117,81,52 117,81,52 119,78,47 134,93,62 137,93,63 131,92,62 114,81,54 117,83,53 116,80,49 117,83,53 88,67,52 96,76,58 55,39,26 88,73,53 86,67,55 67,56,51 56,43,40 53,41,31 140,124,50 134,113,30 158,130,49 130,104,34 135,112,41 126,102,36 168,145,56 154,130,48 147,123,43 147,125,31 112,90,16 162,141,40 140,115,38 158,133,48 167,144,45 145,121,55 173,148,50 142,117,32 156,132,50 139,114,39 75,58,21 112,97,18 113,101,19 83,65,23 72,51,0 129,104,31 123,105,18 129,101,45 81,61,52 35,30,32 28,25,29 27,21,26 22,21,24 31,29,30 42,34,40 42,35,38 43,36,39 43,38,40 67,55,57 64,50,50 71,58,53 90,68,60 134,101,74 135,101,71 69,77,56 28,54,31 26,41,27 25,38,26 83,58,14 99,88,26 73,70,26 176,115,34 255,169,105 244,152,90 237,145,90 216,134,80 123,68,39 111,66,43 121,65,31 232,152,97 179,115,30 83,80,29 75,92,52 46,83,48 48,77,49 38,64,41 40,55,31 106,93,20 112,95,30 132,110,32 134,116,27 133,113,36 120,101,33 122,105,29 162,142,36 153,129,47 129,106,17 149,129,43
113,77,48 125,89,60 115,79,50 116,80,51 131,93,58 109,75,45 130,91,61 77,48,28 67,47,38 43,28,19 34,22,22 24,14,18 32,22,21 47,34,29 31,23,31 23,12,19 35,21,23 48,35,28 52,39,7 110,95,32 180,156,53 137,111,41 98,73,16 110,87,18 177,157,51 136,113,28 128,103,28 177,157,51 141,122,29 136,114,20 164,140,58 157,132,45 178,156,48 134,112,34 171,148,38 124,97,24 139,115,33 114,87,22 88,74,20 116,99,32 110,95,34 129,114,53 108,90,19 130,104,34 139,118,46 120,96,16 116,95,43 47,40,38 33,27,32 25,22,26 24,21,27 24,21,27 43,38,40 40,35,37 43,36,39 48,43,45 66,54,54 69,55,55 72,56,50 80,62,57 79,59,50 88,62,48 49,58,41 21,39,24 27,47,33 84,90,61 140,107,28 230,166,35 109,91,29 178,108,32 255,169,105 242,151,91 248,157,99 246,155,97 249,160,111 176,108,72 241,153,101 237,154,87 170,134,56 97,96,44 51,85,51 47,86,54 45,79,47 39,67,44 30,53,38 114,104,35 106,88,28 133,113,25 133,115,28 136,116,37 115,97,26 129,109,32 140,118,24 153,128,43 150,123,37 159,133,53
118,84,54 115,81,51 103,69,37 97,69,42 110,84,63 63,46,36 58,46,46 53,48,50 52,45,48 48,41,41 49,42,45 47,40,40 47,40,38 44,39,38 25,20,19 21,16,18 22,17,19 32,27,26 47,38,34 38,29,25 137,117,58 139,117,39 128,106,32 120,98,22 142,121,40 142,120,46 105,83,9 181,166,47 142,121,22 140,122,24 168,149,56 171,150,51 161,140,41 112,87,12 173,149,42 149,121,42 139,114,29 138,109,44 100,87,24 126,117,30 99,89,20 123,107,35 115,98,22 104,82,17 132,108,26 114,88,20 151,129,37 66,51,31 24,21,25 24,21,27 27,24,28 26,23,27 40,35,37 49,39,43 53,43,47 58,48,49 69,55,55 70,54,50 72,54,51 73,56,57 71,52,59 65,49,43 29,42,30 29,35,22 199,149,89 244,191,134 250,204,136 255,219,152 144,109,53 218,144,72 255,166,104 240,149,89 247,152,91 255,157,95 255,166,107 253,158,97 238,150,89 170,104,33 101,93,39 66,83,36 47,82,45 43,80,47 41,78,45 36,64,39 30,53,34 52,69,41 111,94,16 111,87,23 123,105,34 131,109,33 144,122,44 150,127,40 156,133,36 148,125,26 145,120,33 132,107,32
99,64,39 121,87,57 68,53,44 57,44,37 57,50,48 57,46,53 51,44,47 54,49,51 57,49,57 63,53,54 67,55,45 78,66,54 94,83,68 98,84,68 93,79,65 83,67,63 59,47,47 34,29,31 36,26,27 36,24,24 40,29,26 101,77,42 136,113,24 124,100,34 123,98,23 144,120,40 112,91,10 158,140,40 155,132,45 137,113,31 125,101,21 160,142,42 156,141,22 117,95,21 178,158,42 142,116,34 133,108,33 125,97,29 99,79,20 112,98,32 100,87,26 129,119,52 114,97,32 102,82,32 116,94,18 125,103,38 165,144,43 57,42,20 26,21,23 27,21,26 30,22,28 44,38,43 42,37,39 47,35,40 52,45,45 68,55,50 72,56,52 72,56,52 71,55,53 73,57,55 76,57,59 67,46,42 187,143,105 179,129,85 187,134,81 201,148,93 255,247,182 255,218,165 255,223,181 255,225,167 243,157,93 229,144,89 237,146,88 253,155,95 255,159,98 252,160,98 242,167,97 168,119,40 70,78,37 42,74,41 46,81,44 46,81,44 44,78,46 39,67,42 28,53,35 47,63,30 125,99,29 126,104,26 96,76,17 132,109,40 106,82,20 139,116,31 155,130,41 150,127,28 149,126,29 128,102,22
147,96,57 97,66,43 59,49,48 54,44,45 51,44,47 53,43,47 55,48,48 65,54,51 94,83,66 133,119,94 146,128,96 166,147,112 174,155,118 179,157,119 175,153,115 158,135,106 139,121,100 107,97,85 66,60,55 37,27,26 37,26,23 51,36,27 150,137,37 158,138,48 120,94,24 147,124,35 135,114,31 130,110,20 119,95,13 148,122,40 129,105,25 141,122,29 181,165,53 153,133,47 146,124,18 155,130,45 134,111,24 150,126,34 166,149,71 144,128,54 97,85,30 71,58,10 112,98,14 118,95,37 144,123,40 137,117,38 126,105,24 47,33,19 25,23,24 30,24,29 40,33,33 60,50,51 54,44,45 58,48,52 73,61,61 66,50,46 73,57,55 72,56,52 70,54,52 70,54,50 72,54,51 85,66,54 181,135,94 192,147,101 192,145,95 192,137,96 197,155,115 234,198,165 133,102,90 171,127,97 206,128,57 201,128,67 225,137,83 251,153,93 255,168,107 254,167,103 180,115,37 127,91,29 49,64,36 41,70,40 45,79,45 43,81,43 43,77,45 37,65,42 26,49,32 62,73,42 159,144,52 133,112,31 125,107,34 137,116,33 124,102,28 133,108,31 173,150,53 163,140,41 165,142,43 159,135,41
80,59,48 59,49,48 48,43,45 44,39,41 48,43,42 60,50,49 89,78,59 140,120,88 187,166,112 211,185,131 216,194,131 217,195,132 222,203,139 219,199,138 212,191,139 199,180,127 184,167,120 163,148,112 134,121,100 88,78,68 51,41,42 47,34,27 124,114,36 116,98,11 112,88,26 114,94,8 132,114,25 130,108,30 154,132,54 118,98,12 172,154,56 181,164,57 141,116,43 150,129,30 144,122,30 167,146,49 157,133,51 161,143,41 168,150,48 152,134,36 104,90,22 88,76,10 132,115,21 98,78,17 153,136,31 153,137,38 113,94,26 83,75,53 27,21,26 34,26,32 54,43,50 68,56,58 65,53,55 78,62,60 73,61,51 68,52,46 72,56,52 68,52,48 80,67,60 73,60,53 79,64,55 111,90,77 198,159,120 193,151,111 203,163,127 159,124,97 140,114,100 152,129,118 112,87,88 96,66,67 186,134,63 181,116,25 187,127,41 227,154,79 255,174,110 247,163,101 171,113,33 66,62,25 35,43,22 23,46,29 44,82,44 46,83,48 46,78,47 36,62,37 25,48,33 81,76,33 157,133,51 132,111,39 134,114,55 148,130,30 147,119,38 113,86,23 144,118,48 152,126,33 157,133,30 155,132,35
52,40,40 37,37,37 41,35,40 43,36,36 66,55,48 121,102,88 176,155,112 223,199,146 234,206,138 254,220,148 238,210,142 234,206,138 229,210,146 222,203,137 224,203,147 202,183,130 185,166,113 180,162,118 157,139,109 133,120,99 102,91,86 61,49,49 53,38,0 160,140,65 92,68,6 165,145,59 182,166,65 126,105,22 151,129,53 158,137,54 134,115,20 154,134,28 171,153,37 138,114,20 123,100,13 150,130,26 134,109,36 175,157,55 137,116,33 158,140,42 95,71,16 138,119,35 120,101,8 111,89,11 145,128,23 145,125,35 96,74,9 41,30,23 27,21,26 37,26,33 57,47,51 71,57,59 77,61,59 77,59,54 77,62,53 69,54,45 72,56,50 73,57,51 76,60,54 76,64,54 82,67,58 109,88,75 179,145,123 119,90,70 117,88,64 122,98,76 109,90,78 127,109,106 129,108,106 72,56,54 138,112,62 58,73,36 146,103,18 183,124,29 192,131,43 173,114,41 160,116,34 60,64,35 33,42,25 33,46,32 62,105,65 48,87,51 44,76,47 36,62,39 25,47,35 87,79,25 103,77,9 149,125,43 121,95,25 166,139,33 183,124,0 209,167,55 114,87,24 107,85,20 227,160,41 179,145,30
32,32,32 33,33,33 51,41,40 100,86,72 149,131,87 211,188,128 237,214,145 255,237,157 255,241,167 255,226,155 255,231,163 247,219,151 234,210,146 226,204,139 216,193,135 205,184,132 201,179,132 186,166,120 170,151,116 147,130,106 118,106,96 93,82,75 39,28,23 144,122,44 142,122,36 138,116,38 164,148,47 105,81,26 123,103,17 125,102,33 139,120,38 138,130,26 187,156,49 125,103,27 118,95,10 165,142,55 114,91,22 151,131,45 131,110,29 129,104,29 111,89,15 117,93,29 131,111,25 122,102,25 127,109,20 136,112,30 112,88,24 41,32,17 26,20,25 34,27,30 57,45,47 70,56,56 68,52,46 79,64,55 77,62,53 76,61,52 79,63,57 78,62,56 76,60,56 77,65,55 83,67,63 101,79,71 157,119,98 159,121,100 102,82,75 95,75,66 92,76,70 106,90,88 122,106,104 108,87,85 110,87,72 95,95,52 40,75,36 54,77,42 103,87,33 130,107,49 89,82,39 43,56,33 29,44,32 23,38,26 59,102,62 46,88,51 42,74,45 32,57,37 26,45,34 108,95,22 142,118,36 150,123,39 149,118,11 255,189,70 218,153,46 198,120,5 156,130,48 154,137,43 112,94,34 174,156,56
26,23,29 38,36,32 82,71,56 161,144,109 237,216,146 255,250,173 255,255,174 255,252,171 255,241,160 255,231,155 248,215,149 229,199,132 230,206,142 226,201,142 226,201,142 209,188,132 205,183,134 178,158,110 163,144,107 152,134,104 131,115,98 108,98,86 89,77,77 108,95,43 144,120,38 137,113,33 160,143,38 95,70,11 104,85,3 131,112,30 137,119,30 122,105,25 137,119,32 119,96,27 173,153,65 146,126,40 101,79,3 102,80,17 129,106,19 135,110,33 115,87,8 125,102,33 108,86,19 119,100,16 141,119,27 140,118,40 124,104,27 60,44,13 29,24,26 30,23,26 50,43,43 65,54,51 74,61,56 76,60,56 77,62,53 77,62,53 79,63,57 76,60,54 81,63,60 88,71,63 85,67,64 88,72,59 130,99,80 126,97,75 119,102,94 99,82,74 94,77,69 104,88,86 124,110,110 116,100,98 110,93,83 71,73,31 46,78,49 57,69,31 85,82,42 87,83,37 45,57,37 63,66,33 35,50,34 23,38,24 50,92,55 43,80,45 41,72,46 35,58,39 24,48,24 81,72,16 157,133,39 131,104,27 150,127,30 145,121,29 121,94,31 131,105,14 135,115,29 132,100,25 96,81,18 129,102,25
34,28,23 66,56,44 151,128,86 235,208,145 255,255,168 255,255,177 255,255,176 255,246,165 255,243,162 255,242,166 251,218,150 235,205,136 226,202,136 218,193,134 215,190,131 214,193,137 195,176,123 189,169,121 180,161,122 166,147,108 145,126,99 118,107,90 91,82,78 82,77,74 111,92,24 151,134,54 125,103,25 135,112,41 125,106,24 145,127,36 123,105,14 113,96,16 140,122,31 151,131,52 172,156,57 134,115,33 147,128,35 107,85,22 154,131,46 140,115,38 149,124,26 102,80,2 88,65,7 118,100,13 113,88,3 144,121,50 151,126,53 97,75,10 27,19,25 29,21,27 50,43,43 64,50,50 71,54,55 80,62,59 80,63,55 75,60,51 80,65,56 84,69,60 81,64,56 89,74,65 90,73,65 88,71,61 92,75,65 105,85,78 98,85,80 98,82,76 91,76,67 91,75,69 118,104,104 120,106,111 126,103,100 59,64,32 57,71,39 51,70,34 71,83,45 46,59,34 48,56,35 54,49,21 48,48,32 21,48,28 47,86,50 46,78,49 42,68,45 35,58,41 46,50,12 114,97,30 140,112,33 158,129,53 125,94,32 136,112,18 122,100,37 144,115,50 128,101,36 160,133,47 117,101,29 144,116,48
76,64,52 139,118,93 220,192,134 255,228,157 252,224,145 255,246,167 255,250,171 255,254,170 255,251,170 255,248,169 255,229,156 246,221,148 237,209,141 223,199,137 215,189,135 211,187,134 208,187,135 192,170,123 182,162,116 169,148,107 156,133,104 129,114,94 105,95,83 89,83,74 95,78,43 142,125,47 125,105,30 134,114,35 130,111,45 120,104,21 130,114,31 114,94,35 116,99,30 160,138,60 175,159,58 143,125,38 124,106,17 113,89,27 127,106,25 92,68,2 141,118,29 120,97,12 115,94,38 126,98,17 128,101,26 108,87,15 225,188,78 111,89,13 29,21,27 34,27,30 44,34,33 64,52,52 67,53,55 80,63,64 77,59,54 82,67,58 82,67,58 86,71,62 85,68,60 80,65,56 84,67,59 81,64,54 87,72,63 95,78,70 98,82,80 96,80,74 92,77,68 87,74,67 105,91,91 119,102,105 121,96,93 59,53,30 47,64,38 42,62,35 62,65,30 35,57,31 37,50,27 34,53,31 60,68,47 59,92,65 48,87,53 44,78,48 43,69,44 35,58,39 62,63,15 143,118,45 115,88,15 169,145,53 168,140,59 112,85,20 133,105,26 140,112,33 128,98,29 160,137,40 145,120,33 153,128,41
146,129,82 224,202,139 255,239,162 255,244,163 255,251,166 255,239,159 255,253,173 255,243,162 255,255,174 255,232,151 255,228,152 245,216,144 250,222,154 240,213,150 219,192,131 210,189,133 210,186,133 194,169,121 187,165,120 185,162,122 168,149,112 146,127,104 122,106,91 99,91,80 92,80,82 119,111,48 108,92,9 146,124,57 142,121,78 119,100,16 134,117,21 116,100,26 125,108,30 148,125,40 168,149,54 125,103,25 137,117,42 130,110,24 106,82,20 111,90,18 127,107,17 140,119,38 93,69,14 150,132,41 146,123,36 157,130,46 155,137,50 106,92,24 28,18,19 28,21,24 41,34,37 67,57,58 72,55,56 77,60,61 79,63,57 79,64,53 82,67,58 82,67,58 78,61,53 79,64,55 84,69,60 89,74,65 86,71,62 92,77,68 94,78,72 93,78,69 92,77,68 89,74,65 100,84,82 108,91,92 101,83,82 54,52,34 41,49,26 72,78,51 51,51,21 55,52,26 40,48,25 48,60,40 32,39,21 67,109,76 46,88,53 42,81,49 41,67,42 33,56,37 92,83,25 130,107,18 132,104,34 117,87,18 146,120,27 127,98,35 136,106,37 124,94,25 126,97,25 151,126,41 152,125,50 166,143,42
226,199,134 255,242,169 255,246,164 255,254,172 255,248,163 255,255,176 255,251,171 255,255,174 255,249,168 255,239,158 255,236,157 255,234,160 235,207,139 231,204,139 235,208,145 216,195,139 201,177,124 198,174,123 192,170,125 181,158,116 169,150,111 145,126,101 128,113,93 103,95,84 90,83,81 90,79,76 81,60,4 113,96,16 109,65,12 79,50,26 126,108,21 109,93,21 102,86,12 152,133,49 153,134,39 146,124,46 134,114,35 139,119,33 96,70,16 113,91,24 138,118,30 137,115,37 138,112,32 123,101,34 149,124,37 143,118,41 117,100,20 134,112,38 45,34,29 27,20,23 43,33,37 51,41,45 65,53,55 73,60,57 71,56,47 82,67,58 76,61,52 76,61,52 79,62,54 75,60,51 76,61,52 82,67,58 89,74,65 90,75,66 97,82,71 93,78,67 91,76,67 92,77,66 102,88,90 103,89,94 80,67,64 126,115,82 74,77,42 50,65,41 30,38,17 40,42,25 40,47,29 26,41,25 26,34,20 56,98,61 45,84,48 41,78,45 39,65,42 28,51,32 129,110,42 127,102,25 131,106,21 159,131,52 146,122,28 145,116,53 145,117,38 152,123,49 146,118,37 138,112,32 105,76,13 159,136,37
255,243,158 255,246,166 255,238,161 255,243,166 255,253,173 255,247,167 255,255,176 255,245,163 255,244,165 255,253,172 255,245,164 255,239,158 255,230,158 252,224,154 233,211,146 213,193,134 214,190,135 205,181,130 187,165,118 184,161,119 174,155,116 151,134,99 133,119,94 112,101,86 92,85,83 89,82,80 125,111,41 101,78,9 134,119,38 163,140,53 115,96,28 109,90,22 133,106,18 245,153,55 175,154,55 139,114,29 132,114,25 119,96,25 135,112,43 136,115,43 121,100,17 118,95,26 143,121,27 130,105,30 104,79,6 144,118,36 151,127,33 146,121,48 84,70,41 25,19,24 41,34,37 45,38,41 62,50,52 78,64,64 78,62,58 82,66,60 80,64,58 78,62,56 87,70,62 73,58,49 91,76,67 88,71,63 93,76,68 88,71,63 93,78,69 94,81,74 85,72,65 84,67,57 104,90,90 81,62,64 64,59,45 60,66,39 51,54,23 61,69,48 39,48,31 32,38,25 27,32,26 24,34,26 35,48,32 42,85,45 45,84,50 39,72,45 32,57,37 26,49,34 131,104,31 133,108,35 101,81,6 135,108,33 171,146,50 133,113,27 116,88,20 129,101,33 150,123,37 154,131,46 139,116,31 152,134,43
255,240,155 255,255,174 255,232,155 255,248,171 255,247,167 255,255,176 255,252,172 255,253,171 255,251,172 255,246,165 255,255,174 255,249,168 255,243,171 238,208,139 232,208,144 230,207,149 215,191,136 212,191,139 199,177,130 186,166,120 174,155,116 154,137,102 140,126,101 116,105,90 93,86,84 84,77,75 103,88,37 132,108,28 144,123,53 110,101,16 159,124,1 131,97,34 221,180,63 175,138,28 127,105,13 135,109,29 115,94,24 125,102,33 137,116,35 128,107,26 126,105,24 130,109,28 138,113,24 136,109,34 127,99,29 149,121,40 160,134,41 163,139,47 118,101,52 30,23,23 28,21,24 38,31,34 58,48,52 71,59,61 77,61,57 77,62,53 80,64,58 80,65,56 79,62,54 72,57,48 85,70,61 88,71,63 86,69,61 89,74,65 91,76,67 96,80,76 90,73,65 93,77,64 76,63,58 106,97,70 73,80,46 105,97,63 52,74,44 40,64,40 38,49,34 33,41,27 21,36,24 31,49,32 61,95,65 51,91,52 43,80,45 38,70,41 30,53,38 25,45,31 117,90,17 99,75,9 110,88,23 135,109,41 132,107,22 132,112,26 145,119,39 105,74,21 137,110,26 164,143,44 161,140,41 146,130,27
255,251,166 252,227,142 255,246,166 251,225,145 255,255,177 255,247,167 255,250,170 255,244,163 255,248,167 255,255,174 255,255,172 255,232,153 255,237,163 255,240,169 249,220,155 227,203,139 217,194,136 203,182,128 193,171,122 185,165,117 169,152,113 160,140,110 132,114,93 119,108,91 92,86,79 84,77,75 90,78,78 106,87,23 140,118,42 127,107,48 107,86,43 135,109,29 94,69,21 107,84,24 122,96,26 147,122,49 104,81,21 147,126,45 114,92,18 161,143,41 119,97,21 139,120,25 116,89,14 127,101,21 108,82,14 151,128,39 132,105,42 165,145,57 153,133,43 40,28,16 27,21,26 42,31,38 57,45,47 68,54,56 77,60,61 80,64,60 80,65,56 78,63,54 89,74,65 84,67,59 83,66,58 92,75,67 88,71,63 89,74,65 89,73,69 86,71,62 112,76,58 120,83,68 106,72,54 106,84,64 30,50,34 25,47,35 42,68,43 49,75,50 40,68,43 41,75,45 39,70,44 41,67,44 39,68,40 44,73,45 42,68,43 33,61,36 27,47,33 50,58,33 129,107,42 115,96,30 98,76,11 145,123,47 114,93,12 117,96,15 155,130,53 150,131,47 137,113,31 112,87,10 125,103,27 138,120,29
255,255,172 255,255,173 255,245,160 255,250,168 255,253,173 255,239,159 255,245,165 255,246,165 255,255,174 255,255,174 255,255,174 255,253,172 255,233,157 255,236,168 249,220,155 230,206,144 212,189,131 208,187,133 191,169,122 175,155,109 161,145,103 153,133,103 133,115,94 120,109,92 97,91,86 89,83,78 88,84,76 101,86,50 136,116,37 113,93,32 105,86,31 110,85,10 98,83,34 113,98,49 123,97,43 132,107,50 118,96,29 139,113,45 126,102,36 147,124,37 105,79,9 143,120,31 120,96,14 142,118,26 106,80,26 147,127,50 99,73,23 180,163,58 131,109,35 43,27,10 27,24,30 43,32,41 57,45,47 69,55,57 76,59,60 78,62,60 79,64,55 80,65,56 82,67,58 87,72,63 87,72,63 84,69,60 86,71,62 88,71,61 92,76,70 85,70,59 101,67,47 119,81,62 113,77,55 38,39,29 24,43,34 22,44,32 29,52,35 35,58,39 36,63,43 40,68,43 35,63,38 39,65,42 38,64,41 38,64,41 36,61,41 32,57,37 23,45,38 129,121,71 134,114,28 97,75,0 128,104,22 109,86,15 140,120,34 108,87,6 108,85,16 113,92,22 138,116,42 139,118,35 119,99,20 126,106,27
255,255,173 255,255,172 255,255,172 255,249,167 255,237,157 255,231,151 252,226,146 255,255,175 255,243,162 255,253,172 255,251,170 255,250,169 255,240,164 255,243,170 252,224,156 237,213,149 231,208,150 208,187,133 190,168,121 186,166,120 168,152,110 157,137,107 137,120,96 123,112,93 100,94,85 89,83,76 91,84,82 77,65,55 127,108,42 113,94,41 85,65,19 153,131,57 91,74,39 111,96,45 126,103,43 98,73,25 130,109,39 148,125,40 107,85,22 113,92,20 141,119,43 142,119,34 111,86,29 153,130,45 131,107,45 126,104,39 127,104,46 135,115,25 121,99,25 78,59,20 33,30,34 47,36,45 58,46,48 69,55,55 69,55,57 73,59,61 78,62,58 77,61,55 89,74,65 83,68,59 85,70,61 83,68,59 79,64,55 83,70,63 86,69,59 103,72,60 107,69,52 102,72,55 50,44,10 39,42,20 27,41,32 24,41,31 24,44,30 23,46,31 30,53,38 34,59,39 32,60,37 32,57,37 34,59,41 35,60,42 25,48,33 31,51,37 34,42,19 123,102,30 150,132,41 113,93,18 120,103,25 98,80,20 97,80,11 86,66,20 86,67,1 126,106,31 117,96,24 138,120,31 132,112,33 130,111,29
255,255,172 255,246,161 255,255,174 255,250,168 255,245,160 255,247,165 255,252,170 255,255,178 255,255,174 255,254,172 255,254,172 255,240,158 255,249,170 255,240,165 255,227,159 245,216,151 226,203,143 203,179,124 190,168,121 184,161,119 168,149,110 150,132,102 137,123,98 123,112,95 99,93,84 84,77,75 86,76,77 92,83,77 141,120,50 78,64,21 140,128,30 151,132,50 130,115,64 115,100,39 108,88,27 114,95,27 117,99,28 148,127,55 83,59,4 112,94,32 139,119,44 126,103,32 127,108,44 151,133,46 134,107,46 141,116,29 114,90,28 139,119,29 126,103,34 73,54,27 35,30,32 44,36,42 61,51,52 67,55,57 73,61,63 74,60,62 78,63,54 76,61,52 79,64,55 82,67,56 82,67,58 82,67,58 79,61,56 84,68,55 114,77,64 107,71,49 111,97,81 83,81,63 139,99,22 162,117,42 73,79,40 58,68,35 37,58,37 42,58,39 29,47,32 27,43,24 24,43,37 22,39,29 23,43,29 25,45,31 23,43,29 24,42,27 74,78,40 102,87,26 129,112,32 112,96,24 110,93,26 121,104,37 78,59,6 121,107,39 108,91,15 112,92,15 98,77,5 112,92,17 112,90,25 148,130,39
255,255,170 255,255,172 255,254,172 255,254,172 255,254,172 255,252,172 255,242,162 255,255,174 255,255,174 255,253,171 255,238,156 255,253,171 255,252,176 255,245,171 255,241,172 245,216,151 225,201,139 208,187,133 183,161,114 176,153,111 164,145,108 141,123,93 134,120,95 114,103,88 97,91,82 84,77,75 83,76,79 90,83,83 154,134,59 117,99,37 108,91,22 113,93,32 81,62,23 127,112,49 155,138,60 118,97,27 147,124,66 83,59,8 125,104,34 122,102,41 116,98,27 102,79,21 130,109,39 79,57,0 154,129,56 117,93,31 140,114,46 145,116,44 141,119,43 74,56,24 37,32,31 44,36,42 59,47,49 58,48,49 71,59,64 76,62,64 78,62,58 74,56,53 77,61,57 78,63,54 83,66,56 78,63,52 53,75,49 60,86,52 112,108,87 102,103,80 58,75,51 42,68,43 46,68,42 174,127,50 94,80,26 71,83,45 75,71,25 111,77,18 166,117,48 156,105,25 78,69,38 27,52,34 23,43,29 21,38,28 23,43,29 54,70,39 111,97,31 113,99,31 136,122,38 104,90,22 114,100,30 122,106,34 107,92,31 84,67,18 98,80,7 125,106,38 101,86,7 109,87,22 82,61,9 131,117,20
255,255,172 255,255,170 255,240,158 255,254,172 255,255,174 255,255,176 255,253,173 255,255,170 255,254,172 255,245,163 255,233,151 255,255,174 246,217,141 255,238,164 250,220,151 240,211,146 239,212,149 210,189,135 198,176,129 177,154,112 150,131,94 140,122,92 131,117,92 113,102,87 101,95,86 86,79,77 87,80,83 87,80,83 98,76,9 132,115,35 111,92,28 154,135,78 66,62,16 135,110,33 130,110,35 117,98,14 113,90,30 107,85,20 119,97,34 109,86,28 115,96,30 111,92,24 116,94,31 115,92,34 145,123,47 90,64,12 140,116,50 100,72,2 130,109,37 77,58,33 40,35,34 45,37,43 60,48,50 64,52,54 65,53,55 75,61,63 79,62,65 74,60,60 80,64,58 82,67,58 87,71,58 86,71,60 50,78,53 41,72,46 46,72,47 44,70,45 41,67,44 41,67,44 39,63,41 46,62,31 181,120,36 167,121,51 189,129,41 184,127,40 92,66,12 53,55,29 42,65,48 34,54,38 31,50,39 24,43,34 19,38,32 49,63,44 122,103,35 97,80,11 114,97,28 75,59,1 84,69,8 108,92,20 81,64,13 89,73,17 104,92,26 115,102,39 98,79,22 113,92,20 113,96,27 123,106,26
255,254,170 255,249,165 255,255,182 255,255,172 255,255,174 255,243,161 255,255,175 255,255,176 255,255,174 255,249,167 255,255,175 255,255,177 255,237,164 255,235,159 248,219,147 247,219,149 240,218,155 207,184,126 202,182,132 189,169,123 159,140,101 149,129,99 139,122,98 119,108,91 99,93,86 83,76,76 85,78,81 86,79,82 109,86,26 116,98,25 143,126,46 147,123,70 102,81,27 123,103,28 122,101,31 130,110,35 129,109,34 103,83,22 113,96,31 128,110,39 91,72,19 143,126,48 80,62,2 106,85,33 139,115,53 97,73,20 151,127,47 72,51,0 117,97,22 76,56,36 43,36,34 49,38,45 59,47,52 66,54,59 64,54,55 66,54,56 81,67,67 78,62,58 79,64,55 85,70,61 85,70,61 88,71,63 76,86,64 43,72,44 40,68,45 41,66,46 37,63,38 37,62,42 35,60,42 36,59,42 44,61,23 61,76,37 41,62,41 46,66,48 39,66,46 34,61,45 34,59,39 29,54,34 30,50,36 25,42,34 16,38,28 40,60,42 124,101,41 116,99,21 109,92,27 82,64,22 79,64,3 93,76,7 89,69,10 70,48,0 83,62,21 97,79,17 75,52,12 98,78,17 105,86,22 128,111,35
255,253,169 255,254,170 255,255,180 255,255,173 255,255,171 255,255,174 255,242,160 255,255,176 255,255,174 255,255,174 255,255,174 255,251,170 255,237,164 251,222,146 255,226,154 236,208,138 222,200,137 208,185,127 201,181,131 191,171,125 168,149,110 150,130,100 140,123,99 118,107,90 94,88,81 85,78,78 84,77,80 85,78,81 120,97,37 157,141,58 114,97,17 122,100,37 93,70,28 112,90,23 117,96,26 132,112,35 133,112,40 136,116,55 94,76,16 127,108,44 71,52,13 115,96,32 116,99,32 117,97,36 161,139,63 151,127,65 138,120,31 94,73,17 151,130,58 78,60,41 44,37,35 51,40,47 60,48,50 67,55,57 58,51,51 72,60,62 78,65,58 75,61,61 85,70,61 86,71,62 83,68,59 86,71,62 83,87,70 43,67,43 38,64,41 42,67,47 39,65,42 35,60,40 36,61,41 43,69,46 43,69,44 35,63,40 35,62,44 34,61,43 35,58,39 32,57,37 32,57,39 29,54,36 31,48,38 29,43,39 19,38,32 31,53,41 111,93,22 108,91,26 83,63,13 76,58,16 117,103,33 129,112,45 116,99,19 95,76,21 86,66,16 109,90,35 94,74,13 102,81,25 96,77,13 135,118,42
255,255,172 255,255,172 255,255,172 255,252,170 255,255,173 255,255,172 255,253,176 255,255,175 255,255,174 255,245,164 255,244,165 255,243,164 255,231,158 255,232,163 248,218,149 235,205,138 215,191,129 207,184,126 202,182,132 187,167,121 170,151,112 159,139,109 145,128,104 123,112,93 93,87,78 84,77,75 85,78,81 85,78,81 123,106,37 111,91,30 94,77,1 138,117,34 124,103,33 116,96,37 183,164,82 129,109,32 113,93,14 122,103,39 102,80,42 123,107,35 77,55,17 92,72,26 115,98,20 123,107,24 132,112,35 141,120,39 112,96,38 120,98,31 146,121,48 56,40,23 45,38,38 52,42,46 64,52,57 68,56,58 60,48,50 75,59,57 79,64,55 77,61,57 83,67,63 79,64,55 83,69,55 84,73,58 94,101,83 40,63,44 39,64,44 38,63,43 42,68,45 41,67,44 44,70,47 35,60,40 34,59,39 34,59,39 37,62,46 34,59,43 34,59,41 35,60,40 35,60,40 30,55,37 34,52,39 28,43,31 17,36,25 31,50,39 105,87,27 88,72,14 115,95,34 96,79,28 102,82,32 124,109,21 86,67,14 93,77,19 81,62,9 91,71,25 124,103,47 109,89,30 122,103,35 99,79,20
