87,111,40 84,113,44 91,120,49 79,97,41 77,102,28 105,123,51 69,89,23 86,103,38 76,91,27 66,86,18 62,81,18 111,133,55 89,109,39 67,89,20 90,107,42 85,118,52 142,124,62 191,97,58 167,89,59 101,96,55 255,201,141 194,121,78 146,86,63 127,73,55 128,81,58 123,99,64 90,104,45 79,97,41 95,105,42 105,122,57 91,109,37 83,98,45 73,104,37 96,117,57 105,123,67 93,113,47 80,100,32 82,113,50 186,171,124 234,217,170 220,186,152 172,152,143 117,103,116 102,89,108 101,88,107 98,84,99 110,95,105 110,91,93 155,143,106 190,175,124 77,72,44 79,82,20 79,78,22 74,71,31 59,55,18 51,47,12 54,47,8 68,59,28 68,59,42 80,72,61 102,91,76 73,61,49 41,30,25 45,32,27 64,49,38 90,71,55 90,70,50 78,64,48 58,42,29 74,58,45 54,43,38 56,50,45 86,85,74 118,113,99 156,146,122 162,150,122 166,152,125 166,152,127 146,139,123 127,127,111 114,121,119 117,119,119 120,127,125 114,127,73 121,142,69 116,137,62 248,254,184 158,167,98 126,141,73 123,140,75 124,140,69 124,140,69 146,156,93 131,147,76 117,135,63 124,144,74
67,81,33 67,81,35 125,120,92 110,115,68 107,122,69 70,93,31 124,146,64 77,94,29 85,104,27 113,140,52 88,109,34 108,128,60 89,110,46 99,123,52 72,97,23 105,127,47 187,117,70 183,91,56 169,82,37 133,127,50 87,100,48 119,98,57 149,81,63 132,78,58 129,78,52 76,71,18 88,93,28 112,129,60 114,129,61 129,149,81 105,124,63 103,130,62 61,84,24 91,111,45 142,151,66 123,139,48 92,106,49 198,199,149 231,216,169 196,180,138 181,152,121 151,124,108 126,112,112 111,97,102 94,78,76 105,84,80 89,67,59 96,75,52 171,146,100 224,199,142 161,149,123 59,52,55 59,50,42 59,52,34 58,55,31 62,58,37 63,55,42 70,60,59 116,107,88 180,167,133 118,97,70 77,58,35 68,49,35 54,41,34 61,46,37 64,44,35 59,39,32 56,40,34 56,41,32 70,55,46 44,33,28 57,51,46 89,88,79 93,88,76 146,136,112 160,148,120 161,147,120 163,146,122 146,137,122 128,125,110 113,115,112 117,117,117 115,120,116 122,132,95 114,131,62 127,142,76 140,152,89 121,137,64 117,134,65 116,133,64 119,136,69 110,127,60 247,255,204 128,140,77 138,150,85 173,174,83
106,134,43 145,157,123 113,126,85 127,149,80 66,99,35 111,129,57 87,95,31 95,113,57 81,108,40 114,138,59 204,188,134 199,192,135 102,127,53 96,118,47 83,105,36 77,98,38 194,100,59 172,116,53 81,123,86 50,76,51 36,59,42 42,62,46 80,66,37 134,83,59 129,98,61 71,92,30 99,122,46 81,101,35 79,102,38 68,87,26 86,101,33 102,122,54 77,93,22 156,147,30 197,173,40 189,164,38 158,146,19 158,150,26 170,167,53 163,153,82 137,95,82 126,92,74 138,114,92 94,68,58 95,69,48 86,61,42 88,63,44 95,70,51 101,76,46 231,204,157 222,193,142 158,143,92 80,64,58 74,65,61 72,61,56 78,65,58 113,93,61 190,168,119 172,150,116 102,81,56 77,53,29 66,42,18 91,71,53 60,43,33 66,52,38 71,54,44 72,57,37 89,70,54 65,51,37 77,65,53 53,44,38 49,43,38 80,79,70 88,88,74 131,120,103 162,147,127 161,144,118 161,147,120 150,142,120 126,122,112 109,110,115 116,118,118 118,123,122 114,116,111 138,155,79 127,146,69 109,126,57 114,133,56 109,127,53 98,117,38 117,136,59 121,139,67 129,146,70 126,142,69 227,226,159 117,117,47
61,97,26 118,94,14 82,103,41 77,101,30 108,133,59 81,105,38 50,69,19 113,135,64 93,116,42 83,104,29 144,158,108 77,99,30 74,109,31 68,94,29 99,125,60 160,133,60 194,116,68 85,125,73 43,77,47 34,59,39 25,45,31 27,47,33 53,61,40 101,72,39 125,109,67 135,155,89 75,96,23 128,154,71 102,123,61 80,103,27 85,106,42 118,128,50 220,201,37 174,156,16 195,170,42 200,172,43 178,156,37 115,98,20 178,153,55 151,113,78 130,91,59 129,106,64 128,112,95 95,75,57 80,61,38 88,64,40 84,60,36 90,69,46 79,58,35 120,94,71 222,195,148 219,198,146 207,189,145 197,176,133 197,177,131 196,178,134 199,178,135 114,93,66 82,63,47 84,69,49 82,60,42 80,61,47 55,39,24 80,64,51 56,44,34 59,46,39 64,50,36 70,54,41 66,52,38 66,54,44 38,28,29 43,38,40 74,73,66 84,80,70 94,89,77 158,144,126 168,151,125 173,156,130 161,151,127 130,126,109 109,112,104 120,122,119 113,118,112 121,126,120 109,125,65 105,122,55 158,178,94 109,126,57 114,134,64 116,138,58 107,128,55 131,153,75 103,124,49 100,121,46 104,120,60 127,144,68
117,134,69 174,112,4 116,111,27 154,94,6 85,117,45 90,116,33 128,148,80 64,84,27 74,103,32 98,123,47 86,102,44 104,120,60 99,125,46 95,123,46 119,148,68 186,136,74 155,128,81 54,99,59 35,63,38 22,45,28 25,44,33 26,43,33 35,51,32 71,58,26 130,87,54 86,110,41 119,139,71 104,129,55 63,82,30 110,132,65 93,113,45 121,123,27 197,174,32 170,148,31 166,144,25 190,160,46 156,127,24 137,108,59 149,103,73 150,104,76 169,138,47 125,109,26 90,89,80 92,66,52 90,69,46 91,67,45 77,51,28 83,59,37 83,62,47 91,66,49 87,67,49 161,141,109 216,195,143 220,194,144 215,194,142 206,190,136 118,99,85 52,35,36 46,33,28 62,47,38 66,45,32 51,35,22 67,50,40 57,37,28 69,54,45 58,43,34 67,50,40 75,56,44 78,63,52 61,48,41 45,35,36 42,35,38 49,47,43 79,75,69 85,82,69 138,129,112 175,156,131 177,160,134 165,153,127 134,128,105 121,124,114 116,118,115 115,121,112 123,125,120 132,145,102 114,128,67 107,126,45 104,121,52 127,143,70 100,115,47 108,123,57 118,134,63 103,119,48 91,108,43 127,142,74 120,133,63
70,95,21 116,133,64 73,104,19 73,88,33 93,118,44 89,113,23 101,121,53 62,81,18 81,104,30 97,123,44 94,117,41 122,146,63 110,133,59 69,97,20 128,86,48 218,116,69 106,126,71 49,73,51 31,55,33 26,46,32 25,42,32 24,42,29 28,41,27 40,48,34 110,77,50 156,136,86 133,120,57 126,87,14 118,137,60 99,112,60 106,110,23 180,169,25 180,159,18 205,179,40 142,118,24 135,113,21 151,131,27 153,131,37 133,95,31 196,165,44 178,155,58 101,82,16 68,64,58 90,68,50 99,73,52 92,68,46 88,67,44 81,59,39 69,48,35 63,46,38 54,42,44 51,41,45 100,89,84 102,90,78 44,34,38 37,29,35 34,32,30 26,25,18 60,51,47 71,54,46 86,63,48 55,36,24 59,44,33 60,43,33 61,47,33 66,51,40 60,43,33 76,60,47 64,49,40 54,40,40 37,27,31 33,23,27 36,31,33 75,73,69 83,82,71 110,102,89 181,165,134 185,168,140 172,160,134 143,136,116 141,137,118 124,120,112 119,121,118 121,123,120 125,133,112 110,125,59 97,119,52 113,131,48 112,122,71 168,175,118 87,99,32 89,104,36 116,133,66 76,93,24 110,128,54 117,134,58
60,85,29 82,96,46 99,135,52 60,77,26 69,95,12 73,91,35 81,101,35 86,106,40 61,84,10 81,106,30 101,124,48 122,146,65 89,110,46 100,129,47 144,103,54 212,102,60 85,115,66 40,68,45 32,52,34 26,46,32 22,40,27 26,41,27 26,34,22 33,41,27 62,44,12 137,93,63 97,105,43 92,90,18 114,129,47 84,108,55 146,142,37 182,163,28 148,127,14 171,140,31 139,119,40 103,90,15 125,111,16 114,98,13 142,112,25 205,175,61 189,162,97 69,53,20 63,62,55 90,68,60 92,67,48 81,61,41 77,55,37 69,49,31 85,66,50 81,65,52 83,70,63 63,54,46 63,56,56 43,36,39 91,83,72 125,116,99 117,107,95 80,66,52 94,73,60 81,62,46 77,54,41 82,61,48 78,63,54 64,49,38 59,45,31 64,50,36 76,59,49 55,38,28 51,35,33 48,34,36 40,28,33 40,30,34 37,32,34 73,71,67 82,81,72 95,87,76 179,163,132 186,169,143 178,161,137 151,140,121 151,144,126 137,129,118 115,115,112 123,123,120 120,125,119 94,108,47 78,96,40 114,131,53 169,183,124 117,129,64 75,94,33 107,127,61 105,122,55 86,101,33 97,112,46 107,122,56
103,125,47 90,109,46 92,114,43 68,86,30 92,112,28 109,130,57 93,115,46 82,106,27 118,145,59 83,104,44 66,89,13 90,114,35 75,100,24 114,135,71 138,107,47 184,101,52 61,95,61 43,67,45 25,48,31 25,44,33 27,45,32 28,43,31 28,36,24 36,39,27 43,46,26 77,57,37 105,86,33 117,125,63 98,115,35 75,89,32 122,126,41 179,164,47 164,138,45 132,108,26 151,130,33 128,112,27 74,62,25 74,61,27 88,73,35 121,96,39 93,75,31 63,57,32 63,59,51 68,57,42 87,67,49 75,55,35 82,62,42 70,50,30 80,59,44 90,69,54 91,70,55 69,57,45 78,67,52 103,94,79 52,41,36 93,83,71 114,101,78 93,79,52 85,66,54 66,51,40 71,53,48 60,43,33 76,60,47 73,57,44 59,43,30 73,53,44 81,64,54 70,52,47 64,48,42 40,27,24 33,23,27 40,29,36 38,31,31 62,60,56 80,81,71 88,84,74 172,160,134 193,174,147 182,161,134 161,149,121 166,157,130 165,155,131 140,135,121 119,120,112 119,124,118 107,116,97 73,90,23 94,115,53 116,137,62 90,110,40 98,117,56 116,136,68 83,99,39 68,88,22 102,122,56 114,129,65
101,120,57 138,159,86 117,139,59 67,83,25 84,104,34 116,138,60 133,156,71 87,108,33 117,122,59 94,114,48 86,104,32 82,104,26 105,122,53 95,116,54 185,101,55 159,103,67 46,80,50 36,59,40 25,45,31 26,44,31 25,43,30 19,31,22 29,35,22 42,42,26 41,45,28 49,50,31 46,48,22 84,94,41 111,110,45 91,108,30 126,130,32 162,142,36 165,142,45 90,76,10 108,91,15 88,73,12 72,65,38 73,64,37 71,62,47 53,46,28 67,53,28 63,50,29 61,60,51 53,49,41 71,55,42 86,65,50 89,69,49 94,74,56 87,68,52 71,55,42 83,64,52 74,61,54 160,148,120 178,162,131 173,156,128 138,120,101 217,201,147 185,167,125 84,67,57 78,67,62 56,44,34 80,65,54 67,51,38 87,71,56 78,63,52 76,56,47 69,52,42 58,41,33 47,31,27 48,32,30 40,28,33 33,26,29 35,28,31 40,38,36 74,75,67 82,81,72 165,151,124 189,171,141 183,165,135 177,160,134 186,173,150 184,171,148 176,165,146 152,149,134 125,126,116 122,125,115 118,135,66 99,122,48 97,120,46 75,97,26 93,110,41 80,97,30 120,135,71 86,105,42 96,119,45 91,107,47
122,136,104 110,129,68 81,103,21 58,76,20 121,143,63 119,140,65 58,76,20 90,104,56 65,86,11 92,114,45 93,108,40 88,107,28 113,126,54 111,132,41 161,111,67 92,94,50 47,75,50 30,50,34 28,45,35 26,44,31 19,33,24 21,29,15 33,40,24 34,37,17 33,39,26 34,42,28 36,48,28 61,62,41 80,89,43 92,106,45 121,130,34 143,118,22 126,107,23 111,91,14 64,53,20 69,56,22 70,63,45 54,54,38 40,35,32 41,36,38 39,37,38 52,52,47 59,62,54 47,48,38 33,24,18 55,43,33 84,68,55 79,60,46 81,62,48 73,59,45 84,67,57 83,67,61 192,174,132 204,190,145 185,168,119 168,151,114 174,157,118 200,181,142 83,64,48 64,49,40 67,55,45 54,39,28 75,61,47 59,44,33 77,65,55 55,40,29 58,44,30 54,40,26 58,42,36 77,61,57 52,40,42 30,19,26 33,22,29 35,29,34 72,70,66 81,80,73 135,125,101 186,170,139 190,172,140 191,174,139 194,175,150 197,180,154 193,179,154 183,174,147 177,169,156 132,129,116 110,118,79 119,135,64 108,130,63 80,104,37 100,121,48 103,123,55 100,117,52 105,126,53 116,140,57 81,100,48
133,147,117 109,125,83 99,116,47 66,87,27 82,99,32 89,112,27 109,131,51 75,95,27 83,99,39 118,140,69 100,118,46 91,113,31 111,135,52 71,92,30 142,137,64 63,93,56 38,62,40 27,45,32 25,42,32 29,42,28 21,28,21 37,38,26 34,36,21 40,40,26 40,40,24 39,39,25 41,43,26 42,42,26 51,57,28 83,98,30 93,107,28 155,131,37 105,92,19 128,112,27 73,62,27 59,45,29 36,31,17 39,38,27 47,42,41 49,47,45 48,48,43 54,60,47 65,75,42 67,79,30 33,33,33 39,27,29 59,47,37 68,54,40 86,71,60 78,63,52 73,61,51 81,70,67 183,164,129 194,178,136 183,168,121 175,160,122 139,123,92 175,158,123 70,56,38 82,67,58 59,48,41 65,50,41 56,44,32 61,50,35 76,64,54 71,54,46 69,54,45 75,60,51 56,43,40 39,25,25 43,31,33 37,30,33 37,30,33 33,25,31 34,32,33 82,81,74 107,98,79 184,169,133 200,183,148 193,176,141 195,176,141 197,179,149 193,176,152 189,176,153 183,174,155 179,172,154 139,135,125 133,146,94 120,144,65 95,122,50 107,129,58 95,117,46 94,113,52 86,108,26 83,103,37 103,125,54
125,143,69 70,92,21 110,131,58 66,88,31 85,107,38 82,103,43 63,91,29 110,134,53 95,117,39 78,98,32 97,117,49 134,156,85 74,97,10 90,114,43 64,104,63 45,77,48 35,58,41 26,43,33 25,45,31 29,40,27 30,31,19 34,36,21 38,38,24 40,39,28 37,37,23 36,37,25 35,39,24 37,39,24 49,58,28 97,117,51 135,152,58 121,106,27 92,80,25 88,76,17 69,59,21 73,61,33 59,54,42 52,50,46 49,47,43 54,55,45 69,82,30 94,108,49 148,163,97 77,90,36 50,59,29 42,32,31 54,45,41 69,63,54 51,45,36 55,49,40 66,60,51 84,80,72 158,145,113 189,172,133 179,162,123 173,156,119 162,144,112 156,136,104 145,128,100 121,106,84 79,69,59 81,72,66 53,42,35 47,36,29 69,56,49 78,65,58 73,60,53 61,50,43 40,29,26 48,36,36 46,37,33 49,39,38 35,25,24 33,26,26 36,29,32 79,78,71 85,80,68 170,156,129 189,174,138 186,169,134 190,173,138 191,173,141 190,173,147 188,174,149 193,178,156 190,177,154 174,164,152 133,129,121 72,92,35 115,135,67 70,94,27 45,68,6 77,101,18 75,94,31 105,128,43 90,110,53
61,82,22 114,132,58 101,121,53 94,118,49 113,140,42 107,125,69 117,151,69 86,110,31 109,129,63 76,95,34 72,92,22 68,89,27 55,79,8 135,169,94 60,110,66 46,74,49 29,52,35 24,41,31 33,53,37 43,51,41 39,36,21 35,38,30 34,35,23 28,34,23 34,33,24 37,36,27 34,37,25 38,40,25 55,64,36 60,80,25 120,138,53 43,59,17 82,76,12 70,58,17 56,47,18 72,65,38 66,69,47 62,60,56 85,93,70 145,162,97 86,106,40 61,78,9 77,94,29 71,83,36 98,112,51 59,64,40 72,71,64 79,78,67 77,76,65 83,82,71 88,85,72 89,84,72 171,155,122 205,185,139 203,185,141 187,168,129 189,167,129 170,148,110 172,150,112 152,133,98 99,85,69 86,80,71 89,83,74 89,83,74 89,83,74 86,80,71 84,78,69 66,57,51 42,32,31 44,34,33 49,43,38 48,42,37 37,32,29 39,34,31 36,31,33 65,63,59 82,78,68 154,140,113 184,169,133 191,174,139 198,179,144 203,186,149 197,181,150 198,185,153 200,183,157 200,186,159 190,177,154 174,164,154 95,115,60 100,115,47 71,93,36 83,104,54 151,176,90 118,139,66 88,111,37 64,85,35
62,80,26 147,167,97 111,131,76 56,74,29 90,114,31 96,116,46 133,157,63 60,81,17 92,104,39 77,103,38 66,88,21 62,86,35 90,111,59 88,120,59 59,94,57 37,68,42 29,54,36 24,43,32 66,76,50 45,57,21 35,42,26 29,32,20 28,31,23 30,36,23 29,32,20 36,37,25 37,38,26 62,73,31 102,116,68 61,81,26 90,111,59 129,153,84 104,126,59 57,71,10 79,99,42 94,114,57 148,162,105 135,139,81 77,92,39 113,139,60 116,142,61 68,91,4 83,100,31 64,81,14 100,119,42 80,99,36 74,69,66 75,69,60 182,168,125 205,187,143 174,156,114 191,173,131 210,185,137 198,172,118 215,191,138 214,194,144 217,195,146 212,190,141 208,186,139 199,177,132 143,126,98 81,72,57 86,83,70 88,88,74 87,87,73 86,86,72 84,83,72 86,82,74 81,77,69 74,73,64 75,74,65 76,75,66 79,78,69 77,76,67 74,75,67 64,65,57 73,72,65 133,122,103 185,168,133 193,176,139 198,181,142 215,198,159 215,201,158 206,191,153 209,191,159 207,191,158 201,184,158 193,181,155 151,154,130 82,102,36 114,136,69 104,128,45 58,79,15 75,95,27 72,94,25 65,86,38
90,109,50 126,145,84 67,86,38 83,104,40 65,89,18 100,122,51 88,109,34 53,72,11 142,161,80 70,93,33 80,101,37 52,76,25 70,94,41 86,118,57 54,89,52 37,68,42 34,60,37 43,66,51 88,107,71 88,102,54 37,53,34 29,40,25 27,30,20 37,38,26 33,39,26 36,39,27 46,50,33 62,74,27 65,83,29 87,108,44 41,67,6 92,118,39 75,97,30 88,119,52 86,109,35 91,111,27 81,104,30 117,128,68 53,69,11 106,125,44 140,169,71 88,117,37 128,150,68 96,115,54 122,142,72 128,146,72 74,72,70 79,74,73 166,149,102 222,203,150 236,215,161 223,202,148 225,201,146 205,180,123 212,187,130 217,196,142 217,196,144 202,181,129 206,184,137 209,187,140 183,166,129 114,99,79 92,85,69 90,86,69 88,85,72 90,89,78 88,89,79 86,87,77 86,85,76 79,75,67 75,74,65 74,73,64 74,73,64 77,76,67 76,77,67 68,69,61 70,68,66 102,93,74 178,161,126 189,172,135 205,189,147 219,203,159 221,205,161 215,198,159 214,197,160 210,194,161 203,184,157 201,184,158 182,173,154 102,109,63 84,100,58 123,148,51 84,103,40 90,110,42 73,95,26 56,77,25
153,156,92 198,190,136 185,165,90 133,135,78 52,65,24 86,107,45 56,77,15 85,99,51 69,95,32 67,86,23 70,91,27 63,84,34 87,115,49 65,109,62 52,84,51 44,76,47 40,69,41 37,62,42 37,67,46 60,88,63 69,95,70 44,68,44 39,51,31 33,40,24 30,37,21 32,39,23 35,43,20 83,97,36 91,74,0 172,113,65 198,131,86 192,131,86 129,135,56 143,165,96 97,118,45 115,140,43 90,107,56 86,107,34 114,128,67 103,117,60 123,147,64 121,143,63 124,156,66 87,113,34 84,109,35 95,107,71 78,83,61 65,67,67 86,77,62 194,178,134 230,210,151 236,212,157 231,210,156 220,199,143 216,190,136 217,189,133 213,192,138 213,192,140 213,191,144 213,191,144 191,171,123 194,174,128 188,171,134 180,167,135 156,147,120 100,94,71 84,80,70 84,80,70 83,82,73 80,81,71 76,75,64 73,74,64 67,66,59 69,68,61 73,72,65 68,67,60 60,60,55 76,75,66 173,157,124 203,187,143 221,204,157 234,217,170 232,215,168 223,205,163 222,206,164 213,198,162 208,192,161 200,186,159 187,176,157 144,145,126 76,92,32 103,124,51 116,133,66 93,108,53 110,133,48 97,121,54
111,134,49 111,129,73 154,157,108 113,120,61 98,108,57 61,81,26 60,79,29 39,51,13 76,95,34 131,154,78 72,94,37 50,68,14 87,116,47 49,95,36 40,64,40 37,61,39 33,56,39 35,58,41 37,62,44 38,63,43 37,65,42 40,68,45 41,69,46 49,77,52 63,88,61 61,77,56 86,83,39 230,175,121 255,212,149 255,192,127 220,137,99 153,92,56 122,89,37 90,87,22 79,98,37 111,133,78 91,110,49 82,106,25 95,105,29 111,128,50 100,121,71 123,142,92 113,128,64 66,104,37 133,153,83 76,88,43 92,106,45 68,67,60 75,69,60 184,169,133 213,192,138 220,199,145 233,212,158 217,196,142 216,192,139 205,176,125 201,179,130 215,195,145 213,193,145 206,184,135 208,183,137 188,166,121 193,176,129 190,174,132 186,171,131 183,171,134 145,135,111 92,84,71 79,75,65 84,80,70 86,82,72 82,81,70 68,69,61 57,58,50 62,63,55 67,68,60 64,64,59 70,69,62 177,161,128 215,199,155 223,203,157 222,202,156 231,214,167 224,205,166 215,199,157 214,199,161 211,196,158 203,186,160 187,177,153 150,148,130 81,98,51 138,158,88 106,125,44 90,109,32 71,84,43 100,121,59
107,124,77 110,128,72 94,109,45 134,148,87 103,118,65 75,91,47 82,104,24 126,140,90 88,112,31 101,123,56 50,72,15 90,108,52 67,94,37 85,88,28 36,48,44 26,39,25 25,42,32 28,48,34 30,50,36 31,51,37 33,53,37 39,59,43 37,60,41 44,65,44 45,69,47 46,71,44 104,84,52 222,139,99 255,164,109 243,153,104 195,114,87 126,66,45 120,64,58 113,87,48 95,110,55 110,126,64 81,102,29 101,108,35 122,129,70 103,108,47 115,127,64 91,107,45 99,113,52 115,127,62 89,102,32 103,115,36 120,146,67 67,75,52 78,72,65 180,166,137 215,196,143 209,188,136 223,202,150 210,188,139 201,179,130 196,174,125 215,195,147 217,200,151 214,197,148 214,194,146 205,183,136 202,180,133 199,181,137 178,162,120 174,157,118 174,157,118 174,159,123 172,158,129 112,103,86 75,65,53 82,78,68 87,86,77 83,82,73 65,66,56 52,53,45 65,66,58 68,66,62 67,65,61 173,156,128 212,194,150 219,199,153 222,202,156 231,214,167 224,205,166 217,199,155 217,200,161 211,195,164 204,187,161 192,180,152 158,151,133 139,152,98 114,130,68 71,90,11 127,145,73 114,131,62 110,130,64
79,99,29 121,143,61 57,72,8 77,93,35 142,167,93 118,140,69 114,138,48 122,143,68 98,125,37 89,116,44 85,109,40 76,100,47 70,92,35 129,143,66 113,114,48 103,63,40 51,48,33 28,34,21 26,34,24 21,36,24 22,37,23 21,34,20 20,35,21 26,37,22 26,46,28 49,56,38 133,89,51 204,126,82 239,152,111 204,124,88 129,78,54 106,61,40 107,69,48 123,101,65 96,108,45 66,82,22 110,127,60 74,87,17 100,116,58 90,105,50 91,112,37 78,97,34 123,133,68 128,129,63 74,107,30 99,123,44 120,142,75 78,83,61 78,72,65 160,148,120 221,201,151 203,181,134 214,194,144 220,200,152 205,185,139 215,195,147 211,191,143 211,194,145 211,194,145 213,193,147 206,186,138 201,179,130 200,180,134 189,171,127 173,154,115 167,150,113 171,155,122 171,154,119 174,157,133 137,127,105 78,72,63 83,79,71 86,85,76 82,81,72 65,66,56 50,51,43 65,63,61 67,65,61 171,155,122 210,192,150 204,187,140 219,202,153 219,202,155 212,195,148 215,198,161 213,197,164 207,190,162 193,179,152 184,173,140 160,153,135 127,133,104 82,102,32 82,104,33 115,137,66 102,125,49 61,82,22
88,107,44 78,98,28 110,144,31 105,124,65 46,68,0 47,68,18 56,80,11 96,118,47 112,132,48 139,165,70 81,102,40 75,107,35 75,98,34 155,191,108 108,87,15 203,107,65 74,72,14 48,82,7 52,63,34 86,97,55 71,81,44 45,50,30 37,43,30 43,45,28 39,48,31 39,48,29 55,51,34 94,112,67 91,108,39 81,101,35 104,126,55 57,71,25 99,99,58 105,106,58 104,128,57 105,102,35 80,111,30 86,109,45 73,110,32 79,99,31 97,124,26 87,111,32 94,104,37 93,110,34 94,106,29 115,124,68 129,153,70 73,76,54 81,77,71 95,88,72 209,187,138 207,185,140 187,167,121 208,187,144 194,174,128 189,169,121 198,178,130 204,187,138 202,185,138 197,179,135 199,181,137 204,188,144 200,185,138 198,180,136 191,170,129 184,165,126 169,151,119 164,144,114 164,143,116 165,151,124 135,127,114 73,67,58 81,80,69 90,86,76 79,78,69 63,62,53 55,53,51 67,65,61 157,140,114 206,188,144 214,197,150 217,200,151 214,196,152 203,185,141 211,194,155 208,191,156 204,187,159 192,180,154 176,166,144 158,151,135 117,119,119 118,142,63 93,113,47 31,49,4 78,100,31 111,133,62
72,89,42 87,106,43 153,188,83 106,126,42 128,150,70 63,89,26 110,137,65 72,91,28 138,162,72 65,86,24 76,97,24 94,126,38 111,135,64 94,117,43 159,93,36 184,93,51 107,115,62 97,124,38 116,88,32 201,155,57 161,119,56 96,78,36 51,47,26 29,40,25 26,39,25 34,43,24 54,55,34 124,144,74 88,117,33 56,82,28 110,126,66 126,155,86 82,111,29 111,144,51 133,147,72 118,123,60 71,94,20 119,147,72 74,96,27 98,118,48 150,175,87 84,108,39 96,110,51 99,117,43 101,118,22 84,104,34 102,121,42 91,102,60 96,94,90 84,78,69 173,154,115 198,177,134 200,182,138 193,172,129 187,167,121 180,160,112 186,166,118 198,178,132 197,179,135 198,180,138 184,165,126 187,168,129 193,177,135 190,173,134 181,163,121 173,151,115 167,149,119 164,145,120 153,136,110 141,126,104 128,121,105 87,81,72 70,69,58 83,79,69 81,80,71 76,75,66 58,56,54 62,62,57 143,129,104 187,169,127 210,193,144 211,194,145 213,195,151 206,188,144 195,178,139 205,188,153 201,184,156 186,174,148 169,159,137 148,141,123 119,121,116 58,77,25 57,78,18 72,92,35 107,129,62 110,131,69
73,89,31 77,94,27 136,166,61 113,137,68 117,141,58 94,120,39 90,112,30 92,108,35 88,115,29 82,105,31 110,130,46 117,141,47 99,123,42 111,122,52 149,120,55 128,115,65 140,164,72 99,97,48 75,91,49 50,67,43 70,66,47 85,72,38 89,65,32 87,58,25 72,49,20 53,43,19 56,53,29 100,120,52 123,137,89 82,110,33 93,114,39 134,160,79 53,67,10 92,121,39 100,123,49 95,122,24 116,137,75 49,63,6 100,116,56 75,95,27 84,102,30 87,102,34 75,89,30 107,122,58 128,145,49 130,155,81 67,85,31 102,124,46 74,72,68 79,73,66 144,130,101 192,171,128 193,175,131 183,165,121 183,161,116 176,156,110 180,162,118 181,163,121 167,148,109 177,158,119 183,164,127 178,159,124 168,150,118 159,141,111 160,140,108 156,136,104 147,129,97 147,133,106 142,132,108 116,111,97 96,96,82 85,82,69 68,67,58 69,68,61 80,79,70 77,76,67 75,74,65 61,62,54 115,106,91 193,176,137 218,201,154 221,204,155 219,202,155 212,195,148 205,188,149 205,188,151 199,183,152 170,161,134 161,152,133 150,146,129 115,120,116 90,109,57 72,94,37 64,85,25 126,147,74 82,98,36
104,126,44 60,79,20 141,164,88 92,117,41 128,150,70 76,102,23 144,170,68 76,94,20 78,103,15 139,163,82 88,107,28 145,161,101 47,72,16 60,76,18 85,113,47 70,96,35 91,130,40 78,108,59 45,69,45 39,59,41 38,58,44 30,54,43 30,49,38 41,45,30 68,50,20 92,59,22 74,65,36 171,205,123 53,72,13 124,145,81 115,139,72 148,182,71 80,88,37 120,126,74 65,96,13 82,107,49 110,123,51 55,81,16 95,112,47 81,113,54 70,83,29 130,150,80 119,137,63 71,88,23 98,113,31 92,107,41 112,131,72 78,92,35 63,58,55 78,74,68 105,92,71 179,162,123 191,175,133 182,166,124 179,154,110 177,154,112 174,158,116 172,155,116 161,142,103 160,141,104 175,158,121 174,154,122 169,151,121 162,143,116 151,134,108 140,121,96 127,113,88 122,114,90 116,112,93 104,101,88 90,89,78 84,80,70 77,76,67 68,67,60 72,71,62 77,76,67 75,74,65 68,69,61 98,89,74 195,178,141 220,203,156 224,207,158 219,202,155 212,195,148 208,191,152 198,181,144 197,181,148 177,165,139 157,149,127 142,137,123 113,115,115 60,75,40 60,80,23 93,113,58 127,153,74 74,98,49
67,86,34 82,100,57 173,197,89 76,98,41 129,148,56 111,135,68 110,136,43 86,104,50 155,177,79 127,153,72 82,100,28 89,108,29 106,133,45 78,104,39 107,131,62 110,129,68 87,152,89 45,87,52 43,69,46 36,59,42 37,57,39 33,51,36 29,47,34 29,46,36 28,42,35 33,54,33 79,60,35 67,94,35 86,110,57 85,107,38 78,105,35 119,144,70 71,95,42 85,119,6 114,143,63 114,142,67 59,81,14 125,152,66 89,107,35 93,117,38 54,75,11 106,135,55 98,127,54 107,131,50 74,94,10 101,115,54 112,128,70 81,101,33 45,38,36 78,71,69 84,77,61 155,138,103 176,159,122 180,163,124 174,149,105 182,155,108 176,154,107 175,155,107 165,148,109 169,152,115 172,155,120 170,147,116 161,143,113 154,140,113 145,130,108 128,118,96 110,99,84 100,92,79 89,84,72 88,85,72 83,80,67 82,78,68 77,77,63 72,71,62 67,66,57 69,68,59 74,73,64 68,69,61 93,84,69 180,163,128 213,196,147 212,195,146 214,197,150 213,196,149 208,191,152 203,186,149 194,178,145 180,163,137 162,152,128 136,134,114 115,115,115 74,86,52 93,111,55 24,40,7 60,85,27 120,144,77
