121,109,97 116,104,92 117,105,93 124,112,100 118,106,94 126,114,102 111,99,87 119,107,95 105,93,83 112,100,90 110,98,88 114,102,92 116,104,94 111,99,87 110,98,86 109,97,85 112,100,88 113,99,85 115,101,87 113,99,85 120,106,92 125,111,97 125,111,97 121,107,93 127,113,99 136,122,108 132,118,104 137,123,109 130,116,102 130,116,102 126,112,98 132,118,104 129,115,101 127,113,97 129,114,92 130,113,89 133,116,92 142,124,105 142,128,112 137,123,107 141,127,109 139,125,111 129,116,95 62,53,26 64,49,57 68,54,56 74,60,60 79,62,65 94,78,76 109,91,88 119,98,94 100,71,67 86,51,38 191,150,134 60,42,37 102,82,64 101,70,49 141,97,67 181,126,85 67,44,41 116,84,79 159,122,109 201,155,129 255,216,172 142,123,28 172,167,56 117,109,19 118,109,22 124,114,45 135,129,36 99,89,20 91,85,19 138,132,39 90,84,9 136,116,39 124,114,34 126,102,20 123,106,28 105,86,20 146,126,40 130,108,30 102,76,22 109,92,12 108,89,23 136,126,32 118,111,23 143,127,55 118,110,29 87,66,23 152,102,69 104,51,26 102,50,29 95,46,24 90,43,20 95,47,29 92,46,28 90,42,24 92,45,24 89,40,18 99,47,26 99,48,24 97,46,22 97,46,22 98,45,22 98,45,22 96,44,23 83,38,17 90,46,20 100,53,30 102,50,29 93,48,25 95,48,25 95,48,25 90,45,22 97,52,29 93,48,25 86,40,24 101,56,35 99,52,29 100,67,19 119,99,20 111,93,20 120,97,28 111,88,28 156,133,46 165,152,48 102,87,38 115,98,29
121,109,97 114,102,90 113,101,89 116,104,92 109,97,85 119,107,95 113,101,89 109,97,85 118,106,96 125,113,103 117,105,95 110,98,88 118,106,96 109,97,85 105,93,81 106,94,82 102,90,78 109,95,81 109,95,81 113,99,85 116,102,88 121,107,93 119,105,91 111,97,83 108,94,80 116,102,88 128,114,100 134,120,106 133,119,105 132,118,104 136,122,108 136,122,108 130,116,102 133,119,103 134,119,97 130,113,89 129,112,88 136,118,97 139,125,107 125,111,93 141,127,109 137,123,109 98,85,64 68,58,34 64,49,57 68,54,56 75,61,61 89,72,75 85,69,67 80,64,60 79,61,60 80,59,59 87,64,61 86,61,58 76,60,54 104,80,56 101,70,49 135,94,67 169,120,82 91,66,47 68,52,50 73,51,54 132,96,74 225,159,107 148,126,48 132,125,28 109,100,13 161,153,63 103,93,24 124,121,27 103,96,26 72,62,13 147,139,33 157,128,23 146,114,28 145,130,38 148,127,44 123,105,34 145,119,37 132,104,36 166,141,52 117,90,17 128,112,27 116,98,27 125,112,37 147,141,46 170,154,69 124,102,35 118,89,38 226,174,114 112,57,26 101,48,25 104,51,28 90,43,20 83,42,22 78,40,23 90,44,26 93,46,25 96,49,26 100,48,27 105,52,29 105,49,27 106,50,28 98,45,22 100,47,24 103,50,27 100,49,25 92,45,22 100,51,29 100,48,27 93,46,23 94,47,24 96,49,26 90,43,20 90,45,22 93,48,25 86,40,22 99,53,35 96,49,28 90,52,15 130,110,33 109,97,31 140,120,34 125,104,32 140,116,34 181,169,58 93,78,29 113,96,27
123,111,101 126,114,104 120,108,98 120,108,98 114,102,90 109,97,85 103,91,79 116,104,92 114,102,90 114,102,90 116,104,92 110,98,86 113,101,89 111,99,87 103,91,79 95,83,71 102,91,76 111,97,83 109,98,83 112,101,86 114,103,88 113,102,87 118,104,90 109,95,81 116,102,88 121,107,93 125,111,97 135,121,107 134,120,106 134,120,106 133,119,105 134,120,106 133,119,103 136,122,104 130,115,95 133,118,96 126,111,89 135,120,98 141,125,108 136,122,104 140,126,110 132,118,102 80,70,28 70,55,33 66,53,61 66,52,57 73,59,61 90,76,76 90,76,76 91,78,75 86,70,66 85,67,64 97,79,76 100,85,74 99,80,68 90,67,52 91,61,46 120,84,62 169,116,75 186,133,88 215,172,125 127,88,58 200,141,93 255,216,145 133,111,44 103,93,15 143,129,43 133,130,34 97,85,17 141,132,45 133,111,35 146,104,14 150,125,48 137,101,23 198,168,52 146,123,38 166,151,63 127,104,46 143,110,33 145,121,59 128,101,15 166,138,41 121,97,15 134,109,36 117,101,27 134,117,39 139,121,34 108,88,9 161,108,44 225,157,94 126,69,38 106,51,22 110,52,28 104,51,28 95,48,27 81,40,20 90,44,28 90,43,22 96,48,23 103,51,30 108,52,26 112,52,27 117,57,32 110,52,28 98,45,22 99,46,23 105,52,29 95,48,25 92,45,22 98,49,27 93,46,23 94,47,24 93,46,23 93,46,23 93,46,23 96,49,26 90,45,24 92,49,30 93,47,29 89,50,18 139,114,37 86,70,28 132,108,26 117,96,26 132,113,29 155,140,50 109,90,33 106,90,36
118,106,96 124,112,102 118,106,96 119,107,97 116,104,92 111,99,87 117,105,93 114,102,90 110,98,86 107,95,83 112,100,88 111,99,87 106,94,82 110,98,86 100,88,78 102,90,78 106,95,80 105,91,77 109,98,83 111,100,85 112,101,86 116,105,90 120,106,92 112,98,84 115,101,87 120,106,92 127,113,99 116,102,88 130,116,102 132,118,104 133,119,105 133,119,105 122,109,88 121,108,87 130,115,93 133,118,98 134,119,97 130,115,93 141,125,108 144,130,112 147,133,115 113,99,81 79,71,21 70,54,39 69,57,57 70,55,65 73,59,59 87,74,71 87,73,75 85,71,71 92,79,74 93,77,73 85,71,73 89,73,69 91,70,57 118,91,73 105,80,63 105,76,56 157,108,72 190,133,89 223,157,100 255,220,139 255,223,148 255,230,152 171,132,73 122,99,39 120,110,32 150,139,52 120,103,27 131,109,31 127,102,27 152,119,24 170,145,58 133,110,21 125,100,25 127,107,21 163,137,57 151,125,43 129,109,34 156,128,49 147,124,37 135,112,23 121,104,26 145,127,56 115,99,25 125,108,30 126,108,21 103,83,4 240,164,104 186,115,62 127,71,45 103,50,25 105,49,27 112,56,32 101,47,27 90,45,24 81,43,24 81,43,26 93,48,27 109,57,36 110,54,30 116,56,33 118,55,33 115,55,30 108,50,26 100,44,20 98,45,22 100,49,25 88,41,18 92,45,22 95,48,25 90,45,22 93,46,23 95,48,25 93,46,23 96,49,26 88,42,24 90,47,30 92,46,28 102,68,23 106,88,26 103,80,40 131,105,23 116,96,21 132,117,27 141,126,38 123,107,24 117,104,31
119,107,97 123,111,101 124,111,104 114,101,94 119,107,95 112,100,88 110,98,86 113,101,89 105,93,81 111,101,89 110,100,88 110,100,90 108,93,82 108,94,80 103,91,79 104,93,78 101,87,71 104,90,76 108,94,80 112,98,84 113,99,83 113,99,83 122,108,90 122,108,90 127,113,99 129,115,101 132,117,106 132,118,102 130,116,100 133,119,105 130,116,102 114,100,84 111,97,79 119,105,87 136,122,104 130,117,96 143,126,100 140,123,95 137,122,102 142,128,110 130,116,100 83,71,45 71,66,13 72,56,52 71,57,62 69,55,60 69,55,57 81,68,63 85,71,73 88,74,79 86,74,76 87,73,73 81,67,69 87,74,71 79,62,52 90,67,52 116,89,71 96,65,44 145,98,64 181,126,81 213,154,97 232,168,101 255,207,138 255,231,147 222,157,97 119,87,30 90,85,30 142,121,24 118,98,21 136,115,43 120,98,24 142,127,37 141,122,40 156,136,50 130,108,30 121,95,15 180,142,53 208,149,19 183,157,75 124,94,11 134,101,24 103,87,31 110,94,9 127,107,46 122,108,24 117,99,28 131,114,36 98,76,0 195,127,84 153,95,58 125,74,46 107,56,32 102,51,27 111,53,27 98,42,18 105,51,31 90,44,26 80,38,25 88,45,30 99,52,29 109,58,34 105,52,27 112,54,30 117,57,32 115,55,30 112,54,30 109,53,29 104,51,28 100,48,27 99,47,26 98,49,27 89,42,19 94,47,24 95,46,24 93,46,23 95,48,25 86,41,18 92,49,30 94,48,34 139,115,33 117,95,32 145,120,33 120,103,34 137,114,29 125,105,26 127,107,32 108,95,22 126,107,25
118,106,96 117,105,95 117,105,93 112,100,88 113,101,89 111,99,87 117,105,93 117,105,93 114,104,92 109,101,88 111,101,89 107,98,83 108,94,78 107,93,79 100,88,76 102,91,76 105,91,75 108,94,76 107,93,75 113,99,81 113,99,81 115,101,83 111,97,79 120,106,88 107,93,79 114,100,86 127,113,97 127,114,93 126,112,94 125,111,97 130,116,102 128,114,98 132,118,100 135,121,103 137,123,105 132,119,98 137,124,103 140,127,104 141,127,109 135,121,103 89,77,47 67,60,21 67,62,19 71,57,62 77,63,68 74,60,65 74,60,62 82,68,68 84,70,70 83,69,69 86,70,68 90,77,74 76,62,64 76,62,62 78,61,51 99,73,59 118,87,68 144,108,86 143,100,67 171,118,75 198,143,91 224,163,102 247,175,109 255,224,144 244,176,115 203,141,69 92,65,18 173,150,51 159,137,63 132,112,24 136,113,28 147,129,40 135,114,31 138,116,38 137,116,35 123,100,15 84,53,14 153,130,61 171,142,77 88,81,38 155,130,43 101,75,23 124,108,25 135,117,46 133,111,35 108,84,20 123,101,27 149,120,46 160,100,61 144,88,54 131,80,52 120,69,43 99,48,24 98,45,22 104,51,28 99,47,26 99,48,24 93,46,23 84,41,24 86,40,24 90,42,26 94,45,23 104,51,26 110,54,32 112,54,30 115,57,33 105,47,23 105,47,25 103,49,29 105,52,29 99,46,23 93,44,22 93,41,20 98,46,25 91,42,20 94,47,24 87,43,15 85,43,19 86,53,3 175,159,60 129,109,32 120,104,32 103,87,29 116,97,31 147,129,40 146,126,49 124,110,40 125,105,28
113,101,89 112,100,88 117,105,93 116,104,92 121,109,97 114,102,90 110,98,86 109,99,87 116,106,94 109,99,87 108,98,86 109,98,83 109,98,83 105,91,75 108,94,78 104,90,76 109,95,79 112,98,80 108,94,76 113,99,81 113,99,81 111,97,79 111,97,79 120,106,90 108,94,80 115,99,84 116,100,83 124,109,87 119,105,89 112,97,86 115,101,85 127,113,99 129,115,97 136,122,104 133,119,101 127,114,93 136,121,101 138,122,105 132,118,102 124,111,63 154,136,47 154,132,54 74,57,8 73,59,61 78,65,60 77,63,65 81,67,69 78,64,66 84,70,72 85,71,71 84,70,70 80,66,71 75,60,68 77,64,61 94,73,60 115,90,71 107,78,58 105,76,56 110,79,56 150,108,70 186,131,86 212,152,100 236,168,107 255,192,125 244,177,111 225,164,99 113,79,16 157,131,49 190,172,85 187,169,69 145,125,39 161,143,52 137,117,31 131,110,29 140,119,36 118,98,23 151,123,42 172,154,54 139,122,42 115,97,37 142,121,24 121,97,17 100,80,19 129,110,28 122,97,20 123,98,23 139,116,31 132,106,24 149,91,56 144,87,58 136,84,54 128,75,48 107,54,27 94,45,23 98,46,25 99,46,23 97,43,23 92,40,19 90,43,22 87,41,23 81,42,28 83,40,23 88,46,24 96,48,30 97,48,26 105,51,31 109,53,31 103,47,23 103,47,23 103,50,27 99,46,23 100,49,25 95,46,24 96,49,26 91,42,20 94,47,24 90,44,26 88,48,25 132,110,32 160,146,49 117,99,28 108,94,28 111,99,40 110,98,32 144,125,41 135,120,30 116,97,31 119,97,30
110,98,86 110,98,86 112,100,88 111,99,87 114,102,90 112,100,88 98,88,76 102,90,78 114,104,92 104,94,82 111,101,89 106,95,80 104,93,78 102,88,72 106,92,74 91,77,61 100,86,70 101,87,69 104,90,72 107,93,75 116,102,84 116,102,88 115,101,87 119,105,91 121,107,91 117,101,86 117,101,84 112,97,75 108,95,72 100,86,70 113,100,79 116,102,86 130,116,98 128,114,96 129,115,97 126,113,92 131,116,96 127,111,94 130,112,91 176,161,80 150,122,54 172,147,74 97,79,35 74,60,62 78,64,64 78,64,66 78,64,66 76,62,64 81,67,69 80,66,68 87,73,78 82,67,75 77,63,68 84,68,62 89,69,60 108,86,68 123,99,77 103,77,56 92,67,50 140,98,74 170,120,78 191,132,84 217,158,101 243,182,119 244,183,118 238,177,114 150,115,50 134,108,28 186,167,72 194,177,70 138,119,26 162,144,53 137,116,33 161,141,53 168,149,56 147,126,43 97,84,36 176,155,54 133,112,29 146,133,60 141,119,43 151,129,35 123,99,35 124,97,20 119,94,17 146,121,46 129,104,31 137,111,41 159,104,61 150,94,56 138,83,52 132,80,50 120,64,38 104,51,28 91,42,22 100,51,29 98,47,23 95,43,22 84,38,22 86,43,26 78,37,19 82,39,24 81,40,22 84,41,24 85,42,25 92,44,26 101,52,30 103,50,27 104,51,26 103,50,27 99,46,23 102,54,29 94,45,23 96,49,26 93,44,24 90,43,20 87,41,23 107,74,26 131,111,32 131,115,30 117,100,22 106,94,26 95,78,27 102,88,20 125,104,34 114,97,19 116,87,34 99,84,23
104,94,82 104,94,82 104,94,82 101,91,79 111,101,89 110,99,84 109,100,85 95,85,73 97,89,76 103,95,82 104,94,82 106,94,82 105,94,79 102,91,74 97,86,67 94,80,64 98,84,66 91,77,59 91,77,63 100,86,72 106,92,78 106,92,76 109,98,81 113,102,85 107,96,79 106,95,76 102,88,70 104,90,72 115,101,83 108,94,76 112,101,82 120,109,92 123,112,95 123,112,95 126,115,98 123,112,93 123,109,91 114,100,86 137,122,102 135,119,36 138,117,47 130,110,35 74,56,37 77,63,65 82,68,70 76,62,64 75,61,63 76,62,64 81,67,69 80,66,68 81,67,72 76,62,67 75,61,66 83,67,61 84,67,57 86,65,54 114,93,68 112,88,64 109,84,67 119,88,67 155,108,74 180,125,84 202,143,95 224,167,107 238,183,113 231,175,112 153,109,67 129,103,23 129,103,21 172,152,46 170,147,62 170,150,60 134,114,28 191,169,77 164,143,46 128,112,27 89,69,10 171,158,40 133,110,50 147,137,59 152,134,43 158,138,48 158,129,39 169,139,54 136,109,32 144,120,38 105,80,7 116,87,36 176,124,74 154,96,59 144,89,58 135,85,54 126,78,49 123,68,39 101,47,27 82,39,22 92,46,30 94,48,30 87,41,23 85,39,25 82,38,28 84,40,28 83,40,25 83,37,23 84,38,24 78,37,21 88,45,28 93,45,27 99,48,24 102,50,29 103,50,27 95,46,24 92,46,20 93,48,25 93,44,22 95,43,24 103,70,31 121,102,34 124,110,24 103,89,23 101,84,15 100,82,22 103,83,22 126,104,30 110,88,25 107,89,16 94,82,23 88,79,21
97,87,75 98,88,76 97,87,75 97,87,75 107,97,85 109,98,83 96,87,72 101,91,79 103,95,82 103,95,82 101,91,79 99,87,75 105,93,81 100,89,74 94,83,64 94,80,64 99,85,67 94,80,62 93,79,65 91,77,63 98,84,70 104,90,74 102,91,74 111,100,85 99,88,71 102,91,72 107,93,75 102,88,70 111,97,79 114,100,82 111,100,81 114,103,84 123,112,97 123,112,97 126,115,98 113,102,83 98,84,66 112,98,84 123,109,91 134,118,35 117,97,38 115,96,28 71,56,36 74,60,62 78,64,66 80,66,68 76,62,64 77,63,65 78,64,66 80,66,68 78,64,69 76,62,67 74,60,62 80,64,58 85,68,58 89,70,58 108,84,60 117,88,64 107,80,64 112,83,63 147,102,69 165,109,71 188,132,85 209,152,94 239,183,116 232,179,115 151,104,72 129,99,30 135,108,35 186,163,62 188,165,66 185,162,75 128,101,26 186,164,72 140,120,34 136,120,37 118,99,31 178,154,72 140,128,58 156,144,66 154,136,38 127,105,11 156,130,39 157,130,42 124,94,25 154,133,32 108,83,8 125,98,37 187,136,79 155,97,62 144,89,58 138,88,55 127,80,48 120,67,40 112,55,36 89,46,29 82,41,25 85,42,27 89,46,31 83,40,25 83,39,29 77,32,25 79,35,23 81,38,23 85,44,28 84,43,27 80,39,23 87,41,25 96,47,25 96,47,25 98,47,23 94,47,26 104,56,31 96,45,21 95,43,22 88,38,21 134,114,55 118,102,48 111,99,21 101,88,27 110,87,18 121,97,33 132,112,53 126,104,26 126,104,37 95,77,6 115,96,32 89,80,33
52,40,28 76,64,52 87,77,65 92,82,70 100,90,78 101,92,77 101,92,77 102,92,80 103,95,82 102,94,81 101,93,80 103,95,82 108,98,86 109,97,85 97,86,69 97,83,67 99,85,69 99,85,69 90,76,62 91,77,63 94,80,64 95,84,67 99,88,73 99,87,75 99,88,73 103,92,77 111,97,79 112,98,80 112,98,80 109,95,77 105,94,75 114,103,84 121,111,89 117,107,85 111,100,83 75,64,45 104,90,74 135,120,109 121,107,91 111,96,35 146,128,57 138,121,52 79,57,60 74,60,62 77,63,65 78,64,66 75,61,63 77,63,65 84,70,72 85,71,73 81,67,72 76,62,67 78,64,66 88,75,68 86,71,60 93,73,64 113,87,66 127,96,73 118,89,69 105,78,60 147,102,69 174,114,73 189,128,83 189,127,71 224,159,97 248,184,120 150,97,70 154,114,60 136,107,46 193,170,60 173,150,49 178,158,52 155,129,47 186,168,50 148,134,64 123,104,38 162,147,59 173,156,62 158,134,29 149,138,35 165,144,43 169,145,53 141,119,25 168,147,48 174,147,61 126,106,16 152,136,51 118,103,13 186,138,82 155,97,64 142,88,54 139,89,56 131,83,54 122,78,50 115,62,35 98,49,27 87,46,30 79,40,28 72,35,22 86,50,32 80,38,25 81,36,29 83,39,27 76,38,21 79,40,26 77,35,22 83,39,27 81,37,25 83,40,23 85,37,21 84,38,20 90,44,26 88,38,21 87,41,25 48,32,15 31,41,19 34,49,35 96,91,40 118,98,37 104,88,32 130,102,46 140,115,40 127,106,36 110,87,18 119,97,30 108,91,13 98,80,18 102,86,28
50,36,22 48,34,20 47,33,19 49,35,21 69,60,45 82,74,61 91,83,70 92,84,71 96,88,75 92,87,73 95,90,76 95,90,76 94,89,75 96,89,73 95,88,72 96,87,72 94,85,70 93,84,67 94,83,64 89,80,61 92,83,64 97,88,69 94,85,68 94,87,69 96,89,71 102,93,76 104,95,76 103,92,73 104,93,74 105,94,77 102,93,76 104,95,78 105,91,75 83,69,53 64,50,36 90,79,64 130,119,104 139,124,113 128,113,93 139,123,65 139,122,42 132,113,45 71,57,59 75,61,66 76,62,64 78,64,66 76,62,64 79,67,72 79,69,73 79,67,72 80,68,73 77,63,68 76,62,64 84,71,64 86,71,60 87,71,58 98,77,54 105,76,56 123,85,64 224,173,136 255,215,164 255,222,165 251,186,126 247,179,120 255,189,123 255,217,144 255,215,160 120,83,28 112,101,28 160,139,38 146,114,30 150,127,42 181,159,53 167,144,47 163,146,66 104,97,40 143,129,32 146,127,32 145,116,40 148,131,24 161,141,55 170,149,66 144,121,36 118,93,18 159,147,49 97,83,0 124,111,9 130,114,31 190,141,90 153,97,63 141,89,57 136,86,55 133,87,59 122,77,54 113,74,46 115,67,42 90,47,28 81,43,26 72,41,29 70,37,26 75,39,31 72,34,24 81,42,28 78,37,21 78,36,23 78,37,21 81,39,26 80,38,25 76,37,23 76,36,27 73,34,22 51,35,22 25,39,20 22,40,23 25,43,30 27,45,30 30,50,34 56,71,43 147,126,54 105,85,24 147,114,46 146,114,41 127,102,27 105,82,24 122,93,28 94,76,14 134,94,42 125,94,41
50,35,24 50,35,24 46,30,17 51,32,20 46,30,17 48,33,22 48,33,22 54,42,30 68,58,46 83,73,61 83,78,64 84,79,65 85,81,64 92,85,69 87,83,66 90,88,70 88,86,68 87,83,64 87,83,62 85,78,58 85,81,60 83,79,58 82,78,59 85,81,60 91,84,66 88,81,63 92,83,64 93,84,65 99,88,69 97,86,69 84,73,58 60,49,32 53,42,25 55,41,25 99,85,71 119,108,93 126,111,100 141,126,115 131,113,94 133,113,63 160,139,69 154,132,67 68,57,54 73,59,64 76,62,64 75,61,63 77,63,65 79,67,72 77,67,71 78,68,72 76,64,69 74,62,67 74,62,67 78,64,64 82,69,64 85,68,60 105,79,65 158,124,104 217,168,130 149,113,93 141,105,97 180,137,120 229,176,133 254,194,140 255,203,140 255,217,149 255,231,155 255,233,166 92,84,48 72,103,47 121,138,60 124,115,41 136,113,28 156,136,46 162,143,50 66,62,0 143,129,43 147,130,25 152,130,63 154,139,31 132,109,24 133,109,27 137,114,17 110,87,0 155,138,42 120,102,31 149,135,40 135,118,42 169,122,72 151,97,63 138,91,59 133,90,57 133,87,59 130,84,58 126,80,52 141,90,62 130,84,58 105,63,41 78,46,30 75,38,23 77,40,25 77,40,27 77,40,25 76,37,23 79,40,26 80,44,26 77,40,25 78,39,25 73,36,21 65,37,26 31,35,18 19,37,24 27,45,32 28,40,31 25,44,33 27,45,30 26,49,32 32,52,36 158,135,75 112,98,30 134,114,35 93,71,4 140,117,28 104,81,23 104,82,8 85,60,3 120,90,34 91,72,15
89,77,67 61,49,39 46,34,24 47,32,23 47,32,21 46,29,19 48,31,21 47,33,19 44,30,16 49,35,21 55,44,29 59,48,33 73,63,51 75,67,54 79,71,58 80,73,57 80,73,55 77,73,52 73,70,46 75,72,48 77,74,50 78,72,49 79,72,52 80,73,53 78,72,49 80,73,53 87,78,63 76,67,52 61,49,39 50,38,26 49,33,20 51,35,20 52,37,26 95,83,71 117,105,93 123,108,97 132,117,106 139,124,113 130,114,101 131,108,93 146,126,65 139,124,61 66,56,55 71,57,59 76,62,64 77,60,63 78,64,66 80,70,71 78,68,69 75,63,65 80,68,70 71,61,62 70,60,64 77,63,65 80,66,68 87,70,62 136,108,95 167,135,121 138,109,103 136,108,106 120,96,90 126,104,98 165,135,118 221,171,138 249,190,133 255,201,141 255,223,157 255,240,170 149,105,65 51,66,50 55,81,58 64,91,59 78,108,61 107,138,73 122,136,59 133,127,34 154,134,44 153,134,39 169,148,49 128,114,17 155,143,47 127,110,41 131,123,19 89,76,15 123,114,40 124,114,36 137,121,38 146,121,32 116,91,34 134,98,49 134,94,60 135,91,61 131,88,55 134,86,57 136,90,53 149,98,61 141,89,57 126,80,50 113,71,49 100,62,41 86,52,34 85,53,37 84,52,36 83,53,36 81,51,36 78,51,35 78,56,20 95,75,16 52,41,8 30,43,27 20,40,26 24,42,29 27,42,30 27,42,30 27,42,30 27,42,30 24,44,30 25,45,27 87,93,43 101,78,18 129,101,31 103,79,26 147,120,32 110,86,35 115,86,25 143,115,47 125,98,33 108,80,22
103,91,81 106,94,84 104,94,84 81,72,64 52,36,30 45,30,21 48,31,21 43,29,15 42,27,16 43,32,17 50,34,21 49,33,20 46,34,22 41,31,21 36,24,14 45,32,25 41,30,25 50,41,33 51,43,32 47,41,32 49,43,34 56,48,37 54,44,34 47,34,27 41,28,23 40,28,18 45,30,19 51,36,27 53,36,28 55,38,28 53,34,22 85,69,56 100,85,76 109,97,87 120,108,96 127,112,101 132,117,106 135,120,109 132,117,106 107,90,82 134,109,52 165,134,70 72,59,67 70,56,58 75,61,63 78,61,64 77,63,65 74,64,65 73,63,64 78,66,68 75,63,65 73,61,63 71,59,61 78,64,66 78,64,66 93,77,73 139,119,112 129,106,103 127,100,93 170,131,119 126,99,92 114,96,95 112,91,89 178,140,121 233,180,135 248,192,143 255,215,148 255,240,163 255,247,182 103,92,75 35,50,36 45,65,49 53,74,53 53,75,47 59,81,53 58,94,66 81,121,71 95,139,76 132,151,88 103,115,50 119,115,39 135,125,56 144,139,41 164,149,70 95,82,30 150,128,61 126,103,34 132,105,28 123,102,30 123,102,32 134,114,35 123,104,38 126,92,51 141,94,60 151,97,59 156,102,64 139,90,54 130,83,51 125,79,53 112,70,48 98,62,40 88,62,41 89,63,40 93,64,44 93,64,44 93,59,37 98,69,36 149,125,43 39,44,8 21,38,28 25,45,31 25,43,30 24,39,27 23,38,26 26,40,31 28,42,33 26,46,30 27,47,31 44,64,50 112,88,26 144,116,37 77,67,16 131,94,25 118,89,28 133,100,34 139,109,26 111,86,9 119,92,31
106,94,84 103,91,81 96,85,78 106,97,89 101,92,86 98,87,82 92,81,76 58,47,42 41,28,21 47,31,25 48,34,20 47,33,17 45,34,19 42,29,22 41,28,21 40,27,22 38,25,22 39,26,23 38,25,22 35,26,20 30,19,16 44,28,22 51,31,22 45,33,21 42,30,20 41,29,19 43,31,21 45,32,29 55,41,41 83,67,61 105,90,79 108,93,82 109,94,83 114,99,88 122,107,96 133,118,107 136,121,110 135,120,109 132,117,108 106,86,68 163,143,37 159,129,60 76,57,61 74,60,62 77,63,65 75,61,63 77,63,65 76,64,69 73,63,67 78,68,72 78,66,68 75,61,63 73,61,63 75,61,63 80,66,68 102,85,86 105,87,86 108,90,87 106,81,78 119,88,78 108,86,80 115,99,95 115,97,94 143,115,102 205,160,125 218,168,126 253,194,137 255,224,152 255,244,170 253,208,160 49,45,35 22,40,25 26,44,31 34,48,39 44,59,45 45,64,42 53,74,51 56,80,58 51,77,52 57,82,53 76,117,71 78,119,73 59,95,53 78,117,74 98,142,77 88,119,52 114,129,63 123,95,27 148,134,64 136,126,36 119,108,23 130,106,26 152,120,36 135,99,50 155,99,61 157,103,67 138,88,57 133,86,54 128,84,54 125,77,50 107,65,41 97,63,41 93,64,40 91,62,40 90,59,40 87,58,38 81,57,31 133,120,45 97,82,33 31,47,28 29,44,30 22,40,27 25,43,30 25,43,30 26,44,31 26,43,33 27,45,32 26,46,32 30,50,34 104,78,26 157,128,65 80,67,19 109,85,21 83,65,21 148,116,34 115,84,6 132,103,13 130,101,25
109,97,87 99,87,77 95,84,77 93,84,78 97,88,82 98,87,80 101,90,83 100,89,82 95,86,80 94,85,79 88,80,69 73,65,54 56,47,39 43,32,29 39,28,25 36,25,20 32,20,22 34,22,24 33,21,23 25,13,13 48,36,26 52,38,24 35,22,15 32,21,16 35,22,17 40,27,22 65,54,47 97,86,79 105,94,87 116,101,90 121,106,95 118,103,92 121,106,95 123,108,97 133,118,107 129,114,103 134,119,108 140,125,114 139,125,109 113,94,69 148,131,22 185,163,59 77,60,66 73,59,61 75,61,63 75,61,63 77,63,65 78,64,66 78,64,66 76,62,64 74,60,62 76,62,64 75,63,65 77,63,65 87,72,80 102,88,93 102,88,90 94,80,80 81,58,59 102,73,69 95,75,68 95,78,70 115,95,88 118,96,90 177,140,116 203,152,124 237,181,134 255,221,158 255,239,167 255,227,170 102,75,59 31,35,20 20,35,23 17,31,22 20,34,25 26,43,33 33,51,38 38,56,43 30,50,34 44,64,48 54,81,61 40,67,47 40,65,38 62,92,55 51,83,54 40,69,39 64,122,73 79,132,73 83,136,73 114,155,82 94,108,33 115,102,29 122,104,17 90,63,20 159,104,63 158,102,66 138,89,53 136,86,53 134,83,55 128,77,49 118,74,48 94,60,38 94,65,41 93,64,42 90,59,40 88,58,41 83,57,47 122,145,60 95,158,76 51,77,41 29,43,36 24,41,31 20,38,25 17,35,22 24,42,29 26,44,31 28,46,33 27,45,32 30,50,32 101,83,21 139,105,46 97,85,19 122,93,21 134,115,31 136,108,27 96,69,0 166,137,45 135,107,28
105,93,83 100,88,78 94,85,77 99,90,82 97,88,80 99,90,82 102,93,85 101,92,84 99,90,82 99,94,82 101,93,82 97,92,78 95,86,78 92,83,79 86,77,73 84,75,71 85,76,72 84,75,69 82,73,67 52,39,34 52,40,28 58,42,36 79,63,57 88,75,70 94,81,76 105,92,85 114,101,94 116,103,96 116,104,92 121,106,95 127,112,101 129,114,103 133,118,107 127,112,101 128,113,102 128,114,100 132,118,102 135,121,107 136,120,107 125,105,87 151,132,48 169,147,55 82,66,60 73,59,61 74,60,62 74,60,62 82,68,70 80,66,68 76,62,64 75,61,63 76,62,64 76,62,64 75,61,63 74,60,62 89,74,82 102,87,95 99,82,85 88,66,69 70,51,53 95,70,67 94,72,66 102,82,73 116,95,84 117,95,87 137,107,92 176,135,115 224,170,134 255,212,158 255,210,142 255,212,159 78,59,22 72,68,51 26,33,26 17,34,24 18,36,23 20,35,23 22,37,25 23,38,26 21,36,24 22,40,25 30,50,36 23,43,29 34,52,37 59,80,59 35,54,32 60,82,56 42,69,39 61,95,61 47,90,50 82,130,84 68,121,69 93,160,94 93,156,85 95,143,72 118,104,50 154,103,64 139,88,53 142,91,56 143,88,57 132,82,51 119,75,49 99,65,43 91,62,40 90,61,41 90,59,40 86,56,39 83,53,36 79,53,39 72,54,24 153,127,104 27,43,22 29,42,30 31,42,29 29,37,25 31,34,24 40,35,23 57,37,28 63,40,29 71,46,27 111,81,12 117,85,12 125,98,25 133,106,22 156,127,37 137,109,28 148,113,32 154,119,34 164,131,38
