107,95,85 104,94,84 105,93,81 106,94,82 106,94,82 102,90,78 100,88,76 102,91,74 106,94,82 110,98,86 111,100,83 116,105,90 120,106,88 125,111,95 135,121,105 132,118,102 129,115,101 133,119,105 123,107,90 118,99,83 129,115,97 133,118,98 130,115,93 142,124,103 138,122,105 142,128,110 109,99,75 73,68,17 86,68,63 94,72,64 79,62,52 98,77,66 109,84,67 123,98,81 93,81,83 82,65,71 85,67,62 105,84,71 110,88,70 114,89,72 113,92,79 119,96,93 94,75,77 100,73,68 108,84,76 109,87,79 90,68,60 117,91,81 184,138,110 241,184,140 255,204,145 212,155,95 134,119,42 142,116,48 142,118,36 165,140,51 146,99,65 136,91,58 138,90,65 131,83,58 129,83,55 136,89,57 139,92,58 122,76,48 114,72,48 102,66,46 91,61,44 80,52,41 53,45,32 29,47,32 26,44,29 26,46,32 27,45,32 24,44,28 70,42,31 71,39,25 93,50,33 163,132,83 110,90,11 122,104,31 135,119,36 155,134,51 147,129,42 110,78,7 129,113,30 131,116,24 103,92,28 114,96,25 127,110,32 156,141,51 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
109,99,89 107,97,87 100,90,78 104,92,80 104,92,80 103,92,77 103,92,77 105,94,77 109,98,83 115,99,86 115,101,83 113,102,83 116,102,84 118,104,88 128,114,98 130,116,100 128,114,100 126,112,98 126,112,94 133,119,101 135,121,103 128,114,96 137,122,102 139,122,98 142,130,104 138,123,103 63,56,17 73,68,15 84,68,64 101,80,65 89,69,60 101,82,70 114,91,76 96,75,64 85,68,69 84,67,73 80,63,64 83,66,58 88,71,61 94,74,67 105,88,89 102,85,91 87,70,73 73,52,50 76,53,50 91,69,63 99,72,67 100,78,70 135,99,77 202,153,115 248,182,130 228,161,111 155,123,48 144,122,28 134,110,30 167,148,66 141,99,57 134,90,60 130,86,60 131,87,61 145,97,68 150,99,64 151,100,65 138,91,59 130,84,56 124,79,56 107,71,51 81,54,38 66,47,33 36,49,33 26,44,29 26,44,31 26,44,31 60,51,36 93,50,35 86,43,26 119,63,41 99,43,19 130,108,34 130,113,33 132,120,38 121,105,20 102,79,19 138,109,19 130,113,35 117,95,19 116,89,16 114,96,25 123,106,28 145,130,38 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
109,99,87 109,99,87 105,95,83 105,90,79 99,88,71 104,90,76 106,92,78 109,95,79 114,98,81 108,92,79 110,94,79 112,98,82 114,100,86 118,104,90 113,100,79 125,113,87 113,99,83 114,100,84 125,111,93 130,116,100 135,121,103 130,116,98 133,120,99 140,126,108 133,119,103 113,96,61 150,138,60 81,72,16 75,63,63 94,78,72 100,84,71 93,76,66 88,75,72 83,71,71 80,66,71 81,67,72 74,62,67 69,57,59 76,62,67 84,70,72 99,85,90 100,86,88 92,75,76 82,61,61 90,62,64 65,42,41 99,75,69 91,67,61 112,82,67 157,113,87 215,158,114 212,151,104 181,138,80 190,169,68 146,122,40 159,139,51 163,137,67 127,101,47 126,100,48 122,93,44 144,103,58 154,103,64 159,105,67 141,86,55 140,90,57 139,89,56 127,83,57 102,64,43 74,53,38 58,41,31 32,45,31 23,38,26 31,39,27 92,51,31 96,49,28 105,54,30 126,62,34 134,70,42 108,81,34 118,106,36 147,128,44 117,103,37 145,122,53 121,106,18 122,107,30 82,76,28 89,83,35 102,88,30 120,100,25 136,117,33 115,98,22 103,92,28 95,82,21 125,110,20 130,108,32 117,95,30
100,90,78 105,95,83 105,93,81 105,93,81 102,91,76 97,83,67 99,85,69 94,80,64 95,84,67 103,92,77 110,99,82 109,98,81 112,98,84 109,95,81 107,93,75 109,96,73 111,97,79 113,99,81 119,105,87 129,115,99 126,112,96 130,116,98 123,110,89 129,115,99 142,128,114 137,121,90 141,124,44 152,134,72 79,61,70 78,67,64 78,64,66 80,66,71 82,68,73 77,67,71 79,67,69 78,66,68 76,62,64 74,60,62 78,64,69 83,68,76 107,90,96 105,88,94 102,86,84 91,75,73 80,62,61 78,60,59 78,60,57 86,63,60 109,81,70 128,90,69 176,120,84 196,135,90 222,159,110 179,150,76 142,106,30 136,114,22 120,100,23 81,68,20 170,149,68 126,106,29 145,130,42 138,107,29 158,104,68 139,89,56 144,93,56 155,101,63 154,103,68 140,90,59 119,79,54 101,67,47 77,55,35 50,39,22 35,34,23 81,51,36 91,45,31 98,46,25 130,61,32 135,68,41 100,48,27 93,59,25 133,113,38 146,126,51 150,133,57 132,112,33 135,122,33 117,97,22 90,76,20 120,98,20 109,93,19 102,89,26 101,84,19 86,70,28 113,94,10 108,90,19 119,102,33 100,82,20
101,91,79 103,93,81 100,90,78 100,90,78 100,89,74 94,83,68 93,79,63 91,77,61 90,79,62 94,83,66 100,89,70 99,88,71 105,91,77 102,88,72 105,91,73 109,96,73 113,99,81 114,100,82 115,101,83 125,111,95 123,109,93 119,105,89 109,95,79 101,85,70 137,123,109 136,122,97 159,144,67 155,147,45 82,64,75 76,64,66 80,66,68 80,66,68 82,68,73 75,65,69 79,67,72 81,67,69 78,64,66 78,64,66 81,67,72 89,74,84 112,95,101 113,96,102 114,98,96 111,95,93 101,85,83 96,80,74 79,63,57 89,68,64 82,59,46 118,82,64 154,104,71 176,121,78 209,150,102 165,141,59 137,112,37 118,95,10 147,127,52 142,130,50 134,119,42 91,75,1 162,142,38 149,124,28 154,106,61 138,88,55 145,91,53 171,118,77 156,106,64 154,103,64 139,92,60 124,82,58 99,68,47 80,53,35 69,48,33 61,39,21 84,43,27 114,58,34 145,76,47 129,65,37 98,50,25 101,53,24 92,73,36 135,111,29 124,109,30 126,114,48 140,124,52 119,99,22 83,69,15 142,122,32 105,88,23 88,72,28 122,95,34 84,61,3 124,103,33 123,105,34 114,98,26 95,78,13
95,90,76 95,90,76 99,91,78 100,95,81 102,95,79 95,88,72 96,85,70 96,85,70 85,76,61 87,78,63 92,83,68 98,87,72 96,85,68 101,92,75 111,100,81 109,98,79 111,100,81 105,94,75 112,101,82 121,110,91 118,107,88 61,50,33 92,76,63 141,124,114 142,125,115 127,115,89 183,167,82 129,114,22 74,62,62 78,64,66 81,67,69 78,64,66 83,69,71 82,68,70 83,69,69 77,63,63 80,66,68 83,69,74 89,75,80 99,84,92 105,88,94 99,82,85 101,84,87 99,82,83 94,78,76 93,77,75 91,69,63 87,67,60 90,69,58 109,82,64 151,107,77 180,127,86 198,134,88 155,142,81 139,147,65 123,122,43 82,92,29 154,145,58 139,119,31 152,124,29 167,149,62 155,137,35 143,105,59 141,90,51 149,100,60 163,113,69 164,111,70 160,110,68 154,105,65 142,92,61 128,84,58 107,69,48 78,53,34 62,39,24 73,36,21 113,54,26 127,60,33 120,57,33 112,56,34 94,46,19 95,59,26 76,77,27 148,128,49 119,96,36 136,115,45 120,94,24 112,98,40 122,102,23 116,95,25 111,89,26 139,113,43 148,123,46 99,74,15 123,90,22 126,92,33 96,72,19
83,78,64 86,81,67 93,85,72 91,86,72 87,79,66 89,85,68 94,87,71 89,82,66 89,82,66 87,80,64 87,80,64 87,80,64 93,84,67 94,87,67 96,87,68 100,89,70 100,89,72 102,91,74 95,84,67 59,45,29 57,41,26 94,80,64 123,106,96 140,123,115 139,125,111 140,127,106 180,161,95 136,123,48 78,66,66 75,61,63 76,62,64 78,64,66 85,71,73 83,69,71 78,64,66 78,64,64 80,66,68 88,74,79 97,83,88 97,82,90 100,82,91 96,79,82 90,73,79 87,70,71 85,68,69 87,71,69 87,72,63 83,63,56 86,64,56 106,79,61 148,104,74 178,125,84 181,125,78 154,128,89 59,103,56 69,120,69 57,103,56 72,138,79 79,139,78 92,134,70 127,160,81 143,164,60 133,142,73 131,88,43 104,72,17 106,73,23 150,104,63 161,115,74 156,107,67 149,100,62 140,93,61 131,85,57 104,70,50 71,44,26 71,36,21 118,58,33 122,58,32 122,62,37 131,73,47 121,63,37 103,57,29 98,80,36 175,157,55 173,153,67 137,117,42 143,118,41 98,85,22 108,89,7 143,123,48 130,109,39 135,110,33 165,143,49 90,65,8 100,79,7 97,75,12 100,85,24
44,29,18 47,32,21 45,30,19 51,41,29 72,64,53 76,71,59 76,72,55 73,69,52 72,70,50 74,72,50 72,70,48 71,69,47 76,72,53 77,73,54 80,73,57 75,63,53 51,36,25 56,40,25 50,34,19 53,37,24 109,93,78 123,107,94 126,111,100 135,120,111 144,130,116 140,126,112 144,120,83 129,115,45 78,64,64 78,64,69 78,64,66 77,63,65 83,69,71 80,68,70 78,66,68 78,64,64 78,64,66 88,74,79 87,73,78 80,66,68 80,66,68 83,69,71 79,62,68 79,62,68 80,63,66 82,66,62 75,59,55 78,62,58 84,63,52 103,76,60 142,98,70 165,114,77 177,124,79 179,125,91 60,82,56 51,74,55 56,81,50 62,93,67 66,92,67 49,77,52 65,106,60 81,126,74 115,174,106 110,105,54 115,80,24 113,82,29 116,85,32 114,76,26 150,105,61 154,103,64 155,104,65 152,103,65 138,88,57 115,71,45 72,43,23 105,56,36 93,41,22 103,47,23 130,66,38 142,72,43 120,64,38 110,63,31 162,144,57 134,114,24 129,111,51 119,96,38 94,79,0 96,83,20 120,99,29 116,94,31 120,95,18 102,81,25 101,78,18 113,82,20 131,102,30 125,97,27
42,26,20 45,30,21 48,32,19 45,31,17 41,31,21 38,27,22 38,27,20 39,28,21 38,29,21 37,29,18 38,30,19 37,29,18 41,31,19 41,31,19 43,31,21 48,36,26 51,36,27 51,32,20 93,78,67 104,89,80 112,100,88 127,112,103 132,117,108 135,121,107 135,121,107 134,118,105 114,89,72 167,147,72 80,68,68 77,63,68 76,62,64 77,63,65 78,66,68 75,65,66 75,63,63 78,64,64 81,67,72 91,77,82 78,64,69 48,31,32 59,43,39 66,50,46 68,51,52 69,52,53 71,54,55 72,56,52 73,57,53 79,63,59 81,61,52 106,79,63 127,86,59 162,112,79 184,119,80 167,121,82 43,58,44 27,45,30 45,65,47 39,57,42 17,40,23 50,74,52 44,75,31 95,137,57 86,105,53 112,121,73 82,79,37 103,78,30 116,84,29 108,76,21 107,69,23 148,100,57 157,103,65 156,105,66 154,105,67 141,89,57 110,72,51 76,42,24 81,42,28 110,56,36 135,68,41 143,73,44 122,64,38 112,61,35 111,77,14 149,125,45 131,112,30 97,78,23 121,104,26 146,130,47 137,120,44 133,111,48 149,122,45 99,79,31 91,71,10 140,107,28 134,103,25 126,96,13
95,84,77 77,64,57 49,36,31 46,33,28 40,27,20 37,26,21 39,28,23 36,25,20 34,23,20 26,15,12 53,37,22 50,33,23 42,26,22 36,23,16 40,29,22 60,47,40 102,89,82 111,96,87 113,98,89 120,105,96 119,107,95 128,113,104 134,119,108 139,125,111 132,118,104 142,126,113 113,93,61 90,58,28 78,64,66 78,64,66 76,62,67 76,62,62 78,64,64 78,64,64 81,68,65 80,66,66 80,66,66 83,69,74 85,71,76 61,44,45 48,34,34 38,24,29 55,41,41 67,54,47 68,52,46 64,48,42 63,47,41 64,48,42 67,46,42 72,48,40 90,59,51 109,78,57 108,79,55 32,40,28 19,37,24 19,33,24 19,33,24 18,35,25 17,31,22 25,58,22 106,159,100 58,82,40 102,93,48 78,75,31 45,66,43 47,57,31 94,71,29 114,81,33 112,81,28 97,64,16 148,99,63 153,102,63 158,108,66 156,105,66 146,96,63 86,50,28 58,28,13 117,65,44 120,56,30 140,73,48 111,58,33 106,52,32 107,61,31 92,75,10 125,106,11 102,87,24 115,102,13 159,126,47 106,89,20 107,87,12 132,101,41 94,75,22 96,81,0 128,104,22 127,105,13 143,112,23
100,90,80 98,88,78 102,93,87 93,84,78 88,79,73 87,78,72 83,72,69 86,75,72 80,68,68 56,43,40 49,32,22 61,48,45 75,63,63 78,67,64 107,96,91 114,101,94 117,105,95 126,112,98 132,117,106 132,117,106 126,114,102 135,120,109 133,119,103 134,120,106 134,119,108 136,121,110 122,107,60 112,98,42 79,62,65 78,64,64 76,62,64 80,67,64 74,62,62 73,63,62 75,62,59 77,64,61 78,64,64 77,63,65 86,74,79 64,50,50 62,45,46 35,21,26 36,22,27 116,103,96 96,81,70 122,108,94 99,84,73 120,105,94 143,124,108 220,187,160 229,191,156 255,255,182 170,151,112 71,73,31 29,48,28 22,40,27 21,38,28 27,47,33 120,173,123 69,118,65 59,102,60 52,92,53 53,73,44 58,58,24 37,58,35 30,50,32 62,55,26 93,70,28 105,74,21 97,68,17 108,66,28 151,100,65 156,105,66 157,107,65 155,106,66 134,90,62 66,35,23 100,52,34 106,50,26 114,58,32 102,51,25 106,50,28 107,54,31 71,50,23 164,149,61 144,122,46 127,108,24 140,116,34 135,116,48 112,87,12 116,88,18 136,111,22 145,121,29 137,109,30 151,121,36 169,141,33
99,87,77 98,86,76 98,86,76 103,91,81 102,91,84 108,98,88 107,95,85 116,104,92 125,113,101 129,115,101 129,114,105 128,113,102 128,113,104 128,113,104 126,111,102 132,117,108 128,113,102 132,117,106 133,118,107 129,114,103 133,119,105 128,114,98 129,114,92 132,119,98 139,125,111 141,126,115 135,122,74 120,115,2 144,122,75 75,63,63 75,61,63 76,63,60 76,63,60 71,62,58 73,62,59 76,63,60 80,67,64 77,63,63 84,70,75 78,68,69 71,55,49 62,49,46 41,24,27 106,93,88 99,85,71 139,125,111 112,98,82 130,116,102 142,124,105 171,143,116 255,245,188 255,248,168 255,238,164 135,105,18 103,80,9 91,72,8 36,56,27 70,141,81 62,100,60 55,88,52 56,83,55 49,76,48 39,63,41 29,48,28 54,52,23 38,47,28 38,48,26 36,44,19 97,70,25 112,83,30 102,68,23 136,94,56 151,100,63 155,104,65 156,106,64 145,96,56 87,49,28 86,50,32 90,47,28 103,56,35 100,51,31 114,60,42 105,48,29 140,104,71 148,125,38 162,142,36 130,104,34 143,122,21 147,129,31 139,117,25 111,85,15 163,142,41 149,124,35 139,112,28 126,100,7 180,152,44
99,84,75 94,82,72 99,87,77 107,95,85 112,100,88 112,100,88 112,97,86 115,101,87 125,110,99 129,114,103 134,119,108 134,119,108 128,113,102 129,114,103 129,114,103 130,115,104 136,122,108 125,111,97 133,119,105 132,118,104 135,119,106 127,111,96 125,112,91 130,117,94 136,122,106 111,97,83 128,120,41 105,92,17 113,96,20 78,66,56 75,61,61 74,60,60 74,61,58 73,61,61 76,63,60 74,61,58 73,60,57 73,60,57 83,69,74 82,72,76 74,62,62 72,56,52 61,45,43 79,63,59 101,86,77 121,107,93 121,107,89 125,111,97 129,111,92 143,117,92 255,220,146 161,121,69 169,151,62 122,86,26 139,111,32 124,97,24 75,143,70 58,96,58 54,83,53 45,72,44 38,58,40 26,50,28 26,44,29 25,45,29 26,44,29 68,58,34 39,44,20 47,46,21 46,39,10 107,78,27 91,62,11 106,74,28 143,94,56 149,100,60 153,102,65 151,100,61 124,82,60 79,43,25 80,41,27 88,50,31 97,52,31 107,55,34 106,50,28 122,84,38 125,98,35 147,125,31 113,86,13 120,103,0 125,102,13 120,97,12 110,86,6 147,127,23 125,100,11 147,122,24 125,108,12 145,120,22
103,93,83 94,84,74 96,86,76 104,94,84 110,98,88 111,99,89 110,98,86 109,97,85 121,109,97 116,101,90 125,110,99 123,108,97 120,105,94 125,110,99 128,113,102 134,119,108 128,114,100 130,116,102 130,116,102 136,122,108 139,125,109 130,116,100 128,112,95 131,114,90 123,112,77 148,125,85 134,115,20 144,123,42 113,78,13 145,125,48 80,64,62 74,61,58 73,60,57 71,58,55 74,60,60 73,59,59 84,63,50 69,48,37 62,50,52 75,68,71 85,73,78 75,63,65 72,56,52 65,49,45 68,52,50 103,85,80 114,94,85 110,93,83 141,121,103 102,65,50 250,180,129 185,123,65 131,125,32 78,64,19 180,145,48 101,157,75 59,92,54 50,79,49 42,62,44 26,46,30 26,46,30 27,45,30 24,44,28 24,44,28 26,46,30 29,44,28 36,44,23 35,42,24 28,43,29 80,69,34 95,69,15 96,66,20 135,91,53 146,95,60 149,100,62 150,101,63 132,86,58 85,49,27 72,41,31 77,42,27 85,44,28 101,52,32 102,50,29 117,72,37 108,82,2 119,100,43 151,131,52 113,96,2 138,112,32 119,98,17 116,92,26 144,124,34 126,108,17 146,127,43 109,89,14 148,130,30
110,100,90 100,90,80 103,91,79 107,95,83 105,93,81 105,93,81 105,93,81 109,97,85 111,99,87 112,97,86 114,99,88 119,104,93 122,107,96 123,108,97 129,114,103 132,117,106 133,119,105 126,112,98 132,118,104 135,121,107 134,120,106 136,122,108 133,117,100 126,108,87 113,94,59 106,80,28 158,136,19 130,104,22 142,125,20 95,84,9 70,57,54 73,60,57 73,59,59 71,57,57 73,59,59 70,57,54 122,85,61 131,90,63 96,73,58 62,51,48 65,55,54 70,60,59 74,61,56 76,60,54 65,47,46 74,53,49 108,81,74 100,72,63 76,54,46 70,42,40 205,122,82 235,160,111 139,126,26 87,73,19 121,134,52 47,101,44 49,78,48 37,61,39 26,46,28 25,45,29 25,45,29 24,44,28 27,45,32 26,44,31 26,46,30 26,44,29 63,58,30 40,47,29 41,45,30 61,52,25 98,67,16 106,79,32 102,63,24 140,89,54 142,93,55 147,96,59 134,86,57 109,67,45 58,37,26 82,45,30 86,42,30 103,53,36 96,47,27 109,53,31 137,114,15 108,97,24 129,107,44 90,72,10 145,120,31 146,127,32 123,101,27 125,102,31 131,115,14 126,107,52 87,69,7 145,124,41
123,108,97 112,97,86 109,94,83 101,86,75 98,86,74 103,91,79 105,93,81 105,93,81 105,93,81 103,91,79 114,102,90 119,107,95 123,111,99 123,111,99 129,115,101 122,108,94 126,112,98 132,118,104 133,119,105 127,113,99 136,122,108 129,115,101 132,118,102 103,83,65 101,59,21 98,81,16 106,88,17 127,108,24 130,126,37 110,100,31 69,55,55 68,54,54 70,57,54 69,55,55 70,56,56 67,54,51 69,51,46 97,74,61 135,92,59 138,94,64 145,96,60 139,92,58 98,63,48 89,67,61 79,63,61 76,58,55 69,47,41 88,65,54 124,83,65 231,175,153 213,150,115 192,131,86 140,129,28 123,106,26 67,123,72 46,75,45 35,55,39 25,43,30 26,44,29 26,44,31 26,43,33 26,43,33 26,44,31 27,45,32 28,46,31 27,45,28 36,44,21 43,47,18 37,44,26 36,45,28 92,65,18 94,65,16 91,59,17 132,87,54 138,91,59 147,98,62 133,88,55 120,74,46 63,40,25 77,41,31 83,41,28 91,48,31 88,46,22 98,49,27 90,56,11 95,82,21 133,120,68 119,102,37 118,97,25 129,110,28 134,112,34 123,102,19 117,98,16 110,91,23 103,85,12 138,118,32
126,111,100 108,93,82 107,92,81 104,89,78 100,88,76 103,91,79 102,90,78 100,88,76 99,87,75 106,94,82 109,97,85 112,101,86 119,107,95 118,106,94 125,111,97 130,116,102 129,115,101 132,118,104 128,114,100 128,114,100 130,116,102 123,109,95 103,86,76 74,50,26 111,61,15 117,109,28 131,115,41 154,134,59 109,97,38 104,93,29 67,55,57 70,56,56 70,57,52 67,54,51 67,54,51 67,54,51 71,54,55 68,57,50 129,88,57 136,91,56 132,87,52 137,91,61 161,101,62 162,108,72 82,60,52 83,68,59 80,60,51 84,63,52 77,55,47 89,61,52 139,93,63 179,127,79 132,143,31 122,147,73 49,81,48 38,59,36 24,44,28 26,44,31 25,43,28 26,43,33 24,41,36 26,43,35 26,43,35 25,42,32 26,44,31 27,45,30 27,45,30 57,49,25 44,47,25 55,51,30 49,44,16 107,83,30 98,68,24 121,81,47 135,90,57 147,96,61 136,91,58 122,76,48 75,43,29 79,41,31 82,40,29 85,41,29 91,48,29 97,53,27 94,64,8 117,106,33 155,138,73 100,86,30 126,110,52 164,152,56 93,76,0 160,147,43 137,118,34 110,88,25 103,93,3 126,108,19
110,98,86 100,88,76 91,79,67 99,87,75 101,86,75 98,83,72 102,87,76 101,86,75 99,87,75 107,96,81 111,97,83 113,99,85 119,104,93 117,105,93 125,111,97 130,116,102 129,115,101 133,119,105 126,112,98 101,86,75 109,95,81 68,54,40 57,41,28 71,50,27 120,72,14 161,124,12 84,80,22 78,69,22 134,113,43 129,108,36 68,57,54 70,56,58 70,57,52 69,56,51 69,56,51 70,57,52 74,61,56 76,63,56 135,91,63 133,87,57 132,86,56 129,105,79 180,127,86 188,124,78 152,107,74 79,68,65 94,78,63 111,89,71 121,90,71 198,149,113 246,189,131 134,118,64 115,137,55 52,98,51 48,69,48 26,46,28 27,45,32 26,44,31 25,42,32 26,40,33 23,37,30 25,42,32 24,41,33 25,42,34 25,42,34 26,43,33 24,43,32 58,57,32 35,40,20 28,44,25 31,44,28 89,66,24 91,66,18 100,68,26 133,86,54 143,91,59 137,90,56 124,78,48 92,58,40 72,37,24 78,39,27 81,39,28 88,42,26 107,58,36 91,69,35 119,102,35 139,119,44 184,158,78 100,88,22 123,109,23 116,98,25 110,92,21 120,99,27 115,96,30 88,81,9 136,114,49
99,87,77 100,88,78 100,88,76 96,84,74 96,82,68 90,75,64 97,82,71 94,80,66 97,86,67 98,87,68 103,92,77 107,96,81 118,104,90 114,99,90 117,108,93 116,104,92 112,97,86 101,86,75 107,93,79 100,87,80 55,41,27 48,32,17 55,39,24 74,49,21 112,74,24 122,96,26 72,80,14 131,109,44 136,109,44 140,109,72 62,58,52 72,55,56 73,57,55 70,57,54 70,57,52 75,62,59 85,72,65 115,96,82 148,109,81 140,92,63 135,91,61 54,77,44 57,82,53 72,76,38 158,113,80 87,81,76 122,99,84 153,122,101 215,172,127 255,227,164 178,132,73 137,103,62 58,111,59 46,80,46 31,49,32 29,44,30 27,45,32 24,42,29 26,41,29 22,37,25 21,39,24 21,39,24 26,41,29 26,41,29 24,41,33 24,41,33 25,43,30 35,43,20 29,41,23 26,44,31 31,44,28 68,56,26 91,67,16 92,65,18 135,90,57 143,91,59 139,93,56 125,79,49 98,67,46 67,42,25 64,32,18 78,36,25 85,39,21 102,51,27 143,129,75 113,93,18 169,146,75 174,152,78 86,78,24 120,108,28 98,84,16 93,77,21 109,90,24 122,102,23 161,148,57 112,95,26
41,29,17 80,65,56 101,92,84 88,78,68 80,68,58 84,72,60 87,77,67 90,78,68 96,87,72 93,84,78 103,93,83 94,82,70 89,82,62 85,74,55 90,77,43 96,84,54 80,65,56 43,28,19 43,28,17 38,26,14 48,31,7 58,34,8 62,38,12 77,48,15 112,76,18 177,147,53 85,81,3 125,118,21 104,81,66 101,82,68 68,54,56 71,58,55 71,58,55 70,57,52 73,62,57 89,76,69 122,101,78 125,95,67 187,142,96 244,193,136 162,108,60 75,100,55 60,103,61 56,100,53 59,87,41 100,93,62 167,130,106 217,173,133 255,227,157 252,198,137 179,140,83 97,144,80 49,81,52 38,62,40 27,45,30 25,43,28 24,42,29 22,40,27 22,37,25 21,36,22 22,37,23 23,38,24 24,39,25 24,39,23 24,38,29 25,42,32 25,43,30 27,42,26 39,47,26 35,42,26 43,46,26 28,46,29 96,70,20 99,73,23 101,64,24 140,94,57 135,92,59 125,79,49 104,70,50 69,43,31 59,31,18 76,37,25 93,45,27 94,46,21 104,65,35 140,118,51 153,132,35 151,129,51 130,105,48 129,111,40 120,107,18 85,74,30 95,77,17 106,102,42 147,122,49 142,136,45
40,26,10 38,23,12 36,24,14 43,30,23 97,82,60 99,82,54 158,141,102 117,100,65 120,104,62 115,100,62 90,74,43 95,77,45 136,124,44 132,110,34 166,141,45 46,34,24 38,26,14 41,27,13 40,26,8 38,28,6 49,30,5 59,35,2 52,34,13 72,46,23 146,120,40 131,96,29 88,74,20 81,77,29 67,54,49 64,48,44 68,54,54 70,56,56 71,57,57 75,62,57 87,77,65 111,92,76 153,120,95 176,132,102 219,164,108 243,187,124 255,226,152 105,132,62 71,122,75 65,116,69 62,106,61 69,91,52 248,198,154 255,214,158 255,224,161 199,145,95 145,153,91 48,99,48 42,68,43 24,47,28 27,44,34 22,40,27 21,39,26 18,36,23 19,34,22 20,35,23 21,36,24 23,38,24 24,39,25 24,39,23 24,39,23 27,42,30 23,42,33 22,40,25 50,46,25 35,39,24 38,46,32 26,46,28 65,50,10 95,69,17 93,63,17 130,93,53 136,93,60 127,83,53 107,71,51 64,41,28 63,33,18 79,40,28 86,40,22 90,45,22 99,51,35 168,149,65 146,125,26 126,106,18 125,99,45 156,138,65 122,107,28 104,90,20 134,112,63 62,62,19 118,97,27 102,85,16
31,23,12 38,27,8 33,22,15 41,29,19 90,69,0 156,136,46 147,127,39 113,95,33 166,140,58 124,95,30 149,113,53 148,122,40 193,162,102 162,141,42 126,100,30 19,12,10 35,24,9 40,26,8 38,26,14 36,26,16 39,27,15 44,29,9 45,31,13 84,54,39 134,109,34 159,135,28 124,95,30 53,48,50 53,42,49 56,41,49 68,54,59 67,53,55 72,56,54 84,67,59 114,95,79 139,113,90 179,140,112 205,163,121 247,197,137 255,212,143 255,227,149 120,121,53 65,110,70 64,106,69 58,98,57 59,106,65 249,199,153 247,199,141 210,167,111 169,140,89 59,117,66 49,74,45 32,52,36 27,45,32 26,41,29 24,38,29 20,35,23 20,35,23 19,34,22 17,35,22 21,36,24 24,37,25 23,38,26 23,38,24 21,36,24 25,38,26 26,41,27 24,39,25 51,50,25 28,41,27 38,40,23 49,47,25 35,44,25 85,67,25 107,77,31 87,55,13 133,90,57 128,82,52 110,72,51 75,48,32 71,35,25 76,37,25 83,40,25 86,40,24 86,43,24 176,161,55 126,115,12 157,142,36 77,67,18 89,75,19 135,117,46 124,114,24 113,101,31 128,118,65 103,83,8 66,61,20
33,23,11 38,27,8 33,23,11 42,28,10 132,107,59 164,139,66 111,89,11 113,94,30 152,142,48 103,86,37 147,125,49 119,89,20 156,127,53 132,109,20 129,102,41 18,8,9 32,20,8 40,26,8 36,27,12 37,27,15 44,29,9 46,31,9 57,42,22 102,61,43 100,83,36 159,133,24 105,90,43 56,51,50 54,42,47 59,49,53 68,54,59 69,55,60 80,64,60 86,71,62 114,95,79 150,121,97 201,160,129 255,220,176 242,192,130 255,214,143 255,235,155 144,142,68 88,147,89 92,156,98 86,146,94 57,102,60 96,105,57 208,161,109 200,145,102 87,151,77 48,93,53 36,64,39 26,44,31 24,42,29 23,38,26 19,34,20 19,34,22 19,34,22 19,34,22 15,32,22 22,37,25 23,38,26 22,40,27 20,38,25 19,34,22 21,34,22 24,39,27 22,40,25 60,54,31 28,41,29 35,39,22 45,48,28 66,59,39 45,51,24 95,68,21 97,70,23 116,79,39 126,82,54 111,73,52 83,51,35 75,39,29 73,33,24 82,39,24 88,41,20 96,54,30 138,122,19 138,125,36 137,119,17 142,118,56 82,77,34 99,84,23 92,71,15 83,68,17 119,105,62 123,106,10 61,53,31
34,25,10 44,29,7 38,27,10 47,33,15 120,95,49 147,127,41 101,83,10 151,130,58 153,133,43 121,97,15 143,116,43 100,84,10 103,81,34 103,83,22 95,70,42 26,17,11 34,23,4 44,27,3 44,26,7 51,32,9 60,32,5 57,39,18 66,47,24 111,68,19 104,80,14 166,132,28 62,48,48 61,47,49 53,43,47 64,52,57 70,56,58 69,55,57 77,61,59 97,85,75 124,104,86 137,106,83 198,154,116 222,177,131 255,234,174 255,229,155 255,243,162 170,168,94 54,109,63 67,107,68 52,93,49 42,85,45 38,60,30 145,155,104 88,155,87 65,116,67 45,67,41 33,48,34 24,39,27 22,37,25 21,35,26 19,34,22 19,34,22 19,33,24 17,34,24 24,44,30 33,46,30 33,42,23 23,46,31 22,40,27 21,34,22 20,31,20 22,35,23 23,36,24 54,45,26 24,36,27 44,46,29 41,42,21 57,61,44 29,44,30 94,68,27 106,80,26 94,63,14 121,80,51 112,70,46 87,55,39 75,42,31 73,35,25 86,40,22 95,43,22 100,56,28 124,107,27 133,109,43 144,120,38 140,114,46 128,109,56 120,107,18 78,71,28 107,76,37 196,168,112 135,112,25 88,69,16
