123,89,57 125,91,59 124,90,58 129,93,62 132,96,65 132,96,67 124,88,59 124,88,55 122,86,53 118,84,54 112,78,48 105,71,49 104,70,48 96,67,45 85,61,37 81,59,39 67,51,36 58,44,30 77,65,39 86,76,36 78,68,28 71,61,23 71,61,23 78,69,24 75,69,21 75,73,26 89,74,36 93,74,17 138,120,29 129,104,29 133,112,15 176,151,62 146,124,30 185,165,57 136,113,24 177,154,53 138,113,26 154,131,46 158,136,44 139,112,35 178,155,56 162,137,52 166,143,42 163,138,49 146,118,48 175,153,59 136,111,34 120,92,34 141,116,41 154,131,44 105,81,17 119,98,28 65,49,32 57,44,39 47,39,45 48,40,46 56,45,54 62,50,52 175,145,101 146,123,24 145,119,28 167,145,41 143,120,62 53,41,41 50,43,46 48,41,44 45,38,41 47,40,43 45,38,41 46,40,45 65,55,56 51,37,10 100,78,33 100,78,31 152,133,40 158,140,51 151,134,38 138,118,39 144,125,43 154,135,53 165,146,62 111,89,22 152,142,52 116,89,26 107,117,64 56,94,56 45,70,50 42,68,45 41,67,42 37,63,38 33,56,37 61,73,35 158,130,72 208,144,48 255,166,104 240,154,106 199,130,92 172,109,76 155,98,69 133,85,58 123,76,55 125,76,54 124,80,54 121,84,58 116,79,55 74,36,15 107,60,28 132,110,43 112,90,25 137,120,40 148,133,43 109,92,12 106,87,34 121,103,43 147,131,59 124,112,32 145,123,47 102,97,46 126,109,40 135,122,49 105,95,28 101,88,27 130,113,33 126,106,31 127,110,14 128,114,30 100,88,18 112,99,38
125,91,59 121,87,55 117,83,51 128,92,61 126,90,59 115,79,46 110,74,41 119,83,54 113,77,48 109,75,43 114,80,48 114,82,48 115,83,49 114,79,54 97,67,41 82,61,38 66,51,31 62,48,30 55,40,31 61,47,33 73,60,39 71,61,23 71,61,23 80,71,26 82,72,30 85,75,26 126,104,41 146,119,44 134,109,22 122,98,16 184,161,60 174,151,50 157,136,35 150,129,28 128,107,10 181,158,57 150,125,40 148,124,30 171,148,47 160,137,50 171,150,53 131,104,29 150,126,34 142,117,30 116,87,22 190,166,72 134,107,30 133,108,31 154,129,52 151,128,41 140,119,36 122,100,33 75,61,16 55,43,43 50,42,48 49,39,43 50,43,46 60,50,54 142,116,91 158,134,40 131,104,27 171,150,39 115,93,55 47,40,43 45,38,41 42,35,38 43,36,39 43,36,39 44,37,40 48,42,47 64,57,55 58,45,22 72,54,12 97,77,29 162,145,49 146,128,39 136,119,23 159,141,50 136,118,27 131,109,42 162,143,59 101,79,14 127,104,17 166,121,16 56,95,52 46,73,45 35,60,40 32,58,35 35,61,36 35,61,36 35,53,36 62,65,30 182,148,78 201,132,47 255,156,97 252,158,104 175,99,59 152,96,62 125,77,52 120,75,54 123,76,55 126,78,53 126,80,52 123,78,55 112,76,54 106,71,56 74,45,14 119,97,30 133,111,44 113,95,22 166,152,55 113,93,18 100,77,19 125,108,32 134,118,35 139,124,32 131,116,24 117,103,19 109,92,25 124,109,32 87,73,17 92,77,14 104,87,18 146,128,37 129,110,28 112,97,16 110,98,30 123,112,39
109,72,46 115,78,52 121,84,58 121,82,54 130,91,61 121,82,52 130,91,61 131,92,64 116,77,49 115,79,48 109,73,42 109,75,43 108,74,42 109,75,45 107,75,45 108,73,48 92,71,48 82,62,44 64,48,35 61,47,33 45,34,29 50,41,24 73,65,31 81,74,35 86,72,29 143,124,58 140,116,36 162,137,50 123,98,23 144,121,36 167,143,49 170,147,50 172,152,48 147,125,31 148,125,40 164,142,50 157,136,39 160,138,44 175,154,57 191,171,67 156,132,52 128,101,28 117,89,19 143,117,47 151,126,51 171,148,47 133,106,22 169,144,57 148,122,42 155,130,45 141,120,37 125,102,44 103,84,18 65,54,51 49,42,45 48,41,44 49,41,47 51,44,47 134,108,83 164,137,53 139,111,32 160,135,39 84,70,45 41,36,33 39,34,36 47,40,43 42,35,38 42,35,38 43,36,39 50,42,48 65,55,54 58,44,17 117,95,50 111,88,30 125,103,25 151,131,41 121,102,7 133,116,22 131,114,20 125,108,28 172,157,69 120,106,38 149,131,33 49,108,63 41,73,44 36,61,41 33,53,37 27,47,31 32,52,36 34,54,38 31,51,35 67,70,35 186,145,73 191,116,48 251,153,93 255,157,95 255,167,108 222,139,88 121,73,44 113,71,49 117,75,53 120,76,50 123,77,51 121,74,51 113,71,47 108,72,43 105,78,60 112,92,46 137,115,41 118,99,17 131,113,22 130,110,31 130,110,31 119,100,18 142,121,40 144,123,40 111,91,16 117,99,12 122,105,29 123,104,36 87,73,19 102,88,32 127,110,34 140,119,38 151,133,42 151,138,36 114,97,21 144,124,38
121,84,58 128,91,65 129,92,66 125,86,58 124,85,55 126,80,52 135,89,61 121,82,50 121,82,50 123,87,56 116,80,49 107,71,40 116,80,49 107,72,45 111,78,53 101,72,48 67,47,29 78,56,38 106,81,62 90,65,46 59,44,35 51,35,31 46,35,28 78,71,28 99,87,28 148,131,51 141,117,37 160,135,48 150,127,42 150,127,38 150,123,50 144,119,32 174,154,48 134,112,20 133,110,25 148,126,34 169,148,51 172,151,52 150,127,40 151,132,21 161,138,51 118,91,18 145,117,47 139,114,39 170,144,74 160,138,34 171,144,58 159,134,45 135,109,29 152,127,42 105,81,17 76,56,10 113,96,20 66,54,44 52,45,48 50,43,46 50,42,48 50,42,48 108,88,68 170,133,78 178,144,54 98,82,24 58,48,47 37,34,38 45,38,41 41,34,37 44,37,40 41,34,37 47,40,40 57,47,51 47,35,37 69,51,21 145,123,49 140,118,44 136,111,36 140,121,28 141,122,27 139,122,26 148,131,37 168,146,52 142,127,50 133,128,57 53,109,70 49,81,52 36,64,39 32,57,41 28,48,34 21,41,27 23,43,27 30,50,34 31,54,39 76,79,44 181,137,66 197,118,56 255,161,100 255,157,95 255,160,102 229,136,88 169,101,63 118,73,50 113,71,49 116,71,48 120,73,50 120,73,50 121,70,46 126,70,44 167,106,72 163,108,77 134,95,54 145,126,44 143,125,34 139,121,34 154,136,47 152,134,45 139,119,33 111,88,19 134,114,39 113,95,8 116,99,19 120,102,29 103,89,31 93,77,19 141,126,36 158,140,40 125,107,20 148,134,37 160,143,63 158,144,49
115,78,52 117,80,54 118,81,55 129,88,57 136,95,64 135,91,61 136,92,62 130,91,61 114,79,52 110,73,47 128,93,57 103,70,45 114,81,56 88,69,53 69,53,36 99,83,66 46,30,17 91,76,65 69,53,47 73,57,51 71,58,53 59,45,45 50,39,36 51,41,31 136,123,50 136,120,37 135,115,27 143,119,39 130,105,32 135,111,31 119,93,25 135,110,35 168,146,54 118,96,4 123,99,17 156,134,58 146,128,28 143,120,35 137,115,23 146,124,30 140,115,38 125,97,27 149,124,39 158,133,37 145,121,57 155,129,47 164,140,37 159,132,55 157,131,49 132,106,24 106,81,24 83,62,21 118,100,29 73,59,41 58,48,47 53,43,47 51,40,47 52,41,48 78,57,55 210,173,133 97,78,21 53,46,30 47,39,45 39,32,42 42,35,38 40,35,37 38,31,34 42,37,39 45,38,38 56,46,45 35,18,21 120,99,58 133,110,41 148,126,48 147,121,51 156,134,40 137,112,35 152,127,40 167,157,63 176,161,69 100,131,75 63,115,70 56,95,50 43,71,46 35,60,40 32,57,41 26,44,29 21,41,27 21,41,25 23,43,27 33,51,36 58,64,35 189,140,48 192,116,58 255,166,104 249,154,93 253,157,99 234,140,88 193,114,68 155,92,57 124,73,45 120,74,48 116,72,46 118,73,40 145,75,28 253,159,105 255,156,104 217,137,69 160,110,27 103,77,23 141,119,52 152,137,49 133,119,33 133,117,45 142,128,31 129,110,44 132,110,34 99,76,5 110,90,13 109,90,6 120,99,29 111,93,22 125,104,23 175,154,53 151,131,41 134,114,24 133,116,22 168,150,59
113,76,50 118,81,55 125,88,62 116,80,51 121,85,56 127,89,54 113,75,40 104,68,37 134,94,60 82,62,44 76,55,42 50,39,34 44,33,28 44,32,34 33,23,27 26,16,20 37,28,24 54,45,41 29,22,22 33,23,24 27,15,20 38,26,31 52,40,40 43,30,23 69,52,28 99,82,35 149,122,57 143,122,25 123,98,25 128,101,36 128,101,36 129,104,29 171,151,47 144,123,26 156,131,56 140,118,42 155,137,35 172,148,66 150,128,34 147,127,21 170,146,64 143,115,45 136,113,14 179,155,50 145,123,47 183,161,57 161,135,44 139,112,35 135,109,27 144,118,38 88,62,12 87,68,15 121,102,36 92,78,49 60,48,48 52,42,46 50,39,46 50,39,46 62,50,50 149,124,96 63,51,39 33,25,31 38,36,37 40,32,38 43,38,40 40,38,39 45,38,41 41,36,38 48,41,41 52,42,41 45,28,29 78,60,41 131,107,72 150,120,76 148,119,66 146,119,42 134,107,34 139,110,34 180,155,59 151,160,89 67,121,80 57,94,61 47,79,48 43,62,40 47,58,43 48,56,42 38,50,32 28,43,27 21,41,25 20,40,24 36,51,35 47,56,28 189,136,43 205,129,71 255,166,104 247,152,91 247,151,95 237,140,87 198,120,69 190,115,68 186,113,72 168,99,61 140,71,38 181,97,51 255,161,101 255,168,109 255,173,97 217,147,48 176,128,44 79,68,22 80,69,36 128,114,44 133,117,43 128,113,36 143,127,44 96,77,13 130,110,20 117,92,33 127,107,32 131,112,28 115,94,22 132,109,38 133,111,35 140,119,22 154,132,40 147,124,37 153,129,47 140,117,30
117,80,54 115,78,52 116,80,51 107,73,41 100,72,43 137,101,72 118,93,65 86,65,50 58,37,35 55,48,51 51,46,48 52,42,43 51,41,42 49,42,45 50,43,46 41,34,34 37,30,30 35,28,26 23,16,14 20,13,13 25,14,21 28,17,24 31,21,22 47,36,33 46,33,30 45,32,27 102,90,53 145,123,47 140,119,36 144,120,38 132,110,34 138,116,40 154,134,46 133,114,21 130,108,34 141,118,47 194,179,62 129,106,17 157,136,39 159,140,45 163,142,61 139,114,39 165,147,31 183,162,61 120,95,18 165,143,35 164,138,45 152,126,44 157,132,47 143,119,39 107,83,28 115,102,41 124,113,38 103,88,39 64,51,46 56,46,50 48,41,44 47,40,43 57,47,48 68,56,30 31,20,27 26,21,23 35,33,34 37,31,36 43,36,39 42,37,39 40,35,37 41,36,38 50,40,41 56,46,47 57,46,43 67,54,47 93,72,59 130,101,79 155,121,91 153,119,76 153,117,66 139,112,49 140,145,69 86,121,82 49,81,52 59,74,48 124,104,74 224,187,145 252,207,145 255,219,152 255,236,177 140,120,70 82,81,43 32,46,16 33,53,26 70,74,36 193,137,45 223,139,79 255,167,104 246,153,94 242,148,94 243,144,89 221,130,72 228,139,85 212,124,72 215,123,70 234,138,82 255,152,91 255,163,98 255,169,105 215,154,52 189,143,45 112,96,40 84,83,45 52,65,42 82,78,32 137,120,42 123,108,31 127,107,30 124,103,31 103,79,13 117,97,18 103,84,20 112,90,12 152,133,49 127,105,27 140,117,32 172,148,54 148,125,28 145,120,31 136,113,28 140,117,32
123,93,65 117,87,59 109,79,51 110,82,55 89,68,45 79,63,48 45,35,36 59,49,53 57,50,53 53,48,50 54,49,51 54,47,47 52,45,45 50,43,46 50,43,46 55,48,48 55,48,46 55,48,46 54,47,45 50,43,43 27,19,25 23,15,21 22,15,15 38,28,27 41,30,27 39,28,25 39,28,25 104,88,57 130,106,24 163,139,57 140,118,42 117,95,19 134,112,36 149,127,51 146,126,40 133,111,33 196,181,60 156,134,40 153,131,39 137,117,29 142,122,32 157,135,41 148,128,22 188,168,64 116,91,14 187,165,57 170,144,51 137,111,29 130,104,24 144,121,36 107,85,22 99,87,30 129,119,27 119,108,23 83,68,48 61,49,49 47,42,41 39,34,33 48,41,39 52,41,34 29,23,28 23,17,22 33,31,32 38,36,37 43,36,39 46,41,43 41,34,37 44,37,40 51,41,42 59,49,50 69,55,57 68,55,52 84,66,61 81,60,49 124,94,77 150,116,82 146,110,77 135,98,74 79,94,66 53,75,49 109,86,55 218,179,138 226,174,126 227,170,112 255,240,173 255,248,186 255,245,184 255,244,188 255,221,176 110,90,44 49,70,36 92,79,31 184,125,30 244,156,95 255,165,102 245,152,93 235,143,88 244,153,95 254,153,99 251,158,99 255,163,102 255,166,103 255,170,110 255,169,106 255,180,108 199,123,40 198,149,61 71,87,45 53,87,44 84,92,53 52,64,30 59,62,42 94,81,29 121,103,30 125,103,27 125,103,27 125,102,33 129,110,28 101,80,28 121,100,19 137,115,39 154,136,36 140,115,38 146,121,32 155,133,29 160,137,40 170,147,62 162,139,54
106,63,44 128,92,63 66,49,25 72,55,45 54,38,34 53,44,40 55,48,51 54,43,50 51,44,47 52,45,48 55,49,54 64,54,58 65,56,48 70,59,44 78,67,50 92,81,62 102,92,70 106,93,72 103,93,71 100,89,70 89,78,63 80,68,58 57,47,46 34,26,32 37,25,27 39,27,29 40,26,26 44,33,30 102,77,49 157,136,37 154,132,58 127,105,31 123,99,17 137,111,41 163,142,41 137,116,35 158,140,40 149,127,33 129,104,29 160,139,42 125,100,25 151,128,41 139,119,33 199,183,69 117,95,19 186,167,56 185,162,65 113,89,9 133,110,25 158,135,48 140,116,36 93,71,8 114,97,30 135,126,52 90,82,28 74,64,52 46,41,40 35,32,36 33,31,32 33,27,34 26,23,27 23,20,24 24,21,25 37,35,36 38,31,34 43,38,40 42,35,38 44,37,40 52,42,43 59,49,50 67,53,58 68,54,56 73,55,52 78,57,55 78,61,51 83,64,50 94,75,59 103,88,68 72,65,38 136,100,71 184,130,96 160,110,68 191,139,89 221,172,121 255,239,179 248,207,162 217,178,150 194,153,135 246,196,154 255,218,168 71,93,38 115,104,42 184,120,35 255,171,111 255,165,102 243,152,92 246,150,92 255,157,97 255,165,106 255,169,107 255,168,106 255,169,108 255,161,100 253,159,91 182,118,31 195,131,35 66,80,34 66,93,52 58,77,39 47,81,49 42,71,43 39,64,46 59,66,34 149,144,73 135,119,45 124,102,26 126,104,26 143,124,42 101,80,26 133,112,29 104,81,10 162,144,44 141,117,37 155,131,37 151,127,33 172,149,50 151,128,31 142,116,36
113,67,41 114,78,49 55,40,20 55,40,31 60,47,44 54,47,45 54,47,50 51,43,49 52,45,48 56,49,49 61,54,52 88,77,72 106,95,80 123,108,86 133,116,90 146,129,101 157,140,112 158,141,113 158,141,113 154,137,111 138,120,99 133,118,98 105,92,85 75,65,64 44,34,35 36,26,27 39,27,32 40,29,26 79,60,44 141,123,23 159,138,57 160,138,62 125,101,21 153,128,53 155,134,35 132,111,30 133,114,19 142,120,28 140,115,40 174,150,56 139,114,37 150,127,38 148,126,52 180,165,46 142,120,46 134,114,8 179,156,59 130,106,26 120,97,10 160,137,50 150,127,42 120,98,33 136,117,53 72,55,16 77,73,13 73,63,41 49,44,43 37,31,36 29,23,28 26,23,29 26,23,27 23,20,24 25,22,26 38,35,39 43,36,39 42,37,39 41,34,37 43,36,39 52,45,45 62,50,52 64,50,55 73,59,61 76,60,54 79,61,56 75,60,51 74,57,49 72,55,45 87,60,42 176,144,112 182,133,93 188,137,98 186,136,94 194,142,94 208,153,108 250,201,152 238,203,167 195,161,141 148,110,100 149,104,81 210,162,119 94,105,47 148,125,56 195,123,43 255,166,105 250,163,99 240,152,91 242,149,90 252,157,96 255,164,105 255,174,112 255,169,107 255,163,102 255,161,102 248,162,91 179,124,41 130,89,17 128,115,63 67,86,38 45,84,48 44,83,51 41,75,45 37,63,38 46,60,39 85,88,37 104,91,18 146,125,42 120,99,18 143,124,42 102,82,21 149,129,39 105,82,11 158,140,40 150,126,44 166,142,48 150,126,32 165,142,45 157,134,37 157,132,47
163,114,65 116,75,46 58,50,39 59,49,48 50,40,44 50,40,44 52,44,50 53,43,47 67,55,57 96,80,78 120,107,86 162,144,114 182,163,124 187,167,121 188,166,117 202,183,130 209,190,137 212,193,140 212,193,140 206,186,136 192,172,126 180,162,118 159,143,112 137,124,101 99,86,79 80,69,62 39,27,32 33,21,21 45,30,21 102,89,26 155,140,30 132,110,34 108,81,16 144,121,34 139,116,31 135,115,29 125,105,19 169,145,65 177,152,75 130,106,14 160,137,50 144,123,26 155,136,41 175,158,51 155,136,41 158,135,46 167,143,49 139,115,35 162,139,54 155,132,45 133,110,23 129,113,10 149,135,40 83,64,29 103,96,28 93,80,32 92,80,68 54,47,50 30,24,29 24,21,27 25,22,26 26,23,27 23,22,25 38,35,39 43,36,39 46,41,43 43,36,39 48,41,44 56,49,49 62,50,52 66,53,50 73,60,57 77,61,57 76,60,54 76,60,56 74,56,55 71,53,52 75,48,32 181,131,87 187,139,96 185,136,96 185,139,98 157,115,77 131,88,69 160,131,111 190,160,145 145,116,110 110,80,83 102,72,73 99,65,61 153,129,78 188,135,51 255,186,108 255,166,106 248,157,97 235,146,90 238,147,89 249,153,95 255,165,104 255,168,106 255,167,105 255,166,104 255,166,103 179,112,33 139,105,35 134,109,52 85,85,40 45,88,48 43,85,50 45,84,52 43,77,47 37,64,46 29,52,37 32,56,43 147,127,50 153,133,43 123,102,21 159,140,58 141,123,50 155,137,35 126,104,30 146,128,28 144,120,40 138,115,18 157,133,39 165,142,45 176,153,56 171,148,49
58,38,31 65,47,44 48,41,44 44,37,40 45,38,41 49,39,43 54,44,45 83,71,61 127,113,88 144,128,95 193,171,126 223,199,146 233,204,151 243,218,159 223,199,137 228,206,143 225,203,140 229,206,146 222,198,143 212,188,137 205,184,132 190,168,123 182,164,122 165,148,120 141,126,106 121,107,93 90,76,76 58,46,46 52,36,30 59,47,21 118,102,1 139,118,46 105,81,19 120,98,22 152,131,50 140,122,33 133,111,33 160,138,60 126,105,22 131,112,17 170,152,54 139,120,27 155,138,29 139,117,43 144,126,26 149,129,39 146,127,32 128,105,20 135,111,31 146,123,36 134,114,28 121,103,5 145,129,28 131,114,38 110,96,26 120,104,30 121,104,53 70,55,46 33,26,29 26,20,25 25,24,27 30,28,29 25,23,24 33,31,29 46,41,43 47,40,43 49,42,45 52,45,43 58,47,44 64,51,48 65,49,45 70,54,50 75,59,57 77,61,59 77,61,59 71,54,55 71,54,55 70,49,34 138,103,78 143,108,81 146,111,84 131,101,75 122,98,72 112,90,72 126,100,90 137,114,113 145,122,123 100,76,80 81,59,62 74,53,53 151,115,86 202,147,48 198,121,36 245,159,95 230,149,88 220,138,82 227,138,82 246,153,96 255,164,103 255,169,106 255,170,107 255,172,109 227,153,81 171,118,36 74,85,45 86,93,47 51,89,51 48,87,51 47,86,50 45,82,47 41,72,46 37,64,46 28,53,35 29,54,36 130,105,30 138,121,41 133,113,38 134,118,35 134,118,33 139,114,29 151,121,38 117,85,10 142,117,40 127,101,31 145,118,32 163,140,55 165,144,31 128,105,16
48,41,44 40,35,37 41,36,38 44,36,42 51,39,41 68,55,50 106,88,83 164,142,106 191,169,120 223,199,148 230,206,142 247,219,149 255,222,152 253,220,152 236,206,139 229,207,144 232,210,147 225,203,140 228,206,143 219,195,140 205,184,132 194,172,127 190,168,121 169,147,109 163,143,113 146,127,102 122,106,100 100,88,78 68,52,46 56,39,40 135,119,36 105,84,14 92,68,6 145,123,47 118,96,18 126,110,9 126,105,22 147,128,33 132,110,32 145,126,31 134,115,20 160,141,48 189,176,42 158,142,28 136,114,22 147,125,47 160,142,44 151,129,37 134,109,32 165,140,65 155,137,39 118,96,18 157,141,40 136,116,41 125,103,29 111,89,13 111,95,39 72,59,36 30,23,26 26,20,25 27,26,29 28,23,25 32,30,31 32,30,28 43,38,40 49,42,45 50,43,46 62,55,53 62,51,48 64,51,48 65,49,45 73,57,53 79,63,61 73,57,55 76,60,58 76,59,60 73,56,57 109,88,77 157,124,99 176,132,102 170,124,94 182,138,110 151,121,93 142,116,95 112,91,78 124,103,101 136,114,117 130,108,111 93,72,72 93,69,73 120,94,73 135,110,37 201,137,39 202,136,50 186,114,50 196,120,64 227,139,83 249,156,99 255,170,107 255,178,115 255,175,109 255,171,107 183,117,35 131,113,53 80,85,49 52,85,47 50,87,54 48,88,49 45,84,48 45,82,47 42,73,47 37,64,46 28,53,35 28,51,34 134,111,42 114,89,30 153,130,45 126,101,28 164,142,38 168,138,40 185,122,2 207,143,28 140,117,30 110,83,20 115,87,19 199,149,48 192,152,31 146,120,27
34,34,34 33,33,33 37,34,38 54,47,50 85,69,63 115,98,70 173,145,107 210,181,128 215,190,133 248,225,156 255,242,169 255,234,158 255,228,156 255,227,159 255,226,159 243,215,147 234,207,146 232,205,144 231,207,143 215,190,133 204,180,129 208,184,133 193,167,126 178,155,115 169,146,115 153,132,105 134,119,99 111,96,85 99,86,79 54,42,32 86,68,6 92,68,4 121,99,21 133,113,27 102,80,4 136,120,17 124,101,41 123,103,15 137,115,41 138,119,26 134,114,28 163,153,59 163,122,7 210,165,34 121,101,15 157,134,45 163,144,51 163,143,53 140,118,40 158,138,48 119,98,17 114,93,10 139,118,35 118,94,28 118,92,22 117,94,23 88,72,30 50,35,26 28,21,24 27,21,26 27,26,29 28,23,25 47,44,48 39,34,33 46,36,40 47,35,40 50,45,47 72,60,60 69,51,48 70,54,50 69,53,49 76,60,56 75,59,57 70,54,52 71,55,53 75,59,55 84,68,64 149,123,109 127,98,78 150,120,103 138,106,90 125,95,80 120,94,80 117,98,82 100,85,74 109,92,93 122,105,108 127,108,110 116,95,95 102,81,81 101,80,67 85,78,39 124,103,47 189,139,56 195,130,37 166,111,28 202,124,57 245,159,93 255,180,116 255,180,116 255,175,110 232,156,93 177,130,49 98,84,28 62,79,53 48,76,41 46,90,53 46,88,51 47,86,50 46,83,50 44,75,49 34,64,45 29,52,35 28,48,30 122,101,31 124,101,32 174,147,59 128,99,27 237,178,52 223,170,42 237,200,88 231,191,70 191,144,40 148,125,56 170,140,55 145,110,29 187,150,65 165,137,40
34,31,37 33,31,32 36,31,28 83,70,65 132,113,88 180,161,104 233,206,141 255,239,166 255,239,164 255,242,163 255,237,162 255,248,170 251,219,146 251,222,148 251,221,154 242,214,146 232,205,144 234,207,146 222,198,134 219,194,137 210,186,135 208,184,133 194,169,125 184,161,119 171,149,115 159,139,109 142,127,105 129,114,103 99,87,77 95,82,77 81,55,41 110,88,10 147,124,39 126,101,26 142,119,34 155,139,36 101,78,20 110,86,22 165,144,63 138,118,32 130,111,29 151,136,44 137,115,37 176,154,60 113,91,17 135,114,33 127,106,23 142,122,32 106,82,20 153,133,43 135,114,33 137,113,31 114,91,22 149,131,29 122,97,24 113,90,19 100,83,44 40,25,16 28,21,24 26,20,25 31,28,32 36,31,33 55,48,48 42,35,33 51,41,45 54,42,47 58,46,51 77,63,63 69,52,44 73,58,49 72,57,48 72,57,48 79,63,57 80,64,58 83,67,61 77,62,53 94,79,70 126,106,88 196,164,150 107,87,80 97,80,72 97,80,72 100,83,73 95,83,71 95,82,75 102,85,86 119,102,105 126,107,109 126,104,107 122,100,103 112,94,93 72,75,53 47,78,38 90,90,47 85,79,31 159,115,44 175,118,29 180,119,33 232,159,84 255,182,114 254,168,104 181,114,37 132,106,56 85,80,50 40,55,41 48,77,47 50,94,57 48,87,51 48,87,51 43,80,47 40,71,45 31,61,42 26,49,32 38,56,39 99,74,15 140,115,38 121,93,14 142,114,33 170,134,44 155,123,37 224,155,49 192,121,0 152,112,17 133,106,22 128,100,19 150,125,48 154,124,26 149,119,32
29,20,31 41,33,39 72,64,53 134,120,93 203,181,132 243,217,147 255,231,151 255,251,170 255,252,171 255,246,165 255,242,161 255,237,156 252,223,149 244,214,145 248,218,151 230,201,136 232,205,142 229,202,141 229,205,143 219,195,133 215,195,136 198,177,125 189,169,119 176,156,110 168,149,110 166,147,108 149,132,104 130,116,91 112,100,88 92,83,77 86,74,79 119,108,35 138,112,32 122,94,24 153,128,43 147,127,37 114,90,26 144,121,52 148,124,60 158,141,45 143,124,40 132,117,29 113,95,22 159,140,56 125,104,34 134,116,25 139,120,38 139,119,33 110,88,10 134,115,31 151,132,48 142,118,36 132,108,26 160,139,42 136,111,34 137,115,39 73,57,26 34,22,12 27,22,24 25,22,26 33,27,34 40,32,38 62,50,52 60,48,50 55,43,45 69,57,59 75,62,57 73,60,53 75,60,51 73,58,49 71,56,47 70,55,46 79,62,54 87,70,62 78,61,53 87,70,62 87,70,62 113,92,81 152,120,104 151,124,106 123,104,90 113,96,86 100,85,76 97,82,73 97,82,73 99,83,79 107,91,89 127,111,109 124,105,107 127,108,110 126,104,109 97,90,72 72,77,41 78,90,54 54,77,44 45,78,42 69,78,34 167,140,79 195,135,40 186,118,30 163,106,21 174,114,30 89,86,42 44,52,29 30,37,21 36,48,28 61,106,66 50,92,55 46,88,51 46,80,50 39,67,44 31,56,40 26,46,32 66,76,52 114,90,28 150,126,34 142,116,36 165,141,47 139,115,23 149,125,31 123,95,39 132,102,33 135,109,39 142,118,36 141,109,36 124,105,39 177,153,59 145,119,37
37,28,24 54,43,36 114,99,79 195,171,120 232,206,136 255,251,166 255,255,178 255,249,168 255,255,175 255,255,174 255,253,172 255,245,164 255,237,161 243,213,144 242,212,143 233,205,137 232,205,140 215,188,125 225,201,139 218,194,132 213,193,134 209,188,136 194,174,124 184,164,118 180,161,122 169,150,111 157,139,107 140,123,95 122,108,92 104,92,82 87,77,78 87,76,61 112,90,23 138,123,31 141,120,37 104,83,11 134,114,37 133,110,39 121,97,33 138,118,39 123,104,20 138,122,39 127,109,36 145,127,38 151,131,56 123,105,18 148,130,39 123,103,15 147,127,39 133,115,26 153,134,52 126,102,20 135,111,31 142,120,26 141,118,31 134,112,36 87,71,38 74,63,44 28,23,25 27,24,28 35,29,34 47,39,45 64,52,54 68,54,56 72,56,54 73,57,55 76,63,56 71,58,51 70,55,46 72,57,48 76,61,52 73,58,49 76,59,51 85,68,60 86,69,61 79,62,54 87,70,62 101,82,70 114,87,71 135,110,91 122,103,89 119,102,92 106,91,82 96,81,72 94,79,70 97,81,77 96,80,78 120,104,102 131,112,114 123,104,106 122,100,105 129,115,101 57,67,34 52,76,38 95,89,55 63,82,42 52,76,38 61,83,46 65,88,53 161,131,64 164,121,47 183,134,57 57,51,28 34,53,33 32,46,25 34,37,25 75,127,84 47,89,52 43,85,48 43,77,47 35,63,40 28,52,39 37,47,12 117,108,50 159,132,57 142,114,33 158,130,49 163,135,54 137,111,18 121,92,31 123,98,39 115,87,19 113,84,19 138,109,46 165,137,56 96,74,29 158,133,46 142,115,38
66,56,44 106,93,72 182,161,118 250,226,164 255,229,157 255,244,165 255,255,178 255,244,165 255,255,176 255,255,174 255,243,159 255,255,176 255,242,163 255,236,162 241,212,140 251,224,151 242,215,150 222,195,134 219,194,135 212,187,128 214,190,135 214,190,135 195,174,122 192,170,125 182,162,116 180,159,116 169,147,109 150,130,98 131,113,94 119,105,89 103,92,87 91,82,76 99,83,52 116,104,34 115,96,30 131,114,38 131,114,38 108,85,27 123,101,34 148,133,45 123,107,24 103,87,2 159,144,54 127,106,34 150,130,53 123,105,16 125,105,26 160,142,55 112,93,11 113,92,22 147,126,43 118,96,18 92,68,4 133,113,27 140,117,28 130,108,32 78,62,29 45,32,27 27,22,24 29,23,28 39,29,33 53,41,46 66,52,52 74,60,60 80,64,60 80,64,58 73,57,51 87,71,65 79,64,55 72,57,48 75,60,51 77,62,53 84,67,59 86,69,61 86,69,61 90,73,65 85,68,60 96,74,66 117,94,81 130,104,92 108,87,87 105,89,87 97,84,77 99,84,75 92,77,68 91,76,67 93,77,71 109,93,91 124,105,109 120,101,105 121,99,102 129,102,97 52,65,42 49,67,36 87,72,32 78,93,54 62,70,31 74,75,38 56,75,37 91,88,44 60,72,38 59,71,37 54,64,38 37,51,30 29,40,27 15,38,23 49,98,59 48,85,50 42,79,44 40,74,44 36,60,38 28,48,34 73,65,15 130,101,25 123,95,16 139,112,37 167,142,53 133,104,28 145,118,32 125,98,33 132,105,32 136,110,28 128,99,34 127,100,27 160,136,44 125,101,48 135,110,23 153,128,41
