115,78,52 118,81,55 127,86,55 136,95,64 134,90,60 129,88,57 114,79,52 125,89,60 110,77,52 114,81,56 57,41,24 97,81,64 46,30,17 87,72,63 73,57,51 71,58,53 52,40,42 48,37,30 136,123,50 134,114,35 155,131,51 130,105,32 139,114,41 128,102,34 168,146,54 153,130,45 144,122,46 146,128,28 111,86,11 162,141,40 140,115,38 158,132,50 170,145,49 145,121,57 167,142,46 143,116,30 157,131,49 139,114,37 79,58,17 118,100,29 61,52,46 53,43,47 51,40,47 57,40,46 233,196,156 97,78,21 37,30,28 39,33,40 42,35,38 42,35,38 41,36,38 45,38,38 67,55,55 85,66,52 133,110,41 127,100,37 157,135,41 137,112,35 180,167,67 169,151,53 100,131,75 55,100,58 47,75,50 35,60,40 31,51,37 22,40,27 21,41,25 32,52,36 67,73,44 189,140,48 251,160,100 249,154,93 253,157,99 222,132,83 158,95,60 124,73,45 118,70,45 116,72,44 145,75,28 255,169,115 245,165,97 160,110,27 106,86,25 152,135,59 133,119,33 115,98,18 110,91,25 132,110,34 134,116,29 133,112,40 120,99,29 122,104,31 162,141,40 151,131,41 125,105,17 148,130,41
115,78,52 123,86,60 115,79,50 122,86,57 131,93,58 106,72,42 127,87,53 60,39,24 46,35,30 36,25,20 38,28,32 22,12,16 30,21,17 29,23,18 30,20,21 27,15,20 43,31,33 50,39,34 53,36,12 110,92,30 177,156,59 135,110,37 100,72,14 112,85,20 170,150,46 136,112,30 123,101,25 173,155,53 143,121,27 136,114,20 164,140,58 157,132,47 177,153,48 134,112,36 170,146,39 124,94,27 141,115,33 112,85,20 92,73,20 122,103,37 67,57,45 57,45,50 50,39,46 47,34,42 164,139,111 46,34,22 29,24,26 37,31,36 43,38,40 42,37,39 41,36,38 48,41,41 61,49,49 71,55,49 121,97,62 146,116,74 166,139,62 143,116,43 162,134,35 182,159,70 59,113,72 46,80,48 52,71,49 47,58,43 49,58,41 39,53,34 25,45,29 32,52,36 62,71,43 190,137,44 255,165,102 249,154,93 246,150,94 226,137,85 197,122,75 191,118,77 167,101,67 197,118,77 255,160,100 255,171,110 225,155,56 145,97,13 73,67,33 98,83,36 120,104,30 128,111,31 105,86,22 133,113,23 133,114,30 134,114,39 119,98,26 130,108,34 140,119,22 151,129,37 149,124,37 161,137,55
118,83,56 113,78,51 106,70,37 103,73,45 77,55,37 56,40,34 58,48,52 53,48,50 52,45,45 50,43,43 49,42,45 48,41,41 48,41,39 45,38,36 30,23,23 21,13,19 22,15,18 31,24,24 46,35,32 39,28,25 137,117,56 137,118,34 133,108,31 120,98,22 142,121,38 142,120,44 105,83,7 181,166,47 142,120,26 140,121,26 169,149,59 171,150,53 161,140,39 112,88,8 172,148,41 147,119,40 138,113,28 136,109,46 101,90,26 126,117,30 94,80,37 62,48,48 46,41,40 38,31,34 74,64,42 28,20,26 21,19,20 34,32,33 43,36,39 38,31,34 44,37,40 50,40,41 61,49,51 64,50,50 86,69,59 136,107,87 159,121,84 149,111,76 138,129,73 54,101,58 62,76,44 192,159,122 255,204,151 255,237,168 255,246,174 255,245,179 135,108,61 37,65,28 81,76,33 185,129,37 255,163,98 253,158,95 238,146,91 238,145,88 246,153,96 234,141,84 255,151,91 255,167,106 255,171,105 208,138,44 126,112,46 98,100,56 69,75,36 81,76,48 125,106,38 136,116,39 121,99,23 111,87,23 123,105,32 131,109,35 144,123,42 151,127,45 157,133,39 148,125,26 145,120,33 132,109,24
106,63,44 98,75,44 71,54,44 54,38,34 55,48,46 57,44,52 51,44,47 55,50,52 61,51,55 65,56,48 77,66,49 89,78,59 102,92,70 107,94,73 100,89,70 89,78,63 67,56,51 43,36,39 37,25,27 39,27,29 40,29,26 102,77,49 136,113,26 124,101,32 123,99,17 144,120,40 112,91,10 158,140,40 155,132,45 139,116,29 125,100,25 160,142,42 156,140,26 117,95,19 180,159,48 142,116,36 133,110,25 124,97,24 103,81,18 114,97,30 94,86,34 89,79,37 46,41,40 34,29,31 33,27,34 26,23,27 22,21,24 39,36,40 38,31,34 42,35,38 43,36,39 52,42,43 67,55,57 69,55,57 73,55,52 94,77,69 88,69,55 94,75,59 87,78,51 71,68,42 184,130,96 179,129,83 206,157,106 255,239,179 225,187,152 186,146,123 246,196,154 139,110,57 86,75,13 184,120,35 255,165,102 248,157,97 246,150,92 255,159,100 255,169,107 255,168,106 255,166,107 255,161,100 182,118,31 135,113,37 53,80,39 58,77,39 44,76,47 40,68,43 59,66,34 127,101,31 119,97,21 126,104,26 96,76,17 130,107,38 104,81,10 139,115,33 155,131,37 151,127,33 149,126,25 130,104,24
154,105,65 72,51,36 65,54,49 55,43,45 51,44,47 54,44,48 57,50,48 74,63,58 112,99,76 143,130,98 156,137,98 181,163,121 188,170,126 191,173,129 185,167,125 163,144,107 149,132,106 114,103,84 74,65,61 38,27,24 39,28,25 50,35,24 149,135,38 158,138,50 120,94,24 151,129,35 135,114,31 130,110,20 119,95,13 148,121,44 129,106,21 144,125,32 181,166,49 153,132,49 149,126,25 155,129,47 136,113,26 150,127,30 168,149,65 148,130,57 94,87,26 67,55,14 65,55,54 33,28,30 25,22,28 24,21,25 23,22,25 34,31,35 44,37,40 42,35,38 43,36,39 54,47,47 67,53,55 69,56,53 77,61,55 78,62,56 76,58,53 72,54,49 172,127,92 197,143,95 193,143,97 195,142,97 171,116,85 191,153,118 201,170,151 124,92,87 123,87,81 195,163,119 148,105,29 238,160,82 255,164,103 240,152,91 239,146,87 255,159,99 255,169,107 255,167,105 255,162,103 249,163,99 170,127,53 114,95,38 57,89,42 50,84,50 44,81,50 40,68,43 36,54,39 118,107,45 162,139,54 133,112,31 125,107,34 137,116,33 124,101,30 133,109,27 173,150,53 163,139,45 165,143,39 159,135,41
72,52,45 57,47,46 45,38,41 45,38,41 49,42,45 72,61,56 116,102,77 159,138,97 203,179,126 227,198,145 225,201,139 223,199,137 225,203,140 223,200,140 216,192,141 202,181,129 191,171,125 162,145,110 136,121,101 98,86,76 55,43,43 51,35,29 138,126,44 116,98,11 112,88,26 117,97,11 132,114,25 131,109,31 154,133,50 118,98,12 169,151,53 181,163,61 139,117,43 148,130,30 144,125,32 165,147,49 154,130,50 161,143,45 168,150,52 151,135,34 105,88,23 95,80,19 113,96,45 42,32,36 27,21,26 24,23,26 25,23,24 25,23,21 44,39,41 46,41,43 51,44,42 57,46,43 69,56,53 69,53,49 73,57,55 71,55,53 77,60,61 70,53,54 116,87,65 152,115,89 132,97,70 121,96,68 112,90,72 133,107,97 143,120,121 117,94,95 92,70,73 98,70,61 209,154,55 215,138,53 243,159,99 222,140,84 228,139,83 255,164,104 255,169,106 255,169,106 255,174,107 186,120,45 70,81,41 67,91,51 48,87,51 45,84,48 43,80,47 40,68,43 28,53,35 74,79,43 157,140,60 132,112,37 134,114,55 148,130,32 149,119,36 115,86,21 144,118,48 152,125,39 155,134,37 157,134,37
48,41,44 40,35,34 43,35,41 51,39,41 78,62,58 145,125,95 191,169,120 229,206,148 247,219,149 255,222,152 237,207,140 236,206,139 232,210,147 226,204,139 225,201,146 205,184,132 188,167,111 177,156,113 163,143,113 135,120,100 109,97,87 68,52,46 62,45,0 160,140,65 92,68,6 165,145,59 182,166,65 126,105,22 151,130,49 159,138,55 134,115,20 154,135,24 169,153,39 136,114,22 123,103,15 148,131,24 134,109,32 175,157,59 137,115,37 157,141,40 96,70,18 137,115,37 111,95,39 43,33,32 27,21,26 27,26,29 30,27,31 28,26,24 43,38,40 48,41,44 56,49,47 62,51,48 67,54,51 70,54,50 79,63,61 79,63,61 76,59,60 73,56,57 141,114,96 184,145,113 170,124,94 163,131,101 135,109,88 112,91,78 132,111,111 131,109,112 93,72,72 103,78,77 112,87,14 201,137,39 195,125,49 191,115,57 227,139,83 255,165,104 255,178,115 255,175,109 221,146,74 165,113,24 80,85,49 47,89,54 48,88,49 45,84,48 44,81,48 40,68,43 28,53,35 65,68,33 109,84,25 153,130,45 119,97,23 166,141,25 185,122,2 211,167,57 114,87,24 115,87,19 219,164,41 179,144,38
33,33,33 33,33,33 57,46,43 112,97,77 180,158,109 228,200,142 254,228,160 255,243,168 255,240,166 255,225,154 255,228,161 248,218,151 238,211,150 230,206,144 216,191,134 205,181,130 201,176,130 187,165,120 171,149,115 148,129,106 123,108,97 94,82,72 46,33,28 142,126,43 144,124,38 138,116,38 164,148,45 105,82,24 123,103,17 125,102,33 139,120,38 143,127,26 185,156,51 124,104,27 114,94,8 162,142,54 114,91,22 151,131,43 131,110,27 130,108,34 113,87,17 118,92,22 104,88,46 29,19,20 26,20,25 30,27,31 44,39,41 39,34,33 43,33,37 51,41,45 75,63,63 71,53,50 71,55,51 69,53,49 76,60,56 84,68,64 75,59,53 94,78,72 221,192,170 124,101,90 114,90,82 106,84,76 99,84,73 96,84,74 112,95,98 126,109,112 126,104,107 107,89,84 114,101,67 100,95,54 146,122,58 172,114,34 183,118,38 255,183,108 255,182,117 255,174,110 190,128,47 88,73,26 46,70,48 54,96,61 47,86,52 48,87,51 44,78,46 36,64,39 28,51,34 85,88,37 138,116,40 150,122,41 149,117,15 254,187,73 216,152,39 194,121,9 157,129,48 162,132,45 114,87,26 178,154,62
28,22,29 42,37,34 98,85,64 185,167,123 243,221,143 255,253,173 255,250,169 255,250,169 255,239,158 252,223,147 248,218,151 231,203,135 233,206,143 226,202,140 225,201,139 213,193,134 196,174,125 177,157,109 166,147,110 154,137,100 133,118,98 110,98,86 96,83,80 96,86,44 146,120,38 142,117,32 160,141,46 95,71,9 106,84,10 131,110,40 137,118,36 123,107,24 137,118,34 113,91,24 174,155,71 146,126,40 99,77,3 103,81,18 132,108,26 134,110,28 111,86,11 126,101,28 83,68,30 29,22,22 24,21,25 33,27,34 59,49,53 61,49,49 51,41,45 70,60,61 74,61,58 73,58,49 70,55,46 71,56,47 83,67,61 77,61,55 82,67,58 89,74,65 123,98,79 145,114,102 109,92,82 99,84,75 94,82,72 95,82,75 106,90,88 123,106,107 124,105,107 128,106,109 113,109,90 50,77,45 83,87,49 51,77,43 141,91,17 196,133,43 183,111,29 195,124,55 187,129,49 60,70,48 29,42,26 58,97,65 51,90,54 48,87,51 42,74,45 32,59,39 27,47,33 89,76,28 158,133,44 131,105,25 151,128,27 145,120,31 123,95,25 133,105,10 139,114,29 130,98,27 93,78,15 129,102,25
37,28,24 89,78,61 167,143,92 232,206,136 255,255,174 255,253,171 255,255,175 255,246,165 255,241,160 255,237,161 249,219,150 234,206,136 232,205,140 219,195,133 217,193,131 213,193,134 197,178,125 190,170,122 180,161,122 167,148,109 144,127,99 122,108,92 94,83,76 86,79,82 112,90,23 154,134,55 124,103,31 134,114,37 126,105,22 145,125,46 123,104,20 113,97,14 140,122,33 151,131,56 169,152,58 134,114,35 147,127,39 105,83,20 154,130,48 135,111,31 142,121,24 99,75,0 87,71,38 34,27,25 26,23,27 35,29,34 58,48,52 67,55,57 72,56,54 77,61,57 75,62,55 70,55,46 71,56,47 77,62,53 76,59,51 85,68,60 85,68,60 87,70,62 106,83,68 133,101,85 122,103,89 114,99,90 97,82,73 94,79,70 91,75,73 113,97,95 131,112,114 120,101,103 130,116,102 57,67,34 57,67,30 84,86,44 52,76,38 44,83,51 157,127,60 164,121,47 109,96,48 40,53,26 32,46,25 18,46,21 49,91,54 43,85,48 38,70,41 31,57,34 37,47,12 112,95,28 143,115,34 158,130,49 125,95,26 136,111,22 123,98,39 145,114,50 131,102,39 165,137,56 114,101,28 144,116,48
81,71,59 154,136,104 240,216,154 255,231,159 250,222,143 255,245,166 255,250,171 255,253,169 255,252,171 255,249,170 255,226,154 248,221,148 236,209,144 224,200,138 211,186,127 212,188,133 210,189,137 195,173,126 183,163,117 171,150,109 156,136,104 132,114,95 109,98,83 89,80,74 97,81,50 142,127,50 127,110,34 129,112,36 136,114,47 127,110,34 121,105,22 114,95,27 120,99,27 159,139,62 175,158,62 143,124,40 124,105,23 113,89,25 131,109,31 88,64,0 142,120,28 114,90,10 89,73,40 31,24,27 29,23,28 39,29,33 62,48,50 73,59,59 78,62,58 84,69,60 89,73,67 80,65,56 78,63,54 80,65,56 80,63,55 84,67,59 88,71,63 85,68,60 102,81,68 136,110,98 108,87,87 100,87,80 99,84,75 92,77,68 92,77,68 101,85,81 122,103,107 114,95,99 123,96,91 51,64,41 74,74,42 87,82,43 67,75,36 52,74,44 81,78,34 53,65,31 46,55,27 42,57,33 26,37,24 85,122,91 48,85,50 41,78,43 38,65,37 27,53,30 93,85,35 142,117,42 114,87,12 169,144,55 168,140,61 112,86,18 132,105,32 139,113,33 127,100,27 157,133,41 145,120,35 153,128,41
159,137,90 235,214,144 255,250,170 255,249,167 255,252,170 255,243,164 255,255,176 255,252,171 255,255,175 255,237,156 255,230,156 249,220,146 252,224,156 244,220,156 220,196,134 218,194,139 205,181,128 190,165,117 191,169,124 188,165,125 168,149,112 146,127,102 123,108,88 100,90,80 88,77,74 126,114,73 108,93,5 144,126,53 145,119,80 120,103,9 134,118,17 116,100,28 130,109,28 159,133,51 170,148,54 127,102,25 138,117,45 131,109,31 108,83,24 111,89,22 125,105,17 139,117,39 84,70,14 34,31,18 29,21,27 37,26,33 54,42,47 71,57,59 80,64,62 76,60,54 77,62,53 80,65,56 78,63,54 79,64,55 83,66,58 86,71,62 93,76,68 85,68,60 93,73,64 103,87,74 99,86,79 98,85,82 97,84,79 97,82,73 92,77,68 96,80,76 115,96,100 109,90,94 89,73,71 66,63,39 80,70,32 48,68,41 72,87,52 74,84,47 70,77,41 45,60,44 46,59,36 48,50,24 18,38,24 53,95,58 44,81,46 40,74,42 35,61,36 25,48,29 149,122,36 130,107,18 132,104,34 116,89,16 146,120,27 128,97,33 136,108,29 124,94,27 126,97,23 151,125,45 152,124,54 166,144,38
242,216,148 255,251,176 255,252,170 255,254,172 255,252,170 255,255,177 255,253,173 255,255,174 255,251,170 255,232,151 255,233,157 255,233,157 236,208,140 232,208,144 232,208,146 216,192,137 197,173,120 204,180,129 194,172,127 180,157,115 163,144,107 153,134,107 129,114,92 107,97,85 94,85,77 98,84,84 82,61,7 113,96,18 101,69,12 80,51,29 126,108,19 109,92,27 103,86,8 153,131,55 154,132,38 148,123,46 134,114,35 139,118,37 96,72,10 111,91,16 133,113,27 139,117,39 135,113,39 59,47,19 29,21,27 30,19,26 50,39,46 70,53,56 78,62,60 76,60,54 79,64,55 83,68,59 79,64,55 86,71,62 81,64,56 87,72,63 88,71,63 87,70,62 87,70,60 96,81,72 98,83,74 99,83,77 96,80,74 93,78,69 94,77,67 100,82,79 113,96,97 91,74,75 73,65,54 68,71,38 58,61,28 65,73,48 57,69,35 61,76,48 40,60,33 35,56,33 33,41,27 24,38,19 55,92,57 43,85,48 42,79,44 37,69,38 32,58,35 28,51,32 151,128,43 127,102,25 129,106,21 158,132,52 149,124,28 146,117,43 145,116,42 152,123,49 146,118,37 139,113,31 105,76,11 157,134,37
255,252,167 255,251,174 255,245,168 255,251,174 255,253,176 255,253,173 255,254,174 255,240,158 255,239,158 255,253,172 255,245,164 255,236,155 255,230,158 248,222,152 233,214,148 223,200,142 215,191,136 203,179,128 191,169,122 186,163,121 173,154,115 155,137,107 134,120,95 114,100,84 96,87,83 87,78,74 125,111,43 101,78,7 135,118,40 160,142,53 118,94,32 114,89,12 132,107,22 243,155,50 173,155,55 136,113,28 132,114,27 119,96,25 135,112,43 138,117,45 121,100,19 118,96,22 147,125,31 107,79,21 29,22,25 28,21,24 46,34,36 59,47,49 64,52,54 73,61,61 78,62,56 83,67,61 86,71,62 87,72,63 86,69,61 84,67,59 85,70,61 91,76,67 94,79,70 87,72,63 98,83,74 100,84,80 98,82,76 92,77,68 90,70,61 95,67,54 104,83,81 86,66,57 64,95,41 45,73,36 75,77,51 40,53,30 56,54,32 72,65,45 53,54,31 37,45,20 47,59,39 41,50,31 52,91,55 44,81,48 39,73,43 36,64,39 30,53,34 87,89,63 127,104,33 135,108,35 104,82,8 133,108,33 172,143,51 135,112,25 116,88,18 129,100,35 150,123,35 154,131,46 139,116,31 153,136,42
255,252,167 255,255,176 255,236,159 255,251,174 255,250,168 255,255,176 255,249,169 255,251,171 255,250,171 255,249,170 255,252,171 255,250,169 255,240,168 236,210,140 235,213,148 225,202,144 218,194,139 209,188,136 203,181,134 187,167,121 177,158,119 155,137,107 143,129,104 120,106,90 95,86,82 86,77,73 101,87,33 130,108,34 144,124,47 114,99,18 156,124,8 133,101,28 214,178,61 173,136,24 130,111,18 133,109,29 115,94,24 125,102,33 137,116,35 128,106,28 126,105,24 130,108,34 128,105,18 132,105,42 26,21,20 30,23,26 41,29,31 58,46,48 67,55,57 75,63,63 82,66,60 78,62,56 79,64,55 86,71,62 84,67,59 84,67,59 85,70,61 87,72,63 85,70,61 87,72,63 94,79,70 97,82,71 99,84,73 91,76,67 90,70,63 103,67,47 88,67,63 100,82,61 83,99,55 81,85,45 51,69,38 77,77,45 55,58,36 43,48,26 29,38,19 40,42,25 19,30,17 34,41,25 51,85,51 43,80,47 40,68,43 32,60,37 20,47,29 126,113,61 114,90,28 101,74,9 111,87,23 135,109,41 133,106,20 134,110,30 145,118,41 106,76,18 137,109,30 162,141,42 161,140,41 146,130,31
255,244,159 255,230,145 255,250,165 255,233,151 255,255,176 255,249,167 255,249,167 255,246,161 255,252,167 255,255,172 255,255,172 255,227,148 255,230,156 255,239,171 251,222,159 224,200,138 217,194,136 208,187,133 196,174,125 184,164,116 172,155,116 153,133,103 130,115,93 120,109,92 93,87,82 84,78,73 91,82,74 113,94,39 140,118,40 127,106,54 107,87,41 135,109,27 94,70,19 107,85,20 122,97,22 147,122,45 105,82,22 147,125,51 116,93,22 163,141,47 119,93,23 142,119,32 117,91,11 128,102,22 60,49,30 28,21,21 39,29,33 50,38,43 62,50,52 69,57,57 75,62,57 77,62,53 84,69,60 83,68,59 87,70,62 80,63,55 80,63,55 79,62,54 88,71,63 95,78,70 88,71,63 97,82,73 105,90,81 92,77,66 92,72,65 103,67,49 119,85,65 118,93,36 101,117,73 67,68,29 75,72,46 75,72,46 50,55,33 43,56,31 40,52,34 34,31,18 18,28,22 72,116,81 46,83,48 42,74,43 37,63,40 30,55,35 31,48,24 116,90,22 130,107,38 117,96,26 99,75,11 145,124,43 114,93,12 114,93,12 154,130,50 150,130,51 137,113,33 112,87,10 125,103,27 139,121,32
255,255,172 255,255,173 255,242,160 255,251,169 255,252,172 255,238,158 255,246,166 255,249,167 255,255,174 255,253,171 255,254,172 255,252,170 255,234,158 255,236,165 249,221,153 231,207,143 210,187,129 203,182,128 187,165,116 175,155,107 168,152,110 159,139,109 136,121,99 123,112,93 98,92,87 90,84,79 89,85,77 92,80,54 136,116,37 113,92,36 109,90,33 111,86,9 98,83,32 113,98,51 123,98,39 132,106,52 117,95,28 140,115,40 124,103,31 141,122,29 103,81,7 141,122,29 120,95,20 144,119,34 103,86,39 34,27,25 34,27,30 47,37,41 50,37,45 69,55,57 75,59,57 75,60,51 79,64,55 80,64,58 92,75,67 80,63,55 80,63,55 84,67,59 86,69,61 88,71,63 90,73,65 90,75,66 94,79,70 90,75,64 98,70,57 119,81,64 107,64,47 118,83,58 31,54,35 35,57,31 57,82,55 56,83,55 50,66,45 56,75,53 34,53,31 39,58,38 54,77,60 53,97,62 44,76,45 42,71,43 31,54,35 25,48,31 73,79,29 146,122,58 134,113,30 102,81,11 126,104,26 109,86,15 140,120,34 108,87,6 108,85,16 113,92,22 138,116,38 140,119,36 119,99,20 127,107,28
255,255,173 255,255,172 255,255,174 255,249,167 255,236,156 255,231,151 250,224,144 255,255,174 255,243,161 255,254,172 255,252,170 255,247,165 255,238,159 255,240,165 252,224,154 237,213,147 235,212,154 207,186,132 195,173,124 187,167,119 169,153,111 157,137,107 134,119,97 126,115,96 100,94,87 84,78,73 90,83,81 79,68,61 127,108,42 113,94,39 85,66,11 153,131,55 91,75,33 111,96,47 126,103,45 98,74,21 130,108,43 148,123,48 105,84,12 113,92,22 146,124,46 140,120,32 109,85,23 154,130,50 128,104,40 69,52,15 29,23,28 37,30,33 46,35,42 62,50,55 69,55,55 75,58,61 78,63,52 79,63,57 84,67,59 84,67,59 90,73,65 83,66,58 94,77,69 91,74,66 88,71,63 91,76,67 90,70,63 98,72,62 115,80,65 106,68,49 99,71,58 35,38,26 24,42,39 25,43,40 26,45,39 32,49,41 35,58,39 39,65,42 36,62,37 38,64,41 40,64,40 39,63,39 38,63,43 32,57,39 27,47,33 27,45,32 84,71,10 121,102,34 150,131,49 111,94,18 118,101,21 98,80,18 98,81,12 88,68,22 86,67,0 126,106,31 117,97,22 138,120,31 132,112,33 127,108,24
255,255,172 255,247,162 255,255,174 255,250,168 255,247,162 255,246,166 255,255,176 255,255,178 255,255,173 255,255,170 255,255,170 255,238,153 255,244,163 255,240,165 255,228,158 246,219,154 229,207,144 205,182,124 196,174,125 183,161,116 168,149,110 145,127,97 138,124,99 117,106,89 97,91,82 83,76,74 86,76,77 92,83,77 137,116,46 80,63,24 136,128,34 151,132,50 131,117,63 115,99,41 108,89,25 109,91,20 121,102,38 148,127,55 83,60,0 113,96,27 144,124,47 124,102,28 127,108,42 151,132,48 130,103,42 137,111,43 31,21,25 25,22,26 41,33,39 54,44,45 67,55,57 73,59,64 73,58,49 76,61,52 78,63,54 79,64,55 82,67,58 87,72,63 86,71,62 86,71,62 87,72,63 83,74,59 102,74,61 107,71,53 88,66,46 75,89,57 49,66,42 83,65,35 29,41,32 22,39,29 24,41,36 25,44,33 23,43,29 33,56,37 35,59,37 32,56,34 36,60,38 35,60,40 24,49,29 31,54,39 28,42,33 67,72,50 122,103,46 101,84,15 131,114,34 112,96,24 110,93,24 122,103,35 78,58,10 121,106,43 105,89,15 110,93,13 96,78,5 112,92,17 112,90,25 148,130,39
255,255,170 255,255,172 255,255,174 255,255,174 255,255,170 255,253,173 255,240,160 255,255,173 255,254,172 255,253,171 255,237,157 255,252,172 255,251,177 255,244,169 255,240,170 242,215,150 227,203,139 206,185,129 181,159,110 180,158,113 159,140,101 140,122,92 129,115,90 117,106,91 99,93,84 83,76,74 83,76,76 90,83,81 155,135,60 118,98,39 108,93,16 113,94,30 76,65,21 130,111,47 155,138,62 118,96,33 147,125,62 86,62,7 122,102,27 117,97,36 116,98,27 103,80,20 131,109,46 79,57,0 154,128,60 116,91,34 59,45,29 27,22,21 38,30,36 54,44,45 65,53,55 70,56,61 73,57,53 76,61,52 77,62,51 83,68,59 85,70,61 82,67,58 87,72,63 85,68,60 89,73,69 99,79,47 115,95,45 86,116,67 59,97,59 46,80,50 45,77,48 188,129,36 69,71,25 69,80,51 26,44,27 25,45,29 23,42,31 27,47,33 27,47,33 27,47,33 27,47,33 30,53,38 25,48,33 24,46,34 28,50,24 120,108,30 117,99,28 117,100,31 136,121,42 104,89,26 114,100,34 122,106,34 104,88,32 79,63,9 98,81,12 126,110,38 103,86,8 109,88,16 85,64,8 131,116,26
255,255,172 255,255,170 255,238,156 255,255,175 255,255,172 255,254,174 255,253,173 255,255,170 255,254,172 255,244,162 255,231,151 255,254,174 245,216,142 255,239,164 248,220,150 239,212,147 230,206,142 209,188,132 195,173,124 181,159,114 155,136,97 140,122,92 133,119,94 111,100,85 104,98,89 87,80,78 90,83,83 87,80,80 96,74,7 132,115,37 111,93,22 154,136,76 73,59,14 132,113,31 131,110,38 120,100,23 113,90,32 105,82,22 119,96,38 109,86,28 114,95,27 113,95,22 117,95,32 110,88,23 147,124,53 96,69,26 116,99,64 29,24,26 41,33,39 54,44,45 62,50,52 65,53,58 71,58,55 75,59,55 77,62,53 76,61,52 83,68,59 83,68,59 80,65,54 84,67,59 91,72,49 83,70,18 87,126,65 49,92,50 48,82,48 43,77,47 46,70,46 111,96,35 152,120,47 57,72,46 57,78,46 38,64,41 38,57,37 24,41,31 24,41,33 22,39,31 21,38,30 25,43,30 24,44,30 25,43,30 103,98,47 86,71,8 119,98,26 96,78,5 114,97,32 75,60,0 84,70,4 108,92,20 81,65,11 89,73,19 108,91,24 120,102,42 95,74,18 113,91,24 113,96,31 123,106,28
255,254,170 255,249,165 255,255,179 255,255,174 255,255,174 255,242,160 255,254,172 255,255,174 255,255,174 255,250,168 255,255,175 255,255,178 255,237,165 255,236,164 249,220,148 243,218,145 241,217,153 202,177,120 205,185,135 187,167,121 166,147,108 153,133,103 140,126,101 125,111,93 107,99,88 87,78,74 85,78,78 85,78,78 110,87,29 118,98,23 145,126,44 145,125,66 102,80,31 123,103,26 122,101,31 130,110,35 129,109,34 103,82,26 113,96,29 128,109,43 91,72,15 143,126,50 80,62,0 103,82,28 138,114,52 97,73,22 122,102,23 33,28,30 39,34,36 47,37,38 64,52,54 73,59,61 69,55,57 78,62,60 75,59,57 72,56,54 78,63,54 78,64,50 77,63,49 79,65,51 101,95,61 75,121,74 48,90,57 41,78,47 41,75,45 43,72,44 40,68,43 44,68,44 203,132,41 92,73,18 93,82,36 48,62,30 70,64,41 57,63,24 129,98,38 46,29,1 22,40,27 21,40,29 23,42,31 24,46,34 106,97,39 80,58,9 124,102,35 116,98,25 106,88,26 82,64,22 81,65,7 95,79,7 89,68,12 73,51,4 83,62,19 97,80,15 75,53,4 94,75,9 105,86,18 128,111,35
255,253,169 255,253,169 255,255,176 255,255,174 255,255,171 255,255,174 255,242,160 255,255,174 255,255,174 255,252,170 255,253,171 255,250,168 255,238,166 255,226,154 255,229,157 235,210,137 223,199,135 205,180,123 201,181,131 187,167,121 171,152,113 152,132,102 145,131,106 122,108,90 99,91,80 85,76,72 83,76,76 85,78,78 111,88,30 159,139,60 116,96,19 120,101,35 93,71,26 110,88,23 117,96,26 132,112,35 133,112,40 136,117,51 94,77,12 127,108,40 71,53,9 115,95,34 116,98,36 117,99,28 160,138,62 157,134,74 138,115,55 36,31,30 41,34,37 50,40,41 57,45,47 68,54,56 71,57,59 75,59,57 77,61,59 76,60,58 77,62,53 83,69,55 87,73,59 91,74,64 93,95,78 52,86,56 40,72,41 41,70,42 39,73,43 41,70,42 37,65,40 40,64,40 77,52,0 173,118,35 49,75,41 131,126,75 187,127,36 168,110,30 127,93,32 58,51,24 37,57,43 34,53,42 24,43,32 22,36,32 92,82,29 107,85,38 111,94,16 108,91,26 80,60,12 77,58,19 114,101,28 131,114,45 116,99,21 95,76,23 90,71,18 112,93,36 94,74,13 105,85,26 96,77,13 135,118,42
255,255,172 255,255,172 255,255,170 255,253,166 255,255,173 255,255,172 255,252,175 255,255,172 255,255,174 255,244,163 255,240,160 255,244,164 255,235,163 255,230,158 246,217,145 238,207,143 212,188,126 208,183,126 199,179,129 189,169,123 175,156,117 159,139,109 144,130,105 126,112,94 96,88,77 89,80,76 84,77,77 85,78,78 127,105,38 113,92,22 96,76,0 137,118,36 124,103,33 116,96,37 183,164,82 129,109,32 113,92,22 122,103,37 100,80,32 123,106,37 77,55,17 92,73,20 115,98,20 123,107,24 132,112,33 136,116,39 113,89,36 42,35,33 40,32,38 50,40,41 60,48,50 65,53,55 61,49,51 69,55,57 77,60,61 78,62,58 79,64,55 86,71,62 85,70,59 89,74,63 94,84,72 42,71,43 41,70,42 40,68,43 39,67,44 39,67,44 37,63,40 35,61,38 38,59,38 74,74,40 183,117,46 177,128,61 51,59,36 40,58,41 36,62,39 36,62,39 31,56,36 30,50,36 24,44,30 18,35,27 52,58,29 106,88,15 105,87,25 88,73,12 114,97,32 95,78,27 102,82,32 124,108,25 86,66,16 96,80,24 81,62,9 91,71,21 124,104,45 107,87,28 121,102,34 99,79,20
