113,101,91 112,100,90 103,93,83 103,93,83 109,97,85 112,100,88 99,87,75 99,87,75 102,90,78 109,98,83 110,98,86 113,101,89 117,105,93 114,100,86 120,106,92 123,109,95 125,111,97 132,118,104 133,119,105 129,115,101 122,104,85 124,109,89 136,122,104 123,110,89 133,115,94 140,124,107 144,128,113 129,115,97 76,62,64 87,73,73 85,72,69 82,69,66 85,71,73 81,67,69 85,71,76 83,69,74 74,62,67 78,64,64 83,67,65 82,69,66 86,70,68 124,101,100 111,90,90 103,80,77 130,98,93 97,76,72 113,90,87 118,97,86 195,145,112 240,186,136 255,230,168 255,228,162 130,120,38 140,119,36 139,107,63 135,89,59 136,90,64 125,79,53 126,82,54 140,90,59 146,95,60 125,79,51 122,78,52 119,75,49 114,72,48 90,59,40 60,49,30 28,43,27 25,45,31 28,43,31 35,39,22 81,40,22 101,53,35 107,51,29 134,70,42 117,54,30 125,98,33 171,155,56 110,92,5 120,102,29 134,120,36 155,134,53 147,129,42 110,78,7 129,114,26 132,117,27 103,92,30 114,96,25 125,108,30 157,142,50 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
109,99,89 111,101,91 107,97,87 107,97,87 102,90,78 103,91,79 103,91,79 104,92,80 104,92,80 107,96,81 111,100,83 112,101,84 113,102,85 118,104,90 120,106,92 128,114,100 126,112,98 129,115,101 129,115,101 128,114,100 122,108,92 134,120,102 136,122,104 136,123,102 139,122,98 143,128,106 137,122,100 109,96,64 78,64,64 82,68,68 80,66,66 81,67,69 75,63,68 85,73,78 81,69,74 78,64,69 78,66,71 75,61,66 80,63,69 80,66,68 93,75,86 101,84,90 99,82,85 85,67,66 98,69,63 95,73,67 108,86,80 95,76,64 139,103,83 199,149,107 255,197,137 255,214,153 163,134,58 145,127,29 137,105,50 131,87,61 129,85,59 129,85,59 143,96,64 147,96,61 155,104,67 138,88,55 139,89,58 137,90,58 138,90,61 120,78,56 91,62,42 56,52,31 25,43,30 24,39,27 41,37,20 92,49,32 99,51,33 118,60,38 145,75,49 132,62,38 94,61,9 106,87,19 128,110,37 129,112,32 132,120,38 121,105,22 102,79,19 138,109,19 130,113,37 117,95,19 116,89,16 114,96,25 123,106,28 143,128,36 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
116,106,96 112,102,92 106,98,87 109,101,90 104,92,80 100,89,74 104,93,78 106,92,78 108,94,78 107,93,75 108,94,78 111,97,81 106,95,78 115,101,85 108,93,82 113,99,83 119,106,85 121,107,89 118,104,88 121,107,91 129,115,97 135,121,103 134,121,100 130,117,94 137,123,105 135,121,103 126,109,70 145,129,44 78,61,64 77,63,65 81,67,69 77,63,65 82,68,70 78,66,68 78,66,68 81,67,69 74,62,64 71,61,62 77,63,65 83,69,71 99,81,90 100,82,91 92,75,76 76,58,57 71,50,48 86,64,58 87,65,57 97,75,67 100,77,64 158,121,97 217,162,117 253,187,137 206,153,100 189,172,76 142,119,30 141,118,49 123,99,44 114,94,48 137,113,33 136,104,49 156,102,68 139,90,54 138,89,53 144,93,58 153,102,65 148,97,60 139,92,60 116,74,50 80,60,42 37,39,24 30,34,19 72,44,31 83,42,26 110,56,36 139,69,43 125,61,35 101,53,28 107,61,35 97,87,47 107,104,51 145,128,48 119,101,39 145,122,53 121,106,18 122,107,30 84,75,28 87,83,35 102,88,30 120,100,25 136,117,33 115,98,22 103,92,28 95,82,21 125,110,22 131,109,35 117,95,28
101,91,81 100,90,80 101,93,82 108,100,89 100,88,76 98,86,74 99,88,73 96,82,64 96,82,68 96,82,68 101,87,73 109,95,81 116,102,88 114,100,86 114,100,86 108,94,76 107,93,75 112,98,80 104,90,72 113,99,81 126,112,94 132,118,100 126,112,94 125,112,89 125,111,93 114,100,84 129,116,66 156,139,63 79,62,63 76,62,67 81,67,69 77,63,65 81,67,69 78,64,69 78,66,71 78,66,71 78,64,66 77,63,65 77,63,68 81,67,72 98,83,91 102,87,95 99,82,83 84,66,65 85,60,61 65,42,41 91,69,63 85,61,55 104,77,70 130,96,78 188,137,98 216,162,114 214,148,100 85,81,46 66,100,57 102,139,79 100,133,79 70,94,41 160,148,80 121,113,32 146,102,51 146,97,59 136,84,54 160,104,68 164,111,68 159,106,63 157,108,68 146,97,61 128,84,58 106,66,43 81,54,36 65,39,25 70,33,20 112,56,30 125,61,33 119,59,34 114,56,32 98,45,20 97,53,25 92,85,44 127,114,41 145,125,48 150,133,57 132,112,33 135,121,37 117,96,24 90,76,18 120,99,16 109,93,19 102,89,26 101,84,19 86,70,28 113,94,12 108,89,21 119,102,35 100,83,16
98,88,78 98,88,78 102,94,83 100,92,81 102,90,78 99,87,75 95,84,69 92,78,64 97,83,69 85,71,57 91,77,63 94,80,66 106,92,78 109,95,81 102,88,74 109,95,77 99,85,67 109,95,77 112,98,80 119,105,87 126,112,94 122,108,90 126,112,94 121,107,89 72,58,42 135,121,105 136,119,95 155,140,48 79,62,63 74,60,65 77,63,65 77,63,65 80,66,68 78,64,66 78,64,66 75,61,61 76,62,64 75,61,63 78,64,69 87,73,78 100,86,91 107,93,98 101,85,83 89,73,71 77,59,58 82,57,56 79,56,53 79,55,49 90,63,58 105,74,62 168,119,83 187,132,91 205,141,97 220,158,120 46,70,46 52,77,48 53,78,49 46,75,43 63,109,64 50,84,50 66,107,61 153,104,68 116,74,32 116,78,30 162,114,71 162,114,71 161,110,71 153,99,63 143,93,62 131,85,57 106,72,52 75,48,30 68,31,18 112,56,30 117,58,28 119,61,35 133,73,48 129,69,44 112,64,37 109,67,29 80,76,30 137,110,33 124,109,30 126,114,48 140,124,50 119,99,22 83,69,15 142,122,34 105,88,23 88,72,28 122,95,34 84,61,3 124,103,31 123,104,36 114,97,28 95,78,13
94,86,73 95,87,74 98,93,79 97,92,78 99,91,78 105,96,81 95,86,71 94,83,68 95,84,69 89,78,61 87,76,61 91,80,65 97,83,69 98,87,72 99,88,71 107,96,77 110,100,78 110,99,80 106,95,76 110,99,80 123,112,93 117,106,87 91,80,61 62,46,33 134,118,105 141,125,112 131,116,94 129,113,28 76,64,69 76,62,67 77,63,65 76,62,64 81,67,69 80,66,68 78,64,66 74,61,58 77,63,65 75,61,63 78,64,69 89,75,80 111,94,100 108,91,92 114,98,94 101,85,81 87,71,67 82,66,64 76,60,56 81,63,58 91,64,59 100,72,59 152,104,77 170,117,76 188,128,85 253,182,140 23,36,22 26,44,29 37,52,36 33,48,32 40,60,42 24,44,30 71,93,56 93,84,37 107,80,19 114,84,28 118,87,34 115,74,27 157,109,66 156,106,64 155,104,65 150,101,61 138,90,61 122,78,52 74,45,23 96,53,36 103,54,34 102,50,29 119,60,32 141,71,42 140,73,48 104,54,23 94,80,35 113,94,30 147,127,48 120,97,37 136,115,45 120,94,24 112,98,40 122,101,29 116,95,25 111,89,26 139,113,43 148,123,46 99,74,15 123,90,22 126,92,33 97,71,19
80,72,59 85,77,64 90,85,71 86,81,67 94,86,73 96,86,74 97,88,73 95,86,71 92,82,70 92,82,70 92,83,68 93,84,69 94,83,68 92,83,68 95,86,69 97,88,69 99,89,67 100,89,70 100,89,70 103,92,73 73,62,45 59,45,29 61,47,31 119,102,92 136,120,107 142,126,113 134,118,101 150,129,73 80,66,71 76,62,64 78,64,66 75,61,63 83,69,71 78,64,66 74,60,62 75,62,59 76,62,62 78,64,66 83,69,74 88,74,79 107,90,96 108,91,92 107,91,87 108,92,88 102,86,82 92,76,72 85,69,65 80,59,55 87,60,55 96,69,53 141,93,64 157,108,72 174,114,73 247,175,129 19,36,26 21,33,24 19,34,22 23,38,26 28,41,29 158,177,129 95,117,76 96,103,67 66,61,20 105,75,19 113,83,27 110,80,24 107,69,23 151,98,57 156,102,64 157,106,67 156,105,66 150,99,64 121,79,55 74,43,24 75,39,21 102,56,38 131,69,42 139,69,43 126,67,39 107,54,29 116,59,28 114,86,48 176,155,54 176,153,68 137,117,42 143,118,41 98,85,22 108,89,7 143,123,48 130,109,39 135,110,33 165,143,49 90,65,8 100,79,7 97,75,12 102,84,24
45,30,19 45,30,19 47,35,23 62,50,38 73,65,52 81,73,60 80,72,59 80,76,59 77,73,56 77,73,56 77,73,54 76,72,53 73,69,50 78,74,55 78,74,53 80,76,57 86,76,64 71,61,49 55,41,25 48,34,18 57,41,28 92,76,61 121,105,92 123,108,97 130,116,102 143,129,115 140,120,113 137,114,85 78,66,68 75,61,63 75,61,63 75,61,63 74,63,60 74,64,63 75,61,61 76,63,60 77,63,65 82,68,73 90,76,81 98,84,89 102,85,91 99,82,83 100,83,84 101,85,83 102,86,82 97,81,79 87,70,62 83,63,56 93,72,68 88,67,52 124,83,56 146,101,66 175,120,77 228,159,121 38,51,37 21,38,28 17,37,23 26,41,29 56,78,23 74,88,29 109,95,37 90,86,38 40,59,37 45,58,33 87,65,27 108,79,28 115,82,30 103,69,24 146,102,64 154,103,66 156,106,64 157,107,63 155,104,67 122,76,48 69,44,25 89,51,34 118,58,33 134,71,47 112,56,30 104,51,26 107,50,31 112,61,35 172,148,66 136,112,32 129,111,51 119,96,38 94,79,0 96,83,20 120,99,29 116,94,31 120,95,18 102,81,25 101,78,18 113,82,20 131,102,30 125,97,27
44,29,18 42,27,16 41,29,17 47,32,21 49,32,22 45,30,19 38,25,20 40,30,20 38,28,18 46,36,26 46,38,27 46,38,27 47,39,28 42,34,21 41,31,19 38,28,18 45,33,21 49,37,27 54,35,21 65,46,34 97,85,73 111,96,85 120,105,94 127,112,103 137,122,111 140,125,114 134,117,107 113,92,69 110,94,81 76,62,62 76,62,67 75,61,63 81,68,65 73,64,60 76,62,62 76,62,62 74,60,62 88,74,79 94,80,85 96,82,87 98,81,87 93,76,77 96,79,82 97,81,79 97,81,79 90,74,72 85,68,60 79,59,52 79,61,56 83,64,50 128,88,63 152,107,74 173,118,77 201,136,97 95,89,14 91,88,46 11,47,21 87,149,85 67,118,71 59,107,59 61,87,51 55,54,18 36,62,39 28,49,28 46,47,26 83,66,19 100,69,16 102,72,16 101,64,22 143,99,61 156,102,64 156,106,64 160,112,67 152,103,67 93,59,41 76,41,28 102,50,29 107,54,31 110,59,33 109,58,32 105,54,30 103,52,28 139,117,41 154,126,45 132,111,30 95,79,21 120,105,26 146,130,47 136,121,42 133,111,46 150,121,49 99,81,21 94,69,10 140,108,26 134,102,27 126,96,13
99,90,84 91,82,76 64,51,44 43,30,23 43,28,19 46,34,24 38,27,22 34,23,18 36,25,20 34,23,16 28,19,15 27,16,11 55,38,28 47,32,23 39,27,17 39,29,19 41,30,23 73,62,55 105,93,83 111,96,87 113,98,89 118,103,92 123,111,99 132,117,108 142,127,116 128,113,102 138,121,111 95,78,50 184,174,80 76,63,60 76,62,64 74,62,62 76,63,60 75,64,61 77,63,63 77,63,63 77,63,68 88,74,79 87,73,78 82,68,73 87,73,78 85,70,78 86,69,75 87,70,71 84,67,68 85,69,67 87,70,62 82,62,55 79,59,52 87,66,53 121,84,58 153,106,74 167,114,73 182,122,83 124,96,28 110,127,58 76,123,71 59,102,60 63,90,62 51,78,50 46,74,51 33,56,37 43,47,20 41,45,18 66,52,27 53,47,22 84,64,18 111,85,31 97,68,19 121,79,41 150,96,60 154,103,66 158,105,60 159,106,63 137,92,59 77,41,21 89,48,32 90,47,30 97,49,31 104,55,35 115,62,37 103,50,25 139,114,39 99,80,12 125,106,11 102,88,20 115,102,13 159,126,47 106,89,20 107,87,12 132,101,41 94,75,22 99,79,0 128,104,24 127,105,11 143,112,23
102,93,85 100,91,83 96,86,76 95,85,75 95,86,78 89,80,72 85,76,68 81,70,67 75,64,61 71,59,59 72,60,62 49,33,27 42,26,24 54,42,42 50,38,38 76,65,62 110,97,90 112,100,90 120,106,92 127,113,99 126,111,100 127,112,101 126,114,102 128,114,98 135,121,107 135,121,107 136,122,106 114,102,63 150,141,24 87,73,44 75,62,59 76,63,60 76,63,60 72,61,58 77,64,61 78,65,62 78,64,64 88,74,79 82,65,68 68,51,54 70,54,50 73,56,57 77,60,66 78,61,62 78,61,62 79,63,59 73,57,51 79,63,59 79,59,52 86,65,50 123,86,60 150,103,71 163,112,73 177,124,81 110,113,35 66,123,65 61,93,60 53,82,50 45,71,46 31,57,32 23,49,26 26,46,28 26,46,30 52,46,21 29,45,26 35,42,24 39,47,26 97,73,22 97,71,19 96,64,18 141,92,52 147,98,58 151,100,61 155,104,65 144,97,63 110,68,46 78,40,23 75,38,23 82,39,24 97,50,29 114,61,38 105,52,29 150,123,46 82,63,24 164,149,61 144,122,46 125,109,24 140,116,34 135,116,48 112,87,12 116,88,18 136,111,22 145,120,31 139,108,28 151,121,36 169,140,35
93,85,74 94,86,75 100,90,80 98,88,78 98,88,78 101,91,81 102,93,85 105,94,89 105,94,87 114,103,96 123,108,99 125,110,101 122,107,98 123,108,99 123,108,99 128,113,104 128,116,106 123,111,99 128,113,102 132,118,104 127,112,101 128,114,100 130,116,100 128,113,93 129,114,92 137,123,107 145,129,112 130,122,39 162,141,60 122,110,30 75,62,59 75,61,61 74,60,60 74,61,58 75,62,59 78,65,62 80,67,64 84,70,75 87,73,78 57,40,41 50,34,30 64,48,46 68,51,52 69,52,53 72,56,54 73,57,53 72,56,52 75,59,57 78,58,49 88,63,46 126,87,59 143,99,69 161,112,74 179,126,83 73,126,74 55,89,55 53,74,53 39,59,41 26,44,29 27,45,30 26,46,30 25,45,29 25,45,29 27,45,32 54,56,30 35,43,20 31,45,26 50,46,27 99,73,23 95,69,19 109,70,29 143,92,57 146,97,59 149,100,62 146,97,59 128,83,50 74,42,28 60,34,20 82,42,33 90,47,32 98,50,25 101,53,28 107,51,25 133,98,62 150,125,40 160,143,38 130,104,34 145,122,21 149,127,33 139,116,29 111,86,9 163,142,41 149,125,31 141,111,28 125,101,7 182,151,44
103,91,81 100,88,78 94,84,74 96,86,76 104,94,84 107,97,87 111,99,89 112,97,88 115,100,91 125,110,101 126,111,102 139,124,115 136,121,112 136,121,110 128,113,102 130,115,104 129,114,103 137,123,109 125,111,97 132,118,104 130,116,102 135,118,108 127,111,96 125,107,88 130,115,93 140,124,107 117,98,86 107,93,25 114,97,17 95,81,15 69,56,53 70,56,56 73,59,59 73,60,57 75,61,61 75,62,59 76,63,56 75,63,63 80,68,73 71,57,57 64,47,48 52,36,34 51,34,35 65,49,47 65,49,45 66,50,46 77,61,57 70,54,50 72,52,45 94,68,56 115,77,56 142,98,72 167,118,80 119,145,84 52,90,52 48,75,47 34,54,36 25,45,27 25,45,29 26,44,29 27,45,30 24,44,28 25,45,29 26,44,29 43,41,12 42,47,23 45,46,25 47,43,22 94,67,20 102,76,26 99,65,22 137,91,54 140,91,53 147,98,60 146,97,59 128,83,50 94,63,42 62,37,20 83,43,34 83,41,30 107,62,39 91,46,23 107,53,33 110,59,31 127,98,33 145,126,33 111,85,15 120,103,0 125,102,15 120,96,16 110,86,4 144,124,16 125,100,13 149,121,24 126,107,12 147,119,22
110,98,88 102,90,80 95,83,73 102,90,80 106,94,84 109,97,87 111,99,89 112,100,88 110,98,86 119,107,95 116,101,90 123,108,97 125,110,99 122,107,96 126,111,100 126,111,100 132,117,106 130,116,102 128,114,100 130,116,102 133,119,105 134,120,106 128,114,100 128,114,100 130,114,97 127,113,97 115,98,51 145,121,57 113,78,13 143,131,53 69,55,57 69,56,53 69,56,53 69,56,53 69,56,53 73,60,53 142,96,70 94,64,49 74,61,71 74,64,68 73,59,59 71,55,53 61,45,43 75,59,55 97,81,75 108,93,82 70,55,46 64,46,41 65,51,35 66,49,39 72,50,44 89,67,59 79,98,48 54,105,58 44,72,47 30,50,32 26,44,31 26,44,31 27,45,32 26,44,31 27,45,32 27,45,30 27,45,30 27,45,30 29,44,30 57,54,30 43,46,26 36,44,23 59,50,19 90,64,12 98,72,22 118,80,43 134,87,55 140,94,57 145,96,58 131,86,53 104,66,45 67,42,25 79,41,31 76,37,23 96,53,34 86,43,24 94,49,26 98,54,28 108,81,4 120,100,41 152,131,50 113,96,0 138,112,32 119,98,17 116,92,26 146,126,36 126,108,17 147,126,43 110,89,8 150,130,26
123,111,101 116,104,94 103,91,81 98,86,76 105,93,83 107,95,85 107,95,85 106,94,82 107,95,83 113,101,89 111,96,85 115,100,89 119,104,93 126,111,100 123,108,97 129,114,103 133,118,107 133,119,105 123,109,95 130,116,102 136,122,108 139,125,111 135,121,107 130,116,100 121,106,86 112,95,71 151,119,44 130,103,30 142,125,20 93,79,13 69,56,51 69,55,55 68,55,52 67,54,51 64,51,48 64,51,46 107,70,46 134,93,64 122,93,71 71,58,55 67,56,53 71,58,55 70,52,51 63,47,43 63,47,45 108,93,84 103,86,76 128,109,97 128,113,93 131,117,92 238,183,138 247,169,118 58,130,61 45,79,47 30,54,32 25,45,29 27,45,32 27,44,34 27,45,32 26,44,31 26,44,31 27,45,32 27,45,32 27,45,30 27,45,32 45,46,27 56,54,36 42,40,20 43,46,26 92,70,23 97,73,22 95,62,23 135,90,57 140,94,57 145,96,58 133,88,55 120,78,56 77,48,28 75,37,27 79,39,30 82,43,29 86,43,26 100,55,32 105,66,38 170,145,45 112,96,22 127,108,42 90,73,8 145,120,31 146,127,32 123,101,27 125,102,31 131,114,18 126,109,44 87,69,9 147,122,45
132,117,106 121,106,95 108,93,82 108,93,82 104,89,78 101,86,75 106,94,82 106,94,82 104,92,80 111,99,87 102,90,78 111,99,87 118,106,94 125,113,101 123,111,99 127,113,99 126,112,98 126,112,98 128,114,100 132,118,104 126,112,98 135,121,107 130,116,102 133,117,102 119,99,81 92,60,26 116,94,20 125,110,22 132,126,35 88,72,41 69,55,55 69,55,55 70,57,52 69,56,51 69,56,51 70,57,52 70,56,56 109,80,60 142,96,66 142,97,64 136,92,62 105,71,53 72,56,52 70,54,48 62,46,42 66,48,45 102,78,70 119,93,83 126,107,91 90,57,50 182,103,64 224,178,119 54,93,59 33,56,37 26,46,32 28,46,33 26,43,33 25,42,32 25,42,34 25,42,32 26,43,33 26,43,33 26,43,33 26,43,35 26,43,33 30,41,26 42,43,20 32,43,28 29,44,30 53,51,29 97,67,21 94,69,21 123,80,45 139,92,58 147,96,59 134,87,53 123,77,49 96,60,40 69,39,24 71,36,23 80,38,27 83,40,23 108,53,38 113,83,37 128,98,29 97,82,19 134,119,68 119,102,33 116,95,23 129,110,28 134,113,30 123,103,17 117,98,16 110,91,23 103,85,12 138,118,32
125,110,99 114,99,88 107,92,81 99,84,73 101,86,75 102,87,76 103,91,79 104,92,80 102,90,78 103,91,79 107,96,81 109,98,83 112,101,86 119,107,95 117,105,93 125,111,97 130,116,102 130,116,102 128,114,100 128,114,100 126,112,98 126,112,98 123,109,95 100,83,73 70,48,30 98,62,15 129,112,36 154,134,57 109,97,38 71,53,34 70,56,58 70,57,54 69,56,51 69,56,51 74,61,56 76,63,58 84,69,58 110,85,66 138,94,64 135,90,57 133,87,59 127,82,59 106,79,61 77,61,59 75,59,57 68,52,48 67,46,35 105,78,62 130,82,57 206,143,112 218,158,117 63,109,48 41,73,44 27,47,29 27,45,30 25,43,30 26,41,29 26,40,31 24,41,36 25,42,37 25,42,34 25,42,34 25,42,34 25,42,34 25,42,34 27,42,30 64,54,32 27,42,30 29,43,34 54,55,34 91,64,17 110,84,32 102,68,25 135,90,55 141,95,58 130,87,54 123,77,49 106,68,47 71,45,31 63,33,18 78,35,27 92,46,30 97,46,20 98,59,29 105,83,16 119,105,35 155,135,76 100,86,30 124,110,52 164,152,56 93,76,0 160,147,43 137,118,34 111,87,25 103,93,3 126,108,19
119,104,93 112,97,86 104,89,78 100,85,74 102,90,78 102,87,76 101,86,75 102,87,76 104,89,78 97,82,71 106,92,78 109,95,81 113,99,85 117,106,91 114,102,90 125,111,97 133,119,105 128,114,100 127,113,99 125,111,97 109,94,83 101,87,73 59,45,29 55,38,28 71,46,27 108,65,18 84,80,20 78,70,18 130,108,63 73,52,52 69,54,62 70,57,54 70,57,52 73,60,55 81,68,63 88,75,68 119,96,81 167,137,109 133,87,57 139,91,62 142,91,63 145,94,68 145,95,64 117,80,56 70,57,54 71,58,55 78,61,53 75,55,46 74,51,38 89,58,50 91,143,89 49,87,49 32,56,34 26,46,30 25,43,28 24,42,29 24,39,25 24,39,27 22,40,25 22,40,25 24,41,31 24,41,31 25,42,32 25,42,32 27,41,34 27,42,30 57,51,28 45,46,25 43,46,26 31,43,23 42,41,14 97,71,19 96,64,18 104,69,31 141,94,60 132,92,58 125,79,51 110,69,49 73,47,33 60,35,18 76,36,27 84,41,22 93,48,27 96,49,26 90,75,28 119,101,39 139,118,46 184,158,78 100,88,22 123,109,23 116,98,25 110,92,21 120,99,27 114,97,30 88,81,9 136,114,49
103,91,79 94,82,70 103,91,79 98,86,74 94,82,70 96,81,70 94,79,68 102,87,76 97,83,69 99,85,71 104,90,76 106,92,78 108,94,80 115,101,85 115,101,87 122,108,92 119,105,91 116,102,88 113,99,85 108,93,82 84,72,60 64,50,36 46,31,11 51,36,27 70,49,24 107,67,15 84,85,17 118,96,47 102,76,62 68,54,56 70,56,58 70,57,54 71,60,55 73,62,57 89,76,69 124,105,89 144,114,88 191,149,111 243,194,145 133,84,44 72,74,48 47,56,37 115,80,53 124,82,58 80,69,64 75,64,61 85,72,65 111,90,77 124,97,79 212,163,127 54,102,54 38,69,43 24,47,28 26,44,31 24,42,29 21,39,26 21,36,24 21,36,22 23,38,24 24,39,25 26,41,27 26,41,29 27,42,30 26,40,36 27,41,34 27,42,30 42,35,17 37,40,16 32,40,28 28,43,31 31,46,30 85,70,30 104,74,28 91,61,17 137,94,61 131,88,55 126,80,52 112,70,46 70,48,30 62,36,22 75,35,26 84,41,22 86,40,22 97,49,31 118,96,51 113,93,18 171,145,75 172,149,80 86,79,20 120,108,30 100,83,16 95,76,21 111,89,26 122,102,27 161,148,57 112,95,26
45,33,21 71,59,47 90,75,66 90,80,68 97,87,75 92,80,68 90,77,70 96,83,78 98,86,76 96,84,74 96,86,74 102,87,76 109,97,87 106,92,76 102,88,74 105,86,74 100,88,78 92,77,66 52,37,28 47,32,23 40,25,14 44,28,13 53,31,11 55,35,15 83,48,10 128,87,30 90,84,20 54,48,55 63,46,47 69,55,57 67,53,55 70,57,54 76,60,54 92,77,66 124,103,80 140,111,87 160,119,88 200,151,100 247,194,128 255,220,148 116,111,70 41,69,44 46,75,47 54,69,43 55,44,27 112,96,79 119,98,83 169,136,109 255,203,139 75,137,73 47,81,49 32,52,34 27,45,30 26,41,27 22,36,27 19,34,22 20,35,23 20,35,23 23,38,24 24,39,25 23,38,24 23,38,24 23,38,24 23,38,26 24,39,27 26,41,29 29,37,23 30,38,17 28,41,25 40,43,23 44,40,19 46,47,24 96,66,20 92,65,20 106,72,31 134,91,58 124,80,52 113,72,45 83,52,33 69,39,24 77,35,24 83,40,23 89,42,21 96,47,27 109,94,17 140,118,53 153,132,35 151,130,47 130,105,48 129,111,40 120,101,19 87,74,26 96,76,17 108,101,42 145,123,49 142,135,47
38,26,14 38,26,14 41,27,13 61,51,41 45,35,23 94,80,62 154,139,117 97,83,65 105,87,66 99,81,60 96,82,64 86,70,53 104,86,65 123,106,71 158,138,79 130,111,45 27,16,9 38,23,14 40,26,12 38,24,8 38,24,8 45,27,6 56,33,4 56,33,4 85,52,13 132,92,26 60,51,36 55,43,45 61,44,50 69,55,57 69,55,57 74,61,58 79,63,57 100,86,72 129,108,85 153,124,100 186,142,102 244,197,145 247,196,129 255,233,162 129,131,85 52,89,56 60,94,62 49,81,50 106,97,68 221,179,139 219,171,146 255,219,170 199,214,148 57,103,56 44,69,42 27,45,30 24,42,27 23,38,24 20,34,25 20,35,23 19,34,22 19,34,22 21,39,26 21,39,24 21,39,26 22,37,23 21,36,22 19,34,22 19,34,22 24,39,27 23,38,24 38,39,20 26,39,23 42,46,29 37,42,22 48,47,22 64,48,17 98,71,26 94,64,18 111,77,36 124,80,52 114,72,48 92,58,40 75,45,30 73,33,24 82,39,22 93,44,22 106,54,33 143,129,45 169,150,68 144,123,26 126,105,22 125,99,45 156,138,65 123,105,32 106,90,16 136,111,63 64,61,19 116,98,27 102,85,18
37,26,21 38,27,10 43,27,12 40,28,18 53,34,9 154,135,53 149,129,41 113,95,33 164,140,60 122,95,32 148,114,55 148,124,44 192,162,104 162,141,44 123,101,9 76,58,0 19,13,8 35,24,9 40,26,8 38,27,12 36,26,14 41,27,11 45,30,8 47,36,19 89,52,26 154,125,33 57,47,48 59,45,45 64,52,57 70,56,58 69,55,57 77,64,61 81,70,63 101,87,73 137,111,90 188,152,121 231,188,143 203,160,113 254,205,140 255,244,168 119,132,80 63,108,66 69,114,74 60,103,63 50,93,51 185,146,103 239,191,135 255,218,158 73,129,76 47,79,48 28,46,29 26,41,27 22,37,23 22,37,25 21,36,24 20,35,23 19,33,24 21,35,26 25,43,30 27,46,26 31,49,32 28,43,31 20,35,23 17,32,20 22,33,22 25,38,26 23,36,22 58,49,30 25,38,24 31,35,20 46,37,18 36,44,23 32,45,29 80,64,31 102,76,26 98,69,18 126,82,54 119,74,53 101,63,44 77,50,32 72,37,24 86,40,24 97,45,24 108,49,30 170,153,75 177,159,59 129,116,16 157,142,36 77,67,18 89,75,19 137,115,48 126,115,30 115,102,29 128,118,69 103,83,8 66,61,20
36,25,20 41,27,13 41,27,9 38,30,17 80,47,10 161,136,59 111,91,5 113,94,30 155,141,44 106,85,33 146,126,51 118,90,22 155,128,55 130,110,22 147,123,41 41,22,0 21,15,10 33,22,7 38,24,8 36,27,12 38,26,14 42,28,12 45,29,14 58,44,26 113,74,42 122,97,8 57,47,51 57,45,50 67,55,60 70,56,58 69,55,57 76,63,60 94,82,72 115,99,84 141,110,89 188,149,119 204,158,117 255,234,171 255,227,149 255,241,165 124,144,89 66,113,70 66,116,72 54,99,57 43,94,54 128,125,81 204,157,105 104,153,75 57,95,55 33,55,29 27,42,28 22,37,23 21,36,24 20,35,23 22,37,25 23,38,26 22,36,29 27,41,32 28,53,33 58,90,59 36,45,28 27,42,30 21,36,24 19,34,22 22,33,22 21,34,22 20,34,25 58,50,26 28,34,23 32,41,24 31,45,26 26,44,31 55,60,40 62,61,34 96,70,20 94,65,14 93,58,22 117,76,49 100,67,42 76,52,30 68,36,20 90,44,26 99,45,25 103,47,25 89,64,16 140,122,22 143,127,42 137,119,17 142,118,56 82,77,34 101,82,27 94,70,15 85,69,15 121,107,64 123,105,14 61,53,31
36,26,16 42,29,6 50,29,6 60,35,7 112,73,16 149,124,39 103,83,4 151,130,58 153,133,43 121,97,15 141,115,45 104,81,12 105,80,36 103,83,22 116,99,32 36,20,3 24,19,7 34,23,4 44,26,5 42,27,7 46,27,2 56,32,6 57,43,18 66,48,27 108,74,13 69,52,42 57,47,51 54,44,48 70,56,61 71,57,59 73,59,59 85,72,67 106,92,76 121,102,88 170,135,110 193,154,124 255,208,158 255,214,154 255,238,163 255,246,168 118,158,92 71,131,77 61,104,64 43,81,43 73,124,77 32,88,39 121,171,100 60,119,63 38,59,38 24,44,30 21,36,24 20,35,23 21,36,24 22,37,23 23,38,24 24,39,25 29,41,32 33,45,25 137,169,95 47,77,42 27,38,23 36,40,25 22,39,29 19,34,22 22,30,20 21,34,22 19,34,22 52,46,23 25,36,25 40,43,23 30,43,27 28,43,29 42,49,33 37,49,29 59,47,17 105,80,36 87,56,17 94,60,28 91,62,38 63,42,17 69,38,17 86,38,20 100,51,29 93,44,22 107,56,32 120,106,22 132,111,41 144,120,38 137,116,44 131,106,58 121,105,20 80,70,30 109,77,35 196,167,114 133,113,27 88,69,16
