183,209,255 156,162,192 181,162,148 142,124,133 166,145,141 153,130,131 255,220,168 255,237,174 255,238,177 255,234,172 255,225,178 255,241,179 255,241,182 255,218,183 255,219,166 255,234,204 190,215,255 178,213,255 174,213,255 174,213,255 169,214,255 171,213,255 169,214,255 169,214,255 171,213,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,213,255 171,213,255 171,213,255 169,214,255 169,214,255 169,214,255 169,214,255 172,216,255 188,223,232 124,111,20 125,105,17 128,103,14 135,105,18 137,106,26 135,108,35 128,101,28 118,95,24 91,77,19 65,56,9 71,66,13 86,75,29 80,64,31 72,59,27 76,66,28 65,55,13 61,54,11 62,55,12 66,59,16 68,59,30 54,42,14 62,58,12 78,59,6 145,110,27 179,135,25 195,153,21 206,173,7 59,49,48 58,50,39 101,96,68 100,93,64 65,56,39 56,51,37 56,51,37 59,54,42 54,49,37 56,51,39 57,49,36 78,67,48 113,100,93 108,93,84 89,75,59 80,66,48 81,69,57 61,50,33 47,42,30 107,95,54 110,94,63 70,58,48 65,55,45 57,47,37 56,51,37 92,66,45 86,69,43 77,61,46 120,80,44 123,113,62 160,126,96 178,144,114 156,122,92 156,125,104 154,115,87 145,109,80 180,135,91 239,183,136 214,166,112 189,145,105 229,179,135 188,138,92 188,144,102 180,136,94 175,131,89 178,129,91 176,138,101 78,65,42 59,54,40 55,50,38 56,50,41 66,61,47 66,58,47 53,45,34 54,46,35 56,48,37 57,49,38 63,55,44 64,59,47 59,54,42 58,52,43 61,54,52
182,208,252 150,156,186 181,162,148 142,124,133 166,145,141 146,122,126 255,217,165 255,237,174 255,238,177 255,234,170 255,226,176 255,241,177 255,238,176 255,219,184 255,223,170 255,230,198 193,214,255 187,216,255 182,212,255 183,213,255 184,216,255 184,221,255 185,220,255 184,219,255 183,220,255 183,220,255 185,223,255 185,223,255 188,226,255 186,224,255 185,223,255 185,223,255 180,220,255 178,220,255 178,220,255 181,221,255 182,222,255 182,223,255 200,229,229 124,108,23 126,104,12 123,100,11 125,99,8 125,99,17 123,96,21 113,91,17 87,75,20 63,57,9 93,81,26 116,98,38 118,98,37 114,96,36 99,83,25 97,80,33 78,63,25 61,51,11 68,58,18 81,69,30 100,80,34 145,123,45 139,115,33 70,58,17 73,60,12 101,79,3 142,117,21 159,130,11 65,45,36 61,54,38 52,44,33 61,51,41 72,61,54 58,53,39 59,54,40 61,56,44 56,51,39 56,51,39 61,53,40 69,58,39 113,100,93 100,89,84 101,91,79 66,57,42 57,49,36 50,41,33 53,44,38 56,44,34 61,51,41 75,59,53 72,61,56 67,56,51 64,51,48 84,70,45 64,50,36 87,74,51 122,108,65 113,91,57 145,115,89 158,128,102 144,114,88 159,123,103 155,111,85 150,109,78 217,167,121 226,169,125 213,162,123 224,174,130 169,121,78 202,156,115 173,128,93 182,137,102 181,136,101 175,133,95 175,132,97 107,85,65 63,58,44 50,45,33 62,56,47 59,54,40 60,52,41 52,44,33 61,51,41 57,47,37 57,49,38 63,55,44 58,53,41 55,50,38 61,56,44 70,64,57
200,225,249 157,163,184 181,161,152 144,124,136 164,146,143 149,127,132 255,215,166 255,236,174 255,236,169 255,232,165 255,228,175 255,239,175 255,237,178 255,217,186 255,222,173 255,229,196 203,224,255 199,225,255 193,225,255 190,222,255 189,220,255 189,220,255 188,219,255 188,219,255 188,219,255 187,218,255 189,220,255 188,219,255 191,220,255 198,224,255 194,221,255 193,220,255 194,219,255 197,222,255 200,224,255 204,231,255 201,227,255 197,230,255 223,237,218 131,110,27 126,103,14 119,99,11 121,98,11 115,97,8 111,91,14 93,81,13 60,54,8 93,78,17 120,97,26 128,105,34 137,110,35 132,109,38 122,100,33 114,94,33 91,74,23 91,76,27 92,75,26 109,85,32 166,134,50 224,184,61 209,174,36 154,130,50 68,59,14 75,68,9 90,79,6 124,104,14 61,50,35 59,54,40 60,52,41 56,51,39 58,53,41 54,46,35 63,55,44 57,52,38 57,52,38 58,50,39 67,56,41 78,64,46 114,98,92 96,83,80 87,74,69 81,68,63 64,58,49 56,38,33 71,60,41 63,51,39 61,48,41 57,44,37 62,49,44 60,47,42 82,70,58 84,76,42 61,51,39 57,45,35 71,62,43 106,86,54 128,97,78 124,93,72 141,112,90 197,156,129 185,141,103 200,155,120 175,130,95 180,138,114 190,141,92 243,183,129 199,156,121 174,130,92 168,123,88 177,134,101 179,136,103 174,134,100 173,133,99 124,85,53 68,58,48 55,45,35 58,53,41 58,53,41 61,56,44 54,49,37 59,51,40 58,50,39 66,58,47 54,46,35 53,45,34 58,50,39 56,51,39 59,54,42
205,228,253 159,162,184 179,159,152 142,121,136 164,146,145 149,127,132 255,216,167 255,234,175 255,235,173 255,229,170 255,223,177 255,236,172 255,236,177 255,215,184 255,216,167 255,237,198 215,237,255 211,238,255 209,235,255 206,232,255 205,233,255 205,233,255 203,230,255 204,231,255 203,230,255 201,228,255 201,229,255 201,229,255 199,225,255 203,226,255 206,229,255 208,231,255 210,231,255 208,231,255 208,229,255 209,230,255 209,232,255 208,233,255 205,224,184 134,115,31 127,107,21 120,100,12 119,96,11 108,93,12 100,86,16 77,72,19 83,74,14 120,101,35 120,98,31 125,104,34 136,108,38 132,106,36 128,105,34 123,102,32 105,81,26 111,87,32 116,90,22 151,121,36 211,176,53 221,182,52 200,164,35 176,144,40 109,97,27 71,63,11 80,70,17 106,89,13 57,50,34 56,51,39 62,57,45 58,53,41 65,60,48 57,49,38 58,50,39 61,56,42 64,59,45 66,58,47 85,70,48 84,68,51 116,99,91 96,83,78 94,81,74 97,84,77 78,57,30 73,58,47 83,72,53 70,58,46 70,57,50 74,61,54 63,50,45 55,42,37 72,62,50 73,59,41 68,59,42 112,99,76 68,59,30 115,95,63 95,75,55 104,80,56 128,96,66 188,147,116 174,128,98 154,113,82 171,130,99 167,127,91 212,163,114 255,200,148 207,161,122 186,142,104 174,129,94 165,122,89 173,130,97 160,120,86 157,117,83 147,107,73 61,51,41 59,49,39 56,51,39 59,54,42 56,51,39 65,60,48 60,52,41 59,51,40 57,49,38 60,52,41 61,53,42 71,63,52 54,49,37 57,52,40
196,219,253 156,161,185 177,162,151 141,123,134 161,148,145 147,128,135 255,216,175 255,233,185 255,234,181 255,231,178 255,219,176 255,230,176 255,235,179 255,217,182 255,217,172 255,237,211 208,233,255 207,232,255 206,234,255 205,233,255 205,232,255 205,232,255 205,232,255 205,233,255 204,229,255 205,230,255 204,231,255 204,231,255 201,229,255 201,229,255 204,230,255 206,232,255 208,231,255 210,233,255 210,233,255 207,231,255 205,234,255 237,237,237 125,106,22 136,118,29 129,111,24 124,104,18 112,91,8 109,89,12 92,78,12 77,62,15 112,95,26 109,92,27 113,94,28 117,98,30 124,103,33 121,105,33 121,104,37 121,102,38 115,92,34 121,93,25 145,115,19 185,152,45 214,179,45 202,170,42 168,140,30 138,120,33 134,116,25 66,57,0 84,68,12 107,88,20 60,51,32 64,56,43 57,52,38 59,51,38 64,59,45 57,52,38 57,52,40 57,52,40 56,51,39 64,49,29 76,62,35 107,91,78 117,100,92 98,82,78 96,85,78 89,81,59 91,79,49 66,50,46 66,51,42 73,58,49 75,60,51 77,64,59 71,57,57 67,53,53 68,54,54 77,65,53 88,78,56 116,104,63 90,79,60 100,83,57 117,91,68 116,79,55 149,128,72 184,152,108 172,135,109 153,114,86 155,121,91 155,114,83 189,145,107 172,128,90 209,165,127 185,141,101 175,131,93 177,134,99 175,132,97 165,123,83 171,129,89 154,112,72 59,60,50 57,48,29 56,47,39 61,53,42 57,49,38 60,52,41 58,53,41 52,47,35 55,50,38 57,52,40 61,56,44 58,53,41 63,58,46 50,45,33
195,218,252 153,158,182 174,159,148 141,123,134 159,146,143 147,128,135 254,215,174 255,230,182 255,234,181 255,227,178 255,215,176 255,219,168 255,227,176 250,211,183 255,218,178 255,232,206 204,229,255 204,229,255 200,228,255 200,228,255 200,227,255 203,230,255 204,231,255 201,229,255 202,227,255 201,226,255 203,230,255 204,231,255 202,228,255 202,228,255 205,233,255 204,232,255 205,231,255 206,232,255 207,225,255 151,137,123 135,94,65 150,142,61 117,109,17 138,120,29 124,106,17 126,105,22 113,92,11 108,91,15 86,75,13 93,74,8 120,98,33 92,77,16 90,75,14 93,77,19 98,79,22 105,83,34 119,90,41 130,95,41 136,97,40 154,114,50 187,140,59 186,142,60 177,134,49 184,142,59 178,131,54 141,108,31 93,63,0 128,115,22 105,89,15 124,107,31 62,53,26 63,55,42 58,50,37 61,56,42 59,54,40 59,51,38 54,49,37 51,46,34 68,60,47 86,70,57 100,87,55 105,91,77 116,101,90 110,97,94 104,87,61 84,65,42 87,69,48 73,54,40 56,41,32 57,42,33 61,48,45 49,39,40 55,41,41 56,42,42 52,39,36 75,64,49 66,59,43 77,68,39 80,67,44 112,95,67 121,103,59 113,88,58 149,125,99 136,121,70 154,124,96 197,154,121 156,117,89 154,118,89 160,119,88 167,122,89 175,130,97 189,144,109 186,142,100 187,142,98 192,147,103 184,140,98 184,140,98 170,126,84 62,52,40 54,45,37 52,43,37 60,51,43 60,52,41 65,57,46 55,50,38 55,50,38 57,52,40 56,51,39 56,51,39 61,56,44 52,47,35 56,51,39
186,212,245 152,158,186 170,151,155 139,121,132 157,139,150 144,125,129 245,205,169 255,224,179 255,228,179 255,223,180 255,217,182 255,223,178 255,223,178 247,213,183 251,212,173 254,229,201 204,230,255 206,229,255 198,226,255 198,226,255 198,226,255 199,227,255 202,228,255 198,229,255 201,227,255 202,228,255 204,230,255 211,227,255 201,227,255 201,227,255 202,228,255 206,232,255 207,233,255 215,232,255 123,111,111 121,85,63 173,151,86 126,116,38 123,110,21 130,116,21 127,107,19 130,110,22 127,105,27 107,90,12 88,74,16 105,88,12 93,73,12 102,84,11 114,96,23 115,98,22 113,92,20 113,95,24 123,100,31 151,123,55 178,149,88 205,170,114 219,183,121 227,191,129 218,184,121 198,167,103 173,142,78 170,140,42 172,152,36 144,127,33 134,116,25 131,113,26 121,102,63 105,84,59 78,69,38 57,53,36 75,73,55 57,52,38 60,52,39 61,53,40 59,54,42 69,58,43 95,77,56 112,100,88 112,100,88 105,93,81 81,73,39 88,80,44 78,65,42 78,64,46 59,43,30 55,42,39 42,35,35 49,42,42 51,39,41 63,49,49 50,39,36 69,59,47 56,51,37 69,55,41 71,60,45 81,62,46 93,75,54 104,86,65 88,70,49 109,87,40 163,124,94 198,158,124 152,111,91 147,108,76 158,115,82 161,118,85 175,130,95 175,130,97 192,144,99 201,153,108 192,144,99 195,150,106 194,151,106 189,146,101 69,55,39 53,51,33 52,43,37 56,51,39 62,57,43 52,46,37 56,52,44 55,51,43 48,43,29 56,48,35 54,49,37 54,49,37 57,49,38 59,51,40
210,225,241 157,156,171 170,152,151 137,119,130 156,138,149 142,123,127 239,199,163 255,221,183 255,221,179 255,222,183 255,214,183 255,225,187 255,223,183 245,210,185 249,209,175 251,226,207 214,232,255 217,231,252 216,232,255 214,232,255 213,233,255 215,233,255 211,231,255 212,231,255 214,231,255 213,233,255 211,222,251 148,102,65 215,188,170 221,229,255 209,232,255 218,232,255 223,220,224 123,106,98 138,102,71 163,131,101 136,120,46 129,113,41 116,101,20 121,108,19 118,102,17 124,106,19 122,105,27 118,101,23 98,83,20 115,97,24 120,100,23 117,100,20 109,87,9 106,84,8 103,85,12 101,83,12 95,85,18 85,87,16 74,78,22 68,71,20 68,69,19 68,69,21 68,70,17 72,71,17 74,71,20 80,68,11 97,86,22 97,85,15 123,107,22 110,90,11 180,155,111 127,103,81 179,147,117 124,103,80 66,62,45 66,45,32 91,69,51 118,91,73 67,51,34 73,62,47 76,58,37 114,102,90 117,105,93 109,97,87 83,73,51 76,65,46 77,63,45 84,70,56 64,48,35 54,41,38 45,38,38 51,44,44 51,39,39 73,60,55 51,40,37 102,92,82 63,56,38 84,70,52 73,59,45 108,99,80 96,81,72 82,67,58 79,64,55 106,93,70 134,124,75 146,112,69 150,115,88 162,128,96 163,124,92 158,115,82 165,130,92 183,144,105 195,142,101 197,149,104 191,143,98 192,147,101 194,151,104 194,151,104 99,73,50 69,54,43 54,45,37 62,57,45 63,59,51 57,52,51 54,50,44 55,52,39 55,50,36 57,49,36 56,51,39 58,53,41 61,53,42 61,53,42
208,210,207 157,151,158 163,149,154 139,119,140 149,130,144 140,122,133 239,200,170 255,219,185 255,220,181 252,212,178 248,207,178 255,220,184 255,216,180 238,208,182 242,208,176 243,210,183 186,186,194 188,188,188 197,201,184 215,220,196 219,224,223 210,216,219 204,211,209 195,202,197 204,214,206 214,228,224 149,136,131 165,110,81 165,113,81 176,121,76 146,120,99 170,131,90 119,86,61 104,75,53 143,117,92 106,84,46 127,111,39 124,107,29 108,96,18 106,96,14 107,93,9 114,99,18 116,101,22 126,106,27 110,93,26 100,86,16 109,92,14 109,92,14 105,88,12 101,83,10 96,82,12 93,78,15 84,78,14 80,78,16 63,70,13 61,69,16 65,69,13 66,68,13 67,66,12 66,65,11 69,66,11 75,67,15 73,65,13 79,71,6 108,91,22 100,78,11 214,197,21 107,92,56 151,117,87 153,112,85 113,85,58 141,98,81 145,96,74 143,94,72 143,109,87 79,66,45 75,62,41 112,97,86 112,96,90 100,86,68 70,56,40 94,83,66 62,53,36 101,92,75 70,54,41 52,39,36 49,39,38 50,40,39 47,35,37 71,58,53 54,45,28 91,77,63 106,96,58 93,82,47 88,72,57 67,61,36 62,51,36 70,59,42 100,90,68 98,86,58 106,93,72 133,119,63 134,113,59 164,147,78 130,107,47 149,124,65 147,115,60 159,127,72 159,119,94 186,142,100 185,141,99 194,152,110 196,154,112 201,159,121 187,142,109 53,65,45 58,49,41 57,49,36 58,59,38 226,234,254 192,185,188 57,48,42 56,47,41 61,52,46 54,49,37 51,46,34 60,52,41 63,55,44
191,194,184 148,142,147 163,147,160 137,117,138 149,130,144 141,123,134 240,201,171 255,218,184 255,219,180 251,212,180 244,202,178 254,214,180 255,215,181 236,205,182 236,202,172 243,210,183 183,182,187 183,183,183 185,188,176 192,197,175 193,197,180 189,190,178 185,188,178 184,189,169 200,198,165 209,209,175 84,69,60 136,83,60 168,117,80 173,109,65 153,108,64 157,113,71 113,84,64 100,75,58 65,45,27 94,79,39 112,98,28 113,96,20 105,92,19 98,87,12 103,91,9 110,93,13 116,99,19 125,106,24 114,96,25 104,92,22 100,87,12 104,88,14 96,83,10 92,78,8 89,79,10 87,76,14 75,75,14 71,74,14 64,73,17 60,71,15 65,69,15 67,71,17 65,67,12 65,64,10 66,65,11 69,66,15 73,65,13 83,75,10 100,82,20 109,88,18 245,225,25 193,171,126 130,100,72 151,105,75 130,91,63 137,90,67 151,105,79 151,105,79 112,77,52 100,86,61 78,68,46 112,98,84 112,96,90 104,89,78 82,69,46 80,70,48 71,62,45 81,72,55 74,58,45 52,39,36 49,39,38 51,41,40 47,35,37 66,53,48 55,44,37 68,54,36 125,115,48 115,101,56 76,60,43 66,57,38 61,52,37 66,57,40 59,50,31 76,64,38 71,58,37 133,116,77 137,115,70 109,97,42 135,121,55 136,122,66 148,128,67 152,127,70 154,122,88 177,133,93 194,150,110 194,152,112 194,152,112 199,157,117 198,153,118 53,58,38 53,44,36 56,48,35 60,61,38 236,245,255 63,56,56 59,48,41 50,41,35 58,49,43 57,52,40 56,51,39 66,58,47 56,48,37
161,159,167 146,137,152 155,139,152 136,116,137 150,131,145 143,125,136 237,201,172 247,205,181 248,207,178 248,209,181 240,199,179 255,211,185 255,211,183 230,199,180 226,190,168 239,202,178 193,187,180 191,184,184 183,183,178 189,190,171 190,190,174 196,189,169 181,179,175 180,181,171 200,197,153 201,206,159 121,91,63 134,85,65 163,119,81 153,103,59 133,84,44 126,83,50 104,80,58 79,61,40 35,23,11 69,57,31 104,91,30 108,92,20 100,86,16 90,78,8 96,85,10 102,87,8 107,90,12 113,96,20 113,96,20 108,90,17 100,86,20 93,81,15 88,77,13 85,77,14 83,76,15 82,75,14 73,73,12 70,72,15 63,69,17 63,69,17 65,69,13 64,68,12 64,66,11 65,64,10 63,65,10 72,69,14 73,68,13 89,82,21 97,82,19 129,102,25 226,201,14 171,142,77 86,59,41 105,74,51 101,63,42 147,100,79 147,101,73 135,94,67 116,80,58 97,79,58 84,74,52 86,73,50 93,79,63 92,78,60 80,68,38 69,58,39 68,59,44 78,67,52 71,57,43 55,44,41 52,42,41 52,42,41 53,41,43 74,61,56 54,43,26 85,71,57 75,69,46 68,63,35 115,98,59 73,61,33 63,59,40 65,61,44 65,60,48 61,54,36 64,58,33 79,60,37 131,109,64 120,98,60 89,58,46 100,78,42 141,117,53 128,109,45 139,113,63 170,125,90 180,135,100 194,150,112 196,152,112 184,140,100 200,154,115 58,48,36 51,42,36 64,56,45 63,61,59 235,241,255 63,57,50 58,49,34 82,74,61 64,56,45 63,58,46 51,46,34 75,67,56 58,49,41
159,143,156 173,158,168 152,138,143 144,125,141 179,162,165 171,149,152 232,203,181 212,177,162 228,194,174 240,204,182 233,197,175 243,206,182 229,196,171 205,182,167 184,160,154 229,204,185 198,182,165 201,187,171 224,207,179 203,196,165 194,197,166 201,197,162 183,185,168 199,192,172 226,215,171 153,138,98 100,81,46 123,79,53 118,72,44 141,91,58 131,86,53 120,79,52 84,62,42 69,50,34 49,34,23 77,63,45 99,86,36 101,83,21 98,81,14 88,80,17 81,78,11 84,81,16 96,87,13 105,90,13 109,92,14 107,90,12 105,86,18 97,83,15 87,75,16 84,75,19 84,76,13 84,76,13 85,77,14 79,70,14 70,69,15 66,65,11 66,65,9 67,66,10 67,66,14 67,66,14 68,65,14 73,68,15 78,73,18 90,79,17 98,81,5 145,120,31 223,193,35 173,146,73 108,82,61 94,65,45 110,84,63 67,36,17 105,64,44 138,98,75 107,73,53 158,138,118 107,90,64 89,77,49 99,88,53 88,79,52 63,56,40 67,60,44 69,58,43 82,66,60 70,55,44 51,42,36 46,36,37 46,36,37 52,42,43 73,62,57 56,40,34 79,67,41 98,87,52 73,63,51 64,49,38 77,63,49 69,58,43 75,64,49 64,53,38 65,56,39 71,62,43 76,62,37 89,79,37 114,95,56 90,69,46 60,53,26 96,77,38 120,100,50 133,114,59 142,98,60 167,123,85 190,140,107 210,161,121 198,149,109 201,152,112 74,55,43 51,42,38 66,57,49 184,179,178 51,52,55 67,58,52 58,49,43 65,58,42 58,49,41 63,54,46 56,47,39 57,45,45 78,68,56
170,152,149 166,148,143 168,151,143 172,151,151 171,150,146 167,146,144 198,168,153 179,147,142 194,163,153 226,194,178 223,191,175 225,190,177 210,180,165 198,177,164 202,183,167 214,196,175 205,184,169 210,189,176 220,196,172 203,186,162 205,192,169 210,181,150 212,203,172 255,234,187 255,239,179 188,157,108 134,109,81 106,65,45 120,80,57 133,89,61 120,79,50 113,78,53 63,42,29 62,45,35 64,49,40 74,63,46 84,74,34 97,87,34 91,84,25 87,79,16 83,75,12 75,74,9 76,73,6 95,85,16 101,85,11 103,85,12 106,89,13 105,88,10 101,85,13 97,83,15 103,89,19 104,90,20 103,90,17 99,85,15 90,78,19 86,74,17 86,77,19 84,75,17 80,70,17 83,73,22 85,72,22 86,74,19 94,84,17 92,85,15 92,73,9 162,139,40 224,197,51 208,178,120 105,84,61 134,105,85 55,30,11 162,122,97 117,80,56 96,58,37 113,79,61 148,122,99 255,253,206 162,148,121 76,65,46 65,59,36 56,49,31 58,47,40 90,76,58 80,64,49 71,57,43 54,43,38 46,36,37 46,36,37 49,39,40 74,63,58 59,44,35 91,76,65 99,85,71 68,59,40 65,56,37 73,58,36 75,64,49 75,64,49 73,62,47 66,52,34 80,65,54 61,51,39 66,51,31 65,57,33 74,65,36 92,72,42 132,115,68 106,86,40 140,120,72 149,105,67 166,122,84 188,142,103 231,181,135 213,163,117 186,132,84 95,70,53 49,39,38 80,70,60 83,73,61 55,51,41 57,48,42 64,55,49 67,60,44 54,45,37 139,126,119 82,66,60 59,48,41 64,53,46
170,146,138 167,143,135 173,149,141 173,149,143 170,146,140 175,151,145 171,147,141 178,146,141 179,147,142 184,155,149 188,159,153 192,163,159 193,164,160 192,165,158 188,164,156 184,158,148 186,159,152 195,166,160 194,168,158 189,165,159 198,171,166 194,170,144 241,207,164 255,233,173 255,234,179 208,176,130 141,113,84 100,74,51 100,66,44 136,95,68 105,65,40 92,61,40 59,40,26 58,44,30 54,39,28 80,66,52 72,59,38 88,76,35 92,83,27 87,79,16 84,75,17 80,72,9 71,67,7 71,69,7 87,81,17 94,83,10 101,85,13 106,89,11 105,88,10 101,84,6 108,91,15 108,91,15 105,91,21 105,91,21 95,85,18 93,82,18 91,84,23 87,80,19 85,78,21 91,82,26 88,76,19 93,79,21 93,86,18 77,70,13 105,84,1 173,146,33 203,174,73 162,131,94 77,57,39 61,38,23 86,61,42 113,83,66 135,100,73 168,131,105 129,95,73 165,135,109 255,254,205 255,249,201 115,97,67 61,59,41 51,44,26 66,57,42 80,64,49 78,65,58 72,54,49 53,39,39 46,36,37 51,41,42 55,44,37 74,62,52 61,46,35 99,85,71 97,83,69 89,77,51 67,60,40 73,65,43 67,58,41 70,59,40 77,65,39 83,69,53 113,101,62 82,72,30 70,56,40 61,52,35 104,62,40 72,53,37 85,71,26 130,112,52 108,87,46 137,100,58 169,126,93 171,129,91 216,163,108 255,220,150 179,136,78 138,99,67 45,36,32 66,56,44 95,82,75 55,43,33 60,50,40 59,49,39 60,52,39 120,112,101 65,54,49 69,56,49 70,63,47 68,60,49
177,150,143 177,150,143 178,151,144 184,155,151 183,154,150 183,154,150 180,151,147 182,150,145 181,149,144 181,152,146 183,154,148 183,155,144 186,158,147 186,157,151 183,154,148 186,153,146 186,154,140 186,154,138 185,153,148 185,154,146 190,159,140 220,192,154 244,211,161 240,209,158 245,212,162 206,177,128 158,134,97 84,63,40 115,81,61 107,70,44 96,63,38 72,45,27 61,40,29 57,40,30 68,53,42 54,40,24 80,66,52 78,67,34 88,77,31 90,80,29 85,76,18 84,76,11 77,74,9 65,63,3 62,64,7 75,73,11 89,78,14 101,85,11 101,85,11 98,85,12 101,85,13 99,83,11 83,79,17 81,77,15 74,74,13 79,79,18 79,77,15 76,74,12 81,77,19 85,78,19 85,76,18 85,78,19 80,72,18 62,53,8 132,108,1 187,160,43 175,144,84 160,133,101 67,46,31 97,78,66 82,62,44 130,106,82 120,85,60 136,101,76 140,101,73 144,109,82 255,237,187 255,242,189 255,254,207 183,164,129 90,79,60 88,70,49 95,76,53 97,76,61 89,70,54 120,105,83 81,70,55 89,78,63 81,70,67 77,64,59 67,54,49 102,88,72 69,55,41 90,76,60 86,58,45 69,58,41 75,65,43 73,63,41 59,50,31 95,87,53 104,89,53 77,63,45 79,63,48 75,58,32 110,94,61 66,53,46 65,52,31 87,69,37 102,83,56 156,117,78 169,126,91 180,136,98 226,171,117 255,243,174 234,176,123 244,197,147 50,41,33 64,53,48 78,65,58 56,43,36 56,48,37 57,49,38 60,52,41 54,46,33 79,63,50 94,80,51 92,84,62 80,71,54
196,159,106 191,154,101 189,152,99 193,153,99 201,160,103 215,164,99 213,162,97 213,161,101 216,164,104 219,161,95 219,161,95 221,161,93 221,161,93 219,162,91 218,164,87 218,164,89 219,163,87 221,165,91 214,163,83 214,162,89 211,174,134 230,205,157 224,193,144 212,182,138 200,168,126 195,165,123 165,139,100 87,63,41 109,80,60 102,71,48 93,67,42 72,47,28 63,42,29 55,39,26 49,37,25 49,35,21 68,53,42 78,65,44 82,70,42 88,77,31 88,79,19 84,78,14 87,76,14 78,71,12 70,66,8 56,58,5 60,59,7 74,70,12 80,77,12 82,79,14 83,80,15 80,78,16 70,74,16 70,74,16 69,71,14 71,73,16 73,71,13 75,73,15 73,71,13 72,74,19 72,71,17 62,59,8 61,54,13 71,62,6 154,128,19 203,174,98 170,137,98 129,101,74 113,88,69 91,70,57 53,25,12 99,72,56 116,89,71 77,50,32 142,111,92 109,73,51 252,218,175 248,210,164 255,234,186 255,255,204 161,136,90 114,85,52 123,96,60 111,85,44 131,102,78 165,141,108 145,122,93 128,105,74 103,84,70 77,62,51 56,42,42 74,62,50 83,69,53 114,98,85 91,75,60 92,76,61 79,70,51 75,66,47 62,53,36 85,76,57 71,57,32 90,75,66 77,61,44 88,71,45 131,113,51 86,67,32 125,109,67 114,101,51 105,86,49 146,107,66 169,130,89 194,150,97 230,171,114 255,244,175 250,196,135 231,173,118 56,42,24 52,43,37 59,50,44 61,50,43 103,94,79 68,59,44 94,83,68 60,49,34 94,80,64 71,62,45 62,52,40 61,48,45
154,140,82 151,137,79 150,136,78 152,137,74 155,140,77 163,146,81 165,148,83 169,145,81 170,146,82 169,145,79 165,141,75 162,148,80 160,146,78 158,146,78 160,148,80 160,148,82 163,149,83 160,145,82 158,148,79 168,154,98 204,179,135 208,181,136 196,169,126 192,166,127 166,143,103 153,129,92 151,127,94 84,59,40 96,70,49 97,68,46 78,53,34 65,47,26 59,40,24 62,46,33 50,36,22 59,45,29 59,45,31 85,69,56 84,69,47 77,64,32 88,77,31 86,76,25 86,79,9 87,77,10 86,75,13 77,70,11 59,58,4 52,61,5 53,62,6 55,64,8 58,65,8 59,66,9 61,70,12 62,71,13 64,73,15 64,73,15 64,73,13 64,73,13 60,67,8 59,65,13 57,58,10 59,55,7 67,52,14 118,97,16 191,160,100 146,112,69 186,155,116 111,83,56 55,33,13 69,47,29 106,81,64 69,43,29 106,86,66 81,49,33 96,74,56 102,73,51 227,193,159 224,187,145 241,208,160 255,241,192 255,252,207 170,139,100 178,145,97 189,153,102 167,130,86 192,158,115 163,133,91 168,138,96 131,103,74 86,62,38 54,40,40 73,61,49 99,83,70 80,64,51 81,64,56 88,71,63 73,64,49 73,64,49 85,76,61 69,59,47 78,60,55 87,75,49 84,68,24 105,85,37 81,52,17 119,110,63 99,66,39 79,57,23 123,89,59 157,113,73 158,114,74 201,159,94 238,178,110 255,232,153 255,218,139 255,204,138 105,64,15 76,57,43 68,62,39 85,77,55 107,95,54 110,100,47 101,89,30 144,133,71 99,85,40 108,100,48 121,107,64 112,97,61
154,132,69 153,129,65 158,129,57 151,127,63 156,132,68 154,130,68 153,129,65 151,123,55 163,135,67 160,127,61 146,113,47 149,135,67 146,132,64 142,128,62 137,125,59 141,127,71 141,128,65 147,134,73 143,133,62 168,154,111 187,158,123 180,154,115 165,144,103 159,137,99 141,122,87 128,108,76 122,101,74 77,55,37 91,66,47 80,56,34 78,57,34 65,47,28 54,34,25 57,38,26 56,41,30 46,34,22 57,43,27 64,50,32 92,76,61 84,68,51 77,62,40 85,72,38 87,77,26 89,77,18 88,78,11 84,76,13 76,67,11 65,67,10 63,64,14 58,61,12 55,61,11 56,62,10 56,63,8 56,63,8 60,64,10 62,66,12 58,67,11 58,65,10 57,60,9 54,57,6 57,55,6 62,56,10 77,61,5 161,135,65 193,159,118 184,147,105 186,155,118 106,80,55 49,33,18 117,89,76 64,45,33 111,85,64 96,67,47 113,85,58 93,66,48 102,76,55 176,148,121 188,159,124 208,178,136 235,203,157 255,237,188 255,244,200 173,140,92 194,158,107 177,142,88 198,164,103 172,140,83 188,157,104 139,110,79 116,90,67 71,51,42 93,75,54 81,65,50 85,67,62 85,69,56 90,75,53 98,84,59 113,100,68 105,91,66 83,67,36 105,91,46 123,110,49 102,86,42 119,104,43 112,96,40 132,117,56 122,107,44 108,91,26 163,138,61 176,141,58 202,162,87 202,165,73 203,156,65 255,215,119 238,199,97 221,179,85 193,161,59 149,136,32 152,135,57 165,145,55 156,137,26 153,133,25 155,138,33 195,177,57 178,157,44 166,149,13 195,175,59 155,133,25
