196,219,253 173,158,168 143,125,136 161,148,145 185,156,136 255,234,185 255,234,181 252,206,165 255,230,176 255,235,179 226,187,159 255,233,185 208,233,255 206,234,255 205,233,255 205,232,255 205,232,255 205,232,255 204,229,255 203,230,255 204,231,255 201,229,255 203,231,255 205,231,255 208,231,255 211,234,255 208,232,255 205,234,255 186,174,137 133,120,27 129,111,24 116,93,8 111,91,14 92,78,12 91,73,11 115,96,28 113,94,28 120,99,29 121,105,33 121,104,37 122,99,39 119,91,33 145,115,19 208,173,50 211,179,51 168,140,30 128,111,33 93,76,0 84,68,12 132,121,36 59,51,38 57,52,38 60,52,39 61,56,42 57,52,40 64,59,47 67,52,32 76,62,35 117,100,90 109,92,84 96,85,78 85,72,49 63,47,43 66,51,42 76,59,49 75,62,55 71,57,57 69,55,55 66,54,42 88,78,56 115,100,60 95,78,68 117,91,68 161,125,96 166,134,90 172,135,109 154,118,89 155,114,83 189,145,107 228,184,146 193,149,109 175,131,93 178,135,100 172,129,94 171,129,89 70,59,40 60,51,32 56,47,39 61,53,42 61,53,42 58,53,41 62,57,45 59,54,42 61,56,44 52,47,35 50,45,33
193,216,250 168,153,163 142,124,135 156,143,140 182,153,133 255,229,180 255,233,180 249,207,167 255,219,168 255,226,175 224,184,161 255,229,188 204,229,255 201,229,255 200,228,255 200,227,255 203,230,255 203,230,255 201,226,255 200,227,255 204,231,255 205,231,255 207,233,255 205,233,255 207,233,255 204,231,255 129,115,101 161,120,91 131,123,29 131,118,29 122,104,15 126,105,24 106,89,13 86,75,13 119,99,24 88,69,12 89,74,13 92,76,18 113,91,42 155,126,77 183,146,91 205,164,105 228,181,100 218,174,92 219,177,94 245,198,121 175,143,72 170,148,42 112,96,22 150,140,46 70,62,49 59,51,38 68,63,49 62,57,43 54,49,37 58,53,41 77,61,48 102,89,57 116,102,88 108,93,84 100,83,57 81,63,44 74,55,41 58,43,34 56,43,40 46,34,34 53,39,39 57,43,43 77,66,51 61,54,38 103,89,62 93,80,46 113,95,51 110,82,69 130,115,64 180,150,122 206,165,136 152,118,88 159,118,87 180,135,102 186,141,106 189,145,103 190,145,101 194,149,105 186,142,100 103,77,52 60,51,43 52,43,37 65,57,46 64,56,45 56,51,39 55,50,38 56,51,39 57,52,40 59,54,42 56,51,39
200,220,246 168,152,165 140,122,133 156,138,149 174,143,133 255,219,177 255,227,180 246,206,172 255,223,181 255,222,180 213,182,159 255,224,183 204,230,255 204,230,255 203,231,255 201,229,255 205,227,255 201,229,255 202,228,255 205,231,255 164,147,139 205,231,255 204,230,255 207,233,255 208,234,255 150,138,138 192,156,125 164,147,71 126,111,32 125,110,20 125,105,17 132,111,28 120,103,25 93,79,21 117,96,26 114,98,15 109,89,10 110,90,13 105,89,17 98,84,14 86,79,18 74,69,18 76,68,18 75,67,15 74,69,14 77,72,17 122,104,13 129,110,28 129,113,28 139,120,36 142,118,92 108,93,57 59,55,38 56,51,37 60,49,34 61,53,40 62,51,36 87,69,48 117,105,93 109,97,85 80,71,40 90,78,52 102,88,72 62,46,33 50,43,43 49,42,42 51,39,41 68,52,50 89,79,69 59,51,38 77,60,52 73,59,43 73,57,42 86,70,55 93,77,44 123,97,58 146,106,81 149,113,84 157,116,87 159,115,85 174,129,96 189,141,96 198,150,105 195,150,104 196,153,106 187,144,111 63,56,40 53,44,36 64,59,45 51,47,39 53,50,37 56,51,37 54,46,33 55,50,38 56,51,39 65,57,46
208,210,207 165,150,160 139,119,140 149,130,144 172,144,133 255,220,185 255,220,181 234,193,166 255,219,183 255,216,180 209,177,161 254,215,185 186,186,194 190,193,185 211,216,192 219,224,223 203,209,212 197,204,202 204,214,206 220,237,232 150,95,66 165,113,81 172,127,83 143,109,75 119,86,61 108,79,55 127,105,67 127,111,39 115,100,21 102,91,18 107,93,9 113,98,19 131,111,32 110,93,26 102,84,11 109,94,13 105,88,12 98,82,10 93,78,15 84,78,14 74,73,17 61,70,14 65,69,13 67,66,10 67,66,12 69,66,11 76,68,16 74,65,7 108,91,22 200,181,56 208,193,157 151,117,87 132,95,69 137,103,83 145,96,74 140,96,70 76,63,42 75,62,41 112,96,90 109,95,81 70,56,40 69,58,39 139,130,113 70,54,41 49,39,38 49,39,38 47,35,37 75,59,53 86,72,58 106,96,58 73,58,38 68,54,36 62,51,36 69,59,37 94,82,54 106,93,72 122,102,56 152,134,72 130,107,47 153,124,71 158,126,71 159,119,94 189,145,103 195,151,109 196,154,112 201,159,121 54,66,46 58,49,41 56,51,39 211,218,213 192,185,188 55,48,46 60,51,45 54,49,37 65,60,48 58,50,39
176,178,175 160,143,163 135,115,136 144,125,139 176,148,137 251,212,182 255,215,181 232,192,169 253,212,181 255,214,184 209,176,165 247,207,182 179,177,173 174,175,180 182,183,173 190,193,173 189,189,175 180,183,171 203,200,160 210,212,170 137,88,66 167,116,77 163,110,65 159,113,72 91,64,46 63,47,30 94,80,51 106,92,26 107,91,17 97,83,13 100,88,10 113,96,16 115,98,20 114,97,21 104,90,22 91,79,11 90,78,12 87,77,10 82,76,12 72,75,13 67,70,19 62,71,15 65,69,15 65,67,12 66,65,11 64,63,9 69,64,13 77,73,15 97,81,23 201,178,36 164,136,80 88,57,34 168,132,103 151,104,83 140,92,65 131,92,64 117,99,78 82,72,50 84,71,50 97,82,73 85,74,41 64,53,36 76,67,50 70,54,41 46,36,35 52,42,41 53,41,43 75,59,53 79,65,47 90,80,40 88,74,49 91,77,50 65,58,40 74,66,53 68,59,40 59,51,27 81,59,21 118,102,58 105,83,45 132,118,64 148,124,62 170,136,93 178,134,96 195,151,113 194,152,112 198,156,116 62,57,43 51,42,34 62,58,39 230,236,239 64,58,53 58,52,43 57,49,38 57,52,40 59,54,42 72,64,53
161,145,158 169,154,162 141,122,138 176,159,162 210,182,173 226,192,172 233,199,179 227,191,169 244,207,183 234,201,176 187,163,157 218,195,180 197,181,164 215,198,174 215,208,177 195,198,167 202,196,171 182,179,164 206,195,151 152,135,100 134,90,64 124,78,50 134,87,53 123,77,47 88,66,46 56,42,26 83,69,51 101,88,38 102,85,18 90,78,19 83,80,13 87,82,11 105,90,13 108,91,13 109,88,16 99,81,8 88,76,17 84,76,13 81,73,10 81,73,10 73,68,13 66,65,11 67,66,10 66,65,9 66,65,13 67,64,13 67,64,13 85,78,19 98,81,5 193,167,30 212,185,112 66,40,19 96,70,47 98,71,53 125,84,64 132,94,73 108,88,68 103,86,60 111,100,65 91,82,53 61,54,38 71,60,43 77,61,55 70,55,44 46,36,37 47,37,38 52,42,43 75,63,53 80,68,42 108,97,62 74,64,52 76,62,48 68,57,42 68,57,42 64,55,38 68,59,40 83,71,41 108,90,48 86,65,42 107,96,61 134,114,64 138,119,64 164,120,82 186,142,104 208,159,119 189,143,102 126,107,95 51,42,38 61,55,50 44,43,46 72,63,57 61,52,46 68,59,51 68,59,51 71,62,54 53,42,39
170,152,149 171,154,146 172,151,151 171,150,146 180,151,145 183,152,142 194,163,153 227,195,179 227,192,179 210,180,165 210,191,177 208,189,173 205,184,169 219,197,177 196,179,155 205,192,169 217,192,162 226,204,168 255,239,179 145,118,86 128,87,67 120,80,57 137,93,65 120,81,53 63,42,29 75,60,49 75,64,47 84,74,34 94,87,30 88,80,17 83,75,12 74,73,8 90,80,11 101,85,11 105,88,12 105,88,12 101,85,13 99,85,15 104,90,20 103,90,17 95,83,17 82,70,13 86,77,19 80,71,13 81,71,20 85,72,22 85,76,18 97,90,22 92,73,9 194,168,29 187,157,99 105,84,61 79,54,35 133,100,75 117,80,56 135,99,81 84,58,35 255,253,206 71,61,39 71,60,41 56,49,31 63,51,39 83,67,52 71,57,43 50,40,41 46,36,37 49,39,40 78,66,56 90,75,64 99,85,71 63,56,38 70,59,40 75,64,49 76,65,50 66,52,34 80,65,54 66,51,40 64,56,34 74,65,36 78,58,28 116,96,50 140,120,72 166,122,84 174,130,92 231,181,135 192,142,96 175,150,133 49,39,38 114,105,88 58,49,41 57,48,42 59,50,44 67,58,50 139,126,119 75,59,53 68,57,50
171,144,137 173,146,139 178,151,146 178,151,146 175,148,143 176,144,139 174,142,137 181,152,148 181,152,148 181,152,148 180,153,146 177,150,143 180,149,141 179,151,142 178,149,143 186,155,145 217,183,140 249,218,165 255,227,175 169,141,101 85,61,39 102,66,44 110,73,47 98,64,42 56,40,25 52,40,28 64,50,36 77,63,47 93,82,38 91,82,24 84,75,15 79,73,7 64,64,3 71,71,12 91,79,11 100,83,16 105,88,10 107,90,14 107,90,14 99,89,22 88,81,13 83,80,15 88,84,22 80,76,14 87,80,21 90,78,19 93,82,18 75,68,11 115,92,3 208,178,53 172,143,110 113,91,73 104,79,62 98,69,47 142,107,80 89,52,28 91,61,33 255,245,194 255,255,206 78,63,27 61,54,38 88,72,57 72,58,44 71,55,42 56,43,36 54,41,36 65,54,47 78,63,52 92,78,62 91,76,65 82,69,48 67,56,39 76,63,40 74,64,40 60,50,26 96,78,46 115,103,75 60,58,38 115,97,65 73,58,38 110,94,52 130,113,76 156,116,82 164,120,80 221,168,113 255,219,159 214,171,126 43,34,28 71,60,53 56,43,36 59,49,39 58,48,38 73,65,52 77,62,53 81,66,46 78,69,52
183,156,138 178,151,133 181,152,132 185,156,136 188,156,140 187,157,142 188,158,143 195,156,142 194,158,138 194,158,138 194,158,138 195,159,139 196,158,141 192,156,136 189,155,133 189,168,141 231,200,149 229,198,147 212,180,134 188,161,118 88,64,42 113,79,59 110,77,52 81,55,34 67,46,33 49,34,23 56,42,28 69,54,43 76,64,27 91,81,30 87,79,16 84,78,14 77,70,11 65,62,7 64,60,2 82,70,13 85,78,10 90,80,13 90,82,17 78,76,18 73,71,13 74,72,14 74,72,12 77,73,13 77,77,18 76,74,16 69,64,13 60,53,10 146,122,17 188,155,89 155,127,98 110,88,70 37,21,4 85,60,41 138,102,82 154,121,96 130,93,69 251,218,168 255,240,190 255,249,202 136,111,81 135,112,83 129,109,79 120,95,76 88,70,51 80,61,45 80,67,60 57,44,39 64,53,38 80,66,52 94,78,63 93,77,60 75,65,43 73,65,43 79,71,47 78,62,31 84,68,53 79,64,44 124,108,50 83,63,54 123,103,55 115,96,61 157,117,81 187,143,101 218,160,109 255,238,177 236,179,119 54,48,43 59,50,42 66,55,48 72,64,53 66,55,48 61,54,38 97,85,59 70,57,36 66,55,38
154,140,82 150,136,78 152,137,74 155,140,77 165,148,83 169,145,81 170,146,82 165,141,75 161,147,79 160,146,78 159,147,79 161,149,81 163,149,83 158,146,80 162,148,92 204,179,135 197,172,128 195,167,127 166,143,103 165,141,106 84,59,40 96,70,49 96,70,49 67,42,23 59,40,24 48,34,20 62,48,32 59,45,31 78,64,46 77,63,38 88,77,31 86,77,19 87,77,10 86,75,13 67,63,5 57,59,6 53,62,6 56,63,6 58,65,8 61,70,12 64,73,15 64,73,15 64,73,13 63,70,11 61,67,15 57,58,10 61,55,9 93,80,19 191,160,100 180,148,106 125,97,70 55,33,13 91,66,47 72,46,32 106,86,66 82,55,37 86,57,35 227,193,159 235,201,156 255,235,184 255,252,207 185,152,100 204,168,117 167,130,86 171,139,97 168,138,94 131,103,74 99,78,51 59,47,35 99,83,70 81,65,52 81,64,56 73,64,49 69,60,45 72,62,50 78,60,55 109,97,58 115,102,41 81,52,17 120,105,56 83,61,27 123,89,59 153,109,69 172,128,88 238,178,110 255,233,150 248,195,129 105,64,15 56,49,29 81,75,52 107,95,54 100,88,29 138,127,65 99,85,40 81,72,41 140,125,85
153,131,68 157,130,57 154,130,66 161,137,73 161,137,75 163,135,67 166,138,70 158,125,59 159,145,77 149,135,67 142,128,62 143,130,67 145,132,69 146,135,71 164,150,107 182,153,118 165,142,102 150,128,90 138,119,84 126,106,76 67,45,27 87,62,43 70,49,24 61,41,23 57,37,28 69,53,38 42,30,18 59,45,29 83,69,51 94,78,63 71,56,34 87,75,34 87,75,16 88,78,11 83,74,14 75,67,13 65,66,16 56,62,12 56,62,10 56,63,8 58,62,8 61,65,11 59,68,12 55,61,9 53,56,5 58,56,7 64,53,7 169,149,74 193,159,118 220,186,143 122,96,71 50,34,19 125,92,83 65,39,25 102,73,53 119,90,68 72,46,25 171,143,116 182,151,112 217,185,141 255,225,176 195,162,123 183,147,96 173,138,84 192,161,101 181,149,94 133,104,73 83,60,29 94,76,55 83,67,52 87,70,60 98,82,69 103,89,64 103,90,58 99,83,52 115,101,56 130,116,62 102,86,30 126,110,54 153,139,71 129,112,47 175,150,73 209,173,85 224,185,105 213,166,75 239,204,96 213,171,77 201,169,67 162,147,55 151,136,46 160,141,30 182,161,60 179,161,41 176,155,42 205,187,58 171,151,33
179,126,31 187,134,39 208,162,62 180,132,37 203,154,48 196,147,41 200,149,53 205,152,41 187,132,33 189,134,35 160,111,32 147,110,39 161,124,43 161,127,53 153,133,101 142,123,86 137,120,81 131,116,78 120,100,68 109,91,61 68,49,33 70,55,35 69,49,31 66,47,33 59,43,30 57,40,30 49,37,27 51,36,25 59,45,20 93,78,56 104,88,57 83,67,36 93,77,44 92,78,33 86,77,21 81,72,16 74,64,13 62,58,10 61,57,9 54,51,11 51,50,12 49,48,12 55,48,9 52,48,2 55,50,9 56,48,12 138,116,67 176,146,104 226,190,143 141,109,67 52,34,15 66,50,37 84,54,39 62,37,18 90,70,52 79,61,42 67,46,31 117,97,79 149,126,97 176,149,117 211,180,141 255,227,183 177,149,68 166,138,68 181,151,82 179,149,80 170,144,74 177,157,71 168,151,46 149,127,51 155,140,23 179,164,47 165,149,35 168,154,30 167,151,39 176,155,42 190,170,50 184,166,50 176,159,36 175,152,42 166,144,29 158,137,38 170,143,39 182,154,44 144,124,36 154,136,34 159,143,44 189,170,57 161,142,31 163,145,45 146,129,24 175,158,51 142,124,24 159,144,25 163,147,35 160,143,36
158,116,24 177,135,43 182,141,44 158,116,26 164,122,32 166,129,35 159,121,34 179,137,43 162,122,27 155,116,18 134,99,32 116,91,32 137,104,38 163,132,81 143,123,91 134,114,82 127,110,73 125,109,76 112,94,64 101,87,60 57,41,26 55,41,25 57,43,27 59,44,33 58,44,30 52,37,26 41,29,19 47,34,27 58,45,24 69,54,34 110,90,58 119,96,65 104,84,54 92,75,49 86,75,31 85,74,28 81,70,26 75,66,19 69,60,15 60,53,14 57,50,11 53,47,13 59,47,17 63,55,21 69,55,26 98,75,44 185,152,113 227,193,150 249,217,162 91,62,40 64,48,31 36,22,8 101,72,52 105,76,56 82,63,47 76,60,45 78,62,47 83,72,53 106,91,69 131,110,85 161,134,102 207,180,144 199,177,58 185,157,49 170,149,38 178,159,48 181,161,45 169,149,29 184,163,50 185,166,41 173,153,37 159,137,33 161,146,38 157,144,26 147,126,27 159,133,42 170,146,39 141,125,24 140,122,31 113,97,14 121,101,15 136,119,50 148,124,42 174,152,60 155,138,42 147,126,25 152,136,35 157,142,36 165,147,47 155,133,29 130,113,33 122,106,23 120,105,17 141,125,26 153,137,34 150,132,41
104,89,28 103,88,27 105,87,27 107,89,27 109,90,24 113,92,20 118,98,23 120,99,27 117,99,28 117,99,28 102,89,28 94,80,24 96,81,34 144,127,92 136,117,82 130,112,80 124,106,74 115,99,68 111,94,66 97,83,56 45,31,15 57,43,29 59,43,28 51,36,25 62,46,29 56,39,29 65,50,41 48,32,26 54,39,28 44,30,16 85,67,46 113,92,65 121,98,67 115,92,61 92,78,51 79,65,38 94,79,43 76,64,27 88,72,28 87,70,31 86,69,32 86,69,30 84,71,39 89,72,46 112,84,55 198,166,134 225,187,139 249,211,161 114,83,60 55,33,13 57,41,28 80,61,47 77,54,43 102,72,55 74,53,40 61,40,25 64,48,33 84,73,54 92,78,60 99,86,65 119,99,79 164,141,112 207,181,113 132,121,7 123,105,18 156,137,42 154,136,36 155,140,34 144,127,51 153,136,42 169,146,47 132,117,29 124,104,29 137,119,32 129,110,28 130,104,34 137,119,28 122,110,40 124,113,40 115,101,31 125,119,24 118,106,26 148,133,45 164,149,57 148,133,43 141,122,40 142,120,28 154,130,25 163,130,51 182,158,23 135,122,22 116,107,20 89,78,14 113,101,23 158,141,45 150,131,47
101,78,20 100,77,19 92,79,27 90,77,25 91,76,25 98,82,24 105,89,31 111,96,33 103,90,29 97,84,23 96,80,24 93,78,27 115,98,61 133,116,81 127,110,75 120,102,70 112,95,67 112,98,69 105,93,65 88,79,50 49,38,23 63,48,37 58,42,27 54,43,28 49,38,23 48,32,28 49,33,27 56,41,30 54,38,32 69,54,43 52,36,23 81,61,43 119,96,67 122,99,70 127,103,77 111,86,58 114,90,66 103,82,57 100,83,59 88,71,43 97,80,54 87,70,44 89,71,52 116,92,68 178,142,109 229,187,145 248,207,158 115,80,42 75,46,26 90,70,50 57,43,29 49,32,22 42,24,21 55,36,24 57,41,28 88,69,55 63,47,32 75,66,49 89,80,63 92,83,66 100,85,65 131,110,87 204,174,128 138,131,22 122,112,20 119,104,27 127,109,36 114,99,18 108,98,31 100,83,18 135,113,35 110,96,30 151,126,41 123,97,17 148,123,50 137,120,42 109,94,17 110,91,25 125,108,32 120,103,38 124,104,25 110,98,16 151,130,49 141,118,47 133,115,28 110,95,32 92,74,14 102,84,11 98,75,15 122,104,15 113,97,12 100,86,32 121,110,46 115,106,30 147,133,49 110,98,0
88,73,26 90,75,26 88,74,29 87,73,28 93,77,33 91,76,27 95,80,29 98,77,23 97,78,25 93,78,27 85,77,27 85,72,24 148,131,96 133,116,81 122,104,72 116,97,70 107,90,62 105,91,64 97,85,59 85,75,51 42,30,18 55,40,29 59,43,30 63,48,37 58,42,25 58,43,23 57,44,39 38,25,20 48,36,26 63,48,37 40,29,22 55,40,31 71,57,41 81,62,39 117,93,67 118,93,65 116,91,63 122,97,67 121,96,66 122,97,67 118,93,65 121,95,70 125,101,66 187,155,111 230,194,143 203,164,125 124,93,72 89,62,44 67,47,29 127,103,79 54,36,17 87,71,56 75,52,39 72,45,29 104,84,64 57,38,26 75,61,47 74,65,48 80,73,55 82,75,57 89,81,59 113,98,76 174,142,112 107,90,23 140,132,42 110,96,38 129,119,39 131,117,61 133,115,26 121,105,33 133,118,39 159,144,52 139,112,28 153,126,42 158,133,48 121,104,35 101,89,30 99,87,32 95,78,11 83,71,14 102,91,29 139,124,61 138,118,41 139,120,38 139,119,31 130,108,30 154,135,42 176,158,69 148,131,51 137,113,49 144,124,34 146,120,50 138,112,32 147,129,31 160,140,54 119,101,12
87,71,27 89,73,29 89,76,28 95,79,37 90,77,29 95,78,29 95,78,29 90,76,20 93,76,25 91,74,25 86,75,31 88,74,31 145,128,93 129,112,77 118,100,70 115,98,70 105,91,64 105,91,66 85,75,51 75,65,43 47,35,23 52,38,24 59,43,28 52,38,24 49,33,18 44,30,14 42,29,22 41,28,21 46,34,24 49,34,25 45,32,27 38,25,20 61,46,35 58,41,33 72,53,37 75,55,35 119,95,69 123,98,70 125,100,70 127,103,70 125,101,68 130,106,73 161,135,96 196,163,113 162,123,93 102,71,52 63,42,27 101,76,59 97,76,61 76,56,38 66,45,30 87,68,54 53,34,22 61,42,28 52,32,23 59,38,27 50,36,22 72,65,45 80,71,52 78,74,53 87,76,57 107,94,73 152,122,96 169,147,98 97,87,16 125,103,40 138,117,36 165,144,61 141,118,47 117,97,38 116,94,47 122,105,25 112,90,23 129,107,42 140,120,41 131,109,42 116,99,30 143,130,57 134,123,38 139,119,44 129,109,50 149,132,54 136,121,33 139,122,44 129,111,24 141,117,23 130,115,27 146,129,35 124,112,30 114,100,30 139,116,27 129,103,33 107,78,25 167,149,47 147,125,49 141,114,39
86,70,26 86,70,26 88,75,27 97,81,39 86,72,29 89,71,27 88,70,26 88,72,28 89,72,25 91,74,23 80,69,25 136,124,87 139,119,87 128,108,76 118,99,72 108,91,65 105,91,64 100,85,63 75,69,44 75,64,45 46,34,22 62,48,34 59,48,33 58,44,28 48,34,20 57,43,27 49,37,25 47,35,25 55,41,27 61,47,31 45,33,23 50,38,26 61,46,35 41,30,27 48,37,34 52,39,36 58,39,27 112,94,73 123,99,75 126,102,78 122,100,80 132,113,90 162,143,118 95,74,59 74,61,56 48,37,34 48,35,28 65,48,38 81,62,48 85,66,52 73,52,41 75,55,46 60,44,31 81,60,47 58,35,22 84,63,50 89,75,59 64,62,40 75,68,48 80,73,53 81,72,53 102,88,70 138,113,83 202,177,133 130,115,38 160,137,38 168,142,51 160,134,41 156,138,40 91,72,6 131,114,36 123,107,22 115,91,38 109,85,30 127,105,27 128,105,34 134,120,36 115,95,20 164,146,59 144,124,49 121,102,36 135,116,48 124,103,51 128,110,37 108,99,23 105,97,32 125,102,42 151,130,58 115,101,31 99,81,37 116,95,39 116,95,43 109,87,38 144,122,46 139,116,45 149,124,39
84,73,27 88,73,26 90,76,31 87,73,30 83,67,25 90,74,30 93,73,25 91,74,25 88,73,26 88,72,28 83,68,28 144,128,95 134,114,82 122,105,70 114,97,69 102,88,59 103,86,62 96,83,60 71,65,40 73,67,44 43,31,19 66,52,38 54,39,28 65,50,30 58,43,32 57,42,33 56,41,30 52,37,28 55,39,24 63,47,30 40,27,20 49,37,27 36,23,18 19,9,8 34,27,30 31,20,27 33,21,26 38,27,22 62,51,46 39,28,23 27,20,23 30,23,26 26,20,25 29,21,27 28,21,24 30,23,21 33,22,19 48,36,24 99,80,66 91,75,60 69,47,39 69,48,37 68,49,37 81,51,36 80,54,40 80,59,46 58,44,28 62,60,38 70,68,46 79,72,52 81,72,53 92,81,62 134,111,82 178,151,115 150,134,51 123,103,24 145,126,33 167,144,57 111,89,15 140,120,43 127,108,42 83,67,0 109,97,42 106,91,30 128,104,24 135,110,37 118,100,29 127,107,32 148,129,47 131,109,33 139,116,45 110,88,43 92,76,22 90,69,26 88,75,23 95,85,32 116,96,17 132,109,40 163,147,64 141,122,56 109,88,34 136,119,43 155,143,61 149,124,47 163,139,59 134,107,34
87,73,28 94,72,23 93,73,27 87,71,29 89,72,25 97,72,24 93,73,23 92,75,26 87,71,29 88,72,28 128,109,74 138,121,86 133,115,83 127,109,77 111,94,66 100,88,58 98,85,62 86,78,54 65,62,38 64,63,36 45,33,21 49,34,25 59,44,35 69,55,39 45,30,19 56,41,30 49,32,22 52,35,25 52,35,27 50,36,22 59,44,33 62,47,38 47,35,25 40,27,20 47,32,23 55,42,35 48,34,18 71,53,34 45,29,23 42,34,21 130,109,94 194,169,123 174,145,110 99,77,43 78,56,38 78,56,36 70,48,30 65,43,25 55,34,19 51,35,20 54,35,23 74,55,43 62,41,28 82,61,48 74,48,34 61,40,29 60,49,32 64,62,40 69,67,45 76,72,51 79,72,52 87,78,59 117,100,72 173,149,116 188,163,63 136,103,24 155,129,47 142,118,36 136,113,55 133,116,51 103,93,24 87,75,18 111,99,42 107,89,29 119,97,32 116,95,25 135,110,35 106,86,25 127,108,40 125,98,33 136,106,37 131,103,24 127,107,57 131,112,46 113,100,37 101,87,29 106,89,24 110,94,22 121,104,28 155,141,46 141,124,48 131,114,34 96,84,18 115,94,40 95,74,20 150,123,50
87,74,26 95,73,24 85,72,24 80,71,26 88,72,28 93,73,27 86,71,24 89,72,23 98,82,38 96,81,30 149,126,95 134,115,80 130,112,80 125,107,75 108,91,63 94,82,54 94,84,62 78,72,49 64,61,37 59,56,32 61,46,35 45,32,25 47,32,23 50,35,24 51,36,27 52,37,26 60,43,33 63,46,36 49,34,23 50,35,24 49,34,25 46,34,24 49,33,27 58,43,34 57,42,31 47,34,29 69,55,41 49,31,28 108,84,60 100,80,48 47,31,29 166,147,110 137,114,83 89,72,44 98,76,58 78,56,36 93,71,51 77,55,35 83,61,43 60,37,24 71,52,40 65,46,34 99,72,56 97,72,55 67,41,27 63,42,31 50,39,22 58,56,34 64,63,38 72,68,47 80,73,53 85,74,55 116,97,72 186,157,126 230,208,145 128,107,26 129,105,25 115,90,13 97,80,33 131,116,55 90,78,21 94,84,31 119,95,42 125,105,46 132,105,42 137,111,43 134,109,32 132,104,46 154,130,64 121,95,25 170,142,61 153,124,50 169,144,55 124,96,28 105,93,27 79,70,10 93,80,32 92,80,23 126,112,46 139,129,39 143,125,52 149,132,52 108,96,41 141,124,73 118,101,50 110,88,43
88,73,26 90,75,28 85,75,26 89,74,27 93,76,27 98,78,28 114,95,29 105,84,14 129,118,33 180,162,120 141,124,89 131,114,79 124,108,75 120,102,72 102,90,62 98,83,61 82,76,51 66,62,43 61,60,33 63,59,38 46,34,24 37,26,21 47,36,21 51,37,23 50,35,24 44,30,16 62,45,35 51,34,24 59,44,33 52,38,24 42,26,20 55,40,31 42,29,24 53,40,33 54,39,30 57,42,31 93,78,58 100,83,59 110,91,64 134,110,77 139,119,87 106,83,72 128,105,76 110,89,62 65,45,15 70,50,32 69,54,43 74,57,47 85,62,49 76,53,40 88,67,52 82,61,46 70,49,38 70,44,30 61,40,27 66,45,32 47,35,25 60,58,40 63,62,35 71,67,46 75,71,50 87,76,57 125,104,81 196,166,138 255,225,176 141,122,38 144,124,49 117,100,31 131,114,49 159,141,52 137,116,46 162,147,59 149,122,45 117,100,24 149,132,56 124,106,35 124,101,43 145,123,45 123,102,19 96,72,19 142,120,42 117,97,22 120,103,38 126,109,42 115,97,24 115,99,41 126,112,44 132,112,51 125,111,41 107,93,25 115,98,31 123,110,19 147,125,51 133,112,42 132,112,37 131,108,37
78,67,23 86,75,31 94,79,32 97,87,38 138,119,53 148,133,45 171,158,40 150,136,21 157,139,77 152,133,96 141,124,89 128,109,74 126,110,79 112,95,69 94,82,56 88,78,56 75,69,46 63,60,36 61,60,33 62,61,34 39,28,21 41,28,21 50,36,22 45,31,17 54,40,26 53,37,24 48,33,22 48,33,22 54,39,30 50,35,24 48,32,26 58,43,34 48,36,36 37,26,21 54,39,30 56,41,30 109,90,65 118,98,68 124,101,72 129,104,74 144,118,79 146,117,84 162,135,101 131,106,76 95,73,37 115,91,65 64,50,36 28,12,8 89,68,57 75,52,37 87,67,49 74,54,36 72,51,38 82,59,46 100,77,64 85,66,50 74,54,45 62,58,37 62,59,35 68,64,43 69,65,44 77,70,50 146,128,109 151,126,98 213,181,139 255,245,192 128,110,39 114,97,30 137,118,36 142,135,22 135,121,35 143,123,46 169,143,61 110,94,22 143,126,48 128,109,43 90,70,22 113,99,43 112,99,47 89,74,34 100,84,26 166,155,70 110,89,35 135,115,54 177,155,79 112,90,23 132,111,39 114,97,46 149,133,50 114,94,35 180,158,84 147,125,49 109,85,19 139,117,52 129,109,30 131,110,29
101,88,36 128,108,47 145,125,46 167,149,51 200,179,57 160,138,44 169,154,66 173,163,55 184,161,130 142,119,90 137,119,87 129,111,79 122,106,75 103,86,60 88,79,52 76,73,47 66,63,39 62,59,35 63,61,32 61,53,31 52,39,32 42,26,20 54,38,32 48,30,25 63,46,36 56,39,29 50,38,28 50,38,28 48,36,26 47,31,25 59,43,37 50,34,28 53,42,35 47,36,29 54,43,28 70,56,38 113,94,69 134,109,79 131,106,76 126,104,70 167,139,101 182,155,112 186,158,120 134,107,75 113,90,61 74,53,28 76,61,39 57,41,28 65,43,37 76,54,46 69,48,35 65,44,31 81,60,47 80,59,46 77,56,43 86,67,51 64,47,37 65,58,38 62,60,38 62,59,35 65,61,40 74,67,47 105,90,70 128,107,80 214,183,146 254,217,173 115,96,28 104,98,32 92,83,23 119,111,32 111,98,35 139,120,54 152,122,37 107,82,38 121,98,27 117,97,36 120,98,24 130,109,39 110,95,34 109,92,23 126,107,52 111,103,20 96,81,30 155,134,51 155,136,52 188,161,75 120,96,34 129,112,43 133,120,45 138,116,51 147,126,45 144,124,34 152,125,52 151,119,44 148,116,43 167,142,55
