125,91,61 123,89,59 124,90,60 127,93,63 132,98,68 132,98,66 124,90,58 121,87,57 116,81,54 116,82,52 106,76,48 104,74,48 102,73,51 95,69,46 86,62,40 78,60,39 68,54,38 57,46,31 77,64,43 80,70,32 80,73,32 81,74,33 76,71,28 75,72,30 78,76,29 77,78,30 76,77,29 90,80,27 140,122,31 126,101,26 136,111,22 173,149,55 145,123,19 186,166,50 137,112,23 179,156,59 142,116,34 158,133,46 159,135,43 139,113,33 179,156,59 158,133,46 165,143,37 163,138,51 142,116,36 184,160,68 137,111,29 119,92,29 143,118,45 151,129,35 103,79,13 126,104,26 147,128,35 124,103,22 128,110,48 73,61,49 57,47,51 52,45,48 50,43,46 52,42,46 118,97,82 167,140,34 153,133,45 60,47,44 43,36,39 43,38,40 42,35,38 41,36,38 39,37,38 42,36,41 59,49,48 70,53,16 102,82,23 108,93,42 162,144,46 165,146,51 151,132,37 139,120,36 145,125,48 155,134,62 168,150,63 103,83,22 155,140,50 109,93,19 99,91,37 123,88,3 153,95,0 126,124,50 67,98,56 53,87,44 85,97,50 97,96,40 197,136,50 238,149,93 186,117,84 151,96,67 153,101,71 146,94,64 122,77,54 112,76,54 119,78,58 122,79,60 123,82,62 112,76,58 109,75,41 130,111,47 155,136,54 131,111,36 115,92,32 132,112,33 151,133,44 107,89,18 103,87,33 122,104,42 150,134,51 129,112,34 138,119,37 104,91,43 124,110,40 135,121,53 103,91,25 102,83,26 133,111,35 124,103,20 124,106,17 127,111,28 104,90,22 111,100,38
124,90,60 123,89,59 116,82,52 128,94,64 127,93,63 120,85,58 110,75,48 115,81,49 113,79,47 109,75,43 114,80,48 118,82,51 120,86,52 110,81,50 95,67,40 86,65,40 67,49,30 60,44,27 54,39,28 57,43,29 73,62,43 84,77,36 74,69,26 78,75,33 80,78,31 80,78,29 89,87,38 140,118,44 128,107,26 125,99,29 190,168,60 181,157,63 164,140,46 156,131,42 132,107,20 186,163,66 149,123,41 148,124,32 169,146,49 162,137,48 172,149,52 132,106,26 150,124,42 153,126,51 114,85,22 188,166,58 137,110,33 126,100,30 158,134,54 153,130,41 148,127,44 118,95,24 142,123,30 153,132,49 125,105,46 70,57,52 59,49,50 52,42,46 45,38,38 54,44,45 109,89,71 179,152,46 130,108,43 54,42,47 43,36,39 44,39,41 44,39,41 42,40,41 40,38,39 41,38,42 61,52,48 103,85,55 115,96,41 105,85,35 164,149,43 146,127,34 138,119,26 158,140,49 138,121,27 125,103,38 158,139,55 96,73,13 119,107,25 212,136,7 226,149,25 134,121,46 57,88,46 44,83,47 41,77,49 41,78,47 69,82,41 101,93,41 205,134,43 255,179,116 194,120,68 165,103,65 123,77,51 117,75,53 117,76,56 118,75,56 124,79,58 124,79,58 124,81,62 118,80,61 111,82,60 114,93,52 146,129,53 123,103,26 130,110,35 109,88,16 171,154,60 115,95,20 95,76,19 124,107,29 134,116,29 138,121,27 137,123,28 124,111,20 110,94,22 124,108,34 90,77,14 97,80,13 109,85,21 148,129,36 124,105,21 114,97,21 111,92,24 120,108,30
114,82,52 108,76,46 118,82,53 121,85,56 129,93,64 124,90,60 120,86,56 128,92,61 112,78,48 108,76,46 107,73,43 110,78,48 107,80,48 108,79,48 106,77,46 105,78,46 95,71,45 81,60,37 68,54,36 64,49,38 47,34,31 47,40,24 68,62,26 79,74,33 81,76,33 78,74,28 129,119,52 166,138,41 125,99,19 144,119,30 173,150,53 172,149,52 178,156,52 151,128,29 156,130,50 161,142,47 165,141,49 167,146,47 170,148,54 192,172,64 160,135,58 127,100,23 116,89,14 142,117,42 156,130,62 170,146,41 136,108,29 160,140,36 148,123,46 147,126,45 148,124,44 117,97,38 117,96,13 162,143,50 124,102,39 69,58,55 56,46,50 52,41,48 48,41,44 56,46,50 115,94,79 156,133,34 97,80,43 48,41,44 42,40,41 39,34,36 37,35,36 38,36,37 39,37,38 45,43,44 68,57,52 122,97,69 141,113,75 130,102,64 117,93,38 153,132,51 126,106,20 133,115,24 138,122,21 129,113,30 170,155,67 125,105,44 178,119,2 161,124,32 100,118,64 46,84,46 42,79,46 43,80,49 43,77,47 40,74,44 76,84,45 131,122,66 198,122,41 255,177,115 255,175,118 244,161,110 170,115,86 119,74,51 118,77,57 119,76,57 122,77,54 126,81,58 125,78,57 122,80,58 117,81,61 113,79,59 119,88,65 117,96,44 134,112,45 116,96,19 130,116,21 131,112,30 124,104,27 118,98,23 141,123,36 139,121,23 113,93,16 117,101,16 125,107,34 121,103,32 85,75,24 98,90,25 131,109,33 135,115,29 145,130,40 151,138,34 110,90,31 139,123,40
112,80,50 126,94,64 129,93,64 123,87,58 119,83,54 125,84,57 132,91,64 123,84,54 117,81,52 123,89,59 116,81,54 106,74,44 110,78,48 104,74,46 98,68,42 112,83,59 74,53,38 67,47,27 102,78,56 88,64,42 53,42,35 42,36,27 45,36,28 70,67,25 78,73,22 123,111,54 131,110,38 158,139,46 156,131,46 153,128,41 152,127,40 142,118,26 185,164,53 135,110,23 136,110,28 141,122,29 169,146,47 170,149,48 150,127,42 151,132,21 161,137,55 116,88,18 149,121,51 136,113,28 174,148,78 163,139,36 170,144,51 151,129,37 136,111,38 147,126,43 105,84,12 79,57,23 118,97,16 149,127,49 112,96,24 71,55,49 62,50,55 47,36,43 44,37,40 53,43,47 110,92,71 115,100,39 69,59,47 43,36,39 41,34,37 44,37,40 43,38,40 40,35,37 39,37,38 47,44,48 81,68,61 91,65,42 142,106,75 148,109,81 143,109,77 113,84,53 134,114,55 138,120,29 148,132,33 169,155,60 141,124,44 131,113,40 126,105,24 120,117,34 45,82,51 41,75,43 38,75,44 38,74,46 38,75,44 39,73,43 76,76,35 138,119,62 214,137,61 255,168,107 253,161,95 243,155,99 196,128,88 147,90,59 118,76,54 118,78,55 120,78,56 126,81,58 126,79,56 123,78,57 120,77,58 117,76,56 112,78,60 90,61,41 86,65,13 145,127,38 146,122,40 146,128,37 152,135,39 152,135,39 137,119,30 113,91,17 132,112,37 115,100,8 114,97,17 121,103,32 106,93,30 96,82,26 147,127,39 158,140,40 127,110,30 151,136,44 160,144,59 162,147,55
117,80,54 116,79,53 116,80,49 121,85,56 134,93,64 133,92,61 134,93,62 132,93,65 115,81,51 109,80,47 128,96,54 106,74,42 111,83,54 117,90,72 70,47,34 102,79,64 52,36,30 69,49,40 89,68,55 77,62,51 68,57,50 52,43,37 48,37,32 50,40,30 86,72,27 135,116,52 134,113,30 154,131,42 137,110,33 127,108,24 118,94,28 139,119,29 154,136,36 120,99,18 120,100,10 147,126,45 147,127,37 147,122,49 136,113,24 144,124,16 134,110,30 130,103,26 150,125,40 151,126,28 144,117,52 157,131,38 163,139,32 162,137,64 154,129,52 134,109,34 103,82,28 79,69,27 119,97,30 133,113,36 92,82,29 78,61,51 58,47,54 49,41,47 42,37,39 51,44,47 138,120,101 82,73,46 57,50,50 42,35,38 44,42,43 38,36,37 43,38,40 33,28,30 39,37,38 50,45,47 73,60,55 98,76,58 131,100,77 130,99,78 131,100,79 123,89,67 135,109,59 147,125,47 174,155,62 177,164,73 128,100,32 139,113,43 91,123,64 49,86,55 39,70,44 42,68,45 39,68,40 38,70,41 40,73,46 39,70,44 92,89,47 133,115,55 217,143,68 255,178,116 255,164,102 238,151,92 211,129,86 177,105,68 126,75,49 120,75,54 123,78,55 121,76,53 123,76,53 123,78,55 122,77,56 119,77,55 108,73,46 93,68,24 86,67,30 75,67,33 134,123,50 149,134,42 135,110,33 131,108,39 139,124,34 134,115,47 126,107,25 95,73,8 113,91,15 111,89,11 122,101,29 111,89,22 128,106,28 176,154,48 149,130,37 137,116,33 135,115,29 169,148,65
113,76,50 114,77,51 125,89,58 115,79,50 120,86,54 124,85,53 119,80,48 104,71,46 130,96,66 103,77,52 98,79,56 73,59,45 44,33,28 60,49,46 36,26,30 29,17,19 35,25,26 65,54,51 37,25,27 29,22,25 28,18,22 28,18,22 46,35,30 44,33,28 48,37,22 93,81,44 153,131,57 136,115,14 131,103,33 129,107,42 124,102,26 125,103,27 169,154,37 135,117,19 153,131,55 145,123,45 158,141,34 170,146,64 156,134,42 147,126,29 162,138,56 145,118,41 135,111,17 178,154,51 150,125,52 187,164,54 163,137,46 139,115,33 139,116,29 139,115,35 87,66,12 79,71,17 119,106,33 109,92,27 84,74,32 104,84,52 65,55,54 50,40,41 39,34,36 46,41,43 37,30,33 26,21,20 46,44,45 42,37,39 42,37,36 43,38,40 44,39,41 38,36,37 43,38,40 48,43,45 71,59,59 84,71,64 90,73,63 90,73,65 78,61,53 97,74,59 123,96,60 138,115,46 172,151,54 168,154,70 127,119,56 105,120,56 48,85,50 44,73,45 55,65,43 61,65,38 57,63,36 54,67,44 42,69,41 37,65,40 106,106,61 136,115,61 212,138,63 255,164,104 255,168,109 243,155,99 216,132,88 193,117,77 155,92,59 137,85,55 118,72,46 115,70,49 119,74,53 118,73,50 119,74,51 118,78,55 93,59,25 93,69,32 54,45,18 64,62,33 56,63,29 123,115,36 128,112,40 132,115,35 138,123,35 95,74,20 131,114,20 117,94,34 131,108,37 132,110,36 117,97,18 130,108,41 133,112,31 136,112,18 153,127,36 150,122,41 157,132,47 150,124,42
123,89,57 117,81,50 113,77,44 108,75,50 94,66,39 130,94,65 127,100,68 94,73,60 64,43,41 59,46,43 55,48,51 51,44,47 47,40,43 49,39,40 53,43,44 37,30,33 29,23,28 26,18,24 18,16,17 18,13,15 25,15,19 28,18,22 27,20,20 50,40,39 44,32,34 38,27,24 113,97,55 153,129,47 140,115,38 134,113,30 137,116,33 141,119,41 155,137,37 138,118,30 125,102,31 145,123,47 195,180,63 128,107,26 156,133,34 155,135,45 160,140,52 143,117,47 163,145,25 182,158,53 122,97,22 170,146,39 171,145,54 149,123,43 156,131,46 141,115,35 112,88,33 111,97,31 128,116,36 110,91,34 83,75,23 111,90,34 71,58,51 59,48,45 37,30,30 55,48,51 26,20,25 24,21,27 49,43,48 40,35,37 42,37,39 43,38,40 40,38,39 38,36,37 47,42,41 49,44,46 68,55,63 76,61,69 73,59,61 68,54,54 71,54,55 81,64,56 102,77,58 140,118,44 152,138,41 120,135,71 60,102,65 55,89,55 92,86,50 221,189,143 255,213,159 255,220,157 255,234,172 255,243,191 91,83,47 59,65,36 70,77,45 143,114,51 219,145,70 255,173,109 255,166,104 252,159,102 233,144,95 209,127,80 197,123,85 163,100,65 152,96,62 127,77,46 120,75,52 116,71,50 116,71,48 114,73,44 126,87,30 79,69,18 49,75,41 73,84,53 42,59,35 55,65,30 133,120,47 125,108,32 125,104,34 123,101,36 110,87,18 116,94,16 107,88,20 109,89,12 155,130,53 132,105,40 139,120,27 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
126,90,59 128,94,64 107,78,54 120,91,69 97,72,53 92,73,57 54,37,40 51,41,42 56,49,52 55,48,51 55,48,51 51,44,47 52,45,48 50,43,46 49,42,42 50,43,43 52,45,45 51,44,44 52,45,43 41,34,32 28,17,24 21,13,21 19,13,18 33,26,24 37,27,28 31,21,22 37,27,28 111,91,59 135,109,41 156,133,48 140,119,36 117,95,17 138,116,40 149,127,53 149,127,51 126,104,26 198,182,68 154,136,38 157,133,41 131,111,25 146,125,42 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,110,28 136,109,34 143,118,31 106,82,20 104,84,38 132,122,28 127,111,28 75,62,14 117,95,19 85,71,42 61,48,43 32,26,31 32,26,31 45,42,46 24,21,25 34,31,35 39,37,38 43,38,40 44,39,41 42,35,38 45,43,44 45,43,44 54,46,52 67,55,60 69,57,62 78,60,69 77,60,66 75,58,64 85,68,69 89,68,53 131,117,33 109,130,66 60,94,60 77,77,47 173,150,119 228,178,134 204,149,97 253,195,140 255,247,187 255,252,191 255,235,183 255,237,183 255,242,191 82,74,38 161,122,51 226,149,75 255,173,110 255,169,106 250,157,100 246,157,101 233,144,90 228,142,94 206,127,81 220,138,91 232,151,101 175,106,68 136,81,50 129,77,29 156,104,31 142,118,54 51,81,44 61,78,38 47,76,48 42,68,43 35,61,38 74,81,37 112,100,32 126,104,28 129,110,26 124,101,32 135,114,33 102,83,26 128,103,30 136,112,32 158,138,32 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
94,61,34 121,87,57 73,49,25 71,56,45 56,43,36 47,40,40 56,46,47 54,46,52 52,45,48 55,48,46 57,50,50 61,54,54 62,51,48 69,56,51 73,60,53 83,73,61 92,83,66 96,87,70 96,85,70 91,80,65 78,68,56 68,59,53 45,38,36 34,30,24 36,27,23 40,30,31 36,24,26 47,36,33 99,78,37 156,138,40 152,132,53 125,102,31 127,103,23 134,109,36 162,142,38 135,113,37 161,143,45 147,129,29 127,101,19 162,139,50 126,101,26 148,128,42 140,119,36 200,178,63 117,90,17 196,169,56 181,156,58 112,88,6 130,105,30 153,130,43 142,119,48 87,65,20 115,97,35 138,121,54 92,81,17 124,112,42 104,89,40 71,58,37 29,23,28 27,21,26 26,23,27 24,22,23 28,25,29 39,37,38 38,36,37 42,40,41 41,36,38 44,37,40 49,44,46 60,50,54 71,57,59 76,59,62 80,63,64 77,60,61 75,58,61 81,68,63 91,75,60 135,131,73 94,91,49 105,78,42 170,119,80 178,125,82 187,134,89 200,146,98 255,229,176 255,233,192 208,173,146 193,159,139 182,145,119 219,176,141 182,139,92 180,132,58 245,166,93 255,174,111 255,164,104 248,157,99 250,159,101 247,159,100 233,146,87 230,145,88 233,145,89 233,148,93 218,141,85 210,141,87 156,104,33 139,103,41 110,105,52 87,85,36 46,83,50 45,79,47 41,69,44 35,61,38 38,59,38 124,128,72 131,109,35 123,97,27 118,99,15 138,117,45 104,80,25 140,116,34 103,82,12 163,144,49 145,120,35 151,127,35 154,129,29 172,145,57 148,125,28 143,118,33
108,71,45 113,73,48 78,56,36 57,44,37 55,44,41 57,50,53 54,47,50 51,46,48 52,45,48 50,43,43 60,50,51 79,68,65 96,84,74 106,92,76 124,109,87 135,121,92 143,127,96 147,131,100 149,133,102 145,128,100 134,120,95 122,108,92 96,85,78 72,68,58 40,31,27 36,26,27 37,25,30 38,27,24 73,54,40 141,121,31 161,144,50 149,128,47 120,95,20 156,131,54 160,139,42 130,108,32 134,115,20 135,116,23 138,112,32 174,153,56 143,119,37 146,126,38 146,124,48 183,163,43 145,118,43 139,113,4 180,154,61 127,102,25 121,97,15 162,140,48 149,130,37 122,102,41 134,120,54 73,56,17 87,75,20 77,63,9 105,87,27 92,76,45 28,23,25 25,19,24 26,23,27 25,22,26 24,21,25 39,37,38 35,33,34 40,38,39 39,37,38 44,39,41 50,45,47 66,56,57 75,61,63 80,63,64 79,63,61 78,62,60 84,67,70 78,65,62 94,73,60 175,136,97 195,144,105 193,143,101 192,139,96 194,141,96 191,141,97 175,124,85 226,181,137 231,195,164 201,167,145 147,116,104 141,108,97 143,107,85 227,183,141 179,125,46 255,179,110 255,172,112 251,163,104 247,159,100 247,159,100 246,158,99 248,160,101 248,161,102 239,151,95 228,146,90 219,139,84 194,130,66 145,106,37 114,86,30 121,106,45 57,84,41 49,82,46 44,78,46 42,70,45 36,62,39 27,52,34 68,79,39 104,83,13 147,129,42 124,106,19 144,124,45 104,82,15 151,128,39 109,87,20 151,133,33 150,123,46 163,140,43 163,138,40 170,143,55 155,132,35 155,130,43
160,117,72 129,86,53 61,50,33 58,51,51 50,40,44 47,39,45 51,44,47 51,44,47 63,52,59 79,70,64 109,95,79 142,126,95 173,154,115 175,154,111 179,157,112 194,174,126 203,181,132 205,183,134 209,188,136 198,176,127 189,169,123 178,156,118 159,138,111 131,115,100 100,89,86 72,60,62 39,27,32 39,27,27 40,33,31 110,90,31 154,138,26 128,107,24 101,76,3 143,120,33 136,113,28 133,112,29 123,102,19 169,147,71 177,150,75 133,111,17 160,137,50 151,132,37 152,133,38 179,162,57 159,140,45 158,139,44 164,139,52 136,114,22 160,137,48 150,127,40 135,109,29 133,111,17 149,127,35 85,64,21 101,92,18 89,74,23 131,114,36 91,77,23 36,31,33 25,19,26 24,23,26 24,23,26 24,21,25 39,37,38 42,40,41 38,36,37 40,35,37 48,41,44 64,54,55 66,56,57 78,64,64 77,61,59 76,60,58 82,65,66 87,70,76 91,74,80 103,80,65 120,80,57 140,100,66 137,93,63 153,107,79 151,105,77 140,107,80 120,91,71 138,111,93 171,146,129 162,134,123 97,70,65 96,75,73 89,68,66 111,79,65 182,124,42 255,177,111 255,173,112 248,160,101 238,151,92 235,147,88 239,151,92 245,154,96 243,154,98 232,147,90 230,145,92 220,147,90 166,117,38 79,79,34 70,79,35 66,81,44 50,85,48 45,82,47 43,77,45 40,71,45 36,62,39 25,50,34 42,56,35 142,125,47 150,133,39 123,102,30 153,133,56 140,120,41 156,134,40 122,101,29 151,133,35 145,118,43 137,113,19 159,133,40 161,136,40 181,157,52 178,153,57
58,37,26 65,50,41 50,43,43 45,38,41 47,40,43 47,39,45 54,47,45 72,63,59 107,93,77 136,122,95 183,165,123 206,184,135 222,199,141 232,207,148 221,199,136 226,202,140 226,202,140 229,205,143 219,195,140 211,187,132 203,181,132 190,168,123 189,168,125 165,147,115 144,129,109 121,109,97 83,72,69 52,43,39 47,34,29 52,38,13 125,107,9 137,115,39 106,82,16 125,103,27 151,130,49 146,127,43 129,110,28 158,137,56 125,105,17 135,113,21 170,149,52 142,122,34 157,145,38 132,107,30 148,127,28 152,132,42 145,127,29 130,110,24 135,113,35 145,123,45 135,111,29 125,104,5 151,132,37 131,114,36 111,98,23 117,98,30 116,99,30 62,46,15 30,23,23 25,19,26 26,23,27 26,23,27 27,21,26 33,30,34 45,45,45 41,41,41 50,45,47 55,48,51 66,54,56 73,61,61 66,50,48 76,60,58 73,57,53 81,68,65 80,66,68 79,63,61 97,80,70 89,76,69 102,86,73 103,84,72 117,96,83 105,84,69 108,89,75 102,83,71 117,96,92 130,109,109 135,114,112 110,88,91 76,57,59 76,59,60 90,65,62 169,114,42 255,173,112 250,162,101 237,149,93 224,142,86 231,146,89 240,152,96 245,153,98 242,154,100 233,151,95 228,150,97 183,120,44 116,95,39 71,78,34 67,77,40 48,86,48 48,85,50 45,82,47 42,79,46 38,70,41 33,61,36 23,48,28 48,65,41 131,112,30 138,117,36 132,111,30 140,119,36 138,120,31 132,108,28 140,120,41 107,86,14 145,118,43 124,104,27 140,121,28 161,139,45 164,141,29 138,112,21
46,41,40 34,34,29 40,33,31 43,36,39 47,40,43 63,54,50 89,79,69 137,121,90 178,157,114 212,190,141 226,204,141 240,211,146 252,224,154 251,223,153 232,208,144 223,199,137 234,210,148 224,200,138 224,201,141 222,199,139 201,180,126 198,176,129 192,171,128 171,153,121 160,142,112 145,127,106 118,106,94 96,87,81 61,52,46 53,41,31 130,111,29 111,88,17 91,67,3 142,120,44 128,108,22 125,109,10 120,99,27 153,133,43 126,105,22 143,122,23 132,113,18 152,142,32 198,178,50 162,143,32 139,118,21 153,132,49 158,140,38 139,123,20 130,110,35 157,138,56 153,130,41 123,100,15 154,137,32 132,115,39 123,107,22 108,85,16 79,62,15 46,29,19 26,21,23 24,21,25 25,22,26 27,24,28 39,33,38 37,31,36 43,42,45 48,46,47 53,48,50 68,56,58 73,55,54 77,61,59 78,62,58 78,62,58 73,57,53 78,62,58 83,67,65 85,69,63 111,96,87 97,81,75 111,92,80 124,101,86 128,102,88 133,112,89 117,95,75 109,93,78 108,91,81 117,99,98 127,108,110 116,97,99 85,66,68 83,61,64 96,71,72 174,124,64 198,124,54 235,155,96 211,134,81 209,132,81 226,141,88 240,152,96 252,164,108 244,162,106 235,158,102 224,151,92 174,124,50 92,75,28 60,75,40 37,71,37 52,89,54 49,86,51 45,84,48 41,75,43 37,65,40 26,53,33 25,44,33 68,79,48 130,105,30 110,96,26 147,126,45 121,98,27 164,139,41 166,136,38 177,122,0 199,143,25 148,123,38 104,82,15 106,86,27 204,148,38 211,152,26 135,116,21
35,32,36 34,31,35 37,34,38 45,38,38 71,60,53 97,82,60 147,126,85 192,171,115 217,193,131 240,217,148 255,230,156 255,232,155 255,235,161 255,228,159 250,220,153 244,215,150 236,212,150 226,204,141 231,208,148 209,186,128 203,182,128 202,180,131 187,167,121 179,157,119 166,148,118 148,129,102 130,115,95 102,92,82 93,84,76 51,40,33 91,75,21 89,67,4 113,93,18 130,113,19 105,85,8 138,122,21 122,100,35 126,105,24 138,111,36 134,114,24 132,112,35 177,165,69 162,119,2 209,159,30 125,101,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,96,20 112,91,10 134,114,35 116,91,16 117,95,30 116,91,16 96,80,47 37,26,21 23,23,23 24,24,24 31,28,32 34,31,35 49,39,43 43,36,39 41,39,40 40,35,37 55,48,48 67,56,51 73,60,55 72,56,52 78,62,58 75,59,57 76,60,56 85,69,65 82,66,62 89,73,67 116,99,89 161,138,125 104,81,78 110,90,83 107,87,78 99,80,68 95,79,66 90,78,68 93,77,71 105,91,91 116,102,107 119,102,105 113,94,96 98,79,81 93,71,74 156,122,81 188,123,30 187,123,40 165,106,31 175,111,42 219,143,83 232,155,95 254,169,112 245,163,109 232,155,104 174,120,45 132,97,43 99,91,55 36,50,31 43,69,44 52,97,55 49,86,51 44,83,47 45,77,48 33,60,40 28,48,34 32,52,23 108,96,37 116,89,26 130,101,27 174,151,54 130,101,36 235,179,43 225,172,37 245,192,81 231,194,72 188,140,27 157,128,52 160,139,56 135,103,21 182,147,66 172,145,57
34,31,35 33,30,34 35,32,36 71,62,56 123,104,79 165,143,96 212,183,120 255,226,152 255,229,149 255,249,169 255,242,162 255,248,168 254,222,147 246,216,147 250,220,153 244,215,150 222,198,136 230,208,145 218,195,135 215,192,134 203,182,128 203,181,132 192,172,126 186,165,124 167,150,113 157,139,107 139,122,96 125,111,95 98,85,78 86,77,69 76,60,43 105,85,6 146,127,34 124,100,34 139,120,36 157,141,42 96,72,17 110,85,28 169,144,59 135,116,23 126,105,22 148,132,31 127,117,37 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 151,133,44 133,112,29 135,115,27 118,95,24 156,135,38 117,95,19 110,86,22 66,50,33 39,29,33 28,23,25 28,22,27 36,29,32 43,36,39 59,49,53 52,45,48 51,46,48 56,49,52 73,63,64 66,55,48 74,60,60 76,60,56 71,58,55 75,62,59 84,68,62 77,61,55 79,63,57 90,74,68 123,103,94 204,170,148 143,119,111 99,81,78 96,80,76 93,77,73 94,81,74 90,77,74 97,81,79 100,86,88 121,106,116 121,104,107 120,101,103 110,91,93 101,82,86 107,94,73 97,88,43 130,108,45 161,123,47 183,131,44 188,127,43 184,119,39 208,137,66 236,163,102 220,151,97 145,93,20 79,75,38 40,48,23 26,39,25 12,36,14 60,115,69 46,83,48 39,76,43 40,68,43 28,51,32 27,45,32 82,74,22 136,109,44 106,79,16 150,121,47 121,94,19 142,116,34 172,136,35 158,121,36 218,150,42 183,116,0 150,110,19 136,113,24 132,107,22 150,132,59 147,124,39 152,126,44
27,26,29 33,31,32 58,49,43 120,106,81 174,152,107 236,215,145 255,231,151 255,255,173 255,255,172 255,246,165 255,243,164 255,234,153 255,231,155 247,219,149 245,217,149 229,202,137 233,206,145 226,202,140 231,207,145 217,194,136 213,192,136 201,180,128 187,167,117 178,157,114 164,142,104 164,142,106 150,129,104 131,116,96 111,101,91 92,82,81 76,74,72 131,116,37 137,112,37 116,90,20 142,122,34 140,122,33 112,87,28 150,129,59 149,124,65 155,139,38 139,123,24 132,114,27 116,97,29 161,140,57 124,102,26 135,116,23 141,119,41 140,118,40 103,83,0 127,106,25 152,132,42 143,117,35 128,104,24 155,134,37 135,109,29 132,112,35 84,70,43 54,43,38 33,28,30 33,26,29 41,34,37 54,44,48 64,52,54 63,53,54 67,55,57 73,61,63 71,57,57 73,57,51 75,60,51 72,57,48 75,62,57 77,64,61 86,70,66 82,67,58 80,64,58 90,74,68 102,87,76 116,96,89 165,140,121 120,99,88 98,85,78 100,87,82 94,80,80 94,81,76 94,81,78 98,84,86 113,96,102 124,105,109 116,99,102 123,106,109 113,94,96 84,80,61 47,69,39 89,86,44 53,80,50 57,74,34 131,114,49 173,135,57 193,130,38 183,123,32 163,105,23 158,109,32 60,52,28 26,44,27 16,36,18 78,120,85 48,87,53 44,78,48 37,68,44 39,64,44 25,48,33 43,47,18 142,117,40 118,94,30 114,89,30 144,119,32 143,115,45 171,146,61 135,110,21 148,127,28 127,99,41 132,103,38 135,106,41 143,117,37 133,111,33 121,105,49 168,148,62 145,124,41
37,26,33 52,40,42 107,92,72 173,152,109 235,206,143 255,240,164 255,249,169 255,251,166 255,255,170 255,255,175 255,255,176 255,244,163 255,242,166 244,216,146 243,215,147 232,205,140 235,208,147 215,191,129 223,198,141 213,187,133 215,194,138 208,187,133 194,174,124 180,159,116 180,159,116 173,152,111 160,140,110 135,118,94 123,112,97 98,87,82 87,78,74 83,74,59 116,89,24 140,117,32 148,125,40 112,89,20 129,103,33 132,109,40 121,96,39 138,118,41 127,111,12 140,122,31 129,111,38 144,124,34 154,134,48 131,113,24 153,135,48 125,106,11 146,127,34 135,114,31 152,132,42 130,104,22 135,110,33 149,126,37 142,119,22 134,114,39 63,49,33 43,32,29 30,25,27 35,30,32 38,31,34 56,46,50 65,53,55 65,53,55 74,60,60 75,62,59 75,62,57 72,57,48 73,58,49 75,60,51 80,64,58 73,57,53 84,68,64 87,72,63 85,69,63 83,67,61 94,79,70 100,85,74 101,82,66 116,97,85 103,90,87 102,89,86 94,80,82 90,77,74 94,78,74 89,72,73 107,90,93 128,109,113 123,104,108 120,101,105 116,97,99 103,87,72 85,84,46 52,77,46 77,76,38 52,72,43 53,75,38 58,81,48 60,77,39 102,89,39 105,92,44 92,82,44 56,61,39 23,35,26 59,103,66 55,98,58 43,80,47 35,67,38 37,65,42 34,59,39 25,48,31 86,77,17 140,118,42 137,115,39 153,132,51 128,101,26 155,130,41 158,132,50 139,117,11 120,91,30 125,97,39 118,88,30 113,84,19 135,107,37 155,135,49 96,77,40 162,137,50 139,111,41
69,54,45 98,82,67 169,148,107 219,195,133 255,230,156 255,242,160 255,252,170 255,242,165 255,250,168 255,255,170 255,247,162 255,252,171 255,243,167 255,240,168 242,212,143 251,223,155 236,212,148 225,203,138 217,193,131 211,186,129 209,188,132 208,187,135 198,173,125 195,170,122 180,160,114 176,155,112 164,145,106 147,129,99 128,115,94 109,100,85 96,86,85 92,83,77 102,83,44 123,104,36 111,92,26 130,110,35 133,113,36 101,77,26 117,96,24 152,138,43 129,114,24 103,87,4 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 159,140,47 114,94,6 116,92,26 144,125,32 119,97,23 91,70,0 130,112,21 138,121,25 133,113,34 73,56,30 41,30,27 29,22,25 34,27,30 44,34,38 57,45,50 70,56,58 73,59,61 80,67,62 77,64,57 84,72,62 85,70,61 76,61,52 80,65,56 80,64,58 87,71,67 83,68,59 86,70,64 90,75,66 85,69,65 91,74,64 105,84,73 113,91,83 98,85,78 98,86,88 98,84,86 95,81,83 92,79,76 90,77,72 88,75,72 100,84,82 120,103,106 115,98,101 113,96,99 109,88,88 110,89,85 56,64,41 52,66,36 71,71,26 71,86,51 55,70,35 65,70,34 56,72,39 62,62,28 52,56,27 44,59,35 36,48,30 14,45,19 52,84,51 48,83,46 44,73,45 35,66,42 35,60,40 31,54,39 33,48,32 144,125,59 111,88,17 129,104,27 130,101,27 135,110,35 169,145,53 135,109,27 143,118,31 124,97,24 132,104,25 126,97,21 142,111,47 125,96,24 160,138,46 131,107,52 137,112,25 152,127,40
