117,80,54 116,80,49 113,77,48 134,93,64 134,93,62 134,93,64 115,81,51 118,86,56 114,82,50 111,83,54 84,61,48 98,75,62 52,36,30 91,70,55 79,64,53 68,57,50 47,38,34 50,39,34 86,72,27 140,115,40 158,135,46 137,110,33 140,120,43 126,102,40 154,136,36 146,125,42 145,124,43 147,127,37 116,91,18 158,137,36 134,110,30 156,131,46 164,139,41 144,117,52 174,148,55 146,117,41 154,129,52 138,115,46 75,65,23 119,97,30 115,95,18 80,65,29 58,47,54 48,41,41 37,30,33 138,120,101 35,26,20 43,36,39 44,42,43 38,36,37 37,32,34 39,37,38 54,44,43 78,58,49 131,100,77 114,83,62 127,93,71 135,109,59 182,165,56 169,150,55 128,100,32 123,118,49 51,88,57 39,70,44 39,67,42 40,69,41 40,73,46 45,67,37 100,82,22 217,143,68 255,168,103 246,158,97 211,129,86 140,78,49 120,75,54 123,78,55 120,75,52 125,78,55 122,77,56 116,79,55 95,70,26 86,67,30 109,102,45 151,137,53 135,110,33 116,98,27 114,95,27 126,107,25 133,113,23 137,116,35 122,101,29 119,100,18 167,145,39 149,130,37 125,105,15 149,129,41
114,77,51 125,89,58 114,78,49 117,83,51 127,88,56 107,73,43 123,89,59 71,49,31 61,47,33 34,23,18 36,26,25 23,13,17 31,21,22 43,32,27 31,24,27 25,15,19 40,29,26 45,34,29 45,34,19 104,88,32 181,160,59 137,109,39 96,72,19 113,89,23 170,155,38 133,113,27 125,103,25 175,158,51 141,117,37 135,112,23 165,141,59 156,131,44 175,151,48 139,114,41 170,147,37 125,94,34 140,117,30 112,89,20 85,77,23 121,108,35 104,87,38 133,116,67 64,54,53 42,35,38 43,38,40 30,23,26 25,20,22 40,35,37 42,37,36 39,34,36 38,36,37 43,38,40 64,54,55 80,67,64 88,71,61 77,60,52 91,68,53 118,91,55 150,129,28 181,160,59 116,108,45 50,94,47 44,73,45 54,64,42 73,77,48 51,59,36 37,64,36 45,67,39 105,84,30 213,139,64 255,168,105 249,161,102 217,133,89 173,104,68 148,96,66 121,75,49 116,71,50 115,70,47 119,74,51 104,67,41 95,71,34 66,57,30 50,53,29 104,104,43 116,100,28 125,109,24 103,82,28 131,114,20 137,117,31 133,111,35 118,98,19 124,104,25 146,122,28 158,132,41 150,123,35 157,132,45
116,80,49 115,81,51 100,67,40 95,65,39 106,82,60 60,43,35 59,47,49 57,50,53 49,42,45 49,42,45 49,42,42 49,42,42 49,42,45 49,44,46 20,18,16 23,12,21 24,16,24 32,27,26 46,36,37 38,28,27 131,106,47 141,116,41 133,108,31 121,99,25 139,119,31 134,113,32 108,86,12 180,164,50 139,116,15 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,111,31 141,113,45 113,93,32 125,115,25 95,83,15 123,104,38 82,68,52 44,37,37 34,28,33 28,23,25 20,19,22 38,36,37 47,42,44 41,34,37 41,39,40 47,42,41 66,56,60 75,61,66 71,54,60 72,55,58 79,63,59 95,73,55 170,148,54 133,145,66 59,86,54 154,137,100 249,198,145 255,205,144 255,244,177 255,250,186 255,246,190 79,74,42 120,87,21 226,149,75 255,174,111 250,157,98 242,153,99 224,138,90 181,107,69 180,109,67 141,80,46 121,72,52 121,76,43 148,102,36 68,83,44 60,84,46 46,72,47 42,70,47 114,107,46 135,118,40 115,95,16 111,87,21 127,104,33 132,107,34 144,120,40 153,132,35 157,133,39 154,129,31 149,122,36 129,103,23
94,61,34 119,86,59 69,54,43 56,43,36 58,48,49 55,48,51 52,45,48 54,47,47 58,51,51 62,51,48 70,57,50 82,69,62 92,83,66 93,84,69 91,80,65 78,68,56 58,49,43 36,31,28 36,27,23 36,26,30 51,40,37 99,78,37 131,111,21 124,100,38 127,103,23 147,123,41 118,96,20 161,143,45 163,137,55 139,116,29 126,101,26 159,142,37 165,143,28 117,90,17 180,153,36 137,110,33 130,105,30 120,97,26 101,79,34 115,97,35 96,84,25 126,115,40 104,89,40 51,39,44 29,23,28 26,23,27 22,21,24 39,36,40 38,36,37 38,36,37 42,35,38 49,44,46 64,52,57 70,56,58 80,63,64 76,59,60 80,67,62 91,75,60 101,103,50 91,79,42 170,119,80 179,129,83 200,146,98 255,229,176 231,192,162 203,169,147 182,145,119 255,232,187 157,109,35 245,166,93 255,169,109 250,159,101 250,159,101 241,153,94 231,146,89 233,145,89 229,147,93 210,137,80 156,104,33 84,76,24 113,111,62 46,83,50 45,77,48 36,62,39 38,59,38 117,100,31 121,95,25 118,99,15 94,73,19 127,104,33 103,82,12 139,116,29 156,132,40 154,129,29 150,125,27 130,105,20
141,95,56 100,62,41 60,49,46 60,48,53 53,43,44 50,43,46 56,49,52 66,57,53 106,92,78 137,122,100 147,130,95 166,149,114 179,158,117 184,163,122 173,151,113 157,138,101 138,120,99 107,96,79 70,61,57 38,28,32 40,29,26 49,36,33 153,138,32 158,139,46 125,100,27 147,125,33 137,116,35 130,110,22 117,91,9 146,122,40 135,112,23 138,119,26 181,161,53 154,130,50 147,126,25 156,131,46 134,111,22 151,126,41 168,148,69 150,133,57 97,85,28 69,51,19 113,95,24 66,52,38 25,19,26 23,22,25 23,22,25 34,31,35 40,38,39 35,33,34 44,37,40 56,49,49 69,57,59 76,63,60 76,60,58 86,69,70 77,60,61 91,68,55 196,141,100 198,145,102 204,149,108 190,141,103 141,97,67 181,142,112 191,160,137 140,110,95 122,95,88 123,91,77 173,118,37 255,188,120 255,168,107 244,156,97 242,154,95 241,153,94 246,158,99 236,151,94 223,140,89 191,124,58 112,88,33 121,96,37 46,84,44 48,81,45 41,75,45 35,63,40 28,53,35 121,113,50 158,142,43 134,115,33 129,112,34 138,118,32 124,104,27 135,112,27 174,151,52 161,135,42 161,137,32 158,133,44
81,60,49 60,51,45 47,40,43 45,38,41 47,40,40 58,51,49 93,79,63 139,124,86 190,168,119 209,186,128 220,192,134 216,197,131 222,198,136 223,199,144 217,193,138 199,177,128 188,166,121 166,147,110 137,122,102 89,78,73 50,41,37 47,34,29 134,119,42 118,98,10 108,84,18 117,95,19 137,118,34 127,108,26 153,132,49 122,97,22 175,154,57 181,166,58 142,117,40 148,127,28 146,126,36 168,150,52 159,137,59 161,143,43 169,148,49 152,133,38 101,88,25 92,75,10 127,110,41 66,53,46 26,20,27 25,22,26 25,22,26 30,24,29 44,44,44 45,43,44 50,43,46 67,55,57 74,60,60 82,66,64 76,60,56 87,73,73 80,64,62 97,80,70 93,78,67 103,87,72 112,91,78 109,90,74 94,75,63 118,97,93 137,116,114 122,101,101 93,74,76 83,65,64 182,127,55 255,173,112 248,160,101 229,144,89 231,146,89 242,153,97 241,153,99 231,149,93 221,151,89 169,119,45 68,75,31 49,82,46 48,85,50 45,82,47 43,77,47 36,64,39 23,48,28 99,86,34 159,138,57 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,130,37 156,133,34 156,134,28
46,41,40 38,36,32 43,36,39 47,40,43 67,58,50 119,106,85 178,157,114 224,204,145 240,211,146 252,224,154 241,213,145 228,206,143 234,210,148 225,202,142 224,201,141 201,180,126 186,164,117 176,157,120 160,142,112 130,114,99 100,91,85 61,52,46 63,47,5 159,137,61 91,67,3 166,148,50 185,169,70 120,99,27 156,136,50 160,135,48 132,113,18 152,135,28 168,149,38 139,118,21 126,106,18 152,135,30 130,110,35 171,150,51 136,113,28 154,137,32 97,77,27 136,116,37 79,62,15 39,27,29 24,21,25 25,22,26 39,33,38 34,28,33 43,42,45 45,43,44 66,54,56 73,55,54 71,55,53 79,63,59 73,57,53 79,63,61 82,66,60 111,96,87 106,91,82 127,106,93 128,102,88 122,101,78 106,90,75 108,91,81 128,109,111 120,101,103 85,66,68 83,62,62 163,113,53 198,124,54 225,145,88 209,132,81 226,141,88 243,155,99 244,162,106 235,158,102 176,113,41 125,91,32 60,75,40 51,85,51 48,85,50 45,84,48 39,71,42 28,56,33 25,44,33 97,80,15 98,84,14 147,126,45 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,27 229,159,39 184,146,39
33,30,34 34,31,35 49,42,40 105,91,73 155,134,93 209,184,127 243,217,147 255,232,157 255,243,164 250,221,147 255,232,165 246,216,149 236,212,150 223,201,138 218,195,137 205,184,130 197,177,129 182,161,118 167,149,117 147,130,104 120,109,94 92,81,74 48,37,30 144,132,34 139,121,34 137,117,42 160,144,45 103,80,20 121,98,13 127,104,35 139,117,41 136,121,13 192,160,58 122,102,25 112,91,8 162,142,52 116,95,25 151,132,48 130,110,24 120,99,29 106,89,13 113,89,23 86,72,47 29,23,30 26,24,25 35,30,32 44,37,40 41,34,37 46,41,43 52,45,48 69,58,51 70,57,54 78,62,58 73,60,57 79,63,59 89,73,69 83,67,61 117,97,88 176,144,128 106,87,91 103,85,80 99,84,73 94,81,74 97,81,75 119,104,112 121,106,116 120,101,103 102,83,85 110,87,58 178,140,62 173,113,27 183,123,35 184,118,45 253,178,113 243,166,110 227,152,105 150,108,43 61,61,29 30,43,27 73,120,77 52,89,54 42,79,44 39,67,42 25,48,31 45,52,18 121,98,27 140,112,33 149,124,35 151,117,15 247,190,78 225,155,56 190,130,7 158,128,45 156,128,49 108,90,30 170,152,52
25,27,27 36,31,30 82,73,56 164,145,108 243,220,151 255,255,176 255,255,172 255,253,172 255,241,160 255,228,152 244,216,148 231,203,135 234,207,146 227,203,141 224,201,143 210,189,133 199,179,129 179,159,113 164,142,104 153,133,101 135,119,102 110,97,90 87,80,78 107,93,50 141,121,35 137,115,37 161,142,47 94,66,10 106,84,6 129,110,26 138,122,23 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 101,79,12 101,79,12 127,104,19 132,110,36 113,84,12 123,101,25 72,57,35 33,26,29 29,21,27 40,30,34 54,44,48 58,48,52 64,54,58 73,61,63 73,57,51 79,63,57 77,61,57 71,58,55 86,70,64 79,64,55 87,71,65 108,93,84 171,141,124 121,101,92 97,84,79 94,81,76 91,78,75 94,80,80 105,88,94 125,108,114 116,99,102 119,102,105 99,95,76 68,71,38 72,80,39 93,79,23 189,128,40 185,125,32 176,113,44 152,94,28 155,116,55 39,40,17 26,34,22 69,119,75 47,81,49 38,72,40 34,60,37 24,47,32 149,131,58 98,72,18 160,135,46 128,101,24 153,130,29 145,120,31 127,95,22 145,112,17 138,113,26 125,99,31 97,79,17 128,101,24
37,26,33 73,58,49 149,128,85 235,206,143 255,255,178 255,255,174 255,255,170 255,248,167 255,241,160 255,242,166 245,217,149 234,206,138 235,208,147 219,194,135 215,189,135 215,194,138 198,179,126 186,166,120 180,159,116 167,148,109 139,122,98 123,112,97 92,83,79 80,81,73 116,89,24 153,130,45 125,102,33 129,103,33 124,102,28 140,121,37 127,111,12 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,33 147,123,20 97,76,0 63,49,33 33,26,29 33,28,30 38,31,34 66,54,56 65,53,55 74,60,60 74,61,58 70,55,46 73,58,49 77,62,53 75,59,53 84,68,64 86,70,64 83,67,61 94,79,70 100,84,71 116,95,80 103,90,87 98,84,86 90,77,74 94,78,74 96,79,82 122,105,108 123,104,108 114,95,99 120,104,89 85,84,46 58,75,39 68,73,39 53,75,38 50,79,47 101,88,38 105,92,44 55,53,24 22,37,21 59,103,66 47,86,50 38,70,41 37,65,42 28,48,32 43,57,36 140,118,42 116,93,24 139,112,37 155,130,41 122,93,32 135,110,21 125,97,39 142,113,39 130,102,32 155,135,49 117,102,21 137,109,39
80,65,56 140,121,94 218,194,132 255,237,163 249,223,141 255,251,174 255,245,163 255,255,170 255,253,172 255,248,172 255,232,163 248,218,149 230,206,142 224,200,136 212,187,130 209,188,132 210,185,137 195,170,122 185,165,119 168,147,106 153,135,105 132,119,98 110,102,91 93,87,82 97,78,39 139,119,44 127,107,32 139,119,42 129,107,40 117,101,16 128,113,23 112,95,30 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,90,21 127,105,31 91,70,0 139,121,32 111,92,10 80,63,37 27,22,21 31,24,27 43,33,37 57,45,47 74,60,62 70,57,52 83,68,59 79,64,55 77,62,53 84,69,60 85,69,63 78,63,54 90,75,64 86,70,66 91,74,64 103,82,71 103,86,76 97,85,87 96,82,84 90,77,74 89,76,71 93,77,75 114,98,96 119,102,105 113,94,98 100,79,75 53,61,38 73,71,38 82,84,42 58,73,38 49,72,39 72,72,38 51,55,26 36,50,29 37,49,31 52,84,51 45,77,46 34,65,41 35,60,40 21,46,30 95,91,56 110,87,16 143,115,36 106,81,6 165,141,49 173,147,65 116,87,24 133,105,26 138,110,29 131,102,30 158,136,44 143,120,35 157,133,41
155,135,89 231,204,141 255,247,163 255,244,163 255,246,164 255,237,157 255,254,174 255,250,165 255,255,178 255,231,152 255,228,154 251,222,150 250,220,153 241,214,149 218,194,132 216,192,137 212,191,139 191,169,120 189,169,121 187,166,123 169,150,115 144,127,103 119,108,93 103,93,83 92,83,79 123,115,52 109,92,14 138,117,47 130,120,71 123,103,17 134,121,21 116,101,24 127,107,28 150,126,44 161,150,47 126,108,17 134,113,41 128,106,12 104,82,17 106,83,14 133,112,29 134,113,32 88,67,11 36,26,25 30,19,26 38,31,34 51,41,42 71,57,59 76,59,62 80,63,66 79,64,55 73,61,51 81,68,65 82,67,58 83,68,59 86,71,62 91,76,67 89,74,65 89,77,65 96,82,68 99,85,85 96,82,82 95,82,79 90,77,72 94,77,80 111,94,95 109,93,89 99,82,83 76,63,56 71,62,43 75,69,33 44,66,38 69,83,53 63,72,42 61,72,43 39,59,34 33,48,36 72,114,77 43,80,47 42,71,43 36,61,41 28,51,36 40,50,28 124,104,25 153,126,40 135,107,26 128,103,30 119,89,20 147,121,30 132,101,41 137,108,34 124,95,21 122,92,23 146,118,39 150,126,44 163,141,35
238,209,144 255,245,168 255,251,167 255,253,172 255,244,162 255,255,176 255,253,172 255,255,174 255,249,165 255,239,158 255,233,157 255,231,157 236,206,137 236,208,140 230,206,144 217,194,136 196,175,121 199,177,128 192,172,124 179,158,115 170,151,112 152,132,102 125,114,95 105,95,83 91,87,81 89,80,72 82,61,5 117,97,22 106,65,8 70,39,16 123,107,8 113,96,27 103,85,14 159,129,44 152,135,41 151,124,49 133,114,32 141,117,35 94,70,19 123,101,27 140,115,40 143,118,43 134,108,38 43,32,15 27,19,27 38,31,34 57,45,47 57,45,47 72,60,62 73,59,61 78,62,58 77,61,55 85,69,63 79,64,55 85,70,61 87,72,63 82,70,60 84,68,62 87,72,63 94,79,70 100,87,84 91,78,75 94,81,76 88,75,70 97,81,79 114,98,96 101,85,83 83,67,65 74,71,58 43,48,26 53,56,36 51,59,36 48,58,36 49,66,38 41,49,26 27,45,28 35,67,36 42,84,47 42,74,45 36,62,39 30,53,36 28,48,34 131,117,49 98,79,13 151,124,38 130,103,19 126,101,24 156,127,51 152,127,27 142,112,43 145,116,44 151,122,48 146,117,41 136,107,31 100,73,12 162,139,38
255,250,166 255,245,161 255,246,171 255,242,162 255,255,177 255,253,176 255,255,179 255,248,163 255,242,161 255,253,169 255,247,163 255,236,157 255,233,161 252,222,153 240,211,148 223,200,140 213,192,138 203,182,130 189,169,119 183,163,117 173,154,115 151,134,99 135,117,96 113,102,87 87,81,74 87,80,78 135,120,43 98,74,8 145,128,50 158,145,52 123,94,29 115,87,19 134,109,22 240,148,48 179,158,57 130,115,27 132,112,35 111,91,16 137,116,46 134,115,33 126,104,26 119,96,27 150,129,28 111,84,21 29,18,25 34,27,30 53,43,47 58,48,52 66,54,56 75,61,63 80,66,66 78,62,60 83,67,61 85,70,61 80,64,58 79,64,55 85,73,63 95,82,77 84,71,64 94,79,70 98,85,80 97,84,79 89,76,71 87,71,65 100,83,84 93,76,77 80,62,59 89,72,46 96,111,56 67,78,38 39,64,35 24,39,23 22,28,17 37,43,32 30,33,21 25,36,21 69,115,77 44,78,48 39,67,44 31,54,37 26,46,30 31,48,38 138,115,44 121,97,35 131,103,33 139,112,37 102,79,8 131,104,29 167,143,49 136,113,26 120,92,22 132,105,40 146,121,34 155,130,43 142,117,32 155,137,39
255,245,161 255,253,169 255,231,149 255,246,169 255,246,166 255,255,178 255,255,176 255,252,167 255,252,171 255,255,173 255,255,172 255,250,171 255,238,166 235,207,137 232,209,140 228,205,145 215,194,138 210,189,137 202,180,131 188,166,121 177,158,119 155,138,103 141,121,101 118,107,92 91,85,78 84,77,75 99,90,45 133,106,41 138,122,39 119,103,31 159,125,0 130,101,36 209,177,61 170,139,18 121,106,14 133,114,32 120,97,37 127,102,29 142,120,44 131,111,36 127,106,23 131,111,25 136,113,24 129,103,33 33,22,29 35,28,31 46,36,40 51,41,45 69,55,57 69,55,57 77,64,61 75,59,55 83,67,63 82,66,60 79,63,57 83,67,61 80,67,60 83,70,65 87,72,61 93,78,69 94,79,70 96,83,76 97,82,73 94,75,63 101,81,74 84,62,56 96,75,62 113,93,47 135,131,69 63,80,42 58,73,38 96,108,61 63,106,66 40,79,45 50,88,59 44,83,51 46,80,50 34,65,41 30,58,35 23,46,29 30,42,35 101,106,61 112,99,36 138,115,46 122,93,28 102,74,6 109,85,21 136,109,36 131,106,19 135,111,29 149,124,35 102,76,24 135,110,23 163,139,47 164,140,46 144,126,28
255,251,166 254,229,144 255,247,162 252,227,142 255,254,169 255,246,165 255,252,168 255,246,162 255,248,161 255,255,172 255,255,172 252,224,143 255,240,164 255,240,171 252,226,156 222,200,137 215,194,138 201,180,126 195,173,126 185,162,120 173,154,115 157,138,103 132,115,91 120,109,92 92,83,79 85,76,72 89,82,82 108,91,22 143,125,38 127,111,39 105,88,39 135,110,25 96,72,19 103,80,22 124,96,26 150,124,44 103,78,21 151,127,47 111,85,15 161,143,45 118,98,19 149,124,35 114,88,8 129,102,27 68,49,33 29,22,20 43,38,40 44,39,41 55,43,45 74,62,64 78,61,62 76,60,54 80,64,58 77,61,55 85,70,61 86,70,64 84,72,62 80,67,64 85,70,61 87,71,65 96,80,74 94,78,76 85,68,58 90,67,52 118,82,64 116,82,62 114,80,60 113,84,62 33,50,42 25,47,37 30,55,39 32,55,38 29,54,36 34,59,41 31,54,39 33,56,39 30,52,40 30,50,36 33,53,37 23,46,31 54,59,27 133,107,37 101,77,22 110,88,23 132,109,40 122,100,33 100,77,17 145,123,45 113,91,15 114,93,10 155,129,59 151,132,48 135,111,29 114,91,6 133,109,29 137,120,24
255,253,168 255,255,172 255,244,159 255,242,160 255,252,167 255,239,158 255,246,165 255,245,164 255,255,176 255,255,170 255,252,170 255,253,173 255,238,159 255,240,166 252,222,153 233,206,141 209,185,130 210,186,133 189,169,121 170,149,106 163,144,107 157,137,105 136,119,95 120,109,92 100,91,85 91,82,76 90,85,82 93,81,44 138,116,42 104,90,24 103,87,29 110,87,18 96,79,28 109,96,48 127,103,41 130,105,46 120,93,32 138,111,36 126,103,34 147,125,33 106,79,14 148,125,36 123,96,19 145,120,31 109,81,41 31,21,22 35,28,31 40,35,37 60,48,50 66,54,56 75,58,59 72,56,52 76,60,58 80,64,58 76,61,52 83,68,59 85,70,61 90,74,68 91,76,67 87,72,63 90,74,72 92,79,76 87,72,63 95,72,59 100,62,43 104,70,50 108,70,51 51,37,19 27,42,30 21,38,28 19,41,29 22,44,32 22,45,30 24,49,33 28,48,34 25,45,31 26,45,34 27,46,37 22,44,32 30,57,39 98,82,24 95,74,18 105,90,27 139,121,48 135,110,33 101,80,8 130,110,33 105,84,12 147,128,35 108,87,6 108,81,16 113,91,24 134,112,36 144,126,37 119,100,18 130,112,23
255,255,173 255,255,172 255,255,172 255,245,163 255,235,155 255,228,147 253,225,144 255,255,175 255,238,156 255,250,168 255,252,172 255,249,169 255,241,162 255,242,168 255,230,161 241,214,149 232,208,153 211,187,134 191,171,123 191,170,127 170,151,114 156,136,106 135,118,94 121,110,93 104,95,87 91,82,76 89,85,79 81,69,59 130,106,44 108,92,34 81,61,11 152,131,61 96,77,38 107,95,40 130,107,36 98,72,20 125,106,38 149,123,41 107,84,26 118,96,22 139,117,39 137,116,33 113,89,27 149,129,43 129,102,39 48,34,9 29,22,25 39,34,36 53,43,44 62,50,52 66,52,54 78,62,58 79,63,61 80,64,60 86,71,62 86,71,62 82,67,58 87,71,65 89,74,63 86,71,60 87,74,69 85,72,67 102,72,57 107,69,52 94,77,53 80,86,57 46,73,45 189,141,57 103,103,71 39,60,28 36,49,26 29,44,28 24,42,29 24,44,30 23,43,29 24,44,30 24,41,31 23,42,31 26,44,31 122,105,70 118,95,37 126,104,30 87,70,5 119,103,29 148,133,45 110,93,15 116,99,32 97,78,25 103,84,16 81,59,14 92,67,10 124,106,35 116,94,18 143,124,42 131,111,34 130,110,31
255,255,172 255,246,161 255,255,172 255,245,160 255,243,161 255,251,169 255,255,174 255,255,176 255,255,173 255,254,169 255,253,172 255,239,158 255,247,171 255,245,169 255,227,155 248,219,154 226,201,142 205,184,128 191,169,120 180,158,113 171,149,113 148,128,98 139,126,105 120,109,94 98,92,83 83,76,74 85,78,78 95,86,78 136,116,41 80,64,22 133,121,23 150,130,53 128,116,57 113,99,41 106,85,31 120,98,35 122,101,29 153,128,55 78,57,1 114,95,31 146,126,49 126,106,29 123,104,40 144,128,29 135,111,45 100,81,28 34,29,31 37,31,36 56,46,47 62,50,52 68,54,56 76,60,56 77,62,53 82,67,58 80,65,56 83,68,59 89,73,67 86,70,68 87,75,65 87,71,65 87,74,69 96,74,54 103,72,49 111,109,80 54,97,55 40,79,45 42,71,41 179,133,47 60,74,28 56,80,42 71,77,50 65,71,44 45,63,46 40,55,43 27,45,30 27,45,30 24,43,34 27,45,32 83,62,21 73,58,20 98,77,21 119,92,29 121,101,42 100,82,20 129,113,28 114,98,26 112,94,34 119,105,35 84,64,14 124,106,46 109,91,20 111,93,20 102,82,7 114,92,18 111,92,24 146,129,35
255,255,172 255,255,172 255,254,169 255,255,170 255,255,173 255,252,172 255,245,165 255,255,174 255,255,174 255,255,177 255,236,152 255,253,169 255,255,181 255,248,172 255,243,171 244,214,145 227,203,139 213,192,136 183,161,114 176,154,109 169,150,113 145,125,95 133,120,99 117,106,91 98,92,85 85,78,76 82,75,75 89,83,78 152,134,47 119,99,49 107,91,19 109,91,29 77,62,11 131,117,47 158,138,63 119,95,31 150,127,67 88,65,7 125,104,34 118,104,36 117,100,24 98,78,19 132,110,43 76,57,4 151,128,59 100,81,24 39,33,40 43,36,46 51,44,44 65,53,55 67,53,55 73,56,57 76,60,54 80,64,60 82,69,64 80,67,62 82,69,66 81,68,65 78,67,64 84,69,58 108,83,35 120,104,46 71,120,81 47,81,47 43,72,42 40,72,43 42,70,45 59,70,39 174,126,42 51,68,40 48,70,40 47,71,47 45,60,34 58,64,37 52,65,42 42,50,25 96,71,25 110,80,34 44,47,35 27,45,32 101,82,27 123,107,33 116,100,26 116,99,21 127,115,35 106,86,25 124,105,39 120,102,31 105,91,25 82,64,20 94,75,7 132,111,39 112,92,17 106,87,21 79,64,3 128,116,18
255,255,172 255,255,172 255,237,155 255,253,168 255,255,172 255,255,177 255,253,173 255,255,174 255,255,170 255,247,165 255,231,152 255,255,177 248,219,145 255,235,159 246,217,145 245,215,146 231,207,143 205,184,128 195,173,126 176,154,109 150,131,94 143,123,93 130,117,96 113,102,87 100,94,87 90,83,81 87,80,80 86,79,77 101,82,14 133,118,39 113,96,31 156,139,74 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,88,28 120,98,31 105,89,31 113,99,33 118,97,27 109,90,24 113,91,26 148,125,56 76,55,14 39,37,38 41,37,46 58,48,49 59,49,50 75,61,63 73,59,59 75,61,61 70,56,58 74,61,58 71,58,55 77,64,61 77,64,61 76,60,54 117,93,38 94,112,69 55,98,58 44,69,38 39,67,42 42,66,42 42,70,47 38,64,39 38,59,36 189,129,36 90,77,25 78,74,37 51,65,35 54,65,36 46,61,35 102,85,38 141,103,39 106,84,37 48,49,28 31,45,41 23,42,36 119,106,33 88,72,16 121,104,35 96,77,11 107,93,25 72,60,5 84,62,0 101,82,14 82,64,20 88,72,18 104,90,24 111,96,35 94,76,16 116,98,27 112,99,26 124,105,21
255,254,174 255,248,163 255,255,181 255,255,176 255,254,168 255,240,155 255,255,176 255,255,178 255,255,176 255,248,167 255,255,174 255,255,172 255,241,167 255,236,162 246,216,147 243,215,145 237,213,149 201,180,124 206,184,137 192,171,128 157,138,101 147,128,101 142,125,101 120,106,88 99,93,86 85,78,76 87,80,80 89,82,82 110,88,23 120,102,29 149,132,54 138,120,60 99,78,35 120,103,23 116,98,25 130,110,31 135,108,35 102,82,23 118,99,31 127,104,44 88,72,18 138,122,39 77,56,0 106,84,35 136,114,51 80,62,30 41,36,38 49,42,45 62,50,52 68,54,56 63,49,51 73,59,61 74,60,62 71,57,59 74,60,60 77,64,59 74,61,56 80,67,60 87,82,68 70,117,65 48,76,51 38,64,39 39,64,44 36,61,41 39,64,44 35,61,38 34,59,39 29,54,34 46,55,27 163,109,23 80,70,21 113,94,28 180,120,34 168,111,26 134,108,58 46,48,31 38,58,40 27,47,31 27,44,36 20,37,27 87,85,36 79,59,11 123,103,44 115,99,16 112,97,34 77,62,15 80,67,6 101,79,12 85,65,4 64,44,0 79,58,17 88,70,8 72,54,10 99,79,18 108,88,27 124,104,25
255,255,168 255,255,170 255,255,174 255,255,172 255,255,171 255,255,170 255,243,163 255,255,178 255,255,174 255,253,174 255,255,173 255,253,169 255,236,162 252,223,151 255,225,158 236,208,138 220,196,132 203,182,126 203,181,134 186,165,122 168,149,112 152,133,106 143,126,102 121,107,89 100,94,87 83,76,74 85,78,78 89,82,82 112,89,29 158,142,57 116,100,17 120,101,35 92,71,28 115,97,24 114,97,21 131,111,36 133,111,35 135,116,48 91,71,12 127,105,38 77,59,15 113,94,30 116,97,29 122,102,41 160,140,65 67,50,22 43,33,37 48,41,44 58,46,48 67,53,55 64,50,52 67,53,55 77,63,65 74,60,62 77,63,63 82,69,62 83,72,57 89,74,63 87,91,76 46,72,47 40,64,40 35,60,40 35,60,42 31,56,38 31,56,38 30,55,37 29,54,36 29,54,36 36,51,39 50,49,13 175,115,24 181,124,37 93,60,10 56,53,27 41,62,39 39,63,41 32,55,36 27,47,31 24,41,33 18,35,25 68,73,26 100,81,26 107,89,18 108,88,29 83,67,11 79,57,21 124,107,38 130,111,47 115,97,24 99,81,19 81,59,23 109,92,25 92,76,18 100,80,19 100,80,19 137,117,42
255,255,170 255,255,172 255,255,176 255,253,173 255,255,170 255,255,174 255,255,174 255,255,172 255,255,172 255,245,163 255,244,163 255,245,169 255,234,160 255,229,157 248,219,147 234,205,140 215,190,131 203,183,124 202,181,129 186,165,122 173,154,117 155,137,107 145,126,103 126,112,94 92,86,79 85,78,76 84,77,77 85,78,78 125,104,34 108,91,15 98,81,5 141,119,41 124,101,41 115,95,34 172,152,73 126,104,28 118,98,19 120,101,35 101,79,34 123,106,30 72,53,16 90,73,26 121,104,28 120,103,25 130,113,46 48,37,18 43,36,36 53,43,47 57,45,47 66,52,54 59,47,49 71,57,59 80,66,68 78,64,66 77,64,61 85,70,61 81,69,57 83,71,59 85,88,76 35,62,42 33,56,39 30,55,37 31,56,38 35,60,42 34,59,41 35,60,42 30,55,37 32,57,37 36,61,41 47,81,51 37,63,40 33,56,39 34,62,39 35,63,40 36,61,41 31,56,36 31,56,40 31,49,34 26,43,35 21,35,26 48,54,25 114,99,20 109,92,27 90,71,14 115,96,39 92,75,28 98,82,26 125,109,24 84,68,10 97,82,21 81,65,11 89,72,25 125,104,48 106,85,29 120,101,35 98,75,15
