66,56,32 52,46,12 43,41,8 50,48,15 55,54,16 62,56,20 66,59,18 66,59,18 73,63,21 79,70,23 74,62,21 72,62,11 74,60,17 63,46,7 59,42,7 73,50,8 82,57,9 83,63,15 86,69,20 94,69,21 120,80,26 191,170,127 137,112,82 218,165,110 255,232,143 40,29,26 48,37,34 45,34,31 63,53,52 92,95,83 104,111,93 226,177,110 109,86,26 70,48,14 47,25,5 62,33,13 77,36,7 114,58,36 93,36,19 96,44,12 96,44,12 146,98,73 94,57,33 96,59,19 130,90,26 102,65,10 112,73,32 119,81,33 107,74,35 104,72,38 95,66,44 98,68,40 78,57,32 67,48,32 56,40,25 55,41,27 55,42,21 45,29,12 67,42,23 71,47,23 70,45,17 65,39,16 55,34,21 68,37,16 78,45,18 54,34,14 65,43,9 115,88,25 75,62,41 41,39,40 44,39,41 87,74,42 118,88,21 115,87,19 122,93,17 112,85,10 111,86,13 113,88,15 111,86,13 135,103,28 136,109,46 137,110,49 128,112,54 76,62,35 81,67,24 85,78,51 60,58,36 84,73,38 59,55,34 62,61,36 94,75,22 99,82,17 87,74,22 87,73,17 87,73,15 83,74,18
73,63,39 51,45,11 44,42,9 44,42,9 52,45,14 51,46,14 60,52,16 63,50,16 72,57,17 82,67,20 80,66,21 75,62,14 69,59,19 68,62,16 67,53,10 81,57,6 86,58,2 81,55,3 82,55,8 89,59,15 98,68,22 100,75,31 140,117,88 196,155,106 255,210,103 103,76,44 52,42,32 62,52,42 58,48,47 106,107,88 116,106,94 128,89,18 100,76,21 117,88,16 115,79,32 80,37,4 100,45,16 105,64,35 102,64,16 127,90,19 123,86,17 75,41,0 92,50,26 144,102,39 136,93,19 153,111,30 147,109,33 155,114,42 140,106,34 133,97,37 134,104,46 133,102,40 84,55,33 70,48,28 59,39,19 55,35,17 64,42,22 59,34,15 67,43,19 79,53,28 86,58,31 72,43,19 68,41,23 99,52,31 95,56,26 59,32,14 56,27,7 75,46,15 60,43,33 25,23,24 36,31,33 76,57,43 115,87,17 126,94,19 116,87,13 115,88,15 111,86,13 112,86,18 110,84,16 108,83,10 100,84,12 128,106,30 117,99,37 86,80,46 78,67,48 98,79,56 55,56,33 96,86,44 103,86,35 56,55,28 88,75,27 90,78,21 87,73,19 90,76,18 89,75,17 91,77,19
65,52,29 55,43,15 44,39,9 46,41,11 49,44,14 45,43,12 55,43,13 64,52,15 80,55,7 89,60,7 88,62,8 84,57,10 81,61,11 85,64,12 77,56,15 72,52,20 104,58,0 209,165,85 96,60,2 99,59,5 104,71,21 104,77,41 130,116,87 163,132,95 255,196,104 107,83,50 41,34,34 56,50,45 55,48,48 106,102,83 142,99,54 108,85,14 112,86,18 118,88,19 115,83,10 121,88,11 119,89,22 110,85,12 113,84,12 115,88,13 117,84,16 134,97,24 129,95,23 135,98,25 128,90,24 151,106,33 145,106,35 141,106,39 142,108,49 122,90,46 131,103,35 129,100,35 97,65,31 79,50,30 83,46,22 78,38,15 83,39,13 84,40,12 103,55,26 94,46,17 83,45,24 112,85,20 114,88,20 105,82,13 108,83,24 101,77,13 80,59,7 57,35,0 42,30,20 25,22,26 34,28,33 37,28,24 35,20,9 40,29,22 41,23,20 53,31,23 67,45,25 69,47,27 71,47,23 111,80,43 104,78,28 125,94,41 125,91,28 141,106,41 131,110,54 118,92,42 85,85,82 63,61,43 72,61,28 58,59,40 78,69,22 85,78,19 87,75,16 83,74,18 83,75,21 78,70,16
63,49,31 55,44,11 38,35,9 40,38,9 44,42,13 45,43,14 58,47,12 73,57,15 86,63,5 92,67,8 94,63,1 83,58,0 83,58,1 91,60,7 77,50,7 84,54,10 95,59,0 133,113,67 120,102,72 120,102,72 119,101,71 122,103,78 130,116,89 151,127,94 255,207,112 117,91,50 33,31,29 55,49,44 45,36,32 107,99,77 187,157,99 97,74,14 100,78,13 104,82,17 101,79,14 101,79,14 103,79,13 110,84,16 107,80,15 100,78,13 123,90,22 132,98,28 128,94,31 125,94,30 135,97,31 133,98,31 134,106,38 129,98,34 112,81,44 125,98,35 123,94,31 119,92,31 113,86,23 84,52,6 83,41,17 89,48,21 87,61,11 94,75,18 94,76,14 108,83,24 105,82,22 100,83,16 98,80,18 101,82,18 101,82,16 103,81,14 113,86,13 123,96,19 80,63,37 37,34,38 36,30,35 66,57,49 122,99,12 130,112,23 120,94,14 125,98,23 102,79,19 66,51,4 44,32,4 34,21,0 32,21,4 33,22,5 38,26,16 37,19,16 36,21,12 42,24,19 38,22,18 43,29,15 58,39,27 75,54,41 96,76,44 89,73,31 86,77,21 84,76,24 80,75,24 75,72,19
61,47,33 66,52,34 36,32,13 41,38,14 48,39,10 44,37,6 51,44,15 63,51,14 76,61,12 84,63,11 96,72,10 90,68,5 77,53,2 82,53,4 79,47,3 94,58,11 128,100,60 129,108,81 130,111,86 131,112,87 119,101,71 124,107,81 128,114,89 136,115,90 255,189,103 113,90,50 26,24,22 58,52,47 65,56,52 108,103,89 93,76,25 102,81,56 95,75,14 95,75,14 94,74,13 95,75,14 103,79,15 100,78,15 98,79,15 111,87,23 122,94,26 121,93,25 118,86,29 124,95,34 131,101,34 131,100,36 121,93,35 127,97,39 104,74,32 125,98,37 120,90,32 108,83,24 108,84,20 105,81,17 103,81,16 102,79,19 90,75,14 91,77,19 93,75,15 99,80,16 99,82,17 91,78,15 92,77,16 95,77,15 96,76,15 120,96,30 118,91,14 124,96,15 98,76,40 24,21,25 34,28,33 60,56,48 121,96,19 111,91,14 126,96,13 113,85,6 91,75,17 77,67,18 79,69,18 80,70,21 88,75,23 93,80,17 97,79,19 95,78,27 91,75,31 155,123,89 80,69,64 49,40,13 38,27,8 31,20,5 33,18,9 84,72,44 86,78,26 84,76,26 76,72,24 76,67,20
72,63,48 69,57,45 81,65,52 47,28,12 54,37,11 47,38,7 45,38,11 59,48,13 81,56,10 89,58,9 86,63,3 90,66,4 88,64,9 88,64,11 91,67,14 142,118,56 125,107,77 130,112,82 127,108,81 123,106,78 122,103,78 122,105,79 125,108,82 121,109,81 255,190,107 78,74,53 36,31,30 44,34,33 31,24,27 147,117,75 72,69,56 68,63,65 96,75,19 92,71,15 91,72,17 92,71,15 93,72,16 94,73,17 94,76,16 106,86,27 117,94,34 110,87,27 113,90,32 116,93,33 120,95,36 125,97,39 120,92,36 112,81,42 124,93,42 125,96,35 115,91,36 111,85,31 104,81,23 105,77,21 102,79,19 98,73,14 94,75,18 92,73,16 91,75,17 95,75,14 105,83,16 116,90,22 108,87,17 107,89,18 116,91,16 118,91,14 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 55,55,52 118,89,13 122,94,13 102,87,24 77,69,17 76,67,20 79,68,22 78,68,17 80,71,15 97,81,23 98,80,20 95,79,21 90,74,16 92,75,24 166,125,68 94,88,81 81,71,20 78,70,16 84,76,22 82,77,26 80,72,20 77,72,21 76,67,20 66,61,20 66,63,21
78,69,52 81,72,57 92,74,55 94,74,56 50,29,6 50,41,10 42,30,4 63,47,5 81,55,5 90,57,5 94,63,1 95,66,1 94,67,2 87,64,6 102,71,11 129,103,62 125,105,75 119,101,71 113,95,65 130,112,82 122,101,74 124,103,76 124,107,81 126,106,76 193,135,73 63,60,36 28,23,22 42,33,29 40,27,24 195,159,101 48,42,47 53,52,55 88,72,28 82,67,18 83,68,21 87,66,23 92,73,20 95,76,21 94,75,20 100,81,26 109,88,32 112,88,33 112,87,30 113,90,32 111,85,31 120,92,36 113,87,33 113,85,45 123,95,39 119,90,39 114,88,34 109,83,29 107,84,26 102,76,22 101,78,18 96,73,13 93,74,17 89,73,17 89,73,15 100,81,17 117,89,19 108,82,12 118,88,19 108,89,21 115,88,15 125,94,16 121,90,10 118,91,7 119,96,38 33,31,32 28,23,25 50,49,54 113,91,13 91,78,17 76,68,18 78,67,21 77,68,21 78,67,21 83,73,22 82,74,20 76,65,19 89,75,21 88,74,18 89,74,23 85,72,22 168,125,69 94,90,82 73,63,14 85,77,25 82,77,24 78,70,18 83,75,25 75,69,21 67,62,21 64,64,19 68,65,23
83,72,55 81,70,53 83,73,51 84,73,54 86,67,51 86,68,47 52,38,11 67,49,5 86,59,0 95,64,2 93,64,0 92,60,3 92,61,1 82,52,8 118,91,57 123,99,66 114,94,64 126,106,74 128,108,76 129,111,81 122,103,76 122,106,75 122,105,77 179,133,92 99,90,30 53,50,8 34,29,31 37,27,26 69,52,42 86,63,23 37,30,28 66,55,52 83,68,19 82,67,20 82,67,16 83,68,17 84,67,16 89,72,21 86,71,20 95,78,27 106,84,35 115,92,34 110,86,33 112,88,35 111,90,36 113,90,30 118,94,32 122,93,42 123,98,39 117,91,37 111,87,32 108,84,31 107,84,24 98,78,17 100,80,21 102,79,19 92,73,16 93,74,19 93,74,17 101,79,14 111,85,17 101,77,11 117,84,16 112,84,14 131,91,16 130,92,16 123,86,13 128,95,16 121,96,21 24,22,23 21,16,18 21,25,27 89,72,23 81,67,22 77,68,21 77,68,21 77,68,21 79,69,20 78,67,23 77,68,21 78,67,21 81,70,24 79,70,25 78,67,23 80,67,19 169,125,74 99,97,93 91,77,21 85,73,18 81,69,14 88,75,23 75,69,21 78,69,24 75,69,23 69,65,19 68,63,20
80,69,54 77,66,51 76,62,44 85,71,53 87,69,48 88,69,46 82,62,32 55,38,10 82,61,5 102,73,8 104,73,9 105,71,1 113,84,33 110,85,55 107,82,52 115,92,61 111,91,59 114,94,62 126,106,76 125,105,75 117,98,71 119,100,73 114,100,75 204,147,87 98,92,26 61,60,8 38,31,31 50,39,36 70,58,48 36,30,25 30,22,28 88,68,48 83,67,23 85,67,23 82,65,16 83,67,13 86,68,24 91,73,29 91,70,27 100,75,29 101,82,29 155,129,61 109,85,30 112,86,36 106,84,35 112,85,38 120,91,38 123,99,46 120,97,28 113,88,31 107,83,32 107,83,30 114,87,22 105,77,19 105,78,17 101,77,15 96,77,11 93,72,18 98,81,16 99,80,16 112,91,21 106,82,16 116,89,16 117,88,16 122,85,14 130,92,14 124,91,14 123,95,14 111,86,9 30,23,26 23,21,22 41,43,43 76,70,22 78,67,23 79,71,21 77,68,23 78,67,21 82,73,26 75,66,19 73,67,21 74,67,24 71,64,21 78,67,21 76,66,15 83,70,22 155,111,58 97,95,96 79,69,16 81,71,20 88,79,19 71,62,15 73,64,17 74,68,20 71,64,21 78,72,24 82,74,22
76,62,44 77,63,45 84,69,49 86,71,49 83,64,39 88,64,38 90,67,38 84,60,34 79,52,16 101,75,34 104,76,38 102,80,46 109,84,56 108,84,51 108,84,51 115,91,58 116,93,62 121,101,71 116,97,70 116,97,72 111,90,63 114,94,64 179,152,91 85,86,20 94,88,22 78,77,12 55,48,48 52,41,38 64,53,46 51,43,49 45,39,34 92,70,0 82,66,22 93,78,17 93,75,15 113,99,33 86,69,22 90,73,24 95,78,27 97,80,33 111,84,23 174,132,51 107,87,28 115,85,27 108,84,31 123,95,37 122,92,34 147,115,44 135,107,39 109,89,30 108,87,31 119,91,35 174,135,51 97,74,14 101,77,13 101,76,19 103,83,4 93,74,21 97,79,17 102,84,11 158,120,31 108,82,12 117,89,10 117,89,10 130,95,14 135,98,13 121,96,11 108,86,12 96,75,21 38,28,29 35,33,34 38,37,40 118,104,106 82,68,70 78,69,24 80,72,22 75,69,21 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 87,74,24 162,118,65 98,95,99 82,74,24 76,65,19 79,68,22 73,64,17 75,66,19 77,67,16 85,76,20 80,70,19 72,63,16
73,59,43 77,64,43 85,70,48 84,70,45 91,70,43 94,70,44 96,68,41 94,69,39 95,70,42 95,70,42 100,72,43 102,77,47 110,80,52 112,85,53 118,91,59 114,89,59 106,81,51 112,89,58 112,91,64 108,84,58 109,84,56 139,109,63 94,85,25 85,78,17 88,85,20 85,85,15 37,31,26 72,61,56 84,67,57 51,41,42 115,84,22 111,79,6 81,65,11 107,86,14 106,88,15 160,122,44 93,71,24 99,80,23 95,73,24 96,74,27 152,118,46 161,119,40 109,83,29 118,87,25 134,105,44 136,107,44 158,123,40 158,124,61 127,99,41 105,89,31 115,92,34 147,110,41 147,116,38 101,82,16 104,83,2 98,78,19 123,96,8 95,76,19 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,94,13 112,87,10 109,94,17 86,71,24 88,70,26 45,36,21 35,30,32 31,23,29 41,34,37 76,69,72 77,68,21 88,78,25 78,69,22 75,70,19 81,75,29 75,66,21 73,63,21 72,62,22 72,63,18 91,79,13 84,70,16 139,106,54 69,64,25 95,85,32 76,68,18 75,67,17 76,68,16 77,69,17 72,63,16 70,64,18 71,65,19 69,63,17
64,50,34 69,55,39 77,62,42 80,65,43 87,63,37 86,62,36 92,66,41 93,68,38 98,70,41 100,72,43 102,74,45 103,75,46 107,79,50 102,78,45 105,81,48 103,79,46 96,76,44 90,71,44 83,68,46 59,41,22 199,168,131 75,65,27 83,79,19 81,79,17 83,83,13 82,82,12 40,31,27 56,43,40 75,60,49 48,42,47 161,121,30 122,88,18 137,105,3 143,111,25 138,108,0 103,77,23 112,87,14 96,82,16 98,77,25 107,78,13 145,108,39 145,103,38 113,89,36 123,96,31 177,133,37 133,102,24 161,132,40 171,136,41 111,87,34 104,80,27 105,76,27 142,101,15 114,86,16 123,96,23 116,91,2 99,81,10 158,130,31 99,80,16 137,111,18 128,103,26 167,120,18 138,103,18 148,114,26 122,99,10 102,87,26 84,74,21 95,87,6 79,64,26 128,107,26 47,39,15 30,24,29 39,33,38 59,56,60 63,60,64 76,67,20 86,79,9 76,68,3 72,68,22 115,97,35 79,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,17 78,69,13 79,69,20 115,96,39 80,70,19 78,68,17 78,70,20 76,67,22 69,64,21 67,62,19 69,64,21 67,61,15
38,23,12 37,22,11 46,30,15 56,40,23 68,50,31 76,54,34 83,59,35 79,58,31 82,57,29 84,59,29 84,59,31 86,61,33 82,57,29 86,61,33 84,59,31 72,51,24 53,35,16 44,30,14 44,30,16 75,61,45 148,130,100 50,41,10 67,62,11 82,82,19 78,77,12 103,95,16 38,29,25 45,32,29 72,57,46 48,34,20 171,129,35 131,90,22 149,116,9 178,145,52 204,152,17 99,79,18 165,132,25 103,84,16 121,99,21 173,135,46 122,86,26 132,100,43 131,97,34 132,102,35 136,95,7 123,94,22 138,112,30 170,125,34 99,78,26 116,85,21 119,92,27 148,108,4 107,87,10 123,96,19 119,100,7 141,116,31 161,134,30 100,82,11 165,132,23 141,114,12 165,117,20 132,107,9 130,103,19 104,85,3 86,71,10 79,69,18 82,72,5 109,100,26 155,129,47 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,74,26 125,104,23 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 76,69,12 137,122,45 80,70,19 77,67,16 69,62,19 76,63,11 75,72,21 71,66,23 69,64,21 69,63,17
35,20,11 36,21,12 40,26,10 44,28,13 41,25,10 38,22,9 37,22,11 45,26,10 51,29,11 49,29,11 48,27,12 49,28,13 44,28,13 47,33,19 46,30,15 46,27,11 45,31,15 48,34,18 112,101,84 132,113,90 254,203,136 61,49,21 67,61,13 73,73,14 73,73,12 159,126,8 36,27,23 40,27,24 67,50,42 105,86,33 167,121,25 181,144,59 139,104,7 188,147,50 166,140,47 147,119,20 146,106,0 112,86,18 130,98,23 163,125,9 152,115,42 130,99,48 185,141,59 127,98,37 125,101,9 113,89,25 133,108,33 157,116,28 102,77,20 117,89,10 162,125,11 138,101,20 114,85,13 125,103,9 120,106,11 195,157,50 114,90,8 130,106,12 165,135,21 171,139,25 147,111,10 99,84,7 138,114,11 125,97,18 96,79,1 86,74,15 83,75,0 140,122,31 145,118,12 77,69,17 33,24,18 37,32,31 38,31,31 40,32,40 90,78,23 114,92,14 106,90,7 95,77,17 135,104,26 73,66,25 114,98,24 87,77,26 69,64,21 195,167,26 137,114,17 89,70,6 97,88,41 192,155,31 76,65,21 106,78,0 68,62,16 113,98,10 104,92,24 83,76,19 67,64,24 84,79,28
90,75,64 49,34,23 41,26,15 44,27,17 42,26,13 41,24,14 38,23,12 45,26,10 45,27,8 46,28,9 50,27,12 46,26,8 43,27,10 43,29,13 50,39,32 45,34,17 110,103,83 117,106,87 123,113,91 129,112,88 255,231,155 52,43,14 62,58,12 70,69,15 92,82,15 136,106,0 40,31,27 56,43,40 71,52,40 81,69,14 155,111,29 103,78,0 123,93,6 168,119,27 105,93,36 171,130,31 144,102,12 168,128,37 143,118,22 179,129,17 165,129,41 120,101,46 189,152,58 113,93,32 180,146,35 120,94,24 119,87,16 128,90,12 124,96,26 178,137,38 118,78,0 121,84,11 108,86,8 110,86,6 114,99,9 207,161,50 95,77,15 190,143,22 153,115,8 161,130,0 136,104,18 114,99,18 133,107,14 128,97,8 138,123,17 111,100,25 107,96,11 177,157,25 136,104,2 98,90,25 47,35,25 40,33,31 55,47,55 50,42,48 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 140,110,16 103,86,6 150,135,45 129,93,0 63,64,14 111,89,0 71,67,21 104,85,1 97,89,26 98,94,18 65,62,18 175,140,55
85,70,50 85,70,50 87,74,53 90,76,60 91,80,63 83,72,55 73,62,45 66,52,38 49,33,20 48,27,12 46,30,17 40,28,18 38,30,17 104,100,83 108,109,88 118,114,95 121,112,93 129,114,94 128,114,89 136,116,86 255,198,104 51,37,12 47,40,13 72,67,24 128,106,12 70,56,0 42,33,27 32,19,14 74,51,36 81,63,3 189,140,20 176,141,35 142,113,23 133,95,17 93,73,0 148,113,30 164,127,46 207,166,36 152,117,20 166,129,19 164,125,25 125,104,32 167,122,31 129,109,30 172,131,34 110,84,16 156,128,20 121,83,17 135,87,13 148,111,19 154,113,16 131,98,1 117,96,24 83,72,0 132,105,19 181,137,41 72,57,0 207,148,20 187,149,14 127,102,17 135,110,25 128,114,17 122,99,0 127,95,20 161,137,16 143,124,40 172,143,22 155,126,23 127,106,9 129,104,19 44,33,30 51,42,38 46,36,35 82,68,68 148,112,11 118,90,0 111,91,12 141,112,7 148,122,13 135,110,23 126,93,0 195,152,37 88,69,1 124,97,9 162,140,36 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 88,76,8 83,74,14 82,69,19 97,90,4 65,62,20 169,135,5
87,72,50 91,76,56 90,78,52 94,85,58 98,88,66 95,85,63 97,82,62 108,94,76 108,101,83 105,101,82 104,100,83 105,101,82 113,106,88 113,109,90 108,101,81 119,110,91 127,114,91 131,114,90 129,116,93 130,113,87 246,174,83 88,66,28 52,42,18 103,89,19 125,100,4 36,32,15 51,42,34 59,46,39 60,46,21 95,75,14 170,138,26 161,125,24 118,93,16 126,99,15 131,100,20 115,86,12 153,115,26 137,101,11 193,159,48 156,119,5 165,123,33 138,105,37 130,92,16 118,89,17 162,130,44 116,89,14 171,141,25 175,143,43 147,104,17 162,128,38 171,133,46 115,87,0 114,89,12 118,103,13 122,94,13 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 115,95,20 121,98,0 164,137,20 127,93,5 150,132,0 95,85,5 155,123,21 126,104,10 140,105,20 104,84,5 90,73,38 47,37,27 49,44,41 137,120,81 137,100,8 156,116,10 95,76,12 169,138,29 180,139,22 223,183,60 181,137,39 159,126,31 152,129,19 94,73,21 166,142,35 146,128,30 161,128,8 134,116,29 111,93,22 112,89,20 113,93,3 59,55,7 127,100,27 79,71,6 71,68,15 134,103,0
93,80,59 86,73,52 91,78,55 101,88,65 106,91,69 103,86,62 102,88,63 112,97,75 114,99,77 118,105,82 119,107,81 114,102,76 116,103,80 119,107,81 127,113,86 115,100,78 128,110,89 126,112,87 129,112,84 131,111,81 253,182,95 132,95,10 85,74,12 139,117,13 78,63,27 38,29,12 58,49,34 64,44,35 80,63,39 102,78,23 147,110,27 151,114,18 128,103,26 121,94,10 169,131,42 173,140,47 139,102,10 160,121,23 132,112,22 155,121,33 141,105,27 125,94,30 154,121,42 122,95,22 137,106,28 139,112,26 184,145,34 129,93,15 212,160,58 165,130,45 129,92,23 121,101,0 86,66,20 140,124,23 138,114,20 93,68,0 163,120,33 202,156,30 135,105,7 140,120,16 115,101,6 132,104,23 103,82,26 103,79,13 122,98,4 104,94,14 141,111,13 101,79,3 133,98,0 128,111,2 158,136,58 58,39,23 65,61,53 119,98,87 127,110,16 166,129,44 130,105,20 134,112,6 208,162,25 205,162,35 166,129,35 129,105,13 108,85,0 109,92,23 146,121,32 124,104,16 167,133,22 105,85,10 155,123,23 136,111,24 151,124,22 72,58,15 157,125,43 102,82,7 92,80,0 123,102,19
102,87,67 92,77,57 94,77,53 97,80,56 103,86,60 102,83,58 101,82,57 106,87,64 105,86,63 109,90,67 112,93,70 113,94,71 118,99,74 124,105,82 128,107,82 119,100,75 128,111,83 126,112,85 129,111,81 124,104,74 110,79,19 93,61,4 52,46,21 47,40,9 50,37,30 47,35,23 58,44,28 72,53,30 87,62,34 89,60,36 130,98,23 136,102,14 125,90,23 97,64,0 169,128,29 127,90,21 127,90,0 145,109,31 130,105,16 136,102,28 163,129,39 138,105,39 165,129,41 158,117,45 136,101,20 140,112,31 177,130,26 131,97,9 175,134,48 149,113,35 106,82,16 123,101,9 100,82,20 146,128,12 119,96,11 118,91,5 140,107,30 155,119,16 157,123,35 129,105,13 137,114,15 128,101,15 73,62,16 97,72,13 138,105,0 75,63,0 144,119,21 143,119,39 160,119,4 116,102,5 95,83,28 77,52,33 60,49,42 93,77,73 169,140,19 132,101,23 144,110,22 100,81,0 210,166,42 171,133,26 159,123,35 132,112,22 104,75,1 123,107,35 133,113,27 104,85,3 163,128,31 134,102,18 202,147,24 107,81,0 166,133,38 98,80,9 146,120,29 132,112,6 105,90,0 109,91,20
105,90,68 99,84,62 98,79,54 104,83,56 100,81,56 100,81,56 101,82,55 108,87,60 105,84,59 108,87,62 113,92,67 114,93,66 122,102,72 129,109,79 130,112,82 123,104,79 129,110,83 136,119,91 132,113,86 131,113,81 216,156,88 103,66,26 62,45,10 56,43,11 57,42,33 62,43,27 75,49,28 98,62,42 106,74,44 102,61,30 98,75,15 155,114,15 120,86,14 132,95,12 143,108,15 111,82,6 132,105,30 123,94,31 124,97,24 125,97,39 124,90,16 130,100,33 161,122,38 122,94,26 169,130,30 144,107,38 164,124,33 119,97,21 135,106,32 121,94,19 137,104,9 99,83,0 103,76,11 150,115,20 141,112,20 117,83,11 116,91,14 136,110,17 123,102,30 143,108,15 144,109,14 160,126,13 83,69,13 129,105,2 149,117,17 122,106,21 124,104,25 137,119,32 155,116,14 87,74,11 87,79,57 76,51,34 58,49,43 71,62,54 194,152,31 110,93,28 157,123,35 95,79,5 189,145,37 139,108,19 150,116,16 89,78,5 109,86,15 138,120,18 120,102,29 73,65,2 151,126,39 181,130,50 199,154,23 137,104,36 145,108,35 166,131,23 115,97,8 123,102,19 83,63,0 102,87,10
104,87,63 100,83,59 103,84,59 102,81,56 100,79,52 102,82,52 100,81,54 104,85,58 100,79,54 106,85,60 114,91,62 114,94,64 122,99,68 122,102,72 123,104,77 127,108,81 127,108,81 131,112,85 132,114,84 131,113,81 106,67,35 224,167,78 102,89,14 45,36,30 70,55,46 75,56,40 61,46,37 77,55,35 89,58,35 97,67,25 123,94,20 136,105,14 140,96,18 168,134,62 167,120,31 100,71,0 120,93,20 118,91,26 122,95,34 143,103,39 143,103,37 120,83,28 153,109,31 118,86,31 155,113,21 164,122,43 136,103,24 112,86,18 110,81,18 104,81,10 149,115,13 107,91,8 89,67,0 146,111,16 109,84,27 108,85,16 125,101,19 117,90,2 132,102,35 144,109,14 158,122,21 129,96,0 86,82,4 182,143,43 140,104,14 143,110,13 112,92,13 120,99,27 135,110,10 91,75,17 139,111,100 104,79,62 65,56,50 51,42,34 187,149,42 93,82,18 116,87,11 112,94,0 152,112,17 117,96,15 134,104,21 143,118,20 98,83,4 92,77,0 107,88,20 132,109,24 124,97,13 124,98,7 190,144,18 115,83,8 154,119,36 155,119,18 120,101,19 136,111,22 101,77,0 106,89,20
106,87,64 102,83,60 100,81,58 100,81,58 100,83,59 101,82,55 98,79,52 96,75,48 102,82,52 109,86,55 109,86,55 117,94,63 123,99,66 130,106,73 130,108,74 131,111,79 125,107,77 124,107,79 132,113,90 133,110,79 214,158,95 99,81,10 61,51,29 47,38,32 69,54,43 62,41,26 54,43,36 78,60,41 89,58,39 101,83,0 125,100,25 128,91,18 113,90,19 130,102,32 153,114,32 120,86,14 113,89,36 121,88,20 125,95,37 140,104,28 133,103,36 124,93,31 148,108,31 140,102,36 157,115,25 175,133,39 110,79,19 153,114,16 92,66,12 138,96,13 138,104,16 113,86,2 118,88,0 123,88,7 83,67,13 106,79,2 124,94,0 131,101,7 137,99,12 137,99,12 141,108,15 120,100,12 92,82,13 177,133,37 156,115,27 160,120,27 87,75,9 113,95,22 117,100,6 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,46 95,85,36 108,90,1 97,77,0 95,72,3 104,91,2 137,117,29 154,123,32 89,75,17 110,90,2 107,90,12 117,94,23 135,106,30 158,122,21 148,119,16 107,78,17 125,98,21 156,120,32 111,82,8 110,83,8 111,86,11 79,72,13
88,69,46 98,79,56 95,74,51 95,74,51 100,79,54 97,78,51 96,78,48 99,79,49 107,84,53 110,85,55 110,85,55 120,96,63 120,96,63 128,104,71 122,103,66 136,117,82 121,104,76 106,85,58 105,87,55 191,136,84 57,54,14 129,104,27 46,36,40 58,49,43 62,48,32 95,77,45 55,44,37 71,53,34 96,65,46 124,99,12 138,106,33 138,104,34 126,91,26 114,84,15 131,99,13 88,68,9 103,78,19 121,89,14 134,99,32 135,102,34 128,98,31 133,94,33 151,106,31 145,104,36 154,112,22 158,111,20 107,76,14 132,92,0 123,94,20 157,111,15 138,105,26 132,102,6 126,101,5 98,77,7 83,72,8 121,90,1 83,67,9 130,96,6 107,69,5 138,102,26 154,114,21 125,101,9 117,91,9 154,119,22 112,79,11 124,94,9 132,100,18 116,86,17 109,89,1 139,105,35 79,54,35 50,31,17 66,54,44 67,57,47 93,71,53 115,95,18 91,75,1 91,76,0 84,68,0 97,89,10 103,78,3 131,116,26 70,63,0 125,96,6 109,91,0 96,77,11 116,90,20 103,81,5 137,109,14 135,111,17 116,89,12 116,88,20 102,82,5 99,79,18 79,64,1 68,60,6
66,56,18 80,68,40 77,62,42 78,61,37 92,78,53 95,78,50 103,83,51 100,77,46 101,78,49 101,76,48 108,83,55 115,90,62 110,87,58 106,83,54 108,85,56 96,77,52 129,102,70 113,79,45 78,46,12 179,90,7 70,59,26 114,104,33 49,42,40 63,54,46 67,47,27 105,87,25 55,44,37 64,46,27 95,64,45 103,81,14 112,91,19 120,97,28 179,135,37 168,137,46 97,73,11 117,90,15 116,94,31 126,97,25 160,117,43 146,107,34 122,92,36 144,100,22 153,111,28 130,97,31 151,114,31 143,95,23 132,93,24 123,79,10 100,64,4 160,112,17 135,94,6 115,78,0 130,99,21 88,64,0 121,85,9 95,64,0 97,70,7 132,92,15 142,98,29 174,132,49 147,104,30 129,102,18 114,88,20 103,75,5 137,108,34 98,79,13 140,108,26 100,83,14 108,90,3 213,163,119 105,64,33 171,137,107 68,49,33 70,54,50 64,51,46 87,72,21 86,72,2 93,85,6 104,86,0 136,97,17 123,103,15 148,117,28 73,70,3 110,84,4 119,79,2 94,75,11 105,81,1 124,106,15 103,74,9 110,82,12 91,74,9 79,62,13 71,60,14 67,63,1 85,69,13 79,69,16
