61,51,29 70,61,34 59,51,15 54,51,11 57,54,14 58,55,13 59,56,16 58,54,17 61,55,19 59,54,15 62,52,14 63,50,16 63,50,16 60,55,16 62,54,18 63,56,17 69,60,15 73,70,19 71,62,15 80,71,24 84,76,22 87,80,19 94,82,25 91,72,19 96,74,25 106,79,32 147,128,91 121,117,96 151,124,88 195,149,92 232,161,90 155,116,73 43,36,39 29,22,25 37,30,33 68,58,57 95,96,77 83,78,75 36,30,35 43,37,44 69,63,56 123,109,93 246,188,106 178,118,9 96,52,12 126,69,40 110,61,39 115,67,51 88,45,28 85,38,17 89,55,33 81,50,31 61,39,19 67,46,23 95,52,33 109,68,39 128,78,45 115,69,32 151,97,59 167,117,75 164,114,68 184,123,60 208,139,72 186,123,54 165,124,27 166,127,29 170,130,24 168,127,30 155,118,24 155,110,21 144,84,45 138,75,44 172,113,67 165,106,58 140,80,41 132,69,34 157,80,47 156,84,34 167,104,51 95,49,10 111,68,19 124,79,31 135,91,13 139,94,19 134,90,10 134,90,10 128,93,10 130,94,16 133,98,17 123,88,7 128,90,12 51,35,20 36,37,40 31,30,33 90,71,18 105,82,13 105,79,11 110,84,14 116,86,17 110,82,12 104,83,11 102,78,12 102,78,12 111,77,14 163,128,45 119,91,35 100,78,42 78,66,38 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 86,76,36 78,66,36 64,56,34 59,55,34 61,62,39 76,66,28 66,61,33 63,57,34 83,77,29 88,79,23
67,56,39 63,53,29 57,49,13 54,50,13 54,50,13 54,50,13 57,54,14 58,54,17 59,55,18 60,53,14 61,51,13 61,50,15 61,50,15 64,54,16 68,53,17 61,53,17 65,55,15 64,54,12 63,52,17 66,55,20 70,60,22 72,62,20 90,77,16 112,91,19 110,89,46 54,33,10 57,32,13 45,27,8 55,33,13 56,27,5 76,42,22 55,32,17 23,13,17 28,18,22 31,21,25 61,49,49 69,52,42 92,68,60 90,69,58 115,100,89 114,99,77 130,111,99 180,126,65 70,43,9 82,47,22 106,61,38 86,48,27 77,43,25 60,38,18 44,28,11 57,30,12 58,35,20 53,37,20 54,40,22 71,44,26 77,48,24 84,54,26 90,60,32 80,51,27 121,78,43 124,81,48 138,93,47 155,107,49 166,105,60 157,99,44 155,103,32 173,125,26 163,124,24 161,120,32 154,106,48 139,82,51 133,82,47 156,96,55 155,95,56 141,84,53 130,75,46 133,77,41 127,76,37 144,91,50 140,77,44 152,94,57 137,80,51 116,78,14 128,90,26 142,98,20 125,86,13 125,93,20 113,81,8 119,88,10 124,90,16 126,88,12 48,32,17 41,42,45 45,44,47 59,49,48 105,85,10 112,86,18 111,85,15 112,84,14 105,79,11 108,81,18 110,84,16 114,88,20 138,103,20 149,119,50 91,80,36 64,58,35 60,59,32 60,62,36 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 60,53,35 82,70,40 72,64,42 65,61,40 72,70,37 70,60,38 86,76,27 84,74,23 97,83,17 97,81,23
64,53,34 56,46,22 53,47,13 50,49,13 52,51,15 54,53,15 57,56,18 57,57,16 57,57,16 61,58,18 64,59,20 66,59,18 63,56,15 67,55,16 72,57,17 74,57,18 64,52,11 64,52,11 62,49,15 58,46,16 68,57,24 63,52,17 82,69,21 101,83,21 100,91,17 100,88,18 128,109,43 108,86,78 95,86,67 93,70,57 109,80,58 137,95,57 34,34,31 29,18,15 40,34,29 36,29,32 52,36,30 68,49,33 60,41,25 52,36,21 53,37,20 46,36,26 75,52,39 50,37,30 51,37,23 79,52,36 87,52,37 89,55,37 57,30,12 56,31,14 55,29,15 62,37,18 65,43,25 69,45,23 78,53,25 88,59,35 85,54,31 83,52,31 77,48,24 77,48,26 74,48,27 87,58,34 97,64,37 104,72,40 102,62,37 104,62,40 123,76,42 153,110,34 148,103,30 142,84,51 141,89,57 136,86,53 143,91,59 142,91,56 123,77,49 108,64,38 107,69,48 97,66,45 98,58,33 118,68,35 124,69,38 134,78,44 171,112,66 156,90,56 160,93,50 174,110,43 186,129,71 120,81,22 115,83,10 118,85,8 124,91,12 52,35,27 38,37,40 38,37,40 65,57,63 119,95,13 130,93,22 122,88,14 118,89,13 121,94,21 124,92,19 107,82,9 103,79,13 135,98,17 153,124,61 93,76,39 69,61,37 76,69,42 62,59,44 60,61,42 60,57,42 55,51,32 72,65,38 66,64,33 59,55,34 59,60,37 60,54,31 80,71,42 54,55,34 70,61,34 67,59,37 74,65,38 96,79,30 89,75,19 91,78,17 93,80,19 95,83,24 93,81,22
69,58,39 57,48,21 51,47,12 48,47,11 50,49,13 52,51,13 54,53,15 60,54,18 63,60,16 61,58,14 65,62,18 68,63,20 71,67,21 73,61,20 75,61,18 83,59,6 73,51,6 70,49,6 62,47,11 57,43,16 64,48,15 73,58,20 86,69,18 80,72,20 91,82,24 93,86,27 92,83,23 255,215,129 128,115,83 133,118,96 183,135,88 255,185,98 80,53,35 43,27,25 36,30,25 37,30,28 73,61,66 68,61,61 54,48,41 102,98,79 113,109,90 129,110,98 103,60,2 118,95,24 90,70,0 56,39,31 80,43,17 108,60,33 114,68,42 93,49,23 93,45,18 90,43,20 85,45,20 88,46,22 98,54,26 79,38,11 82,45,19 89,53,24 88,53,26 77,48,24 90,57,32 97,60,34 104,63,36 104,68,39 103,73,47 96,67,45 95,66,46 99,65,35 111,70,43 101,67,37 81,55,30 68,46,26 61,39,21 66,41,22 60,40,20 63,41,23 60,38,20 62,40,22 65,36,14 89,52,28 88,46,22 99,55,27 122,74,49 86,41,20 80,44,26 84,51,24 73,39,9 73,42,21 66,41,13 74,46,6 112,88,26 40,26,12 33,30,34 44,43,46 48,39,50 120,95,18 128,91,18 121,88,11 121,90,10 116,88,9 112,85,12 106,83,12 111,85,15 130,100,13 138,109,33 156,126,43 93,76,39 84,68,24 77,64,43 80,68,40 70,68,39 58,56,36 82,67,31 79,67,26 76,59,33 62,60,38 74,69,39 74,64,40 59,60,39 75,66,39 90,75,28 92,76,20 95,79,21 88,74,18 88,74,18 93,79,23 90,78,21 87,75,18
66,56,32 56,44,18 44,42,9 47,45,12 50,48,15 52,51,15 56,55,19 60,55,16 66,59,18 64,57,16 68,61,20 75,65,23 79,70,23 76,64,23 73,62,16 74,61,11 74,60,17 73,58,18 60,43,6 61,44,9 73,50,8 80,55,7 84,59,11 79,64,15 86,69,20 92,70,21 99,67,23 138,98,44 191,170,127 131,117,92 158,124,81 249,176,101 255,232,143 87,51,4 44,34,33 51,40,37 45,34,31 51,41,40 45,39,34 105,105,89 104,111,93 152,124,111 111,71,17 111,88,28 70,48,14 55,31,9 45,18,0 63,32,9 77,36,7 119,75,45 100,48,18 94,37,20 96,44,12 93,38,7 101,49,19 144,97,76 94,57,33 93,55,34 121,84,29 132,92,28 102,65,10 109,71,25 121,81,27 116,80,31 107,74,35 100,70,28 99,69,41 96,67,45 98,68,40 87,62,34 71,54,30 63,47,30 56,40,25 51,37,23 52,39,18 54,41,20 45,29,12 63,41,21 70,45,26 78,54,30 70,45,17 75,47,20 81,54,38 56,35,22 68,37,16 74,37,11 83,55,28 47,33,17 65,43,9 91,72,19 113,83,16 41,28,7 41,39,40 52,52,52 41,32,45 106,83,14 118,88,21 115,85,18 115,85,16 123,94,18 112,85,10 108,86,12 112,85,12 114,89,16 111,86,13 129,95,21 124,97,20 136,109,46 137,110,49 128,101,28 99,80,45 64,57,37 81,67,24 119,103,47 75,68,48 60,58,36 84,73,38 64,61,35 54,55,32 67,59,37 94,75,22 92,74,12 98,80,18 87,74,22 87,73,17 87,73,15 86,74,19 85,78,21
74,64,40 58,46,20 44,42,9 45,43,10 45,43,10 50,45,15 52,47,15 54,50,15 62,54,18 65,54,19 65,52,18 76,61,21 82,67,20 79,65,20 79,66,18 71,60,14 69,59,19 65,55,15 65,56,11 66,52,9 82,58,7 86,57,4 86,57,6 78,57,5 83,56,9 87,58,9 94,57,13 104,74,28 94,69,25 137,118,91 146,119,85 232,169,100 255,215,108 255,195,104 52,35,38 54,44,34 61,51,41 52,42,41 70,64,59 104,107,85 115,105,93 211,173,123 113,86,13 77,53,0 116,87,15 137,98,27 73,30,0 81,36,3 100,45,16 108,53,24 97,53,27 113,75,27 123,86,15 122,85,14 107,72,5 78,42,22 91,49,25 110,66,26 140,99,29 140,97,23 153,111,30 148,109,29 148,109,29 149,110,41 139,105,33 141,104,35 118,84,39 135,105,47 117,86,24 91,58,33 75,53,33 68,46,28 59,39,19 56,36,18 60,40,20 64,42,22 59,34,15 63,39,17 72,46,21 79,51,24 87,59,32 76,45,22 65,41,17 63,36,18 93,46,25 91,43,18 100,65,38 59,40,26 89,60,40 105,76,52 122,95,59 42,25,15 25,23,24 24,24,24 47,40,43 106,83,14 114,86,16 123,91,16 127,95,20 113,84,10 115,88,15 112,90,14 114,86,16 112,86,18 110,84,16 112,85,12 104,82,8 100,84,12 134,112,36 166,130,54 97,82,42 78,62,29 74,63,44 62,53,36 71,58,37 54,55,32 106,96,54 135,111,31 71,59,33 55,56,33 88,75,27 95,83,26 86,71,20 84,70,16 88,74,16 91,77,19 89,73,15 93,81,22
71,58,35 58,46,16 46,39,10 45,40,10 47,42,12 48,46,17 49,44,14 49,44,14 57,45,15 59,48,15 68,53,15 79,59,11 86,62,9 86,65,11 85,64,12 80,60,12 76,61,12 77,60,13 75,59,17 69,53,11 68,53,17 77,54,12 126,75,6 91,61,5 90,55,1 92,54,4 94,59,5 106,73,25 103,75,35 132,120,92 140,118,84 207,151,88 255,218,120 241,178,77 35,21,21 47,38,34 56,47,41 56,49,47 38,32,23 108,104,85 128,99,66 186,141,68 108,84,29 113,88,15 115,88,15 122,89,12 126,93,14 79,38,0 90,45,0 94,51,2 116,86,19 116,89,12 124,93,15 114,86,7 130,93,22 131,94,21 127,92,25 131,94,23 138,99,28 136,97,28 155,108,31 148,108,31 144,107,36 141,107,37 145,110,45 132,95,51 133,101,46 142,112,45 127,97,39 110,80,34 78,56,38 72,47,28 73,47,22 65,37,10 66,35,14 77,46,23 73,40,15 85,41,15 92,48,22 94,47,24 88,52,30 85,52,25 122,93,28 92,63,2 80,59,7 64,41,1 50,27,0 46,25,2 38,22,9 42,25,15 39,23,6 39,27,27 25,22,26 25,24,27 28,20,26 47,27,20 64,40,32 81,55,45 80,50,35 94,69,39 122,91,54 127,91,42 120,85,29 115,87,29 112,85,20 111,84,23 102,80,15 97,82,19 113,95,33 131,108,39 116,89,24 147,121,53 95,81,25 106,91,40 88,69,53 66,65,58 64,60,41 107,90,39 85,74,41 56,57,36 80,69,23 83,73,20 81,72,16 88,76,19 92,80,23 84,76,22 87,75,20 80,76,18
73,60,37 59,47,17 45,40,10 43,38,8 45,40,10 47,45,14 47,45,14 47,42,12 57,46,13 60,48,11 72,52,6 87,61,9 94,63,10 91,63,5 87,59,3 83,57,5 84,63,9 91,62,9 88,62,8 75,49,10 79,52,16 82,52,8 183,134,53 147,118,69 89,56,6 96,61,5 95,57,7 105,73,29 134,112,78 133,121,93 129,110,85 192,144,90 255,203,111 255,208,111 26,24,25 37,30,30 55,49,44 58,51,51 42,36,29 97,104,86 184,133,80 119,84,19 103,82,10 107,86,16 108,82,14 110,82,14 115,85,16 121,93,25 114,86,18 113,85,15 116,87,13 118,81,12 106,80,10 108,82,12 125,91,21 131,97,25 124,90,18 128,94,22 127,94,26 126,91,26 145,101,32 143,102,32 135,102,36 134,101,35 137,108,59 97,68,33 131,102,37 123,96,33 124,95,32 121,90,37 87,54,29 72,46,23 92,54,33 84,42,20 92,46,20 91,51,17 87,56,17 88,49,6 102,63,24 127,88,58 92,55,29 97,67,21 109,85,19 111,87,23 103,81,14 104,77,16 110,79,17 114,87,14 113,87,7 120,94,14 118,96,20 48,34,5 31,28,32 34,33,36 38,26,40 55,32,3 51,26,0 52,28,2 37,21,6 31,16,7 32,19,12 32,21,16 34,23,18 32,20,10 36,23,16 45,31,17 64,49,29 69,51,30 88,67,44 109,78,55 151,114,72 132,98,53 137,111,59 90,67,36 118,89,69 75,69,62 70,60,36 93,78,40 64,60,39 61,57,38 82,74,24 85,78,21 93,84,24 89,77,18 84,75,19 82,74,22 78,73,18 83,75,21
63,49,31 59,47,19 46,39,10 37,34,8 40,38,9 43,41,12 44,42,11 49,44,14 58,47,12 65,53,16 80,60,14 88,65,7 92,67,8 95,64,2 92,61,0 83,58,1 83,58,1 89,60,7 87,56,7 77,50,7 84,54,10 93,61,6 118,89,24 124,107,79 120,102,72 122,104,74 119,99,69 117,99,69 122,103,78 127,115,87 136,117,92 181,137,86 255,207,112 255,212,118 36,37,29 39,37,35 55,49,44 56,46,45 54,46,35 116,101,81 187,157,99 102,81,25 99,74,15 100,78,13 104,82,17 104,82,19 102,80,15 101,79,14 103,79,13 110,81,18 104,81,12 100,73,8 100,78,13 108,82,12 125,90,23 131,96,29 128,94,31 122,91,27 122,87,20 136,98,32 133,98,31 132,104,36 133,103,36 131,100,36 112,81,44 121,92,41 125,96,33 124,95,32 119,92,31 111,84,23 120,90,32 82,42,8 83,41,17 84,42,18 92,53,23 92,66,16 94,75,18 94,76,16 96,77,13 108,84,22 105,82,22 102,83,19 98,81,16 98,80,18 101,82,18 102,83,19 101,82,16 110,84,16 113,86,13 117,90,13 126,95,15 50,33,7 37,34,38 37,36,39 44,41,47 110,84,14 122,99,12 130,110,20 113,92,9 120,94,14 125,98,23 113,87,19 87,68,13 58,43,7 44,32,4 36,23,0 34,20,2 35,24,7 33,22,5 35,23,11 36,23,16 38,19,21 36,21,12 40,25,14 41,24,16 38,22,18 43,29,15 55,35,26 68,47,36 80,59,44 96,76,44 90,71,34 84,74,21 87,78,22 84,76,24 81,76,25 84,79,28 78,70,18
64,50,34 62,49,28 50,43,16 38,35,11 38,35,9 43,37,12 44,42,11 47,42,12 53,45,11 64,51,17 75,59,15 83,64,9 89,66,8 94,65,0 99,70,5 84,60,0 81,55,1 82,53,2 82,52,6 82,52,10 87,53,8 98,63,7 129,104,56 125,108,82 126,109,83 129,112,86 130,111,84 119,101,71 126,107,82 129,115,88 130,112,91 168,127,82 255,192,101 255,199,104 42,41,32 39,37,35 48,42,37 60,50,49 66,58,47 123,101,65 143,122,66 92,76,20 96,75,19 98,74,12 97,75,12 96,73,13 96,73,13 97,75,10 101,79,14 103,81,16 96,78,7 95,78,9 109,85,21 120,92,22 128,95,27 125,94,30 124,93,33 124,93,33 113,80,14 132,97,32 133,100,34 125,98,33 124,95,32 129,100,39 103,72,33 125,96,45 127,98,35 123,94,31 112,88,26 110,86,24 111,84,19 115,79,28 104,66,20 97,61,14 109,76,24 98,75,15 90,76,18 89,75,17 94,77,12 104,82,15 100,81,15 98,84,18 89,76,13 92,77,16 95,78,13 97,79,17 98,81,16 117,94,25 113,88,13 115,91,11 125,94,14 44,26,0 28,25,29 31,30,33 41,41,41 112,86,16 120,97,12 119,99,13 118,95,10 125,95,10 124,94,9 113,88,11 98,81,16 83,68,21 77,66,22 81,69,28 86,74,35 89,74,36 85,73,32 80,68,31 64,47,21 59,38,23 40,26,8 38,27,10 43,26,18 30,20,21 31,22,14 33,20,17 35,19,15 36,20,14 32,15,7 36,20,7 86,77,30 86,76,23 84,76,26 80,76,28 77,72,19 76,68,16
57,45,33 66,55,40 66,59,43 35,28,12 43,36,16 49,37,11 48,39,8 47,38,9 44,37,10 58,46,16 68,53,15 77,61,17 84,62,15 84,64,5 89,65,1 88,66,3 81,57,4 81,57,4 83,56,9 78,48,2 95,59,8 132,99,60 129,109,79 129,108,81 130,111,84 131,112,85 129,110,83 118,99,72 121,104,78 127,113,86 127,112,90 148,116,82 255,187,100 239,167,78 46,46,41 25,23,21 63,57,52 56,46,45 75,67,56 150,118,74 94,74,24 67,52,32 89,70,43 95,77,17 93,72,16 93,75,15 96,76,17 96,76,15 98,76,13 101,79,16 93,74,10 93,76,11 108,86,21 118,94,28 121,94,29 118,89,28 119,92,31 115,87,29 106,77,16 125,97,29 127,100,37 123,96,35 122,94,38 120,91,38 111,81,39 125,97,41 121,91,33 116,86,30 107,84,24 105,83,20 104,81,21 103,78,19 106,81,22 105,81,19 97,74,14 95,74,18 93,74,17 90,74,16 94,76,16 95,76,8 99,80,14 108,91,24 95,85,18 94,82,16 99,82,17 100,83,18 116,95,25 118,93,18 118,91,14 120,94,14 136,100,22 56,35,0 21,18,22 22,21,24 28,26,27 110,86,20 120,94,24 112,89,18 120,93,16 122,94,15 100,81,13 86,71,20 76,67,22 76,65,19 79,69,20 80,67,17 87,72,23 95,80,19 105,88,19 96,82,16 98,84,18 93,74,17 93,74,17 99,80,25 114,89,72 89,84,72 88,78,27 88,76,35 83,73,35 83,72,39 66,57,30 73,61,31 82,74,24 83,75,25 82,74,22 79,71,21 74,68,20 67,64,20
82,73,58 78,69,54 69,54,43 78,62,49 48,29,13 50,36,11 51,39,9 47,38,9 44,37,10 49,40,11 63,51,12 83,58,12 89,58,9 90,61,8 89,66,6 91,67,3 91,67,12 90,66,13 86,65,13 93,69,16 130,106,44 123,104,77 124,106,76 125,107,77 123,104,77 117,100,72 112,93,68 120,101,76 124,107,81 128,111,85 122,110,82 135,111,76 255,193,110 113,71,19 37,40,32 42,37,36 43,33,32 32,22,21 79,72,52 205,164,105 61,58,45 70,60,59 82,73,69 95,74,18 92,71,15 88,72,18 91,70,14 90,71,14 92,71,15 93,69,14 96,76,17 94,76,16 105,85,26 112,90,27 112,89,29 113,88,29 117,94,36 116,91,34 108,84,29 121,96,37 122,94,36 121,93,37 121,93,37 104,72,38 125,94,43 122,93,30 120,91,30 113,89,34 111,85,31 109,86,28 101,78,20 102,77,20 103,80,20 101,76,17 100,77,17 92,73,16 92,73,16 89,73,15 92,74,14 98,77,7 108,86,19 108,87,17 113,90,21 107,86,16 107,89,18 108,90,19 118,93,20 124,95,21 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,47,48 108,85,25 117,88,12 123,95,16 119,91,10 93,78,15 76,68,16 76,67,20 78,67,21 79,69,20 80,70,19 83,73,20 87,75,18 91,75,17 95,77,17 92,77,16 92,76,20 90,74,20 93,76,25 104,84,36 114,89,70 84,78,71 83,73,22 79,70,14 80,72,18 83,75,21 82,77,26 82,77,24 80,75,22 77,72,21 73,64,17 66,61,18 66,63,21 66,63,21
78,69,52 79,70,53 83,72,55 90,72,53 94,74,56 80,60,42 49,37,9 48,39,10 42,30,4 57,43,14 70,53,6 84,58,8 90,57,5 94,63,1 95,64,4 94,68,0 94,67,2 86,63,3 87,62,5 102,71,11 129,103,62 125,104,77 124,106,76 117,99,69 113,95,65 124,106,76 128,107,80 118,97,70 124,103,76 127,108,83 122,108,81 155,123,81 193,135,73 75,55,23 36,32,24 33,28,27 42,33,29 44,33,30 90,76,47 122,97,49 48,42,47 51,44,54 60,54,59 88,72,28 82,67,18 83,68,19 85,67,23 85,68,21 92,73,20 98,77,23 94,75,20 94,75,20 100,81,26 106,85,29 111,87,32 113,87,33 112,87,30 112,87,30 115,91,36 120,94,40 120,92,36 118,93,36 105,77,37 116,90,38 123,95,39 122,95,34 119,91,35 113,87,33 109,83,29 103,83,24 99,79,20 98,75,17 101,78,18 102,77,18 95,75,16 91,72,15 89,73,17 89,73,15 93,75,15 113,85,15 117,89,19 115,87,17 108,80,10 118,88,19 108,89,21 105,83,16 119,90,18 126,93,16 121,90,10 120,89,11 121,84,11 88,65,7 33,31,32 36,36,36 32,30,26 89,65,12 113,91,13 103,83,8 87,75,18 77,69,19 78,67,21 78,69,22 78,67,21 79,69,20 83,73,22 83,75,21 77,66,20 78,67,21 89,75,21 89,74,23 89,75,21 87,74,22 85,72,22 96,79,32 106,84,66 83,79,71 73,63,14 79,71,17 83,78,25 81,76,23 78,70,18 79,71,19 78,73,22 73,67,19 67,62,21 65,62,18 68,65,23 67,64,22
82,71,52 82,71,52 82,71,52 85,74,55 87,73,55 87,71,54 80,62,41 51,37,12 50,36,9 61,46,6 74,53,1 85,57,1 94,60,1 95,61,0 90,58,1 90,59,0 84,60,0 85,57,1 90,61,12 108,83,37 121,99,61 120,99,72 122,104,74 127,109,79 127,109,79 127,109,79 122,103,76 124,105,78 127,106,79 124,105,80 124,105,78 182,136,81 115,94,38 66,59,18 31,32,9 42,37,39 43,33,32 44,37,37 129,86,53 83,70,49 39,34,36 51,49,47 70,57,52 86,71,22 82,67,18 82,67,18 83,68,21 83,68,21 88,71,22 91,71,23 90,74,20 91,75,21 99,80,27 105,84,32 109,84,36 113,87,37 108,87,33 110,86,33 113,89,36 118,94,39 106,80,28 111,81,35 116,87,34 122,94,38 120,95,38 119,94,37 114,88,34 114,88,34 106,80,28 103,83,22 99,78,22 96,76,15 99,79,20 102,77,18 99,79,20 88,72,14 89,73,19 91,72,15 94,74,15 114,87,14 114,86,18 115,87,19 112,85,20 120,85,18 114,84,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 107,81,11 23,21,22 17,17,17 34,28,33 80,64,20 90,74,20 87,73,19 80,69,23 76,67,20 77,68,21 77,68,21 77,68,21 77,66,20 78,68,19 77,69,19 72,63,18 78,68,19 83,73,22 87,77,24 84,74,21 82,69,19 80,67,19 97,76,33 106,85,72 80,79,72 86,72,18 87,77,24 79,69,16 79,69,16 84,74,21 80,70,19 80,72,22 77,68,21 77,68,23 73,69,23 68,65,23 65,62,20
82,71,56 81,70,55 77,66,49 83,73,49 86,73,52 88,70,51 88,68,48 85,64,39 50,35,15 52,39,7 70,54,12 87,63,8 97,66,4 100,70,1 94,63,1 98,64,3 110,74,12 113,86,41 118,94,59 124,96,69 113,89,56 108,88,56 113,94,59 121,102,67 129,109,77 128,108,76 124,105,78 115,96,69 121,104,76 123,106,80 127,95,63 219,173,103 96,93,28 71,66,13 39,38,11 34,29,31 53,43,42 57,46,41 141,119,74 37,30,30 43,36,34 57,50,48 81,71,22 82,67,20 82,66,22 81,66,15 83,69,13 81,68,7 82,67,20 88,70,28 88,73,26 88,73,26 95,75,27 101,81,31 105,84,32 125,102,42 113,87,35 110,86,31 111,89,40 113,89,38 113,87,33 119,94,35 118,92,38 122,94,36 121,97,33 118,93,34 113,89,34 110,84,32 109,83,31 128,106,32 102,78,23 101,81,20 99,79,20 102,77,18 95,75,14 95,75,14 94,75,20 93,74,17 96,76,17 104,82,8 105,82,13 99,76,7 104,82,15 115,85,16 109,79,10 117,85,14 139,91,19 125,87,9 122,88,14 122,89,10 130,99,19 119,94,19 26,21,23 21,19,20 22,16,21 66,57,42 88,70,26 81,67,22 79,67,26 77,68,21 77,68,21 77,68,21 77,68,21 79,69,20 78,67,23 76,68,18 77,68,23 77,68,23 79,70,25 78,69,24 77,68,23 78,65,15 80,67,17 98,78,30 99,80,68 88,86,84 85,73,18 84,75,19 82,70,15 88,76,19 85,75,24 76,68,18 77,68,21 77,68,23 71,67,21 73,67,21 71,65,19 74,68,22
81,70,53 82,71,54 74,63,44 77,63,45 85,72,51 88,71,47 88,69,46 92,68,44 90,66,40 53,34,11 63,46,9 86,62,7 103,72,10 109,77,6 104,71,5 99,69,13 115,89,50 110,85,55 105,80,50 103,78,48 118,93,63 108,83,53 113,93,61 120,100,68 124,104,74 122,102,72 119,100,73 115,96,69 124,100,76 114,102,74 178,125,68 92,93,27 97,95,25 87,85,23 34,31,5 36,29,29 48,37,34 66,53,48 66,58,36 42,35,35 34,27,30 47,36,33 83,70,20 83,68,21 85,68,17 85,69,11 93,78,15 92,75,0 86,69,22 92,72,26 89,71,27 90,73,26 97,77,31 105,80,23 100,83,34 153,127,57 107,84,26 118,93,34 107,86,32 106,84,37 114,88,38 135,109,41 114,86,28 126,100,32 127,99,31 119,92,29 110,87,29 105,83,34 105,84,32 166,136,40 132,106,38 103,78,19 105,77,19 118,92,24 98,79,15 107,85,18 95,71,18 95,78,11 96,76,15 99,80,12 127,100,23 113,86,11 110,84,16 118,91,16 118,89,15 117,83,9 125,87,11 135,98,17 125,94,16 121,93,12 121,93,12 112,90,12 35,25,29 26,21,23 26,23,27 52,46,39 75,69,23 75,69,23 78,72,26 79,70,25 77,68,21 78,67,21 79,68,22 78,69,22 75,66,19 73,67,21 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 82,70,15 87,75,20 109,86,28 93,76,68 86,83,87 80,72,20 82,74,20 88,78,25 83,73,20 71,62,15 72,63,16 75,66,21 76,67,22 74,68,20 75,70,19 82,74,20 83,75,25
76,62,44 77,63,45 79,65,47 85,70,50 86,71,49 85,68,42 88,67,40 91,67,41 90,67,38 90,67,38 80,56,30 79,52,16 101,75,34 102,75,32 105,77,39 105,80,50 109,84,56 106,82,49 113,89,56 108,84,51 115,91,58 116,92,59 118,98,68 120,100,70 116,97,70 115,96,69 116,97,72 111,90,63 114,94,64 113,80,43 104,101,36 94,85,25 94,88,22 91,89,19 33,31,0 55,48,48 52,41,38 65,51,37 48,39,52 50,43,43 45,39,34 119,102,51 80,63,26 84,68,24 93,78,17 99,85,19 106,92,22 130,114,29 86,69,22 92,72,26 92,75,26 95,78,27 97,80,33 145,106,35 103,85,41 178,142,66 107,87,28 145,115,46 109,85,34 110,86,33 123,95,37 145,118,32 154,125,51 179,152,46 135,107,39 116,92,30 112,89,29 105,84,28 119,91,35 177,137,31 104,80,18 99,75,13 101,77,13 123,96,12 101,79,16 112,92,13 93,74,21 103,86,10 95,75,16 109,87,11 158,120,31 109,81,11 113,86,11 118,90,11 117,89,10 128,95,16 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,18 38,28,29 30,25,27 34,31,35 47,40,43 118,104,106 60,46,48 85,71,73 77,68,23 80,72,22 75,69,21 75,69,21 78,69,22 78,69,22 80,74,28 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 86,73,23 87,74,24 109,85,32 92,75,67 88,85,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,17 73,64,17 81,71,20 78,68,17 85,76,20 80,70,19 78,70,20 72,63,18
76,62,46 75,61,43 79,66,45 86,71,49 85,71,46 90,71,46 93,72,45 94,68,43 94,66,39 94,69,39 95,70,40 94,69,41 95,70,42 100,72,43 102,74,45 100,75,45 105,75,47 111,81,53 118,91,59 117,90,58 116,91,61 109,84,54 108,85,54 114,91,62 114,93,66 115,94,67 103,82,57 115,90,62 144,114,68 97,88,30 97,88,28 87,80,19 87,84,19 88,85,18 36,35,0 44,38,33 67,56,51 72,57,46 47,42,44 86,77,73 92,61,0 126,94,19 82,67,18 83,67,13 105,84,12 131,115,14 109,87,20 108,88,13 94,72,25 99,78,22 97,77,29 98,76,27 98,76,29 159,111,25 106,86,38 172,135,62 109,83,29 149,118,40 109,88,32 115,86,25 136,107,44 194,160,56 121,90,37 210,179,58 132,104,46 110,91,34 111,91,32 104,81,23 145,108,39 193,148,34 100,76,25 113,87,17 103,82,1 120,95,6 107,85,18 129,102,14 95,76,19 109,88,18 100,81,13 121,96,0 167,126,25 116,91,4 123,92,14 118,86,4 126,98,19 131,101,16 123,97,15 115,89,19 109,94,17 91,75,17 99,81,19 88,70,26 45,36,21 27,22,24 19,11,17 42,34,40 70,63,66 41,34,37 45,35,39 76,67,20 86,76,23 77,68,21 78,69,24 77,71,25 74,68,22 75,66,21 76,67,22 73,63,21 72,62,22 73,67,21 79,66,16 82,69,19 86,72,18 108,83,35 87,73,46 69,64,25 90,80,27 78,67,21 77,69,19 75,67,17 76,68,16 77,69,17 79,69,18 76,67,20 71,65,19 71,65,19 71,65,19 69,63,17
