140,105,40 114,82,25 106,86,38 99,76,36 90,68,34 86,68,38 82,63,38 87,68,45 82,67,29 88,70,38 110,89,46 98,76,40 101,80,39 93,75,33 131,104,61 235,184,127 155,114,69 143,111,56 255,214,144 255,218,141 255,210,138 178,127,70 168,122,56 255,214,140 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,221,143 255,221,143 255,219,141 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,220,141 255,222,143 255,222,143 255,223,144 255,225,146 255,224,147 255,227,150 255,227,152 255,230,154 255,228,152 255,231,155 255,231,155 255,230,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,235,161 255,235,159 255,237,159 255,235,154 155,108,76 255,186,94 225,157,94 210,158,96 96,77,61 85,86,74 85,86,74 82,81,70 78,76,58 79,78,69 79,70,55 65,61,13 65,70,9 65,68,8 75,73,15 97,86,24 90,76,18 87,80,21 89,82,21 74,68,22 82,76,40 63,52,35 91,86,72 255,234,184 255,224,139 255,229,144 48,46,42 137,93,40 255,223,144 255,222,158 187,132,78 88,64,40 87,59,46 93,64,42 98,67,44 106,70,48 107,66,37 111,75,46 116,81,54 94,66,37 104,72,42 101,70,49 103,69,49 103,69,49 96,62,44 91,60,41 93,64,44 83,58,39 86,72,47 49,49,57 67,60,44 98,75,44 98,74,48 83,65,44 82,64,43 80,66,41 83,69,44 82,69,46 85,71,46 85,71,46 81,67,42
91,68,26 100,75,29 118,89,38 120,98,60 131,104,68 89,71,41 86,67,42 85,66,29 119,90,59 99,77,43 90,71,34 84,65,42 86,67,40 94,76,44 99,70,35 163,115,61 91,69,35 93,71,35 139,100,57 243,184,109 166,129,74 180,137,81 134,104,62 255,209,132 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,145 255,223,144 255,224,145 255,226,147 255,226,147 255,227,150 255,228,150 255,228,150 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,236,159 255,234,157 162,105,61 255,180,88 234,170,101 94,86,62 79,75,67 75,76,64 74,75,63 71,72,60 68,70,53 73,72,61 73,68,40 59,57,10 66,62,16 77,73,15 91,84,25 73,64,8 86,80,16 79,71,19 70,58,28 53,42,23 43,28,19 60,49,34 62,51,36 105,76,41 166,119,67 169,112,52 39,34,31 76,52,30 101,66,30 179,120,74 180,125,84 71,60,45 72,58,33 77,63,38 96,77,52 104,75,53 114,80,58 113,81,49 110,76,54 112,81,44 105,75,49 91,65,42 97,68,44 90,66,40 87,63,41 95,71,49 86,62,40 69,58,39 72,60,34 42,39,43 62,51,34 88,70,38 79,62,34 76,63,40 79,66,43 80,66,37 83,69,42 80,66,41 82,65,39 80,66,41 80,66,41
73,56,28 104,83,40 127,100,37 92,68,31 87,62,34 89,69,39 111,78,53 91,69,35 103,85,43 117,93,56 94,72,38 82,63,36 84,65,38 84,65,38 82,63,36 124,92,48 139,111,71 91,63,34 100,73,41 118,81,41 91,66,36 112,86,47 115,90,42 255,218,141 255,216,139 255,216,139 255,219,139 255,218,138 255,218,138 255,221,141 255,221,143 255,221,145 255,222,144 255,215,135 255,221,142 255,221,136 255,227,150 255,223,142 255,222,141 255,222,141 255,222,144 255,222,144 255,225,147 255,224,146 255,225,147 255,225,146 255,226,147 255,228,146 255,229,150 255,229,152 255,228,154 255,229,154 255,229,155 255,230,156 255,230,156 255,230,155 255,233,154 255,233,154 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,158 255,235,154 199,134,93 255,174,112 219,161,99 80,69,64 70,70,56 68,69,59 67,68,58 60,63,55 56,59,49 64,65,53 58,62,24 59,57,10 67,64,20 62,58,12 82,77,22 53,52,0 75,70,15 78,68,17 75,69,35 115,112,88 106,103,79 108,105,90 36,32,22 120,112,99 255,222,148 255,214,142 87,67,47 28,20,28 255,207,146 255,220,141 255,219,139 255,214,140 115,81,61 123,87,58 255,229,172 125,89,56 255,224,147 255,223,148 255,222,150 230,178,107 126,99,52 96,72,39 112,85,51 128,100,62 102,78,43 102,79,50 120,97,55 115,88,52 119,104,57 57,50,53 50,44,37 86,66,48 81,63,44 73,59,41 69,55,37 62,50,38 49,37,27 43,31,19 36,25,10 38,24,8 78,65,42
61,53,40 64,55,40 76,62,35 74,62,23 97,80,43 97,77,47 180,139,80 185,145,91 101,70,31 171,139,95 112,81,42 83,66,38 83,66,38 83,64,37 82,63,36 86,67,42 80,62,41 81,62,37 96,75,48 79,65,38 105,87,45 128,102,52 95,77,35 249,187,108 255,217,140 255,217,140 255,219,139 255,219,139 255,219,139 255,221,141 255,221,141 255,221,141 251,192,133 95,47,2 92,51,20 151,93,42 167,99,25 255,216,139 255,222,141 255,223,142 255,222,144 255,222,144 255,225,147 255,224,146 255,225,147 255,225,147 255,224,146 255,226,147 255,226,147 255,229,150 255,229,150 255,230,150 255,229,155 255,229,155 255,230,156 255,230,155 255,231,151 255,231,151 255,232,156 255,232,156 255,233,157 255,233,157 255,233,157 255,234,158 255,234,158 255,234,157 255,236,156 126,78,31 136,86,44 185,133,83 65,71,60 63,66,56 58,61,51 56,59,51 57,59,54 56,59,51 62,62,57 56,59,26 63,60,18 88,85,30 53,48,9 49,40,9 81,76,23 69,57,29 88,80,46 110,109,84 111,109,87 108,106,84 110,110,94 54,51,38 114,110,93 255,231,159 255,223,143 233,202,163 37,30,30 255,224,145 255,225,142 255,225,142 255,223,145 255,227,144 255,229,148 255,228,147 255,229,145 255,227,144 255,228,148 255,223,138 161,116,52 136,106,50 111,85,44 137,108,55 135,97,49 136,104,58 126,106,60 107,81,40 138,109,48 98,76,40 50,40,41 51,41,31 93,76,39 99,81,37 109,89,41 108,87,44 85,68,40 79,67,39 80,66,39 80,66,39 85,68,42 85,68,42
61,50,35 64,53,38 66,55,40 73,59,32 90,69,46 86,69,45 198,165,113 210,170,104 171,132,75 219,174,112 107,76,37 87,69,48 85,67,46 84,65,40 84,65,40 87,68,43 93,74,49 88,70,40 97,78,39 88,68,38 98,82,40 100,82,40 119,95,40 255,211,139 255,219,137 255,219,137 255,219,139 255,219,139 255,218,138 255,219,139 255,220,133 255,224,155 91,49,25 67,31,13 70,33,20 83,42,15 180,69,21 209,124,69 255,220,134 255,220,143 255,223,142 255,222,142 255,224,143 255,225,144 255,225,144 255,226,145 255,226,145 255,226,148 255,226,148 255,225,147 255,230,148 255,230,148 255,230,151 255,231,154 255,230,156 255,229,155 255,230,153 255,230,153 255,231,151 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,234,155 255,236,157 255,233,162 170,109,46 164,104,50 89,76,69 57,62,56 53,59,50 50,53,45 51,54,46 50,53,45 49,51,46 60,60,46 57,55,33 48,46,15 79,78,22 47,44,2 63,58,28 108,101,83 105,101,80 113,111,91 115,113,91 112,111,86 112,113,92 107,105,87 113,109,90 255,228,154 255,223,141 236,203,164 62,50,50 255,225,136 255,224,141 255,223,140 255,225,146 255,227,146 255,226,146 255,226,146 255,226,146 255,225,148 255,219,141 163,131,76 139,112,67 127,100,53 118,93,49 121,90,41 244,195,128 140,115,56 126,85,28 193,144,93 125,99,45 83,65,33 37,27,17 37,28,24 88,70,40 95,76,53 127,102,54 117,93,42 92,72,40 87,68,41 83,66,40 83,66,40 82,65,39 98,80,38
61,50,35 63,52,37 66,52,38 129,111,79 102,84,42 74,55,39 88,60,20 125,97,41 184,148,97 126,97,62 90,66,40 87,70,42 82,65,39 83,64,39 84,65,40 82,63,38 82,63,38 82,63,38 112,93,54 92,73,34 106,85,44 96,74,29 133,106,45 252,184,112 255,207,128 255,210,131 255,214,131 255,213,130 255,212,129 255,216,131 255,220,143 146,97,57 80,46,26 63,31,15 61,30,18 118,57,39 116,43,0 110,36,0 255,205,131 255,222,142 255,222,142 255,222,142 255,222,142 255,225,145 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,227,146 255,227,146 255,231,149 255,229,150 255,227,148 255,230,153 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,230,150 255,231,151 255,233,153 255,234,155 255,233,154 255,232,152 255,232,154 255,233,157 255,191,95 164,123,76 64,54,42 45,44,37 41,40,29 40,41,33 76,78,63 96,98,83 102,102,86 106,107,88 51,47,28 61,61,29 104,102,71 113,109,88 105,103,83 110,108,86 115,113,91 113,112,87 115,114,89 111,112,93 97,95,75 108,101,81 255,222,148 255,224,143 221,188,151 62,46,44 255,221,137 255,224,140 255,225,142 255,224,146 255,228,146 255,228,147 255,228,147 255,228,148 255,230,150 255,216,139 130,101,48 117,90,47 113,85,47 109,83,42 128,103,46 116,89,53 104,76,47 154,121,69 146,110,61 92,73,34 90,73,36 41,27,9 35,30,27 100,80,60 86,69,41 117,93,42 125,101,46 99,81,39 87,69,39 86,71,35 81,64,36 81,64,38 97,79,37
59,49,37 58,49,32 61,53,31 73,61,33 88,70,28 83,63,33 91,73,31 107,83,46 107,86,43 148,120,62 86,66,34 80,64,31 78,64,37 83,65,35 83,64,41 83,64,37 81,63,31 80,62,32 90,67,38 122,100,62 112,88,37 118,92,38 175,117,53 255,183,107 255,190,110 255,192,112 255,193,112 255,191,110 255,191,113 255,195,115 255,196,116 84,58,35 84,48,28 78,37,17 113,57,33 145,87,61 255,166,102 177,87,24 255,210,132 255,213,130 255,214,130 255,219,137 255,218,137 255,221,138 255,225,141 255,225,141 255,223,139 255,224,142 255,225,145 255,225,145 255,226,146 255,226,146 255,225,144 255,226,146 255,225,148 255,225,148 255,229,151 255,228,150 255,229,147 255,229,150 255,231,152 255,232,151 255,229,149 255,229,149 255,229,147 255,229,143 255,228,145 255,229,143 255,223,138 255,207,110 201,150,93 133,105,78 81,78,65 79,78,67 79,83,68 87,90,70 96,99,79 101,102,83 99,100,81 102,103,84 102,103,84 98,99,80 106,107,88 103,101,81 101,98,74 111,110,85 110,111,88 120,116,95 121,113,89 107,103,84 109,99,75 255,224,141 255,225,141 192,165,131 40,32,40 196,134,78 255,224,137 255,226,143 255,225,143 255,229,145 255,228,142 255,228,142 255,231,157 211,168,92 200,162,98 139,109,53 135,105,59 104,76,38 113,88,44 112,84,44 147,122,74 96,73,33 109,92,64 95,74,47 89,70,43 87,70,42 73,58,18 35,28,40 114,96,75 93,77,46 83,70,47 114,94,46 90,73,36 86,66,36 88,73,35 85,69,38 80,63,37 91,73,41
59,50,31 58,49,30 62,49,28 89,70,35 93,72,29 85,63,27 91,70,43 86,67,40 105,80,52 116,93,51 108,86,52 104,86,42 90,63,27 98,81,46 81,62,35 82,63,36 84,65,40 84,64,44 86,62,38 99,77,43 118,94,39 109,83,33 171,119,59 255,182,105 255,189,108 255,191,110 255,192,111 255,189,108 255,186,107 255,189,112 138,92,53 54,35,10 80,39,19 113,68,47 133,82,54 152,87,50 255,183,102 255,192,113 255,195,114 255,196,110 255,197,112 255,198,113 255,199,113 255,202,116 255,206,120 255,205,119 255,201,115 255,200,113 255,202,112 255,205,115 255,208,116 255,208,116 255,204,111 255,205,105 255,207,112 255,205,110 255,208,112 255,206,110 255,206,105 255,206,108 255,210,116 255,212,109 255,211,105 255,211,105 255,211,103 255,209,101 255,210,104 255,210,105 255,204,96 255,190,99 208,138,78 114,89,61 74,71,58 72,72,58 73,74,62 82,84,69 91,93,76 95,96,77 98,99,80 97,98,79 99,100,81 98,99,80 103,101,83 98,94,75 101,97,76 104,101,77 106,107,84 111,104,84 109,103,78 107,103,84 164,133,94 255,226,142 255,219,138 155,130,100 57,47,51 255,206,133 255,220,137 255,221,135 255,215,126 255,212,122 255,211,123 255,210,124 157,116,59 137,104,54 138,104,45 128,99,50 111,81,39 109,82,39 117,90,47 108,82,43 109,87,40 131,98,50 89,70,43 84,65,38 84,65,38 82,63,36 103,84,45 33,30,36 78,63,41 84,65,40 80,63,37 91,72,33 97,80,41 79,65,40 79,65,40 84,70,45 75,63,37 78,61,37
65,51,35 60,49,32 103,81,34 105,80,36 84,61,19 116,92,41 92,72,40 84,63,38 80,61,36 81,62,39 85,65,35 103,86,49 135,106,43 82,64,34 82,63,38 82,63,38 83,64,39 83,64,39 85,66,31 97,80,31 122,100,51 117,90,47 189,145,92 160,109,52 255,186,116 255,189,114 255,192,110 255,194,102 255,191,106 255,195,127 98,42,20 202,142,103 118,81,57 111,75,46 120,73,52 169,99,66 255,192,99 255,192,108 255,195,107 255,195,105 255,197,108 255,195,110 255,198,107 255,199,107 255,198,107 255,198,105 255,198,105 255,199,109 255,201,106 255,200,105 255,198,107 255,199,105 255,200,104 255,200,104 255,201,98 255,204,97 255,204,97 255,205,98 255,205,97 255,205,97 255,206,99 255,208,100 255,211,103 255,210,102 255,209,98 255,208,95 255,209,98 255,207,99 255,210,102 255,238,154 255,184,130 100,71,49 44,35,27 60,51,43 75,69,62 75,76,66 83,82,73 87,87,71 89,90,71 94,95,76 98,99,80 99,100,81 94,92,72 100,96,75 106,95,76 106,99,79 107,106,81 114,110,89 114,106,84 113,110,95 255,226,154 255,205,120 255,203,121 125,94,82 68,46,28 255,198,119 255,200,115 255,198,114 255,198,109 255,199,111 255,199,104 255,200,121 160,112,58 130,95,41 135,103,48 117,90,45 124,93,44 104,78,37 97,70,34 90,67,36 90,69,42 93,69,45 89,68,41 86,66,36 84,66,36 82,64,32 83,69,42 28,26,27 69,58,39 80,63,39 80,61,36 82,64,32 102,85,50 76,62,37 77,63,38 78,64,39 76,62,37 76,62,37
64,50,32 65,52,29 123,102,50 135,104,44 127,93,30 105,80,36 81,61,31 83,62,37 82,63,38 82,63,40 83,65,35 88,71,34 137,106,44 96,77,40 82,63,36 82,63,40 86,68,36 86,68,36 98,79,42 115,98,49 122,100,51 108,81,36 136,98,48 163,117,60 192,127,63 222,152,74 255,191,106 255,192,100 255,187,98 107,69,23 103,65,28 133,92,61 118,79,51 125,78,57 121,69,39 255,188,127 255,195,110 255,192,108 255,194,105 255,195,108 255,196,108 255,195,108 255,197,107 255,197,107 255,198,107 255,197,105 255,197,105 255,198,107 255,200,106 255,199,103 255,199,100 255,200,101 255,199,104 255,199,104 255,201,100 255,203,97 255,204,93 255,205,94 255,206,97 255,206,97 255,205,97 255,206,97 255,205,96 255,205,96 255,206,95 255,207,97 255,208,102 255,207,103 255,210,112 255,223,132 242,162,105 72,50,32 35,26,20 40,29,24 40,31,25 68,64,56 77,73,65 79,75,65 81,81,65 90,90,74 89,89,73 94,95,76 94,92,72 97,90,70 107,98,79 101,99,77 103,102,77 111,107,86 111,105,82 113,109,90 255,196,115 255,194,105 255,192,107 107,83,77 70,41,17 255,187,104 255,194,108 255,196,107 255,196,107 255,198,110 255,167,85 163,107,42 140,105,49 129,97,42 133,101,44 129,101,45 107,77,33 94,67,33 112,87,43 88,65,36 88,67,42 90,67,38 88,68,36 91,72,37 91,74,37 89,72,37 80,68,40 28,26,27 66,54,44 76,58,37 78,61,37 80,64,33 78,65,31 77,63,38 77,62,40 76,61,39 77,62,40 77,62,40
68,49,26 86,69,34 125,100,43 122,93,30 98,69,20 95,74,33 80,63,39 83,62,37 81,62,37 80,61,38 85,65,35 104,85,48 123,94,41 99,79,47 86,69,34 96,79,42 105,88,51 90,73,36 100,78,33 114,92,47 106,83,41 116,93,53 116,91,43 123,90,40 132,95,53 134,103,54 255,173,84 252,175,88 46,54,29 36,47,32 80,56,23 141,87,67 122,81,54 202,132,99 255,126,41 113,80,3 255,191,110 255,193,107 255,194,104 255,194,106 255,194,107 255,194,103 255,196,106 255,195,107 255,195,110 255,195,109 255,196,109 255,197,112 255,201,114 255,201,114 255,203,116 255,205,118 255,205,117 255,205,117 255,207,118 255,206,114 255,204,112 255,206,114 255,211,114 255,210,113 255,217,119 255,223,133 255,226,134 255,224,132 255,226,136 255,224,136 255,229,142 255,229,145 255,228,144 255,194,90 206,145,80 100,89,74 91,85,76 78,69,61 36,30,21 38,29,23 37,28,22 57,51,44 62,58,48 76,73,60 86,83,68 92,90,72 93,89,72 93,89,68 93,86,68 98,94,73 98,94,75 102,98,77 106,106,76 112,109,85 255,192,108 255,192,104 255,192,102 68,51,54 79,45,15 255,186,101 255,193,105 255,194,103 255,197,107 255,189,94 133,93,41 132,101,64 125,93,49 131,99,44 139,108,48 118,92,38 96,77,40 109,83,42 100,75,31 99,77,39 91,72,35 87,63,37 88,67,40 90,70,40 100,83,46 81,62,35 91,78,55 32,30,31 61,54,57 77,63,36 79,62,36 79,62,36 76,62,37 75,63,35 76,62,37 74,60,35 77,63,38 78,64,39
100,81,44 104,87,36 84,68,24 93,71,33 115,90,42 112,88,35 109,82,48 82,61,34 82,63,36 82,65,39 91,72,37 110,88,39 117,91,37 130,104,54 114,92,45 96,77,38 89,70,43 90,72,42 100,83,44 104,87,48 101,77,40 105,81,44 100,78,40 109,87,51 107,84,42 115,90,46 159,118,50 81,57,0 24,48,26 32,53,32 69,63,27 193,116,58 230,135,72 227,132,67 255,148,79 94,75,22 243,189,114 255,194,100 255,196,102 255,191,101 255,195,104 255,195,106 255,195,106 255,192,102 255,200,109 255,198,109 255,197,108 255,199,109 255,204,114 255,204,114 255,207,116 255,205,114 255,203,111 255,205,113 255,205,113 255,205,109 255,207,110 255,207,110 255,208,116 255,216,122 255,224,133 255,220,132 255,222,134 255,223,135 255,224,138 255,220,133 255,216,123 255,212,119 255,213,116 255,189,99 167,130,86 91,88,75 82,82,66 88,88,72 91,91,75 101,95,86 58,52,43 46,37,29 32,23,15 35,31,21 56,53,40 63,60,47 71,68,55 86,83,68 93,90,75 90,88,70 97,95,77 94,92,74 107,94,71 124,104,72 255,194,108 255,192,95 120,57,8 49,35,37 81,52,28 255,200,110 255,197,107 255,198,103 255,200,105 255,189,101 135,106,53 123,97,47 118,88,44 143,114,53 122,93,42 95,73,28 95,78,39 88,64,29 83,62,37 80,62,30 80,62,30 112,93,56 80,61,38 83,64,41 116,95,52 101,84,49 76,66,44 43,36,48 51,43,49 82,65,39 87,74,42 77,63,38 78,65,42 76,62,37 74,60,35 76,62,37 76,62,37 77,63,38
110,88,43 96,74,29 88,66,30 90,68,30 137,112,55 148,110,44 99,75,38 82,61,34 84,66,36 83,68,30 110,93,46 94,70,35 137,113,51 116,87,52 116,94,45 100,76,43 106,84,48 114,93,52 119,94,50 113,87,46 98,79,42 97,78,41 102,85,50 100,81,42 102,85,38 113,93,47 131,101,43 53,46,3 34,55,34 41,63,37 45,47,19 149,83,33 255,158,82 214,114,51 255,171,91 85,65,19 151,124,63 255,196,96 255,197,98 255,194,99 255,196,101 255,195,102 255,198,105 255,195,102 255,197,103 255,198,105 255,196,103 255,199,105 255,201,106 255,201,105 255,201,100 255,202,101 255,203,102 255,204,103 255,205,101 255,205,97 255,207,99 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,207,101 255,205,99 255,207,103 255,209,102 255,207,99 255,207,95 255,197,94 246,172,100 137,106,69 88,85,72 82,84,69 87,89,72 95,95,79 96,99,79 94,96,79 106,98,85 103,95,82 40,28,18 43,30,23 35,23,13 34,31,18 44,40,30 49,48,37 60,59,48 70,70,56 82,79,66 100,90,66 255,211,143 211,143,84 82,46,24 54,43,52 42,38,32 60,43,33 255,199,100 255,198,98 255,201,105 255,201,102 231,148,65 132,103,52 126,97,46 114,84,40 111,85,33 107,83,30 105,88,37 118,87,34 88,70,28 83,65,33 81,64,36 76,62,33 86,66,34 82,63,36 81,63,33 115,87,29 79,67,39 55,49,42 59,47,47 56,51,53 86,69,43 81,67,38 80,66,39 78,66,40 77,63,38 77,63,38 76,62,37 76,62,37 76,62,37
114,93,41 124,104,45 88,65,23 100,75,31 89,68,41 87,69,39 81,62,35 83,62,37 80,61,36 89,73,42 99,80,43 82,64,34 127,103,50 119,94,46 120,98,53 105,81,44 105,83,38 122,101,47 118,93,45 118,92,51 120,94,40 114,87,44 128,104,69 113,89,52 97,81,39 109,88,36 145,111,37 43,43,11 38,60,34 45,62,36 39,49,27 54,52,19 117,94,34 123,103,44 189,134,64 51,48,0 93,92,40 255,173,53 255,176,72 254,174,72 249,168,64 251,171,61 255,177,64 255,182,68 255,183,78 255,187,80 255,193,86 255,193,86 255,198,89 255,200,92 255,201,92 255,203,96 255,204,96 255,204,98 255,206,99 255,207,95 255,206,95 255,206,95 255,207,95 255,207,95 255,206,97 255,206,97 255,206,97 255,206,97 255,207,99 255,208,99 255,208,101 255,207,99 255,179,85 207,153,92 139,112,80 87,82,68 83,83,69 87,89,74 95,96,77 99,97,77 101,99,79 99,100,79 103,104,83 107,104,89 79,74,60 41,36,22 39,29,19 38,27,20 38,27,22 38,29,23 40,34,25 48,34,20 255,175,80 255,208,116 247,172,86 255,173,95 76,57,64 53,45,34 73,46,30 255,180,57 255,181,65 255,180,62 255,177,52 226,148,31 138,100,50 125,93,47 124,92,48 116,89,46 117,95,46 129,100,39 105,78,33 82,67,29 92,71,30 90,70,40 77,59,29 80,64,33 79,60,33 82,61,34 83,62,37 80,66,37 51,41,29 52,43,39 45,38,41 59,50,46 78,64,46 79,62,36 94,78,45 77,63,38 77,63,38 77,63,38 77,63,38 76,62,37
79,62,36 100,86,43 92,71,28 111,88,30 85,66,31 82,64,34 79,60,35 82,61,36 81,62,37 80,63,37 100,82,40 83,65,35 110,88,43 99,77,32 92,69,29 130,101,40 113,89,52 107,84,42 116,90,51 124,97,61 107,83,46 110,85,57 111,89,44 111,89,42 115,91,40 145,110,45 150,111,40 31,43,25 49,66,38 47,55,32 32,42,20 50,46,27 70,66,29 82,72,32 69,71,27 40,52,7 59,74,35 213,143,25 232,155,31 218,149,24 195,133,8 196,134,9 198,137,19 201,140,22 207,144,24 213,144,21 215,144,22 224,150,25 235,155,29 241,159,32 254,165,34 255,173,44 255,188,62 255,199,83 255,205,99 255,205,97 255,205,97 255,207,99 255,205,97 255,205,97 255,205,99 255,204,98 255,204,98 255,204,98 255,204,98 255,205,97 255,207,101 255,205,103 233,160,78 168,123,75 144,116,87 90,81,64 88,88,72 91,91,75 91,89,71 101,99,81 106,104,86 103,104,83 107,105,83 98,99,76 101,102,81 103,104,83 105,106,87 59,54,40 44,36,25 39,31,20 38,33,21 87,70,44 255,174,41 255,170,41 248,165,27 88,61,27 50,37,34 79,59,27 67,47,17 231,152,19 236,152,23 244,160,31 254,167,39 249,165,36 184,126,21 154,115,54 129,97,51 120,93,46 111,88,46 112,81,42 117,91,39 93,71,24 133,108,51 87,63,37 91,72,37 85,69,38 79,60,33 82,61,34 80,61,36 77,64,32 62,53,34 71,61,62 45,42,48 51,45,40 70,52,22 75,58,30 86,70,39 77,63,38 78,64,39 77,63,38 76,62,37 76,62,37
72,56,25 130,106,51 91,72,37 113,95,35 87,65,27 83,62,35 79,62,36 82,61,36 87,68,43 85,69,38 99,81,39 93,76,39 107,85,49 116,92,41 114,93,41 133,110,52 106,83,54 132,113,78 102,83,58 147,129,99 110,87,56 105,83,38 113,87,37 123,96,49 145,108,39 155,118,49 148,113,46 30,45,31 59,78,42 37,45,22 60,43,19 113,63,32 57,44,23 67,46,21 79,58,43 43,35,13 48,60,40 166,120,22 187,131,19 213,150,14 167,110,50 200,135,57 195,135,12 193,132,14 194,134,13 192,133,7 194,135,9 195,133,8 199,137,12 200,138,13 207,141,13 217,147,18 229,152,23 245,160,34 255,172,39 255,186,59 255,196,76 255,199,79 255,202,95 255,202,96 255,205,95 255,205,94 255,204,96 255,204,96 255,204,96 255,203,95 255,204,104 255,200,96 185,127,65 192,139,86 153,116,72 117,93,69 102,84,65 87,74,53 81,71,59 86,78,65 96,87,68 107,101,78 111,107,86 105,103,81 103,101,81 101,99,81 98,99,78 104,105,82 98,101,79 103,104,83 108,106,86 115,108,90 235,153,26 226,155,33 218,150,38 65,59,64 110,79,30 59,50,35 75,43,11 249,165,34 248,160,35 243,154,34 231,152,35 221,149,32 212,151,35 163,119,50 137,101,54 128,92,41 123,91,45 113,84,35 122,94,38 153,119,49 94,69,25 83,65,35 82,64,32 76,62,35 76,64,34 79,65,38 80,63,35 80,64,33 66,53,32 74,67,77 43,36,36 60,49,46 112,96,52 93,77,35 88,71,36 82,65,39 81,64,40 79,62,36 78,64,39 78,64,39
110,84,43 144,116,58 110,90,40 104,85,32 98,75,44 81,60,33 79,62,36 84,63,36 84,65,40 88,72,41 100,82,40 88,70,38 93,71,33 111,88,46 99,77,32 113,87,48 113,90,59 100,81,56 109,86,57 105,83,49 104,85,48 106,77,42 128,99,50 135,109,39 140,112,56 141,112,49 134,109,50 23,46,27 24,39,23 67,52,30 112,71,55 144,78,46 58,57,32 54,49,17 68,42,3 43,38,10 28,47,27 75,72,28 106,84,46 65,45,27 122,69,42 138,79,49 136,83,0 151,95,3 201,136,10 190,130,9 191,131,10 191,133,11 194,136,14 196,138,16 201,139,14 202,140,13 201,139,10 211,142,15 213,148,15 226,152,13 243,164,20 250,171,27 255,175,32 255,180,34 255,181,42 255,182,46 255,182,49 255,185,53 255,189,62 255,199,75 255,201,86 255,201,86 146,99,47 129,114,94 57,35,17 51,32,7 47,27,0 58,34,8 47,35,23 50,36,18 65,41,8 45,30,10 95,88,72 102,95,77 102,98,79 99,97,77 94,95,74 101,102,79 104,105,82 106,107,84 105,106,85 108,106,88 198,138,29 200,139,23 96,67,16 71,55,53 248,168,58 61,49,37 70,43,9 220,149,25 218,151,30 215,145,27 204,140,27 196,138,31 189,139,36 177,134,49 145,104,45 147,108,51 133,100,48 143,111,54 132,100,43 125,93,36 92,70,32 82,65,30 82,64,34 83,64,39 98,81,44 81,62,35 76,62,35 77,63,36 68,54,40 76,69,79 43,36,34 55,41,41 73,65,31 74,64,40 84,72,46 100,83,44 83,67,34 84,66,36 80,63,37 80,63,37
117,92,44 100,73,41 98,76,29 89,66,26 79,75,58 75,62,39 86,69,43 105,85,39 80,62,41 84,65,40 89,72,37 95,78,41 105,83,47 108,90,46 113,91,44 113,91,57 100,81,46 103,83,51 120,95,65 120,93,57 124,99,53 118,93,45 121,94,51 120,93,46 124,98,44 127,101,47 132,106,52 53,46,7 42,43,22 63,65,39 52,45,27 41,45,28 65,67,39 77,77,43 138,110,40 86,67,12 28,44,25 24,44,28 37,36,9 101,72,11 158,109,30 160,114,28 177,126,30 189,132,25 206,145,27 219,153,29 217,147,18 206,139,18 191,132,13 185,129,9 191,130,14 191,130,14 190,133,6 191,134,7 193,136,9 196,139,12 200,138,13 199,137,12 204,139,11 210,146,15 215,147,17 217,148,12 228,157,17 231,157,16 241,163,14 247,166,14 255,172,23 255,179,32 255,179,33 255,181,40 76,37,7 47,28,5 58,30,3 54,35,0 50,32,11 60,37,8 66,42,16 46,25,12 34,25,8 51,46,32 93,88,74 91,87,70 97,93,74 98,99,76 99,100,77 108,109,86 105,106,87 110,108,88 232,156,43 242,160,35 70,55,63 63,45,40 213,142,18 53,45,34 67,40,4 188,137,43 173,126,47 167,123,45 166,124,45 176,126,54 171,128,54 174,130,59 168,127,55 171,130,62 154,120,57 140,103,48 140,109,47 121,92,31 87,66,25 80,64,31 80,64,31 83,64,39 82,65,39 78,64,39 79,62,36 79,62,36 64,53,36 68,60,68 46,35,30 52,42,46 71,61,39 80,66,39 82,70,40 83,66,38 79,62,34 86,69,32 90,69,42 100,77,35
