190,214,255 185,209,255 181,207,255 178,206,255 179,207,255 181,207,255 181,207,255 179,207,255 184,210,255 188,214,255 193,216,255 194,217,255 196,216,255 191,214,255 185,208,255 176,211,255 166,202,255 146,192,255 110,172,255 93,166,255 89,159,255 165,109,60 141,119,27 131,115,32 103,90,38 92,80,39 79,66,43 67,60,44 63,60,47 64,59,45 68,66,48 61,55,46 64,58,49 71,64,48 72,65,47 69,65,44 68,61,41 77,64,43 80,65,43 81,67,42 79,66,45 71,60,43 78,64,46 86,67,44 105,73,43 109,73,40 121,79,41 127,79,32 134,86,30 142,91,34 147,93,34 148,91,33 162,112,52 205,159,100 199,158,113 159,118,89 146,99,76 180,132,87 255,215,146 223,204,140 107,153,235 97,155,254 102,163,255 93,165,255 88,163,255 87,161,255 87,162,255 91,161,255 97,165,255 106,171,255 111,173,255 111,173,255 111,173,255 118,179,255 128,186,255 153,196,255 168,206,255 192,215,255 197,218,255 195,214,255 235,233,229 238,221,184 152,113,83 134,98,108 164,126,107 177,139,93 103,83,53 64,46,45 65,48,49 68,54,54 102,76,62 117,95,77 90,71,59 95,75,57 114,88,63 113,87,64 97,71,57 80,58,50 73,57,51 77,62,51 80,64,51 77,59,56 74,53,51 88,65,52 105,79,56 113,84,62 115,81,59 114,84,58 117,86,63 120,91,69 119,90,68 109,88,86 102,98,120 166,176,168 156,166,186 71,81,89 146,148,164 117,127,64 69,78,78 105,118,66 87,90,70 85,88,68 141,140,133 199,206,133 127,125,94 132,131,77 80,75,63 71,77,66
189,213,255 189,213,255 181,207,255 178,206,255 180,208,255 182,208,255 182,208,255 179,207,255 185,211,255 188,214,255 191,216,255 193,216,255 194,217,255 193,218,255 192,217,255 189,217,255 179,209,255 150,189,255 106,166,255 92,163,255 90,168,255 168,115,88 132,111,41 108,94,36 91,81,43 78,69,40 71,62,45 65,60,46 64,59,45 66,58,45 69,65,48 66,60,51 63,58,46 71,64,46 76,68,46 75,66,47 75,64,45 76,63,42 85,67,46 86,67,40 95,73,37 94,72,36 100,73,41 101,72,41 116,76,42 118,79,40 121,79,37 131,84,34 142,91,36 146,94,34 146,92,31 145,91,30 181,129,69 135,93,55 136,102,82 120,96,74 155,121,91 157,112,77 136,106,64 129,85,59 58,46,46 62,50,55 78,64,69 162,142,124 72,95,147 92,139,226 77,156,255 88,165,255 96,164,255 99,166,255 106,171,255 108,170,255 110,170,255 118,176,255 126,184,255 142,194,255 158,201,255 192,207,250 147,140,152 118,97,86 133,102,92 127,90,75 152,99,46 167,120,59 102,61,34 72,48,40 71,50,48 65,49,43 70,56,56 69,58,53 92,70,52 121,91,65 110,81,57 107,86,61 105,87,66 114,104,108 135,124,133 76,62,62 76,60,58 79,64,55 80,65,56 68,51,57 64,47,50 71,53,48 86,65,50 98,76,56 115,86,64 115,86,62 118,87,64 117,86,63 115,89,66 113,88,71 112,95,96 101,94,106 51,60,30 198,201,219 66,77,78 71,78,60 104,108,70 82,81,72 121,126,94 96,101,69 75,76,57 147,148,111 163,160,118 120,113,95 88,84,74 71,77,64
195,218,255 190,213,255 186,208,255 180,206,255 182,208,255 180,208,255 180,208,255 182,208,255 184,210,255 189,213,255 192,214,255 193,216,255 195,215,255 196,216,255 197,217,255 191,219,255 184,210,255 168,201,255 133,185,255 103,168,255 93,163,255 134,122,112 123,101,36 100,88,33 83,74,45 72,64,42 61,52,46 60,56,48 60,59,48 60,56,48 65,64,53 65,62,47 65,63,45 69,65,46 73,64,45 76,68,46 73,67,44 72,63,44 82,70,44 92,70,36 96,72,35 103,77,38 111,81,39 110,77,38 113,76,36 120,81,38 122,83,40 132,85,33 143,90,33 143,90,33 146,93,38 145,92,35 148,93,39 136,102,57 110,81,57 126,93,68 142,103,73 139,100,68 145,108,68 134,105,74 90,69,67 85,67,66 76,53,52 134,99,72 63,46,49 64,52,66 129,106,91 75,70,86 115,140,193 103,163,255 96,167,255 103,170,255 100,168,255 112,178,255 127,180,255 139,177,249 86,86,96 153,119,78 255,210,118 224,175,124 94,67,62 69,47,50 71,50,46 95,69,46 74,51,48 72,53,55 76,53,50 76,55,42 90,71,48 113,89,65 122,93,69 113,84,62 109,85,59 99,86,81 194,200,240 200,215,255 196,200,231 131,131,143 79,63,57 80,69,54 73,60,53 68,51,57 66,50,46 93,77,64 92,74,55 95,75,57 109,83,62 116,85,62 114,84,58 111,80,59 110,84,59 115,89,66 104,83,60 94,75,61 54,56,41 77,81,83 143,144,147 153,161,99 105,107,65 103,109,82 88,89,70 51,53,36 64,64,59 154,156,101 155,161,93 63,60,66 110,114,85 80,84,69
194,217,255 194,217,255 190,212,255 182,208,255 181,207,255 180,208,255 181,209,255 180,208,255 180,208,255 180,208,255 188,214,255 193,216,255 194,217,255 197,217,255 196,216,255 183,213,255 175,204,255 160,198,255 132,185,255 105,174,255 97,165,255 128,141,156 124,100,36 95,85,36 83,74,45 73,64,47 59,53,48 62,56,51 64,61,48 62,62,48 69,66,51 65,62,49 64,61,46 66,61,47 65,63,45 72,65,47 74,65,46 74,64,42 80,68,42 87,71,40 93,71,35 105,77,39 106,76,34 108,78,34 118,81,37 120,81,38 121,78,33 135,89,34 130,81,30 141,93,39 144,93,38 145,92,37 152,100,38 160,104,39 143,104,65 98,69,45 110,84,63 128,94,72 126,94,64 123,95,68 110,85,68 100,75,56 139,108,85 151,117,87 90,70,63 69,52,55 102,75,59 68,47,47 121,94,78 85,68,71 36,63,122 92,164,255 111,163,255 190,225,255 217,214,174 117,90,72 105,77,75 103,72,62 147,103,52 153,106,56 93,71,63 64,47,50 67,49,46 97,73,51 107,80,62 103,73,56 116,90,67 122,93,69 120,91,67 113,84,62 109,84,65 94,76,71 188,192,221 198,216,255 196,220,255 188,216,255 202,221,255 182,196,235 89,73,86 66,44,52 57,43,58 59,43,56 78,61,53 94,73,58 83,64,52 75,55,46 82,61,50 106,82,58 115,87,60 115,86,64 110,84,61 115,91,69 106,84,66 100,78,60 151,153,148 104,101,107 74,74,82 106,112,103 92,87,55 69,74,52 48,47,40 57,58,61 132,121,114 127,128,91 86,88,73 81,84,64 69,73,56 64,69,47
196,216,255 195,215,255 193,213,255 185,209,255 184,207,255 180,208,255 181,209,255 181,209,255 180,208,255 182,208,255 184,210,255 191,216,255 197,221,255 199,220,255 197,217,255 184,211,255 166,204,255 151,193,255 129,180,255 119,177,255 106,171,255 90,160,255 116,102,48 90,75,37 79,71,49 70,62,49 65,61,51 68,63,49 64,59,45 62,51,46 69,64,52 63,60,45 68,65,50 68,63,49 68,64,45 70,66,45 76,65,46 78,65,44 80,68,42 91,71,41 94,67,33 104,75,40 104,73,34 106,76,32 120,82,36 131,86,40 124,81,36 124,79,35 134,87,37 136,87,36 139,91,35 138,87,32 150,98,36 155,103,41 157,110,47 161,115,60 119,79,45 103,72,49 105,79,65 121,87,67 119,98,75 118,89,65 128,96,62 133,101,67 99,76,63 89,68,57 127,101,76 74,52,44 105,77,64 64,46,41 65,46,48 93,100,125 108,87,85 118,86,83 233,193,118 175,122,56 78,53,52 65,47,42 67,50,40 115,82,57 103,80,67 71,55,53 76,56,49 108,79,59 128,95,68 125,95,69 118,90,63 114,88,65 103,84,61 100,84,69 95,91,102 196,206,253 187,209,255 185,211,255 187,214,255 191,219,255 172,193,241 96,123,133 100,96,59 73,62,71 57,44,37 59,46,43 80,63,55 77,59,56 61,47,49 64,50,52 73,57,55 90,70,61 109,85,61 115,86,62 109,83,60 105,84,59 101,86,64 93,78,58 129,125,134 53,52,57 184,187,177 109,111,111 93,103,70 124,129,84 117,122,88 52,53,45 123,130,71 96,94,76 69,71,71 159,158,175 69,72,62 51,56,36
196,216,255 195,215,255 193,213,255 186,210,255 186,209,255 180,208,255 181,209,255 181,209,255 181,209,255 181,209,255 183,209,255 191,216,255 195,219,255 199,220,255 199,219,255 188,215,255 167,205,255 154,196,255 135,183,255 132,185,255 117,178,255 100,167,255 106,105,80 92,79,47 65,62,47 61,57,49 61,60,49 61,58,43 67,65,43 63,48,39 62,49,44 64,61,48 68,66,48 67,64,49 68,66,44 68,64,45 73,64,45 76,66,44 79,67,41 86,66,34 97,70,36 100,73,37 113,80,41 115,81,38 119,80,37 124,83,38 126,84,42 126,83,38 132,84,37 133,86,36 135,87,33 142,91,34 152,99,42 155,103,41 158,105,48 163,108,52 182,126,50 184,135,66 126,112,98 66,76,84 90,69,58 98,73,56 113,84,62 120,94,71 112,87,68 107,80,62 129,101,72 87,62,45 100,75,56 95,72,57 67,49,44 69,49,42 176,146,104 103,78,48 101,69,53 155,113,71 73,55,50 64,52,54 67,49,44 109,78,57 110,84,61 89,66,51 106,82,60 119,90,66 119,88,65 113,84,62 106,85,60 92,81,76 88,93,128 177,189,240 178,213,255 178,214,255 182,210,255 177,207,255 180,210,255 189,217,255 193,214,249 185,217,255 110,123,109 134,111,100 108,91,67 101,87,69 70,57,52 55,41,58 58,45,55 62,48,53 74,56,55 76,54,46 93,72,49 111,82,58 108,82,57 106,82,58 99,81,60 91,75,58 60,59,50 122,129,83 68,77,47 150,157,139 78,83,49 112,115,95 129,134,100 76,80,53 50,64,57 42,45,56 177,182,181 127,139,94 107,110,102 64,68,51
196,216,255 194,214,255 192,215,255 192,214,255 188,210,255 185,208,255 181,209,255 182,209,255 187,211,255 187,213,255 187,213,255 192,214,255 196,216,255 197,221,255 194,217,255 185,216,255 172,209,255 163,199,255 148,194,255 134,187,255 116,177,255 101,169,255 109,137,171 85,75,51 61,60,49 59,58,49 57,58,48 64,61,48 68,64,47 72,62,52 55,51,45 68,63,49 64,62,44 67,65,47 68,66,46 71,67,48 73,65,43 75,65,43 85,68,44 97,74,43 103,76,40 105,77,39 106,75,38 115,81,38 120,81,38 126,85,40 121,77,35 133,85,38 132,84,39 134,86,41 134,87,37 144,96,40 158,106,44 157,105,43 160,107,50 161,109,47 184,126,64 188,136,65 119,159,230 85,165,255 96,143,228 70,79,120 75,63,68 91,69,61 97,76,61 107,85,67 121,96,68 120,94,71 112,83,61 113,89,65 90,75,64 69,57,57 60,47,44 72,54,53 73,54,58 102,75,57 98,73,54 75,55,46 80,59,44 111,83,56 127,97,69 118,90,61 115,86,62 109,85,61 104,85,69 85,80,77 91,101,135 190,213,255 186,215,255 182,212,255 176,209,255 176,211,255 178,206,255 172,206,255 180,204,253 160,183,239 128,135,149 110,115,121 118,127,110 134,143,156 71,78,60 65,59,54 54,43,52 56,43,62 54,42,54 65,52,60 97,77,68 105,85,67 100,80,60 106,81,62 108,82,59 106,80,59 98,77,62 94,80,64 64,60,43 34,51,25 56,55,46 65,67,39 92,90,57 74,69,37 119,117,97 103,101,83 83,93,58 119,126,78 147,153,114 76,77,67 90,88,66 67,65,43
196,216,255 194,214,255 192,215,255 192,214,255 190,212,255 185,208,255 187,208,255 186,210,255 189,213,255 190,212,255 188,210,255 191,213,255 195,215,255 197,221,255 193,216,255 187,214,255 179,208,255 167,200,255 147,193,255 125,181,255 110,173,255 97,168,255 106,160,244 83,79,69 62,57,54 56,54,50 56,52,46 58,54,48 61,52,46 68,58,48 69,67,49 71,64,46 65,63,43 69,67,47 70,66,47 71,64,46 72,63,44 78,65,42 90,69,42 101,74,42 110,79,42 111,80,43 112,81,42 117,83,40 120,81,40 120,78,36 125,82,35 130,85,39 135,88,38 136,89,39 143,92,39 144,93,36 155,103,41 149,102,39 157,112,50 162,117,53 179,129,69 181,144,104 88,166,255 87,165,255 90,165,255 96,163,255 97,163,255 70,92,153 75,62,72 80,63,55 88,69,55 109,84,65 115,89,68 100,81,67 74,62,67 95,73,53 156,124,92 167,135,103 80,60,40 94,72,66 117,88,66 107,83,59 110,84,59 116,87,63 115,86,62 108,84,62 99,84,73 74,71,98 164,180,228 187,215,255 168,202,255 171,206,255 172,207,255 171,205,255 171,206,255 170,205,255 172,205,255 168,205,255 159,198,255 165,207,255 173,185,249 61,80,88 96,105,86 127,131,144 209,211,227 128,116,116 65,49,45 49,43,50 66,53,50 86,71,60 89,68,57 73,51,54 69,47,52 89,68,57 104,80,58 108,77,58 83,67,52 82,76,71 74,66,44 65,69,40 68,80,60 145,153,160 106,105,69 148,147,93 150,145,113 172,166,141 167,169,114 132,138,97 93,96,72 85,90,70 75,73,53 104,105,82
194,217,255 192,215,255 192,214,255 191,213,255 191,213,255 191,213,255 191,213,255 192,215,255 192,215,255 192,215,255 191,213,255 190,212,255 190,215,255 196,216,255 196,216,255 195,215,255 179,209,255 168,201,255 140,193,255 117,178,255 100,168,255 103,164,255 97,165,255 85,102,133 71,62,58 61,52,46 62,56,51 62,51,48 63,54,48 58,49,45 68,63,51 71,64,46 72,65,49 71,64,46 70,66,47 70,63,45 79,66,45 89,69,39 100,73,41 105,76,41 113,80,43 115,82,45 114,79,41 121,84,40 127,86,41 131,88,43 128,85,40 126,83,38 135,86,37 142,90,40 144,93,40 149,99,39 148,100,42 152,107,45 156,111,49 169,122,59 168,136,106 122,158,240 94,165,255 90,166,255 91,166,255 89,167,255 92,167,255 93,165,255 102,166,255 84,132,221 62,66,99 78,60,55 79,59,52 64,49,57 58,36,41 130,97,72 150,116,84 150,116,84 147,120,86 78,55,40 96,83,62 105,82,67 105,82,69 100,83,73 63,76,102 94,129,181 164,198,255 168,205,255 164,198,255 170,207,255 167,204,255 167,204,255 164,203,255 166,203,255 163,200,255 170,203,255 174,209,255 168,203,255 165,198,255 149,180,215 116,136,111 118,132,153 65,66,54 204,202,200 155,170,117 131,139,116 169,167,187 91,81,82 81,71,61 92,78,64 75,59,53 56,46,50 61,54,57 82,58,50 94,85,70 91,88,62 94,85,70 76,73,58 85,73,63 132,135,86 75,74,49 81,80,55 112,112,80 109,112,50 136,136,77 228,230,144 115,111,90 130,144,69 97,90,74 108,117,73 84,93,74 90,91,70
195,218,255 193,216,255 192,214,255 191,213,255 193,215,255 195,215,255 197,217,255 199,219,255 194,214,255 195,215,255 192,215,255 191,213,255 190,215,255 196,216,255 196,216,255 195,215,255 179,209,255 168,201,255 135,189,255 113,174,255 96,168,255 101,164,255 98,166,255 104,143,208 76,77,69 60,59,52 63,57,50 64,53,48 59,53,46 58,51,49 63,59,49 68,64,47 71,64,48 72,65,47 68,66,48 72,65,47 87,70,44 97,75,41 103,76,40 106,74,40 114,81,42 116,81,43 123,86,46 124,85,42 126,83,38 127,82,38 130,87,42 128,85,38 136,89,39 137,88,37 145,94,41 150,102,44 153,105,47 157,110,49 162,115,52 180,131,66 145,151,183 97,164,255 92,168,255 91,166,255 91,166,255 91,166,255 94,166,255 94,166,255 94,166,255 92,167,255 114,162,255 92,102,138 79,68,77 67,52,62 71,53,52 127,97,71 137,105,75 139,105,75 146,114,82 125,95,80 86,67,55 95,70,67 85,78,88 122,137,182 140,182,255 128,180,255 150,195,255 163,203,255 165,203,255 164,203,255 163,203,255 166,202,255 166,202,255 162,195,255 153,191,251 157,196,255 161,200,255 162,202,255 166,207,255 77,100,134 177,193,133 193,206,181 111,128,92 127,137,115 211,221,237 170,182,204 179,196,202 108,99,93 81,72,66 95,88,70 84,68,64 69,62,65 70,64,55 77,68,62 76,79,71 72,75,44 101,96,66 74,69,39 63,54,50 204,219,151 54,63,33 85,92,76 170,171,174 118,121,86 143,148,83 83,88,43 80,83,63 79,99,44 119,120,97 96,106,69 82,91,74 106,111,64
201,220,255 201,220,255 196,216,255 193,216,255 199,219,255 203,219,255 202,218,255 200,219,255 200,215,255 200,215,255 197,217,255 196,216,255 196,216,255 197,217,255 197,217,255 196,216,255 185,215,255 171,204,255 136,188,255 112,173,255 97,169,255 99,167,255 98,166,255 101,169,255 115,146,191 58,66,73 65,63,64 66,58,45 110,97,65 62,52,30 58,57,46 65,62,49 69,65,46 70,66,47 75,66,47 82,69,48 97,74,43 106,78,38 115,81,40 117,83,42 118,84,43 117,83,42 120,83,39 121,82,39 130,85,41 127,82,36 129,84,38 131,86,40 140,93,41 143,95,41 146,95,40 150,102,46 155,109,50 157,110,47 173,123,61 178,137,88 96,166,255 87,166,255 91,166,255 93,165,255 91,166,255 92,167,255 94,166,255 94,166,255 99,167,255 99,166,255 99,165,255 100,165,255 79,87,119 73,55,50 97,75,67 125,95,69 127,94,67 130,98,68 137,107,79 124,95,71 160,188,254 125,180,255 113,174,255 112,170,255 124,179,255 131,187,255 144,191,255 143,191,255 146,194,255 148,194,255 145,193,255 153,200,255 150,200,255 147,193,255 150,192,255 126,168,177 137,179,254 140,190,255 153,194,255 107,117,121 116,136,79 121,142,94 174,196,239 135,154,185 155,164,120 208,209,132 128,125,85 142,145,94 117,110,92 79,70,53 178,174,198 141,140,84 118,114,93 170,159,184 75,61,61 39,50,39 50,55,35 47,54,36 56,62,49 160,175,109 67,69,52 77,85,44 125,129,133 147,154,106 101,105,76 114,118,89 172,183,102 84,95,55 88,87,78 142,133,88 91,104,103 93,97,68
205,219,255 205,219,255 203,219,255 201,220,255 201,220,255 206,220,255 205,219,255 205,219,255 203,219,255 200,219,255 200,219,255 201,220,255 201,220,255 201,219,255 201,219,255 197,220,255 188,215,255 168,205,255 137,191,255 113,174,255 97,169,255 99,167,255 98,169,255 96,167,255 99,165,255 104,157,255 67,64,81 68,65,50 141,120,48 130,96,35 115,94,67 70,62,49 68,61,43 76,67,48 86,69,43 102,78,45 114,79,43 120,81,42 118,79,40 120,81,40 120,83,41 121,84,42 119,85,40 125,87,41 128,85,38 126,83,36 129,84,40 133,85,40 140,92,36 144,96,40 148,100,44 154,106,50 160,114,55 170,122,64 172,140,65 110,158,255 92,167,255 92,167,255 91,166,255 94,166,255 95,165,255 98,166,255 95,165,255 98,166,255 98,169,255 98,169,255 99,167,255 94,130,214 76,62,48 76,58,55 94,73,62 119,91,62 125,95,69 125,95,67 132,101,78 123,94,70 138,161,215 124,186,255 110,172,255 105,173,255 110,176,255 119,181,255 129,188,255 127,186,255 133,186,255 134,185,255 138,186,255 141,190,255 140,188,255 143,191,255 139,162,198 138,189,255 101,132,177 147,201,255 158,190,255 155,174,165 93,97,70 142,161,180 163,201,255 89,108,127 154,161,154 161,168,161 114,120,93 160,168,115 198,193,181 133,123,99 155,166,165 194,193,208 162,160,142 177,178,139 157,161,103 105,104,77 61,69,48 63,71,50 55,48,46 91,92,84 122,124,121 168,168,163 175,176,197 81,79,77 128,125,81 122,125,65 85,83,50 116,114,115 82,83,64 79,79,65 55,57,40 101,109,56
202,221,255 202,221,255 202,221,255 200,221,255 201,220,255 202,220,255 202,221,255 201,220,255 201,220,255 201,220,255 201,220,255 203,219,255 203,219,255 199,219,255 199,219,255 191,216,255 190,214,255 170,203,255 140,193,255 120,178,255 104,173,255 103,172,255 98,169,255 97,168,255 96,168,255 96,167,255 97,166,255 116,132,88 105,82,42 175,126,88 161,121,85 96,78,59 75,65,43 86,72,45 105,76,43 114,80,39 123,81,41 128,84,44 122,80,42 125,81,41 121,82,39 123,86,42 122,83,42 128,87,42 129,86,41 131,88,41 135,87,40 136,91,43 144,96,40 146,100,43 150,104,47 163,115,57 169,123,68 180,136,85 128,152,238 94,167,255 94,164,255 95,165,255 95,165,255 96,166,255 99,167,255 99,167,255 100,168,255 100,168,255 97,168,255 100,171,255 101,172,255 79,80,103 77,59,56 77,57,67 91,70,57 118,90,63 120,90,62 118,89,58 123,92,69 119,90,66 105,108,128 136,196,255 118,184,255 113,178,255 103,172,255 105,173,255 114,177,255 116,179,255 123,181,255 123,181,255 118,180,255 115,172,255 111,168,255 117,174,255 131,183,255 124,150,216 117,144,154 128,154,216 104,121,125 123,138,183 76,81,87 161,171,187 122,133,50 99,110,139 147,155,164 202,205,241 110,119,100 120,119,81 128,150,150 188,206,232 152,140,130 93,90,75 139,141,84 103,107,67 98,109,69 72,75,51 57,67,43 61,69,48 84,75,69 45,42,46 66,66,61 52,55,47 63,71,50 164,172,119 125,127,74 79,79,49 59,64,42 82,93,62 88,87,60 114,119,85 68,66,35 83,84,36
201,219,255 201,219,255 200,218,255 197,215,255 196,214,255 194,211,255 193,213,255 201,220,255 201,219,255 200,220,255 200,220,255 200,221,255 200,221,255 194,217,255 194,217,255 190,214,255 177,210,255 164,202,255 142,192,255 121,179,255 106,171,255 102,171,255 97,168,255 96,167,255 96,167,255 97,168,255 95,166,255 120,157,156 106,84,39 109,83,58 107,85,67 80,66,48 80,66,39 100,78,42 119,80,39 128,85,40 131,88,41 129,86,41 128,85,40 129,88,41 129,88,43 122,80,38 130,89,42 127,86,39 130,87,42 132,87,41 136,89,39 142,96,41 148,100,42 151,103,45 155,107,53 174,119,63 171,134,65 123,159,241 98,166,255 95,165,255 96,167,255 96,167,255 96,167,255 97,168,255 100,171,255 100,171,255 101,172,255 100,171,255 97,173,255 103,170,255 100,166,255 77,68,81 73,56,62 79,62,65 94,73,60 118,88,62 123,93,65 128,98,70 132,101,78 124,95,71 98,85,80 151,197,255 130,188,255 113,178,255 107,171,255 106,170,255 106,171,255 106,171,255 112,175,255 114,177,255 110,172,255 106,171,255 100,172,255 100,172,255 108,171,255 75,124,185 130,154,199 148,183,194 183,205,246 71,91,94 65,78,64 68,83,59 149,158,141 91,97,86 110,118,79 203,208,234 149,154,150 77,80,70 129,125,161 126,134,124 125,110,99 154,133,90 127,101,60 93,92,67 53,57,28 74,81,33 63,69,42 69,71,56 174,173,137 99,102,42 94,99,38 54,62,37 47,58,45 45,47,42 83,85,68 65,69,40 95,90,62 40,46,37 57,65,51 92,90,61 76,73,58 129,124,123
187,216,255 187,216,255 186,217,255 183,211,255 175,207,255 170,204,255 180,208,255 193,216,255 196,216,255 195,218,255 197,217,255 201,220,255 200,219,255 194,217,255 193,218,255 191,214,255 181,211,255 164,202,255 143,193,255 125,184,255 108,173,255 102,171,255 98,170,255 97,168,255 98,170,255 98,170,255 100,170,255 103,163,255 117,115,137 89,94,104 65,64,69 70,62,51 95,69,44 117,85,43 131,88,41 134,86,39 130,85,37 129,84,38 126,83,38 126,85,38 127,86,39 127,86,39 126,83,36 133,92,45 135,92,45 137,92,46 143,96,44 145,99,40 151,104,43 157,110,47 167,121,64 152,134,129 129,167,252 101,169,255 96,169,255 96,169,255 97,168,255 97,168,255 97,168,255 97,168,255 98,169,255 100,171,255 102,173,255 101,173,255 106,174,255 107,176,255 103,151,231 80,71,67 86,64,56 99,79,70 91,70,57 116,86,60 121,91,63 124,94,66 132,103,79 116,88,61 100,81,58 154,198,255 139,195,255 124,183,255 125,183,255 115,176,255 105,170,255 101,169,255 102,171,255 103,171,255 99,172,255 98,169,255 101,169,255 105,170,255 127,168,252 107,163,249 64,81,124 70,89,120 94,116,118 108,119,106 119,123,108 90,91,79 80,87,51 134,136,108 124,131,76 91,100,81 155,159,161 78,79,71 139,149,75 106,113,54 108,108,105 219,208,135 129,106,77 117,115,53 105,105,60 65,66,27 78,88,64 83,92,73 83,78,64 140,146,96 50,53,33 68,67,70 57,58,50 110,110,96 96,97,89 47,50,30 88,87,60 70,71,52 76,70,34 97,98,59 84,82,51 78,77,39
164,204,255 156,198,255 159,203,255 157,203,255 148,196,255 148,196,255 159,199,255 179,212,255 191,216,255 190,214,255 185,215,255 199,219,255 199,219,255 193,218,255 191,215,255 180,208,255 172,209,255 172,208,255 143,192,255 119,183,255 105,172,255 103,172,255 100,172,255 98,170,255 101,173,255 100,174,255 106,174,255 110,178,255 99,168,255 95,166,255 81,114,160 72,61,54 88,65,50 109,81,54 131,88,39 136,88,34 134,88,33 134,86,39 129,84,36 128,85,38 126,85,38 131,88,41 131,88,39 135,92,43 138,93,45 142,94,47 150,101,50 162,111,54 158,117,68 163,129,86 173,180,217 144,192,255 119,178,255 108,173,255 99,172,255 97,170,255 97,168,255 97,168,255 97,168,255 98,169,255 98,170,255 98,170,255 102,171,255 106,175,255 127,186,255 127,187,255 110,126,166 85,73,63 78,52,40 153,109,71 104,75,44 111,82,49 118,85,58 125,95,69 131,100,77 118,93,65 102,78,52 124,169,236 139,195,255 130,186,255 134,194,255 127,186,255 111,174,255 100,172,255 98,169,255 98,169,255 100,168,255 101,168,255 100,168,255 86,151,238 97,142,209 103,181,255 148,163,139 87,113,105 76,86,78 102,116,95 110,117,69 150,155,92 103,105,61 91,90,79 148,152,112 159,167,105 146,147,139 77,80,72 102,104,76 90,89,80 102,101,92 113,119,69 125,107,65 141,106,81 87,81,58 113,113,68 117,116,89 104,102,80 146,146,72 78,81,57 75,73,71 80,81,62 65,65,60 77,75,73 68,65,52 82,81,56 115,113,91 87,85,52 66,72,45 51,52,55 92,73,75 84,94,59
168,206,255 148,191,255 130,186,255 123,185,255 119,181,255 115,179,255 135,189,255 163,205,255 175,207,255 171,206,255 165,204,255 181,211,255 184,214,255 181,211,255 181,209,255 165,203,255 151,197,255 145,194,255 128,183,255 112,177,255 101,173,255 100,172,255 101,173,255 104,172,255 104,172,255 106,176,255 119,177,255 126,180,255 108,173,255 100,171,255 114,157,225 176,146,131 96,70,49 91,60,50 112,87,84 134,88,33 130,87,38 131,86,42 132,89,44 131,90,45 128,90,44 129,91,45 133,90,43 139,94,46 147,100,50 152,104,57 152,110,70 139,127,129 171,200,255 177,207,255 174,204,255 166,207,255 142,189,255 117,178,255 105,174,255 100,171,255 97,168,255 97,168,255 97,168,255 97,168,255 97,169,255 101,173,255 107,176,255 123,185,255 140,198,255 137,198,255 103,104,134 66,53,61 63,49,51 227,182,120 221,174,93 115,83,53 117,87,59 123,93,65 127,96,73 121,96,68 106,82,56 95,143,213 118,177,255 110,180,255 110,180,255 117,184,255 116,179,255 100,172,255 98,169,255 98,169,255 100,168,255 100,168,255 97,167,255 98,168,255 81,129,197 93,171,255 146,185,193 99,135,205 128,164,246 147,157,106 123,128,108 112,118,77 85,87,70 81,85,70 98,101,81 100,94,85 114,105,88 91,93,67 85,90,29 187,189,134 123,132,61 79,80,43 101,108,64 145,107,88 150,119,82 109,127,55 56,67,38 75,84,65 104,103,78 65,76,65 93,99,88 134,146,97 143,143,143 67,67,53 87,82,70 44,38,31 46,43,58 59,63,46 75,82,66 96,102,75 75,75,59 84,95,66
188,215,255 162,199,255 128,184,255 112,178,255 107,175,255 105,173,255 116,177,255 133,184,255 149,197,255 150,199,255 148,198,255 139,192,255 135,191,255 148,194,255 156,201,255 154,200,255 132,188,255 124,182,255 114,173,255 107,172,255 101,173,255 104,173,255 99,176,255 118,177,255 128,181,255 141,193,255 145,193,255 142,192,255 129,184,255 109,175,255 108,156,247 118,98,37 166,113,56 139,102,87 80,96,146 113,138,230 93,101,149 99,87,75 112,91,66 114,94,64 125,89,67 123,89,67 123,99,77 122,107,96 122,131,154 142,168,230 158,201,255 179,207,255 183,210,255 182,209,255 178,209,255 175,209,255 161,199,255 136,184,255 112,175,255 107,175,255 104,173,255 97,171,255 98,169,255 98,169,255 100,172,255 100,171,255 106,175,255 133,193,255 141,195,255 142,194,255 91,86,104 59,44,54 79,63,61 195,145,83 255,205,119 170,121,72 122,89,62 126,93,68 124,93,70 118,92,67 108,84,58 78,127,202 104,173,255 104,173,255 106,175,255 106,175,255 106,175,255 100,169,255 98,169,255 98,169,255 98,169,255 100,168,255 104,161,217 104,158,215 99,153,255 75,102,101 112,131,95 107,149,226 108,148,221 115,139,159 124,163,216 89,106,98 132,148,106 201,217,126 122,125,74 65,70,66 95,93,103 119,125,73 107,108,69 98,99,60 77,76,69 91,93,47 108,116,52 72,71,46 152,109,92 108,91,63 79,91,71 67,74,69 55,63,53 46,49,39 79,84,50 76,81,47 67,67,64 54,55,47 87,88,91 69,67,36 72,77,43 85,92,76 103,104,96 120,129,101 206,190,132 86,92,65
