196,216,255 193,213,255 185,209,255 184,207,255 181,209,255 181,209,255 180,208,255 182,208,255 191,216,255 197,221,255 197,217,255 195,215,255 166,204,255 138,186,255 122,180,255 106,171,255 118,125,120 102,84,40 79,71,49 62,57,45 66,61,47 64,59,45 64,56,43 63,60,47 68,65,50 70,66,47 70,66,45 76,65,46 79,66,43 88,69,46 94,67,33 104,76,38 106,76,32 120,82,36 131,86,40 125,82,37 134,87,37 140,92,38 139,88,33 150,98,36 160,107,43 154,109,45 119,79,45 103,76,60 123,89,69 119,98,75 125,92,65 134,103,64 99,76,63 97,74,59 81,59,51 105,77,64 69,51,46 72,70,80 108,87,85 151,120,99 232,179,113 78,53,52 65,49,45 95,70,53 103,80,67 70,52,49 93,64,44 128,95,68 122,94,67 117,88,64 103,84,61 89,78,75 187,197,244 187,209,255 187,214,255 190,216,255 172,193,241 111,102,73 72,61,70 57,44,37 70,58,48 79,62,54 61,47,49 70,53,56 81,61,52 109,85,61 113,84,62 107,83,59 101,86,64 92,86,81 65,64,69 184,187,177 91,101,68 95,102,68 117,122,88 75,71,61 107,105,87 69,71,71 81,84,72 64,67,57
196,216,255 193,213,255 190,214,255 186,209,255 181,209,255 181,209,255 181,209,255 183,209,255 189,214,255 195,219,255 199,219,255 194,214,255 168,206,255 145,193,255 135,188,255 119,180,255 115,155,205 102,85,48 65,62,47 59,59,45 58,55,40 71,69,47 69,53,47 66,60,51 67,65,47 68,66,48 68,64,45 73,64,45 76,66,42 87,70,42 101,74,40 101,75,36 115,81,38 119,80,37 125,82,37 126,83,38 133,85,38 138,91,39 142,91,34 152,99,42 153,101,41 160,107,52 182,126,50 186,128,73 90,100,108 88,67,56 98,71,55 112,83,59 117,92,73 117,91,68 98,73,56 102,77,58 84,63,52 69,52,53 137,107,65 76,55,44 134,92,50 77,59,54 66,53,50 88,65,50 117,91,68 99,77,57 120,91,67 116,85,62 107,81,58 97,79,60 158,163,198 185,209,255 178,214,255 180,208,255 179,207,255 181,211,255 138,159,194 165,173,205 105,82,71 101,84,60 78,64,50 55,41,54 58,45,55 68,54,56 82,60,52 96,75,52 110,81,57 104,80,56 97,79,58 94,86,75 130,137,91 100,109,79 129,134,114 98,107,63 105,110,76 66,66,61 55,58,69 160,165,164 111,121,84 78,81,71
196,216,255 194,214,255 192,214,255 188,210,255 186,209,255 185,209,255 189,213,255 187,211,255 192,214,255 196,216,255 195,218,255 191,214,255 175,209,255 157,196,255 131,187,255 113,174,255 98,166,255 82,87,86 55,54,47 59,58,51 61,57,47 61,55,46 69,64,52 67,65,47 67,65,45 68,66,46 71,67,48 73,64,45 81,67,42 95,72,41 105,79,40 108,77,40 114,80,37 123,86,42 126,85,40 126,83,36 135,87,40 135,87,40 148,95,40 153,102,37 156,106,46 160,113,52 181,127,68 152,155,166 87,165,255 93,161,255 92,130,211 66,64,88 85,64,60 100,79,64 110,84,63 114,88,65 99,80,64 68,58,59 105,85,67 74,54,45 90,68,50 122,93,69 93,71,51 113,87,62 117,87,59 112,84,57 103,84,70 76,72,83 167,185,243 176,209,255 178,211,255 175,210,255 168,207,255 172,210,255 170,203,255 141,179,241 163,177,229 116,125,150 133,140,138 64,67,59 64,56,43 51,42,55 56,45,52 83,66,56 81,59,51 86,64,58 104,80,58 110,81,61 94,73,60 75,64,49 72,82,49 52,63,48 108,109,112 83,83,42 140,142,89 155,166,110 104,119,55 83,84,63 111,115,77 90,88,70
194,217,255 192,215,255 191,213,255 191,213,255 192,214,255 191,216,255 192,215,255 192,215,255 191,213,255 190,215,255 196,216,255 195,215,255 179,209,255 148,198,255 121,182,255 100,168,255 95,166,255 79,132,210 71,62,58 60,56,48 61,50,47 63,54,48 64,58,49 72,65,49 72,65,49 73,66,48 72,65,47 79,66,45 94,70,37 102,75,41 113,80,43 115,82,43 120,83,39 127,86,41 126,83,38 125,82,37 135,86,37 143,92,39 149,99,39 148,100,42 160,115,53 164,117,54 168,136,106 88,166,255 91,167,255 91,166,255 92,167,255 93,165,255 102,166,255 57,85,147 81,63,58 79,59,52 53,37,50 105,82,67 150,116,84 155,123,91 105,82,67 96,83,62 101,80,65 103,82,69 63,76,102 154,182,236 170,207,255 164,198,255 168,206,255 168,205,255 164,203,255 166,203,255 167,200,255 174,209,255 163,197,255 152,193,255 116,136,111 78,87,87 152,150,148 155,170,117 129,140,139 81,80,85 81,71,61 80,64,51 61,51,55 61,54,57 84,69,60 86,82,63 94,85,70 83,81,63 97,100,51 75,74,49 139,139,105 141,143,97 136,136,77 101,102,52 110,124,49 97,90,74 113,109,72 85,90,68
201,220,255 196,214,255 192,215,255 197,217,255 201,219,255 199,220,255 200,218,255 195,215,255 191,213,255 192,217,255 197,217,255 196,216,255 180,210,255 147,197,255 114,177,255 96,168,255 98,166,255 103,167,255 76,87,98 63,59,51 64,56,45 64,59,47 62,58,52 63,60,47 68,64,47 70,66,47 73,64,45 93,73,43 105,77,39 111,80,43 116,82,41 123,86,46 121,82,39 130,87,42 129,84,38 129,86,39 138,91,39 144,96,42 148,100,44 153,107,48 162,115,52 179,127,67 115,161,255 90,170,255 93,165,255 91,166,255 91,166,255 92,167,255 96,167,255 96,166,255 105,163,255 97,108,148 72,54,63 114,89,72 134,101,74 142,110,80 132,101,78 89,85,94 133,164,209 125,173,255 125,180,255 143,192,255 154,198,255 151,193,255 154,197,255 161,204,255 157,199,255 155,191,255 155,194,255 154,197,255 155,199,255 132,158,202 124,138,92 198,213,229 180,197,217 176,187,172 166,185,124 154,150,102 116,111,83 75,64,61 119,126,94 192,188,167 151,151,161 69,72,48 83,83,49 70,69,44 81,95,49 56,64,41 120,124,126 89,92,101 173,175,172 93,98,78 142,149,113 100,101,91 97,101,61 128,132,105
205,219,255 205,219,255 200,219,255 201,220,255 206,220,255 205,219,255 203,219,255 200,219,255 200,219,255 200,219,255 200,218,255 200,218,255 187,214,255 147,197,255 116,177,255 97,169,255 97,168,255 95,166,255 99,165,255 57,88,162 65,62,47 148,127,55 112,85,42 73,59,43 70,63,45 80,67,44 99,75,42 111,76,40 120,81,42 120,83,41 120,83,41 121,84,42 124,86,40 128,85,38 131,86,42 131,86,42 140,92,36 145,94,39 151,103,47 159,113,54 173,129,58 148,151,173 92,167,255 91,166,255 94,166,255 94,164,255 95,166,255 98,166,255 97,168,255 97,169,255 120,156,240 78,64,50 96,73,70 120,94,71 125,95,69 128,99,68 129,100,76 147,170,224 118,176,255 104,172,255 112,178,255 129,188,255 128,187,255 134,187,255 136,187,255 142,191,255 142,190,255 106,156,235 136,187,255 110,141,186 144,187,255 57,85,135 119,123,96 146,181,244 98,117,136 166,173,166 127,137,113 181,188,142 178,173,161 136,138,110 180,179,194 129,127,109 82,80,49 104,111,63 42,50,29 43,47,30 112,113,105 60,62,59 80,83,71 197,205,195 107,104,60 157,159,104 103,101,102 92,93,74 65,65,65 111,117,78
202,221,255 202,221,255 200,221,255 201,220,255 201,219,255 201,220,255 201,220,255 200,219,255 203,219,255 203,219,255 199,219,255 196,216,255 190,214,255 150,199,255 121,179,255 104,173,255 98,170,255 97,168,255 96,168,255 93,169,255 109,125,81 105,82,42 172,126,87 121,91,65 75,65,43 95,75,45 113,79,38 123,81,41 123,81,43 122,80,40 121,82,39 123,86,42 127,86,41 129,86,41 130,85,39 139,92,42 144,96,40 147,101,46 161,113,55 169,123,68 166,147,124 100,165,255 94,164,255 95,165,255 96,166,255 99,167,255 102,170,255 102,170,255 97,168,255 100,171,255 103,104,127 77,59,56 104,84,77 110,86,62 120,90,62 126,93,66 123,94,70 105,108,128 130,193,255 112,177,255 103,172,255 107,176,255 114,177,255 123,181,255 121,180,255 116,176,255 111,168,255 121,180,255 153,179,245 117,144,154 76,103,144 51,77,85 76,81,87 222,234,230 134,145,174 147,155,164 158,162,175 130,129,118 128,150,150 183,196,155 99,96,81 139,141,84 95,106,50 56,68,21 57,67,43 78,76,56 33,30,34 66,66,61 64,67,57 167,175,152 125,127,74 85,83,61 45,56,25 88,87,60 57,62,40 95,92,48
193,216,255 193,216,255 192,215,255 187,211,255 184,210,255 197,217,255 198,216,255 200,218,255 198,222,255 198,222,255 194,217,255 193,216,255 180,210,255 153,200,255 124,182,255 107,172,255 98,170,255 97,168,255 97,168,255 98,166,255 95,152,217 128,94,62 77,60,50 76,65,48 89,68,41 120,84,37 132,87,41 131,88,41 124,83,38 130,87,42 128,85,38 124,83,36 126,85,38 130,87,42 139,94,46 145,99,44 149,102,41 162,115,52 169,123,66 152,139,160 99,167,255 96,166,255 96,167,255 96,167,255 97,168,255 98,169,255 102,173,255 101,173,255 100,172,255 101,173,255 84,73,80 76,60,56 102,82,75 109,83,58 123,93,65 134,104,76 125,96,72 101,81,72 155,205,255 119,179,255 112,174,255 105,170,255 105,170,255 105,173,255 105,174,255 103,171,255 105,170,255 105,170,255 117,176,255 109,117,135 140,126,112 145,171,204 123,137,133 114,128,109 115,117,114 111,116,84 116,133,95 161,159,183 153,155,140 131,132,95 158,141,117 150,132,90 81,84,51 140,146,94 130,132,104 69,65,55 111,113,71 91,97,58 67,71,56 45,49,34 61,64,42 51,50,43 64,70,57 62,54,32 93,100,66 64,65,55
172,206,255 165,201,255 163,201,255 157,199,255 155,198,255 180,207,255 194,217,255 192,215,255 198,216,255 200,218,255 194,217,255 188,211,255 179,209,255 157,198,255 128,190,255 106,174,255 100,172,255 97,169,255 100,172,255 103,171,255 105,173,255 103,163,255 108,154,232 65,64,57 92,68,46 127,86,41 135,88,36 130,86,33 130,87,40 126,85,38 127,86,39 130,87,40 131,90,41 136,91,45 145,98,48 154,106,52 164,117,54 164,129,64 139,190,253 115,178,255 97,170,255 95,171,255 97,168,255 97,168,255 97,168,255 98,170,255 102,170,255 104,173,255 117,183,255 119,179,255 86,77,60 90,66,40 132,101,80 105,81,57 120,87,60 128,98,70 122,97,69 100,79,56 145,201,255 129,185,255 132,192,255 116,177,255 102,171,255 98,169,255 100,168,255 100,168,255 104,165,255 74,117,148 122,180,255 81,126,143 117,122,121 109,128,106 109,110,87 150,154,100 93,93,63 117,122,75 148,151,141 66,69,61 80,78,74 100,102,58 98,107,51 140,123,72 141,134,75 134,141,68 135,134,109 103,101,81 109,112,79 77,73,52 64,62,44 72,72,58 52,51,54 75,73,53 93,88,56 71,76,52 50,53,41 114,120,81
168,206,255 136,185,255 123,185,255 119,181,255 120,182,255 157,203,255 175,207,255 169,207,255 180,210,255 184,214,255 182,210,255 175,205,255 151,197,255 137,184,255 114,179,255 101,173,255 100,172,255 103,172,255 104,172,255 115,176,255 128,182,255 108,173,255 101,165,255 122,124,140 96,70,49 100,69,61 136,90,35 130,87,38 133,88,44 129,91,43 128,90,44 135,92,45 138,93,45 147,100,50 152,107,63 143,119,95 171,200,255 174,204,255 166,207,255 142,189,255 107,175,255 103,172,255 97,168,255 97,168,255 97,168,255 97,169,255 105,174,255 122,188,255 140,198,255 133,177,240 69,56,64 63,49,51 255,220,126 121,83,48 117,87,59 126,95,72 122,97,69 106,82,56 121,184,255 114,178,255 110,180,255 115,181,255 102,174,255 98,169,255 100,168,255 100,168,255 97,167,255 99,172,255 90,168,255 146,185,193 98,156,248 123,142,133 123,128,108 95,98,76 83,87,72 98,101,81 102,96,62 75,73,53 85,90,29 104,107,76 94,95,58 101,108,64 165,115,111 146,148,77 56,67,38 93,92,54 54,65,54 93,99,88 76,79,59 67,70,58 87,82,70 51,48,54 59,63,46 75,82,66 86,87,68 92,81,76
192,219,255 147,194,255 118,184,255 108,176,255 108,173,255 122,180,255 144,192,255 150,196,255 137,190,255 130,186,255 150,194,255 156,200,255 135,191,255 123,179,255 110,175,255 103,175,255 102,174,255 107,176,255 132,185,255 148,197,255 145,195,255 130,185,255 108,173,255 106,109,127 153,100,43 170,174,218 136,161,253 133,141,189 128,107,84 114,93,66 124,88,66 129,100,80 136,121,110 156,165,188 155,189,255 175,203,255 183,210,255 182,211,255 177,211,255 163,201,255 129,187,255 108,176,255 104,173,255 98,170,255 98,169,255 98,170,255 103,172,255 118,184,255 139,193,255 131,157,219 61,46,56 89,73,71 230,169,81 206,150,74 122,89,62 124,93,70 116,90,65 108,84,58 105,173,255 103,175,255 104,173,255 106,175,255 100,169,255 98,169,255 98,169,255 100,168,255 110,167,223 100,173,255 80,107,106 104,123,87 147,173,192 128,169,222 115,154,207 131,159,180 129,145,54 150,153,102 138,144,117 115,114,105 103,104,65 88,89,68 103,105,59 103,111,47 105,85,67 172,124,106 69,81,61 52,59,57 42,45,35 89,94,60 87,91,62 60,57,74 121,122,125 134,137,86 58,65,49 82,83,75 69,76,21 93,109,67
204,223,255 194,217,255 158,200,255 130,183,255 114,176,255 112,178,255 125,184,255 129,188,255 113,179,255 106,174,255 116,179,255 133,191,255 122,182,255 137,190,255 137,186,255 136,188,255 133,186,255 145,191,255 165,204,255 167,204,255 166,205,255 163,203,255 156,199,255 134,169,230 150,178,232 141,166,221 134,187,255 129,180,255 169,203,255 140,184,255 104,173,255 103,171,255 104,172,255 112,175,255 158,196,255 187,212,255 194,217,255 193,218,255 189,214,255 177,207,255 143,191,255 143,192,255 119,181,255 107,175,255 102,171,255 102,170,255 104,172,255 118,180,255 132,188,255 124,152,202 103,82,67 101,86,66 239,166,84 225,167,87 122,90,60 120,89,66 110,81,57 109,80,58 98,170,255 99,173,255 100,172,255 100,172,255 98,170,255 98,170,255 97,168,255 115,172,255 111,162,255 118,148,168 82,82,82 97,92,62 211,215,157 100,132,158 91,156,255 109,149,251 106,113,111 187,198,227 93,110,100 108,111,80 84,84,52 151,165,74 80,84,44 99,98,71 108,116,77 139,149,86 118,97,70 72,68,58 83,84,63 89,91,65 79,83,56 65,69,54 59,52,50 74,80,71 85,77,64 56,63,56 140,146,105 92,97,91
203,222,255 200,221,255 178,211,255 145,192,255 115,181,255 108,176,255 112,181,255 110,176,255 105,174,255 101,173,255 102,171,255 112,175,255 118,182,255 132,188,255 148,196,255 150,197,255 165,203,255 170,205,255 172,205,255 172,204,255 172,206,255 173,205,255 181,209,255 182,212,255 193,203,250 195,205,241 166,207,255 162,205,255 171,205,255 141,189,255 106,174,255 104,173,255 110,175,255 131,189,255 175,208,255 193,216,255 200,221,255 199,223,255 198,221,255 191,216,255 158,201,255 149,193,255 155,205,255 119,178,255 103,172,255 104,172,255 105,172,255 103,171,255 128,187,255 106,130,177 48,39,54 68,54,56 255,195,114 214,155,82 120,92,63 124,93,70 120,91,67 109,80,56 97,169,255 97,173,255 100,172,255 100,172,255 100,172,255 101,173,255 96,176,255 107,168,255 101,149,188 118,170,237 182,184,109 129,129,86 148,153,79 110,126,124 114,179,255 139,178,204 102,103,108 97,118,86 107,121,91 146,147,126 142,138,92 95,90,62 118,95,92 107,107,77 85,90,68 76,81,57 154,105,69 86,89,58 79,72,56 76,81,34 50,56,45 52,62,59 121,115,122 65,65,75 73,63,39 86,82,63 73,73,70 74,76,71
201,222,255 197,218,255 191,215,255 153,196,255 108,176,255 104,173,255 104,173,255 106,175,255 105,174,255 103,172,255 99,173,255 106,175,255 123,182,255 143,192,255 150,197,255 150,199,255 170,204,255 181,212,255 187,214,255 190,215,255 182,208,255 181,211,255 186,216,255 199,205,245 196,208,255 198,217,255 190,218,255 188,217,255 173,203,255 163,199,255 136,187,255 111,174,255 115,182,255 142,197,255 189,213,255 193,217,255 190,214,255 189,217,255 195,218,255 192,215,255 186,215,255 160,198,255 157,202,255 152,197,255 121,180,255 112,176,255 118,182,255 117,180,255 141,190,255 108,122,161 47,35,49 71,55,53 255,206,104 172,117,72 119,89,63 123,94,74 116,86,69 102,77,47 98,169,255 99,172,255 100,172,255 101,173,255 105,177,255 101,173,255 109,177,255 111,171,255 114,156,242 76,99,124 160,163,132 127,138,82 83,101,98 116,120,91 132,166,232 128,135,101 123,122,66 139,141,86 117,125,104 106,105,98 88,85,72 116,108,84 109,105,68 82,78,59 63,54,48 76,58,57 87,77,53 179,133,94 90,88,59 100,107,75 55,58,69 92,98,89 49,53,38 91,85,106 132,154,74 121,121,76 149,142,145 60,62,62
201,219,255 196,214,255 185,215,255 131,182,255 106,174,255 103,175,255 103,175,255 103,175,255 104,176,255 110,178,255 107,177,255 114,180,255 135,188,255 153,196,255 166,204,255 167,206,255 172,207,255 182,213,255 197,221,255 201,220,255 195,218,255 187,217,255 185,213,255 206,210,241 204,220,255 201,220,255 199,220,255 199,219,255 194,217,255 192,214,255 180,217,255 128,181,255 126,185,255 146,198,255 185,213,255 185,214,255 172,204,255 175,210,255 192,217,255 194,219,255 192,217,255 183,218,255 174,211,255 157,201,255 156,205,255 142,191,255 128,187,255 135,194,255 155,197,255 109,118,159 53,39,44 94,75,63 255,200,95 133,89,49 118,89,67 124,93,72 117,86,67 97,75,57 98,166,255 101,173,255 100,172,255 102,174,255 103,175,255 103,175,255 110,179,255 72,98,146 133,183,241 125,181,255 159,157,99 155,173,172 124,129,95 204,213,142 152,163,105 125,118,87 110,116,66 138,142,104 93,99,70 108,101,83 137,140,60 114,113,57 98,97,70 96,84,58 116,92,66 96,74,56 70,88,73 142,119,79 137,121,106 80,85,61 60,78,61 66,73,66 199,201,217 112,110,92 200,206,238 184,190,222 101,102,121 54,66,46
193,216,255 189,213,255 161,204,255 121,180,255 108,176,255 104,176,255 103,175,255 103,175,255 105,174,255 107,175,255 125,184,255 129,188,255 141,194,255 153,200,255 155,200,255 156,199,255 167,205,255 173,205,255 179,209,255 189,216,255 194,219,255 208,214,254 194,205,245 203,224,255 204,220,255 206,220,255 202,221,255 198,222,255 201,220,255 200,221,255 189,216,255 175,205,255 165,201,255 172,204,255 189,217,255 176,209,255 151,199,255 150,196,255 188,217,255 200,221,255 184,215,255 175,208,255 178,208,255 166,205,255 151,200,255 148,197,255 142,195,255 152,199,255 171,206,255 143,147,178 105,85,65 94,69,50 229,176,121 113,79,57 109,83,60 114,88,63 111,82,60 88,84,97 104,173,255 102,174,255 101,173,255 101,174,255 102,174,255 102,175,255 115,175,255 123,183,255 156,198,255 184,210,255 203,218,250 195,212,234 189,204,190 106,116,79 175,180,206 196,208,118 143,145,117 147,142,139 104,106,64 115,112,88 136,136,75 135,133,84 106,102,65 167,170,108 81,85,68 85,69,65 85,82,58 53,56,46 150,107,58 109,98,63 79,83,54 60,75,36 69,78,80 98,109,94 116,117,67 96,91,88 114,119,95 63,61,59
183,212,255 179,212,255 145,193,255 121,183,255 107,177,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 116,178,255 124,187,255 133,193,255 153,200,255 156,201,255 162,207,255 174,208,255 172,206,255 172,207,255 183,212,255 197,213,255 181,175,200 200,219,255 199,220,255 202,221,255 202,221,255 199,219,255 200,220,255 204,220,255 202,221,255 189,216,255 175,203,255 178,204,255 190,217,255 193,216,255 174,208,255 149,197,255 155,199,255 182,212,255 194,217,255 181,210,255 169,206,255 174,204,255 181,211,255 160,203,255 156,200,255 166,204,255 169,206,255 180,208,255 172,183,225 75,61,66 82,59,58 105,81,59 110,79,58 108,84,60 106,82,58 101,75,52 115,139,188 102,174,255 102,174,255 100,174,255 101,173,255 106,177,255 100,166,244 132,175,243 163,199,255 86,114,121 196,216,255 199,214,255 145,153,169 91,90,65 131,135,150 86,97,96 205,213,255 195,197,211 129,123,114 125,132,48 91,85,80 132,128,93 77,84,52 124,130,89 97,96,85 97,103,62 53,58,38 67,64,51 75,64,57 94,89,57 187,118,87 86,91,67 49,57,47 64,72,81 66,71,77 59,62,40 126,129,69 65,85,90 98,73,72
154,197,255 154,198,255 131,187,255 115,178,255 107,176,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 108,176,255 122,186,255 129,188,255 144,194,255 148,196,255 154,201,255 171,205,255 175,210,255 185,212,255 185,215,255 118,121,157 191,216,255 193,216,255 193,218,255 187,214,255 183,212,255 182,211,255 185,212,255 200,219,255 203,222,255 201,220,255 198,221,255 194,214,255 199,219,255 199,219,255 174,202,255 164,204,255 158,198,255 171,205,255 171,203,255 178,212,255 179,209,255 193,218,255 195,218,255 179,209,255 176,209,255 186,215,255 188,215,255 192,217,255 190,217,255 93,82,79 82,61,50 105,79,58 107,81,58 112,88,66 105,81,55 80,78,76 138,189,255 114,177,255 110,175,255 107,176,255 107,180,255 112,179,255 98,167,255 111,132,171 133,142,192 188,215,255 194,213,255 198,220,220 206,215,171 198,215,255 104,114,88 201,221,235 212,222,230 142,149,142 109,111,85 167,168,120 102,103,91 73,75,70 69,70,75 74,82,72 59,74,35 60,70,46 59,67,53 88,92,65 58,53,41 64,55,49 123,95,84 123,125,110 123,119,153 146,151,161 133,144,157 60,69,52 73,81,88 86,82,76 110,109,98
128,184,255 146,198,255 128,187,255 115,178,255 106,176,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 106,174,255 114,180,255 127,187,255 131,190,255 130,190,255 139,194,255 158,201,255 168,204,255 171,205,255 118,112,135 177,208,255 190,215,255 187,215,255 182,211,255 180,211,255 180,210,255 181,209,255 187,214,255 199,220,255 204,220,255 205,221,255 205,221,255 204,220,255 206,220,255 203,219,255 191,214,255 181,211,255 176,209,255 176,211,255 171,205,255 176,208,255 187,216,255 202,221,255 204,220,255 193,216,255 189,217,255 194,217,255 195,218,255 200,221,255 199,219,255 199,199,225 104,81,70 100,76,54 102,78,52 104,83,58 103,81,63 163,183,227 167,203,255 145,194,255 126,185,255 123,185,255 129,184,255 142,187,255 167,197,190 156,189,249 187,217,255 195,216,255 212,221,255 200,219,255 207,220,255 161,169,107 210,210,249 203,215,255 170,177,200 202,204,133 85,89,35 90,86,65 74,72,50 75,87,53 141,153,106 55,67,47 52,62,59 48,59,46 87,93,82 71,74,64 57,65,40 63,63,49 105,107,104 136,77,60 55,50,47 69,72,52 71,71,66 129,151,141 103,119,59 60,67,51 51,57,44
110,179,255 117,184,255 118,182,255 111,180,255 106,175,255 105,174,255 102,175,255 103,175,255 104,173,255 104,173,255 106,175,255 110,179,255 122,181,255 123,185,255 127,186,255 128,188,255 141,194,255 149,199,255 145,135,166 164,205,255 169,206,255 176,209,255 170,207,255 173,210,255 178,211,255 178,208,255 182,211,255 186,215,255 188,216,255 201,220,255 204,220,255 204,220,255 202,220,255 199,220,255 200,219,255 201,219,255 202,220,255 189,217,255 186,216,255 187,215,255 187,212,255 197,217,255 204,220,255 205,221,255 206,220,255 200,219,255 201,219,255 200,221,255 201,220,255 200,215,255 202,217,255 202,217,255 194,207,253 141,151,187 123,131,161 202,214,255 192,219,255 185,213,255 177,214,255 145,195,255 132,189,255 134,188,255 152,199,255 170,207,255 187,212,255 170,192,251 195,213,255 157,179,193 193,197,226 201,208,233 181,190,192 147,155,143 160,173,172 131,145,95 80,74,40 111,107,97 97,100,67 61,59,37 87,92,88 76,83,49 74,76,59 61,62,43 74,87,71 69,79,55 62,72,37 70,75,55 65,69,54 64,68,70 104,79,78 141,80,46 59,58,75 95,81,83 111,77,73 149,121,119 221,212,227 97,87,77
106,176,255 106,176,255 108,176,255 106,175,255 105,174,255 106,175,255 106,176,255 106,175,255 105,174,255 105,174,255 105,177,255 107,176,255 108,177,255 117,181,255 126,185,255 126,186,255 131,187,255 149,179,242 156,194,255 155,201,255 167,208,255 166,206,255 154,198,255 153,201,255 166,204,255 171,205,255 177,210,255 182,212,255 185,215,255 196,216,255 197,218,255 197,217,255 188,215,255 184,211,255 185,212,255 193,216,255 201,221,255 181,210,255 180,210,255 199,222,255 194,217,255 201,222,255 202,221,255 204,220,255 205,219,255 206,220,255 203,219,255 202,220,255 200,218,255 200,218,255 198,216,255 198,216,255 196,216,255 200,220,255 198,221,255 192,217,255 183,212,255 179,210,255 167,204,255 151,201,255 140,194,255 138,192,255 146,195,255 170,207,255 186,214,255 175,190,224 207,227,255 115,125,133 179,188,240 166,174,204 190,194,225 149,159,156 124,129,109 86,91,59 92,89,49 96,99,91 46,47,52 65,68,56 53,58,52 86,103,93 61,66,60 79,85,76 99,108,121 69,78,61 127,137,104 78,85,53 70,72,69 67,72,68 48,41,39 155,95,70 95,83,99 193,211,247 216,222,252 81,67,72 102,75,70 97,64,53
115,181,255 110,176,255 108,176,255 103,175,255 105,174,255 103,175,255 106,176,255 107,180,255 104,176,255 104,176,255 106,175,255 106,175,255 105,174,255 107,176,255 111,180,255 121,184,255 156,179,231 143,175,244 138,191,255 142,194,255 155,205,255 152,201,255 130,188,255 125,184,255 137,191,255 150,198,255 166,205,255 175,208,255 183,212,255 188,215,255 192,217,255 189,216,255 172,210,255 156,199,255 145,195,255 159,203,255 170,209,255 166,206,255 175,208,255 189,216,255 203,223,255 202,221,255 204,220,255 207,221,255 203,222,255 199,220,255 197,217,255 193,216,255 195,218,255 194,217,255 193,216,255 192,214,255 195,218,255 204,220,255 200,219,255 189,214,255 184,214,255 170,204,255 164,204,255 146,192,255 137,194,255 139,192,255 148,198,255 168,207,255 189,205,255 189,203,255 144,152,161 83,96,97 109,120,105 200,211,255 144,146,146 127,130,122 132,123,96 157,157,98 85,82,69 135,146,106 92,101,71 141,145,147 75,84,54 56,60,64 49,51,48 71,69,47 67,62,61 104,112,89 66,64,35 74,75,54 43,45,42 79,78,71 55,51,60 79,82,91 151,93,58 136,136,164 117,132,139 137,135,159 118,116,83 62,63,68
117,184,255 114,181,255 107,177,255 104,176,255 105,174,255 103,175,255 104,176,255 107,177,255 104,177,255 104,176,255 106,175,255 104,176,255 104,176,255 106,175,255 107,176,255 108,176,255 106,114,160 120,184,255 121,183,255 125,184,255 133,190,255 135,191,255 121,188,255 113,180,255 119,181,255 135,191,255 150,199,255 157,200,255 176,209,255 180,209,255 185,214,255 183,212,255 173,210,255 151,197,255 131,190,255 137,190,255 136,193,255 141,193,255 164,204,255 174,208,255 161,200,255 165,202,255 186,210,255 202,217,255 201,220,255 201,222,255 200,220,255 195,218,255 194,217,255 191,214,255 191,214,255 192,214,255 194,217,255 203,219,255 202,221,255 202,220,255 201,219,255 197,220,255 170,209,255 143,193,255 139,193,255 140,192,255 158,201,255 179,212,255 183,210,255 167,175,221 109,121,112 142,160,147 74,84,90 103,101,125 147,148,153 176,172,185 99,97,75 94,93,82 132,128,107 101,106,70 68,73,69 65,68,58 45,48,38 81,92,52 62,71,54 95,105,54 65,68,58 56,57,60 83,83,67 206,206,143 132,134,106 58,56,54 25,40,43 75,87,95 192,175,176 99,79,72 169,170,218 201,217,255 38,51,28 219,222,242
111,180,255 112,181,255 110,180,255 107,177,255 104,177,255 104,176,255 104,177,255 104,177,255 104,176,255 103,175,255 104,176,255 104,176,255 106,175,255 106,175,255 105,175,255 111,122,135 108,177,255 107,179,255 106,176,255 109,179,255 114,184,255 114,184,255 112,181,255 110,179,255 111,180,255 123,185,255 140,194,255 142,195,255 154,198,255 158,201,255 162,202,255 166,204,255 161,204,255 143,193,255 121,183,255 120,182,255 121,183,255 132,192,255 147,197,255 144,191,255 130,189,255 132,188,255 158,201,255 178,211,255 181,210,255 194,219,255 200,220,255 197,217,255 197,217,255 195,215,255 192,214,255 192,215,255 192,215,255 200,218,255 201,220,255 204,220,255 201,220,255 202,221,255 183,211,255 153,198,255 147,194,255 153,200,255 170,205,255 182,213,255 192,219,255 200,214,251 108,124,133 103,108,116 109,124,96 136,147,160 103,121,136 106,107,86 137,143,102 142,147,73 142,142,97 95,97,69 78,83,51 79,81,64 54,68,61 78,81,57 88,96,43 76,81,45 80,96,65 55,67,47 45,45,45 114,121,77 63,60,64 59,51,59 184,186,211 78,89,88 202,222,255 157,123,132 49,39,57 84,82,78 119,126,119 75,77,93
