60,49,34 63,52,37 71,57,30 90,71,48 87,65,29 224,181,123 174,137,82 216,177,118 87,70,44 85,68,42 84,65,40 84,65,40 91,72,47 114,92,54 94,72,38 98,82,40 87,67,17 217,170,109 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,221,139 255,215,144 81,44,20 99,60,32 140,77,26 255,224,152 255,222,141 255,223,142 255,223,142 255,225,144 255,225,144 255,225,147 255,226,148 255,226,148 255,228,146 255,230,148 255,229,151 255,231,157 255,229,155 255,230,151 255,230,151 255,232,152 255,232,154 255,233,155 255,233,155 255,237,152 247,189,123 114,97,73 59,49,50 31,32,22 52,51,42 59,58,49 83,82,71 90,91,72 97,98,79 102,105,81 102,105,81 106,100,77 110,108,86 105,106,83 113,110,86 109,113,86 104,105,86 97,97,38 92,93,25 98,89,74 255,219,159 58,47,42 255,223,148 255,224,147 255,224,146 170,107,40 255,233,145 255,225,141 255,225,143 255,220,146 123,94,45 120,93,50 109,82,46 202,165,112 172,130,65 127,88,27 131,105,51 60,49,46 38,25,33 108,91,56 102,88,63 127,103,52 101,75,36 89,71,41 83,66,40 82,65,39 90,75,39
61,50,35 63,52,37 83,64,37 115,95,49 63,44,19 133,105,65 157,119,69 95,70,42 83,66,40 82,65,41 83,64,39 84,65,40 83,64,39 89,69,37 95,76,39 101,80,39 116,95,39 193,142,75 255,204,125 255,207,128 255,209,126 255,208,125 255,215,130 255,214,130 102,55,23 67,38,18 68,32,22 104,41,19 99,37,0 255,221,144 255,222,142 255,222,142 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,229,148 255,229,148 255,231,149 255,230,151 255,229,150 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,232,152 255,232,154 255,230,174 81,60,45 72,71,62 75,75,61 83,83,69 92,92,78 96,97,76 101,102,81 105,108,84 107,110,86 101,103,77 106,107,84 106,107,84 112,109,85 111,113,87 109,110,91 85,85,26 82,81,14 77,73,52 255,226,144 48,44,38 255,232,148 255,224,141 255,226,148 255,225,144 255,230,137 255,228,144 255,231,146 252,203,124 130,101,52 108,80,42 103,77,36 113,86,43 87,73,44 152,120,76 95,73,37 93,78,67 36,29,39 87,68,43 81,67,38 112,87,39 117,93,40 89,71,39 89,74,38 80,63,37 92,77,41
61,51,29 61,49,37 69,49,31 96,74,29 89,72,37 101,84,49 112,84,44 101,75,23 109,89,43 86,61,33 87,69,39 81,62,39 94,76,46 95,77,45 91,72,33 112,88,37 129,105,54 255,179,103 255,189,108 255,192,111 255,191,110 255,189,108 255,190,106 255,190,104 80,44,26 81,50,31 95,38,9 187,119,83 165,78,17 255,203,120 255,203,119 255,211,126 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,218,133 255,216,131 255,219,135 255,223,142 255,223,133 255,223,129 255,217,121 255,215,119 255,216,117 255,206,112 239,166,91 108,79,44 75,75,59 74,74,58 89,90,71 99,100,81 101,102,83 109,110,91 106,107,84 109,110,87 110,111,88 120,114,91 111,112,91 109,110,89 83,78,25 77,77,18 255,226,160 255,229,148 38,36,34 255,216,152 255,224,142 255,226,142 255,223,136 255,221,135 255,199,128 171,123,69 146,110,48 125,99,49 108,82,43 120,95,47 113,89,38 118,92,51 91,72,45 86,67,42 86,67,42 42,35,45 105,88,64 85,69,38 85,64,41 95,80,33 78,64,37 81,67,40 74,60,35 78,64,37
67,56,37 66,50,35 119,94,50 93,68,22 115,95,45 85,64,37 81,62,39 82,63,38 90,69,42 140,109,49 81,63,31 82,64,32 83,65,35 82,63,36 93,76,29 120,99,47 138,95,46 171,123,67 255,186,116 255,191,106 255,189,106 255,188,108 255,191,121 86,56,10 186,142,102 106,58,44 122,78,52 139,83,49 255,192,115 255,192,111 255,193,105 255,196,108 255,198,107 255,198,107 255,198,105 255,201,108 255,202,106 255,200,105 255,200,105 255,200,104 255,202,100 255,202,96 255,203,97 255,204,98 255,205,97 255,207,95 255,205,99 255,207,103 255,207,97 255,208,100 255,208,100 255,210,99 255,206,147 150,99,60 71,67,61 83,79,71 89,89,73 90,90,74 95,96,77 96,97,78 89,92,70 98,99,76 106,107,84 108,106,84 108,108,78 110,108,86 61,63,10 255,232,167 255,207,125 255,205,124 55,43,43 255,199,108 255,195,102 255,199,110 255,198,109 255,199,104 225,161,94 137,104,54 136,104,49 121,90,39 124,99,55 95,68,32 91,72,37 88,68,38 89,69,37 84,66,36 83,65,33 37,29,35 90,76,62 78,64,37 80,61,36 105,89,56 76,62,37 77,63,38 76,62,37 76,62,37
72,58,33 106,91,44 139,110,49 136,98,20 92,68,42 83,62,35 84,65,42 80,61,36 93,69,36 128,100,44 83,66,31 83,64,37 90,72,40 95,73,37 108,85,43 108,86,39 112,85,38 154,121,69 133,100,50 229,158,89 255,191,101 255,174,93 28,53,26 45,50,30 128,81,58 124,78,50 115,75,50 234,169,107 255,191,109 255,193,106 255,193,102 255,194,105 255,198,109 255,198,109 255,198,109 255,198,109 255,200,107 255,200,105 255,200,108 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,204,103 255,205,105 255,210,111 255,209,105 255,209,107 255,211,114 255,214,115 255,223,126 249,174,104 97,58,30 39,30,22 71,67,59 67,66,55 77,76,65 87,88,69 84,85,66 90,93,71 94,95,72 104,105,82 109,110,87 107,105,76 109,105,84 255,197,121 255,197,106 255,194,109 242,152,76 68,46,38 255,192,102 255,194,101 255,195,106 255,194,100 144,94,32 121,89,43 133,100,50 139,107,50 132,101,52 104,78,37 116,91,47 102,83,48 92,72,42 104,84,52 96,80,38 82,64,34 43,35,41 76,62,48 77,63,36 79,62,36 79,62,36 77,63,38 76,62,37 74,60,35 78,64,39
77,56,15 105,90,41 91,67,34 113,92,40 115,91,36 83,62,37 81,62,37 84,66,34 113,92,38 124,98,46 106,86,36 109,89,41 89,70,43 93,74,35 96,77,38 107,83,46 99,78,37 106,84,46 114,91,51 129,100,47 199,138,24 62,53,0 33,53,28 50,61,30 186,110,68 167,102,63 211,129,37 68,90,51 255,191,106 255,185,123 255,196,115 244,162,104 255,195,102 255,197,104 255,197,108 255,198,109 255,205,115 255,204,114 255,204,114 255,204,112 255,206,116 255,208,116 255,209,112 255,211,113 255,217,123 255,225,138 255,223,137 255,225,138 255,227,138 255,222,130 255,217,123 255,216,111 192,141,84 97,80,54 104,99,87 36,32,24 36,30,23 66,60,53 63,62,51 79,79,65 78,76,58 91,89,71 94,92,74 98,99,80 107,105,85 111,104,86 255,193,103 255,195,105 255,191,97 61,40,27 61,51,41 255,194,104 255,195,99 255,195,104 255,193,103 121,92,43 113,90,48 130,98,54 132,101,48 112,85,42 115,90,46 100,74,35 88,68,36 81,60,33 81,62,35 90,75,39 94,78,45 34,27,41 61,48,41 78,64,37 86,69,41 77,62,40 76,64,38 76,62,37 76,62,37 78,64,39
93,76,27 79,51,22 101,78,36 124,102,53 140,106,43 83,62,37 83,64,39 98,81,44 96,72,35 135,111,49 112,92,42 101,80,39 107,85,49 122,100,55 111,89,44 99,80,43 95,78,43 97,80,41 104,87,40 130,105,59 158,115,28 41,50,22 60,89,38 39,49,25 204,124,69 162,86,46 177,111,59 67,40,33 123,69,35 104,78,39 117,84,73 162,112,70 255,206,118 255,196,104 255,196,103 255,198,105 255,201,106 255,202,101 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,208,99 255,207,99 255,207,101 255,207,101 255,205,99 255,206,99 255,207,97 255,206,95 255,172,81 167,123,72 96,84,54 90,90,74 98,95,80 100,96,86 37,33,23 31,30,21 54,53,42 60,56,46 75,71,61 90,87,74 89,89,73 95,95,79 103,96,78 255,195,101 235,161,89 62,46,31 54,43,38 51,49,45 255,185,90 255,197,101 255,196,105 255,180,100 127,99,43 113,91,46 120,88,44 128,97,44 127,95,49 117,92,48 107,81,42 91,71,39 83,62,35 80,61,34 84,65,38 78,69,52 58,53,55 59,53,48 80,61,34 82,65,37 94,79,57 76,64,38 76,62,37 76,62,37 76,62,37
99,77,43 104,85,30 118,97,43 89,64,34 79,66,34 80,61,36 80,61,36 81,63,33 86,69,34 115,90,46 112,86,45 110,88,41 108,85,43 124,102,53 127,103,70 125,104,52 116,92,57 123,100,60 100,78,33 137,105,32 137,110,35 27,45,30 63,83,56 31,44,30 72,59,36 59,50,23 64,57,16 33,42,25 83,70,20 64,51,28 186,127,34 206,140,19 216,149,28 232,154,37 234,156,34 249,171,49 255,179,59 255,186,66 255,197,77 255,204,96 255,204,98 255,204,98 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,204,96 255,207,99 255,208,110 226,155,68 187,134,77 130,102,75 90,90,76 100,98,78 102,103,84 103,104,85 106,103,88 38,33,19 37,27,17 38,27,20 42,33,25 42,37,25 40,37,22 49,46,31 255,186,78 255,172,54 83,66,67 124,88,39 64,48,31 247,160,28 246,159,31 250,163,35 254,162,38 131,82,1 114,87,44 114,86,46 130,99,48 147,115,60 125,95,49 135,106,53 93,74,37 81,64,36 80,61,34 79,62,36 71,60,43 58,52,47 62,55,58 60,51,36 85,69,38 87,70,33 75,63,37 77,63,38 76,62,37 76,62,37
66,50,37 115,95,36 123,105,43 91,69,33 80,61,36 82,61,36 83,64,39 86,68,38 94,76,44 106,85,42 115,93,44 113,91,44 108,86,48 109,86,57 122,100,66 106,82,49 118,93,45 118,94,41 135,102,52 148,116,43 136,114,51 27,45,32 26,41,25 61,73,55 42,49,33 59,61,35 97,83,40 80,67,17 23,46,27 30,46,25 218,149,24 196,134,9 191,133,9 193,135,11 194,135,9 198,139,13 206,141,15 215,142,14 224,148,21 246,157,26 255,174,50 255,191,77 255,202,91 255,203,95 255,205,98 255,204,101 255,204,98 255,206,94 255,206,92 255,206,97 247,174,94 203,140,71 182,124,60 153,115,69 103,94,75 104,99,85 105,103,83 105,103,83 91,92,73 99,100,81 104,104,88 95,87,74 44,37,21 46,44,26 104,101,86 108,104,87 250,161,30 234,150,17 69,63,58 202,143,50 68,47,24 229,156,28 247,163,32 238,157,34 225,147,30 206,134,15 115,93,48 122,90,48 136,105,54 140,103,59 155,122,56 118,88,42 95,71,36 82,64,32 78,64,37 79,63,32 76,60,43 76,68,76 52,41,48 72,64,51 84,67,32 91,74,39 82,64,32 78,64,39 78,64,39 78,63,41
109,83,44 121,102,38 113,94,41 97,76,35 80,61,38 83,62,35 82,63,38 86,68,38 96,78,46 95,74,31 88,64,27 111,90,34 113,91,55 109,86,57 134,112,78 106,84,46 113,83,37 137,110,49 139,108,48 146,114,41 130,104,50 63,53,15 41,49,28 34,46,26 39,44,22 54,58,31 138,104,16 135,102,23 55,43,4 153,123,40 187,129,31 205,149,29 213,148,22 195,133,6 191,131,10 191,131,10 194,136,12 199,136,14 202,139,17 201,140,8 209,143,15 221,152,18 243,164,20 255,176,31 255,178,32 255,181,42 255,182,47 255,185,53 255,191,65 255,198,79 255,182,92 132,102,58 70,46,20 50,33,5 44,35,18 43,36,16 85,78,58 109,102,82 95,96,77 94,95,76 97,98,79 101,102,83 101,102,83 100,98,80 109,108,97 110,107,94 208,142,21 103,63,0 76,55,44 208,139,36 75,48,16 229,151,31 224,150,27 215,145,27 189,137,37 176,129,38 145,107,41 149,110,51 149,110,53 150,110,56 145,111,52 113,81,39 98,74,39 85,66,31 91,77,50 76,64,36 73,62,47 75,67,75 51,40,47 70,62,51 78,66,40 76,64,38 95,79,37 82,65,37 81,62,35 80,63,37
137,113,62 100,75,31 115,93,44 87,77,65 80,62,43 101,84,49 83,64,37 88,68,36 103,86,51 95,73,35 101,77,42 114,91,49 105,83,47 115,92,63 134,112,76 115,92,50 108,81,38 118,91,44 128,102,50 130,105,48 135,111,47 132,105,44 53,58,26 43,46,22 67,67,35 100,92,40 145,108,39 144,108,32 142,107,26 149,106,21 154,111,26 164,118,22 187,126,20 201,134,18 221,152,29 222,151,25 197,138,19 188,127,11 191,130,14 187,130,1 189,131,7 192,134,10 196,134,9 196,134,7 201,137,6 208,140,10 215,144,4 226,152,11 238,157,9 254,166,20 255,173,27 255,173,30 73,46,14 52,28,4 47,35,5 54,33,10 48,34,16 82,64,34 90,92,66 98,89,72 94,95,76 98,99,80 102,103,84 101,102,83 106,102,81 106,102,81 240,153,25 66,56,55 129,84,11 111,62,0 67,48,13 191,133,30 164,125,45 179,130,49 165,120,47 149,111,35 159,121,55 157,119,55 164,126,62 141,104,49 165,125,59 107,80,44 96,73,33 85,65,33 78,64,37 79,62,36 74,63,46 64,58,63 49,41,47 44,32,32 79,65,40 78,64,39 87,68,41 76,59,31 91,72,37 108,86,48
115,91,38 130,100,56 142,113,60 95,87,76 163,132,81 140,113,68 192,155,102 93,71,37 99,86,38 110,89,46 89,70,43 99,80,43 115,88,54 117,96,55 127,106,65 111,85,46 115,89,50 112,87,43 116,91,47 120,95,49 118,100,56 39,58,36 72,101,57 41,70,26 44,68,28 59,84,39 86,90,50 120,110,61 135,108,33 140,105,20 148,109,25 154,116,29 168,122,15 178,129,21 192,136,20 190,133,21 187,134,23 187,133,25 187,133,25 196,139,27 212,146,25 223,155,23 215,147,17 194,142,2 189,137,2 191,137,5 202,136,8 213,145,15 225,150,11 244,161,23 255,170,28 255,169,30 173,111,30 39,23,6 47,33,15 65,38,2 59,34,4 182,132,49 203,137,11 93,52,0 75,67,56 77,78,55 94,95,72 101,96,82 100,98,76 98,84,57 102,76,64 60,47,44 166,128,52 51,38,17 55,42,19 157,116,48 154,120,46 158,119,48 159,120,47 143,104,43 136,97,40 147,107,55 143,103,51 138,101,48 145,112,62 133,100,50 126,101,53 101,75,36 84,62,26 85,62,33 73,57,51 68,57,66 42,32,31 46,32,34 80,64,33 83,66,42 112,83,32 127,102,45 116,86,40 107,89,47
134,105,52 154,121,71 153,126,79 97,85,75 127,97,51 121,100,48 103,84,49 60,45,23 48,37,20 102,85,59 98,73,45 104,77,45 151,125,84 108,87,46 112,91,50 110,84,45 111,86,42 127,102,54 119,94,46 118,92,53 102,95,52 29,56,36 25,44,24 26,47,26 26,47,26 27,48,27 28,49,26 28,51,36 25,50,34 34,47,24 62,54,2 145,110,29 154,112,29 153,112,26 150,111,29 152,110,31 143,106,25 142,104,26 142,104,26 142,104,26 148,107,19 161,115,17 169,118,11 198,136,26 217,143,22 228,150,28 232,161,21 233,159,18 247,164,24 254,165,24 251,166,22 246,161,19 235,152,32 42,27,16 42,27,16 61,32,10 57,33,0 181,131,48 192,134,31 189,136,23 49,36,13 40,29,10 45,34,15 60,37,6 75,40,4 77,49,9 58,51,51 103,84,59 156,122,52 54,41,20 57,44,23 160,121,50 158,121,48 159,118,48 161,123,47 142,106,44 149,110,53 143,103,51 140,100,48 154,118,60 139,106,56 150,117,67 110,85,41 112,87,43 109,83,31 88,66,32 71,56,47 64,54,58 37,28,24 53,40,37 86,69,43 88,72,41 182,136,29 171,140,80 154,124,55 91,71,39
138,112,73 168,138,94 142,120,82 105,90,79 147,121,80 123,101,65 48,33,22 69,59,47 55,46,29 81,72,55 66,53,32 81,64,38 116,101,81 66,52,38 126,104,66 126,99,52 117,90,45 115,93,46 99,77,41 100,81,44 102,89,55 33,52,32 20,45,25 19,46,28 22,45,28 22,45,28 21,46,30 21,46,30 21,46,30 16,46,27 21,44,27 21,41,27 83,72,57 132,105,40 131,103,33 134,100,28 140,103,32 140,102,36 136,98,32 110,90,29 110,90,29 110,90,29 116,92,30 122,95,32 126,96,29 138,104,43 147,109,31 169,124,35 236,167,31 229,157,38 122,81,36 70,48,14 68,52,21 88,38,0 48,30,0 53,31,0 53,29,5 86,61,44 156,119,50 161,124,41 150,120,53 62,33,0 47,32,0 61,37,0 60,41,6 72,46,36 48,42,35 147,115,44 147,115,42 55,36,22 70,46,11 164,123,51 160,119,47 164,119,46 175,131,51 171,127,49 141,101,47 140,101,44 142,103,46 134,97,44 114,84,38 132,103,52 141,114,51 103,80,38 115,95,45 112,91,50 58,44,28 63,49,49 43,31,19 46,33,26 100,83,44 87,64,24 155,112,25 193,146,44 132,106,54 215,152,32
125,100,52 141,110,71 114,94,62 128,110,91 134,109,63 128,108,62 129,107,60 80,62,41 32,28,20 30,26,18 51,51,46 53,58,57 55,56,48 70,64,57 108,97,92 42,28,3 134,108,54 118,97,41 104,85,46 124,103,49 109,88,45 35,53,36 21,46,26 20,47,29 22,45,28 23,46,29 22,47,31 22,47,31 22,47,31 17,49,29 21,46,28 22,45,26 89,88,61 103,86,78 89,87,69 101,92,73 104,95,76 96,87,72 86,77,62 76,76,73 76,81,80 84,89,88 85,87,84 80,82,79 53,58,54 64,59,58 90,81,66 89,81,68 80,73,57 99,90,84 103,94,86 42,40,36 58,57,46 158,75,8 47,37,13 56,32,6 54,34,2 60,43,33 51,42,34 136,118,76 148,114,51 132,90,27 38,29,14 49,34,14 93,67,42 59,48,41 85,56,25 165,126,57 148,116,43 58,39,25 78,54,19 161,117,46 161,120,48 168,123,50 175,131,51 179,136,49 143,100,40 137,98,41 138,99,42 131,94,41 111,81,39 110,80,34 110,90,31 102,77,33 93,72,31 98,76,40 54,39,28 61,49,39 81,70,53 48,35,32 80,62,30 108,87,33 148,105,20 195,150,36 118,92,42 205,146,18
127,102,43 133,106,59 117,94,52 155,137,95 134,110,48 135,118,49 121,104,39 122,107,56 97,90,51 50,43,14 23,22,25 52,51,54 63,65,65 65,66,69 70,71,74 70,69,60 92,76,61 90,69,44 63,38,10 80,53,10 118,97,45 29,47,32 19,46,28 24,49,31 21,46,28 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 19,42,25 21,41,27 52,57,35 74,76,71 72,77,73 74,79,75 90,90,90 79,81,81 84,86,86 80,81,84 78,80,80 86,88,88 77,82,78 62,67,63 65,67,64 68,73,69 70,75,71 74,79,78 64,69,65 78,83,79 77,79,76 78,79,82 86,91,87 139,70,14 46,37,22 64,42,8 60,37,6 57,43,27 57,48,40 87,71,40 108,86,52 181,119,38 56,36,6 45,33,7 69,54,45 54,42,42 159,119,53 164,123,51 160,119,47 62,46,33 106,73,21 171,132,52 172,129,44 179,135,57 184,140,42 197,144,47 182,130,39 169,118,38 150,104,38 138,100,34 121,91,33 131,101,43 125,97,39 189,137,35 160,119,31 97,79,37 64,50,34 61,46,37 88,79,64 48,37,32 58,38,29 94,66,37 127,85,6 203,146,36 106,90,73 216,153,33
58,41,4 77,60,23 136,112,75 84,69,49 81,81,78 83,85,85 80,82,82 70,74,76 80,81,84 72,73,76 81,82,87 79,80,85 81,82,85 83,85,85 86,86,86 103,93,83 106,93,72 108,95,74 114,100,86 105,91,77 80,81,73 28,43,31 22,47,31 24,49,31 22,47,29 21,46,28 23,48,30 22,47,29 22,47,29 23,48,30 20,45,27 23,43,27 25,44,33 67,77,69 70,72,69 76,78,75 80,82,82 78,80,80 77,79,79 88,90,90 84,86,86 83,85,85 78,83,82 78,83,82 74,81,79 76,78,78 74,76,76 23,25,25 72,74,74 71,73,73 76,78,78 85,87,87 79,81,81 132,75,31 45,26,12 59,34,15 53,33,13 62,43,29 56,49,33 53,44,27 56,44,34 193,103,25 44,29,9 88,69,46 60,46,48 73,54,29 160,123,42 177,136,39 175,142,49 61,47,31 133,103,18 194,157,45 179,143,42 167,124,37 183,139,39 200,156,36 229,166,44 218,152,26 192,141,43 167,125,46 149,112,39 151,114,45 139,105,44 200,151,41 185,145,39 141,113,55 71,54,44 64,49,40 107,93,77 57,42,33 60,39,35 182,139,52 197,140,28 215,156,28 102,95,77 196,153,38
67,58,39 68,59,40 51,41,40 49,51,48 59,59,56 73,75,75 73,75,75 78,82,84 73,74,77 53,54,57 81,82,87 78,79,84 74,75,78 73,75,75 74,76,76 79,81,78 78,80,75 83,85,82 79,84,83 79,84,83 76,76,76 30,45,33 22,47,31 23,48,30 23,48,30 21,46,28 22,47,29 23,48,30 22,47,29 22,47,29 20,45,27 23,43,27 23,42,31 73,83,75 69,71,68 60,62,59 80,82,82 73,75,75 84,86,86 85,87,87 80,82,82 80,82,82 82,87,86 79,84,83 78,85,83 83,85,85 83,85,85 42,44,44 91,93,93 65,67,67 77,79,79 79,81,81 80,82,82 82,61,57 54,27,0 59,38,0 56,34,0 39,28,13 41,28,0 67,58,0 166,133,38 139,85,10 44,31,10 67,52,30 49,44,32 127,105,11 156,127,35 160,127,18 138,108,14 69,56,51 149,120,19 191,154,40 181,142,29 180,134,34 179,134,18 217,170,40 213,144,17 230,140,4 249,161,0 187,133,5 192,149,34 178,134,26 189,150,52 202,157,41 176,130,19 197,148,42 84,61,46 65,51,35 117,105,66 55,41,27 65,49,45 186,137,60 225,168,39 219,161,37 141,117,82 199,162,66
20,14,7 27,21,14 40,39,30 53,52,43 58,54,46 41,37,31 27,23,17 71,71,71 73,74,77 74,75,78 64,65,68 78,79,82 77,78,81 67,68,71 71,72,75 73,75,75 71,73,73 76,78,78 70,72,72 48,50,50 74,73,76 36,53,45 20,45,27 23,48,30 23,48,30 22,47,29 21,46,28 22,47,29 22,47,31 22,47,31 20,45,29 19,42,25 21,41,23 53,66,54 73,75,75 70,72,72 73,75,75 72,74,74 76,78,78 79,81,81 77,79,79 77,79,79 86,88,88 85,87,87 69,71,71 73,75,72 72,74,71 71,73,70 79,81,81 77,79,79 78,80,80 65,67,67 63,67,69 74,72,80 45,33,5 50,35,15 53,39,14 42,36,29 136,98,52 130,88,36 152,115,44 153,115,39 63,32,11 61,53,42 53,37,20 133,108,12 166,140,29 144,117,15 73,44,9 87,65,57 95,68,23 160,123,27 155,126,25 159,124,16 186,138,23 198,142,24 255,178,6 255,207,19 255,240,14 234,155,0 220,178,42 152,108,8 182,139,24 161,128,10 142,110,0 143,111,9 78,58,28 66,50,33 155,130,41 50,38,10 49,36,31 67,58,31 202,148,25 180,139,22 124,103,47 215,181,118
53,53,50 62,62,59 63,65,65 59,61,61 57,59,59 62,63,66 63,64,67 69,71,71 59,60,63 60,61,64 60,61,64 66,67,70 60,61,64 41,42,45 60,61,64 64,66,66 65,67,67 64,66,66 59,61,61 60,62,62 55,57,54 43,56,42 23,43,29 24,47,28 24,47,30 24,47,30 22,47,29 22,47,29 21,46,30 22,47,29 20,45,27 24,43,32 77,63,45 48,36,24 59,61,61 65,67,67 65,67,67 73,75,75 73,75,75 77,79,79 67,69,69 66,68,68 66,68,68 69,71,71 70,72,72 71,73,70 69,71,68 62,64,61 64,66,66 60,62,62 76,78,78 58,60,60 73,72,75 69,71,68 53,31,11 53,36,26 64,44,14 54,52,48 51,47,39 60,51,32 59,50,33 59,48,33 77,64,43 45,40,28 80,54,13 108,83,37 138,117,36 78,52,0 74,48,23 80,56,34 80,56,34 102,69,58 133,104,14 140,106,6 162,117,14 218,136,9 255,226,0 255,193,14 255,238,12 255,162,0 203,166,42 154,119,11 130,98,0 136,103,8 129,107,1 112,100,4 85,63,29 65,52,31 146,119,17 64,42,0 50,38,26 50,37,34 145,114,5 144,114,31 122,94,15 123,100,15
57,57,54 46,46,43 46,48,48 48,50,50 45,47,47 55,56,59 49,50,53 52,54,54 53,54,57 46,47,50 77,78,81 67,68,71 69,70,73 55,56,59 59,60,63 56,58,58 56,58,58 55,57,57 53,55,55 55,57,57 50,52,49 35,60,44 65,56,41 74,72,52 25,48,31 24,47,30 24,49,29 22,47,27 23,48,32 24,43,32 14,33,22 13,32,23 77,53,45 100,78,58 48,50,50 49,51,51 58,60,60 59,61,61 60,62,62 59,61,61 58,60,60 66,68,68 69,71,71 64,66,66 60,62,62 64,66,63 58,60,57 52,54,51 78,80,80 62,64,64 65,67,67 60,62,62 61,60,63 38,35,39 79,57,39 32,21,18 40,25,16 36,35,38 63,58,55 58,48,36 52,43,26 55,39,22 53,42,39 42,35,33 55,32,1 95,79,5 102,87,10 70,49,6 77,51,30 87,56,37 90,59,40 88,57,36 109,70,38 149,111,33 149,105,7 255,231,33 255,233,3 255,176,1 255,238,15 255,185,0 177,138,27 143,108,0 147,114,19 137,101,11 114,88,8 97,72,15 83,53,25 73,60,39 71,47,14 73,53,0 48,36,24 52,39,36 115,90,0 129,105,23 140,116,34 117,95,17
28,23,22 28,23,22 30,28,24 28,26,22 35,30,27 32,30,28 30,28,26 37,35,33 37,35,33 34,32,30 33,33,28 33,33,28 25,23,21 32,32,27 34,32,30 34,36,33 31,33,33 32,34,34 32,34,34 32,34,34 34,36,33 20,27,20 69,53,38 110,89,74 17,28,17 15,26,15 12,22,14 17,27,19 17,29,20 16,30,23 16,30,23 16,30,26 50,33,25 83,61,41 47,43,37 43,44,47 49,50,53 57,59,59 18,20,20 56,58,55 53,55,55 57,58,61 53,55,55 51,53,53 53,55,55 52,54,54 55,57,57 49,51,51 52,54,51 65,67,64 53,55,55 53,55,55 51,53,53 37,38,30 82,47,34 40,25,16 49,34,25 58,53,52 62,57,56 50,40,28 47,40,20 108,69,41 51,43,51 45,34,27 52,31,27 89,64,36 68,59,55 105,78,60 67,55,43 68,58,48 78,61,37 89,60,25 104,69,33 118,80,45 135,87,44 255,182,50 255,213,7 255,193,0 255,219,1 255,207,4 148,95,31 127,84,28 101,65,18 100,67,28 90,61,37 84,55,35 82,62,42 78,62,45 73,54,38 98,81,16 47,35,23 50,37,30 105,86,22 120,99,29 111,92,28 95,88,20
123,94,72 127,98,76 135,99,79 141,105,85 153,106,85 154,105,83 157,108,86 152,103,83 155,106,86 152,103,83 144,97,74 150,103,80 137,100,76 99,71,58 54,49,46 60,60,68 56,56,66 57,57,67 55,55,65 59,59,69 63,65,62 37,37,32 33,28,16 38,26,26 34,40,31 34,40,31 39,45,32 46,49,37 51,45,36 53,49,41 49,45,35 53,50,37 30,26,20 38,31,13 33,29,23 43,44,47 64,65,68 66,67,72 66,66,74 63,64,69 60,60,68 62,62,72 57,57,65 58,58,66 59,59,67 60,60,68 69,69,77 63,63,71 63,64,69 57,57,65 55,57,57 44,46,46 39,41,41 55,31,35 134,72,43 108,56,26 124,65,35 103,54,32 83,61,41 56,44,32 184,134,88 110,72,35 93,74,60 39,28,21 49,35,21 85,70,59 67,57,58 101,76,59 70,57,52 69,58,53 75,56,40 143,102,71 148,105,72 156,114,76 133,82,54 141,95,54 210,127,0 255,222,9 255,204,0 255,159,0 135,87,31 108,72,23 101,65,34 95,61,31 79,56,25 82,54,27 80,59,46 77,61,48 68,49,35 99,79,29 46,34,22 46,33,26 65,52,4 102,84,22 98,79,24 86,72,18
142,104,83 144,106,85 138,100,79 136,98,77 150,108,86 156,114,92 156,114,92 154,112,90 146,104,82 163,121,99 150,123,105 62,58,67 61,59,69 62,59,74 57,54,69 59,59,71 62,62,72 58,58,68 89,77,77 93,72,57 109,79,64 119,90,70 156,114,90 170,126,100 185,139,113 161,124,100 149,107,83 160,119,92 168,127,98 166,127,99 161,122,94 159,118,91 138,98,75 141,101,78 133,95,74 142,104,83 136,98,77 149,111,90 133,95,74 127,87,64 140,100,75 137,97,72 142,100,78 137,92,69 149,103,75 142,105,81 132,96,78 121,87,67 115,81,61 105,70,55 89,67,59 74,52,44 74,60,65 61,61,58 41,25,23 32,21,30 28,24,16 93,56,32 50,33,23 209,143,91 50,37,45 55,51,45 47,43,37 43,35,24 147,93,43 50,43,43 66,54,54 55,39,26 78,65,60 80,54,42 75,49,26 212,148,104 130,93,69 116,90,76 112,87,70 128,97,74 126,97,66 147,100,50 198,122,30 147,80,30 116,82,50 107,78,58 101,82,68 93,67,46 84,69,58 85,69,65 72,57,46 80,63,53 60,43,17 88,74,29 42,30,18 38,32,25 54,42,16 66,58,8 55,48,7 71,63,27
