62,64,20 79,77,48 53,53,19 39,39,9 70,65,37 53,53,21 69,59,35 64,61,17 61,58,14 53,50,6 93,97,30 93,89,41 69,67,47 63,62,26 71,67,30 55,58,27 64,76,31 68,82,50 75,57,36 72,47,28 64,48,33 72,65,36 57,59,13 90,88,55 146,162,162 75,90,93 92,115,110 74,88,69 97,102,68 87,99,79 80,91,62 86,95,67 84,94,72 97,107,81 81,85,58 65,78,62 112,124,88 96,103,69 137,169,170 59,41,40 56,30,20 120,78,54 178,246,255 177,247,255 174,250,255 183,252,255 159,167,153 156,165,148 151,154,144 147,148,138 41,29,29 57,47,46 47,40,43 42,35,33 58,48,47 47,35,35 51,39,39 76,65,62 64,51,46 61,48,45 75,62,55 71,58,53 75,71,80 189,239,255 183,240,255 177,226,242 157,199,208 150,179,181 131,161,156 122,146,148 61,88,70 99,112,100 72,84,77 137,159,161 147,170,177 149,171,183 140,167,177 159,187,194 158,189,179 118,139,137 130,138,126 82,93,82 81,87,58 116,119,84 100,98,69 86,94,55 115,118,85 98,104,77 92,94,68 93,97,80 87,89,63 77,78,57 105,108,84 69,71,43 96,65,42 82,64,43
69,70,33 82,89,16 83,85,30 62,61,34 79,79,47 59,64,17 61,61,27 80,72,38 57,47,23 99,102,22 68,68,25 77,84,25 87,92,47 54,57,24 59,67,28 63,62,26 52,58,17 58,68,33 62,52,28 58,57,21 57,63,22 51,59,18 60,65,20 64,60,23 61,70,51 81,85,68 68,82,63 77,85,62 111,116,82 81,85,70 68,79,66 98,111,86 76,88,70 72,88,69 104,99,85 71,88,64 108,115,83 117,131,81 117,139,102 142,162,137 34,45,30 104,146,137 174,252,255 173,248,255 169,212,239 156,172,170 144,159,145 142,148,135 142,148,139 130,129,122 69,56,53 56,42,42 72,62,63 45,35,34 42,32,31 57,45,45 67,56,53 82,72,62 73,61,51 68,55,50 45,33,23 65,49,43 76,63,60 72,55,61 71,65,72 156,164,169 159,186,189 155,182,183 145,174,172 153,178,175 148,170,172 98,122,109 164,177,176 158,181,188 141,167,173 155,181,187 155,183,179 153,177,177 132,156,156 102,122,104 112,128,107 107,119,99 88,91,60 98,100,74 121,126,92 103,106,71 99,102,67 88,93,73 86,92,65 110,113,91 95,96,73 81,74,54 66,70,43 82,86,57 73,51,17 53,45,23
63,65,23 92,91,39 63,65,21 65,67,23 101,105,38 72,71,35 66,66,25 89,91,18 56,55,19 65,73,7 58,59,11 70,71,21 71,72,35 66,64,31 50,42,20 54,52,23 59,66,32 60,63,12 72,74,32 59,59,18 62,66,28 72,67,35 68,60,26 75,95,40 77,85,60 75,92,68 79,90,75 75,89,68 66,79,63 75,95,79 72,84,66 81,96,82 87,94,76 84,95,80 78,86,72 84,89,67 91,98,66 136,152,108 73,58,18 97,56,38 110,60,43 175,111,83 196,176,101 172,183,168 156,164,154 150,155,149 140,145,139 120,125,119 100,102,102 70,68,69 69,57,57 45,33,35 44,34,38 40,33,33 62,55,55 40,30,29 60,46,48 91,79,67 70,55,44 62,51,48 59,46,41 54,38,32 69,58,55 73,57,53 72,61,58 162,176,169 157,182,177 154,178,170 151,170,159 139,151,142 158,176,163 122,135,123 144,163,152 139,158,147 132,152,127 125,138,113 130,137,105 136,142,113 106,115,85 103,113,80 117,127,94 98,108,73 109,115,86 81,88,56 106,109,78 105,105,73 114,113,77 96,95,68 80,83,52 116,121,99 88,93,71 92,101,73 67,69,43 89,58,35 77,57,39 53,41,29
60,61,0 118,122,28 83,86,35 68,67,31 47,45,23 50,48,19 65,64,26 118,119,71 83,84,36 61,67,17 64,68,10 54,55,16 58,59,22 89,87,58 42,38,17 56,51,19 77,72,44 66,69,47 62,51,32 55,41,25 57,47,25 79,74,42 86,68,36 59,57,28 107,125,110 85,98,86 72,84,66 122,125,105 81,89,64 58,58,24 79,90,50 82,91,61 129,136,102 81,87,58 108,123,88 116,120,80 73,86,45 39,64,46 105,79,40 126,78,49 91,45,31 112,82,65 139,139,125 133,134,122 150,155,149 127,129,126 99,101,98 59,61,58 48,48,43 54,47,45 59,47,47 54,42,42 45,34,29 59,48,43 51,39,41 48,36,38 46,35,32 57,46,43 63,50,45 46,40,45 60,49,46 50,40,39 57,48,44 60,49,46 56,46,47 120,119,112 139,150,135 139,148,129 137,150,127 146,158,138 66,75,56 141,150,131 139,149,123 131,140,110 123,129,100 130,134,107 115,119,92 111,115,88 86,88,60 124,129,95 108,113,81 101,106,74 92,95,62 89,94,58 92,92,62 69,76,44 96,91,61 83,87,60 96,95,70 97,105,82 71,74,50 88,92,63 86,72,47 68,48,18 67,51,34 49,44,32
175,175,93 50,47,7 129,122,95 86,83,43 47,47,15 50,44,19 57,57,25 85,86,49 78,75,31 159,162,82 103,109,41 78,80,34 61,62,25 48,45,19 46,48,22 52,47,19 69,69,26 82,86,48 40,40,8 61,51,13 53,46,17 78,69,42 70,58,19 106,91,69 117,139,132 81,91,69 71,80,32 58,56,23 57,58,19 58,63,27 60,63,43 94,102,77 85,90,68 79,87,62 116,130,82 154,163,117 97,117,88 26,44,31 53,43,21 104,59,38 77,47,32 138,138,122 126,126,112 116,117,107 91,93,90 74,74,74 65,65,65 52,52,52 59,57,55 64,54,53 51,41,45 60,50,51 47,36,31 59,48,43 47,35,37 52,40,42 48,37,34 58,47,44 56,42,42 63,56,59 61,51,50 66,56,55 47,38,34 52,42,41 50,40,41 108,101,99 114,117,107 137,146,129 135,148,125 132,145,118 131,145,115 129,139,106 130,135,103 126,131,99 91,97,70 99,101,73 102,105,72 88,92,63 90,92,64 97,100,67 104,108,70 105,110,67 82,86,48 66,71,39 84,90,63 81,82,61 100,88,58 92,86,61 78,75,49 80,83,52 76,77,56 98,98,66 85,66,31 70,47,18 60,43,17 53,43,33
109,102,45 75,75,30 98,98,28 48,44,36 68,66,33 86,84,51 94,90,42 126,125,32 79,80,14 132,136,51 91,89,42 51,46,14 56,53,29 69,73,33 52,44,20 68,71,38 56,56,26 65,70,34 89,89,28 66,60,26 52,50,19 57,47,23 45,52,8 60,64,24 65,79,22 74,76,30 63,60,36 66,74,21 67,71,17 76,79,28 93,104,91 100,111,82 138,143,98 84,102,87 132,144,110 100,115,80 41,62,39 28,43,29 40,39,14 82,62,42 127,123,106 101,106,102 88,90,87 77,79,76 73,74,77 66,66,66 62,64,64 79,85,74 82,75,73 53,43,44 38,28,32 29,20,16 45,38,38 44,37,37 40,33,31 47,37,41 32,22,26 51,41,42 35,28,28 44,37,35 35,30,32 44,37,37 49,39,43 44,37,40 58,56,54 115,115,110 105,105,100 133,137,108 126,134,93 130,137,91 127,132,87 130,135,90 126,133,89 123,128,85 122,120,87 103,106,71 80,85,51 67,72,50 83,87,58 90,94,56 101,101,58 125,123,74 124,128,74 136,139,90 104,101,75 84,79,65 86,77,58 106,102,65 90,91,72 81,86,62 91,90,65 84,70,45 85,60,30 55,33,13 57,39,20 54,39,28
115,114,76 112,113,65 82,79,37 98,99,62 86,85,33 88,90,48 77,77,32 76,72,24 86,83,39 60,65,22 64,64,32 54,57,26 51,51,21 60,66,16 57,55,33 117,119,91 72,82,49 49,47,14 60,67,8 58,62,24 51,50,12 67,65,16 92,93,43 72,72,42 78,80,34 66,64,33 104,108,52 61,60,35 71,73,16 66,67,55 65,75,10 67,68,47 97,120,76 84,91,59 142,154,105 92,109,69 36,60,38 36,45,26 116,123,87 46,46,30 119,113,104 94,99,95 83,84,89 74,75,80 63,64,67 60,62,59 150,158,137 135,145,108 54,47,45 40,33,31 42,36,41 37,31,36 27,22,24 32,27,26 44,37,37 31,24,27 31,24,27 42,35,38 32,27,29 42,40,41 44,37,37 57,47,48 56,46,50 50,42,48 77,75,73 123,123,118 107,107,102 109,111,83 126,134,83 138,146,93 138,148,95 90,90,45 119,119,78 122,122,77 116,114,83 111,111,79 76,81,47 93,98,78 86,91,59 98,100,72 75,75,45 93,94,55 129,129,86 115,115,70 89,84,56 75,72,57 127,113,99 107,95,69 72,77,57 83,88,66 107,102,74 65,45,15 80,52,25 54,37,13 56,41,21 47,33,17
106,103,11 67,70,19 66,67,17 69,70,33 44,43,5 76,78,32 86,83,41 111,120,33 66,64,31 51,54,23 78,78,44 86,88,42 57,54,12 47,40,20 42,41,16 54,54,22 82,82,41 68,69,19 69,84,20 47,50,17 32,31,6 69,62,35 63,58,28 58,56,23 46,46,16 59,55,18 60,52,28 42,39,15 83,84,63 61,68,50 79,77,57 87,94,76 71,86,58 82,97,60 90,107,58 131,150,100 33,46,34 140,145,113 118,118,86 42,42,26 94,95,85 89,91,86 76,78,78 72,74,74 62,63,66 115,123,100 135,147,109 133,140,108 42,37,39 34,32,33 34,31,35 26,21,23 52,45,48 34,27,30 48,41,41 43,33,34 37,27,31 50,40,41 47,37,38 39,37,35 38,31,34 33,26,29 41,36,38 47,39,45 95,97,97 129,131,128 119,118,111 108,103,91 129,129,84 121,121,78 125,125,82 122,119,77 103,103,69 116,115,79 97,96,69 106,105,78 100,104,75 85,86,47 88,87,60 102,105,74 97,94,68 120,120,77 108,105,61 102,97,69 77,75,46 69,68,43 95,88,72 104,85,69 91,83,70 82,82,50 102,88,59 72,43,21 76,53,24 44,29,9 56,42,24 44,30,12
92,87,46 112,109,54 88,84,36 102,101,49 85,84,30 86,87,37 100,100,30 101,101,56 110,108,48 52,48,27 61,62,25 80,86,34 70,66,31 54,53,17 50,47,21 61,57,20 66,67,17 73,74,24 60,64,10 61,60,22 72,67,37 59,54,24 44,40,23 48,45,19 67,71,42 67,68,47 71,68,26 59,57,28 75,74,67 129,132,108 84,97,74 89,92,70 122,129,93 105,105,71 101,119,76 103,111,99 31,39,25 135,139,112 129,140,100 39,35,25 82,80,76 85,85,85 77,78,81 70,71,74 60,61,64 34,40,41 130,138,97 134,137,104 83,81,79 79,81,78 86,86,86 86,86,83 80,80,80 69,71,71 31,31,31 36,31,33 41,34,34 40,33,33 46,41,43 43,38,40 28,23,25 27,20,23 46,36,40 37,32,34 109,111,108 131,136,130 129,128,119 125,119,112 123,124,76 119,118,80 117,114,74 124,119,76 104,102,73 94,93,68 98,102,73 86,85,60 97,97,67 84,82,53 84,83,56 84,86,60 96,95,68 95,94,58 80,79,41 120,118,71 119,112,81 90,89,62 101,96,55 76,62,35 94,88,65 88,81,52 79,61,31 72,48,22 62,41,14 50,36,11 58,43,23 58,44,26
62,65,16 77,69,33 131,130,53 57,52,11 74,73,19 81,82,5 81,76,23 69,77,11 115,113,23 148,138,26 74,75,36 70,69,31 69,67,34 38,38,0 195,200,97 84,89,15 84,84,43 77,79,26 90,87,32 62,51,32 77,77,36 78,68,44 69,71,18 61,69,18 65,67,25 63,64,41 80,84,67 77,82,58 110,111,101 169,168,143 80,91,62 114,119,85 124,129,84 110,110,80 91,104,63 107,116,88 92,100,61 133,136,101 61,82,59 36,60,38 80,80,77 81,80,83 76,77,82 63,64,69 58,60,60 33,39,30 128,136,83 119,119,85 83,81,77 78,83,79 85,87,87 84,86,83 73,75,75 78,80,80 77,79,79 78,77,80 79,79,76 60,60,57 39,37,38 23,21,22 35,33,34 38,31,34 28,21,24 42,37,39 115,117,114 118,123,117 120,119,112 117,116,109 128,125,81 122,122,79 100,96,75 122,120,89 97,100,69 71,74,52 80,82,56 78,75,51 111,111,77 106,101,69 72,65,38 57,52,1 74,67,36 119,110,81 102,102,57 94,87,56 106,98,62 107,103,68 82,75,14 63,54,9 86,77,32 58,49,2 78,63,25 69,49,29 52,33,10 60,42,21 63,48,28 49,35,19
97,96,60 70,65,51 73,70,15 77,73,38 85,84,32 84,77,16 123,121,31 78,80,27 50,56,17 74,68,34 75,78,29 49,49,19 106,111,35 135,133,75 104,96,46 129,119,50 108,103,30 88,89,23 130,136,28 110,101,16 74,76,48 69,69,26 84,86,33 69,64,9 68,72,18 89,99,34 82,82,50 52,60,19 107,111,96 201,194,163 108,118,81 119,128,84 128,136,95 120,125,82 117,125,86 117,124,90 105,111,72 118,138,95 43,70,42 36,59,44 82,81,74 78,78,78 66,67,72 59,60,63 50,52,49 86,84,62 98,103,71 107,106,70 88,86,82 86,91,87 102,104,104 101,103,100 87,89,89 80,82,82 77,79,79 77,79,79 77,79,76 77,79,76 76,76,73 73,73,70 67,69,69 57,56,59 31,30,33 62,62,62 114,116,113 114,116,111 103,103,98 110,108,104 122,116,91 104,103,76 88,87,60 91,91,59 90,94,65 98,104,77 83,86,64 113,111,82 91,79,53 100,91,60 74,67,24 86,80,16 83,79,21 68,64,16 91,89,40 86,83,32 62,53,8 52,47,8 64,64,0 71,66,0 64,58,12 64,55,10 70,51,16 62,46,15 54,37,13 63,44,21 59,41,22 57,43,29
70,70,27 66,59,39 79,80,30 70,69,15 82,83,0 94,88,22 135,135,63 109,106,12 121,123,48 58,61,26 70,70,40 37,36,9 67,66,12 70,69,17 101,100,35 114,110,48 115,109,73 126,132,12 160,156,51 80,80,0 84,82,33 62,61,25 64,67,16 75,80,35 62,69,14 69,76,42 57,71,50 71,81,59 79,86,68 128,121,90 115,124,68 121,132,60 115,119,61 121,125,69 119,124,63 114,118,62 119,123,67 86,105,55 38,62,38 29,54,36 70,69,58 69,68,61 63,58,57 54,49,48 51,49,31 115,116,68 112,71,55 101,92,73 88,83,80 104,102,98 111,109,107 102,100,96 89,87,85 79,79,76 78,78,78 80,79,82 81,80,83 80,79,82 74,75,78 73,74,77 64,65,68 54,53,56 40,40,37 48,49,26 90,88,86 86,84,82 90,91,83 90,89,82 92,89,76 108,112,58 108,110,64 97,97,67 82,83,60 85,84,57 82,80,60 84,85,46 89,84,56 75,68,39 76,71,18 68,64,2 68,60,10 49,41,0 64,58,10 54,48,0 85,80,29 69,61,7 87,81,15 71,63,11 59,49,9 57,49,13 82,69,19 60,41,18 68,47,20 80,61,34 55,41,14 63,48,28
63,63,29 89,83,49 58,60,16 86,87,21 68,69,21 54,51,9 75,80,19 46,45,0 52,51,13 61,65,25 60,55,27 74,69,41 96,90,44 67,64,9 76,78,25 76,75,37 65,72,26 83,81,48 120,116,29 130,125,45 68,63,33 45,44,6 58,62,6 62,66,26 82,79,55 89,98,70 99,108,91 133,148,93 93,106,83 208,199,184 101,107,66 146,154,74 142,147,71 144,146,71 141,144,66 142,144,71 140,140,70 91,115,66 39,58,36 30,53,34 76,80,22 61,59,26 61,54,27 69,62,35 64,58,24 72,66,32 116,91,61 98,92,56 43,34,30 40,31,27 43,34,28 37,31,26 44,35,31 57,50,48 76,74,75 74,73,76 78,78,78 76,76,76 73,74,77 67,68,71 58,59,62 55,55,55 39,38,27 137,139,82 64,59,58 79,77,75 82,83,75 61,60,53 73,73,57 135,131,71 136,140,84 123,128,85 82,84,56 86,84,62 71,70,32 68,66,17 79,74,31 58,54,17 74,70,24 80,75,24 71,65,1 72,64,10 80,71,24 59,49,9 57,47,5 68,63,10 80,72,20 77,65,24 70,62,28 68,61,22 64,59,20 65,58,27 74,53,26 69,50,23 62,49,26 49,33,16
92,87,34 71,67,5 82,76,10 63,62,26 49,48,10 69,73,17 50,45,15 48,46,15 60,56,0 67,70,35 92,88,12 80,75,2 73,70,26 96,91,61 65,62,36 74,67,36 71,60,16 112,104,54 57,58,19 60,60,1 72,69,27 74,74,40 57,57,27 74,71,27 68,63,33 65,65,24 96,98,23 152,151,124 112,110,90 153,155,127 153,166,73 148,155,71 143,146,66 144,145,66 147,148,69 149,150,71 143,144,65 68,83,44 37,61,39 22,40,23 73,70,28 57,49,27 59,51,27 61,51,27 70,56,27 66,59,32 151,153,69 147,149,67 45,35,34 49,39,38 54,43,38 48,37,32 53,40,33 54,41,34 47,32,23 47,31,29 39,27,27 44,34,35 53,51,49 66,64,62 61,59,57 51,48,54 62,62,30 148,151,73 83,79,71 53,50,54 60,59,64 58,57,62 79,74,42 138,139,73 135,137,84 103,106,55 99,100,77 84,83,58 67,70,37 70,59,15 56,47,0 81,76,23 61,54,13 69,64,21 59,53,7 74,69,14 82,80,6 55,49,1 62,57,6 73,63,21 55,49,1 57,51,3 71,66,25 80,76,30 44,35,18 39,32,12 77,68,41 55,49,15 55,54,18 57,40,12
108,103,30 116,114,15 93,82,20 97,92,10 68,65,21 46,40,15 68,63,20 91,95,8 53,60,12 80,81,31 66,72,22 68,62,16 102,100,53 67,64,22 54,54,20 68,65,25 80,77,35 65,61,26 59,55,20 90,90,45 56,60,20 63,75,26 54,49,17 65,62,22 76,72,26 76,77,27 87,89,32 103,105,59 121,123,66 143,146,111 143,149,79 143,149,70 150,154,69 133,139,58 145,149,66 143,149,70 150,154,71 61,78,40 36,59,40 25,43,30 103,103,42 53,46,19 48,41,14 61,55,30 150,154,71 84,70,45 87,84,17 158,163,73 125,121,115 127,129,126 128,128,123 121,121,118 120,123,111 135,126,118 126,115,108 71,61,49 61,49,39 48,33,24 41,27,27 37,25,25 36,24,24 26,16,17 139,144,70 141,146,56 124,127,76 55,51,43 69,68,57 99,98,87 128,126,56 135,134,67 129,131,87 104,106,62 81,81,49 86,91,57 101,101,71 84,77,38 68,59,12 77,71,25 64,55,26 55,48,7 64,58,12 52,47,0 62,57,6 81,75,29 53,50,0 64,59,8 77,72,19 72,70,23 54,50,4 59,54,22 56,54,36 65,58,27 65,61,26 33,28,14 56,46,24 59,50,23
75,70,19 119,113,47 107,101,10 100,103,14 60,57,15 130,138,16 108,109,43 81,77,31 68,70,28 66,64,15 85,81,23 90,84,38 57,52,9 68,63,31 98,107,11 83,79,33 82,81,16 79,79,34 77,80,16 93,91,29 47,54,6 84,92,30 68,75,16 60,65,20 54,54,20 69,70,33 92,93,43 93,98,35 126,126,56 102,104,29 130,132,57 111,113,38 118,123,47 96,99,21 144,147,69 161,169,78 146,148,62 46,63,25 31,56,40 30,53,38 34,46,26 74,67,36 42,35,15 58,51,31 140,135,62 116,116,44 127,132,58 131,132,66 120,120,106 137,140,128 128,130,115 134,135,116 149,146,131 142,139,124 131,128,115 109,108,97 117,116,105 111,107,99 93,88,85 60,55,54 35,28,31 28,20,28 146,153,67 160,165,75 156,160,73 153,152,73 141,141,57 148,159,78 154,153,74 138,138,66 139,140,61 94,94,51 51,53,7 73,68,27 111,108,68 58,53,12 57,51,5 54,46,12 62,55,14 59,52,9 69,64,21 64,61,8 75,73,11 61,57,0 67,62,19 96,96,26 55,50,11 59,60,12 75,72,28 71,71,37 56,60,20 62,64,22 59,57,26 48,43,29 56,55,30 50,48,19
51,48,24 79,76,36 87,82,41 73,71,11 85,85,11 106,104,30 169,170,104 74,71,31 43,41,10 86,82,61 60,53,24 91,87,52 74,73,17 49,49,4 75,78,29 56,56,0 114,110,34 102,105,14 44,43,18 44,43,5 53,61,8 54,54,20 60,67,19 60,65,18 62,68,18 59,63,25 100,101,53 96,104,40 98,108,30 111,115,46 116,117,49 100,100,37 115,120,44 111,116,44 117,124,49 103,105,32 111,115,32 52,67,30 31,56,40 24,44,30 23,42,36 33,42,25 53,51,29 41,37,16 90,90,20 143,150,66 143,147,64 141,143,72 109,108,99 128,130,115 133,137,120 153,156,134 152,153,130 156,152,135 153,150,135 139,140,130 126,127,115 119,120,108 97,98,90 67,67,62 58,56,54 43,39,33 156,163,75 136,143,57 165,169,86 136,139,59 139,141,59 140,147,59 142,146,63 136,139,61 129,130,62 115,118,54 103,105,63 72,69,29 114,111,71 91,87,50 59,54,22 72,66,32 52,56,18 73,67,31 47,42,3 60,56,10 91,91,30 77,74,32 95,91,45 91,88,44 64,61,8 74,72,23 99,100,50 76,69,38 44,46,20 53,51,29 51,50,14 66,65,27 61,58,34 67,63,26
54,49,21 80,79,0 77,76,24 100,102,16 100,104,0 171,177,36 99,90,30 148,147,54 83,80,25 88,89,52 74,69,30 75,73,15 79,81,26 77,76,24 33,31,9 59,58,20 43,34,15 67,65,18 40,38,16 50,50,20 54,51,9 63,61,28 57,58,19 36,36,2 86,91,17 68,72,16 55,57,4 119,122,71 92,98,48 92,95,31 101,102,36 125,128,48 104,109,33 121,123,52 114,119,29 143,146,68 117,121,38 43,60,32 35,58,43 30,49,38 35,48,36 36,61,43 33,43,17 66,76,50 134,133,54 140,140,54 117,117,33 132,133,54 113,112,101 130,130,116 124,124,108 144,140,121 153,149,128 170,162,140 165,157,135 147,144,129 140,139,128 121,122,110 104,103,96 79,77,73 53,53,50 49,42,40 98,100,47 77,81,25 85,88,37 85,88,39 81,83,41 83,85,41 58,57,21 70,70,36 62,64,22 68,67,29 61,65,25 61,62,23 62,65,34 62,62,30 60,60,28 68,74,33 67,74,30 67,76,30 79,84,39 74,79,36 66,73,29 87,93,43 94,98,42 103,107,51 84,89,26 92,95,31 105,108,59 90,94,38 70,68,37 51,51,21 76,76,35 77,77,32 78,79,11 77,77,36
69,70,22 65,60,30 76,72,12 87,84,40 105,105,19 67,59,35 146,147,68 152,157,42 104,104,30 66,64,15 104,104,20 106,103,22 83,76,19 129,130,25 130,136,41 72,74,30 67,64,22 40,38,9 45,44,6 50,44,19 39,35,0 54,52,23 70,69,33 52,48,13 67,63,15 71,69,22 88,86,39 81,80,26 121,125,56 100,105,29 111,118,34 133,138,62 125,127,45 123,126,46 136,135,42 145,149,53 69,72,10 47,59,25 38,58,42 26,49,32 32,50,37 32,55,40 37,60,45 35,58,43 132,132,50 117,120,42 107,109,34 111,117,47 108,103,91 123,117,108 137,129,116 131,124,108 122,118,97 140,130,108 137,129,105 125,123,105 120,119,108 119,118,107 99,98,87 88,86,82 55,55,52 62,56,51 103,107,53 89,96,41 102,100,53 88,93,46 72,78,26 90,98,47 72,77,32 64,71,23 95,101,51 78,80,36 62,67,24 78,80,38 75,80,35 69,71,29 72,78,39 81,88,44 57,62,26 89,101,56 81,88,44 86,92,51 75,80,44 58,63,27 61,66,34 77,80,49 76,79,44 64,69,37 89,90,53 62,69,35 51,45,22 63,57,32 53,46,17 48,39,22 89,75,57 42,39,26
67,75,11 67,65,47 100,91,15 99,93,16 75,72,5 114,116,34 96,100,2 101,100,44 153,159,39 92,90,20 103,101,31 107,105,33 148,150,27 97,100,0 128,133,57 50,48,17 78,79,42 49,51,23 46,47,10 68,72,34 69,70,31 76,83,39 104,110,58 79,81,26 97,97,38 108,117,48 70,72,19 120,124,55 131,133,62 130,131,52 111,113,42 118,118,44 101,104,26 136,138,63 137,131,54 139,137,49 148,143,59 44,54,19 35,60,42 35,60,44 26,49,34 23,46,31 31,55,42 30,54,41 93,111,55 126,126,52 129,135,36 163,174,73 63,49,22 50,32,11 52,32,12 51,34,26 47,41,34 81,70,77 115,105,93 118,111,93 97,91,82 84,80,70 74,75,67 57,58,50 53,51,52 72,62,61 93,94,46 93,97,43 83,83,38 69,75,25 80,87,43 62,63,24 68,71,36 62,60,27 63,66,31 62,66,28 80,84,44 72,73,34 88,94,42 66,72,22 82,87,42 75,79,41 54,59,23 65,73,34 70,74,34 70,75,32 63,65,39 66,69,34 76,81,38 74,79,34 69,71,43 53,58,26 59,58,20 58,68,31 55,56,33 57,54,39 65,69,29 75,76,37 53,50,6 76,76,31
90,88,55 82,79,39 76,77,56 94,96,41 83,81,7 93,94,15 87,79,25 106,104,34 78,74,14 123,125,29 103,91,32 106,105,26 126,121,39 158,161,40 129,131,74 64,61,35 56,63,31 74,69,39 68,71,40 46,41,11 86,88,46 66,73,29 77,80,31 78,79,29 75,81,40 91,96,49 85,88,39 78,80,36 74,76,30 81,78,25 65,75,24 67,73,23 101,100,48 95,92,50 84,81,16 109,108,41 118,119,40 48,59,28 36,59,40 35,60,44 31,54,39 24,47,32 31,55,42 23,49,36 61,79,23 138,139,48 128,132,45 126,137,38 77,66,22 48,30,9 53,33,1 49,29,9 33,25,14 71,64,44 163,167,73 147,152,76 68,59,51 71,62,58 55,53,49 55,53,51 48,43,40 71,60,57 81,80,24 99,102,38 83,83,38 75,81,31 66,73,29 68,69,30 62,65,30 71,72,33 62,72,21 75,81,40 70,75,30 91,94,45 84,91,34 75,82,27 72,80,29 73,78,35 87,93,41 84,88,34 58,61,30 83,83,42 62,62,32 45,46,23 59,64,21 61,65,27 67,71,31 63,70,36 73,80,36 67,72,36 38,42,15 54,53,26 43,43,0 62,62,28 89,94,33 51,48,22
94,90,30 108,105,11 99,94,25 83,75,25 70,64,16 118,118,32 81,76,35 105,101,14 96,91,20 92,87,36 106,105,28 91,81,30 131,128,32 64,59,4 119,120,41 55,58,27 66,73,37 81,86,43 60,62,34 46,48,20 55,54,29 54,57,26 66,71,28 53,57,17 68,75,29 90,97,42 79,87,36 78,85,39 94,99,54 90,93,42 74,77,26 88,93,32 98,100,45 133,133,63 142,146,50 168,167,72 139,146,42 56,66,31 34,54,36 34,60,37 39,62,43 33,60,42 34,66,46 17,46,32 54,76,39 151,156,43 179,183,77 128,133,30 159,153,76 50,29,25 46,31,11 45,29,12 31,22,14 51,45,20 166,166,80 102,99,16 77,60,25 51,35,18 48,34,9 40,29,12 57,52,0 176,180,70 117,119,37 162,164,70 106,105,49 142,144,71 159,160,69 152,154,58 140,143,42 168,174,66 177,182,92 161,170,72 164,159,90 117,126,37 119,127,45 124,123,56 84,89,24 92,96,42 104,104,34 92,95,31 97,99,53 88,83,40 77,82,37 75,80,35 66,71,37 54,53,26 52,57,12 81,84,33 68,72,32 86,83,32 72,78,10 69,73,15 59,57,28 47,44,18 55,52,26 73,73,32
123,120,26 127,119,27 90,85,14 113,108,37 106,103,20 119,105,39 77,74,0 94,91,26 116,114,56 90,86,24 131,131,49 128,128,28 107,106,39 74,76,34 72,74,32 68,70,26 66,73,39 75,87,38 81,85,47 72,76,36 63,67,27 79,77,44 91,93,36 99,105,37 109,107,45 115,118,38 124,120,31 88,100,25 111,110,43 123,124,56 128,132,63 130,137,51 132,133,54 131,135,39 126,130,36 130,131,42 154,160,52 89,95,45 44,65,42 38,62,38 34,59,39 32,59,41 48,83,60 40,70,53 45,64,58 170,176,54 135,137,53 118,120,36 168,171,52 60,41,27 46,30,15 48,27,4 28,22,15 49,44,14 174,175,84 127,125,37 89,74,34 56,33,18 46,31,9 40,29,14 148,146,72 146,149,60 150,154,69 132,132,50 162,164,70 132,137,36 146,147,56 141,140,61 121,128,26 135,141,31 165,165,79 157,161,65 128,130,44 136,145,47 132,141,52 165,169,71 133,140,63 93,84,28 129,133,50 125,130,54 92,95,46 80,81,33 91,99,48 83,90,42 66,73,25 75,82,36 59,63,25 77,80,29 65,66,16 64,61,6 45,50,7 71,73,29 68,66,33 45,40,12 72,71,19 57,53,32
78,72,8 73,66,9 62,57,6 99,96,2 103,95,32 105,98,37 76,74,0 88,85,20 87,91,8 100,99,22 95,94,38 74,79,34 53,56,25 71,82,42 76,81,34 77,82,35 79,83,43 75,77,35 75,79,39 79,87,48 74,74,42 58,58,28 74,75,38 67,71,13 134,126,63 132,132,62 146,150,63 133,133,49 117,119,37 126,135,39 123,132,36 136,140,42 143,146,27 185,190,73 110,116,19 98,109,37 105,107,23 146,153,67 39,65,40 42,68,45 35,63,40 32,59,41 47,88,58 48,84,58 39,75,49 144,142,52 162,168,73 152,158,63 192,194,80 114,111,17 45,33,21 47,29,10 30,22,9 32,21,16 142,142,58 128,129,50 133,128,75 48,32,19 51,31,11 41,30,13 142,146,52 131,135,52 132,133,54 121,121,47 107,100,39 112,117,45 139,142,62 141,145,58 122,124,38 118,120,47 114,121,37 137,141,54 108,113,41 98,101,37 78,80,25 92,94,37 91,95,41 98,100,45 79,84,39 72,77,32 58,66,27 55,58,25 75,80,33 84,89,42 80,86,45 72,75,40 72,73,34 52,57,12 60,51,24 78,74,39 65,62,36 51,45,20 58,55,31 45,42,18 61,56,17 72,74,17
