66,70,32 64,65,17 88,86,39 85,88,26 93,99,20 82,80,6 66,61,22 77,74,30 76,71,28 64,58,33 106,99,60 69,62,35 67,61,25 71,67,21 100,98,49 94,103,43 118,121,88 63,69,60 81,91,69 86,100,81 94,106,97 103,116,104 89,74,38 69,46,17 66,41,13 106,98,64 103,91,52 77,80,45 74,83,25 125,146,114 65,68,33 65,70,34 80,88,47 83,90,56 71,82,67 61,79,64 73,88,74 84,94,72 93,97,70 66,69,45 89,82,64 80,90,66 73,85,67 75,81,68 78,82,65 85,93,72 86,85,60 67,88,54 108,114,87 94,105,90 76,81,59 103,67,49 174,91,51 154,77,44 135,62,21 213,121,86 184,202,199 123,152,143 187,246,255 180,242,255 182,242,255 184,241,255 190,242,255 192,244,255 193,246,255 194,245,255 197,243,255 145,177,226 184,235,255 186,240,255 187,219,247 111,103,53 72,62,50 68,61,45 54,46,33 50,48,17 51,49,20 87,88,38 105,109,55 91,98,39 83,98,74 210,244,255 196,245,255 201,249,255 206,247,255 210,247,255 208,243,255 212,250,255 206,237,255 195,218,254 232,249,255 69,74,82 101,92,88 194,207,222 58,61,51 81,84,95 101,111,129 197,219,251 60,69,69 42,52,26 95,96,84 115,132,136 98,127,172 195,246,255 194,245,255 194,247,255 191,243,255 184,243,255 177,242,255 173,238,255 178,232,255 176,245,255 166,235,255 167,238,255 172,216,252 75,95,111 87,100,73 100,111,71 74,79,55 67,66,41 62,65,43 71,74,54 75,73,51 88,87,62 70,67,43 72,80,57 71,65,42 72,71,44
64,64,34 55,52,26 57,50,11 74,71,27 82,83,33 84,86,33 63,62,10 71,64,23 61,58,16 108,109,70 70,62,28 83,80,29 61,56,13 55,50,7 83,83,40 78,69,22 120,126,56 91,93,47 81,93,75 80,89,72 117,128,99 103,106,86 102,103,84 87,63,28 82,63,26 62,54,20 72,55,20 66,71,37 86,81,42 75,87,49 77,77,43 99,100,61 85,85,53 97,98,59 73,87,66 64,82,69 99,118,112 99,107,93 94,98,69 70,75,53 72,86,65 82,104,78 92,102,78 73,86,70 65,79,58 78,93,69 76,87,58 84,93,63 117,139,102 77,94,66 72,79,63 74,38,20 128,70,46 145,66,43 175,95,59 196,97,56 153,124,100 140,171,129 190,245,255 188,240,255 185,242,255 187,244,255 190,244,255 193,245,255 195,240,255 205,251,255 182,224,255 61,51,52 68,83,101 57,70,89 74,63,46 73,57,51 82,66,64 81,68,63 64,53,48 76,65,62 45,35,34 65,56,50 63,54,48 63,55,42 78,78,46 176,198,202 179,232,255 188,246,255 187,244,255 186,241,255 191,246,255 199,248,255 197,244,255 198,240,255 200,221,255 100,117,139 167,183,210 51,72,79 114,120,121 106,126,131 120,140,154 187,221,255 50,62,66 104,121,111 92,92,60 90,103,89 211,248,255 191,246,255 189,244,255 185,239,255 183,242,255 188,245,255 191,248,255 198,235,255 132,169,189 183,248,255 194,250,255 175,216,230 185,232,251 120,140,141 77,86,67 88,94,65 74,77,46 105,108,77 62,65,45 72,75,55 53,54,35 78,77,52 71,68,44 57,65,44 74,67,47 76,63,42
68,66,33 55,53,24 64,59,29 72,70,37 54,54,13 62,55,26 85,80,39 60,54,18 97,94,41 75,70,19 104,100,54 132,134,77 80,77,35 78,73,32 98,99,49 58,53,10 87,79,29 72,69,27 81,85,47 74,71,56 81,92,63 89,96,78 89,104,80 102,87,65 85,69,36 56,42,17 76,62,35 86,84,51 93,87,53 79,78,42 77,72,40 86,91,67 56,81,65 79,79,47 57,68,57 70,88,73 85,79,70 86,89,77 149,158,130 106,113,97 75,88,65 91,100,83 77,87,65 81,90,73 57,76,56 72,85,62 79,85,72 96,104,79 114,134,91 107,127,82 101,94,74 75,44,23 119,60,41 112,60,39 176,95,61 187,92,56 158,172,151 118,148,131 181,244,255 189,247,255 182,245,255 180,246,255 179,244,255 166,210,244 154,170,168 154,165,152 156,159,151 61,51,50 59,49,50 61,51,50 65,56,52 64,48,44 53,41,41 71,60,57 79,68,65 80,70,69 68,58,57 79,68,65 66,55,52 74,63,58 60,50,49 72,67,69 150,179,206 184,247,255 180,245,255 182,245,255 182,245,255 189,244,255 184,243,255 193,238,255 201,237,255 69,109,139 178,242,255 68,97,113 68,88,91 68,94,102 45,69,56 133,150,152 181,231,255 177,239,255 115,134,125 126,161,180 193,245,255 189,248,255 188,248,255 186,239,255 186,246,255 178,235,255 183,244,255 203,253,255 135,166,170 103,168,199 154,199,216 189,224,231 135,160,157 88,116,112 95,96,73 76,75,48 83,84,61 89,97,72 66,67,44 62,67,43 59,62,42 65,68,44 75,69,46 77,76,49 81,64,40 75,56,33
64,62,31 74,74,42 49,46,22 55,53,24 65,65,31 71,62,35 67,60,21 71,66,36 65,51,24 75,63,37 101,98,45 85,86,36 75,72,32 57,57,12 58,55,29 83,81,48 78,85,39 67,75,24 64,69,33 59,63,36 105,114,84 116,122,95 93,98,66 104,109,77 78,62,29 64,43,20 55,38,14 85,76,45 80,73,44 65,58,29 82,65,39 79,95,76 96,118,118 174,221,251 102,147,166 54,71,77 73,92,72 100,106,93 131,132,111 70,86,67 68,77,49 89,100,69 101,111,78 75,86,71 102,118,87 89,97,74 91,111,84 91,101,68 127,136,88 118,135,86 111,128,79 79,41,35 64,31,20 74,37,22 131,63,41 151,68,48 184,229,255 185,247,255 179,245,255 180,247,255 178,245,255 183,244,255 147,171,175 155,162,155 154,160,149 148,154,141 149,152,144 38,31,31 60,50,51 43,36,34 49,45,39 66,54,54 39,27,27 39,29,28 72,60,60 42,32,31 43,33,34 59,47,47 65,54,51 73,62,55 57,47,46 73,63,64 74,78,82 214,255,255 179,250,255 182,244,255 178,244,255 176,237,255 187,243,255 177,227,254 157,202,229 112,149,160 134,165,180 118,144,161 59,77,60 53,61,47 49,69,83 165,210,239 176,243,255 150,204,234 51,103,147 82,129,159 184,243,255 185,244,255 189,237,255 176,225,255 160,206,230 137,179,184 136,158,158 64,79,63 136,143,111 125,137,101 126,131,107 104,121,97 100,111,80 83,89,60 118,120,92 108,110,82 98,102,75 57,70,47 79,82,58 87,91,64 62,67,47 79,84,62 76,78,50 96,87,56 80,68,40 69,52,26
62,64,20 67,67,37 60,54,29 58,58,24 39,39,9 66,63,39 62,60,27 70,66,31 69,59,35 74,69,28 69,63,15 71,68,24 53,50,6 75,75,12 106,106,47 80,75,43 69,67,47 71,74,50 64,56,22 73,69,32 55,58,27 69,75,48 70,84,38 73,78,56 75,57,36 60,41,16 64,50,23 63,47,32 72,65,36 74,70,33 87,74,42 79,91,71 146,162,162 160,183,178 165,189,218 58,81,76 74,88,69 84,91,73 148,157,127 77,92,68 80,91,62 91,101,77 106,108,80 85,95,73 97,107,81 105,118,77 78,83,59 84,86,60 112,124,88 82,97,60 102,120,87 60,92,93 59,41,40 53,34,20 73,49,23 141,87,80 178,246,255 178,250,255 178,251,255 174,250,255 183,252,255 156,179,176 156,169,155 156,162,149 151,154,144 145,148,138 136,132,124 46,34,34 57,47,46 57,50,50 56,49,49 44,35,31 58,48,47 50,38,38 59,47,47 66,54,54 76,65,62 69,56,51 41,27,27 60,46,46 75,62,55 70,57,50 65,56,52 79,75,84 189,239,255 184,240,255 186,243,255 169,212,225 157,199,208 150,186,190 152,181,181 138,168,163 122,146,148 46,63,53 111,119,107 75,86,73 72,84,77 105,129,129 113,128,133 165,188,195 149,171,183 138,163,174 156,181,194 157,188,192 158,189,179 159,181,181 116,139,122 139,147,135 82,93,82 101,97,76 81,86,50 117,120,87 100,98,69 82,92,55 110,121,81 96,99,66 98,104,77 108,112,85 115,118,98 81,88,70 87,89,63 84,89,65 71,67,50 115,118,94 69,71,43 102,75,43 69,52,28 72,54,33
77,78,41 82,87,24 71,74,14 100,102,47 43,42,15 37,40,16 70,62,26 64,58,24 75,75,41 69,61,37 68,61,18 49,39,15 106,109,29 87,87,44 66,68,13 75,82,34 84,89,44 55,56,35 53,48,18 41,49,10 56,55,19 44,48,10 78,85,39 70,77,61 66,56,32 40,36,1 68,71,22 59,65,24 64,72,31 72,76,38 60,62,20 58,59,38 70,79,60 77,96,85 75,87,78 66,80,61 78,86,63 91,99,76 176,182,155 83,90,72 69,80,67 81,92,77 94,99,75 73,85,67 73,89,70 81,96,70 90,98,77 95,101,74 99,106,74 116,138,99 137,154,107 133,155,118 175,195,170 90,67,52 37,54,30 183,255,255 175,253,255 174,249,255 175,246,255 189,232,255 154,170,168 157,170,154 149,155,144 143,149,136 143,149,140 144,145,135 73,63,62 81,68,65 62,48,48 44,34,35 52,42,43 60,50,49 53,43,42 67,55,55 48,37,34 71,60,57 88,78,68 67,55,43 68,55,50 62,49,42 47,35,25 67,55,45 76,60,56 74,61,58 83,66,72 165,183,200 113,105,111 168,188,193 153,180,183 158,185,186 151,178,177 150,179,177 131,156,153 162,179,183 145,170,154 121,127,116 158,171,170 144,171,174 154,175,184 143,169,175 152,178,184 154,179,176 153,180,183 159,188,188 132,156,156 120,138,121 102,116,97 134,150,129 104,116,96 123,124,101 97,106,76 82,81,56 112,117,83 126,133,99 121,134,93 91,94,59 70,75,55 80,84,57 108,112,85 127,132,110 84,85,62 97,91,68 83,81,59 97,101,74 85,89,60 97,70,34 56,41,21 60,54,31
65,69,29 89,89,44 72,67,28 56,58,14 71,71,30 106,110,54 91,90,54 80,76,41 64,62,31 79,78,42 72,67,26 53,49,12 81,86,21 96,101,36 83,83,38 83,86,51 77,83,31 69,71,25 75,68,37 51,49,18 70,70,36 66,75,31 92,99,26 72,77,30 66,66,23 92,88,42 70,69,31 48,52,12 72,67,35 55,59,21 54,46,12 59,63,25 67,75,52 76,88,68 80,92,72 71,85,66 64,79,63 100,112,92 112,113,92 76,80,63 87,91,74 72,83,70 98,111,86 74,82,70 73,89,70 57,86,58 90,89,78 83,92,73 82,87,55 103,121,78 117,124,88 141,155,98 87,68,45 95,53,40 148,88,67 216,156,131 187,205,202 192,239,255 177,185,175 155,163,153 154,161,154 148,154,145 149,154,148 134,140,131 117,119,114 108,110,107 49,42,40 73,61,61 40,28,30 61,51,55 52,42,46 59,52,52 69,62,62 60,50,49 51,41,40 46,32,34 74,62,50 73,57,42 67,54,49 69,55,55 57,44,39 73,57,53 61,45,41 71,58,55 75,59,55 69,53,51 57,50,50 160,185,182 157,181,183 155,182,183 150,177,176 149,173,173 161,177,175 149,171,161 124,144,128 83,102,91 131,145,155 153,173,178 150,172,172 148,174,166 154,171,163 151,163,143 132,140,117 135,146,115 107,118,87 99,109,83 90,99,71 120,131,100 89,101,65 74,84,51 85,94,66 82,80,47 111,114,81 85,92,56 91,103,58 91,89,58 84,86,60 91,93,65 110,114,85 79,84,62 76,89,64 94,99,75 88,86,64 82,86,59 103,84,57 93,68,38 63,59,38 44,40,23
85,86,49 91,89,56 95,95,32 81,85,45 96,97,58 75,76,39 70,67,41 69,63,29 65,62,22 60,56,19 83,85,32 72,74,19 51,56,9 83,89,21 72,73,23 81,83,41 74,75,38 52,53,5 83,81,48 50,40,18 61,56,13 68,68,38 74,74,42 52,50,21 68,70,26 63,59,38 54,54,24 55,55,23 63,60,18 57,56,18 57,52,20 82,87,42 73,83,61 94,110,89 71,79,58 73,82,65 87,98,83 81,92,77 69,79,57 67,76,59 76,93,65 84,89,69 105,119,89 70,79,62 71,82,69 75,88,63 106,99,83 84,89,69 94,100,71 74,108,63 84,88,34 96,64,18 100,51,29 95,57,40 111,52,33 198,137,101 192,170,123 135,143,131 147,155,145 153,161,151 147,152,146 141,146,140 110,115,109 84,89,83 78,80,80 77,79,79 71,64,64 66,54,56 38,26,28 40,30,34 45,35,39 51,44,44 43,36,36 67,57,56 61,51,50 50,36,38 76,64,52 69,52,42 65,54,47 52,40,40 50,37,34 65,49,45 63,47,43 60,48,48 63,47,43 57,43,45 64,59,56 134,151,141 141,161,143 139,157,140 127,146,126 146,162,141 125,132,116 139,153,132 104,118,99 151,162,147 138,156,139 137,157,139 138,149,120 128,143,108 128,137,107 121,128,96 119,122,91 129,133,104 104,108,79 117,127,94 104,114,81 93,103,70 101,111,78 76,73,49 102,106,68 90,95,63 95,91,70 97,101,72 109,116,80 101,99,68 81,83,55 97,96,69 107,113,84 96,104,83 80,85,63 86,88,62 92,91,64 90,87,63 76,52,26 72,53,28 49,42,26 47,39,26
60,61,0 94,96,10 90,92,8 84,87,36 68,67,31 72,70,52 51,48,22 58,54,19 65,64,26 75,77,35 70,73,24 83,84,36 61,67,17 67,72,11 64,67,18 51,54,3 58,59,22 58,56,23 50,50,18 47,43,22 56,51,19 63,63,22 88,88,72 71,69,38 62,51,32 62,58,39 50,47,5 67,57,35 79,74,42 79,80,41 76,65,32 69,88,68 107,125,110 90,96,83 78,81,73 69,81,63 122,125,105 85,94,66 74,75,52 51,56,24 79,90,50 84,93,47 78,83,61 98,105,71 81,87,58 112,123,94 90,93,62 131,148,110 73,86,45 46,71,53 49,64,48 112,86,47 126,78,49 93,50,33 104,57,36 114,105,86 139,139,125 137,137,123 135,138,130 147,152,146 127,129,126 119,121,118 78,80,77 49,51,48 48,48,43 75,73,69 73,63,64 53,41,41 54,42,42 40,28,28 48,37,32 50,39,34 51,39,41 64,52,54 54,42,44 52,41,38 57,46,43 59,46,39 49,39,40 60,48,50 60,49,46 39,28,25 47,38,34 58,49,45 60,49,46 50,40,41 64,57,55 123,126,116 139,150,135 140,152,134 128,140,120 145,158,135 146,158,138 100,107,91 132,144,124 137,149,129 139,149,123 132,141,111 131,137,110 129,135,106 130,134,107 125,128,104 109,113,86 111,110,85 86,88,60 95,100,68 104,109,77 121,126,94 101,106,74 88,91,60 70,73,38 81,86,52 92,92,62 91,93,67 71,77,50 92,87,57 83,87,60 91,93,67 123,125,99 89,97,74 71,74,50 113,119,90 115,112,88 95,81,56 68,48,18 67,48,25 49,44,30 48,43,31
98,89,58 66,60,24 88,86,28 61,58,16 98,92,56 77,76,51 55,55,25 78,74,39 57,56,31 76,77,58 71,71,41 84,81,57 62,64,20 84,88,30 64,67,18 62,66,8 57,58,21 58,56,23 44,43,16 44,46,20 63,58,28 78,78,37 58,58,42 82,76,51 67,61,38 57,50,21 60,55,16 59,51,29 73,65,29 53,35,14 107,84,55 76,88,70 138,155,150 77,92,76 85,88,68 52,64,26 83,85,59 64,73,29 61,61,29 69,73,44 74,79,55 85,91,78 93,96,74 93,105,69 97,111,81 102,116,84 125,129,91 102,106,68 139,158,118 43,68,52 35,50,36 82,63,38 109,60,38 96,53,38 84,43,23 139,128,109 137,137,123 136,136,122 133,134,126 120,122,119 94,94,94 76,76,76 64,64,64 50,50,50 49,47,43 76,75,68 70,60,61 41,29,31 48,36,36 59,47,47 54,43,38 59,48,43 55,43,45 57,45,47 60,48,50 60,49,46 59,48,45 65,54,49 58,48,52 38,28,32 38,26,26 47,35,35 44,34,33 51,40,37 59,48,45 50,38,38 65,58,58 116,117,109 118,124,113 137,145,133 118,132,111 131,144,121 132,146,125 122,125,113 135,148,125 132,143,114 128,138,105 134,141,107 130,133,102 124,128,101 110,112,86 104,106,80 83,87,58 92,94,68 92,94,66 96,99,68 117,120,87 108,108,74 115,118,85 99,99,69 93,98,64 114,119,87 95,100,68 77,79,53 97,95,75 109,100,71 89,86,62 90,92,66 97,99,71 79,83,56 91,94,70 88,92,63 111,109,80 88,70,40 69,49,19 61,40,17 60,52,41 49,40,32
187,189,47 129,128,24 47,36,19 61,55,30 68,63,31 51,48,22 81,77,40 103,100,33 110,112,41 114,118,35 91,93,20 115,116,39 105,107,21 138,137,70 62,62,19 69,71,16 68,69,30 76,74,43 47,46,19 48,45,19 53,52,27 63,61,30 59,51,27 74,69,30 79,84,39 60,56,21 58,62,24 65,64,37 71,66,25 71,58,24 73,69,34 64,80,61 122,137,125 73,93,66 60,66,27 62,67,24 59,63,25 58,56,27 57,59,15 62,63,26 63,71,32 101,113,66 73,85,67 90,94,65 80,94,73 86,102,60 124,133,77 92,100,59 70,90,63 27,52,36 20,35,23 52,45,27 100,57,38 96,55,39 151,136,125 122,123,113 118,118,104 102,102,88 81,82,74 76,78,78 69,69,69 65,65,65 53,53,53 51,51,48 150,145,144 55,50,49 57,45,47 47,37,41 35,25,26 59,47,47 59,48,43 54,43,38 46,34,36 37,25,27 40,28,30 48,37,34 58,47,44 68,56,56 49,39,40 37,27,28 53,43,44 35,25,26 40,33,31 46,37,33 48,41,41 50,40,41 69,62,62 115,113,109 106,109,101 139,145,132 123,133,111 139,149,123 135,144,114 127,137,111 127,133,104 131,136,104 132,134,106 131,133,105 130,133,100 72,74,46 105,105,75 122,122,92 110,112,84 104,106,80 80,84,55 110,113,80 88,91,56 130,135,92 126,127,79 111,111,79 90,94,56 82,82,66 83,86,62 92,97,75 99,92,74 115,102,79 97,92,64 89,88,61 75,74,49 71,70,45 79,78,51 106,105,78 98,87,52 79,52,20 67,43,19 71,50,25 35,23,11 45,34,17
87,80,23 88,86,16 86,80,57 131,131,61 67,63,55 69,68,43 87,81,56 64,55,28 79,75,27 71,68,17 121,127,32 67,68,2 99,103,18 79,76,21 77,74,32 64,60,23 45,42,18 46,46,14 62,64,36 60,52,28 66,69,36 60,63,28 94,99,75 59,57,8 66,66,5 81,72,16 63,61,32 68,66,35 64,54,30 65,53,12 83,85,39 75,76,37 48,62,5 69,76,19 34,34,0 69,66,42 60,68,15 76,78,32 90,94,40 101,106,34 73,84,71 50,65,41 82,90,67 116,121,76 89,107,92 149,162,119 92,102,78 116,124,85 39,60,37 28,48,32 46,58,38 43,42,17 81,61,41 90,57,46 118,117,108 97,102,101 87,89,86 81,83,80 73,74,77 72,73,76 65,65,65 64,63,66 70,72,69 140,147,131 63,56,54 61,51,50 53,43,44 33,23,27 40,31,27 33,26,26 47,40,40 44,37,37 40,33,31 43,31,31 43,36,39 45,35,39 57,47,48 50,43,43 45,38,38 44,37,40 50,45,47 37,32,34 40,33,33 46,36,40 50,43,46 47,42,44 85,85,80 119,119,114 104,104,99 109,111,96 113,120,84 127,135,94 130,137,91 129,136,90 128,135,87 130,134,94 125,132,88 123,128,85 117,122,79 122,120,87 96,99,64 98,101,70 112,117,85 69,72,50 73,77,48 75,78,45 84,88,50 94,94,51 111,109,60 134,136,83 108,111,62 128,128,85 109,106,80 95,88,68 76,73,60 80,71,52 116,112,75 99,99,67 71,76,56 77,78,55 79,78,53 80,77,51 74,54,24 78,53,23 53,31,11 58,41,17 51,36,25 44,29,18
115,114,76 91,89,58 66,60,12 102,99,57 98,99,62 91,93,51 131,136,73 81,79,59 77,77,32 91,90,54 62,64,20 89,86,42 60,65,22 78,79,31 70,72,46 56,57,18 51,51,21 40,41,4 67,71,33 76,74,52 117,119,91 69,74,38 57,57,27 47,50,17 60,67,8 35,42,0 53,53,19 68,67,29 67,65,16 95,95,54 68,67,29 57,51,17 78,80,34 69,68,30 87,91,51 77,81,25 61,60,35 67,75,22 72,74,30 58,68,35 65,75,10 67,75,54 74,86,66 123,146,102 84,91,59 118,136,82 87,103,59 90,105,70 36,60,38 24,49,29 144,150,121 49,56,20 46,46,30 76,71,59 101,102,94 90,95,94 83,84,89 77,78,83 72,73,76 63,64,67 60,62,59 142,146,131 143,151,110 140,145,121 54,47,45 49,39,38 44,37,37 39,33,38 37,31,36 25,20,22 30,25,27 36,31,30 44,37,37 42,32,36 29,22,25 31,24,27 42,35,38 40,33,33 49,44,46 37,32,34 44,37,37 26,19,19 37,27,28 47,37,41 50,42,48 52,50,51 100,100,95 122,122,117 107,107,102 104,104,90 125,129,89 132,140,89 138,146,93 133,144,88 134,137,88 103,105,59 119,119,78 123,123,82 111,111,70 121,119,88 111,111,79 83,86,55 89,94,62 89,93,66 86,91,59 82,85,54 87,92,60 63,63,33 93,94,55 85,85,42 101,101,58 117,113,76 89,84,56 83,79,60 80,75,63 108,94,80 107,95,69 88,77,58 71,75,58 92,93,70 107,102,74 116,107,78 80,56,23 81,53,26 54,37,13 68,51,27 51,37,21 51,37,19
111,105,59 63,63,22 98,91,52 112,114,59 88,92,52 87,85,54 91,92,42 88,83,28 69,66,40 72,77,45 74,87,33 43,37,12 51,54,19 58,58,24 62,60,40 63,63,29 53,52,27 70,66,49 45,39,16 51,50,23 62,62,30 52,49,23 47,46,8 60,63,14 69,76,17 63,58,30 43,43,11 37,34,19 63,63,29 64,65,28 77,73,38 55,52,28 64,62,29 57,56,20 73,78,35 85,83,54 69,65,46 37,42,18 72,79,63 78,81,59 74,83,64 87,94,76 76,83,67 81,94,69 95,110,71 101,120,61 114,131,82 95,112,84 35,53,40 34,41,25 122,125,90 101,107,68 39,39,23 71,72,60 96,98,93 91,93,90 77,79,79 74,76,76 72,73,76 62,63,66 101,109,86 138,150,105 136,147,107 98,98,82 50,45,47 34,29,31 35,30,32 32,26,31 43,38,40 35,28,31 34,27,30 42,35,38 40,30,31 50,40,41 30,20,21 40,30,34 44,34,35 42,32,33 44,37,37 34,29,31 31,24,27 42,35,38 44,37,37 41,36,38 47,36,43 66,65,68 108,110,107 126,128,125 116,115,108 114,108,99 128,126,95 127,129,85 126,128,82 119,121,77 120,122,80 108,109,70 102,101,65 121,119,86 114,111,69 86,84,55 97,96,69 99,101,75 83,88,56 90,91,54 94,94,62 124,127,92 92,95,60 84,83,58 83,81,50 124,121,81 124,120,85 118,113,81 105,102,76 100,96,75 89,82,66 77,65,53 158,139,125 83,81,61 91,89,71 75,69,46 105,99,65 68,52,21 87,58,27 77,49,22 50,37,16 67,48,25 51,37,23 47,33,15
181,185,61 83,83,11 57,50,21 86,81,40 77,73,36 80,76,57 97,102,28 86,82,34 80,78,20 115,118,29 110,111,20 65,61,15 48,46,24 59,61,35 78,79,40 62,63,24 94,96,23 64,69,0 50,43,14 45,38,7 48,49,12 53,55,11 55,57,13 47,46,8 63,69,17 62,69,21 80,85,49 68,68,23 66,57,38 57,56,20 61,59,30 66,68,40 55,59,32 60,60,28 53,57,30 66,64,31 78,73,45 48,53,21 108,105,81 92,97,77 86,106,81 103,111,88 81,87,60 88,100,66 101,108,74 75,90,53 84,97,72 47,62,38 30,41,30 55,57,42 138,145,109 142,150,111 44,44,28 64,65,53 85,85,82 81,83,83 76,77,80 73,74,77 67,68,71 60,61,64 57,61,63 135,146,104 134,142,103 63,60,45 80,78,76 77,75,76 82,82,82 83,82,85 73,71,72 30,24,29 33,28,30 43,36,39 31,24,27 35,30,32 35,28,28 37,27,28 44,37,37 44,39,38 41,34,34 28,20,26 33,27,32 30,24,29 42,35,38 42,35,38 42,34,40 86,87,90 114,116,113 129,131,128 125,124,117 125,119,110 124,119,89 127,128,80 125,125,84 115,114,78 124,120,83 120,116,79 104,102,73 106,103,77 115,113,80 76,79,55 94,96,70 95,98,63 98,100,58 122,122,81 90,87,61 64,63,38 92,95,64 100,97,71 129,126,82 159,159,100 109,106,62 125,121,75 120,116,81 83,81,50 101,102,81 87,80,62 86,71,51 105,87,68 95,90,62 90,81,54 76,58,28 76,52,26 65,37,10 58,34,8 46,31,9 66,47,24 52,38,20 51,37,21
156,156,95 71,62,33 133,126,40 91,89,15 70,68,21 89,87,29 89,89,19 96,88,36 96,95,18 103,105,59 175,172,78 140,146,40 58,51,33 70,74,34 63,62,35 65,65,35 75,70,38 61,60,24 71,70,16 57,50,9 54,59,12 69,72,21 79,86,27 88,84,38 64,67,16 58,61,12 44,47,14 89,80,49 62,55,26 75,73,53 59,54,24 61,64,31 42,47,23 72,78,51 82,87,51 53,58,11 71,73,29 71,84,59 116,117,94 115,117,91 87,99,79 84,93,65 109,114,71 119,124,81 99,102,67 84,95,66 128,140,102 103,108,84 68,79,50 117,124,90 80,88,49 96,108,70 52,39,16 63,55,42 79,77,78 85,84,87 77,78,83 73,74,79 63,64,67 57,58,61 34,41,36 126,134,93 131,137,96 126,122,105 82,82,77 82,82,79 77,82,78 83,85,85 83,85,82 78,80,80 80,82,82 77,79,79 51,51,51 32,29,33 34,28,33 38,31,34 42,35,35 28,23,25 29,24,26 32,27,29 25,20,22 29,22,25 35,25,26 40,28,30 37,32,34 102,104,104 118,123,117 134,137,129 127,126,117 126,125,116 119,117,84 125,126,76 125,122,82 101,100,64 125,118,87 125,117,81 115,114,87 84,85,62 93,92,65 99,99,69 80,74,51 85,83,54 101,97,62 93,91,62 87,85,56 101,101,71 96,96,66 97,90,63 116,117,69 77,73,38 105,105,62 109,99,57 117,109,75 76,75,48 71,69,36 70,65,12 83,73,35 83,71,45 96,85,50 88,76,35 89,72,37 74,53,26 65,46,21 54,33,8 56,41,21 68,47,22 47,33,15 61,47,29
62,65,16 57,52,22 80,70,19 114,113,36 57,52,11 100,100,37 88,87,22 156,157,50 81,76,23 94,100,3 70,67,43 157,155,65 148,138,26 104,105,37 68,68,34 64,59,31 69,67,34 67,68,31 138,137,70 135,140,37 84,89,15 99,101,44 67,69,27 189,195,73 90,87,32 66,59,28 53,44,17 86,86,45 78,68,44 61,65,25 76,77,29 63,63,22 65,67,25 72,75,42 79,82,58 83,87,70 77,82,58 102,103,93 126,127,108 185,185,155 80,91,62 121,132,92 120,123,90 126,131,86 110,110,80 112,122,89 99,110,68 110,114,85 92,100,61 109,121,83 111,123,87 49,70,47 36,60,38 128,99,64 79,79,79 81,80,83 76,77,82 66,67,72 59,60,63 60,62,62 33,39,30 79,88,60 129,134,91 113,109,92 83,81,77 81,81,78 82,87,83 85,87,87 84,86,83 76,78,78 73,75,75 78,80,80 77,79,79 79,78,81 80,80,80 78,78,75 60,60,57 35,33,31 31,29,30 37,35,36 35,33,34 32,27,29 31,24,27 30,23,26 42,37,39 110,112,112 115,120,114 124,127,119 120,119,112 116,115,108 126,116,104 129,126,82 122,122,79 118,116,83 80,76,57 121,119,88 97,100,69 90,93,69 90,92,66 84,86,60 78,75,51 77,79,53 115,115,74 91,86,56 72,65,38 68,64,18 84,80,20 76,69,38 119,110,81 121,119,72 92,91,55 108,103,62 106,98,62 102,96,62 97,93,47 92,85,24 63,54,9 78,70,18 66,57,10 66,57,12 78,63,25 54,37,9 60,41,18 59,40,17 60,42,21 66,49,25 49,35,19 48,34,18
84,83,47 47,44,18 73,68,38 93,90,35 72,68,33 65,64,26 107,103,43 83,77,0 114,112,22 91,87,27 67,70,19 52,58,19 58,52,18 65,65,24 64,65,26 51,50,14 77,82,6 70,69,17 92,90,20 83,75,25 92,82,13 128,133,32 87,87,24 105,103,29 121,127,19 115,115,15 96,89,30 46,48,20 65,65,22 91,89,42 80,79,25 73,70,15 70,74,20 85,90,29 70,77,20 67,67,35 49,57,16 78,81,71 110,115,91 174,173,135 99,109,72 114,122,81 131,139,100 124,132,91 122,127,84 108,115,79 93,101,62 95,102,70 95,101,62 121,138,98 70,93,49 44,71,43 35,58,43 38,58,42 72,70,68 78,77,80 67,68,73 65,66,71 56,57,60 44,46,43 40,38,16 36,39,17 127,132,85 111,108,93 88,86,82 83,83,80 89,94,90 98,100,100 96,98,95 86,88,88 81,83,83 77,79,79 77,79,79 77,79,79 77,79,79 77,79,76 76,78,75 74,76,73 75,75,72 73,75,75 56,58,58 48,48,48 26,23,27 29,28,31 57,57,57 105,105,105 114,116,111 115,117,112 110,110,105 104,104,99 120,114,105 123,117,92 101,100,73 94,93,66 83,81,59 100,100,70 114,118,89 63,69,40 90,94,67 81,84,62 102,100,71 95,89,64 111,106,76 106,98,62 49,42,0 71,63,9 78,72,6 88,84,26 82,78,30 104,99,60 88,85,45 74,72,12 68,59,14 67,61,15 67,62,9 73,73,3 77,72,1 66,57,12 96,89,46 68,62,16 74,55,20 83,60,31 54,33,10 53,36,12 63,44,21 66,51,29 49,35,21 51,37,23
