141,106,41 111,78,26 104,85,32 94,70,37 90,67,38 86,67,40 82,63,40 87,68,41 83,67,36 86,70,39 106,88,46 97,76,33 106,84,46 93,76,27 133,105,65 233,182,127 168,128,74 145,114,54 255,210,144 255,217,141 255,210,140 176,125,68 165,119,53 255,213,139 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,218,140 255,218,137 255,217,137 255,221,139 255,219,138 255,219,140 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,223,144 255,223,144 255,224,145 255,225,148 255,225,151 255,229,154 255,230,154 255,228,152 255,231,155 255,231,155 255,230,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,235,161 255,236,159 255,237,163 255,237,157 255,239,170 176,126,84 167,121,84 70,65,64 64,65,55 63,66,58 65,65,60 62,62,57 59,59,54 58,58,53 50,50,45 45,45,40 63,63,49 32,33,14 37,38,19 61,52,21 71,63,27 75,66,19 79,70,23 63,49,22 49,33,18 49,39,15 50,39,20 55,42,37 108,101,81 255,222,153 73,65,43 80,43,3 255,224,146 255,222,145 255,222,145 199,151,97 98,69,45 108,74,54 116,77,47 117,80,40 224,159,95 190,142,86 128,95,58 135,105,59 116,89,44 84,58,33 91,54,39 95,58,43 73,47,33 84,59,40 74,49,30 81,63,44 80,65,43 41,36,38 39,35,29 94,76,46 93,74,49 82,65,39 82,65,39 80,66,41 81,67,42 85,67,46 81,67,42 88,71,47 81,67,42
96,72,37 95,70,24 106,77,24 121,100,59 125,99,58 89,71,39 86,67,40 88,69,30 120,91,58 98,79,42 87,70,31 84,65,40 86,68,38 94,77,38 99,70,37 161,114,53 88,66,28 91,69,35 135,98,56 253,190,118 163,125,75 187,144,84 133,103,61 255,213,136 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,220,139 255,219,138 255,215,140 255,188,116 255,223,146 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,145 255,223,144 255,225,146 255,225,148 255,226,149 255,227,150 255,228,150 255,228,150 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,236,159 255,235,161 255,235,159 255,238,164 224,156,95 169,128,99 94,90,69 50,51,41 44,47,39 47,47,42 40,40,35 45,45,40 48,48,43 44,44,39 43,43,38 39,38,31 47,47,33 69,69,55 65,66,45 47,47,31 44,39,25 69,64,50 109,102,86 110,102,89 101,94,78 49,41,28 55,38,30 65,57,44 83,46,22 53,54,44 58,40,21 98,71,55 130,81,30 126,81,33 88,64,38 98,69,47 98,67,44 104,76,47 101,69,39 111,75,46 114,79,43 125,80,45 121,91,49 94,69,50 80,61,38 65,46,30 73,57,40 76,56,38 76,51,34 76,50,36 71,48,33 58,43,23 26,24,20 33,29,23 82,65,30 74,57,29 70,57,36 71,58,37 76,61,39 79,64,44 82,64,45 83,68,46 80,62,41 80,66,41
75,56,29 106,84,37 124,95,32 91,69,31 86,64,30 87,69,39 113,77,48 93,61,27 104,87,40 118,95,53 93,71,33 82,64,34 84,65,38 84,66,36 82,64,34 124,90,47 137,111,70 87,64,33 98,69,36 118,84,43 93,69,36 109,84,38 116,91,45 255,222,147 255,217,137 255,217,137 255,219,139 255,218,138 255,221,141 255,222,141 255,214,138 144,90,42 124,50,14 185,78,17 216,135,72 255,223,152 255,218,141 255,222,143 255,222,143 255,221,143 255,222,144 255,222,144 255,224,146 255,224,146 255,225,147 255,225,147 255,226,147 255,227,148 255,229,150 255,229,150 255,228,154 255,229,154 255,229,155 255,229,155 255,230,156 255,231,155 255,232,156 255,232,156 255,233,157 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,236,156 255,235,151 126,75,36 143,105,84 79,63,46 60,57,44 73,74,64 73,74,64 75,76,64 76,79,69 91,92,80 91,91,77 96,97,78 98,99,80 97,95,77 104,102,82 106,107,86 108,109,90 106,102,83 109,100,81 114,112,90 104,102,82 107,99,77 114,107,89 44,36,25 107,103,93 155,136,101 187,158,123 39,31,20 181,128,73 255,222,144 255,223,141 128,74,24 89,63,38 96,68,30 98,68,40 101,72,50 128,83,60 131,86,53 157,112,68 240,194,135 125,97,57 81,57,31 85,58,40 93,66,50 63,40,27 76,58,26 115,96,57 112,86,47 110,94,50 43,32,15 34,34,44 87,68,45 80,62,41 79,66,45 79,65,47 84,70,54 79,65,49 63,51,39 57,45,33 55,41,27 77,65,39
61,51,39 64,53,34 78,61,35 76,61,23 104,86,44 95,76,49 198,153,91 187,154,102 99,70,35 175,137,91 104,77,43 81,64,36 81,64,36 83,64,39 82,63,38 86,67,42 80,62,41 81,62,37 92,72,42 80,66,37 107,89,47 128,102,52 95,76,37 255,192,116 255,218,138 255,218,138 255,219,139 255,219,139 255,221,141 255,223,146 95,55,21 69,38,28 167,61,15 190,108,61 197,95,48 212,127,74 255,225,140 255,224,142 255,224,142 255,223,142 255,221,143 255,222,144 255,224,146 255,224,146 255,225,147 255,224,147 255,225,147 255,226,147 255,226,147 255,229,150 255,229,150 255,230,150 255,229,155 255,229,155 255,230,156 255,230,155 255,231,153 255,231,153 255,232,156 255,232,156 255,233,157 255,233,157 255,233,157 255,234,158 255,233,157 255,235,158 255,236,156 255,235,157 255,233,161 248,206,154 129,107,73 89,80,61 76,79,57 77,74,61 77,77,63 85,87,72 90,92,77 93,95,78 100,97,82 105,102,87 105,103,85 110,108,88 113,111,91 105,106,85 105,103,81 108,94,76 113,109,88 104,102,80 112,110,88 112,110,90 98,96,78 90,89,78 122,115,99 255,229,169 33,32,25 255,222,143 255,226,142 255,224,147 255,226,143 99,62,22 91,63,36 247,204,146 241,192,141 255,229,147 255,230,139 255,224,138 176,132,65 144,113,62 100,78,42 126,96,50 118,86,40 132,98,53 116,95,54 98,72,33 134,106,50 91,72,35 45,32,9 36,34,46 90,72,42 99,81,37 109,89,41 108,87,44 88,69,42 80,66,39 80,66,41 80,66,41 88,71,43 81,64,40
59,50,33 62,53,36 64,55,38 72,58,31 86,69,41 88,68,48 206,169,114 208,168,102 168,129,72 228,172,107 103,69,39 85,72,49 84,65,42 84,65,40 84,65,40 84,65,40 91,72,49 93,75,43 96,77,38 88,67,40 98,82,40 99,81,39 124,100,45 255,221,142 255,219,139 255,219,139 255,219,139 255,219,139 255,217,136 255,217,150 86,48,31 78,42,20 148,78,49 137,92,69 255,189,110 217,130,85 255,219,141 255,222,144 255,221,141 255,219,141 255,222,141 255,224,142 255,225,143 255,224,146 255,224,146 255,225,147 255,225,147 255,226,145 255,226,148 255,225,147 255,230,148 255,230,148 255,230,151 255,230,153 255,230,156 255,231,154 255,230,153 255,230,153 255,231,151 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,234,155 255,234,155 255,235,157 255,233,157 255,226,143 213,143,65 215,152,85 119,96,67 83,79,60 76,75,64 87,89,72 93,95,78 94,97,77 101,102,83 108,105,90 99,97,79 104,102,82 117,115,95 117,115,95 106,107,84 111,104,84 104,100,79 111,109,87 113,109,88 114,112,90 111,109,89 111,111,95 118,115,102 255,232,170 49,44,46 255,226,143 255,223,146 255,224,147 255,224,144 255,221,141 255,223,141 255,224,144 255,230,150 255,229,150 255,225,145 177,132,70 157,119,71 131,105,53 108,85,45 110,83,36 238,192,126 137,113,49 118,79,18 191,145,90 123,99,46 79,62,38 55,42,8 25,23,24 85,71,42 96,74,56 129,105,54 118,90,32 90,71,34 88,69,44 83,64,39 80,66,39 82,65,39 95,76,37
59,50,33 61,52,35 64,53,36 120,101,64 101,78,38 72,57,37 89,62,26 123,95,39 184,148,97 120,101,66 88,69,34 82,70,40 81,62,37 83,64,39 84,65,40 82,63,38 82,63,38 83,64,39 112,93,54 92,73,34 106,85,44 96,74,29 135,108,47 255,188,109 255,206,129 255,210,133 255,215,132 255,213,130 255,213,130 224,162,106 87,48,34 95,49,23 115,78,54 176,114,72 149,88,56 255,178,119 255,222,136 255,223,143 255,221,142 255,223,143 255,223,142 255,223,141 255,222,142 255,224,144 255,224,144 255,225,147 255,225,147 255,227,146 255,226,148 255,226,148 255,229,148 255,230,149 255,231,149 255,229,150 255,230,153 255,230,151 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,230,150 255,232,152 255,233,153 255,232,152 255,233,152 255,232,152 255,234,150 255,234,151 255,232,145 255,184,92 225,162,88 135,106,73 100,87,66 78,75,62 85,87,72 91,91,75 91,94,74 96,97,78 104,102,84 101,99,79 108,106,84 114,112,94 112,110,90 108,106,84 103,101,79 107,105,85 113,114,93 113,109,90 113,109,88 111,109,87 103,105,88 107,103,86 255,232,168 48,41,44 255,223,146 255,223,148 255,223,142 255,224,144 255,226,144 255,228,144 255,227,144 255,228,143 255,230,150 255,223,143 151,117,58 135,103,59 118,91,48 108,84,47 125,101,46 111,87,52 98,73,45 151,120,69 142,109,61 87,70,33 86,69,41 107,87,37 28,31,40 95,80,58 87,68,45 116,91,43 125,97,39 103,86,39 86,67,40 86,69,34 76,62,33 80,63,37 97,79,37
59,49,37 59,50,33 61,53,31 73,61,33 84,65,28 84,64,34 94,73,32 106,82,49 106,83,41 147,119,61 86,66,34 79,66,32 80,63,39 83,64,39 83,64,37 82,63,38 82,65,30 80,62,30 86,67,40 122,101,58 108,88,42 120,93,30 175,117,51 255,184,105 255,190,108 255,192,110 255,193,109 255,193,109 255,190,109 255,187,121 74,48,27 78,37,10 119,75,49 138,94,68 166,95,51 255,209,129 255,214,134 255,214,136 255,214,134 255,213,130 255,214,130 255,219,137 255,218,137 255,221,140 255,224,142 255,225,141 255,223,139 255,225,143 255,225,145 255,226,146 255,226,146 255,226,146 255,226,146 255,227,144 255,226,146 255,226,146 255,230,152 255,228,150 255,228,146 255,229,151 255,230,151 255,233,152 255,229,149 255,229,149 255,229,149 255,228,147 255,228,147 255,228,142 255,227,143 255,225,138 255,206,110 229,163,92 160,125,87 95,75,57 76,73,58 82,84,69 88,90,73 94,95,76 96,97,78 102,102,86 103,104,85 104,105,84 106,107,86 110,108,90 106,107,86 104,102,80 110,111,88 110,111,88 115,113,93 123,116,96 116,107,88 104,107,87 108,100,78 255,225,175 41,32,43 120,70,26 255,225,143 255,225,143 255,224,142 255,225,143 255,228,144 255,230,142 255,233,158 228,173,101 218,171,110 155,121,62 153,117,66 120,90,46 118,90,50 109,81,41 147,122,74 93,75,31 108,90,60 91,71,41 86,67,40 86,70,39 125,105,44 31,27,36 86,71,60 93,78,42 83,71,43 110,89,48 93,74,35 87,68,41 87,72,34 88,72,39 77,63,38 94,76,46
64,55,36 57,48,29 62,49,28 86,67,32 91,69,31 79,60,23 88,69,42 87,68,41 106,82,47 116,93,51 107,85,51 106,85,42 86,62,27 98,81,44 82,63,38 82,64,34 83,65,35 83,64,37 82,63,36 99,77,43 117,93,40 109,84,38 173,121,59 255,182,103 255,190,106 255,192,108 255,190,106 255,189,106 255,190,108 255,188,107 71,46,27 119,77,55 118,76,52 111,72,44 180,115,58 255,193,108 255,194,107 255,193,111 255,193,112 255,196,110 255,197,112 255,198,113 255,199,113 255,201,118 255,205,122 255,205,119 255,201,115 255,200,115 255,202,112 255,205,115 255,208,116 255,209,117 255,205,111 255,205,110 255,207,112 255,205,110 255,208,112 255,205,109 255,206,105 255,206,108 255,210,116 255,211,108 255,211,103 255,211,103 255,210,105 255,209,103 255,208,105 255,208,103 255,209,103 255,205,101 255,204,107 247,169,98 153,116,74 90,73,49 77,75,57 76,78,63 82,84,69 90,87,72 92,93,74 97,98,79 97,98,77 97,98,77 98,99,78 103,104,83 100,98,78 98,94,73 101,99,77 101,102,79 111,109,87 106,102,81 118,109,90 96,94,74 172,145,109 253,210,165 52,48,59 237,169,106 255,221,137 255,220,134 255,213,124 255,210,122 255,210,122 255,211,120 158,119,60 155,120,66 158,117,58 148,111,58 132,95,51 124,90,49 120,95,51 107,86,45 106,89,40 128,89,48 88,69,42 83,64,39 83,64,37 88,69,42 108,87,44 27,26,17 49,41,30 81,63,33 80,64,33 90,70,38 98,80,38 78,65,42 77,63,36 84,70,43 76,61,39 76,61,39
65,51,35 63,49,33 108,86,39 105,78,35 80,58,22 119,96,36 91,72,37 84,63,38 81,62,37 81,62,39 85,65,35 108,90,48 130,103,40 83,65,35 82,63,38 82,64,34 83,64,39 83,64,39 85,66,31 96,79,30 122,99,41 114,85,50 192,149,89 156,105,48 255,186,113 255,195,115 255,190,105 255,192,114 255,190,98 240,186,127 67,41,18 128,82,54 133,87,59 255,187,117 255,194,107 255,194,107 255,194,106 255,192,108 255,192,105 255,195,107 255,197,108 255,195,110 255,198,107 255,199,107 255,198,107 255,198,105 255,198,105 255,200,109 255,200,107 255,202,106 255,200,108 255,199,107 255,199,104 255,199,104 255,201,98 255,204,97 255,203,99 255,205,98 255,205,97 255,205,97 255,205,99 255,207,99 255,210,102 255,210,102 255,208,100 255,208,97 255,208,100 255,207,99 255,209,101 255,208,102 255,229,136 255,200,129 169,129,95 52,36,21 63,63,49 74,73,62 79,80,68 82,81,70 87,89,72 90,93,73 94,97,77 96,99,77 100,98,80 96,97,78 99,92,72 101,95,72 101,97,76 99,97,75 107,105,83 113,111,89 109,103,80 100,95,81 255,212,139 225,176,138 44,39,41 255,205,122 255,199,112 255,197,113 255,196,107 255,199,112 255,200,111 255,204,115 161,121,57 152,115,62 161,124,69 139,106,54 136,103,55 118,92,40 108,80,40 88,70,38 89,73,40 89,68,45 87,68,43 86,67,40 84,66,36 81,63,31 85,65,33 30,25,24 46,37,31 77,63,38 79,62,38 80,64,33 102,85,48 76,61,39 76,62,37 78,64,39 76,64,38 75,63,37
65,51,33 68,56,30 123,102,50 139,104,48 114,85,24 109,84,38 83,63,31 83,62,37 82,63,38 82,63,40 83,65,35 93,74,39 134,105,40 97,78,39 82,64,34 81,64,36 85,69,36 85,69,36 102,83,46 117,100,51 122,98,43 109,81,41 139,101,55 164,118,59 182,122,54 221,157,74 255,188,110 255,183,90 134,69,9 77,57,27 123,84,56 131,83,56 145,82,49 255,186,102 255,196,104 255,195,106 255,192,108 255,192,110 255,193,106 255,194,110 255,196,108 255,195,108 255,197,107 255,197,107 255,198,107 255,197,105 255,197,105 255,200,108 255,199,107 255,200,105 255,200,101 255,200,101 255,199,104 255,199,104 255,201,100 255,203,97 255,203,95 255,205,94 255,206,97 255,206,97 255,204,97 255,205,96 255,204,95 255,205,96 255,205,97 255,206,99 255,207,104 255,207,103 255,210,112 255,211,114 255,226,137 255,187,121 158,119,91 44,29,20 36,30,21 49,40,32 72,71,60 79,75,65 80,80,66 88,90,73 89,92,72 95,98,78 99,97,79 93,91,73 102,91,72 104,95,76 103,94,75 95,92,68 109,105,84 106,104,82 104,98,75 114,100,82 255,196,106 209,160,124 51,40,37 255,195,106 255,194,106 255,195,108 255,195,106 255,196,109 249,164,86 160,109,44 149,119,63 154,117,62 160,119,58 148,114,55 131,98,50 109,82,39 121,94,51 91,71,39 87,69,39 88,67,40 86,68,38 91,73,41 90,73,36 88,70,38 84,66,34 31,29,25 53,41,41 73,58,36 76,61,39 77,63,34 78,64,35 77,63,38 76,61,39 76,61,39 76,63,40 76,63,40
63,44,19 93,76,39 125,100,43 125,94,34 95,70,24 98,77,36 81,65,34 83,62,37 80,61,36 80,61,38 86,66,36 106,86,38 118,92,40 96,76,44 86,69,34 100,79,38 107,85,49 99,77,41 100,78,33 114,92,47 110,84,45 114,94,48 116,92,41 123,89,44 129,97,51 126,100,48 255,177,86 65,47,5 23,46,27 66,63,19 130,85,41 146,91,62 206,112,62 255,156,58 204,122,25 255,196,114 255,193,106 255,191,108 255,194,107 255,194,109 255,194,107 255,193,104 255,196,107 255,195,107 255,195,110 255,195,109 255,196,109 255,196,111 255,198,111 255,199,109 255,203,116 255,203,116 255,205,117 255,206,118 255,207,118 255,206,114 255,204,114 255,206,114 255,210,113 255,210,113 255,216,121 255,224,134 255,226,134 255,224,132 255,223,136 255,224,138 255,228,143 255,228,144 255,229,147 255,232,144 255,215,118 241,167,92 156,124,92 103,93,81 49,41,30 38,27,20 35,29,20 40,31,23 62,56,47 69,66,53 76,76,62 84,84,68 92,89,74 91,89,71 92,83,66 87,80,60 98,94,75 97,93,74 95,91,72 101,99,79 106,104,84 170,136,95 255,196,104 68,44,38 56,38,33 255,190,102 255,193,103 255,194,103 255,195,105 255,188,94 132,94,44 134,102,60 139,102,58 147,111,53 164,118,59 139,103,45 117,89,49 123,96,51 108,81,34 104,77,41 94,71,31 85,65,33 84,66,36 87,69,37 101,84,47 77,58,33 94,76,44 35,32,36 57,51,58 73,60,37 76,62,37 77,63,38 76,62,35 75,63,37 76,62,37 76,62,37 76,64,38 77,65,39
105,84,43 103,89,35 85,67,23 94,70,35 114,88,36 115,94,40 101,76,48 82,61,34 82,63,36 82,65,39 90,71,36 112,88,37 119,92,31 128,102,52 114,92,45 97,75,41 91,71,39 93,73,43 102,83,44 107,89,47 103,79,42 105,81,44 102,79,39 110,86,49 108,85,45 114,91,49 161,119,38 32,45,33 23,50,34 28,48,23 102,66,15 225,125,54 255,144,73 255,148,77 213,112,15 102,109,61 255,194,108 255,196,106 255,195,104 255,192,102 255,195,104 255,195,106 255,196,107 255,199,110 255,200,109 255,198,109 255,197,108 255,199,109 255,202,112 255,202,112 255,207,116 255,203,112 255,202,111 255,204,113 255,205,113 255,206,109 255,207,110 255,207,110 255,208,116 255,216,122 255,225,131 255,222,133 255,222,134 255,222,134 255,224,137 255,219,132 255,216,123 255,212,115 255,216,122 255,217,122 255,200,105 222,159,92 108,94,69 85,82,67 87,87,73 89,86,73 99,94,82 46,37,29 39,31,18 36,28,15 49,44,32 59,54,42 74,71,58 77,77,63 84,84,70 88,85,70 88,89,70 95,96,77 96,97,76 97,98,77 100,95,81 255,196,138 199,119,51 46,35,44 55,49,44 255,200,107 255,195,105 255,196,101 255,198,103 255,187,99 134,105,52 118,96,51 121,89,47 145,111,52 138,101,48 126,92,49 117,90,47 103,75,37 98,71,37 87,70,35 81,63,33 78,61,33 81,62,35 84,66,36 113,94,55 103,83,53 83,70,38 47,40,52 54,47,57 81,66,44 91,73,43 76,62,35 80,65,43 78,61,37 77,63,38 76,62,37 76,62,37 77,63,38
119,94,48 87,67,21 88,64,27 91,68,26 141,114,51 147,112,47 93,72,31 83,62,35 83,65,35 83,68,30 107,90,43 93,71,37 136,114,49 116,87,52 114,92,43 99,77,39 105,85,53 113,95,53 120,93,48 116,87,52 97,78,41 97,78,41 105,85,53 104,82,46 102,84,40 112,94,50 131,102,41 18,47,33 23,48,30 30,44,25 61,54,11 147,74,17 201,117,34 211,112,44 244,130,30 69,94,47 255,194,94 255,199,103 255,198,103 255,196,101 255,196,101 255,196,103 255,198,105 255,196,101 255,197,103 255,198,105 255,198,105 255,199,105 255,201,106 255,201,105 255,201,100 255,203,102 255,204,102 255,205,103 255,204,101 255,205,97 255,207,99 255,205,97 255,207,99 255,205,99 255,206,103 255,207,99 255,205,99 255,205,99 255,209,103 255,208,101 255,207,99 255,206,93 255,209,107 255,209,106 255,180,92 206,148,86 112,88,64 83,79,62 85,87,70 89,91,74 97,98,79 100,97,82 107,102,88 58,50,37 36,28,17 37,29,18 37,32,20 43,38,26 49,45,35 52,52,38 62,62,48 73,73,59 75,75,59 82,83,64 95,74,49 87,53,21 65,46,30 43,36,39 46,41,40 255,193,90 255,197,97 255,200,104 255,199,100 228,145,62 122,93,44 116,94,45 107,85,38 120,89,40 128,95,45 135,98,45 121,89,45 97,70,34 96,71,41 92,76,45 77,63,36 80,63,35 80,61,34 80,62,32 111,87,32 83,66,38 71,63,50 61,54,52 47,44,50 71,56,36 88,70,40 80,66,39 79,65,40 79,62,38 77,63,38 77,63,38 77,63,38 76,62,37
117,93,40 123,100,42 91,66,22 103,76,40 93,72,45 89,69,39 79,62,36 83,62,37 80,61,36 89,73,42 100,81,44 82,64,34 129,105,52 119,94,46 120,98,53 103,79,42 105,83,38 122,101,47 118,93,45 119,93,52 118,94,39 114,87,44 125,100,70 113,89,52 99,80,41 112,87,39 132,102,35 21,46,30 27,47,31 40,48,23 31,41,19 41,51,25 80,82,29 66,76,25 148,125,67 95,112,63 249,168,38 255,180,61 255,179,64 252,173,65 250,171,63 253,178,81 255,179,76 255,179,70 255,183,80 255,189,84 255,193,86 255,193,86 255,199,90 255,201,93 255,201,92 255,205,98 255,204,96 255,204,98 255,206,99 255,207,95 255,206,95 255,206,95 255,207,95 255,207,95 255,206,99 255,205,98 255,206,97 255,206,97 255,208,97 255,206,95 255,205,97 255,205,97 255,205,97 255,206,103 240,167,92 193,139,78 130,103,67 98,94,77 88,88,72 91,91,77 97,98,77 95,96,75 101,102,81 104,100,83 107,99,86 56,48,35 42,34,21 36,28,15 36,28,17 39,31,20 41,30,23 41,30,25 49,36,31 64,45,33 168,106,27 255,199,101 75,67,73 55,39,35 64,48,44 255,186,60 255,181,62 255,179,60 255,176,52 227,148,33 133,92,43 110,86,33 109,84,38 113,86,43 128,96,50 133,105,49 119,89,45 103,76,40 105,77,37 97,77,45 80,61,34 82,63,36 79,62,36 80,63,37 80,63,37 83,64,41 67,56,37 51,45,40 46,36,40 52,45,45 71,59,49 79,60,44 97,80,41 79,61,40 76,62,37 77,63,38 76,62,37 76,62,37
84,66,34 100,86,32 96,72,37 111,88,30 84,64,34 83,62,35 79,63,32 82,61,36 81,62,37 80,63,37 107,89,47 83,65,35 111,89,44 99,77,32 92,69,29 130,101,40 113,89,52 107,84,42 115,89,50 125,98,62 106,82,45 103,85,55 116,94,47 111,89,44 114,88,36 147,109,43 83,68,17 22,47,31 32,50,33 49,45,24 39,44,24 41,44,20 76,76,33 76,65,30 72,77,32 115,117,62 180,132,33 206,139,27 220,154,30 212,147,23 199,133,12 193,134,19 194,137,6 201,141,18 207,145,20 211,145,19 216,145,23 224,150,25 235,155,29 241,159,32 254,165,34 255,170,39 255,188,62 255,199,83 255,205,99 255,205,97 255,207,99 255,207,99 255,205,97 255,205,97 255,205,97 255,205,97 255,204,98 255,204,98 255,206,95 255,206,95 255,205,97 255,204,96 255,205,97 255,204,107 221,161,91 178,132,73 130,106,73 92,85,69 89,90,71 89,91,74 92,93,74 103,104,83 107,105,83 104,102,80 106,104,84 103,101,81 108,106,88 107,105,87 43,38,24 33,28,16 35,27,16 40,29,22 55,45,33 186,146,94 246,166,38 107,65,11 56,53,59 138,115,75 60,47,42 233,152,33 232,151,21 243,159,30 251,166,40 240,164,37 174,117,14 134,105,42 110,83,38 112,84,46 121,89,47 123,91,47 132,101,50 108,83,39 139,109,51 95,73,35 92,73,36 86,67,40 78,61,35 79,62,36 77,63,36 80,61,36 76,62,33 66,54,54 40,34,41 51,46,45 102,78,45 78,61,33 86,68,36 79,61,40 79,65,40 77,63,38 77,63,38 76,62,37
75,57,25 131,108,48 96,78,34 105,85,26 83,65,33 83,62,37 79,62,38 82,61,34 87,68,41 87,69,39 102,81,40 95,76,37 109,85,48 118,94,41 114,93,41 135,110,51 111,85,60 131,108,79 100,83,57 152,132,102 113,90,59 106,84,37 113,87,37 123,97,47 142,108,38 156,117,46 41,48,12 25,45,31 85,84,46 75,44,21 89,49,24 56,42,26 68,36,22 85,46,32 108,92,61 111,120,64 149,112,29 164,113,17 180,131,41 205,141,58 229,154,11 216,146,15 192,134,12 191,130,14 192,131,13 192,132,9 194,134,11 195,133,8 199,137,12 200,138,13 204,142,13 214,149,18 229,152,23 245,160,34 255,170,37 255,185,58 255,196,76 255,199,79 255,202,95 255,202,96 255,204,99 255,205,99 255,204,96 255,204,96 255,204,98 255,204,98 255,204,105 255,205,94 255,207,95 255,205,119 199,143,78 158,115,59 117,84,47 137,107,79 98,83,61 82,82,66 99,91,78 103,96,80 109,105,86 105,106,85 108,109,86 98,97,72 105,103,83 102,103,82 104,102,82 107,105,85 101,102,83 101,102,83 112,108,87 142,121,80 217,152,19 71,57,59 63,49,35 110,87,47 62,44,41 252,164,30 249,160,33 245,157,32 227,149,27 212,145,26 199,137,27 155,111,40 116,91,43 121,90,39 125,94,45 125,92,44 136,104,49 146,112,42 104,80,29 90,71,32 84,66,34 74,61,29 77,64,32 78,64,37 77,63,36 77,63,34 80,63,37 66,58,64 50,39,34 53,40,48 112,93,40 93,77,33 87,71,38 78,64,37 81,64,40 80,63,37 78,64,39 78,64,39
112,87,39 141,114,49 115,96,43 105,83,36 94,76,44 81,60,35 79,62,38 84,64,34 84,65,38 89,71,41 102,81,40 89,70,35 98,75,35 107,83,46 100,78,31 114,85,54 115,90,60 99,78,51 106,86,56 101,77,44 104,85,48 106,78,40 128,99,48 135,108,43 135,108,47 134,106,36 37,51,32 33,54,33 69,54,32 121,73,46 154,97,57 45,50,30 50,40,18 56,49,33 39,38,11 77,76,40 101,77,24 101,78,18 97,61,32 149,97,65 122,75,12 107,67,0 212,148,52 209,144,18 197,131,10 190,129,11 190,129,11 191,133,11 194,136,14 196,138,16 198,141,14 198,141,12 201,139,10 211,142,15 213,148,15 226,152,13 243,164,20 250,171,27 255,175,32 255,180,34 255,182,38 255,183,42 255,182,49 255,185,53 255,190,67 255,196,76 255,202,89 255,205,91 255,205,92 219,145,77 131,112,75 60,35,7 45,30,10 52,33,10 59,34,6 49,35,21 52,37,26 55,36,13 58,45,22 98,94,77 107,105,85 98,96,76 101,97,76 104,102,82 98,99,78 104,105,84 104,107,85 104,107,83 111,103,79 110,105,73 179,127,38 60,48,48 211,156,75 101,73,44 61,48,41 224,148,21 218,151,30 213,145,29 202,140,30 183,132,23 179,134,29 166,128,39 128,99,38 136,106,39 128,93,39 150,114,54 139,103,43 139,103,41 109,83,42 91,72,35 82,64,32 82,64,32 97,78,43 81,62,35 76,64,38 77,65,39 77,63,38 64,55,66 67,56,49 55,40,50 73,60,37 76,64,38 86,72,47 100,82,40 86,71,35 82,64,34 80,63,37 80,63,37
111,86,42 98,70,41 99,77,30 90,68,30 80,72,61 75,63,37 86,69,41 106,83,41 81,61,43 86,65,38 91,72,37 97,78,39 106,82,45 108,90,48 115,93,46 115,90,60 100,80,48 103,83,53 117,93,60 122,96,57 124,99,53 117,92,48 121,94,49 119,92,47 125,100,43 132,107,50 65,61,13 45,55,31 103,75,46 59,56,30 43,47,18 39,47,24 67,70,35 89,90,40 28,46,29 22,45,26 36,46,24 52,43,26 118,84,39 131,90,20 156,111,18 164,119,28 175,124,26 189,135,27 202,146,28 224,149,31 217,146,20 206,140,12 191,132,13 185,129,13 190,131,14 187,128,11 190,133,6 191,134,7 193,136,9 196,139,12 202,140,15 199,137,12 204,139,11 210,146,15 215,147,17 217,148,12 225,154,12 231,157,14 241,162,18 246,165,15 255,172,25 255,180,31 255,178,32 255,176,34 255,181,46 106,55,0 44,31,0 53,30,0 60,33,0 57,36,13 55,36,11 63,41,7 74,55,18 36,25,20 62,56,49 99,93,84 94,90,73 100,93,73 104,97,77 105,101,80 105,106,83 106,107,86 108,105,79 110,101,84 84,59,42 61,55,60 209,140,15 57,42,33 62,48,34 189,133,41 173,126,45 167,123,43 164,122,41 164,119,44 157,118,45 149,116,48 154,119,52 152,121,57 137,106,46 128,99,38 139,108,48 142,104,40 105,80,36 89,72,35 83,66,29 82,66,35 79,66,34 77,63,34 77,63,36 76,64,36 77,62,40 67,61,68 71,62,47 51,39,41 54,43,28 77,63,36 80,68,40 85,69,38 78,64,39 83,68,32 88,69,42 98,78,32
