115,99,45 102,84,40 124,108,50 202,180,135 131,107,54 149,124,49 141,117,51 132,109,51 50,39,22 23,18,15 46,46,46 53,53,53 65,67,67 57,61,63 59,60,63 80,81,73 64,50,32 96,79,51 129,108,65 149,123,55 126,100,59 22,47,27 22,45,28 21,46,28 22,47,29 22,47,29 22,47,29 22,47,29 20,47,31 22,47,29 19,42,25 20,45,29 114,105,76 77,81,83 69,74,70 70,75,71 84,89,88 80,82,82 79,81,81 74,76,76 85,87,84 83,85,82 82,89,84 36,43,38 45,45,45 70,75,71 69,74,70 82,87,83 61,68,61 78,85,83 81,83,80 78,79,82 85,85,93 86,96,104 95,57,22 47,36,19 56,35,12 57,33,7 49,47,29 135,103,69 138,113,69 195,133,61 47,26,3 49,26,11 96,65,44 60,48,48 96,67,18 170,134,58 161,117,50 131,98,32 64,50,32 162,120,41 175,132,47 167,123,43 179,134,45 182,135,44 195,139,45 197,135,38 252,165,1 224,150,25 153,109,42 143,102,41 126,95,35 192,139,42 174,129,38 95,72,30 87,63,28 61,48,27 59,44,33 73,58,36 51,34,37 64,49,38 110,70,6 199,150,40 100,88,76 218,152,24
153,131,86 189,150,107 115,101,58 101,96,68 98,89,62 87,81,58 86,82,91 82,81,86 81,82,85 86,83,89 77,78,83 83,84,89 85,86,89 80,82,79 111,100,85 151,122,91 146,118,80 137,110,74 140,112,83 122,103,78 83,82,73 22,47,29 23,50,32 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 23,46,29 21,44,27 23,43,27 44,59,47 67,67,64 76,78,73 76,78,78 78,80,80 80,82,82 85,87,87 88,90,90 87,89,89 83,85,85 75,80,79 78,83,82 77,79,79 76,81,80 81,86,85 33,38,37 67,69,69 71,73,73 80,82,82 91,93,93 83,84,89 78,78,86 57,35,17 36,25,8 56,35,8 53,35,14 60,57,44 57,52,40 65,59,52 155,86,21 47,30,6 51,36,14 70,55,44 53,44,38 174,130,63 189,147,57 171,134,51 115,86,21 68,49,33 188,153,47 179,135,35 175,138,46 188,147,46 199,151,38 234,165,42 236,167,40 255,198,10 248,159,30 168,122,52 155,110,37 146,105,48 196,144,42 189,143,43 138,107,45 155,120,53 66,53,32 60,48,36 200,153,72 58,40,35 55,36,22 195,137,34 216,153,31 107,96,79 199,145,41
70,56,40 73,66,50 66,65,68 70,72,67 72,74,74 75,79,81 79,80,85 76,76,76 56,60,62 75,79,83 77,78,83 77,78,83 71,72,75 78,80,77 80,82,79 75,80,76 76,81,77 83,88,84 80,81,84 76,78,78 72,76,78 23,48,30 23,50,32 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,31 22,45,28 21,44,27 21,41,25 21,39,26 66,68,68 69,71,66 71,73,73 81,83,83 74,76,76 79,81,81 74,76,76 85,87,87 79,81,81 79,84,83 78,83,82 85,87,87 84,89,88 77,82,81 26,31,30 78,80,80 77,79,79 76,78,78 76,78,78 81,83,83 79,79,79 62,33,9 44,29,7 63,36,4 52,35,9 41,37,27 43,39,18 49,33,0 118,60,0 46,31,11 86,51,15 57,46,43 49,35,19 172,136,48 192,154,49 192,160,60 103,81,16 86,60,35 173,130,13 168,130,12 167,131,30 192,148,36 212,170,38 215,156,28 230,155,37 255,204,15 255,227,26 177,128,20 188,139,33 151,109,17 179,134,20 196,153,38 220,170,41 226,173,45 85,61,28 64,48,31 208,162,62 55,39,35 59,45,47 217,165,25 218,160,36 163,136,89 194,162,80
40,36,26 41,37,27 35,34,27 25,23,21 26,26,23 32,30,31 79,78,81 72,73,76 71,76,75 72,77,76 66,67,70 79,80,83 78,79,82 67,69,69 73,75,75 73,75,75 76,78,78 78,80,80 80,82,82 69,71,71 72,77,76 24,47,32 25,50,32 24,49,31 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 21,46,28 20,45,27 18,41,24 23,45,35 69,76,74 71,73,73 69,71,71 72,74,74 78,80,80 79,81,81 77,79,79 72,74,74 74,76,76 81,83,83 86,88,88 76,77,80 77,79,76 74,76,73 70,72,69 79,81,81 70,72,72 72,74,74 64,66,66 67,73,74 70,74,78 124,82,40 48,31,5 67,40,4 61,41,11 147,106,47 168,125,49 166,130,42 141,92,15 45,30,8 85,54,35 51,47,41 139,115,53 163,131,19 150,118,16 143,122,25 76,57,34 90,61,37 153,119,6 160,125,17 150,118,6 161,119,0 173,128,14 225,168,30 255,163,10 255,180,10 225,154,10 203,153,24 182,130,9 222,178,40 189,145,25 164,129,21 195,165,36 200,160,39 74,52,5 70,49,36 184,145,32 45,32,25 50,39,36 76,57,0 209,154,38 167,140,93 181,147,77
34,36,33 53,55,50 62,61,54 57,58,50 60,62,59 64,66,66 71,72,75 65,66,69 66,68,68 69,71,71 66,67,70 65,66,69 66,67,70 50,52,52 62,64,64 64,66,66 67,69,69 62,64,64 62,64,64 64,66,66 64,69,65 21,43,31 28,53,33 24,47,30 21,48,30 23,48,30 22,47,29 22,47,29 23,46,29 22,47,29 18,43,25 23,43,27 41,39,17 56,63,61 69,71,71 69,71,71 71,73,73 72,74,74 72,74,74 76,78,78 67,69,69 76,78,78 76,78,78 51,53,53 72,74,74 69,71,68 71,73,70 62,64,61 65,67,67 65,67,67 72,74,74 69,71,71 69,75,76 64,67,76 114,72,32 46,27,15 56,35,12 73,63,53 45,39,32 48,38,26 55,46,31 68,49,26 63,29,0 62,50,40 54,41,34 125,105,28 139,112,24 128,100,19 80,63,37 69,45,21 78,52,40 100,72,59 126,98,17 153,123,27 165,123,15 171,122,12 250,160,15 255,208,0 255,199,0 255,152,0 208,149,32 169,124,10 165,136,17 149,117,17 161,129,27 127,107,0 156,116,23 82,60,0 74,57,49 144,111,14 56,40,25 49,36,33 62,45,35 189,157,43 138,115,16 115,90,5
46,47,50 56,57,60 58,57,60 52,51,54 57,58,61 56,57,62 59,60,65 53,54,57 53,55,55 53,55,55 52,53,56 56,57,60 46,47,50 51,53,53 59,61,61 60,62,62 59,61,61 58,60,60 62,64,64 52,54,54 50,60,52 25,45,29 31,57,32 23,48,28 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 26,46,32 17,37,23 19,34,22 88,62,41 63,57,48 51,53,53 56,58,58 58,60,60 62,64,64 58,60,60 59,61,61 57,59,59 64,66,66 69,71,71 67,69,69 58,60,60 69,71,68 64,66,63 52,54,51 77,79,79 62,64,64 63,65,65 60,62,62 68,72,74 73,71,79 125,85,49 36,27,19 66,37,4 54,42,30 67,62,61 64,54,44 53,44,29 50,42,31 95,66,46 49,40,36 55,41,12 115,95,16 99,82,6 114,98,26 70,49,26 80,50,33 96,64,48 88,63,35 101,67,35 127,93,19 134,97,3 164,120,12 255,192,11 255,227,7 255,220,1 255,169,0 187,129,26 159,116,0 148,116,14 140,107,0 150,118,18 117,92,5 155,126,25 85,66,2 71,55,40 116,91,16 58,41,15 47,35,25 53,40,37 144,121,24 113,94,10 138,108,21
34,29,28 41,36,35 35,28,26 41,36,33 38,40,40 42,44,41 39,41,41 42,43,46 38,39,42 28,29,32 40,44,46 34,36,36 38,37,40 41,40,43 45,45,42 43,43,40 43,43,43 41,40,43 44,44,44 41,39,40 35,42,37 24,36,16 100,74,49 29,30,18 18,28,20 18,28,22 18,30,23 14,26,19 14,28,19 14,31,23 17,31,27 16,29,28 74,56,37 97,73,49 49,47,45 44,45,48 55,56,59 50,52,52 41,43,43 56,58,53 57,59,59 57,58,61 59,61,61 52,54,54 58,60,60 58,60,60 52,54,54 46,48,48 67,69,69 70,72,72 58,60,60 57,59,59 52,54,51 51,55,59 75,46,26 50,30,21 40,27,22 34,21,29 61,58,62 44,38,29 54,49,35 93,76,52 54,40,40 46,36,37 50,34,17 111,97,41 98,87,52 67,58,41 69,53,40 67,51,36 74,56,35 89,61,34 96,64,18 100,68,24 122,83,24 146,100,16 255,184,0 255,223,0 255,250,18 255,212,0 207,129,5 149,100,12 152,117,32 141,108,31 97,66,27 89,63,40 95,69,48 100,64,44 79,60,46 65,45,36 81,66,17 43,31,19 49,35,35 103,83,8 97,80,13 132,111,41
60,49,44 66,55,48 70,54,48 79,62,52 87,68,56 88,69,57 103,80,67 108,87,72 110,89,76 109,88,75 114,88,74 96,76,67 68,56,58 52,43,39 47,46,49 31,31,31 26,25,28 24,23,28 26,25,28 27,27,24 17,24,19 32,40,26 36,22,8 35,31,25 19,29,21 19,29,21 30,43,29 20,28,18 26,36,28 21,36,24 30,43,31 24,32,22 41,30,11 74,55,32 51,46,45 58,58,66 52,53,56 56,57,62 38,38,46 52,53,56 52,53,56 51,52,55 49,51,51 51,53,53 48,50,50 50,51,54 39,40,45 48,50,50 43,43,51 45,46,49 46,48,48 46,48,48 45,45,45 42,37,36 121,69,37 104,58,30 98,55,38 93,56,41 44,32,32 52,40,30 52,38,24 105,56,34 54,48,55 43,31,31 46,34,22 57,39,18 72,70,66 83,69,53 78,66,66 68,57,50 83,68,57 81,57,33 145,111,79 132,96,63 142,99,64 128,87,38 226,118,0 255,225,5 255,215,0 255,242,11 255,186,9 126,81,17 110,74,27 99,67,21 88,61,29 84,63,40 81,54,38 144,94,79 73,57,44 68,49,35 83,66,15 48,28,19 42,35,38 93,83,30 108,91,26 110,96,30
137,103,83 128,92,72 139,103,85 149,106,91 144,103,85 155,113,91 162,120,98 176,131,108 178,130,105 142,114,103 61,65,80 59,63,76 66,65,82 66,66,78 66,66,78 60,61,66 58,49,45 86,64,58 125,94,75 135,92,77 135,94,74 139,99,74 125,85,62 142,102,77 145,100,77 149,108,81 137,100,76 139,97,75 138,92,74 134,92,70 138,98,73 127,87,64 62,44,25 71,53,34 66,40,26 101,69,53 145,103,81 141,101,76 139,103,81 125,86,72 112,78,60 108,76,60 94,70,48 83,61,43 84,63,50 78,62,49 76,60,58 71,59,59 63,64,67 62,65,72 59,57,65 57,57,67 56,59,68 57,59,75 126,78,53 94,57,42 66,47,35 62,50,40 59,48,33 55,41,27 52,45,45 55,44,37 47,46,37 52,42,41 70,21,0 68,49,37 66,56,57 49,43,36 61,56,53 62,50,50 65,51,35 130,101,66 154,115,83 165,118,84 123,94,70 115,91,58 132,94,57 151,107,54 243,159,12 255,236,10 165,107,45 136,94,54 105,77,50 98,74,48 93,75,56 73,59,45 73,62,55 169,107,80 81,63,58 62,41,26 89,75,19 47,33,17 43,33,32 52,38,22 69,60,15 59,49,0
147,105,83 150,108,84 162,117,94 163,116,93 154,109,86 152,107,84 154,109,86 159,117,93 153,125,112 71,64,74 72,65,79 54,52,64 64,67,76 70,73,82 143,114,94 136,100,78 137,103,81 136,101,76 144,99,78 154,112,90 152,112,87 138,97,68 158,119,91 149,110,82 160,119,92 156,112,86 180,134,106 178,132,104 177,131,101 171,127,101 165,120,97 149,104,81 162,121,94 160,119,92 156,119,93 151,114,88 147,106,86 150,113,87 139,102,76 152,108,82 158,114,88 154,110,84 152,103,81 154,107,84 155,115,92 148,103,80 153,111,89 162,117,94 159,115,87 163,119,89 181,134,100 168,122,94 167,126,97 164,127,101 91,82,93 51,49,59 55,48,62 50,44,49 49,36,31 107,72,45 43,34,28 51,41,42 45,38,38 38,31,29 57,38,22 47,37,25 51,41,40 59,50,44 57,47,35 181,126,74 76,57,30 95,59,28 151,109,69 111,85,60 105,89,76 106,86,66 123,97,74 133,97,68 131,87,34 136,97,40 140,103,59 102,74,34 99,82,56 88,70,49 147,91,44 115,79,57 75,64,57 172,98,64 91,68,67 83,64,29 76,63,15 43,34,15 37,27,28 47,35,35 58,53,12 49,40,9
112,90,72 116,98,79 132,102,87 127,97,80 130,100,83 127,97,80 126,96,81 120,93,77 130,100,83 137,107,92 83,75,83 64,67,76 71,74,85 68,66,78 98,80,79 110,90,83 130,109,107 118,98,91 132,110,104 124,100,94 122,102,93 124,105,93 122,101,90 126,103,88 137,111,101 131,105,95 120,97,86 134,111,100 109,88,75 121,98,85 124,101,86 115,92,77 135,110,93 131,106,89 134,111,96 125,102,87 101,80,69 113,92,77 114,91,76 134,109,92 131,104,86 144,117,99 144,113,92 161,132,108 133,102,83 132,102,87 136,106,91 130,100,85 129,102,86 130,102,89 132,102,85 122,99,84 95,88,88 62,61,76 63,63,73 62,62,74 67,65,77 64,61,76 66,63,80 64,63,78 60,60,70 43,46,53 37,38,43 46,40,47 34,33,38 40,33,36 48,44,36 47,39,28 255,165,62 82,54,25 66,49,23 67,48,23 101,71,45 83,69,51 86,71,51 99,78,51 104,81,52 104,75,42 114,90,64 108,81,47 101,68,16 89,64,20 83,62,37 77,65,53 190,122,63 129,85,55 56,52,31 53,50,37 81,55,43 183,132,77 64,48,44 57,50,34 54,44,43 53,42,39 47,36,29 47,36,31
85,67,62 100,86,72 108,85,74 112,87,70 103,80,69 108,87,74 97,76,63 111,90,77 83,71,73 72,70,82 61,68,80 60,62,76 74,71,86 76,76,88 76,76,88 79,81,95 74,76,92 67,69,85 70,72,86 88,87,104 80,76,89 67,67,79 64,62,70 59,55,64 67,60,70 86,79,89 80,72,80 95,87,95 86,75,72 100,84,82 106,88,83 114,96,91 116,99,91 127,110,102 111,95,89 107,91,85 112,96,94 99,82,83 97,80,81 88,78,82 106,91,99 90,77,87 69,67,68 66,64,62 68,66,74 82,73,84 72,63,74 78,65,75 70,66,75 69,67,77 69,67,65 62,63,66 73,73,83 71,71,81 67,67,77 76,76,88 65,65,75 69,68,83 70,70,82 71,70,85 68,70,84 77,79,95 57,59,75 67,66,81 84,84,96 84,83,100 76,78,92 75,73,85 86,37,17 54,40,24 58,43,21 56,42,17 73,59,45 62,44,14 76,50,11 81,55,16 86,63,23 101,71,43 102,73,42 106,77,42 93,64,13 81,60,17 74,55,18 73,55,25 84,50,16 65,45,25 62,46,33 47,37,25 50,38,28 52,44,33 54,45,41 52,43,39 42,35,33 47,37,36 36,26,25 45,35,34
160,111,73 174,124,82 115,81,59 88,67,54 74,64,63 85,74,67 87,72,63 56,47,62 62,62,70 57,57,67 65,65,77 59,59,67 62,60,72 76,71,73 90,82,90 72,70,80 53,55,69 54,56,72 67,72,82 68,76,81 68,76,85 74,78,91 56,61,71 63,64,83 68,74,91 64,67,85 61,65,78 78,80,96 95,93,105 101,90,97 102,88,93 115,102,110 103,91,91 115,99,97 108,89,93 97,78,82 119,101,100 109,93,87 101,85,83 86,68,65 93,77,73 97,81,77 90,74,68 85,69,63 85,69,63 87,72,63 90,75,66 76,63,58 70,62,70 65,63,75 69,69,81 69,69,81 71,69,77 67,67,77 64,64,74 73,71,83 63,66,73 67,69,83 79,82,93 77,80,87 63,63,75 74,73,88 71,70,85 77,77,89 75,72,87 66,63,80 90,87,104 66,62,75 73,69,78 74,70,79 56,53,57 77,71,78 88,84,97 85,86,91 85,80,79 83,81,79 93,82,75 89,70,58 90,69,46 113,87,62 126,96,79 144,110,88 133,97,66 135,103,73 117,81,52 93,64,40 68,46,28 58,45,24 48,36,24 53,41,31 41,37,31 40,33,33 32,21,18 57,48,44 39,34,31 40,35,32
125,85,60 167,120,88 180,133,99 144,98,72 135,95,70 106,89,79 55,54,59 54,59,65 61,63,77 59,59,69 56,61,71 58,58,68 92,83,77 84,72,62 98,85,82 79,67,67 72,69,75 71,69,77 72,75,86 74,79,87 74,81,95 69,74,84 74,78,91 78,80,94 52,56,69 76,78,92 82,71,78 94,83,90 121,104,105 100,86,91 105,91,96 102,90,92 121,107,107 105,91,91 111,98,95 105,92,87 116,99,100 110,98,98 93,81,81 81,69,71 93,82,91 91,80,87 75,66,79 70,62,70 73,67,62 79,68,65 85,73,63 92,75,67 101,83,80 68,61,71 62,60,68 62,60,72 60,59,64 66,62,71 63,59,68 60,59,64 59,59,54 62,60,68 72,71,76 58,58,58 64,64,76 63,63,75 69,69,81 65,65,75 65,62,68 83,78,94 84,80,93 86,82,95 74,73,76 75,72,76 73,69,78 73,71,69 74,71,77 79,78,83 89,83,88 71,66,65 83,72,69 83,72,67 86,75,70 92,81,76 104,94,95 81,75,82 152,115,91 156,117,89 161,115,87 164,119,84 176,130,93 161,117,79 176,126,93 162,115,83 156,120,91 159,121,100 109,91,88 97,74,71 171,124,90 151,107,79
117,91,70 122,93,71 132,95,71 162,118,90 157,109,82 117,92,73 52,48,59 47,46,51 51,52,57 59,63,76 60,63,74 60,61,66 79,74,73 95,83,85 81,69,69 95,82,77 93,81,81 83,72,69 122,111,104 95,84,81 89,82,92 63,64,67 66,64,62 94,80,80 67,55,57 94,82,84 93,81,83 94,87,87 83,81,82 73,71,72 80,76,85 67,65,63 48,47,50 73,72,75 55,53,65 61,59,71 80,78,98 86,88,102 53,54,57 63,63,75 65,65,75 66,66,74 60,56,69 53,50,56 53,50,56 53,50,54 51,47,56 59,52,50 65,61,51 70,61,53 53,51,52 52,48,57 54,52,48 59,56,62 59,57,55 52,50,46 62,58,41 58,55,61 54,51,55 58,56,57 61,60,65 53,54,57 55,55,63 63,60,66 70,69,62 54,51,55 79,73,68 65,63,59 80,72,59 70,75,71 61,56,55 61,55,50 75,69,62 66,57,53 72,64,70 82,74,80 77,69,75 78,73,75 89,82,82 101,93,99 85,80,82 84,78,85 100,84,78 132,101,82 128,98,72 110,81,59 104,75,55 130,96,74 158,118,95 146,104,82 156,115,88 160,119,92 158,118,93 170,128,104 165,121,95 152,107,84
