62,63,24 76,74,43 53,54,17 39,38,13 71,65,42 53,53,21 69,59,35 64,61,17 61,58,14 53,50,6 93,97,30 87,83,35 69,66,51 63,62,26 71,67,30 55,58,27 64,76,31 68,82,50 75,57,36 72,47,28 64,49,29 72,65,36 57,59,13 90,88,55 146,162,162 75,90,93 92,115,110 74,88,69 97,102,68 87,98,83 80,90,66 97,106,78 84,94,72 97,107,81 66,82,51 76,75,64 113,123,88 90,95,61 139,168,170 51,41,31 36,48,30 159,190,223 177,247,255 177,247,255 177,247,255 176,246,255 174,246,255 189,232,255 157,168,157 158,161,149 111,110,103 44,34,33 53,42,39 68,59,55 62,46,44 61,48,45 73,60,57 57,44,41 74,61,56 50,37,32 76,62,64 59,47,35 68,57,54 87,75,80 191,246,255 74,94,108 162,205,207 155,184,184 147,177,172 116,143,144 61,88,70 99,112,100 72,84,77 137,159,161 142,164,168 149,170,177 140,166,174 157,188,194 159,190,180 109,130,128 124,130,117 76,87,76 81,87,58 113,113,81 100,98,69 86,94,55 115,118,85 98,104,77 86,88,62 93,97,80 76,78,52 77,78,57 105,108,84 71,70,45 96,65,42 82,64,43
71,72,33 85,91,21 83,85,28 61,59,37 82,82,48 59,64,17 61,61,27 80,72,38 57,47,23 99,102,22 68,68,25 77,84,25 87,91,51 54,57,24 59,67,28 63,62,26 52,58,17 58,68,33 62,52,28 58,57,21 57,64,18 51,59,18 60,65,20 64,60,23 61,70,51 81,85,68 68,82,63 77,85,62 111,116,82 81,85,68 68,79,64 98,111,86 76,88,70 72,88,69 96,103,85 82,85,63 107,112,80 110,124,74 126,147,113 81,62,50 80,53,46 190,249,255 176,249,255 176,248,255 177,247,255 176,248,255 181,233,255 156,168,161 151,154,144 145,148,136 108,99,93 55,44,41 47,35,35 63,53,54 65,54,49 67,54,51 69,56,53 75,62,59 84,72,60 73,61,49 67,54,49 61,49,39 69,53,49 75,59,57 69,58,53 71,53,52 160,184,184 159,186,185 153,182,180 148,173,170 148,170,172 98,122,109 164,177,176 158,181,188 151,177,183 153,179,185 156,184,180 154,181,180 110,139,137 97,117,99 117,136,114 101,115,94 88,91,60 98,100,74 121,126,92 103,106,71 99,102,67 88,93,73 86,92,65 110,113,91 95,96,73 81,74,54 66,70,43 82,86,57 73,51,17 53,45,23
63,64,25 92,90,41 64,65,26 65,67,21 93,97,30 73,72,34 68,68,25 87,89,16 56,55,19 65,73,7 58,59,11 70,71,21 71,72,35 66,64,31 50,42,20 54,52,23 59,66,32 60,63,12 72,74,32 59,59,18 62,66,28 72,67,35 68,60,26 75,95,40 77,85,60 75,92,68 79,90,75 75,89,68 66,79,63 75,95,79 72,84,66 80,95,81 86,95,76 83,96,80 75,88,72 78,93,67 96,103,69 112,118,77 106,64,40 86,43,28 85,42,23 119,68,29 78,98,55 160,211,213 183,250,255 174,250,255 153,160,153 158,159,149 142,148,137 133,136,126 78,67,64 78,65,62 56,39,40 71,57,57 63,50,47 75,62,55 63,51,41 47,35,25 120,97,82 79,60,48 59,48,45 64,54,44 59,46,41 68,57,54 62,50,52 62,50,55 128,142,138 152,178,170 152,171,165 127,139,132 158,176,163 122,135,123 144,163,152 139,158,147 132,152,127 125,138,113 130,137,105 136,142,113 106,115,85 100,110,77 117,127,94 98,108,73 109,115,86 81,88,56 106,109,78 105,105,73 114,113,77 96,95,68 80,83,52 116,121,99 88,93,71 92,101,73 67,69,43 89,58,35 77,57,39 53,41,29
60,62,0 118,122,28 83,86,37 75,74,38 46,44,24 50,47,21 65,63,30 129,131,78 80,81,33 65,72,15 64,68,10 54,55,16 58,59,22 89,87,58 42,38,17 56,51,19 77,72,44 66,69,47 62,51,32 55,41,25 57,47,25 79,74,42 86,68,36 59,57,28 107,125,110 85,98,86 72,84,66 122,125,105 81,89,64 58,58,24 79,90,50 82,91,61 127,137,102 79,88,58 105,124,88 102,118,74 49,74,54 40,52,34 133,82,47 96,55,37 97,49,35 124,77,43 44,57,34 44,71,53 169,193,195 156,165,148 154,160,149 150,153,145 128,133,127 109,111,111 53,43,42 66,53,50 46,32,32 54,41,36 69,53,49 61,45,41 73,57,44 52,31,20 87,71,58 70,54,48 41,33,39 60,51,47 55,43,43 57,46,43 58,42,40 52,40,42 110,109,100 143,149,136 145,157,137 145,157,137 58,71,48 141,150,131 139,149,123 131,140,110 123,129,100 130,134,107 115,119,92 115,118,94 90,92,66 123,126,95 108,113,81 101,106,74 92,95,62 89,94,58 92,92,62 69,76,44 96,91,61 83,87,60 96,95,70 97,105,82 71,74,50 88,92,63 86,72,47 68,48,18 67,51,34 49,44,32
175,174,95 50,47,3 128,120,96 87,84,44 44,44,14 50,45,15 57,58,21 84,84,52 78,74,39 146,150,65 104,110,42 78,80,34 61,62,25 48,45,19 46,48,22 52,47,19 69,69,26 82,86,48 40,40,8 61,51,13 53,46,17 78,69,42 70,58,19 106,91,69 117,139,132 81,91,69 71,80,32 58,56,23 57,58,19 58,63,27 60,63,43 94,102,77 83,91,68 78,88,62 113,132,82 144,165,115 38,56,41 21,39,24 89,54,27 102,61,45 90,49,33 86,53,28 25,35,27 31,49,36 144,159,147 154,160,147 158,161,151 165,164,153 126,128,125 69,70,73 61,51,52 62,49,46 76,63,60 47,31,27 98,78,58 100,84,69 72,53,41 96,75,62 65,50,39 74,61,58 50,40,44 51,39,39 47,35,35 64,53,50 56,43,40 53,39,39 94,88,83 101,104,92 126,136,114 132,145,118 131,145,113 129,139,106 130,135,103 126,131,99 103,109,82 104,106,78 102,105,72 87,91,62 87,89,61 97,100,67 104,108,70 105,110,67 82,86,48 66,71,39 84,90,63 81,82,61 100,88,58 92,86,61 78,75,49 81,84,53 76,77,56 98,98,66 85,66,31 70,47,18 60,43,17 53,43,33
108,101,44 75,75,30 94,93,26 51,48,35 68,66,37 86,84,55 89,84,41 123,121,33 77,77,14 118,123,33 96,94,47 51,46,14 56,53,29 69,73,33 52,44,20 68,71,38 56,56,26 65,70,34 89,89,28 66,60,26 52,50,19 57,47,23 45,52,8 60,64,24 65,79,22 79,81,35 63,60,36 66,74,21 67,71,15 76,79,28 93,104,91 100,111,82 138,143,98 84,102,87 132,143,114 100,114,82 38,56,41 29,41,23 49,39,15 86,61,33 57,34,19 45,37,26 34,46,26 104,112,91 154,155,134 177,173,156 195,186,169 202,191,172 84,81,87 56,49,49 66,56,60 57,44,41 72,56,50 48,31,23 109,80,58 79,54,35 60,50,54 54,44,48 54,42,44 37,27,31 47,35,37 34,27,27 40,33,33 51,44,42 50,43,43 44,39,38 86,86,83 93,93,90 127,136,92 130,137,91 129,134,89 129,134,89 126,133,89 124,129,86 120,118,85 103,106,71 82,87,53 69,72,50 83,85,57 92,93,56 101,101,58 125,123,74 124,128,74 136,139,90 104,101,75 84,79,65 86,77,58 106,102,65 90,91,72 81,86,62 91,90,65 84,70,45 85,60,30 55,33,13 57,39,20 54,39,28
115,114,76 112,113,65 79,76,36 98,100,58 80,78,31 88,89,52 77,77,36 73,70,19 86,83,41 60,64,24 64,64,32 54,57,26 51,51,21 60,66,16 57,55,33 117,119,91 72,82,49 49,47,14 60,67,8 58,62,24 51,50,12 67,65,16 92,93,43 72,72,42 78,80,34 66,64,33 104,108,52 55,57,31 71,74,14 66,67,55 65,75,10 70,71,50 97,120,76 93,100,68 142,154,107 92,109,71 34,52,35 112,121,93 39,42,18 38,39,27 52,33,19 40,36,28 153,153,137 149,147,129 161,151,129 171,157,141 197,183,167 135,126,111 58,53,52 56,49,49 57,47,51 51,39,41 60,49,46 49,36,31 51,32,20 62,46,33 41,29,31 31,21,25 33,26,26 42,32,33 49,43,48 56,46,45 33,23,22 36,27,23 51,41,45 53,51,52 89,89,86 88,88,85 134,136,94 137,145,92 137,147,94 100,100,55 116,116,75 121,121,76 116,114,83 111,111,79 76,81,47 95,98,78 87,90,59 100,99,72 75,75,45 93,94,55 129,129,86 115,115,72 89,84,56 75,72,57 127,113,99 107,95,69 72,77,57 83,88,66 107,102,74 65,45,15 80,52,25 54,37,13 56,41,21 47,33,17
112,109,13 67,69,23 66,67,17 69,70,33 49,48,10 76,78,32 87,84,42 111,120,31 63,62,26 48,51,18 78,78,46 86,89,40 57,54,12 49,42,22 42,41,16 54,54,22 82,82,41 68,69,19 69,84,20 47,50,17 32,32,2 69,62,31 63,59,24 56,54,21 46,46,16 59,55,18 60,52,28 43,40,16 83,83,67 61,68,50 79,77,57 84,91,73 71,86,58 82,97,60 90,108,54 71,91,46 25,33,23 128,133,101 108,106,77 37,39,22 38,38,24 44,43,32 138,139,129 119,118,109 181,167,149 171,157,139 118,106,94 68,62,53 59,52,52 58,48,47 41,34,32 38,31,34 35,28,31 41,30,27 64,46,43 48,34,34 53,41,43 37,25,27 43,33,37 51,39,41 49,39,43 35,25,26 43,33,37 36,29,32 47,35,40 54,54,54 86,88,88 94,99,95 116,115,79 120,120,79 123,123,82 123,120,78 101,101,67 113,112,76 97,96,69 107,106,81 100,104,77 88,92,52 86,88,60 101,106,74 97,94,68 120,120,77 108,105,61 102,97,69 77,75,46 69,68,43 95,88,72 104,85,69 91,83,70 82,82,50 102,88,59 72,43,21 76,53,24 44,29,9 56,42,24 44,30,12
92,87,48 97,95,37 87,83,37 111,110,58 85,84,30 86,87,37 94,94,24 101,102,52 103,100,47 48,44,23 61,62,25 80,86,34 70,66,31 54,53,17 50,47,21 64,61,21 66,68,15 73,75,22 60,63,12 61,60,24 72,67,37 59,54,24 44,40,23 48,45,19 67,71,42 67,68,47 71,68,26 61,56,28 75,74,67 129,132,108 84,97,74 89,92,70 122,129,93 100,100,66 101,119,74 61,76,50 28,34,23 117,124,88 65,65,31 43,34,26 52,29,26 145,147,132 118,118,113 104,104,99 91,89,87 127,122,108 71,62,77 67,63,53 63,58,55 47,40,40 41,36,38 32,30,31 35,30,29 43,36,36 52,40,40 51,41,42 47,37,38 43,33,34 44,37,37 46,36,37 41,34,37 22,15,18 30,23,26 40,30,31 38,28,32 56,54,55 81,86,85 105,107,104 114,107,91 122,121,83 117,113,76 122,117,74 104,102,73 90,89,64 98,102,73 86,85,60 97,97,67 84,82,53 84,83,56 84,86,60 96,95,68 95,94,58 80,79,41 120,118,71 119,112,81 90,89,62 101,96,55 76,62,35 94,88,65 88,81,52 79,61,31 72,48,22 62,41,14 50,36,11 59,44,24 59,45,27
57,59,15 80,73,30 123,122,43 59,54,15 74,73,17 81,84,0 74,71,6 70,78,16 126,125,28 151,141,29 74,75,36 70,69,31 73,72,36 44,44,3 197,202,99 84,89,15 82,82,39 69,71,16 90,87,34 62,51,34 77,77,36 78,68,44 69,71,18 61,69,18 65,67,25 63,64,41 80,84,67 75,83,58 110,111,101 169,168,143 80,91,62 114,119,85 124,129,84 107,107,77 91,103,65 107,114,96 96,99,64 88,103,66 41,59,42 120,109,63 75,51,45 120,119,108 98,98,98 87,87,87 86,84,82 69,67,68 68,63,60 134,139,92 127,125,107 83,81,77 81,86,85 84,89,85 87,87,87 82,82,82 77,75,76 79,76,80 68,65,69 47,44,48 29,24,23 41,36,35 39,34,36 56,49,52 50,43,46 45,38,41 33,26,29 56,54,55 78,83,82 108,110,110 95,88,86 120,118,89 100,98,67 122,120,89 97,102,70 67,70,50 80,82,56 78,75,51 111,111,77 106,101,69 72,65,38 57,52,1 74,67,36 119,110,81 102,102,57 94,87,56 105,97,61 107,103,68 82,75,14 63,54,9 86,77,32 58,49,2 74,59,21 69,49,29 52,33,10 59,41,20 63,48,28 48,34,18
90,89,53 72,67,53 69,66,15 72,68,31 81,80,28 89,83,17 134,135,30 69,71,18 45,52,8 72,65,34 75,78,29 49,49,19 106,111,35 128,126,64 98,90,36 129,119,50 105,101,23 88,90,19 130,136,26 110,101,14 74,76,48 69,69,26 84,86,33 69,64,9 68,72,18 89,99,34 82,82,50 56,64,23 107,111,96 201,194,163 108,118,81 119,128,84 123,131,90 120,125,82 123,131,92 115,122,88 108,106,73 58,85,46 38,61,46 30,60,41 40,48,36 97,95,93 89,88,91 85,84,87 71,71,71 64,63,66 106,108,80 124,126,82 105,99,90 84,79,78 82,87,83 83,90,85 86,86,86 81,81,78 77,79,76 79,81,81 77,79,79 77,79,79 77,79,76 76,76,73 76,74,72 72,72,72 62,60,61 42,36,41 30,29,32 78,78,78 81,83,83 88,88,88 83,78,75 99,100,81 88,86,68 91,91,59 84,90,61 98,104,77 81,84,62 113,111,82 93,81,55 100,92,58 76,69,26 84,78,14 83,79,21 68,64,16 91,89,40 86,83,32 62,53,8 52,47,8 64,64,0 71,66,0 64,58,10 64,55,8 70,51,16 62,46,15 54,37,13 63,44,21 59,41,22 58,44,30
70,70,27 66,59,41 80,81,31 70,69,15 83,84,0 98,93,22 157,157,83 106,103,11 131,133,60 58,63,16 70,70,40 37,36,9 67,65,16 68,67,15 97,96,31 111,108,43 112,106,70 125,132,7 164,161,51 78,77,0 87,85,36 62,61,25 63,66,15 80,85,40 62,69,14 69,76,42 57,71,50 71,81,59 83,90,72 132,125,94 115,124,68 121,132,60 115,119,61 121,125,69 119,124,63 114,118,62 128,130,75 47,69,41 37,60,43 31,51,37 37,52,38 88,83,82 82,81,84 83,82,85 66,65,68 64,63,66 125,122,80 125,124,70 91,85,76 84,82,83 79,84,83 83,85,85 82,82,82 81,81,78 84,86,81 83,82,85 78,79,82 78,79,82 80,79,82 80,82,82 89,89,84 95,94,85 79,78,71 58,57,62 41,38,44 77,74,78 69,71,71 66,66,66 67,63,57 88,89,70 108,110,64 97,97,67 82,83,62 85,85,55 82,80,60 84,85,46 89,84,56 80,75,47 76,71,18 68,64,2 68,60,10 49,41,0 64,58,10 54,48,0 85,80,29 69,61,7 87,81,15 71,64,7 58,49,2 59,52,9 86,73,23 61,42,19 68,47,20 80,61,34 55,41,14 63,48,28
76,76,42 89,83,49 58,60,16 86,87,21 90,91,41 54,51,11 74,78,22 46,45,0 52,53,5 61,66,19 65,60,32 74,69,41 96,89,48 64,61,6 76,78,25 83,82,46 62,69,25 82,77,45 107,103,16 131,126,44 68,63,33 45,44,6 58,62,6 62,66,26 83,80,56 89,98,70 99,108,91 133,148,93 93,106,83 209,200,185 101,107,66 146,154,74 142,147,71 144,146,71 141,144,66 142,144,71 142,143,75 40,59,39 33,56,37 32,52,38 58,65,49 80,78,79 80,79,82 72,71,74 64,63,66 109,115,76 122,107,60 128,130,57 88,79,73 83,78,80 85,85,85 83,83,83 83,83,83 73,73,73 74,74,74 76,73,77 75,75,75 76,76,76 76,75,78 82,81,84 94,95,87 101,95,86 81,72,64 54,51,55 62,60,40 62,57,54 64,64,61 62,62,59 55,55,50 122,122,88 136,140,84 123,128,85 82,84,56 86,84,62 71,70,32 68,66,17 79,74,31 58,54,17 74,70,24 80,75,24 71,65,1 72,64,10 80,71,24 59,49,9 57,47,5 68,63,10 80,72,20 77,65,24 70,62,28 69,62,23 66,61,22 67,60,29 72,51,24 69,50,23 62,49,26 49,33,16
84,80,22 69,65,7 83,77,11 64,64,21 47,46,8 72,76,18 46,41,13 48,46,13 60,55,0 54,57,24 92,88,12 80,75,2 73,70,26 91,86,56 65,63,34 75,68,37 69,58,14 113,105,53 60,61,22 64,64,3 72,69,27 74,74,40 57,57,27 74,71,27 68,63,33 65,65,24 96,99,21 157,155,133 112,110,90 153,155,127 153,166,73 148,155,71 143,146,66 144,145,66 147,148,69 149,150,71 140,146,76 32,57,37 39,59,41 23,46,29 83,90,74 75,73,74 76,75,80 64,63,66 58,57,60 149,149,63 150,140,73 149,154,62 112,107,64 55,42,39 41,27,29 41,27,27 42,28,28 45,31,31 41,27,29 43,31,33 44,37,40 58,53,55 74,69,66 75,73,69 76,78,78 85,85,82 69,67,65 52,50,46 129,133,66 139,141,70 56,59,24 57,56,31 92,89,47 138,138,77 134,139,78 103,106,55 99,101,73 84,82,62 67,69,41 70,58,19 50,41,0 81,76,23 61,54,13 69,64,21 59,53,7 74,69,14 82,80,6 55,49,1 59,54,3 76,66,24 50,44,0 55,48,5 72,67,24 82,77,38 48,39,22 36,29,9 76,67,40 55,49,15 55,54,18 57,40,16
118,114,36 103,100,8 94,85,9 91,84,12 67,64,20 47,41,16 65,61,15 87,92,2 53,60,14 85,86,38 66,72,22 76,70,24 102,100,53 68,65,21 55,55,21 65,62,22 79,75,38 63,59,24 60,56,21 94,94,49 56,60,20 63,75,26 54,49,17 65,62,22 76,72,26 76,77,27 87,90,30 103,105,63 121,123,66 143,146,111 143,149,79 143,149,70 150,154,69 133,139,60 145,149,66 143,149,70 139,147,81 36,59,40 31,54,37 18,41,24 61,63,48 70,68,66 67,64,70 55,52,56 58,55,59 155,145,63 152,153,64 152,157,65 160,156,94 85,74,67 71,64,64 94,82,82 73,59,59 51,40,35 53,40,35 43,29,29 45,29,25 45,27,22 54,33,22 52,35,27 46,33,26 43,32,27 39,29,28 36,32,26 145,148,70 139,143,58 136,136,62 137,136,71 139,137,65 135,134,69 129,133,79 104,106,62 81,82,45 86,90,61 101,100,73 84,76,40 65,56,9 77,71,23 64,55,26 55,48,7 64,58,12 52,47,0 62,57,6 81,74,31 46,42,0 62,57,4 77,72,19 82,80,33 60,55,2 59,53,30 61,57,38 71,62,31 73,69,34 33,28,14 56,46,24 59,50,21
77,73,15 127,121,55 101,94,6 100,103,12 60,57,15 128,135,18 108,108,49 80,76,30 68,70,28 68,66,17 85,81,23 90,83,40 60,55,12 68,63,31 94,103,7 80,77,26 82,81,14 83,83,40 77,80,16 93,91,29 50,57,9 84,92,28 67,75,13 60,65,20 51,51,17 71,72,33 85,86,36 93,98,35 126,126,56 102,104,29 130,132,57 106,108,33 115,120,44 96,99,21 142,145,67 158,166,75 139,147,81 34,54,36 32,52,36 26,43,35 105,114,25 63,68,21 60,54,29 60,54,29 53,48,18 114,111,71 148,151,71 142,149,63 140,138,80 99,94,80 116,115,104 120,119,110 119,120,108 135,131,123 125,122,109 139,134,120 133,128,114 127,122,108 85,75,63 47,37,27 47,34,27 43,27,23 38,21,22 51,44,28 158,164,69 153,157,70 140,148,55 151,155,70 154,153,74 138,138,66 139,140,61 93,93,50 51,54,5 73,68,27 111,108,68 58,53,12 57,51,5 54,46,12 62,55,14 59,52,9 67,63,17 66,63,8 75,74,9 61,57,0 67,62,19 96,95,30 55,50,7 59,60,12 75,72,28 71,71,37 56,60,20 62,64,22 59,57,26 48,44,27 56,55,28 50,48,19
45,41,20 80,77,35 89,84,41 76,74,14 85,85,11 106,106,24 160,160,101 74,71,31 43,41,10 86,82,61 62,55,24 84,79,49 74,73,17 49,49,4 75,78,29 56,56,0 123,119,43 100,103,14 44,43,18 47,46,8 52,60,7 53,53,19 56,65,17 58,63,16 60,66,16 59,63,25 100,101,53 96,104,40 98,108,30 111,115,46 116,117,49 100,100,37 115,119,50 111,116,44 115,125,49 103,105,32 114,117,68 33,53,35 30,53,34 25,44,38 96,104,40 56,55,28 40,35,21 42,37,23 61,53,29 69,62,31 142,145,65 141,145,60 136,135,81 132,129,114 137,141,124 132,130,112 141,138,123 161,156,142 161,156,144 146,142,132 124,121,108 113,110,97 111,106,94 116,108,97 117,106,99 92,83,79 72,67,64 82,76,53 165,169,86 136,139,59 138,142,59 142,146,59 142,146,63 136,139,61 129,130,62 115,118,54 99,100,61 72,69,29 114,111,71 91,87,50 59,54,22 72,66,32 52,56,18 69,63,27 47,41,5 57,52,9 91,90,34 77,74,30 95,91,45 91,88,44 64,61,8 74,72,23 93,94,44 76,69,38 47,48,27 53,52,25 51,50,14 66,65,27 61,58,34 67,63,26
56,51,23 75,77,0 79,78,24 94,97,8 100,104,0 176,182,41 91,84,14 136,135,42 83,80,25 85,86,49 76,71,30 74,71,18 84,86,31 86,85,33 33,31,9 57,56,18 41,32,15 59,57,10 39,37,15 51,51,21 56,53,11 65,63,30 56,57,18 34,34,0 78,83,7 65,69,13 55,57,4 119,122,71 92,98,48 92,95,31 101,102,36 125,128,48 104,108,39 124,126,55 117,122,32 143,146,68 110,119,73 34,55,34 31,51,35 25,44,22 64,71,23 63,61,28 54,50,29 57,53,34 56,56,24 66,57,26 117,117,33 144,145,56 118,115,71 124,124,110 128,125,110 151,143,130 174,167,149 177,167,145 169,158,139 155,148,132 146,141,127 135,130,118 124,121,108 121,116,104 106,97,91 76,69,67 62,57,56 85,76,59 86,87,37 85,88,39 81,83,41 83,85,41 58,57,21 70,70,36 62,63,24 68,67,29 58,61,26 61,62,23 59,62,31 62,62,30 56,56,22 68,74,33 65,72,28 67,76,30 81,83,41 74,78,38 66,72,33 87,93,41 94,98,42 103,107,51 84,89,26 92,95,31 105,108,59 90,94,38 70,67,41 54,54,20 76,76,35 77,77,32 78,79,11 76,78,36
79,80,30 65,58,29 83,79,17 89,86,46 107,110,7 59,52,23 149,149,75 159,166,39 117,117,43 66,64,15 104,104,20 106,103,22 83,76,19 132,133,26 130,136,39 72,74,32 67,64,22 40,38,9 45,44,6 50,44,19 39,35,0 54,52,23 70,69,33 52,48,13 64,60,12 66,64,17 88,86,39 81,80,26 121,125,56 102,107,31 111,118,34 133,138,62 128,130,48 125,128,48 139,138,45 147,151,55 69,74,27 37,57,39 31,51,37 27,41,32 27,46,37 52,59,23 60,53,24 58,57,32 50,62,17 116,119,55 110,112,39 116,123,35 92,84,73 124,124,110 143,135,122 149,140,125 167,158,139 175,162,141 177,159,140 161,147,129 153,144,127 141,134,118 116,111,99 108,103,91 92,85,83 68,66,62 59,52,50 94,82,72 102,100,53 88,93,46 72,78,26 90,98,47 69,74,31 61,68,20 92,98,48 78,80,38 60,65,22 78,79,40 73,78,35 69,70,31 69,74,38 79,86,42 54,59,23 89,101,56 77,86,42 82,88,47 75,80,44 58,63,27 61,66,34 77,80,49 74,77,42 64,69,37 89,90,53 62,69,35 51,45,22 63,57,32 53,46,17 51,42,25 89,75,57 44,41,28
67,75,11 65,63,45 99,91,8 95,88,16 75,73,3 114,118,24 95,97,11 97,96,40 153,159,39 92,90,20 103,101,31 107,105,33 148,150,27 97,99,5 129,133,66 50,48,15 89,90,53 49,51,23 46,47,10 68,72,34 71,72,33 76,83,39 104,110,58 78,80,25 96,96,37 105,114,43 71,73,20 122,126,57 134,136,65 128,131,51 114,116,43 123,124,47 103,106,26 138,140,65 140,135,51 141,140,45 126,134,83 32,55,38 28,51,36 28,45,37 26,45,36 44,63,54 37,50,34 51,53,38 49,66,42 125,128,48 129,134,42 164,174,69 136,138,54 102,91,76 127,122,110 149,142,126 149,140,123 134,127,107 155,135,115 160,139,114 134,123,104 125,114,99 117,109,98 107,99,88 90,85,82 61,59,57 60,50,51 89,79,67 85,82,38 69,75,25 80,87,43 62,63,24 68,71,40 62,60,29 57,64,30 62,66,28 80,85,42 72,74,32 88,94,44 66,71,24 82,87,44 75,79,41 54,59,23 65,73,34 68,72,32 70,75,32 65,67,41 66,69,34 76,81,38 74,79,34 69,71,43 53,58,26 59,58,20 58,68,31 55,56,33 57,54,39 65,69,29 75,76,37 53,50,6 76,76,31
90,88,55 87,84,44 75,76,53 91,92,44 84,82,10 96,97,18 87,79,25 117,115,45 78,74,14 125,127,31 103,91,32 111,110,31 126,121,39 171,174,55 121,123,68 64,62,33 56,63,29 74,69,39 68,71,40 46,41,11 86,88,46 66,73,29 77,80,31 78,79,29 78,84,43 92,97,50 85,88,39 78,80,36 74,76,30 86,83,28 67,77,24 70,76,24 103,102,50 95,92,50 87,83,21 109,108,43 86,93,57 32,57,37 35,58,41 32,52,38 29,52,37 46,69,54 24,46,34 30,43,31 35,58,39 133,137,41 128,132,49 129,138,42 138,142,34 67,50,26 48,32,15 51,32,16 45,32,27 50,41,37 111,99,73 133,118,96 133,120,99 114,100,86 93,83,73 81,71,61 59,57,53 53,51,52 61,51,52 84,76,63 83,83,38 75,81,31 66,73,29 68,69,30 65,68,33 72,71,35 62,71,23 75,82,38 70,75,28 91,94,43 84,91,36 77,84,29 72,79,31 73,78,35 87,93,41 84,88,34 58,61,30 83,83,42 62,62,32 45,46,23 59,64,21 61,65,27 72,76,36 63,70,36 73,80,36 67,72,36 30,34,7 51,50,23 41,41,0 54,54,20 89,94,33 51,48,22
90,86,28 119,116,22 96,91,22 83,75,25 70,64,16 114,114,32 81,77,31 108,104,15 89,83,17 97,92,41 105,105,23 88,78,29 126,123,31 70,66,8 121,123,41 58,60,32 68,73,39 83,84,45 62,61,34 48,47,20 55,54,27 53,56,23 67,72,27 55,57,15 66,75,31 89,97,44 79,87,36 72,81,35 94,99,54 89,92,43 70,73,24 81,86,25 96,95,41 135,133,63 141,146,54 166,168,74 103,111,70 35,56,33 38,56,39 34,59,41 37,60,43 35,62,44 34,61,43 33,60,42 33,52,41 151,153,59 179,183,77 128,134,26 158,161,58 78,70,5 45,31,15 51,32,7 49,29,9 31,25,16 74,71,20 102,99,16 117,116,39 117,114,47 69,53,36 69,54,43 60,50,38 63,55,44 93,92,25 162,163,74 106,105,53 142,144,71 159,161,67 152,154,56 134,137,36 167,175,66 170,175,85 161,170,72 164,159,90 117,126,37 119,127,45 124,123,56 86,91,26 92,96,42 104,104,34 92,95,31 97,99,53 88,83,40 77,82,37 75,80,35 68,73,39 54,53,26 52,57,12 90,94,40 76,82,41 82,79,28 71,77,9 72,77,16 58,56,27 47,44,18 55,52,26 73,73,32
170,167,71 132,124,32 93,88,17 113,108,37 106,103,20 119,106,33 77,72,0 92,88,26 122,119,64 90,87,22 128,124,46 131,135,27 111,109,37 79,84,39 73,78,33 70,72,30 76,82,43 89,99,46 84,85,48 90,94,54 69,71,27 86,85,49 94,94,35 111,115,46 108,108,47 113,119,40 124,120,31 88,100,25 108,107,40 121,125,56 128,132,63 132,139,53 129,130,51 133,135,39 125,132,30 127,133,38 141,147,95 42,63,40 36,59,40 39,64,46 37,60,43 46,73,55 45,75,54 37,64,44 31,48,38 170,173,70 135,137,53 118,121,32 163,166,65 149,145,58 47,32,23 46,30,13 42,31,16 33,24,18 57,54,3 127,125,37 130,132,34 155,155,71 63,38,19 48,31,21 42,28,14 53,42,25 153,153,69 132,129,62 162,163,72 135,139,41 146,148,54 141,141,59 121,128,26 135,141,31 165,165,79 159,163,67 128,130,44 136,145,47 132,141,52 165,169,71 133,140,63 93,84,28 129,133,50 125,130,54 92,95,46 83,84,36 91,99,48 83,90,42 66,73,25 75,82,36 59,63,25 82,85,36 62,63,15 61,59,1 48,53,10 75,77,33 69,67,34 45,40,12 68,67,15 57,53,32
77,72,1 71,63,11 67,62,9 95,92,0 105,97,34 105,98,37 80,78,0 88,85,18 87,89,16 103,101,27 89,89,44 58,56,23 56,53,27 74,85,43 79,85,35 74,79,32 84,86,40 80,81,31 77,79,33 87,95,44 94,100,48 99,102,42 101,104,44 95,101,20 149,145,67 134,136,61 145,149,62 130,127,44 117,119,37 128,134,39 123,132,36 136,140,42 146,144,27 190,192,76 108,117,19 96,109,37 100,104,46 40,60,42 36,60,38 41,67,44 34,61,43 40,68,45 50,86,58 49,77,54 42,67,47 143,143,71 159,168,79 152,158,63 192,194,100 170,175,42 52,39,32 45,29,14 46,27,4 29,23,18 64,63,9 128,129,50 152,153,62 100,101,24 53,30,19 45,30,19 41,30,11 45,36,21 124,126,44 121,122,45 99,93,29 112,117,43 137,141,58 141,145,58 122,124,38 118,120,47 116,123,39 139,143,56 109,114,42 97,100,36 78,80,25 92,94,37 91,95,41 98,100,45 79,84,39 72,77,32 58,66,27 55,58,25 75,80,33 84,89,42 85,92,48 74,77,42 82,84,42 51,56,11 62,53,26 79,75,40 64,61,35 51,45,22 56,53,29 45,42,18 61,56,17 72,74,17
