66,70,32 64,65,17 88,86,39 85,88,26 93,99,20 82,80,8 66,60,24 77,74,32 76,71,30 64,59,31 106,99,58 69,61,37 67,61,27 66,61,18 91,89,40 97,106,46 122,125,92 63,69,60 78,93,69 89,98,81 94,106,97 103,116,104 89,74,38 69,46,17 66,41,13 106,98,64 103,91,52 77,80,45 74,82,31 125,146,112 65,68,33 65,70,34 80,88,47 83,90,56 71,82,67 61,79,64 73,88,74 84,94,72 93,97,70 66,69,45 89,82,64 80,90,66 73,85,67 77,83,70 78,82,65 86,94,73 83,82,55 69,87,54 110,114,87 96,104,90 78,76,56 117,60,43 131,63,43 139,72,45 136,63,31 167,97,64 175,219,214 129,161,141 183,242,255 180,242,255 183,243,255 184,241,255 188,240,255 192,244,255 197,245,255 198,247,255 198,247,255 198,246,255 190,246,255 98,102,46 143,138,40 125,122,39 71,62,35 66,61,31 59,53,30 39,36,0 51,47,12 77,75,28 89,91,45 94,101,42 147,174,202 200,240,255 201,249,255 198,246,255 206,247,255 210,247,255 208,243,255 212,250,255 206,237,255 194,217,253 232,249,255 74,79,87 101,92,88 192,205,220 58,60,55 81,83,99 97,107,127 188,211,245 66,77,76 42,52,26 79,80,68 116,133,137 98,127,172 195,246,255 194,245,255 194,247,255 191,243,255 184,243,255 177,242,255 176,241,255 182,239,255 176,245,255 166,235,255 167,238,255 185,229,255 75,95,111 87,100,73 100,111,71 74,79,55 67,66,41 62,65,43 71,74,54 75,73,51 88,87,62 70,67,43 72,80,57 71,65,42 72,71,44
64,64,34 55,52,26 57,50,11 74,71,27 82,83,33 84,85,35 63,61,12 71,64,25 61,58,18 108,110,68 70,62,26 83,79,31 61,56,15 61,56,13 82,82,39 79,70,23 113,119,49 92,94,48 84,91,75 77,91,72 117,128,99 103,106,86 102,103,84 87,63,28 82,63,26 62,54,20 72,55,20 66,71,37 86,81,40 75,87,51 77,77,43 99,100,61 85,85,53 97,98,59 73,87,66 64,82,69 99,118,112 99,107,93 94,98,69 70,75,53 70,84,63 82,104,78 92,102,78 74,87,71 65,79,58 81,96,72 71,82,53 86,92,63 119,138,102 79,94,66 74,54,45 90,49,29 108,48,25 135,75,52 149,78,57 160,91,58 170,194,152 132,158,106 185,243,255 188,239,255 185,242,255 187,244,255 190,244,255 193,245,255 194,245,255 196,244,255 190,238,255 194,238,255 182,239,255 111,121,88 112,110,40 73,62,47 68,55,50 60,47,44 49,36,33 84,71,66 80,67,62 78,67,62 67,58,54 45,36,28 59,65,66 66,82,109 192,234,255 190,248,255 187,244,255 186,241,255 191,246,255 199,248,255 197,244,255 198,240,255 200,221,255 102,119,141 139,155,182 51,72,79 117,122,130 107,125,138 100,120,134 185,220,254 47,62,67 110,127,117 97,97,65 73,86,72 211,248,255 191,246,255 189,244,255 185,239,255 183,242,255 188,245,255 191,248,255 184,221,255 128,168,187 184,249,255 201,255,255 166,207,221 182,229,248 120,140,141 75,84,65 88,94,65 74,77,46 105,108,77 62,65,45 72,75,55 53,54,35 78,77,52 71,67,46 57,65,44 74,67,47 76,63,42
68,66,37 55,52,26 64,60,25 72,70,37 54,54,13 62,55,26 85,80,39 60,54,18 97,94,41 75,70,17 104,99,56 132,134,77 74,71,29 77,74,32 98,99,49 57,52,9 85,76,29 75,72,30 81,85,47 74,71,56 81,92,63 89,96,78 89,104,80 102,87,65 85,69,36 56,42,17 76,62,35 86,84,51 93,87,53 79,78,42 77,72,40 86,91,67 56,81,65 79,79,47 57,68,57 70,88,73 85,79,70 86,89,77 149,158,130 111,118,102 75,88,65 91,100,83 77,87,65 81,89,75 57,76,56 79,91,71 76,85,68 101,109,84 110,128,85 110,128,83 89,68,57 81,30,20 80,41,29 95,52,35 102,54,25 116,51,32 119,147,122 125,152,134 187,248,255 185,243,255 182,245,255 184,244,255 185,243,255 185,243,255 179,246,255 177,248,255 30,59,77 67,58,54 69,64,66 75,62,59 64,49,40 77,62,53 81,63,60 57,44,41 75,62,59 64,53,50 76,65,62 52,41,38 53,42,39 52,41,38 80,69,66 62,51,48 81,83,80 194,248,255 182,247,255 190,243,255 186,246,255 190,243,255 186,242,255 194,237,255 201,237,255 79,119,149 173,244,255 75,99,117 65,82,86 68,94,102 42,66,53 147,163,161 189,239,255 168,236,255 106,124,121 121,158,178 191,243,255 189,248,255 188,248,255 183,236,255 186,246,255 178,235,255 183,244,255 199,249,255 135,166,170 120,185,216 154,199,216 189,224,231 135,160,157 88,116,112 90,92,66 75,74,47 83,84,61 84,92,67 68,69,46 60,65,41 59,62,42 65,68,46 75,69,46 77,76,49 81,64,40 75,56,33
64,61,35 74,74,44 49,47,18 55,53,24 65,65,31 71,62,35 67,60,21 71,66,36 64,50,23 75,63,33 101,97,49 79,80,32 75,72,32 57,57,12 58,55,29 78,76,43 81,88,42 70,80,29 64,69,33 59,63,36 105,114,84 116,122,95 93,98,66 104,109,77 78,62,29 64,43,20 55,38,14 85,76,45 80,73,44 65,58,29 82,65,39 79,95,76 96,118,118 174,221,251 95,140,159 54,71,77 73,92,72 100,106,93 131,132,111 70,86,67 68,77,49 90,101,70 99,109,76 75,86,71 102,118,87 82,89,71 87,109,79 94,101,69 136,143,95 130,144,98 123,140,93 60,40,22 58,30,17 62,29,18 75,33,22 113,80,82 167,217,246 196,241,255 181,247,255 180,247,255 179,246,255 180,246,255 177,247,255 178,246,255 165,213,234 144,170,176 163,165,160 67,62,59 43,32,29 62,50,50 66,50,46 65,49,43 62,44,43 67,54,51 59,46,43 71,60,57 50,39,36 41,29,29 41,29,29 71,60,57 59,48,45 87,74,69 69,52,42 81,76,78 186,239,255 180,249,255 179,245,255 177,236,255 186,239,255 176,223,251 159,202,229 138,175,186 122,165,176 100,121,140 59,77,60 53,61,47 52,67,81 154,197,224 167,238,255 159,213,243 67,121,167 107,153,186 185,244,255 185,244,255 189,237,255 175,224,255 161,207,229 139,181,186 136,158,158 64,79,63 136,143,111 125,137,101 126,131,107 104,121,97 100,111,80 83,89,60 118,120,92 108,110,82 100,104,77 59,72,49 68,69,46 87,91,64 62,67,47 74,79,57 77,79,51 96,87,56 80,68,40 69,52,26
62,63,24 67,66,39 63,58,26 58,59,22 39,38,13 66,62,43 63,61,32 70,66,31 69,59,35 74,69,28 69,63,15 71,68,24 53,50,6 75,75,12 100,100,41 80,76,39 69,66,51 71,75,46 64,56,22 73,69,32 55,58,27 69,75,48 70,84,38 73,78,56 75,57,36 60,41,16 64,49,27 63,48,28 72,65,36 74,70,33 87,74,42 79,91,71 146,162,162 160,183,178 165,189,218 58,81,76 74,88,69 84,91,73 148,157,127 77,91,72 80,90,66 91,101,77 99,101,73 85,95,73 97,107,81 113,124,84 75,88,61 98,97,72 113,123,88 85,97,61 105,123,90 51,80,82 51,41,31 25,44,24 77,87,93 174,234,255 177,247,255 179,249,255 176,246,255 177,247,255 176,246,255 176,246,255 180,244,255 174,201,202 157,168,157 156,164,150 154,157,149 69,68,61 44,34,33 64,54,55 54,41,36 69,58,53 62,46,44 50,37,34 60,47,44 77,64,61 57,44,41 73,60,55 69,56,51 42,28,30 76,62,64 55,41,43 66,54,44 69,58,55 87,75,80 195,229,255 201,238,255 96,112,123 162,205,207 149,193,190 152,181,179 143,173,168 116,143,144 46,63,53 111,119,107 75,86,73 72,84,77 105,129,129 113,128,133 166,188,192 149,170,177 138,161,170 160,182,194 156,187,191 159,190,180 158,180,180 124,147,128 138,144,131 76,87,76 101,97,76 86,91,55 117,120,85 100,98,69 82,92,55 110,121,81 96,99,66 98,104,77 115,119,92 110,113,93 81,88,70 76,78,52 84,89,65 71,67,50 115,118,94 71,70,45 102,75,43 69,52,28 72,54,33
81,82,43 78,83,18 69,71,14 100,102,45 46,44,22 41,45,16 67,60,21 64,58,24 75,75,41 69,61,37 68,61,18 49,39,15 106,109,29 87,87,44 66,68,13 75,83,30 84,88,48 55,57,31 53,48,18 41,49,10 56,55,19 44,48,10 78,85,39 70,77,61 66,56,32 40,36,1 68,70,26 59,66,20 64,72,31 72,76,38 60,62,20 58,59,38 70,79,60 77,96,85 75,87,78 66,80,61 78,86,63 91,99,76 176,182,155 83,91,70 69,80,65 81,92,77 94,99,75 73,85,67 73,89,70 84,94,70 75,90,66 94,98,71 100,105,73 108,127,89 135,149,103 135,156,122 86,67,55 45,24,11 112,124,128 179,244,255 176,249,255 176,248,255 175,247,255 176,246,255 176,248,255 182,250,255 155,177,179 158,165,158 154,157,147 147,150,138 148,151,143 68,59,53 55,44,41 63,53,54 53,41,41 59,47,49 46,35,30 56,43,40 73,60,57 53,40,37 71,58,55 82,70,58 74,62,50 71,58,53 57,44,39 57,44,37 55,43,31 68,52,48 76,60,58 70,61,57 75,62,57 71,61,65 161,185,185 158,186,182 158,187,185 154,183,181 129,154,151 162,179,183 145,170,154 121,127,116 158,171,170 144,171,174 154,175,184 139,165,171 156,182,188 154,179,176 154,181,184 159,191,192 123,152,150 125,139,120 106,120,101 141,160,138 106,120,99 123,124,101 97,106,76 82,81,56 112,117,83 126,133,99 121,134,93 91,94,59 70,75,55 80,84,57 108,112,85 127,132,110 84,85,62 97,91,68 84,82,60 97,101,74 85,89,60 97,70,34 56,41,21 60,54,31
65,69,31 89,89,46 72,66,30 63,65,21 71,69,36 99,102,51 89,87,54 78,74,37 64,62,29 77,76,40 72,69,27 53,49,12 81,86,21 96,101,36 83,83,38 83,86,51 77,83,31 69,71,25 75,68,37 51,49,18 70,70,36 66,75,31 92,99,26 72,77,30 66,66,23 92,88,42 70,69,31 48,52,12 72,67,35 55,59,21 54,46,12 59,63,25 67,75,52 76,88,68 80,92,72 71,85,66 64,79,63 100,112,92 112,113,92 76,80,63 87,91,74 75,86,73 100,113,88 74,82,70 71,89,72 57,85,60 76,84,70 95,98,78 80,87,53 101,109,68 121,120,64 79,62,38 93,54,40 91,47,35 87,46,30 88,63,33 138,172,161 195,244,255 186,247,255 177,247,255 176,249,255 194,224,233 157,157,152 154,157,149 146,152,141 141,147,136 138,139,129 61,50,47 69,55,55 63,49,49 48,34,34 64,50,50 75,62,59 57,44,39 53,40,35 63,50,43 55,42,35 64,42,24 79,54,35 70,55,46 62,51,48 73,60,57 58,47,42 60,47,42 69,58,55 68,57,52 65,54,51 61,54,54 157,178,176 156,179,186 155,181,187 150,174,178 146,164,163 149,171,164 124,144,128 77,96,85 131,145,155 153,173,178 150,172,172 148,174,166 154,171,163 151,163,143 132,140,117 135,146,115 102,113,82 100,111,82 97,106,78 120,131,100 89,101,65 74,84,51 85,94,66 82,80,47 111,114,81 85,92,56 91,103,58 91,89,58 84,86,60 91,93,65 110,114,85 79,84,62 76,89,64 94,99,75 88,86,64 82,86,59 103,84,57 93,68,38 63,59,38 44,40,23
85,85,51 91,89,58 93,93,32 81,84,49 96,98,56 68,69,30 70,67,43 78,73,34 67,64,22 60,56,19 83,85,32 72,74,19 51,56,9 83,89,21 72,73,23 81,83,41 74,75,38 52,53,5 83,81,48 50,40,18 61,56,13 68,68,38 74,74,42 52,50,21 68,70,26 63,59,38 54,54,24 55,55,23 63,60,18 57,56,18 56,51,19 82,87,42 73,83,61 94,110,89 71,79,58 73,82,65 87,98,83 81,92,77 69,79,57 68,77,60 76,93,65 84,89,69 105,119,89 68,80,62 70,83,69 75,88,63 91,94,74 83,81,61 75,101,65 55,82,54 138,119,64 138,90,47 96,53,36 89,48,30 97,47,32 154,125,49 55,78,43 45,83,54 162,201,196 188,235,255 193,238,255 161,168,161 155,158,148 152,153,145 142,145,135 128,134,125 127,125,121 71,59,61 77,63,63 47,30,31 70,53,54 63,50,47 78,65,62 67,54,49 69,56,49 49,37,27 92,80,70 79,56,41 89,68,55 70,55,44 61,50,47 52,46,41 57,46,39 59,46,43 65,54,51 63,48,39 57,43,48 50,43,41 128,131,123 138,156,141 141,160,140 142,158,139 110,117,101 143,157,138 104,118,99 145,156,141 138,156,139 137,157,139 138,149,120 128,143,108 128,138,105 120,127,95 119,122,91 126,130,101 107,111,82 118,128,95 99,109,76 93,103,70 101,111,78 83,80,56 102,106,68 90,95,63 95,91,70 97,101,72 109,116,80 101,99,68 81,83,55 97,96,69 107,113,84 96,104,83 80,85,63 86,88,62 92,91,64 90,87,63 76,52,26 72,53,28 49,42,26 47,39,26
60,62,0 94,97,6 90,92,10 88,91,42 75,74,38 69,66,51 52,49,25 58,53,21 65,63,30 69,72,23 76,79,28 83,84,36 65,72,15 67,72,11 64,67,18 51,54,3 58,59,22 58,56,23 50,50,18 47,43,22 56,51,19 63,63,22 88,88,72 71,69,38 62,51,32 62,58,39 50,47,5 67,57,35 79,74,42 79,80,41 76,65,32 69,88,68 107,125,110 90,96,83 78,81,73 69,81,63 122,125,105 85,94,66 74,75,52 51,56,24 79,90,50 84,93,47 78,83,61 96,106,71 79,88,58 112,123,94 85,97,63 145,162,124 49,74,54 33,56,37 64,58,33 148,97,62 96,55,37 94,56,39 104,55,33 115,80,44 44,57,34 36,61,41 97,126,112 165,189,191 156,165,148 158,161,151 156,159,151 147,150,142 128,133,127 120,122,119 103,103,103 66,56,55 66,53,50 47,33,33 47,34,31 59,48,43 69,53,49 70,54,50 58,43,34 53,37,24 52,31,20 85,66,50 62,45,35 69,53,47 41,33,39 58,48,49 50,41,37 55,43,43 57,46,43 56,43,40 60,46,48 52,42,41 110,109,100 120,123,113 141,149,135 142,154,134 145,157,137 105,112,94 134,143,124 137,149,129 139,149,123 132,141,111 131,137,110 129,135,106 130,134,107 118,121,97 109,113,84 114,113,88 90,92,66 99,101,73 103,108,74 121,126,94 101,106,74 88,90,62 70,73,38 81,86,52 92,92,62 91,93,67 71,77,50 92,87,57 83,87,60 91,93,67 123,125,99 89,97,74 71,74,50 113,119,90 115,112,88 95,81,56 68,48,18 67,48,25 49,44,30 48,43,31
98,89,60 66,60,24 88,87,22 70,67,27 90,84,48 83,81,59 55,54,27 78,74,39 57,56,31 66,66,50 65,64,37 75,71,54 67,69,25 84,88,30 64,67,18 62,66,8 57,58,21 58,56,23 44,43,16 44,46,20 63,58,28 78,78,37 58,58,42 82,76,51 67,61,38 57,50,21 60,55,16 59,51,29 73,65,29 53,35,14 107,84,55 76,88,70 138,155,150 77,92,76 85,88,68 52,64,26 83,85,59 64,73,29 61,61,29 69,73,44 74,79,55 85,91,78 93,96,74 91,106,69 96,112,81 102,116,84 120,133,92 101,109,68 40,60,44 27,47,31 42,43,24 111,63,34 94,53,35 81,39,26 114,69,48 93,71,37 28,36,22 23,46,29 58,81,66 160,179,173 158,161,149 155,161,150 152,155,147 150,151,143 118,123,119 104,109,108 88,87,92 70,60,61 63,50,47 60,46,46 52,39,34 78,65,58 76,59,51 77,60,52 80,63,53 75,56,42 97,76,63 92,73,59 72,57,46 54,41,38 50,39,46 44,37,37 34,27,25 50,38,38 49,36,33 54,41,38 57,43,45 56,46,45 100,96,90 115,116,106 141,149,135 123,137,116 132,145,122 116,120,105 135,148,125 132,143,114 128,138,105 134,141,107 130,133,102 124,128,101 110,112,86 108,110,84 83,87,58 86,88,62 89,91,63 99,102,71 118,121,88 108,108,74 115,118,85 99,99,69 93,98,64 114,119,87 95,100,68 77,79,53 97,95,75 109,100,71 89,86,62 90,92,66 97,99,71 79,83,56 91,94,70 88,92,63 111,109,80 88,70,40 69,49,19 61,40,17 60,52,41 49,40,32
187,190,41 129,128,20 47,36,21 59,53,30 65,60,28 48,45,21 80,76,41 103,101,27 110,113,35 115,119,34 88,90,19 108,107,40 119,123,29 135,134,67 62,62,19 69,71,16 68,69,30 76,74,43 47,46,19 48,45,19 53,52,27 63,61,30 59,51,27 74,69,30 79,84,39 60,56,21 58,62,24 65,64,37 71,66,25 71,58,24 73,69,34 64,80,61 122,137,125 73,93,66 60,66,27 62,67,24 59,63,25 58,56,27 57,59,15 62,63,26 63,71,32 101,113,66 73,85,67 88,94,65 78,94,73 86,102,60 123,139,81 84,100,56 35,50,36 22,40,27 33,40,22 87,58,36 94,56,37 82,40,27 74,36,17 49,39,17 15,26,15 31,45,36 71,86,72 151,162,147 161,163,148 168,168,152 174,177,157 195,189,166 107,109,106 57,59,59 74,69,71 60,50,51 59,45,45 60,47,44 58,42,38 59,39,32 106,82,58 84,69,47 61,42,30 66,47,35 69,48,35 63,46,38 69,53,49 61,44,45 40,30,34 34,29,28 49,42,42 44,34,35 53,44,38 52,40,40 53,41,41 53,43,42 92,85,83 97,96,89 118,124,111 127,136,108 134,146,112 127,138,109 127,133,104 131,136,104 132,134,106 131,133,105 130,133,100 75,77,49 97,97,67 122,122,92 109,114,82 106,108,82 79,81,53 111,114,83 89,92,59 130,135,92 126,127,79 111,111,79 90,94,56 82,82,66 83,86,62 92,97,75 99,92,74 115,102,79 97,92,64 89,88,61 75,74,49 68,70,44 79,78,51 106,105,78 98,87,52 79,52,20 67,43,19 71,50,25 35,23,11 45,34,17
90,83,26 83,81,11 86,80,57 119,118,51 67,64,51 69,67,47 87,80,60 56,46,24 75,70,27 69,65,19 118,123,33 72,72,9 101,106,16 74,71,16 77,74,32 64,60,23 45,42,18 46,46,14 62,64,36 60,52,28 66,69,36 60,63,28 94,99,75 59,57,8 66,66,5 81,72,16 63,61,32 68,66,35 64,54,30 65,53,12 83,85,39 75,76,37 48,62,5 69,76,19 40,40,6 69,66,42 60,68,15 76,79,30 90,94,38 101,106,34 73,84,71 50,65,41 82,90,67 116,121,76 89,107,92 149,163,117 92,103,74 118,136,105 39,57,42 28,43,31 122,130,107 52,42,18 85,60,32 85,49,29 54,35,21 39,36,23 65,77,57 55,67,47 148,153,133 155,156,135 176,172,155 196,192,175 198,187,168 168,163,151 79,76,82 49,47,48 78,72,67 70,60,64 48,35,32 71,58,51 72,57,48 52,32,23 105,76,54 104,73,50 55,34,21 57,47,51 42,32,36 43,29,29 49,42,45 33,23,27 45,33,35 49,39,40 51,44,44 34,27,27 48,41,39 54,44,45 52,45,45 51,46,45 85,85,82 97,97,94 93,95,80 128,137,93 130,137,91 129,136,90 128,135,87 129,133,93 125,132,88 124,129,86 118,123,80 123,121,88 96,99,64 99,102,71 118,123,89 70,71,50 76,78,50 77,77,45 86,87,50 94,94,51 111,109,60 134,136,83 108,111,62 128,128,85 109,106,80 95,88,68 76,73,60 80,71,52 116,112,75 99,99,67 71,76,56 77,78,55 79,78,53 80,77,51 74,54,24 78,53,23 53,31,11 58,41,17 51,36,25 44,29,18
115,114,76 91,89,58 66,60,12 110,107,67 98,100,58 91,92,55 125,129,71 81,78,63 77,77,36 86,85,49 62,65,16 87,84,42 60,64,24 78,79,31 70,72,46 56,57,18 51,51,21 40,41,4 67,71,33 76,74,52 117,119,91 69,74,38 57,57,27 47,50,17 60,67,8 35,42,0 53,53,19 68,67,29 67,65,16 95,95,54 68,67,29 57,51,17 78,80,34 69,68,30 87,91,51 77,81,25 55,57,31 67,76,20 72,74,28 58,68,35 65,75,10 65,73,52 75,87,67 123,146,102 93,100,68 118,136,80 87,104,55 75,91,70 34,52,35 32,44,26 140,151,111 39,42,18 38,39,27 44,37,19 46,34,22 35,38,28 153,153,137 151,151,135 160,156,137 160,150,128 171,157,141 196,182,164 188,177,160 101,95,88 58,53,52 53,48,47 57,47,48 52,42,46 51,39,41 47,37,36 40,27,22 66,51,42 51,32,20 68,49,37 51,36,25 50,38,40 31,21,25 24,16,22 45,38,38 43,35,41 49,43,48 35,29,34 52,42,41 40,30,29 36,27,23 50,40,41 48,43,45 67,65,66 89,89,86 95,97,94 91,90,79 133,135,93 137,145,92 134,145,89 125,128,79 97,99,53 116,116,75 123,123,82 112,112,71 121,119,88 111,111,79 87,90,59 86,91,57 90,92,66 87,90,59 84,84,54 88,91,60 63,63,33 93,94,55 85,85,42 101,101,58 117,113,76 89,84,56 83,79,60 80,75,63 108,94,80 107,95,69 88,77,58 71,75,58 92,93,70 107,102,74 116,107,78 80,56,23 81,53,26 54,37,13 68,51,27 51,37,21 51,37,19
106,101,50 65,64,28 98,91,48 114,116,61 86,90,50 87,85,54 91,92,42 90,85,30 68,65,41 72,77,43 74,88,31 47,42,14 47,51,13 58,58,26 62,60,38 63,63,29 53,52,27 70,66,49 45,39,16 51,50,23 62,62,30 52,49,23 47,46,8 60,63,14 69,76,17 63,58,30 43,44,7 37,35,15 63,64,25 64,64,32 77,73,38 55,52,28 64,62,29 57,56,20 73,78,35 85,83,54 69,65,46 37,42,18 72,79,63 78,81,59 74,83,64 82,89,71 78,85,69 81,94,69 95,110,71 101,119,65 112,130,76 52,70,53 37,50,38 41,39,21 113,111,78 46,45,18 36,38,23 37,38,26 28,27,18 42,41,30 157,159,142 137,139,122 159,160,141 185,173,147 177,165,137 178,164,146 136,128,115 70,63,61 55,48,48 55,48,48 58,49,45 46,36,37 37,30,30 42,35,38 50,39,36 51,35,29 43,25,22 51,35,31 53,41,43 39,27,32 40,30,34 37,30,33 35,25,26 39,27,32 47,37,41 42,37,39 37,27,28 52,42,43 45,38,36 55,50,49 48,41,44 64,66,66 89,91,91 96,98,95 104,99,101 135,134,96 126,128,84 118,120,74 121,123,81 110,111,72 105,104,68 121,119,86 120,117,75 80,78,49 100,99,72 99,101,73 83,88,54 86,90,52 92,95,62 112,117,81 91,96,60 84,83,58 83,81,50 124,121,81 124,120,85 118,113,81 105,102,76 100,96,75 89,82,66 77,65,53 158,139,125 83,81,61 91,89,71 75,69,46 105,99,65 68,52,21 87,58,27 77,49,22 50,37,16 67,48,25 51,37,23 47,33,15
184,187,68 85,86,9 57,49,25 86,81,40 77,73,36 80,78,49 99,103,36 88,84,36 80,78,20 115,118,27 109,111,17 64,60,12 49,48,23 59,62,31 78,78,44 62,63,24 94,96,23 64,69,0 50,43,14 45,38,7 48,48,14 53,55,11 55,57,13 47,46,8 63,69,17 62,69,21 80,85,53 68,68,27 66,58,34 57,55,24 58,56,27 66,68,40 55,59,32 60,60,28 53,57,30 66,64,31 84,82,53 48,51,27 108,104,87 91,96,76 86,106,81 100,108,85 81,87,60 88,100,66 101,108,74 75,89,59 84,98,68 31,44,28 30,36,27 45,46,27 135,145,108 90,90,60 37,39,22 37,39,24 48,32,26 126,127,115 135,136,128 123,124,116 119,118,111 150,136,120 145,134,119 118,106,96 73,67,58 64,57,55 63,56,56 54,47,47 49,42,42 34,29,28 36,28,34 41,35,40 41,34,32 52,40,40 59,43,41 55,43,31 48,36,38 50,38,40 39,27,29 27,20,23 54,44,45 48,41,44 43,33,37 33,28,30 40,33,36 30,23,26 38,31,34 45,38,38 41,36,38 72,74,74 84,86,86 99,104,103 106,100,107 119,117,84 121,120,82 115,114,76 123,119,82 121,117,80 101,99,70 104,101,75 111,110,74 73,77,50 88,90,64 95,98,67 98,99,62 119,121,79 89,88,61 62,64,38 91,96,64 100,97,71 129,126,82 159,159,100 109,106,62 125,121,75 120,116,81 83,81,50 101,102,81 87,80,62 86,71,51 105,87,68 95,90,62 90,81,54 76,58,28 76,52,26 65,37,10 58,34,8 46,31,9 66,47,24 52,38,20 51,37,21
153,152,100 68,61,22 131,123,44 90,88,16 71,69,22 89,87,29 89,89,19 96,88,38 95,93,23 103,104,65 177,175,76 133,138,37 58,51,35 70,74,34 63,62,35 69,69,39 71,66,34 68,64,29 71,70,16 57,50,9 60,65,18 71,74,23 76,84,22 88,84,36 64,67,18 58,60,14 44,47,14 89,80,49 62,55,26 75,73,53 59,54,24 61,64,31 42,47,23 72,78,51 82,87,51 53,58,11 71,73,29 71,84,59 116,117,94 115,117,91 87,99,79 84,93,65 109,114,71 119,124,81 99,102,67 84,95,66 133,146,103 71,81,57 42,50,25 113,116,85 83,95,61 57,56,29 50,37,16 44,35,29 65,48,40 128,139,126 115,115,112 103,103,100 95,93,91 89,87,85 117,113,103 78,72,77 65,64,55 98,100,74 67,62,59 43,38,37 41,36,38 39,37,38 53,53,53 31,29,30 28,23,25 39,34,36 41,34,37 49,42,45 38,31,34 44,37,40 42,35,38 43,36,36 35,28,28 40,33,36 42,35,38 42,35,38 30,23,26 27,20,23 47,37,38 47,35,37 41,34,37 72,74,74 79,84,83 100,105,104 108,106,102 116,108,95 127,123,88 101,100,64 122,115,84 124,116,80 115,114,87 87,88,65 94,93,66 99,99,69 80,74,51 85,82,56 101,97,60 93,91,62 87,85,56 101,101,71 96,96,66 97,90,63 116,117,69 77,73,38 105,105,62 109,99,57 117,109,75 76,75,48 71,69,36 70,65,12 83,73,35 83,71,45 96,85,50 88,76,35 89,72,37 74,53,26 65,46,21 54,33,8 52,37,17 65,44,19 47,33,15 61,47,29
57,59,15 57,53,16 81,70,26 106,105,26 59,54,15 93,93,30 88,87,22 156,157,50 74,71,6 95,100,10 73,71,42 153,152,55 151,141,29 104,105,37 68,68,34 66,61,33 73,72,36 68,69,32 138,137,70 135,140,37 84,89,15 97,99,42 64,66,22 192,199,74 90,87,34 66,59,30 53,44,17 86,86,45 78,68,44 61,65,25 76,77,29 63,63,22 65,67,25 72,75,42 79,82,58 83,87,70 75,83,58 102,103,93 126,127,108 185,185,155 80,91,62 121,132,92 120,123,90 126,131,86 107,107,77 112,122,87 99,109,72 106,115,87 96,99,64 116,119,84 58,79,56 43,61,44 120,109,63 87,72,23 115,89,75 114,121,116 98,98,98 90,90,90 87,85,83 79,77,75 69,67,68 66,64,62 97,100,65 133,140,85 127,125,107 88,84,76 83,81,79 79,84,83 84,89,85 84,86,86 87,85,86 82,82,79 77,75,76 77,74,78 79,76,80 67,64,68 47,44,48 35,30,32 40,35,34 39,34,36 39,34,36 33,28,30 30,25,27 40,33,36 45,38,41 31,24,27 37,32,34 72,74,74 78,83,82 90,95,94 97,95,96 101,94,92 120,118,89 118,117,81 82,78,61 119,117,84 97,102,70 90,93,69 90,92,66 84,86,60 78,75,51 77,79,51 114,115,78 91,86,56 72,65,38 68,64,18 84,80,20 76,69,38 119,110,81 121,119,72 92,91,55 108,103,62 105,97,61 94,87,56 97,93,47 92,85,24 63,54,9 78,70,18 66,57,10 66,57,12 74,59,21 54,37,9 60,41,18 59,40,17 59,41,20 66,49,25 49,35,19 48,34,18
82,81,45 50,47,23 74,69,37 90,87,36 71,67,30 66,65,29 96,92,32 76,70,0 104,105,0 90,86,26 67,70,19 57,64,20 59,52,21 65,65,24 64,65,26 51,50,14 77,82,6 70,69,17 100,98,24 79,71,17 92,82,13 130,135,34 84,85,17 105,104,25 121,127,17 115,115,13 92,85,26 46,48,20 65,65,22 91,89,42 80,79,25 73,70,15 70,74,20 85,90,29 70,77,20 67,67,35 51,59,18 78,81,71 110,115,91 174,173,135 99,109,72 114,122,81 131,139,100 124,132,91 120,125,82 113,120,84 103,111,72 96,100,71 106,104,71 114,133,93 39,69,50 36,59,44 28,58,39 43,54,41 118,114,108 101,101,101 91,90,93 87,86,89 83,83,83 69,69,69 65,64,67 61,62,50 123,128,83 126,128,84 107,101,92 89,82,80 83,81,79 86,91,87 84,91,86 86,88,88 86,86,86 78,78,78 76,78,75 78,80,80 77,79,79 77,79,79 77,79,79 77,79,76 77,79,76 76,76,73 76,74,72 69,67,65 46,46,46 45,43,44 32,26,31 31,28,34 34,34,34 79,79,79 81,83,83 85,87,87 86,83,89 92,87,84 97,98,79 94,93,68 83,81,59 100,100,70 103,109,80 67,73,44 90,94,67 79,82,60 102,100,71 95,89,64 114,109,81 106,98,62 52,45,2 69,61,7 78,72,6 88,84,26 82,78,30 104,99,60 88,85,45 74,72,12 68,59,14 67,61,15 67,62,9 73,73,3 77,72,1 66,57,12 96,90,44 68,62,14 74,55,20 83,60,31 54,33,10 53,36,12 63,44,21 65,50,28 50,36,22 52,38,24
