87,111,40 84,113,44 91,120,49 79,97,41 77,102,28 105,123,51 69,89,23 86,103,38 76,91,27 66,86,18 62,81,18 111,133,55 119,104,43 155,74,42 57,35,17 225,155,108 199,115,84 120,67,44 108,67,49 108,72,50 89,102,50 88,85,45 87,109,38 107,120,68 137,156,93 88,109,34 140,140,27 146,143,33 144,143,39 208,194,110 207,195,115 185,170,121 166,149,110 134,111,112 136,119,125 107,92,114 115,107,113 113,100,97 117,94,81 85,58,40 70,43,25 81,54,38 101,74,56 111,83,56 238,209,160 225,197,141 224,194,148 207,182,138 191,173,131 137,120,94 68,59,51 70,64,57 65,60,57 72,66,61 67,58,54 47,37,36 54,43,36 43,29,29 37,27,26 49,42,40 33,26,29 31,24,27 42,32,36 69,59,49 45,34,29 43,31,33 34,27,27 40,33,33 36,29,29 38,31,31 75,73,69 86,85,78 87,87,73 151,142,125 169,155,128 170,156,129 166,152,127 155,141,123 127,123,113 112,112,107 115,115,112 108,110,107 121,123,120 115,123,100 121,142,69 116,137,62 249,253,184 158,167,98 126,141,73 123,140,75 124,140,69 124,140,69 146,156,93 131,147,76 117,135,63 124,144,74
67,81,33 67,81,35 125,120,92 110,115,68 107,122,69 70,93,31 124,146,64 77,94,29 85,104,27 113,140,52 88,109,34 108,128,60 122,94,36 211,107,72 185,112,69 255,170,109 216,132,97 140,80,55 118,72,54 124,84,61 74,81,26 114,126,61 87,109,38 106,130,63 111,123,44 184,175,47 191,172,37 185,165,33 171,152,27 162,149,27 168,160,36 165,159,53 151,129,91 135,109,97 119,95,99 131,113,108 112,101,94 94,74,54 91,66,47 95,69,46 85,59,38 93,68,51 76,54,34 99,72,54 125,97,59 229,200,151 224,195,144 213,183,137 196,171,123 199,178,135 167,150,122 80,69,64 78,67,60 101,85,72 71,53,48 60,47,40 67,54,47 63,50,43 35,25,24 36,29,27 42,35,38 33,26,29 44,34,38 68,56,46 53,42,37 29,16,13 33,26,26 35,28,28 37,30,30 38,31,31 73,71,67 83,84,76 88,87,76 117,109,96 168,150,129 173,156,132 165,148,122 155,142,121 129,126,113 111,111,106 116,116,113 113,114,117 119,121,121 120,126,115 104,121,52 127,142,74 140,152,87 121,137,64 117,134,65 116,133,64 119,136,69 110,127,60 247,255,204 128,140,77 138,150,85 173,174,83
106,134,43 145,157,123 113,126,85 127,149,80 66,99,35 111,129,57 87,95,31 94,114,57 80,109,40 112,138,59 206,186,136 200,191,133 208,121,76 227,149,101 231,154,103 194,122,83 183,121,92 130,77,54 121,74,53 126,87,57 113,130,63 74,93,32 100,121,57 123,140,71 191,177,36 181,161,31 195,170,44 189,166,37 160,140,32 134,120,23 158,147,33 184,165,72 117,86,65 144,110,90 110,95,57 80,71,56 86,75,68 92,70,50 100,75,56 59,35,13 78,53,34 87,62,43 66,47,33 67,46,33 98,74,52 113,87,64 207,181,142 210,185,139 212,187,139 219,195,144 219,202,153 178,162,120 107,88,72 57,40,32 71,56,47 57,42,31 66,52,38 77,61,46 73,59,45 43,31,19 43,33,37 31,21,22 36,26,25 57,44,37 72,57,46 52,37,26 45,34,29 47,35,35 41,29,31 40,33,36 72,70,66 81,82,74 82,81,72 96,93,80 171,154,130 180,162,132 180,160,130 158,144,119 135,126,109 112,111,104 112,114,114 119,119,119 115,117,117 112,117,113 137,154,85 128,145,67 110,126,55 114,133,56 109,127,53 98,117,38 117,136,59 121,139,67 129,146,70 126,142,69 227,226,159 117,117,47
61,97,26 118,94,14 82,103,41 77,101,30 108,133,59 81,105,38 50,69,19 111,135,64 94,115,42 86,102,29 145,156,96 90,116,66 84,81,41 82,67,31 115,80,44 146,95,60 138,82,60 126,75,51 124,75,53 129,83,55 95,66,42 110,125,72 94,118,39 193,174,37 181,159,25 166,144,27 194,166,39 193,163,36 158,137,36 125,105,30 160,125,100 114,75,61 118,78,73 160,135,39 137,122,32 71,57,41 73,63,53 93,67,46 81,55,34 91,67,43 89,63,42 94,70,48 75,56,40 101,82,68 64,48,42 60,47,44 64,52,40 185,171,146 203,184,157 78,56,36 52,38,38 43,33,37 32,22,26 27,20,23 40,33,33 71,62,56 64,49,38 95,79,66 83,68,57 56,41,32 47,32,23 55,42,39 41,28,23 92,75,67 56,40,27 41,27,13 46,33,28 45,36,32 43,33,37 41,34,37 44,42,40 75,76,68 81,80,69 84,80,70 149,136,115 181,165,134 183,165,133 160,143,117 142,133,116 131,128,115 112,112,107 116,116,116 114,116,111 120,125,124 110,125,86 103,120,53 159,176,96 109,126,57 114,134,64 116,138,58 107,128,55 130,153,77 103,124,49 100,121,46 104,120,60 127,144,68
120,137,72 174,112,4 116,111,27 162,102,14 85,117,45 90,116,33 128,148,80 62,84,27 77,101,32 97,134,54 63,114,65 39,73,39 40,57,29 45,50,26 75,54,27 106,70,39 139,86,63 135,84,60 132,84,57 143,92,64 156,103,78 85,79,43 114,121,44 174,156,23 176,157,32 167,144,34 180,153,36 179,148,39 124,103,20 133,109,54 119,74,67 135,91,61 188,162,51 170,144,33 116,97,29 59,48,33 70,61,53 77,50,32 107,78,56 83,58,39 84,57,39 95,68,50 83,64,48 72,56,41 48,37,34 37,27,28 31,20,27 42,30,42 46,32,32 28,14,14 43,32,27 124,114,104 117,107,95 74,64,52 63,48,37 76,61,50 60,44,31 59,43,30 59,43,37 52,36,30 57,42,33 56,40,36 58,42,36 48,31,23 70,54,41 64,49,38 48,35,30 46,36,35 42,32,36 34,26,32 30,25,27 74,72,68 83,79,71 89,83,74 121,110,91 182,166,133 189,171,139 170,153,127 147,138,119 143,138,124 118,119,111 114,114,111 114,119,113 117,119,119 126,139,114 114,128,69 108,125,47 104,121,52 127,143,70 100,115,47 108,123,57 118,134,63 103,119,48 91,108,43 127,142,74 120,133,63
70,95,21 116,133,64 73,104,19 73,88,33 93,118,44 89,113,23 101,121,53 61,82,18 74,111,49 70,116,71 41,69,44 32,55,40 27,45,28 33,44,31 52,48,29 81,57,31 121,75,49 136,85,59 138,87,61 143,92,64 154,94,69 117,78,48 180,170,30 172,150,14 192,167,37 180,151,30 151,124,36 112,87,2 146,123,26 137,110,37 145,110,54 191,163,53 188,159,58 138,116,42 77,64,30 44,37,19 60,59,50 87,68,56 83,57,43 79,57,39 83,61,43 62,42,24 91,69,51 73,52,37 77,56,41 92,73,59 53,42,39 56,54,50 101,96,95 38,31,29 97,89,78 122,113,94 121,109,97 77,63,47 78,59,43 69,53,40 53,36,26 67,51,38 74,54,45 76,61,52 72,57,48 62,45,35 79,58,47 57,40,30 66,48,43 49,33,29 49,39,40 42,32,36 36,29,32 37,30,33 34,29,31 69,67,65 79,80,72 82,81,72 111,102,85 188,172,139 190,172,140 171,157,128 159,149,125 152,143,124 134,128,121 118,114,108 116,116,113 122,122,119 124,127,119 110,125,61 95,118,58 113,131,48 112,122,71 168,175,118 87,99,32 89,104,36 116,133,66 76,93,24 110,128,54 117,134,58
60,85,29 82,96,46 102,136,54 60,77,26 69,95,12 73,91,35 81,101,35 83,106,42 77,131,74 42,79,55 36,61,43 26,46,32 25,43,30 29,41,32 36,40,23 58,51,24 103,63,40 133,82,56 132,84,57 136,85,57 143,85,59 169,118,83 172,149,22 168,148,18 186,156,40 159,132,26 113,90,21 125,105,28 141,119,27 132,112,26 118,93,8 194,167,52 183,158,73 142,121,67 66,56,34 44,43,32 60,59,50 69,52,42 82,61,46 74,53,38 83,63,45 73,53,35 74,51,36 74,52,34 97,75,55 86,64,44 53,42,35 55,51,43 109,99,89 80,69,62 52,45,43 94,86,73 119,104,84 97,80,56 79,63,50 61,49,39 58,42,36 74,57,49 55,39,26 69,52,42 71,56,47 62,48,34 67,50,40 65,48,38 70,53,45 62,46,40 46,34,34 36,29,29 31,24,27 37,30,33 38,31,34 67,65,63 78,79,71 82,81,74 103,96,80 193,180,146 191,172,137 175,159,128 167,155,129 168,155,134 154,145,130 121,115,106 112,112,109 121,121,121 125,125,122 100,111,69 78,95,48 114,131,53 169,183,124 117,129,64 75,94,33 107,127,61 105,122,55 86,101,33 97,112,46 107,122,56
103,125,47 90,109,46 92,114,43 68,86,30 92,112,28 109,130,57 93,115,46 85,119,48 60,99,56 40,68,43 31,46,32 27,42,30 28,41,29 26,41,27 29,42,28 35,44,27 73,54,29 115,76,48 132,86,58 134,86,59 134,86,59 144,99,66 160,140,36 170,151,38 151,125,32 131,106,21 130,110,22 115,98,20 96,80,26 70,53,14 120,97,39 166,138,57 149,128,76 105,90,54 54,49,35 49,48,41 62,61,52 74,57,47 80,60,42 86,66,48 95,75,57 97,77,59 83,64,48 78,61,51 64,47,37 80,61,47 69,65,57 123,116,98 143,126,89 190,173,136 71,55,38 149,135,110 214,197,150 191,172,137 83,68,57 66,55,50 60,49,44 88,76,66 63,46,36 69,53,40 83,68,57 91,76,65 61,41,34 69,52,42 60,43,35 50,34,28 38,27,24 47,35,37 35,25,29 33,25,31 34,26,32 41,39,40 75,75,70 80,81,73 101,94,78 188,175,141 194,177,140 185,168,133 185,169,138 184,167,141 172,162,140 160,149,130 129,124,112 123,122,115 121,123,118 117,124,108 73,91,19 96,117,55 116,137,62 90,110,40 98,117,56 116,136,68 83,99,39 68,88,22 102,122,54 118,133,67
101,120,57 138,159,86 117,139,59 67,83,25 84,104,34 116,138,60 133,156,71 83,114,51 50,84,52 38,63,43 29,44,30 26,41,29 25,38,24 25,36,25 24,35,24 29,35,24 42,40,18 87,64,33 133,83,52 124,77,45 118,74,36 115,73,35 141,119,25 170,147,46 120,95,20 126,104,28 125,106,22 98,80,18 66,53,21 71,59,31 90,78,39 86,69,30 76,60,27 59,49,25 47,43,37 52,52,47 60,61,49 37,34,19 86,67,55 88,69,53 88,70,51 99,81,62 86,65,50 65,49,34 78,63,52 85,71,57 75,71,61 160,150,126 202,188,145 193,176,129 203,186,151 125,108,80 207,189,145 200,181,144 79,60,48 57,44,37 79,63,57 74,57,49 78,61,51 65,49,36 72,57,46 76,61,50 62,45,35 66,49,39 68,53,42 82,69,62 49,36,31 44,32,34 38,28,32 34,27,30 31,23,29 34,29,31 72,72,67 81,77,69 91,86,72 182,166,135 202,185,146 210,193,156 204,186,154 203,185,155 190,178,152 179,166,145 172,163,146 140,137,124 125,125,120 115,121,110 116,135,72 97,123,44 98,118,48 76,96,28 93,110,41 80,97,30 120,135,71 86,105,42 96,119,45 90,106,48
122,136,104 110,129,68 81,103,21 58,76,20 121,143,63 119,140,65 58,76,20 66,107,52 51,79,54 38,58,40 27,45,32 24,39,27 24,37,25 18,29,18 18,29,18 34,37,27 34,37,27 52,48,27 66,61,33 65,58,31 70,67,41 71,77,48 96,94,36 154,131,44 122,102,27 101,84,19 85,72,22 66,56,18 68,60,36 72,65,49 49,46,33 51,47,37 51,47,37 45,46,36 44,47,39 54,61,43 74,90,30 81,89,48 40,27,20 62,46,33 73,57,40 78,62,47 74,55,43 77,61,48 87,73,57 61,49,37 93,85,72 178,164,137 202,184,140 190,169,126 188,170,126 150,133,105 154,137,111 188,173,135 78,62,49 65,50,41 81,68,61 76,60,54 60,43,35 65,48,38 73,61,51 59,46,39 78,61,53 75,60,51 58,43,34 55,42,37 54,40,40 47,35,40 40,30,31 38,31,34 40,33,33 35,29,34 62,60,58 79,75,69 85,80,68 194,178,147 230,214,172 210,193,154 208,191,152 204,189,151 196,179,151 190,176,151 187,175,149 183,173,151 140,134,125 122,122,117 99,115,57 118,137,60 109,128,65 82,103,39 100,121,48 103,123,55 100,117,52 105,126,53 122,146,63 81,100,48
133,147,117 109,125,83 99,116,47 66,87,27 82,99,32 89,112,27 109,131,53 69,116,62 44,72,47 28,51,34 22,39,29 28,40,31 24,34,26 18,28,20 22,32,24 32,35,25 34,41,25 39,43,28 33,45,27 40,47,31 48,53,33 53,58,36 93,91,42 115,95,20 111,93,22 98,83,22 69,57,20 59,50,21 66,59,41 45,45,31 48,46,42 41,41,38 51,52,44 51,53,38 122,140,86 119,138,61 84,101,34 97,111,50 38,31,29 45,34,31 86,70,57 60,44,31 82,68,54 63,48,37 69,59,47 58,50,39 89,84,72 165,153,127 181,166,126 180,163,124 175,160,122 170,154,123 112,95,71 163,147,114 92,77,57 74,57,47 53,42,37 43,34,28 54,43,38 55,44,37 57,44,37 75,59,53 62,47,38 55,43,33 57,41,37 70,57,54 58,46,48 38,28,32 39,29,30 38,31,34 33,23,27 36,29,32 39,34,33 79,75,69 81,73,62 201,185,152 204,188,146 194,177,138 209,190,153 203,186,149 192,175,147 191,177,152 192,178,153 189,176,153 172,164,151 133,133,128 103,114,83 125,142,77 121,142,67 97,122,46 107,129,58 95,117,46 94,113,52 86,108,26 83,103,37 103,125,54
125,143,69 70,92,21 110,131,58 68,88,31 86,106,38 78,100,45 77,104,47 56,107,60 38,61,42 30,50,36 26,40,31 24,37,25 18,28,20 22,30,20 29,32,22 35,34,23 34,34,20 60,51,34 51,47,30 51,46,34 45,47,32 39,47,26 59,61,33 61,54,11 97,89,24 96,84,27 69,58,23 63,50,27 54,47,29 49,46,20 54,60,19 52,61,17 90,102,53 90,105,52 95,115,45 100,121,48 111,115,86 140,152,114 32,39,7 47,43,35 73,67,58 73,67,58 76,70,63 82,73,65 84,78,71 77,73,65 86,83,70 147,137,113 187,172,132 178,161,122 180,163,128 165,147,115 147,128,101 148,128,98 157,138,103 152,132,102 107,93,75 81,73,62 85,79,74 76,70,63 65,56,48 53,44,38 53,44,38 44,35,29 39,30,26 48,41,39 47,40,38 43,36,36 44,34,35 38,28,29 38,31,29 31,24,24 30,25,24 73,71,67 85,76,61 204,188,155 199,180,141 209,190,151 211,194,155 205,188,149 202,184,152 195,181,152 193,176,150 190,175,153 182,171,152 162,157,145 120,125,105 104,120,60 73,91,35 115,138,53 70,94,25 45,68,4 77,101,20 75,94,31 105,128,43 90,110,53
61,82,22 114,132,58 101,121,53 96,118,49 114,139,42 104,123,73 108,143,65 41,86,46 41,59,42 28,46,31 26,39,27 60,63,51 30,33,23 30,33,25 33,34,24 41,37,27 139,98,78 198,135,104 120,87,62 66,53,32 35,42,26 36,45,26 58,56,36 54,48,23 82,74,22 78,67,21 65,54,21 71,59,31 70,63,43 50,69,31 114,134,50 40,54,6 78,86,35 116,139,63 84,112,35 104,125,61 153,166,112 250,249,195 145,166,91 97,109,71 78,74,66 79,76,63 86,82,72 89,85,75 87,81,72 89,83,78 89,84,72 154,141,120 197,179,135 208,187,146 196,178,136 188,169,130 180,161,124 173,154,117 178,156,118 165,143,105 138,121,95 87,77,65 89,83,74 84,80,70 88,85,72 84,83,72 83,82,71 82,81,70 83,79,71 68,64,58 47,40,38 37,30,28 37,31,26 42,35,33 48,43,40 41,36,33 34,29,28 69,67,63 91,80,61 202,185,148 212,194,150 219,202,155 231,215,171 217,200,161 210,195,157 202,186,153 202,185,157 195,181,154 189,176,155 166,158,145 133,134,124 90,107,60 93,117,48 103,120,44 71,94,34 83,104,52 151,175,92 118,139,66 88,111,37 64,85,35
62,80,26 147,167,97 111,131,76 56,74,29 91,113,31 93,120,50 70,119,82 39,71,42 31,49,34 26,41,29 23,38,24 79,83,56 54,57,35 39,36,23 41,35,26 152,108,78 208,126,81 212,132,96 198,132,100 155,92,61 129,85,57 76,67,48 47,50,28 51,55,26 91,94,45 64,61,21 59,52,21 70,65,33 57,64,16 64,78,32 92,112,55 127,154,84 109,130,66 88,117,46 85,109,38 116,133,66 145,159,113 125,142,77 74,95,33 99,113,63 76,72,64 98,89,74 189,166,137 189,166,135 190,171,136 130,112,82 146,128,98 192,171,130 197,171,119 215,191,138 215,195,145 218,198,148 212,192,144 200,183,134 202,182,136 198,176,129 176,157,120 91,78,57 87,82,70 88,85,70 89,86,73 87,86,75 84,83,72 87,86,77 83,82,71 83,79,71 78,74,66 75,71,65 75,71,65 76,72,66 77,76,67 80,79,70 65,64,57 62,60,56 97,86,69 200,183,144 212,195,146 233,213,163 237,220,171 232,215,168 221,202,163 219,202,165 214,196,164 206,190,159 195,181,156 175,166,147 138,139,131 105,105,100 74,94,39 76,106,28 114,136,69 104,128,45 58,79,17 75,95,27 72,94,25 65,86,38
90,109,50 126,145,84 67,86,38 84,104,38 67,89,18 87,124,62 56,97,69 36,62,39 26,44,31 23,38,26 25,43,28 17,29,11 71,78,44 38,40,25 81,57,35 255,183,131 255,169,113 204,124,88 182,116,84 159,102,73 132,86,60 113,68,45 69,69,39 78,86,47 106,118,55 89,98,42 65,70,36 62,76,28 57,78,3 87,109,40 45,64,12 92,118,39 75,99,20 87,120,56 86,108,39 89,109,43 79,103,36 115,130,62 51,71,5 98,114,52 69,68,61 90,84,77 198,177,136 217,195,148 195,173,124 210,188,141 214,190,139 206,180,126 195,170,113 210,186,133 207,186,134 206,186,136 210,188,139 207,185,136 206,184,137 207,185,138 195,177,133 120,106,81 86,78,67 86,81,69 84,80,72 84,83,74 84,83,74 84,83,76 83,84,76 85,86,76 77,76,65 72,71,62 70,69,60 69,68,61 79,78,71 77,76,69 68,67,60 52,50,46 103,92,75 198,181,142 223,206,155 244,224,174 242,227,180 232,217,170 231,213,171 221,202,163 217,200,163 216,199,164 204,192,164 183,175,153 155,151,143 124,126,109 74,86,37 81,103,25 84,101,52 123,149,45 84,103,42 90,110,42 73,95,26 56,77,25
153,156,92 198,190,136 185,165,90 133,135,78 50,63,22 74,117,57 51,82,58 31,54,35 25,45,27 29,47,30 70,56,31 104,58,32 86,110,57 63,91,56 210,157,102 255,206,141 242,152,103 159,86,56 133,80,55 123,76,53 115,77,58 74,66,44 61,65,38 78,94,63 78,98,28 71,98,12 123,137,60 87,119,45 39,71,0 87,110,50 58,81,17 88,108,53 120,135,53 138,166,100 99,116,47 117,138,45 92,106,56 88,106,34 116,127,67 103,117,60 67,67,67 74,69,66 180,164,122 223,202,150 230,210,151 221,200,144 225,201,146 208,184,129 201,176,119 215,190,133 217,193,140 219,198,146 202,181,129 193,171,122 210,188,141 195,173,126 195,174,131 182,165,128 161,147,118 116,106,82 93,85,72 84,78,69 83,79,71 80,74,67 81,77,71 81,82,72 79,80,68 75,74,63 73,74,64 65,64,57 69,64,61 69,67,63 60,58,54 53,51,49 98,84,68 226,210,166 240,223,172 245,228,177 244,227,178 239,221,177 229,213,171 222,207,167 221,206,170 215,199,166 200,183,157 190,177,154 162,157,143 128,129,119 91,107,45 95,115,45 75,91,29 103,122,61 116,133,66 93,108,53 110,133,48 97,121,54
111,134,49 111,129,73 154,156,110 113,121,55 85,115,57 76,125,70 52,91,59 65,96,70 65,107,74 64,113,76 70,114,67 66,105,58 46,92,54 45,89,52 101,84,47 200,128,82 204,125,84 149,87,60 105,60,39 96,60,42 72,52,34 50,48,28 56,64,41 35,48,32 65,88,12 75,99,28 83,91,29 70,92,21 86,114,37 71,85,39 81,92,36 122,142,72 93,116,29 59,82,18 78,99,35 109,134,76 91,110,51 83,105,25 97,104,29 111,128,52 68,68,63 75,73,74 105,96,67 215,195,145 231,211,152 228,209,152 227,208,155 219,198,144 213,188,131 213,184,131 203,179,126 213,192,140 214,193,141 213,191,142 205,183,136 194,172,123 194,172,127 195,175,129 197,179,137 189,172,135 170,156,127 158,146,120 133,122,107 87,77,67 71,65,58 70,69,60 78,79,69 84,83,72 81,82,70 69,70,60 52,50,46 54,52,50 55,53,51 55,53,54 120,106,79 234,217,170 239,220,167 250,230,180 244,227,180 235,217,173 226,210,168 220,205,165 219,202,165 213,197,164 207,190,162 193,178,156 171,166,152 133,132,125 87,104,53 68,88,31 82,102,34 138,160,78 106,125,46 90,109,32 71,84,43 100,121,59
107,124,77 110,128,72 94,108,47 134,149,81 94,126,67 64,116,71 50,87,54 44,80,52 49,81,52 48,75,47 42,70,47 44,70,47 46,67,46 38,56,43 41,48,30 88,70,49 108,72,52 100,69,57 57,48,31 39,39,25 34,40,27 39,46,28 62,57,43 30,43,31 77,95,50 75,99,32 87,100,28 95,125,47 59,85,22 88,108,40 106,120,61 74,95,22 100,114,57 63,77,18 92,113,53 108,128,62 81,101,31 99,109,35 121,130,70 101,108,51 61,63,48 69,69,69 80,76,59 187,172,136 228,204,149 224,203,147 231,207,152 214,190,135 209,183,131 200,171,120 195,171,120 215,193,144 209,189,141 214,194,146 208,186,137 212,190,141 192,170,123 191,171,125 191,173,131 184,166,124 175,156,117 176,159,120 180,165,129 172,156,125 109,95,77 73,65,52 72,68,62 83,79,73 88,88,74 87,86,75 69,67,63 45,43,44 55,50,52 58,51,54 220,201,162 227,210,159 244,225,172 243,223,173 241,224,177 238,220,176 226,210,168 224,208,166 219,202,165 211,194,159 207,190,162 191,179,153 163,158,146 129,129,124 106,118,84 86,106,40 146,165,77 114,130,68 71,90,13 127,145,73 114,131,62 110,130,64
79,99,29 121,143,61 57,72,8 77,93,35 145,177,105 51,82,40 37,63,40 36,59,40 30,55,35 30,50,34 28,48,34 26,44,31 23,39,20 70,81,50 71,76,52 39,40,21 34,36,19 33,35,20 35,39,24 41,42,30 44,44,28 52,53,34 52,65,49 19,37,24 43,58,32 83,107,40 110,132,63 65,94,25 70,102,12 136,160,89 97,118,56 75,91,18 75,82,38 119,129,76 90,107,40 63,84,20 108,127,66 72,87,19 100,115,60 89,103,53 66,67,55 71,71,71 75,74,63 139,129,105 219,198,146 217,193,140 232,208,157 211,187,136 203,182,130 204,180,129 205,185,137 214,194,146 210,193,144 211,194,145 213,193,145 201,179,132 201,179,130 201,181,133 195,177,133 181,163,119 176,159,120 177,158,121 181,164,127 180,161,124 177,161,130 164,151,128 76,66,56 80,74,67 85,81,73 79,75,67 77,73,67 63,61,62 43,38,37 65,55,45 240,220,170 236,216,166 235,215,165 230,210,160 232,215,166 224,206,162 228,211,172 222,206,164 217,198,159 212,194,162 199,185,156 183,171,145 152,148,138 123,124,116 110,121,92 57,79,24 149,163,86 82,103,28 82,104,33 115,137,66 102,125,49 61,82,22
88,107,44 78,98,28 109,140,28 105,124,65 44,68,1 45,68,33 27,43,24 25,36,23 24,35,24 30,41,30 37,49,31 119,87,71 120,55,34 79,74,44 68,79,48 38,43,21 38,38,22 35,34,23 33,39,26 31,34,22 38,40,23 53,51,31 47,59,41 21,35,26 30,44,23 88,110,55 127,147,52 124,146,64 84,110,27 86,103,38 103,125,54 54,75,15 97,115,59 94,113,50 106,128,59 99,105,37 81,110,30 94,116,47 75,109,38 79,99,33 73,75,60 74,74,74 79,75,65 130,119,100 211,191,143 216,191,143 216,194,145 197,177,127 198,178,130 200,178,131 195,178,129 210,193,144 207,190,141 204,187,140 208,188,142 201,179,132 201,179,132 203,181,136 196,178,134 183,165,123 177,159,117 180,158,122 174,156,124 171,151,119 174,154,122 174,155,128 169,154,132 81,71,59 70,65,62 72,67,64 72,67,64 70,65,64 64,59,58 137,123,107 235,215,167 231,209,160 239,219,169 227,207,157 221,204,155 227,209,165 221,204,165 219,200,163 214,194,162 206,189,161 192,180,152 173,164,145 131,132,122 112,115,107 119,133,87 68,91,29 83,97,40 119,137,65 93,113,45 31,49,4 78,100,31 111,133,62
72,89,42 87,106,43 153,188,83 106,126,42 128,149,74 61,84,24 48,67,27 38,53,18 115,134,82 64,86,19 83,100,24 126,116,26 130,61,30 120,114,66 60,70,44 35,42,24 39,41,24 38,37,28 27,30,20 26,32,21 37,41,26 37,45,24 56,66,42 11,28,20 21,36,22 111,128,79 102,125,49 120,145,71 88,115,27 51,80,25 107,128,66 126,155,84 87,109,29 114,142,51 135,146,74 112,124,61 72,93,20 121,147,66 75,94,33 94,114,46 83,100,62 74,74,71 78,74,64 92,82,70 199,181,137 201,181,133 214,194,144 207,190,141 199,182,133 204,189,142 202,185,138 204,187,138 202,185,136 202,182,134 205,185,137 202,185,138 203,186,139 202,185,138 198,177,134 199,176,134 189,168,127 182,163,124 171,153,121 166,146,116 159,140,113 150,131,104 159,140,113 140,129,112 62,55,53 66,59,57 70,65,62 70,65,64 72,67,66 226,211,189 236,216,166 242,220,171 234,214,164 222,202,152 217,200,151 220,202,158 217,202,162 216,200,158 211,193,161 193,179,152 180,171,144 156,149,131 122,123,115 107,112,106 95,110,75 133,144,88 91,103,54 67,83,25 57,78,16 72,93,33 107,129,62 110,131,69
73,89,31 77,94,27 136,166,61 115,137,68 117,141,58 94,120,39 90,112,30 92,108,37 88,115,29 82,105,31 110,130,44 117,142,45 167,138,48 190,142,45 87,64,33 33,23,11 29,29,24 23,28,24 20,28,18 41,42,30 43,40,27 38,47,30 54,67,42 22,34,25 26,37,26 41,62,41 112,132,64 99,119,35 123,137,89 82,110,33 93,114,39 134,160,81 50,69,10 92,121,39 100,123,49 95,122,24 116,137,75 49,63,6 100,116,56 75,96,23 83,89,62 75,74,67 77,76,65 88,80,69 186,168,136 190,172,128 204,183,140 202,184,140 189,171,127 196,180,136 193,176,129 196,178,134 197,180,133 192,174,130 191,173,129 194,178,136 195,178,139 198,182,140 196,177,138 186,164,126 179,157,119 171,149,113 165,147,115 160,141,114 151,137,112 141,126,104 128,118,96 122,114,101 102,96,89 52,50,48 64,59,58 66,64,60 95,86,59 245,228,179 247,227,177 241,221,171 234,217,168 237,220,173 231,215,171 222,205,166 213,198,160 204,187,152 186,172,143 181,169,143 166,155,138 135,129,120 109,111,108 104,109,105 105,120,67 138,151,81 71,95,28 88,112,41 70,95,37 62,84,27 126,146,76 82,98,36
104,126,44 60,79,20 141,164,88 94,118,39 128,150,70 76,102,23 144,170,68 76,94,22 78,103,15 139,163,82 89,108,27 143,162,99 74,117,61 55,59,30 45,34,15 52,36,19 52,34,13 54,40,22 37,34,21 34,34,20 39,38,27 35,44,25 58,67,37 37,53,34 24,38,29 30,50,32 113,129,58 171,202,108 53,70,21 124,146,77 115,139,68 148,181,73 78,88,37 120,126,74 65,96,13 82,107,49 110,123,51 55,81,16 95,111,49 81,114,50 83,90,56 76,75,68 105,104,95 84,75,67 152,143,116 180,161,122 194,173,132 190,172,130 183,162,119 183,163,117 180,160,114 197,179,135 189,171,127 189,171,127 187,169,127 182,165,126 174,157,120 169,152,115 170,151,114 169,147,113 162,140,104 161,139,105 156,136,106 151,134,108 140,127,104 121,110,91 105,101,84 90,85,73 80,71,65 62,55,53 57,50,53 65,60,57 204,189,153 233,216,165 245,223,174 239,219,169 227,210,163 232,214,170 222,206,162 217,200,161 207,188,153 185,167,137 183,169,144 176,163,142 148,140,129 120,116,110 103,109,110 92,97,93 145,160,92 103,116,46 75,95,40 57,76,26 58,80,23 89,108,56 121,147,68 74,98,49
67,86,34 82,100,57 173,197,89 76,98,41 129,148,56 111,135,68 110,136,43 86,104,50 155,177,81 127,153,74 85,112,40 93,144,68 50,86,58 34,54,36 24,38,31 23,37,30 22,36,27 39,41,24 72,48,22 85,53,19 50,44,21 58,51,33 73,69,32 100,122,65 37,53,34 27,47,31 44,57,32 67,92,45 88,108,65 85,107,40 78,105,37 119,144,68 71,95,44 85,118,10 113,142,62 114,142,67 59,81,14 125,152,66 89,107,35 93,117,38 65,78,24 73,71,67 98,99,87 81,78,65 101,97,78 180,163,124 182,166,124 183,164,125 174,152,107 176,151,107 174,152,107 182,164,122 169,150,111 175,156,119 178,161,124 180,163,128 169,152,117 169,151,119 157,139,107 154,136,104 150,131,104 139,121,91 136,117,92 131,113,94 128,121,105 95,90,76 75,74,63 72,68,60 70,64,59 65,58,58 57,50,50 76,66,56 233,216,169 220,201,148 236,211,163 242,222,172 239,219,171 233,215,171 228,211,172 203,188,150 196,180,147 175,158,132 178,165,142 166,155,138 134,130,120 107,107,102 100,102,99 86,93,75 140,155,89 86,106,49 99,120,58 64,83,24 95,111,51 26,40,8 60,85,27 120,144,77
