128,113,34 113,93,32 131,109,35 154,132,54 150,125,40 151,128,39 146,119,35 134,108,26 140,108,35 153,122,42 120,93,16 149,121,40 118,91,28 177,153,59 163,140,41 124,95,19 111,87,21 131,119,21 93,84,10 118,116,26 63,48,0 137,121,38 123,103,26 109,90,24 88,70,10 147,126,54 88,72,16 118,105,44 117,96,26 94,75,7 158,143,55 92,80,25 113,92,51 89,72,25 83,66,29 69,56,22 76,66,26 72,60,23 80,72,38 87,76,32 86,74,35 74,62,23 73,66,23 84,73,27 69,59,21 86,77,32 62,41,14 93,76,27 101,82,27 120,100,41 142,116,95 182,152,135 36,12,4 110,89,78 110,89,78 92,77,66 56,42,42 86,67,53 132,108,42 134,102,31 171,130,58 177,142,61 129,96,19 158,130,33 147,130,36 121,109,29 119,101,14 129,119,25 120,113,4 115,110,12 107,99,0 125,114,27 146,130,47 133,114,30 162,142,63 118,101,23 126,116,24 130,115,23 172,151,54 134,120,23 169,151,53 151,129,25 164,134,38 178,144,56 148,116,32 129,113,30 120,106,20 106,91,12 139,124,36 153,132,49 117,104,41 112,97,36 106,89,38 97,85,30 83,72,28 86,73,23
118,101,25 139,121,32 137,115,41 152,126,44 137,107,24 151,126,39 141,111,24 146,117,27 147,120,34 143,117,26 141,116,41 153,127,36 156,121,26 159,132,44 134,112,20 146,117,45 125,103,25 141,125,22 81,70,0 106,101,17 101,84,17 98,83,22 110,88,21 119,97,30 123,97,29 148,123,34 126,95,31 97,75,0 145,119,37 139,111,32 155,130,55 104,90,22 93,74,19 109,95,39 127,109,36 95,80,29 75,62,10 86,74,33 80,71,26 88,77,33 80,69,23 77,67,29 92,84,32 118,107,45 76,65,19 100,88,31 130,108,59 126,111,34 126,112,44 107,90,25 62,43,29 122,97,80 126,88,69 106,70,60 73,51,45 58,43,34 80,67,62 118,99,60 173,133,40 151,113,26 157,122,41 133,108,35 146,122,40 156,130,50 156,136,46 120,109,24 179,159,51 94,86,7 112,111,16 99,94,14 113,102,29 144,121,36 127,106,25 126,107,25 161,132,56 158,130,49 128,113,25 101,87,3 128,109,14 116,101,11 133,120,27 130,111,18 111,90,9 141,116,27 145,111,9 139,114,18 155,135,47 108,91,11 131,115,30 142,122,34 118,100,29 129,111,38 113,97,41 99,86,36 97,85,28 89,77,22
109,92,27 169,146,45 109,87,13 129,95,21 135,112,27 127,101,19 144,120,15 119,85,0 144,125,32 138,118,30 147,119,38 175,141,30 139,108,28 173,143,58 115,88,2 155,131,49 141,121,31 142,123,30 126,108,19 131,113,26 141,121,42 93,76,0 109,88,16 113,90,21 109,82,9 150,120,26 121,100,19 116,95,14 96,77,13 110,91,9 115,88,13 134,111,22 128,103,7 129,117,19 144,123,24 144,121,32 117,95,17 101,81,20 136,113,26 125,103,27 105,88,12 119,102,37 120,96,16 115,90,13 97,77,2 140,117,32 125,108,14 143,125,36 135,111,31 118,96,18 101,82,66 55,42,35 193,163,146 103,75,62 81,61,54 74,56,51 74,60,6 144,126,39 125,118,21 101,83,10 114,98,13 184,163,62 143,117,35 174,145,55 177,150,48 157,132,47 149,125,31 131,111,23 99,96,15 101,96,16 131,110,29 132,117,27 108,92,7 129,106,21 125,104,23 125,104,23 134,118,33 139,120,27 142,128,42 116,97,13 118,102,17 98,83,2 88,76,0 106,97,12 112,100,18 146,123,26 164,132,30 166,138,41 169,142,38 167,140,36 120,100,21 136,121,31 139,122,26 146,130,47 112,95,30 103,88,27
134,114,39 160,136,33 156,125,34 133,102,24 166,142,48 172,149,39 137,109,14 163,141,47 128,108,20 107,84,26 130,106,12 163,137,44 117,97,22 119,98,17 132,108,28 127,102,29 133,114,21 154,134,46 145,127,29 125,108,30 120,105,26 109,102,32 131,112,28 113,89,25 117,97,22 134,116,16 140,117,32 118,99,17 113,94,12 102,86,28 124,98,5 165,137,42 179,146,49 142,114,15 158,132,39 156,131,33 135,109,18 127,95,20 154,123,45 159,131,50 141,121,31 145,115,28 151,121,36 150,122,41 148,121,48 151,124,38 175,155,49 132,108,16 147,118,42 149,122,47 131,107,81 75,61,47 78,64,50 109,94,83 93,78,69 72,61,54 102,90,35 119,109,19 124,113,10 110,100,10 135,109,29 160,133,31 173,142,51 156,130,39 147,117,23 145,114,34 145,119,37 132,111,30 125,110,20 140,122,24 163,133,39 168,141,35 123,98,9 126,102,22 123,98,25 146,104,10 131,113,15 138,115,16 144,127,33 197,155,47 154,124,26 142,124,26 123,108,18 161,145,46 141,131,23 143,116,28 171,149,32 170,148,40 177,147,53 162,134,39 159,142,33 185,143,31 147,123,20 127,109,20 129,111,24 134,112,36
79,61,1 203,152,56 171,140,51 115,94,22 158,130,51 149,120,28 161,132,40 137,114,29 167,142,57 147,123,41 123,99,19 152,130,52 148,135,42 133,113,34 116,96,17 138,120,33 120,102,11 123,106,26 133,121,23 86,72,6 143,126,46 171,118,25 132,108,14 110,91,23 103,84,20 127,104,19 165,139,46 140,114,23 148,107,10 102,90,33 123,101,9 148,117,28 143,109,19 154,123,32 171,147,42 151,122,46 142,114,33 149,118,40 159,127,54 149,121,40 135,112,23 139,115,21 151,128,39 134,115,20 128,111,33 130,106,24 141,123,21 149,124,37 135,109,29 100,78,0 131,106,78 99,85,69 79,64,53 83,68,59 78,63,54 65,54,47 101,82,66 144,120,96 111,99,21 134,118,33 118,95,10 139,113,22 170,142,47 168,141,39 157,133,39 116,95,14 114,93,12 96,75,0 165,137,56 147,111,23 252,198,75 177,148,43 186,160,49 167,139,40 160,135,48 133,117,18 146,119,17 133,111,19 172,144,47 164,143,42 125,102,15 137,124,22 166,150,49 192,168,61 165,143,49 167,135,19 158,137,24 183,156,41 219,177,54 191,162,57 150,114,26 115,97,8 165,132,25 174,150,45 128,105,16 147,124,35
102,86,14 142,119,30 160,137,36 148,125,26 165,140,40 137,112,23 137,115,21 132,114,27 132,109,22 137,119,28 140,126,40 131,121,43 141,127,32 138,121,27 129,111,40 132,116,15 138,120,20 83,73,2 134,114,35 130,112,23 185,138,19 116,99,21 119,100,16 130,109,28 131,109,33 146,119,33 169,141,44 153,123,38 135,109,16 139,115,33 151,126,39 149,126,27 156,129,41 137,115,37 171,132,59 147,120,36 162,137,52 158,133,33 154,137,41 141,129,33 116,100,17 144,133,17 135,122,29 117,102,21 122,105,36 147,128,33 158,136,32 205,146,31 143,118,41 137,118,25 146,113,86 139,117,97 98,81,71 80,65,56 73,60,53 76,60,54 73,57,51 89,69,60 135,113,95 159,146,73 133,119,35 148,130,30 140,118,40 148,130,30 125,100,23 124,105,12 132,110,16 118,92,10 163,136,32 149,127,23 171,149,41 162,142,38 154,133,34 178,155,43 181,162,49 167,148,35 127,111,10 148,129,34 142,128,33 151,135,32 192,165,52 175,132,15 152,124,14 168,145,33 136,124,17 169,125,15 163,142,43 189,146,31 162,134,24 177,150,33 170,144,33 177,135,23 190,156,45 193,159,55 182,157,57 163,134,33
148,123,46 166,142,50 126,107,14 147,120,18 138,111,23 179,157,42 151,132,21 132,113,31 167,147,57 113,95,6 152,137,47 119,105,35 129,113,28 184,166,48 155,135,45 161,141,37 141,122,38 124,110,26 141,120,39 166,151,45 150,129,32 127,110,30 111,91,3 117,93,1 130,110,31 131,109,42 140,121,28 153,132,33 143,122,50 122,111,38 146,116,31 145,113,38 143,118,31 143,125,38 135,113,39 149,123,32 163,131,49 158,131,29 132,115,19 122,112,18 156,146,23 159,146,46 135,122,22 128,116,20 140,130,22 126,108,8 141,124,17 166,136,24 157,143,48 145,128,34 167,131,109 149,124,105 107,87,78 80,65,56 86,71,62 86,70,64 73,57,51 73,56,48 116,101,79 93,74,62 129,117,19 142,132,20 114,101,8 113,100,9 121,108,6 120,104,5 129,103,12 126,108,19 169,130,28 138,124,11 155,139,36 158,139,28 163,143,37 181,160,36 168,143,25 162,136,25 216,168,27 148,126,32 168,146,52 167,146,49 138,126,28 171,122,14 145,122,10 126,131,18 128,120,14 123,119,30 135,112,13 187,159,51 201,178,47 187,160,43 186,154,54 182,155,40 180,147,38 191,159,57 167,140,34 191,167,46
130,112,39 130,112,41 152,136,33 156,96,5 134,111,26 162,139,40 174,155,42 113,94,12 139,118,37 118,97,16 125,103,27 131,111,25 142,130,48 159,136,35 136,121,29 137,121,22 200,149,40 149,129,23 140,111,10 130,111,18 136,124,28 112,92,15 140,111,19 209,143,17 153,118,21 88,79,5 108,99,12 106,94,14 157,137,58 230,170,47 170,144,35 142,120,28 141,120,37 152,132,42 84,70,4 152,125,23 149,114,19 161,134,48 155,137,37 155,135,31 152,139,21 132,116,15 147,130,21 198,132,13 133,114,21 147,118,17 151,136,28 158,140,42 146,124,30 172,138,95 180,144,115 126,104,86 132,110,102 100,83,73 107,92,81 87,70,60 77,62,53 76,61,52 76,61,50 75,59,53 129,121,17 115,104,0 138,121,14 107,106,13 124,118,12 117,106,3 102,90,8 170,151,38 167,137,8 180,143,29 153,135,33 120,98,6 153,131,25 166,148,46 165,145,39 163,143,27 158,122,21 187,147,10 139,117,9 149,129,43 120,109,22 146,97,0 121,111,3 104,84,0 127,114,21 149,136,36 165,147,31 163,146,41 168,145,33 190,163,48 156,133,21 174,147,41 176,143,46 194,162,50 189,156,38 157,125,23
100,82,0 120,100,25 143,121,29 119,110,36 134,114,26 115,93,1 166,146,26 96,70,0 116,99,19 137,117,31 145,126,33 139,119,42 114,100,14 148,125,24 124,117,31 105,95,5 77,64,3 124,105,21 103,90,15 182,131,24 110,102,8 95,75,0 125,106,13 192,116,0 118,105,32 113,102,17 128,112,29 128,111,31 139,123,40 144,119,21 139,111,12 123,102,3 138,117,34 169,147,55 84,66,6 136,113,14 127,95,11 196,170,59 183,163,45 161,137,32 139,121,21 140,119,36 153,130,20 174,147,30 116,101,13 144,120,40 157,137,21 140,120,32 153,131,27 179,147,117 190,156,122 145,120,101 122,101,90 109,93,78 112,98,84 93,78,67 79,64,55 77,62,53 77,62,51 73,57,51 136,127,28 141,126,20 121,113,7 99,98,5 115,109,7 144,133,30 136,130,24 132,115,6 150,134,3 138,121,25 155,144,30 151,134,29 137,115,21 144,128,29 143,127,26 161,143,27 143,120,23 158,126,22 132,118,23 208,172,71 138,129,30 146,111,18 130,118,22 99,83,0 83,71,3 123,111,15 119,111,5 128,115,11 141,129,20 151,146,33 166,150,47 142,121,22 170,141,40 165,131,31 218,181,59 189,158,51
131,110,29 160,137,48 152,127,27 100,85,0 115,92,3 139,112,24 149,121,40 155,127,30 78,59,4 137,118,25 119,101,12 139,120,36 126,107,23 118,78,24 139,120,9 108,98,4 118,91,14 101,94,24 97,81,9 115,105,11 119,84,0 98,78,0 86,78,13 130,117,28 100,88,10 115,101,17 163,137,44 127,102,25 145,126,42 124,97,24 149,115,41 178,150,40 151,133,31 181,154,48 161,137,34 136,108,27 161,132,27 161,131,33 160,130,32 177,142,47 149,124,26 158,131,43 152,123,20 157,135,27 134,114,6 167,144,32 156,129,25 146,117,41 130,100,44 184,152,122 187,153,121 178,149,127 136,113,100 119,100,88 116,100,85 99,84,73 76,64,54 75,59,55 73,60,55 126,110,104 97,88,12 126,123,11 115,109,3 130,120,10 105,103,4 115,108,11 136,114,8 107,101,6 132,118,21 128,110,8 99,91,12 129,111,24 143,125,36 120,102,13 118,104,9 168,148,40 153,133,27 162,133,28 162,140,34 149,127,33 166,141,52 131,113,24 111,93,2 153,131,12 118,100,0 124,107,2 99,86,13 125,117,11 132,125,14 114,114,12 109,100,13 156,145,42 151,127,22 182,147,52 198,159,46 192,158,43
153,127,36 132,105,32 158,133,37 146,129,33 151,123,44 161,133,52 163,133,46 145,120,20 123,99,19 130,107,20 123,103,15 117,101,29 100,79,7 140,124,25 194,126,38 104,96,2 108,97,33 132,120,38 96,78,7 140,134,30 136,110,30 100,83,18 102,84,22 144,120,38 91,74,25 123,104,40 165,136,62 136,110,30 142,121,38 152,134,34 141,118,33 139,114,25 143,122,21 161,134,28 144,121,20 149,122,34 142,116,23 148,118,33 119,88,8 159,134,36 149,124,26 122,95,11 132,107,11 155,138,29 90,76,0 126,106,2 165,146,33 113,96,31 154,123,86 195,163,129 206,174,144 133,109,87 133,112,99 122,103,91 119,103,88 99,84,73 83,71,61 70,57,50 73,57,55 74,53,49 66,49,25 138,121,27 123,112,11 144,137,40 128,118,24 154,136,47 147,139,35 127,119,27 135,116,23 152,134,45 98,85,12 115,102,11 133,115,26 115,97,8 109,96,3 141,122,38 162,139,42 167,140,34 116,109,12 128,115,24 143,116,28 166,142,50 140,116,13 169,129,38 130,114,15 134,115,22 163,150,48 145,130,20 150,140,32 132,122,28 123,112,7 147,136,35 181,161,43 169,143,34 189,161,53 166,141,25
89,62,15 124,103,20 171,149,43 99,79,0 131,107,15 139,117,25 116,94,16 125,104,5 112,93,11 140,122,33 129,107,13 112,96,22 101,85,2 112,90,23 124,107,11 95,75,0 135,118,49 108,94,0 156,134,42 125,118,19 131,114,9 145,106,8 125,102,15 127,104,33 138,124,29 117,96,24 170,160,39 132,116,31 130,111,29 134,118,17 125,110,22 119,99,13 113,104,7 143,118,31 123,111,4 125,105,30 120,102,13 139,112,24 123,101,9 118,105,1 106,84,10 115,102,0 130,106,3 145,123,4 134,123,38 127,104,3 153,132,31 127,105,11 198,166,134 193,166,132 149,119,93 132,110,90 126,106,88 118,99,85 112,96,83 98,86,74 80,64,60 72,56,52 71,58,53 71,55,49 86,70,64 130,110,4 170,143,39 196,148,33 140,114,23 157,134,37 126,107,12 132,114,25 111,94,0 129,111,24 150,131,49 115,95,0 144,128,29 130,115,25 144,125,30 156,131,33 160,130,36 154,128,35 121,106,27 135,115,27 125,98,23 147,121,10 182,157,59 114,99,9 255,168,32 147,111,12 185,160,60 175,148,44 135,113,19 140,114,23 153,133,25 187,161,52 183,159,36 140,113,25 138,111,38 140,126,13
98,83,6 87,61,7 148,125,26 133,116,20 118,98,0 122,104,15 111,90,20 112,94,3 115,96,39 111,90,18 141,121,33 114,93,12 89,68,0 84,69,6 158,135,36 88,80,0 117,94,23 102,88,2 199,144,21 122,99,0 95,74,4 145,123,15 135,101,0 127,107,46 165,153,55 176,160,59 145,137,35 113,104,17 112,99,26 136,131,6 104,91,18 109,94,4 123,108,2 112,97,18 105,95,3 115,99,25 115,102,13 124,106,8 132,118,23 109,95,9 107,94,5 154,144,32 140,119,0 173,151,34 97,82,1 164,140,46 150,130,26 184,161,62 195,164,141 150,126,102 116,90,76 133,113,93 121,102,88 118,99,87 108,92,79 95,83,73 82,66,64 77,61,57 74,61,56 69,55,55 72,55,58 131,114,20 151,118,11 151,109,1 150,120,26 163,135,40 140,117,5 151,124,49 167,144,45 130,109,28 151,135,21 157,137,9 157,136,37 142,119,30 159,138,25 125,99,6 148,120,21 144,122,28 113,105,15 119,99,20 125,106,22 119,102,0 111,96,6 124,108,25 148,125,24 173,141,41 197,168,63 185,155,43 147,115,29 191,161,45 153,128,30 183,154,49 170,142,45 181,163,47 138,116,12 233,157,25
120,98,22 126,108,19 144,120,26 144,125,30 101,75,7 92,74,3 94,69,0 108,88,13 68,48,0 140,123,29 141,120,21 68,51,12 137,114,29 92,71,0 137,121,18 120,96,30 69,55,0 132,114,43 120,98,20 143,129,16 148,120,52 124,101,32 175,153,34 94,70,6 137,124,24 117,97,18 120,106,9 97,86,13 87,75,5 98,88,0 86,74,17 93,76,9 132,124,20 101,82,0 109,91,31 123,112,9 113,103,13 115,102,11 100,85,0 102,85,5 145,129,26 139,120,25 139,116,17 156,131,35 161,137,30 80,54,0 116,91,6 173,146,62 193,169,143 111,100,83 96,81,72 109,92,82 119,103,90 111,92,78 109,92,82 98,85,78 84,71,68 84,71,68 74,60,60 70,56,56 86,67,71 146,121,34 144,126,39 159,129,15 169,138,31 140,108,8 156,128,29 184,158,65 187,164,52 152,129,30 139,120,27 136,112,20 103,82,1 119,101,10 121,103,3 120,102,4 113,94,12 123,112,9 121,115,20 147,129,29 111,99,19 151,136,44 115,102,39 107,95,40 157,133,41 192,171,49 147,119,22 155,124,35 171,141,47 149,120,30 165,137,40 151,121,34 143,121,15 179,148,41 163,135,25 173,148,50
145,123,47 108,83,26 115,87,0 104,84,9 141,111,26 166,143,44 139,107,21 123,101,23 88,70,0 158,142,43 118,92,22 60,43,6 132,109,12 198,176,68 162,139,38 79,58,6 145,128,19 123,103,26 45,32,0 165,139,48 189,151,85 64,46,4 125,110,4 118,97,14 140,122,31 124,107,0 132,116,15 96,83,20 110,100,10 95,82,7 87,75,5 118,98,19 137,127,15 97,75,1 123,106,30 120,107,7 115,100,21 92,82,11 78,61,0 148,129,45 102,81,0 94,71,0 110,90,0 152,123,33 155,134,33 100,85,34 128,108,0 110,73,0 152,134,115 98,88,76 90,78,68 104,89,78 112,96,83 108,92,79 108,91,81 97,84,77 89,76,73 89,77,77 77,64,61 73,59,59 87,68,56 90,69,0 149,125,33 149,126,29 202,165,43 190,153,59 156,129,25 132,105,17 177,157,37 123,100,31 116,96,17 126,107,25 150,132,43 126,106,29 139,120,27 140,119,22 88,74,8 137,121,38 139,123,40 135,119,36 100,88,10 140,129,26 139,127,20 139,129,47 155,129,47 169,148,37 149,123,32 163,138,42 142,114,35 154,133,32 160,136,42 117,90,13 151,131,25 146,123,24 127,111,8 125,114,39
115,97,8 124,97,24 150,118,34 117,88,0 117,90,15 118,97,14 168,140,32 132,108,3 83,58,0 133,111,17 108,86,12 105,83,9 148,129,47 192,170,53 145,119,26 109,86,15 160,129,10 139,116,29 99,88,26 116,94,20 83,77,29 128,98,4 105,87,0 93,72,31 108,89,25 114,95,27 102,87,0 105,91,23 130,120,10 80,70,0 104,92,22 92,77,16 129,120,23 139,123,38 106,90,16 136,117,6 108,90,3 90,83,15 79,62,0 154,133,34 136,118,47 87,68,11 60,39,0 122,93,21 121,96,0 102,80,4 118,93,18 109,80,4 120,99,84 97,84,77 96,83,78 97,84,77 105,90,79 103,87,74 104,90,76 101,86,75 79,67,67 79,69,68 78,61,62 72,56,52 89,72,25 121,106,29 144,123,26 98,79,0 145,124,54 168,142,51 150,128,22 157,136,37 126,106,20 136,118,58 162,146,43 107,90,10 119,99,22 130,109,26 124,104,25 139,117,25 145,128,59 180,163,67 158,138,59 121,104,35 172,158,74 173,144,41 121,98,11 130,112,21 146,127,14 135,117,19 125,108,14 97,74,5 138,126,15 120,110,16 139,124,36 98,82,8 137,124,24 125,107,18 146,128,30 146,128,28
116,93,22 110,83,6 119,93,23 138,113,17 112,85,24 159,144,54 122,100,37 150,120,51 114,88,18 100,79,9 109,87,20 138,118,32 113,97,14 169,145,51 135,120,28 125,104,23 134,116,18 156,139,30 133,126,40 114,103,0 129,119,27 117,96,15 108,86,12 106,89,9 109,97,1 144,127,33 92,79,0 116,105,32 84,70,12 70,57,0 41,30,0 88,77,2 79,70,0 78,66,0 102,90,12 130,116,30 101,84,6 102,91,16 126,112,28 144,125,30 106,85,4 136,115,45 86,67,1 116,88,18 149,129,23 153,128,41 155,135,49 170,147,46 133,113,95 88,75,68 90,79,76 79,67,67 92,77,66 96,81,70 97,83,69 96,82,68 73,60,57 85,73,75 76,60,58 73,57,53 89,74,25 123,108,31 158,135,48 162,142,38 159,132,59 171,151,43 144,121,34 171,149,34 180,162,62 165,152,50 158,138,52 124,106,19 118,96,20 115,91,9 124,100,34 153,131,39 107,87,10 149,134,46 74,52,0 122,106,23 164,136,55 97,58,19 136,112,32 124,106,35 110,93,0 148,131,24 103,81,14 191,144,23 109,102,14 136,133,23 113,101,19 101,85,11 107,104,10 92,78,10 108,89,5 113,98,6
139,120,25 142,120,28 126,107,25 130,114,13 112,74,0 135,108,33 108,92,0 119,98,17 120,104,5 129,113,28 79,63,0 85,62,20 145,129,57 145,124,43 109,89,30 142,119,30 163,140,41 134,107,30 106,94,0 160,136,44 134,111,10 140,121,26 98,82,0 126,104,10 143,125,34 130,115,5 110,101,4 135,125,35 98,80,50 124,117,6 147,139,47 97,87,0 90,83,13 92,84,1 102,97,17 112,101,26 100,83,3 128,114,46 88,79,19 129,110,26 130,106,12 146,122,28 122,98,18 127,98,33 142,120,26 133,114,21 128,109,41 121,101,11 134,111,82 83,70,63 80,71,67 68,57,54 80,67,62 85,69,63 81,70,63 85,73,63 80,64,60 80,68,70 76,59,60 72,56,52 162,150,54 84,64,5 149,126,29 131,110,29 155,133,41 127,100,27 128,101,28 164,141,29 140,117,28 143,123,19 153,131,39 100,80,5 90,71,0 113,86,21 89,77,11 125,104,5 87,75,7 98,77,23 113,97,12 125,107,18 104,79,2 95,74,2 156,136,28 107,83,28 122,110,32 128,118,26 62,50,11 136,133,8 105,106,1 110,112,18 91,88,5 100,91,6 136,125,9 99,83,25 138,111,0 176,121,0
94,75,0 96,74,9 128,102,0 134,115,31 198,143,44 141,128,26 97,83,0 157,141,56 68,46,1 157,139,50 60,36,0 144,125,61 124,106,19 137,115,48 121,98,29 156,127,35 140,112,13 146,119,35 134,110,28 104,79,4 161,140,18 137,112,35 112,92,17 130,105,18 143,126,30 114,103,16 116,106,37 108,100,17 113,98,49 110,100,20 87,74,13 107,95,0 143,137,33 100,98,8 95,90,6 112,106,15 98,83,4 113,102,27 85,77,12 105,95,1 103,94,9 134,119,27 100,83,3 127,105,29 113,94,10 110,88,25 110,95,16 124,111,20 124,100,45 77,62,53 76,62,64 76,65,21 110,94,81 81,67,69 90,75,53 88,74,49 107,90,39 78,67,62 80,63,64 70,54,50 105,95,26 136,122,38 129,106,21 125,107,34 176,159,50 168,143,43 174,149,64 174,151,39 142,119,48 154,134,30 120,101,6 120,107,16 139,119,40 136,113,24 53,44,0 102,78,0 118,97,16 123,101,34 162,139,42 73,49,12 132,116,31 80,64,0 120,98,4 160,139,58 117,103,17 119,108,21 129,118,33 101,94,8 146,140,38 110,110,26 84,81,0 110,97,6 115,97,8 141,121,62 120,101,19 126,112,56
152,129,17 92,77,0 119,97,21 110,90,13 130,107,38 134,119,31 122,104,44 102,84,24 61,45,12 113,93,18 118,91,14 116,94,49 147,122,45 110,93,15 89,63,13 148,118,33 133,110,25 113,82,18 119,97,21 117,95,17 73,58,9 127,110,34 139,115,62 103,80,20 147,120,32 94,81,0 167,158,59 89,67,0 99,91,41 109,96,7 78,64,0 81,65,0 92,77,0 83,85,3 70,57,0 79,67,1 75,67,15 91,86,4 76,67,9 91,84,14 95,96,7 99,88,3 88,80,0 101,92,16 114,101,8 94,80,24 96,84,14 99,86,11 98,77,21 101,85,68 75,65,64 105,101,39 172,146,125 62,45,35 104,81,10 119,97,23 109,89,3 90,74,41 77,63,65 69,56,53 104,91,16 135,112,43 155,142,38 163,142,43 143,128,40 122,104,17 147,130,34 152,133,49 95,72,32 127,109,7 108,86,12 126,113,40 139,121,19 103,89,33 62,52,14 156,123,14 174,155,62 148,115,49 186,157,67 155,126,36 131,111,32 159,137,33 156,127,64 144,125,61 99,89,22 111,103,13 99,98,19 108,105,22 116,117,26 93,86,16 101,96,27 109,100,40 123,107,22 114,95,40 138,122,37 133,114,32
102,78,0 88,68,0 118,99,17 131,112,30 130,108,32 127,107,19 114,97,50 110,102,23 36,17,21 117,96,24 95,68,0 93,72,20 101,74,11 100,81,17 56,33,0 82,56,2 108,80,12 159,123,35 97,76,6 127,103,41 59,45,0 80,63,0 141,128,39 79,62,15 182,157,43 116,103,40 147,132,51 160,152,62 82,77,8 130,121,47 101,90,0 104,94,12 127,122,42 102,97,13 76,69,0 58,57,5 72,69,14 82,72,5 79,72,13 105,101,25 68,71,0 93,84,8 101,91,20 87,81,6 125,119,26 80,73,3 100,93,5 100,93,23 102,87,10 109,90,74 77,64,57 74,66,30 191,162,131 81,64,29 123,99,35 118,96,22 144,124,36 90,74,68 80,66,66 73,60,57 110,87,18 127,105,31 140,129,26 114,92,18 129,118,31 133,119,33 117,98,30 129,109,30 130,113,37 109,91,2 140,116,34 132,109,51 129,104,17 174,146,88 172,150,87 150,116,26 164,141,42 153,121,46 171,138,61 146,116,31 113,88,13 141,112,22 130,101,25 130,112,39 101,90,26 89,77,11 120,120,38 80,78,8 52,51,0 89,87,15 71,69,9 56,54,0 57,46,0 127,121,19 126,116,24 136,120,66
139,114,37 80,62,0 128,113,21 134,122,44 134,119,40 115,100,12 103,96,28 83,69,24 46,39,0 165,141,49 144,121,32 129,108,54 114,95,31 98,80,9 62,46,15 178,153,64 112,100,41 117,100,22 90,74,2 122,101,29 130,108,30 102,81,25 119,101,57 113,98,17 171,142,41 95,80,60 137,122,41 145,138,50 91,74,7 111,98,23 127,109,20 105,93,11 155,140,61 103,103,21 62,55,0 112,105,37 50,51,0 123,119,32 80,77,24 76,74,4 92,89,8 69,71,0 71,68,3 119,115,39 80,80,17 65,58,0 75,71,11 90,84,9 128,117,32 99,87,61 71,57,57 88,69,42 84,74,50 167,148,64 141,119,52 91,75,3 115,106,48 85,74,71 80,63,64 66,53,50 103,89,33 72,56,14 76,61,12 117,106,21 119,106,13 117,106,31 124,107,27 115,94,40 130,112,25 127,103,21 138,121,56 105,83,36 151,128,41 117,92,7 201,175,84 180,154,63 139,115,23 103,79,13 130,98,41 127,106,25 133,115,26 153,128,28 113,96,20 102,89,26 90,85,46 69,70,0 89,78,16 55,53,0 45,42,16 41,44,0 55,56,6 103,106,17 78,69,13 93,79,9 110,98,61 97,90,29
172,148,25 88,66,21 120,109,0 138,127,52 82,64,34 127,112,2 114,102,43 126,110,68 78,65,33 104,91,16 176,152,58 116,95,54 128,97,35 95,75,0 114,108,33 136,122,38 118,96,49 102,80,15 86,65,0 80,56,23 139,118,46 130,115,34 77,69,17 163,143,27 146,123,24 136,122,66 124,105,48 119,106,33 161,143,56 73,56,19 103,91,23 108,88,11 134,118,35 124,117,45 97,87,20 96,90,24 66,63,23 63,57,0 86,78,0 120,115,60 79,75,0 100,100,18 109,108,11 95,94,17 80,80,8 127,127,27 91,84,14 87,79,0 99,91,12 84,81,14 71,54,55 60,47,15 43,42,15 82,70,11 110,88,23 108,92,20 57,50,7 86,75,70 76,63,58 60,47,40 93,81,22 73,66,9 74,64,11 68,61,4 104,94,12 89,76,24 152,132,53 122,109,34 120,96,14 145,121,29 121,107,37 124,95,23 140,122,22 170,145,47 163,134,42 139,111,32 153,133,29 116,96,19 157,133,41 79,65,36 78,61,10 141,118,33 121,109,29 52,42,0 56,49,8 75,75,14 96,86,15 87,81,45 45,50,16 53,50,0 61,59,10 73,72,0 86,76,34 136,127,42 103,90,27 109,103,37
141,121,31 130,117,15 134,115,22 107,91,6 103,92,19 141,130,45 150,133,84 126,109,15 110,90,29 77,52,6 121,98,11 115,94,22 104,87,36 130,111,27 98,80,9 108,91,24 103,78,21 45,27,6 139,116,47 117,98,30 171,151,76 97,82,21 82,72,0 130,108,32 89,67,2 112,93,70 90,73,34 122,102,43 138,119,24 58,41,13 111,104,61 84,68,0 85,61,0 138,123,42 93,81,22 90,81,7 90,83,15 79,68,22 73,67,3 69,67,0 94,91,10 92,89,0 104,107,4 69,63,0 110,114,6 125,122,41 92,88,30 94,93,16 115,100,8 62,56,10 78,62,60 64,51,48 116,104,47 67,56,0 106,88,28 125,114,50 68,58,20 86,70,66 73,64,58 44,37,21 70,57,23 86,78,26 55,46,17 51,43,19 58,53,12 55,46,15 100,91,35 101,87,42 66,53,1 112,90,14 147,127,41 112,88,26 157,132,34 102,71,0 140,113,27 155,127,69 139,120,38 151,132,37 80,60,1 110,95,46 134,112,49 130,116,21 119,109,17 150,143,73 94,87,28 103,103,21 74,75,9 55,56,19 54,55,32 76,81,9 87,83,7 100,93,21 80,68,29 104,95,19 99,93,29 122,105,36
