49,39,15 36,29,9 35,37,9 44,39,11 43,38,8 43,38,10 54,43,10 65,47,5 77,53,0 83,59,6 83,57,5 82,56,6 76,51,3 77,53,2 83,59,6 80,54,13 74,47,11 75,48,12 82,55,8 96,66,10 134,114,64 120,110,86 117,107,85 120,107,84 112,99,78 118,107,88 118,112,89 121,115,92 122,114,92 123,110,89 174,141,104 131,104,72 43,36,39 30,23,26 35,30,32 60,50,51 82,81,70 76,72,66 70,57,54 37,30,28 70,64,55 43,35,22 34,17,18 59,38,23 87,52,27 83,43,20 88,42,16 91,49,25 88,47,20 95,51,21 113,67,37 102,58,28 104,63,34 103,62,31 94,59,23 94,62,32 95,58,34 101,60,40 105,65,42 100,65,40 94,58,36 86,60,35 75,58,34 74,52,32 160,100,57 133,75,38 109,68,41 126,81,46 128,77,49 107,59,32 107,60,37 120,64,40 127,65,36 140,79,45 137,77,52 150,85,46 134,76,39 131,94,23 125,93,7 133,96,11 140,98,15 129,88,2 139,99,8 137,94,9 135,91,11 136,94,13 127,92,7 130,94,16 128,98,15 121,91,8 128,90,14 51,35,20 36,37,40 31,30,33 90,71,18 105,82,13 105,79,11 110,84,14 116,86,17 110,82,12 108,87,15 103,79,13 101,77,11 111,77,14 163,128,45 119,91,35 100,78,42 78,66,38 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 86,76,36 78,66,36 64,56,34 59,55,34 61,62,39 76,66,28 66,61,33 63,57,34 83,77,29 88,79,23
52,40,14 44,37,10 35,32,8 36,35,8 44,39,9 44,39,11 54,43,10 68,50,8 80,56,3 83,59,6 85,59,5 84,58,4 82,58,5 76,52,0 75,50,2 74,48,7 70,43,7 76,49,13 91,59,13 131,104,57 121,112,85 123,115,93 119,109,87 126,113,92 116,103,80 125,112,91 118,108,86 114,104,82 116,110,87 126,116,94 150,123,89 174,140,95 23,16,19 26,19,22 30,23,26 67,57,58 80,80,64 40,34,27 52,43,39 83,76,74 108,103,91 111,108,93 54,33,20 69,37,21 78,40,23 94,54,31 104,64,10 147,113,25 146,115,26 152,118,30 120,77,30 129,81,56 106,62,36 121,72,23 174,126,11 194,133,27 177,131,47 169,123,53 155,106,41 164,121,45 178,137,38 168,127,39 143,112,52 89,58,35 130,83,49 114,68,38 100,63,39 109,63,37 101,56,35 88,52,32 78,44,24 84,50,32 76,45,24 77,48,26 78,47,24 93,58,33 106,65,38 117,77,43 94,52,12 185,123,65 240,177,105 176,119,50 136,89,10 143,101,20 137,98,16 122,85,12 115,88,11 114,87,14 117,89,10 124,92,17 126,88,12 48,32,17 41,42,45 45,44,47 59,49,48 105,85,10 112,86,18 111,85,15 112,84,14 105,79,11 108,81,18 110,84,16 114,88,20 138,103,20 149,119,50 91,80,36 64,58,35 58,57,30 59,61,35 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 60,53,35 82,70,40 72,64,42 65,61,40 72,70,37 70,60,38 86,76,27 84,74,23 97,83,17 97,81,23
65,56,41 62,53,38 52,43,35 37,30,12 40,32,8 46,36,12 47,39,3 63,51,12 75,58,11 80,60,10 81,62,7 81,62,5 84,65,10 80,61,6 80,61,8 82,60,11 82,57,11 82,57,13 92,63,12 136,117,78 119,109,87 120,110,88 121,108,87 119,106,85 119,109,85 123,113,89 127,114,93 122,105,79 119,109,85 125,115,91 131,117,88 195,160,124 35,30,29 28,21,21 43,38,37 37,30,30 59,43,41 129,113,107 52,41,38 34,33,24 106,106,90 115,105,93 150,130,110 138,100,22 100,60,6 107,69,19 129,94,13 152,106,20 152,112,21 152,117,24 151,115,27 130,88,25 126,84,32 156,114,33 162,114,19 189,134,18 164,124,29 155,112,25 154,111,24 143,107,19 150,114,24 144,104,27 133,101,44 110,88,41 83,52,29 70,44,19 59,39,21 70,44,23 70,45,28 62,42,24 61,41,21 63,41,21 72,48,26 66,40,19 76,47,25 75,44,25 84,53,34 123,79,39 117,68,32 91,52,20 103,60,15 113,69,27 111,69,31 102,63,24 111,76,22 113,83,14 112,87,10 116,88,18 110,85,10 114,87,12 123,93,8 51,34,24 38,38,38 38,38,38 65,58,61 119,96,11 127,93,21 121,89,14 118,91,14 121,94,21 124,92,19 107,82,9 103,79,13 135,98,17 153,124,61 93,76,39 69,61,37 76,69,42 60,57,42 59,60,41 60,57,42 55,51,32 72,65,38 66,64,33 59,55,34 59,60,37 60,54,31 80,71,42 54,55,34 70,61,34 67,59,37 74,65,38 96,79,28 89,75,17 91,78,17 93,80,19 95,83,24 93,81,22
70,65,51 67,59,46 57,49,36 53,43,31 43,33,11 43,33,11 43,33,11 57,44,10 70,51,12 79,58,15 80,60,14 83,58,10 84,60,7 83,59,4 86,62,7 87,63,10 82,57,9 86,61,13 92,71,19 119,103,72 122,109,88 122,109,88 122,109,86 124,109,87 127,113,88 130,116,91 129,117,89 126,114,84 127,112,90 128,115,92 124,116,92 153,119,78 67,45,25 36,24,24 35,30,29 38,31,31 72,60,62 68,58,62 52,46,41 105,105,91 106,104,86 112,110,92 171,149,115 132,100,18 126,93,14 131,96,13 141,103,16 138,101,18 131,101,16 133,106,20 138,103,22 150,109,23 153,108,19 155,108,31 161,112,22 170,123,21 161,119,27 151,108,23 156,113,26 140,101,19 139,102,19 132,102,15 85,53,11 136,108,29 74,49,21 63,41,21 53,34,20 55,29,19 48,27,14 52,32,12 53,38,16 51,33,14 61,34,18 68,39,19 79,50,26 77,51,28 70,46,20 61,32,12 84,54,37 70,44,23 83,49,29 80,46,26 61,39,19 56,33,18 110,81,46 106,79,16 110,79,19 108,81,16 112,85,12 116,87,11 118,92,22 40,26,10 33,31,32 44,44,44 48,40,48 120,96,16 125,92,15 120,89,11 119,91,10 116,88,9 112,85,12 106,83,12 111,85,15 130,100,13 138,109,33 156,126,43 93,76,39 84,68,24 77,64,43 80,68,40 70,68,39 58,56,36 82,67,31 79,67,26 76,59,33 62,60,38 74,69,39 74,64,40 59,60,39 75,66,39 90,75,28 92,76,20 95,80,19 88,74,16 88,74,18 93,79,23 90,78,21 87,75,18
75,72,57 77,74,59 81,73,60 77,73,56 69,60,43 45,34,15 44,30,12 53,36,10 69,47,9 76,51,3 82,58,7 84,58,4 85,59,7 81,60,4 81,61,2 82,59,1 76,51,5 86,61,17 117,98,61 124,109,89 120,107,84 121,108,85 123,111,85 129,117,91 128,116,88 130,118,90 131,117,88 129,117,89 130,116,89 130,116,89 128,116,90 156,127,94 213,165,109 93,51,13 45,33,33 51,39,41 45,33,35 42,32,33 40,35,32 97,97,81 102,107,85 108,109,88 211,168,121 120,95,20 119,90,16 130,92,14 140,101,21 139,102,19 134,103,23 131,100,22 132,103,27 141,104,31 148,106,27 150,105,30 157,111,25 157,115,25 157,112,23 155,113,21 147,102,27 135,98,29 143,103,26 135,102,34 119,88,26 133,101,19 120,91,40 72,44,17 60,33,15 61,29,13 56,31,12 61,35,12 59,40,17 53,28,11 67,37,20 71,40,21 84,48,26 89,52,28 81,43,22 97,63,43 71,31,8 80,34,6 88,42,12 93,53,17 66,43,14 44,28,15 45,24,13 67,45,25 81,49,33 114,83,46 113,82,33 112,82,26 115,85,27 42,28,14 41,38,42 52,51,54 42,35,45 108,87,15 120,87,19 118,86,15 115,86,14 123,94,18 112,84,14 108,86,12 112,85,12 114,89,16 111,86,13 129,95,21 124,97,20 136,109,46 137,110,49 128,101,28 99,80,45 62,58,37 81,67,24 119,103,47 75,68,48 60,58,36 84,73,38 64,61,35 54,55,32 67,59,37 94,75,20 92,75,10 99,79,18 88,73,22 87,73,17 87,73,15 86,74,19 85,78,21
75,75,59 75,75,59 75,75,61 81,79,61 84,77,59 83,74,57 57,46,29 49,35,10 63,44,5 74,49,1 79,55,4 83,57,3 85,59,7 81,60,4 81,60,4 85,60,3 97,75,37 120,100,70 116,103,82 118,105,82 120,107,84 119,106,83 120,108,82 126,114,88 133,121,93 129,117,89 128,116,88 128,116,88 124,110,83 131,117,90 130,118,90 134,114,84 219,161,99 255,196,116 63,42,15 51,40,35 61,50,47 50,40,39 72,66,61 101,104,82 111,104,88 113,113,99 222,171,106 117,88,14 121,87,17 133,95,19 138,100,22 139,101,23 132,100,27 127,95,22 126,96,27 136,98,32 141,107,35 145,104,36 152,110,29 146,107,23 143,100,26 145,102,28 146,102,24 132,98,24 147,104,28 115,82,34 134,97,24 132,99,22 121,92,18 80,49,0 62,28,6 63,27,7 52,25,7 71,30,10 73,39,21 70,34,16 85,40,19 85,44,13 102,57,22 99,52,31 83,44,16 101,76,17 119,88,24 106,70,12 115,81,22 119,89,22 124,96,28 92,68,6 59,33,0 57,34,5 54,33,8 40,21,7 39,23,10 48,32,19 51,33,32 42,28,28 25,22,26 24,23,26 52,45,48 104,82,15 113,88,15 122,93,17 121,93,14 113,84,12 115,88,13 112,90,14 114,86,16 112,86,18 110,84,16 112,85,12 104,82,8 100,84,12 134,112,36 166,130,54 97,82,42 78,62,29 74,63,44 62,53,34 71,58,37 54,55,32 106,96,54 135,111,31 71,59,33 55,56,33 88,75,25 95,83,24 85,72,20 83,71,16 88,74,16 91,77,19 89,73,15 93,81,22
75,71,54 76,71,57 80,73,57 81,72,57 82,71,56 80,73,57 81,74,56 95,87,65 52,38,9 66,50,8 78,58,0 89,66,6 91,71,10 87,67,8 89,68,12 79,62,13 113,99,74 115,100,78 117,103,78 115,103,77 116,101,79 121,107,82 119,104,84 116,101,79 122,108,83 127,113,88 131,114,90 127,108,83 124,105,80 129,112,86 129,115,88 129,112,86 182,138,85 253,187,114 79,36,0 47,38,34 56,47,41 42,35,33 37,31,22 98,101,79 118,104,88 113,110,95 147,107,43 117,88,16 124,92,21 128,93,26 135,98,25 136,99,28 128,96,25 123,93,24 125,97,29 127,99,31 138,106,35 132,99,33 142,103,34 145,107,29 144,105,34 138,99,30 137,100,29 135,98,27 145,101,30 108,77,38 129,95,21 127,95,22 117,90,15 112,86,18 65,30,0 88,47,27 81,40,22 90,50,27 82,44,7 99,69,13 104,82,19 105,77,19 92,56,9 82,47,9 108,77,24 101,82,16 110,85,12 117,90,15 117,89,19 116,88,18 120,93,20 118,91,18 113,86,21 110,88,21 111,88,19 108,85,16 100,77,17 72,51,0 48,26,0 43,30,25 25,22,26 25,24,27 27,19,27 45,26,14 60,39,26 72,50,30 87,65,31 98,71,35 117,91,37 108,84,18 113,87,17 111,86,13 110,85,12 110,84,14 100,81,15 100,81,17 113,90,30 138,107,45 113,88,29 155,121,58 91,75,31 115,95,45 83,69,44 65,65,51 61,62,41 94,85,40 82,74,40 58,56,38 81,70,26 84,74,21 83,71,16 88,74,18 92,80,25 84,76,22 87,75,20 80,76,18
71,66,52 79,71,58 80,73,57 76,67,52 82,71,56 78,71,55 84,77,61 84,80,61 88,79,62 56,42,17 72,54,10 89,69,10 88,67,15 100,80,50 104,87,61 100,85,65 109,94,74 110,95,73 110,96,71 118,105,82 119,105,80 116,104,78 114,99,79 112,97,77 116,101,81 113,98,76 119,102,76 118,99,72 119,100,73 129,112,86 129,115,88 139,122,96 172,138,93 243,183,113 95,43,0 39,29,30 56,47,43 44,37,37 38,32,25 98,99,80 112,102,90 155,128,96 111,88,28 110,86,20 116,88,18 117,89,21 123,93,24 132,100,29 127,99,31 124,95,30 127,99,31 125,97,29 126,95,31 124,95,32 138,98,32 143,104,33 131,96,29 131,96,31 133,95,29 126,86,22 132,92,28 94,66,39 124,90,18 119,90,18 121,89,16 126,94,19 116,87,13 96,66,10 84,53,4 92,61,8 116,86,19 113,80,12 117,84,16 108,80,10 105,78,13 99,80,16 105,83,20 98,79,15 101,82,14 111,85,15 113,86,21 111,84,19 108,85,14 111,85,15 103,84,18 98,76,11 111,80,16 117,90,15 116,89,14 121,95,15 119,91,12 59,45,16 31,28,32 34,33,36 36,27,42 47,26,0 47,31,0 39,25,0 37,22,11 36,20,16 45,32,27 48,28,19 67,47,29 78,55,26 104,75,40 105,81,44 103,69,24 83,63,15 97,82,35 108,89,34 157,129,50 116,85,23 120,109,65 72,63,18 120,90,75 70,67,71 64,57,37 87,75,36 64,62,42 58,54,37 81,70,24 87,78,22 92,83,23 88,76,17 84,75,19 82,74,22 78,73,18 83,75,21
76,71,57 72,67,53 77,70,54 72,65,49 80,71,56 82,75,59 84,77,61 85,78,60 87,78,61 88,79,60 90,77,56 89,76,53 91,78,57 91,78,57 96,83,62 99,86,63 101,88,65 105,90,68 97,83,56 108,94,67 118,101,77 122,105,81 118,99,76 120,101,78 126,109,83 125,108,84 123,106,80 122,103,76 118,99,72 119,100,75 127,112,90 130,118,92 155,123,89 225,171,110 109,56,0 43,38,37 57,48,44 53,43,42 53,45,34 104,102,82 122,102,72 227,187,133 100,82,22 108,85,25 111,88,28 113,89,27 114,90,28 113,88,29 119,92,31 124,95,32 124,95,34 125,96,35 120,93,32 126,96,29 140,102,36 138,103,38 128,98,31 130,97,29 136,97,26 136,96,32 121,86,19 78,54,21 120,94,26 113,90,21 117,87,18 118,88,21 119,86,18 99,80,16 106,82,18 99,75,9 113,86,21 106,82,16 113,85,17 110,83,18 106,79,16 101,82,18 94,76,16 94,77,12 98,79,13 103,84,16 99,80,14 103,84,20 100,80,19 99,79,20 100,81,15 102,83,15 103,81,14 111,85,15 114,87,12 118,91,14 123,95,14 50,33,7 37,34,38 37,36,39 46,39,49 112,84,16 123,102,19 130,112,25 109,87,11 119,93,23 75,50,0 46,29,0 41,27,0 38,24,8 34,19,8 36,24,12 42,26,20 45,28,20 60,43,33 69,44,25 106,76,50 129,95,61 123,89,44 111,84,39 112,85,53 99,88,71 90,76,20 86,72,27 85,73,32 75,69,23 91,81,28 86,77,21 86,76,23 86,76,23 84,76,24 81,76,25 84,79,28 78,70,18
76,71,57 77,70,54 74,67,51 77,70,54 82,73,58 81,72,57 82,73,58 83,74,59 86,77,60 84,77,57 83,74,55 89,75,57 89,76,55 91,78,55 97,84,63 102,88,63 103,89,64 109,95,70 103,86,60 108,91,65 119,102,78 124,107,83 124,107,79 127,108,83 126,109,85 126,112,85 129,112,86 129,110,85 119,100,73 117,98,73 127,112,92 124,115,88 145,116,83 217,165,103 127,73,14 43,38,37 47,38,34 58,48,47 65,57,46 103,96,78 128,105,65 146,109,56 100,80,19 104,79,20 108,85,27 111,86,27 112,89,29 112,87,28 119,92,31 125,96,33 121,92,31 122,93,32 125,98,37 131,101,34 138,103,38 133,99,36 129,98,36 128,99,34 135,98,27 129,91,27 126,93,25 77,53,18 111,84,19 111,87,21 115,87,17 115,85,18 111,81,12 101,82,18 104,80,18 98,76,9 102,80,15 101,79,16 107,80,15 105,78,13 106,79,16 99,82,17 95,79,21 93,75,15 98,78,17 103,81,14 97,80,13 98,81,16 95,77,17 95,77,17 95,78,11 97,80,13 97,80,13 116,93,22 113,88,15 118,93,16 123,95,16 44,26,0 28,25,29 31,30,33 44,38,43 114,86,18 118,97,14 120,101,17 120,97,12 129,97,13 119,91,10 106,87,19 94,81,29 76,63,29 54,41,18 46,36,12 31,21,11 31,23,12 33,22,17 36,21,12 39,21,18 44,24,17 46,19,3 66,35,14 80,51,29 89,66,51 97,79,37 89,76,24 90,80,29 80,72,22 84,77,20 82,74,20 84,76,22 82,74,22 82,77,24 80,76,28 77,72,19 76,68,16
75,71,54 81,74,56 77,70,50 79,70,53 81,72,55 80,71,56 78,69,54 85,74,59 84,73,54 87,76,57 86,72,54 87,73,55 89,76,55 94,79,57 98,84,59 98,86,60 104,92,66 101,87,62 103,86,62 110,91,68 114,97,71 108,91,65 119,102,78 126,109,85 125,108,82 129,112,86 129,112,86 123,106,80 120,101,76 111,94,68 123,108,86 125,113,87 141,113,84 217,165,103 130,77,22 29,24,23 59,50,44 56,46,45 74,66,55 101,99,77 208,160,113 88,61,43 97,78,39 101,80,24 105,82,24 109,84,25 112,87,28 112,87,28 118,90,32 119,92,31 116,91,34 116,91,34 125,98,35 130,101,36 131,102,39 127,98,37 122,94,38 118,90,32 127,94,28 125,95,28 118,89,24 74,51,22 104,81,21 106,82,18 105,81,15 101,78,7 105,82,13 100,77,17 97,75,12 96,76,15 97,75,10 100,78,13 108,79,14 111,84,19 101,74,11 92,74,12 90,74,16 95,77,17 95,74,20 96,77,11 97,80,13 106,89,22 96,81,18 99,82,17 95,81,13 100,83,14 115,94,22 119,94,19 118,91,14 120,94,14 136,100,22 56,34,0 21,18,22 22,21,24 31,23,29 112,85,22 119,96,27 111,90,20 120,93,16 116,89,12 98,81,16 85,73,16 76,66,17 78,64,19 78,67,21 81,68,20 82,69,19 95,80,17 104,87,22 98,81,34 77,58,33 48,34,20 35,22,15 34,21,14 37,21,19 31,20,15 80,70,30 84,75,19 80,72,20 83,75,23 84,77,20 83,75,21 80,73,16 84,74,21 82,74,22 79,71,21 74,68,20 67,64,20
78,71,55 80,73,57 79,72,54 80,72,59 79,70,55 81,70,55 83,69,53 84,73,56 85,70,50 85,72,49 88,73,51 90,73,47 94,75,50 97,78,55 102,83,60 103,85,55 104,86,56 108,88,56 115,95,65 120,100,70 122,101,74 120,101,74 123,104,77 126,105,78 121,100,73 113,95,65 115,94,67 123,106,80 123,104,79 119,102,76 124,107,83 124,109,87 133,109,83 222,173,108 96,53,6 36,31,30 45,35,34 32,22,21 80,73,53 112,91,76 129,104,76 74,63,60 86,75,70 99,80,27 101,80,26 107,83,28 110,84,30 110,84,30 111,85,31 111,85,31 116,92,37 113,89,34 118,93,36 121,97,33 122,94,36 122,94,38 119,94,35 117,92,35 117,94,36 114,90,28 111,89,24 79,56,25 99,79,20 101,77,22 105,82,22 105,82,22 97,74,14 102,79,21 98,75,17 101,76,17 94,74,15 101,76,17 102,80,17 104,79,20 100,77,17 92,73,16 91,72,15 88,72,14 92,74,14 98,77,7 108,86,19 108,87,17 113,90,21 107,86,16 109,88,18 110,89,19 118,93,20 124,95,21 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,47,48 108,85,25 117,88,12 123,95,16 119,91,10 93,78,15 76,68,16 76,67,20 78,67,21 79,69,20 79,69,18 84,74,21 88,76,19 91,75,17 95,77,17 92,77,16 92,76,20 89,73,15 89,74,25 90,74,30 114,90,68 87,82,70 78,68,19 76,66,13 80,72,20 83,75,23 82,77,26 82,77,24 80,75,22 75,70,19 73,64,17 65,60,17 66,63,21 66,63,21
80,71,54 80,71,54 81,72,53 84,73,56 83,74,57 85,74,57 84,70,52 83,73,51 84,70,45 86,69,45 85,70,48 97,78,53 96,77,50 97,79,47 101,83,51 102,83,56 100,81,54 106,88,58 102,83,58 106,88,56 115,95,63 118,99,72 122,104,74 122,101,74 125,106,79 122,104,74 128,107,80 126,107,80 125,106,79 125,106,79 126,107,82 126,109,85 151,119,87 244,176,115 48,47,9 36,31,30 44,35,31 44,33,30 80,68,40 142,108,63 66,52,54 52,44,52 63,53,57 93,78,31 97,80,29 104,80,29 109,83,33 109,85,32 112,88,35 112,88,35 112,89,31 113,89,36 116,92,39 113,90,32 116,93,35 116,93,35 116,93,35 115,92,34 115,92,34 111,88,28 110,87,29 78,56,22 96,76,17 98,79,22 101,78,18 101,78,18 97,74,14 97,74,16 97,74,16 99,74,15 98,78,19 98,75,15 100,78,15 102,77,18 98,78,19 94,75,18 89,73,17 89,73,15 93,75,15 113,85,15 116,88,18 114,86,16 108,80,10 118,88,19 110,88,21 106,82,16 119,90,18 126,93,16 121,90,10 120,89,11 119,85,11 88,65,7 33,31,32 36,36,36 32,30,26 89,65,12 113,91,13 103,83,8 87,75,18 77,69,19 78,67,21 78,69,22 78,67,21 78,68,19 81,71,20 83,75,21 77,66,20 78,67,21 89,75,21 89,74,23 89,75,21 85,75,24 79,69,18 94,79,32 108,83,66 84,80,74 73,62,16 80,72,20 83,78,27 81,76,25 79,71,19 80,72,20 76,71,20 73,67,19 67,62,21 64,61,17 68,65,23 67,64,22
76,67,52 80,71,56 82,73,56 77,66,47 82,72,50 82,72,50 86,71,51 84,69,47 80,63,37 87,68,43 88,67,40 95,75,45 98,78,48 99,79,47 103,83,51 104,84,52 104,84,54 106,86,56 108,87,60 112,91,64 113,90,61 122,99,68 117,94,65 120,99,74 126,105,78 129,109,79 129,111,81 126,107,80 122,103,76 123,104,77 122,103,78 130,106,80 192,141,84 180,132,60 26,29,0 42,37,39 43,33,32 44,37,37 87,80,60 176,143,104 44,36,44 54,47,50 76,60,58 94,74,28 98,76,29 101,76,30 107,83,32 109,85,32 112,88,35 111,87,34 112,88,35 112,88,35 107,86,30 114,85,32 111,87,32 111,87,36 109,85,32 109,85,32 109,83,29 109,85,32 100,81,28 89,66,24 90,74,18 91,75,19 95,74,18 94,73,17 95,75,16 96,75,19 94,73,17 101,78,18 94,75,20 98,75,17 102,78,23 102,77,18 99,79,20 88,72,14 89,73,19 92,73,16 94,74,15 114,87,12 114,86,16 115,87,17 112,85,20 120,85,18 111,85,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 105,79,9 23,21,22 17,17,17 34,28,33 80,64,20 90,74,20 87,73,19 80,69,23 76,67,20 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 72,63,18 78,67,21 83,73,22 87,77,24 84,74,21 80,70,19 78,68,19 95,77,33 106,85,72 80,79,72 84,69,18 87,77,26 79,69,18 79,69,18 84,74,21 81,71,20 80,72,22 77,68,21 78,69,24 72,68,22 68,65,23 65,62,20
73,64,49 78,69,54 79,70,55 73,62,45 75,61,43 80,66,48 85,70,48 87,70,46 88,69,44 88,67,42 86,66,36 92,69,40 88,67,40 91,71,41 97,77,47 104,83,56 106,86,54 112,89,58 117,89,60 110,85,55 114,89,59 113,88,58 105,82,53 112,92,62 120,97,66 127,104,73 126,106,76 124,103,76 119,100,73 122,103,76 122,103,78 133,95,60 230,181,104 75,69,3 49,47,0 34,29,31 53,43,42 56,47,41 105,77,48 46,41,38 43,37,44 57,50,50 86,72,27 93,73,27 95,75,27 100,75,27 104,80,29 108,84,31 110,86,33 111,87,34 113,86,39 109,85,34 110,84,32 116,84,29 108,87,35 121,101,40 110,86,33 111,87,36 106,84,35 99,79,29 95,73,24 98,79,40 88,74,18 96,72,21 99,79,18 95,75,16 94,73,19 93,72,16 93,72,16 132,104,34 100,77,19 101,78,20 101,77,22 102,77,18 95,75,14 95,75,14 92,73,18 93,74,17 96,76,17 104,81,10 105,81,15 99,75,9 104,82,15 115,85,16 106,80,10 117,85,14 137,92,19 125,87,9 122,88,14 121,90,10 131,98,19 119,94,19 26,21,23 21,19,20 22,16,21 66,57,42 88,70,26 81,67,22 79,67,26 77,68,21 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,68,18 77,68,23 77,68,23 79,70,25 78,69,24 77,68,21 76,66,15 78,68,17 98,78,28 99,80,68 88,86,84 86,73,21 85,75,22 82,69,17 88,76,21 84,74,23 77,69,19 78,69,22 78,69,24 71,67,21 71,65,19 71,65,19 74,68,22
78,67,48 78,67,48 73,62,43 77,66,47 80,69,50 84,69,49 85,71,46 86,67,42 90,66,42 87,63,37 86,63,34 94,69,41 88,63,33 91,66,36 93,68,38 101,76,46 107,82,52 110,85,57 105,82,51 110,87,56 102,79,48 109,86,55 114,91,60 113,93,61 118,100,68 119,101,71 126,103,74 118,97,70 111,92,69 118,99,74 115,97,67 173,132,73 94,92,30 95,92,27 38,38,0 36,29,32 48,36,36 65,56,52 145,123,89 49,42,42 34,27,30 47,36,33 86,73,23 91,74,27 95,75,25 97,78,25 106,89,22 105,88,10 107,87,37 111,90,38 119,93,41 112,88,33 111,87,36 111,86,29 105,85,37 157,127,58 107,84,26 118,93,34 103,79,28 99,77,30 98,78,30 111,93,22 93,71,26 99,80,12 107,81,13 100,78,15 88,73,26 87,72,23 89,74,23 161,133,38 134,111,42 105,77,19 107,77,19 118,92,24 98,79,15 107,85,18 95,71,18 95,78,11 96,76,15 99,80,12 127,100,23 113,86,11 110,84,16 116,89,14 118,89,15 117,83,9 125,87,11 135,98,17 125,94,16 121,93,12 121,93,12 112,90,12 35,25,29 26,21,23 26,23,27 52,46,39 75,69,23 75,69,23 78,72,26 79,70,25 77,68,21 78,67,21 79,68,22 78,69,22 75,66,19 73,67,21 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 82,70,15 87,75,20 109,86,28 93,76,68 86,83,87 80,72,20 82,74,20 88,78,25 83,73,20 70,61,16 72,63,18 75,66,21 76,67,22 74,68,20 75,70,19 82,74,20 83,75,25
74,63,46 75,64,47 77,66,49 78,68,46 86,73,52 85,71,46 88,71,45 93,69,43 98,72,47 91,65,42 89,64,36 95,70,40 96,68,39 91,66,36 92,67,37 100,72,43 106,81,51 102,79,48 104,82,48 113,89,56 111,87,54 113,91,57 113,91,57 113,93,61 113,95,65 116,98,68 111,92,65 117,96,69 104,84,64 110,89,64 118,88,42 91,85,19 97,90,29 98,92,28 36,36,0 55,48,51 52,41,38 64,59,47 55,40,50 50,43,43 47,41,36 119,102,51 82,65,28 89,71,27 103,83,24 109,91,29 124,103,33 146,127,43 109,88,34 111,90,38 116,92,37 115,91,36 113,94,41 152,111,41 108,87,44 175,137,61 106,86,27 141,113,43 104,78,26 101,75,25 110,84,30 136,109,23 108,80,24 173,149,46 118,92,24 98,80,20 92,75,24 90,74,18 102,83,26 174,136,29 102,79,19 101,74,13 103,76,13 123,96,12 101,79,16 113,93,14 93,74,21 102,87,10 95,75,16 109,87,11 158,120,31 109,81,11 113,86,11 118,90,11 117,89,10 128,95,16 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,18 38,28,29 30,25,27 34,31,35 47,40,43 118,104,106 60,46,48 85,71,73 77,68,23 80,72,22 75,69,21 75,69,21 78,69,22 78,69,22 78,72,26 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 86,73,23 87,74,24 109,85,32 92,75,67 88,85,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,19 73,64,19 81,71,20 78,68,17 85,76,20 80,70,19 78,70,20 72,63,18
69,58,43 73,62,47 70,59,42 74,63,44 79,66,43 77,63,38 82,65,39 83,64,37 88,67,40 91,70,43 94,71,40 93,68,38 94,67,35 96,68,39 103,73,45 106,76,48 102,74,45 100,75,45 108,84,51 114,90,57 113,91,57 110,87,56 104,81,52 103,83,53 104,86,56 108,89,62 103,86,60 96,77,54 111,82,49 183,153,107 92,83,25 98,90,27 85,83,13 85,84,19 38,38,0 44,38,31 67,56,49 72,57,48 47,41,46 86,77,73 92,61,0 126,94,19 84,69,20 88,69,16 110,87,16 142,121,22 125,98,33 124,101,30 115,90,42 121,96,39 120,91,38 111,91,32 114,88,38 166,116,33 172,123,46 182,130,57 108,82,28 146,115,37 102,81,25 106,77,14 121,97,33 178,149,44 94,72,27 201,171,42 118,94,32 89,73,15 94,74,24 92,74,12 142,108,36 190,147,32 95,76,23 114,86,18 105,82,0 120,95,6 107,85,18 129,102,14 95,76,19 109,88,18 100,81,13 121,96,0 167,126,25 116,91,4 123,92,14 118,86,4 126,98,19 131,101,18 123,97,15 115,89,19 110,95,18 91,75,17 97,82,19 88,70,26 45,36,21 27,22,24 19,11,17 42,34,40 70,63,66 41,34,37 45,35,39 76,67,20 86,76,23 77,68,21 78,69,24 77,71,25 74,68,22 75,66,21 76,67,22 73,63,21 72,62,22 73,66,23 79,66,14 80,67,17 86,72,18 108,83,35 87,73,44 69,64,23 90,80,29 78,68,19 77,69,19 75,67,17 76,68,18 77,69,19 79,69,18 76,67,20 71,65,19 71,65,19 71,65,19 69,63,17
