75,72,57 79,74,60 64,60,43 69,60,43 43,32,13 48,35,12 69,47,9 81,56,8 84,58,4 85,59,7 81,61,2 81,61,2 76,51,5 87,66,23 123,108,88 120,107,84 120,108,82 128,116,90 128,116,88 133,119,92 130,118,90 130,116,89 133,121,93 138,120,90 213,165,109 41,28,25 48,36,38 45,33,35 47,35,37 84,83,74 102,107,85 113,111,91 120,95,20 119,90,16 139,100,20 140,101,21 134,103,23 133,104,30 140,103,30 148,106,27 150,106,26 159,119,24 157,112,23 160,113,24 134,97,28 143,103,26 100,72,43 136,103,24 120,91,40 63,36,18 62,30,14 56,31,12 63,37,14 51,31,11 67,37,20 77,43,23 87,50,26 81,43,22 72,38,18 79,33,7 88,42,12 86,55,16 46,30,17 45,24,13 65,39,29 105,76,45 113,82,33 114,85,24 76,62,48 41,38,42 44,38,43 84,72,44 120,87,19 116,87,15 122,93,17 112,84,14 111,86,13 113,88,15 111,86,13 135,103,28 136,109,46 137,110,49 128,112,54 76,62,35 81,67,24 85,78,51 60,58,36 84,73,38 59,55,34 62,61,36 94,75,20 99,82,15 88,73,22 87,73,17 87,73,15 83,74,18
74,74,58 74,76,59 82,80,62 85,78,60 83,74,57 43,33,11 62,43,4 77,52,4 83,57,3 85,59,7 85,64,8 87,66,10 122,100,62 121,104,80 116,103,80 119,106,83 120,108,82 122,110,84 129,117,89 134,120,93 128,116,88 124,110,83 131,117,90 134,115,88 211,153,91 181,127,68 51,40,35 62,51,48 49,39,38 102,103,84 113,106,90 132,123,96 117,88,14 121,87,17 138,100,22 139,101,23 128,96,23 126,96,27 134,96,30 138,104,32 141,101,26 148,110,23 140,97,23 147,104,30 129,95,21 147,104,28 80,51,18 136,98,22 117,88,14 74,40,10 70,34,14 54,27,9 74,36,15 71,37,19 91,46,25 100,57,24 96,49,28 78,39,11 110,83,18 125,89,29 124,90,31 113,85,15 117,93,31 93,67,28 51,30,3 49,28,13 41,25,12 45,29,16 48,34,34 25,22,26 36,30,35 84,68,53 112,87,14 125,96,20 116,87,15 115,88,13 111,86,13 112,86,18 110,84,16 108,83,10 100,84,12 128,106,30 117,99,37 86,80,46 78,67,48 98,79,56 55,56,33 96,86,44 103,86,35 56,55,28 88,75,25 90,78,19 86,74,19 90,76,18 89,75,17 91,77,19
73,68,54 77,70,54 82,75,59 80,71,56 79,72,56 87,80,62 69,59,37 71,53,9 88,68,7 87,68,4 83,65,21 104,87,50 113,98,78 117,102,80 120,108,82 119,105,80 117,102,82 113,98,78 110,95,73 120,106,81 124,105,78 122,103,78 128,114,87 133,116,92 179,136,87 255,211,122 45,35,36 58,49,45 55,48,48 91,89,71 111,106,94 234,193,144 112,86,18 121,93,23 122,92,25 135,98,25 128,98,29 123,95,27 124,96,28 135,102,36 132,96,34 145,104,34 138,100,34 136,98,32 124,87,18 138,99,30 95,70,26 126,94,23 123,94,20 128,96,25 78,39,0 80,40,15 92,55,11 115,81,18 109,81,11 105,78,13 100,78,15 108,86,21 103,81,14 109,86,17 115,87,17 115,88,15 114,89,16 108,84,18 105,78,15 113,86,13 114,87,10 115,90,13 77,62,40 25,22,26 32,29,33 35,25,26 31,19,9 32,20,10 41,21,14 84,59,40 104,74,32 116,89,28 110,83,20 107,84,26 100,76,21 127,99,43 123,95,27 138,108,39 124,112,57 115,93,44 80,86,87 63,61,41 71,62,33 58,59,40 81,67,24 87,75,20 88,76,17 83,74,18 83,75,21 78,70,16
76,71,57 74,67,51 75,68,52 80,71,56 84,77,61 84,77,59 87,78,61 88,77,60 90,77,54 91,78,57 94,81,60 98,85,64 101,88,65 100,83,57 103,89,62 118,101,77 123,104,79 120,101,78 126,109,83 122,105,79 125,106,79 118,99,72 119,102,78 130,116,91 155,123,89 255,211,120 33,28,27 57,48,44 43,34,30 98,94,77 122,102,72 105,81,17 104,81,21 111,88,28 111,87,25 113,89,27 119,92,31 124,95,34 128,99,38 120,93,32 133,98,31 136,101,34 128,98,31 131,96,29 133,93,29 121,86,19 111,87,25 114,88,20 117,87,18 116,86,17 100,81,17 106,82,18 107,80,15 103,80,20 113,85,17 109,80,15 101,82,18 94,76,16 93,76,11 108,87,15 99,80,14 101,81,20 98,78,19 100,81,15 103,81,14 105,82,13 114,87,12 126,98,19 80,63,37 37,34,38 36,30,35 68,57,52 123,102,19 122,106,21 119,93,23 75,50,0 44,31,0 38,23,3 34,19,8 40,27,20 44,27,19 60,43,33 82,56,33 121,89,57 123,89,44 111,81,37 98,87,70 90,76,20 85,74,28 73,63,21 91,81,28 85,75,24 88,78,25 84,76,24 80,75,24 75,72,19
76,72,55 77,70,52 78,71,53 82,73,56 79,70,55 83,72,57 85,74,55 85,74,55 90,74,59 89,76,53 99,81,60 98,84,59 105,91,66 102,85,61 105,88,62 118,101,75 115,98,72 125,108,80 126,109,83 129,112,84 129,110,85 120,101,74 119,101,80 125,113,87 141,112,81 255,209,122 25,20,19 51,42,38 63,54,50 101,97,80 148,111,67 110,95,57 101,78,18 107,84,24 113,88,29 113,88,31 119,92,31 118,90,32 120,92,34 127,100,37 132,102,35 131,101,34 127,98,37 129,98,34 133,98,33 125,92,26 103,78,19 106,82,18 108,82,14 113,87,17 102,79,19 99,74,15 97,75,10 100,78,15 105,78,13 110,81,16 93,75,13 91,75,17 95,77,17 99,79,18 98,84,18 93,80,19 94,76,14 95,78,13 98,79,15 119,96,27 118,91,16 124,96,15 98,76,40 24,21,25 32,29,33 61,55,50 119,97,21 108,91,15 127,95,13 110,83,6 90,77,16 78,65,15 78,66,29 81,68,34 78,61,33 52,35,11 36,22,8 34,18,14 29,17,17 31,18,15 44,20,12 73,56,21 90,83,24 82,78,20 82,74,20 84,74,23 88,78,27 84,76,26 76,72,24 76,67,20
78,71,55 75,68,50 79,71,58 80,71,56 83,72,55 81,70,53 85,70,50 87,73,48 90,73,47 96,77,52 98,79,56 103,84,59 106,88,58 120,98,64 119,99,69 124,103,76 123,104,77 127,107,77 128,107,80 121,100,73 119,102,76 123,104,79 124,107,81 125,108,84 131,107,81 255,206,123 36,31,30 47,37,36 31,24,27 104,98,93 164,139,111 72,65,65 100,81,28 102,81,27 110,84,30 111,85,31 111,85,31 112,88,33 113,89,34 120,95,38 123,99,37 121,93,37 118,93,34 118,93,34 113,89,27 113,91,26 99,77,28 96,75,19 103,80,20 101,78,18 100,77,19 97,74,16 97,74,14 99,74,15 105,83,20 97,72,13 93,74,17 93,74,17 91,75,17 95,75,14 105,83,16 116,90,22 108,87,17 109,88,18 116,91,16 118,91,14 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 55,55,52 118,89,13 122,94,13 102,87,24 77,69,17 76,67,20 78,67,21 78,68,17 80,71,15 96,80,22 98,80,20 95,79,21 90,74,16 90,75,26 163,130,78 78,73,61 81,71,22 78,70,18 84,76,24 83,78,27 79,71,19 78,73,22 76,67,20 66,61,20 66,63,21
80,71,54 80,71,54 84,73,56 83,74,57 85,71,53 80,71,52 84,70,45 89,72,48 97,78,53 96,77,50 102,84,52 102,84,54 100,81,54 108,90,60 103,85,53 115,95,63 119,101,71 122,102,72 125,106,79 124,104,74 127,108,81 125,106,79 126,105,80 125,107,86 151,119,87 135,77,11 30,25,24 44,35,31 42,29,26 104,96,74 66,52,54 54,52,53 91,76,29 97,80,29 107,83,30 109,83,33 112,88,35 112,89,31 113,89,36 116,92,39 118,94,39 118,93,36 116,93,35 115,92,32 110,87,27 110,87,29 92,70,21 98,77,21 101,78,18 98,75,15 98,75,17 97,74,16 101,78,18 100,77,19 100,78,15 97,74,14 95,76,19 89,73,17 89,73,15 100,81,17 116,88,18 108,82,12 118,88,19 110,88,21 115,88,15 125,94,16 121,90,10 120,90,7 119,96,38 33,31,32 28,23,25 50,49,54 113,91,13 91,78,17 76,68,18 78,67,21 77,68,21 78,67,21 81,71,20 82,74,20 74,63,17 89,75,21 88,74,18 88,73,22 79,69,18 167,125,71 96,92,86 73,62,16 85,77,27 82,77,26 79,71,19 83,75,25 73,67,19 67,62,21 63,63,18 68,65,23
75,65,53 75,66,51 75,64,47 82,71,52 85,72,51 83,68,48 86,67,42 91,70,43 86,63,34 97,74,45 102,79,48 108,85,54 110,87,56 115,92,63 115,94,67 116,93,64 117,94,63 110,89,62 119,99,69 128,108,76 127,108,81 119,100,73 122,103,76 129,110,85 213,158,86 53,48,0 34,29,31 37,27,26 52,39,36 188,148,112 36,30,35 68,54,54 93,73,25 95,75,25 103,78,30 108,82,30 111,87,34 111,87,34 110,86,35 110,86,31 112,89,31 111,91,32 109,88,36 110,86,33 106,85,31 96,74,25 75,56,21 90,73,22 99,79,20 94,73,17 95,74,18 93,72,16 109,84,25 97,74,16 101,77,22 102,79,19 92,73,16 91,72,17 93,74,17 101,79,14 111,84,19 101,77,11 117,84,16 108,85,14 131,91,16 130,92,16 123,86,13 128,95,16 121,96,21 24,22,23 21,16,18 21,25,27 89,72,23 81,67,22 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 78,67,21 81,70,24 79,70,25 78,67,23 78,68,19 169,125,74 99,97,93 91,77,21 85,72,20 81,68,16 85,75,22 76,70,22 78,69,24 77,71,25 69,65,19 68,63,20
81,70,53 80,69,52 75,64,45 80,66,48 84,69,49 82,65,41 91,67,43 86,62,36 93,70,41 86,63,34 94,69,39 98,75,44 107,84,53 109,84,54 107,85,51 99,76,45 117,94,63 113,90,59 116,98,66 125,105,75 121,98,69 111,94,70 118,99,74 113,95,65 102,90,24 96,93,26 38,31,34 50,38,38 78,67,48 48,37,18 31,23,31 88,68,48 90,72,28 95,74,31 98,79,26 105,83,36 107,87,39 113,87,37 115,86,35 111,87,34 105,84,32 158,130,62 109,85,32 108,82,32 99,77,28 97,77,29 79,57,23 102,86,32 100,81,13 90,74,20 89,72,21 90,74,20 105,81,17 102,77,18 105,77,19 101,77,15 96,77,11 93,72,18 98,81,16 99,80,16 112,91,21 106,82,16 114,87,14 117,88,16 124,85,12 131,91,14 124,91,14 125,94,16 111,86,9 30,23,26 23,21,22 41,43,43 76,70,22 78,67,23 79,71,21 77,68,23 78,67,21 82,73,26 75,66,19 74,68,22 74,67,24 71,64,21 78,67,21 75,67,17 83,70,22 155,111,58 97,95,96 79,69,16 81,71,18 88,79,19 70,61,16 72,63,18 74,68,20 71,64,21 78,72,24 82,74,22
74,63,46 77,66,49 75,65,43 86,73,52 84,70,45 88,69,44 98,72,47 89,63,38 94,69,39 96,68,39 92,67,39 100,72,43 106,81,51 100,77,46 109,85,52 111,87,54 115,93,59 116,93,62 113,95,65 112,93,66 117,96,69 104,84,64 121,97,64 117,102,39 97,90,29 87,87,13 55,48,51 52,41,38 62,56,47 51,45,50 47,41,36 92,70,0 86,68,24 103,83,24 104,82,15 130,107,47 109,88,34 116,91,34 117,93,38 113,94,41 117,86,26 171,128,52 106,86,27 108,80,22 101,75,25 110,84,30 96,63,26 130,103,38 118,92,24 89,72,21 91,75,19 102,83,26 170,133,48 99,74,15 103,76,13 101,76,19 103,83,4 93,74,21 97,79,17 102,84,11 158,120,31 108,82,12 117,89,10 117,89,10 130,95,14 135,98,13 121,96,11 108,86,12 96,75,21 38,28,29 35,33,34 38,37,40 118,104,106 82,68,70 78,69,24 80,72,22 75,69,21 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 87,74,24 162,118,65 98,95,99 82,74,24 76,65,19 79,68,22 73,64,19 76,67,22 77,67,16 85,76,20 80,70,19 72,63,16
66,55,40 70,59,44 71,60,41 79,66,43 78,64,39 81,62,35 85,64,37 94,71,42 91,66,36 97,70,38 98,68,40 105,75,47 103,75,46 107,82,52 111,87,54 109,87,53 108,85,54 106,83,54 102,84,54 101,84,56 97,78,55 102,73,40 86,71,20 97,89,26 84,82,12 87,87,17 37,31,24 72,61,54 84,67,59 51,41,42 115,84,22 111,79,6 87,68,15 110,87,16 118,96,29 176,137,53 113,88,40 122,92,36 115,95,36 114,88,38 185,125,32 164,120,49 106,80,26 116,85,23 129,100,37 121,97,33 144,114,29 119,92,47 114,90,28 94,79,28 101,83,21 145,111,39 146,118,39 103,80,20 106,83,0 98,78,19 123,96,8 95,76,19 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,95,11 112,87,10 110,95,18 88,71,24 88,70,26 45,36,21 35,30,32 31,23,29 41,34,37 76,69,72 77,68,21 88,78,25 78,69,22 75,70,19 81,75,29 75,66,21 73,63,21 72,62,22 72,63,16 91,78,15 84,70,16 139,107,52 69,64,23 95,85,34 76,68,18 75,67,17 76,68,18 77,69,19 72,63,16 70,64,18 71,65,19 69,63,17
35,20,9 38,23,12 54,40,26 70,54,39 73,58,38 80,60,40 81,60,37 88,64,38 91,66,36 94,66,37 94,69,39 89,65,32 92,67,37 94,69,39 98,70,41 98,73,43 94,69,41 89,68,41 82,64,43 63,47,30 58,37,14 156,117,85 81,71,22 84,80,20 80,81,13 84,85,17 40,31,27 56,43,38 75,60,49 48,42,47 161,121,30 122,88,18 143,109,9 144,117,29 145,116,0 115,86,35 126,93,25 116,92,28 120,89,38 125,91,28 154,117,46 148,107,39 114,93,37 128,98,31 171,132,32 121,94,17 144,117,33 163,132,43 88,73,22 94,71,29 97,73,20 138,100,11 107,80,15 122,94,24 116,92,0 99,81,10 158,130,31 99,80,16 137,111,18 128,103,26 167,120,18 136,101,16 148,114,24 122,99,10 100,87,26 83,75,21 93,88,6 77,65,26 128,107,26 47,39,15 30,24,29 39,33,38 59,56,60 63,60,64 76,67,20 86,79,9 76,68,3 72,68,22 115,97,35 79,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,17 78,69,13 79,69,20 115,96,39 80,70,19 78,68,17 78,70,20 76,67,22 69,64,21 67,62,19 69,64,21 67,61,15
36,21,12 38,23,14 40,26,10 42,26,11 40,25,14 43,27,14 51,32,18 66,48,29 75,54,31 79,55,31 79,59,29 77,57,27 79,58,33 81,60,37 76,52,30 67,46,23 54,36,15 46,31,11 45,31,15 43,28,17 135,110,82 202,164,116 52,41,6 73,68,17 80,80,17 76,76,6 36,27,23 45,32,29 72,57,46 48,34,20 171,129,35 131,90,22 157,119,14 177,149,54 205,153,16 110,90,31 178,137,38 119,96,27 137,110,33 182,139,52 133,98,33 137,106,44 131,103,35 135,100,33 126,91,0 114,88,18 128,107,26 155,118,24 83,67,23 113,82,22 114,90,24 146,111,3 105,87,14 123,96,19 119,100,7 141,116,31 161,134,30 100,82,11 165,132,23 141,114,12 165,117,20 132,107,9 130,103,19 104,85,3 84,71,10 78,70,18 80,73,5 107,101,26 155,129,47 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,74,26 125,104,23 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 76,69,12 137,122,45 80,70,19 77,67,16 69,62,19 76,63,11 75,72,21 71,66,23 69,64,21 69,63,17
43,27,21 38,22,16 36,21,10 41,24,14 44,28,13 41,25,10 37,23,9 38,23,12 44,25,9 47,27,9 46,28,9 48,27,14 47,28,14 43,27,12 43,27,12 44,30,16 46,30,13 54,40,22 68,57,40 119,110,93 151,121,77 254,190,107 59,49,11 76,71,20 71,71,12 78,68,0 36,27,23 40,27,24 67,50,42 105,86,33 167,121,25 181,144,59 143,108,11 189,148,51 170,144,51 153,125,26 157,114,11 128,97,33 140,107,28 175,132,17 164,124,47 145,102,57 187,144,70 122,100,37 119,100,5 103,84,20 123,103,28 151,113,24 88,69,16 117,86,8 162,125,15 206,158,45 108,83,8 123,104,9 119,107,11 195,157,50 115,91,9 130,106,12 165,135,21 171,139,25 147,111,10 98,83,6 138,114,11 125,97,18 98,78,1 87,73,15 84,74,0 141,121,31 145,118,12 77,69,17 33,24,18 37,32,31 38,31,31 40,32,40 90,78,23 114,92,14 106,90,7 95,77,17 135,104,26 73,66,25 114,98,24 87,77,26 69,64,21 195,167,26 135,114,15 89,70,6 97,88,41 192,155,31 76,65,21 106,78,0 68,62,16 113,98,10 104,92,24 83,76,19 67,64,24 84,79,28
80,70,58 79,69,57 90,78,66 59,47,37 40,26,12 39,28,13 40,28,16 38,23,12 45,27,8 46,28,9 47,29,10 47,26,13 44,25,9 41,27,11 44,30,14 37,27,17 83,74,57 116,109,89 125,111,93 123,112,93 142,111,72 255,212,129 46,39,8 67,63,15 71,73,16 136,113,16 40,31,27 56,43,40 71,52,40 81,69,14 155,111,29 103,78,0 127,95,9 169,122,29 113,99,41 175,134,35 150,104,18 181,135,49 150,125,27 188,134,26 176,133,46 139,109,63 219,162,59 111,90,34 179,149,37 112,91,21 110,83,10 116,84,2 107,88,24 169,128,31 116,81,0 121,91,8 107,90,14 105,84,3 113,100,9 207,161,50 95,77,15 190,143,22 153,115,8 161,130,0 136,104,18 113,98,17 135,109,16 128,97,8 139,122,17 113,100,25 109,95,11 179,156,25 136,104,2 98,90,25 47,35,25 40,33,31 55,47,55 50,42,48 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 139,110,20 103,86,6 150,135,45 129,93,0 63,64,14 111,89,0 71,67,21 104,85,1 97,89,26 98,94,18 65,62,18 175,140,55
85,69,52 85,69,52 86,70,53 89,76,55 97,83,65 90,79,60 88,77,60 91,80,61 91,77,63 56,44,32 41,27,11 51,37,23 38,28,16 58,50,37 107,103,86 110,108,88 116,112,93 116,112,91 124,114,90 128,118,94 147,115,81 255,205,128 45,40,12 47,40,9 93,77,0 70,55,0 42,33,27 32,19,14 74,52,34 81,63,3 189,140,20 176,141,35 145,115,28 136,98,22 97,77,0 151,116,33 171,129,48 214,168,40 154,122,22 168,130,25 163,122,25 128,105,36 170,125,36 130,110,33 171,132,30 104,83,11 155,128,22 116,83,15 127,84,10 141,107,17 151,117,17 133,98,1 114,98,24 83,72,0 132,105,19 181,137,41 72,57,0 207,148,20 189,149,14 128,101,17 135,110,25 128,114,17 122,99,0 127,95,20 161,137,14 143,125,36 172,143,22 155,126,23 127,106,9 129,104,19 44,33,30 51,42,38 46,36,35 82,68,68 148,112,11 118,90,0 111,91,12 143,114,9 148,122,13 135,110,23 126,93,0 195,152,37 88,69,1 124,97,9 162,140,36 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 88,76,8 83,74,14 82,69,19 97,90,4 65,62,20 169,135,5
90,79,62 89,78,61 85,74,55 85,75,53 99,86,63 101,88,65 100,85,63 98,85,64 109,98,79 107,100,84 110,103,85 113,106,88 114,107,89 112,103,86 116,109,91 112,103,84 118,110,88 119,110,83 130,116,91 128,115,92 138,109,74 255,182,105 59,52,11 64,53,18 124,101,4 38,31,13 51,42,34 59,46,39 60,46,21 95,75,14 170,138,26 160,124,23 122,95,18 131,101,18 136,100,22 120,93,18 155,114,26 142,107,14 198,161,51 160,122,6 167,127,34 138,109,37 131,92,19 117,87,18 162,131,42 112,92,13 168,142,22 170,143,41 143,102,14 159,125,35 173,135,46 111,83,0 111,91,12 118,103,13 122,94,13 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 115,95,20 121,98,0 164,137,20 127,93,5 150,132,0 95,85,5 155,123,21 126,104,10 140,105,20 104,84,5 90,73,38 47,37,27 49,44,41 137,120,81 137,100,8 156,116,10 95,76,12 169,138,29 180,139,22 223,183,60 181,137,39 159,126,31 152,129,19 94,73,21 166,142,35 146,128,30 161,128,8 134,115,31 111,93,22 112,89,20 113,93,3 59,55,7 127,100,27 79,71,6 71,68,15 134,103,0
104,91,70 96,83,62 86,73,52 93,80,59 101,84,60 105,88,64 104,85,60 102,88,63 107,94,71 109,95,70 116,99,75 115,101,76 114,100,75 119,105,80 120,106,81 129,112,88 116,99,73 124,110,85 129,117,91 122,108,81 132,103,68 248,182,109 93,83,14 127,108,13 78,63,27 38,29,10 58,49,34 64,44,35 80,63,39 102,78,23 147,110,27 151,114,18 130,105,28 123,96,12 169,136,43 179,142,50 142,102,11 162,122,27 140,114,23 159,123,33 152,113,33 133,97,35 155,122,45 124,96,26 139,111,32 140,122,31 186,147,34 128,96,14 214,163,58 163,129,41 122,88,18 120,103,0 82,67,20 140,124,23 138,114,20 93,68,0 163,120,33 202,156,30 135,105,7 140,120,16 115,101,6 132,104,23 103,82,26 103,79,13 122,98,4 104,94,14 141,111,13 101,79,3 133,98,0 128,111,2 158,136,58 58,39,23 65,61,53 119,98,87 127,110,16 166,129,44 130,105,20 134,112,6 208,162,25 205,162,35 166,129,35 129,105,13 108,85,0 109,92,23 146,121,32 124,104,16 167,133,22 105,85,8 155,123,23 136,111,24 151,124,22 72,58,15 157,125,43 102,82,7 92,80,0 123,102,19
109,96,75 108,95,74 99,86,65 89,76,55 100,81,56 101,84,58 100,81,56 100,81,56 106,85,60 106,85,62 109,90,65 112,93,70 113,92,67 120,101,76 127,108,83 122,105,77 124,107,81 120,106,79 122,107,85 126,109,83 86,63,32 111,74,32 63,53,29 47,40,9 50,37,30 47,35,23 58,44,28 72,53,30 87,62,34 89,60,36 130,98,23 136,102,14 127,93,23 99,66,0 175,129,33 127,93,21 132,91,3 150,112,34 135,108,20 143,107,31 169,132,36 141,108,40 168,130,43 162,118,47 141,109,23 150,117,38 181,136,31 129,97,13 172,134,47 148,115,36 105,81,19 121,101,11 100,82,20 146,127,14 119,95,13 118,91,5 140,107,30 155,119,16 157,123,35 127,103,11 137,114,15 128,101,15 73,62,16 97,72,13 138,105,0 75,63,0 144,119,21 143,119,39 160,119,4 118,101,5 96,82,28 74,49,30 60,49,42 93,77,73 169,140,19 132,101,23 144,110,22 100,81,0 210,166,42 171,133,26 159,123,35 132,112,22 104,75,1 123,107,35 133,112,29 104,84,5 163,128,33 136,101,18 202,147,24 107,81,0 166,133,38 98,80,9 145,118,30 132,112,8 105,90,0 109,91,20
111,98,75 104,91,68 100,88,62 98,84,59 99,78,53 100,79,52 105,84,57 101,83,53 100,81,56 98,79,54 114,93,66 115,94,67 118,98,68 120,102,72 123,105,75 119,102,74 122,105,79 129,112,86 129,115,90 131,114,88 128,106,72 80,57,17 90,55,0 61,45,14 55,41,27 62,43,29 75,49,28 98,62,42 106,74,44 102,61,30 98,75,15 155,114,15 120,86,14 135,98,15 146,110,20 116,87,11 134,107,32 124,95,32 126,97,25 129,100,39 127,93,21 137,108,36 164,123,37 125,96,33 175,134,35 160,118,53 177,135,45 130,105,28 145,113,42 127,99,29 142,106,16 102,81,9 98,74,10 146,115,24 136,111,22 116,84,11 114,92,14 135,111,17 123,102,30 143,108,15 144,109,14 160,126,13 83,69,13 129,105,2 149,117,17 122,106,21 124,104,25 137,119,32 155,116,14 87,75,7 87,78,61 77,52,35 58,49,43 71,62,54 194,152,31 110,93,28 157,123,35 95,79,5 189,145,37 139,108,19 150,116,16 87,76,3 113,85,15 142,119,18 120,102,31 73,64,4 151,126,41 181,130,50 199,154,23 137,104,36 145,108,35 166,131,23 112,94,7 123,102,19 83,63,0 102,87,10
108,94,69 108,94,69 101,87,62 95,81,56 100,79,54 103,82,57 98,77,50 102,83,56 104,83,56 106,85,60 105,84,57 110,87,58 115,92,63 115,95,65 126,106,74 122,104,74 130,111,84 126,109,83 133,116,90 131,114,88 85,62,31 184,138,83 113,89,9 47,36,31 70,54,50 75,57,38 61,46,37 77,55,35 89,58,35 97,67,25 123,94,20 136,105,14 140,96,18 168,134,62 169,122,31 107,78,6 121,94,21 119,92,27 121,94,33 147,105,42 138,101,32 123,89,30 157,110,31 123,90,40 162,117,26 178,133,58 152,114,38 129,101,33 123,91,34 114,88,20 154,117,21 110,89,17 85,66,0 142,112,16 103,83,24 104,83,13 121,100,17 116,91,2 132,102,35 144,109,14 158,122,21 129,96,0 86,82,4 184,145,45 140,104,14 143,110,13 112,92,13 120,99,27 135,107,8 91,75,19 139,111,98 104,79,62 65,56,50 51,42,34 187,149,42 93,82,18 116,87,11 112,94,0 152,112,17 117,96,15 134,104,21 143,118,20 96,84,4 90,78,0 107,88,22 132,108,26 124,96,15 124,98,7 190,144,18 115,83,8 154,119,36 155,119,18 122,103,19 136,111,22 101,77,0 106,89,20
103,86,60 108,91,65 97,80,54 90,73,49 99,78,53 102,81,56 102,81,54 103,83,53 93,74,47 104,81,52 105,85,53 112,89,58 114,91,60 121,98,67 130,106,73 127,105,69 132,113,78 126,106,74 131,109,89 129,110,87 118,82,53 175,139,79 62,52,12 47,38,32 69,54,43 62,41,26 54,43,36 76,58,39 89,58,39 101,83,0 125,100,25 128,91,18 113,90,19 132,104,34 153,114,32 124,90,18 113,87,33 118,86,13 124,95,32 145,105,28 135,101,38 130,95,39 153,108,33 139,104,37 169,122,33 193,144,52 125,93,36 167,125,31 106,80,26 144,104,27 144,108,30 115,88,13 115,88,0 119,91,12 79,62,13 106,79,4 125,95,1 129,99,3 139,98,12 139,98,12 139,109,15 120,100,10 92,82,11 177,133,37 156,115,27 160,120,27 87,75,9 113,95,22 117,99,8 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,48 95,84,38 108,90,0 97,77,0 95,72,3 104,91,2 137,117,29 154,123,32 88,76,17 112,89,2 107,90,12 116,90,20 134,107,30 158,122,21 148,119,16 107,78,17 125,98,21 156,120,32 111,82,8 110,83,8 111,86,11 79,72,13
64,50,23 87,73,48 84,69,49 89,72,48 93,74,47 93,72,47 95,72,41 93,73,41 97,78,43 99,76,45 104,81,50 105,82,51 110,88,54 119,97,63 123,99,66 120,98,64 131,111,81 105,89,58 102,80,60 152,115,75 100,58,16 126,104,26 47,37,41 58,49,43 62,48,32 95,77,45 55,44,37 71,53,34 96,65,46 124,99,12 138,106,33 138,104,34 126,91,26 111,81,12 131,99,13 91,71,12 100,73,12 119,88,8 131,97,25 133,96,25 126,95,33 134,95,36 159,110,33 150,111,42 168,121,32 173,127,18 123,91,34 144,102,12 132,102,35 160,115,26 139,105,35 135,103,17 122,100,8 94,77,8 83,70,7 119,87,1 81,65,9 128,95,2 109,69,5 140,102,26 152,115,21 125,100,11 117,91,11 154,119,22 110,77,9 124,94,9 132,100,18 116,86,17 109,89,3 139,105,35 79,54,35 50,31,17 66,54,44 67,57,47 93,70,55 115,95,20 91,76,0 91,76,0 81,65,0 97,89,10 103,78,3 131,116,26 69,64,0 126,95,6 109,91,0 93,79,11 119,89,20 101,79,3 137,109,12 135,112,15 116,89,12 116,88,20 102,82,5 99,79,18 79,64,1 68,60,6
64,58,10 60,56,10 64,60,25 73,66,37 78,66,40 74,58,41 89,70,47 82,65,41 99,78,53 98,77,52 104,80,54 84,63,38 75,56,31 91,70,45 88,64,38 104,80,54 101,78,47 82,50,18 77,45,11 127,76,21 76,68,32 115,103,33 51,41,40 63,54,46 67,47,27 105,87,25 55,44,37 62,47,27 89,63,42 103,82,12 113,93,18 118,95,26 179,135,35 170,139,50 99,75,13 118,91,16 110,87,27 121,94,21 154,114,39 139,100,27 121,86,32 151,102,25 155,111,29 135,100,35 162,121,35 149,104,31 141,102,41 133,92,31 124,86,36 159,113,27 138,98,21 117,88,16 125,100,27 81,64,0 109,80,4 91,62,0 94,67,6 130,90,15 142,98,29 179,130,49 145,105,30 129,102,18 111,85,17 103,75,5 136,109,32 97,75,8 139,107,23 100,83,16 108,90,3 213,163,119 105,64,33 171,137,105 68,49,33 70,54,50 64,51,44 87,73,19 86,72,4 93,85,6 104,86,0 136,97,17 123,103,15 148,117,28 73,70,3 110,84,4 119,79,2 94,75,11 105,81,1 126,108,17 103,74,9 110,82,12 91,74,9 79,62,13 71,60,14 67,63,1 85,69,13 79,69,16
