112,78,48 112,78,48 117,83,53 121,85,56 129,93,64 122,88,58 123,89,59 134,95,65 114,80,50 109,75,45 107,71,42 110,78,48 106,77,46 108,79,48 106,77,46 104,77,45 95,71,45 83,62,39 70,55,35 62,45,35 48,34,34 48,38,26 64,58,24 76,72,24 80,76,28 81,77,29 123,112,50 166,137,45 125,98,21 144,119,32 173,150,53 172,149,52 178,156,52 151,128,29 155,129,49 161,142,47 165,141,49 167,146,47 170,148,54 192,173,62 160,136,56 127,100,23 116,89,14 142,117,42 156,130,62 170,146,41 136,108,29 160,140,36 148,123,46 147,126,45 148,123,46 117,97,36 117,96,13 162,143,48 125,101,37 76,65,60 65,55,54 53,43,47 48,41,41 49,42,42 83,67,65 174,146,47 111,91,32 54,42,42 39,37,38 37,35,36 40,40,40 38,36,37 39,37,38 42,40,41 52,45,43 122,97,69 129,98,61 115,89,48 116,92,37 142,120,42 126,107,12 134,114,26 139,121,23 132,111,30 173,153,65 128,104,42 179,119,0 156,125,36 108,100,37 71,107,50 44,81,50 42,80,42 44,78,46 40,74,42 57,73,42 51,81,46 199,132,37 254,154,95 255,182,124 255,181,132 215,144,100 127,79,52 118,75,56 118,75,56 122,77,54 126,81,58 126,79,56 126,81,60 119,81,60 113,79,59 114,83,64 122,97,49 132,110,43 117,98,14 129,114,22 131,111,32 124,104,29 118,97,25 141,123,36 138,122,21 113,93,16 117,101,16 125,107,34 121,103,32 85,75,24 98,90,25 131,109,33 135,115,29 145,130,40 151,138,34 110,90,29 139,123,40
116,82,52 128,94,64 129,95,65 128,92,63 121,85,56 125,84,57 132,91,64 121,82,52 118,84,54 123,87,58 116,79,53 107,73,43 114,80,50 103,73,45 99,69,43 109,80,58 68,49,35 67,47,27 101,82,57 82,63,40 55,42,35 43,34,28 43,38,26 69,69,28 76,72,26 89,81,31 130,108,41 158,138,50 156,130,48 153,128,43 152,127,40 142,118,26 185,164,53 135,110,23 136,110,28 141,122,29 169,146,47 170,149,48 150,127,42 151,132,21 161,137,55 116,88,18 149,121,51 139,116,31 174,148,78 163,139,36 172,146,53 151,129,37 136,111,38 147,126,43 105,84,14 79,57,21 118,97,16 149,127,49 112,96,22 89,73,67 61,50,47 54,44,48 48,41,41 44,37,37 89,73,69 164,144,69 51,38,17 47,37,41 43,36,39 44,37,40 41,34,37 40,35,37 39,34,36 44,41,45 70,57,54 84,63,40 126,94,64 151,112,80 151,113,78 125,93,61 120,98,51 138,120,29 149,131,33 172,152,62 144,122,44 134,111,40 132,106,26 135,123,41 50,90,40 46,77,53 39,76,43 42,79,44 38,75,42 38,72,40 73,79,50 83,98,61 192,124,34 255,169,115 255,166,103 255,167,104 222,144,96 186,118,78 122,75,52 116,76,53 121,79,57 126,82,56 126,79,56 125,78,55 121,78,59 120,77,58 111,77,57 96,66,51 86,64,17 127,110,30 144,124,38 146,128,39 152,135,41 152,135,41 137,119,28 112,92,15 132,112,37 115,100,8 114,97,17 121,103,32 106,93,30 96,82,26 147,127,39 158,140,40 127,110,30 151,136,44 159,143,60 162,147,55
115,79,50 115,79,50 117,81,52 125,89,60 138,97,68 134,93,62 134,93,62 130,93,67 114,80,48 110,78,46 130,95,59 101,69,37 112,82,54 108,83,66 67,46,35 100,79,64 51,35,29 80,60,51 79,58,47 76,60,54 63,54,46 53,44,38 52,41,36 47,37,27 78,66,25 114,97,46 134,113,32 154,131,44 137,111,31 127,109,22 118,94,28 139,119,29 154,136,36 120,99,18 120,100,10 147,126,45 147,127,37 147,122,49 136,113,24 144,124,16 136,112,32 130,103,26 150,125,40 151,126,28 144,117,52 157,130,42 163,140,30 162,137,64 154,129,52 134,109,34 103,82,28 79,69,27 117,98,32 134,112,38 92,82,31 90,73,47 67,55,55 45,38,41 44,39,38 39,34,33 98,83,74 100,83,44 30,23,21 45,35,39 39,34,36 41,36,38 43,36,39 36,31,33 42,35,35 47,42,44 80,69,64 69,48,37 126,96,68 138,103,76 127,92,65 130,95,68 120,93,59 146,123,52 176,155,56 179,160,67 135,101,31 143,109,37 111,97,27 64,100,56 47,76,48 40,71,45 38,70,41 38,70,41 36,72,46 37,70,45 80,87,55 76,87,47 180,117,27 255,177,123 255,166,105 249,158,98 224,142,88 200,121,73 134,78,44 120,75,52 118,76,54 123,78,55 123,76,53 123,78,55 120,78,56 118,76,54 115,80,55 94,65,30 97,71,30 65,60,28 127,121,57 152,132,46 133,111,33 128,109,43 139,124,32 134,116,45 126,107,25 95,73,8 113,91,15 111,89,11 122,101,31 113,91,24 128,106,28 176,154,48 149,130,37 137,116,33 135,114,31 169,148,65
114,78,49 116,80,51 124,88,59 114,78,49 121,87,55 125,89,56 115,79,46 104,71,46 132,98,68 90,66,42 95,74,59 59,47,37 47,36,33 54,44,43 36,26,30 26,14,16 35,25,26 59,48,45 31,19,24 33,22,29 27,20,20 28,18,17 50,39,34 44,33,28 45,35,25 89,74,38 153,130,59 136,115,16 131,104,31 129,107,40 124,102,26 125,103,27 169,154,37 135,117,19 153,131,55 145,123,45 158,141,34 170,146,66 156,135,36 147,126,29 162,138,56 145,118,41 135,111,17 178,154,51 150,125,52 187,163,58 163,137,44 139,115,33 139,116,29 139,115,35 87,66,12 79,71,17 117,105,35 110,90,29 84,75,28 107,91,35 65,55,54 56,46,47 41,36,35 44,39,38 44,34,38 34,27,27 35,29,34 42,35,38 41,36,38 41,39,40 43,38,40 40,35,37 41,36,35 49,44,46 79,67,67 80,67,62 97,82,71 97,80,70 83,66,56 102,80,62 117,91,68 133,107,53 172,151,54 167,147,61 133,111,44 144,139,68 56,109,59 44,71,41 41,70,42 39,63,39 37,57,39 38,58,40 39,71,42 37,68,44 69,79,46 67,78,47 179,114,23 255,166,111 255,172,111 255,167,109 224,139,86 211,130,80 166,101,64 144,88,54 120,74,46 115,70,47 119,74,53 118,73,50 119,74,51 117,75,53 106,71,44 103,72,33 55,42,10 52,46,21 47,57,33 120,115,42 128,112,40 134,114,39 138,123,33 95,74,18 131,114,20 117,94,34 131,108,37 132,110,36 117,97,20 130,108,41 133,112,31 136,112,18 153,127,36 150,122,41 157,131,49 150,124,42
117,83,53 117,81,52 114,78,47 105,72,47 96,70,45 136,99,73 121,96,68 88,67,56 57,39,38 55,43,43 54,47,50 50,43,46 49,42,45 48,41,41 51,44,44 38,31,34 31,23,29 28,22,27 18,16,17 18,13,15 25,15,19 26,16,20 29,19,20 51,41,40 46,32,34 41,28,25 112,96,54 153,129,47 138,116,38 136,112,30 137,116,33 141,119,41 155,137,37 138,118,30 125,102,31 145,123,47 195,180,63 128,108,20 156,133,32 155,135,45 160,140,52 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,123,43 156,131,46 141,115,35 113,87,33 111,97,31 128,116,38 111,90,36 83,75,23 119,98,26 86,72,54 67,53,53 40,35,37 47,42,44 26,19,22 24,21,27 33,27,32 36,31,33 42,37,39 41,36,38 41,39,40 41,39,40 41,39,37 49,44,46 66,53,61 74,59,67 68,54,56 74,62,62 72,60,60 77,61,55 96,77,63 130,99,46 159,141,39 153,133,47 91,127,74 61,104,62 53,78,47 74,74,40 128,109,72 186,154,110 230,199,150 148,127,86 64,68,39 47,59,41 65,80,45 76,88,50 185,120,29 255,179,116 255,169,105 252,159,102 243,155,99 223,137,87 197,122,77 178,109,69 157,96,62 137,82,51 120,74,46 114,72,50 114,72,48 118,70,56 101,68,18 123,95,37 55,76,42 62,74,40 60,65,41 50,65,39 130,119,46 128,110,37 125,104,32 123,101,34 110,87,18 116,94,16 107,88,20 109,89,12 155,130,53 132,105,40 139,120,27 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
126,90,61 127,92,65 107,78,56 115,86,64 95,70,51 89,70,56 55,38,44 54,44,45 55,50,52 54,47,50 55,48,51 51,44,47 54,47,50 49,42,42 50,43,43 50,43,41 54,47,45 54,47,45 52,45,43 44,37,35 28,17,24 23,12,19 23,15,21 36,29,27 38,26,28 32,20,22 37,27,28 108,88,56 135,109,41 156,133,48 140,119,36 117,95,17 138,116,40 149,127,53 149,127,51 126,104,26 198,182,68 154,135,40 157,132,43 131,111,25 146,125,42 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,110,28 136,109,34 143,118,31 106,82,20 104,84,38 132,122,30 127,110,30 75,62,12 118,97,16 104,88,46 71,57,43 35,27,33 29,23,28 24,21,25 21,18,22 23,20,24 37,34,38 43,38,40 44,39,41 41,34,37 41,36,38 44,39,41 50,42,48 66,54,59 73,61,66 74,60,65 69,54,62 75,61,66 70,56,58 84,67,59 109,86,28 137,118,34 94,127,73 59,91,58 67,83,52 201,170,131 255,195,148 248,195,131 255,220,153 255,249,180 255,244,180 255,251,187 224,189,135 85,83,50 86,86,43 190,125,34 255,179,116 255,175,110 251,158,101 244,156,97 246,157,101 237,149,97 212,133,85 216,134,87 222,141,89 209,131,85 132,78,44 126,75,38 145,99,40 173,124,47 62,84,45 78,90,52 52,79,47 44,70,45 36,64,41 49,66,40 114,108,42 126,104,26 129,111,24 126,103,34 135,114,33 102,83,26 128,103,30 136,112,32 158,138,32 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
99,64,39 128,96,66 71,44,26 72,55,45 47,36,29 49,42,45 56,46,50 54,47,50 52,45,48 55,48,46 57,50,50 62,55,55 64,53,50 71,58,51 79,63,57 90,79,62 100,89,70 104,93,74 103,92,73 96,85,66 80,71,56 73,62,55 53,43,42 34,30,24 36,25,22 41,29,31 36,24,29 43,32,29 101,79,41 155,137,39 153,131,53 125,102,31 127,103,23 134,109,34 162,142,38 135,113,37 161,143,45 147,129,29 127,101,19 162,139,50 126,101,26 148,128,42 140,119,36 200,177,65 117,90,17 196,169,56 181,156,58 112,88,6 130,105,30 153,130,43 141,120,48 87,65,20 115,98,33 138,121,52 92,81,19 124,112,44 110,93,26 94,79,41 40,34,39 28,22,27 23,21,22 24,22,23 24,21,25 37,34,38 37,35,36 41,39,40 42,37,39 42,35,38 45,43,44 57,47,51 68,54,56 69,55,57 78,61,62 76,62,62 74,60,62 75,63,65 77,61,55 119,108,44 93,126,72 66,88,51 133,100,73 199,153,116 169,116,71 200,143,99 226,171,117 255,249,188 255,240,195 247,216,179 231,192,164 229,185,147 214,165,114 113,90,32 189,117,35 255,174,112 255,168,105 250,159,101 252,161,103 248,160,101 239,151,92 229,147,89 234,147,88 233,148,93 226,143,92 210,135,86 170,110,42 160,104,39 93,90,37 124,108,54 51,86,49 45,82,49 40,73,46 36,61,41 29,55,44 69,83,51 137,114,45 123,97,29 118,99,15 136,115,43 104,80,25 140,116,34 103,82,12 163,144,49 145,120,35 151,127,35 154,129,29 172,145,57 148,125,28 143,118,31
112,72,49 113,78,53 74,51,36 61,46,37 57,48,42 56,48,54 54,46,52 53,48,50 51,46,48 50,43,43 63,53,54 83,72,67 98,86,74 115,100,78 128,114,89 143,127,96 150,132,100 155,137,105 157,140,105 151,133,101 135,121,96 128,112,97 102,89,82 76,70,61 40,29,26 36,24,26 37,25,30 39,28,25 75,56,42 148,129,36 162,143,50 149,128,47 120,95,18 156,131,54 160,139,40 130,108,32 134,115,20 135,116,23 138,112,32 174,153,56 143,119,37 146,126,38 146,124,48 183,163,43 145,118,43 139,113,4 180,154,61 127,102,25 121,97,15 162,140,48 149,130,37 122,102,41 134,120,52 73,57,15 87,74,22 77,62,11 101,82,16 105,89,35 49,42,42 23,20,24 24,23,26 24,23,26 23,20,24 35,32,36 38,36,37 39,37,38 39,37,38 40,38,39 48,46,47 60,50,51 71,57,59 77,63,63 78,62,60 75,62,59 76,62,64 69,57,59 85,69,63 118,96,51 180,159,118 174,142,100 177,133,95 192,147,103 188,135,90 187,132,87 229,175,125 255,224,171 213,181,149 194,163,140 167,132,119 177,139,118 255,207,154 147,107,43 198,126,46 255,173,111 255,167,106 246,158,99 246,158,99 247,159,100 243,155,96 248,161,102 245,158,99 233,151,95 223,137,87 211,141,81 161,111,37 132,91,23 117,105,46 68,73,26 48,86,48 43,82,46 44,78,48 38,63,43 27,53,40 43,59,38 100,78,11 148,127,44 124,106,19 146,126,47 104,82,15 151,128,39 109,87,20 151,133,33 150,123,46 163,140,43 163,138,40 170,143,55 155,132,35 155,130,41
165,119,78 118,79,51 59,49,37 61,52,46 46,41,38 47,39,47 51,43,51 53,47,52 66,55,62 82,76,67 115,101,83 145,129,96 177,159,117 181,159,112 183,161,114 200,180,130 208,188,138 208,189,136 210,189,135 200,179,127 188,171,124 179,157,119 161,140,113 137,118,104 102,89,86 73,61,63 38,26,31 36,25,22 37,31,24 112,90,23 154,138,26 128,108,22 101,76,1 143,120,31 136,113,28 133,112,29 123,102,19 169,147,71 177,150,75 133,111,17 160,137,50 151,132,37 152,133,38 179,162,57 159,140,45 158,139,44 164,139,52 136,114,22 160,137,48 150,127,40 135,109,29 132,113,18 149,127,33 83,66,19 101,91,20 91,74,25 135,119,36 83,69,11 51,41,40 24,21,27 23,22,25 23,22,25 23,20,24 32,29,33 41,39,40 40,38,39 43,36,39 47,42,44 59,49,50 67,57,58 75,61,61 76,60,58 75,59,57 83,70,65 76,62,67 78,66,71 87,69,64 130,94,72 177,127,85 173,127,86 184,133,94 190,139,100 185,139,100 133,94,64 146,109,83 163,132,111 194,165,145 131,103,94 113,85,85 117,90,85 114,81,70 164,115,46 239,160,87 255,174,114 251,163,104 240,153,94 237,150,91 238,150,91 243,155,96 243,155,96 236,152,92 232,144,88 225,144,94 178,115,39 117,97,38 64,79,44 82,82,37 45,87,50 48,85,50 43,82,46 41,78,47 36,64,41 27,52,36 35,55,41 140,125,48 148,133,41 123,102,30 153,133,56 140,120,41 156,134,40 122,101,29 151,133,35 145,118,43 137,113,19 159,133,40 161,135,42 180,158,54 177,153,59
59,40,26 66,51,40 46,44,42 45,38,41 47,40,43 47,40,43 56,50,45 78,67,62 115,99,82 144,128,97 188,170,126 212,191,139 228,205,145 234,210,148 225,201,137 229,205,143 230,206,144 231,207,145 219,195,140 210,186,131 205,183,134 190,168,123 187,166,123 165,147,115 142,127,105 120,109,94 81,71,70 56,47,43 47,34,27 53,39,14 125,107,9 137,115,39 106,82,16 125,103,27 151,130,49 146,127,43 129,110,28 158,137,56 125,105,17 135,113,21 170,149,52 142,122,34 157,145,38 132,107,30 148,127,28 152,132,42 145,127,29 130,109,28 135,113,35 145,124,41 135,111,29 125,104,7 150,133,37 133,113,36 111,98,25 120,102,31 118,102,19 61,46,6 45,35,36 25,18,28 25,22,26 26,23,27 26,20,25 30,27,31 41,40,43 43,43,43 49,44,46 51,44,47 62,50,52 71,59,59 68,52,50 79,63,61 76,60,56 76,63,58 84,70,72 79,62,65 92,75,65 81,68,61 98,82,69 102,83,67 114,91,76 108,82,68 108,88,70 95,79,64 115,94,81 126,108,103 144,122,116 129,106,105 88,67,67 93,75,74 90,69,69 175,132,76 255,185,123 255,169,108 243,155,96 226,141,86 228,146,88 239,151,95 246,154,99 243,154,100 241,156,101 235,153,99 216,144,80 162,118,47 71,82,42 85,87,43 47,81,47 48,85,50 48,85,50 44,81,48 41,75,45 32,63,39 25,50,34 32,55,38 128,112,27 141,117,35 132,111,30 140,119,36 138,120,33 132,108,26 140,120,41 107,86,14 145,118,43 124,104,27 142,120,28 158,141,45 163,143,27 137,112,23
44,42,43 35,33,31 39,34,33 43,36,39 48,41,44 66,57,51 99,87,75 147,132,96 183,161,114 219,198,144 226,202,138 241,212,147 252,225,152 248,223,150 233,206,143 224,200,138 232,208,146 224,200,138 223,200,140 217,194,134 201,180,126 193,171,122 192,171,128 167,149,117 160,142,112 147,129,108 116,106,94 94,85,79 63,55,44 52,40,30 131,110,29 111,88,17 91,67,3 142,120,44 128,108,22 125,109,10 120,99,27 153,133,43 126,105,22 143,122,23 132,113,18 152,142,32 198,178,50 162,143,32 139,118,21 153,133,47 158,140,38 139,123,22 130,111,29 157,138,54 153,130,41 123,99,17 153,138,32 134,114,39 123,107,24 110,87,16 97,79,19 51,32,18 28,21,24 24,23,28 21,18,22 26,23,27 42,36,41 35,29,34 39,38,41 47,45,46 51,46,48 65,55,56 78,60,59 77,61,59 75,59,55 80,64,60 82,66,62 83,67,63 78,62,60 77,61,57 96,81,70 140,124,118 100,85,74 122,103,89 129,106,93 124,101,86 129,102,84 126,101,84 111,96,85 115,99,97 129,107,110 119,97,100 74,55,57 66,47,49 85,63,66 149,106,73 189,116,41 229,150,86 218,141,85 209,132,81 219,138,86 235,147,91 247,159,103 249,161,105 241,159,105 231,154,96 176,113,41 123,94,45 90,92,50 41,63,33 50,87,52 47,86,50 47,86,50 46,80,48 40,68,43 25,57,37 23,45,35 42,61,41 134,112,34 112,96,24 147,126,45 121,98,27 164,139,39 166,136,42 177,122,0 199,143,25 148,123,38 104,82,15 108,85,27 200,150,38 210,152,30 134,118,17
35,32,36 34,31,35 37,34,38 45,38,38 74,63,56 107,93,66 154,134,88 201,177,122 219,195,131 252,226,156 255,235,159 255,232,152 255,236,162 255,231,159 252,222,155 244,215,150 234,210,148 228,206,143 231,208,148 212,189,131 202,181,127 202,180,131 189,169,123 176,154,116 164,146,116 151,132,105 128,115,94 103,93,81 96,87,79 51,40,33 93,77,21 89,67,0 113,93,18 130,113,19 105,85,8 138,122,21 122,100,35 126,105,24 138,111,36 134,114,24 132,112,35 177,165,69 162,119,2 207,160,30 123,102,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,97,16 112,91,8 134,114,35 116,91,16 117,96,24 116,90,22 104,90,45 46,37,22 24,23,26 25,24,27 30,27,31 32,29,33 46,36,40 41,34,37 42,40,41 39,34,36 55,48,48 68,57,54 69,56,49 73,57,53 75,59,55 75,59,57 75,59,55 75,59,55 89,73,71 85,69,63 109,94,83 138,115,112 103,82,78 129,108,97 112,91,80 110,89,78 119,98,83 105,86,74 103,91,81 106,93,88 121,104,107 123,106,109 114,97,100 93,74,78 89,67,72 123,92,80 181,122,29 188,127,39 166,107,32 172,109,42 209,133,73 227,150,90 254,169,112 251,169,111 239,161,108 216,152,88 159,118,50 82,72,32 51,56,34 28,46,29 57,103,58 51,88,53 47,86,50 44,78,46 37,65,42 26,49,34 24,49,31 82,82,39 113,89,27 127,100,27 174,151,54 130,101,36 237,180,49 225,171,39 245,192,81 231,194,72 188,140,27 157,128,52 162,138,56 137,102,21 184,147,64 174,144,57
34,31,35 33,30,34 37,34,38 73,67,58 126,107,80 177,156,104 223,195,127 255,234,161 255,230,149 255,248,168 255,242,160 255,250,172 252,220,145 250,218,147 251,221,154 241,212,147 229,205,143 230,208,145 219,196,136 216,193,135 208,187,133 206,184,135 193,173,127 185,164,123 167,150,113 157,139,107 140,123,99 126,112,96 96,83,76 87,78,70 79,64,44 106,85,2 145,128,34 123,101,34 140,119,36 157,141,42 96,72,17 110,85,28 169,144,59 135,116,23 126,105,22 148,132,31 127,117,37 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 151,133,44 135,115,27 135,115,25 115,94,24 156,135,38 116,94,27 114,89,16 83,64,39 45,33,38 28,20,26 28,22,27 33,26,29 44,37,40 56,46,50 49,42,45 53,48,50 56,49,52 67,57,58 67,56,51 67,54,51 72,56,52 77,64,61 74,61,58 80,64,58 87,71,65 82,66,60 83,67,61 110,93,85 169,137,121 173,142,130 100,82,77 100,82,77 101,83,78 94,78,72 85,72,65 92,79,76 98,85,80 124,109,117 117,102,112 124,105,107 115,96,98 103,84,86 105,90,81 83,76,35 124,99,42 148,116,43 165,118,29 187,126,40 189,124,44 191,125,43 237,165,101 221,152,96 159,108,43 139,110,57 57,63,36 36,44,30 24,39,25 66,121,75 49,86,51 42,79,46 39,73,41 32,58,35 25,44,33 52,57,14 129,109,50 104,80,18 148,121,48 121,94,19 142,116,34 172,135,39 158,121,38 218,150,42 183,116,0 150,110,19 136,113,24 135,105,22 153,130,59 149,125,33 153,124,48
27,26,29 34,32,30 63,54,46 130,116,89 190,165,119 238,218,143 254,230,150 255,255,170 255,255,172 255,245,164 255,243,164 255,232,151 255,228,152 246,216,147 246,216,149 227,203,137 231,207,145 225,203,140 231,207,145 217,194,136 214,193,137 200,179,127 190,168,119 178,155,113 166,147,108 164,145,108 148,129,102 131,116,94 111,101,89 93,84,80 83,81,82 123,107,33 137,112,37 116,91,16 144,121,34 140,122,33 112,87,28 150,129,57 149,124,67 155,139,38 139,123,24 132,114,27 114,95,27 161,140,57 124,102,26 135,116,23 141,119,41 140,118,40 103,83,0 127,106,25 152,132,42 143,117,35 128,104,24 155,134,37 135,109,29 132,112,35 97,84,52 59,49,39 34,29,31 30,25,27 41,34,37 50,40,44 62,50,52 58,48,49 67,55,57 74,62,64 73,59,59 71,55,49 77,62,53 73,58,49 73,60,55 74,61,58 83,67,63 80,65,56 80,65,56 89,73,67 98,83,72 122,100,92 177,150,132 116,96,87 99,83,79 96,83,80 91,78,75 92,78,78 92,78,78 96,82,82 107,92,100 123,109,114 120,103,106 119,102,105 109,95,97 104,92,82 47,81,51 112,101,57 63,83,54 55,74,38 88,86,28 152,130,63 199,138,50 189,126,34 172,111,30 164,108,30 99,80,43 29,44,30 14,38,14 63,100,67 51,90,54 42,79,48 39,70,44 39,66,46 25,48,31 31,47,28 129,109,30 119,96,27 114,89,30 144,119,32 144,114,45 171,144,60 136,109,23 151,126,26 127,99,41 132,103,38 135,107,39 143,117,37 135,110,33 123,104,49 170,147,62 147,123,41
37,26,33 55,43,43 115,100,78 186,166,120 234,205,140 255,248,169 255,247,166 255,250,165 255,255,170 255,255,175 255,255,178 255,245,164 255,242,166 245,215,146 244,214,147 231,207,141 233,209,147 214,192,129 224,199,142 213,187,133 216,195,139 208,187,133 194,172,123 184,161,119 180,162,118 171,153,111 158,140,108 137,120,94 123,112,95 100,89,82 86,76,77 84,76,65 116,90,20 140,116,34 148,125,36 112,89,20 129,103,33 132,108,42 121,97,35 138,118,39 127,111,12 140,122,31 129,111,38 144,124,34 154,133,50 131,113,24 153,135,48 125,106,11 146,127,34 135,114,31 152,132,42 130,104,22 135,110,33 149,126,37 142,119,22 137,117,42 71,56,36 44,33,26 29,24,26 33,28,30 41,34,37 52,42,46 67,55,57 66,54,56 76,62,62 75,62,59 74,61,56 70,55,46 70,55,46 70,55,46 79,63,57 75,59,55 82,66,62 84,69,60 89,73,67 83,67,61 94,79,70 100,85,76 103,84,68 130,110,92 111,96,87 105,92,85 96,82,82 92,79,76 91,75,69 93,77,75 98,84,86 119,105,107 121,104,107 122,105,108 117,103,108 116,96,89 86,81,49 61,79,48 77,80,45 64,78,46 50,77,38 68,83,48 45,82,47 99,86,38 100,85,36 103,88,37 58,57,30 20,37,27 57,100,60 57,100,60 45,82,49 37,71,41 37,65,42 32,60,37 24,47,30 62,59,8 139,117,39 143,118,43 153,132,51 128,101,26 156,129,41 159,131,50 140,116,13 121,90,28 125,97,39 118,88,30 113,85,17 135,107,37 157,134,49 98,76,40 163,136,50 140,111,39
70,55,46 101,85,68 175,154,111 236,212,148 255,230,154 255,243,161 255,253,171 255,243,166 255,252,170 255,255,170 255,247,162 255,251,170 255,240,164 255,241,168 240,212,142 251,221,154 238,211,148 226,202,138 217,193,131 211,186,129 210,189,133 208,187,135 196,174,125 192,170,121 183,161,116 178,155,113 164,145,110 147,128,101 128,114,96 109,99,87 97,91,86 89,80,72 101,85,54 123,106,41 113,92,22 127,107,32 133,113,36 101,77,26 117,96,24 152,137,47 129,114,26 103,87,4 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 159,140,47 114,94,6 116,92,26 144,124,34 119,97,21 91,70,0 130,112,21 138,121,25 133,113,34 85,70,34 45,34,29 29,19,23 33,23,27 43,33,37 55,43,48 67,53,55 71,57,59 80,67,62 80,67,60 82,70,60 85,70,61 77,62,53 82,67,58 77,61,55 90,74,70 83,68,59 83,68,59 85,70,61 85,69,63 91,76,67 96,77,65 113,92,81 101,86,77 100,88,90 97,83,85 97,83,88 91,77,79 88,75,72 89,75,75 95,82,79 116,102,102 125,111,113 114,100,102 114,95,102 111,90,86 51,66,40 40,65,38 76,69,30 85,84,48 49,76,44 101,100,64 37,74,43 72,76,38 72,66,32 42,59,33 37,49,31 14,45,19 51,83,50 46,80,46 43,72,44 36,64,41 36,61,41 29,52,35 29,44,32 142,125,60 110,89,19 127,105,29 130,101,27 136,111,36 170,144,53 136,108,27 144,117,29 125,95,26 132,104,25 126,97,21 142,111,47 125,96,24 162,138,46 131,105,51 138,111,25 153,126,40
102,85,61 154,136,104 226,203,145 254,226,158 255,255,180 255,252,170 255,247,165 255,255,178 255,251,169 255,255,172 255,255,172 255,252,171 255,242,166 255,230,157 244,216,146 243,210,142 242,213,148 233,206,141 227,203,141 213,188,129 216,195,139 209,188,134 200,178,129 194,172,123 186,164,117 190,168,123 173,151,115 158,140,110 136,123,102 119,108,93 105,94,89 88,79,73 95,85,75 99,84,44 103,84,16 131,114,38 98,81,5 110,89,37 116,94,31 165,152,50 116,102,7 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 152,132,44 137,116,33 94,70,8 141,121,33 131,109,33 101,79,12 116,97,13 140,123,27 136,116,37 109,95,50 41,29,17 28,18,22 33,23,27 43,33,37 51,41,45 64,52,54 73,59,61 79,62,63 74,61,58 77,65,55 76,61,52 75,63,53 80,68,58 80,65,56 82,66,60 82,67,58 84,69,60 89,74,65 86,71,62 89,74,65 100,78,70 108,86,78 102,86,80 98,86,88 95,83,85 95,81,86 90,76,78 87,74,71 89,75,75 91,78,75 111,97,97 120,106,108 112,98,100 112,93,100 98,80,77 44,52,31 52,67,39 68,61,22 86,87,50 61,77,44 67,68,31 48,77,47 69,73,35 64,62,31 40,59,39 47,45,27 77,120,80 48,82,48 45,77,46 40,69,41 32,60,37 32,57,37 31,49,32 54,58,31 128,109,45 131,109,31 147,123,43 135,106,32 142,117,42 145,118,34 143,116,32 151,123,42 147,118,42 137,108,34 157,129,48 125,95,26 125,95,26 147,120,34 94,66,8 152,126,35 147,121,30
168,148,100 223,199,144 255,236,161 255,255,177 255,249,171 255,254,174 255,255,173 255,247,167 255,255,176 255,247,165 255,254,169 255,255,174 255,234,155 255,236,157 255,244,170 250,220,151 245,215,146 241,213,145 241,214,151 224,200,138 223,202,146 212,191,137 202,181,129 186,164,117 191,171,121 185,165,117 177,158,119 159,140,105 144,127,103 130,116,98 114,102,90 94,85,79 89,77,82 90,79,74 89,75,7 123,106,26 147,126,54 143,120,62 100,86,28 133,125,19 134,121,21 108,94,8 137,122,41 138,118,41 153,129,49 123,106,10 128,115,24 171,153,66 139,118,46 154,134,57 153,135,37 110,91,27 78,55,0 125,104,21 144,121,32 118,95,10 94,66,8 77,61,19 29,18,27 30,19,26 36,29,32 50,40,44 59,47,49 70,56,58 75,58,61 74,60,62 76,62,62 78,62,56 74,61,54 78,65,62 77,61,55 82,66,60 79,64,55 83,68,59 87,72,63 89,74,65 89,74,65 86,70,64 98,83,74 98,82,76 98,84,86 96,82,84 96,82,84 92,79,76 90,77,74 84,70,70 93,76,79 109,92,93 110,92,91 106,88,87 99,82,88 83,64,66 64,53,38 66,59,30 77,74,34 45,61,40 55,66,37 58,74,41 82,85,52 61,64,29 32,56,32 49,63,44 49,85,57 53,85,52 44,78,46 40,72,41 36,64,39 31,56,36 23,46,31 25,45,29 107,86,14 128,103,28 154,127,41 146,116,29 150,121,47 130,105,32 114,84,15 159,132,44 158,130,51 138,111,27 133,104,32 154,126,45 143,113,44 136,107,35 150,122,43 158,135,34 127,100,25 158,133,46
