115,79,50 117,81,52 116,80,51 138,97,68 134,93,62 132,93,65 114,80,48 123,89,55 110,78,46 112,82,54 73,52,41 98,77,66 51,35,29 93,70,57 77,61,55 63,54,46 49,40,34 51,40,35 78,66,25 133,110,39 158,135,48 137,111,31 140,120,41 126,102,40 154,136,36 146,125,42 145,124,43 147,127,37 116,92,12 158,137,36 136,112,32 156,131,46 164,139,41 144,117,52 174,148,57 146,118,37 154,129,52 138,115,46 75,65,23 117,98,32 115,95,18 82,65,26 67,55,55 49,42,45 41,36,35 98,83,74 52,42,32 44,34,35 39,34,36 40,35,37 41,36,38 42,35,35 51,44,44 64,49,40 126,96,68 137,102,77 135,100,73 120,93,59 184,165,54 171,149,55 135,101,31 148,123,48 81,117,73 47,76,48 40,68,43 38,70,41 36,72,46 39,67,44 78,89,49 180,117,27 255,177,112 252,162,99 224,142,88 173,104,64 122,77,54 118,76,54 121,76,53 123,78,55 120,78,56 116,76,53 92,63,28 97,71,30 88,83,40 155,136,52 133,111,33 116,98,25 114,96,25 126,107,25 133,113,23 137,116,35 122,101,31 122,103,21 167,145,39 149,130,37 125,105,15 149,129,41
116,80,51 126,90,61 114,78,49 121,87,55 128,92,59 105,72,45 123,89,59 69,47,27 50,38,28 37,26,23 35,25,26 21,11,15 31,21,22 36,24,24 35,24,31 23,16,16 40,31,27 46,35,30 41,31,21 106,87,30 181,160,61 137,110,37 96,72,17 113,89,23 170,155,38 133,113,27 125,103,25 175,158,51 141,117,37 135,112,23 165,141,59 156,131,44 175,151,48 139,114,41 170,146,39 125,94,30 140,117,30 112,89,20 85,77,23 119,107,37 104,88,32 134,119,58 66,56,55 47,40,40 35,30,29 30,20,24 28,23,25 37,30,33 41,36,38 41,36,38 42,37,39 41,36,35 52,45,45 73,59,59 86,71,60 80,63,53 96,74,56 111,85,62 149,128,31 181,160,63 126,104,37 91,118,61 46,73,43 39,68,40 41,61,43 38,58,40 37,69,40 37,68,44 62,73,42 178,113,22 255,166,103 255,166,107 233,148,95 191,118,75 151,95,61 123,77,49 114,69,46 116,71,50 119,74,51 113,76,52 97,66,27 58,45,13 62,66,37 83,88,52 116,100,28 125,110,22 103,82,26 131,114,20 137,117,31 133,111,35 118,98,21 124,104,25 146,122,28 158,132,41 150,123,35 157,132,45
118,82,53 114,79,52 101,68,41 98,69,45 92,70,52 58,43,34 58,48,52 56,49,52 49,42,45 49,42,45 49,42,42 49,42,42 49,42,45 48,46,44 25,20,19 23,12,21 24,16,24 33,26,26 47,35,37 40,28,28 131,106,47 141,116,41 133,108,31 121,99,25 139,119,31 134,113,32 108,86,12 180,164,50 139,116,17 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,111,31 141,113,45 113,93,32 125,114,27 95,83,13 123,104,36 95,79,48 55,43,45 36,30,35 51,49,50 23,22,27 34,32,33 44,39,41 41,34,37 41,39,40 44,39,38 63,56,59 73,59,64 66,52,57 71,57,59 73,60,57 89,70,58 168,147,46 162,144,42 68,113,73 55,78,43 206,167,126 255,216,160 255,222,156 255,239,175 197,170,127 67,66,41 64,72,33 186,121,30 255,171,107 250,160,97 244,156,97 218,129,80 200,125,80 183,111,74 160,95,56 118,72,44 118,74,46 126,82,31 126,117,61 50,78,43 49,69,44 44,70,47 93,97,43 134,117,37 115,96,14 111,87,21 127,104,33 132,107,34 144,120,40 153,132,35 157,133,39 154,129,31 149,122,36 129,103,23
99,64,39 111,83,56 71,54,44 47,36,29 57,47,51 55,48,51 52,45,48 54,47,47 61,54,54 64,53,50 78,62,56 87,75,65 100,89,70 103,92,73 98,87,68 80,71,56 64,55,51 42,36,31 36,25,22 37,25,30 44,33,30 101,79,41 128,112,27 124,100,38 127,103,23 147,124,39 118,96,20 161,143,45 163,137,55 139,116,29 126,101,26 159,142,37 165,142,30 117,90,17 180,153,36 137,110,33 130,105,30 120,97,26 101,79,34 115,98,33 96,84,27 126,115,42 110,93,26 63,50,43 27,21,26 23,21,22 23,20,24 34,31,35 37,35,36 42,40,41 41,34,37 45,43,44 68,56,61 71,57,59 78,61,62 74,60,60 69,57,59 77,61,55 149,166,86 65,94,52 133,100,73 182,134,91 196,139,95 226,171,117 255,244,197 241,209,165 231,192,164 255,235,187 103,80,22 189,117,35 255,173,111 252,161,101 252,161,103 246,158,99 230,148,90 234,147,88 230,148,92 210,132,79 170,110,42 118,94,39 120,104,50 51,86,49 43,80,49 39,67,44 29,55,44 121,102,45 121,95,27 118,99,15 94,73,19 127,104,33 103,82,12 139,116,29 156,132,40 154,129,29 150,125,27 130,105,18
152,103,67 85,54,35 64,53,46 54,47,45 54,44,48 52,45,48 56,49,52 68,59,55 112,98,80 143,126,102 156,137,102 173,154,117 186,163,123 192,169,127 180,157,117 162,143,106 144,125,102 112,98,82 74,63,60 39,27,32 39,28,25 49,36,29 153,138,32 158,139,46 125,100,25 147,125,33 137,116,35 130,110,22 117,91,9 146,122,40 135,112,23 138,119,26 181,161,53 154,130,50 147,126,25 157,130,46 134,111,22 151,126,41 168,148,69 150,133,55 97,85,30 69,51,21 114,96,25 83,68,32 27,24,30 23,22,25 23,22,25 28,25,29 44,42,43 37,35,36 43,36,39 56,46,47 68,56,58 76,63,60 75,59,57 81,67,67 68,56,58 90,72,67 180,131,93 201,144,100 192,142,98 195,145,99 181,132,92 191,142,102 218,185,158 181,150,129 140,108,103 144,106,89 153,107,37 215,142,65 255,173,112 247,159,100 242,155,96 241,153,94 246,158,99 236,152,92 229,144,91 222,146,88 162,125,56 121,103,43 56,85,41 47,87,48 43,80,47 37,68,42 28,52,41 103,93,42 158,141,45 134,115,33 129,112,34 138,118,32 124,104,27 135,112,27 174,151,52 161,135,42 161,137,32 158,133,44
78,59,45 60,51,45 47,40,43 45,38,41 48,41,39 63,54,50 103,87,70 146,129,90 196,175,123 216,193,133 220,196,134 222,198,134 226,202,140 221,197,142 215,191,136 200,178,129 192,170,125 166,147,110 136,121,99 91,78,71 51,42,38 47,34,27 138,124,40 118,98,10 108,84,18 117,95,19 137,118,34 127,108,26 153,132,49 122,97,22 175,154,57 181,166,58 142,117,40 148,127,28 146,126,36 168,150,52 159,137,59 161,143,45 169,148,51 151,134,38 101,89,23 94,76,14 125,109,26 56,44,32 28,21,31 25,22,26 25,22,26 28,22,27 41,40,43 39,39,39 48,41,44 65,53,55 74,60,60 78,62,60 77,61,57 78,64,64 83,66,69 84,67,57 101,86,77 109,90,76 117,94,79 112,90,70 99,83,68 110,89,76 151,129,123 134,111,108 95,74,74 86,69,70 165,122,66 255,183,121 253,165,106 232,147,92 226,144,86 241,152,96 242,153,99 240,155,100 224,146,93 180,117,41 64,75,35 56,78,39 48,85,50 48,85,50 44,78,48 35,66,40 25,50,34 91,81,39 161,137,55 133,112,31 138,120,49 142,124,26 139,119,40 114,89,16 134,114,37 151,129,37 151,135,34 154,134,30
44,42,43 39,34,33 43,36,39 48,41,44 73,65,54 128,116,88 183,161,114 230,207,147 243,214,149 252,225,152 238,212,144 228,201,140 232,208,146 226,203,143 223,200,140 201,180,126 190,168,123 174,155,118 160,142,112 134,118,103 101,92,86 63,55,44 65,50,3 159,137,61 91,67,3 166,148,50 185,169,70 120,99,27 156,136,50 160,135,48 132,113,18 152,135,28 168,149,38 139,118,21 126,106,18 152,135,30 130,111,29 171,150,53 136,112,30 153,138,32 97,78,25 138,118,41 97,79,19 33,19,21 24,23,28 21,18,22 35,29,34 33,27,32 39,38,41 44,42,43 59,49,50 78,60,59 71,55,53 84,68,64 82,66,62 76,60,56 78,62,58 96,81,70 99,84,75 122,108,92 129,106,93 137,110,92 131,106,89 111,96,85 125,104,104 125,103,106 74,55,57 76,54,57 129,86,53 189,116,41 235,155,96 210,133,80 219,138,86 242,154,98 252,164,108 241,159,105 209,137,73 144,94,34 90,92,50 44,78,46 49,88,52 47,86,50 41,73,44 32,60,37 23,45,35 90,76,22 99,83,11 147,126,45 127,100,25 173,145,48 177,122,0 213,174,63 115,93,26 108,85,27 224,161,39 182,148,35
33,30,34 34,31,35 49,43,38 111,98,77 171,151,103 216,192,130 250,223,148 255,237,162 255,241,165 251,222,148 255,230,163 245,215,148 240,216,154 224,202,139 217,194,136 207,186,132 197,177,129 185,164,121 167,150,115 150,132,102 120,109,94 89,78,71 47,36,29 140,127,34 139,121,34 137,117,42 160,144,45 103,80,20 121,98,13 127,104,35 139,117,41 136,121,13 190,161,58 120,103,25 112,91,8 162,142,52 116,95,25 153,134,52 130,110,22 118,97,27 106,88,15 116,93,24 101,83,51 32,26,33 26,23,27 35,30,32 45,38,41 42,35,38 44,39,41 49,42,45 73,62,57 71,58,53 78,62,58 68,55,52 82,66,62 80,64,60 85,69,63 108,93,82 172,142,127 109,88,88 105,88,80 97,80,70 92,77,68 94,81,76 106,92,92 118,104,109 116,97,99 97,78,80 103,80,69 165,140,65 173,113,29 181,121,33 173,110,34 233,162,93 245,168,110 229,154,105 165,113,40 67,61,25 41,48,32 71,110,74 53,90,55 44,81,46 38,69,43 25,48,29 36,49,24 120,99,29 141,114,37 149,124,35 151,117,13 247,191,73 225,155,56 190,130,7 158,128,45 158,127,49 109,89,30 172,150,56
25,27,27 40,35,34 94,83,64 177,155,117 245,222,151 255,255,175 255,254,170 255,251,170 255,241,160 255,226,150 245,215,148 232,202,135 232,208,146 227,203,141 224,201,143 212,191,135 199,177,128 179,157,112 167,148,109 154,134,102 135,120,100 110,98,88 89,83,78 97,85,48 143,119,37 137,116,33 161,142,47 94,66,10 106,84,8 129,110,26 138,122,23 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 102,78,12 101,79,12 129,103,21 134,109,34 113,84,12 123,101,25 87,71,38 36,29,32 29,21,27 39,29,33 57,47,51 59,49,53 63,53,57 73,61,63 75,59,53 77,61,55 73,57,51 70,57,54 80,64,58 77,62,53 89,73,67 104,89,80 174,143,124 112,91,78 98,82,80 84,71,66 92,79,76 92,79,76 103,89,94 120,105,115 121,104,107 118,101,102 101,90,83 61,76,39 81,82,43 77,75,26 173,123,38 180,119,31 184,122,46 162,105,36 156,103,35 50,53,29 16,31,15 82,127,87 45,82,49 39,73,43 34,60,37 25,48,33 118,105,32 98,72,18 160,135,46 129,100,24 154,130,27 146,119,33 127,95,22 145,112,17 138,113,26 125,99,31 98,79,15 129,100,24
37,26,33 83,69,55 161,141,95 234,205,140 255,255,177 255,253,171 255,255,170 255,245,164 255,243,162 255,242,166 246,216,149 235,205,138 233,209,147 220,195,136 215,189,135 216,195,139 200,179,127 190,168,123 180,162,118 166,147,108 142,125,99 123,112,95 92,83,75 80,80,75 116,90,20 153,129,47 125,102,33 129,103,33 124,102,26 140,121,37 127,111,12 111,96,8 144,124,34 154,133,50 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,33 147,123,20 99,78,0 71,56,36 35,28,28 30,25,27 41,34,37 65,53,55 67,55,57 76,62,62 74,61,58 70,55,46 70,55,46 79,64,55 76,60,54 82,66,62 85,70,61 83,67,61 94,79,70 102,87,76 125,103,85 111,96,87 98,84,84 95,82,79 91,75,69 95,81,83 114,100,102 121,104,107 120,106,108 118,98,91 86,81,49 46,74,49 88,92,54 50,77,38 51,77,43 94,81,33 100,85,36 75,68,27 26,38,20 57,100,60 48,91,51 40,74,44 37,65,42 28,51,32 39,57,40 139,117,39 116,93,24 139,112,37 156,129,41 123,92,30 136,109,23 125,97,39 142,113,39 130,102,32 157,134,49 118,101,21 138,108,39
82,67,58 148,130,98 229,205,141 255,240,164 247,221,139 255,249,172 255,244,162 255,255,172 255,255,174 255,248,172 255,233,163 247,219,149 232,205,142 224,200,136 212,187,130 210,189,133 208,186,137 194,172,123 186,164,119 169,146,104 153,134,107 132,118,100 111,100,93 93,84,78 97,81,50 140,118,42 125,105,30 139,119,42 129,107,40 117,102,14 128,113,25 112,95,30 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,89,25 127,105,29 91,70,0 139,121,32 111,92,10 90,75,39 27,22,24 31,21,25 42,32,36 55,43,45 74,60,62 68,55,50 78,63,54 79,64,55 78,63,54 80,65,56 86,70,64 83,68,59 83,68,59 87,71,65 90,75,66 107,88,76 104,82,74 97,85,87 95,81,86 92,78,80 88,75,72 87,74,71 112,99,96 121,107,109 113,96,99 105,84,80 44,59,33 55,66,35 82,75,34 50,77,45 60,72,38 77,81,43 66,60,26 37,54,30 43,50,32 52,84,51 44,76,45 35,63,40 35,60,40 21,45,32 86,81,51 109,88,18 143,115,36 107,82,7 166,140,49 174,146,67 117,86,22 133,105,26 138,110,29 131,102,30 160,136,44 144,119,34 158,132,41
157,137,89 242,215,150 255,249,170 255,244,166 255,246,164 255,239,159 255,254,174 255,251,166 255,255,176 255,232,153 255,229,153 249,220,146 250,220,151 243,215,147 218,194,132 214,193,137 210,189,137 191,169,120 187,167,117 189,168,125 169,150,115 144,127,103 123,112,95 104,92,82 92,80,85 122,113,55 109,92,12 138,117,45 131,121,70 125,102,17 134,121,21 116,101,24 127,107,30 150,126,46 161,150,49 126,108,19 134,113,41 128,106,12 102,83,19 106,83,14 135,111,29 136,112,30 96,68,10 36,26,25 30,19,26 37,30,33 53,43,44 70,56,58 76,59,62 78,61,64 80,64,58 73,60,53 81,68,65 84,69,60 76,61,52 89,74,65 89,74,65 87,72,63 98,82,76 98,83,74 98,84,86 96,82,84 95,82,79 89,76,73 92,75,78 106,89,90 119,101,100 105,86,88 90,71,73 67,56,41 69,60,29 47,57,31 57,68,39 59,74,46 69,72,37 38,62,38 29,47,30 60,104,67 44,78,46 41,70,42 35,60,40 25,48,33 41,50,22 124,104,25 153,126,40 135,107,26 128,103,30 119,89,20 150,124,33 132,101,41 137,108,36 124,95,19 122,93,21 146,118,39 150,126,44 163,141,35
248,220,152 255,252,177 255,253,174 255,253,174 255,247,165 255,254,174 255,252,172 255,255,174 255,250,166 255,238,157 255,231,155 255,233,159 238,208,139 238,210,142 230,206,144 217,194,136 195,174,120 200,178,129 192,172,124 179,158,115 169,150,111 152,132,102 126,115,96 109,97,85 91,85,80 90,79,72 84,64,5 115,95,18 106,65,6 70,39,16 123,107,8 113,96,27 103,84,16 159,129,46 152,134,43 153,126,53 133,114,32 141,116,39 92,71,17 123,101,27 137,112,37 143,118,43 134,109,34 50,37,14 27,19,27 37,30,33 57,45,47 58,46,48 71,59,61 74,60,62 79,63,57 77,62,53 86,70,64 77,62,53 87,72,63 87,72,63 83,71,61 83,71,61 87,72,63 94,79,70 100,86,86 92,78,78 92,79,76 90,77,74 92,75,76 108,91,92 107,91,87 93,77,73 77,63,68 65,70,50 51,56,36 33,46,23 48,58,36 41,61,36 47,50,26 27,46,26 78,117,83 45,84,48 41,73,44 35,61,38 29,54,36 28,48,34 133,119,49 98,79,13 151,124,38 130,103,19 126,101,24 156,127,51 152,127,27 142,112,43 145,116,40 151,121,52 146,117,41 136,107,31 100,73,12 162,139,38
255,253,174 255,252,173 255,250,175 255,250,170 255,255,176 255,255,178 255,255,179 255,248,163 255,242,161 255,253,169 255,249,165 255,234,155 255,234,162 252,222,153 242,213,150 223,200,140 213,192,138 205,184,132 189,169,119 182,162,116 174,155,116 152,135,100 136,118,97 113,101,89 92,83,79 89,79,80 134,119,42 101,77,11 145,128,50 159,144,52 123,94,29 115,88,15 134,109,24 240,149,45 179,158,61 130,114,31 132,112,37 109,88,16 138,117,45 134,115,33 126,105,24 117,94,23 149,128,31 115,90,17 29,18,25 34,27,30 51,41,45 57,47,51 64,52,54 77,63,65 78,64,64 80,64,62 85,69,63 84,69,60 77,61,55 82,67,58 80,67,60 97,84,81 87,74,69 93,77,71 96,83,78 94,81,78 90,77,74 89,73,69 98,81,82 106,89,95 90,73,74 80,62,59 112,116,60 77,89,51 40,64,40 36,48,28 25,31,20 23,29,18 32,35,23 27,38,23 67,109,72 43,77,47 37,65,42 29,52,35 27,45,32 37,52,36 140,117,46 121,97,35 131,103,33 139,112,37 102,79,8 131,104,29 167,143,49 136,113,26 120,93,18 132,105,44 146,121,34 155,130,45 142,117,32 155,137,39
255,250,171 255,255,176 255,235,153 255,248,171 255,246,166 255,255,177 255,253,174 255,251,166 255,253,172 255,255,173 255,255,175 255,249,170 255,241,169 237,209,139 232,209,140 230,207,147 216,195,139 209,188,136 202,180,131 192,172,126 178,159,120 155,138,103 140,120,100 117,105,93 93,84,80 86,76,77 101,89,50 133,106,43 138,121,43 122,104,33 159,125,0 130,102,34 209,177,65 170,138,22 121,107,12 133,114,30 120,98,33 127,101,31 144,120,40 131,111,36 127,105,27 131,110,29 135,113,21 128,102,32 35,24,31 34,27,30 46,36,40 52,42,46 66,52,54 71,57,59 77,64,61 73,57,53 84,68,64 84,68,62 82,66,60 79,63,57 88,75,68 84,71,66 87,72,63 96,80,74 99,83,77 99,86,81 91,78,75 89,73,67 97,80,81 82,66,62 80,62,57 104,88,55 166,154,86 64,81,45 59,78,56 98,102,62 72,115,75 44,83,49 48,84,56 44,81,50 44,76,47 33,64,40 29,57,34 23,46,31 29,44,30 109,107,58 112,99,36 138,115,46 122,93,28 102,74,6 109,85,21 136,109,36 131,106,19 135,111,29 150,122,41 101,79,16 135,110,25 163,139,47 164,140,46 144,126,28
255,251,166 255,230,145 255,250,165 255,233,148 255,254,169 255,249,165 255,251,170 255,245,164 255,248,163 255,255,174 255,255,177 255,228,149 255,237,163 255,240,171 252,226,156 219,197,134 216,195,139 202,181,127 198,176,129 186,163,121 174,155,116 156,137,102 129,115,90 119,108,93 88,78,77 85,75,74 89,82,80 110,92,30 143,124,40 128,109,43 105,89,35 135,110,25 96,72,19 103,80,22 124,96,26 150,124,44 103,77,23 151,127,45 111,85,15 161,143,45 118,98,21 149,125,33 114,88,8 129,102,27 75,56,33 30,23,21 43,38,40 44,39,41 55,43,45 74,62,64 78,61,62 76,60,54 80,64,60 79,63,61 82,66,62 86,70,64 80,68,58 78,65,62 89,74,65 86,70,64 97,81,75 96,80,76 83,64,52 112,80,66 113,81,65 114,83,64 113,82,63 108,78,52 50,62,44 30,52,42 32,61,47 40,60,46 31,56,40 37,62,46 32,55,40 33,56,39 30,52,40 24,49,33 26,49,34 25,50,34 60,63,30 135,108,33 105,81,26 110,88,23 132,109,40 122,100,33 100,77,17 145,123,45 113,91,15 114,93,10 155,129,59 151,132,48 135,111,29 114,91,6 133,109,29 137,120,24
255,254,169 255,255,172 255,243,158 255,245,163 255,253,168 255,241,160 255,246,165 255,246,167 255,255,178 255,254,172 255,252,170 255,253,173 255,236,160 255,240,166 252,222,153 234,207,142 209,185,130 209,185,132 189,169,121 171,150,107 164,145,108 155,135,105 135,121,96 119,108,93 97,88,84 95,86,82 90,85,82 89,77,47 138,115,44 104,90,24 103,87,29 110,87,18 96,79,28 109,96,48 127,103,41 130,105,46 116,93,33 138,110,40 126,102,38 147,125,33 106,79,14 148,125,36 123,96,19 145,120,31 111,84,37 33,21,23 34,27,30 41,36,38 59,47,49 66,54,56 75,58,61 72,56,54 78,62,60 80,64,60 78,62,56 82,67,58 84,69,60 89,73,67 90,75,66 89,74,65 94,78,76 92,79,76 83,68,59 93,71,63 108,70,51 107,78,56 113,75,54 117,80,56 24,43,34 26,43,33 22,44,32 23,46,31 23,46,29 24,49,31 28,48,34 25,45,31 27,46,35 25,45,31 22,44,32 42,57,45 98,82,24 94,75,18 105,90,27 139,121,48 135,110,33 101,80,10 130,110,33 105,84,12 147,128,35 108,87,6 108,81,16 113,91,24 134,112,36 144,126,37 119,100,18 130,112,23
255,255,173 255,255,172 255,255,172 255,246,164 255,235,155 255,229,150 251,223,144 255,255,178 255,240,160 255,250,168 255,252,172 255,249,169 255,235,159 255,242,168 255,232,163 243,216,151 237,213,158 211,187,134 192,172,124 191,170,127 170,151,114 156,136,106 130,116,91 121,110,93 106,97,91 91,82,78 89,84,83 80,69,64 130,105,46 108,92,34 81,61,11 152,131,61 98,76,38 107,95,40 130,107,36 98,72,20 127,105,40 149,124,37 108,84,22 118,96,22 139,117,39 137,116,33 113,89,27 149,129,43 127,100,39 54,38,7 28,23,22 40,35,37 52,42,43 65,53,55 66,52,52 78,62,58 77,61,59 83,67,65 84,68,62 86,71,62 80,65,56 86,71,62 89,74,63 89,74,63 90,74,70 92,79,76 96,73,62 101,65,47 101,70,49 108,77,56 71,75,48 51,44,13 47,55,30 34,51,27 27,45,30 26,49,32 24,42,27 23,43,27 23,43,29 24,44,30 24,41,31 24,44,30 29,44,30 85,51,21 116,96,37 126,104,30 87,69,7 119,103,29 148,133,45 110,93,17 116,99,32 97,78,25 103,84,16 81,59,14 92,67,10 124,106,35 116,94,18 143,124,42 131,111,34 130,110,31
255,255,172 255,251,166 255,255,172 255,243,158 255,244,162 255,249,167 255,255,174 255,255,177 255,255,173 255,254,169 255,253,174 255,237,158 255,243,167 255,245,169 255,227,155 248,219,154 227,202,145 205,184,128 192,170,121 180,158,113 169,150,113 145,124,97 138,123,101 119,108,93 98,92,83 83,76,74 85,78,81 95,86,78 137,114,45 80,64,22 133,121,23 150,129,57 128,117,55 113,99,43 106,85,31 120,98,35 122,101,29 153,127,57 78,57,3 114,95,31 146,126,49 126,106,29 123,104,40 144,128,29 134,110,44 93,74,19 33,28,27 39,33,40 57,47,48 62,50,52 69,55,57 76,60,56 77,62,53 83,68,59 78,63,54 84,69,60 90,74,68 86,70,68 87,75,65 89,74,65 86,75,72 91,74,64 102,66,46 95,66,46 75,93,60 49,78,46 41,70,40 142,115,52 65,85,40 66,78,42 78,83,51 52,61,42 39,59,41 36,54,41 28,46,31 29,47,32 25,42,34 38,50,32 86,67,30 63,52,19 98,77,21 119,92,29 121,101,42 100,82,20 128,112,27 114,98,26 112,94,34 119,105,35 84,64,14 127,109,49 109,91,20 111,93,20 102,82,7 114,92,18 111,92,24 146,129,35
255,255,172 255,255,172 255,253,168 255,255,170 255,255,173 255,251,171 255,243,163 255,255,174 255,255,176 255,255,177 255,235,151 255,252,168 255,254,180 255,248,172 255,243,171 244,214,145 227,203,139 214,193,137 183,161,114 178,156,111 169,150,115 146,125,98 131,116,94 116,105,90 99,93,86 85,78,76 83,76,79 89,82,80 152,133,51 119,99,49 107,91,19 110,90,31 77,62,11 131,117,47 158,138,63 119,95,31 150,127,67 88,65,7 125,104,34 118,104,38 117,100,24 98,78,19 132,110,43 76,57,4 151,128,59 92,73,20 39,32,42 43,37,44 52,45,45 65,53,55 70,56,58 73,56,57 75,59,53 80,64,60 83,70,65 78,65,60 82,69,66 82,69,66 79,68,63 85,72,65 106,78,40 127,101,51 81,132,83 55,87,56 43,72,44 42,71,43 43,71,46 48,65,39 186,121,28 67,79,43 57,67,41 47,69,43 44,61,37 63,69,40 50,63,38 42,52,30 76,59,12 115,82,34 57,54,41 27,42,30 99,84,23 127,104,33 116,100,28 116,98,25 127,115,35 106,86,25 124,105,39 120,102,31 105,90,29 82,65,16 94,75,7 132,111,39 112,92,17 106,87,21 79,64,3 128,116,18
255,255,172 255,255,170 255,237,155 255,253,168 255,255,172 255,255,177 255,254,174 255,255,174 255,255,174 255,245,163 255,231,152 255,255,177 248,219,145 255,236,160 246,217,145 245,215,146 231,207,143 207,186,130 196,174,127 177,155,110 153,134,99 142,121,94 133,118,96 111,100,85 101,95,88 91,84,82 87,80,83 86,79,79 101,83,12 133,118,39 113,96,31 157,138,72 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,88,28 120,98,31 105,89,31 113,99,33 118,97,27 109,90,24 113,91,26 148,125,56 71,52,17 39,36,40 42,39,45 59,49,50 59,49,50 75,61,63 73,59,59 74,60,60 70,56,58 74,61,58 74,61,58 77,64,61 78,65,62 76,63,56 118,95,55 91,103,58 50,101,52 40,73,46 42,68,45 41,67,44 42,68,45 38,64,39 36,60,36 172,115,28 138,108,41 78,71,30 60,67,35 52,65,40 53,63,39 87,76,30 145,109,51 122,93,42 52,48,27 33,45,41 22,39,34 103,94,34 88,73,12 121,105,33 96,77,9 107,93,25 72,60,5 84,62,0 101,82,14 82,65,18 86,69,18 104,90,24 115,100,39 94,76,16 116,98,27 112,99,26 124,105,21
255,254,174 255,250,165 255,255,179 255,255,174 255,254,167 255,240,155 255,255,176 255,255,178 255,255,176 255,249,168 255,255,174 255,255,173 255,241,167 255,235,161 246,216,147 242,214,146 240,216,154 199,178,122 208,186,139 193,172,129 161,142,105 147,128,101 140,123,99 123,109,91 102,96,89 86,79,77 86,79,79 86,79,79 105,86,18 120,102,29 149,132,54 138,120,60 99,78,35 120,103,23 116,98,25 130,110,31 135,108,35 102,82,23 118,99,31 127,104,44 88,72,18 138,122,39 77,56,0 106,84,35 136,114,51 67,48,23 42,35,38 47,40,43 61,47,49 68,51,54 68,51,54 78,61,64 73,59,61 70,56,58 71,57,57 74,61,58 73,60,57 74,61,56 87,79,66 70,122,68 46,77,51 41,67,42 37,63,40 38,63,43 37,62,42 35,60,40 35,61,38 31,57,34 41,56,40 168,117,41 96,83,33 105,86,29 187,126,45 170,113,28 154,120,61 46,45,20 35,55,37 31,51,35 27,44,36 20,37,27 57,64,32 77,60,11 122,104,44 114,100,16 112,97,34 77,62,15 80,67,6 101,79,12 85,65,4 64,44,0 79,58,17 88,70,8 72,54,10 99,80,16 108,89,25 124,104,25
255,255,168 255,255,170 255,253,176 255,255,174 255,255,173 255,255,170 255,243,163 255,255,178 255,255,174 255,255,176 255,255,173 255,252,168 255,236,162 252,223,151 255,225,158 236,208,140 220,196,134 205,184,128 205,183,136 189,168,125 169,150,113 152,133,106 143,126,102 122,108,90 100,94,87 83,76,74 83,76,76 89,82,82 107,87,28 158,142,57 116,100,17 120,101,35 92,71,28 115,97,24 114,97,21 131,111,36 133,111,35 135,116,48 91,71,12 127,105,38 77,59,15 111,92,28 116,97,29 122,102,41 159,139,64 56,44,18 40,33,36 48,41,44 63,46,49 68,51,54 72,55,58 71,54,57 76,62,64 71,57,59 78,64,64 83,70,65 85,73,61 87,72,63 79,91,73 47,68,45 39,65,40 34,59,39 35,60,40 30,55,37 30,55,37 34,59,41 29,54,36 28,53,35 32,50,35 44,56,36 181,121,37 174,120,41 102,72,14 53,46,15 41,62,41 39,63,41 32,55,36 28,48,32 25,42,34 18,35,25 39,52,25 99,80,27 106,90,18 107,89,29 83,67,11 79,57,21 124,107,38 130,111,47 115,97,24 99,81,19 83,61,25 109,92,25 92,76,18 100,81,17 100,81,17 137,117,42
255,255,170 255,255,172 255,255,174 255,254,169 255,255,170 255,255,172 255,255,174 255,255,172 255,255,172 255,246,164 255,242,161 255,245,169 255,236,162 255,226,157 248,218,149 233,204,139 213,188,129 203,183,124 199,177,128 185,165,119 174,155,118 155,137,107 145,126,103 128,114,96 92,86,79 86,79,77 84,77,77 84,77,77 124,105,37 108,91,15 98,81,5 141,119,41 124,101,41 115,95,34 172,152,73 126,104,28 118,98,19 120,101,35 101,79,34 123,106,30 72,53,16 90,73,26 121,104,28 120,103,25 130,113,46 44,34,24 45,35,36 53,43,47 59,45,47 64,47,50 58,46,48 73,59,61 77,63,65 78,64,66 78,65,62 83,67,61 82,70,60 83,71,61 81,89,75 38,61,42 35,58,41 30,55,37 30,55,37 35,60,42 36,61,43 31,56,38 32,57,39 31,56,38 33,56,37 46,77,53 42,67,47 33,56,39 34,62,39 35,63,40 37,62,42 31,56,36 31,56,40 31,51,35 26,43,35 22,37,25 35,50,36 117,97,18 107,93,27 88,72,14 115,96,39 92,75,28 98,82,26 125,109,24 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 106,85,29 120,101,35 98,75,15
