61,61,27 62,59,35 56,51,21 43,37,14 68,66,33 73,70,30 77,71,48 90,85,44 74,71,27 72,68,31 95,95,32 93,90,48 85,86,38 120,120,77 68,65,39 82,82,39 52,54,28 58,61,30 71,61,23 57,44,23 57,48,19 66,59,28 63,61,28 92,89,63 140,156,154 84,100,100 85,110,107 74,88,69 99,93,70 78,91,66 76,84,63 101,108,72 88,98,74 105,113,92 76,81,49 74,82,68 109,117,78 92,103,74 155,179,179 65,89,91 172,245,255 180,247,255 183,214,231 139,139,134 123,125,122 115,113,111 49,39,38 51,42,38 47,38,34 59,50,42 59,50,46 47,38,34 57,47,46 98,106,111 173,247,255 177,248,255 181,252,255 173,247,255 175,244,255 176,245,255 176,245,255 181,248,255 179,246,255 175,246,255 190,244,255 176,219,232 162,199,198 155,189,189 152,181,181 117,141,141 59,82,65 88,101,89 64,81,76 141,158,162 140,168,175 142,170,177 130,163,168 155,188,193 156,184,180 94,115,111 124,141,131 80,92,83 77,87,54 105,113,74 99,97,66 85,93,52 115,118,83 98,104,77 89,88,63 92,101,82 81,82,59 76,79,59 105,108,84 69,70,47 96,67,36 79,66,45
70,74,16 106,105,49 88,85,43 47,41,18 77,75,42 68,65,23 78,76,27 76,70,34 67,64,22 56,52,15 91,90,34 78,81,32 71,68,26 89,86,42 71,69,40 68,69,30 62,65,34 87,90,59 67,58,27 66,53,32 68,69,30 71,67,30 70,69,33 68,68,34 64,78,57 79,86,68 68,83,67 78,86,63 113,112,87 76,89,66 66,78,58 107,121,91 76,89,64 75,87,67 96,106,84 66,88,62 97,113,82 113,137,84 124,139,113 146,168,158 177,242,255 192,245,255 143,145,140 117,117,114 94,94,91 83,81,79 53,41,43 48,37,34 57,46,41 52,43,39 60,50,51 34,27,27 53,43,44 80,73,71 174,241,255 177,241,255 177,247,255 181,248,255 186,250,255 185,249,255 184,245,255 177,239,255 158,214,232 151,198,205 164,198,198 158,192,190 152,184,183 152,185,188 157,185,190 147,171,171 149,171,171 86,110,99 151,167,167 170,189,197 140,168,173 157,185,190 153,182,180 156,178,182 124,142,141 106,121,105 118,134,115 102,116,97 89,94,60 93,97,68 123,126,91 106,110,72 98,102,64 91,94,74 88,92,65 107,115,92 95,96,73 81,74,54 67,69,43 85,90,56 73,51,17 55,44,25
62,62,21 89,92,30 59,59,18 93,93,50 73,75,22 69,70,33 74,78,24 91,89,42 76,77,27 59,58,20 82,85,36 63,63,20 87,87,44 82,82,41 55,55,14 59,57,26 71,73,27 71,75,19 74,78,38 67,67,33 69,67,36 75,73,40 58,56,23 58,56,23 77,90,49 75,89,70 82,88,75 75,91,72 71,83,63 84,96,76 75,84,65 87,95,74 86,102,81 95,108,92 72,88,67 79,92,69 81,92,61 134,147,104 143,160,134 150,168,165 166,168,163 138,146,134 116,118,113 96,98,98 59,57,58 67,62,59 49,39,40 37,27,28 39,29,28 39,29,30 43,36,39 44,33,40 40,30,34 50,42,48 196,228,240 175,203,210 168,197,195 164,193,191 159,191,190 163,197,197 155,192,191 159,194,187 162,191,189 160,189,187 153,186,180 155,188,180 157,183,175 155,179,168 157,176,170 134,148,139 160,179,168 128,140,131 141,161,147 142,160,147 138,158,133 129,142,117 134,140,111 135,141,112 100,109,79 110,120,87 119,129,94 93,103,66 106,116,83 83,86,51 106,109,78 106,106,72 114,113,75 96,95,68 80,83,52 121,126,104 93,96,74 94,100,73 67,69,43 88,59,35 76,58,37 48,43,29
111,118,16 90,90,6 94,96,43 56,54,23 54,55,32 61,55,32 84,84,41 93,94,44 97,99,44 69,74,11 47,46,10 85,86,38 67,67,35 53,53,23 61,59,39 37,36,11 46,46,14 58,57,30 63,56,36 66,59,39 54,47,29 67,60,33 78,64,37 95,90,62 98,123,107 80,93,77 68,83,59 109,117,103 77,90,47 46,48,20 91,102,60 69,82,55 126,135,107 86,89,67 111,121,95 113,128,100 78,85,51 107,116,88 115,133,88 159,178,158 91,92,84 91,89,90 76,78,75 62,75,74 46,48,48 37,35,31 55,53,51 41,39,40 36,31,33 36,29,32 43,36,34 43,36,36 35,25,26 41,34,37 162,191,189 154,191,188 155,189,187 156,188,187 153,185,182 157,186,186 158,188,181 159,183,172 148,164,143 149,166,140 146,163,137 142,159,135 140,155,139 137,153,132 141,158,134 145,160,136 58,70,50 138,147,128 134,144,118 131,140,112 129,136,104 130,134,105 117,121,92 112,116,89 81,84,53 124,129,93 109,115,74 102,107,75 88,92,54 89,94,60 92,91,64 71,75,48 96,90,65 79,85,58 101,100,75 97,105,82 74,75,54 94,91,67 86,72,47 66,47,20 66,52,36 56,48,37
134,125,67 55,48,17 50,44,19 82,78,41 51,45,22 62,56,22 62,60,31 77,74,34 83,78,35 143,145,59 93,98,33 88,90,44 76,77,40 54,53,26 54,52,34 55,54,27 57,56,29 74,77,46 68,63,31 65,61,24 59,53,28 67,53,26 90,70,40 76,76,46 115,135,121 69,79,55 59,67,28 58,58,24 60,63,28 50,51,14 65,70,50 101,104,82 89,99,73 75,84,65 118,142,93 149,164,127 114,123,75 98,113,76 94,112,67 146,167,135 65,64,55 81,76,73 135,147,138 151,179,173 73,73,68 76,78,73 82,87,83 82,87,86 78,78,75 78,78,75 75,75,75 75,75,72 94,85,79 155,158,150 153,175,165 154,180,172 147,173,162 140,169,157 150,170,152 141,160,140 142,159,121 148,158,125 146,157,128 144,157,130 138,152,131 135,152,128 134,152,135 133,152,132 137,151,130 133,146,121 132,146,116 131,141,108 132,137,105 130,135,103 94,99,77 98,100,74 102,105,70 86,91,59 91,94,63 99,102,71 104,108,68 106,111,68 81,86,43 66,70,41 81,87,60 80,80,64 94,85,58 90,87,61 73,70,44 79,82,51 73,76,54 97,100,67 85,66,31 64,44,14 58,44,19 56,44,34
90,93,33 82,78,43 112,110,50 55,50,38 71,69,36 81,73,49 89,86,35 120,120,38 125,129,46 101,103,28 102,100,51 47,42,3 80,77,35 64,61,35 70,67,43 55,52,26 71,71,39 66,64,35 65,63,30 54,54,20 64,59,29 64,57,30 75,73,44 98,100,54 67,74,19 72,73,36 59,58,20 69,71,27 56,60,4 82,84,27 102,96,91 100,109,90 139,151,113 84,96,76 133,139,100 114,119,87 98,110,61 134,148,100 96,113,73 115,136,88 147,166,144 137,161,139 142,161,139 142,161,141 81,77,69 92,90,86 117,117,114 107,107,104 104,102,98 102,103,95 103,103,100 112,112,109 105,104,93 147,145,116 138,145,99 133,140,92 131,136,89 133,135,89 133,140,85 139,145,93 143,154,94 143,150,95 143,154,94 147,159,96 136,147,107 130,145,108 133,143,108 133,143,108 126,134,93 127,131,91 131,135,95 130,135,92 125,132,88 122,126,86 120,119,81 101,104,69 82,87,53 69,74,52 79,86,54 88,93,57 105,105,64 124,123,69 126,130,72 134,137,86 104,102,73 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 52,35,11 55,42,21 52,37,26
87,85,54 86,85,33 109,106,64 92,90,70 86,89,29 79,80,41 95,95,50 51,48,8 68,64,29 65,69,29 78,79,42 63,63,29 65,62,38 55,52,26 49,46,22 51,48,22 57,54,30 73,68,38 57,57,16 56,55,17 66,62,25 70,70,36 83,83,38 60,61,22 73,78,33 102,95,66 91,93,38 54,59,27 68,77,17 69,69,55 65,70,25 74,84,60 109,123,75 86,101,66 139,154,101 96,109,66 127,136,92 118,133,78 148,162,116 132,148,104 128,133,97 142,160,127 146,162,129 136,154,121 90,84,79 41,30,27 55,39,33 47,34,27 47,38,32 57,51,46 58,49,43 52,45,43 59,50,44 132,127,95 133,135,91 134,137,88 132,140,89 131,138,90 133,136,87 132,138,88 137,145,92 137,143,91 133,141,90 132,140,87 134,140,90 139,145,93 124,136,89 121,133,88 131,138,92 131,138,83 140,147,92 97,97,52 119,119,78 121,121,80 114,113,77 107,107,73 74,78,49 91,96,72 84,90,63 97,102,68 75,73,53 89,89,55 125,126,76 115,115,70 85,83,52 78,74,57 127,113,97 110,93,67 71,76,56 84,85,66 105,103,74 63,45,15 80,52,25 51,36,14 55,42,21 48,34,18
144,144,60 70,70,27 61,65,11 54,51,25 54,54,11 75,72,28 75,71,34 96,104,22 44,38,13 51,53,27 81,83,41 79,81,37 74,70,35 65,63,34 34,30,11 58,55,29 50,46,11 85,83,34 71,83,18 50,50,18 42,41,14 68,63,33 52,50,21 54,53,15 68,66,35 62,56,20 58,50,26 41,44,11 81,86,66 79,79,65 75,86,75 89,96,78 78,85,67 92,99,65 90,102,55 140,151,111 82,92,66 120,132,94 112,126,80 139,146,98 142,151,91 147,159,96 155,166,106 143,157,98 144,140,119 136,130,123 125,126,114 124,120,110 112,109,96 101,95,86 87,81,72 56,50,43 48,38,26 135,141,100 132,139,91 131,138,90 131,138,90 130,137,89 132,137,90 130,138,85 128,136,85 133,134,86 128,130,84 129,131,87 128,130,84 128,130,84 131,136,91 131,136,93 127,129,83 125,127,81 127,120,77 121,117,80 104,102,69 119,118,82 99,99,67 104,104,72 97,100,76 83,87,47 86,88,60 96,101,69 90,88,57 116,116,75 104,101,57 100,98,69 76,76,44 72,73,54 93,89,72 111,88,73 90,87,72 83,81,50 104,87,59 70,39,16 71,51,21 52,35,11 57,43,25 44,30,12
104,97,58 93,90,35 80,73,42 87,86,32 66,66,5 79,76,25 93,92,27 109,108,43 88,82,48 42,38,19 57,59,17 73,78,31 74,72,25 54,52,19 57,54,28 54,56,14 65,67,23 71,72,24 58,63,18 60,60,26 71,69,38 63,62,26 44,40,21 51,47,30 65,69,40 63,61,32 63,59,22 51,55,26 80,84,69 133,136,116 94,98,81 96,101,79 117,128,88 101,108,76 106,118,80 103,110,92 83,94,65 113,124,82 133,141,100 128,137,89 135,147,98 136,148,99 132,146,100 137,146,102 134,126,113 117,113,103 121,117,107 124,121,108 125,121,111 123,122,111 117,113,105 99,95,89 82,75,55 131,136,91 129,136,88 126,133,87 129,134,87 124,129,86 126,131,84 123,128,81 122,126,72 128,131,80 128,130,84 132,130,83 133,133,88 134,137,86 127,132,85 122,123,75 127,128,80 119,114,73 111,113,71 125,120,79 107,102,72 90,89,62 94,99,67 86,86,56 98,95,69 84,82,53 84,83,56 83,87,58 96,96,64 95,93,62 89,91,47 115,120,75 118,114,77 88,90,64 100,97,55 80,67,44 96,90,67 89,82,53 79,59,27 73,45,18 60,41,16 49,35,10 60,45,25 61,48,27
57,53,16 80,75,24 104,101,20 88,82,48 79,79,7 161,164,63 122,124,40 58,55,13 149,152,31 141,137,19 68,67,31 61,60,24 71,70,32 64,64,23 163,167,69 85,90,18 83,86,37 116,119,59 81,80,26 53,46,19 83,82,44 78,76,45 72,75,24 51,57,7 63,60,20 71,70,43 81,86,64 76,87,72 109,108,97 171,171,141 83,89,60 110,117,83 122,128,87 105,111,72 100,110,73 107,119,85 87,96,68 124,134,97 123,128,92 117,125,74 119,129,78 119,127,76 121,121,76 126,126,81 116,104,92 123,114,106 106,100,93 110,106,96 91,94,86 90,90,85 105,104,95 102,96,87 92,88,69 133,133,88 134,137,88 132,135,86 127,130,79 124,130,80 129,130,80 128,131,80 124,127,78 133,127,81 131,127,79 131,126,85 127,125,78 125,123,76 125,125,80 125,120,79 126,119,78 127,120,79 103,101,79 125,124,88 94,95,72 68,71,51 80,82,54 82,81,56 112,110,79 108,103,73 71,64,37 53,50,0 73,69,32 119,109,85 104,101,57 96,87,58 104,95,64 106,102,67 87,80,19 57,52,1 85,79,31 57,51,3 78,63,25 71,47,25 48,31,7 60,43,19 60,45,23 49,35,17
85,78,49 65,66,27 73,69,23 59,52,23 92,88,28 149,144,75 87,83,5 76,72,24 48,48,14 61,56,24 64,66,20 65,66,29 148,154,75 97,97,25 90,86,26 140,135,62 96,96,22 99,104,32 123,125,27 105,101,12 65,70,38 65,66,29 68,68,9 73,64,19 58,64,14 81,90,32 83,83,53 55,62,28 110,113,93 195,195,161 112,118,77 128,134,95 122,126,86 117,121,81 122,129,93 122,130,89 91,103,65 119,126,78 129,136,88 125,132,84 120,125,80 123,130,84 122,127,80 120,125,80 57,44,21 47,35,25 47,36,29 57,46,39 60,59,48 60,59,50 69,68,59 86,77,71 85,77,64 123,120,76 129,128,90 127,127,86 132,132,87 130,130,85 130,130,85 129,131,87 129,129,86 128,125,85 126,126,85 126,126,83 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 104,104,70 86,87,64 88,87,60 85,89,62 98,103,79 84,86,58 110,114,76 89,79,55 100,91,62 74,68,22 76,72,12 84,79,24 66,64,15 93,94,46 87,85,36 62,54,4 54,49,10 64,64,0 67,64,0 66,62,16 62,56,10 73,50,21 59,40,13 58,39,14 61,42,19 56,40,25 58,44,30
73,68,38 54,49,19 81,79,32 108,106,44 97,98,9 92,90,16 76,70,24 113,112,19 162,169,81 65,68,48 72,72,38 43,42,17 94,93,39 59,57,8 87,85,25 109,110,42 95,89,53 126,131,18 148,149,29 82,82,21 93,91,44 62,62,28 62,65,16 81,83,41 59,64,17 69,74,52 64,78,59 70,84,65 81,90,73 126,126,92 114,123,63 122,126,70 121,126,65 119,127,65 118,127,67 118,125,66 125,127,70 122,127,62 123,126,64 129,127,69 128,128,69 130,130,71 126,124,66 127,130,70 71,57,30 45,34,19 42,30,18 119,115,67 129,122,91 41,29,19 40,28,16 48,40,18 120,120,79 121,121,80 119,119,78 118,120,76 119,122,71 120,124,70 120,121,73 121,122,74 123,124,76 125,122,78 124,121,77 122,120,71 125,122,71 123,124,74 123,125,72 127,126,74 128,127,71 113,115,62 108,110,64 93,93,59 82,83,60 88,87,60 79,76,50 84,85,46 94,93,57 75,69,33 73,68,13 72,65,6 62,56,10 50,44,0 60,56,10 51,47,0 88,83,32 70,63,4 87,81,15 77,72,21 62,52,14 57,52,13 88,75,25 55,35,15 70,49,22 76,57,32 53,37,20 63,48,26
103,97,63 82,72,48 67,65,18 78,78,6 57,53,18 65,60,19 52,51,15 59,61,0 56,58,1 66,73,18 74,72,25 70,65,37 103,97,51 74,70,24 82,81,29 97,95,46 75,76,37 76,67,36 119,114,30 141,141,55 60,56,21 48,48,18 64,64,19 55,65,32 77,80,45 98,99,80 104,111,93 137,146,100 90,102,82 202,201,176 111,119,68 145,147,76 146,148,73 145,153,73 140,140,68 146,148,75 139,141,68 156,157,78 136,139,61 137,135,65 145,143,71 137,135,63 138,136,66 137,135,63 125,115,75 43,29,13 42,31,14 129,129,59 134,130,70 42,28,14 47,36,21 125,120,81 120,124,70 125,129,73 131,130,76 135,131,73 126,129,67 119,124,59 126,128,73 126,128,71 122,121,67 128,127,71 132,130,72 137,136,71 137,134,69 144,142,80 142,144,71 151,151,79 141,143,72 138,134,72 136,140,84 124,128,90 82,84,56 86,84,62 69,67,34 68,67,15 78,73,30 62,56,22 80,73,30 78,70,18 66,64,0 70,66,4 77,72,19 59,53,5 56,45,10 74,68,20 80,72,20 71,61,23 64,53,18 64,58,22 58,53,14 73,61,31 74,53,26 69,50,27 62,49,26 49,34,14
84,80,18 88,84,22 93,91,33 67,62,23 49,51,9 70,72,19 58,54,19 48,46,17 54,50,2 55,53,22 106,101,28 100,95,26 73,70,30 85,79,54 66,63,37 72,68,22 64,55,8 109,103,55 78,78,35 120,120,57 69,67,36 73,71,38 57,52,22 51,55,17 65,62,38 62,62,30 96,98,25 162,162,128 104,114,92 159,159,129 157,164,76 151,153,69 138,146,64 142,146,63 149,151,69 144,146,64 150,154,71 144,151,63 155,159,72 147,154,66 143,145,61 145,147,61 148,149,58 159,160,71 160,157,92 40,27,20 38,30,19 150,157,69 151,144,83 51,30,7 64,37,19 140,148,66 153,157,74 152,156,73 152,156,73 143,147,62 150,154,67 149,153,66 147,158,59 152,158,61 157,168,71 151,160,64 149,154,64 143,146,66 144,143,64 138,139,60 154,154,72 162,162,80 155,150,77 139,139,65 128,130,75 103,106,55 102,98,77 82,84,58 67,70,39 70,58,21 51,43,0 83,76,19 61,52,7 67,61,15 59,49,9 75,67,17 78,73,0 55,47,0 60,54,6 77,67,27 55,49,3 61,57,9 76,72,26 87,82,39 46,39,21 41,37,18 70,56,29 56,45,10 53,59,20 53,38,16
97,96,3 105,92,29 100,94,3 87,82,31 47,48,9 48,45,19 65,64,12 66,68,0 62,68,18 124,122,62 70,68,21 109,105,43 88,87,35 68,66,17 54,54,13 68,66,19 73,70,28 51,44,15 60,57,17 98,99,51 61,64,29 67,72,25 43,36,5 55,54,18 63,60,20 68,70,24 87,87,24 99,96,56 121,128,80 132,135,100 140,144,77 143,147,62 149,156,70 134,137,57 146,149,71 150,156,75 147,153,72 143,150,64 146,153,67 142,149,63 143,147,62 150,152,66 151,154,63 151,154,65 158,157,90 43,34,19 38,29,10 151,157,76 162,160,90 45,27,22 55,43,6 152,156,71 152,156,71 150,154,71 149,153,68 159,164,72 158,164,69 157,163,68 164,161,65 159,162,71 153,160,76 135,145,53 140,142,58 137,140,62 148,148,66 140,141,64 138,136,64 137,135,63 139,137,65 130,128,66 135,136,88 105,108,57 84,84,52 88,95,61 98,98,68 87,80,41 71,63,13 79,71,19 62,49,26 54,46,10 65,55,15 57,47,9 69,61,7 77,68,21 45,41,0 62,56,8 80,77,26 83,85,30 69,67,9 56,51,21 50,48,28 65,62,20 64,57,28 24,25,6 58,44,26 49,42,22
68,62,14 133,131,32 81,71,4 100,103,14 68,67,13 124,135,9 84,84,23 86,83,41 68,70,26 79,76,23 92,89,34 95,90,51 66,60,12 64,57,28 123,124,33 84,83,31 84,79,8 84,84,41 86,88,33 98,96,34 59,67,16 77,88,28 58,72,13 61,66,23 47,47,17 76,77,40 68,65,14 92,99,24 132,135,57 101,103,28 131,134,54 106,112,31 125,128,50 103,105,30 151,150,73 157,159,75 139,144,52 143,148,72 128,134,66 124,130,62 153,160,85 146,153,76 153,154,75 146,147,68 137,137,78 40,35,23 77,76,40 146,150,65 152,152,89 41,29,31 35,26,18 157,163,68 154,157,68 152,154,70 152,154,70 155,155,71 156,159,70 153,150,65 152,154,72 151,153,67 151,156,64 166,158,77 149,153,68 159,163,69 152,157,65 156,159,68 143,147,53 153,156,67 148,148,62 138,138,64 141,140,61 89,89,44 56,58,16 72,66,30 109,105,68 58,53,14 57,50,7 47,40,1 61,54,11 57,51,5 60,57,6 64,61,6 68,66,4 69,64,9 59,56,1 94,92,30 51,46,5 65,62,22 75,74,20 75,77,35 61,66,21 51,53,11 73,72,36 40,36,17 47,48,25 49,48,21
40,33,13 68,61,20 92,83,38 78,77,12 79,83,0 114,115,38 136,135,99 72,68,33 48,46,13 82,78,57 61,58,16 70,65,33 60,57,4 70,70,29 81,80,28 57,57,0 146,146,46 90,84,20 47,47,15 76,76,31 62,69,21 54,58,20 62,68,16 52,56,18 53,57,17 49,52,17 99,98,44 100,105,33 104,111,34 111,112,33 121,122,56 108,113,41 127,132,56 116,118,43 124,124,50 115,117,46 115,122,34 144,153,53 130,138,47 141,148,60 106,112,33 118,119,40 132,134,52 142,145,65 143,143,100 25,20,22 38,33,19 127,132,56 139,140,72 36,30,25 42,31,40 102,102,61 148,152,65 155,158,78 144,146,64 145,145,61 117,120,42 156,158,76 151,155,68 158,162,77 147,159,73 156,148,67 152,164,78 129,134,44 155,162,78 136,140,57 138,142,59 142,146,59 141,144,64 135,138,60 129,131,60 115,119,50 104,106,64 78,75,33 111,108,64 91,88,46 59,53,28 67,63,28 54,53,17 78,72,36 50,45,4 59,55,9 87,86,32 79,74,46 98,94,48 88,85,45 65,60,19 75,73,24 97,98,50 73,67,33 41,44,13 65,64,37 43,41,8 71,69,40 58,58,28 65,61,26
64,62,4 85,83,13 83,80,15 112,112,12 86,86,0 131,140,2 90,84,20 94,91,10 82,78,20 80,80,37 73,67,33 80,78,18 88,88,29 78,74,26 47,43,24 55,54,16 33,29,8 43,39,4 33,31,9 40,40,6 65,62,22 62,63,24 50,52,6 64,65,26 89,93,26 57,60,11 59,54,15 121,122,72 91,98,43 90,94,27 101,106,34 132,136,51 108,110,35 127,129,56 130,132,48 145,145,63 128,129,50 118,119,42 140,143,54 132,134,48 115,118,40 141,140,61 95,95,23 128,130,57 142,149,65 132,138,57 69,72,12 90,93,33 121,126,50 105,110,47 82,77,47 99,96,54 99,102,38 116,119,55 87,87,28 110,109,55 102,104,49 95,94,38 111,115,61 91,94,43 86,91,46 101,100,44 91,95,41 81,83,37 84,90,40 81,88,40 81,83,41 87,87,46 58,56,23 76,77,40 58,60,18 62,61,23 67,68,29 53,55,11 62,64,38 62,62,30 57,57,23 72,77,34 65,72,28 66,74,23 80,87,41 74,79,34 66,73,29 88,93,46 97,101,45 99,106,49 83,90,31 90,95,30 114,116,61 94,97,46 65,63,30 68,68,34 70,69,33 75,75,34 82,82,19 80,79,43
94,96,43 54,49,21 84,82,10 95,89,66 87,92,0 75,77,22 127,123,61 112,113,4 131,129,59 71,67,21 106,106,24 101,98,17 78,70,16 128,130,16 143,144,67 61,65,11 51,51,8 33,32,7 59,55,18 45,39,16 56,52,17 42,40,9 58,57,19 46,38,14 62,58,12 68,65,21 104,102,55 95,95,36 118,119,53 101,106,30 107,113,34 137,144,60 136,144,53 134,142,51 140,144,48 154,158,64 79,83,14 127,129,58 118,125,39 145,147,49 82,76,40 111,110,54 123,127,31 131,136,44 134,143,56 121,125,38 114,119,27 128,133,43 104,107,45 104,108,54 96,95,30 108,111,31 125,132,48 132,137,61 153,153,79 115,115,41 84,90,38 91,87,50 70,72,26 96,102,50 84,90,40 106,108,53 92,103,43 85,94,38 97,104,49 85,94,46 79,84,37 94,102,51 72,77,32 68,75,31 103,110,53 81,85,31 68,68,25 77,84,29 68,73,26 67,69,23 68,74,35 74,81,35 58,62,24 91,100,52 78,85,41 83,89,48 73,79,38 60,66,27 60,66,37 76,81,49 72,77,41 62,69,37 90,91,52 60,67,31 55,52,26 73,67,42 51,43,19 50,41,26 82,68,50 43,40,25
117,125,59 71,67,48 118,110,27 86,80,14 81,79,5 125,127,33 98,99,22 95,93,33 133,136,15 98,92,28 95,93,23 116,113,30 140,146,7 127,127,27 56,56,13 57,55,22 50,51,12 47,52,20 48,47,11 67,68,31 63,63,22 75,80,33 110,117,62 83,87,33 107,110,61 97,106,35 84,87,27 134,138,71 134,138,55 143,148,72 126,132,53 135,141,60 118,124,45 148,155,69 146,150,56 163,164,73 164,169,79 145,149,51 162,169,65 121,124,35 82,89,30 102,100,40 124,126,44 125,125,51 102,107,35 127,134,48 129,133,37 159,169,75 147,147,61 165,168,79 146,149,58 138,144,45 142,143,64 151,160,62 130,133,53 122,124,49 102,104,47 74,79,14 101,105,49 77,79,35 79,80,43 71,73,29 74,77,26 99,103,63 76,84,33 67,75,22 80,87,41 60,60,26 68,71,38 70,70,38 67,71,33 67,71,31 88,93,48 79,81,35 84,90,38 66,72,22 83,86,51 71,76,44 49,57,18 60,70,33 66,70,32 69,75,34 63,66,35 66,69,36 73,79,38 71,78,34 70,72,44 53,57,28 61,63,21 60,66,27 60,61,38 61,58,43 60,64,24 69,70,33 53,46,17 80,80,37
94,92,59 83,81,52 74,76,48 102,100,42 78,73,4 109,107,19 95,86,28 109,101,49 77,70,11 119,118,25 99,88,26 116,112,34 126,128,32 179,181,54 73,71,24 64,61,35 53,63,28 72,70,39 60,60,30 45,40,10 89,89,48 70,76,26 77,78,30 67,72,27 77,82,35 98,105,50 84,87,38 84,86,40 70,71,23 91,93,40 82,84,29 79,81,28 102,103,55 97,99,46 97,95,33 118,118,44 134,136,42 123,120,28 121,117,39 118,120,36 172,168,90 144,137,49 181,182,77 142,140,52 111,110,33 138,140,58 135,134,55 129,135,40 128,127,32 163,167,71 135,139,43 145,148,45 168,168,66 170,176,68 159,168,50 141,147,48 127,134,61 92,98,28 97,103,33 99,104,43 82,85,36 96,93,49 86,87,39 97,104,49 83,89,39 74,82,29 68,74,33 65,67,23 61,64,31 72,72,42 60,66,25 73,80,36 72,77,32 92,95,46 79,86,29 75,82,27 74,82,31 68,75,29 88,95,49 82,88,36 53,57,28 82,83,44 60,60,28 45,46,25 55,62,18 55,61,20 67,74,30 57,64,28 64,64,30 69,71,43 30,34,7 55,53,31 42,42,0 65,67,25 85,89,33 55,52,28
86,77,19 116,113,21 106,106,22 77,71,25 78,75,24 107,111,17 68,63,8 131,127,38 72,66,0 95,87,51 97,96,1 90,81,25 86,83,2 95,91,45 152,155,66 59,61,33 68,73,37 78,80,36 59,63,34 44,47,16 56,55,28 51,51,21 67,68,29 51,52,15 71,74,25 79,83,29 89,93,35 76,77,38 72,75,44 62,62,32 58,58,28 67,72,25 93,99,29 156,161,71 142,150,43 160,166,56 174,169,60 200,200,89 150,151,46 167,170,79 153,155,71 169,174,84 169,171,55 182,182,80 175,179,73 160,165,50 173,179,73 123,129,30 151,156,53 181,180,83 173,176,85 145,147,65 149,153,68 171,175,77 159,164,72 94,94,20 139,141,59 105,107,23 96,97,29 101,106,30 97,99,28 186,192,86 119,122,33 162,163,72 102,102,39 139,142,64 154,156,62 154,156,58 137,141,35 161,167,59 172,173,94 159,163,78 157,159,84 115,122,36 117,126,41 118,118,48 82,87,24 88,95,38 102,104,33 84,89,26 89,91,47 86,81,40 74,79,36 69,73,33 64,69,35 61,61,27 56,63,8 91,95,39 72,75,40 85,82,31 72,77,12 72,76,22 52,49,25 40,38,7 57,55,24 64,63,27
150,144,53 118,110,27 95,93,21 102,99,32 84,81,0 117,112,30 79,75,0 84,79,26 123,121,59 77,75,3 134,127,68 156,160,24 98,99,10 92,91,53 74,82,31 75,74,49 74,80,39 84,94,41 89,93,55 78,85,39 66,72,22 88,93,46 83,87,33 108,119,36 111,114,50 121,128,51 116,126,21 97,99,44 89,89,46 59,58,20 64,64,30 101,108,51 132,135,55 148,150,52 125,127,31 121,127,30 193,196,64 185,191,52 199,199,88 133,134,43 131,131,45 146,151,61 202,207,90 163,163,52 180,180,65 173,170,32 138,141,50 116,117,40 161,162,71 169,169,56 153,155,61 121,120,41 170,172,90 149,153,68 168,172,76 153,153,69 119,122,33 178,183,82 130,134,36 122,122,50 155,156,65 151,152,75 146,152,53 135,135,51 160,164,58 133,137,41 142,145,42 143,146,55 122,126,30 138,143,42 160,160,74 166,169,68 112,119,31 127,136,40 133,143,51 164,171,69 125,132,57 98,92,28 125,132,48 121,128,53 86,88,42 80,80,35 88,96,45 88,95,47 61,68,22 76,83,37 53,57,19 70,75,12 70,71,21 48,45,0 46,46,16 61,63,17 59,59,18 51,45,20 64,63,7 54,48,25
64,57,0 91,84,23 75,69,5 127,126,22 103,94,34 97,90,31 90,87,2 103,103,21 86,85,18 97,94,13 131,129,55 128,135,51 142,143,77 94,103,47 106,114,50 94,102,40 101,106,43 106,109,47 111,120,62 99,103,45 100,100,39 104,105,37 102,104,33 89,89,17 149,149,65 134,134,52 135,139,43 111,112,33 93,93,19 99,103,45 111,116,51 158,165,77 168,177,50 153,156,53 89,86,19 105,102,37 90,92,10 171,181,60 161,162,55 128,130,34 180,178,59 147,152,51 194,195,86 183,182,78 177,172,74 148,149,44 194,198,88 152,155,54 165,166,57 115,113,23 153,151,61 182,186,80 147,150,59 138,143,53 131,132,53 103,105,30 177,179,81 114,113,36 108,114,46 116,119,41 144,146,62 131,134,56 123,124,45 122,122,52 107,101,35 111,117,38 149,155,60 136,140,57 125,127,41 114,115,47 113,120,36 135,139,56 114,119,43 104,108,39 79,83,16 95,98,38 90,94,40 98,102,46 82,88,38 67,75,24 58,66,25 58,62,24 83,89,37 81,86,39 79,86,42 67,70,35 79,79,38 63,63,31 42,37,9 77,74,34 61,59,39 48,46,17 61,57,38 45,42,16 66,61,22 70,72,17
