48,48,18 60,60,30 61,59,28 69,63,27 83,80,29 87,86,30 68,71,11 77,76,22 96,95,43 52,46,21 101,96,55 72,65,36 65,59,23 66,62,16 100,98,49 96,88,34 111,115,77 73,74,64 84,94,72 82,97,73 95,104,87 114,124,102 89,74,38 69,46,17 63,42,15 103,99,62 102,97,56 77,80,45 71,78,30 127,142,118 69,71,45 67,69,41 88,92,54 91,94,61 76,84,70 71,79,65 81,89,75 85,92,74 88,94,67 62,68,39 71,84,57 73,88,64 77,92,68 78,87,70 70,84,63 76,89,64 83,89,62 77,80,49 108,122,92 89,101,83 74,88,67 85,102,66 129,136,102 73,93,64 156,176,121 128,145,109 180,222,227 122,156,145 179,244,255 117,169,197 129,135,56 149,144,46 68,61,20 64,56,22 66,61,20 90,92,50 203,236,255 195,246,255 187,241,255 185,243,255 180,245,255 181,243,255 181,243,255 178,242,255 188,245,255 183,237,255 191,237,255 197,241,255 198,246,255 202,243,255 202,243,255 198,244,255 200,244,255 200,244,255 200,244,255 200,244,255 202,244,255 216,254,255 212,241,255 196,218,255 224,242,255 74,84,92 82,82,77 197,207,225 70,71,52 66,75,86 99,112,127 202,226,244 60,72,65 54,64,42 88,90,75 112,129,131 96,125,170 195,246,255 194,245,255 194,247,255 191,243,255 183,242,255 177,242,255 182,241,255 169,226,255 178,243,255 170,235,255 169,237,255 184,225,255 81,105,123 87,101,71 100,110,77 78,81,57 67,69,41 64,67,43 72,75,51 75,74,49 88,90,62 70,67,41 72,80,55 71,64,44 72,71,46
58,56,27 50,48,19 57,55,26 73,66,39 74,69,28 82,79,35 66,66,23 62,62,17 82,79,37 66,69,36 59,52,21 82,78,30 61,54,11 57,52,9 77,77,34 68,66,8 121,121,58 86,91,46 85,92,76 71,84,57 70,78,53 62,66,49 98,99,80 87,63,28 84,61,32 64,54,14 66,56,18 66,71,37 86,81,40 76,87,47 77,81,41 91,96,53 81,85,56 95,100,57 69,79,57 71,84,72 100,117,109 91,97,86 94,97,73 71,78,60 78,88,66 81,95,74 91,103,83 76,88,68 71,91,66 81,94,69 76,79,55 84,98,68 127,139,105 80,90,66 71,85,64 85,90,66 112,127,88 88,95,63 88,111,76 111,130,71 174,205,165 130,158,112 184,242,255 90,113,136 61,53,42 61,53,31 74,60,60 66,47,49 79,63,61 69,58,55 64,54,55 71,69,79 64,84,100 61,74,91 175,231,255 178,243,255 178,243,255 178,243,255 190,244,255 165,217,255 190,241,255 190,243,255 190,242,255 191,244,255 192,243,255 189,243,255 185,243,255 184,242,255 184,242,255 184,242,255 186,241,255 191,246,255 204,248,255 202,242,255 190,217,255 97,118,137 154,175,196 46,68,70 120,135,138 121,136,141 117,139,153 185,225,246 44,58,54 97,114,104 90,93,60 75,88,76 195,236,255 191,246,255 189,244,255 185,239,255 183,242,255 188,245,255 189,246,255 193,235,255 134,172,201 176,239,255 198,251,255 175,212,230 180,222,255 110,134,138 83,93,71 85,91,64 82,85,54 110,113,82 65,68,46 74,77,55 55,56,35 77,76,49 71,68,42 55,63,40 74,68,43 76,64,38
49,46,20 52,49,25 65,59,25 78,73,41 67,64,24 56,56,13 83,83,42 53,48,18 68,64,18 69,62,23 75,72,30 101,100,48 85,83,25 72,67,24 102,102,59 62,58,10 82,83,35 98,98,57 86,90,52 86,89,56 91,97,56 84,94,61 93,101,78 102,83,60 88,67,40 63,41,21 76,62,35 86,84,53 93,87,51 79,78,40 75,74,38 86,91,67 67,75,65 74,86,50 59,74,62 71,89,74 81,80,69 88,92,77 149,157,132 116,126,104 74,83,66 96,111,87 81,91,69 74,93,71 71,85,66 77,91,70 77,87,65 103,114,83 112,128,86 109,117,78 92,99,81 82,75,59 117,130,105 94,108,87 155,185,180 117,131,85 133,162,130 111,148,126 149,162,163 148,153,147 105,104,97 51,40,35 52,41,38 58,46,46 52,39,34 59,46,39 75,62,57 80,64,60 62,51,48 68,55,52 43,78,97 179,245,255 181,247,255 177,246,255 179,248,255 155,211,255 184,247,255 180,245,255 179,245,255 179,245,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 176,242,255 180,243,255 182,248,255 185,243,255 188,235,255 196,237,255 89,129,159 181,241,255 71,101,114 80,102,116 77,104,107 57,78,74 138,156,155 185,233,255 172,227,255 92,120,114 115,144,162 191,249,255 190,249,255 191,251,255 190,243,255 186,245,255 178,235,255 175,234,255 201,255,255 132,165,170 108,163,200 136,185,203 178,222,228 135,159,159 90,117,116 87,95,70 73,75,47 82,83,60 92,100,75 63,65,39 56,61,39 59,61,44 65,68,46 75,68,48 77,76,51 81,64,38 75,56,31
62,58,37 62,60,38 51,48,22 57,52,24 65,61,24 44,43,7 70,69,31 66,63,23 68,61,34 209,201,177 52,46,23 104,106,51 74,71,27 67,65,18 61,56,24 80,80,39 95,97,44 85,87,32 99,101,57 62,63,24 54,54,24 83,89,62 93,96,72 112,115,84 84,63,36 65,43,23 55,37,16 88,79,50 80,73,44 74,67,36 91,77,50 77,96,76 96,111,114 180,225,255 99,146,165 49,69,74 75,91,72 97,103,90 137,140,118 83,93,71 67,76,48 83,92,64 99,105,76 74,87,62 100,113,88 87,92,70 98,106,85 96,101,69 125,142,95 123,137,89 118,130,83 74,87,62 87,101,82 75,95,70 178,234,254 200,246,255 202,242,255 153,163,179 144,145,135 130,132,127 124,124,119 65,53,53 45,33,33 47,35,35 66,50,48 62,46,42 61,45,41 62,46,40 52,41,36 60,48,48 52,57,63 179,243,255 176,245,255 179,248,255 176,247,255 179,245,255 173,247,255 173,247,255 174,245,255 172,246,255 175,246,255 176,247,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 182,246,255 176,232,255 160,201,226 137,174,185 135,176,188 114,135,154 67,86,66 55,63,51 52,71,90 154,198,222 176,236,255 164,218,248 54,104,144 101,141,171 184,244,255 185,244,255 189,237,255 176,222,255 159,202,229 126,170,176 128,152,156 66,81,67 127,136,106 123,140,104 132,135,113 110,123,98 97,108,79 83,89,62 108,117,87 101,110,80 95,101,74 59,73,52 74,76,59 86,89,69 63,67,52 73,77,60 74,76,50 96,87,58 80,68,38 69,52,24
61,61,27 76,72,51 66,61,33 67,62,32 43,37,14 69,66,40 65,65,24 73,69,34 77,71,48 64,57,30 61,56,13 77,74,30 72,68,31 82,80,33 102,99,46 78,75,35 85,86,38 65,65,22 80,79,41 69,66,40 82,82,39 65,65,35 54,55,32 73,78,35 71,61,23 53,36,12 58,46,18 57,48,19 66,59,28 77,72,40 78,69,38 83,96,73 140,156,154 159,182,177 156,184,209 57,82,79 74,88,69 86,89,77 151,154,132 75,87,69 76,84,63 92,103,74 93,100,68 81,91,67 105,113,92 116,122,83 77,86,67 81,94,71 109,117,78 75,88,61 100,121,87 76,100,100 65,89,91 125,165,168 162,244,255 190,250,255 183,214,231 141,156,159 135,136,128 119,121,118 115,113,111 73,64,60 43,34,30 54,45,41 47,38,34 45,36,30 66,57,51 54,45,41 47,38,34 53,43,42 54,49,51 172,216,240 173,247,255 176,249,255 178,245,255 174,245,255 173,247,255 174,246,255 175,244,255 175,248,255 176,245,255 177,246,255 177,247,255 178,245,255 175,246,255 175,245,255 193,241,255 178,216,220 162,199,198 157,191,191 156,188,189 155,184,184 117,141,141 47,64,56 113,121,109 69,80,67 64,81,76 111,131,132 106,128,130 164,192,199 142,170,177 136,167,173 153,184,190 157,191,191 156,184,180 161,185,187 123,146,131 134,151,141 80,92,83 84,83,58 79,87,48 118,123,87 99,97,66 84,95,55 115,126,84 96,99,64 98,104,77 111,115,88 110,115,95 77,86,67 81,82,59 84,89,67 68,69,50 115,118,94 69,70,47 102,75,39 66,53,30 72,59,36
77,81,23 76,79,15 67,66,12 91,88,46 40,34,11 63,60,34 71,71,30 92,89,45 78,76,27 75,72,30 81,76,35 63,60,18 49,45,8 67,66,12 97,96,42 78,77,39 73,70,28 86,81,40 74,71,29 65,63,34 60,61,22 62,62,32 59,62,31 63,66,35 69,60,29 58,43,21 65,59,25 76,77,38 75,71,34 76,75,37 62,63,26 64,69,37 80,94,73 63,85,73 71,86,74 68,83,67 81,89,66 90,92,75 178,171,153 81,93,75 71,83,63 78,92,71 93,104,73 78,91,66 73,85,65 85,95,71 73,91,74 96,104,79 90,106,75 112,119,75 139,152,100 136,151,125 171,193,183 144,186,165 181,240,255 203,237,255 147,149,144 129,131,128 116,116,111 100,100,97 81,79,77 71,61,62 55,43,43 41,30,25 55,44,39 52,41,38 56,47,43 53,43,44 42,35,35 41,34,34 58,48,49 88,115,129 182,249,255 185,249,255 183,251,255 177,247,255 179,246,255 182,249,255 185,249,255 182,246,255 189,250,255 187,249,255 187,248,255 182,238,255 169,216,223 166,198,199 161,195,193 158,190,189 152,184,183 150,184,184 153,182,180 155,183,188 132,156,156 166,183,187 147,170,165 133,139,126 166,182,182 155,177,181 150,176,182 151,179,184 153,181,186 154,181,182 155,181,187 159,181,183 134,152,151 125,142,132 112,121,102 146,162,143 115,129,110 125,129,102 85,97,63 92,91,64 111,114,79 122,129,93 118,129,87 88,92,54 71,74,54 81,83,57 108,112,85 121,134,109 84,85,62 102,96,73 80,83,59 98,100,74 87,92,58 97,70,34 58,39,23 61,52,33
75,75,34 56,55,1 77,71,48 74,71,27 85,85,40 83,84,36 76,74,41 58,54,17 61,60,22 70,66,29 65,63,14 102,104,49 57,56,18 79,79,34 95,97,44 68,68,25 70,71,23 77,74,30 74,71,31 71,70,34 54,52,19 49,47,14 67,69,23 84,86,40 73,72,36 47,42,10 83,82,46 81,76,44 70,65,33 50,51,14 57,57,25 53,58,22 52,70,37 69,82,55 76,94,81 74,83,64 71,82,69 96,103,85 102,103,84 74,86,66 78,90,70 70,79,60 95,110,82 76,88,70 74,87,73 64,79,63 72,86,67 82,94,76 70,81,50 99,106,70 112,128,84 130,151,101 122,137,111 140,164,156 160,182,186 150,165,151 133,138,132 105,107,107 94,94,94 67,65,66 97,95,91 64,54,53 46,34,34 45,34,29 50,39,34 38,27,24 44,34,35 45,35,39 41,33,39 42,32,36 50,38,38 66,65,82 195,237,255 190,242,255 192,241,255 175,212,221 176,209,214 166,198,206 162,195,198 157,196,195 157,193,197 152,189,188 157,189,186 162,190,186 167,195,191 165,194,192 160,192,189 156,188,187 152,184,185 154,183,183 156,183,182 153,177,181 156,177,175 147,173,165 123,142,136 88,108,94 121,136,141 155,175,178 158,181,178 152,178,170 160,177,167 151,165,146 133,141,120 140,150,124 103,113,87 107,117,91 87,96,68 131,142,113 91,103,67 82,92,57 89,96,64 86,86,56 110,115,81 85,92,56 99,110,68 90,91,54 86,85,60 94,96,68 111,113,85 71,79,56 77,82,60 97,98,75 88,86,64 82,86,59 102,85,57 92,69,40 70,56,38 46,35,20
79,78,42 104,102,73 137,139,66 86,84,51 76,81,36 75,79,41 61,61,29 74,70,33 70,67,27 74,71,31 70,67,27 73,73,28 50,49,13 40,39,3 80,80,35 69,69,26 51,50,12 61,60,24 68,67,31 80,78,45 73,71,40 65,63,32 59,64,19 69,71,27 55,58,23 65,65,35 60,59,34 42,39,13 70,68,37 56,54,21 62,56,22 51,54,34 61,72,43 80,95,67 63,71,57 74,78,63 81,95,74 80,94,75 71,78,62 70,77,61 82,92,70 78,86,61 116,118,90 78,85,67 74,84,62 67,79,59 93,102,85 79,90,75 92,103,72 90,102,66 97,111,61 163,184,152 173,200,203 158,177,166 148,151,143 119,120,108 92,94,89 93,98,97 71,76,75 51,46,48 58,53,52 51,44,47 37,30,33 29,22,25 45,35,39 43,33,34 38,31,31 45,38,41 40,29,36 36,23,31 44,34,35 51,50,53 165,197,198 169,201,200 165,192,193 156,190,188 157,189,190 154,190,192 153,189,191 153,190,189 158,192,192 161,195,193 158,190,187 153,185,182 160,183,178 158,184,173 152,177,161 149,172,155 143,166,149 145,165,147 146,165,145 148,164,143 126,138,120 138,157,135 93,108,92 145,157,139 140,159,139 141,159,142 139,150,121 128,143,108 129,139,106 124,130,101 120,122,94 131,135,106 107,113,84 117,124,92 101,111,78 92,102,67 98,108,73 74,78,49 103,104,65 89,92,61 94,90,69 103,107,78 106,114,75 100,100,70 82,84,56 99,98,71 110,116,87 96,104,83 78,86,63 78,82,55 96,98,70 91,88,64 74,53,26 72,55,31 50,41,26 53,43,31
111,118,16 116,122,25 80,77,12 85,87,34 56,54,23 42,41,16 56,53,29 71,68,28 84,84,41 86,86,41 74,71,31 86,88,33 69,74,11 42,42,0 72,72,27 84,86,33 67,67,35 69,68,41 76,75,48 63,61,41 37,36,11 53,52,27 49,48,23 60,60,26 63,56,36 69,60,41 49,45,26 58,51,33 67,60,33 71,62,31 116,94,60 63,77,58 98,123,107 88,97,80 80,92,74 65,80,56 109,117,103 82,94,58 76,80,51 56,58,32 91,102,60 74,86,48 77,84,66 98,107,79 86,89,67 112,124,90 86,99,74 137,151,121 78,85,51 130,138,99 144,150,111 138,156,111 159,178,158 93,100,93 103,101,102 90,88,86 76,78,75 74,84,78 58,83,78 56,58,58 37,35,31 42,40,38 47,45,46 38,36,37 36,31,33 41,34,37 36,31,30 44,37,35 43,36,36 37,30,33 40,30,34 49,47,45 162,191,189 157,194,191 156,190,190 155,189,187 156,188,187 154,188,186 157,186,186 158,188,183 158,188,181 154,180,172 153,173,157 148,164,143 149,166,140 146,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,160,136 145,160,136 99,108,89 128,141,118 135,148,125 134,144,118 131,140,112 133,137,108 129,136,104 130,134,105 123,127,100 105,109,82 112,111,86 81,84,53 103,108,76 102,107,73 126,132,91 102,107,75 89,92,59 70,73,38 81,86,52 92,91,64 91,93,67 71,78,46 92,86,61 79,85,58 93,92,67 122,126,99 93,96,74 74,75,54 118,120,92 115,114,87 95,81,56 66,47,20 66,49,23 56,48,35 50,42,31
117,111,75 90,87,32 70,66,4 33,32,0 94,87,58 71,68,42 62,60,29 72,69,29 72,70,41 75,70,58 71,64,46 79,72,56 89,90,40 84,88,30 63,65,19 61,65,11 48,48,14 47,46,19 57,56,31 63,61,41 68,66,44 50,48,26 57,55,33 77,78,41 70,64,41 64,56,32 56,50,27 61,52,33 66,54,28 82,65,39 69,50,25 75,88,74 124,150,139 73,88,72 76,86,60 57,72,37 81,86,62 58,67,21 62,65,30 77,77,45 74,78,61 85,93,70 88,93,69 91,102,73 96,105,88 92,115,71 133,136,101 82,97,62 157,162,128 75,80,48 92,104,68 139,161,106 147,169,130 85,92,85 83,78,75 74,72,70 68,73,69 128,142,138 166,189,184 66,66,63 81,81,76 81,83,80 83,85,85 79,81,78 74,72,73 77,75,76 61,59,57 56,51,53 72,67,69 72,67,64 75,68,68 63,70,63 161,189,185 155,189,185 153,185,182 151,183,180 150,182,179 149,179,174 149,179,174 149,174,158 143,167,145 141,160,138 141,158,130 146,160,130 142,157,129 143,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,129 135,147,127 132,146,125 123,126,114 136,149,124 133,144,115 128,138,105 133,140,106 129,132,101 125,129,102 111,113,87 102,104,76 87,91,62 95,97,71 91,94,63 101,104,73 116,119,84 108,110,68 116,119,86 100,100,66 93,98,64 114,119,87 95,100,68 77,79,53 97,96,71 109,99,75 85,84,59 93,90,66 102,104,76 79,83,56 95,96,73 91,93,65 112,110,81 88,70,40 67,49,19 59,40,15 66,56,46 50,39,32
168,163,42 142,138,51 57,50,23 65,60,32 45,41,4 65,62,36 83,77,43 114,115,26 104,106,22 111,114,23 92,91,14 90,88,18 147,152,39 102,99,34 65,61,24 80,79,27 56,55,17 82,81,45 42,42,12 48,46,24 48,48,14 72,72,38 61,61,29 77,74,34 64,61,21 90,90,49 73,72,36 59,49,25 73,64,33 78,70,34 85,84,46 77,83,56 127,135,114 67,74,42 62,65,34 65,68,37 58,57,19 49,52,19 61,65,25 60,61,22 57,64,20 100,108,57 76,85,57 85,93,70 76,88,70 90,99,69 122,132,79 83,99,57 107,120,66 111,109,87 89,106,68 108,124,82 121,141,96 74,83,55 59,60,50 118,131,119 151,175,164 145,174,165 153,173,159 75,74,67 86,86,83 84,86,83 103,110,108 99,104,100 85,85,80 86,86,81 88,88,83 88,95,90 99,101,96 101,97,89 96,88,77 147,152,132 143,157,138 143,159,140 133,152,130 139,154,126 135,150,122 140,152,118 139,149,112 134,148,102 138,152,104 140,153,101 141,151,114 140,149,121 141,149,124 138,151,126 132,151,129 133,152,130 136,150,131 136,150,129 134,150,129 128,148,123 134,140,113 128,136,111 128,135,103 130,135,103 132,135,104 131,134,103 126,129,96 68,69,48 104,103,76 122,122,90 110,113,82 98,102,75 76,81,49 112,114,88 77,80,47 130,136,86 134,135,87 104,106,64 90,94,56 90,90,74 82,84,58 92,93,72 94,88,65 121,110,91 94,92,61 92,86,63 73,74,51 77,76,51 78,82,53 101,105,76 98,87,52 79,52,18 61,40,17 71,50,23 43,26,16 47,33,17
97,100,40 85,84,28 77,72,42 87,85,25 70,65,53 78,75,49 99,94,62 54,49,8 74,71,20 82,79,24 111,113,29 78,82,0 63,65,0 83,80,25 70,67,25 65,62,22 70,67,25 74,70,33 55,52,28 57,54,30 63,60,34 52,49,23 105,102,76 65,62,22 57,55,22 72,72,38 61,59,28 65,60,30 65,58,31 57,55,22 77,79,35 84,88,32 49,56,1 71,73,18 41,38,14 76,75,37 49,51,7 56,58,12 87,89,32 104,109,33 93,87,82 46,51,31 76,85,66 109,121,83 89,101,81 148,157,113 91,96,64 111,128,81 146,158,109 135,144,96 138,152,104 101,118,78 109,130,82 111,134,88 138,162,140 141,165,143 141,160,138 141,160,138 150,166,147 77,73,65 89,87,83 108,106,104 109,109,106 95,95,92 92,90,86 95,95,90 101,101,96 104,104,101 104,104,101 96,99,89 99,92,76 135,140,104 137,144,98 132,139,93 128,137,89 132,137,90 132,134,88 133,140,85 133,139,87 135,146,90 142,153,93 145,155,92 140,150,87 144,155,95 145,157,94 148,158,107 132,144,108 126,138,102 127,137,102 127,137,102 126,133,97 124,132,91 127,131,91 129,133,93 128,135,89 130,134,94 123,130,86 123,128,85 120,124,84 120,119,81 98,101,66 99,102,71 115,119,90 62,67,47 73,80,48 76,81,45 87,92,56 87,87,46 111,110,56 133,134,84 113,115,71 129,129,84 109,107,78 95,89,66 76,73,58 80,72,50 114,114,73 100,97,71 71,76,56 79,77,55 77,79,53 79,78,51 76,53,24 80,52,23 51,34,10 60,41,18 51,36,25 42,27,16
87,85,54 98,96,65 93,94,26 67,64,22 92,90,70 87,87,44 126,131,66 76,74,52 95,95,50 77,76,40 71,72,24 65,61,26 65,69,29 68,68,25 59,62,29 64,64,23 65,62,38 57,55,24 66,63,39 48,45,21 51,48,22 44,41,15 78,72,47 60,56,21 57,57,16 73,74,26 71,71,30 66,62,25 70,70,36 84,84,39 65,61,26 55,55,12 73,78,33 76,76,35 86,84,53 63,65,10 54,59,27 67,74,15 74,78,49 65,64,26 65,70,25 76,81,57 72,84,66 134,148,100 86,101,66 125,141,83 96,108,63 89,108,56 127,136,92 113,123,72 133,148,95 114,128,82 132,148,104 149,161,114 121,140,104 144,160,129 146,162,129 145,161,128 137,152,124 71,65,60 41,30,27 53,40,33 52,39,32 45,35,25 47,38,32 44,38,31 57,51,46 58,49,43 52,45,43 49,39,38 77,70,52 132,136,96 133,135,91 132,134,88 131,137,87 130,138,87 131,138,90 131,137,87 133,136,87 133,140,92 137,145,92 136,142,90 136,144,91 132,140,89 132,140,87 136,142,90 141,147,95 139,146,98 124,136,89 120,132,87 129,135,94 129,136,90 131,138,83 135,144,86 133,136,87 99,104,57 119,119,78 126,126,85 113,113,72 120,119,83 107,107,73 81,84,53 89,95,66 88,94,65 84,90,63 80,83,52 83,88,54 63,61,41 89,89,55 85,85,44 101,100,62 117,114,72 85,83,52 79,78,53 85,78,62 108,94,78 110,93,67 85,78,62 71,73,56 97,93,72 105,103,74 114,107,78 82,55,23 81,53,26 51,36,14 69,50,27 54,40,24 51,37,19
87,83,37 65,60,30 120,119,65 89,93,35 71,70,43 85,82,58 78,78,15 91,85,37 64,59,29 92,92,51 65,72,36 71,68,42 66,68,42 51,51,19 55,54,29 67,67,33 73,68,40 79,73,50 73,70,44 57,53,34 48,45,21 43,40,16 73,75,22 69,73,15 85,89,35 58,52,18 71,69,36 61,60,35 62,65,32 57,55,22 65,60,21 54,48,25 61,64,31 58,59,20 59,58,22 79,80,59 63,64,43 51,55,28 71,83,63 78,87,59 78,81,71 85,94,75 76,86,64 83,96,73 102,119,81 102,116,68 114,126,77 105,120,83 92,99,65 77,88,48 107,121,73 125,138,86 108,115,69 148,158,105 158,165,106 152,159,100 153,162,102 148,162,105 141,153,106 68,64,47 92,81,76 78,69,63 53,44,36 44,39,27 54,44,32 59,47,35 59,44,33 56,39,29 51,35,29 41,28,23 69,66,40 135,141,100 134,139,94 133,138,91 129,137,86 131,138,90 133,140,92 132,139,91 131,138,90 128,136,85 129,137,86 131,139,88 138,140,94 134,139,92 128,135,89 127,132,85 126,129,80 128,130,84 126,131,88 125,129,89 122,129,85 129,134,89 123,128,83 125,122,82 120,122,78 108,107,69 99,98,60 120,118,85 116,113,71 84,82,49 92,92,60 101,104,73 82,87,55 86,91,48 92,95,62 118,123,87 91,96,60 84,84,54 83,81,52 125,122,82 122,118,83 116,115,77 101,101,71 97,95,73 91,87,66 75,66,51 161,138,125 80,83,61 89,90,71 78,68,46 107,99,65 69,51,21 86,59,27 71,46,18 50,38,12 67,48,25 51,37,23 47,33,15
133,136,35 80,77,22 74,68,43 93,89,54 64,62,29 81,78,34 100,100,41 95,92,37 65,65,2 109,117,8 115,119,25 66,58,34 58,57,30 58,58,26 83,85,41 68,69,30 103,104,38 70,69,13 55,52,26 50,46,27 57,55,26 64,62,33 70,71,32 54,50,13 69,71,29 67,70,37 80,85,51 65,65,20 65,61,26 58,57,19 63,61,30 85,80,52 49,51,25 63,61,30 59,54,26 70,63,22 70,73,42 50,57,25 93,100,68 91,97,84 89,101,83 96,106,84 80,85,63 94,100,73 103,111,72 77,84,50 86,94,69 84,94,57 92,103,72 91,110,72 138,150,101 140,149,103 112,121,73 137,142,95 141,151,98 141,154,100 136,154,98 138,156,100 143,150,104 128,124,105 135,131,123 119,122,112 117,116,105 119,116,103 112,109,96 105,102,89 113,109,99 103,104,94 94,90,84 92,83,77 134,132,99 131,140,94 131,138,90 131,138,90 131,138,90 129,136,88 129,136,88 128,136,83 129,137,84 131,134,85 130,136,84 127,133,81 132,132,87 130,130,87 130,130,85 129,129,84 129,132,83 134,136,90 133,139,87 133,139,87 124,129,84 122,124,78 121,123,79 118,114,77 125,122,82 118,113,83 110,105,75 106,104,75 114,112,79 78,82,53 97,100,69 95,97,71 100,102,60 121,122,83 89,87,67 65,67,41 94,97,64 98,98,66 116,116,73 158,161,101 109,106,62 124,120,72 120,116,79 83,81,52 101,103,77 87,80,62 93,73,55 102,89,68 95,93,64 90,81,54 76,58,28 74,49,21 60,39,12 56,37,10 53,35,14 66,47,24 52,39,18 50,36,20
98,89,60 119,112,71 103,100,8 87,75,34 101,100,35 135,133,61 95,94,15 69,60,29 114,110,50 87,79,43 165,175,43 88,88,18 67,61,36 77,78,41 65,65,35 79,82,33 82,77,45 63,60,34 68,67,11 69,63,17 58,61,12 68,72,18 84,92,30 88,85,45 61,67,15 49,54,7 45,48,15 92,85,54 63,58,28 83,81,59 73,65,41 74,72,52 41,45,18 79,78,53 89,90,53 55,60,17 64,69,33 84,88,71 125,126,103 118,119,98 94,99,77 78,86,63 108,115,83 119,127,88 98,105,71 96,105,77 131,143,105 103,108,86 113,124,84 104,116,69 83,93,60 129,133,93 125,139,91 136,145,101 133,143,92 134,143,95 136,145,99 131,140,94 141,143,99 130,119,112 118,112,103 111,107,99 128,124,114 119,115,105 120,119,110 119,118,109 122,121,112 113,112,103 101,95,88 77,71,62 132,130,97 131,137,87 132,134,88 128,130,84 125,130,85 126,131,84 123,128,83 125,130,83 121,123,77 120,126,74 126,129,78 127,130,81 126,133,76 129,132,81 132,130,83 139,133,87 135,133,86 132,134,88 127,128,80 125,123,76 126,123,72 128,126,79 126,119,78 102,100,67 125,121,84 126,119,78 119,117,88 79,81,55 98,97,70 104,104,72 80,74,49 76,75,48 101,96,64 93,91,62 87,85,56 99,102,71 95,98,67 90,95,59 118,115,73 72,71,46 102,108,58 107,97,55 117,109,73 76,74,52 71,69,36 68,65,12 81,73,37 82,72,48 96,88,52 86,76,36 87,70,33 77,54,25 64,47,23 48,31,7 55,40,18 65,44,19 48,35,12 62,48,32
57,53,16 68,62,26 147,140,81 87,84,3 88,82,48 78,76,16 97,95,23 150,149,52 122,124,40 88,91,13 85,80,50 134,137,16 141,137,19 70,67,27 61,61,18 61,57,22 71,70,32 65,67,23 109,109,39 96,100,2 85,90,18 95,96,46 69,74,27 220,229,102 81,80,26 64,58,24 59,52,23 83,82,44 78,76,45 66,71,28 79,83,27 62,64,22 63,60,20 72,70,37 84,86,58 78,83,61 76,87,72 96,107,94 130,131,110 182,182,152 83,89,60 121,128,94 116,123,87 123,129,88 105,111,72 114,121,89 105,116,76 112,116,87 87,96,68 110,120,85 122,130,89 122,127,91 117,125,74 119,127,76 122,128,76 120,126,76 121,121,76 126,128,84 125,125,84 132,120,108 123,114,106 109,103,96 107,101,94 106,105,96 91,94,86 89,91,86 100,101,93 106,105,96 102,96,87 90,86,76 119,117,86 133,136,85 134,137,88 133,136,87 131,134,85 127,130,79 124,130,80 129,130,80 128,131,82 127,129,83 124,127,78 126,128,82 131,125,79 130,126,78 131,126,85 128,123,82 127,124,82 128,125,81 125,125,80 125,122,78 125,120,77 126,119,78 127,120,79 110,110,78 81,80,55 122,120,87 94,95,72 85,88,68 89,90,67 84,86,58 82,81,56 79,77,55 118,112,76 92,87,57 71,64,37 65,63,16 82,80,20 75,71,34 119,109,85 122,118,72 94,90,53 105,99,65 104,95,64 93,86,59 97,93,47 94,87,26 57,52,1 74,69,14 66,59,16 63,57,11 78,63,25 59,41,11 60,43,19 58,41,17 60,43,19 68,51,25 49,36,15 50,36,22
86,79,50 45,42,16 82,83,33 83,79,33 72,65,36 58,55,13 82,80,8 124,120,13 98,94,16 69,64,9 70,66,31 65,65,31 63,58,26 71,71,30 76,78,36 71,70,32 78,84,5 58,57,3 103,101,31 82,78,18 96,91,18 135,138,47 78,81,17 107,109,25 121,123,25 116,115,20 87,82,27 52,57,25 61,62,25 90,93,42 72,63,16 72,71,15 72,78,28 80,88,35 72,77,34 67,67,37 65,72,38 72,88,67 108,109,88 174,172,139 102,108,67 110,116,75 126,131,97 124,128,88 125,129,89 115,120,84 98,106,65 86,93,59 96,108,70 128,137,91 126,132,80 121,128,80 122,129,81 122,127,80 116,123,77 120,125,78 120,125,78 120,125,78 121,121,80 54,41,18 45,33,23 71,59,47 73,62,57 81,73,60 68,67,56 67,66,57 79,78,69 88,87,78 91,82,76 89,81,68 104,100,65 130,130,85 130,129,91 129,128,90 134,134,91 130,130,85 129,129,84 128,128,85 127,127,82 129,129,86 128,128,85 124,121,79 128,128,85 126,126,85 125,125,82 130,127,85 128,123,82 125,120,77 127,124,82 125,122,80 125,127,83 126,126,85 101,101,67 92,94,68 88,86,64 100,99,74 110,114,87 55,61,34 88,92,65 82,84,56 99,103,65 93,90,66 114,105,78 103,95,59 50,44,0 64,59,6 73,70,3 89,84,29 79,77,28 108,105,65 82,82,41 74,72,12 72,64,14 77,71,25 69,64,11 76,76,4 75,72,5 70,64,16 90,85,42 67,62,19 72,49,20 81,56,28 57,33,9 56,37,12 61,42,19 64,49,29 52,36,21 54,40,26
