63,61,28 74,68,43 58,56,25 45,43,12 58,56,23 70,66,29 86,80,55 65,61,15 60,55,16 62,57,18 84,87,25 95,93,46 78,76,43 68,67,31 75,78,45 73,77,48 65,72,40 89,103,73 81,62,39 64,50,25 60,46,19 73,69,32 61,60,22 91,89,60 170,143,127 96,75,73 85,110,107 77,85,73 99,96,70 82,96,66 84,92,67 96,101,67 86,99,72 100,113,88 72,79,47 73,84,69 104,116,78 98,104,75 154,184,179 83,100,102 181,248,255 174,248,255 179,245,255 176,246,255 180,247,255 176,248,255 174,246,255 178,245,255 179,246,255 179,246,255 177,246,255 176,245,255 177,247,255 176,245,255 176,245,255 177,247,255 175,247,255 175,247,255 175,247,255 175,247,255 177,246,255 181,248,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 154,183,181 110,134,136 52,75,60 90,103,91 67,83,81 144,161,167 133,160,163 138,164,170 127,160,163 157,185,190 160,182,182 142,163,159 131,149,136 75,87,78 68,78,45 105,113,74 99,97,66 85,93,52 115,118,83 98,104,77 84,84,54 82,90,76 86,89,65 73,74,55 103,108,84 68,71,47 95,68,36 77,67,45
120,126,47 109,106,51 62,62,17 66,60,51 86,83,43 60,56,21 70,65,35 85,80,37 51,43,19 104,104,30 76,78,23 77,77,34 71,69,38 57,55,24 58,58,24 67,68,31 53,55,11 75,83,58 73,63,39 65,58,27 58,56,23 56,57,18 61,60,22 68,64,29 121,66,25 128,77,51 66,86,68 83,90,72 113,110,84 82,90,69 64,76,58 90,100,74 75,90,66 72,88,69 97,105,84 67,87,62 107,119,83 111,130,71 118,140,103 140,170,163 179,241,255 179,246,255 174,250,255 175,247,255 181,248,255 177,248,255 177,248,255 177,247,255 178,246,255 178,246,255 181,248,255 181,248,255 179,249,255 181,249,255 182,250,255 182,249,255 179,249,255 180,250,255 182,250,255 184,251,255 184,245,255 179,241,255 159,215,233 149,196,203 164,198,198 158,192,190 152,184,183 152,186,186 159,188,190 146,170,172 130,152,154 91,114,109 142,157,160 165,184,194 152,181,179 156,183,184 154,184,179 154,178,182 155,172,174 111,126,110 118,131,115 120,134,115 89,94,60 86,90,61 123,126,91 106,110,72 99,103,65 91,94,74 88,91,67 115,123,98 93,96,72 82,73,54 67,69,43 85,85,53 76,49,17 53,44,25
91,89,42 92,94,23 101,100,48 114,117,37 85,83,50 72,74,28 73,75,20 83,84,5 50,52,6 63,67,13 61,62,14 68,71,20 59,64,21 62,60,31 49,49,17 91,93,67 66,70,30 60,65,20 73,76,41 49,50,13 66,64,31 66,61,29 62,63,24 67,79,34 80,71,44 118,90,77 80,92,72 67,67,53 73,85,67 79,86,70 75,82,66 85,92,74 81,98,74 95,108,92 72,87,73 76,87,72 77,88,57 159,173,125 144,166,140 160,184,186 164,206,211 165,205,208 160,199,209 168,214,226 181,245,255 179,245,255 184,251,255 177,248,255 182,250,255 182,250,255 178,250,255 181,251,255 181,249,255 194,250,255 186,223,241 173,205,206 168,198,193 162,189,188 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 158,190,189 152,186,184 155,188,180 154,185,175 153,179,168 159,177,174 113,127,120 150,169,160 139,152,140 137,157,143 141,159,146 135,155,130 128,141,116 131,138,104 133,142,112 95,106,75 110,117,85 113,123,88 105,115,78 93,102,72 83,87,49 106,109,78 104,104,70 114,113,75 89,94,62 80,83,52 121,126,104 93,96,74 94,100,73 67,69,43 88,60,33 75,57,36 48,43,29
128,132,36 77,67,25 76,76,42 92,90,72 52,55,24 77,72,40 86,86,43 66,63,19 87,93,43 67,74,15 68,66,17 58,58,15 51,50,14 74,68,43 50,46,11 54,53,15 74,73,46 67,69,43 56,55,28 49,45,26 61,52,33 74,67,36 114,90,66 61,58,34 102,100,67 158,112,73 41,51,29 105,114,95 81,92,52 51,56,20 82,94,56 77,94,58 126,135,107 89,93,66 111,121,95 91,105,73 91,102,71 86,102,69 126,147,99 158,178,149 159,188,179 165,190,185 158,193,186 162,194,191 167,196,196 160,197,196 174,211,222 187,233,245 191,238,245 178,216,231 166,196,189 167,195,189 163,195,194 160,189,191 159,191,192 156,190,190 153,190,187 153,190,189 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 149,166,138 146,163,135 142,159,135 140,155,139 137,153,134 141,157,136 145,159,138 66,78,60 140,149,132 134,144,118 131,140,112 129,136,104 128,132,103 112,116,87 94,100,73 104,109,77 125,126,89 110,116,77 105,110,78 86,90,50 89,93,64 99,99,69 71,75,48 96,90,65 76,87,58 101,100,75 97,105,82 74,75,54 95,92,68 90,71,46 72,48,22 57,48,31 56,48,37
88,83,28 59,55,38 41,35,26 61,61,16 53,48,20 81,77,29 106,106,63 93,94,46 82,84,27 125,132,28 87,96,27 81,87,37 76,74,41 46,40,17 53,47,24 58,53,21 56,54,23 83,81,48 37,37,7 59,57,24 60,50,26 72,60,32 80,68,31 56,66,40 30,36,23 59,64,28 67,72,36 62,63,26 62,62,30 49,49,15 58,66,41 95,100,78 87,100,73 75,85,61 113,136,90 151,167,125 146,163,116 89,100,69 98,111,70 132,147,121 157,182,177 153,178,173 152,182,175 158,182,171 155,184,175 155,186,173 160,188,182 170,195,179 111,127,83 148,166,135 146,172,159 159,183,172 153,179,171 152,179,178 149,174,169 145,178,172 148,173,168 146,172,164 148,171,156 140,160,142 142,154,120 148,158,125 146,156,130 144,158,128 138,153,129 135,152,128 134,152,135 133,152,132 137,151,132 133,146,123 132,145,118 131,141,108 132,137,105 130,135,103 92,97,75 99,101,75 104,107,72 91,98,66 93,98,66 100,98,67 104,108,68 113,118,75 82,86,46 66,71,37 81,86,62 83,83,67 94,85,58 87,89,61 73,70,44 79,82,51 73,76,54 97,100,67 86,69,32 62,44,14 60,43,19 56,44,34
93,95,38 93,88,56 109,102,63 59,60,39 74,69,37 73,67,42 89,88,34 118,119,30 148,153,61 111,112,46 69,70,22 44,42,11 51,49,18 50,45,13 50,47,21 65,63,30 65,66,43 65,65,31 98,100,47 54,53,17 60,55,25 60,55,25 61,58,18 65,66,27 69,77,24 69,68,30 64,64,30 67,72,29 56,63,6 74,85,13 101,102,92 103,113,91 139,155,113 84,96,78 142,148,107 107,111,84 129,139,86 120,131,75 110,125,88 109,127,84 129,154,123 147,169,143 143,164,143 143,164,143 144,164,139 144,161,133 142,155,128 113,119,69 109,112,50 97,99,42 142,155,128 142,153,124 138,153,118 138,154,112 141,153,108 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 143,154,94 144,151,94 142,154,91 147,159,94 138,146,105 132,144,106 132,142,107 133,143,108 126,134,93 129,133,93 129,133,93 130,135,92 126,133,89 122,126,86 112,111,75 105,108,75 78,83,51 66,71,49 80,87,55 83,89,50 100,100,59 123,122,68 124,129,66 134,136,92 109,107,78 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 91,89,67 84,69,47 85,61,28 52,35,9 55,41,25 51,36,25
87,83,64 78,77,21 87,82,43 81,87,46 116,118,45 78,79,40 85,87,43 54,52,5 64,60,23 68,72,32 75,78,47 55,59,19 54,52,21 71,69,38 70,68,39 121,119,90 77,77,43 48,48,18 69,72,21 63,61,28 57,56,18 48,49,12 85,86,38 68,67,29 72,72,29 76,69,40 104,108,50 59,61,35 62,72,7 65,73,50 62,75,23 70,80,58 102,115,72 86,101,62 144,159,104 93,105,67 102,110,59 114,123,79 135,148,96 135,149,103 113,127,81 141,162,128 147,161,129 145,159,127 137,157,128 143,152,124 123,126,104 71,64,44 66,55,50 58,51,33 135,144,114 129,137,98 126,135,91 128,136,95 130,137,91 133,136,87 132,138,88 132,137,90 133,136,87 131,137,87 136,144,91 137,144,89 133,141,88 132,141,85 136,139,88 142,146,92 127,136,92 124,132,91 131,138,92 131,138,83 139,146,91 92,92,47 121,121,80 121,121,80 121,119,86 108,108,76 72,76,49 89,94,70 83,89,62 95,99,70 75,73,53 86,86,52 129,130,80 115,115,70 90,88,59 75,71,54 127,113,97 110,93,67 64,69,49 84,85,66 107,101,76 68,47,20 80,52,23 51,37,12 55,41,25 48,34,18
98,94,34 77,77,36 101,107,37 63,57,50 70,68,19 72,72,31 59,62,0 91,100,13 45,40,12 51,53,25 81,82,43 82,84,40 58,53,21 37,34,8 43,40,14 56,54,21 70,70,29 77,78,30 69,78,18 50,49,22 43,41,10 70,65,37 51,48,22 49,48,10 61,59,26 61,58,18 58,51,31 48,46,17 86,89,69 71,75,60 72,87,75 89,96,78 83,93,71 99,109,74 90,105,52 148,161,118 81,91,69 97,112,77 119,135,91 121,128,82 144,152,99 143,151,100 157,161,103 146,155,99 145,154,108 163,166,142 136,134,130 53,41,43 64,53,48 75,64,59 65,59,50 85,82,67 131,140,96 134,142,103 133,142,96 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 133,134,84 129,132,83 131,133,87 126,131,86 125,130,85 129,134,87 131,136,89 128,130,84 122,124,78 127,120,77 122,119,79 104,102,71 118,117,81 99,99,69 106,106,76 101,104,80 83,88,41 86,89,54 96,101,69 97,95,66 114,113,77 106,103,59 108,106,75 76,75,50 72,73,54 98,94,75 109,88,73 90,87,72 83,81,50 104,88,57 64,39,9 73,49,23 49,36,13 58,43,23 43,27,10
75,72,19 99,94,39 99,91,41 62,54,18 65,64,0 74,70,22 94,93,28 130,131,42 65,58,27 49,46,20 63,65,21 73,79,29 66,65,13 62,64,22 41,38,12 56,56,15 61,62,23 63,64,16 60,63,14 60,60,26 62,67,24 64,62,29 42,39,15 48,44,25 68,70,44 61,63,35 63,59,24 52,55,20 74,77,65 129,134,114 92,99,81 96,101,79 119,127,88 106,116,79 104,119,80 105,114,95 81,92,63 119,129,92 129,137,98 126,140,90 138,143,96 141,147,95 141,147,97 137,144,100 136,145,115 154,158,141 140,140,137 52,42,43 58,46,46 66,53,50 57,46,43 53,43,44 131,136,93 132,137,90 131,136,89 126,135,87 126,133,87 124,131,85 126,131,84 123,128,81 122,126,72 128,131,80 127,129,83 130,131,83 131,133,87 136,137,87 129,134,87 122,123,75 127,128,80 108,105,63 118,118,77 125,120,79 100,94,69 92,92,62 94,98,69 86,85,58 98,95,69 81,80,53 82,84,58 86,84,64 96,89,62 95,93,60 90,90,47 120,122,78 118,112,78 88,89,66 102,99,59 80,67,44 95,88,68 83,76,45 75,57,25 69,40,16 60,42,10 49,35,10 60,45,25 61,48,27
62,60,29 148,143,61 80,69,54 108,107,53 98,97,32 134,139,22 102,107,15 57,57,27 130,129,0 118,113,13 64,63,25 55,54,16 70,69,31 122,128,60 103,110,8 94,94,31 72,73,25 212,219,131 85,84,32 57,51,28 82,78,41 78,75,49 72,76,22 57,66,10 60,64,24 63,62,37 81,86,66 69,82,59 108,110,95 169,172,141 76,83,51 117,122,88 119,125,84 98,104,65 98,108,71 115,125,92 94,103,75 117,125,84 122,128,87 115,125,74 119,126,82 123,128,81 119,126,80 126,131,86 144,144,141 103,101,97 48,46,42 42,32,33 44,34,35 45,35,39 44,32,34 58,53,55 111,111,81 136,139,88 132,138,88 129,135,83 126,132,82 123,131,78 130,131,81 125,128,77 124,127,78 133,127,81 131,127,79 130,125,84 125,126,78 128,124,78 128,123,80 130,120,80 126,119,78 127,120,79 103,101,79 122,123,86 99,100,81 71,74,52 81,83,57 82,80,58 119,117,86 106,104,75 71,68,42 61,54,11 75,71,36 114,112,83 105,100,57 101,89,61 94,87,58 106,101,69 86,79,20 60,55,4 89,83,37 59,54,3 83,68,30 74,50,28 48,29,15 60,43,19 60,45,23 47,33,15
68,62,28 63,63,33 73,70,30 66,63,23 116,114,56 111,111,25 78,75,10 94,91,38 58,58,28 58,54,17 72,74,30 70,70,38 122,129,45 112,112,38 94,87,30 112,110,38 95,96,19 94,100,21 105,108,7 87,82,0 71,76,44 68,70,26 71,71,10 75,65,23 62,66,12 86,93,36 84,85,46 49,57,18 104,107,87 198,198,164 117,121,81 120,128,89 123,129,88 116,120,80 108,115,79 124,132,91 96,108,70 125,132,86 128,135,89 123,133,82 122,127,82 120,126,76 120,129,83 120,123,92 93,88,87 68,64,56 108,110,105 86,86,83 76,74,72 54,47,47 41,34,34 45,43,41 77,72,58 132,129,87 128,128,87 126,128,86 132,132,87 130,130,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 105,103,70 85,90,70 86,88,60 88,92,65 102,107,83 84,86,60 110,113,78 91,79,53 97,90,59 68,64,16 79,73,9 86,79,22 73,69,23 96,94,47 88,84,38 55,46,1 52,45,16 66,64,2 61,58,0 55,50,11 67,62,9 74,54,24 58,41,13 58,41,15 62,43,20 58,42,27 58,44,30
52,50,17 65,62,36 86,88,35 100,101,35 106,106,22 166,174,42 105,102,19 114,111,15 142,150,57 62,65,45 72,73,34 55,55,23 89,87,40 56,53,11 85,83,23 106,109,29 90,85,42 121,127,7 151,153,28 86,86,23 95,97,42 60,61,22 68,71,20 85,85,40 53,64,8 49,59,37 64,78,59 70,85,61 79,90,75 129,127,94 114,123,63 122,126,70 116,123,64 119,127,65 121,130,70 118,125,66 125,127,70 125,128,64 124,129,66 125,128,68 121,126,65 129,132,72 128,130,75 91,91,48 68,65,39 89,85,66 106,105,98 92,91,84 103,103,100 120,122,117 89,88,81 68,69,48 55,54,29 122,118,81 118,118,77 118,120,78 117,123,73 118,124,74 124,122,73 123,121,72 124,122,73 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 127,126,72 121,122,74 108,111,62 93,93,63 79,81,53 85,83,61 78,78,48 82,85,50 92,87,55 69,63,29 77,72,19 77,70,9 73,68,15 52,47,0 61,57,9 53,49,1 80,74,26 72,64,10 87,80,19 74,69,16 62,50,22 55,50,9 81,70,24 54,36,17 70,49,24 77,58,31 55,40,20 63,48,28
86,83,39 67,62,23 64,63,11 89,88,23 53,48,16 62,60,0 49,44,16 74,73,0 57,60,0 69,71,25 87,84,40 87,82,54 96,90,42 82,77,34 92,92,29 122,120,71 71,73,27 77,70,31 114,110,21 144,145,56 64,57,26 50,49,11 62,64,9 59,64,30 70,70,36 90,103,76 105,112,94 137,147,96 93,102,83 203,202,177 110,118,67 145,147,76 146,148,73 143,151,71 142,142,70 146,146,74 142,144,71 156,157,78 136,139,61 137,135,65 144,142,70 139,137,65 128,126,66 116,114,54 117,114,59 77,71,46 101,97,87 112,106,97 96,86,76 70,55,46 54,46,35 119,125,73 121,125,69 127,126,74 128,125,72 135,130,75 126,129,69 119,124,61 128,127,71 128,128,69 123,120,65 128,127,71 133,131,73 137,136,71 137,134,69 145,143,81 143,145,72 151,151,81 139,140,72 138,135,70 136,139,88 126,130,90 73,75,49 85,84,59 68,68,34 66,68,13 82,75,34 60,55,16 81,75,27 79,71,17 78,75,8 69,65,5 74,70,12 62,56,10 56,46,4 69,62,19 79,71,21 75,65,23 65,53,23 67,62,19 45,41,4 70,61,32 71,50,25 68,49,24 59,47,21 50,35,15
114,110,48 82,79,26 86,84,26 68,63,22 77,79,35 80,83,19 57,53,18 54,54,22 65,64,12 50,50,18 100,96,20 109,104,33 68,65,21 84,78,53 70,68,39 72,67,24 69,66,13 109,109,50 76,77,27 120,122,51 69,68,32 71,69,38 53,48,18 57,63,22 64,61,37 63,63,31 93,96,34 166,159,139 104,113,94 159,159,127 162,171,75 151,153,69 139,147,65 142,146,63 149,151,69 144,146,64 149,153,70 144,151,63 155,159,72 147,154,66 144,146,64 146,148,64 153,154,63 156,157,68 154,156,60 99,95,60 108,109,97 148,151,139 148,148,134 139,136,121 89,84,72 141,141,78 155,159,76 152,154,72 151,153,71 145,149,66 150,154,69 149,153,68 148,157,57 152,158,59 155,169,71 154,163,67 151,156,66 142,145,65 145,144,65 138,139,60 155,155,73 161,160,81 155,150,79 142,142,68 129,130,80 103,106,55 106,104,82 81,85,58 71,71,37 69,54,14 60,55,0 82,74,20 70,60,20 69,62,19 59,51,1 79,71,21 78,73,2 54,45,0 55,48,5 73,65,15 57,50,11 65,61,15 68,63,20 87,81,45 38,33,19 41,39,21 67,53,28 57,46,13 47,50,17 51,38,17
106,103,9 101,100,33 129,125,22 68,58,20 55,55,14 56,51,19 79,79,20 57,61,0 47,55,4 123,120,69 67,64,22 103,99,37 80,77,37 73,71,22 52,52,11 74,72,25 72,69,25 48,47,9 58,55,13 99,99,58 60,63,28 67,72,27 47,41,7 55,56,17 69,68,30 71,73,27 82,87,15 109,103,57 128,138,71 140,140,110 144,146,71 144,148,63 152,155,75 134,138,55 143,149,68 152,155,75 147,153,72 144,148,65 146,150,67 145,149,64 143,148,58 149,152,61 151,153,67 152,152,66 153,153,67 140,137,86 50,41,33 57,53,43 65,59,50 99,93,70 71,61,51 150,151,74 150,157,71 150,154,69 151,155,68 157,162,72 158,163,73 157,162,72 161,164,63 154,163,67 152,162,70 135,144,55 140,142,58 135,138,60 148,148,66 138,139,62 138,136,64 135,133,61 134,132,62 130,128,70 135,133,84 107,110,59 94,92,61 92,92,60 104,102,69 85,75,33 70,64,16 73,64,19 84,72,44 59,51,15 66,57,10 59,49,9 68,60,6 76,67,20 47,44,0 60,55,2 81,80,15 82,85,25 67,64,13 54,49,19 54,55,34 73,73,32 62,55,28 26,27,8 64,52,26 50,40,18
106,99,29 132,129,19 93,85,20 96,100,15 62,60,0 126,132,24 71,66,27 63,61,14 68,70,26 89,85,39 90,87,32 85,79,45 73,68,17 56,53,11 113,111,21 89,88,36 75,71,11 89,91,47 88,87,33 103,99,41 60,65,22 83,94,36 63,77,20 67,71,33 47,48,9 76,78,32 63,62,8 92,102,28 133,133,61 104,106,31 134,137,57 113,118,42 130,133,55 107,109,34 151,153,67 172,178,81 152,159,57 164,169,77 141,149,58 152,156,69 157,166,70 156,165,67 154,157,68 145,147,63 137,140,62 149,149,65 45,34,15 45,34,19 146,149,69 53,47,1 37,28,24 141,147,68 154,156,70 151,154,65 149,151,67 156,156,74 153,157,70 154,151,68 152,154,70 151,153,67 151,157,62 159,159,75 147,154,68 160,163,72 156,162,67 156,160,66 145,148,57 152,154,68 151,151,67 138,138,66 141,140,63 91,93,47 57,57,16 84,76,42 95,92,52 57,51,15 61,54,11 50,42,8 66,59,16 53,46,7 66,63,12 67,64,13 68,66,6 67,63,5 65,62,11 95,93,31 62,55,14 57,53,16 72,71,17 77,79,33 62,68,18 48,48,16 73,72,34 42,40,20 46,44,22 51,50,23
47,42,14 71,65,17 91,85,39 73,71,9 104,107,16 147,149,53 121,120,64 78,73,41 45,43,12 78,75,49 59,56,12 64,60,25 65,63,1 71,69,36 80,81,13 58,59,0 141,132,45 70,62,12 47,40,20 72,76,18 61,68,20 57,58,21 61,64,15 47,51,11 58,64,23 50,55,21 95,98,36 100,106,38 105,110,34 114,117,39 114,117,53 107,114,41 127,133,54 117,119,48 126,127,50 115,117,44 130,135,45 147,156,56 138,143,53 149,153,57 124,126,40 128,133,43 133,136,33 149,157,66 148,154,75 134,137,57 124,121,70 82,75,46 150,153,64 154,156,74 47,37,27 146,143,92 150,156,61 156,160,77 151,153,69 148,148,64 119,124,48 156,158,72 151,155,70 160,164,81 152,156,69 155,145,63 157,161,78 134,139,49 157,163,82 136,139,59 141,145,60 142,147,57 138,141,63 135,138,58 126,125,60 118,119,51 112,112,67 79,77,30 102,99,55 84,81,39 59,54,26 71,65,31 52,51,13 76,71,32 51,46,5 59,55,9 84,83,31 79,74,42 98,93,50 91,88,48 58,53,12 74,71,27 101,103,50 64,60,14 42,45,14 68,68,38 44,43,7 69,66,42 58,57,30 60,56,21
116,112,36 69,59,6 103,104,27 96,97,0 145,147,22 105,107,0 92,83,23 93,83,43 90,87,22 79,79,36 74,69,30 72,70,10 82,82,21 80,76,30 48,46,15 54,52,19 35,32,8 40,44,4 36,35,10 45,39,14 65,62,22 54,53,15 57,57,14 64,64,30 75,80,15 57,59,13 58,54,17 120,124,66 103,107,53 92,96,29 104,109,37 132,139,53 104,105,28 128,129,61 134,134,48 145,147,63 129,132,52 121,121,47 155,153,65 124,125,36 116,116,42 128,127,50 118,115,48 121,126,50 141,145,58 149,153,68 88,90,17 123,125,52 137,139,57 125,125,41 110,111,43 114,115,49 106,111,35 120,124,57 88,88,25 114,115,47 107,110,48 95,98,34 114,119,58 90,94,38 83,93,42 99,101,46 96,99,48 76,78,32 82,88,38 89,96,50 81,83,39 90,90,47 58,56,25 76,77,38 57,57,23 62,66,26 66,69,34 50,51,12 60,62,36 60,60,28 55,54,27 66,70,32 61,67,28 66,73,27 79,84,39 77,79,37 66,72,31 88,94,42 94,98,40 99,106,49 83,90,31 100,105,44 115,117,60 94,98,40 63,61,28 70,71,32 69,68,30 76,77,29 81,81,18 85,84,48
78,78,33 53,47,22 105,106,17 92,85,54 102,95,38 107,104,51 97,87,38 56,51,0 144,146,50 75,70,27 112,114,20 99,95,19 71,63,11 134,135,26 90,87,36 61,65,11 52,47,6 33,35,9 58,54,17 45,37,15 57,50,19 54,47,18 64,60,25 48,41,14 52,46,10 72,69,27 114,114,55 92,91,35 121,123,50 106,110,27 111,115,30 148,152,65 143,149,52 139,145,50 147,149,53 161,165,59 83,82,17 129,131,60 141,134,64 142,141,44 79,77,30 116,119,59 138,142,46 134,140,45 139,149,57 123,126,46 117,119,35 136,140,44 104,104,41 114,119,56 101,105,38 118,120,47 125,128,48 134,138,55 158,158,86 121,122,45 89,96,37 93,91,44 75,79,25 96,102,50 79,86,31 110,114,58 100,109,49 85,94,36 103,110,55 85,94,46 76,81,34 85,93,42 72,77,34 67,74,30 101,108,53 83,86,35 69,69,28 76,82,30 70,75,30 69,71,27 67,72,36 75,81,40 55,58,25 94,103,59 78,85,41 87,93,52 74,80,39 59,65,26 55,61,32 76,81,49 72,77,41 57,64,32 85,86,47 59,66,30 57,54,30 75,69,46 51,44,17 48,39,22 82,68,52 46,45,34
123,127,87 50,47,21 131,128,18 108,103,34 87,79,27 119,118,41 94,96,12 97,94,41 149,150,43 83,76,17 102,96,48 112,105,48 143,149,10 141,142,37 62,60,29 58,57,21 43,44,7 47,52,20 55,54,18 57,56,18 71,68,28 82,84,38 114,118,64 85,90,27 112,119,46 104,116,30 79,82,20 148,155,71 144,147,67 152,154,70 132,134,50 143,146,57 117,119,35 158,161,72 160,165,52 167,168,79 172,178,81 145,151,45 165,174,58 116,116,16 85,95,32 99,99,36 133,134,55 130,134,51 107,110,32 133,142,53 130,135,45 166,178,74 151,155,59 151,155,61 158,163,73 152,158,52 141,144,64 153,164,63 132,135,55 127,131,48 101,104,44 78,84,16 96,100,44 84,86,42 84,85,48 71,74,23 86,88,42 105,110,65 76,85,29 65,74,18 80,87,39 60,60,30 68,71,36 70,70,36 66,70,30 67,71,31 90,95,50 84,86,40 87,94,39 68,73,28 83,87,49 76,81,49 49,57,18 56,66,31 69,73,35 69,75,34 60,63,32 66,69,38 73,79,38 71,78,34 70,73,42 55,59,30 58,59,20 59,65,26 66,69,38 49,47,25 58,61,26 63,65,21 59,52,23 77,77,34
83,82,44 79,77,48 79,82,47 98,98,28 82,76,12 105,100,27 95,85,34 85,78,17 79,72,15 115,114,21 90,79,17 118,114,36 111,111,25 176,182,30 84,81,41 64,62,33 53,63,28 72,70,39 57,57,27 50,43,14 94,91,51 72,75,26 77,78,30 68,73,26 73,79,27 98,105,46 88,91,42 88,90,44 72,72,27 100,102,45 84,86,33 82,84,29 107,109,56 105,107,50 104,101,34 132,130,56 142,145,44 122,122,22 124,122,48 124,126,32 170,170,88 150,146,59 184,185,76 142,140,52 111,107,31 139,141,55 132,134,50 128,137,41 130,129,34 163,167,73 139,146,42 144,146,34 166,170,62 165,172,68 158,169,57 143,149,50 132,137,72 93,98,35 103,109,39 103,108,47 81,84,35 104,102,55 83,84,34 95,102,47 83,89,39 74,83,27 71,78,34 65,66,27 61,64,29 72,72,40 60,67,23 75,82,38 74,79,34 94,97,48 82,89,30 75,81,31 72,79,31 69,76,30 88,95,49 82,88,38 53,58,26 78,79,40 61,61,29 47,48,27 57,64,20 58,64,25 61,67,26 59,66,30 74,74,44 67,70,39 31,35,6 63,62,37 69,71,16 74,76,34 85,89,31 56,53,27
98,93,20 90,86,8 99,95,17 114,108,44 67,62,11 107,109,15 70,63,6 129,125,36 72,64,10 91,84,41 90,86,8 123,115,52 85,80,9 85,81,46 131,133,62 64,68,39 68,72,43 79,78,42 59,61,35 46,46,16 54,57,26 56,54,23 65,64,26 55,55,21 68,73,28 76,82,32 88,92,34 76,77,38 72,75,44 63,62,35 60,59,32 77,82,37 94,97,33 154,156,72 137,148,40 157,165,56 185,181,65 208,208,97 158,159,54 168,167,74 147,150,61 172,177,85 178,178,63 177,183,75 175,179,69 162,164,52 179,183,77 130,135,32 151,156,53 181,182,77 173,177,81 145,147,65 152,156,69 171,176,75 159,163,69 96,96,26 145,147,61 110,114,20 101,102,36 106,108,37 99,104,28 176,184,77 119,123,29 162,163,72 100,100,37 138,141,63 153,153,67 158,160,66 137,141,31 161,167,57 171,173,91 159,163,80 157,159,84 115,122,36 120,129,40 117,117,43 84,90,22 88,94,42 99,101,30 84,89,26 87,92,47 87,82,41 74,79,36 72,76,36 59,65,24 71,72,35 61,68,9 97,101,45 73,76,43 74,71,18 82,89,14 71,75,17 47,43,24 36,36,4 69,70,33 48,46,13
105,100,20 128,126,25 94,89,16 104,99,28 75,72,0 120,115,35 105,102,21 77,72,19 117,116,49 82,80,6 116,106,66 169,173,33 116,116,32 90,92,48 75,82,36 68,70,42 75,80,37 86,95,39 91,91,57 82,87,44 62,70,17 82,83,35 84,83,29 110,121,40 108,109,43 118,121,43 128,138,33 97,99,44 91,91,48 61,61,27 69,69,37 104,111,54 138,141,52 148,149,42 123,127,31 111,120,22 176,180,42 194,199,66 185,189,81 129,133,50 131,132,41 150,155,63 203,206,85 163,164,57 180,179,71 170,171,32 137,145,52 115,119,36 161,163,67 169,168,62 152,154,60 121,121,35 167,169,85 153,157,70 167,171,73 155,155,71 117,120,31 177,180,91 121,122,43 123,121,51 147,150,61 150,152,77 148,153,61 134,134,50 160,164,58 133,137,41 142,143,52 144,148,54 124,129,28 140,145,42 159,160,71 166,167,76 109,116,28 129,138,42 129,139,45 169,176,72 125,133,53 92,87,14 127,133,52 121,128,53 86,88,42 80,80,35 88,96,45 83,91,40 62,70,17 67,74,26 53,58,13 61,66,3 78,79,31 47,44,0 39,39,7 49,52,3 44,43,5 55,51,32 50,50,5 61,56,26
83,78,9 96,94,24 115,108,36 137,136,28 102,95,34 91,88,21 99,99,13 162,165,44 97,98,19 106,103,22 131,129,55 137,146,50 142,144,71 95,102,45 108,113,48 96,102,34 106,110,41 106,106,45 112,120,58 105,108,46 103,103,44 102,103,37 100,101,33 93,93,23 150,150,76 135,136,57 135,139,43 116,117,38 90,90,16 94,99,34 111,117,47 158,166,73 166,175,48 155,155,53 83,83,13 103,99,39 116,118,36 170,179,61 161,160,54 123,122,29 178,177,55 158,163,60 192,193,88 187,186,80 175,169,74 148,149,44 184,188,82 154,158,48 171,172,65 122,121,26 161,160,65 182,186,78 154,157,66 138,144,45 133,134,57 106,108,35 175,177,83 112,110,38 104,110,42 116,119,41 142,144,62 131,134,56 126,127,48 124,124,52 108,101,40 102,107,33 144,150,55 134,138,55 128,131,42 118,120,49 118,125,39 137,141,58 112,117,45 98,103,29 72,76,9 98,100,43 86,93,36 98,102,48 82,88,38 67,75,24 58,67,23 51,54,19 83,89,39 81,86,41 81,88,42 48,52,12 63,62,24 43,45,3 49,44,16 65,64,10 61,59,37 50,46,27 57,52,38 48,46,24 66,62,25 61,64,2
