59,58,20 70,72,30 68,70,15 97,102,28 97,104,18 99,100,32 66,63,23 96,95,41 81,77,40 61,56,24 104,99,56 78,73,34 74,68,32 69,62,21 89,87,38 114,106,54 119,120,81 72,74,59 81,90,73 82,97,73 94,108,87 111,126,100 89,74,38 70,47,18 60,43,15 106,98,62 104,97,56 77,80,45 73,81,30 111,124,110 69,71,45 67,69,41 79,85,44 94,99,63 74,86,68 76,85,68 82,91,74 98,106,85 85,91,62 60,64,35 76,84,59 73,90,66 76,93,69 68,77,60 78,92,71 83,96,71 84,90,63 67,69,41 112,122,96 88,96,82 72,84,64 84,97,70 126,132,103 71,92,58 156,171,116 132,151,113 176,223,226 151,181,174 182,248,255 177,242,255 183,240,255 185,237,255 191,245,255 192,244,255 196,244,255 198,245,255 196,244,255 197,245,255 191,244,255 186,240,255 183,242,255 179,241,255 178,243,255 178,243,255 178,243,255 184,246,255 180,239,255 180,235,255 198,244,255 202,248,255 202,246,255 203,245,255 197,246,255 198,247,255 199,246,255 199,246,255 202,244,255 209,247,255 208,237,255 190,212,255 225,242,255 62,70,77 83,85,70 196,203,226 64,65,53 67,76,78 108,127,137 195,221,238 45,59,52 53,62,43 88,90,75 110,128,141 134,176,210 197,245,255 192,245,255 194,247,255 190,242,255 184,243,255 179,244,255 179,238,255 189,245,255 175,246,255 172,235,255 172,237,255 183,219,255 92,113,132 81,95,65 83,93,60 80,81,58 69,71,43 60,63,39 73,76,52 75,74,49 88,90,62 66,67,44 77,78,59 72,65,49 70,70,40
57,55,26 54,52,21 67,64,24 67,66,14 98,99,49 97,95,48 72,71,15 63,60,20 57,59,17 104,104,61 66,59,28 75,71,25 81,75,29 60,53,14 74,71,27 77,73,15 125,125,53 105,107,63 79,92,76 83,100,72 116,130,100 97,107,85 102,103,84 87,63,28 80,62,32 67,52,14 66,56,18 75,80,46 86,80,46 76,87,47 77,81,41 94,99,56 79,86,54 94,101,55 67,80,55 71,84,70 103,120,110 101,107,94 93,97,70 76,88,68 78,93,69 81,97,76 94,108,87 75,89,68 64,84,59 74,87,62 81,84,60 87,93,66 128,134,105 80,85,65 64,82,65 80,90,64 114,129,90 85,91,64 93,115,78 121,132,74 159,182,149 136,151,114 183,242,255 185,239,255 187,246,255 187,242,255 191,243,255 195,246,255 197,244,255 194,241,255 196,244,255 193,244,255 195,246,255 185,242,255 186,245,255 177,243,255 178,244,255 179,245,255 187,245,255 186,245,255 184,246,255 186,245,255 190,245,255 192,243,255 194,245,255 192,243,255 187,242,255 184,242,255 183,243,255 183,243,255 189,244,255 187,242,255 204,248,255 205,245,255 165,196,243 101,121,137 181,201,227 45,67,67 115,133,146 111,127,136 114,136,148 186,226,247 47,65,62 108,122,113 82,85,52 143,153,157 196,246,255 194,247,255 187,245,255 185,239,255 183,242,255 188,245,255 190,247,255 142,181,216 95,140,171 174,242,255 206,255,255 177,211,225 184,221,255 108,130,134 86,96,74 87,93,66 86,89,58 108,111,80 65,68,46 75,78,56 56,57,36 72,71,44 71,67,46 51,58,40 74,69,41 76,64,36
52,47,17 57,52,24 73,70,30 66,66,23 55,55,10 67,62,30 89,84,52 66,62,25 79,75,27 79,77,30 93,91,42 107,107,48 75,73,26 90,84,48 72,72,29 75,70,27 55,50,7 82,79,35 72,76,49 91,101,77 88,98,72 86,96,74 92,99,83 105,86,61 90,70,40 65,41,15 79,65,36 94,89,57 93,87,51 79,78,42 77,72,40 88,91,71 72,75,53 74,83,66 66,74,64 69,89,71 78,82,67 90,90,74 181,185,158 117,127,105 71,85,64 86,99,76 92,100,79 73,92,70 66,85,65 78,89,74 77,84,68 99,108,80 116,132,90 111,122,82 97,100,78 71,80,61 117,130,103 94,109,83 140,170,163 117,134,94 156,181,163 124,155,131 184,245,255 183,243,255 184,244,255 184,244,255 184,244,255 186,246,255 187,245,255 187,245,255 187,245,255 184,244,255 184,244,255 182,245,255 176,245,255 176,245,255 176,245,255 177,243,255 180,246,255 179,244,255 180,246,255 180,245,255 180,245,255 179,245,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 176,242,255 180,243,255 182,248,255 185,243,255 191,240,255 191,233,255 71,111,143 183,242,255 77,105,126 73,93,109 71,95,95 54,61,59 137,146,146 199,244,255 184,237,255 119,136,128 161,182,201 192,245,255 188,247,255 191,251,255 192,245,255 184,243,255 178,235,255 180,239,255 199,251,255 128,161,166 126,172,205 148,190,208 189,223,239 133,160,159 95,115,116 83,92,62 74,75,54 87,88,65 86,94,69 63,64,41 56,61,37 60,57,42 66,67,46 72,69,43 75,76,53 82,63,38 77,56,31
65,59,34 64,61,35 59,54,24 57,55,24 59,57,26 74,70,35 65,60,28 76,70,36 55,48,19 52,47,17 99,98,42 75,74,22 75,72,32 51,52,4 55,53,20 76,75,37 78,78,37 71,69,36 45,43,12 85,91,64 98,111,84 112,125,98 91,98,66 117,116,91 88,65,34 67,43,19 57,43,16 80,73,42 73,66,37 69,62,31 88,70,49 79,94,80 93,106,107 183,221,250 124,169,186 47,71,75 73,92,72 101,103,88 136,137,116 78,90,70 84,89,65 89,95,68 103,107,78 75,90,64 100,117,91 87,92,68 98,106,83 94,98,69 118,135,88 100,114,66 110,121,81 81,93,75 87,101,80 78,98,71 178,224,255 205,247,255 181,234,255 185,239,255 182,246,255 184,247,255 179,246,255 178,245,255 180,246,255 182,248,255 186,246,255 186,246,255 186,246,255 180,245,255 180,245,255 175,246,255 177,246,255 177,246,255 177,246,255 179,245,255 176,245,255 176,247,255 176,247,255 173,247,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 181,241,255 171,226,253 160,202,220 142,178,192 136,176,193 128,148,174 61,81,56 52,60,48 70,85,103 160,204,226 168,235,255 159,212,233 40,98,129 92,136,160 179,243,255 185,244,255 189,237,255 178,224,255 155,198,225 127,171,177 121,145,149 68,83,69 118,127,97 127,136,106 132,146,114 104,112,87 95,109,79 88,87,62 107,117,82 105,113,88 95,101,74 61,75,54 67,69,52 89,92,72 65,69,54 71,78,60 75,79,50 86,79,52 81,67,38 70,51,24
63,61,28 72,67,39 65,60,28 70,68,37 45,43,12 68,66,33 73,73,32 88,84,49 86,80,55 75,70,29 76,72,26 88,83,44 62,57,18 104,104,45 128,127,75 71,70,34 78,76,43 71,69,38 61,61,27 76,79,46 73,77,48 73,78,44 84,92,67 71,86,70 81,62,39 55,37,16 67,50,26 64,50,23 73,69,32 75,75,34 102,79,50 86,101,77 170,143,127 180,158,140 178,203,227 57,82,79 77,85,73 85,88,76 154,158,131 80,93,70 84,92,67 98,107,79 71,76,44 79,92,65 100,113,88 112,120,81 76,88,68 71,85,64 104,116,78 77,89,55 96,113,77 84,114,109 83,100,102 109,149,152 171,248,255 178,244,255 179,245,255 177,247,255 177,247,255 180,247,255 176,248,255 174,246,255 178,245,255 178,245,255 179,246,255 179,246,255 179,246,255 177,246,255 176,245,255 176,246,255 177,247,255 176,245,255 176,245,255 177,247,255 175,247,255 175,247,255 175,247,255 173,249,255 174,245,255 175,247,255 177,246,255 177,247,255 177,247,255 179,246,255 175,246,255 175,245,255 193,241,255 176,214,218 161,198,197 156,190,190 156,188,187 152,181,179 110,134,136 45,62,57 121,129,119 71,82,67 67,83,81 127,147,150 107,129,131 161,188,191 138,164,170 137,168,172 157,185,190 159,186,189 160,182,182 157,180,177 89,111,99 133,151,138 75,87,78 94,93,68 79,87,48 118,123,87 99,97,66 84,95,55 115,126,84 96,99,64 98,104,77 121,125,98 103,107,92 75,85,61 86,89,65 82,90,69 68,69,50 113,118,94 68,71,47 100,76,39 64,54,30 70,60,36
102,108,29 87,88,20 80,79,23 45,45,0 40,34,25 58,56,25 71,68,26 58,53,23 72,67,37 59,53,19 54,48,12 64,56,32 98,98,24 106,105,53 85,87,34 82,85,36 64,62,31 64,58,35 57,57,25 58,58,24 65,66,29 64,66,24 84,88,50 76,81,59 69,59,35 51,44,17 72,71,35 64,62,29 70,71,32 79,80,41 60,54,20 79,56,27 128,73,32 154,83,59 95,88,68 69,89,71 82,89,71 104,92,80 167,169,141 82,93,78 64,76,58 80,92,72 105,114,84 77,92,68 70,86,67 86,94,71 75,90,74 97,106,76 96,108,72 133,145,100 141,155,96 123,145,108 151,181,174 139,186,191 178,245,255 182,245,255 173,249,255 172,250,255 177,248,255 181,248,255 176,247,255 176,247,255 176,246,255 176,246,255 178,246,255 178,246,255 178,246,255 179,246,255 181,248,255 179,249,255 179,249,255 181,249,255 181,249,255 181,248,255 176,246,255 179,249,255 176,246,255 176,246,255 182,250,255 181,245,255 189,250,255 187,249,255 187,248,255 183,239,255 168,215,222 167,199,200 161,195,193 158,190,189 152,184,183 151,185,185 155,187,186 157,186,188 153,177,179 148,165,171 137,159,159 138,144,135 156,171,174 155,176,183 147,173,179 131,160,158 155,182,183 153,180,179 155,182,185 156,180,182 148,165,167 152,171,162 97,106,87 125,138,122 116,130,111 125,129,102 92,104,70 92,91,64 111,114,79 122,129,93 118,129,87 94,98,60 71,74,54 81,83,57 108,112,83 116,129,106 83,86,62 100,97,73 80,83,59 98,100,74 88,88,56 100,68,34 56,40,23 64,57,37
73,70,28 52,48,2 62,56,22 93,90,46 118,119,51 62,60,27 83,82,46 60,56,19 60,56,19 92,86,50 58,51,24 56,55,17 82,84,29 102,104,49 78,80,34 56,58,12 83,85,39 54,55,16 42,42,8 51,54,23 76,79,48 66,69,34 86,92,40 59,68,22 56,57,18 71,73,31 67,72,29 62,63,26 64,63,27 57,57,23 45,48,13 61,66,32 88,62,41 103,62,42 71,82,71 67,79,59 91,90,79 107,97,87 90,97,79 77,85,71 81,89,75 70,79,62 101,116,90 70,84,65 72,87,71 65,78,62 67,81,62 93,105,87 81,91,67 117,126,82 128,145,98 145,172,129 109,124,100 142,173,160 165,202,211 169,201,209 172,217,234 184,241,255 179,246,255 178,249,255 179,246,255 179,246,255 181,248,255 176,247,255 179,250,255 181,249,255 179,249,255 179,250,255 180,251,255 177,252,255 180,250,255 181,251,255 191,250,255 196,249,255 190,241,255 178,214,218 172,204,203 168,202,198 161,199,189 156,197,195 155,193,195 150,189,188 155,189,187 161,190,188 167,196,194 163,197,193 160,192,191 156,186,195 154,183,185 155,182,183 156,183,182 157,180,187 148,168,169 154,179,174 129,147,146 85,105,89 124,139,144 155,175,178 158,181,178 150,174,163 156,173,163 151,164,148 140,147,129 133,146,119 114,127,100 84,92,67 80,86,59 117,128,99 85,97,61 81,87,58 86,93,59 86,86,56 110,115,81 85,92,56 97,109,64 90,91,54 82,87,55 91,98,64 111,113,85 80,85,63 77,82,60 97,98,75 86,87,64 83,85,59 102,86,55 86,63,34 70,56,38 48,37,22
79,74,44 95,95,36 85,80,37 89,87,40 63,63,31 74,78,40 54,54,24 72,69,27 84,82,33 73,68,25 121,120,55 58,60,16 81,86,39 81,88,31 67,70,21 65,68,19 63,67,27 43,43,9 64,63,36 58,60,16 60,62,20 68,71,36 71,71,37 47,51,13 57,57,27 62,61,36 54,52,23 54,49,21 63,59,24 62,56,20 56,54,23 67,71,33 96,65,42 118,91,73 61,82,61 71,82,67 58,73,57 80,93,77 73,81,67 76,79,67 79,86,68 82,90,67 115,119,92 78,86,61 74,83,66 71,83,65 83,91,77 80,91,76 80,91,60 112,126,94 132,154,99 151,174,141 174,203,201 170,200,209 165,204,212 166,205,215 169,201,211 164,203,211 159,201,208 183,234,255 187,244,255 181,245,255 183,250,255 177,248,255 182,249,255 181,248,255 180,250,255 182,250,255 186,248,255 194,249,255 182,228,240 175,208,211 169,201,200 168,197,195 163,191,187 158,187,187 153,185,186 154,190,194 152,189,196 152,191,188 155,192,189 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 148,163,147 146,164,147 148,164,145 138,149,134 119,138,118 81,97,78 151,162,147 139,158,138 141,159,142 139,150,121 128,140,106 128,138,105 123,128,104 126,127,104 133,139,110 112,121,91 109,114,82 112,119,87 105,115,80 98,108,73 75,80,48 101,102,65 91,94,63 94,90,69 103,107,78 106,114,75 103,103,73 79,85,58 94,98,71 110,116,87 96,104,83 78,86,63 78,82,55 99,96,70 88,90,64 74,54,24 71,54,30 54,45,30 53,43,31
128,132,36 78,77,10 114,106,56 75,75,41 92,90,72 40,40,6 54,50,29 78,73,41 86,86,43 95,94,58 67,64,24 95,101,51 67,74,15 62,62,17 66,64,17 83,83,38 51,50,14 73,71,40 47,41,18 64,60,25 54,53,15 62,61,25 82,83,60 68,67,40 56,55,28 63,61,41 49,44,16 65,56,37 74,67,36 98,87,54 69,61,37 85,91,62 102,100,67 206,163,130 65,68,19 48,58,36 105,114,95 85,95,62 81,83,57 55,60,28 82,94,56 74,90,46 74,84,58 98,107,79 89,93,66 114,124,87 83,96,71 138,154,121 91,102,71 124,140,96 94,105,65 140,161,113 158,178,149 161,190,176 165,191,183 163,191,185 158,193,186 164,196,193 161,190,188 168,197,197 160,197,196 161,201,202 192,229,247 187,234,241 191,238,245 193,236,247 176,211,220 166,196,189 167,195,189 164,196,193 162,191,191 162,191,193 159,191,192 157,189,190 155,189,189 152,189,186 153,190,189 154,188,186 155,187,184 151,190,185 157,190,184 154,180,172 152,173,152 146,163,137 149,166,138 146,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,159,138 145,159,138 98,107,90 142,154,134 136,148,128 134,144,118 131,140,112 133,137,108 129,136,104 128,132,103 126,130,103 103,107,80 97,99,73 104,109,77 115,113,80 103,108,76 122,128,89 105,110,78 97,101,63 70,73,40 81,85,56 99,99,69 89,92,61 71,78,46 92,86,61 76,87,58 90,94,67 122,126,99 93,96,74 74,75,54 116,118,90 116,112,91 97,78,53 72,48,22 69,55,28 56,48,35 50,42,31
94,92,32 79,77,19 87,82,29 67,66,41 93,87,62 68,67,31 64,62,31 84,80,45 87,83,66 83,80,65 70,67,43 74,72,52 78,80,34 86,91,30 68,70,15 70,71,21 53,48,18 63,57,32 68,61,43 51,45,20 63,59,24 87,86,48 59,61,35 82,81,54 57,55,33 47,46,19 61,54,25 64,53,34 79,67,41 55,43,13 61,58,34 49,71,41 39,58,36 59,54,22 95,101,51 61,73,39 81,86,64 62,69,25 62,65,32 68,72,34 76,83,65 84,95,66 84,93,63 91,102,73 92,102,80 99,119,74 125,130,94 81,95,65 125,138,97 104,113,85 103,118,83 134,155,107 125,144,108 159,182,179 156,184,180 158,186,182 153,186,180 155,185,178 157,187,180 154,184,179 151,184,176 150,185,178 158,191,185 171,197,184 135,160,142 160,185,165 164,188,180 164,190,177 169,195,187 164,193,191 159,191,190 159,188,190 157,189,190 157,189,188 154,183,183 149,181,180 151,183,184 147,179,178 147,179,178 144,175,160 138,161,142 139,158,138 139,156,130 145,158,131 144,160,129 143,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,131 135,147,129 132,146,127 127,130,120 135,147,127 132,142,118 128,138,105 134,141,107 129,132,101 126,130,103 115,117,91 105,107,79 93,97,68 81,85,58 79,84,52 113,108,76 116,119,86 108,110,68 119,122,89 97,97,67 93,98,62 114,118,89 98,103,69 79,81,53 97,96,71 109,99,75 82,86,59 90,92,66 102,104,76 79,83,56 95,96,73 96,98,70 114,108,85 89,69,37 65,44,17 59,42,16 66,56,46 50,39,32
164,162,61 97,94,41 104,102,73 66,60,37 41,39,6 68,63,35 96,91,50 111,113,15 96,99,10 89,93,6 106,105,26 80,79,27 143,152,23 92,92,31 63,62,26 69,69,24 65,64,28 77,77,36 77,71,46 50,44,21 51,49,16 45,43,10 50,50,20 72,73,34 81,83,39 57,58,21 65,60,32 66,59,32 70,62,26 71,65,29 59,59,18 51,50,23 52,52,36 43,51,26 63,60,36 65,68,33 57,56,18 51,51,21 61,62,25 62,66,26 58,65,17 93,102,54 75,85,59 89,97,74 76,89,66 90,100,65 117,127,76 91,106,67 101,120,61 121,132,103 96,108,72 138,149,109 125,140,101 122,146,124 153,173,159 148,168,154 147,172,156 154,174,160 149,172,155 150,173,156 144,169,149 144,169,151 39,62,47 105,113,62 109,118,62 92,106,47 145,160,136 134,154,136 138,156,141 147,166,146 143,166,151 141,159,144 142,161,141 140,159,139 139,153,134 138,153,127 134,149,121 137,152,115 138,151,110 134,147,104 140,147,103 143,148,101 143,151,110 141,148,116 140,149,121 138,151,126 133,149,128 133,152,130 137,151,132 136,150,129 136,150,131 130,146,125 134,139,115 128,136,113 128,136,97 130,136,97 131,134,103 131,134,103 129,132,99 75,76,55 111,110,83 122,122,90 110,113,82 85,91,64 80,87,55 111,106,78 90,93,62 130,136,86 132,133,85 107,109,63 90,93,58 88,89,68 82,83,60 92,92,76 92,86,63 121,110,91 91,94,61 89,88,63 73,74,51 77,76,51 78,82,53 101,105,76 94,85,54 77,55,17 56,42,17 73,49,23 43,26,16 47,33,17
79,81,24 64,62,15 88,83,51 61,54,15 68,69,48 82,78,41 87,78,59 50,44,19 71,70,16 88,89,12 101,101,31 100,105,13 77,78,12 85,84,28 63,62,24 48,47,11 38,36,5 50,48,17 86,79,50 52,49,23 70,68,35 71,71,39 97,95,73 55,57,13 64,66,13 66,68,15 68,66,33 75,70,40 59,54,24 68,64,27 80,81,33 64,64,32 44,52,0 69,72,21 43,37,12 67,67,33 51,56,13 72,79,24 86,90,34 98,105,32 86,87,77 51,56,32 81,90,73 108,124,82 86,98,80 135,144,98 88,92,63 115,127,82 150,160,107 115,124,78 140,153,99 91,106,69 118,136,93 120,130,93 139,164,133 149,161,141 143,164,143 141,162,141 142,161,139 142,162,137 143,160,132 137,154,126 142,154,120 101,105,38 111,114,52 104,107,47 103,109,59 142,155,128 142,153,124 139,154,117 140,151,120 137,153,109 136,148,103 131,138,92 130,139,91 131,138,90 131,136,89 133,139,87 132,138,86 136,147,91 143,154,94 144,154,91 143,153,90 144,156,93 145,157,92 149,159,106 133,143,106 127,137,100 126,136,101 125,135,102 126,133,97 124,132,91 127,131,91 127,131,91 126,133,89 129,133,93 123,130,86 124,129,86 120,124,84 122,121,85 97,100,67 99,101,73 114,118,91 64,69,49 74,81,49 75,81,42 86,92,53 89,89,48 106,105,51 136,139,79 113,114,75 132,131,95 112,110,81 95,87,74 76,73,58 80,72,50 114,114,73 97,94,68 74,79,59 79,77,55 79,77,55 80,77,53 72,52,20 78,54,21 51,34,8 60,40,20 51,36,25 42,27,16
87,83,64 120,117,73 80,80,17 61,56,17 81,87,46 82,81,27 117,121,63 68,71,40 85,87,43 76,77,29 65,64,28 60,56,19 68,72,32 67,67,33 55,60,24 75,75,34 54,52,21 61,59,30 68,63,33 82,80,51 121,119,90 70,68,39 56,56,24 51,51,19 69,72,21 41,42,0 61,59,26 78,77,39 48,49,12 84,86,42 64,64,23 53,50,8 72,72,29 79,76,32 84,84,50 75,79,21 59,61,35 69,78,18 77,84,48 64,64,32 62,75,23 73,78,58 72,84,64 127,140,97 86,101,62 123,139,79 106,117,75 94,110,66 102,110,59 116,124,73 132,144,95 136,149,97 135,149,103 143,151,112 121,137,106 146,159,136 147,161,129 145,159,127 139,157,126 137,157,128 143,152,124 141,151,127 63,60,47 68,57,42 66,55,50 63,55,44 59,56,32 127,136,106 129,137,98 130,139,95 127,135,94 127,135,94 130,137,91 133,135,89 132,138,88 133,139,89 132,137,90 131,137,87 133,136,87 132,139,91 136,144,91 134,140,88 136,145,89 133,141,88 132,141,85 136,143,88 143,147,93 140,146,96 127,136,92 121,132,90 128,134,93 129,136,90 131,138,83 135,144,86 131,134,83 108,113,66 121,121,80 125,125,84 119,119,78 123,121,88 108,108,76 86,88,60 84,90,63 89,95,66 83,89,62 82,84,58 87,91,62 63,61,41 86,86,52 95,95,52 105,104,66 113,109,74 90,88,59 79,77,59 84,77,61 108,94,78 110,93,67 85,78,62 79,81,64 97,93,72 107,101,76 118,109,82 81,57,22 81,53,24 51,37,12 69,49,29 55,41,25 51,37,19
73,68,27 61,55,30 93,95,24 88,92,38 82,81,54 88,83,55 75,72,21 89,86,35 68,67,31 87,89,32 70,77,41 71,69,40 63,65,37 54,54,22 56,55,30 74,76,34 51,45,22 64,60,39 55,55,25 54,52,23 62,60,29 55,53,24 49,49,6 65,69,13 59,59,14 56,54,23 41,41,11 35,35,5 62,62,28 61,59,26 68,63,24 50,45,17 66,69,36 56,61,18 69,70,31 79,82,60 66,62,41 46,52,25 75,81,68 71,85,55 75,83,71 85,94,75 74,84,62 84,94,70 98,113,74 100,112,67 124,133,89 125,143,100 96,105,75 80,92,58 116,133,84 124,138,92 101,109,58 153,157,103 149,161,98 155,156,108 156,161,98 153,161,99 142,156,99 140,154,104 158,163,129 154,163,144 59,50,46 60,48,50 62,51,46 59,48,43 67,58,52 109,110,91 133,136,101 129,138,92 132,139,91 133,140,92 132,139,91 134,139,92 131,139,88 131,138,90 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 138,141,92 134,140,90 129,136,88 127,133,83 125,130,83 126,131,86 126,131,86 125,130,87 122,129,85 127,132,87 123,128,83 125,122,82 123,123,78 107,107,66 97,97,56 121,119,86 118,115,75 87,85,54 97,97,67 101,103,77 82,86,59 84,89,44 96,98,72 108,113,77 93,98,62 84,83,56 78,75,51 122,119,77 122,118,83 116,114,83 104,102,80 99,96,81 91,87,66 75,66,51 163,137,125 80,83,61 92,93,74 78,68,46 104,100,63 63,50,16 87,57,29 75,46,22 46,38,14 67,48,23 52,36,23 50,34,17
84,79,24 64,58,24 82,76,51 79,74,31 65,56,39 111,110,43 80,75,36 94,92,34 107,110,30 107,113,16 126,129,28 67,60,33 59,56,32 58,58,26 84,86,42 71,73,29 80,81,13 44,47,0 43,42,17 45,39,16 47,42,12 57,57,16 56,56,15 50,50,9 69,74,27 66,71,28 84,84,50 68,65,25 63,59,24 61,60,24 58,56,25 81,74,56 54,58,29 61,61,27 58,56,25 67,60,29 68,68,36 51,60,30 91,93,67 90,96,83 86,102,83 97,105,84 83,86,64 90,100,74 91,101,66 93,105,71 88,101,78 118,129,98 81,94,71 85,105,78 128,142,92 115,123,82 109,118,74 131,136,91 144,152,101 142,157,93 149,153,97 145,152,97 143,152,106 138,146,105 164,166,149 157,163,154 62,55,55 55,43,45 62,51,46 58,47,42 62,51,48 66,57,53 70,60,59 135,140,104 131,140,94 132,139,95 132,139,93 133,138,93 132,139,91 131,136,91 128,135,89 130,138,87 129,137,84 131,134,85 130,136,84 129,135,83 133,134,86 130,130,85 130,131,83 129,130,82 129,134,87 131,136,91 134,141,86 133,140,85 124,129,84 122,124,78 124,126,82 120,116,79 125,122,82 118,113,85 109,103,78 106,103,77 118,117,79 78,82,55 96,98,70 88,90,62 101,103,59 121,123,77 89,87,65 64,68,41 94,97,64 96,96,66 114,113,75 162,164,109 113,111,64 124,120,74 120,116,81 83,80,54 101,103,77 87,80,60 90,75,55 97,91,68 95,93,64 90,81,54 80,57,26 81,53,24 62,38,14 58,37,12 50,37,16 66,47,22 56,41,21 48,32,17
79,75,29 146,144,70 98,86,6 83,68,19 80,72,18 126,120,56 101,96,27 91,83,33 120,116,56 95,89,43 156,163,17 88,81,40 64,57,30 71,72,33 67,67,35 72,73,36 84,79,47 55,53,24 62,64,11 67,62,19 58,60,5 71,73,20 83,91,25 88,86,37 61,68,13 49,55,5 43,42,15 94,90,53 61,55,30 78,77,52 61,56,28 69,70,47 45,49,20 77,76,49 85,91,50 55,59,19 64,71,27 81,89,64 122,125,94 121,124,102 92,100,77 80,85,63 110,115,83 119,127,88 99,106,72 101,110,82 127,139,101 110,115,93 106,116,79 103,115,68 79,88,60 132,137,103 128,142,92 137,146,100 137,144,96 136,141,94 137,142,95 138,143,98 142,148,107 156,161,141 142,143,133 142,142,137 61,54,54 55,43,45 59,45,45 62,49,46 55,41,41 57,43,45 56,49,52 110,111,92 133,138,93 132,138,86 131,137,87 125,133,82 124,129,82 124,131,85 122,129,81 125,130,83 121,123,77 120,126,74 126,129,78 127,130,81 126,133,76 132,135,84 132,130,83 136,134,87 133,134,86 134,134,89 126,129,80 125,126,78 126,123,72 128,126,79 124,117,76 94,92,59 125,121,84 126,119,78 118,115,91 82,83,60 93,93,61 104,104,74 80,74,51 76,75,48 101,96,64 90,89,62 86,85,58 101,101,69 97,97,67 102,97,67 121,114,71 73,70,46 101,104,55 105,98,57 119,108,75 78,74,55 71,69,38 71,68,17 81,73,37 81,71,47 92,85,46 96,86,48 87,70,33 76,53,24 64,47,23 48,31,3 55,40,18 65,44,19 48,35,12 62,48,32
62,60,29 78,73,34 110,102,8 71,60,45 108,107,53 82,80,18 83,81,7 108,103,32 102,107,15 76,78,25 83,80,54 131,130,0 118,113,13 92,89,47 63,63,18 46,42,7 70,69,31 64,66,24 71,77,0 101,108,6 94,94,31 87,89,34 80,84,46 185,192,79 85,84,32 64,59,16 57,51,28 86,82,45 78,75,49 67,72,29 75,83,21 59,64,17 60,64,24 65,68,35 79,78,53 78,83,63 69,82,59 96,109,97 132,130,112 180,183,152 76,83,51 124,131,99 116,121,85 121,127,86 98,104,65 108,115,83 93,104,64 114,118,89 94,103,75 117,127,92 122,129,83 122,128,87 115,125,74 121,128,82 117,124,80 118,125,77 119,126,80 116,123,75 139,139,107 138,138,135 103,101,97 59,57,53 48,41,41 45,35,36 44,34,35 44,34,35 57,45,47 46,34,36 58,53,55 80,79,72 139,141,97 138,141,90 132,138,88 131,137,85 132,135,84 126,132,82 123,131,78 130,131,81 128,131,82 127,129,83 124,127,78 126,128,82 131,125,79 130,126,78 130,125,84 125,125,82 125,125,82 129,124,81 128,123,80 128,121,78 126,121,78 127,120,79 127,120,79 110,110,78 84,86,58 121,119,86 99,100,81 85,87,70 84,86,58 83,85,59 82,80,58 79,77,55 121,115,79 90,88,59 71,68,42 69,63,17 84,80,18 78,74,39 114,112,83 122,118,72 95,89,53 109,97,67 94,87,58 82,79,53 88,83,40 91,84,25 60,55,4 74,69,14 64,58,12 56,49,6 83,68,30 53,35,5 60,43,19 58,39,25 60,43,19 68,51,25 47,34,13 51,37,23
58,52,18 41,37,18 95,97,42 73,70,30 68,65,25 70,70,7 67,64,11 119,115,26 119,116,51 74,70,8 70,67,25 62,62,32 73,69,32 71,71,30 74,75,38 73,73,30 68,75,0 71,69,11 90,86,10 84,77,20 97,95,23 114,119,27 80,84,15 109,112,21 126,129,28 129,128,33 69,64,13 51,56,24 60,62,18 88,92,38 78,70,20 71,70,18 75,79,25 83,89,37 78,80,34 67,68,29 55,63,24 72,88,67 120,118,96 176,171,139 105,109,69 109,117,76 119,126,92 124,130,89 122,126,86 112,117,81 99,107,66 95,101,72 92,104,66 127,136,90 122,127,82 123,130,84 120,130,79 121,128,80 117,124,76 120,126,76 117,126,80 118,125,79 111,109,91 90,85,84 72,68,60 75,76,68 94,96,93 54,54,51 47,45,43 37,32,31 42,37,36 38,31,31 44,42,40 72,67,66 128,127,91 132,129,85 129,129,88 128,130,88 132,134,90 132,132,87 129,129,84 128,128,85 126,126,81 129,129,86 128,128,85 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,82 125,120,77 127,124,82 127,124,82 125,127,83 126,126,85 102,100,67 94,98,69 85,88,64 101,98,74 115,119,92 56,62,35 90,94,67 82,84,58 99,102,67 92,90,68 116,104,74 98,93,54 55,51,3 69,61,7 76,72,0 91,84,27 82,78,32 105,100,61 84,81,41 88,86,28 68,59,14 80,73,34 71,65,19 74,72,10 71,68,1 74,66,30 88,83,40 60,52,16 71,51,21 81,58,29 54,33,8 52,35,9 62,43,20 66,51,31 52,36,21 55,41,27
