60,49,34 61,50,35 71,57,30 93,72,49 91,69,35 228,187,117 174,137,82 213,177,119 87,70,44 85,68,42 86,67,42 83,64,39 94,75,50 115,97,53 90,70,40 98,82,40 91,70,29 217,170,109 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,221,141 255,219,143 255,216,134 255,218,148 255,220,143 255,222,141 255,222,141 255,222,144 255,225,144 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,232,154 255,230,156 255,230,151 255,230,151 255,232,152 255,233,155 255,234,155 255,232,154 255,234,155 255,208,146 80,66,48 65,64,55 63,62,55 59,60,52 47,45,41 33,34,26 31,32,20 88,89,77 98,101,81 101,102,81 106,99,79 111,110,85 105,106,83 109,105,84 115,116,93 103,106,86 97,96,40 93,95,24 86,79,63 229,176,131 47,40,50 255,225,158 255,223,139 255,222,144 255,227,150 255,224,147 255,225,143 255,226,146 255,227,149 136,105,56 133,103,57 123,98,54 211,170,111 182,136,66 121,82,23 121,95,43 84,71,50 25,24,29 103,86,47 103,88,68 130,105,57 108,82,41 87,68,41 83,66,40 82,65,39 89,73,40
61,50,35 63,52,37 89,71,41 112,91,48 65,46,23 133,107,53 160,123,70 93,68,40 83,66,40 82,65,41 83,64,39 83,64,39 82,63,38 89,69,39 95,76,37 104,83,42 116,96,37 193,142,77 255,204,125 255,207,128 255,209,126 255,206,124 255,213,131 255,219,135 255,208,134 81,42,10 94,46,19 133,66,16 255,201,125 255,221,140 255,224,142 255,221,141 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,230,149 255,230,151 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,232,152 255,232,152 255,231,153 240,196,145 87,67,49 49,51,48 60,59,50 77,80,68 96,95,84 95,95,79 99,100,81 108,109,88 106,107,86 103,101,79 110,112,86 111,113,87 110,108,86 105,108,84 106,106,90 86,85,29 83,83,13 80,74,51 255,215,150 42,41,56 255,225,155 255,225,141 255,224,145 255,223,143 255,223,137 255,225,144 255,229,148 255,213,136 143,112,63 123,93,49 120,95,47 131,100,51 104,87,52 155,124,75 100,76,41 95,78,52 28,22,27 88,70,40 81,67,42 109,85,34 120,96,43 90,72,42 90,75,39 79,62,36 90,74,41
61,51,29 60,49,34 70,51,28 96,74,29 93,71,37 102,85,48 112,85,42 98,74,23 108,90,48 86,62,36 87,69,37 81,62,37 95,78,43 95,77,45 92,74,32 112,88,37 129,100,49 255,183,108 255,189,108 255,192,111 255,191,112 255,186,107 255,188,109 255,186,103 85,45,20 65,36,14 64,29,16 110,50,27 108,45,10 255,211,135 255,206,120 255,211,126 255,208,124 255,218,133 255,215,130 255,213,128 255,219,133 255,220,132 255,220,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,220,135 255,224,142 255,223,133 255,223,129 255,218,122 255,217,121 255,216,117 255,208,116 239,169,93 111,82,47 74,74,58 74,76,59 88,89,70 98,99,80 99,100,81 109,110,91 108,109,86 108,109,86 109,110,87 117,119,93 113,114,91 106,107,86 88,83,32 73,73,14 255,223,151 255,218,132 48,41,44 143,106,80 255,223,139 255,225,138 255,218,131 255,217,131 255,199,130 170,124,65 155,120,55 142,110,55 133,96,56 144,108,59 134,103,52 132,100,54 97,78,43 88,68,38 89,69,39 35,21,7 94,77,67 87,68,43 82,62,42 105,83,34 80,63,35 80,66,39 73,59,34 77,63,36
64,53,36 71,56,34 111,89,44 85,65,19 113,93,43 85,64,37 81,62,39 79,62,34 93,71,35 132,105,42 81,63,31 82,63,36 83,64,39 82,63,36 95,78,31 120,99,47 138,95,48 171,123,67 255,186,116 255,191,106 255,191,104 255,191,104 255,200,127 92,47,26 78,40,21 76,38,21 86,37,15 202,122,81 255,161,82 255,198,123 255,205,129 255,198,111 255,199,107 255,198,107 255,198,105 255,201,110 255,202,106 255,199,107 255,199,107 255,200,104 255,202,100 255,202,96 255,204,97 255,205,98 255,205,97 255,206,99 255,209,98 255,209,101 255,207,97 255,208,100 255,207,96 255,208,95 255,216,152 164,110,72 74,70,62 74,73,64 86,86,70 89,89,73 92,93,74 94,95,76 89,92,70 98,99,76 108,109,86 112,110,88 107,104,78 108,106,84 74,67,28 255,220,149 255,208,124 255,194,110 42,35,35 255,201,122 255,198,111 255,197,113 255,198,109 255,196,101 228,163,99 138,107,54 155,115,63 149,106,59 146,113,65 124,90,47 106,83,43 105,81,46 93,70,39 88,68,38 86,66,34 43,35,24 57,46,41 79,68,35 79,62,36 104,89,51 76,64,38 77,63,38 77,63,38 76,62,37
70,55,33 107,90,39 140,110,43 124,87,14 91,67,41 83,62,35 84,65,42 79,62,34 92,70,34 124,99,42 82,64,32 83,64,37 90,72,40 98,76,40 109,86,44 106,84,37 112,85,40 154,121,69 130,97,47 232,161,92 255,191,100 255,171,93 57,45,17 121,85,54 111,75,44 106,59,36 121,70,46 199,123,83 164,110,74 187,114,73 255,189,101 255,196,108 255,197,108 255,198,109 255,198,109 255,198,109 255,200,107 255,200,103 255,201,106 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,207,105 255,205,103 255,210,113 255,210,107 255,209,107 255,211,114 255,214,120 255,220,128 254,176,107 109,65,35 39,30,22 69,68,59 68,67,56 73,72,61 87,88,69 84,85,66 91,94,72 91,92,69 101,102,79 106,107,84 109,106,80 109,105,84 255,195,126 255,196,104 255,195,107 255,193,108 46,34,34 255,194,110 255,193,105 255,195,108 255,194,100 149,99,37 127,95,49 143,110,58 156,117,60 152,115,62 124,90,47 129,96,44 116,93,53 105,81,46 108,86,50 102,85,36 86,67,30 43,34,26 61,49,54 76,64,34 77,63,36 77,63,34 75,63,37 76,62,37 73,59,34 77,63,38
75,56,19 106,90,36 92,70,34 108,83,35 113,89,34 83,62,35 81,62,35 84,66,36 115,93,44 124,98,44 104,84,34 109,89,41 87,68,41 93,74,37 97,78,39 106,82,45 99,78,37 106,84,46 113,90,48 134,103,54 190,144,46 32,46,27 24,40,21 111,84,48 117,76,56 86,60,39 62,49,28 91,81,59 255,203,129 208,136,90 255,194,104 255,196,102 255,196,106 255,198,107 255,196,107 255,197,108 255,205,115 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,209,112 255,217,123 255,225,136 255,225,138 255,226,138 255,226,138 255,219,128 255,214,119 255,219,114 178,129,78 97,82,62 102,97,85 37,33,25 34,28,21 64,58,51 62,61,50 77,77,63 78,76,58 85,83,63 92,90,70 97,98,77 107,105,85 110,103,85 255,196,109 255,194,105 255,193,94 94,50,20 55,44,41 255,193,106 255,200,106 255,196,102 255,197,109 126,97,44 120,97,55 141,105,58 140,108,51 113,83,41 109,82,39 95,71,34 92,72,40 93,70,39 83,65,35 87,71,38 95,80,44 45,35,34 53,49,60 81,63,42 87,70,42 77,61,44 76,64,38 76,62,37 74,60,35 78,64,39
105,83,34 76,53,22 98,76,38 134,108,56 128,99,34 83,62,35 84,66,36 102,86,44 96,72,37 138,114,52 113,93,43 100,79,38 107,85,49 120,98,53 110,87,45 103,84,47 94,77,42 97,80,41 102,85,38 127,100,57 70,75,30 27,46,26 34,39,19 106,83,41 79,58,35 101,67,49 71,63,29 23,46,27 163,89,19 64,47,21 255,193,103 255,198,103 255,195,104 255,197,103 255,196,103 255,198,105 255,201,106 255,203,103 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,208,105 255,207,101 255,209,97 255,169,76 146,107,64 92,79,58 93,90,75 98,95,80 105,102,87 37,33,23 27,26,17 52,51,40 57,53,43 70,67,54 85,82,69 88,88,72 95,96,77 99,97,79 255,196,103 216,139,65 79,50,26 57,46,43 47,40,40 255,201,125 255,199,98 255,198,101 255,184,100 123,94,43 120,95,49 130,97,49 125,93,36 109,83,33 93,70,30 88,69,34 85,69,36 90,71,36 83,65,35 84,67,30 84,74,52 63,57,50 51,48,54 80,62,43 83,67,36 95,81,54 76,64,38 77,63,38 76,62,37 76,62,37
102,80,46 102,82,32 124,100,47 84,66,36 77,64,32 80,61,36 80,61,36 82,64,34 84,66,36 122,97,51 115,90,46 113,91,46 108,84,47 124,102,53 131,107,74 129,106,48 117,93,58 118,95,55 95,78,27 135,104,42 29,43,34 48,66,49 42,40,22 155,85,56 157,101,38 156,108,52 142,105,22 69,56,0 21,46,28 26,42,23 189,139,36 203,144,25 219,144,28 228,151,31 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,204,96 255,205,99 255,205,99 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,204,96 255,207,99 255,209,117 218,150,78 161,114,64 143,107,76 91,88,75 100,98,78 102,103,84 103,104,85 105,105,89 45,40,26 38,28,18 38,27,20 38,29,23 40,34,25 43,34,26 46,45,34 255,184,66 255,191,70 159,121,84 52,38,24 55,43,43 246,159,31 247,163,34 250,163,33 255,170,39 145,103,24 125,98,51 111,84,37 108,86,41 131,105,51 90,71,32 116,91,43 82,67,31 80,64,31 77,63,34 79,63,32 76,64,34 64,53,46 45,38,41 49,39,40 83,64,39 79,63,32 76,62,37 77,63,38 76,62,37 74,60,35
68,48,30 112,93,38 120,103,36 88,66,32 80,61,36 82,61,36 83,64,39 84,66,36 93,75,43 107,83,46 116,94,47 116,94,47 105,83,47 108,85,56 127,104,73 108,85,54 116,94,45 115,94,40 133,102,42 149,115,43 26,45,39 35,54,43 73,54,31 66,52,23 61,64,29 61,67,26 132,104,36 161,112,20 37,50,34 23,47,23 113,85,0 202,136,12 192,132,9 193,135,11 194,135,9 200,138,11 206,142,11 214,141,11 226,149,20 247,158,29 255,176,50 255,190,73 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,204,96 255,205,99 255,178,102 197,145,85 171,117,67 166,125,68 110,96,69 106,102,85 105,103,83 105,103,83 95,98,76 101,102,83 102,103,84 97,89,76 47,39,26 54,46,35 101,96,84 105,105,91 246,160,25 237,148,19 73,56,59 158,115,57 59,46,43 235,158,31 248,164,35 242,160,35 231,153,31 213,152,36 134,104,48 121,88,40 118,92,42 109,84,38 138,104,41 98,73,25 80,62,30 76,61,25 78,64,37 81,64,36 79,62,34 61,52,46 41,34,34 61,52,48 110,92,60 91,74,39 81,65,32 79,65,40 78,64,39 78,63,41
105,84,43 114,87,26 108,89,34 97,75,41 79,60,37 83,62,35 82,63,38 88,70,38 96,78,46 97,75,37 88,64,29 110,89,37 113,91,57 109,86,57 127,105,71 103,85,43 113,86,39 135,111,49 141,111,55 137,106,44 22,45,28 22,40,23 41,46,22 35,45,19 38,43,19 50,55,21 144,106,28 143,107,29 153,111,28 157,123,33 182,132,18 210,146,31 213,148,20 197,132,6 190,130,9 192,132,11 194,136,12 199,136,14 202,140,15 201,139,10 209,144,13 220,151,15 244,165,21 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,189,64 255,198,83 255,168,85 131,104,57 63,42,17 48,34,7 46,35,16 45,36,17 81,74,54 110,103,85 96,97,76 96,97,76 98,99,78 101,102,83 103,104,85 101,99,81 108,111,91 106,107,88 205,138,22 187,135,35 64,50,55 254,166,32 55,49,44 229,146,28 220,151,28 213,146,27 195,138,33 188,141,39 168,124,55 150,111,50 128,97,46 122,93,40 128,98,42 87,70,33 82,64,32 85,66,31 92,79,45 78,64,35 76,62,37 64,53,60 50,41,33 51,41,42 78,66,40 76,64,38 95,77,35 83,67,34 80,62,32 80,63,37
130,106,51 99,77,41 111,88,46 83,78,64 81,63,42 100,84,42 83,63,43 88,68,38 103,86,51 98,76,38 98,76,38 114,92,54 102,83,48 116,90,65 129,105,68 115,89,48 107,82,36 119,95,44 128,99,48 130,102,46 60,60,30 77,57,25 43,46,22 39,47,26 46,47,24 105,95,53 150,106,37 149,105,34 143,106,23 147,108,26 154,111,26 165,119,23 183,126,19 197,136,18 222,153,30 223,152,30 197,138,19 188,127,11 190,129,13 187,130,3 189,132,5 192,135,8 196,134,9 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,158,7 250,164,16 255,171,24 255,173,29 70,47,18 53,27,4 48,34,9 55,34,11 52,38,13 60,43,19 93,90,66 95,88,70 95,96,75 98,101,79 103,104,83 102,103,82 106,104,86 100,98,78 246,161,37 77,51,28 72,44,15 191,131,20 59,44,35 185,133,33 174,125,44 176,129,50 178,129,52 168,123,50 177,131,61 159,118,50 152,118,57 117,84,34 140,113,48 87,71,29 83,66,31 83,65,35 82,63,36 81,62,35 79,65,36 64,57,55 57,47,35 45,35,39 77,63,36 77,63,38 88,70,40 78,61,33 91,72,37 105,83,47
109,84,36 129,99,55 144,113,62 90,86,76 165,134,85 139,109,65 191,158,106 88,66,30 95,79,35 118,92,51 90,71,44 101,79,45 115,88,54 119,97,59 129,107,71 111,87,50 115,89,50 110,84,43 117,92,48 120,95,49 117,105,66 40,53,30 32,57,30 77,107,60 86,108,67 102,113,57 113,101,60 135,110,51 140,107,28 140,103,20 148,110,23 150,110,19 166,122,12 182,133,25 192,136,18 189,134,18 187,133,25 187,133,27 187,133,27 196,139,27 213,147,26 225,157,25 213,148,15 197,142,3 190,138,3 190,136,4 202,136,8 213,145,15 224,149,13 241,161,22 255,169,30 255,168,33 164,101,25 41,26,4 52,33,10 63,39,2 59,36,7 173,124,43 204,137,16 91,51,0 69,65,48 81,81,65 96,94,76 104,100,83 103,96,76 97,88,71 154,116,79 57,51,44 172,128,50 81,54,7 58,43,32 152,115,44 154,120,46 158,120,44 168,125,49 156,117,56 150,115,50 143,102,53 136,98,50 124,93,42 128,101,58 126,100,46 125,101,46 98,73,27 81,65,23 82,62,30 82,63,36 64,58,53 68,57,40 46,34,36 75,57,36 83,66,42 112,84,26 126,103,43 112,86,36 107,88,53
133,104,55 153,120,70 151,121,77 94,85,77 128,98,54 116,94,47 92,70,36 55,40,18 74,57,33 94,75,52 95,70,40 103,79,44 147,121,80 107,88,49 113,94,55 107,83,46 108,82,43 125,101,50 118,93,45 118,92,53 82,83,44 34,60,37 26,49,30 23,43,27 25,50,21 50,75,44 32,51,29 27,45,30 28,42,23 58,49,4 156,119,36 156,114,24 154,114,23 153,112,24 150,111,27 147,108,26 142,104,26 142,104,28 142,104,28 143,105,27 150,107,22 162,116,20 171,117,9 201,137,22 219,145,22 228,150,28 232,161,21 233,159,18 246,163,23 255,168,28 252,165,24 246,160,21 243,161,45 43,29,15 43,29,15 60,34,11 57,34,3 166,119,42 194,133,31 190,134,24 52,35,11 41,27,11 48,34,18 59,36,5 74,41,2 74,47,11 65,49,43 55,40,29 155,121,47 62,44,2 56,44,32 157,119,43 158,121,48 159,120,47 170,125,52 149,110,49 157,116,57 137,97,45 128,92,43 139,106,54 128,97,48 145,116,55 109,84,40 113,89,36 106,81,24 86,67,28 82,64,34 61,52,46 73,62,45 52,40,42 72,53,37 87,71,40 179,134,31 170,141,78 155,128,55 91,71,39
137,110,74 163,133,91 142,120,86 114,100,84 150,125,81 74,50,26 51,40,33 58,53,41 68,59,44 61,52,37 71,57,30 115,96,71 46,28,9 132,114,84 122,97,51 133,104,53 118,93,49 110,88,43 101,79,43 103,79,42 87,85,52 32,56,34 20,47,27 22,47,29 21,46,30 21,46,30 25,48,31 21,44,27 22,45,28 21,46,30 27,42,26 112,111,86 91,77,50 134,106,38 128,102,32 132,103,29 138,104,30 140,102,36 134,96,30 115,93,30 113,93,32 114,94,33 116,90,22 124,96,28 128,98,29 138,105,39 145,108,27 172,126,28 235,163,26 238,162,35 161,115,58 90,60,18 81,58,29 82,36,0 48,29,4 49,31,0 48,31,5 89,70,47 157,116,48 162,123,41 152,119,51 64,32,0 50,34,3 63,37,0 58,39,4 108,79,57 53,44,40 145,113,56 148,114,40 63,45,3 61,42,26 165,119,51 160,120,43 163,121,42 180,132,46 172,123,46 146,103,45 137,97,43 127,91,40 119,86,34 114,87,42 128,101,54 146,118,48 107,81,40 120,96,43 107,87,41 97,80,41 67,54,49 81,65,50 48,35,32 62,41,28 92,69,29 148,107,21 197,147,44 130,101,50 217,151,32
127,102,56 132,104,64 125,104,81 144,126,96 126,102,51 128,106,59 126,104,70 31,22,7 23,22,15 39,35,29 53,57,59 56,63,61 56,55,46 80,78,74 69,58,43 89,72,37 132,107,50 115,95,36 101,79,43 122,98,43 104,90,45 31,50,30 19,46,26 23,48,30 21,46,30 24,49,33 23,46,29 23,46,29 23,46,29 20,47,31 21,44,25 52,61,42 108,99,80 104,89,80 101,88,67 113,98,76 114,101,80 100,90,66 89,83,60 79,77,73 92,94,91 86,91,90 88,88,85 84,86,83 54,59,53 60,56,48 91,81,59 96,81,70 89,80,53 100,86,70 105,93,81 32,31,22 58,58,53 161,79,7 49,36,15 54,35,10 52,36,5 59,48,31 48,36,36 94,70,44 149,114,49 138,95,37 42,27,16 52,33,8 58,34,12 63,51,41 59,38,23 159,125,55 158,120,44 67,48,11 67,46,21 163,119,50 162,122,45 168,126,47 178,130,44 186,139,50 153,109,42 143,100,42 133,96,43 125,90,36 111,84,39 112,86,32 115,91,38 105,78,33 97,70,36 99,76,47 79,60,37 53,42,27 101,86,50 53,41,29 55,38,30 111,86,40 139,100,18 200,150,36 118,92,42 207,145,18
130,111,43 105,83,34 135,119,65 163,143,93 144,120,56 137,114,43 131,113,53 126,112,54 105,98,55 30,21,6 29,28,31 54,53,56 64,66,66 67,68,71 73,72,75 69,72,62 126,107,91 56,32,10 91,64,32 128,98,52 113,96,47 31,46,30 21,46,28 23,48,30 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 20,45,27 19,42,27 22,45,30 100,91,72 77,84,82 72,77,73 76,81,77 86,91,90 79,81,81 81,83,83 78,79,82 83,85,85 87,89,89 79,84,80 56,61,57 58,60,57 69,74,70 70,75,71 74,79,78 65,70,66 78,83,79 78,80,77 80,81,84 85,88,99 145,70,5 50,36,18 66,43,12 64,40,7 58,43,23 52,47,33 99,84,48 123,103,57 159,111,39 55,36,9 42,33,6 90,70,61 58,48,49 160,125,60 166,127,56 163,121,42 67,48,13 73,46,12 171,129,48 179,133,47 180,133,54 183,138,45 200,147,54 191,131,40 172,112,28 176,106,30 165,111,34 129,94,29 135,101,38 123,96,35 191,141,38 168,126,34 103,76,29 83,67,36 57,45,33 93,79,63 48,37,32 58,42,36 93,70,41 121,77,8 202,145,38 108,89,75 215,154,20
95,78,41 152,128,93 159,138,97 89,80,65 89,81,68 90,83,81 88,87,92 83,84,87 80,81,84 89,88,91 79,80,85 80,81,86 84,85,88 84,86,86 94,92,90 116,106,84 130,111,84 124,107,81 126,105,90 119,105,89 72,77,71 28,46,33 20,47,31 23,48,30 22,47,31 21,46,30 23,48,30 22,47,29 22,47,29 19,46,28 21,44,27 21,44,27 51,65,56 68,68,63 74,76,73 76,78,75 80,82,82 80,82,82 81,83,83 88,90,90 85,87,87 84,86,86 78,83,82 78,83,82 74,81,79 78,80,80 76,78,78 25,27,27 71,73,73 72,74,74 78,80,80 87,89,89 80,81,84 136,77,29 43,27,10 54,34,14 49,35,19 65,45,25 57,54,39 56,49,31 54,45,30 176,104,40 48,29,2 43,28,8 59,47,52 55,42,39 161,125,47 174,137,41 173,138,45 67,51,18 82,50,4 193,154,43 193,153,47 171,129,39 187,142,39 208,156,39 239,168,44 255,176,42 255,188,16 234,151,29 161,118,44 155,112,38 139,107,50 198,149,41 192,153,42 139,112,37 148,119,66 70,55,46 99,81,62 52,41,26 56,42,42 163,127,65 200,140,29 215,155,32 101,94,78 202,148,40
69,60,43 74,65,48 65,63,61 57,58,48 72,71,74 76,78,78 74,76,76 73,74,77 63,64,67 62,63,68 80,81,86 78,79,84 72,73,76 70,72,72 76,78,78 78,80,80 82,81,84 86,85,88 79,80,83 74,76,76 73,75,72 29,46,36 21,48,32 24,49,31 23,48,32 18,43,27 22,47,29 22,47,29 22,47,29 20,47,29 21,44,27 19,42,25 24,41,31 74,76,73 67,69,66 65,67,64 79,81,81 74,76,76 81,83,83 81,83,83 83,85,85 81,83,83 82,87,86 79,84,83 80,87,85 85,87,87 81,83,83 37,39,39 85,87,87 71,73,73 77,79,79 77,79,79 80,81,84 91,68,57 52,28,0 60,36,1 60,33,0 52,41,22 47,34,11 51,41,0 92,63,0 163,104,27 48,27,12 103,75,48 54,48,43 125,102,42 179,151,52 169,137,33 163,131,27 69,53,38 88,57,0 177,138,25 186,144,23 187,142,39 168,121,0 217,166,26 242,165,18 253,166,11 255,219,1 242,153,10 179,134,18 172,126,17 184,146,41 193,149,39 195,152,37 215,171,47 191,150,62 78,62,49 101,80,39 59,42,16 65,54,47 76,47,25 227,168,40 217,162,39 143,119,84 189,159,65
25,21,11 40,36,26 48,44,36 50,46,38 36,32,24 29,24,21 45,43,41 75,74,77 66,68,68 66,68,68 79,80,83 74,75,78 77,78,81 71,73,73 72,74,74 71,73,73 72,74,74 76,78,78 73,75,75 44,46,46 75,74,77 31,48,38 22,47,29 23,48,30 23,48,30 22,47,29 21,46,28 22,47,29 22,47,29 22,47,31 20,45,29 21,44,27 21,44,29 70,74,76 72,74,74 71,73,73 70,72,72 76,78,78 72,74,74 74,76,76 78,80,80 77,79,79 85,87,87 83,85,85 71,73,73 72,74,71 74,76,73 69,71,68 79,81,81 71,73,73 76,78,78 64,66,66 63,67,69 74,72,84 44,32,6 48,34,9 54,37,11 38,29,21 139,101,51 154,114,50 172,137,52 149,111,35 52,21,0 66,51,40 58,42,36 123,102,5 163,136,19 145,116,13 85,59,7 79,58,47 84,57,12 181,142,44 168,131,21 164,131,24 216,169,50 206,147,28 255,207,13 255,211,18 255,241,5 255,175,25 193,142,0 179,131,16 200,152,27 169,128,13 158,123,17 176,151,25 161,133,54 78,59,45 85,64,12 70,50,0 50,38,28 57,45,33 197,142,24 184,135,15 165,147,87 191,164,87
42,44,44 57,59,59 66,64,62 61,61,58 64,66,66 60,62,62 65,67,67 69,70,73 63,65,65 59,61,61 66,67,70 66,67,70 60,61,64 37,39,39 64,66,66 66,68,68 66,68,68 64,66,66 66,68,68 62,64,64 53,55,52 26,44,31 20,47,29 27,45,28 24,47,30 24,47,30 22,47,29 22,47,29 20,47,27 22,47,29 20,45,27 24,42,29 52,46,23 56,61,57 64,66,66 67,69,69 67,69,69 76,78,78 73,75,75 78,80,80 72,74,74 72,74,74 71,73,73 72,74,74 71,73,73 70,72,69 74,76,73 62,64,61 65,67,67 59,61,61 76,78,78 62,64,64 73,74,77 70,68,66 64,47,23 51,32,18 58,38,6 62,62,59 48,44,38 57,48,31 58,49,34 63,52,33 101,67,47 46,42,32 53,37,0 139,115,60 136,109,21 119,90,18 72,52,34 80,54,29 90,60,45 105,75,58 131,101,18 152,119,24 172,129,14 220,160,39 255,204,33 255,175,30 255,220,16 254,165,11 174,118,8 166,120,9 138,110,0 132,102,8 137,114,4 128,106,12 156,127,53 68,50,29 109,81,11 131,106,8 49,38,23 53,41,31 146,114,39 135,105,11 127,107,21 129,114,22
50,52,52 44,46,46 53,52,55 53,52,55 52,54,54 51,52,55 52,53,56 53,54,57 51,53,53 45,47,47 57,58,61 57,58,61 62,63,66 49,51,51 53,55,55 56,58,58 56,58,58 57,59,59 58,60,60 56,58,58 49,54,50 25,48,33 73,64,49 36,51,27 23,46,29 23,46,29 23,48,28 22,47,27 21,46,28 26,45,34 14,33,22 14,33,22 85,58,40 67,70,50 48,50,50 52,54,54 58,60,60 59,61,61 62,64,64 60,62,62 57,59,59 66,68,68 67,69,69 64,66,66 62,64,64 66,68,65 60,62,59 53,55,52 77,79,79 62,64,64 66,68,68 62,64,64 66,65,68 40,33,36 55,36,20 35,26,20 48,29,15 27,22,19 63,58,57 57,47,37 50,41,26 44,37,21 64,48,42 44,39,38 55,40,4 109,92,27 86,68,0 92,71,19 74,50,26 82,51,28 96,65,46 94,65,43 103,68,30 133,97,21 153,109,9 204,145,26 255,173,5 255,197,23 255,238,9 255,196,1 194,138,18 151,108,3 152,122,24 166,131,36 129,103,10 108,85,0 100,73,8 80,61,45 82,64,22 123,96,31 49,35,19 48,36,26 76,50,0 106,81,4 130,110,22 117,97,20
29,24,23 29,24,23 33,26,24 30,25,22 33,33,28 32,32,29 39,39,39 36,35,40 38,37,42 30,29,34 36,35,38 37,37,37 28,30,30 35,39,41 35,40,36 38,40,40 37,39,39 37,38,41 39,41,38 38,40,37 39,41,41 16,27,12 75,57,36 62,53,36 20,28,18 17,24,17 14,28,19 10,24,15 15,29,20 13,32,23 14,31,26 16,29,28 66,52,36 89,68,45 46,41,38 47,47,44 54,54,54 59,59,56 38,38,35 56,58,53 57,59,56 59,61,61 55,57,57 50,52,52 56,58,58 56,58,58 52,54,54 51,53,53 57,59,59 69,71,71 56,58,58 57,59,59 52,54,51 32,37,31 87,57,42 38,21,13 46,33,26 61,53,59 61,59,60 44,39,27 50,46,27 93,60,33 45,42,46 44,33,26 52,30,22 64,39,11 71,61,51 86,63,52 64,53,38 60,51,34 78,63,43 87,60,28 92,59,22 112,74,37 128,87,30 184,130,51 255,166,0 255,209,0 255,249,19 255,220,0 174,115,24 161,110,43 131,95,33 107,74,26 96,66,38 96,67,47 84,55,33 90,69,54 69,54,34 107,82,36 53,36,10 51,41,31 62,44,14 124,105,37 135,112,27 80,71,11
113,92,77 132,109,94 135,107,94 144,114,99 163,127,109 162,126,106 151,115,93 145,107,86 147,109,88 145,107,88 144,113,92 124,101,88 69,64,66 71,57,62 65,62,66 56,56,66 51,51,61 52,52,64 46,46,54 39,40,45 42,44,44 32,37,31 28,22,15 39,29,30 37,37,32 37,38,30 34,42,28 36,42,29 36,39,27 29,40,27 33,44,33 35,41,32 33,24,16 66,50,35 38,31,29 69,68,71 62,62,62 69,68,71 65,64,69 62,63,66 62,63,68 62,62,70 59,59,67 58,58,66 57,57,65 57,57,65 62,62,70 57,57,65 53,54,57 43,44,47 44,46,46 43,45,45 41,41,41 50,37,30 120,70,37 101,57,31 124,68,34 117,69,44 76,55,44 55,45,35 94,60,30 172,121,84 57,45,45 39,28,21 46,30,17 123,105,84 69,64,66 127,98,74 71,58,55 67,59,48 77,61,48 118,78,55 143,103,69 149,107,69 133,94,64 128,86,44 238,137,0 255,202,10 255,233,3 255,221,4 195,122,38 122,74,16 106,70,23 99,65,31 85,60,30 84,54,28 90,68,50 79,60,46 69,54,32 81,57,24 53,36,8 43,33,23 50,40,18 76,59,8 115,98,20 86,77,21
141,107,85 137,101,79 138,100,79 143,100,81 150,105,84 149,104,83 162,117,96 156,111,88 156,111,88 157,115,93 77,66,75 57,57,69 61,63,77 60,62,78 50,52,68 53,52,67 58,58,70 56,56,68 114,97,89 138,109,87 115,99,95 79,68,65 165,119,91 158,119,87 165,121,93 149,107,83 141,96,75 143,98,75 151,106,83 143,98,75 148,104,78 149,108,81 99,68,45 109,80,60 108,79,59 123,87,65 135,93,71 134,94,69 137,100,76 142,104,83 151,111,86 149,109,84 151,111,88 145,105,82 133,95,76 119,85,63 98,67,57 85,57,46 72,57,48 72,56,52 72,65,68 79,68,77 72,66,71 60,59,62 80,52,43 50,32,29 49,31,26 55,33,13 58,41,33 163,115,68 54,47,50 55,49,44 50,44,39 45,36,32 199,126,65 57,48,42 65,55,54 52,41,26 70,60,59 76,60,58 69,56,35 196,146,100 140,100,66 172,132,107 110,89,64 117,89,62 137,93,65 152,109,60 255,145,18 245,145,3 120,81,38 113,83,57 100,82,61 84,71,50 80,68,56 75,62,57 82,69,62 83,64,52 72,52,32 68,48,28 78,68,28 39,30,22 47,35,35 65,54,10 87,77,26 78,69,24
