128,94,31 120,91,26 106,90,32 98,75,33 90,68,32 88,68,38 84,63,38 86,69,41 80,67,33 86,70,37 107,89,45 96,77,42 100,81,42 97,78,39 127,101,60 234,183,126 148,107,62 144,112,57 255,214,142 255,217,141 255,214,141 182,129,65 168,122,63 255,212,141 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,225,148 255,227,150 255,227,152 255,230,154 255,228,152 255,231,155 255,231,155 255,230,155 255,230,155 255,230,155 255,231,156 255,233,157 255,233,157 255,233,159 255,234,160 255,235,161 255,235,161 255,235,159 255,239,163 255,184,104 235,165,89 243,175,101 224,149,84 156,110,55 89,86,71 87,89,72 86,85,74 83,84,72 78,80,65 80,82,67 78,80,65 65,63,45 58,63,20 49,48,10 53,54,17 59,54,13 57,51,5 65,60,19 84,83,27 65,56,41 51,42,25 48,38,28 50,38,28 72,67,53 99,94,80 104,104,88 112,113,94 110,111,92 41,36,35 249,189,119 255,223,146 255,223,149 255,227,150 95,60,22 94,56,46 110,69,40 119,73,32 119,74,30 255,213,139 194,133,68 146,101,57 137,105,50 97,70,25 85,58,42 88,57,38 81,55,32 70,50,32 88,67,40 84,65,42 86,69,41 53,45,32 43,36,46 78,62,29 93,77,46 93,76,50 83,66,42 82,65,41 80,65,43 83,68,46 82,69,46 84,70,45 89,72,48 82,65,41
85,65,17 89,68,16 123,95,39 117,96,55 132,106,67 91,71,41 86,65,40 83,66,31 122,95,61 97,78,43 88,71,34 86,65,40 88,68,38 97,79,47 102,75,41 172,124,70 94,72,38 90,68,32 141,99,57 246,190,114 161,122,65 179,137,83 138,103,49 255,209,136 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,145 255,223,144 255,225,146 255,225,146 255,226,147 255,227,150 255,228,150 255,228,150 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,236,157 255,235,156 255,204,117 226,149,73 232,159,84 209,149,79 80,70,58 74,77,65 76,77,67 81,80,69 76,77,65 74,75,63 70,73,61 68,67,56 63,61,41 53,49,12 83,73,31 42,33,4 43,35,11 60,54,20 69,62,23 69,63,15 85,81,33 71,64,35 47,37,27 47,35,25 51,41,29 60,50,38 52,47,33 44,42,24 51,50,39 39,25,30 75,57,38 120,78,36 175,115,63 114,64,22 86,62,38 84,60,34 91,67,41 101,72,48 96,67,43 105,73,41 123,80,45 153,106,54 123,83,58 93,69,45 78,57,34 90,68,48 78,56,38 88,62,50 79,52,36 80,54,40 67,49,28 62,52,40 32,28,37 93,79,52 94,77,42 78,62,31 77,65,39 77,65,39 79,65,40 83,68,46 83,69,44 81,64,38 83,66,42 82,65,41
71,54,26 95,72,32 133,102,40 101,75,36 89,63,38 91,68,39 101,73,46 90,68,34 103,85,43 115,91,54 98,76,42 82,63,36 84,65,38 84,65,38 82,63,36 121,89,47 141,113,73 91,63,36 100,73,41 120,83,43 95,67,38 109,88,47 115,90,42 255,217,140 255,216,139 255,216,139 255,219,139 255,219,138 255,218,138 255,221,141 255,219,141 255,219,141 255,219,143 255,222,145 255,219,141 255,221,143 255,221,143 255,221,143 255,221,143 255,222,141 255,223,142 255,222,144 255,225,147 255,224,146 255,225,147 255,225,146 255,226,147 255,228,146 255,229,150 255,229,152 255,228,154 255,229,154 255,229,155 255,230,156 255,230,156 255,230,155 255,234,154 255,234,154 255,234,157 255,235,158 255,234,158 255,234,158 255,234,158 255,234,158 255,232,149 233,159,82 230,156,88 117,82,46 72,67,55 67,68,58 69,70,60 71,72,62 66,67,57 64,65,57 58,59,51 57,58,48 62,62,48 34,31,18 67,64,51 58,52,29 56,47,18 67,59,25 58,46,18 60,54,20 68,60,24 73,66,27 90,85,46 101,95,72 44,37,19 80,73,53 96,94,76 105,106,87 104,98,89 44,33,28 49,36,33 255,223,153 255,216,141 255,234,164 87,63,41 88,57,36 88,59,37 83,59,35 91,62,31 105,76,43 98,67,30 180,134,95 222,173,122 125,96,63 91,70,47 83,59,37 77,53,29 70,47,32 86,69,45 107,94,60 110,86,49 107,92,72 40,36,47 84,69,58 82,61,46 79,63,46 73,59,41 69,55,37 68,56,44 61,49,39 52,37,26 47,33,19 63,49,31 78,65,42
62,52,42 64,53,38 79,62,34 76,59,24 96,79,51 102,77,49 173,137,77 186,146,92 101,70,31 171,139,95 114,83,44 83,66,38 83,66,38 83,64,37 83,64,37 87,68,41 80,63,39 80,61,34 97,76,49 80,66,39 107,86,45 125,104,52 92,74,32 246,184,105 255,217,140 255,217,140 255,219,139 255,219,139 255,219,139 255,221,141 255,221,141 255,221,141 255,220,143 255,222,144 255,221,141 255,221,141 255,223,142 255,222,139 255,222,141 255,222,141 255,224,143 255,222,144 255,225,147 255,224,146 255,225,147 255,225,147 255,225,147 255,227,148 255,226,147 255,229,150 255,229,150 255,230,150 255,229,155 255,229,155 255,230,156 255,230,155 255,232,151 255,232,151 255,232,156 255,232,156 255,233,157 255,233,157 255,233,157 255,233,157 255,233,157 255,240,162 208,151,82 81,72,57 65,71,60 63,66,56 61,62,52 61,62,54 59,60,52 52,53,45 47,48,40 38,39,31 38,39,31 44,46,31 80,82,65 103,106,86 101,106,84 104,107,85 110,108,88 112,109,85 93,87,64 55,46,19 69,66,42 103,104,83 100,98,38 93,93,23 86,87,50 101,101,85 142,120,102 129,105,97 56,44,32 255,224,139 255,224,152 255,224,148 197,137,85 91,62,31 169,131,96 255,211,167 230,177,113 255,221,142 255,216,136 255,220,141 162,114,56 145,114,63 112,85,49 137,110,65 129,88,43 121,93,55 116,94,58 95,71,34 132,103,52 85,64,39 32,28,37 85,71,53 94,77,42 99,81,39 112,92,44 108,87,44 85,68,40 79,67,39 79,67,39 79,67,39 87,70,44 83,66,40
60,49,34 62,51,36 63,52,37 69,55,28 93,72,49 90,68,48 177,151,99 214,174,108 174,137,82 217,170,107 113,82,43 87,70,44 85,68,42 84,65,40 84,65,40 88,69,44 94,75,50 84,65,38 97,78,39 88,68,38 98,82,40 100,82,40 119,95,40 255,206,139 255,219,137 255,219,137 255,219,139 255,219,139 255,219,138 255,219,139 255,221,141 255,222,141 255,219,143 255,223,145 255,218,140 255,219,149 255,220,143 255,221,139 255,222,141 255,221,141 255,222,144 255,223,143 255,224,143 255,225,144 255,225,144 255,226,145 255,226,145 255,226,148 255,226,148 255,225,147 255,230,148 255,230,148 255,230,151 255,231,154 255,231,154 255,229,156 255,230,151 255,230,151 255,231,151 255,232,152 255,233,155 255,234,155 255,232,154 255,233,155 255,234,155 255,234,158 172,111,48 87,73,55 65,64,55 63,62,55 61,62,54 57,57,54 47,45,41 39,40,32 33,34,26 32,33,21 88,89,77 103,103,87 102,103,84 104,100,79 106,99,79 113,109,88 107,110,86 105,106,83 109,105,84 115,113,91 111,112,91 105,103,85 97,96,40 94,95,29 84,88,19 95,88,72 229,176,131 120,98,80 69,52,28 255,221,133 255,223,139 255,223,143 255,222,145 255,229,152 255,224,147 255,224,144 255,225,144 255,224,147 255,227,149 172,137,83 153,121,75 137,107,61 123,98,54 128,97,44 252,203,138 139,117,52 121,82,23 181,136,74 117,96,44 71,58,37 25,24,29 67,56,37 90,72,42 91,72,47 130,105,57 117,93,42 92,73,38 87,68,41 83,66,40 83,66,40 83,66,38 97,78,39
61,50,35 62,51,36 65,51,37 120,102,72 115,94,51 75,54,39 79,56,16 126,98,42 184,147,94 130,102,64 90,66,40 87,70,44 82,65,41 83,64,39 84,65,40 82,63,38 83,64,39 83,64,39 108,89,50 90,71,32 104,83,42 96,74,29 129,100,47 249,183,101 255,207,128 255,210,131 255,214,131 255,213,130 255,211,129 255,215,131 255,219,139 255,219,137 255,220,146 116,69,17 79,42,27 109,61,34 145,78,28 207,139,67 255,228,148 255,223,141 255,223,141 255,222,142 255,221,141 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,227,146 255,227,146 255,230,149 255,229,151 255,230,151 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,231,151 255,231,151 255,233,153 255,233,153 255,233,153 255,233,157 153,109,58 79,59,41 58,57,50 50,51,43 37,33,23 51,54,42 79,80,68 92,91,80 94,94,78 101,102,83 105,106,85 108,109,88 110,108,86 104,102,80 103,104,81 111,115,88 106,108,82 110,108,86 102,103,80 113,114,93 111,108,93 95,94,38 87,88,22 81,80,13 82,76,53 255,219,154 107,91,78 54,36,6 255,215,133 255,225,141 255,224,144 255,221,144 255,223,143 255,223,137 255,224,141 255,229,147 255,227,144 255,220,143 136,104,49 130,98,54 121,91,47 123,98,50 138,113,56 124,97,61 108,83,55 160,129,80 137,104,52 82,65,30 85,68,42 28,22,27 52,42,32 105,86,63 86,70,37 117,93,42 125,101,46 100,82,40 87,69,39 86,71,35 80,63,35 81,64,36 97,78,39
61,49,37 60,49,32 63,53,31 70,56,29 91,70,29 82,61,34 91,72,33 111,87,52 106,85,44 145,120,61 84,67,32 80,62,30 80,63,37 82,64,34 83,64,41 83,64,41 81,63,31 80,62,30 84,64,32 117,99,57 112,87,39 119,93,41 172,114,50 255,184,105 255,189,110 255,191,112 255,193,114 255,191,112 255,190,110 255,195,113 255,196,114 255,185,120 91,50,19 81,50,29 69,35,15 67,30,15 129,63,33 135,62,19 255,195,122 255,217,134 255,215,130 255,220,138 255,219,137 255,221,138 255,225,141 255,225,141 255,223,139 255,224,142 255,225,145 255,225,145 255,226,146 255,226,146 255,225,144 255,226,146 255,225,148 255,225,148 255,229,151 255,228,150 255,229,148 255,230,152 255,231,152 255,232,151 255,229,149 255,229,149 255,229,145 255,229,145 255,229,145 255,230,143 255,205,117 230,159,65 168,123,77 79,74,60 69,72,48 72,74,57 81,83,66 89,90,71 98,99,80 104,105,84 104,105,86 106,107,86 103,104,81 106,107,84 112,113,90 108,109,86 115,114,89 119,110,91 112,113,92 108,109,90 88,83,28 81,79,19 80,80,17 182,136,79 255,214,133 87,68,56 49,37,49 255,206,134 255,225,138 255,226,143 255,223,139 255,223,140 255,222,135 255,221,137 255,224,152 215,167,95 207,164,104 152,121,61 149,118,67 129,96,59 135,103,61 128,98,52 158,129,80 110,84,43 109,91,61 94,71,40 89,69,39 86,68,38 39,28,21 39,29,30 108,88,68 94,76,44 84,69,47 116,94,47 90,73,38 86,66,36 90,75,39 83,66,38 80,63,37 93,75,43
61,50,31 60,49,30 63,47,30 91,69,35 96,74,29 85,63,25 92,72,42 83,64,37 102,78,45 114,94,48 106,86,54 105,84,41 90,61,26 97,80,45 81,62,35 82,63,36 84,66,36 84,65,38 84,63,36 95,76,39 118,94,41 108,81,34 171,119,59 255,182,105 255,189,108 255,191,110 255,192,113 255,189,110 255,187,108 255,188,109 255,185,102 212,171,122 73,37,15 83,49,29 62,33,11 64,29,14 95,37,13 164,86,56 166,68,6 255,201,119 255,198,113 255,202,115 255,202,115 255,202,116 255,206,120 255,206,120 255,201,115 255,201,113 255,202,112 255,205,115 255,208,116 255,208,116 255,204,111 255,205,105 255,207,112 255,205,110 255,208,112 255,206,110 255,206,105 255,206,108 255,210,116 255,212,109 255,211,105 255,211,105 255,210,101 255,210,101 255,210,101 255,210,101 255,209,103 255,186,90 225,160,96 130,111,86 80,80,66 78,80,65 81,83,66 90,90,74 94,95,76 96,97,78 97,98,79 105,106,87 96,97,74 102,103,80 109,110,87 108,109,86 115,117,91 126,113,92 112,113,92 108,106,86 79,74,31 74,69,16 150,112,46 255,223,139 255,218,132 69,51,46 71,55,49 255,230,153 255,219,136 255,219,134 255,213,123 255,209,119 255,207,120 255,204,118 146,109,54 141,103,53 149,110,51 145,112,60 130,96,51 132,96,49 141,105,58 127,97,53 126,99,52 140,103,61 93,74,39 89,70,33 88,68,38 84,64,34 43,27,10 36,29,39 83,64,41 84,63,40 81,62,37 94,72,34 96,79,40 79,65,40 79,65,38 84,70,43 75,63,37 78,61,37
64,53,36 58,49,32 95,75,29 103,81,36 85,65,19 110,88,39 91,74,39 84,63,36 81,62,39 79,62,34 83,64,37 107,85,49 132,105,42 81,63,31 82,63,36 82,63,38 83,64,39 83,64,39 85,65,33 97,80,33 120,99,47 116,89,44 186,142,89 160,109,52 255,186,116 255,189,114 255,192,104 255,191,104 255,191,104 255,195,115 210,150,111 78,44,22 78,40,21 87,46,30 70,36,18 91,42,20 202,122,81 255,186,113 255,184,106 255,192,114 255,205,129 255,198,110 255,198,109 255,199,107 255,198,107 255,198,105 255,198,105 255,201,110 255,202,106 255,201,105 255,199,107 255,199,107 255,200,104 255,200,104 255,202,98 255,202,96 255,204,97 255,205,98 255,205,97 255,205,97 255,206,99 255,208,100 255,209,101 255,209,101 255,207,97 255,208,98 255,208,102 255,207,96 255,208,95 255,246,167 232,164,105 118,87,64 74,70,62 70,69,60 82,81,70 87,87,71 89,89,73 89,90,71 92,93,74 94,92,74 89,92,70 94,97,73 94,95,72 109,110,87 112,110,88 117,106,87 112,111,86 107,103,84 74,67,28 100,75,27 255,215,135 255,206,122 255,194,110 66,53,50 87,40,6 255,199,114 255,198,111 255,197,113 255,198,109 255,196,107 255,196,101 255,201,123 156,114,62 135,100,46 155,115,63 144,101,52 151,111,59 132,99,51 124,90,47 110,84,43 108,84,47 102,78,45 93,70,39 90,67,36 86,66,36 84,64,32 43,35,24 43,37,42 87,75,49 78,64,39 79,62,36 81,65,32 95,82,48 75,63,37 77,63,38 78,64,39 76,62,37 76,62,37
63,52,33 61,51,29 119,100,47 131,101,43 137,104,36 101,79,34 77,59,27 82,61,34 81,62,39 80,63,35 82,65,37 93,71,35 137,108,43 96,77,42 82,63,38 82,63,40 86,68,36 86,68,36 98,79,44 115,98,51 121,100,48 108,81,34 141,103,53 163,117,60 192,127,63 222,152,74 255,191,102 255,193,104 255,182,103 255,199,112 82,45,21 121,64,33 90,50,27 73,35,16 102,53,31 125,72,49 189,109,73 255,183,103 146,88,55 183,106,46 255,207,134 255,198,115 255,197,103 255,197,107 255,198,107 255,197,105 255,197,105 255,200,108 255,201,106 255,200,103 255,199,100 255,200,101 255,199,104 255,199,104 255,201,100 255,202,96 255,204,93 255,205,94 255,206,97 255,206,97 255,205,97 255,205,96 255,205,96 255,205,96 255,206,99 255,207,102 255,207,104 255,207,104 255,210,108 255,235,157 241,171,111 79,51,24 67,63,55 70,69,60 65,64,55 72,72,58 82,82,66 87,88,69 86,87,68 91,89,71 89,92,70 94,97,73 97,98,75 104,105,82 114,112,90 116,110,87 112,109,83 108,104,85 159,118,69 255,217,149 255,198,113 255,196,111 255,191,104 59,46,41 105,50,9 255,192,106 255,194,106 255,196,107 255,196,107 255,196,107 242,155,71 162,113,48 134,106,48 138,106,51 152,112,58 158,117,58 140,102,52 123,89,48 139,106,56 113,87,48 108,84,49 100,76,39 92,70,34 95,73,37 92,73,34 91,72,35 45,36,28 44,38,45 77,64,41 76,62,37 76,62,37 78,65,33 79,68,33 76,64,38 77,62,40 76,61,39 77,62,40 77,62,40
67,49,28 76,63,29 129,106,48 118,91,28 102,76,24 100,77,37 81,62,37 83,62,35 82,63,40 79,62,34 83,64,37 105,81,48 120,94,40 102,83,48 87,70,33 97,80,43 105,88,51 90,73,36 100,77,35 115,92,50 106,84,39 113,90,48 116,91,43 123,90,40 131,94,52 134,103,54 255,173,89 255,180,88 80,48,4 44,48,31 59,54,13 126,85,58 121,79,57 111,74,50 111,64,41 112,69,50 200,138,98 143,69,15 142,92,59 255,180,101 255,196,110 255,195,99 255,197,101 255,195,107 255,195,110 255,195,109 255,196,109 255,197,112 255,201,114 255,201,114 255,203,116 255,204,117 255,205,117 255,205,117 255,208,120 255,206,114 255,204,112 255,206,114 255,211,114 255,209,112 255,217,119 255,223,133 255,227,136 255,224,133 255,225,134 255,227,136 255,229,141 255,228,138 255,225,132 255,183,98 207,148,91 81,62,48 38,29,21 31,25,18 55,54,47 69,65,57 64,60,52 73,73,59 83,83,67 84,82,64 86,87,66 95,96,73 95,96,73 99,100,77 101,102,79 109,110,87 108,105,81 113,106,88 255,190,112 255,197,104 255,195,109 255,198,106 250,152,79 63,50,45 104,44,1 255,193,105 255,193,103 255,194,103 255,196,105 255,186,90 129,96,46 125,97,59 131,100,51 145,113,58 161,122,65 137,104,54 131,99,53 136,103,55 121,88,38 113,88,44 105,82,40 95,71,36 91,68,37 93,70,39 102,84,40 83,64,29 44,35,29 47,41,48 68,57,40 77,65,35 77,63,36 77,63,36 76,64,38 73,64,35 76,62,37 74,60,35 77,63,38 78,64,39
99,80,43 106,88,44 89,73,29 88,66,30 119,94,46 111,87,34 109,82,46 83,62,35 81,62,35 82,65,39 91,72,37 110,88,39 118,92,38 123,98,50 110,90,40 96,77,38 88,69,42 89,71,41 102,83,44 107,88,49 105,81,44 105,81,44 101,79,41 107,85,49 109,86,44 113,88,44 161,117,48 145,99,1 31,45,26 26,44,27 54,49,19 129,88,61 116,75,55 86,51,36 95,66,44 62,49,28 70,60,38 255,197,100 120,76,50 254,157,77 255,195,105 255,195,105 255,196,105 255,192,102 255,200,109 255,198,109 255,197,108 255,201,111 255,204,114 255,204,114 255,207,116 255,205,114 255,203,111 255,205,113 255,205,113 255,206,109 255,207,110 255,207,110 255,208,116 255,217,123 255,224,135 255,222,135 255,222,134 255,223,135 255,222,134 255,221,134 255,215,122 255,212,117 255,215,110 210,146,79 137,105,71 95,89,80 92,87,75 100,97,84 39,35,27 35,29,22 54,48,41 62,58,48 63,62,51 77,74,59 77,75,57 81,79,61 88,86,66 96,94,74 97,98,77 105,106,85 104,102,82 110,101,84 255,196,109 255,195,108 255,193,103 255,188,89 81,37,7 53,41,43 93,47,6 255,193,104 255,199,105 255,196,100 255,198,103 255,182,94 127,98,45 127,102,56 121,94,49 154,121,55 135,103,46 114,84,38 114,86,46 104,77,34 95,71,34 95,76,39 95,75,43 88,71,36 82,64,34 87,69,37 115,97,55 100,85,49 42,32,31 42,34,40 59,48,43 84,65,40 89,72,44 79,61,40 79,64,42 76,64,38 76,62,37 74,60,35 74,60,35 78,64,39
105,83,34 111,89,42 88,64,38 90,68,30 134,108,56 147,110,39 98,76,29 83,62,35 84,66,36 83,68,30 110,93,46 94,70,35 138,114,52 117,91,52 116,96,46 103,79,46 107,85,49 115,94,53 115,93,48 110,87,45 103,84,47 99,80,43 102,85,50 103,84,45 102,85,38 112,92,46 126,97,44 41,46,1 27,46,26 24,44,28 58,54,19 150,115,79 79,58,35 65,38,22 164,117,94 54,46,12 23,46,27 70,59,13 239,192,142 134,73,8 255,193,103 255,197,103 255,199,104 255,194,103 255,197,103 255,198,105 255,196,103 255,199,105 255,201,106 255,201,105 255,202,101 255,202,101 255,203,102 255,204,103 255,204,101 255,205,97 255,205,97 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,205,99 255,208,105 255,207,105 255,206,99 255,209,97 255,169,76 187,134,77 119,92,60 84,81,68 93,90,75 97,95,77 97,95,77 105,102,87 37,33,23 30,26,18 35,34,25 54,50,40 57,53,43 68,64,54 77,74,61 88,85,72 88,88,72 92,92,76 96,97,78 108,101,83 255,196,103 255,200,115 207,151,88 74,45,21 57,46,43 44,32,32 83,60,45 255,193,94 255,199,98 255,200,103 255,198,98 222,142,58 123,94,43 124,98,46 123,93,49 130,95,39 125,93,36 116,87,36 113,85,45 92,69,29 88,69,34 87,72,34 80,64,31 81,64,29 83,65,35 82,64,32 116,91,32 77,67,45 63,57,50 54,47,47 57,48,44 86,67,40 83,67,36 82,65,37 78,64,39 76,64,38 77,63,38 76,62,37 76,62,37 76,62,37
111,90,38 124,104,43 93,70,28 94,69,25 90,70,40 87,69,37 80,61,38 83,62,37 81,62,37 89,72,44 99,80,41 82,64,34 129,105,52 120,93,48 120,94,53 105,79,40 103,80,38 122,101,47 117,95,48 113,91,46 120,96,41 113,88,44 125,101,66 116,92,55 101,80,39 108,86,37 144,112,39 27,45,30 37,58,35 31,49,32 103,83,53 159,101,64 250,152,90 180,105,56 220,141,77 98,74,19 40,50,26 27,44,34 26,46,30 49,55,28 248,168,66 246,173,61 255,182,69 255,183,70 255,184,76 255,187,80 255,193,86 255,193,86 255,198,89 255,201,93 255,202,93 255,203,96 255,204,98 255,204,96 255,206,97 255,206,97 255,206,95 255,206,95 255,207,95 255,207,95 255,206,97 255,206,97 255,206,97 255,206,97 255,207,95 255,207,95 255,208,99 255,211,109 227,152,80 176,128,74 140,102,65 99,84,64 92,90,72 96,94,74 97,95,75 101,102,83 101,102,83 94,91,78 40,34,25 36,28,17 36,26,16 45,34,27 45,39,32 55,51,43 66,65,54 72,68,58 74,73,62 73,49,16 255,194,100 255,199,114 255,206,119 158,102,39 59,45,45 52,45,43 90,47,2 255,178,68 255,182,65 255,181,62 255,176,50 220,142,25 142,104,58 120,91,42 121,91,45 115,90,44 119,92,45 131,100,49 104,77,32 82,65,26 92,69,29 90,73,36 79,63,30 83,65,35 77,63,34 77,63,34 81,62,37 79,67,37 53,42,35 47,37,38 49,39,38 60,50,40 84,68,51 81,62,39 93,77,44 77,63,38 77,63,38 77,63,38 76,62,37 76,62,37
75,57,36 103,89,46 88,67,24 116,93,33 86,67,30 82,64,34 79,60,37 82,61,36 80,61,36 80,63,35 100,81,42 83,65,35 110,88,43 105,80,34 96,70,29 124,102,39 115,91,54 107,84,42 114,90,53 128,105,65 106,84,46 106,83,54 109,87,42 111,89,42 111,90,34 140,109,47 141,114,41 26,42,42 49,68,48 45,55,33 132,92,67 147,111,80 90,77,27 73,68,25 111,91,30 159,124,43 172,131,32 41,54,27 27,42,26 34,44,22 162,119,14 196,133,13 199,136,16 203,138,14 210,144,20 213,144,21 215,144,22 224,150,25 235,155,29 241,159,32 254,165,34 255,173,44 255,188,64 255,200,81 255,205,97 255,205,99 255,205,97 255,207,99 255,205,97 255,205,97 255,205,99 255,204,98 255,204,98 255,204,98 255,205,94 255,206,95 255,207,101 255,182,97 205,141,74 180,125,71 167,119,76 150,116,84 94,87,69 101,97,80 103,101,83 102,103,82 103,104,83 103,104,85 102,103,84 113,114,95 57,54,39 38,30,19 38,25,18 34,24,14 37,29,18 36,30,21 38,33,19 127,98,49 255,173,41 255,168,37 255,160,24 80,57,54 67,48,23 45,39,32 91,55,0 231,153,33 236,152,23 245,161,32 252,168,39 254,167,39 175,116,16 146,113,45 124,92,48 113,86,39 107,83,32 109,81,41 113,87,35 92,71,28 134,110,59 85,65,33 89,72,37 87,69,39 77,63,34 77,63,34 78,61,37 77,66,33 60,49,42 60,50,51 57,52,54 87,79,68 102,78,43 83,61,27 88,72,41 77,63,38 78,64,39 77,63,38 77,63,38 77,63,38
69,52,26 129,105,50 87,70,35 115,96,39 91,71,25 83,62,35 79,62,36 82,61,36 87,68,43 85,69,38 99,81,39 93,76,39 107,85,49 116,92,41 114,93,41 133,110,50 104,81,50 134,115,78 103,84,59 141,123,93 113,91,55 103,81,36 113,89,36 120,95,47 143,108,41 147,113,41 73,67,21 22,43,41 27,44,34 46,44,24 62,52,28 40,50,28 56,63,31 62,62,30 68,74,33 139,111,43 158,112,26 160,115,24 39,37,15 32,43,30 105,81,0 224,148,21 199,130,7 191,130,12 192,133,14 192,133,7 194,135,9 195,133,6 199,137,10 200,138,11 207,141,15 217,146,20 229,152,23 245,160,34 255,172,39 255,184,57 255,197,77 255,199,79 255,202,95 255,202,96 255,205,95 255,205,94 255,204,96 255,204,96 255,204,98 255,203,97 255,195,99 232,158,88 192,136,60 161,106,54 166,118,71 156,114,74 120,94,69 94,89,77 101,99,79 107,105,83 107,105,83 98,99,76 102,103,82 101,102,81 98,99,78 105,106,85 104,105,86 103,104,85 106,104,86 113,110,95 102,103,84 120,100,54 235,155,27 233,152,31 194,134,39 65,57,65 188,131,44 51,46,43 103,54,0 249,164,40 250,160,36 247,158,38 234,153,32 221,149,32 207,148,29 165,120,45 136,99,46 123,90,38 119,89,43 107,82,34 118,91,30 135,102,36 93,71,24 84,64,32 84,65,30 84,63,36 80,63,35 80,63,37 80,63,35 80,63,35 64,54,53 63,56,56 48,41,39 71,58,37 114,96,54 90,73,26 90,71,34 83,65,35 81,64,40 80,63,37 78,64,39 78,64,39
105,84,43 141,116,57 111,86,40 104,85,30 97,75,41 81,60,33 79,62,36 83,62,35 82,63,38 88,72,41 100,82,40 89,71,39 97,75,37 111,88,46 99,77,32 113,87,46 113,91,57 100,81,54 109,86,57 105,83,49 103,85,43 106,77,42 124,98,48 134,110,46 141,111,55 139,107,50 41,46,22 21,44,27 22,40,23 72,71,44 35,45,21 40,43,21 38,43,19 43,40,16 110,95,48 144,106,28 143,107,29 146,106,31 163,114,22 154,115,31 182,132,18 199,142,32 217,151,27 211,146,18 197,132,6 190,130,9 191,131,10 191,133,9 194,136,12 196,138,14 201,138,16 202,140,15 201,139,10 211,142,15 213,148,15 226,152,13 244,165,21 250,171,27 255,175,32 255,180,34 255,181,42 255,182,46 255,182,49 255,185,53 255,189,64 255,198,77 255,198,85 220,131,48 131,104,57 91,68,37 51,34,8 53,34,9 46,35,16 45,36,19 48,41,14 95,88,68 110,103,85 102,98,79 97,98,77 97,98,77 98,99,78 102,103,82 101,102,83 103,104,85 101,99,81 108,106,88 111,108,93 107,100,69 205,138,22 204,134,14 68,56,26 67,53,58 254,166,32 59,48,43 106,62,0 223,151,34 220,151,28 219,147,28 208,142,23 195,138,33 188,141,39 181,135,51 152,110,45 146,110,52 128,97,46 132,107,48 129,100,35 122,92,36 87,70,33 84,64,32 85,66,31 82,64,34 92,79,45 78,64,35 77,63,36 78,64,39 64,53,60 64,58,53 47,41,36 60,48,36 78,66,40 77,65,39 85,72,40 104,86,44 83,67,34 84,66,36 80,63,37 80,63,37
125,101,46 101,74,38 95,74,22 92,69,27 79,74,60 75,62,39 86,69,43 107,85,38 83,63,43 85,64,37 89,69,37 95,78,43 104,82,44 108,90,48 113,91,46 113,91,57 100,81,46 103,83,51 120,95,65 120,96,59 124,98,57 118,93,45 119,94,48 118,94,43 126,97,46 128,99,46 85,65,19 46,46,16 70,50,18 55,51,30 41,46,24 35,49,28 46,47,24 47,48,25 133,110,41 150,106,37 148,104,33 141,105,27 145,108,27 148,109,27 156,113,28 162,120,30 174,123,25 191,134,27 206,145,27 219,152,33 217,146,22 206,139,20 191,132,13 185,129,9 191,130,14 191,130,14 190,133,6 191,134,7 193,136,9 196,139,12 200,138,13 199,137,12 204,139,11 210,146,15 215,147,17 217,148,12 228,157,17 231,157,16 241,163,12 248,167,17 255,173,25 255,179,32 255,176,32 189,132,61 49,30,5 54,33,6 48,34,9 51,31,11 62,40,2 57,43,18 89,72,48 91,87,70 95,89,64 97,93,74 92,93,72 97,98,77 103,104,83 103,104,83 102,103,82 103,104,81 105,103,83 105,103,83 252,167,43 227,155,48 71,56,66 84,56,27 204,144,33 57,48,40 99,59,0 190,136,46 178,129,48 169,127,46 167,125,44 178,129,52 176,131,58 178,133,60 174,128,58 163,125,59 148,114,53 128,96,41 128,96,39 113,86,21 84,68,26 84,65,30 85,66,31 82,63,38 83,64,37 81,62,37 80,61,34 77,63,34 64,57,55 60,51,45 53,42,37 45,36,32 79,65,38 80,66,41 84,71,39 86,68,38 80,63,35 86,69,32 90,70,40 100,77,37
