128,94,31 120,91,26 106,90,32 98,75,33 90,68,32 88,68,38 84,63,38 86,69,41 80,67,33 86,70,37 107,89,45 96,77,42 100,81,42 97,79,37 127,101,60 234,183,126 148,107,62 144,112,57 255,213,141 255,217,141 255,214,141 183,130,66 168,122,63 255,212,141 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,221,143 255,221,143 255,219,141 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,223,144 255,222,143 255,222,143 255,223,144 255,225,146 255,225,148 255,227,150 255,229,154 255,230,154 255,228,152 255,231,155 255,231,155 255,230,155 255,230,155 255,230,155 255,231,156 255,233,157 255,233,157 255,233,159 255,234,160 255,235,161 255,235,161 255,235,159 255,235,159 255,187,105 242,164,86 242,169,92 225,158,92 84,68,51 81,81,67 82,81,70 81,82,70 81,82,70 82,82,68 80,80,66 70,70,56 64,60,43 61,58,18 87,77,37 48,36,6 55,46,17 55,46,15 63,52,17 78,73,18 69,58,43 52,40,30 53,40,33 46,35,28 72,69,56 100,97,84 105,105,89 111,112,93 113,109,92 37,32,31 255,202,130 255,223,150 255,224,152 255,222,143 102,59,12 99,59,50 132,85,53 214,159,107 139,81,26 255,222,145 255,234,159 189,140,91 140,106,47 105,75,31 87,56,44 84,54,37 80,56,34 75,57,36 97,79,49 81,64,40 81,67,40 42,36,27 42,36,43 79,64,28 93,77,44 92,75,47 83,66,42 82,65,41 80,65,43 83,68,46 82,69,46 85,71,46 89,72,48 82,65,41
85,65,17 89,68,16 123,95,39 117,96,55 132,106,67 92,72,42 86,65,40 83,66,31 122,95,61 97,78,43 88,71,34 86,65,40 88,68,38 97,79,47 102,75,41 172,124,70 94,72,38 90,68,32 136,94,52 246,190,114 161,122,65 179,137,83 138,103,49 255,209,136 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,145 255,223,144 255,225,146 255,225,146 255,226,147 255,227,150 255,228,150 255,228,150 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,235,156 255,235,156 255,198,111 226,147,72 232,158,90 115,84,47 73,72,63 74,75,65 74,75,65 76,77,65 72,73,63 74,75,65 68,69,59 63,62,51 65,66,47 43,40,14 63,56,17 64,57,18 74,67,26 84,77,38 52,41,8 83,77,29 78,71,30 64,56,34 52,39,32 50,37,30 52,44,33 67,59,48 62,57,43 46,44,26 49,48,37 40,26,31 76,61,39 120,82,36 159,104,48 116,67,27 91,62,40 92,67,39 94,69,41 100,67,42 106,73,46 111,70,25 120,67,22 215,165,119 109,74,49 93,67,46 78,53,34 92,70,52 79,56,41 84,58,44 78,53,34 79,57,39 71,57,32 53,45,34 31,28,34 92,78,49 95,77,45 78,64,37 77,65,39 77,65,39 79,65,40 83,68,46 83,69,44 81,64,38 83,66,42 82,65,41
71,54,26 95,72,32 133,102,40 101,75,36 89,63,38 91,68,39 100,72,45 90,68,34 103,84,45 115,92,52 98,76,42 82,63,36 84,65,38 84,65,38 82,63,36 120,88,46 141,113,73 91,63,36 100,73,41 120,83,43 94,66,37 109,88,47 115,90,42 255,217,140 255,216,139 255,216,139 255,219,139 255,219,138 255,218,138 255,221,141 255,221,141 255,220,143 255,221,145 255,222,145 255,221,143 255,220,143 255,221,143 255,221,143 255,221,143 255,222,141 255,223,142 255,222,144 255,225,147 255,224,146 255,225,147 255,225,146 255,226,147 255,228,146 255,229,150 255,229,152 255,228,154 255,229,154 255,229,155 255,230,156 255,230,156 255,230,155 255,234,154 255,234,154 255,234,157 255,235,158 255,234,158 255,234,158 255,234,158 255,234,158 255,232,154 254,180,105 175,121,62 83,73,61 67,70,60 62,63,53 66,67,57 69,70,62 64,65,57 57,57,52 52,52,47 46,47,37 43,44,36 62,61,50 93,90,75 61,57,40 45,37,15 50,42,18 62,50,22 62,54,18 76,63,29 81,74,31 94,89,61 101,97,78 46,39,21 80,73,53 96,93,78 106,107,88 106,102,85 45,36,28 51,40,37 255,225,154 255,217,139 255,215,148 85,54,33 92,61,38 93,59,37 89,60,36 105,70,43 108,74,42 106,72,42 121,83,48 202,158,107 105,80,50 80,61,38 76,55,32 70,48,28 63,42,27 71,53,34 79,65,38 109,87,49 94,80,64 37,33,42 85,71,57 82,61,46 78,62,45 72,58,42 69,55,39 67,55,43 60,48,38 54,39,28 49,35,19 66,50,33 79,65,40
62,52,42 64,53,38 74,57,29 76,59,24 96,79,51 102,77,49 167,131,71 186,146,92 101,70,31 171,139,95 114,83,44 83,66,38 83,66,38 83,64,37 83,64,37 87,68,41 80,63,39 80,61,34 97,76,49 80,66,39 105,83,45 126,102,49 92,74,32 241,179,100 255,217,140 255,217,140 255,219,139 255,219,139 255,219,139 255,221,141 255,221,141 255,221,141 255,221,141 255,223,145 255,223,143 255,221,141 255,222,142 255,222,139 255,222,141 255,222,141 255,224,143 255,222,144 255,225,147 255,224,146 255,225,147 255,225,147 255,225,147 255,227,148 255,226,147 255,229,150 255,229,150 255,230,150 255,229,155 255,229,155 255,230,156 255,230,155 255,232,151 255,232,151 255,232,156 255,232,156 255,233,157 255,233,157 255,233,157 255,233,157 255,234,158 255,238,164 186,134,74 76,66,56 62,65,55 60,63,53 62,65,55 60,61,53 47,48,40 40,41,33 39,40,32 37,38,28 53,54,44 98,100,85 104,106,89 99,104,84 101,106,84 103,106,84 108,106,86 111,108,84 60,54,31 57,50,23 88,86,64 103,104,81 100,98,38 93,93,23 85,85,51 102,102,86 155,131,105 101,80,76 62,48,34 255,224,139 255,224,150 255,221,145 118,73,29 83,53,27 100,63,39 167,129,94 201,155,96 255,226,150 255,221,143 255,217,143 161,115,58 137,108,59 101,77,44 126,101,55 123,86,46 122,90,56 117,93,56 97,71,32 134,105,54 82,63,38 34,30,39 90,75,55 94,77,42 99,81,39 112,92,46 106,85,44 81,67,40 79,67,39 79,67,39 79,67,39 89,72,46 83,66,40
60,49,34 62,51,36 63,52,37 69,55,28 93,72,49 90,68,48 177,151,99 214,174,108 174,137,82 217,170,107 113,82,43 87,70,44 85,68,42 84,65,40 84,65,40 88,69,44 94,75,50 84,65,38 97,78,39 88,68,38 97,81,39 102,84,42 119,95,40 255,206,139 255,219,137 255,219,137 255,219,139 255,219,139 255,219,138 255,219,139 255,221,141 255,222,141 255,221,139 255,222,143 255,225,166 255,218,161 255,216,146 255,222,142 255,219,141 255,221,141 255,223,145 255,222,142 255,224,143 255,225,144 255,225,144 255,226,145 255,226,145 255,226,148 255,226,148 255,225,147 255,230,148 255,230,148 255,230,151 255,231,154 255,231,154 255,229,156 255,230,151 255,230,151 255,231,151 255,232,152 255,233,155 255,233,154 255,233,154 255,234,155 255,234,155 255,234,157 172,111,50 80,65,45 62,58,48 52,53,43 52,53,43 43,44,36 36,37,29 31,30,21 48,47,38 94,94,80 98,98,82 103,104,85 102,103,84 104,100,79 106,99,79 113,109,88 108,111,87 106,104,82 111,107,86 117,115,93 109,112,90 106,104,86 97,96,40 94,95,29 84,88,19 96,88,75 247,196,141 100,80,71 71,50,25 255,222,131 255,225,140 255,223,143 255,225,150 241,175,104 255,227,152 255,221,139 255,223,143 255,225,145 255,219,143 168,133,79 152,120,74 134,107,64 118,92,53 121,92,41 249,202,141 130,113,46 119,83,23 179,137,74 119,95,44 72,57,37 27,26,31 79,66,45 90,72,42 91,72,47 129,105,54 118,94,43 92,72,40 88,69,42 83,66,40 85,68,42 83,66,38 97,78,39
61,50,35 62,51,36 65,51,37 120,102,72 115,94,51 75,54,39 79,56,16 126,98,42 183,148,94 132,101,64 90,66,40 87,70,44 82,65,41 83,64,39 84,65,40 82,63,38 83,64,39 83,64,39 108,89,50 90,71,32 102,81,40 95,72,30 129,100,47 249,183,101 255,207,128 255,210,131 255,214,131 255,213,130 255,211,129 255,215,131 255,215,134 255,219,137 255,213,155 102,56,17 75,39,21 109,65,39 132,65,20 149,80,15 255,221,145 255,223,141 255,223,141 255,222,142 255,221,141 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,227,146 255,227,146 255,230,149 255,229,151 255,230,151 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,230,150 255,230,151 255,232,153 255,233,153 255,233,153 255,233,157 181,133,79 85,63,43 68,60,47 72,68,58 70,69,58 72,71,60 82,82,68 90,90,76 96,97,78 99,100,79 106,107,86 108,109,88 110,108,86 104,102,80 103,104,81 110,114,87 105,107,81 110,108,86 101,102,79 113,114,93 112,109,94 95,94,38 87,88,22 81,80,13 82,75,55 255,221,145 93,77,75 65,41,8 255,219,133 255,224,140 255,224,144 255,221,144 255,224,144 255,224,138 255,225,144 255,228,148 255,228,145 255,215,139 138,108,52 132,102,58 119,91,51 117,95,50 136,112,59 117,93,60 102,79,50 158,129,80 136,105,52 84,65,30 86,67,42 30,27,33 64,52,40 104,85,62 86,70,37 118,94,43 126,102,47 99,80,41 86,68,38 86,71,35 80,63,35 81,64,36 97,78,39
61,49,37 60,49,32 66,55,36 70,56,29 89,70,33 82,61,34 91,72,33 111,87,52 107,84,44 144,121,61 84,67,32 80,62,30 80,63,37 82,64,34 83,64,39 82,63,38 81,63,33 82,64,32 84,64,32 117,99,57 112,87,39 119,93,41 172,114,50 255,184,105 255,189,110 255,191,112 255,193,112 255,191,110 255,190,110 255,195,114 255,193,113 255,191,120 96,51,18 86,52,30 70,36,16 64,29,14 111,51,26 122,48,10 197,109,50 255,214,130 255,216,131 255,220,138 255,218,137 255,221,138 255,225,141 255,225,141 255,223,139 255,224,142 255,225,145 255,225,145 255,226,146 255,226,146 255,225,144 255,226,146 255,224,147 255,225,148 255,229,151 255,228,150 255,229,148 255,230,152 255,230,152 255,231,151 255,229,149 255,229,149 255,230,148 255,230,148 255,229,147 255,228,145 255,204,117 225,154,60 168,123,77 80,75,61 73,74,55 72,75,55 83,85,68 89,90,69 98,99,80 104,105,84 104,105,86 106,107,86 103,104,81 106,107,84 112,113,90 109,110,87 116,113,89 115,111,90 111,112,91 108,109,90 87,82,27 80,78,18 80,80,17 203,155,97 255,215,134 76,60,54 50,38,50 255,213,134 255,227,140 255,226,143 255,223,139 255,223,140 255,221,136 255,222,138 255,222,150 212,166,96 200,161,102 151,119,62 151,120,69 127,96,59 134,104,62 123,96,49 153,127,77 105,82,42 107,90,62 91,71,41 87,68,41 85,68,40 37,27,26 46,32,32 108,88,68 94,76,44 83,70,47 115,95,47 89,74,38 84,66,36 90,75,39 83,66,38 80,63,37 93,75,43
61,50,31 60,49,30 63,47,30 91,69,35 95,74,31 85,63,25 92,72,42 83,64,37 102,78,43 114,93,50 106,86,54 105,84,41 90,61,26 97,80,45 81,62,35 82,63,36 84,66,36 84,66,36 84,63,36 95,76,39 118,94,41 108,81,34 171,119,59 255,182,105 255,189,108 255,191,110 255,192,111 255,189,108 255,188,107 255,189,108 255,187,107 148,116,74 72,36,16 89,53,33 64,33,14 66,30,10 106,47,17 139,63,21 171,69,10 255,198,115 255,198,112 255,201,115 255,201,115 255,202,116 255,206,120 255,206,120 255,201,115 255,200,113 255,202,112 255,205,115 255,208,116 255,208,116 255,204,111 255,205,105 255,207,112 255,205,110 255,208,112 255,206,110 255,206,105 255,206,108 255,210,116 255,211,109 255,210,105 255,210,105 255,210,103 255,210,103 255,210,103 255,209,103 255,207,107 255,190,94 225,160,96 127,106,79 76,76,62 79,81,66 83,85,68 89,89,73 94,95,76 96,97,78 97,98,79 105,106,87 96,97,74 102,103,80 109,110,87 108,109,86 118,115,91 123,113,91 111,112,91 107,105,85 78,74,28 74,69,16 172,131,63 255,224,140 255,219,133 63,49,49 70,53,45 255,227,148 255,218,135 255,219,134 255,212,122 255,209,119 255,207,120 255,204,118 148,111,56 142,106,57 148,114,55 145,112,62 132,98,55 130,97,49 137,104,56 126,99,54 125,100,52 138,104,63 90,72,40 86,69,34 84,65,38 82,63,36 36,22,8 40,28,40 83,64,41 84,63,40 80,63,37 93,74,35 95,80,40 78,66,40 79,65,38 84,70,43 75,63,37 78,61,37
64,53,36 58,49,32 95,75,29 103,81,36 85,65,19 110,88,39 91,74,39 84,63,36 81,62,37 79,62,36 83,64,37 107,85,49 132,105,42 81,63,31 82,63,36 82,63,38 83,64,39 83,64,39 85,65,33 97,80,33 120,99,47 116,89,44 186,142,89 160,109,52 255,186,116 255,189,114 255,192,106 255,191,106 255,190,106 255,192,104 155,101,63 93,51,27 83,41,19 85,44,26 82,39,20 110,57,34 206,129,94 253,157,85 255,198,123 255,197,124 255,207,131 255,197,109 255,199,109 255,199,107 255,198,107 255,198,105 255,198,105 255,200,110 255,201,106 255,200,105 255,198,107 255,198,107 255,200,104 255,200,104 255,202,98 255,202,96 255,204,97 255,205,98 255,205,97 255,205,97 255,205,99 255,208,100 255,208,101 255,208,101 255,206,99 255,207,100 255,207,104 255,208,98 255,209,97 255,242,166 237,167,107 118,89,65 72,68,60 70,69,62 81,80,69 87,87,71 88,88,72 89,90,71 92,93,74 94,92,74 89,92,70 94,97,73 92,93,70 108,109,86 112,110,88 116,105,86 112,111,86 106,102,83 75,68,27 106,79,32 255,214,133 255,206,122 255,197,113 61,50,59 96,45,8 255,200,115 255,196,109 255,197,113 255,198,109 255,196,107 255,196,101 255,203,120 153,111,57 133,101,44 155,118,63 144,104,52 148,111,56 137,101,54 126,89,47 113,85,45 111,84,48 101,78,47 90,70,40 86,66,36 86,67,40 82,64,34 38,29,23 43,37,42 90,78,52 78,64,37 80,61,36 82,64,32 97,81,48 76,62,37 76,62,37 78,64,39 76,62,37 76,62,37
63,52,33 61,51,29 119,100,47 131,101,43 135,105,36 101,79,34 77,59,27 82,61,34 81,62,37 80,63,37 82,65,37 93,71,35 137,108,43 96,77,42 82,63,38 82,63,40 86,68,36 84,66,36 98,79,44 115,98,51 121,100,48 108,81,34 141,103,53 163,117,60 192,127,63 222,152,74 255,190,104 255,192,106 255,185,103 255,185,114 85,53,23 133,80,53 109,65,37 72,34,13 111,60,36 135,84,56 193,119,81 255,195,113 140,84,50 176,98,47 255,191,123 255,199,116 255,198,105 255,196,104 255,198,107 255,197,105 255,197,105 255,199,108 255,200,106 255,199,103 255,199,100 255,200,101 255,199,104 255,199,104 255,201,100 255,202,96 255,204,93 255,205,94 255,206,97 255,206,97 255,205,97 255,204,96 255,204,96 255,204,96 255,206,101 255,206,104 255,207,106 255,208,106 255,210,111 255,231,153 240,170,110 71,45,20 67,63,55 70,69,60 63,62,53 70,70,56 82,82,66 87,88,69 86,87,68 91,89,71 89,92,70 94,97,73 97,98,75 104,105,82 114,112,90 115,109,86 112,109,83 107,103,84 173,129,76 255,216,149 255,198,113 255,196,111 255,192,106 52,45,45 118,59,13 255,193,107 255,194,106 255,196,107 255,196,107 255,196,107 242,155,71 157,108,41 132,105,44 137,107,49 153,117,59 158,119,58 140,105,51 127,90,50 141,105,56 117,89,51 111,84,50 100,78,42 90,71,36 93,74,39 93,76,39 89,72,37 40,31,27 44,38,45 78,65,42 76,62,35 78,61,37 80,64,33 80,67,33 77,63,38 76,61,39 76,61,39 77,62,40 77,62,40
67,49,28 76,63,29 129,106,48 118,91,28 101,77,24 99,76,34 81,62,37 83,62,35 81,62,37 79,62,36 83,64,37 105,81,48 120,94,40 104,82,46 90,71,34 97,80,43 105,88,51 92,73,36 102,79,37 115,92,50 106,84,39 116,93,51 116,91,43 123,90,40 131,94,52 131,100,51 255,173,91 255,180,90 71,48,8 37,52,36 50,48,15 125,86,58 124,82,60 111,73,52 106,64,40 100,62,43 167,121,84 180,100,41 123,75,50 248,150,79 255,194,106 255,196,102 255,198,99 255,195,104 255,195,110 255,195,109 255,196,109 255,196,112 255,201,114 255,201,114 255,203,116 255,204,117 255,205,117 255,205,117 255,208,120 255,206,114 255,204,112 255,206,114 255,211,114 255,209,112 255,216,119 255,222,133 255,226,136 255,223,133 255,224,136 255,226,138 255,229,143 255,229,140 255,225,134 255,180,95 205,146,89 71,57,43 38,29,21 33,27,20 54,53,46 69,65,57 67,63,55 73,73,59 83,83,67 84,82,64 86,87,66 95,96,73 95,96,73 99,100,77 101,102,79 108,109,86 108,105,81 111,104,86 255,190,105 255,198,106 255,196,107 255,197,105 237,139,68 61,47,47 117,54,5 255,193,105 255,193,103 255,194,103 255,196,105 255,185,89 124,91,41 120,91,58 127,95,49 141,111,53 159,123,63 142,104,54 130,96,51 140,104,57 125,89,40 117,90,47 110,84,43 97,75,41 89,69,39 91,71,41 100,84,42 81,63,31 40,30,29 51,45,52 71,57,41 77,66,33 79,62,38 79,62,38 77,63,38 75,63,37 76,62,37 74,60,35 77,63,38 78,64,39
99,80,43 106,88,44 89,73,29 88,66,30 119,94,46 111,87,34 109,82,46 83,62,35 81,62,35 82,65,39 91,72,37 110,88,39 118,92,38 124,100,49 110,90,40 96,77,38 88,69,42 89,71,39 102,83,44 107,88,49 105,81,44 103,79,42 101,79,41 109,87,51 111,88,46 113,88,44 161,117,50 149,98,0 29,44,30 26,44,29 44,45,22 119,80,48 103,74,52 75,45,30 85,54,35 52,39,16 48,50,33 255,180,93 201,162,123 229,138,67 255,194,105 255,196,105 255,197,105 255,192,102 255,200,109 255,198,109 255,197,108 255,201,111 255,204,114 255,204,114 255,207,116 255,205,114 255,203,111 255,205,113 255,205,113 255,206,109 255,207,110 255,207,110 255,208,116 255,217,123 255,224,135 255,222,135 255,222,134 255,223,135 255,222,134 255,221,134 255,215,122 255,212,117 255,213,108 205,141,77 133,104,71 95,89,80 92,87,75 100,97,84 39,35,27 35,29,22 54,48,41 62,58,48 63,62,51 77,74,59 77,75,57 81,79,61 88,86,66 96,94,74 97,98,77 105,106,85 105,103,85 110,101,86 255,197,109 255,195,106 255,193,101 255,187,88 85,44,17 53,41,43 98,43,0 255,193,105 255,199,103 255,196,100 255,196,101 255,180,90 125,97,41 125,100,56 121,94,51 150,119,55 142,105,52 125,92,44 126,96,52 111,84,39 103,77,38 105,78,42 100,76,41 89,72,37 82,64,34 87,69,37 115,97,55 100,85,49 46,36,40 44,36,42 63,50,43 83,66,38 89,72,44 79,61,40 79,64,42 76,64,38 76,62,37 74,60,35 74,60,35 78,64,39
105,83,34 111,89,42 88,64,38 90,68,30 134,108,56 147,110,39 98,76,29 83,62,35 84,66,36 83,68,30 110,93,46 94,70,35 138,114,52 117,91,52 116,96,46 102,78,45 107,85,49 115,94,53 115,93,48 110,87,45 103,84,47 98,79,42 102,85,50 103,84,45 102,85,38 112,92,46 126,97,46 41,46,3 28,46,31 24,47,32 86,57,33 151,105,68 143,88,59 161,115,89 185,116,76 70,53,14 22,49,31 55,54,29 191,151,97 74,43,0 255,199,106 255,197,102 255,200,104 255,196,102 255,197,103 255,198,105 255,196,103 255,199,105 255,201,106 255,201,105 255,202,101 255,202,101 255,203,102 255,204,103 255,204,101 255,205,97 255,205,97 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,205,99 255,208,105 255,207,105 255,206,99 255,210,97 251,163,73 183,132,77 118,93,63 85,82,69 93,90,75 97,95,77 97,95,77 105,102,87 37,33,23 30,26,18 35,34,25 54,50,40 57,53,43 68,64,54 77,74,61 88,85,72 88,88,72 92,92,76 96,96,80 108,99,84 255,199,106 255,201,113 208,154,93 73,47,24 55,43,45 47,35,37 84,57,41 255,194,94 255,199,98 255,200,103 255,196,97 219,139,53 123,94,41 124,98,48 126,96,54 133,101,46 133,96,43 126,93,41 121,91,45 104,75,40 99,75,38 98,74,37 89,70,35 87,70,35 83,65,35 82,64,32 116,91,32 77,67,45 65,59,52 52,45,45 57,46,41 87,70,42 85,69,38 82,65,37 78,64,39 76,64,38 77,63,38 76,62,37 76,62,37 76,62,37
111,90,38 124,104,43 93,70,28 94,69,25 90,70,40 87,69,37 80,61,38 83,62,37 81,62,37 89,72,44 99,80,41 82,64,34 129,105,52 120,93,48 120,94,53 105,79,40 102,79,37 121,100,46 117,95,48 113,91,46 120,96,41 113,88,44 125,101,66 118,94,57 101,80,39 108,86,37 143,113,46 28,46,33 40,58,43 36,48,30 106,65,38 151,91,52 243,156,92 178,98,39 223,147,82 129,91,15 52,45,2 24,46,34 26,48,38 35,43,29 237,163,59 248,172,61 255,181,69 255,182,70 255,184,76 255,187,80 255,193,86 255,193,86 255,198,89 255,201,93 255,202,93 255,203,96 255,204,98 255,204,96 255,206,97 255,206,97 255,206,95 255,206,95 255,207,95 255,207,95 255,206,97 255,206,97 255,206,97 255,206,97 255,207,95 255,207,95 255,208,99 255,212,113 225,151,81 173,126,74 139,101,66 101,86,66 92,90,72 96,94,74 97,95,75 101,102,83 101,102,83 95,90,78 40,34,25 36,28,17 36,26,16 45,34,27 45,39,32 56,52,44 66,65,54 70,70,56 73,75,60 75,41,7 255,198,105 255,190,111 255,201,105 142,87,33 62,44,43 54,44,48 105,51,1 255,179,67 255,182,65 255,181,62 255,176,50 220,142,27 140,102,52 120,90,44 126,96,52 128,96,50 132,101,50 137,104,52 112,83,34 95,74,33 99,71,31 99,77,41 88,69,34 86,68,38 79,65,36 78,64,35 81,62,37 79,67,37 54,43,38 46,36,37 50,40,41 59,49,39 85,69,52 82,63,40 92,76,43 77,63,38 77,63,38 77,63,38 76,62,37 76,62,37
75,57,36 103,89,46 88,67,24 116,93,33 86,67,30 82,64,34 79,60,37 82,61,36 80,61,36 80,63,35 100,81,42 83,65,35 110,87,45 109,84,38 96,70,29 125,101,39 115,91,54 106,85,44 114,90,53 128,105,65 106,84,46 106,84,50 111,89,44 111,89,42 111,90,34 140,109,47 100,81,26 24,43,37 35,53,40 55,47,25 112,89,58 52,48,27 80,75,32 73,64,19 86,76,25 152,123,47 188,130,32 47,48,11 24,42,25 32,43,28 134,97,1 198,132,13 199,136,16 205,139,15 210,144,20 213,144,21 215,144,22 224,150,25 235,155,29 241,159,32 254,165,34 255,173,44 255,188,64 255,200,81 255,205,97 255,205,99 255,205,97 255,207,99 255,205,97 255,205,97 255,205,99 255,204,98 255,204,98 255,204,98 255,205,94 255,206,95 255,207,101 255,179,95 203,139,75 179,124,70 167,118,78 153,119,87 96,89,71 101,97,80 103,101,83 102,103,82 103,104,83 102,105,85 101,104,84 113,113,97 57,55,37 38,30,19 38,25,18 34,24,14 37,29,18 36,31,19 38,34,17 139,102,49 255,174,46 255,166,38 255,160,28 78,56,59 86,63,34 50,45,42 102,58,0 231,153,31 236,152,23 246,162,33 253,166,36 251,163,38 173,115,10 146,113,47 126,96,54 122,91,42 119,93,43 118,86,44 118,90,34 97,72,28 140,111,60 91,67,32 95,73,39 89,71,41 77,63,36 77,63,36 78,61,35 78,64,35 64,53,48 58,48,49 57,52,51 89,81,68 105,81,48 81,62,27 90,72,42 78,64,37 78,64,39 78,64,39 77,63,38 77,63,38
69,52,26 129,105,50 87,70,35 115,96,39 91,71,25 83,62,35 79,62,36 82,61,36 87,68,41 85,68,40 99,81,39 93,76,39 107,85,49 116,92,41 114,93,41 133,110,50 104,81,50 134,115,78 103,84,59 143,125,95 112,90,54 103,81,36 114,88,36 121,94,47 141,106,41 144,115,43 35,45,21 21,43,36 29,44,30 94,87,58 41,49,28 39,47,26 53,59,30 60,67,33 53,65,27 140,114,44 159,113,29 158,112,26 90,66,15 39,42,30 87,65,0 220,149,27 199,130,7 191,130,12 192,133,14 192,133,7 194,135,9 195,133,6 199,137,10 200,138,11 207,141,15 217,146,20 229,152,23 245,160,34 255,172,39 255,184,57 255,197,77 255,199,79 255,202,95 255,202,96 255,205,95 255,205,94 255,204,96 255,204,96 255,204,98 255,203,97 255,195,99 229,158,89 187,135,62 161,106,54 168,120,73 157,115,75 120,94,69 94,89,77 101,99,79 107,105,83 107,105,83 97,98,75 102,103,82 99,100,79 101,102,81 108,109,88 106,107,88 106,107,88 106,104,84 114,111,96 106,104,84 129,98,45 233,156,32 232,154,32 184,128,36 63,57,62 193,140,43 52,50,48 116,61,0 251,162,35 250,160,36 247,158,38 234,153,32 225,147,32 210,146,29 160,119,47 134,98,47 122,89,39 121,92,43 109,84,36 122,95,34 134,101,35 94,72,25 85,66,31 86,66,34 82,63,36 80,63,35 80,63,37 80,63,35 80,63,35 67,57,58 61,54,54 48,41,39 75,62,39 114,95,56 90,72,28 90,71,34 83,65,35 81,64,40 80,63,37 78,64,39 78,64,39
105,84,43 141,116,57 111,86,40 104,85,30 97,75,41 81,60,33 79,62,36 83,62,35 82,63,36 88,71,43 100,82,40 89,71,39 97,75,37 111,88,46 99,77,32 113,87,46 113,91,57 100,81,54 109,86,57 105,83,49 103,85,43 106,77,42 126,97,48 138,109,46 139,108,55 139,110,45 34,43,24 27,42,30 70,62,28 55,53,31 37,45,24 40,48,27 47,48,25 46,48,20 109,99,50 142,107,26 142,107,26 145,108,25 157,111,25 174,127,36 186,130,20 197,141,31 215,149,28 211,146,18 197,132,6 190,130,9 191,131,10 191,133,9 194,136,12 196,138,14 201,138,16 202,140,15 201,139,10 211,142,15 213,148,15 226,152,13 244,165,21 250,171,27 255,175,32 255,180,34 255,181,42 255,182,46 255,182,49 255,185,53 255,189,64 255,198,77 255,198,85 231,140,53 129,99,57 88,65,34 51,34,8 53,34,9 46,35,16 45,36,19 48,41,14 95,88,68 110,103,85 101,97,78 96,97,76 96,97,76 97,98,77 101,102,81 99,100,79 103,104,83 104,102,82 108,106,86 114,106,93 107,94,60 203,145,23 201,134,20 67,52,32 64,57,60 255,167,38 57,47,46 123,72,0 229,155,34 220,149,27 219,147,28 206,140,21 199,138,32 190,138,36 177,133,51 146,106,42 140,105,49 123,92,39 132,107,48 131,102,37 123,93,37 88,71,34 85,66,31 85,65,33 82,64,34 92,79,45 78,64,35 77,63,36 78,64,39 65,54,63 63,57,50 49,43,38 62,51,36 78,66,38 77,65,37 85,72,40 104,86,44 83,67,34 84,66,36 80,63,37 80,63,37
125,101,46 101,74,38 95,74,22 92,69,27 79,74,60 75,62,39 86,69,43 107,85,38 83,63,43 85,64,37 89,69,37 95,78,43 104,82,44 110,89,48 113,91,46 113,91,57 100,81,46 105,82,51 118,93,63 120,96,59 124,98,57 118,93,45 120,93,48 118,92,42 126,97,48 127,98,47 104,79,31 120,103,52 105,80,34 57,53,32 45,48,28 40,48,23 51,49,20 57,57,23 132,110,45 148,107,37 146,105,33 143,105,27 148,106,25 148,109,27 156,115,29 164,119,30 176,123,26 191,134,27 206,145,27 219,152,33 217,146,22 206,139,20 191,132,13 185,129,9 191,130,14 191,130,14 190,133,6 191,134,7 193,136,9 196,139,12 200,138,13 199,137,12 204,139,11 210,146,15 215,147,17 217,148,12 228,157,17 231,157,16 241,163,12 248,167,17 255,173,25 255,179,32 255,178,34 180,119,54 51,30,3 54,33,6 48,34,9 51,31,11 62,40,2 57,43,18 89,72,48 90,88,70 93,90,64 97,93,74 92,93,72 97,98,77 103,104,83 102,103,82 102,103,82 105,103,83 104,100,81 109,105,86 248,164,33 214,151,50 69,56,64 94,68,29 201,138,33 57,46,41 117,74,0 189,136,41 176,129,48 169,127,46 167,123,43 174,127,50 173,130,56 174,131,57 170,126,55 156,121,54 144,113,53 121,93,37 127,97,39 114,88,20 84,68,26 83,64,29 85,66,31 82,63,36 83,64,37 81,62,37 80,61,34 76,64,34 65,58,58 61,52,44 55,44,41 45,36,30 79,65,38 79,65,40 84,71,37 86,68,38 79,62,34 86,69,32 90,70,40 100,77,37
