60,49,34 61,50,35 71,57,30 93,72,49 91,69,35 228,187,117 174,137,82 213,177,119 87,70,44 85,68,42 86,67,42 83,64,39 94,75,50 115,97,53 90,70,40 97,81,39 91,70,29 217,170,107 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,221,141 255,221,139 255,224,153 255,213,156 255,216,146 255,218,140 255,220,139 255,223,145 255,224,143 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,232,154 255,230,156 255,230,151 255,230,151 255,232,152 255,233,155 255,233,154 255,233,154 255,234,155 255,209,144 91,76,56 62,58,48 49,52,42 45,46,36 36,37,29 33,32,23 86,86,72 98,98,82 98,99,80 104,102,82 106,99,79 108,110,84 106,104,82 111,107,86 113,114,91 104,107,87 97,96,40 93,95,24 88,80,67 247,196,141 47,39,47 255,225,153 255,225,140 255,223,144 255,190,119 255,227,152 255,222,140 255,225,143 255,219,143 136,105,56 132,105,62 118,92,53 205,165,111 180,136,69 119,83,23 123,94,43 85,70,50 27,26,31 103,86,47 103,88,68 129,105,54 104,78,37 89,70,43 83,66,40 82,65,39 89,73,40
61,50,35 63,52,37 89,71,41 112,91,48 65,46,23 133,107,53 159,124,70 93,68,40 83,66,40 82,65,41 83,64,39 83,64,39 82,63,38 89,69,39 95,76,37 102,81,40 116,96,37 193,142,77 255,204,125 255,207,128 255,209,126 255,206,124 255,211,130 255,213,131 196,139,81 67,31,2 73,29,3 133,66,21 255,208,138 255,222,140 255,223,141 255,221,141 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,230,149 255,230,151 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,231,152 255,232,152 255,231,153 255,220,166 85,63,43 72,71,62 76,76,62 77,76,65 91,91,77 97,98,79 98,99,78 108,109,88 106,107,86 103,101,79 112,114,88 111,113,87 110,108,86 107,110,86 106,106,90 86,85,29 83,83,13 80,73,53 255,217,141 45,41,54 255,221,146 255,225,141 255,224,145 255,223,143 255,224,138 255,226,144 255,230,146 255,208,132 140,111,62 121,93,53 117,95,50 128,98,54 99,83,52 153,124,75 102,75,41 96,77,52 28,25,31 87,69,39 81,67,42 110,86,35 119,95,42 89,71,41 90,75,39 79,62,36 90,74,41
61,51,29 60,49,34 70,51,28 97,77,31 93,71,37 102,85,48 112,85,42 98,74,23 108,90,48 86,62,36 87,69,37 81,62,37 95,78,43 94,77,42 92,74,32 112,88,37 129,100,49 255,183,108 255,189,108 255,192,111 255,191,110 255,187,106 255,188,108 255,182,100 82,42,17 66,35,14 63,32,13 93,41,20 89,30,0 255,199,124 255,207,121 255,210,126 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,211,126 255,214,129 255,219,133 255,217,131 255,220,135 255,223,142 255,223,133 255,222,129 255,218,124 255,217,123 255,214,119 255,209,119 239,169,93 116,85,48 74,74,58 75,77,60 89,90,71 97,98,79 99,100,81 109,110,91 108,109,86 108,109,86 109,110,87 120,117,93 112,113,90 106,107,86 87,82,29 74,74,15 255,226,155 255,219,133 44,37,40 166,125,96 255,224,140 255,225,138 255,218,131 255,216,130 255,196,127 169,123,66 149,118,54 143,110,58 131,97,56 143,110,60 130,101,50 127,97,51 94,76,44 86,67,40 87,68,41 34,21,14 100,84,71 87,68,41 81,63,42 104,84,34 78,64,35 80,66,39 73,59,34 77,63,36
64,53,36 71,56,34 111,89,44 85,65,19 113,93,43 85,64,37 81,62,37 79,62,34 93,71,35 132,105,42 81,63,31 82,63,36 83,64,39 83,64,37 95,78,31 120,99,47 138,95,48 171,123,67 255,186,116 255,191,106 255,191,106 255,190,106 255,192,114 103,56,33 83,41,19 79,41,24 91,38,15 206,129,94 255,186,109 255,191,128 255,207,131 255,198,111 255,199,107 255,198,107 255,198,105 255,201,110 255,201,106 255,198,107 255,198,107 255,200,104 255,202,100 255,202,96 255,204,97 255,205,98 255,205,97 255,205,99 255,209,98 255,208,101 255,206,99 255,208,102 255,208,98 255,209,97 255,211,150 161,110,71 72,68,60 73,72,63 86,86,70 88,88,72 92,93,74 94,95,76 89,92,70 98,99,76 108,109,86 112,110,88 105,104,77 107,105,83 75,68,27 255,231,162 255,207,123 255,197,113 41,34,37 255,200,115 255,196,109 255,197,113 255,198,109 255,196,101 226,162,93 136,108,52 155,118,63 149,108,59 151,115,68 126,89,47 110,84,45 107,80,46 90,70,40 84,65,38 84,66,36 38,29,23 61,50,43 78,66,36 80,61,36 105,88,51 77,63,38 76,62,37 77,63,38 76,62,37
70,55,33 107,90,39 140,110,43 124,87,14 91,67,41 83,62,35 84,65,40 79,62,34 92,70,34 124,99,42 82,64,32 83,64,37 90,72,40 96,77,40 109,86,44 106,84,37 112,85,40 154,121,69 130,97,47 230,159,90 255,191,102 228,139,69 51,47,28 109,80,47 120,81,53 113,66,43 114,69,46 156,91,52 194,133,86 163,95,59 255,190,104 255,196,106 255,197,106 255,198,109 255,198,109 255,198,109 255,199,107 255,199,103 255,200,106 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,207,105 255,204,103 255,209,113 255,209,107 255,208,110 255,210,116 255,215,122 255,221,131 250,175,105 97,58,30 37,31,22 69,68,59 69,68,57 73,72,61 87,88,69 84,85,66 91,94,72 91,92,69 102,103,80 105,106,83 108,105,79 109,105,84 255,197,123 255,196,108 255,195,107 255,196,111 48,36,36 255,192,105 255,193,105 255,195,108 255,194,100 144,94,32 122,90,46 138,108,52 154,118,58 152,112,58 128,91,49 133,97,46 120,94,55 107,80,46 106,87,52 100,85,38 84,67,32 39,30,26 62,50,52 76,64,34 79,62,36 79,62,34 76,62,37 76,62,37 73,59,34 77,63,38
75,56,19 106,90,36 92,70,34 108,83,35 113,89,34 83,62,35 81,62,35 84,66,36 115,93,44 124,98,44 106,86,36 109,89,41 87,68,41 93,74,39 97,78,39 106,82,45 100,79,38 108,86,48 115,92,50 134,103,54 192,141,43 30,45,31 26,44,29 98,76,40 109,80,58 76,51,32 55,42,19 61,63,46 255,196,100 161,109,77 255,194,105 255,197,102 255,196,106 255,198,107 255,196,107 255,197,108 255,205,115 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,209,112 255,217,123 255,225,136 255,225,138 255,226,138 255,226,138 255,219,128 255,214,119 255,217,112 176,129,79 97,82,62 102,97,85 37,33,25 34,28,21 64,58,51 62,61,50 77,77,63 78,76,58 86,84,64 92,90,70 97,98,77 107,105,87 110,103,87 255,199,111 255,193,102 255,193,94 89,48,21 57,46,43 255,197,105 255,199,103 255,196,102 255,195,105 123,95,39 118,95,55 137,103,58 147,110,57 123,91,45 117,90,45 104,78,39 99,75,38 95,73,39 83,65,35 87,71,38 95,80,44 49,39,43 54,45,58 78,64,39 86,69,41 77,61,44 76,64,38 76,62,37 74,60,35 78,64,39
105,83,34 76,53,22 98,76,38 134,108,56 128,99,34 83,62,35 84,66,36 102,86,44 96,72,37 138,114,52 113,93,43 100,79,38 107,85,49 118,96,51 110,87,45 103,84,47 95,78,43 97,80,41 102,85,38 127,100,57 70,75,32 28,46,31 31,40,23 143,98,63 143,88,59 180,123,94 96,79,40 22,49,31 85,47,0 58,61,51 255,199,106 255,197,101 255,196,102 255,197,103 255,196,103 255,198,105 255,201,106 255,203,103 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,208,105 255,207,101 255,210,97 251,163,73 144,107,65 92,79,58 93,90,75 98,95,80 105,102,87 37,33,23 27,26,17 52,51,40 57,53,43 70,67,54 85,82,69 88,88,72 95,95,79 100,98,80 255,199,106 219,142,66 75,49,26 55,43,45 49,42,42 255,204,120 255,199,98 255,197,101 255,181,95 123,94,41 122,97,53 132,100,54 133,96,43 123,92,41 105,76,41 99,75,38 90,71,36 89,71,41 83,65,35 84,67,30 84,74,52 65,59,52 55,47,55 78,63,41 85,69,38 93,79,52 76,64,38 77,63,38 76,62,37 76,62,37
102,80,46 102,82,32 124,100,47 84,66,36 77,64,32 80,61,36 80,61,36 82,64,34 84,66,36 122,97,51 115,90,46 113,91,46 108,84,47 123,101,52 131,107,74 129,106,48 117,93,58 118,95,55 95,78,27 135,104,42 29,46,36 43,61,48 100,79,54 149,103,75 139,103,41 145,110,45 139,100,18 150,107,20 21,46,28 24,44,17 163,121,27 204,143,25 217,145,28 228,151,31 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,204,96 255,205,99 255,205,99 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,204,96 255,207,99 255,207,116 214,148,75 160,113,63 144,108,77 92,89,76 100,98,78 102,103,84 103,104,85 105,105,89 45,40,26 38,28,18 38,27,20 38,29,23 40,34,25 41,35,26 50,47,34 255,186,70 255,186,68 139,102,78 52,31,16 61,48,45 245,164,34 246,162,33 250,163,33 255,169,40 142,100,17 124,97,52 127,95,51 121,95,43 138,108,50 98,75,35 121,92,43 88,69,32 84,64,32 78,64,35 79,63,32 76,64,34 67,56,51 47,40,40 51,41,40 86,67,44 82,66,35 77,63,38 77,63,38 76,62,37 74,60,35
68,48,30 112,93,38 120,103,36 88,66,32 80,61,36 82,61,36 83,64,37 84,66,36 93,75,43 107,84,44 116,94,47 116,94,47 105,83,47 108,85,54 128,105,74 107,84,53 118,93,45 117,93,40 131,102,41 148,120,50 22,44,37 30,45,31 87,68,43 42,46,31 59,62,31 53,56,21 126,105,35 163,114,22 112,102,62 29,45,24 85,69,0 203,137,13 192,132,9 193,135,11 194,135,9 200,138,11 206,142,11 214,141,11 226,149,20 247,158,29 255,176,50 255,190,73 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,204,96 255,205,99 255,176,99 195,143,81 173,119,69 171,130,73 110,96,69 106,102,85 105,103,83 105,103,83 96,97,76 101,102,81 104,105,86 100,92,81 53,45,34 55,50,36 106,101,89 107,104,91 244,163,31 237,154,18 73,59,61 168,129,60 62,44,43 234,157,28 248,164,35 241,159,34 234,151,31 214,150,37 129,100,47 122,88,45 121,95,43 111,86,40 141,106,41 100,75,27 82,65,30 81,63,33 78,64,35 81,64,36 77,64,32 65,56,52 45,38,38 64,55,51 108,91,56 93,73,43 81,65,34 79,65,40 78,64,39 78,63,41
105,84,43 114,87,26 108,89,34 97,75,41 79,60,37 83,62,35 82,63,36 88,70,38 96,78,46 97,75,37 88,64,29 110,89,37 113,91,57 109,86,57 127,105,71 103,85,43 115,85,39 137,110,49 139,108,55 62,52,3 27,42,30 70,62,28 40,48,27 34,44,22 47,48,25 56,56,26 140,105,24 142,107,26 152,110,27 167,123,27 186,130,20 208,147,31 213,148,20 197,132,6 190,130,9 192,132,11 194,136,12 199,136,14 202,140,15 201,139,10 209,144,13 220,151,15 244,165,21 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,189,64 255,198,83 255,179,92 129,99,57 63,42,17 48,34,7 46,35,16 45,36,17 81,74,54 110,103,85 96,97,76 95,96,75 97,98,77 99,100,79 103,104,83 104,102,82 108,111,91 105,106,85 203,145,23 176,127,35 61,54,57 255,167,38 58,51,35 230,147,27 220,149,27 212,145,26 198,137,31 190,138,36 164,123,55 145,106,49 123,92,39 122,93,40 128,98,42 88,71,34 84,67,32 85,65,35 92,79,45 78,64,35 76,62,37 65,54,63 47,38,30 51,41,42 78,66,38 76,63,40 95,77,35 83,67,34 80,62,32 80,63,37
130,106,51 99,77,41 111,88,46 83,78,64 81,63,42 100,84,42 83,63,43 88,68,38 103,86,51 98,76,38 98,76,38 114,92,54 102,83,48 116,92,66 129,105,68 115,89,48 108,81,36 119,93,43 128,99,50 133,104,55 128,111,60 109,84,38 44,46,29 41,49,26 57,55,26 97,92,51 148,107,37 148,107,35 144,105,23 147,108,26 155,114,28 167,118,26 183,126,19 197,136,18 222,153,30 222,151,29 197,138,19 188,127,11 190,129,13 187,130,3 189,132,5 192,135,8 196,134,9 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,158,7 250,164,16 255,172,25 255,173,29 71,45,22 53,27,4 48,34,9 55,34,11 52,38,13 60,43,19 92,91,66 93,89,70 94,95,74 100,103,81 103,104,83 102,103,82 107,105,85 101,97,78 244,160,29 77,52,35 73,47,8 190,127,22 62,42,33 188,133,34 172,125,44 177,130,51 176,129,52 166,123,49 175,131,60 153,114,45 145,114,54 114,83,32 141,115,47 88,72,30 84,67,32 83,64,37 82,63,36 81,62,35 78,66,36 65,58,58 55,44,37 45,35,36 76,62,35 77,63,38 87,69,39 76,59,31 91,72,37 105,83,47
109,84,36 129,99,55 144,113,62 90,86,76 165,134,85 139,109,65 191,158,106 90,68,34 96,79,40 116,93,51 90,71,44 101,79,43 113,89,54 119,97,59 129,107,71 111,87,50 113,90,48 109,86,44 117,92,48 118,96,49 115,103,64 34,53,31 37,59,29 64,95,43 71,93,56 105,120,65 113,106,65 128,108,49 139,107,32 138,103,20 147,108,24 154,113,25 166,122,14 182,133,27 192,136,20 189,133,23 187,133,25 187,133,27 187,133,27 196,139,27 213,147,26 225,157,25 212,147,16 196,140,4 189,136,4 190,136,4 202,136,8 213,145,15 225,150,11 243,160,20 255,169,28 255,168,30 156,94,22 41,26,6 52,32,12 63,39,2 60,37,8 183,133,48 203,136,15 83,46,0 65,61,42 80,81,62 96,94,76 99,95,78 102,96,73 98,87,68 147,111,78 58,49,43 170,127,51 74,49,5 57,43,29 154,114,48 154,120,46 158,120,42 165,124,52 154,115,54 158,117,58 141,104,51 134,98,47 120,91,38 130,100,58 126,100,46 123,102,46 95,75,27 82,65,26 83,63,31 81,64,38 66,59,57 67,56,41 48,36,36 78,61,37 83,66,42 112,84,26 126,103,43 112,86,36 109,87,51
133,104,55 153,120,70 151,121,77 94,85,77 128,98,54 118,96,47 92,70,36 59,44,22 62,47,25 96,77,54 95,70,40 103,79,44 147,121,80 107,88,49 113,94,55 107,83,46 108,82,43 125,101,50 118,93,45 118,92,51 82,83,44 36,64,41 25,43,28 25,43,26 26,51,24 38,63,34 32,53,32 30,50,36 28,46,31 43,41,8 142,108,34 156,116,25 155,114,26 153,112,26 150,111,29 147,107,30 142,104,26 142,104,28 142,104,28 143,105,27 150,107,22 162,116,20 171,117,11 202,138,25 219,145,24 228,150,28 232,161,21 233,159,18 245,162,22 255,168,26 252,165,22 245,160,18 242,159,48 42,27,16 43,28,17 60,34,11 57,35,1 179,130,49 194,133,31 190,134,24 48,33,13 41,27,11 48,34,16 60,36,3 75,41,0 76,50,11 66,53,48 56,40,27 155,121,47 63,45,3 59,45,31 157,118,47 158,121,48 161,122,49 172,124,52 158,118,54 159,118,59 143,103,49 133,97,46 139,107,52 126,97,48 145,116,55 109,84,40 113,89,38 106,80,26 88,70,28 83,64,37 64,55,51 69,58,43 53,41,41 75,57,38 87,71,40 179,134,31 170,141,78 155,128,55 91,71,39
137,110,74 163,133,91 142,120,86 114,100,84 151,126,82 83,59,33 50,40,30 62,57,45 65,56,41 67,58,43 70,56,29 109,90,65 47,29,10 119,102,74 120,95,51 134,105,54 117,92,48 110,88,43 101,79,43 103,79,42 87,85,52 32,56,34 19,46,26 22,47,31 21,46,30 21,46,30 22,47,31 21,46,30 21,46,30 21,46,28 24,42,27 87,95,74 91,77,52 134,105,40 131,101,34 135,101,29 138,104,30 140,102,36 134,96,30 115,93,30 113,93,32 114,94,33 119,92,27 124,96,28 126,96,29 138,105,39 145,108,27 172,126,28 234,166,25 235,162,34 154,110,57 82,56,17 81,57,31 82,36,0 48,29,6 51,32,0 48,31,5 86,68,47 157,116,48 162,123,41 148,115,49 63,31,0 50,34,3 63,37,0 59,37,1 105,74,51 51,44,42 146,116,58 148,116,43 64,42,6 64,43,18 168,122,54 161,121,44 166,124,45 182,134,48 181,132,53 157,112,48 145,104,47 133,98,42 123,91,36 114,87,40 128,101,54 146,118,48 108,80,40 120,99,47 108,86,41 99,84,48 66,53,48 79,63,46 49,36,33 66,46,28 91,68,26 148,107,21 197,147,44 130,101,50 217,151,32
127,102,56 132,105,62 125,104,81 146,126,96 127,103,52 129,106,64 128,105,74 39,28,13 26,22,16 39,35,29 51,55,57 57,64,62 54,53,44 80,79,72 76,67,52 81,63,31 131,108,50 115,95,36 102,80,44 122,98,43 104,90,45 33,52,32 19,46,26 23,48,32 22,47,31 23,48,32 22,47,31 22,47,31 22,47,31 22,47,29 22,45,28 28,44,25 107,98,81 104,88,82 98,87,68 111,98,77 114,101,80 100,90,66 89,83,60 79,77,73 92,94,91 86,91,90 87,87,87 87,89,89 55,60,56 58,57,48 91,81,59 96,81,70 91,81,59 102,90,78 102,91,84 34,32,28 54,54,51 161,78,9 47,36,17 54,35,8 52,36,3 55,44,29 48,36,36 104,81,52 149,114,49 132,89,31 41,26,15 52,33,6 61,35,12 62,50,38 57,38,22 156,123,55 156,120,44 67,48,13 71,46,16 162,118,49 162,122,45 168,126,47 180,132,46 191,139,50 155,109,41 147,104,44 138,102,44 131,94,39 115,85,41 114,85,32 115,91,38 105,78,33 95,72,32 101,76,46 75,57,36 52,41,26 103,87,56 54,42,30 58,38,29 110,85,37 139,100,18 200,150,36 118,92,42 207,145,18
129,110,46 107,86,34 132,116,62 163,143,93 142,118,52 139,116,45 129,111,51 125,111,55 105,99,53 27,18,1 30,29,32 55,54,57 62,64,64 67,68,71 75,74,77 70,76,65 124,105,89 55,31,9 87,59,30 123,93,47 115,95,45 28,46,31 21,46,28 23,48,30 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 19,42,27 23,46,31 98,89,70 77,84,82 72,77,73 76,81,77 86,91,90 79,81,81 81,83,83 78,79,82 83,85,85 87,89,89 79,84,80 56,61,57 58,60,57 69,74,70 70,75,71 74,79,78 64,71,66 77,84,79 76,81,77 78,82,84 85,88,99 145,70,5 50,36,18 67,43,10 63,41,7 58,42,25 55,49,40 101,85,52 122,102,56 158,107,38 59,36,7 47,35,9 87,67,58 58,48,49 161,126,59 166,127,56 163,119,41 67,47,15 76,45,8 174,132,51 179,133,47 180,133,54 185,141,45 200,147,52 190,131,40 173,116,29 164,110,35 153,109,40 129,94,29 138,104,41 126,99,38 191,141,38 168,126,34 105,75,33 79,65,36 59,46,39 98,84,66 50,39,32 58,42,38 92,69,40 121,77,6 202,145,38 108,89,75 215,154,20
95,78,41 140,118,82 164,141,101 90,82,60 86,80,71 89,84,81 88,87,92 81,82,85 80,81,84 89,88,91 80,81,86 78,79,84 81,82,85 84,86,86 94,92,90 116,105,86 127,108,81 124,107,81 129,108,93 120,104,89 76,81,75 27,46,35 20,47,31 23,48,30 22,47,31 21,46,30 23,48,30 22,47,29 22,47,29 21,48,30 21,44,27 22,45,28 41,58,48 68,68,63 73,75,72 76,78,75 80,82,82 80,82,82 81,83,83 88,90,90 85,87,87 84,86,86 78,83,82 78,83,82 74,81,79 78,80,80 76,78,78 25,27,27 69,74,73 70,75,74 76,81,80 85,90,89 80,81,84 136,77,29 43,27,10 57,36,13 49,35,19 63,43,25 56,53,38 56,49,31 55,46,31 190,107,38 47,28,1 45,30,10 59,46,54 56,43,40 161,125,47 174,137,41 176,139,47 68,52,21 87,51,4 196,157,46 192,152,46 171,129,39 188,143,38 210,158,39 243,172,48 229,160,26 197,139,32 172,125,34 159,119,42 154,111,37 142,110,53 200,151,43 192,153,42 144,110,49 141,114,69 70,58,46 104,85,69 54,42,30 59,46,43 171,133,67 200,140,31 215,155,32 101,94,78 202,148,40
69,60,43 73,64,47 63,61,57 55,55,50 73,72,75 76,78,78 74,76,76 74,75,78 65,66,71 60,61,66 80,81,86 77,78,83 72,73,76 70,72,72 76,78,78 77,78,81 81,80,83 85,84,87 81,82,85 77,79,79 76,78,75 29,46,36 21,48,32 24,49,31 23,48,32 18,43,27 22,47,29 22,47,29 22,47,29 20,47,29 21,44,27 21,44,27 24,43,32 74,79,78 67,69,66 64,66,63 79,81,81 74,76,76 81,83,83 81,83,83 83,85,85 81,83,83 82,87,86 79,84,83 81,86,85 85,87,87 81,83,83 37,39,39 83,88,87 69,74,73 75,80,79 75,80,79 80,81,84 91,68,57 52,28,0 60,36,0 57,33,0 47,37,25 45,33,7 51,41,0 97,69,0 158,97,18 48,27,14 105,72,47 55,49,44 129,107,42 175,147,48 169,137,33 166,132,28 73,54,38 92,63,0 177,138,25 192,150,29 189,144,41 170,123,0 220,168,26 237,163,20 255,200,0 255,210,7 247,165,4 184,140,20 175,129,18 187,149,44 196,152,42 195,152,37 214,167,48 180,148,66 78,62,47 112,91,50 62,44,23 65,55,45 92,59,34 231,169,44 217,162,37 143,119,84 189,159,65
25,21,11 39,35,25 48,44,36 49,45,37 36,32,24 29,24,21 39,37,35 74,74,74 65,66,69 65,66,69 79,80,83 73,74,77 77,78,81 72,73,76 72,73,76 71,72,75 73,75,75 73,75,75 72,74,74 37,39,39 74,73,76 30,49,38 22,47,29 23,48,30 23,48,30 22,47,29 21,46,28 22,47,29 22,47,29 22,47,31 20,45,29 19,42,25 23,43,29 67,73,74 72,74,74 71,73,73 70,72,72 76,78,78 72,74,74 74,76,76 78,80,80 77,79,79 85,87,87 83,85,85 71,73,73 72,74,71 74,76,73 69,71,68 79,81,81 71,73,73 76,78,78 64,66,66 63,67,69 74,72,84 44,32,6 48,34,9 54,37,11 38,29,21 145,108,55 156,116,52 171,136,51 149,111,35 52,21,0 66,51,40 61,45,43 120,98,6 163,136,21 143,114,13 82,56,6 81,60,47 89,62,19 181,142,44 166,128,21 167,134,27 219,170,50 209,149,28 255,239,28 255,234,4 255,241,14 255,186,10 196,148,3 176,131,15 199,153,25 167,129,11 158,123,17 178,148,23 155,133,57 79,60,44 98,77,21 64,44,0 50,38,28 61,49,37 196,144,23 182,133,15 164,146,84 192,165,88
41,43,43 55,57,57 66,64,62 67,67,64 63,65,65 60,62,62 63,65,65 67,69,69 63,64,67 59,60,63 64,65,68 65,66,69 62,63,66 36,37,40 64,65,68 66,67,70 66,68,68 63,65,65 66,68,68 62,64,64 53,55,52 27,45,32 20,47,29 27,45,28 24,47,30 24,47,30 22,47,29 22,47,29 20,47,27 22,47,29 20,45,27 23,42,31 60,52,30 48,50,45 62,64,64 67,69,69 67,69,69 76,78,78 73,75,75 78,80,80 72,74,74 72,74,74 71,73,73 72,74,74 71,73,73 70,72,69 74,76,73 62,64,61 65,67,67 60,62,62 76,78,78 62,64,64 73,74,77 70,68,69 59,41,20 51,32,18 58,38,6 62,62,59 48,44,38 58,49,32 58,49,34 63,52,33 101,67,47 46,42,32 55,39,0 141,117,64 138,111,25 118,88,19 72,54,33 83,55,28 94,62,46 108,79,59 132,103,11 150,117,20 177,129,16 222,159,39 255,222,12 255,230,13 255,239,6 255,223,13 184,129,4 167,124,9 142,112,0 134,104,8 137,114,4 126,104,12 155,127,57 67,53,26 123,95,16 123,99,5 52,41,26 55,42,35 159,129,46 135,104,13 125,105,19 130,110,20
51,53,53 44,46,46 51,50,53 52,51,54 51,53,53 53,54,57 52,53,56 52,54,54 52,53,56 44,45,48 60,61,64 59,60,63 62,63,66 48,49,52 55,56,59 56,57,60 57,59,59 58,60,60 58,60,60 56,58,58 49,54,50 26,49,34 73,66,50 36,51,27 23,46,29 23,46,29 23,48,28 22,47,27 21,46,28 24,47,32 14,33,22 16,35,26 84,59,42 74,72,52 48,50,50 51,53,53 58,60,60 59,61,61 62,64,64 60,62,62 57,59,59 66,68,68 67,69,69 64,66,66 62,64,64 66,68,65 60,62,59 53,55,52 77,79,79 62,64,64 65,67,67 62,64,64 66,65,68 40,32,38 56,40,27 35,26,20 48,29,15 27,22,19 63,58,57 57,47,37 52,43,28 44,37,21 64,48,42 44,39,38 58,42,9 108,90,28 86,68,0 92,70,21 73,49,23 86,52,30 99,65,45 96,67,43 104,70,27 144,109,24 159,112,10 204,141,21 255,213,28 255,197,5 255,238,4 255,213,4 213,149,16 155,111,3 158,126,26 166,131,34 122,96,3 107,84,0 100,73,10 78,63,43 84,67,18 122,95,30 50,36,20 50,37,32 82,57,0 96,74,0 134,114,24 120,95,20
30,25,24 30,25,24 33,26,24 33,26,24 32,32,27 32,32,29 38,38,38 36,35,40 37,36,41 30,29,34 38,37,40 36,35,38 25,27,24 40,39,42 36,38,35 41,41,41 36,38,38 36,37,40 38,40,37 37,39,39 38,39,42 15,26,13 73,58,38 67,56,39 21,29,19 19,26,19 15,29,20 10,24,15 15,29,20 14,31,23 13,32,26 16,29,28 63,49,35 90,66,44 46,41,38 47,47,44 54,54,54 59,59,56 38,38,35 56,58,53 57,59,56 59,61,61 53,55,55 51,53,53 55,57,57 58,60,60 53,55,55 50,52,52 58,60,60 70,72,72 55,57,57 56,58,58 52,54,51 32,38,29 86,56,39 38,21,13 48,35,30 61,53,59 61,59,60 44,39,27 53,46,28 96,61,34 45,42,46 44,33,26 53,32,21 66,42,9 67,58,50 91,68,57 66,55,40 62,52,40 81,63,42 90,61,28 93,58,22 113,75,40 131,88,32 189,134,53 255,145,0 255,199,3 255,250,13 255,201,0 167,107,19 157,106,39 128,94,35 105,73,27 92,62,36 96,67,47 86,57,35 91,71,53 70,54,37 105,80,32 53,36,12 53,43,33 69,50,11 124,106,35 137,113,31 86,77,17
119,97,79 134,109,92 139,109,94 148,116,100 163,125,106 163,125,104 151,113,92 144,106,85 149,111,90 145,107,88 141,107,85 111,88,73 65,60,59 73,54,61 68,62,67 58,56,66 56,56,66 56,56,68 50,50,58 45,46,51 49,50,53 30,35,31 27,23,15 38,28,29 36,36,31 37,38,30 34,42,28 36,42,29 37,40,28 33,39,28 35,43,31 38,41,31 33,27,18 62,46,29 38,31,29 69,68,73 62,62,62 69,68,71 65,64,69 63,64,67 62,63,68 62,62,70 60,60,68 58,58,66 58,58,66 57,57,65 59,59,67 57,57,65 56,57,60 46,47,50 45,47,47 43,45,45 39,41,38 50,37,34 120,69,41 101,57,31 124,68,34 116,68,43 88,65,52 55,45,35 116,77,47 172,121,84 61,50,47 39,28,21 49,33,18 121,104,78 67,62,64 120,91,67 72,56,52 69,58,53 78,59,45 132,92,67 144,100,70 151,109,71 131,92,64 130,88,46 208,103,0 255,212,29 255,236,12 255,162,0 167,104,28 119,75,22 104,70,25 99,67,35 84,59,29 84,51,26 88,66,48 81,62,46 67,52,32 85,61,28 50,33,7 45,35,25 50,40,16 71,55,1 120,103,27 80,71,15
141,107,85 138,102,80 137,99,78 143,100,81 150,105,84 148,103,82 162,117,96 156,111,88 155,110,87 160,118,96 73,64,77 59,57,67 60,62,76 60,59,76 51,50,67 57,54,69 59,59,71 57,57,69 108,86,78 139,110,86 123,105,100 76,69,72 165,119,93 156,120,87 172,126,98 154,109,86 142,97,76 142,97,74 151,106,83 145,101,75 149,105,79 152,108,82 104,71,46 116,85,64 108,79,59 123,89,69 136,94,72 135,95,70 134,94,71 137,99,80 147,107,82 146,106,81 151,111,88 140,100,77 139,98,78 123,87,67 104,71,60 93,62,50 73,57,44 74,56,51 75,65,66 77,66,73 73,70,74 60,59,62 73,47,37 50,32,29 49,33,27 61,30,11 57,40,32 183,131,81 52,45,45 54,50,44 47,46,39 45,36,32 213,137,72 57,48,42 66,56,55 56,42,28 68,58,57 77,59,54 72,54,33 195,142,101 139,99,65 165,128,104 110,88,70 118,89,67 135,94,67 152,110,56 255,200,30 205,122,13 119,81,46 110,83,51 97,82,60 83,70,49 78,66,56 75,62,59 82,69,62 86,67,53 70,49,26 72,51,28 66,55,20 40,32,21 50,39,36 71,60,14 92,82,33 78,69,22
