60,49,34 63,52,37 71,57,30 90,69,46 91,67,41 224,181,121 174,138,80 216,177,118 87,70,44 85,68,42 86,67,42 86,67,42 91,72,47 114,96,52 92,72,42 98,82,40 91,71,23 217,170,109 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,221,141 255,225,146 247,194,139 124,71,26 223,159,99 255,217,138 255,223,143 255,223,142 255,223,142 255,225,144 255,225,144 255,225,147 255,226,148 255,226,148 255,228,146 255,230,148 255,230,151 255,231,154 255,230,156 255,230,151 255,230,151 255,232,152 255,232,154 255,233,155 255,233,155 255,236,152 255,197,133 110,95,73 54,50,44 29,32,22 51,52,42 59,58,49 83,82,71 90,90,74 97,98,79 102,105,83 104,102,82 103,96,76 110,108,86 104,103,78 110,109,84 109,113,86 102,105,83 97,96,40 92,93,25 97,87,75 255,217,152 54,42,44 255,214,140 255,225,141 255,224,146 174,111,44 255,230,144 255,225,141 255,225,143 255,225,146 122,93,44 126,96,54 112,83,48 202,165,112 172,130,65 127,88,29 126,98,40 78,68,58 29,24,26 108,91,52 102,87,67 127,103,52 101,75,36 89,71,41 83,66,40 82,65,39 90,74,41
61,50,35 63,52,37 83,64,37 113,93,47 63,43,25 133,106,63 157,120,67 95,70,42 83,66,40 82,65,41 83,64,39 83,64,39 82,63,38 89,69,39 92,73,34 101,80,39 116,95,39 193,142,75 255,204,125 255,207,128 255,209,126 255,208,125 255,215,130 255,216,132 247,193,134 80,42,21 64,30,12 102,45,14 167,91,28 255,223,148 255,222,142 255,222,142 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,229,148 255,229,148 255,230,149 255,230,151 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,232,152 255,231,153 255,232,176 85,63,43 73,72,63 74,75,63 84,84,70 92,92,78 96,97,76 101,102,81 105,108,86 107,110,88 101,102,79 109,110,87 108,106,84 111,108,84 112,114,88 109,110,91 84,83,27 82,81,14 73,69,50 255,224,139 50,39,48 255,222,142 255,224,141 255,224,146 255,224,143 255,225,135 255,228,144 255,230,146 255,207,128 129,100,51 110,82,42 107,81,40 113,86,43 87,73,44 152,121,72 103,77,36 93,79,61 32,29,33 87,69,39 81,67,42 110,85,37 117,93,40 89,71,39 89,74,38 81,64,38 92,76,43
61,51,29 59,47,35 70,50,30 98,76,31 89,72,37 101,84,49 112,84,44 98,74,23 108,90,46 86,63,34 87,69,39 81,62,39 94,76,46 95,77,45 92,74,32 112,88,37 129,105,54 255,179,103 255,189,108 255,192,111 255,191,110 255,189,108 255,190,106 255,188,102 82,48,30 84,53,34 66,37,13 79,34,11 139,77,48 202,112,47 255,205,123 255,214,128 255,208,124 255,218,133 255,215,132 255,213,130 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,220,135 255,223,142 255,223,133 255,223,129 255,218,122 255,217,121 255,216,117 255,206,114 241,168,93 108,79,44 75,75,59 74,76,59 89,90,71 99,100,81 98,99,80 109,110,91 108,109,86 109,110,87 110,111,88 122,116,93 112,113,90 109,110,89 87,82,29 77,77,18 255,231,163 255,222,138 39,37,33 248,192,143 255,224,142 255,224,140 255,220,133 255,217,131 255,195,124 168,121,69 138,107,45 127,98,45 113,85,45 126,100,50 117,91,39 119,92,49 91,72,45 86,67,42 87,68,43 35,29,34 105,87,66 86,70,37 84,63,40 95,80,33 78,64,37 81,67,38 74,60,35 78,64,37
66,55,36 69,53,36 116,91,47 87,65,20 115,95,45 85,64,37 81,62,39 81,64,38 90,69,42 137,110,49 81,63,31 82,64,32 83,65,35 82,63,36 95,78,31 120,99,47 138,95,46 171,123,67 255,186,116 255,191,106 255,189,106 255,187,106 255,200,138 82,54,16 225,185,149 79,33,19 106,61,28 123,69,31 255,189,110 255,201,116 255,195,103 255,194,99 255,199,109 255,198,107 255,198,105 255,201,110 255,202,106 255,200,105 255,200,105 255,200,104 255,202,100 255,202,96 255,204,97 255,205,98 255,205,97 255,207,95 255,205,99 255,207,103 255,207,97 255,208,100 255,209,96 255,210,95 255,211,150 153,102,63 71,67,61 74,73,64 87,87,71 89,89,73 95,96,77 95,96,77 89,92,70 98,99,76 108,109,86 110,108,86 108,108,78 108,106,84 60,55,4 255,235,171 255,207,123 255,216,131 53,44,40 255,200,111 255,195,111 255,197,115 255,198,109 255,196,101 225,162,90 135,104,55 138,107,54 130,99,48 134,107,62 103,75,37 98,76,40 92,69,38 89,69,37 84,66,36 83,65,33 29,22,20 84,69,60 80,66,41 80,61,36 105,89,56 76,62,37 76,64,38 76,62,37 76,62,37
72,58,33 110,93,46 139,110,47 129,92,19 92,68,42 83,62,35 84,65,42 79,62,36 92,70,36 124,99,42 83,66,31 83,64,37 90,72,40 98,76,40 109,86,44 108,86,39 112,85,38 154,121,69 133,100,50 229,158,89 255,190,100 177,97,31 26,46,30 53,52,27 129,83,57 113,67,41 98,57,37 148,93,62 255,205,120 130,71,41 199,122,62 255,197,126 255,196,107 255,198,109 255,198,109 255,198,109 255,200,107 255,200,105 255,200,108 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,205,103 255,205,105 255,210,111 255,209,105 255,209,107 255,211,114 255,215,121 255,221,129 249,174,104 97,58,30 39,30,22 69,68,59 68,67,56 75,74,63 87,88,69 82,83,64 91,94,72 92,93,70 104,105,82 106,107,84 107,104,78 109,105,84 255,194,121 255,196,106 255,195,107 255,176,95 61,40,29 255,194,105 255,193,107 255,194,110 255,194,100 144,94,32 121,89,45 136,103,55 144,114,58 139,106,56 116,89,46 123,96,51 110,88,52 99,76,45 104,84,52 96,80,38 82,64,34 35,28,28 72,57,48 77,63,38 79,62,36 79,62,36 77,63,38 75,63,37 74,60,35 78,64,39
75,56,17 107,90,39 91,69,35 115,91,40 116,92,39 83,62,37 81,62,37 84,66,36 113,92,38 124,98,46 106,86,36 109,89,41 89,70,43 92,73,34 98,79,40 106,82,45 99,78,37 106,84,46 114,91,51 128,99,46 196,146,45 28,46,31 43,46,22 104,64,30 80,56,32 58,35,22 78,62,31 50,65,41 255,189,98 130,99,78 255,197,103 255,195,104 255,197,107 255,198,107 255,196,107 255,198,109 255,205,115 255,205,114 255,205,114 255,204,112 255,206,116 255,208,116 255,207,110 255,209,112 255,217,123 255,228,138 255,225,138 255,226,138 255,226,138 255,220,129 255,217,125 255,215,114 177,130,78 97,83,58 102,96,87 35,31,23 34,28,21 66,60,53 62,61,50 79,79,65 78,76,58 91,89,69 94,92,72 99,100,79 108,106,86 111,104,86 255,192,102 255,194,105 255,193,99 66,36,19 62,51,44 255,197,109 255,198,103 255,195,102 255,195,102 142,110,55 111,88,48 130,96,55 139,106,56 125,95,53 131,99,53 117,90,47 101,77,42 86,66,34 79,62,34 86,74,37 93,81,42 43,36,50 51,39,41 80,63,39 86,69,41 77,62,40 76,64,38 76,62,37 76,62,37 78,64,39
99,77,32 76,54,20 100,79,36 126,101,53 133,102,40 83,62,37 84,65,38 98,82,40 96,72,35 135,111,49 112,92,42 101,80,39 109,87,51 120,98,53 111,88,46 100,81,44 93,76,41 97,80,41 104,87,40 127,102,56 69,54,14 24,44,26 98,68,51 166,102,76 198,130,87 184,111,70 200,144,68 19,39,25 66,41,0 60,50,28 255,197,96 255,196,100 255,195,103 255,197,103 255,198,105 255,198,105 255,201,106 255,203,103 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,207,99 255,207,99 255,208,101 255,208,101 255,205,99 255,207,103 255,206,99 255,207,99 255,161,73 148,109,66 94,85,56 91,91,75 99,96,81 100,96,86 36,32,22 30,29,20 54,53,42 60,56,46 71,68,55 88,85,70 88,89,70 95,96,77 101,97,78 255,195,101 226,152,80 67,48,34 52,41,38 48,44,38 255,188,93 255,197,101 255,195,100 255,182,95 123,92,32 111,86,42 124,92,50 137,104,54 131,98,48 124,92,46 113,86,43 102,78,41 89,69,37 80,63,35 83,68,32 80,71,52 60,55,54 56,51,48 81,62,39 82,65,37 94,79,57 76,64,38 76,62,37 76,62,37 76,62,37
100,78,44 102,82,32 121,100,44 88,65,36 79,66,34 80,61,36 80,61,36 81,63,33 86,69,34 115,90,46 112,86,45 110,88,41 108,84,47 124,102,53 130,106,73 125,104,50 121,97,62 123,100,60 100,77,35 130,106,40 18,43,27 37,41,26 47,48,25 35,42,24 73,73,28 81,75,27 149,117,42 133,94,10 18,42,31 31,49,34 201,134,18 208,142,23 221,146,28 230,153,33 234,156,34 254,168,49 255,178,58 255,186,66 255,197,79 255,204,96 255,204,98 255,204,98 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,204,98 255,207,101 255,209,105 227,154,77 167,120,70 127,101,76 90,90,76 100,98,78 102,103,84 103,104,85 104,101,86 43,38,24 43,33,23 38,27,20 40,31,25 40,34,25 40,37,24 49,46,31 255,186,78 255,172,54 98,75,74 94,62,20 65,49,36 248,161,29 246,159,29 251,162,33 255,165,34 137,93,11 118,91,46 125,93,49 143,106,51 157,121,61 124,91,43 133,101,46 100,77,37 90,70,38 79,62,34 80,61,34 76,61,41 62,55,53 54,46,52 62,51,44 90,73,45 86,69,32 75,63,37 77,63,38 76,62,37 74,60,35
64,48,35 116,93,35 119,102,37 90,67,36 80,61,36 82,61,36 83,64,39 86,68,38 94,76,44 107,84,42 115,93,44 113,91,44 108,87,46 109,86,57 122,100,66 106,81,51 118,93,45 118,94,41 137,105,50 53,41,4 23,43,29 114,102,63 38,47,28 36,41,21 47,55,30 61,61,29 103,94,36 159,117,34 58,60,34 36,48,44 220,149,27 196,134,7 191,133,9 193,135,11 194,135,9 198,139,13 206,141,13 215,142,12 224,148,21 247,158,27 255,176,52 255,189,75 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,206,94 255,206,99 255,178,98 204,147,89 168,114,64 143,104,63 107,98,83 105,101,84 105,103,83 105,103,83 91,92,73 98,99,80 104,105,86 95,87,74 50,42,29 51,46,34 105,100,86 114,106,93 249,162,30 232,151,19 70,59,66 212,148,61 67,46,33 235,162,32 247,163,30 239,157,32 226,148,24 209,139,21 127,101,49 130,96,51 139,107,52 139,103,52 147,113,50 118,87,38 95,71,36 86,68,36 78,64,35 81,64,38 79,62,38 72,64,72 52,45,45 73,64,56 87,70,35 90,73,38 82,64,32 79,65,40 78,64,39 78,63,41
105,82,42 118,96,33 110,91,38 97,75,41 80,61,38 83,62,35 82,63,38 86,68,38 96,78,46 95,74,31 88,64,27 110,89,33 114,92,58 109,86,57 134,112,78 106,85,44 115,85,39 137,110,49 139,107,52 140,116,52 130,103,56 135,105,49 36,49,33 34,47,22 42,48,21 56,56,22 141,103,16 142,107,26 150,108,25 161,122,24 180,133,31 206,148,26 214,148,22 195,133,6 191,131,10 192,132,11 194,136,12 199,136,14 202,139,17 201,140,8 209,143,15 220,151,17 244,165,21 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,191,65 255,199,83 255,187,98 138,99,58 62,41,14 52,33,8 46,35,20 43,36,16 85,78,58 109,102,82 95,96,77 95,96,77 98,99,80 101,102,83 102,103,84 105,103,85 111,109,89 107,103,82 206,143,21 129,89,14 72,61,58 242,161,38 73,49,27 232,155,33 219,148,24 209,142,23 186,134,32 183,136,43 158,119,48 155,117,53 145,109,47 147,108,49 144,110,51 114,82,40 95,71,36 88,68,36 92,78,49 78,64,37 76,61,41 72,63,74 51,41,42 64,55,51 78,66,40 76,64,38 93,77,35 82,66,35 80,62,32 80,63,37
135,114,62 98,76,31 114,92,43 87,77,65 81,63,44 101,83,51 83,65,35 88,68,36 103,86,51 95,73,35 101,77,42 116,93,51 105,83,47 115,92,63 134,112,76 115,92,50 108,81,38 121,94,47 128,102,50 131,106,49 135,111,45 133,100,48 54,53,28 44,47,23 70,70,38 120,111,55 148,107,35 146,106,31 145,103,24 149,107,26 154,111,26 164,117,24 186,125,19 202,135,19 222,153,30 222,151,27 194,135,16 188,127,11 190,129,13 187,130,1 189,131,7 192,134,10 196,134,9 196,134,7 201,137,6 208,140,10 215,144,4 226,152,11 238,157,7 254,166,18 255,173,25 255,174,29 71,46,16 53,27,2 48,34,7 55,34,11 48,35,14 79,60,33 92,90,68 95,91,74 95,96,77 100,103,83 104,105,86 102,103,84 105,103,83 104,102,80 251,161,25 74,60,60 102,61,2 137,83,0 62,42,12 189,132,29 167,125,44 179,130,49 167,122,49 151,112,39 167,122,58 157,119,55 159,120,59 135,98,43 165,125,61 102,75,39 92,69,29 83,63,31 79,65,38 80,63,37 78,66,40 68,62,67 47,40,38 41,29,29 77,63,38 78,64,39 87,68,41 74,57,29 91,72,37 106,84,46
115,91,38 130,100,56 144,115,62 93,85,74 163,132,81 139,112,67 194,158,107 92,70,36 97,82,35 110,88,50 90,71,44 101,79,45 115,88,54 117,95,57 127,105,67 111,84,48 116,90,49 115,89,48 116,91,47 120,95,49 115,103,62 36,55,33 77,106,62 41,71,24 47,70,35 63,88,41 89,90,51 127,112,61 134,107,32 142,107,24 148,109,27 155,116,32 167,121,14 181,132,26 192,136,20 189,133,21 187,134,23 187,133,25 187,133,25 196,139,27 213,147,26 225,157,25 216,147,20 195,143,3 189,136,4 190,136,4 202,136,8 213,145,15 224,150,11 243,160,22 255,170,28 255,169,30 159,100,23 39,24,4 52,32,14 65,38,2 59,34,4 186,136,53 203,137,13 87,50,0 71,68,53 75,76,55 96,94,76 98,94,77 98,97,70 99,85,60 113,84,62 64,47,48 165,130,47 54,37,11 54,40,22 156,116,50 156,119,46 159,119,44 160,119,47 140,106,43 140,101,44 141,104,49 139,104,50 132,96,45 134,104,58 126,99,38 125,98,51 102,74,36 85,61,24 86,60,35 78,62,47 72,64,70 42,33,29 46,32,34 80,64,33 83,66,42 113,85,29 127,102,45 116,86,40 107,89,47
134,105,52 154,121,71 151,124,77 97,85,75 127,97,51 124,103,51 93,74,39 62,47,27 47,38,21 101,84,58 96,71,43 104,77,45 151,125,84 108,86,48 112,90,52 110,83,47 111,85,44 125,101,50 117,92,44 118,92,53 85,85,44 25,52,32 26,45,25 25,45,27 25,46,23 28,48,30 30,51,28 28,51,36 26,49,34 37,45,20 85,65,6 148,112,34 154,112,29 153,112,26 150,111,29 148,109,29 143,106,25 142,104,26 142,104,26 143,105,27 150,107,22 162,116,20 169,118,11 197,135,25 219,145,24 228,150,28 232,161,21 233,159,18 247,164,24 254,165,24 251,166,22 243,161,18 236,157,40 42,27,16 42,27,16 61,32,10 57,33,0 184,134,51 192,134,31 189,136,23 49,36,13 40,29,12 45,34,17 61,37,4 73,41,0 76,48,10 61,49,49 82,65,41 156,121,54 53,39,14 55,41,23 158,119,46 160,121,48 161,120,48 168,125,51 146,111,44 152,113,56 131,95,37 128,96,41 144,109,53 125,96,47 146,118,60 109,82,39 113,86,43 113,84,31 88,64,31 77,61,44 66,59,62 37,28,22 53,40,37 87,70,44 86,70,39 179,133,33 171,140,80 154,124,55 91,71,39
138,112,73 165,135,91 137,115,77 105,90,79 147,121,80 119,97,61 48,36,24 72,62,50 55,46,29 76,67,50 68,55,34 71,54,30 88,73,53 77,63,45 124,103,60 128,102,52 117,92,46 111,89,42 99,77,41 102,80,42 92,85,54 27,46,26 21,46,26 19,46,28 22,45,28 22,45,28 21,46,30 21,46,30 21,46,30 18,45,29 25,43,30 25,42,32 83,68,57 132,105,44 130,100,31 137,100,29 140,103,32 140,102,36 134,96,30 109,89,28 110,90,29 111,91,30 116,92,30 122,95,32 126,96,29 138,104,43 147,109,33 169,124,35 236,167,31 229,157,38 129,88,43 73,51,17 72,56,25 85,37,0 48,29,2 53,31,0 53,29,5 86,61,44 158,118,54 161,123,45 145,115,48 63,31,0 47,31,0 61,38,0 58,41,4 87,57,40 51,45,36 145,112,44 146,114,41 53,33,13 65,42,13 164,121,47 161,118,44 169,124,49 180,132,48 182,133,52 152,109,49 140,100,46 128,92,43 116,85,36 112,87,39 123,98,50 144,115,52 105,79,38 118,97,45 111,88,46 66,51,31 67,53,53 62,51,34 48,35,28 94,77,42 89,66,26 148,106,23 194,147,45 132,106,56 215,152,32
125,100,52 137,109,69 114,94,62 139,119,101 134,109,61 130,105,61 135,112,70 68,49,33 32,28,20 33,29,21 53,53,48 58,59,62 58,59,51 74,73,66 103,92,89 49,35,6 134,108,54 118,97,41 105,83,49 123,102,46 102,87,47 31,49,32 22,47,27 21,48,30 22,45,28 23,46,29 22,47,31 22,47,31 22,47,31 18,48,31 21,46,30 21,44,27 92,91,66 103,85,80 95,91,74 105,96,77 111,102,83 100,91,74 85,76,61 73,73,70 80,82,82 84,89,88 83,85,82 80,82,79 46,51,47 65,64,57 85,76,59 91,83,70 84,77,61 95,86,80 103,94,86 39,37,33 55,56,44 160,77,10 51,36,16 56,35,8 55,35,3 65,48,38 50,41,35 126,107,70 148,115,49 131,88,30 40,28,16 51,33,12 74,48,23 56,52,46 62,41,14 162,125,54 157,120,49 60,40,22 70,46,13 160,120,45 164,121,47 169,124,49 178,130,46 185,138,47 158,112,44 145,104,45 132,95,42 122,92,36 109,84,40 108,84,29 115,92,34 104,77,34 94,71,29 98,74,37 53,37,24 59,47,37 101,88,67 49,36,33 70,51,26 113,89,36 141,99,20 199,151,38 119,92,45 205,146,18
125,105,44 123,101,52 126,108,64 156,135,92 133,109,45 138,116,49 123,104,47 137,122,73 106,99,60 39,31,7 24,23,26 53,52,55 63,65,65 66,67,70 74,73,76 68,67,58 109,93,76 65,43,23 65,40,10 89,62,15 118,96,51 30,45,31 23,46,29 24,49,31 21,46,28 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 19,42,25 24,44,30 55,65,43 74,81,76 72,77,73 75,80,76 90,90,90 79,81,78 81,83,80 78,79,82 83,85,85 89,91,91 81,83,80 58,60,57 60,60,57 68,73,69 70,75,71 74,79,78 65,70,66 78,83,79 78,80,77 79,80,83 86,89,96 142,69,8 50,37,16 64,42,8 57,37,5 56,45,28 57,48,42 89,74,38 110,88,50 176,115,36 56,36,6 45,35,11 73,52,48 55,43,45 159,120,51 165,124,52 160,119,47 64,46,27 91,60,11 168,129,47 175,132,45 177,133,53 184,140,44 199,144,45 211,148,45 189,132,43 159,110,43 143,102,34 125,91,30 133,102,42 124,95,34 192,140,38 167,122,31 102,76,35 64,48,31 62,47,38 101,87,71 50,39,34 59,39,32 93,66,34 127,84,8 203,146,36 107,91,74 215,152,32
62,45,8 86,69,32 176,144,114 81,72,55 84,80,74 86,84,80 85,85,82 74,78,80 80,81,84 72,73,76 81,82,87 79,80,85 81,82,85 84,86,86 87,87,87 109,99,87 109,94,72 108,95,74 121,105,90 107,91,76 78,81,71 28,46,33 20,47,31 24,49,31 22,47,31 21,46,30 23,48,30 22,47,29 22,47,29 22,47,29 20,45,27 23,43,27 25,44,33 69,76,69 71,73,70 76,78,75 80,82,82 80,82,82 78,80,80 87,89,89 84,86,86 83,85,85 80,82,82 80,82,82 75,80,79 77,79,79 74,76,76 22,24,24 70,75,74 70,75,74 73,75,75 86,88,88 79,80,83 133,77,30 43,27,10 59,34,15 53,33,13 62,43,29 56,51,37 53,44,27 56,45,30 195,107,28 44,29,9 69,52,28 60,46,51 62,47,27 158,121,38 179,137,43 173,140,43 61,47,31 111,79,8 192,156,39 185,146,44 163,123,32 190,142,43 214,166,41 255,175,37 255,172,36 212,155,50 175,127,43 154,116,40 148,111,40 142,106,46 199,150,42 191,149,41 142,110,53 83,64,48 65,50,41 105,89,72 52,40,30 64,43,41 176,132,52 197,141,25 214,155,29 102,95,77 196,150,39
68,59,40 69,60,41 39,37,33 59,59,54 68,68,68 73,74,77 76,77,80 77,81,83 70,71,74 55,56,59 81,82,87 78,79,84 74,75,78 71,73,73 74,76,76 79,81,78 78,80,80 83,85,82 79,84,83 79,84,83 81,83,83 31,45,38 21,48,32 23,48,30 23,48,32 20,45,29 22,47,29 23,48,30 22,47,29 22,47,29 20,45,27 23,43,27 25,44,33 73,83,75 67,69,66 59,61,58 80,82,82 74,76,76 84,86,86 84,86,86 80,82,82 80,82,82 84,86,86 81,83,83 81,86,85 84,86,86 83,85,85 41,43,43 89,94,93 63,68,67 77,79,79 78,80,80 81,82,85 86,64,56 52,28,0 59,38,0 56,34,0 42,31,16 44,31,0 56,47,0 134,104,8 142,83,10 44,31,10 81,63,42 53,44,36 130,107,20 167,139,44 167,135,23 141,114,12 73,57,53 126,97,5 184,147,33 185,144,29 179,136,33 179,129,15 230,176,46 255,178,5 255,209,2 255,195,1 212,141,0 186,142,22 181,135,26 195,152,49 201,159,38 184,136,23 203,154,44 108,84,47 69,55,41 116,99,60 61,47,31 64,48,46 160,117,57 226,169,40 217,162,39 142,118,83 194,159,64
20,16,8 33,29,21 47,43,35 53,49,41 50,46,38 33,28,25 25,23,21 71,71,71 71,72,75 73,74,77 71,72,75 77,78,81 77,78,81 67,68,71 71,72,75 73,75,75 73,75,75 70,72,72 70,72,72 35,37,37 72,71,74 38,55,47 21,46,28 23,48,30 23,48,30 22,47,29 21,46,28 22,47,29 22,47,29 22,47,31 20,45,29 19,42,25 21,41,27 54,66,59 73,75,75 72,74,74 73,75,75 73,75,75 77,79,79 76,78,78 77,79,79 77,79,79 86,88,88 83,85,85 69,71,71 74,76,73 74,76,73 72,74,71 79,81,81 76,78,78 76,78,78 64,66,66 64,68,70 74,72,80 45,33,3 49,34,12 53,39,14 40,34,27 142,104,56 137,95,41 155,119,43 154,116,40 61,30,9 67,57,47 56,40,23 130,105,9 168,142,31 145,118,16 74,46,6 87,66,55 89,62,17 169,132,36 159,127,25 159,124,16 187,137,25 200,140,19 255,205,10 255,219,2 255,230,9 240,156,7 213,168,26 161,117,7 186,142,20 163,126,14 149,117,3 161,130,23 110,87,47 70,54,41 141,116,27 55,40,2 53,40,35 62,51,36 198,143,23 183,138,24 138,115,57 208,176,103
46,48,45 55,57,54 67,65,66 67,67,67 56,58,58 63,65,65 66,68,68 70,72,72 60,61,64 63,64,67 60,61,64 66,67,70 63,64,67 38,39,42 59,60,63 65,67,67 64,66,66 64,66,66 59,61,61 65,67,67 53,55,52 34,52,39 21,44,27 24,47,28 24,47,30 24,47,30 22,47,29 21,46,28 21,46,26 22,47,29 20,45,27 24,43,32 77,64,41 51,42,27 60,62,62 65,67,67 66,68,68 74,76,76 74,76,76 78,80,80 70,72,72 69,71,71 65,67,67 69,71,71 70,72,72 70,72,69 71,73,70 62,64,61 64,66,66 60,62,62 76,78,78 59,61,61 74,73,76 69,68,71 48,34,9 49,32,24 62,44,14 56,54,50 51,47,41 60,51,34 59,50,35 57,51,28 89,62,44 47,42,30 73,51,13 117,90,47 130,104,22 89,61,5 74,48,23 78,52,29 83,58,39 110,77,66 128,98,11 144,110,10 159,117,9 205,145,36 255,177,9 255,190,0 255,200,0 255,200,0 203,163,26 160,122,6 133,100,0 135,103,3 125,103,0 117,100,6 120,94,53 69,55,37 138,115,14 76,52,0 50,38,28 53,40,37 158,128,16 148,114,26 125,100,15 128,104,22
55,57,54 44,46,43 47,47,47 51,51,51 46,48,48 55,56,59 51,52,55 52,54,54 53,54,57 44,45,48 69,70,73 64,65,68 70,71,74 49,50,53 59,60,63 55,57,57 57,59,59 57,59,59 55,57,57 55,57,57 51,53,50 32,57,41 72,63,48 45,50,30 24,47,30 23,46,29 23,48,28 22,47,27 21,48,30 24,43,32 14,33,22 12,31,22 77,56,41 96,77,52 48,50,50 50,52,52 58,60,60 59,61,61 60,62,62 59,61,61 57,59,59 66,68,68 70,72,72 63,65,65 62,64,64 65,67,64 59,61,58 52,54,51 78,80,80 62,64,64 66,68,68 60,62,62 64,63,66 35,29,34 69,56,35 32,21,18 40,25,14 33,32,35 63,58,57 58,48,38 51,42,27 47,38,21 56,42,44 43,36,34 52,34,2 96,77,9 91,76,0 73,52,9 77,51,30 87,56,37 92,61,42 90,59,38 106,68,33 144,106,28 147,106,9 195,140,22 255,214,14 255,190,0 255,221,5 255,228,14 202,149,21 147,109,2 158,124,24 142,107,14 112,87,2 108,85,14 98,70,32 73,59,43 83,62,21 94,75,7 46,34,22 53,40,37 113,86,0 100,75,0 140,117,28 99,77,1
28,23,22 28,23,22 31,29,25 30,25,22 35,30,27 31,29,27 30,28,26 38,36,34 38,36,34 33,31,29 38,38,33 32,30,31 27,25,26 37,37,32 32,34,34 38,38,35 34,36,36 35,36,39 35,37,34 37,39,36 36,38,35 16,28,19 70,56,40 94,80,64 20,28,18 17,24,17 15,25,17 17,27,19 18,30,21 14,31,26 14,31,26 14,30,28 51,41,29 86,62,40 41,37,31 43,45,45 52,52,52 58,58,55 27,27,24 56,58,55 55,57,57 59,60,63 53,55,55 51,53,53 55,57,57 55,57,57 53,55,55 49,51,51 52,54,54 69,71,71 55,57,57 57,59,59 52,54,54 33,38,32 80,50,35 38,21,13 48,36,24 60,55,54 63,58,57 50,40,28 50,43,23 107,66,39 48,42,49 45,34,27 52,32,25 94,69,39 67,55,55 100,78,58 67,55,45 65,55,43 79,62,36 90,61,28 97,62,26 111,73,38 130,87,40 179,116,47 255,207,0 255,231,6 255,218,2 255,230,8 219,131,8 145,95,21 103,70,18 101,71,27 89,60,36 88,59,39 83,61,41 88,72,59 69,55,39 101,82,16 51,37,21 52,37,28 104,86,26 103,84,18 126,106,31 91,83,18
123,97,76 136,107,87 146,112,94 144,108,88 157,110,89 166,117,95 156,109,86 149,103,85 155,109,91 149,103,85 139,99,76 76,55,42 65,59,54 79,58,58 60,57,61 62,60,68 58,58,68 59,59,71 56,56,64 59,60,65 65,67,64 30,35,29 26,25,18 35,28,28 36,37,29 40,41,33 37,43,30 43,46,34 40,39,28 41,42,34 41,44,34 46,47,37 28,27,18 48,37,18 34,30,24 55,57,57 64,64,64 72,71,74 67,66,71 63,64,69 62,62,70 65,65,75 59,59,67 59,59,67 59,59,67 60,60,68 64,64,72 60,60,68 60,62,62 53,54,57 52,54,54 44,46,46 38,40,40 52,35,36 128,73,44 108,60,31 125,68,39 106,59,38 82,62,44 54,42,30 202,157,113 138,93,58 81,70,55 34,23,16 50,35,26 91,75,58 65,57,65 102,71,50 71,55,49 68,57,50 76,58,39 163,122,95 143,100,67 158,116,78 126,90,57 135,98,56 215,121,0 255,248,42 255,215,0 255,180,0 165,95,17 115,80,26 103,70,33 98,66,36 84,61,30 81,53,26 86,63,50 79,62,54 65,51,37 97,78,25 45,31,13 46,34,24 64,53,9 83,69,11 121,104,37 82,70,15
142,104,83 144,106,85 137,99,78 140,99,79 150,108,86 149,107,85 155,113,91 153,111,89 149,107,85 157,115,93 69,65,76 60,63,74 59,56,71 60,59,74 53,52,67 61,59,71 63,63,75 60,60,72 96,85,80 136,107,87 155,119,99 92,68,62 132,96,88 160,120,95 178,131,108 162,116,98 150,108,84 153,112,85 161,120,91 155,114,85 159,115,89 153,107,81 123,84,56 133,96,72 125,89,67 138,102,80 138,98,75 144,104,81 133,93,70 132,92,69 145,105,82 141,101,78 145,104,84 140,98,76 147,102,79 140,99,79 125,90,75 111,80,61 98,68,51 89,58,46 86,66,59 78,57,55 75,68,71 61,60,65 51,30,30 38,24,29 36,28,17 68,30,13 53,35,30 230,168,112 52,40,45 54,50,44 48,44,38 43,34,26 177,116,55 53,43,44 66,54,54 55,41,27 75,64,61 80,59,48 75,53,33 208,147,100 130,96,64 130,101,81 108,86,66 122,93,71 132,98,68 147,101,62 226,155,11 164,88,9 121,86,48 110,82,53 99,84,64 87,68,45 83,68,57 83,67,63 76,61,50 81,64,54 58,41,15 85,70,32 49,35,17 42,33,29 50,38,26 70,64,16 76,71,28 73,63,23
