155,155,92 202,192,139 73,118,76 45,71,48 25,45,29 17,40,21 23,48,17 69,108,45 131,150,100 67,102,63 127,101,60 178,118,75 109,61,34 102,61,45 80,61,47 53,46,28 141,119,25 160,135,39 123,98,21 129,110,28 123,106,28 109,92,25 94,75,9 150,125,38 180,158,93 143,126,75 92,83,52 56,54,32 41,70,0 89,109,54 58,81,21 88,108,53 117,137,51 138,166,102 97,117,47 115,139,45 90,108,54 94,99,56 76,71,68 82,82,68 125,119,96 120,110,88 137,127,105 125,115,91 116,106,82 102,91,72 90,87,72 84,76,63 114,101,78 196,179,132 207,187,141 204,183,140 200,183,136 192,175,128 184,166,124 181,164,125 170,152,110 183,162,119 161,140,97 142,123,84 97,88,69 86,83,70 90,87,74 89,86,73 83,84,72 82,81,70 81,82,70 80,79,68 76,75,64 70,66,58 63,59,53 55,54,47 57,53,45 64,60,52 58,57,48 40,38,34 38,36,37 70,68,66 71,71,66 73,74,66 81,80,71 86,85,76 91,90,79 98,99,89 103,102,93 110,109,102 112,113,105 116,117,109 114,116,111 119,119,119 119,121,118 116,123,116 116,133,68 93,108,53 110,133,48 97,121,54
105,135,57 121,135,76 65,103,65 45,76,50 74,107,80 74,128,89 49,104,58 47,92,50 38,72,42 34,62,39 36,52,31 78,53,36 67,46,31 53,41,29 30,36,23 36,31,17 121,94,21 134,109,24 126,107,23 120,103,23 99,80,25 72,58,15 90,72,28 136,114,47 126,109,58 97,85,48 63,59,40 58,65,31 86,115,35 71,85,39 81,92,36 122,142,72 90,117,29 59,82,18 76,99,35 108,135,76 88,111,49 92,109,31 172,155,129 187,173,146 203,185,143 193,173,127 201,180,139 214,193,152 204,186,144 195,176,137 167,151,118 163,143,111 170,151,112 203,182,128 209,188,136 205,185,135 215,195,145 213,193,145 204,184,136 201,181,135 199,179,133 198,176,131 187,165,120 180,162,120 137,124,101 86,83,68 86,86,72 86,85,74 86,85,74 83,82,73 82,83,71 81,81,67 78,80,65 76,75,64 75,74,65 72,71,62 72,71,62 75,74,65 72,71,60 62,61,54 41,38,42 56,54,52 64,64,61 72,72,67 79,80,72 83,84,76 94,93,84 102,102,97 104,105,97 111,110,103 114,115,107 117,118,110 116,118,113 117,117,114 120,122,119 120,122,119 116,132,70 90,109,32 71,84,43 100,121,59
114,122,69 110,134,81 63,107,70 52,94,59 47,86,52 48,77,47 38,62,40 34,54,36 20,38,23 36,37,25 56,54,23 60,65,31 32,33,23 31,34,24 28,34,23 34,41,25 83,73,20 128,106,28 121,104,26 93,79,13 68,58,20 61,52,23 76,68,44 67,60,33 54,59,16 67,68,29 66,86,31 92,126,42 59,85,20 90,107,42 106,120,61 74,94,24 100,114,57 62,78,18 93,112,53 107,129,62 78,102,31 98,112,35 205,188,141 208,188,140 208,188,140 207,187,137 208,189,136 223,204,151 192,173,120 215,195,145 209,190,137 198,174,119 192,164,108 202,177,120 214,190,137 209,188,136 207,186,134 199,178,126 200,178,129 192,170,123 209,187,140 208,186,139 185,165,119 191,173,131 149,135,106 86,83,70 84,80,72 82,78,70 83,79,73 81,80,73 81,80,71 79,82,72 81,81,67 69,70,58 69,68,59 71,72,64 67,68,60 72,73,65 70,69,62 61,59,57 41,39,37 49,47,45 61,61,58 69,69,66 81,80,73 86,85,78 99,98,91 107,103,97 111,110,103 115,114,107 116,115,108 118,117,108 121,122,114 117,117,114 119,119,116 119,121,118 112,124,104 127,145,73 114,131,62 110,130,64
76,102,21 110,146,73 44,81,48 37,65,42 35,60,40 23,43,25 21,34,20 25,36,21 96,56,33 141,71,45 87,51,29 107,109,52 41,35,28 25,26,16 31,34,26 37,38,28 97,82,21 113,91,24 96,83,20 83,71,16 62,54,20 63,57,32 63,61,41 41,41,25 46,56,34 69,96,39 113,136,60 65,93,29 70,102,14 134,161,89 95,118,56 75,94,15 75,82,36 119,130,70 90,107,42 63,85,16 108,129,65 75,95,27 200,185,138 209,187,140 206,184,139 209,187,138 220,201,148 228,209,156 226,207,154 213,197,143 213,192,136 208,184,129 195,170,113 211,186,129 219,195,142 214,193,139 212,191,139 198,177,125 195,173,126 210,188,141 200,178,131 205,185,139 192,175,128 190,174,132 182,166,133 101,92,77 84,80,70 79,78,69 80,81,69 78,79,67 74,75,67 76,77,69 82,81,70 78,79,67 76,77,65 67,66,59 63,62,55 65,63,59 60,60,55 50,50,45 46,46,46 50,50,50 60,60,57 69,69,64 87,85,81 96,96,91 122,116,109 154,144,132 137,129,116 120,119,108 117,118,110 116,117,109 117,119,114 121,121,118 122,122,119 121,123,123 114,120,107 116,136,66 102,125,49 61,82,22
87,107,50 97,119,64 33,51,36 28,41,27 22,33,20 23,34,23 41,53,17 95,111,49 100,116,54 153,131,57 112,71,42 80,95,56 32,35,25 27,26,19 33,34,26 23,26,16 54,51,25 66,62,27 92,80,25 79,70,25 64,53,20 61,52,25 63,56,38 48,50,33 27,45,30 57,74,48 127,146,54 124,146,66 84,109,35 86,102,40 103,126,52 54,75,15 101,120,59 94,114,46 106,129,55 99,104,41 83,113,35 94,118,35 198,180,138 204,184,136 214,192,145 194,172,123 213,192,138 224,203,149 226,205,151 222,203,148 222,201,149 213,192,138 209,184,127 203,174,121 206,180,128 210,186,135 207,186,134 213,192,140 209,187,140 206,184,137 193,171,124 190,165,119 192,172,126 196,179,132 194,177,138 178,163,125 120,110,86 91,86,72 83,79,73 79,75,69 74,70,62 70,69,62 74,75,67 74,75,65 76,77,65 71,72,62 61,59,57 54,52,50 55,50,49 53,48,47 48,48,48 51,49,50 61,59,60 81,79,77 96,95,88 103,102,93 150,136,118 209,191,161 223,206,171 201,188,156 176,165,146 153,144,129 122,121,110 122,121,114 121,121,118 122,122,119 118,125,118 65,78,55 78,100,29 111,133,62
71,90,38 86,106,49 74,90,57 26,38,31 29,43,11 72,90,45 111,131,61 74,91,26 130,162,74 61,79,23 113,106,47 39,37,17 22,22,17 25,25,22 26,27,19 25,28,18 40,40,24 49,50,27 69,63,17 65,55,17 63,55,21 60,51,24 68,60,36 57,60,40 31,46,34 36,55,35 102,125,51 120,144,73 88,116,25 51,80,27 107,128,64 126,155,84 87,110,25 114,142,47 135,145,78 112,124,57 71,93,22 127,151,68 196,177,138 198,178,132 206,186,138 209,187,140 217,196,144 229,205,152 226,202,149 220,199,147 220,199,147 211,187,134 209,183,131 211,182,131 189,163,113 203,181,132 208,186,139 208,188,140 209,187,140 203,181,132 205,183,136 187,162,116 195,175,129 192,174,130 195,179,137 190,173,134 180,165,127 164,150,121 122,113,98 93,88,76 84,80,74 81,76,73 63,62,55 70,69,62 77,76,65 76,77,67 72,70,66 53,53,50 47,42,41 53,48,47 52,45,48 54,49,51 78,73,75 91,89,87 99,98,91 105,104,95 168,155,134 216,197,170 230,211,172 218,202,169 213,197,164 209,192,157 193,179,152 161,152,135 128,124,118 121,121,116 119,121,118 95,110,75 107,129,60 110,131,69
73,89,31 77,94,27 136,166,61 113,137,68 117,141,58 94,120,39 90,112,30 94,107,37 91,112,37 83,105,34 89,81,47 49,38,23 46,30,17 38,21,13 23,24,27 23,29,20 29,36,18 28,37,20 50,47,23 53,54,31 71,59,31 66,72,31 59,75,31 44,68,30 31,51,35 27,47,33 111,129,75 99,118,39 123,137,89 82,110,35 93,114,41 134,160,81 50,69,10 92,121,39 100,123,49 95,122,24 116,137,77 43,65,8 184,179,128 214,192,143 197,180,133 202,182,134 216,194,145 222,198,147 219,195,142 223,199,146 223,199,146 207,183,132 207,183,132 201,177,126 200,178,129 205,185,135 209,192,143 206,189,140 213,193,145 204,184,136 202,180,133 198,176,127 202,182,136 197,179,135 179,162,123 179,162,123 181,162,125 181,164,129 183,165,133 169,155,130 124,117,97 104,99,87 86,82,76 71,67,59 75,74,67 78,78,73 72,72,67 60,60,57 46,45,48 47,42,44 53,48,50 59,57,55 84,78,69 92,89,76 104,97,81 123,117,94 185,168,142 224,205,168 219,203,161 217,200,161 214,197,160 216,199,162 206,190,159 192,178,149 170,166,149 127,126,115 117,120,112 85,95,71 126,144,70 83,98,34
104,126,44 60,79,20 141,164,88 92,117,41 128,150,70 76,102,23 146,169,68 74,90,19 84,100,11 117,159,77 30,41,30 28,33,27 81,53,26 88,65,23 87,65,29 52,41,22 30,34,17 37,39,24 37,44,28 35,43,20 71,62,33 28,52,3 70,98,32 92,121,50 36,60,36 26,49,34 57,72,33 171,201,114 53,70,21 124,146,75 115,140,66 148,181,73 80,88,37 120,126,74 65,96,13 82,107,49 110,123,53 48,83,17 172,167,112 208,188,138 201,181,133 202,182,134 209,192,143 212,190,141 209,187,138 218,199,146 208,189,136 199,179,131 203,181,132 200,175,127 205,185,137 212,192,144 209,192,143 210,193,144 205,185,137 201,181,135 191,169,122 194,172,125 196,174,129 198,180,136 181,163,121 175,157,115 180,158,122 181,161,129 178,158,128 173,154,127 164,147,121 146,135,116 108,103,91 101,97,89 86,82,76 76,74,70 72,70,66 68,63,60 59,57,58 44,42,43 48,43,45 71,66,68 112,103,88 162,148,132 186,170,139 199,184,146 213,195,153 219,203,159 218,202,160 214,197,158 210,193,156 207,188,151 201,187,158 189,177,149 169,165,148 138,137,126 115,118,110 95,105,81 120,144,61 76,97,47
67,86,34 82,100,57 173,197,89 76,98,41 129,148,56 111,135,68 110,136,43 85,105,48 156,185,101 62,127,75 23,38,24 23,38,26 23,38,24 24,39,25 50,43,27 90,68,34 95,61,20 59,40,13 52,45,25 76,62,37 56,57,34 74,91,55 126,146,80 90,121,36 108,127,79 24,42,25 26,41,25 72,98,48 86,109,63 85,107,40 78,105,37 119,144,68 71,95,44 85,118,10 113,142,62 114,142,67 59,80,16 128,152,62 145,140,87 202,182,134 202,185,138 206,189,142 202,185,138 207,190,143 206,184,135 214,195,142 206,189,138 185,168,121 204,187,140 193,176,129 195,180,133 202,187,140 203,186,135 199,182,133 202,182,134 203,186,139 197,177,131 195,175,129 200,180,134 198,181,134 193,172,131 186,162,125 183,161,123 172,155,120 167,148,121 159,145,118 160,141,114 159,142,116 143,134,117 111,103,92 105,102,89 90,86,78 67,65,61 70,65,62 65,60,57 54,52,53 89,77,65 189,172,133 233,216,165 238,221,172 234,217,170 224,208,164 216,200,156 211,197,154 217,201,159 215,198,159 211,194,157 202,186,153 195,181,154 181,168,145 156,152,135 133,132,121 112,115,107 89,97,83 58,79,29 122,144,75
77,98,38 54,72,27 74,89,25 80,102,45 121,140,61 51,68,17 135,154,75 56,88,18 83,145,68 47,111,62 27,45,28 20,38,23 22,40,27 26,41,29 27,42,28 26,39,27 62,46,13 91,63,23 73,56,19 88,59,24 33,46,32 73,87,55 55,65,28 107,133,52 91,116,40 83,70,20 80,70,48 59,74,46 84,100,56 86,107,59 55,78,16 50,71,21 97,125,50 100,129,47 49,75,0 86,108,51 108,134,53 68,90,49 81,101,46 198,181,132 198,181,134 196,178,134 199,181,137 203,186,139 197,177,131 210,193,144 204,187,140 193,178,131 197,182,133 197,182,133 204,187,138 197,180,131 195,178,129 192,175,128 198,177,134 195,177,133 196,178,134 198,180,136 198,181,134 193,176,129 193,170,128 185,162,122 178,157,116 175,156,121 163,146,120 157,143,116 153,136,110 150,133,109 144,134,112 117,110,94 99,94,82 98,92,83 71,64,62 65,58,61 65,60,59 69,64,61 179,167,128 230,213,166 247,227,177 241,225,171 235,218,169 235,218,171 228,213,166 221,203,159 217,202,162 209,194,158 203,186,149 195,179,146 192,178,149 171,158,137 142,137,123 119,120,110 108,110,107 107,119,81 86,108,51 82,104,33
90,107,38 47,58,29 85,104,23 68,95,25 95,119,40 101,116,50 96,116,46 61,82,18 88,165,98 52,98,62 42,66,44 33,53,35 28,46,31 26,41,27 24,39,25 26,45,39 26,48,38 40,60,35 75,58,34 28,44,23 24,49,33 37,63,50 86,113,41 138,164,73 65,93,27 155,179,96 135,98,74 176,112,84 40,66,14 86,107,57 72,94,37 116,142,61 55,81,18 123,151,76 125,160,55 90,119,46 78,104,39 85,116,31 73,95,38 163,150,129 191,173,129 190,172,128 189,171,127 198,180,136 187,166,123 199,181,137 202,184,140 189,171,127 188,173,126 196,179,132 197,180,133 195,175,129 195,178,131 190,172,128 185,167,125 187,170,131 186,169,132 187,170,131 191,175,133 188,169,130 180,158,120 177,155,117 158,134,101 162,139,110 152,138,111 147,133,108 139,129,107 134,124,102 115,108,90 106,98,85 95,87,76 99,91,78 83,77,70 61,54,52 61,56,55 135,121,105 214,197,148 232,216,160 243,222,170 240,220,170 227,210,161 232,215,168 222,207,160 212,196,154 219,200,163 205,186,151 188,171,143 182,168,143 163,152,135 146,141,129 123,122,113 103,108,104 101,103,100 104,114,79 139,163,84 132,156,77
76,89,48 74,85,54 85,114,34 106,132,53 114,140,49 101,113,34 115,140,54 63,86,12 78,151,90 44,90,56 44,70,47 34,59,41 31,49,36 28,46,33 29,47,34 28,45,40 26,46,32 28,50,38 39,62,47 24,49,33 25,52,34 32,59,41 97,128,43 122,144,62 81,106,48 111,134,58 95,66,42 155,102,75 98,117,56 96,120,69 137,156,116 130,159,59 76,104,29 127,158,73 94,126,36 70,101,36 82,106,55 95,118,56 106,140,67 89,81,68 179,163,121 188,170,126 187,169,127 191,173,129 174,156,114 186,170,128 189,170,131 182,164,120 178,157,114 182,162,114 186,165,122 192,174,130 191,173,129 184,166,124 185,167,125 182,163,124 173,156,119 168,151,114 165,148,111 168,149,114 157,138,103 154,134,102 145,122,91 145,124,97 137,122,100 122,108,90 116,109,93 104,96,83 95,90,78 86,77,71 84,75,67 92,83,75 85,79,72 64,57,55 72,62,50 189,174,136 227,208,155 218,199,142 218,194,141 237,217,167 237,217,169 225,208,161 216,200,156 211,194,155 200,181,146 190,172,142 176,162,135 171,157,132 158,149,132 134,130,120 111,112,104 101,103,98 94,96,91 83,99,57 126,143,74 169,190,115
65,82,35 71,92,40 88,115,45 52,80,16 125,152,66 47,57,22 70,96,13 118,142,91 75,140,88 43,87,50 45,71,48 38,63,43 32,52,38 30,50,36 31,49,36 30,50,36 27,47,31 27,46,35 24,48,35 35,60,44 29,56,38 30,57,37 86,123,45 127,160,81 121,145,51 124,143,80 63,93,33 131,84,61 142,79,59 68,69,30 64,91,19 94,116,59 92,123,40 60,88,24 74,103,21 93,120,50 114,143,63 93,120,48 143,170,72 68,71,40 142,130,102 183,167,125 182,164,120 176,159,112 182,164,120 180,163,124 180,163,124 173,155,113 172,152,104 174,152,105 176,156,110 178,162,120 167,148,111 184,165,128 181,164,127 178,161,126 168,151,116 168,151,116 158,140,108 154,136,104 150,132,102 142,126,95 130,113,85 119,104,82 116,107,90 99,91,80 90,86,76 83,79,71 76,72,66 75,71,65 79,73,68 80,74,67 83,76,74 69,63,58 151,136,100 215,196,141 222,201,149 211,191,141 209,189,141 218,198,150 233,216,169 226,208,164 216,200,158 204,187,148 193,181,144 186,169,141 163,154,127 154,144,122 142,137,123 118,117,108 103,104,96 99,101,96 106,128,89 115,138,64 99,126,67 127,150,74
64,82,39 94,123,54 87,107,37 104,129,53 122,150,55 36,48,14 86,110,27 94,124,48 73,137,79 45,84,48 44,70,47 38,64,41 35,55,41 32,52,38 34,52,39 30,50,36 27,46,35 27,46,37 28,47,36 25,48,33 30,55,37 34,61,41 26,56,19 42,70,8 89,106,41 49,72,12 90,118,56 113,127,66 118,64,46 100,102,58 82,111,27 87,109,52 92,121,48 49,75,12 70,95,19 70,98,21 109,140,44 56,83,15 97,131,45 61,78,31 94,88,65 169,157,118 180,162,120 171,152,113 175,156,117 170,155,119 174,159,121 166,147,108 165,145,99 168,150,106 169,151,109 169,152,113 156,137,100 159,140,103 171,156,120 174,159,123 169,152,117 167,149,117 165,147,117 154,136,106 146,129,101 133,121,95 108,94,76 85,77,64 81,72,64 76,70,61 75,71,65 72,67,64 67,62,61 71,64,64 70,63,61 69,63,58 70,64,69 114,104,92 195,177,133 213,192,138 210,188,139 198,178,130 212,192,146 205,185,139 211,194,147 209,191,147 202,185,146 196,177,142 193,177,146 179,162,136 154,144,122 138,129,112 122,118,110 101,103,98 95,97,92 98,99,91 81,103,64 106,124,52 98,114,56 130,149,99
85,99,49 90,113,51 53,70,30 82,96,37 91,122,41 44,65,15 60,79,27 98,137,63 72,141,79 48,90,53 43,71,48 40,64,42 37,60,43 30,53,36 33,53,39 31,51,37 27,47,33 27,46,35 29,46,41 29,46,36 28,46,33 35,60,42 32,58,35 113,142,71 104,120,62 114,144,57 85,113,38 110,81,46 88,47,29 103,100,45 94,134,55 84,109,33 85,114,45 60,89,18 89,120,35 123,147,76 78,107,23 91,120,51 104,130,47 62,79,28 79,74,62 136,123,100 173,155,123 170,151,114 170,151,114 164,146,116 168,149,114 164,140,103 164,146,102 167,149,107 164,147,112 165,148,113 152,133,98 159,140,105 163,148,112 158,142,109 162,144,114 164,146,116 160,141,114 149,132,108 128,115,94 101,92,77 78,70,59 75,66,60 72,62,61 66,57,53 73,67,62 72,65,63 69,62,65 68,61,61 67,62,64 64,59,58 84,76,65 158,141,106 198,176,131 204,179,133 201,179,132 194,172,123 205,185,137 198,178,132 192,174,130 193,177,135 187,170,133 183,165,133 187,170,142 165,153,127 133,129,110 126,121,109 105,106,98 92,97,91 91,93,88 95,105,83 66,85,26 70,92,35 61,75,25 67,85,31
