120,113,111 78,72,77 82,74,91 91,82,93 66,59,20 68,52,21 86,71,24 91,81,28 77,66,20 55,44,11 57,48,17 92,79,45 113,84,51 80,60,42 89,70,56 54,35,23 93,67,53 77,55,37 48,33,22 99,87,77 111,100,85 92,84,73 77,63,45 252,220,176 247,215,169 255,235,182 255,239,188 255,240,195 255,223,181 239,208,171 194,170,144 150,134,119 124,113,110 73,65,71 64,52,26 95,85,84 63,60,64 80,76,87 59,51,17 60,52,18 63,52,19 63,52,19 62,52,14 66,56,18 65,55,17 62,55,16 73,63,23 73,63,23 70,58,21 70,57,23 63,52,19 58,53,14 92,79,47 105,91,77 66,54,24 61,52,21 60,51,22 56,47,18 56,47,16 54,47,18 53,47,11 79,67,39 61,49,21 63,51,21 63,54,23 64,55,24 67,58,29 75,66,37 75,66,39 71,59,31 98,89,62 140,129,110 121,112,108 131,133,116 39,72,45 44,73,45 74,69,16 255,190,121 255,163,102 255,179,118 255,200,134 238,156,82 90,100,63 45,91,55 41,72,48 31,51,35 29,51,53 213,238,255 212,240,255 213,238,255 214,239,255 214,239,255 213,238,255 50,53,64 63,64,67 38,40,37
152,147,144 65,59,64 88,80,99 97,82,92 70,58,21 69,56,22 66,56,16 65,53,16 69,59,21 59,52,13 64,52,24 83,64,29 116,79,55 72,51,36 74,58,45 63,49,35 87,68,52 97,78,64 79,60,48 80,65,56 111,100,83 92,83,68 74,55,41 231,201,157 239,206,158 255,239,188 245,214,163 250,218,172 245,218,175 233,205,167 191,167,143 149,133,118 125,114,111 37,29,35 62,53,26 68,61,61 67,62,64 83,79,88 66,58,24 61,53,19 69,58,25 73,62,29 76,66,28 68,58,20 62,52,14 66,59,20 66,59,20 62,52,14 60,47,13 69,56,22 73,58,20 69,59,21 96,82,66 83,66,56 68,60,26 71,64,25 70,61,30 67,59,25 64,55,24 61,49,19 63,54,23 68,58,20 79,69,31 83,72,39 68,60,26 71,63,29 73,65,31 69,60,29 71,62,33 70,58,30 66,54,26 66,59,32 77,64,43 71,101,66 35,63,38 24,47,30 135,117,44 255,208,140 255,164,103 255,191,128 255,186,125 176,114,42 44,51,35 65,107,74 43,71,48 28,46,29 45,70,83 206,235,255 207,236,255 206,235,255 205,237,255 205,237,255 205,237,255 88,96,112 70,71,76 42,41,32
141,134,132 82,74,80 91,86,102 100,94,101 49,40,13 64,53,20 73,60,26 60,51,20 66,53,19 63,55,19 76,63,29 86,72,45 76,55,44 62,43,27 59,42,32 71,55,42 71,52,40 100,81,69 81,62,50 71,54,46 102,91,76 94,82,70 79,64,44 237,206,157 245,212,162 255,228,177 243,211,165 247,217,175 245,217,177 219,191,153 202,174,145 153,133,115 116,109,107 35,28,31 67,56,39 66,64,65 65,60,62 73,69,82 55,43,13 58,46,20 59,49,11 73,62,27 63,52,17 82,71,36 71,60,25 63,52,17 63,52,19 64,52,22 75,63,33 69,57,31 67,54,20 73,64,35 81,63,58 110,90,72 83,68,32 77,66,31 70,62,26 67,58,29 69,59,35 83,72,53 66,60,26 67,63,28 77,63,34 82,70,40 73,64,35 71,63,29 73,65,31 79,68,33 83,71,34 71,68,28 60,55,23 61,56,26 51,61,28 40,84,51 38,56,41 30,44,35 166,146,56 207,161,75 195,173,79 208,171,77 164,100,33 122,77,44 36,46,38 37,83,47 43,67,45 27,47,29 206,235,255 205,236,255 202,236,255 203,237,255 203,237,255 202,236,255 204,236,255 202,222,250 64,65,70 71,69,79
72,67,69 84,79,81 78,78,90 96,83,104 76,63,29 89,74,38 95,83,46 75,65,23 66,52,7 78,65,17 66,55,20 74,61,29 51,31,24 90,69,54 38,19,3 69,52,42 65,50,39 65,50,39 86,67,55 84,63,52 87,72,61 89,78,63 85,72,49 233,205,165 239,205,162 225,191,146 230,198,152 250,218,174 255,229,187 237,204,165 229,198,161 200,175,145 136,127,119 49,41,47 72,63,46 65,63,61 60,58,59 75,68,80 51,39,9 45,34,0 63,55,21 67,59,25 68,61,22 65,50,14 72,61,26 70,58,28 63,52,19 70,59,26 78,71,32 53,44,13 63,50,27 97,84,77 103,85,66 79,55,29 123,108,59 76,62,33 107,91,85 84,68,53 111,96,87 76,64,34 75,67,31 78,71,42 78,72,36 80,68,38 76,68,32 70,62,26 81,74,35 69,61,27 78,67,32 70,58,28 76,62,17 73,63,25 72,122,80 32,78,42 30,44,35 65,80,56 69,88,50 51,76,45 68,77,19 255,193,125 217,141,101 157,108,72 127,92,67 47,67,42 37,57,39 25,44,38 211,239,255 212,240,255 211,239,255 210,239,255 209,236,255 209,236,255 213,238,255 220,238,255 79,67,69 152,151,156
129,127,128 66,64,65 70,70,82 76,62,67 68,61,20 79,68,35 65,54,21 61,53,17 61,51,11 68,62,16 69,57,20 80,67,33 75,56,44 38,24,10 34,22,12 41,28,21 50,39,32 51,36,27 61,46,37 56,39,31 57,42,31 72,57,46 85,70,50 218,191,155 204,170,129 215,181,138 229,195,150 231,198,150 251,219,173 249,217,173 244,211,172 222,195,163 170,159,142 41,34,34 75,66,47 66,60,37 57,48,42 63,57,52 37,27,0 51,40,5 55,47,13 63,55,21 69,62,23 81,66,30 77,67,25 75,66,19 71,59,29 93,79,34 86,75,42 78,68,26 71,58,37 77,64,61 131,113,92 76,64,25 81,66,30 108,92,75 124,108,93 66,51,42 75,63,33 84,74,34 75,65,25 113,94,39 71,64,25 69,63,27 78,70,34 78,70,34 87,76,32 86,74,37 82,71,36 76,64,34 74,67,26 80,69,25 228,158,96 226,148,104 44,72,49 114,120,79 62,101,56 53,87,44 255,164,109 255,164,115 231,137,98 171,102,66 94,85,58 40,61,38 28,48,34 67,84,79 218,243,255 212,242,255 214,239,255 216,241,255 212,240,255 213,241,255 215,240,255 219,237,255 203,186,189 97,95,96
118,116,117 68,66,67 94,85,100 77,66,73 62,51,18 69,58,25 84,73,40 78,66,29 64,52,22 59,51,17 71,59,22 76,60,29 49,39,38 22,17,16 42,36,29 42,33,27 37,28,24 47,38,34 53,42,39 54,43,40 53,40,35 57,41,35 60,43,33 172,148,124 198,166,120 222,188,143 238,204,161 222,190,144 255,229,183 243,212,163 238,208,166 224,196,158 189,171,152 53,47,52 80,69,62 74,56,24 65,53,23 71,60,25 64,51,19 68,58,18 62,55,16 61,52,21 69,57,29 75,63,33 84,74,36 72,62,20 94,78,47 86,77,32 84,67,32 87,71,38 75,61,47 76,60,56 97,83,56 77,64,30 107,88,76 145,129,116 89,74,63 69,59,37 76,63,31 73,60,28 78,65,33 97,85,48 76,69,28 67,55,18 67,59,25 80,72,36 88,69,34 103,85,43 86,75,40 82,74,40 84,77,38 253,186,141 253,159,109 234,145,93 49,76,46 41,84,44 50,70,43 39,64,35 100,81,42 184,125,95 157,105,75 122,78,50 52,56,41 25,48,31 27,47,33 106,105,67 104,102,44 121,120,55 150,153,120 211,225,216 216,241,255 216,243,255 217,240,255 217,240,255 174,164,163 149,138,131
99,97,98 63,61,62 94,82,98 64,52,57 61,50,17 61,49,23 64,52,22 71,56,20 64,51,19 64,53,20 61,55,21 160,141,102 64,50,36 39,34,31 92,84,71 96,84,72 89,79,67 83,73,63 80,68,58 61,51,41 41,30,23 44,33,28 48,35,30 110,89,74 199,169,127 192,160,116 207,172,136 223,191,149 239,209,163 238,206,160 239,211,171 229,199,157 228,205,176 124,113,98 84,75,71 70,53,18 64,53,20 71,60,25 69,55,26 70,59,24 60,53,14 66,57,26 64,52,26 62,50,22 73,63,23 92,82,40 86,73,39 87,76,41 83,64,39 80,67,35 75,60,49 59,48,45 78,64,37 71,62,33 33,21,21 40,28,30 66,55,38 69,61,27 58,52,18 61,53,19 104,85,50 64,48,17 69,58,25 71,58,26 80,72,36 76,68,32 83,73,24 87,76,32 75,64,29 76,70,36 80,73,34 118,91,44 207,128,82 182,115,65 28,55,37 36,54,41 30,55,35 39,59,43 37,68,42 39,64,44 39,64,44 32,52,36 27,47,31 27,47,33 38,51,28 100,92,38 101,96,53 94,87,56 106,98,44 116,105,43 123,126,62 131,138,92 179,191,199 227,244,255 174,164,163 180,170,160
103,101,102 60,58,59 82,68,92 61,50,45 70,59,26 69,56,22 74,61,27 74,56,14 85,70,30 79,67,30 82,63,24 210,180,138 167,147,115 122,104,83 238,211,166 162,139,99 97,86,69 97,86,69 96,85,68 83,74,57 88,79,62 83,74,57 81,71,59 84,72,60 156,135,110 150,126,100 151,127,101 181,156,126 202,174,136 233,203,161 243,213,171 248,218,174 232,206,165 219,201,171 87,75,77 71,61,19 62,51,16 73,63,25 63,51,21 61,49,19 64,56,22 60,51,24 52,40,10 61,49,19 64,52,22 73,61,31 74,60,31 80,66,37 76,59,31 73,61,24 80,69,52 61,50,43 83,69,53 31,24,22 29,19,20 39,24,34 74,58,43 90,76,47 66,61,22 69,58,23 80,68,31 71,61,37 77,65,35 86,73,41 83,71,34 73,65,29 62,55,24 84,75,44 94,84,44 73,66,39 86,69,18 129,111,67 45,50,30 38,36,7 65,66,18 112,105,48 45,50,18 26,47,26 25,46,25 23,48,28 26,46,28 28,46,31 28,43,29 28,46,31 60,39,26 122,100,53 110,100,29 108,99,39 99,91,39 102,97,54 99,97,50 129,118,54 140,126,42 134,119,38 147,127,81 167,155,143
118,118,118 65,65,65 86,76,94 60,53,35 57,48,19 69,58,23 71,58,24 78,65,31 76,64,27 79,64,28 250,225,181 206,179,136 118,100,81 210,185,155 228,198,152 209,182,139 107,93,75 99,88,69 92,81,62 89,78,59 92,81,64 93,84,65 93,83,71 94,83,68 90,79,64 105,91,75 114,99,79 131,114,90 169,144,114 200,173,137 211,182,149 215,188,152 215,188,152 222,200,164 190,178,148 71,60,25 66,54,17 73,61,24 69,55,26 76,61,25 67,54,20 69,53,20 62,49,17 67,53,24 75,63,35 66,52,23 80,67,35 66,55,22 62,53,22 61,52,21 59,48,31 67,54,51 67,55,55 23,17,22 26,16,17 59,43,41 56,39,31 110,94,81 64,57,28 64,55,24 68,58,16 73,65,31 59,54,26 58,53,25 75,67,33 80,69,36 71,64,33 78,70,34 87,77,24 92,85,26 85,73,32 92,82,33 93,78,27 125,103,25 145,115,46 113,101,35 109,97,38 39,51,33 33,46,34 36,51,39 27,45,30 24,42,27 27,42,28 43,55,37 84,48,40 73,40,29 110,97,34 103,95,32 103,97,22 112,103,27 107,103,45 100,87,53 86,86,45 101,98,43 109,104,65 210,198,186
89,87,85 54,52,53 86,79,89 48,37,20 56,48,12 68,61,22 77,66,33 73,60,28 71,57,28 81,59,23 255,242,189 211,183,143 93,85,72 204,175,142 213,182,143 207,176,137 180,157,126 108,93,73 100,87,66 100,89,70 99,85,69 101,87,71 100,89,72 96,85,68 82,74,63 85,77,66 92,84,71 102,91,76 132,114,93 158,139,114 151,132,109 161,140,115 164,145,122 181,160,135 205,186,163 58,44,17 77,65,28 90,78,37 72,60,21 86,71,35 90,76,31 83,70,20 76,62,35 77,64,30 63,52,17 67,59,25 71,63,27 76,63,29 73,65,29 64,56,20 62,53,24 63,50,45 57,44,39 49,35,37 56,38,37 56,41,32 70,54,48 90,72,67 125,108,61 88,74,20 102,91,45 101,87,42 80,53,21 252,218,188 255,233,205 173,139,109 74,60,31 91,74,39 71,62,33 92,80,41 112,103,47 98,96,36 120,95,22 134,107,32 152,125,39 122,101,29 136,116,39 59,95,40 55,46,17 58,66,41 45,49,34 46,50,35 42,50,25 81,86,52 114,89,32 69,35,13 73,43,28 116,98,38 123,112,39 128,113,34 107,97,30 102,91,29 123,111,43 105,97,43 100,93,54 225,213,203
56,51,53 49,44,46 56,45,54 48,38,16 55,45,5 59,48,13 59,45,16 57,44,10 65,51,26 255,242,199 255,228,179 210,184,145 93,86,70 119,102,76 169,145,112 180,153,119 148,127,100 107,92,72 105,91,73 102,92,70 98,87,68 97,86,67 97,86,67 99,85,69 93,85,72 74,66,55 86,78,65 93,84,69 98,87,70 109,97,85 115,100,89 123,108,97 128,112,99 142,126,111 157,139,120 196,182,164 70,57,25 74,62,25 69,57,18 77,65,28 66,54,15 72,60,21 80,69,36 77,66,33 82,65,26 68,56,26 84,73,40 69,58,25 77,66,33 72,59,27 88,73,33 71,62,47 64,52,40 60,47,44 73,56,48 71,54,44 154,134,127 69,49,42 134,105,85 148,122,83 159,131,93 168,137,98 255,240,209 189,141,114 181,138,119 171,133,112 145,117,79 127,108,55 81,66,28 76,68,34 172,150,87 103,96,55 87,72,21 114,97,32 142,116,34 143,113,19 136,112,32 87,126,63 46,67,44 53,54,31 39,46,28 33,45,25 41,46,26 55,51,30 151,125,43 143,115,59 86,52,34 69,35,17 130,113,44 114,87,10 111,93,22 120,102,31 110,96,30 106,92,26 114,102,43 210,194,190
53,40,8 58,45,13 47,41,7 58,47,12 55,50,11 55,43,13 66,55,20 65,52,18 54,37,2 254,227,180 216,190,151 146,127,104 94,86,73 79,70,53 88,66,48 101,88,65 103,87,70 102,86,73 103,92,77 99,88,71 102,91,72 100,89,70 99,88,71 96,85,68 95,83,71 88,80,67 81,73,60 87,78,63 89,84,72 98,93,79 110,100,88 107,97,85 117,105,95 119,106,99 128,113,102 153,138,129 79,67,41 73,59,30 76,63,31 79,68,35 83,72,37 86,75,40 85,74,39 79,68,33 77,69,33 75,65,27 85,77,41 73,66,25 88,79,48 86,73,39 139,127,70 48,34,34 71,55,38 71,56,47 91,60,41 123,88,73 144,115,95 155,126,106 117,91,66 180,138,114 197,156,129 207,166,137 227,187,164 255,212,193 209,171,161 147,111,103 116,86,71 116,99,21 115,98,33 110,87,18 107,109,15 147,128,44 156,140,68 113,104,44 113,88,31 136,112,32 132,106,26 110,128,72 68,84,53 31,53,27 46,45,36 32,40,26 50,43,16 116,71,23 70,70,25 112,100,30 116,96,37 137,121,38 134,107,34 137,116,46 143,123,44 109,93,21 100,91,31 86,79,18 68,62,14 98,87,54
68,53,17 65,50,14 62,47,9 63,51,10 71,63,27 75,64,31 84,67,30 79,64,26 131,110,69 224,197,152 153,134,111 97,88,73 90,85,71 89,71,50 110,62,37 92,47,26 71,43,30 49,28,17 41,29,17 58,49,34 87,78,61 93,84,69 96,85,70 95,86,69 96,87,72 93,83,71 78,70,59 82,74,63 83,78,66 90,85,71 93,85,72 101,91,79 113,101,91 117,105,95 125,110,99 126,111,102 180,169,152 86,75,40 81,67,38 80,69,36 84,73,38 82,71,36 73,62,27 73,62,27 79,66,32 71,63,29 74,65,36 94,87,44 73,73,28 70,69,17 138,126,56 50,34,28 105,84,69 108,82,68 181,139,115 184,140,112 194,153,126 182,141,114 202,166,137 193,154,124 182,142,117 179,139,116 249,211,192 230,192,173 201,167,149 141,110,100 93,67,55 128,110,50 110,93,15 101,79,14 129,112,34 140,123,27 146,125,42 134,111,22 136,111,36 142,120,42 114,134,64 171,139,57 56,73,35 69,70,33 51,52,29 113,90,50 99,73,23 38,43,21 24,41,36 138,116,38 134,119,42 134,121,28 117,100,24 120,104,32 117,105,35 96,90,24 93,86,27 91,81,28 83,73,22 71,62,15
73,65,15 87,80,23 68,62,16 73,62,18 75,68,25 70,62,26 78,68,30 85,73,34 226,203,163 179,156,116 94,84,72 93,88,74 86,82,65 92,67,48 102,54,27 92,47,26 82,46,26 64,36,23 43,26,16 49,32,22 51,35,22 49,33,20 39,27,15 73,61,49 86,76,64 82,73,58 78,70,59 79,71,60 79,74,62 87,82,70 87,82,68 90,85,71 105,93,83 112,100,90 114,102,92 119,107,95 114,98,83 128,115,94 72,62,24 70,62,26 71,59,31 66,54,26 70,58,28 66,54,24 76,64,27 70,62,28 71,63,29 86,75,31 101,93,28 108,99,39 109,91,31 51,37,0 114,94,85 131,104,86 170,131,103 155,122,95 145,115,98 141,115,94 160,131,107 170,140,114 153,122,99 174,138,118 224,186,167 201,163,146 174,138,130 147,114,105 126,95,83 115,90,71 113,100,7 123,109,23 115,105,25 126,116,34 128,113,23 121,105,22 121,109,29 204,179,81 54,112,72 46,68,40 183,122,41 96,68,12 151,109,44 36,45,26 28,46,33 28,45,35 26,44,41 49,59,26 110,95,14 130,106,26 135,109,29 124,102,28 95,85,34 100,90,37 91,81,28 84,75,28 85,80,27 90,80,27
78,66,7 96,86,17 84,77,16 111,97,39 93,83,32 93,80,28 79,69,20 99,84,44 217,191,150 163,140,109 94,86,75 92,87,75 90,85,73 255,229,196 117,76,49 72,35,11 68,34,14 50,23,5 45,24,11 50,31,19 44,30,14 45,31,15 45,28,18 47,33,19 45,31,17 45,33,21 87,77,67 85,77,66 75,67,54 78,73,61 83,78,64 83,78,66 98,86,76 105,93,83 110,98,88 114,102,92 128,112,99 170,156,140 76,65,32 80,72,38 77,65,35 78,66,36 77,64,32 67,54,22 73,60,28 80,69,34 78,68,28 97,88,32 100,89,27 148,134,48 125,116,19 109,100,26 64,49,40 113,88,71 169,128,101 173,136,110 147,118,98 141,116,97 166,142,120 149,128,105 140,111,89 177,143,125 173,142,130 137,109,98 119,92,85 91,62,56 71,48,37 67,44,33 129,115,20 129,108,7 149,127,35 186,159,71 142,121,40 168,138,40 141,130,29 139,124,36 40,82,47 40,74,42 42,62,37 119,86,18 39,61,49 42,50,36 29,47,34 31,45,36 26,45,34 26,43,35 103,91,9 137,117,42 139,117,41 123,101,34 103,88,39 104,89,40 75,67,17 87,77,28 86,76,23 76,66,13
113,94,26 117,98,32 133,109,45 146,126,38 136,113,28 137,114,29 138,117,36 132,112,37 199,175,140 114,96,77 92,84,73 88,78,68 88,74,47 206,175,126 185,155,109 199,169,123 214,184,138 225,195,151 198,175,135 105,90,68 94,82,70 87,75,63 51,36,25 42,25,15 46,29,19 44,27,17 40,28,18 53,41,31 88,78,68 75,67,54 79,74,62 83,80,67 84,79,67 91,86,74 100,88,78 105,93,83 111,96,85 139,125,111 123,110,89 92,82,44 87,72,36 86,71,35 77,67,29 75,65,23 77,64,30 102,86,42 90,68,32 123,104,40 123,104,36 130,105,32 142,117,30 120,97,26 72,51,28 69,54,45 167,125,101 161,121,96 141,110,89 131,106,87 123,107,90 109,90,74 119,98,75 158,130,117 69,51,46 69,52,44 61,46,37 74,57,47 109,84,67 102,87,0 142,129,25 112,100,2 122,115,18 125,110,18 127,108,24 135,115,27 92,90,16 100,90,19 41,84,54 44,76,47 39,63,41 40,64,42 35,55,39 31,51,35 34,54,38 25,48,33 29,46,38 28,42,35 117,104,29 110,97,22 146,127,45 126,112,28 115,96,39 104,87,38 87,72,25 104,92,35 87,79,29 84,79,28
119,99,24 123,104,22 115,94,24 149,125,43 162,136,56 148,123,36 140,119,22 200,172,114 171,147,121 96,82,64 88,80,67 84,79,67 180,156,119 214,181,133 197,167,123 184,156,116 192,161,122 193,162,123 187,159,119 135,114,87 100,91,76 95,86,71 93,86,70 90,79,64 85,74,59 46,34,22 38,26,16 44,29,20 39,27,17 86,76,64 73,67,58 79,74,62 85,80,68 83,78,66 97,85,75 109,97,87 109,97,87 107,95,83 130,118,88 88,75,41 81,69,32 77,65,28 83,72,26 108,99,39 76,64,25 81,68,18 74,57,20 110,92,32 81,64,15 101,83,21 127,106,25 121,96,23 148,126,50 50,29,29 139,104,79 132,101,78 123,98,81 94,73,60 84,73,56 86,72,56 95,79,66 95,78,70 73,57,55 73,60,53 72,57,48 76,59,49 70,48,42 100,83,46 112,110,11 94,87,0 115,111,8 126,108,21 148,131,51 118,98,21 125,113,31 112,122,48 42,80,51 41,72,46 37,68,44 35,62,42 29,52,33 30,50,34 32,55,38 34,54,36 28,45,35 27,45,32 61,66,19 109,91,18 110,97,6 141,126,36 118,99,35 109,92,25 100,84,30 95,82,30 95,84,38 92,84,30
104,80,14 116,94,18 113,93,14 153,124,48 138,110,29 138,109,35 150,128,11 164,133,80 145,128,104 87,78,63 75,70,58 70,66,56 255,228,173 211,177,132 193,163,119 169,138,99 180,147,108 216,182,139 195,165,123 187,158,125 105,90,70 97,88,73 94,83,68 90,79,64 89,82,66 85,77,64 77,65,55 43,31,21 44,29,20 39,27,17 67,59,48 79,68,61 79,74,62 83,80,67 83,73,63 90,80,70 102,90,80 92,81,64 92,85,28 173,170,58 93,81,24 91,82,24 105,87,14 120,103,25 122,107,26 127,105,38 118,101,23 135,114,33 121,106,18 112,98,30 125,114,29 138,123,42 133,109,29 112,96,22 87,66,64 73,57,44 73,60,53 70,57,50 71,58,51 73,60,53 71,60,53 67,54,51 78,65,62 100,85,76 99,87,75 93,78,69 102,83,71 111,103,13 103,107,13 87,87,5 118,107,20 160,139,38 141,121,42 155,132,43 136,109,36 123,145,78 41,77,49 40,71,45 37,68,44 37,63,40 31,54,35 31,54,37 34,59,39 36,59,42 29,46,38 30,44,37 42,63,42 161,128,31 164,141,44 164,139,39 148,128,49 130,110,33 148,134,50 113,101,21 113,99,29 108,96,41
136,116,41 134,111,12 137,123,26 112,86,45 117,91,11 124,111,36 235,219,63 207,196,34 101,87,62 83,74,59 74,70,60 109,98,79 247,210,155 217,184,136 192,162,118 176,145,106 202,170,126 231,199,153 215,183,139 203,173,131 163,140,111 100,86,68 96,84,72 94,82,70 93,84,69 88,78,66 84,72,62 83,71,61 64,52,42 46,34,22 42,30,18 69,58,51 76,70,61 79,76,63 92,82,70 75,65,53 83,72,53 88,76,37 95,91,31 124,126,32 129,110,28 131,111,32 149,125,43 135,110,35 146,121,36 125,101,21 124,102,24 139,120,27 118,92,10 122,105,27 83,73,0 119,116,35 110,102,23 102,98,9 94,79,70 45,29,23 53,40,37 62,49,44 64,51,44 68,55,48 60,47,42 79,61,58 94,80,55 98,84,70 103,90,85 100,85,74 122,103,76 130,111,18 81,80,1 114,107,21 126,105,24 133,123,29 128,117,30 136,123,34 142,125,47 60,120,47 47,78,52 41,73,44 37,65,40 38,62,40 32,55,38 31,56,38 37,60,41 38,58,42 28,46,33 28,45,35 33,60,44 161,140,68 197,169,61 178,147,38 131,113,24 136,121,31 138,132,30 143,135,33 107,95,17 122,105,29
154,136,49 147,115,29 201,153,28 154,130,25 132,110,4 205,192,30 146,128,39 84,63,20 87,73,28 72,61,17 66,52,34 243,213,169 241,205,156 218,185,137 187,155,111 190,160,118 221,190,139 223,192,143 208,176,132 210,178,134 199,171,133 128,104,78 99,83,70 97,82,71 89,79,67 81,71,61 84,72,62 83,71,61 85,75,65 92,79,72 42,26,20 40,29,14 60,49,42 61,51,39 84,75,46 77,66,31 90,77,25 97,84,32 100,91,33 107,97,28 164,154,42 128,107,24 144,119,42 154,132,38 130,108,45 141,118,31 154,133,34 146,128,37 137,117,27 144,127,31 173,157,43 155,138,31 114,98,15 124,120,17 101,73,44 118,95,80 77,62,53 75,60,51 74,62,52 80,65,56 94,80,66 104,84,52 170,153,46 156,139,30 145,128,52 121,102,47 125,108,32 125,101,21 146,126,47 155,134,33 135,123,25 159,136,37 144,116,37 149,119,34 143,118,33 46,94,48 43,77,47 43,69,44 38,64,39 36,62,39 35,58,39 33,56,37 36,59,40 36,59,42 29,47,34 28,46,33 34,59,39 82,96,66 140,109,2 168,146,54 159,139,49 175,147,37 191,143,28 148,127,26 137,119,28 134,114,35
120,95,10 255,190,52 108,92,20 149,132,27 153,131,39 167,148,37 89,70,33 73,56,19 72,60,21 79,67,26 86,64,26 214,181,131 211,177,132 184,152,108 184,154,112 188,158,114 201,169,123 199,167,123 199,167,125 208,176,134 205,174,135 192,168,133 105,89,74 96,85,70 96,84,72 90,78,68 84,72,62 82,70,60 74,64,54 87,74,67 90,77,74 33,22,5 152,132,46 97,82,21 71,62,15 86,76,23 95,83,24 97,85,26 97,90,29 100,87,24 109,96,7 154,137,41 141,125,22 129,116,16 136,119,50 132,109,20 160,139,40 132,117,27 127,106,23 101,81,0 150,129,28 124,106,8 121,104,28 134,121,19 109,84,36 143,114,92 126,105,90 85,71,57 76,61,50 92,77,66 116,100,83 135,115,54 146,123,38 160,142,44 134,115,20 127,104,19 108,94,8 140,122,24 155,127,17 147,119,22 140,87,0 158,138,34 168,136,32 172,145,43 160,124,25 35,86,48 41,75,43 41,67,42 39,65,40 37,63,40 34,59,39 35,61,38 38,61,42 35,60,42 29,47,34 28,45,35 34,59,39 32,58,35 193,153,28 154,127,25 171,141,43 170,149,36 161,135,26 175,152,42 165,145,41 135,115,25
130,110,22 170,152,50 149,123,32 156,132,29 124,96,15 199,171,42 65,44,17 69,60,29 72,59,27 82,68,25 172,144,104 189,158,119 179,150,115 165,138,104 160,131,98 177,148,115 181,150,113 183,152,113 196,166,124 199,169,127 202,175,130 203,176,133 173,148,118 119,99,69 99,83,70 92,77,66 90,78,68 84,72,62 77,68,60 73,64,58 94,85,79 117,100,33 136,119,25 126,105,24 73,65,11 85,80,25 95,86,28 98,84,26 99,87,30 97,83,25 83,66,17 158,148,27 119,106,15 126,113,22 129,115,29 153,140,38 153,139,24 181,129,10 133,110,23 143,128,22 144,128,29 152,130,24 125,96,22 154,137,30 128,96,64 160,122,101 121,96,77 96,75,60 84,69,58 102,88,74 120,104,89 145,131,34 116,103,12 121,107,10 122,107,17 123,108,16 121,100,3 124,108,9 161,131,35 155,135,27 151,134,29 161,143,45 147,132,24 159,137,31 176,149,32 39,85,49 44,76,47 43,69,46 34,60,37 32,57,37 34,59,39 37,63,40 42,68,43 35,58,39 31,49,36 27,44,34 30,55,37 25,54,40 168,146,27 173,151,36 192,164,56 176,149,32 158,130,31 193,162,41 166,138,28 167,144,32
138,117,36 146,127,32 137,113,21 105,77,9 147,120,36 142,114,17 178,141,68 84,63,36 65,51,24 71,56,18 77,67,25 97,78,39 151,130,89 136,108,81 137,108,84 141,116,88 150,122,93 159,130,99 174,145,110 183,154,119 187,161,120 186,161,117 185,159,120 194,172,136 141,122,99 86,72,58 83,71,61 82,72,62 73,64,58 82,76,69 105,101,93 152,143,116 139,124,36 141,118,49 95,80,33 70,65,10 95,83,26 97,83,27 83,73,22 77,67,18 69,52,13 141,128,28 142,131,28 128,116,18 139,126,24 120,103,23 138,126,17 163,143,37 161,145,44 158,141,47 123,103,57 117,91,70 113,91,85 129,107,73 168,130,109 165,127,106 145,119,98 98,76,56 99,83,68 115,96,84 125,105,96 138,131,32 125,117,15 95,90,0 127,114,21 117,106,3 121,102,7 114,101,10 143,122,9 151,136,17 154,134,28 133,115,13 144,126,24 175,157,39 174,150,29 35,81,43 42,74,45 38,64,41 34,60,37 34,59,39 35,60,40 38,64,41 41,67,42 36,59,40 30,50,36 28,45,35 31,54,37 24,58,47 160,139,26 198,180,51 157,137,31 170,151,38 169,144,28 166,138,30 197,158,45 184,164,36
125,103,36 138,120,33 125,101,21 96,79,0 120,103,7 105,89,17 155,130,57 56,36,6 69,55,37 81,71,18 83,64,25 74,62,23 92,75,0 113,91,0 132,111,41 118,106,47 115,78,9 112,93,68 97,78,64 91,75,58 99,85,67 86,66,46 84,63,36 72,55,29 86,73,52 84,73,56 64,54,42 78,70,59 68,62,55 76,72,64 96,95,88 122,118,110 131,115,32 144,127,33 103,90,17 64,57,26 71,64,21 69,59,21 59,51,15 64,54,16 71,56,20 153,140,38 144,127,20 253,171,46 110,101,16 138,115,14 154,133,32 144,127,22 123,100,29 144,113,101 135,109,86 142,118,96 110,91,75 126,105,90 174,135,107 165,128,104 125,99,76 102,81,56 125,104,89 117,98,86 128,104,96 115,104,0 117,106,5 98,70,0 119,110,13 120,112,8 88,78,0 152,137,29 152,131,20 210,172,56 169,155,42 147,132,11 156,125,18 136,125,9 133,120,29 39,80,50 41,75,45 37,63,40 36,60,38 30,55,35 35,61,38 38,64,39 42,68,43 37,62,42 31,51,37 28,46,33 29,52,35 26,53,35 160,140,32 165,148,41 177,161,49 167,147,43 168,144,41 175,146,43 195,163,51 180,151,30
