179,167,157 131,122,118 77,70,70 83,79,90 99,92,106 92,75,28 82,67,29 70,58,17 78,66,29 74,62,25 77,66,33 67,58,27 57,50,23 65,60,17 64,57,18 76,66,24 76,69,30 64,54,16 63,51,14 99,75,51 124,93,72 79,53,32 107,81,60 125,94,75 117,90,72 81,56,39 65,50,41 92,83,75 160,143,119 209,181,143 238,208,164 231,200,151 255,230,179 255,225,174 251,220,171 240,211,162 236,209,162 243,216,173 236,208,170 227,198,165 216,187,156 209,182,150 192,168,142 172,154,133 146,133,126 65,59,25 73,68,17 87,78,20 95,82,21 104,91,28 91,82,53 74,63,19 69,59,21 61,51,13 71,61,23 69,59,21 65,55,45 72,65,68 65,63,64 63,60,66 64,55,47 54,46,12 74,50,13 73,61,20 73,63,25 67,54,20 70,59,24 66,58,22 56,48,12 64,56,20 54,46,10 56,45,12 51,45,11 70,60,59 70,65,62 62,55,67 56,55,48 67,64,68 66,63,67 95,94,97 73,72,63 81,81,65 74,76,61 81,80,73 83,83,83 76,75,64 123,121,92 153,147,152 137,140,120 194,209,252 202,214,249 184,178,171 169,154,132 134,119,108 132,117,108 134,121,116 125,107,118 116,107,122 194,207,226 190,187,174 198,162,129 172,145,138 195,211,236 187,164,175 230,191,188 150,93,76 130,77,54 141,83,59 147,87,62 139,88,62 85,47,30 76,55,53 155,179,226 196,224,255 191,221,255 195,226,255 193,225,255 193,225,255 196,227,255 200,228,255 198,228,255 197,227,255 206,219,255 55,68,87 68,60,66 48,70,86 165,183,209 59,66,64
169,150,152 138,124,126 76,68,74 62,60,72 107,86,103 68,58,20 63,54,23 65,59,23 62,56,22 59,53,19 64,52,22 67,59,25 62,54,20 68,57,22 73,58,22 65,52,18 76,63,31 85,72,40 100,82,52 120,91,67 81,55,32 78,53,34 110,84,63 99,72,54 72,49,36 66,47,35 91,78,71 88,77,70 139,125,107 173,151,117 219,191,151 243,211,165 241,212,163 255,230,179 247,218,167 255,225,176 255,232,183 252,220,178 215,187,149 226,199,163 215,186,155 200,172,143 174,153,130 141,127,113 136,126,127 61,55,30 64,59,16 67,61,15 70,64,16 77,71,25 81,70,77 67,54,20 64,53,18 66,55,20 62,51,16 55,44,9 48,40,18 57,51,42 58,56,57 65,62,68 54,43,36 62,51,16 63,50,16 69,59,17 57,46,11 68,57,24 68,60,26 59,53,19 59,53,19 63,55,19 62,51,16 66,53,21 90,81,52 50,43,14 43,41,12 44,42,20 59,58,47 62,59,63 54,51,55 62,58,37 75,68,52 63,59,42 74,76,61 68,69,61 74,76,76 79,82,70 149,165,203 190,229,255 179,189,209 170,157,152 172,168,151 170,160,148 133,119,101 128,113,104 120,104,102 119,105,107 120,108,122 118,109,124 127,121,126 172,153,128 114,108,83 94,91,38 165,118,37 194,121,62 255,175,108 253,162,118 135,72,48 139,81,57 144,85,57 146,88,55 154,108,49 81,92,34 78,95,67 60,82,70 214,236,255 196,228,255 195,228,255 195,228,255 193,229,255 195,229,255 199,229,255 199,229,255 200,232,255 206,229,255 67,61,68 50,60,66 98,115,105 129,122,122
163,151,151 132,120,122 89,82,80 91,86,102 101,87,100 71,63,29 78,67,32 71,60,25 73,60,26 65,52,20 57,48,19 63,54,25 68,60,24 71,64,25 73,58,22 78,66,29 79,63,30 65,49,18 103,77,54 100,71,51 82,60,42 100,75,56 91,64,46 99,73,59 60,41,29 57,42,31 105,93,83 95,86,78 82,72,60 92,74,53 223,195,157 241,209,163 252,221,170 255,231,178 255,230,179 255,235,186 255,231,182 239,205,162 227,196,157 222,195,159 206,181,153 185,159,134 150,129,114 127,114,107 126,119,119 64,56,43 64,57,18 66,61,18 55,47,23 62,57,43 83,74,87 61,49,19 61,53,19 60,52,18 57,46,13 52,40,10 50,38,8 49,40,9 52,42,4 51,39,13 54,46,12 55,43,13 63,51,21 65,55,17 65,52,20 62,51,18 75,65,25 49,46,6 54,49,17 59,48,15 59,50,19 62,50,22 65,53,25 48,41,10 42,37,7 47,42,10 46,39,19 59,54,42 61,55,50 77,68,37 85,78,39 69,63,29 59,52,21 62,55,24 66,62,41 66,62,41 67,63,55 77,73,63 134,130,113 174,170,153 142,133,114 163,151,123 133,124,97 125,112,105 115,105,106 116,106,107 119,104,112 124,108,121 136,120,107 51,80,38 38,77,41 60,76,45 197,143,53 243,158,103 255,175,114 255,175,118 208,128,92 140,80,55 138,81,52 221,156,99 130,113,46 65,98,60 47,79,50 41,69,46 37,56,50 215,232,255 219,240,255 217,238,255 215,236,255 215,236,255 209,235,255 211,237,255 209,235,255 208,232,255 66,66,63 65,64,69 156,142,124 154,148,102
153,143,142 123,113,112 78,68,69 85,77,94 104,89,99 69,57,31 59,48,15 64,52,13 65,50,12 80,65,25 68,61,22 83,73,31 55,47,11 69,55,26 66,52,23 89,78,43 74,57,22 91,69,35 78,53,34 99,77,59 69,48,33 114,89,72 114,87,69 84,61,46 51,36,25 66,54,44 107,97,85 110,102,89 94,85,77 68,58,48 209,180,145 242,208,165 247,216,167 255,234,181 254,223,170 254,223,174 255,244,195 255,234,190 225,197,157 222,194,156 196,171,143 174,153,130 145,129,116 126,113,110 109,101,107 65,45,38 84,73,56 194,183,178 73,72,75 63,63,71 90,83,95 64,55,26 69,61,27 62,54,20 61,50,17 62,51,16 75,65,23 65,55,13 66,56,14 71,61,21 69,62,19 89,83,37 69,63,17 69,59,17 76,61,25 95,80,40 58,44,15 58,52,16 61,55,19 85,75,37 68,56,28 66,53,30 66,54,26 57,49,15 61,53,19 67,62,23 47,39,3 82,71,38 64,51,19 70,61,34 71,63,29 59,50,19 54,48,14 54,48,14 59,50,19 67,58,27 64,57,28 65,58,29 66,59,32 68,61,34 71,59,31 96,83,60 109,97,87 108,97,92 118,109,103 117,107,108 126,113,108 131,118,113 125,122,96 41,80,46 38,77,45 55,69,39 197,138,47 255,195,134 255,158,98 255,167,109 255,174,120 255,196,143 255,189,127 166,123,47 105,114,54 51,88,55 39,72,47 40,67,47 29,47,32 170,191,210 216,241,255 217,240,255 219,239,255 218,241,255 217,241,255 217,241,255 218,237,255 218,237,255 62,59,63 64,58,63 84,81,87 44,40,34
120,113,111 115,108,108 79,72,82 90,82,99 91,82,93 74,62,23 67,54,22 71,61,21 86,71,24 79,67,10 83,70,18 83,72,26 55,44,11 54,46,12 54,46,10 77,66,20 113,84,51 101,78,49 83,64,48 55,36,22 54,35,23 74,51,36 105,80,63 80,59,46 48,33,22 78,66,56 107,97,87 107,96,81 92,84,73 75,64,57 201,177,140 234,202,158 247,215,169 255,235,184 255,232,179 255,241,190 255,240,195 255,231,187 245,214,177 232,203,168 194,170,144 165,145,125 143,128,117 122,111,108 73,65,71 66,54,44 56,47,41 86,79,79 63,60,64 65,61,70 76,69,79 57,49,15 60,52,18 62,54,20 62,51,18 65,54,21 62,52,14 65,55,17 66,56,18 64,54,16 62,55,16 71,64,23 72,62,22 78,68,30 70,58,21 74,62,25 71,59,22 62,51,18 58,53,14 69,59,21 70,55,33 104,89,78 66,54,24 67,59,23 61,52,23 66,57,28 56,47,18 67,58,31 53,44,13 52,45,18 53,47,11 62,55,14 64,52,24 62,50,22 63,51,21 64,52,22 63,54,23 63,54,23 67,58,29 71,62,33 75,66,35 75,66,39 71,59,31 75,66,37 123,114,87 132,120,108 121,112,108 131,118,115 51,95,62 38,71,44 44,73,45 52,74,46 196,136,50 255,192,130 255,163,102 255,166,105 255,199,136 255,197,131 238,156,82 117,94,36 52,89,58 49,87,58 41,72,48 37,62,42 31,46,32 126,148,150 213,238,255 211,235,255 212,240,255 213,238,255 214,239,255 214,239,255 214,239,255 214,239,255 50,53,64 68,63,62 112,112,112 86,85,78
150,145,142 84,79,78 65,58,68 93,85,104 97,82,92 72,61,28 67,51,18 68,61,22 70,60,20 66,59,18 70,63,24 68,58,20 57,50,11 45,39,5 58,45,13 78,63,25 116,79,55 65,40,21 48,32,15 79,63,50 76,62,48 87,66,53 110,91,75 89,70,56 69,50,38 57,40,32 107,92,83 109,98,81 93,84,69 84,69,60 202,178,141 235,203,159 235,202,154 255,241,190 255,231,180 237,206,155 255,223,177 245,215,171 238,210,170 230,203,169 194,170,146 159,139,121 133,118,107 122,111,108 38,30,36 75,65,53 58,52,43 60,55,57 64,59,61 69,62,72 74,67,77 56,48,14 61,53,19 73,65,31 63,52,19 65,54,21 63,53,15 69,59,21 68,58,20 69,59,21 67,60,21 70,63,24 59,52,13 65,54,19 63,50,16 72,59,25 67,55,18 62,47,9 66,56,18 68,56,28 107,90,80 86,70,53 63,55,21 64,56,20 67,60,21 61,52,21 57,49,15 57,48,19 58,46,16 57,48,17 60,51,20 69,60,31 80,70,32 85,75,37 83,72,39 64,53,20 68,60,26 69,61,27 70,62,28 69,61,27 67,58,29 69,60,31 62,50,22 75,63,35 66,57,30 64,57,28 89,76,55 88,89,66 39,85,51 32,60,35 25,48,31 64,83,47 222,151,62 255,195,131 255,170,109 255,177,117 255,197,134 255,191,130 183,121,49 101,84,47 50,82,64 55,91,63 44,72,49 35,55,37 27,45,30 140,165,178 207,236,255 207,235,255 207,236,255 207,236,255 205,237,255 205,237,255 206,238,255 205,237,255 85,93,109 73,73,73 101,102,107 47,44,31
149,142,140 91,84,84 82,73,84 97,92,108 89,88,91 57,51,17 50,43,12 68,57,24 69,59,21 58,51,20 61,53,17 66,54,17 60,52,18 57,49,15 68,57,22 73,58,22 93,67,53 74,53,38 88,72,55 44,29,20 39,22,12 80,61,47 75,56,44 72,51,38 79,60,48 69,49,40 98,81,73 102,91,72 90,81,66 80,69,54 219,191,151 245,212,164 243,210,160 252,221,168 254,223,172 235,204,155 248,216,172 255,225,183 244,216,178 216,187,156 195,166,142 170,146,124 128,113,102 118,109,105 24,16,22 79,72,70 63,57,48 71,66,68 67,62,64 67,61,68 77,70,84 57,45,15 64,55,26 63,54,23 64,54,16 64,52,22 71,61,23 71,61,23 75,64,29 72,61,26 64,53,18 65,54,19 58,47,12 72,61,26 75,63,33 69,57,27 73,62,27 83,70,36 70,59,24 91,77,63 80,60,53 107,90,64 72,60,23 76,66,26 83,72,39 67,59,25 71,63,29 74,65,38 63,54,25 66,57,26 67,61,25 61,53,19 66,59,28 91,77,48 82,70,40 76,64,34 69,60,29 66,58,22 70,62,28 68,60,26 90,79,46 81,68,34 71,67,30 58,54,19 61,54,25 61,57,22 61,66,34 89,127,89 35,73,44 29,52,33 24,41,31 67,75,34 212,144,30 244,161,52 225,146,36 238,158,50 247,179,87 189,149,85 151,101,55 46,44,24 8,37,9 50,87,54 39,63,41 30,50,32 32,50,35 212,240,255 205,236,255 204,236,255 205,237,255 205,237,255 202,235,255 202,235,255 202,235,255 202,236,255 158,174,199 72,64,70 59,57,65 63,58,60
129,122,120 120,113,113 76,71,73 103,98,114 102,94,100 64,55,24 66,50,8 58,46,9 70,57,25 64,53,18 61,54,15 69,52,17 69,58,14 77,66,31 74,62,25 81,68,36 62,45,37 86,70,57 93,73,55 36,20,7 85,69,56 87,68,56 71,51,42 80,61,49 94,75,63 90,70,61 87,72,63 94,82,70 95,83,71 82,73,56 228,202,163 243,212,163 248,217,168 237,206,157 248,217,168 226,196,150 236,206,164 251,224,179 234,206,168 229,197,165 216,189,157 191,166,138 142,123,109 121,115,110 43,37,42 77,75,76 61,55,48 67,65,66 63,58,60 63,57,62 81,73,90 50,36,7 54,37,13 83,66,38 99,89,49 61,49,21 64,52,22 55,43,13 66,55,20 66,55,20 64,53,18 59,48,15 68,57,22 72,62,20 70,57,25 60,46,17 72,60,30 67,53,24 80,69,52 94,78,72 101,82,70 76,60,29 82,67,31 73,60,26 71,60,27 78,66,36 75,62,41 105,91,75 106,94,82 92,82,58 76,70,34 81,75,41 75,68,37 77,63,34 70,58,28 71,59,29 73,64,33 71,63,27 66,58,24 71,63,29 82,71,36 81,69,32 70,67,27 63,59,24 61,56,26 60,55,25 46,73,34 40,94,55 36,70,40 29,44,32 26,40,31 164,174,107 96,98,52 82,86,46 53,87,44 76,98,59 108,95,47 220,131,82 90,60,34 37,28,24 80,119,87 48,82,50 39,63,41 29,47,30 43,64,71 206,235,255 206,237,255 203,237,255 204,238,255 204,238,255 207,236,255 207,236,255 208,237,255 208,237,255 218,238,255 72,61,68 58,55,61 76,91,109
72,67,69 91,86,88 68,62,67 86,86,98 96,83,104 66,51,15 64,51,19 94,77,38 95,83,46 71,65,17 63,53,13 73,59,14 78,65,17 62,54,18 70,58,21 83,70,38 51,31,24 62,43,27 39,18,3 51,32,16 69,52,42 69,54,43 58,43,32 66,50,37 86,67,55 99,80,68 88,68,59 90,75,64 89,78,63 87,80,62 209,185,152 240,208,164 239,205,162 236,202,157 228,194,149 228,196,150 250,218,174 255,229,183 243,213,171 238,205,166 229,198,161 216,187,152 180,159,136 139,130,122 49,41,47 65,62,68 61,55,48 62,60,58 60,58,59 60,58,59 71,63,69 51,39,9 45,34,0 56,45,12 64,56,22 61,53,19 68,61,22 53,41,4 62,51,16 70,59,24 70,58,28 70,58,30 68,57,22 76,65,30 78,71,32 68,59,28 63,53,29 61,48,25 97,84,77 76,56,47 126,109,85 72,48,15 123,108,59 86,71,35 75,62,39 112,96,90 84,68,53 100,86,72 100,82,63 76,64,36 75,67,31 82,74,38 76,69,30 79,73,37 80,68,38 77,65,35 76,68,32 68,60,24 81,74,35 69,61,27 84,73,40 84,73,38 70,58,28 76,60,16 71,60,16 90,71,44 72,122,80 50,87,54 32,63,37 28,42,33 65,80,56 67,93,43 81,99,56 89,94,47 68,77,19 198,134,65 249,150,93 200,124,84 157,108,72 155,98,69 104,98,73 40,68,43 37,57,39 31,51,35 186,206,218 212,240,255 212,240,255 211,239,255 211,238,255 210,239,255 209,236,255 209,236,255 211,239,255 213,238,255 220,238,255 61,54,54 68,62,57 207,224,244
130,128,129 91,89,90 68,62,67 87,90,101 84,67,70 72,57,21 65,53,23 76,64,25 65,54,19 74,68,22 68,57,22 74,62,21 70,61,14 77,65,26 71,59,22 84,71,37 89,70,58 72,53,37 79,63,46 80,66,50 73,58,49 47,35,25 59,47,37 62,48,34 65,48,38 72,55,45 72,52,43 66,52,38 85,73,61 79,70,53 182,160,126 232,202,160 215,181,140 211,177,134 223,189,144 234,200,155 236,202,157 250,218,172 255,224,180 244,212,170 251,218,179 236,204,170 200,179,154 160,150,138 41,34,37 61,57,66 59,55,38 65,60,62 60,55,57 60,54,59 70,63,61 54,42,12 55,44,9 55,44,11 57,49,15 55,47,13 47,40,1 91,79,42 73,63,25 71,61,23 69,59,17 62,50,22 75,65,23 76,65,30 76,66,28 85,73,43 69,57,27 66,53,32 80,67,62 87,68,56 108,94,67 97,77,45 93,76,41 87,71,40 108,92,75 97,80,70 100,83,73 72,57,46 96,77,40 80,68,38 78,68,28 84,74,34 73,66,25 72,62,24 76,64,34 70,58,28 69,61,25 77,69,33 81,70,26 78,66,27 83,72,37 75,64,29 75,63,33 76,64,23 75,59,17 111,87,52 161,142,85 208,162,123 43,59,28 23,37,30 114,119,83 63,91,45 50,80,33 86,114,68 230,155,90 255,207,139 226,139,94 231,151,117 142,97,62 69,50,15 35,57,31 28,56,33 30,50,32 28,46,31 226,246,255 208,238,255 211,241,255 214,241,255 212,240,255 212,240,255 211,239,255 211,239,255 213,238,255 214,239,255 217,235,255 70,63,63 139,130,122 199,212,231
115,113,114 81,79,80 69,63,68 81,79,89 68,60,66 67,51,20 66,53,30 64,54,16 76,65,30 78,71,30 64,54,16 62,55,16 59,52,9 72,60,19 67,55,18 78,65,33 38,23,14 36,24,12 30,18,18 30,18,18 41,30,27 37,28,24 43,32,29 51,35,31 49,33,29 62,46,40 66,50,44 58,43,34 66,51,40 69,55,41 110,91,66 191,163,123 188,154,113 204,170,127 230,196,151 241,204,160 218,184,139 243,212,163 255,227,181 243,211,165 248,216,174 235,204,167 208,183,155 152,136,119 59,51,57 68,62,69 68,58,18 65,54,19 61,50,31 52,43,28 42,35,15 64,53,18 55,44,9 51,40,7 66,58,24 66,58,24 62,54,18 66,53,19 73,64,19 73,63,21 79,69,27 75,64,29 94,77,40 88,74,29 90,80,38 90,78,41 85,75,37 82,72,50 67,55,55 92,76,63 76,62,33 76,64,36 91,77,52 109,90,74 111,90,77 72,56,43 77,61,55 74,66,44 84,72,31 90,78,48 82,71,36 83,71,34 103,83,51 67,63,26 65,59,23 66,62,25 75,67,31 74,66,30 99,92,53 77,69,35 77,66,31 79,68,33 76,64,34 70,66,29 67,60,21 255,192,136 239,156,105 254,153,99 213,131,77 65,100,52 46,82,36 43,89,44 47,86,50 69,79,55 255,170,118 255,195,139 213,125,73 187,108,69 150,87,56 151,81,57 79,84,60 37,62,42 24,46,34 40,56,37 117,126,107 162,173,174 205,228,251 220,245,255 216,239,255 218,241,255 216,241,255 215,240,255 215,239,255 215,240,255 220,239,255 199,190,201 200,189,182 106,119,136
110,108,109 76,74,75 72,67,69 95,86,101 81,70,77 64,50,21 61,49,19 65,54,19 79,68,35 73,63,23 71,60,27 66,54,24 67,59,25 65,54,19 69,56,22 73,59,30 37,27,26 26,19,19 16,9,7 71,65,58 71,62,56 56,47,43 35,26,22 44,33,30 43,32,29 45,34,31 50,39,34 56,43,38 55,39,33 59,43,37 62,43,27 181,154,122 205,173,127 218,184,139 222,188,143 243,209,166 223,191,145 247,217,171 247,217,171 242,210,164 236,206,164 233,203,161 218,191,157 182,164,145 48,42,47 64,57,71 64,48,15 76,58,28 66,54,24 64,52,22 73,62,27 81,68,36 76,66,26 69,58,25 62,54,18 53,44,15 65,53,25 63,51,21 69,59,19 79,69,31 76,66,24 64,51,17 84,71,39 83,70,38 77,60,25 81,63,33 77,63,36 89,75,61 75,59,55 99,83,66 78,65,33 78,64,39 101,82,70 101,82,70 69,52,42 93,78,67 70,60,38 60,47,15 66,53,21 62,50,20 77,64,32 76,66,26 76,64,27 88,81,40 62,50,13 64,55,26 71,63,27 83,73,35 85,66,31 90,71,32 85,73,34 84,73,38 83,75,41 78,71,32 72,74,28 254,150,99 253,159,109 247,158,106 172,86,38 39,66,36 32,75,35 46,66,37 41,70,42 46,66,39 82,63,24 117,82,46 127,79,50 147,95,65 119,75,47 51,46,32 32,43,28 28,51,36 28,48,34 55,68,43 130,123,82 104,102,44 112,111,46 118,120,65 126,136,112 171,191,196 211,236,255 216,243,255 217,239,255 217,240,255 217,240,255 229,238,251 191,190,183 104,101,107
99,97,98 81,79,80 72,69,73 103,91,107 64,52,57 57,43,14 63,51,21 61,49,19 64,52,22 69,53,22 67,51,20 64,51,19 64,53,20 65,54,21 72,60,23 234,212,165 64,50,36 28,18,17 73,67,60 89,81,68 96,84,72 89,79,67 82,72,60 81,71,61 80,68,58 81,71,61 51,41,31 38,27,20 44,33,28 45,32,27 45,30,21 147,123,99 199,169,127 206,174,130 201,166,128 202,167,131 223,191,149 233,201,157 239,209,163 240,208,164 239,211,171 246,216,174 224,193,154 225,202,173 124,113,98 68,56,70 82,66,35 75,58,23 64,53,20 68,56,26 61,50,15 65,51,22 70,59,24 68,56,28 60,52,16 59,50,19 64,52,26 65,53,25 69,57,27 84,74,34 92,82,40 92,83,36 70,56,27 79,65,36 83,64,39 84,66,36 75,63,33 83,68,57 59,48,45 97,81,66 77,66,33 75,64,49 33,21,21 34,22,22 70,56,56 62,51,34 69,61,27 67,60,21 62,56,22 61,52,25 104,85,50 69,63,27 66,52,23 76,65,32 71,58,26 68,62,28 78,70,34 76,69,30 83,73,24 97,87,36 84,72,35 83,72,37 76,70,36 88,81,42 75,69,21 215,140,95 207,128,82 205,127,81 166,106,52 28,55,37 36,54,41 33,61,36 32,55,38 37,63,40 37,68,42 33,64,38 38,64,41 42,67,47 32,52,36 27,47,31 24,47,30 27,46,35 38,51,28 98,95,42 109,98,52 97,92,49 94,87,56 98,93,54 115,103,46 113,111,41 123,126,62 125,127,72 132,138,125 192,204,212 227,244,255 245,254,255 196,192,184 150,145,147
105,103,104 73,71,72 72,70,71 103,89,113 63,51,39 66,52,25 74,61,29 76,63,31 73,60,26 72,57,21 67,55,16 83,71,32 76,63,29 69,53,20 101,80,39 226,197,148 177,157,127 80,66,52 196,176,144 203,180,140 122,103,68 97,83,65 92,83,66 91,80,65 94,83,68 92,81,66 82,73,58 80,71,56 68,59,44 59,49,37 52,42,32 90,72,53 173,148,118 180,153,121 164,136,107 175,147,118 190,161,128 209,181,143 221,190,151 240,208,166 241,211,169 240,210,166 243,213,171 235,209,170 213,196,170 54,43,50 67,54,20 73,63,23 61,53,19 61,52,21 61,53,19 61,52,21 65,53,23 54,42,12 59,50,19 55,45,21 61,50,17 62,51,16 65,53,25 68,57,24 76,65,32 90,78,48 88,74,45 87,71,38 85,68,40 83,66,38 84,73,38 83,73,51 63,50,43 94,80,66 59,48,31 38,31,31 30,20,24 32,22,26 61,47,47 72,58,40 80,70,30 77,66,33 59,52,21 62,53,24 86,75,42 86,72,45 95,83,44 81,67,42 93,81,44 113,101,62 101,88,54 75,68,25 79,68,33 82,70,40 91,81,39 80,70,32 83,67,36 91,62,29 139,114,68 81,83,39 105,76,81 90,65,64 73,52,50 36,42,31 41,46,24 31,45,24 26,47,26 30,50,32 27,52,32 28,53,35 36,54,37 33,53,35 38,58,40 34,59,41 29,44,30 25,48,33 58,59,40 74,70,35 124,106,35 112,99,38 107,97,46 104,99,58 99,95,58 95,92,48 116,106,53 134,120,50 142,131,44 138,123,44 143,134,76 161,154,127 202,191,172 170,157,154
124,122,123 70,68,69 73,71,72 101,91,111 62,50,38 63,49,22 72,59,27 72,59,27 72,59,25 89,70,31 91,74,35 82,67,29 80,65,27 82,63,26 254,229,185 199,171,133 150,129,104 91,77,61 236,205,166 238,208,162 198,172,131 120,98,78 94,85,66 96,85,68 96,85,68 92,81,64 88,79,60 88,79,62 85,78,58 87,78,61 87,77,65 90,76,60 134,119,99 130,112,91 130,112,91 140,122,101 157,136,111 176,151,121 201,175,136 229,198,159 227,199,159 227,200,157 232,204,164 233,205,167 227,205,171 212,196,183 64,55,24 75,65,27 66,54,17 73,60,26 73,60,26 62,50,20 65,53,23 64,52,22 59,47,17 49,39,15 61,49,19 72,61,28 65,53,25 61,49,21 69,55,26 66,52,23 68,56,26 66,55,20 70,59,24 71,57,28 76,65,32 80,69,50 65,54,47 76,66,56 31,24,24 25,23,24 30,20,24 34,20,22 66,47,51 58,41,31 101,82,66 87,80,41 65,59,23 70,51,24 84,72,33 65,55,17 66,56,32 78,72,38 83,74,45 84,73,40 94,83,48 81,74,35 58,51,22 60,53,24 80,70,32 89,80,35 82,71,38 81,78,34 86,68,24 87,76,12 94,93,26 86,74,17 164,146,75 90,75,12 113,94,39 117,105,27 65,71,42 40,46,33 29,42,26 29,37,23 27,45,30 25,43,26 26,44,29 27,42,28 29,44,30 46,55,25 75,32,24 73,41,27 128,106,57 119,108,35 110,100,33 106,101,32 112,103,43 104,101,50 96,91,50 109,99,57 122,112,59 115,107,53 125,112,62 124,114,47 183,172,157 192,179,174
101,101,101 72,72,72 73,72,75 88,84,97 58,51,33 62,50,24 63,51,25 69,57,27 73,62,29 79,68,35 82,71,36 84,71,37 79,61,29 107,85,40 250,220,176 191,166,136 104,93,76 95,83,71 240,208,166 222,192,146 211,184,141 162,137,109 101,88,67 100,90,68 90,79,60 88,77,58 95,84,65 94,83,66 96,85,66 96,85,68 99,85,71 95,84,69 86,76,66 91,79,67 86,76,64 106,95,78 128,115,94 146,127,102 180,155,125 194,169,139 199,174,144 195,170,140 206,181,151 207,180,148 217,193,160 223,200,171 84,70,41 64,51,17 67,55,18 69,57,18 80,67,33 81,65,32 77,60,25 77,60,21 78,62,31 78,61,33 67,54,22 78,66,29 77,65,37 71,59,31 73,61,31 76,65,32 76,65,32 77,66,31 64,55,24 73,64,33 65,58,27 72,63,44 61,50,47 75,64,59 30,21,32 26,18,24 34,22,24 60,46,46 49,36,31 70,54,48 113,96,86 87,71,54 69,62,23 64,59,18 63,54,7 100,88,49 71,64,33 59,52,23 61,52,25 78,66,38 80,66,37 74,65,34 68,61,30 66,57,28 88,73,37 91,80,34 99,92,31 92,83,27 90,87,36 131,110,40 103,89,23 134,109,32 148,128,51 149,126,41 116,101,22 111,94,14 100,106,67 49,58,41 25,39,20 28,46,29 38,50,41 30,45,33 28,41,25 30,41,26 34,45,30 136,120,46 101,68,43 70,34,26 69,37,21 106,90,34 97,89,24 99,93,29 114,97,28 115,101,35 110,98,39 111,99,42 99,89,49 101,96,55 94,90,53 101,96,64 158,149,132 199,187,175
89,87,85 59,57,55 68,66,67 91,84,94 48,37,20 55,44,11 58,46,16 75,64,29 77,66,33 79,66,34 69,58,25 67,53,24 81,59,23 255,247,195 241,212,163 186,160,135 93,85,72 124,108,91 215,184,147 220,189,150 207,176,137 198,175,135 148,129,106 102,88,70 100,87,66 99,88,69 103,92,73 98,84,68 101,87,71 101,87,71 100,86,70 96,85,68 82,74,63 80,72,61 86,78,67 91,83,70 102,91,76 120,105,83 150,133,109 157,138,113 151,132,109 157,136,111 155,136,113 166,147,124 181,160,135 202,181,156 214,197,173 69,56,24 77,65,28 83,71,32 79,67,28 81,69,30 86,71,35 78,63,23 65,49,18 92,77,41 76,62,35 70,57,25 65,54,19 66,55,20 67,59,25 82,74,38 77,64,30 79,67,30 73,65,29 60,55,16 65,59,23 62,53,24 63,50,45 70,55,46 34,20,20 50,36,41 56,38,37 72,57,46 69,53,47 70,54,48 90,72,67 81,59,39 114,95,38 92,80,23 102,91,45 80,69,23 90,71,32 81,54,22 252,218,188 255,248,220 255,230,201 103,78,50 74,60,31 73,59,30 131,113,69 71,62,33 92,80,41 101,90,46 103,89,31 108,93,30 120,95,22 132,107,34 160,132,53 151,124,38 122,101,29 145,129,44 133,124,64 75,94,44 55,46,17 37,50,25 38,47,30 49,53,38 46,50,35 43,46,26 41,43,17 97,98,32 114,89,32 77,40,25 72,37,22 66,36,21 116,98,38 120,104,32 126,111,30 122,110,32 107,97,30 97,86,22 127,107,46 125,113,45 105,97,43 98,91,48 137,125,113 210,198,186
63,58,60 53,48,50 59,52,55 70,59,68 46,36,14 49,38,3 57,44,10 56,43,11 59,45,16 54,44,6 62,51,16 71,57,32 255,235,192 255,234,183 248,218,174 178,157,132 91,84,68 149,135,117 158,135,106 188,164,131 188,161,127 170,148,114 137,120,96 102,87,67 107,93,75 100,89,70 103,93,71 98,87,68 98,87,68 102,91,72 101,87,69 97,86,71 93,85,72 81,73,62 82,74,61 84,76,63 95,86,71 97,88,73 99,88,73 115,100,91 122,107,96 120,105,94 127,112,101 135,119,106 148,132,117 156,137,121 183,168,148 93,80,59 66,53,21 70,57,23 70,58,19 72,60,21 71,59,22 72,60,23 79,67,28 80,68,31 73,62,29 63,52,19 75,70,27 77,60,21 59,47,17 72,62,24 73,62,29 72,61,28 72,61,28 81,64,36 73,57,26 94,79,39 76,67,52 68,56,44 61,48,41 57,44,39 69,52,44 73,56,48 79,65,51 178,158,151 66,46,39 120,97,84 116,91,61 117,90,56 110,82,44 136,105,68 168,133,95 255,243,212 239,191,164 233,188,167 187,146,126 183,150,125 110,82,44 96,74,27 89,74,27 79,64,26 83,75,41 87,68,13 94,83,39 101,81,22 98,83,32 120,106,48 131,116,35 137,111,29 139,109,15 115,101,17 99,90,32 81,98,49 34,55,32 18,43,25 35,44,25 53,60,42 34,46,26 56,54,34 64,63,36 68,64,18 151,125,43 134,115,33 71,39,7 69,35,17 71,37,19 112,92,17 125,101,19 110,93,15 113,95,24 123,105,34 99,87,32 118,104,38 121,107,41 123,109,51 108,94,65 236,221,210
