81,66,46 63,48,28 71,55,38 64,48,33 77,61,46 71,57,39 108,90,71 89,69,51 90,70,52 105,85,67 92,74,55 96,76,56 103,82,59 100,79,54 109,85,63 103,82,59 101,82,59 98,79,56 100,81,58 103,81,61 107,83,61 106,82,60 117,91,70 114,88,65 115,86,62 117,91,66 118,89,67 123,94,70 127,99,72 127,99,72 129,104,76 130,107,78 129,101,74 131,103,76 131,106,78 132,106,81 144,113,74 210,181,9 235,207,28 219,191,14 226,191,27 229,189,27 234,188,33 232,190,38 196,167,22 174,143,12 219,169,38 241,175,29 242,181,24 229,174,20 228,176,36 233,189,69 209,165,53 198,154,34 192,150,25 186,146,23 171,134,24 151,116,21 117,78,5 222,177,44 222,171,27 223,172,25 210,161,23 213,169,31 213,176,36 205,173,31 187,161,22 188,159,25 189,159,23 200,165,29 232,194,45 238,205,39 231,202,30 234,201,33 242,202,38 235,192,45 214,169,34 211,168,39 198,162,33 184,156,27 179,162,26 177,163,22 180,174,30 166,155,41 94,79,39 104,86,67 113,97,84 116,102,86 129,115,97 126,112,94 115,101,85 101,87,73 88,76,64 83,71,59 78,66,56 75,63,53 70,59,44 64,53,38 63,49,35 96,77,61 107,85,65 112,88,66 111,90,67 110,86,62 112,88,64 110,86,62 108,87,64 102,81,58 102,81,58 96,76,56 102,82,62 100,83,59 94,77,53 94,77,53 93,75,54 95,77,56 101,81,61 100,81,58 101,82,59 104,85,62 103,83,63 103,83,63 103,82,59 98,77,54 93,74,51 88,70,51 87,69,50 81,66,46
68,50,31 65,47,28 76,57,41 69,53,36 76,60,45 84,68,53 94,78,61 87,69,50 89,71,52 98,78,60 96,76,58 93,71,53 103,81,61 105,81,59 110,84,63 109,85,61 106,85,60 105,84,59 105,84,61 109,85,63 111,90,67 111,85,64 120,91,69 118,92,67 122,94,67 129,101,74 124,93,70 125,94,73 126,97,75 126,97,75 126,97,73 128,102,81 130,101,77 131,102,78 134,105,83 134,108,87 162,140,64 214,188,10 217,187,31 209,176,12 241,204,23 241,198,24 222,180,19 217,178,25 189,155,23 187,147,26 209,157,40 226,170,25 237,177,40 218,156,27 238,177,63 229,172,65 210,163,42 198,154,30 177,135,23 152,117,22 125,92,15 119,83,7 220,181,28 232,191,34 241,192,38 231,183,38 217,170,38 195,148,25 188,151,25 192,158,28 183,152,19 180,150,23 172,143,24 177,147,20 212,181,32 224,195,21 228,200,32 234,205,44 238,200,53 214,174,37 199,160,30 192,157,32 181,149,25 176,151,25 181,164,26 190,174,31 189,176,28 173,162,18 164,152,43 97,83,40 94,78,65 127,113,97 135,121,103 118,104,86 115,101,85 94,79,68 87,75,63 81,69,59 76,64,54 71,59,49 67,55,43 63,52,37 81,62,48 106,84,66 110,89,66 115,89,66 118,89,67 117,88,64 117,88,64 120,91,69 117,91,70 108,84,60 105,84,61 106,85,62 107,85,65 102,83,60 101,82,59 96,77,54 98,78,58 101,81,61 105,84,61 106,85,60 106,85,62 108,87,64 103,84,61 103,84,61 100,81,58 95,76,53 95,76,53 92,74,55 90,72,53 88,73,53
70,55,33 73,58,38 71,56,36 70,54,37 69,53,40 86,70,53 86,67,51 80,61,45 95,74,61 95,74,59 95,77,58 83,65,44 98,79,56 97,78,55 109,90,67 103,85,64 105,86,59 112,91,66 114,90,68 115,89,66 117,93,69 118,92,69 124,95,71 119,91,64 125,94,71 124,93,70 123,94,72 125,96,76 126,97,75 132,103,81 128,102,77 136,107,85 132,103,79 130,101,79 131,102,80 142,119,79 194,176,45 223,194,33 199,163,2 239,206,19 247,209,22 241,198,24 224,179,19 208,171,19 179,147,21 190,147,32 193,149,39 246,212,97 255,215,118 178,132,34 224,167,64 212,155,45 202,155,34 180,138,26 116,82,8 85,54,15 86,54,0 225,193,51 236,195,27 222,183,30 225,181,43 227,179,54 204,160,38 192,149,32 181,144,22 189,154,27 179,147,23 142,117,19 121,95,13 138,111,0 196,170,19 226,198,28 232,203,42 227,197,43 216,178,41 205,166,38 182,150,26 179,147,33 179,149,33 189,164,36 193,175,31 208,189,36 219,196,36 199,179,18 188,167,17 165,155,45 80,69,36 122,108,90 130,116,98 123,109,93 108,93,82 100,86,72 84,69,58 76,64,54 73,61,51 70,58,46 70,59,44 68,54,40 105,85,65 113,89,67 117,91,68 120,94,71 122,93,71 122,93,69 123,94,70 125,96,72 120,94,71 117,91,68 115,91,67 113,89,65 114,90,68 108,87,64 106,85,62 104,83,60 104,83,60 106,85,62 107,86,63 108,87,64 115,91,67 110,89,64 108,89,66 103,84,61 100,81,58 97,78,55 98,79,56 98,78,58 102,82,62 95,77,56
92,78,53 71,57,32 77,62,42 73,57,40 86,70,55 81,66,46 83,68,48 74,55,41 95,76,62 150,131,115 142,126,111 114,98,94 120,103,104 136,120,114 177,162,151 133,118,107 126,110,95 115,95,75 120,94,73 120,94,71 121,95,72 123,97,72 126,95,74 130,96,74 126,95,74 127,96,73 126,97,75 124,95,75 126,98,71 124,98,75 124,98,75 128,102,77 128,103,75 125,99,74 160,129,67 198,174,23 203,172,25 213,175,28 225,181,14 244,199,19 243,203,26 242,201,33 229,184,24 200,165,13 162,128,13 204,165,63 255,224,113 255,224,117 247,214,119 221,183,94 210,153,48 195,140,24 180,137,20 140,114,21 67,42,12 79,50,0 236,201,35 246,209,28 243,206,39 230,194,45 216,174,49 190,147,32 184,138,29 179,140,29 169,132,18 165,133,17 133,105,8 83,63,13 72,51,10 177,148,29 210,183,26 219,189,33 222,194,44 218,189,44 206,173,34 186,155,24 162,135,22 157,128,23 177,146,27 201,173,34 215,192,34 225,202,42 224,200,37 225,196,35 213,183,27 183,166,30 134,127,66 105,91,73 106,92,74 101,87,71 107,92,81 92,77,66 77,65,55 71,59,47 70,58,46 64,52,40 75,61,45 99,83,68 111,89,69 117,91,70 121,95,74 123,97,74 123,97,74 126,97,75 127,98,76 127,98,76 124,95,73 122,96,71 122,98,72 123,97,72 120,94,71 114,88,65 109,85,61 105,84,61 106,85,62 107,86,63 108,87,64 108,87,64 113,87,64 110,89,64 108,89,66 103,84,61 100,81,58 100,81,58 102,83,60 103,84,61 102,82,62 100,80,60
94,75,52 115,96,73 69,51,32 73,55,36 90,70,50 88,70,49 79,65,47 79,64,53 133,121,109 174,160,146 147,135,125 126,113,106 152,139,134 140,128,118 140,122,117 143,126,118 136,121,112 137,118,104 133,112,101 144,124,106 120,100,80 122,98,74 125,96,72 135,101,81 130,96,76 132,98,76 131,100,79 130,96,76 128,97,74 128,98,72 125,96,72 128,103,75 126,103,72 130,104,65 213,183,56 207,173,30 217,176,35 207,162,29 227,172,31 237,182,30 250,200,53 249,201,60 230,181,45 195,158,18 151,119,3 229,194,99 239,205,101 247,214,117 253,221,135 206,170,80 200,151,45 181,137,29 150,116,26 102,78,25 69,46,0 241,204,37 255,212,34 251,207,38 238,199,46 222,187,49 222,182,59 199,158,43 180,143,31 168,138,40 133,108,33 110,91,25 75,57,13 72,46,5 177,148,43 213,175,38 221,181,46 221,183,48 213,180,43 197,167,29 193,162,31 166,139,22 142,119,22 129,106,19 164,136,26 208,179,45 225,197,49 228,195,47 229,193,46 231,194,42 215,183,30 196,167,33 140,132,28 98,85,51 101,87,69 94,80,62 101,87,73 88,76,64 76,64,52 73,61,49 68,56,44 66,52,38 104,84,66 103,83,65 114,89,70 121,95,74 123,97,74 125,99,76 127,98,76 127,98,76 128,97,76 128,97,76 126,95,74 130,101,79 130,99,76 128,97,74 127,96,75 118,92,69 111,85,64 110,84,63 110,86,64 111,85,64 113,87,64 113,87,64 111,85,62 109,85,61 106,87,64 102,83,60 101,82,59 100,81,58 101,82,59 103,84,61 104,83,60 102,81,58
82,65,30 91,74,39 62,43,16 100,81,54 83,64,37 78,61,35 86,77,60 94,85,77 128,118,108 155,141,123 139,127,99 118,107,90 130,121,106 186,172,156 152,135,111 152,134,113 142,128,103 154,136,106 146,125,100 143,124,99 147,130,106 142,121,98 135,109,86 133,102,79 137,104,79 136,103,76 132,103,72 138,111,77 136,109,73 137,111,72 132,105,71 128,104,71 131,109,75 138,118,68 188,167,15 211,179,26 222,181,40 189,145,25 205,150,32 218,163,45 204,160,48 210,166,56 226,181,67 197,157,34 161,129,17 148,116,32 175,139,49 171,137,49 186,152,62 190,157,64 176,136,41 139,106,27 97,75,12 81,50,0 233,193,29 255,203,41 250,196,46 244,193,49 231,189,55 220,184,55 202,167,42 194,158,39 179,148,39 139,112,37 79,59,29 59,45,18 65,49,0 192,158,45 213,168,33 220,175,42 206,160,34 209,167,44 199,164,37 187,155,27 177,148,27 145,122,21 108,89,25 94,75,18 137,113,21 186,155,34 206,170,39 215,177,44 217,175,43 216,175,45 197,165,37 170,142,32 140,124,23 92,83,27 101,87,71 97,83,69 98,83,72 82,70,58 70,58,46 69,58,43 66,52,38 93,75,56 105,86,63 112,91,66 121,95,74 123,97,74 125,99,76 128,102,79 128,102,81 131,102,80 132,101,78 132,101,78 135,104,83 133,102,81 132,101,78 131,100,77 125,96,74 124,93,72 123,92,71 121,90,69 119,90,68 117,91,68 117,91,68 117,91,68 116,87,65 110,86,62 106,85,62 106,85,62 103,84,61 102,83,60 101,82,59 103,84,61 103,84,61 101,82,59
120,114,68 111,105,59 99,89,47 120,114,68 112,104,54 91,82,51 110,105,73 115,110,78 145,135,111 135,125,83 161,156,83 156,153,70 131,130,65 151,141,103 158,145,111 157,144,110 163,150,116 157,141,108 150,134,92 144,129,93 130,115,79 139,122,96 140,121,94 139,122,85 129,113,71 148,127,86 134,113,70 146,124,79 145,125,79 143,125,81 141,121,75 139,116,74 141,119,70 163,148,58 190,169,15 223,190,24 206,167,25 176,134,40 190,149,50 255,217,110 242,208,104 236,202,100 207,166,67 189,150,41 149,116,23 110,82,26 112,81,32 115,82,30 137,102,48 135,98,43 117,87,29 82,54,16 98,71,6 227,176,29 245,184,32 243,187,53 239,183,63 234,181,68 222,178,66 209,166,51 195,159,42 184,151,42 134,111,42 79,60,23 59,38,23 62,44,2 179,157,38 219,182,40 225,178,55 226,182,60 221,179,58 194,152,42 182,148,33 182,150,34 162,135,29 116,95,23 75,58,23 81,64,17 130,104,11 193,161,37 207,168,40 206,167,37 197,155,30 181,144,30 160,131,26 141,118,31 125,113,31 105,97,47 71,57,41 77,63,47 82,67,56 73,58,47 69,54,43 69,55,41 92,74,53 111,90,65 112,88,62 118,92,67 123,97,74 125,99,76 127,101,78 127,101,78 129,100,78 129,100,78 132,101,78 133,102,79 134,103,82 130,99,78 127,98,76 128,97,76 126,97,73 125,96,74 127,96,75 127,96,75 124,95,73 123,94,72 121,95,72 121,95,72 118,92,69 115,89,66 108,87,62 104,85,62 102,85,61 103,86,62 103,84,61 104,85,62 104,85,62 104,85,62
138,138,66 121,121,49 129,129,57 130,132,50 143,146,55 128,126,64 125,126,58 130,132,50 163,162,69 151,147,58 151,147,60 135,133,43 137,138,47 135,132,49 156,151,69 130,124,47 161,155,80 140,134,59 136,122,79 125,112,62 150,140,73 146,134,77 138,125,77 133,120,68 140,126,72 139,124,73 152,140,83 135,123,64 138,124,66 144,130,74 139,124,73 140,125,76 145,127,67 170,152,50 217,192,25 236,198,24 202,162,27 173,137,49 238,204,100 255,224,120 248,218,122 221,186,101 196,158,71 179,142,46 131,101,32 72,43,0 88,62,21 80,58,20 81,54,22 78,54,19 69,48,21 68,42,1 186,154,38 227,183,59 225,177,62 213,165,52 207,158,52 217,166,68 211,164,62 203,158,44 190,145,40 144,111,43 79,59,27 55,38,12 78,53,0 196,165,58 205,174,23 219,187,43 220,184,55 217,180,56 203,164,51 184,144,40 165,131,29 160,131,28 131,110,29 81,64,27 65,47,26 91,71,10 171,142,23 205,168,42 212,176,45 200,165,31 183,146,24 159,130,25 129,105,23 108,93,32 98,88,39 98,88,48 84,70,56 73,59,45 66,51,40 79,64,53 72,56,43 87,68,52 111,92,69 119,95,69 123,97,72 125,96,72 126,97,75 129,100,78 130,101,79 127,98,76 127,98,78 129,100,78 130,101,79 131,102,80 131,100,79 128,97,76 126,97,75 126,95,74 129,100,76 127,98,76 132,101,80 132,101,80 133,102,81 128,97,76 129,95,73 127,96,75 124,95,75 122,93,71 112,88,64 106,85,60 104,85,62 104,85,62 102,83,60 104,85,62 105,86,63 105,86,63
149,153,47 134,137,34 137,139,45 153,156,55 148,154,32 137,143,35 126,130,36 129,131,47 118,115,30 148,145,53 156,156,43 156,158,46 141,144,43 141,140,47 123,120,28 163,160,68 121,115,40 141,135,60 138,133,53 154,149,69 133,128,48 148,141,73 161,151,80 142,132,65 145,134,72 133,123,56 129,120,60 138,129,71 151,141,72 147,132,71 142,127,66 136,124,67 149,124,35 205,177,40 234,196,20 230,185,41 201,160,45 208,175,82 224,197,111 235,207,128 138,107,29 172,136,58 181,142,60 149,114,29 121,80,10 171,84,25 113,67,12 75,53,6 69,50,15 67,48,13 64,49,11 172,144,65 255,218,104 255,218,109 249,210,108 240,204,105 184,144,49 206,161,68 195,151,51 183,139,39 152,112,37 87,63,28 58,41,13 81,63,21 183,154,33 214,182,38 225,193,36 217,188,43 215,183,55 209,178,57 189,154,48 179,144,49 152,123,31 139,114,25 99,80,23 68,48,28 85,67,25 151,127,22 194,159,36 208,166,41 207,171,42 198,164,34 178,146,32 148,123,34 102,84,24 81,66,28 70,61,32 73,64,37 72,58,44 72,57,46 71,56,45 70,59,44 86,68,49 121,100,77 120,96,72 124,95,71 126,95,72 127,96,73 127,98,76 129,100,78 127,98,76 129,100,78 129,100,78 130,101,77 129,103,80 130,101,79 126,97,75 126,97,75 125,96,74 125,96,74 126,97,75 130,101,79 133,102,79 134,103,80 134,103,82 132,101,80 132,101,78 126,97,75 122,93,71 115,86,64 105,86,63 103,84,61 100,81,58 100,81,58 101,82,59 100,81,58 103,82,59 103,82,59
176,177,68 161,162,55 155,155,55 158,159,50 156,163,36 147,152,37 132,136,38 105,108,19 142,139,54 114,109,27 137,135,36 153,154,49 145,147,49 139,138,45 143,140,48 151,147,58 145,138,66 137,130,58 156,152,74 151,148,67 151,148,65 135,129,54 147,137,66 142,132,65 157,150,82 141,134,66 137,129,64 136,128,65 140,132,69 143,132,70 145,130,69 140,127,66 190,156,43 219,179,31 238,189,28 235,184,58 204,160,52 205,172,93 120,92,36 107,80,19 144,115,39 156,123,46 145,108,23 143,109,9 119,80,0 149,74,2 139,97,14 110,95,16 83,66,17 79,63,19 82,65,14 232,206,115 255,231,119 255,230,119 255,224,122 249,215,115 231,195,107 187,147,56 186,145,48 159,122,37 110,75,19 58,37,12 67,48,21 90,68,3 202,173,28 228,196,39 239,207,50 218,189,44 207,177,50 189,159,45 170,138,38 156,125,34 134,110,28 123,103,26 79,61,17 70,50,30 130,108,45 181,154,39 202,162,39 207,165,42 195,158,34 187,155,31 160,131,26 130,108,30 89,72,21 71,58,26 64,54,30 67,56,37 78,63,54 86,71,62 77,62,51 71,57,43 124,105,82 130,104,79 131,108,79 122,97,69 126,97,73 126,97,73 127,98,76 127,98,78 129,100,78 129,100,78 130,101,79 129,100,78 127,98,76 128,97,78 127,96,75 124,95,73 124,95,73 124,95,73 127,98,76 130,101,79 133,104,82 133,104,82 133,102,81 132,101,80 132,101,78 127,98,76 120,91,69 117,88,66 106,87,64 105,86,63 101,82,59 102,83,60 102,83,60 101,82,59 100,81,58 106,87,64
151,151,38 151,150,42 142,140,39 153,152,59 141,140,43 165,169,45 137,140,37 134,134,50 133,130,49 157,155,54 142,139,43 146,146,46 151,150,55 140,136,49 150,145,61 131,128,34 145,136,60 133,127,52 133,128,55 121,117,39 157,154,69 142,132,61 136,124,56 144,133,69 127,120,50 130,123,55 119,112,42 135,124,62 119,110,54 133,124,66 137,125,68 156,128,47 200,160,27 208,162,25 215,163,26 215,165,51 207,164,61 118,86,31 95,70,24 113,89,34 121,92,18 132,100,14 158,126,12 136,103,0 143,106,0 150,118,0 151,119,17 121,82,21 123,74,36 97,60,18 110,82,14 190,161,71 237,207,109 255,231,136 255,238,139 251,223,126 213,181,97 178,143,58 161,124,39 112,81,30 63,42,19 67,50,22 81,55,14 197,170,38 229,192,27 240,203,40 240,205,53 222,195,51 196,168,39 174,146,38 151,122,32 130,103,30 105,84,32 90,73,26 72,53,30 102,81,40 181,152,51 203,166,42 207,165,42 199,159,38 187,153,38 166,136,24 140,117,30 97,81,27 68,56,26 62,51,32 59,48,31 64,50,32 99,83,66 90,72,53 85,66,52 82,64,43 155,135,89 149,126,84 132,109,69 129,105,68 137,109,80 129,101,74 129,100,76 127,98,76 127,98,76 127,98,76 129,100,80 127,98,76 127,96,75 127,96,75 127,96,75 124,95,73 123,94,72 124,95,73 127,98,76 132,101,78 131,102,80 131,102,80 130,101,79 132,101,80 130,99,78 126,95,76 125,96,76 121,95,72 111,90,67 108,87,64 103,84,61 104,87,63 106,87,64 108,89,66 105,84,61 110,89,66
146,145,48 148,147,50 135,134,39 141,143,49 137,139,43 118,120,22 158,160,64 103,102,23 123,117,51 162,159,76 151,149,59 130,129,34 136,135,38 142,137,57 120,114,37 142,136,59 175,166,90 132,122,51 148,141,73 119,111,48 128,119,63 133,125,60 137,127,60 137,126,62 149,140,82 133,123,70 105,95,46 123,110,62 115,102,52 137,124,72 133,113,63 184,156,59 175,136,27 186,141,36 172,126,30 195,151,51 205,161,63 141,106,50 87,59,19 103,81,7 143,118,0 133,105,0 154,125,0 149,121,0 150,127,0 154,127,0 155,128,0 149,120,0 147,123,0 147,123,0 149,122,5 154,122,47 129,99,30 146,120,52 239,214,137 183,158,83 144,116,46 152,123,51 116,87,26 73,47,24 65,45,25 84,58,17 195,153,45 221,177,24 241,192,36 238,188,41 234,190,50 216,177,47 190,154,35 172,138,34 150,123,37 123,98,39 74,55,30 70,50,32 105,84,61 161,136,61 210,173,49 218,174,52 202,158,46 183,141,33 175,143,39 155,127,30 122,103,35 78,66,29 64,54,32 60,51,36 64,53,36 78,63,43 119,98,71 122,101,74 121,102,67 121,99,63 134,111,71 143,119,82 153,129,92 124,98,75 133,103,75 127,97,71 129,96,71 132,101,78 128,97,76 128,97,76 128,97,76 130,101,79 127,98,76 127,98,76 126,97,75 130,101,79 124,95,73 124,95,73 127,98,76 127,98,76 127,98,74 128,97,76 129,100,78 130,99,78 127,98,76 132,101,80 131,102,80 129,100,78 120,94,71 114,88,65 112,88,64 113,92,69 112,91,68 112,91,68 113,92,69 117,96,73
142,139,54 135,132,47 130,127,42 141,142,53 133,133,47 120,121,30 119,119,33 141,143,47 137,133,55 135,132,51 147,144,61 126,124,36 150,148,58 137,131,56 138,131,59 137,130,60 124,116,51 122,114,49 134,127,59 127,118,58 123,113,60 127,118,62 131,119,64 112,100,45 127,119,54 131,122,62 143,136,79 127,117,64 123,112,66 121,107,64 138,118,68 164,140,46 141,101,24 214,177,92 233,196,104 245,209,108 198,158,67 153,112,44 140,102,15 141,112,0 152,127,0 149,124,0 152,126,4 144,120,0 150,122,0 138,114,0 155,131,0 141,111,15 131,105,0 143,118,0 141,115,0 118,87,25 116,90,38 99,77,32 93,72,31 91,69,20 127,103,52 108,83,35 75,51,16 60,40,20 90,68,34 185,148,54 215,161,36 219,165,37 234,180,55 223,172,48 220,171,51 203,157,46 181,143,36 161,128,35 136,111,36 95,77,35 76,58,39 104,84,64 110,84,43 188,153,56 220,173,50 224,177,58 209,163,56 181,137,41 166,135,44 143,120,35 100,86,32 68,56,30 69,58,39 70,59,40 81,63,44 128,107,84 154,130,104 133,110,81 116,92,59 130,106,73 139,114,84 137,113,80 136,112,75 130,104,81 134,103,80 132,101,80 130,99,76 127,98,76 128,97,76 128,97,76 128,97,76 127,98,76 129,100,78 129,100,78 127,98,76 129,100,78 125,96,74 125,96,74 125,96,74 125,96,76 123,94,72 125,96,74 127,96,77 127,98,76 128,102,79 131,100,79 132,103,81 130,101,81 124,98,77 123,97,76 122,96,75 121,95,74 120,96,74 120,96,74 124,100,78 123,99,77
111,107,29 112,108,30 112,108,30 112,112,30 139,139,55 122,124,38 108,109,30 127,127,41 128,128,44 117,116,37 137,137,51 181,178,93 139,136,51 142,135,65 116,109,41 142,135,63 121,114,44 148,141,73 157,146,82 129,117,58 143,131,76 135,121,76 117,103,58 126,113,63 128,119,61 123,113,60 134,125,69 129,117,62 118,106,51 122,111,65 122,102,56 165,138,50 160,122,44 230,197,102 246,212,112 249,211,122 189,151,62 156,125,18 151,121,9 153,127,18 147,119,24 158,131,29 136,112,18 126,103,0 149,120,1 130,105,0 140,113,11 149,123,14 122,95,7 126,99,11 142,121,8 112,91,10 93,70,30 87,65,29 83,63,31 84,64,32 83,63,33 77,56,29 69,48,21 97,78,41 168,134,44 204,160,48 195,157,50 193,151,43 214,167,63 201,156,53 209,164,61 192,146,48 172,138,36 146,117,43 107,82,38 77,57,39 108,89,64 102,82,52 125,98,53 185,148,54 211,165,58 210,165,62 203,158,55 186,144,50 155,123,39 137,115,39 91,74,39 73,58,38 85,67,46 88,69,46 107,83,59 123,97,74 129,103,78 128,102,77 123,97,72 124,98,73 125,99,74 124,98,73 129,100,78 132,103,81 135,101,79 133,102,79 130,99,78 126,97,77 125,96,74 126,97,75 126,97,77 129,100,78 130,101,79 131,102,82 129,100,80 129,100,78 127,98,76 125,96,74 127,98,78 124,95,75 126,95,74 124,95,73 127,98,76 127,98,76 128,102,79 131,102,80 133,104,84 134,105,85 131,102,82 130,101,81 125,99,78 129,103,82 125,99,76 125,99,78 129,103,82 130,104,83
113,110,25 134,131,46 156,153,68 142,142,58 127,127,43 111,113,27 104,104,30 127,127,43 131,131,49 138,137,60 116,114,40 141,137,61 164,161,76 142,136,59 141,134,64 126,116,49 154,145,85 102,92,41 132,120,63 155,142,81 139,125,69 124,108,54 118,101,62 164,150,92 157,140,89 149,132,83 129,110,71 127,111,55 136,119,68 126,111,64 129,110,71 148,123,38 222,189,92 232,202,104 235,200,119 179,139,73 152,116,26 140,112,4 149,120,0 154,127,10 125,95,26 111,82,10 136,102,28 123,87,11 167,142,0 156,134,0 140,113,7 156,131,35 132,107,9 130,106,14 167,136,72 115,96,39 82,65,28 73,56,28 76,60,27 74,57,29 68,49,22 70,51,24 82,66,35 97,71,19 191,152,50 222,186,83 244,211,104 240,204,103 237,200,104 191,158,65 178,137,51 181,135,49 160,128,42 128,107,55 90,65,46 108,89,64 115,93,59 115,93,57 139,109,53 173,134,54 179,133,49 156,111,36 177,134,47 181,141,50 152,121,41 121,94,31 83,64,37 124,103,78 123,99,73 126,102,76 130,101,77 127,101,78 125,99,74 127,101,76 125,99,74 124,98,73 125,99,74 125,99,74 127,101,78 128,102,79 133,102,79 132,101,78 131,100,79 130,101,81 126,97,77 126,97,77 126,97,77 127,98,76 129,100,78 130,101,81 129,100,80 127,98,76 126,97,75 125,96,74 126,97,77 127,101,78 130,101,79 130,101,79 129,100,78 131,102,82 131,102,80 133,104,82 134,105,85 132,106,85 132,106,85 132,106,85 134,105,85 132,103,83 132,103,83 132,103,81 134,105,83 136,107,85
134,136,42 114,116,22 168,169,78 147,150,59 151,154,63 121,123,39 121,122,43 124,124,42 127,126,47 130,127,46 118,113,44 128,122,56 141,137,61 153,143,72 161,151,84 134,121,60 122,109,48 123,112,50 131,119,78 127,116,70 116,104,49 143,129,75 175,159,105 156,138,78 160,139,83 159,138,82 148,129,76 137,118,65 145,125,79 133,114,59 127,110,61 151,124,51 204,172,115 153,121,77 114,83,30 147,115,33 132,101,12 173,143,14 177,153,20 166,138,11 142,115,0 133,103,5 167,133,29 155,123,0 155,128,22 107,97,26 138,120,20 141,100,12 146,111,14 125,84,14 133,99,25 109,93,19 77,60,23 72,55,31 74,60,33 78,64,37 76,59,31 85,69,38 89,74,38 139,115,51 216,180,90 253,221,117 252,223,120 244,211,114 236,203,110 220,185,100 171,132,63 161,120,50 134,105,40 101,77,51 113,89,65 116,92,68 121,98,58 126,101,57 141,113,57 152,118,57 165,126,55 164,127,58 161,122,49 154,120,48 131,106,49 115,92,52 120,94,69 113,87,62 115,90,62 116,88,61 115,89,64 122,93,69 121,95,72 124,100,76 121,95,72 123,97,74 127,98,74 126,97,73 131,102,82 130,101,81 131,102,80 132,103,81 131,102,82 131,100,79 129,100,78 125,99,76 127,98,76 127,98,76 127,98,76 126,97,75 126,97,75 127,98,74 129,100,76 127,101,78 128,102,79 131,102,80 131,102,80 132,103,81 133,104,82 130,104,81 132,103,81 127,101,78 131,102,80 130,104,81 134,108,87 134,108,87 134,105,85 136,107,85 134,105,83 134,105,83 137,108,86 134,105,83
124,126,32 132,134,40 152,153,62 133,136,45 157,160,71 129,131,49 146,152,44 144,144,60 110,108,36 116,111,40 134,129,58 118,112,46 125,119,53 137,130,60 145,135,68 136,122,66 115,100,49 119,106,56 98,88,39 120,110,61 120,110,70 122,110,71 126,110,68 138,121,72 138,119,66 154,135,82 150,131,74 124,103,60 126,105,62 136,115,74 128,106,68 138,105,66 115,84,45 140,113,52 147,124,35 146,122,19 82,66,12 114,97,17 148,121,4 146,120,0 147,117,3 169,137,33 161,131,19 166,135,16 152,122,10 172,139,32 132,103,0 147,119,20 152,120,16 140,110,12 144,115,23 141,119,25 100,80,19 86,69,32 80,66,39 78,64,37 83,69,42 85,69,38 109,89,43 152,124,56 167,133,59 253,220,141 229,199,116 244,214,127 232,200,116 214,181,104 149,112,57 156,117,56 109,81,43 104,80,58 119,90,66 127,100,66 127,101,60 130,103,58 141,116,59 136,108,50 130,97,45 137,104,52 135,99,50 113,86,43 105,82,51 95,74,47 110,89,64 110,89,64 114,91,62 114,89,61 113,89,63 113,84,60 111,85,62 110,86,64 110,86,62 114,88,65 117,92,64 131,102,78 130,101,81 129,103,82 130,100,83 129,99,82 131,102,82 130,101,79 130,101,79 127,101,80 127,98,76 127,98,74 125,99,76 125,99,76 126,97,77 127,98,76 127,101,78 128,102,79 127,101,78 129,100,78 127,98,76 127,98,76 131,102,80 131,102,80 125,99,76 123,97,74 129,100,78 129,100,78 129,103,82 135,109,88 136,107,85 132,103,81 132,103,81 134,105,83 133,104,84 135,104,85
137,138,49 135,136,47 100,100,14 109,110,31 103,105,21 112,110,40 119,117,45 133,131,59 121,119,47 121,122,33 125,118,57 126,119,58 109,102,43 112,102,51 118,105,53 124,111,59 129,117,62 121,107,62 103,90,40 139,126,74 138,123,83 123,108,68 134,118,76 137,121,77 132,115,68 153,136,89 144,122,75 152,130,81 128,108,60 129,105,68 131,107,72 126,99,63 125,99,45 117,93,40 137,120,55 149,114,33 165,118,16 183,146,36 150,120,6 143,113,0 157,118,5 168,126,5 137,102,0 122,81,24 125,83,20 136,97,36 112,81,30 100,73,39 139,117,13 148,121,17 150,120,24 144,119,21 126,101,26 109,90,35 85,70,34 77,63,38 79,67,39 88,75,43 120,99,43 137,109,53 140,109,49 135,104,51 120,89,38 217,188,127 188,159,94 180,151,90 132,101,52 139,108,59 103,72,49 129,100,76 131,102,71 133,104,69 128,99,64 130,101,66 146,116,60 151,122,57 140,116,52 126,99,52 108,80,51 95,71,45 90,71,48 112,91,68 111,85,62 113,87,62 113,89,65 113,89,65 111,90,63 113,89,67 107,85,65 105,83,63 108,83,64 109,85,63 113,90,48 117,93,42 129,100,78 129,99,84 124,98,75 127,101,78 127,101,78 129,100,80 129,100,80 131,102,82 123,97,76 125,99,78 124,98,77 126,97,75 124,98,75 122,96,75 122,96,75 122,96,73 123,97,74 124,98,77 126,97,77 126,97,77 130,101,81 127,98,78 124,98,75 124,98,75 130,99,76 131,102,78 133,104,84 133,104,82 138,109,87 130,104,81 131,107,85 126,97,77 126,97,77 131,102,82
