94,75,52 100,82,63 72,54,35 90,70,50 83,68,46 68,54,38 133,121,109 171,157,143 125,112,105 152,139,134 139,124,115 144,126,125 136,121,112 145,124,111 136,116,98 120,100,80 129,103,80 132,101,80 130,96,76 133,99,77 127,93,73 128,97,74 125,96,72 127,101,76 126,103,72 172,140,69 199,165,22 217,176,35 214,164,31 236,181,29 250,200,53 238,189,53 202,165,25 151,119,3 245,209,108 250,217,110 253,221,135 207,159,60 185,141,33 150,116,26 75,49,8 201,178,40 255,212,34 245,205,43 224,189,51 222,182,59 189,151,35 175,142,35 133,108,33 95,79,21 72,46,5 177,148,43 214,176,43 223,183,46 213,180,43 196,166,30 173,146,29 142,119,22 146,121,25 194,165,44 225,197,49 233,197,50 231,194,42 215,183,30 163,141,24 98,88,35 101,87,69 102,88,72 90,78,66 76,64,52 70,58,46 66,54,42 104,84,66 110,88,68 120,94,73 123,97,74 127,101,78 126,97,75 128,97,76 128,97,76 126,97,75 130,99,76 127,96,73 122,93,71 111,85,64 110,84,63 111,85,64 113,87,64 114,88,65 113,87,64 106,87,64 101,82,59 100,81,58 101,82,59 104,85,62 102,81,58
124,107,72 100,82,50 111,92,65 83,64,37 71,56,36 94,86,73 130,120,110 168,156,130 135,124,107 124,115,100 167,149,130 164,147,123 148,134,109 164,143,118 141,122,97 152,135,111 159,138,113 135,109,84 140,107,82 134,105,74 132,105,71 139,112,76 141,114,78 130,106,73 135,113,79 186,166,58 214,182,29 217,176,35 187,137,23 214,159,41 201,157,45 204,158,49 202,162,39 159,127,15 152,117,32 177,143,55 184,150,60 181,140,43 135,102,23 95,73,10 231,197,67 253,205,39 247,193,43 235,189,50 221,185,56 199,164,39 186,153,33 145,117,20 72,52,22 53,37,4 193,159,46 222,177,42 219,173,45 207,163,39 196,161,34 180,150,23 149,126,25 103,84,20 107,86,16 166,138,28 205,169,38 217,175,41 211,170,40 190,158,30 154,130,27 111,104,16 115,101,85 90,75,64 76,64,52 70,58,46 72,58,44 87,71,54 105,86,63 118,92,69 122,96,73 125,99,76 128,102,79 128,102,79 132,101,78 134,103,80 133,102,81 131,100,77 130,99,76 124,95,75 123,92,71 123,92,71 117,91,68 120,94,71 117,88,66 113,87,64 106,85,62 104,83,60 101,82,59 102,83,60 103,84,61 102,83,60
113,109,51 110,106,48 114,110,50 114,112,42 123,119,73 128,128,69 134,129,60 136,129,61 157,156,59 138,138,54 152,145,77 140,131,71 166,156,105 140,127,79 133,119,74 143,131,74 139,124,88 138,123,83 143,128,79 159,142,93 142,123,70 147,127,77 138,123,74 143,123,77 145,124,70 179,161,32 230,194,22 201,161,24 191,151,56 244,208,107 249,217,113 217,181,91 194,155,53 146,114,32 106,79,36 89,63,24 97,65,31 96,70,31 71,47,14 199,170,67 230,171,41 238,184,54 230,174,64 222,175,71 208,165,50 191,152,39 128,101,36 60,43,6 61,41,11 190,166,45 219,185,42 225,183,58 222,180,57 199,157,47 176,141,33 165,138,32 109,90,37 65,47,26 106,81,4 189,158,39 213,177,48 194,155,25 172,140,28 144,119,23 117,100,33 106,101,30 84,70,54 75,61,47 78,63,52 69,54,43 93,75,54 112,91,66 117,91,66 122,96,71 127,98,76 127,101,78 129,100,78 130,101,79 132,101,78 132,101,80 130,99,76 126,97,75 128,97,76 126,97,75 127,98,76 129,100,78 124,95,71 125,94,71 124,95,75 122,93,73 110,89,64 104,85,62 103,86,62 103,84,61 105,86,63 104,85,62
149,153,47 140,142,46 147,150,49 148,154,32 136,142,43 123,126,35 118,115,30 165,163,64 154,156,44 141,144,43 140,137,45 163,160,68 121,115,40 148,142,67 152,147,67 133,128,48 162,156,81 152,142,73 145,134,72 128,120,55 137,128,70 151,141,72 147,132,71 136,122,64 149,124,35 222,188,27 234,189,45 201,160,45 232,204,109 239,212,126 138,107,29 185,146,66 156,121,36 121,80,10 160,84,28 107,80,19 69,50,15 64,49,13 115,87,8 255,218,104 255,215,111 251,212,110 184,144,49 199,155,59 186,142,42 152,112,37 60,42,12 71,55,24 183,154,33 221,186,34 217,188,43 215,183,55 200,166,51 185,149,48 152,123,31 127,107,28 69,49,29 85,67,25 180,149,28 205,165,42 207,171,42 188,156,32 156,131,42 102,84,24 76,63,31 73,64,33 72,58,44 82,67,56 68,57,42 86,68,49 117,93,69 122,96,71 126,95,72 127,98,74 127,98,76 127,98,76 129,100,78 130,101,77 129,103,80 129,100,78 127,98,76 125,96,74 125,96,74 129,100,78 133,102,79 135,104,81 133,102,81 132,101,78 126,97,75 119,90,70 105,86,63 101,82,59 102,83,60 101,82,59 103,82,59 100,79,56
163,163,50 156,155,51 129,130,25 167,169,55 142,147,32 132,134,40 120,117,32 140,137,45 151,151,49 145,147,51 159,155,66 143,139,50 144,138,61 127,123,47 140,137,56 148,145,60 136,127,53 150,138,68 128,121,53 144,137,69 131,123,58 125,118,57 138,126,67 142,126,68 207,166,36 232,178,28 231,179,62 207,161,61 103,73,27 104,78,28 145,117,47 126,94,12 147,116,0 152,117,11 157,122,14 90,70,0 88,60,20 80,58,9 243,218,120 251,220,111 255,231,131 255,230,129 222,187,102 192,155,61 143,108,43 75,51,16 69,50,23 108,84,33 217,185,28 240,206,45 222,193,48 200,172,43 166,137,36 147,117,30 117,96,26 91,76,25 77,58,31 155,130,45 202,165,39 206,164,39 189,153,34 161,133,25 123,104,38 78,63,23 62,49,28 60,49,30 95,78,68 79,62,52 76,62,46 150,133,86 141,117,80 129,105,70 129,101,74 127,98,74 127,98,78 127,98,76 130,101,79 129,100,78 128,97,76 128,97,78 125,96,74 123,94,72 124,95,73 130,101,79 132,103,81 132,101,80 132,101,80 132,101,80 124,95,75 116,87,67 108,89,66 103,84,61 100,81,58 101,82,59 103,86,62 107,90,66
148,147,50 139,138,41 144,146,52 137,139,43 149,151,53 123,125,29 146,140,74 147,144,59 126,125,30 155,154,57 136,131,51 149,143,66 161,152,76 131,124,54 123,115,52 131,122,66 151,140,76 135,125,58 154,145,87 109,99,50 133,120,72 138,125,75 127,110,59 145,126,62 183,144,35 192,146,46 198,154,54 205,161,63 101,74,29 88,61,14 145,120,0 154,122,0 149,121,0 150,127,0 155,129,0 152,125,0 147,123,0 143,118,0 158,126,51 131,101,32 254,229,156 207,182,105 172,144,74 146,116,47 84,58,35 63,43,23 106,69,0 212,168,30 241,192,36 241,193,50 223,184,54 195,159,40 161,131,37 134,107,32 79,60,35 83,63,45 127,102,27 209,172,48 205,160,44 190,146,36 179,147,43 143,119,37 88,76,39 62,52,30 59,50,33 66,52,36 127,106,79 105,85,55 119,97,61 141,118,78 144,120,83 130,105,75 134,104,76 131,101,75 132,101,78 130,99,78 128,97,76 126,97,75 127,98,76 127,98,76 127,98,76 124,95,73 125,96,74 130,101,79 130,101,77 128,97,76 130,99,78 127,98,76 131,100,79 129,100,78 118,92,69 115,89,66 111,90,67 110,89,66 110,89,66 115,94,71
142,139,54 137,134,49 131,132,43 133,133,47 118,119,28 114,112,42 137,133,55 133,130,49 126,124,36 150,148,58 129,122,50 151,144,74 124,116,51 156,149,81 134,125,65 123,113,60 124,112,57 119,107,52 127,119,54 133,124,68 128,118,65 123,112,66 131,109,62 134,115,49 141,101,24 233,196,104 240,204,103 198,158,67 137,98,29 161,125,22 152,127,0 159,134,6 147,123,2 150,122,0 147,122,0 141,113,5 131,105,0 144,115,0 119,88,26 116,90,38 96,73,31 85,63,18 127,103,52 88,62,21 59,39,19 90,68,34 199,151,38 217,163,35 234,180,55 223,171,50 209,163,52 181,143,36 147,117,34 109,87,24 76,58,39 95,72,43 175,140,43 220,173,50 224,176,63 187,142,39 166,135,44 118,99,31 72,60,34 69,58,39 77,63,45 105,85,67 154,130,104 121,99,65 131,107,74 139,114,84 125,101,66 132,107,79 134,103,80 131,100,77 129,100,78 128,97,76 128,97,76 127,98,76 129,100,78 127,98,76 127,98,76 125,96,74 125,96,74 125,96,74 123,94,72 126,97,75 126,97,75 128,102,79 133,102,81 130,101,79 124,98,77 124,98,77 122,96,75 120,96,74 122,98,76 123,99,77
127,124,41 130,127,44 118,118,36 116,116,34 121,123,41 127,127,45 126,126,42 137,137,55 129,126,45 150,148,58 132,127,54 120,113,41 122,113,55 118,106,47 160,149,85 129,117,58 152,139,89 110,96,51 132,117,66 143,128,81 159,144,83 123,109,55 129,113,59 131,107,52 207,171,81 242,210,108 230,190,113 175,137,48 145,119,0 138,110,0 126,92,33 134,104,21 136,105,16 148,120,0 126,98,0 117,92,0 135,109,16 137,113,19 113,94,28 85,66,27 80,62,30 79,61,29 75,56,31 66,47,24 101,76,28 190,153,43 212,176,75 252,218,114 193,152,53 183,146,50 193,146,55 163,130,35 118,93,47 79,59,41 113,93,61 108,84,47 174,136,47 188,141,48 179,136,49 195,151,55 154,122,40 102,82,36 92,74,53 101,82,59 116,92,68 125,99,76 124,98,73 124,98,73 124,98,73 124,98,73 127,98,74 129,100,78 133,102,79 132,101,78 129,100,78 127,98,76 126,97,75 130,99,78 130,99,78 127,98,78 127,98,76 126,97,75 125,96,76 125,96,76 126,97,77 125,99,78 127,98,78 130,101,79 136,107,85 133,104,84 133,104,84 133,104,84 128,102,81 129,103,82 130,104,83 131,105,84
154,155,66 154,155,66 153,155,69 136,138,52 90,90,18 116,115,36 128,127,48 118,114,36 129,124,53 137,134,53 164,157,85 111,101,34 125,111,53 102,89,41 129,116,64 126,115,53 144,130,74 139,125,59 168,149,94 150,129,75 137,119,59 147,128,71 124,108,54 142,122,63 202,172,89 170,140,73 146,106,40 140,108,6 172,142,26 153,129,0 145,118,12 153,123,38 134,95,11 170,149,0 154,129,11 134,104,10 136,111,13 138,104,43 120,101,48 78,63,27 72,55,27 76,62,37 81,62,35 81,65,32 98,69,16 215,179,80 249,218,111 243,211,107 236,201,104 207,172,89 171,127,49 138,110,31 93,72,49 113,92,67 120,96,59 131,104,59 155,118,47 170,128,49 169,128,56 160,121,37 142,115,42 91,68,39 113,92,67 119,96,67 115,91,65 127,98,74 128,102,77 125,99,76 123,97,72 125,99,74 129,100,78 132,101,82 131,102,80 131,102,80 130,101,79 127,98,76 127,98,78 128,97,76 126,97,75 125,99,78 129,100,78 129,100,76 129,103,80 131,102,80 131,102,82 127,101,78 129,103,80 131,102,80 132,103,81 131,105,82 134,108,87 134,108,87 134,105,83 134,105,83 136,107,85 139,110,88
124,126,32 159,161,67 125,128,37 157,160,71 93,97,1 158,158,74 110,108,36 115,109,43 118,112,46 125,119,53 137,127,56 124,112,53 115,100,49 130,117,69 120,110,61 120,110,70 115,100,60 133,115,71 138,119,66 159,139,89 131,110,67 126,105,62 128,105,65 131,105,66 115,84,45 152,125,48 140,116,13 82,66,12 141,119,11 147,121,1 147,117,3 150,115,18 161,130,11 152,122,10 154,122,18 149,121,22 152,120,16 131,100,9 130,108,14 100,80,19 82,66,35 77,63,36 83,69,42 93,76,39 141,113,45 167,133,59 240,209,129 244,214,129 232,200,116 184,148,88 161,122,61 109,81,43 118,92,69 126,98,71 127,101,60 135,109,59 143,115,57 130,97,45 139,103,54 125,91,46 105,82,51 111,90,65 110,89,64 114,91,62 110,89,62 111,85,60 111,85,62 109,85,63 114,88,65 117,92,64 130,101,79 130,101,81 130,100,83 131,101,84 131,102,80 130,101,79 130,101,81 127,98,74 125,99,76 124,98,75 126,97,75 127,101,78 127,101,78 127,101,78 127,98,76 130,101,79 131,102,80 125,99,76 128,97,76 129,100,78 129,103,82 136,107,87 133,104,82 132,103,81 134,105,85 135,104,85
147,148,59 126,127,38 100,101,22 105,107,23 91,88,21 123,121,47 112,110,38 120,120,36 121,114,53 120,113,54 119,106,58 124,112,57 129,117,62 130,117,69 143,130,78 123,108,68 122,106,64 112,96,54 128,111,64 145,125,77 158,136,87 137,117,69 129,105,68 127,103,68 133,107,53 136,115,59 128,93,12 160,113,11 158,126,10 139,112,0 175,136,23 176,139,15 111,70,13 138,96,33 127,91,33 87,63,12 137,115,11 145,118,16 142,117,19 126,101,26 100,84,42 77,63,36 79,67,39 112,97,48 120,92,36 139,108,48 125,94,43 132,101,50 188,159,94 131,100,51 143,112,63 106,75,52 127,97,69 135,106,73 128,99,64 136,106,62 151,122,57 144,120,56 122,95,59 100,75,47 94,75,52 108,87,64 113,87,62 113,89,65 110,89,62 112,88,64 106,84,64 108,83,64 109,85,63 117,94,52 126,99,56 127,98,78 123,97,74 124,98,75 127,98,78 129,100,80 123,97,76 124,98,77 124,98,77 126,97,75 123,97,76 122,96,75 122,96,73 124,98,77 126,97,77 127,98,78 126,97,77 122,96,73 130,101,79 129,100,78 134,105,85 134,105,83 130,104,81 136,112,90 126,97,77 127,98,78
109,109,37 96,94,32 138,137,60 137,132,59 109,105,27 86,84,24 113,108,55 126,118,68 120,115,44 107,97,57 116,102,48 116,101,52 120,104,62 126,108,64 121,104,57 133,113,65 132,114,72 138,119,82 125,107,65 121,99,61 121,102,67 139,114,84 132,104,75 140,118,42 108,86,37 125,101,50 104,74,28 153,113,77 103,73,47 106,75,15 166,132,19 171,136,9 97,62,24 124,95,62 78,57,32 72,53,30 138,115,18 149,121,22 149,120,28 138,111,23 116,89,42 93,69,45 88,69,44 103,86,39 113,93,47 101,77,44 106,81,51 107,82,52 108,84,58 122,100,66 108,82,57 124,95,75 137,108,75 131,102,69 125,96,61 141,109,67 137,103,60 122,90,56 107,81,56 99,75,51 107,86,63 110,86,64 109,84,65 109,84,65 108,86,66 112,87,68 115,89,68 119,90,70 126,99,67 136,112,61 136,118,45 123,102,61 122,98,76 124,98,77 122,96,75 130,104,81 122,96,75 122,96,75 120,93,75 121,94,76 120,96,74 119,94,75 121,95,74 123,96,78 124,98,77 124,98,77 123,99,77 120,96,72 124,98,77 125,99,78 131,102,82 134,105,81 124,97,79 129,103,82 131,100,79 138,109,87
126,126,56 101,99,37 70,65,12 142,136,70 130,125,56 82,78,30 96,90,42 116,108,54 120,112,60 109,100,55 111,96,60 112,96,54 135,117,73 146,128,84 117,96,53 127,104,64 128,106,68 131,109,73 129,107,73 138,116,82 121,101,71 130,105,75 148,128,40 110,86,31 117,95,46 107,84,44 108,82,30 89,63,22 77,47,21 142,117,32 158,128,12 157,127,13 142,115,38 93,70,28 84,64,34 98,76,40 145,120,20 150,120,24 150,119,28 154,119,36 119,90,55 107,83,59 102,78,52 110,92,48 100,80,34 106,85,42 105,80,52 104,80,54 107,83,59 107,83,59 134,108,85 131,105,80 127,97,69 121,91,65 120,92,65 144,110,76 146,112,67 132,100,58 105,79,58 113,89,67 114,88,67 115,89,68 122,93,71 132,104,77 130,101,79 139,110,88 129,100,80 134,103,82 132,103,72 126,96,52 150,125,38 134,109,52 127,101,80 127,98,78 122,96,73 123,98,70 119,95,71 118,92,71 115,90,71 116,89,73 115,90,71 114,89,72 120,94,73 121,94,76 120,96,74 122,97,78 117,98,75 119,95,71 120,94,73 118,91,73 124,95,75 134,104,76 131,100,81 132,103,79 144,110,88 150,117,92
111,113,60 75,76,28 121,119,72 85,77,41 107,99,49 90,85,34 118,108,66 120,108,71 124,107,68 117,102,64 121,98,67 119,96,65 128,109,74 128,103,73 127,99,70 123,95,66 128,104,71 128,104,71 129,105,72 130,100,72 140,114,60 134,109,34 141,115,45 124,102,39 111,84,41 124,97,52 113,89,36 86,57,33 123,103,15 149,129,25 158,131,29 156,129,25 166,142,39 152,127,40 140,118,42 139,118,37 147,119,24 153,121,39 121,90,53 110,77,52 108,79,55 116,90,65 110,81,59 139,110,57 137,109,41 109,90,37 131,109,62 130,105,61 119,97,61 132,106,83 136,107,85 132,103,81 137,109,82 126,97,73 123,94,70 123,95,68 123,93,65 124,96,67 113,89,67 125,99,76 125,99,76 128,102,79 131,105,84 131,100,79 125,99,78 125,100,72 152,126,87 136,108,79 133,102,79 135,106,71 164,122,39 150,123,46 124,99,71 122,98,74 121,97,73 122,98,72 119,95,69 113,91,71 112,90,70 114,89,72 115,87,74 115,87,74 117,90,72 121,94,76 121,95,74 117,92,73 120,94,71 119,96,65 125,96,76 130,101,81 133,102,81 145,116,83 143,110,85 141,111,85 139,109,81 159,125,95
93,89,43 92,87,46 90,85,42 96,89,50 99,89,51 119,107,70 103,91,54 105,87,55 127,108,73 114,94,62 116,92,59 118,93,65 115,92,63 120,92,63 125,95,67 132,103,68 133,104,73 133,104,73 142,110,76 131,105,55 149,125,45 142,117,40 124,104,45 135,110,53 146,110,59 129,95,61 103,76,44 113,88,42 137,110,33 153,130,31 155,127,30 152,127,31 159,133,42 152,124,45 157,130,46 147,120,34 140,111,39 114,82,40 107,74,49 112,83,59 113,87,62 118,90,63 114,83,62 126,90,59 146,103,45 155,120,55 145,105,51 146,117,56 137,112,64 134,106,79 135,104,83 135,104,85 129,101,74 125,97,70 124,99,71 128,103,75 114,88,65 113,89,67 128,104,82 127,101,78 129,103,80 137,113,87 129,103,80 129,103,80 127,98,74 126,97,73 123,94,70 142,119,90 122,96,75 125,96,72 172,120,47 163,127,49 152,127,70 122,96,71 122,98,74 114,90,64 113,92,65 113,91,71 139,118,93 112,90,72 115,87,74 115,88,72 125,96,76 125,96,76 128,102,81 123,97,76 135,104,83 121,102,67 134,103,82 133,104,82 144,109,84 151,117,83 158,123,96 163,129,99 145,126,89 141,114,78
82,65,28 109,92,55 108,93,55 101,86,48 115,100,60 112,95,56 119,97,61 123,99,66 126,98,69 128,98,70 131,107,72 139,112,80 131,104,72 135,106,75 142,108,86 148,114,84 145,111,79 137,105,75 154,126,86 140,115,58 144,120,56 135,106,55 169,137,64 147,113,50 135,100,64 116,84,52 118,89,67 119,91,62 146,120,52 128,99,36 158,127,49 143,115,47 137,110,45 151,121,52 135,108,61 111,83,45 105,74,53 108,79,57 114,83,60 117,86,63 119,88,65 120,89,66 117,88,66 115,86,64 125,93,51 158,115,66 168,122,54 154,122,51 153,131,57 134,106,66 131,106,78 138,107,86 126,95,72 121,95,70 122,96,71 120,94,71 112,88,66 122,101,78 129,105,83 121,97,73 130,106,80 121,97,71 116,91,72 120,96,74 117,91,68 117,91,68 119,90,70 119,98,73 119,98,75 115,91,67 126,101,55 146,115,53 140,115,42 144,126,53 131,113,42 126,105,33 117,101,45 112,94,62 124,99,71 121,94,76 124,93,74 133,99,77 137,102,77 147,110,86 144,108,79 144,105,77 150,104,78 127,100,64 160,118,96 153,114,82 162,121,94 159,118,91 166,141,95 167,136,97 152,141,95 105,93,52
114,92,54 126,104,66 127,110,71 112,95,56 117,98,59 124,102,64 121,97,60 144,117,83 129,102,70 130,101,70 133,106,70 139,110,75 141,114,80 140,111,80 146,113,88 144,110,80 145,111,81 144,112,80 139,110,61 151,123,55 131,97,38 163,127,65 135,101,58 130,92,57 116,85,62 138,107,86 139,110,88 139,109,94 121,92,43 157,127,58 155,121,47 155,123,50 142,111,47 122,90,44 112,85,51 111,85,60 111,85,60 114,83,60 119,88,65 121,91,65 121,90,67 120,89,66 120,91,69 120,91,69 121,90,69 122,87,72 141,103,57 150,114,54 159,132,55 146,122,56 127,101,76 132,103,79 125,99,76 125,99,76 115,91,67 116,90,69 115,94,71 115,95,75 119,94,75 114,97,73 118,97,70 113,92,69 115,90,73 113,88,69 112,91,68 110,88,68 108,86,66 107,86,63 119,103,72 123,101,65 130,110,49 133,111,46 131,119,60 131,116,39 135,118,49 123,104,36 121,102,49 100,84,51 116,95,41 140,109,86 139,103,81 132,95,71 139,99,76 155,115,90 158,119,91 166,127,99 152,108,78 127,104,64 142,115,68 141,110,73 153,114,82 142,106,77 139,125,69 138,117,74 123,115,79 104,94,52
124,101,61 131,108,68 136,113,73 131,108,68 134,107,71 138,109,74 145,116,83 134,107,73 144,117,85 139,110,79 137,110,76 134,105,74 138,109,78 142,109,82 146,114,84 144,109,82 141,112,81 144,114,68 164,125,43 174,137,56 144,109,53 114,79,54 116,87,67 132,103,83 134,105,83 135,104,83 138,109,85 138,109,85 139,108,85 125,90,65 120,79,50 121,82,52 114,85,54 118,89,56 116,88,59 121,92,61 120,86,64 122,88,66 127,93,71 128,95,70 126,92,70 121,90,67 124,93,72 124,93,72 124,95,75 127,101,78 129,94,69 132,99,31 145,120,35 134,105,54 122,98,74 122,96,75 120,95,76 119,95,73 113,91,71 113,91,71 106,86,66 113,91,71 111,90,65 134,123,88 105,87,68 106,86,68 110,90,72 103,83,65 105,85,67 107,85,67 107,85,67 110,86,64 110,95,46 122,114,51 126,109,62 145,120,72 127,108,53 143,131,76 116,109,50 97,77,57 102,81,56 110,93,67 107,80,62 142,109,82 130,93,67 141,99,77 149,104,81 150,106,80 151,115,82 149,113,80 136,100,69 112,91,50 136,100,71 138,104,74 144,112,78 152,126,87 151,143,80 152,140,83 170,163,122 97,93,47
141,112,77 137,108,73 137,110,74 129,102,66 138,109,74 141,112,77 139,110,75 150,123,87 148,121,85 148,119,86 140,111,80 141,108,81 140,107,80 140,107,80 142,109,84 143,110,83 148,119,56 154,123,63 153,113,49 121,87,42 111,77,59 127,98,74 126,97,73 131,102,80 131,102,80 132,103,81 132,103,79 129,103,80 127,101,78 127,98,76 125,96,72 118,89,58 119,90,59 117,90,56 118,88,60 116,89,57 125,93,63 125,92,67 127,93,71 128,94,74 125,94,73 123,94,72 122,93,73 124,95,75 123,97,74 124,98,75 125,91,69 129,99,30 164,142,38 135,109,59 119,95,73 117,92,73 117,92,73 116,91,72 110,90,70 110,90,70 106,86,68 105,84,69 102,85,57 111,101,63 105,84,71 107,85,67 106,86,66 104,87,63 117,96,73 113,93,73 118,92,71 122,96,71 121,105,51 107,93,64 99,80,64 111,89,71 110,95,75 84,65,40 116,109,70 129,106,75 123,101,65 127,107,75 137,112,82 148,113,86 138,109,78 145,106,78 150,109,82 147,106,77 149,121,83 144,110,76 136,109,75 124,103,62 149,114,78 158,129,94 118,90,52 154,137,86 160,146,92 115,118,56 115,95,63 91,93,40
167,126,95 148,107,76 157,116,85 159,118,87 162,121,90 167,126,95 162,123,91 153,117,86 149,113,82 148,109,79 142,105,79 141,105,85 138,101,77 137,102,75 135,105,61 166,137,63 147,105,40 140,97,52 113,85,58 114,88,67 117,92,73 113,92,69 117,96,73 117,93,71 122,98,76 123,99,77 123,98,79 122,97,78 123,99,75 123,97,74 132,103,79 124,96,69 122,93,69 122,94,67 119,92,58 121,90,69 126,104,68 126,93,68 124,95,75 125,94,73 137,106,85 121,95,72 121,94,76 120,96,74 115,94,71 118,96,76 115,90,71 125,94,34 159,137,31 137,114,45 114,92,74 114,92,72 114,92,74 112,90,72 108,88,70 108,83,66 106,84,66 105,83,65 111,100,65 101,97,62 105,84,69 119,94,75 112,96,65 113,94,69 125,96,74 130,104,81 121,90,67 124,94,68 119,95,69 150,117,92 122,103,66 141,108,81 147,106,79 154,110,84 145,124,83 123,107,63 123,99,62 131,112,77 143,109,79 145,109,76 129,108,67 148,109,79 155,116,88 140,99,68 154,129,85 139,111,73 111,79,47 144,111,74 144,121,79 125,98,62 123,98,54 162,155,98 118,108,66 127,129,72 109,104,63 87,95,42
164,120,90 166,122,92 163,119,89 164,120,90 154,113,82 160,119,88 148,107,76 165,126,96 163,124,94 149,110,82 149,111,90 141,105,85 134,100,78 149,118,69 162,135,62 134,97,44 128,88,54 112,76,54 121,94,76 120,96,74 123,98,79 122,97,78 120,96,74 127,103,81 123,99,77 121,97,75 122,98,74 123,97,76 124,95,73 113,88,69 122,98,76 124,100,76 130,106,73 124,99,71 121,97,64 123,92,71 118,98,66 123,98,70 124,95,75 123,94,74 125,96,72 134,113,86 115,93,75 112,92,74 113,93,75 115,95,77 116,97,74 128,100,44 162,140,36 130,108,41 116,92,70 113,91,71 114,92,72 111,91,73 110,88,70 115,93,75 117,94,79 114,92,72 118,103,63 110,105,66 125,96,74 124,96,69 112,90,56 123,100,69 131,96,69 140,111,80 131,97,65 137,108,73 133,106,70 147,106,75 128,104,69 149,115,83 152,111,84 145,104,77 143,120,78 113,107,59 113,95,51 136,118,76 151,127,94 143,112,75 115,101,56 140,104,71 139,100,72 133,94,62 150,128,83 159,133,92 97,68,35 142,110,76 138,117,74 131,104,68 127,119,65 130,117,67 121,109,68 131,130,78 91,94,45 97,110,56
154,111,78 164,121,88 164,120,92 161,117,89 141,100,73 148,107,80 156,115,88 142,101,74 143,106,80 140,103,77 137,102,77 137,104,79 157,128,56 163,131,58 141,110,59 113,81,51 114,83,62 127,98,74 123,97,74 125,96,72 124,95,71 125,96,74 120,96,70 123,99,75 124,98,73 123,94,70 128,105,76 129,103,82 132,102,85 120,94,73 123,99,77 123,99,77 122,98,76 122,96,73 115,97,65 115,94,71 119,98,75 121,106,66 117,95,75 113,93,73 111,94,68 114,102,65 117,92,75 117,92,73 120,94,80 117,95,77 115,93,73 141,120,68 157,136,39 127,105,42 108,87,72 110,92,73 117,95,75 119,94,75 119,94,75 119,94,75 117,93,71 112,94,62 117,97,67 118,108,68 132,98,68 123,95,66 110,95,59 106,86,54 138,101,75 122,101,58 118,91,57 129,97,63 130,104,63 151,105,75 156,115,86 115,92,52 142,109,72 163,119,89 138,117,76 121,112,67 117,100,51 146,124,79 137,106,69 119,104,64 129,93,60 137,104,67 142,107,71 137,109,69 124,110,67 158,131,88 107,81,42 124,110,67 133,118,69 133,113,65 199,187,132 164,147,96 128,128,67 141,141,80 75,82,25 83,91,38
166,123,90 164,121,88 164,118,90 161,115,87 155,111,85 153,112,85 147,106,79 142,100,76 144,107,81 140,103,77 138,103,76 157,126,62 174,140,77 135,102,52 99,65,45 129,100,80 127,98,78 126,97,75 126,97,75 125,96,74 125,96,74 127,98,76 124,98,77 104,85,60 116,92,70 118,92,69 111,92,65 138,115,84 176,152,117 131,107,81 121,97,75 118,97,74 121,97,73 117,93,71 109,96,62 111,92,69 119,94,75 115,100,64 114,92,72 115,93,73 142,121,96 116,103,69 122,95,79 122,95,79 120,95,76 115,93,73 110,89,62 145,126,60 153,134,39 152,133,49 112,93,68 120,96,74 120,94,73 111,85,64 120,91,71 118,87,64 128,99,66 130,113,74 123,101,65 117,111,65 147,112,76 140,112,74 102,90,51 104,87,52 141,122,83 139,122,73 126,99,65 157,121,88 141,119,74 155,115,81 154,113,84 144,128,84 148,125,83 156,115,84 136,115,74 119,108,64 110,105,52 146,131,84 127,108,71 118,108,68 139,103,70 119,91,53 144,116,76 132,116,72 134,118,76 136,118,74 124,102,57 133,124,77 99,89,38 101,88,38 131,129,71 153,139,85 104,106,51 105,107,50 118,123,60 148,152,96
158,123,87 156,121,85 158,119,87 151,112,84 150,113,89 149,109,86 145,105,82 142,105,79 143,106,82 144,109,73 152,124,25 143,112,48 111,80,57 124,93,72 131,100,81 127,98,76 128,102,81 123,96,78 117,92,75 105,85,65 125,106,83 104,82,62 108,83,66 99,81,60 109,85,63 119,94,75 104,83,58 120,99,74 120,96,72 115,94,69 161,146,108 118,100,70 121,97,73 119,95,71 111,95,64 119,103,72 126,97,73 133,104,84 123,105,73 132,107,79 131,107,74 119,109,69 122,93,71 123,94,72 119,90,68 127,104,62 138,124,38 131,123,40 117,104,31 145,129,55 128,128,44 120,94,53 125,94,71 122,93,69 128,94,72 138,103,76 152,116,85 122,114,62 121,98,56 106,104,57 129,108,65 133,106,63 91,81,39 104,85,46 138,116,71 126,109,62 120,93,59 171,130,101 140,123,72 151,118,81 158,119,89 159,143,99 119,115,67 144,108,77 139,113,74 113,102,58 98,106,44 156,148,96 89,84,45 123,113,75 167,119,92 96,74,27 151,139,84 142,144,89 139,122,83 98,92,46 97,84,34 130,125,72 146,132,87 112,102,53 121,120,64 150,141,85 129,132,72 100,105,42 106,113,38 81,86,23
