83,65,5 83,65,5 86,64,1 86,64,1 79,63,7 76,59,10 78,58,10 73,59,16 72,56,12 71,57,12 69,55,10 67,53,8 66,51,11 64,49,11 66,51,11 62,52,10 64,53,9 67,53,10 67,53,10 64,52,11 65,54,10 65,54,10 65,54,10 65,54,10 65,54,10 66,55,11 68,54,11 66,54,13 66,55,11 66,54,13 65,53,12 66,54,17 65,53,12 66,55,9 70,59,15 69,58,14 70,59,15 71,60,14 73,63,14 75,67,13 82,70,13 87,73,17 90,74,16 92,76,18 95,76,12 98,76,2 83,70,9 86,87,75 77,143,241 93,160,255 86,163,255 86,163,255 92,164,255 96,166,255 97,165,255 100,167,255 118,175,255 142,190,255 166,203,255 180,208,255 182,209,255 192,215,255 192,215,255 189,214,255 195,215,255 197,217,255 197,217,255 197,217,255 185,207,250 155,167,189 122,106,52 111,84,39 147,99,52 170,116,55 205,135,73 255,183,92 255,235,121 255,252,138 255,254,139 255,246,135 255,214,111 221,160,81 150,95,52 122,65,34 159,94,37 209,123,55 221,147,52 212,137,51 171,109,53 128,78,32 95,59,39 88,58,30 85,55,29 83,54,32 76,47,27 60,42,21
96,72,6 98,74,8 91,69,4 90,68,3 87,68,4 86,65,9 86,65,9 83,63,15 77,60,13 77,60,13 73,57,13 70,53,14 70,54,12 68,51,12 67,52,12 63,53,11 63,53,11 65,53,14 64,52,11 64,52,11 66,55,11 66,55,11 65,54,10 71,57,14 71,57,14 71,57,14 68,54,11 65,54,10 64,52,13 64,52,15 64,52,11 64,52,15 64,52,11 65,54,8 69,58,14 71,60,16 72,61,17 73,62,16 74,64,15 77,67,16 82,70,13 86,72,14 90,74,16 91,75,17 95,76,12 101,76,3 89,74,11 80,70,30 77,130,219 92,160,255 86,163,255 86,163,255 90,165,255 92,164,255 95,165,255 99,167,255 121,179,255 141,192,255 169,206,255 172,205,255 183,212,255 193,215,255 194,217,255 196,216,255 199,219,255 196,216,255 195,215,255 195,215,255 193,213,255 172,183,221 135,107,96 138,105,66 160,108,58 183,126,66 202,126,61 229,160,79 255,184,73 237,164,62 184,131,63 118,69,29 125,68,37 152,86,54 193,120,61 231,152,79 255,183,70 255,198,84 255,194,79 255,173,67 209,142,65 160,107,43 112,78,46 91,63,36 88,57,34 84,55,35 80,51,29 64,47,21
109,77,6 109,77,6 111,74,5 111,73,7 102,73,10 95,69,17 94,70,19 91,66,18 88,63,17 84,59,15 81,58,18 81,57,20 78,57,14 78,58,10 77,57,11 76,56,10 72,55,6 68,53,6 68,54,11 64,52,11 64,50,7 65,49,5 65,49,5 75,58,11 76,59,10 77,60,13 75,60,13 74,59,12 72,59,11 73,57,13 71,56,16 71,57,14 72,58,13 72,58,15 72,58,13 69,55,10 69,58,14 69,58,12 71,59,18 76,66,17 83,68,19 86,72,14 88,75,14 92,74,14 98,76,11 100,78,13 98,79,15 93,72,18 73,104,151 84,146,248 92,163,255 90,164,255 88,166,255 95,162,255 97,164,255 101,168,255 121,180,255 135,186,255 160,203,255 145,191,255 160,198,255 175,207,255 187,211,255 184,211,255 195,218,255 197,217,255 195,215,255 192,215,255 183,212,255 168,196,255 133,145,180 95,65,48 132,81,44 152,97,52 161,108,51 201,141,73 215,142,67 203,130,55 205,131,61 245,155,63 255,189,76 255,185,73 255,180,90 253,170,83 255,189,80 255,194,88 255,183,74 237,159,63 198,132,59 162,105,45 120,79,48 108,72,50 88,64,42 82,60,40 77,55,35 79,55,33
123,85,19 122,84,18 120,86,16 120,83,14 117,81,19 109,77,22 104,75,24 96,69,22 91,65,15 87,63,12 83,58,12 86,61,15 83,58,10 81,56,8 79,55,4 75,54,2 75,53,8 70,55,6 75,53,6 78,56,9 79,57,8 80,59,7 79,58,4 79,59,9 79,60,7 79,60,7 80,61,8 80,61,8 83,64,11 77,61,7 76,59,10 76,59,12 74,56,14 72,54,10 73,58,7 77,62,13 83,66,17 79,62,15 76,63,15 79,65,20 82,67,20 91,72,17 94,73,17 98,75,15 105,76,11 105,78,13 103,79,15 95,72,12 73,74,64 89,137,217 93,166,255 92,164,255 92,164,255 96,163,255 99,167,255 100,171,255 115,174,255 134,187,255 127,186,255 114,176,255 122,181,255 148,200,255 174,208,255 174,209,255 188,214,255 183,209,255 178,206,255 178,206,255 171,206,255 175,203,255 182,197,231 200,162,127 206,151,79 194,141,73 187,129,65 218,150,76 226,151,65 255,181,86 255,217,124 255,243,137 255,219,130 236,170,99 165,103,47 128,78,34 121,75,36 114,68,31 111,69,31 118,73,40 109,80,45 111,82,49 103,74,43 102,75,43 102,74,45 95,67,40 88,62,37 89,63,40
147,96,29 145,94,27 134,93,25 127,86,18 119,83,21 110,78,21 107,77,21 99,70,17 92,66,16 86,61,13 82,57,9 82,57,9 83,57,5 84,57,10 82,56,6 83,56,9 80,55,7 74,52,5 80,56,3 80,59,7 82,58,5 83,59,4 83,59,4 82,61,7 84,63,9 84,63,7 89,66,8 88,65,7 89,66,8 84,63,7 82,61,9 80,60,10 76,61,12 75,60,11 74,59,8 75,60,11 79,61,17 82,65,18 84,67,16 84,69,20 88,70,26 94,75,22 95,74,20 100,77,19 107,78,15 106,77,12 104,77,12 101,74,11 84,74,36 89,124,183 89,156,255 91,166,255 94,166,255 97,164,255 100,168,255 108,174,255 122,181,255 134,186,255 119,178,255 106,171,255 112,170,255 126,182,255 157,200,255 165,205,255 172,206,255 170,204,255 172,204,255 93,128,176 168,200,255 162,203,255 169,189,244 176,147,127 195,134,69 183,137,69 193,135,71 221,155,82 250,170,84 255,204,94 255,221,108 255,217,108 232,176,100 172,119,53 118,69,31 115,72,37 114,74,38 122,82,48 119,79,45 109,70,42 92,63,30 92,63,30 94,67,35 100,73,41 98,70,41 101,68,43 108,75,50 114,81,54
151,95,17 151,95,17 146,95,19 142,90,19 126,86,22 118,82,24 111,76,20 102,72,16 96,68,12 88,62,8 87,58,5 86,57,4 88,57,4 85,56,3 86,57,4 86,57,4 89,61,5 87,61,7 85,59,5 84,58,4 84,59,2 87,62,5 88,63,6 89,63,9 88,64,9 88,64,9 90,67,9 89,66,6 89,66,6 93,70,12 93,70,10 87,67,6 88,65,7 88,64,9 87,64,6 88,65,5 85,66,9 85,64,12 85,66,13 88,68,18 92,76,22 95,76,21 95,74,18 97,74,16 99,74,17 104,77,16 107,80,17 110,79,15 100,78,15 95,101,104 89,148,244 97,168,255 96,167,255 99,167,255 108,172,255 127,185,255 142,191,255 150,196,255 138,189,255 108,174,255 108,173,255 134,187,255 143,193,255 150,196,255 152,198,255 151,197,255 160,204,255 127,169,230 164,197,255 116,151,203 148,191,255 100,107,144 142,93,44 138,95,50 155,107,53 191,127,67 245,173,86 255,199,95 255,201,96 231,173,73 158,103,51 133,82,45 109,70,40 115,81,38 115,83,49 107,80,48 95,67,38 97,70,38 95,68,36 95,68,36 93,65,38 81,56,28 79,59,29 102,74,45 121,82,52 130,86,56
142,86,8 149,93,15 152,93,16 150,91,18 129,89,25 118,82,24 109,74,18 102,72,16 94,66,10 88,62,8 85,59,7 87,61,9 90,61,10 92,62,6 93,63,7 92,62,4 89,64,5 89,61,3 87,59,1 91,64,3 91,63,5 90,65,8 89,64,7 87,61,7 87,63,8 87,63,8 87,63,8 84,60,5 84,61,3 87,64,6 91,66,9 91,68,8 90,67,9 89,69,10 90,67,9 94,71,13 94,71,13 94,74,15 94,74,15 94,73,21 93,74,19 93,74,17 95,75,14 100,78,15 102,77,18 103,79,17 113,85,17 116,82,19 108,81,16 90,82,60 89,143,227 97,169,255 100,168,255 102,171,255 111,173,255 126,184,255 169,200,255 180,208,255 141,190,255 114,177,255 107,172,255 122,177,255 133,186,255 133,186,255 134,185,255 134,185,255 143,189,255 139,184,255 150,183,243 149,162,179 100,130,139 80,71,82 108,74,42 132,87,52 165,117,63 193,130,61 242,176,92 247,182,89 241,177,90 204,148,72 159,111,64 143,103,67 119,90,55 110,79,42 85,62,31 83,59,35 87,58,34 88,60,31 90,62,33 88,60,31 93,64,40 101,70,47 105,75,47 117,81,52 123,79,51 120,79,50
149,90,13 152,93,16 150,94,16 149,93,15 126,86,20 117,81,21 105,70,14 99,66,14 91,62,11 86,57,8 81,57,4 82,58,5 90,64,12 92,64,6 95,65,7 92,62,4 87,62,5 82,58,5 84,60,7 84,60,7 89,60,7 89,64,7 91,61,5 89,64,5 91,63,5 90,65,8 89,64,7 89,64,7 90,65,8 92,66,12 94,70,8 94,70,8 96,72,10 96,72,10 95,70,13 94,69,10 97,72,13 100,72,14 100,72,14 98,72,18 98,72,18 98,72,20 97,73,18 97,74,16 102,78,16 112,83,18 119,83,21 119,83,23 117,83,22 101,78,20 92,135,203 99,164,255 104,172,255 110,172,255 118,177,255 125,180,255 154,196,255 182,212,255 169,205,255 131,182,255 111,174,255 107,172,255 108,173,255 110,176,255 118,179,255 117,178,255 106,170,255 103,170,255 115,171,255 74,106,114 88,108,92 143,168,179 144,145,133 135,124,107 157,116,71 163,112,59 217,154,87 237,167,91 228,160,97 174,119,65 138,93,49 114,79,43 86,60,35 82,61,36 73,54,31 69,51,30 76,55,32 77,56,33 74,55,32 74,55,32 85,59,36 98,64,44 114,73,46 120,79,52 118,77,50 101,69,39
151,93,13 151,93,13 153,92,13 151,90,11 129,87,22 118,78,24 107,70,15 101,69,12 95,64,11 89,58,5 84,58,8 83,57,7 83,57,7 84,58,6 86,57,8 92,62,6 93,63,7 90,62,6 88,63,6 88,63,6 92,64,6 94,64,6 98,69,8 101,72,11 104,70,11 105,71,12 103,74,13 103,74,13 101,72,11 100,71,10 100,71,6 100,71,8 94,70,8 94,69,10 91,66,9 91,66,7 94,69,12 95,70,13 96,71,12 98,75,15 101,77,15 102,77,20 101,77,13 103,76,13 108,78,20 112,83,20 113,86,25 121,87,26 121,85,23 111,79,22 92,109,154 103,153,250 108,174,255 123,182,255 133,189,255 144,193,255 158,198,255 161,207,255 169,206,255 150,199,255 122,181,255 112,175,255 103,172,255 102,171,255 103,171,255 103,171,255 102,170,255 111,173,243 118,173,255 105,136,142 86,87,79 112,114,86 96,112,68 167,161,113 153,110,61 192,131,68 229,163,88 225,159,75 216,154,75 158,105,50 105,71,39 81,55,34 78,57,34 81,57,33 82,60,40 74,54,34 74,52,32 70,50,30 73,49,27 89,58,39 121,80,51 122,81,52 120,79,52 104,75,44 95,66,35 88,59,28
149,91,11 147,89,9 142,90,19 139,89,17 124,83,24 114,74,20 105,68,13 94,64,6 93,62,9 92,61,8 90,61,10 89,60,9 91,62,11 92,61,8 93,62,9 93,60,8 92,62,6 93,64,11 92,64,6 93,65,7 98,69,8 100,69,9 100,69,9 99,70,9 99,70,9 99,70,9 99,70,9 94,65,4 96,67,6 98,68,10 96,69,8 95,65,7 98,69,8 97,70,7 94,66,8 93,66,5 92,67,10 94,69,12 96,71,14 96,71,12 98,74,12 103,76,15 104,77,16 104,77,14 108,77,13 110,81,18 116,85,23 124,88,28 123,84,23 119,80,19 92,95,102 110,151,231 121,179,255 132,185,255 155,198,255 160,200,255 180,210,255 176,210,255 158,198,255 142,195,255 127,187,255 135,185,255 112,170,255 100,172,255 102,171,255 100,169,255 99,171,255 107,164,255 101,172,253 118,164,242 101,154,245 139,163,163 114,122,97 108,101,70 192,155,84 241,187,99 214,164,90 174,131,71 123,94,59 102,73,38 90,62,35 86,61,33 77,56,29 79,55,29 79,53,32 71,44,26 67,36,24 84,53,32 114,78,49 132,91,62 115,76,48 102,66,37 93,61,31 96,67,36 105,76,45 111,82,51
132,83,14 132,83,14 129,83,15 128,82,16 119,80,23 110,73,18 104,67,12 99,67,10 93,61,6 93,61,6 93,62,11 93,62,11 94,63,12 94,64,6 95,63,8 99,67,12 99,67,10 99,67,10 99,67,10 95,63,6 95,64,2 99,68,4 101,70,8 102,71,9 102,71,9 101,70,8 99,70,9 98,69,8 95,65,7 90,62,6 87,61,7 90,62,4 95,66,5 103,74,11 103,74,11 106,76,9 102,73,12 103,74,13 103,71,14 105,76,15 105,78,17 105,78,17 108,79,14 103,79,15 108,77,13 108,80,22 116,85,23 122,86,26 127,88,29 123,84,27 103,84,61 114,148,214 134,182,255 145,204,255 185,213,255 194,214,255 197,217,255 183,212,255 144,191,255 119,175,255 112,174,255 117,178,255 114,177,255 102,171,255 99,166,255 97,168,255 94,169,255 95,169,255 118,156,198 121,141,112 114,144,153 122,158,230 137,170,234 146,162,171 174,147,61 245,194,116 255,203,106 243,187,91 193,150,92 137,103,62 95,60,33 81,55,32 69,51,30 71,44,26 75,37,27 110,74,54 134,92,70 136,92,64 115,79,50 97,60,34 98,65,38 99,66,39 107,74,47 114,85,54 116,89,55 117,90,56
125,86,17 125,86,17 124,82,17 119,77,12 111,75,15 103,66,11 97,65,8 96,64,7 97,62,8 99,64,10 101,66,10 103,68,12 101,66,10 94,62,5 94,63,3 94,62,5 96,64,7 99,62,9 97,65,10 98,63,9 99,68,8 97,66,6 96,64,7 96,67,6 103,69,8 103,69,8 100,69,9 101,70,10 98,68,10 92,64,6 90,65,6 91,67,5 97,69,11 99,71,13 103,76,13 105,76,11 104,73,13 106,76,18 106,76,20 106,76,20 105,77,19 112,77,23 113,82,22 111,80,20 110,80,22 112,83,22 119,85,26 124,88,26 128,90,26 127,88,27 119,79,25 101,72,21 83,68,28 74,65,36 80,68,38 115,103,33 132,116,31 115,95,20 87,82,41 97,101,74 113,145,173 115,173,247 98,168,255 97,174,255 98,170,255 72,130,222 89,162,255 69,96,110 79,83,66 108,101,72 179,174,133 95,113,126 107,169,255 93,149,235 107,116,116 215,203,219 255,194,121 255,185,110 255,165,101 255,156,95 246,154,90 250,167,98 237,162,99 200,142,80 156,120,73 128,89,57 96,66,40 89,59,33 98,68,42 98,68,42 98,68,40 90,60,32 95,65,37 109,80,49 113,84,53 108,81,49
127,83,16 127,83,16 123,81,16 116,74,9 115,73,8 102,68,9 103,69,10 102,66,15 96,61,7 96,61,7 97,61,3 97,61,3 99,63,5 101,67,8 102,68,7 103,69,10 106,67,10 105,69,11 102,71,11 103,67,9 101,67,8 101,67,8 105,71,12 106,72,11 107,71,9 111,72,11 105,71,8 105,71,8 103,69,8 96,67,4 96,69,8 96,71,12 96,71,14 96,71,14 98,71,10 99,72,9 103,74,11 108,73,17 103,73,17 105,76,23 109,77,22 113,78,22 113,82,20 114,83,21 114,83,21 114,85,20 116,87,24 121,87,28 128,90,26 129,91,27 124,85,26 111,79,24 106,70,19 102,69,21 96,68,28 83,62,19 79,62,15 98,80,20 113,103,13 114,98,24 94,90,32 88,76,37 74,66,42 59,69,45 51,70,80 62,98,141 106,136,145 94,144,169 133,140,92 117,124,76 121,135,48 107,125,110 93,151,252 130,169,195 99,104,98 109,122,106 167,121,55 207,145,73 211,145,70 205,143,71 171,114,56 139,84,41 122,72,30 109,67,27 121,87,55 110,81,50 106,76,50 93,64,40 88,60,33 90,62,35 96,66,38 99,69,41 106,76,48 108,79,48 108,79,48 107,80,48
125,79,13 121,77,10 117,75,10 115,73,8 110,69,8 106,70,8 105,69,7 103,67,7 103,67,7 103,67,7 104,70,11 106,72,13 102,68,7 101,67,6 101,67,6 103,67,9 102,66,8 105,69,11 106,70,12 106,70,8 113,73,9 111,71,7 109,71,7 111,71,5 113,73,7 111,73,9 115,73,8 115,73,8 114,74,10 110,75,10 109,74,7 110,75,10 95,70,11 93,65,7 92,67,10 98,70,12 104,73,13 105,76,15 107,78,17 104,75,22 102,76,24 102,78,25 109,79,21 114,83,23 116,80,18 116,85,21 120,84,26 124,88,30 127,88,29 133,92,33 127,88,27 126,84,42 118,88,62 116,97,81 105,104,107 126,90,59 101,86,66 108,116,148 112,83,59 120,81,38 106,77,28 109,80,58 123,89,59 118,84,39 92,78,60 110,128,193 98,160,255 99,141,202 120,115,60 148,158,82 76,94,81 91,109,106 105,152,211 127,137,102 114,114,73 129,132,81 113,113,99 145,106,74 138,88,26 149,96,32 148,100,46 143,97,56 126,88,51 106,77,46 99,69,41 91,63,34 89,59,33 90,61,37 92,67,39 99,74,46 99,77,43 99,77,43 101,73,46 102,73,42 102,71,48 93,65,38
113,79,9 118,77,9 118,76,11 121,79,14 121,81,17 117,77,11 113,75,11 109,70,11 105,69,9 102,66,6 99,68,8 97,66,6 103,69,8 103,67,7 104,70,9 104,70,11 104,67,12 102,65,10 103,66,11 107,71,13 106,72,11 108,75,9 114,74,10 114,72,7 110,70,6 108,70,6 109,71,7 111,73,9 112,74,10 111,73,7 106,73,7 107,72,7 107,72,7 107,72,7 103,74,9 103,76,13 102,73,12 105,76,15 108,77,15 107,76,23 106,75,26 109,78,27 110,79,26 114,83,30 116,84,29 117,85,28 122,85,30 126,90,32 131,90,29 135,89,30 134,92,29 136,103,55 149,178,225 183,217,255 190,223,255 181,211,255 128,180,255 104,166,255 111,179,255 127,165,246 119,165,255 94,170,255 97,176,255 98,179,255 110,170,255 115,182,255 125,178,255 112,177,255 155,176,183 155,170,154 89,102,59 199,196,115 144,140,105 123,115,79 109,108,70 132,134,88 104,106,80 126,109,70 181,138,62 189,136,72 170,122,77 128,89,57 100,68,36 92,62,34 96,68,39 101,73,44 103,75,46 104,75,51 102,77,49 107,82,54 131,96,58 144,109,71 127,96,59 99,67,37 100,67,42 91,61,35
116,77,18 116,77,18 114,75,14 114,75,14 109,71,5 115,73,8 109,71,5 113,73,9 107,71,11 104,68,8 101,70,10 101,70,10 105,69,7 104,68,8 104,68,8 109,68,9 106,67,8 103,69,10 101,67,8 101,66,10 104,67,12 106,67,10 106,73,7 111,76,9 113,76,7 114,77,6 117,77,11 116,76,10 114,76,10 109,74,7 107,72,5 105,72,6 105,71,12 109,75,16 110,74,14 113,77,15 114,77,8 113,75,9 111,73,7 111,75,13 109,78,16 107,77,19 104,78,24 110,81,30 115,83,26 119,84,28 122,85,32 127,92,36 128,92,32 131,93,29 134,97,28 139,95,42 171,180,219 197,217,255 199,219,255 186,210,255 136,195,255 108,178,255 102,174,255 101,173,255 101,172,255 102,171,255 105,174,255 104,173,255 107,175,255 114,180,255 137,175,235 150,192,255 157,194,193 108,127,146 173,181,167 110,126,95 123,129,171 171,183,120 138,144,115 143,141,149 103,108,65 121,116,86 140,140,68 143,130,82 127,106,65 114,90,55 104,77,45 101,74,42 101,73,44 104,74,48 103,74,50 99,78,51 87,73,44 163,155,90 255,200,115 236,176,92 162,117,55 149,106,61 124,88,57 103,74,43
114,75,16 114,75,16 113,74,15 112,73,14 119,75,8 120,74,8 109,74,9 116,74,9 111,72,3 117,72,8 108,70,4 105,71,8 102,66,6 104,68,8 104,68,8 105,69,9 106,70,10 105,69,11 104,70,9 103,69,8 102,67,13 103,66,13 103,68,12 103,69,8 107,71,9 110,75,10 117,77,13 116,76,12 116,76,12 117,75,10 116,74,9 113,75,9 102,71,7 102,71,7 106,72,9 112,79,13 115,76,15 117,77,13 112,77,12 108,79,16 109,79,21 112,82,26 114,84,28 116,84,29 120,86,27 122,89,41 128,90,40 129,92,39 133,94,33 136,96,32 136,97,36 142,96,37 173,180,215 201,215,255 200,221,255 195,218,255 170,212,255 130,186,255 104,173,255 101,175,255 104,173,255 104,173,255 89,158,255 161,185,145 119,178,255 108,161,252 69,108,134 168,195,255 196,215,255 201,204,253 85,96,95 104,120,147 82,99,103 209,209,255 188,194,215 126,135,105 126,132,64 87,88,67 126,129,96 75,80,48 132,138,99 86,87,79 95,89,66 70,69,44 74,58,41 72,63,57 96,91,59 47,53,44 86,86,81 67,54,49 184,123,60 234,171,77 186,143,85 155,107,62 122,86,57 111,78,51
119,73,16 116,70,13 104,73,13 106,72,13 104,68,6 115,75,11 119,75,8 115,75,11 113,76,7 120,74,8 115,73,8 116,74,11 107,72,7 109,74,9 111,73,7 109,71,7 102,71,7 105,71,12 104,70,9 105,71,10 100,63,10 98,60,10 98,62,13 103,65,15 107,71,11 107,71,9 107,72,7 108,75,9 113,75,11 118,78,14 118,78,14 115,77,13 110,75,8 103,74,11 101,69,12 102,71,9 110,74,16 110,76,15 104,76,18 107,77,19 111,78,26 114,82,27 115,82,30 117,85,30 116,81,25 119,84,28 128,91,36 131,92,33 132,97,32 133,95,29 142,98,29 143,99,30 174,178,209 199,215,255 198,217,255 194,218,255 187,215,255 156,200,255 112,175,255 105,175,255 105,174,255 106,174,255 107,175,255 103,173,255 89,124,145 107,134,193 182,206,255 190,209,255 195,218,241 206,197,210 187,201,240 84,97,96 206,216,250 221,229,245 163,171,150 109,114,78 179,180,130 89,91,86 72,76,59 65,69,71 84,87,79 59,65,36 61,73,55 68,76,62 87,84,58 61,53,40 60,51,43 76,64,69 129,124,123 128,130,155 200,165,127 255,199,103 244,173,86 163,111,61 121,83,48 121,86,59
115,74,15 114,73,14 108,69,12 107,68,11 104,67,12 104,68,10 105,68,13 107,71,11 109,73,11 116,74,11 113,74,5 115,76,7 114,74,10 109,73,11 105,72,6 106,71,6 108,69,10 107,71,9 104,70,11 103,69,10 103,68,12 102,64,14 103,65,17 102,61,14 105,65,11 111,72,13 121,77,10 120,76,9 116,76,10 111,75,13 110,75,10 109,76,10 109,75,14 110,76,17 109,74,18 103,73,15 103,71,14 110,75,19 113,79,20 109,80,19 112,81,30 105,74,23 109,79,23 111,78,26 116,80,29 119,81,31 127,90,37 133,94,37 139,103,45 137,98,37 147,101,35 151,100,31 171,172,202 198,214,255 199,220,255 197,218,255 192,217,255 164,203,255 132,187,255 118,180,255 110,180,255 110,179,255 114,180,255 169,204,154 136,181,255 152,192,255 182,212,252 150,170,223 199,223,255 206,220,255 159,174,108 219,226,251 202,213,255 190,196,217 224,229,164 84,86,29 95,88,72 72,80,59 74,85,54 160,174,126 64,70,57 61,67,54 50,58,44 92,95,83 77,76,67 65,68,44 59,60,41 116,114,112 64,64,61 61,59,57 87,81,56 197,130,64 246,186,100 214,163,96 159,116,69 128,93,55
114,73,14 114,73,14 113,74,17 111,72,15 108,69,12 108,69,10 107,67,13 105,69,11 107,67,13 104,68,10 113,73,9 113,73,9 113,73,7 109,71,5 107,69,3 107,68,11 103,69,8 103,69,8 108,74,13 105,71,10 104,67,12 103,66,13 106,69,16 109,69,15 106,66,12 106,65,16 111,72,13 113,77,15 119,74,12 106,72,11 102,71,9 108,77,15 108,77,15 109,78,14 108,77,15 105,76,15 102,72,14 107,74,24 109,77,20 115,80,24 115,83,26 116,80,29 118,82,31 118,82,31 120,85,31 127,90,37 130,90,38 134,94,42 139,96,38 144,97,34 148,99,30 153,101,28 176,171,200 199,214,255 200,219,255 201,220,255 197,220,255 195,215,255 180,208,255 154,192,255 129,188,255 128,184,255 134,188,255 151,200,255 130,168,242 139,176,227 190,208,255 136,159,182 145,145,171 129,159,183 216,222,254 108,121,98 187,199,203 119,136,85 89,90,42 99,95,76 94,91,65 48,53,31 75,81,72 82,92,68 76,85,68 67,76,59 94,107,84 71,78,62 59,66,32 74,79,55 80,84,67 76,72,81 53,54,57 48,47,50 60,69,69 137,131,124 255,180,82 228,169,94 160,114,57 128,85,50
114,73,14 114,73,14 109,70,13 111,72,15 111,72,15 111,72,11 111,72,15 113,72,13 111,72,15 105,68,13 101,67,8 102,68,9 109,70,11 113,73,7 114,74,10 112,74,10 105,71,10 104,70,9 102,68,7 103,69,10 102,65,10 104,63,14 105,64,15 106,66,14 105,69,9 103,69,10 102,65,12 98,63,9 108,69,10 113,75,11 116,78,14 115,76,15 114,78,16 113,77,15 113,77,15 114,75,14 109,75,14 106,73,21 104,71,21 107,75,20 115,84,24 120,84,24 120,86,27 123,89,30 126,91,37 133,96,41 137,97,43 140,98,44 147,104,46 149,102,41 154,104,32 154,102,29 170,170,198 196,213,255 202,221,255 201,220,255 196,216,255 195,215,255 185,213,255 172,209,255 143,193,255 137,191,255 140,194,255 152,201,255 179,211,255 177,200,255 197,214,255 93,109,134 164,173,216 154,161,175 209,216,241 139,146,144 131,135,108 100,101,64 81,81,49 102,103,80 64,58,49 68,69,61 54,60,49 90,95,89 62,70,60 90,98,86 112,119,131 79,84,78 117,124,92 84,92,53 77,79,74 71,73,68 43,42,47 71,70,75 56,57,80 203,214,254 244,196,151 232,172,88 200,148,86 159,114,66
111,72,13 111,72,13 111,72,13 111,72,13 111,72,11 111,72,13 111,72,13 109,73,13 111,72,11 111,72,11 109,70,13 105,69,11 103,69,8 109,68,9 107,68,7 106,67,10 103,66,13 99,62,9 97,59,9 96,58,8 99,61,11 106,63,14 108,66,14 109,69,15 109,70,11 112,73,12 111,76,9 113,73,7 104,68,10 98,62,13 104,69,15 109,74,18 111,77,14 118,80,16 116,78,12 116,81,14 120,82,18 123,83,19 110,73,18 106,70,21 109,77,22 113,78,24 115,81,22 120,86,27 127,92,36 135,96,37 135,94,37 136,94,29 147,101,35 155,104,35 159,107,36 156,104,31 169,168,199 199,213,252 199,220,255 193,216,255 190,214,255 172,205,255 165,202,255 158,201,255 143,192,255 139,193,255 139,193,255 148,195,255 179,209,255 177,202,244 132,140,160 120,126,127 95,103,93 205,221,255 129,138,149 127,134,129 101,106,70 181,185,131 83,87,60 141,148,116 102,112,86 134,139,145 69,79,57 62,69,67 53,56,44 69,76,40 61,69,46 100,108,87 55,60,36 68,70,55 52,53,43 72,73,65 51,56,55 70,74,87 68,62,67 138,141,152 169,167,145 240,187,119 232,171,90 186,131,61
114,75,16 112,73,14 111,72,13 112,73,14 112,73,12 111,72,13 111,72,13 109,73,11 111,71,17 111,72,13 112,73,12 114,75,14 112,73,12 115,73,10 109,70,11 108,66,12 106,66,14 107,67,15 105,68,15 103,66,13 100,63,10 101,61,9 105,65,11 108,68,16 112,73,14 111,72,13 119,73,7 119,78,8 119,75,8 108,69,8 105,71,12 103,68,14 104,73,11 115,77,13 120,81,12 119,81,17 120,80,16 123,81,18 124,83,22 121,85,25 111,74,19 111,74,19 117,81,21 118,84,25 126,95,35 141,101,47 140,99,40 144,98,32 150,100,28 156,101,29 157,103,28 158,102,28 170,166,190 194,208,247 200,219,255 197,217,255 192,216,255 189,217,255 175,210,255 164,204,255 143,192,255 140,193,255 139,193,255 165,207,255 180,208,255 174,196,239 115,127,120 144,151,149 85,90,98 90,94,107 152,148,170 166,169,180 113,116,81 98,93,95 106,108,82 105,109,80 55,60,54 54,60,49 48,53,47 85,94,66 53,58,34 98,107,59 63,68,62 53,58,52 72,76,59 190,200,135 128,132,103 62,62,59 50,55,54 86,90,103 206,206,234 95,78,98 169,170,191 238,203,178 239,175,90 192,136,60
108,69,10 109,70,11 111,72,13 108,69,8 111,72,13 111,72,13 111,72,13 113,72,11 109,73,11 107,71,11 112,73,12 113,74,13 115,75,9 117,76,4 120,76,9 114,71,11 107,68,11 107,68,11 111,73,9 120,75,13 118,79,10 109,70,11 104,65,8 104,64,12 106,66,12 108,69,12 110,75,10 113,75,9 121,76,12 125,79,13 121,76,12 114,71,13 103,67,18 108,72,21 112,76,18 119,80,19 124,84,20 125,85,19 126,86,20 127,85,20 130,87,27 133,90,30 133,93,27 125,90,23 130,92,26 137,97,33 138,99,40 144,103,46 153,102,33 157,102,32 156,101,29 154,99,27 169,166,195 195,209,246 201,220,255 204,220,255 201,220,255 201,219,255 192,219,255 161,200,255 143,192,255 140,193,255 154,201,255 175,209,255 185,213,255 195,218,254 104,116,122 111,118,116 123,130,125 125,134,145 98,104,121 95,96,88 150,155,112 137,139,82 155,157,115 91,92,73 72,79,47 89,92,82 58,61,51 72,78,51 89,97,44 81,88,40 85,92,60 64,71,39 39,42,30 114,119,85 57,60,40 59,58,61 191,190,223 85,92,90 205,221,255 113,131,157 44,37,51 139,129,91 238,181,92 251,191,107
