67,56,10 67,56,10 69,58,12 71,60,14 70,59,13 71,61,10 71,61,10 69,59,8 70,60,9 70,60,9 71,61,10 71,61,10 71,61,12 69,58,12 69,58,12 67,56,10 67,56,10 67,56,10 65,54,8 65,54,10 65,54,10 65,54,8 65,54,10 65,54,10 66,55,11 66,55,11 65,54,10 65,54,10 67,56,10 66,55,9 69,58,12 67,56,10 69,58,12 67,56,10 66,55,9 66,54,13 66,54,13 70,59,13 71,60,14 73,63,12 73,63,12 73,63,14 73,62,16 72,62,13 72,62,13 72,62,13 72,62,13 72,62,13 71,61,12 72,62,13 73,63,12 74,65,9 78,69,13 78,69,13 79,70,14 81,69,14 79,70,14 80,71,13 88,72,16 86,72,14 76,70,22 65,90,130 71,137,233 86,161,255 85,162,255 87,162,255 90,165,255 91,166,255 100,167,255 105,170,255 106,171,255 111,173,255 111,171,255 110,170,255 111,171,255 117,177,255 136,187,255 157,195,255 179,207,255 196,216,255 199,219,255 199,219,255 183,212,255 153,195,255 143,190,255 141,187,255 143,189,255 167,206,255 175,207,255 170,202,255 177,194,239 199,194,166 225,200,44 228,206,31 204,183,13 160,141,6 156,113,37 172,119,51 216,155,69 255,209,93 255,235,100 255,238,105 232,191,94 165,119,49 124,73,34 132,83,45 157,102,59 181,116,56 212,138,68 231,152,77 255,179,95 255,187,82 255,210,94 255,226,102 255,222,91 255,213,80 255,185,57 232,154,56 179,126,62 153,100,36 109,75,41 113,77,44 103,73,47 80,54,29 84,58,35 86,60,37 86,60,37 85,59,36
67,56,10 67,56,10 67,56,10 67,56,10 67,56,10 71,61,10 71,61,10 71,61,10 72,62,11 71,61,12 71,61,12 72,62,11 73,63,14 69,58,12 67,56,10 67,56,10 67,56,10 67,56,10 66,55,9 66,55,11 66,55,11 66,55,11 65,53,12 64,52,11 62,50,13 60,48,11 58,46,9 59,47,10 59,47,8 62,50,9 65,54,10 65,54,10 65,54,10 65,54,8 66,54,13 65,53,12 65,53,12 65,53,12 65,54,8 67,56,10 71,60,14 72,62,13 71,61,12 71,61,12 70,59,13 71,60,14 71,60,16 72,62,13 73,63,14 74,64,13 76,66,13 76,67,11 80,68,9 81,69,10 81,69,10 81,69,12 81,69,12 81,69,14 83,69,11 87,73,15 84,70,14 69,68,61 72,120,200 83,151,255 86,161,255 87,162,255 90,165,255 90,165,255 96,163,255 103,168,255 106,171,255 110,172,255 111,171,255 112,173,255 119,180,255 133,185,255 157,200,255 169,207,255 186,215,255 196,216,255 199,219,255 199,219,255 192,217,255 185,213,255 163,203,255 161,196,255 170,202,255 189,217,255 194,219,255 191,216,255 185,202,247 200,196,188 212,188,55 208,184,35 180,162,18 132,115,10 143,95,37 161,106,54 237,168,85 255,201,94 251,191,80 237,176,88 220,157,81 242,173,88 255,219,107 255,233,111 255,234,105 255,234,100 255,208,81 255,208,88 255,198,90 255,196,86 255,217,89 255,216,84 255,187,72 202,142,47 140,88,26 143,89,39 155,107,49 159,113,54 153,112,51 140,99,38 103,66,40 87,62,34 85,59,36 85,59,36 82,56,33 73,47,24
74,61,9 74,61,9 74,61,9 74,61,9 74,61,9 74,64,11 73,63,14 72,62,11 71,63,9 70,60,9 70,60,9 70,60,9 70,60,9 67,56,10 65,54,8 65,54,8 66,55,9 66,55,9 66,55,9 66,55,11 66,55,11 65,54,10 64,53,9 65,54,10 65,54,10 64,52,13 66,54,15 65,53,12 65,54,10 65,54,8 66,55,11 65,54,10 65,54,10 65,54,10 63,51,12 64,52,11 63,51,10 63,51,12 65,53,14 65,54,10 67,56,12 70,58,17 70,58,17 70,59,13 69,58,12 67,57,8 66,55,9 70,59,13 71,61,12 72,62,13 74,64,13 78,68,15 81,69,10 83,74,14 83,71,14 84,70,12 86,72,14 86,72,14 89,74,11 91,76,13 91,69,6 86,67,14 77,93,131 76,135,229 92,164,255 86,163,255 88,166,255 90,165,255 90,165,255 98,165,255 103,170,255 107,171,255 109,171,255 109,171,255 115,177,255 133,185,255 150,196,255 161,200,255 184,211,255 192,217,255 196,216,255 197,217,255 195,215,255 191,214,255 180,208,255 178,204,255 193,215,255 203,218,255 202,221,255 202,221,255 196,216,255 195,201,202 185,174,89 182,161,37 156,138,20 116,97,29 136,86,40 169,111,60 224,151,74 234,151,66 251,167,82 255,189,93 255,227,123 255,255,127 255,255,135 255,255,123 255,255,115 255,244,96 255,216,87 255,209,91 255,206,101 255,184,79 245,172,70 211,146,53 149,94,38 106,63,28 97,58,44 100,62,43 104,68,37 106,70,39 100,68,38 101,67,33 98,64,34 90,60,32 84,55,31 84,55,31 81,55,32 80,54,33
79,63,7 79,63,7 79,63,7 79,63,7 79,63,7 71,64,5 74,62,5 71,58,10 71,62,6 72,57,8 69,54,5 69,56,6 72,57,8 66,55,9 65,54,8 64,53,7 64,53,7 65,54,8 65,54,8 66,55,9 66,55,9 65,54,10 65,54,10 64,53,9 64,53,9 65,53,12 65,53,12 65,54,10 66,55,11 66,55,11 65,54,10 65,54,10 64,53,9 64,53,9 65,54,10 67,56,12 67,55,14 69,58,12 69,58,12 66,54,13 66,54,13 63,51,10 65,53,12 65,54,8 70,59,13 71,61,12 69,58,12 67,56,10 69,58,12 70,59,13 72,62,13 74,64,15 79,67,8 79,67,8 86,72,16 89,74,13 90,75,14 91,76,15 96,74,7 97,75,8 99,72,7 93,71,8 67,70,60 77,126,201 80,151,255 86,164,255 86,163,255 86,163,255 86,163,255 91,161,255 98,165,255 100,167,255 101,166,255 104,166,255 109,171,255 128,180,255 146,191,255 157,195,255 180,208,255 182,211,255 187,210,255 191,214,255 192,215,255 191,214,255 187,214,255 192,217,255 197,220,255 203,218,255 202,218,255 203,219,255 197,217,255 195,201,218 180,164,151 154,138,39 140,119,36 117,92,46 132,84,41 152,98,48 184,119,57 206,137,72 255,184,98 255,211,118 255,247,159 255,255,151 255,255,145 255,255,143 255,254,121 255,227,94 255,192,78 237,173,77 184,126,62 109,71,34 104,63,34 111,68,51 117,64,37 119,69,38 126,77,41 120,75,42 108,69,41 100,64,35 94,62,32 94,60,26 94,62,32 90,60,32 88,59,35 89,60,36 85,61,37 84,63,40
83,65,5 83,65,5 83,65,5 86,64,1 86,64,1 80,61,6 78,62,4 75,58,11 78,58,10 74,58,16 70,59,13 70,54,10 71,57,12 69,55,10 66,52,7 66,51,11 66,51,11 65,50,12 64,49,9 66,51,11 62,52,10 64,52,11 66,55,11 67,53,10 67,53,10 64,52,11 64,53,9 65,54,10 65,54,10 65,54,10 65,54,10 64,53,9 65,54,10 65,54,10 64,53,9 68,54,11 66,54,13 66,55,11 66,55,11 66,54,13 65,53,12 66,54,15 65,53,12 65,53,12 66,55,9 70,59,15 70,59,15 70,59,15 70,59,15 71,60,16 72,62,13 73,63,14 75,67,13 81,69,14 82,70,11 87,73,15 90,74,16 91,75,17 94,75,11 95,76,12 98,76,2 89,70,6 78,73,18 82,103,149 77,143,241 92,159,255 88,162,255 86,163,255 86,163,255 90,162,255 95,167,255 96,167,255 97,165,255 99,165,255 103,171,255 120,177,255 142,190,255 157,197,255 178,208,255 179,209,255 182,209,255 192,215,255 192,215,255 192,215,255 189,214,255 192,217,255 196,216,255 197,217,255 197,217,255 197,217,255 198,217,255 182,204,247 155,167,189 124,112,73 107,90,41 129,86,41 147,99,52 162,111,56 176,125,58 213,143,81 255,183,92 255,209,101 255,247,139 255,255,141 255,254,139 255,252,142 255,235,131 255,205,102 221,160,81 167,112,60 119,65,31 129,74,22 159,94,37 185,110,38 217,131,63 222,148,53 212,137,51 191,122,57 154,99,45 115,70,26 95,59,39 91,58,33 89,56,29 85,55,29 83,54,32 82,53,31 66,49,25 58,39,25
92,68,2 92,68,2 91,67,1 89,67,2 88,66,1 85,66,2 85,66,2 85,64,8 84,63,7 81,59,12 78,61,12 77,60,13 77,60,13 72,56,12 68,52,8 68,51,14 68,52,10 68,51,12 67,52,12 65,50,10 63,53,11 62,50,9 64,54,12 65,53,12 64,52,11 65,53,12 64,53,9 65,54,10 66,55,11 65,54,10 67,53,10 68,54,11 68,54,11 68,54,11 68,54,11 68,54,11 65,54,10 65,53,14 65,53,16 64,52,15 63,51,10 63,51,12 64,52,11 64,52,11 65,54,8 67,56,12 70,59,15 72,61,17 72,61,17 72,61,17 73,62,16 73,63,14 77,67,16 81,69,14 83,71,12 87,73,15 90,74,16 91,75,17 94,75,11 95,76,12 101,76,3 93,74,8 85,72,20 73,78,86 78,131,220 87,149,253 88,163,255 86,163,255 86,163,255 86,164,255 90,165,255 92,164,255 95,165,255 98,165,255 102,171,255 118,176,255 140,191,255 159,199,255 172,206,255 175,208,255 182,211,255 193,217,255 193,216,255 193,216,255 195,215,255 195,215,255 199,219,255 196,216,255 196,216,255 196,216,255 194,214,255 192,212,255 174,185,223 148,143,159 105,81,46 149,106,59 159,107,57 179,126,73 200,144,81 220,144,79 249,180,99 255,196,91 255,212,103 255,204,110 225,172,104 179,128,73 110,63,29 126,69,38 140,74,42 161,95,38 191,115,52 237,141,54 255,176,63 255,185,71 255,199,85 255,187,72 253,168,62 225,153,62 180,120,50 146,96,36 108,74,42 97,64,37 90,57,30 87,56,33 84,55,35 82,53,33 67,50,24 57,39,18
107,77,8 107,77,8 106,73,5 107,70,1 106,68,2 97,70,5 94,70,8 91,67,14 91,67,16 90,65,17 88,63,15 86,61,17 83,57,16 80,60,14 80,59,16 80,59,18 78,58,12 77,57,11 76,56,10 74,54,8 69,51,7 66,52,9 67,51,7 67,53,8 66,51,11 63,51,12 63,51,10 64,49,9 68,54,9 65,51,8 67,53,8 72,57,10 73,58,11 73,58,11 75,60,13 76,60,16 72,56,12 66,55,11 67,52,12 67,52,12 65,53,12 67,52,12 67,53,8 66,55,9 68,53,13 68,54,11 71,57,14 71,57,14 71,60,16 70,59,13 69,58,12 72,60,19 76,68,18 80,67,15 83,71,16 86,72,14 90,74,16 90,74,16 97,75,12 100,78,13 100,78,15 97,75,10 93,74,17 88,73,35 76,114,174 82,138,226 90,165,255 90,164,255 88,165,255 87,165,255 87,165,255 95,162,255 97,164,255 100,166,255 105,173,255 122,181,255 136,187,255 163,202,255 163,203,255 160,202,255 174,209,255 182,212,255 188,216,255 192,216,255 192,216,255 193,216,255 199,219,255 196,216,255 195,215,255 195,215,255 192,214,255 187,211,255 162,190,252 150,166,206 76,64,69 120,79,48 143,92,64 144,92,60 150,99,62 161,106,50 183,125,59 218,142,61 206,135,64 201,133,63 171,104,54 155,85,23 215,131,48 251,152,59 255,159,63 251,165,76 251,173,77 255,177,80 255,199,80 255,207,90 255,208,92 255,186,68 251,171,61 226,155,61 188,125,56 157,105,45 129,85,55 110,73,47 89,67,47 83,62,39 77,57,37 75,55,35 76,55,32 75,54,31
113,76,7 113,76,7 113,76,7 114,77,8 114,76,10 110,77,11 108,74,15 96,72,19 96,72,21 95,70,22 93,68,20 89,64,16 87,62,14 83,57,16 81,56,12 80,54,13 79,57,12 78,56,11 77,55,8 78,56,9 77,57,11 77,57,9 76,56,8 69,56,8 69,55,10 68,54,9 67,53,8 70,53,6 70,53,6 70,53,6 71,50,7 74,54,6 78,58,8 79,59,11 79,59,11 75,60,11 75,60,11 75,60,11 73,60,12 74,58,14 72,58,15 72,58,15 72,58,13 74,58,14 74,60,15 74,61,13 73,60,12 74,61,13 69,58,14 69,58,12 71,60,14 71,59,18 78,64,19 82,66,22 84,67,16 91,72,15 90,74,16 91,76,15 98,74,12 102,78,14 98,76,11 101,77,11 96,76,17 91,71,12 70,91,126 91,134,206 88,156,255 92,164,255 92,164,255 90,165,255 90,165,255 95,162,255 98,165,255 100,166,255 105,173,255 122,181,255 135,188,255 151,197,255 144,193,255 131,183,255 144,190,255 154,197,255 174,208,255 179,207,255 182,209,255 191,215,255 197,220,255 194,217,255 192,215,255 191,216,255 187,214,255 180,210,255 170,200,255 154,174,216 158,128,131 155,108,56 187,136,79 183,129,70 190,134,71 189,136,72 209,146,72 220,147,63 214,141,61 236,158,78 238,163,73 255,182,88 255,205,97 255,211,105 255,178,80 238,161,74 209,136,61 212,138,70 228,155,73 241,165,84 236,163,83 224,159,79 204,141,67 189,132,74 153,102,47 141,100,55 116,80,49 113,81,51 102,74,47 94,65,41 87,61,38 84,58,35 80,56,34 88,64,42
123,85,19 122,84,18 124,84,18 120,86,16 120,83,14 120,82,16 113,79,20 105,76,23 104,75,24 97,71,21 95,68,21 91,65,15 87,63,12 83,58,12 86,61,15 83,58,12 83,58,10 82,58,7 80,55,7 77,53,2 75,54,2 75,53,6 77,55,10 70,55,6 75,53,6 75,53,6 78,58,10 80,58,9 80,59,7 80,59,5 78,58,8 79,59,9 79,60,7 78,59,6 79,60,7 80,61,8 80,61,8 83,64,11 79,63,9 77,60,9 76,59,10 75,58,9 72,56,12 74,56,14 72,54,10 72,57,6 76,61,12 79,64,13 83,66,17 82,65,16 79,61,17 75,62,14 79,65,20 81,66,19 84,67,16 92,73,16 94,73,17 98,75,17 102,78,16 105,76,11 105,78,13 106,79,14 101,79,16 96,71,12 73,74,64 93,120,161 87,148,248 93,166,255 92,164,255 92,164,255 92,164,255 96,163,255 99,167,255 97,169,255 102,171,255 119,178,255 134,187,255 130,188,255 118,181,255 112,175,255 122,181,255 137,192,255 160,208,255 175,209,255 174,209,255 182,210,255 188,214,255 180,208,255 178,206,255 178,206,255 177,207,255 176,211,255 175,203,255 185,202,245 201,189,189 202,142,72 206,151,79 204,152,81 195,141,80 185,127,63 218,150,76 225,149,68 239,157,65 255,187,91 255,217,124 255,236,140 255,240,130 255,212,123 236,170,99 189,125,56 141,85,38 125,77,32 121,75,36 117,70,36 113,69,31 111,69,31 118,73,40 118,77,50 111,82,49 111,82,49 103,74,43 102,75,41 103,75,46 101,73,44 95,67,40 91,63,36 87,61,36 91,65,42
133,91,26 132,90,25 130,90,24 128,91,22 122,85,16 122,82,16 113,82,22 110,80,24 107,76,23 101,72,21 97,68,19 91,64,17 86,61,13 83,58,10 81,56,8 83,58,10 84,58,8 85,59,9 83,58,12 82,55,8 75,50,2 75,53,6 75,53,6 74,54,4 81,55,5 81,55,5 79,57,8 83,59,8 87,63,10 86,62,9 79,60,7 80,59,7 79,60,7 79,60,5 81,60,6 84,63,9 85,64,10 82,61,7 83,64,9 81,62,9 81,61,11 79,62,11 76,59,12 76,58,14 75,57,13 73,58,9 75,60,11 73,58,7 78,61,14 81,64,15 82,65,18 79,64,15 79,66,18 82,67,20 86,69,18 93,74,19 96,75,21 100,77,19 101,77,15 107,78,13 107,78,13 107,78,13 105,78,15 100,73,12 79,73,50 83,103,131 85,143,237 95,163,255 90,165,255 92,164,255 92,164,255 97,164,255 99,167,255 100,171,255 107,172,255 122,181,255 131,183,255 123,181,255 116,179,255 105,170,255 113,172,255 123,181,255 143,194,255 165,203,255 168,205,255 178,207,255 178,208,255 173,203,255 170,202,255 171,203,255 170,203,255 162,197,255 171,205,255 176,192,240 186,175,184 194,136,70 196,139,70 182,129,63 182,129,72 193,135,71 223,155,83 226,150,69 255,180,83 255,204,94 255,222,118 255,237,132 255,230,125 243,191,118 205,147,83 154,97,37 126,75,38 121,75,36 121,77,39 128,83,48 135,93,55 134,91,56 129,85,55 118,77,50 98,66,32 98,66,34 102,75,43 102,75,43 101,73,44 101,73,44 98,70,43 93,65,38 90,61,37 96,67,43
150,94,27 150,94,27 149,93,28 138,94,27 133,89,22 129,87,22 116,82,23 107,75,20 108,76,21 103,72,19 98,69,16 91,65,15 87,63,12 82,56,6 82,56,6 83,57,7 87,58,5 86,57,6 83,57,5 83,57,5 81,57,6 82,58,7 82,56,6 81,56,8 82,56,6 81,55,5 83,57,5 85,59,5 85,60,3 85,59,5 84,60,7 86,62,7 87,63,8 87,63,8 87,63,8 89,64,5 90,65,6 90,65,6 88,65,7 87,64,4 85,65,6 85,64,8 85,66,11 79,63,9 79,63,9 79,63,7 81,65,11 78,62,8 81,64,15 79,62,13 84,67,18 86,70,16 87,72,21 90,73,22 90,73,24 91,72,19 96,75,23 100,76,21 99,74,17 104,77,14 106,77,12 107,78,13 105,78,15 107,76,14 90,73,22 81,82,70 89,134,221 94,156,255 93,168,255 94,166,255 93,165,255 98,165,255 104,172,255 112,177,255 126,185,255 129,184,255 142,189,255 134,186,255 116,179,255 107,171,255 111,171,255 123,181,255 140,193,255 151,198,255 160,203,255 165,203,255 164,203,255 163,199,255 169,202,255 164,199,255 165,198,255 114,156,161 148,192,255 167,193,255 164,175,206 189,132,74 183,129,70 174,126,68 178,132,73 182,125,65 210,143,77 223,149,72 255,185,83 255,216,93 255,217,97 255,217,99 255,188,86 204,141,65 153,100,43 112,65,31 110,72,37 108,72,39 110,74,41 114,78,45 114,80,46 112,78,44 101,68,43 94,63,40 90,68,34 92,68,35 94,66,37 95,67,38 93,65,36 96,68,39 103,70,45 114,79,54 120,85,58 124,90,60
151,95,17 151,95,17 151,95,17 146,95,19 142,90,19 134,90,23 120,84,24 117,82,26 115,80,24 106,74,19 100,69,16 94,66,10 88,62,8 89,60,7 86,57,4 88,57,4 88,57,4 89,58,5 87,58,5 87,58,5 90,61,8 90,62,6 88,62,8 90,64,10 89,63,9 88,62,8 89,60,7 87,62,5 87,62,5 87,62,5 89,63,9 90,64,10 89,65,10 88,64,9 88,64,9 87,64,6 88,65,5 90,67,7 91,68,8 93,70,12 94,71,11 91,68,8 88,65,5 88,65,7 88,64,9 87,63,8 88,65,5 87,67,8 87,68,11 85,66,11 85,66,13 86,67,14 90,70,20 91,71,21 92,76,22 95,76,19 96,75,19 97,74,16 97,73,18 98,73,16 104,77,16 105,78,15 110,81,16 110,81,18 102,80,17 92,77,37 94,126,177 92,151,247 98,169,255 97,168,255 99,167,255 102,170,255 108,172,255 116,177,255 141,192,255 145,194,255 154,200,255 152,198,255 122,181,255 105,174,255 108,173,255 121,181,255 141,194,255 143,193,255 145,191,255 150,196,255 148,194,255 153,197,255 157,201,255 157,201,255 130,163,198 159,192,255 130,165,217 149,189,255 126,148,207 150,135,113 158,109,60 149,99,55 138,92,51 158,110,56 189,125,65 229,157,77 255,196,97 255,200,93 255,196,91 245,187,82 201,144,55 152,97,45 135,84,47 112,68,40 116,78,43 116,81,45 115,83,49 106,74,42 96,69,37 95,67,38 96,69,37 96,68,39 95,68,36 94,66,37 91,63,36 87,59,32 79,56,27 79,59,29 103,75,46 115,81,51 128,87,58 130,86,56
142,86,8 147,91,13 149,93,15 152,93,16 150,91,18 136,92,25 121,85,25 116,81,25 109,74,18 106,74,19 100,69,16 94,66,10 88,62,8 85,59,7 87,61,9 89,60,9 90,61,10 90,61,10 94,64,8 93,63,7 92,62,4 93,63,5 90,62,4 87,59,1 87,59,1 91,64,3 93,64,1 91,63,5 90,65,8 89,64,7 88,62,8 88,62,8 87,63,8 88,64,9 87,63,8 87,63,8 84,60,5 84,63,7 86,63,3 88,63,4 91,66,9 91,68,8 91,68,10 90,67,9 89,69,10 90,67,9 91,68,10 93,70,12 94,71,13 95,72,14 93,73,14 94,74,15 94,73,21 94,73,19 93,74,21 94,74,15 95,75,14 95,75,14 98,75,17 102,77,18 103,79,17 110,81,16 114,84,17 114,83,23 108,81,16 101,77,26 88,104,129 90,144,228 97,169,255 98,169,255 102,170,255 104,172,255 111,173,255 115,177,255 147,198,255 172,203,255 180,208,255 157,200,255 126,184,255 107,175,255 107,172,255 112,174,255 125,181,255 133,186,255 133,186,255 134,187,255 134,185,255 136,187,255 143,189,255 139,185,255 139,180,255 134,167,227 149,162,179 122,169,217 103,102,117 95,91,104 108,74,42 128,84,56 133,91,51 172,124,70 193,130,61 228,162,80 255,197,106 251,181,87 241,177,90 225,164,80 173,123,51 159,111,64 143,103,67 134,103,66 110,79,42 103,71,39 85,62,31 81,58,29 85,59,34 87,58,34 88,60,31 90,62,33 90,62,33 88,60,31 93,64,40 101,72,48 101,71,43 108,78,50 117,81,52 121,80,53 122,81,52 120,79,50
144,85,8 149,90,13 151,92,15 150,94,16 148,92,14 133,89,20 120,84,22 113,79,20 108,73,17 103,71,16 98,67,16 92,63,10 89,60,9 84,60,7 86,62,9 87,61,9 89,63,11 89,63,11 90,62,4 92,62,4 91,61,3 87,62,3 82,61,5 82,61,5 82,61,5 85,64,8 88,62,8 88,63,6 88,63,6 93,63,7 92,64,6 93,65,7 91,63,5 88,63,4 87,62,5 90,64,10 90,64,10 89,63,9 89,64,7 90,65,8 91,66,7 92,67,8 93,70,10 95,73,10 94,71,11 94,71,11 94,69,12 95,70,11 97,72,13 97,72,13 98,73,14 97,72,15 98,73,16 98,73,16 97,71,19 97,73,20 96,72,17 95,74,18 99,75,13 102,78,16 110,83,20 114,83,19 118,83,18 117,83,22 113,84,21 109,77,22 94,89,77 93,137,211 98,166,255 104,172,255 104,172,255 107,172,255 114,177,255 119,177,255 133,189,255 160,203,255 181,211,255 171,210,255 144,192,255 117,178,255 110,172,255 110,172,255 108,174,255 115,178,255 117,179,255 125,184,255 124,182,255 122,180,255 111,174,255 102,176,255 113,174,254 120,154,236 117,141,161 164,177,163 142,170,195 95,117,105 78,79,67 98,87,72 133,94,55 138,96,54 171,118,65 208,146,88 240,172,98 242,168,96 227,159,96 207,143,81 146,95,42 136,91,47 126,88,53 108,76,42 99,74,46 91,67,41 74,55,30 74,55,32 77,56,33 79,55,31 88,64,42 88,62,41 86,62,40 84,60,38 87,61,38 95,64,43 103,69,39 113,77,48 120,79,52 120,79,52 117,78,50 106,70,41
151,92,15 154,95,18 154,95,18 150,94,16 149,93,15 132,88,19 120,84,22 113,79,20 106,71,15 101,69,14 95,64,11 91,60,11 85,55,9 79,55,2 77,53,0 80,54,2 82,56,4 85,59,7 92,62,6 94,64,8 92,62,4 88,63,4 87,62,5 87,62,5 87,61,7 87,61,7 91,63,7 91,63,7 90,66,4 96,67,6 93,66,5 95,65,7 94,64,6 91,63,5 91,63,5 91,63,5 91,63,5 92,64,6 92,67,8 95,70,13 96,72,10 97,73,11 95,70,11 97,72,13 95,70,11 91,65,11 92,67,10 94,69,10 95,70,11 95,70,11 97,72,13 98,74,12 101,76,19 103,75,17 101,72,19 101,72,19 99,74,17 99,74,17 101,77,15 105,78,17 111,84,21 115,86,23 118,84,25 118,84,25 119,85,22 108,81,20 96,77,38 98,136,194 100,158,255 103,171,255 108,173,255 116,178,255 126,185,255 128,183,255 144,193,255 156,196,255 175,207,255 178,211,255 156,199,255 129,188,255 112,173,255 109,172,255 107,172,255 105,173,255 107,175,255 110,175,255 111,173,255 107,172,255 106,172,255 113,168,247 105,136,153 115,158,226 74,120,155 67,99,125 126,143,149 98,106,94 108,112,85 108,108,78 110,95,59 158,113,65 173,114,55 208,150,86 229,160,79 237,168,87 219,156,80 197,133,71 155,101,51 121,82,41 96,67,36 85,62,33 72,48,26 76,55,30 73,53,33 71,53,32 70,50,30 71,50,27 67,48,25 69,50,27 72,53,28 74,53,28 87,61,38 98,67,46 116,75,48 119,78,51 120,79,52 119,78,51 106,74,44 98,66,36
150,92,12 150,92,12 150,92,12 150,91,14 149,90,13 133,87,19 121,83,19 112,75,20 106,69,14 100,70,12 95,65,7 93,62,9 89,58,5 91,60,7 89,58,5 89,58,5 88,57,4 89,58,5 89,59,3 92,61,10 93,63,7 93,63,7 92,62,6 89,64,5 89,64,5 89,64,5 90,65,6 93,66,5 94,65,4 96,67,6 99,70,9 101,70,10 102,71,11 102,71,11 105,71,12 103,72,12 103,72,12 103,72,12 98,71,6 99,70,5 100,71,8 100,71,10 97,70,9 92,68,6 94,69,10 90,65,8 90,64,10 92,67,8 94,69,12 94,69,12 94,69,12 96,72,10 97,74,14 99,75,13 101,77,15 101,78,18 102,78,16 102,78,16 102,78,16 104,80,18 112,83,20 112,85,24 117,86,24 122,86,26 121,85,23 117,81,21 109,78,29 116,126,160 105,153,246 108,171,255 120,179,255 128,184,255 139,191,255 143,193,255 155,198,255 163,201,255 164,205,255 168,205,255 162,205,255 148,196,255 126,185,255 121,183,255 110,174,255 102,171,255 98,170,255 100,172,255 102,171,255 100,172,255 97,170,255 92,166,255 85,136,228 110,174,255 172,190,159 128,145,140 60,67,60 102,103,108 120,132,94 126,131,88 152,136,92 191,136,82 211,148,81 229,163,92 230,164,78 218,152,77 210,150,80 179,128,63 136,93,44 92,57,32 82,52,35 79,55,31 79,58,35 83,59,35 84,59,40 79,54,35 75,48,30 74,44,29 73,43,28 72,42,27 94,57,42 117,73,61 122,81,52 122,81,52 123,84,56 111,72,44 104,72,42 99,70,39 90,61,30 87,58,27
149,91,11 149,91,11 144,91,9 142,90,19 139,89,17 132,85,24 119,80,23 110,73,18 105,68,13 94,64,6 93,63,5 93,62,9 92,61,8 90,61,10 89,60,9 90,61,10 91,62,11 91,62,11 92,61,8 92,61,8 93,60,8 94,61,9 92,62,6 93,65,9 92,64,6 93,65,7 94,66,8 98,69,8 100,69,9 100,68,11 100,71,10 98,69,8 99,70,9 100,71,10 100,69,9 96,67,6 94,65,4 95,66,5 96,68,10 96,66,8 96,69,8 95,65,7 99,68,8 98,69,8 97,70,7 94,66,8 94,67,6 94,66,8 92,67,10 94,69,12 94,69,10 96,71,14 96,71,12 97,72,13 101,77,15 103,76,15 104,77,16 107,78,17 106,77,12 109,78,14 110,81,18 114,85,22 119,85,24 122,86,26 123,84,23 121,81,27 116,80,22 108,111,118 110,151,231 116,174,255 124,183,255 139,186,255 155,198,255 157,200,255 170,205,255 180,210,255 176,210,255 168,205,255 151,198,255 135,189,255 127,187,255 134,192,255 132,182,255 110,168,255 100,172,255 100,171,255 100,169,255 100,168,255 99,171,255 104,167,253 83,160,239 98,169,250 118,164,242 101,151,221 132,170,244 164,173,102 114,122,97 108,110,82 139,124,88 201,164,93 241,187,99 227,173,94 204,155,88 152,117,61 123,94,59 104,77,41 103,74,41 90,62,35 86,61,33 78,57,30 77,56,29 79,55,31 79,53,32 75,48,30 71,44,28 66,35,23 84,53,32 108,71,45 123,84,54 137,89,62 115,76,48 108,69,41 98,64,34 93,61,31 96,67,36 98,69,38 109,80,49 112,83,52
135,86,17 135,86,17 135,86,17 132,86,18 129,83,17 121,82,21 116,76,22 107,70,15 104,67,12 97,65,8 93,61,4 94,62,7 94,62,7 93,62,11 93,62,11 93,62,11 92,61,10 92,61,10 93,63,5 95,63,8 97,65,10 96,64,9 97,65,8 96,64,7 95,63,6 95,63,6 95,64,4 97,66,4 100,69,5 102,71,9 103,72,10 102,71,9 102,71,9 102,71,9 101,70,8 100,71,10 95,66,5 94,64,6 89,59,1 85,57,1 85,59,5 88,63,6 97,70,9 101,72,11 103,74,11 103,74,11 106,76,9 103,72,10 102,73,12 101,72,11 102,71,9 104,72,15 105,76,15 103,75,17 105,78,17 105,78,17 108,79,14 105,78,15 106,77,14 108,77,13 108,80,22 114,85,22 119,85,24 124,88,28 127,88,29 124,85,28 120,81,24 112,93,70 114,148,214 125,173,255 141,186,255 149,204,255 180,208,255 190,212,255 195,215,255 197,217,255 183,212,255 164,201,255 132,184,255 118,177,255 115,177,255 118,180,255 118,179,255 111,174,255 103,172,255 99,167,255 97,168,255 97,167,255 93,168,255 93,166,255 94,164,255 68,106,148 100,120,91 119,159,209 108,143,193 93,134,189 122,155,219 83,120,100 141,157,124 227,200,114 243,192,114 255,204,103 246,191,108 225,175,90 194,151,93 152,111,66 127,94,57 95,60,33 84,58,35 71,56,34 74,52,32 78,43,28 74,36,26 78,41,28 99,62,38 126,84,62 135,91,63 138,99,71 119,82,56 102,65,39 97,64,37 97,64,37 98,65,38 105,72,45 112,83,52 115,88,54 117,90,56 117,90,56
