72,60,21 72,59,25 62,53,26 97,79,35 154,127,23 177,140,26 224,176,8 211,175,46 143,119,27 129,105,23 120,105,24 102,94,13 71,62,31 41,37,29 76,63,11 149,126,0 138,108,21 98,72,20 70,46,24 63,44,21 66,49,23 65,47,28 63,49,24 66,49,23 85,67,25 82,65,26 63,54,25 64,52,26 64,52,22 65,53,23 66,55,22 65,54,21 68,57,24 69,58,25 68,57,22 66,56,18 67,54,20 70,58,21 66,56,18 74,58,25 72,60,21 73,61,22 75,66,21 79,65,22 78,68,19 83,70,22 92,70,21 92,71,17 77,64,32 87,99,107 90,165,255 90,162,255 93,165,255 95,165,255 95,165,255 103,168,255 119,177,255 139,190,255 173,206,255 178,206,255 185,212,255 193,216,255 191,216,255 192,215,255 196,215,255 197,217,255 197,215,255 197,214,255 193,216,255 191,216,255 193,216,255 196,216,255 200,217,255 127,118,110 206,218,242 182,191,232 230,241,199 166,174,153 176,154,116 214,159,78 138,94,56 97,66,43 70,55,35 70,55,35 74,59,39 80,62,41 90,71,48 101,77,55 103,77,54 106,80,55 101,75,50 101,72,48 107,74,49 105,70,45 110,78,44 115,81,47
72,60,23 70,57,23 62,52,30 71,55,22 146,120,11 188,148,13 134,108,28 131,107,54 135,109,29 119,95,29 81,63,19 79,62,23 73,63,23 50,42,31 55,44,11 143,122,0 112,92,17 67,48,23 66,51,31 59,44,22 58,46,20 56,42,24 59,46,23 67,53,28 79,63,21 77,60,21 66,52,25 66,52,25 64,52,24 64,52,22 66,55,20 69,58,25 69,58,25 68,57,24 68,57,22 70,59,24 71,58,24 73,61,24 73,61,22 69,58,23 66,54,17 71,61,21 73,61,22 77,60,23 78,67,23 85,72,22 96,71,23 98,74,19 92,65,18 74,66,42 73,147,247 94,164,255 88,166,255 94,164,255 95,165,255 107,171,255 122,179,255 142,193,255 168,206,255 168,202,255 184,211,255 196,216,255 194,217,255 194,217,255 197,217,255 195,215,255 192,214,255 191,213,255 190,214,255 183,209,255 186,209,255 187,211,255 168,193,219 170,173,222 87,100,101 115,125,141 178,179,200 168,175,200 125,107,77 210,160,77 181,132,81 114,78,45 84,64,44 69,54,34 76,61,41 82,64,43 86,69,45 95,71,49 108,82,59 106,76,50 105,76,52 107,78,54 111,78,53 112,79,52 114,82,48 112,78,46
75,60,24 72,60,23 66,54,24 57,47,25 136,117,4 207,162,16 149,120,44 109,81,11 97,71,21 90,64,14 83,57,16 73,51,15 76,57,20 67,55,16 90,69,0 193,163,25 124,95,19 60,44,13 50,36,22 45,34,27 43,37,32 40,39,32 42,36,29 60,49,30 76,60,27 74,59,23 65,54,21 64,53,20 66,55,22 64,53,20 68,57,22 66,55,22 66,55,22 63,55,21 71,54,26 69,58,23 62,53,24 61,52,23 65,51,24 63,55,21 68,57,22 67,60,21 72,60,21 74,62,21 78,68,19 88,71,22 95,74,20 101,78,20 101,76,19 91,69,22 77,94,137 97,166,255 88,166,255 92,164,255 97,168,255 100,167,255 124,179,255 142,194,255 154,197,255 131,182,255 151,198,255 168,202,255 185,208,255 182,211,255 197,217,255 199,219,255 195,215,255 186,214,255 183,211,255 177,203,255 177,206,255 180,205,255 170,191,230 174,172,212 99,111,117 96,106,100 171,171,97 91,97,88 136,140,142 213,170,96 233,179,100 150,107,60 96,67,45 79,57,37 75,57,36 83,63,43 96,71,43 101,72,48 108,77,54 106,75,52 108,78,52 108,78,52 115,82,57 113,79,49 113,79,49 118,82,51
71,58,24 70,57,23 69,56,24 59,46,23 103,75,0 158,117,0 96,66,8 98,67,14 100,69,20 93,64,13 82,55,19 102,76,51 76,56,24 75,55,23 122,94,26 148,118,24 138,110,29 103,84,20 69,51,21 66,52,27 64,52,24 63,51,23 65,52,29 71,57,28 71,58,24 71,58,26 70,59,26 70,59,26 70,59,24 69,59,21 66,55,20 66,54,24 64,53,20 62,53,22 67,54,22 65,54,21 68,57,24 65,53,25 65,51,24 70,56,27 74,62,25 72,61,26 75,60,20 76,61,21 79,65,20 90,70,22 95,71,20 104,76,20 107,79,21 104,76,18 87,74,22 94,129,206 91,166,255 95,162,255 98,166,255 104,172,255 123,178,255 128,183,255 123,181,255 108,172,255 119,178,255 150,195,255 172,205,255 178,208,255 182,212,255 179,209,255 173,205,255 172,204,255 163,201,255 173,200,255 168,203,255 131,166,227 151,157,107 90,98,107 117,124,106 169,178,178 122,120,116 128,131,138 67,68,56 107,95,83 255,216,128 199,146,64 129,94,58 91,65,42 74,56,37 85,61,39 98,72,51 106,75,54 109,78,55 110,79,56 112,83,61 110,81,57 112,79,54 105,75,49 107,79,50 104,75,44
72,59,27 70,57,23 69,53,20 67,53,28 84,62,0 116,77,0 86,55,18 98,69,20 87,68,13 89,68,14 86,66,20 76,57,20 67,50,24 67,53,24 77,60,13 108,86,10 148,123,38 135,111,29 97,77,31 64,47,21 63,51,25 62,49,26 64,52,24 69,55,28 71,58,24 74,61,27 70,60,22 71,61,23 71,61,23 69,58,25 68,56,26 68,56,26 66,57,26 66,57,26 72,55,27 73,61,24 76,59,22 73,57,24 75,57,25 72,57,21 72,60,23 72,60,19 79,62,15 86,65,22 88,71,24 91,71,23 96,72,19 103,75,17 110,83,20 112,85,24 102,76,26 92,97,107 92,160,255 93,161,255 105,168,255 115,177,255 123,176,255 128,182,255 120,182,255 105,173,255 112,177,255 137,190,255 159,199,255 168,204,255 170,204,255 166,202,255 169,201,255 106,143,194 164,202,255 165,204,255 157,200,255 120,155,205 113,114,77 182,188,205 175,188,216 170,184,136 169,187,113 147,157,104 133,136,103 58,59,64 219,166,109 224,161,85 164,123,76 103,74,43 84,63,40 89,63,40 98,72,49 105,76,52 109,80,56 110,79,58 110,81,57 109,80,58 107,73,51 110,80,54 108,80,51 103,74,43
69,56,22 71,58,24 71,60,25 66,55,22 64,51,19 97,74,14 81,58,16 72,54,12 80,64,20 76,59,22 74,58,25 64,50,21 72,59,25 71,58,26 73,57,24 80,64,20 124,104,16 137,115,21 128,109,14 105,88,10 68,52,19 63,49,22 65,52,18 72,56,25 71,59,22 74,62,21 71,62,17 73,61,22 72,59,25 71,55,22 71,55,24 67,53,24 73,55,23 75,56,21 77,55,19 79,57,21 84,62,17 84,62,17 85,65,19 85,63,16 87,65,18 87,65,18 93,68,20 95,70,22 93,71,22 94,70,15 95,71,16 101,78,20 115,84,22 118,87,23 115,81,20 105,79,25 89,70,45 82,65,41 113,97,53 135,123,66 109,104,65 113,113,72 102,120,146 101,140,216 99,158,243 122,178,255 137,193,255 143,193,255 144,192,255 148,195,255 157,201,255 132,172,232 145,192,255 99,140,181 148,192,255 78,109,167 113,130,102 154,174,227 98,117,148 141,160,149 124,125,106 180,182,154 183,184,165 122,127,105 204,185,169 226,170,96 181,129,67 131,97,56 92,61,40 87,61,38 96,67,43 104,73,50 101,72,50 105,79,54 105,76,52 109,79,53 110,76,54 110,81,57 110,81,57 102,74,45
71,58,24 71,59,20 72,59,25 67,55,18 65,52,20 87,71,27 87,64,22 79,61,17 67,54,20 74,56,24 72,56,23 70,57,23 67,54,22 65,51,22 67,54,22 70,57,25 98,82,8 145,121,27 149,121,22 150,123,39 118,92,38 87,62,34 73,55,23 74,56,26 76,64,25 81,66,28 82,65,18 80,64,22 79,62,27 81,62,27 78,59,24 74,57,20 80,57,17 84,58,19 86,59,23 86,60,21 88,61,14 90,63,16 93,69,18 91,67,16 91,67,16 89,65,12 89,68,14 91,72,17 97,71,17 98,73,16 99,74,15 104,76,18 115,84,22 123,89,28 126,87,30 113,80,30 90,73,38 100,77,62 118,91,75 116,84,54 114,84,42 113,83,41 124,89,33 105,78,33 100,74,62 54,76,90 121,166,253 128,184,255 132,183,255 131,184,255 127,186,255 126,182,255 156,196,246 145,152,175 98,116,154 64,86,90 81,84,93 207,207,207 119,138,185 148,153,163 172,173,163 120,128,105 133,143,161 198,205,173 107,104,78 189,148,80 215,155,85 151,106,60 105,72,47 90,61,41 93,67,44 102,73,51 100,74,51 105,79,54 107,78,56 109,78,55 106,75,52 109,80,56 107,78,54 108,80,51
71,58,24 72,60,23 70,57,25 69,56,24 67,50,26 93,75,13 87,67,21 75,58,19 75,60,20 70,58,19 67,53,28 67,53,28 64,52,24 65,53,25 66,53,21 82,57,27 186,152,122 137,103,85 71,48,35 62,40,34 67,47,40 74,54,45 88,67,54 90,68,48 94,74,26 98,77,21 101,73,17 97,72,24 91,65,26 81,58,18 84,58,17 87,62,18 88,61,16 89,62,15 92,62,16 90,63,16 90,64,14 94,64,18 91,67,14 94,70,19 94,68,18 92,66,16 95,69,17 95,69,17 100,71,18 103,75,19 107,77,19 106,78,22 112,83,22 118,87,23 126,90,30 127,88,27 109,108,125 109,167,255 122,180,255 125,185,255 121,134,189 162,190,240 123,139,179 123,149,215 100,149,224 91,125,182 95,154,239 114,177,255 117,180,255 111,174,255 106,174,255 103,172,255 110,171,255 76,86,104 106,105,94 158,180,210 147,157,151 117,126,109 97,108,97 113,115,87 118,131,104 163,164,212 164,169,147 126,124,91 137,143,91 131,128,77 230,166,81 193,139,64 131,92,53 92,66,41 90,66,40 95,69,46 98,74,48 105,76,52 107,78,56 107,78,56 108,79,55 106,75,54 108,80,53 110,81,48
69,59,21 70,60,22 69,57,20 66,53,21 79,62,13 144,123,22 151,125,34 75,58,9 67,47,27 66,52,27 64,50,23 62,50,24 57,46,27 62,50,24 74,60,35 102,81,58 119,94,77 103,83,63 65,49,36 59,45,31 104,89,38 106,86,36 137,110,37 191,152,52 199,154,51 157,115,32 115,84,24 104,77,32 94,68,29 86,60,19 89,62,19 92,60,16 89,59,15 93,61,15 96,65,16 101,68,20 99,68,15 95,64,15 88,63,15 88,63,15 97,68,17 102,69,19 103,72,19 103,72,19 103,70,18 106,74,19 107,77,19 109,79,23 113,85,29 119,88,26 126,90,28 132,90,27 124,95,62 131,181,249 138,191,255 151,199,255 162,202,255 165,204,255 164,204,255 142,192,255 126,185,255 118,177,255 101,169,255 103,171,255 104,172,255 103,171,255 99,169,255 108,163,213 116,168,255 86,121,142 103,104,92 97,105,91 100,92,79 154,143,108 94,99,67 115,115,70 146,151,147 63,64,67 77,80,68 102,109,52 93,95,53 92,89,47 246,197,105 218,167,87 158,117,70 104,72,42 87,61,38 91,65,40 103,74,50 109,81,54 107,78,54 111,82,58 109,80,56 109,78,55 107,82,52 108,78,50
71,61,21 68,57,22 68,57,22 63,52,19 106,91,12 153,129,35 159,130,27 149,125,22 74,56,24 67,49,28 64,52,24 63,51,23 64,49,29 65,48,24 155,126,104 144,110,90 85,58,0 112,89,0 182,145,0 222,173,0 226,164,12 197,131,29 175,112,36 157,98,25 147,95,24 145,97,23 136,90,31 121,84,31 89,61,21 85,57,19 92,62,20 94,62,16 94,63,14 99,65,20 101,68,20 104,68,19 102,69,17 101,68,16 101,68,18 99,68,15 93,69,18 96,67,18 98,69,16 101,72,19 102,71,18 99,71,15 105,74,21 106,77,24 118,83,27 121,86,32 127,94,28 140,95,31 140,99,42 154,169,226 162,209,255 182,212,255 189,216,255 177,207,255 155,199,255 129,186,255 132,187,255 138,189,255 109,175,255 103,172,255 99,168,255 98,170,255 97,169,255 99,166,255 111,173,255 130,157,226 96,159,243 119,148,146 125,128,108 97,96,69 85,86,74 98,109,80 101,110,62 69,75,48 83,92,44 112,103,72 100,107,59 102,111,67 159,136,78 255,204,99 198,140,78 142,100,62 94,65,43 95,66,42 101,70,47 105,76,52 108,79,55 110,81,57 110,81,57 108,79,57 105,79,54 104,73,50
71,61,23 69,59,21 62,54,20 61,54,23 134,118,33 151,128,31 152,122,24 151,124,20 124,101,30 68,49,26 63,51,25 63,51,25 67,50,26 136,102,84 69,46,15 91,67,1 201,159,0 225,175,3 194,139,16 167,107,12 154,94,10 142,88,13 137,87,15 136,85,18 145,94,18 151,96,15 142,93,26 120,79,22 94,62,16 96,64,20 95,63,21 95,63,19 98,67,16 101,70,17 101,69,14 101,71,15 106,71,17 108,73,17 108,73,19 103,71,14 103,71,16 106,74,19 104,75,22 101,73,17 101,73,15 108,77,24 106,75,22 108,77,24 120,85,29 127,91,33 132,96,36 137,95,30 153,100,32 152,163,194 174,212,255 194,217,255 189,212,255 170,204,255 124,188,255 112,172,255 108,173,255 114,178,255 111,173,255 100,172,255 100,172,255 100,172,255 101,177,255 98,168,255 119,140,147 115,121,94 122,154,151 106,156,226 117,157,215 145,168,204 121,135,44 151,153,96 133,136,128 123,126,106 91,94,43 86,82,76 101,104,53 99,100,50 82,79,53 220,177,90 244,179,99 157,112,64 101,72,48 96,67,43 98,69,45 102,73,49 108,79,57 109,80,58 113,83,57 108,82,57 108,79,57 109,79,53
74,59,23 72,60,21 73,58,18 75,58,23 122,105,11 115,92,3 122,101,0 130,108,4 138,114,11 115,90,13 68,52,21 70,52,22 129,84,61 151,102,33 235,179,34 216,153,31 164,107,22 144,93,17 151,100,24 142,90,17 138,88,16 132,84,12 131,90,20 126,85,24 115,78,38 114,79,43 120,79,30 110,72,24 106,70,23 99,63,16 100,67,17 100,67,17 105,69,18 106,70,19 105,69,20 106,71,17 110,74,14 113,77,19 114,75,16 108,76,19 110,75,19 101,65,14 104,66,18 110,77,27 108,77,17 103,72,19 106,73,21 114,82,27 119,84,28 128,92,34 138,97,36 143,97,31 153,101,30 176,145,122 189,213,255 193,216,255 166,205,255 138,186,255 106,174,255 103,171,255 102,171,255 106,171,255 105,169,255 102,171,255 97,171,255 77,125,205 106,171,255 101,108,122 89,85,68 109,97,67 184,190,138 101,126,141 111,159,250 100,145,244 100,117,107 183,191,223 115,121,112 116,123,91 90,93,42 158,164,85 92,84,71 93,93,63 118,121,88 162,150,113 239,166,86 181,132,67 125,92,55 98,67,44 94,68,45 98,72,49 99,73,50 105,79,56 114,84,58 114,84,56 113,82,59 110,79,56
79,65,20 80,66,21 79,63,19 76,62,19 81,67,11 81,64,13 84,66,4 91,69,4 131,96,3 158,124,20 96,76,17 97,71,32 157,103,53 246,182,44 193,130,29 151,90,9 144,93,17 141,91,19 130,85,12 130,85,12 123,82,23 105,70,16 85,55,9 107,78,29 121,84,29 122,82,30 119,78,29 120,77,30 114,73,26 109,71,23 104,68,19 105,69,18 105,69,18 108,72,23 105,69,20 102,66,19 106,68,18 109,73,22 111,77,18 109,77,20 110,75,19 108,76,21 109,73,22 96,65,16 106,75,22 110,79,26 114,82,27 118,86,29 123,88,32 130,91,34 136,98,34 149,103,35 159,99,31 171,127,85 180,210,255 181,210,255 155,203,255 124,182,255 104,173,255 100,169,255 98,170,255 100,172,255 100,172,255 102,171,255 100,173,255 98,167,255 115,140,135 92,140,181 154,169,101 117,112,73 133,144,74 113,115,112 79,158,255 143,180,200 88,106,93 109,124,112 127,127,93 139,145,136 152,151,97 84,87,56 117,99,67 113,111,78 83,91,70 102,89,68 210,147,75 214,158,84 147,109,63 105,71,49 95,69,46 93,69,45 100,74,51 107,81,58 110,80,54 110,80,52 113,82,59 111,80,57
81,66,19 80,64,20 84,67,20 81,63,19 83,63,15 85,65,19 84,64,16 86,64,15 101,72,19 110,75,21 120,80,16 121,82,21 197,138,43 189,122,25 144,90,15 141,88,22 132,86,16 114,78,20 91,62,27 81,53,15 99,66,18 117,82,17 135,89,21 143,94,29 138,92,33 122,80,28 119,78,29 118,77,28 115,73,19 118,76,22 115,75,23 107,70,17 110,73,20 111,74,19 104,69,15 107,69,21 111,73,25 104,63,14 106,65,16 115,74,25 111,76,22 111,76,22 114,75,16 111,80,18 111,76,22 108,73,19 113,77,26 120,83,30 128,92,34 137,98,41 141,97,30 149,100,33 157,102,32 164,123,64 181,210,255 174,203,255 135,191,255 116,178,255 100,172,255 100,172,255 100,172,255 103,172,255 105,174,255 105,174,255 113,170,255 112,172,255 109,176,255 78,126,176 130,133,73 144,155,72 84,99,102 94,109,97 105,156,228 127,143,112 108,108,67 129,135,67 116,120,91 126,125,116 89,89,73 121,118,94 107,107,77 80,82,65 66,61,49 217,188,137 255,237,149 236,172,89 183,134,83 118,83,45 95,66,46 95,66,44 98,72,49 102,76,53 105,76,52 109,78,55 113,82,59 113,83,57
89,67,20 89,67,22 86,66,16 86,66,16 87,65,18 89,67,18 96,72,21 104,75,26 116,78,30 123,81,29 132,85,22 115,74,15 115,78,36 122,81,24 122,81,20 101,59,5 88,61,14 93,68,24 119,85,22 132,93,22 140,94,24 134,87,24 115,73,21 113,71,33 119,78,33 116,75,26 116,75,26 107,69,19 106,65,16 111,70,21 113,73,21 116,74,20 112,72,18 104,67,14 105,70,16 111,70,23 108,72,25 103,70,18 109,77,22 107,69,23 99,61,13 106,70,19 116,80,22 119,80,21 120,80,26 120,84,26 127,87,33 131,89,35 136,95,36 136,95,36 142,95,32 150,101,32 162,105,34 166,125,55 178,200,255 170,207,255 122,180,255 108,173,255 101,173,255 100,172,255 100,172,255 101,173,255 105,174,255 106,174,255 105,173,255 128,182,255 125,180,255 114,183,255 160,171,184 146,165,159 102,106,77 201,197,135 143,143,100 119,113,79 104,104,59 126,124,95 99,101,73 114,104,80 138,136,76 112,107,64 91,88,62 94,79,70 99,95,74 255,243,167 255,230,140 255,201,111 206,159,96 146,103,56 103,72,49 89,63,40 95,69,46 101,75,52 105,76,52 112,81,58 113,82,59 113,83,57
85,63,14 87,66,14 91,66,18 93,68,20 98,72,22 101,70,21 106,70,21 109,73,22 118,75,26 128,82,23 136,85,20 139,86,20 137,86,17 128,82,16 94,60,30 108,76,46 136,89,28 136,89,26 135,89,32 118,76,38 86,61,42 91,60,41 120,79,34 127,82,20 124,83,26 118,78,24 114,77,24 111,73,23 112,75,22 110,73,20 110,73,20 109,71,21 112,72,20 110,67,18 116,76,24 109,71,21 104,65,22 107,70,15 112,76,16 111,74,19 116,80,22 118,78,24 99,62,18 111,74,32 122,81,32 124,86,38 126,86,32 132,91,32 131,90,33 135,93,39 142,96,37 146,97,32 162,103,44 179,107,43 184,205,244 178,212,255 140,189,255 115,176,255 103,175,255 102,174,255 101,173,255 103,172,255 104,173,255 103,172,255 108,174,255 119,183,255 146,181,244 156,198,255 159,194,203 123,144,179 178,186,176 108,114,73 148,152,196 191,197,129 139,143,116 149,145,139 119,114,75 114,119,83 147,141,77 131,126,87 111,112,73 161,167,99 106,99,60 255,244,168 255,204,119 250,184,100 244,181,87 166,120,63 116,81,54 92,66,43 92,66,43 100,74,51 107,78,54 110,82,55 118,88,60 119,89,61
90,66,15 88,66,17 91,67,16 96,70,20 116,78,28 120,80,28 120,77,28 114,73,24 111,66,18 119,72,20 111,68,10 126,79,18 129,82,21 129,81,23 128,80,22 123,80,20 114,82,40 108,75,48 89,58,37 104,67,41 113,75,40 122,79,30 134,83,16 131,82,13 126,81,19 118,79,22 116,79,26 114,77,24 114,74,22 113,73,19 112,73,16 113,74,17 116,76,22 118,77,18 113,71,17 115,75,21 120,81,22 114,75,18 113,76,21 109,72,19 118,77,20 118,75,17 113,76,23 112,74,26 114,73,26 122,81,32 132,90,36 137,96,37 140,100,46 133,94,37 140,97,39 150,103,42 156,102,41 173,110,43 185,197,246 188,218,255 168,205,255 123,183,255 103,177,255 101,175,255 102,174,255 104,173,255 69,134,221 123,154,144 112,163,255 121,170,255 75,112,132 188,214,255 199,214,255 188,191,238 82,95,81 94,110,135 87,100,88 207,215,255 188,195,220 121,128,110 132,130,58 94,95,76 132,137,92 83,82,75 122,134,87 82,88,75 121,99,63 255,226,156 235,176,101 188,125,56 236,167,82 208,157,79 142,105,65 97,68,44 92,66,43 95,69,46 102,73,49 112,84,57 118,88,60 120,90,62
104,75,22 105,76,25 110,77,25 111,74,21 130,86,33 120,77,28 117,72,26 109,64,16 114,70,19 122,78,25 126,83,27 122,79,23 123,77,20 126,78,20 122,79,21 120,80,16 118,79,22 99,60,21 96,58,21 123,81,18 123,80,20 123,81,18 126,82,15 125,81,14 127,81,15 127,80,19 122,79,23 113,73,21 111,69,17 114,74,22 112,76,18 113,77,19 111,74,21 113,72,23 116,77,16 109,69,17 118,78,24 118,79,18 114,78,18 110,74,16 118,76,22 121,78,22 123,84,23 123,85,19 125,84,23 128,89,28 134,88,29 143,98,36 147,101,44 142,97,35 144,96,38 153,103,43 164,109,39 181,109,45 194,200,232 196,216,255 188,217,255 150,197,255 111,180,255 105,175,255 103,175,255 106,174,255 106,174,255 98,173,255 97,115,128 93,129,185 183,201,255 204,222,255 196,216,244 200,195,192 197,205,253 85,97,93 202,222,236 216,223,248 156,163,147 110,111,88 182,177,134 84,91,75 77,82,58 72,73,78 76,81,80 71,80,52 79,79,45 255,223,145 229,172,101 150,104,65 164,104,52 222,170,83 171,124,74 114,80,46 89,63,40 92,66,43 103,74,52 111,83,56 116,86,58 118,88,60
107,74,22 114,78,18 125,84,27 118,78,24 116,76,24 117,74,25 115,71,20 122,80,26 122,81,24 127,85,22 127,81,22 126,80,23 130,79,22 128,77,20 121,78,18 117,76,17 121,81,27 96,58,23 103,65,28 126,84,21 124,82,19 123,80,20 123,80,22 121,81,17 121,81,15 125,80,16 122,79,21 118,77,20 114,71,22 113,72,23 106,69,16 113,77,19 122,81,20 118,79,18 118,79,22 118,79,20 110,72,24 112,74,26 119,80,23 117,81,23 115,75,23 121,79,25 123,82,23 128,87,26 131,89,24 133,93,29 136,93,35 138,95,39 150,103,40 148,101,38 147,99,41 152,102,42 164,109,39 183,111,45 185,192,227 197,220,255 190,215,255 158,198,255 130,186,255 120,184,255 113,182,255 116,179,255 120,183,255 178,208,161 131,177,241 163,202,255 193,213,255 152,173,208 197,217,255 208,222,255 166,176,111 221,227,255 201,212,255 145,151,172 206,206,136 93,90,39 97,90,72 73,78,56 81,85,56 161,161,116 58,60,57 62,70,47 64,67,59 245,197,123 198,146,73 133,92,63 89,58,39 176,131,67 193,144,79 138,96,54 95,70,42 88,67,44 96,70,49 105,76,54 112,84,57 113,84,60
135,85,25 136,86,24 126,80,21 122,79,21 118,76,22 122,80,28 125,79,22 124,81,23 125,82,24 124,73,20 128,80,24 125,77,21 126,79,18 124,79,17 123,80,20 116,77,18 120,82,18 100,66,34 107,68,29 124,81,21 123,80,22 122,79,21 125,79,20 121,80,21 120,80,16 115,76,17 119,76,16 122,79,21 118,77,20 116,74,22 115,75,23 107,67,15 119,80,21 122,82,18 120,82,18 120,82,18 122,81,24 113,71,19 114,73,24 119,80,19 119,80,21 119,80,23 121,82,25 121,82,23 124,85,26 133,88,24 143,94,25 146,100,34 146,100,41 151,105,39 158,105,37 158,106,35 163,107,33 179,113,31 184,190,234 197,221,255 197,217,255 190,220,255 178,211,255 156,194,255 129,188,255 131,185,255 139,194,255 160,200,255 156,189,249 154,187,231 196,211,255 136,158,174 146,152,180 135,153,179 217,210,240 108,121,98 162,172,178 127,136,90 86,81,38 104,95,78 91,94,59 49,54,32 79,80,72 83,93,60 78,82,65 49,54,34 79,90,79 172,166,120 200,152,96 120,87,50 81,60,37 90,59,47 184,127,67 155,116,57 105,78,46 87,61,36 90,66,44 100,74,51 105,79,58 109,85,61
129,82,19 139,92,29 129,84,22 124,81,25 118,76,24 118,74,23 117,71,16 118,75,19 125,81,28 131,80,23 137,85,23 133,81,19 129,82,19 126,79,16 121,78,20 120,79,22 116,77,16 87,52,25 107,68,29 123,80,22 121,80,23 119,80,23 120,79,22 117,76,17 116,75,16 118,74,21 119,76,18 117,74,16 115,73,19 117,75,23 115,73,21 113,74,17 114,74,22 113,73,19 119,81,17 119,82,13 123,82,21 122,81,20 111,70,25 120,81,22 120,81,20 119,80,21 123,82,23 124,85,24 126,85,24 129,83,24 139,90,25 147,101,35 147,99,41 150,103,40 159,103,29 164,105,30 168,106,30 181,111,35 186,200,239 197,218,255 194,217,255 187,217,255 177,210,255 166,203,255 146,194,255 138,190,255 142,195,255 160,200,255 188,204,255 173,192,243 212,225,255 88,107,126 175,174,209 168,166,176 201,216,232 144,151,149 125,136,107 91,99,60 90,88,55 99,97,77 61,59,55 71,71,66 57,58,50 89,97,102 66,68,63 84,86,81 111,126,133 118,109,94 215,163,103 128,83,48 79,58,45 73,59,45 114,84,56 149,111,65 118,90,52 89,63,38 83,62,37 95,71,47 101,77,55 104,83,60
138,88,26 134,84,22 124,78,19 121,80,19 122,81,20 129,83,24 119,75,24 128,82,23 126,80,21 131,82,15 130,79,12 137,81,16 128,82,16 126,79,16 122,79,19 117,76,17 121,81,27 89,52,26 109,70,29 119,80,23 116,77,20 113,77,19 114,74,20 120,79,22 114,75,18 115,76,19 118,77,16 123,81,18 115,76,19 115,73,19 111,69,17 114,71,22 113,74,17 115,76,19 112,72,20 113,73,19 114,74,22 111,70,21 114,73,24 111,69,17 122,81,24 125,83,20 125,84,23 123,84,25 132,92,28 137,89,31 136,91,27 141,94,33 156,103,35 155,102,36 159,106,40 163,103,33 169,107,33 182,119,47 188,201,245 193,213,255 190,214,255 172,204,255 160,201,255 153,201,255 143,192,255 138,192,255 141,195,255 153,196,255 181,208,255 197,212,255 141,147,177 117,127,135 97,111,102 216,221,255 140,140,150 124,131,126 105,108,84 177,181,123 83,85,68 141,147,120 102,112,88 127,142,145 73,80,46 61,71,68 49,54,32 75,73,42 56,63,45 108,113,77 175,133,79 149,105,63 81,66,46 73,58,47 57,46,43 100,70,55 197,151,94 101,65,45 95,66,42 94,68,45 95,71,49 98,73,54
128,83,21 123,78,16 131,81,21 132,86,20 135,91,20 123,77,20 125,79,24 130,83,20 123,80,20 128,84,15 136,85,20 134,81,15 128,79,14 124,79,17 114,75,18 116,76,22 117,79,29 86,52,32 108,72,25 113,74,17 119,79,25 115,76,19 111,74,19 114,74,20 113,73,19 113,73,19 116,77,20 120,79,18 120,80,16 120,79,18 114,72,20 111,69,17 107,69,21 119,80,23 118,79,22 112,72,18 114,72,18 111,70,23 109,68,23 115,75,21 115,76,19 122,83,26 125,85,21 130,89,28 133,90,30 135,90,26 139,95,28 142,96,26 151,99,28 153,100,34 155,104,37 164,107,36 169,107,31 177,114,47 191,204,250 200,219,255 196,216,255 190,217,255 176,203,255 171,202,255 142,191,255 138,192,255 140,192,255 170,210,255 178,208,255 167,184,229 116,128,119 139,151,142 91,94,86 87,99,105 149,150,173 166,169,180 113,116,85 101,96,95 106,110,70 105,109,80 55,60,56 50,63,49 46,51,31 84,90,63 49,74,58 103,105,63 73,74,55 54,51,57 91,78,44 176,131,87 95,73,53 75,60,49 80,64,49 93,69,47 245,208,127 141,103,66 176,141,87 163,130,80 133,98,62 108,75,48
129,84,22 129,82,19 139,86,20 149,93,28 124,78,19 126,80,21 137,86,19 132,83,16 136,87,22 129,82,19 128,77,20 123,72,15 119,76,20 121,80,23 113,74,17 117,76,17 113,77,30 84,50,30 110,72,22 113,73,19 115,76,19 115,74,17 113,74,17 111,71,17 113,74,17 117,76,19 117,76,19 120,79,20 121,80,21 121,80,19 116,74,22 118,77,16 118,79,20 111,70,21 118,78,24 120,81,22 116,75,16 124,82,17 127,80,19 119,80,21 126,86,20 123,83,17 126,86,20 130,90,26 131,91,27 132,90,25 140,94,28 146,97,30 153,101,28 154,102,31 155,104,37 163,106,37 170,111,36 183,126,68 194,209,252 202,221,255 200,218,255 201,220,255 189,216,255 160,197,255 142,191,255 141,189,255 162,202,255 176,210,255 187,206,255 189,211,254 113,122,133 105,110,106 131,130,103 129,140,151 100,103,121 95,96,88 150,155,112 137,139,82 155,156,117 95,95,79 72,79,47 91,92,80 59,62,50 72,77,53 95,103,37 81,83,37 81,88,56 61,63,48 47,46,37 115,109,86 135,95,59 83,62,37 92,68,46 92,67,48 114,81,44 155,98,69 203,152,74 255,216,84 220,172,77 135,97,51
