89,77,18 87,74,11 103,89,23 102,83,30 123,94,41 124,99,42 153,131,57 159,132,55 159,124,41 140,103,32 111,84,21 102,87,26 89,76,28 71,62,33 50,40,30 38,32,27 40,36,28 44,43,32 69,60,29 151,126,30 189,155,25 207,170,30 206,168,33 195,156,43 176,139,27 155,120,12 102,80,4 64,52,11 59,46,25 56,46,24 67,54,20 72,60,21 76,64,27 73,60,26 66,54,26 63,54,27 63,54,25 65,53,23 65,53,25 64,52,22 62,50,24 63,51,25 63,51,23 62,53,26 63,54,25 66,57,30 66,54,26 63,54,23 63,54,23 68,59,28 67,59,23 70,60,22 71,61,23 72,62,22 75,65,23 73,67,21 71,64,23 70,63,20 73,64,19 76,67,22 76,67,22 75,66,19 66,71,37 77,121,197 90,161,255 86,163,255 87,166,255 94,166,255 100,168,255 107,169,255 109,171,255 111,173,255 110,172,255 105,173,255 119,177,255 130,185,255 149,199,255 167,204,255 188,215,255 197,217,255 200,221,255 195,218,255 184,211,255 162,198,255 144,192,255 144,192,255 153,196,255 177,210,255 186,210,255 182,209,255 172,206,255 159,197,255 176,204,255 172,204,255 192,217,255 200,219,255 199,219,255 199,219,255 199,219,255 199,223,255 200,219,255 198,215,255 210,204,211 246,173,98 247,181,108 197,144,80 140,96,43 132,100,70 117,88,55 107,83,50 102,76,51 99,75,49 93,72,47 89,68,43 86,72,45 88,71,45 92,75,51 92,75,51 98,72,47 101,75,50 111,81,53 112,83,52 109,80,49 105,75,47 107,74,49 116,84,54 125,91,57 121,89,57
76,62,19 82,68,23 88,72,16 114,94,35 116,95,25 135,114,31 149,124,47 167,138,66 168,138,55 170,138,54 137,112,25 130,109,26 114,95,27 95,80,33 66,56,34 41,35,30 35,33,29 43,39,31 53,45,21 139,114,18 192,158,15 195,162,14 188,155,35 179,147,31 147,117,21 109,80,4 77,54,12 68,52,21 67,53,26 66,52,25 63,50,16 73,58,22 79,62,27 78,62,29 69,55,26 67,53,24 64,52,24 63,51,23 64,52,24 65,53,25 63,51,25 65,53,25 66,54,24 64,55,26 63,54,23 66,54,26 65,51,24 66,54,24 68,56,28 66,54,26 64,56,22 68,56,26 70,59,26 70,57,23 72,62,20 75,65,23 76,66,24 75,65,25 75,65,23 77,67,25 78,68,26 76,66,26 71,61,19 64,69,63 80,136,240 90,162,255 88,163,255 92,164,255 95,163,255 100,168,255 103,171,255 110,172,255 111,173,255 112,175,255 121,180,255 139,190,255 159,203,255 176,211,255 193,217,255 196,215,255 199,219,255 197,217,255 196,214,255 187,217,255 169,202,255 166,198,255 187,213,255 200,220,255 197,220,255 199,219,255 197,217,255 191,216,255 194,217,255 193,218,255 194,217,255 201,220,255 200,219,255 200,219,255 199,220,255 197,218,255 200,216,255 199,212,255 194,210,239 236,183,128 252,191,105 220,157,83 164,119,71 110,82,53 102,74,45 97,74,45 88,67,42 86,65,42 77,57,37 79,61,40 80,65,43 87,70,46 84,69,47 86,71,49 102,76,51 108,79,55 108,80,53 105,77,50 103,75,48 103,73,45 103,70,45 106,74,44 119,87,57 120,88,56
76,64,27 72,60,23 73,58,20 97,81,23 134,114,37 146,122,40 154,130,50 161,133,52 196,163,70 191,157,55 172,142,17 152,123,4 141,121,13 120,100,21 92,79,31 55,51,30 37,38,28 39,38,29 46,37,20 130,105,18 182,153,8 187,155,13 163,137,26 146,118,23 99,71,13 80,55,11 71,52,17 69,49,17 72,52,20 72,53,18 77,55,17 81,59,21 86,63,23 88,67,24 67,54,20 66,52,23 64,52,26 64,52,24 64,52,22 66,52,23 66,53,21 67,54,22 69,56,24 69,55,26 66,54,26 65,53,25 65,54,21 64,53,20 65,53,23 66,54,24 68,56,28 69,57,27 71,59,22 71,61,21 72,60,19 76,64,23 74,63,19 74,63,19 76,64,23 80,65,25 79,68,22 82,69,21 74,62,23 71,63,27 65,86,123 86,142,230 95,166,255 92,164,255 94,164,255 94,164,255 96,166,255 103,170,255 104,171,255 107,172,255 121,179,255 134,186,255 148,194,255 165,198,255 187,214,255 194,214,255 196,214,255 196,216,255 192,217,255 189,214,255 182,210,255 188,215,255 197,215,255 205,218,255 203,218,255 203,218,255 200,218,255 202,218,255 202,220,255 203,218,255 202,218,255 203,219,255 201,221,255 200,219,255 197,214,255 155,169,217 202,218,255 210,216,255 112,127,111 181,172,164 227,165,84 231,165,83 163,116,66 107,82,54 91,65,40 85,61,39 74,54,34 73,55,36 72,56,39 76,60,45 78,65,44 80,65,45 89,72,48 98,79,56 102,81,56 106,80,57 105,79,56 107,78,56 100,71,47 102,72,46 100,67,40 105,73,43 117,83,49 120,88,54
71,59,22 71,58,24 65,54,21 76,64,23 103,90,17 139,121,23 150,127,26 177,150,46 196,160,41 212,171,30 197,160,4 176,143,4 152,127,9 149,129,25 115,99,25 80,74,28 47,45,25 40,37,24 42,36,29 113,94,26 173,145,8 168,137,6 147,120,7 109,82,9 74,50,15 74,51,22 76,53,24 73,50,19 68,47,24 69,50,23 78,57,30 86,64,28 88,70,26 89,71,29 70,57,25 65,53,25 63,51,23 64,52,26 65,51,22 64,52,22 65,54,21 65,53,23 65,54,21 65,53,23 65,53,23 64,52,22 65,53,23 64,53,20 68,57,24 66,55,22 67,54,22 67,54,22 71,58,26 71,58,24 72,60,21 71,59,18 76,64,25 76,64,25 77,65,24 79,64,24 83,68,21 88,71,22 88,70,26 79,65,22 71,65,42 74,90,119 98,160,255 88,162,255 92,164,255 93,163,255 95,165,255 100,167,255 100,167,255 98,167,255 110,171,255 123,181,255 144,193,255 161,199,255 179,207,255 184,211,255 184,206,255 191,213,255 191,213,255 190,214,255 190,214,255 193,216,255 202,215,255 205,219,255 202,218,255 202,218,255 202,217,255 200,215,255 199,214,255 202,217,255 203,218,255 202,217,255 198,210,255 206,217,255 205,220,255 173,188,220 93,120,90 200,219,255 190,203,255 176,163,184 224,171,107 222,159,83 171,125,70 112,78,48 86,62,40 73,53,33 71,53,34 70,55,35 71,55,38 71,55,38 83,68,48 87,74,53 95,78,54 103,84,59 103,82,55 106,80,55 107,81,56 104,75,51 101,70,47 104,71,44 100,67,40 100,68,38 116,82,48 121,87,55
72,60,21 72,60,21 68,56,26 62,53,26 97,79,35 139,118,21 162,135,22 187,145,13 224,176,8 219,177,27 174,146,38 136,112,20 129,105,23 120,101,19 115,105,23 94,86,23 71,62,31 47,41,18 38,36,32 105,92,40 149,126,0 149,122,7 120,92,22 85,61,24 70,46,24 65,44,19 66,47,22 66,49,23 65,47,28 61,48,25 66,49,25 71,55,22 85,67,25 84,68,26 71,58,26 62,53,24 64,52,26 64,52,22 64,52,22 65,53,23 66,55,22 66,55,22 66,55,22 68,57,24 69,58,25 68,57,22 68,57,22 66,56,18 67,54,20 70,57,23 69,57,18 68,58,20 74,58,25 73,58,22 72,60,23 73,61,22 75,66,21 77,66,20 78,67,23 80,70,21 83,70,22 92,72,24 91,75,19 91,69,20 77,64,32 68,64,43 90,128,202 90,165,255 90,162,255 88,166,255 95,165,255 95,165,255 95,165,255 100,168,255 109,171,255 122,180,255 139,190,255 166,203,255 177,207,255 175,205,255 185,212,255 188,216,255 193,216,255 189,214,255 192,215,255 194,217,255 197,217,255 196,216,255 197,215,255 198,216,255 196,216,255 193,216,255 191,216,255 193,216,255 196,216,255 196,216,255 200,217,255 132,146,169 131,117,72 204,216,240 182,191,232 214,222,252 244,255,177 123,123,120 176,154,116 209,163,95 179,128,63 126,82,44 97,66,43 73,55,36 69,54,34 71,56,34 74,59,39 77,62,42 84,65,42 91,72,49 101,77,55 103,77,54 110,81,59 105,79,54 101,75,50 103,74,50 104,73,50 107,74,49 105,70,45 101,72,39 111,79,47 115,81,49
72,60,23 72,59,25 67,54,22 61,51,29 76,60,27 133,110,21 161,131,4 207,164,0 192,166,86 77,58,33 149,124,37 136,110,30 124,100,34 97,77,29 88,71,32 83,69,26 75,65,25 59,50,21 36,31,30 82,71,38 149,128,6 151,124,18 82,64,20 67,48,32 78,63,43 73,58,36 66,54,28 61,49,23 58,44,26 56,46,24 60,45,23 73,57,26 79,63,21 83,67,25 68,51,23 65,51,24 65,51,24 65,53,23 65,53,23 65,54,21 66,55,20 68,57,22 69,58,23 69,58,25 68,57,24 70,59,24 70,59,24 69,58,23 70,57,23 70,57,23 73,61,22 73,61,22 69,58,23 70,59,24 70,60,20 71,61,21 72,60,21 76,61,21 78,63,25 77,66,22 83,70,20 92,72,22 94,73,17 97,71,17 92,65,18 88,59,28 78,100,112 83,157,255 96,166,255 90,165,255 88,166,255 94,164,255 95,165,255 98,166,255 108,173,255 124,181,255 143,194,255 167,208,255 171,205,255 175,208,255 188,215,255 190,218,255 200,220,255 193,216,255 194,217,255 200,215,255 199,219,255 195,215,255 192,214,255 193,215,255 195,214,255 190,214,255 185,211,255 185,211,255 189,213,255 189,213,255 188,213,239 202,218,255 100,110,116 170,183,184 190,200,216 168,174,218 95,94,97 161,161,173 178,160,130 185,149,87 212,153,78 163,114,63 107,71,38 80,61,38 72,57,37 69,56,35 74,59,39 78,63,43 83,66,42 87,70,46 97,73,51 101,75,54 110,81,57 104,74,48 105,76,52 105,76,52 111,81,55 111,78,53 111,78,51 115,83,49 113,79,45 110,78,48
74,59,23 73,58,22 72,59,27 64,52,24 57,47,23 99,87,9 164,139,0 210,167,38 94,66,8 137,106,28 120,91,30 94,65,16 89,65,14 77,57,11 68,51,14 68,49,26 75,58,21 70,58,19 48,39,20 81,61,29 158,126,12 148,118,20 76,59,20 56,39,40 49,38,23 47,37,25 48,39,24 49,42,24 45,40,28 43,38,26 46,37,22 68,56,28 78,63,27 79,64,26 68,52,21 64,50,21 66,52,23 64,53,20 65,54,21 62,51,18 66,55,20 65,54,21 66,55,22 64,56,20 64,57,18 70,57,23 69,56,24 64,56,22 62,53,22 62,53,22 66,54,24 69,57,27 70,59,24 67,60,21 70,60,20 68,61,20 71,59,20 72,62,22 75,66,19 81,68,20 88,71,22 92,73,20 97,74,16 100,77,17 97,72,15 91,69,24 77,70,50 103,132,200 92,165,255 88,165,255 90,165,255 92,164,255 96,166,255 97,168,255 113,178,255 126,181,255 139,192,255 160,203,255 154,200,255 149,197,255 165,205,255 175,209,255 183,212,255 189,213,255 185,214,255 194,217,255 199,219,255 197,218,255 195,215,255 196,215,255 188,215,255 187,211,255 187,209,255 183,211,255 182,211,254 191,215,255 156,180,200 101,116,130 84,96,78 158,164,204 94,100,50 156,156,122 157,167,75 112,123,83 89,97,74 172,138,95 255,198,93 196,144,73 130,93,51 103,72,53 75,55,35 72,52,32 72,57,37 79,62,38 84,65,42 96,70,45 103,74,50 105,76,52 109,78,55 105,75,49 108,77,54 110,80,54 112,78,56 113,80,53 117,82,55 118,84,54 110,74,43 117,83,53
73,60,26 71,58,24 71,58,26 69,56,24 57,47,25 76,62,6 168,137,0 140,100,5 135,106,34 101,70,8 100,69,16 100,71,20 97,68,17 88,61,18 83,56,20 77,53,18 78,56,20 80,58,24 98,78,17 192,163,42 197,167,29 160,127,20 108,89,25 71,54,26 57,43,25 49,35,19 44,34,22 43,34,26 41,36,24 42,36,29 55,44,25 74,60,33 78,62,31 75,59,26 67,54,22 66,55,22 65,54,21 70,59,26 69,58,25 66,55,20 68,57,22 66,55,22 66,52,23 65,54,21 63,51,21 66,53,21 69,52,24 65,53,23 66,54,26 65,53,25 61,52,23 64,52,22 63,54,23 66,58,24 69,59,21 69,62,23 72,60,23 73,61,24 73,63,21 79,69,20 89,72,23 92,73,20 96,75,21 106,79,18 103,78,21 99,73,19 90,71,18 87,95,102 91,152,252 90,164,255 90,165,255 97,164,255 98,166,255 97,165,255 109,171,255 125,181,255 138,197,255 148,198,255 133,188,255 124,182,255 138,190,255 148,194,255 174,209,255 183,204,255 183,211,255 193,216,255 197,217,255 195,215,255 187,209,255 185,208,255 180,213,255 174,208,255 173,205,255 175,206,255 169,205,255 165,198,255 187,204,255 77,91,112 113,120,88 81,86,85 216,224,214 218,219,222 189,189,173 65,71,62 81,88,70 124,114,90 255,210,109 225,170,87 162,110,62 129,89,55 95,69,48 77,57,37 73,55,34 80,63,39 86,64,44 99,73,48 103,74,52 108,79,55 108,80,53 111,80,59 109,81,54 111,80,59 114,80,58 113,79,57 112,78,48 111,79,49 108,74,44 121,85,52
71,58,24 70,57,23 70,57,23 69,56,24 59,46,23 62,48,23 178,140,3 142,108,18 96,66,8 96,68,12 98,67,16 100,69,20 93,64,13 84,59,15 85,60,30 94,72,38 76,56,24 75,55,23 85,67,23 132,104,36 148,118,24 145,114,25 129,103,33 98,79,26 69,51,21 68,51,25 65,53,27 63,51,23 63,51,23 61,48,27 69,55,28 73,57,26 71,58,24 72,59,25 71,58,26 70,59,26 70,59,26 70,59,24 70,59,24 69,59,21 66,55,20 66,55,22 66,52,23 65,54,21 62,53,22 66,53,21 69,55,26 65,54,21 68,57,24 66,54,24 66,54,28 65,51,24 70,56,27 72,60,23 76,63,29 72,61,26 75,60,20 74,59,19 72,63,18 80,66,21 90,70,22 93,72,20 100,76,23 108,77,17 107,79,21 106,78,20 101,72,19 88,75,23 94,129,206 94,164,255 92,165,255 96,163,255 98,166,255 102,171,255 111,173,255 123,178,255 128,183,255 128,183,255 116,178,255 112,174,255 119,178,255 133,186,255 160,202,255 172,205,255 178,208,255 182,211,255 182,212,255 177,209,255 173,205,255 171,205,255 172,207,255 164,202,255 173,200,255 170,203,255 161,198,255 153,176,203 151,157,107 155,163,193 70,68,69 159,166,148 169,178,178 130,137,89 202,199,203 149,152,144 67,68,56 113,106,86 164,130,89 255,200,112 199,146,64 151,105,64 108,78,52 82,61,38 74,56,37 76,58,37 88,64,42 99,73,52 106,75,54 108,77,54 111,80,59 109,78,55 112,83,61 108,79,55 110,77,52 110,77,52 105,75,49 105,77,48 105,76,45 108,79,48
71,58,26 71,58,24 69,56,22 67,54,22 65,50,28 55,45,21 161,124,0 120,86,16 90,61,12 92,66,14 96,70,18 94,68,18 88,67,15 87,65,20 87,64,24 74,54,22 69,50,23 68,49,22 74,56,24 100,76,23 127,101,19 137,106,26 142,115,38 117,95,30 83,64,27 68,49,22 63,48,26 62,50,24 62,50,24 59,49,25 66,52,23 71,55,24 73,60,26 72,59,25 73,60,26 71,60,25 71,60,25 71,61,23 70,59,24 69,59,21 68,57,22 65,54,21 67,53,24 65,54,21 64,55,24 66,52,23 71,55,24 71,61,23 70,57,23 67,54,22 65,53,25 73,57,26 70,57,23 72,60,23 76,64,27 76,66,26 79,63,19 81,65,21 81,68,20 84,69,22 90,70,20 96,72,21 99,73,19 108,77,17 112,83,22 111,83,25 104,79,22 95,74,20 100,115,170 92,160,255 90,168,255 92,168,255 100,172,255 104,176,255 114,180,255 123,185,255 127,185,255 125,184,255 109,174,255 105,173,255 111,171,255 122,180,255 149,192,255 167,204,255 173,205,255 174,203,255 172,204,255 171,203,255 170,203,255 169,203,255 165,197,255 158,196,255 166,203,255 169,205,255 157,196,255 123,145,177 189,196,139 198,214,156 103,119,75 126,140,90 206,216,222 180,190,198 196,203,198 117,120,100 79,75,67 109,105,84 155,130,102 234,175,98 231,170,89 168,123,75 119,87,55 93,69,45 80,60,40 81,61,41 90,66,42 100,74,53 109,78,57 110,79,56 109,78,57 110,79,56 111,82,60 109,80,56 108,74,52 107,73,51 108,78,52 109,81,52 104,75,44 103,74,43
71,58,26 72,59,25 69,56,24 71,55,22 69,52,24 55,46,27 129,102,14 102,68,25 96,69,35 87,62,18 81,59,10 81,61,11 89,68,16 87,67,21 82,63,24 67,48,23 71,54,28 73,56,28 73,57,26 79,62,25 101,84,19 128,104,24 138,113,26 134,113,30 109,88,32 87,67,21 65,48,22 61,49,23 62,49,26 63,51,25 64,50,21 71,54,26 71,58,24 72,59,25 74,62,21 71,61,23 71,61,23 71,61,21 70,59,24 66,55,22 65,53,23 68,56,26 68,56,26 66,55,22 65,54,21 69,52,24 73,54,27 76,59,22 78,59,20 79,62,23 79,60,23 78,59,22 75,58,21 74,59,21 76,61,21 78,64,19 82,65,16 83,66,19 85,68,19 88,68,20 92,72,22 93,72,18 98,74,19 107,79,21 113,84,21 115,86,23 114,85,22 108,76,21 93,85,61 74,112,182 90,146,236 104,154,231 108,159,231 113,163,233 121,168,227 114,157,229 125,168,240 112,171,255 110,176,255 106,174,255 114,179,255 125,184,255 144,198,255 151,197,255 155,197,255 161,199,255 158,198,255 160,198,255 169,200,255 162,195,255 167,201,255 104,149,180 136,178,239 157,196,255 154,191,255 101,129,123 136,135,99 130,122,88 179,205,249 158,176,214 152,161,115 202,209,134 128,123,111 143,148,105 122,121,112 55,55,39 174,173,190 191,150,89 217,153,66 209,156,92 142,104,58 105,75,49 93,64,42 90,61,39 96,67,43 96,70,47 105,76,54 109,80,56 109,78,55 110,79,58 109,80,56 110,81,59 111,77,57 110,76,54 111,81,55 109,81,52 103,76,44 99,70,39
67,54,20 73,61,24 73,60,26 68,57,22 66,55,22 62,49,26 84,68,12 94,67,20 82,59,17 80,57,17 76,60,18 76,60,16 75,58,21 73,57,24 67,51,20 70,56,27 71,58,24 69,56,22 70,57,25 71,55,22 75,59,15 109,86,17 131,112,17 136,114,22 128,109,14 118,98,12 88,74,20 71,55,22 64,50,23 65,51,22 67,54,22 72,56,23 71,59,22 74,62,23 73,64,19 71,62,17 72,60,21 74,58,25 71,58,24 69,53,22 71,55,24 69,53,22 71,54,26 73,55,23 77,58,23 80,58,20 80,58,22 82,58,21 84,62,17 86,64,19 85,62,20 86,66,20 87,65,18 87,65,20 86,64,17 89,67,18 94,69,21 95,70,22 97,71,21 94,72,23 95,71,16 95,71,16 97,74,16 106,78,20 116,85,23 118,87,23 120,86,23 116,82,21 104,78,24 85,66,31 80,58,52 80,63,35 98,82,38 114,101,49 121,109,50 101,96,57 105,105,64 92,95,85 70,93,145 72,131,216 94,153,238 97,156,243 129,185,255 135,191,255 141,191,255 145,188,255 142,189,255 154,197,255 153,197,255 139,184,255 142,176,213 141,188,255 104,145,186 150,193,255 138,174,246 144,168,188 90,107,79 139,154,159 164,184,241 107,126,157 158,177,166 161,167,154 123,124,103 156,162,92 205,206,187 108,115,83 154,156,172 197,178,162 227,171,97 220,161,88 164,124,70 110,75,48 94,63,42 89,63,40 87,63,39 98,69,45 103,72,49 102,73,49 104,75,51 106,80,55 105,76,52 108,77,54 109,78,55 111,77,55 110,81,57 111,82,58 107,79,50 105,75,47
71,58,24 71,59,20 74,59,19 70,57,23 67,55,18 66,53,21 67,51,18 97,77,27 87,64,22 86,66,20 74,57,18 65,52,18 74,56,24 75,59,26 71,55,22 72,59,27 67,54,22 65,52,20 63,51,21 67,54,22 70,57,25 88,72,28 123,103,15 149,124,26 149,121,22 147,119,24 131,104,29 111,85,31 87,62,34 73,55,23 72,54,24 76,58,26 76,64,25 78,66,29 80,65,27 83,66,19 80,64,22 80,63,28 79,62,27 81,62,27 78,59,24 76,57,20 76,57,20 79,56,16 84,58,19 86,60,21 86,59,23 87,62,18 88,61,14 89,62,15 90,65,19 95,71,20 91,67,16 93,68,20 91,67,16 88,67,11 89,68,14 92,71,17 93,72,16 96,70,16 98,73,16 99,74,17 99,74,15 108,79,18 115,84,22 118,87,25 124,88,28 123,84,27 113,80,30 104,77,32 88,69,44 109,82,64 118,91,75 114,83,62 118,89,40 114,84,42 113,83,41 125,92,26 115,84,33 105,78,35 100,74,62 100,77,76 79,104,144 143,188,255 128,184,255 131,182,255 132,182,255 133,186,255 127,186,255 126,185,255 148,187,255 125,165,215 145,152,175 122,156,213 94,114,115 91,108,139 81,84,93 143,147,151 127,139,53 97,116,163 148,153,163 198,200,225 111,110,74 120,130,77 133,143,161 196,208,212 129,133,116 97,94,68 189,148,80 215,153,81 203,151,91 142,103,62 105,72,47 94,63,44 85,61,39 95,69,46 102,73,51 100,74,51 100,74,49 105,80,52 107,78,56 108,77,56 106,75,54 106,75,52 109,80,56 110,81,57 108,80,51 108,78,50
72,59,27 71,59,22 73,61,22 72,59,25 69,56,24 67,53,28 67,49,17 100,81,26 79,61,19 83,65,21 76,61,21 72,60,21 72,60,19 72,59,27 69,55,30 65,53,27 65,53,25 63,51,25 66,52,25 70,57,23 73,58,22 78,55,15 128,96,52 156,120,87 129,95,73 125,94,73 109,79,62 110,83,65 116,91,74 127,102,83 113,88,69 89,70,35 84,70,16 86,72,16 91,70,14 94,70,17 94,69,21 89,66,26 84,60,23 81,58,18 82,59,19 84,58,19 84,62,17 85,57,17 84,59,15 87,60,13 92,62,18 90,63,18 88,63,15 87,62,16 90,63,16 92,66,14 95,71,20 93,69,18 90,66,15 89,65,12 91,67,14 94,70,17 96,70,16 98,72,18 99,74,15 104,77,16 99,74,15 106,79,18 113,82,20 116,85,23 120,87,21 126,87,30 122,86,26 115,84,47 100,128,190 98,151,231 107,158,248 114,157,236 113,119,161 125,128,166 130,144,181 113,98,76 107,114,128 112,120,166 95,106,119 91,102,115 87,106,137 116,156,229 117,179,255 123,182,255 119,181,255 115,176,255 106,174,255 104,172,255 115,168,255 100,138,221 132,156,185 144,164,165 155,180,206 89,108,116 57,67,61 71,79,69 148,156,135 94,106,88 109,113,75 208,214,235 148,153,147 75,84,86 140,132,165 149,153,124 104,105,84 129,132,112 133,126,69 198,139,64 207,145,73 162,119,63 117,81,48 96,66,40 79,55,31 88,64,40 99,73,50 96,70,47 99,75,51 106,76,50 105,76,54 105,76,54 102,73,49 107,78,54 110,79,58 108,80,53 108,81,49 109,80,47
71,58,24 72,59,25 71,58,24 70,57,25 65,51,22 65,51,24 88,68,7 142,120,26 109,91,20 78,55,13 75,57,25 74,59,23 71,59,22 70,56,27 69,54,32 66,52,25 64,52,24 64,52,26 65,53,27 71,57,30 116,90,67 112,81,62 79,54,37 67,44,31 72,53,41 86,70,57 79,59,52 62,44,39 59,44,35 57,39,34 70,49,38 88,64,42 96,73,31 107,83,30 108,78,11 111,79,22 102,75,30 96,70,29 87,61,22 86,60,19 87,62,18 88,61,18 87,62,16 87,60,15 87,60,13 90,63,16 95,63,17 96,67,16 97,68,15 99,68,15 96,67,18 91,67,16 93,68,20 96,67,18 98,69,20 98,69,18 103,74,23 100,71,20 103,72,19 103,72,19 107,77,19 107,77,19 108,78,22 111,83,27 112,84,26 115,86,25 120,86,25 124,91,25 130,90,26 132,89,44 106,144,206 124,181,255 128,182,255 128,184,255 148,189,255 139,169,232 163,205,255 162,193,255 130,163,227 118,176,255 112,171,255 111,171,255 95,154,241 98,167,255 104,172,255 108,173,255 110,175,255 107,172,255 100,169,255 110,172,255 125,153,185 118,166,232 63,102,155 74,87,117 111,126,144 91,102,91 112,121,104 99,107,86 82,92,59 123,135,99 125,132,75 93,110,70 149,155,146 73,83,80 137,149,82 122,133,73 114,114,84 209,214,149 98,96,34 178,138,74 240,174,88 183,137,71 140,101,58 107,75,43 91,65,40 91,67,41 93,67,44 98,69,45 102,73,49 108,77,54 107,78,56 108,79,57 110,81,57 108,79,55 107,78,56 108,80,53 110,83,51 111,84,50
67,60,21 66,59,20 68,58,20 67,54,20 65,51,22 68,51,23 115,95,20 148,116,14 165,138,36 137,112,25 69,48,5 65,45,25 64,49,27 64,52,26 63,51,25 61,48,27 59,45,27 59,49,27 62,47,25 97,72,53 100,71,51 131,100,88 92,69,56 72,51,47 58,43,23 60,46,19 99,84,0 144,120,0 162,129,0 189,143,4 215,160,17 212,155,24 207,153,28 190,135,19 167,120,29 132,91,23 112,76,27 99,71,31 90,62,24 85,57,17 88,61,18 91,61,17 92,62,16 91,59,15 94,60,15 96,63,15 99,63,16 100,67,15 96,67,14 98,67,16 95,64,15 90,63,16 89,63,13 91,67,16 94,70,19 99,70,21 100,71,18 100,71,18 102,71,18 101,70,17 101,73,17 105,75,19 107,77,19 110,80,22 116,85,23 117,86,24 120,86,25 126,90,28 133,91,28 139,92,29 128,124,148 128,187,255 144,192,255 153,197,255 164,204,255 168,205,255 167,204,255 167,203,255 157,204,255 129,186,255 132,186,255 131,182,255 115,176,255 100,172,255 100,168,255 102,170,255 103,171,255 100,172,255 92,171,255 95,164,255 106,154,232 100,178,255 177,194,168 136,148,152 76,64,66 96,116,98 125,119,94 145,140,97 106,106,61 97,98,75 157,158,121 151,160,89 135,128,128 81,84,74 101,106,84 86,88,71 108,100,76 109,110,62 73,78,44 144,120,67 255,189,92 234,169,91 175,119,72 126,84,46 103,73,47 91,62,40 93,67,42 100,71,47 105,75,49 107,79,52 108,79,55 110,81,57 111,82,58 109,80,56 109,78,55 109,81,54 109,79,51 108,78,50
71,61,21 69,59,21 68,57,22 66,55,20 63,52,19 69,53,22 143,120,31 154,126,29 159,130,27 161,134,21 124,103,22 70,52,20 67,49,28 63,51,23 64,52,24 63,50,27 64,49,29 59,49,27 71,46,27 178,149,127 144,110,90 82,54,16 91,67,0 131,102,0 182,145,0 208,164,0 229,174,4 224,162,10 197,131,29 189,125,40 156,97,20 156,96,26 147,95,24 148,98,24 142,94,22 136,90,31 121,84,31 96,66,24 89,61,21 89,58,21 92,62,20 94,62,18 94,63,14 96,65,16 99,65,20 100,67,19 105,69,22 102,70,15 102,69,17 100,67,15 102,69,17 101,68,18 99,68,15 95,69,17 91,67,16 96,67,18 98,69,16 101,72,19 103,72,19 103,72,19 99,71,15 106,75,22 105,76,25 108,78,22 118,83,27 123,88,32 121,86,30 128,95,29 140,95,31 144,95,28 124,111,106 150,178,255 162,209,255 173,205,255 189,213,255 188,215,255 177,207,255 160,203,255 144,194,255 124,182,255 132,187,255 136,190,255 129,185,255 108,174,255 103,172,255 101,169,255 98,167,255 97,171,255 97,169,255 99,166,255 83,138,217 121,183,255 130,157,226 94,139,197 128,173,255 165,173,111 125,128,108 107,112,76 80,81,60 89,90,78 98,109,80 105,108,73 95,100,66 92,99,63 83,92,44 192,184,121 118,121,61 81,88,40 102,111,67 88,74,49 203,167,66 248,183,94 198,140,78 163,113,67 115,79,48 94,65,43 95,66,42 100,71,47 102,72,46 103,74,50 108,79,55 108,79,55 111,82,58 110,81,57 108,79,57 108,79,55 105,74,51 105,74,53
72,62,24 72,62,24 72,61,26 64,56,22 61,54,23 99,84,21 146,122,30 146,121,23 156,126,28 155,128,26 153,129,22 104,81,10 67,48,25 63,48,26 63,51,25 63,51,23 66,49,25 67,47,27 149,113,95 105,82,51 133,109,43 165,128,2 222,170,0 225,174,9 209,154,31 191,135,19 172,113,22 158,98,14 146,92,17 142,90,19 138,87,18 139,88,21 145,94,18 149,94,13 151,98,16 141,92,25 121,80,23 100,68,22 94,62,18 95,63,19 93,61,19 95,63,19 94,62,18 96,65,14 98,67,14 100,70,14 100,70,14 101,69,14 108,73,19 106,71,17 109,74,18 108,73,19 102,70,13 103,73,15 104,72,17 105,74,21 101,72,19 100,71,18 103,76,15 103,75,17 106,75,22 107,76,23 106,75,22 112,82,26 120,85,29 123,88,32 127,91,33 129,93,33 138,96,31 153,97,30 142,105,61 150,185,235 177,215,255 191,214,255 192,215,255 190,213,255 171,205,255 150,198,255 115,182,255 113,174,255 109,174,255 108,176,255 111,181,255 111,173,255 100,172,255 100,172,255 100,172,255 99,173,255 97,173,255 105,173,255 92,165,255 82,103,110 115,121,94 113,155,214 101,149,190 96,138,188 124,164,222 79,108,110 133,153,126 182,196,105 129,131,74 69,72,90 95,94,97 132,139,95 99,102,51 89,95,56 78,74,64 101,104,53 114,115,65 68,72,43 150,130,84 252,192,106 237,172,92 185,133,71 127,87,51 96,67,43 95,66,42 97,68,44 96,70,45 104,73,50 108,79,57 108,79,57 110,80,54 113,83,57 108,82,57 108,79,59 108,77,54 109,79,53
