196,216,255 193,213,255 186,210,255 182,208,255 183,209,255 181,209,255 181,209,255 183,209,255 193,216,255 200,221,255 199,219,255 184,211,255 154,196,255 134,186,255 123,182,255 105,173,255 93,165,255 93,165,255 98,165,255 99,166,255 104,172,255 103,171,255 113,175,255 131,184,255 146,195,255 146,191,255 117,176,255 108,173,255 106,174,255 103,171,255 93,165,255 88,165,255 85,164,255 82,163,255 198,117,81 177,157,69 204,176,120 154,138,80 140,126,68 125,109,53 103,88,48 96,84,56 76,77,58 78,66,54 64,54,72 71,57,70 110,77,29 110,79,40 139,89,45 144,90,40 151,103,49 172,138,95 96,164,255 95,166,255 102,170,255 116,178,255 136,188,255 162,205,255 166,205,255 181,211,255 190,214,255 194,216,255 193,216,255 195,218,255 197,217,255 194,217,255 192,214,255 192,214,255 187,213,255 182,208,255 185,212,255 193,216,255 199,215,255 105,106,98 198,209,240 186,197,235 219,242,180 151,161,153 154,170,149 196,210,222 154,174,198 173,192,252 128,133,159 133,162,150 123,119,98 202,208,229 47,52,51 184,188,173 91,100,70 97,102,70 123,129,88 69,67,63 100,96,86 71,72,64 81,83,78 64,67,57
196,216,255 194,214,255 191,213,255 182,208,255 183,209,255 181,210,255 181,209,255 184,210,255 192,215,255 199,220,255 197,217,255 185,212,255 160,203,255 148,196,255 136,191,255 110,172,255 95,165,255 95,165,255 103,171,255 100,168,255 114,176,255 120,181,255 137,191,255 154,201,255 159,199,255 153,196,255 131,187,255 115,176,255 108,173,255 101,169,255 94,164,255 89,167,255 88,166,255 83,164,255 218,111,54 173,146,69 170,145,88 201,179,114 134,112,47 119,100,45 112,95,46 85,73,47 82,66,60 94,77,78 255,216,121 228,198,152 255,241,143 227,176,96 124,90,58 134,96,59 147,98,47 152,102,69 83,168,255 97,165,255 99,167,255 115,177,255 136,188,255 160,203,255 138,187,255 147,193,255 165,202,255 178,208,255 181,207,255 194,217,255 199,219,255 195,215,255 192,217,255 184,211,255 180,208,255 178,206,255 179,207,255 180,207,255 166,177,208 148,155,190 88,100,106 102,113,124 162,167,175 190,193,215 116,128,92 147,155,162 78,95,87 154,175,225 203,208,255 181,187,204 69,80,51 132,142,109 125,134,74 100,111,71 129,133,116 88,96,55 95,100,68 57,58,50 54,58,62 140,143,150 111,123,78 78,81,71
195,215,255 194,214,255 192,215,255 185,209,255 183,209,255 187,209,255 190,212,255 188,210,255 192,214,255 196,216,255 194,217,255 187,214,255 171,204,255 146,191,255 121,180,255 104,172,255 91,166,255 90,165,255 102,170,255 108,173,255 115,178,255 112,172,255 118,176,255 132,188,255 243,219,184 161,128,119 237,225,168 141,162,226 100,176,255 94,170,255 87,169,255 97,164,255 88,169,255 104,162,254 134,101,24 149,123,43 197,123,89 156,119,66 144,115,52 130,96,55 133,87,48 238,180,125 202,164,143 104,74,59 130,98,66 255,253,156 255,215,128 206,150,85 115,93,75 137,110,92 138,94,56 165,110,54 106,161,254 94,166,255 105,169,255 110,172,255 131,187,255 126,181,255 111,173,255 115,178,255 145,194,255 168,207,255 177,207,255 189,215,255 184,214,255 178,208,255 173,205,255 172,207,255 168,205,255 177,206,255 160,203,255 139,183,246 190,202,255 207,201,224 88,93,99 108,113,109 182,184,111 91,97,84 149,151,148 105,113,99 162,167,177 154,151,98 126,138,160 98,109,98 122,123,115 69,58,39 76,86,51 58,69,54 117,118,121 85,85,44 142,144,89 163,174,116 93,108,44 79,82,58 109,113,75 92,89,76
195,218,255 192,215,255 191,214,255 192,215,255 199,220,255 196,216,255 194,214,255 192,215,255 191,213,255 193,216,255 196,216,255 195,215,255 172,205,255 135,189,255 109,174,255 98,166,255 93,165,255 89,167,255 99,167,255 115,177,255 115,176,255 114,177,255 106,174,255 102,171,255 110,167,255 240,219,165 153,95,81 242,217,144 117,77,54 156,124,108 130,154,251 90,169,255 95,167,255 152,153,176 162,139,42 138,119,37 177,123,62 206,167,94 198,151,140 205,160,125 109,77,61 105,77,66 138,102,71 134,99,72 121,89,57 255,218,123 250,190,120 188,145,89 159,116,81 115,88,56 90,68,76 136,112,77 147,122,121 100,168,255 110,173,255 129,187,255 133,185,255 122,180,255 110,175,255 108,176,255 125,181,255 150,198,255 158,201,255 165,203,255 163,203,255 166,205,255 164,202,255 161,199,255 161,199,255 167,203,255 162,196,255 136,173,240 152,170,127 98,103,102 120,123,115 179,182,158 128,139,138 133,135,151 57,58,63 61,54,57 95,99,82 183,181,121 110,111,90 57,55,37 96,88,75 86,87,66 91,88,44 79,78,53 132,133,94 143,144,107 151,150,94 114,112,65 113,125,60 86,79,61 107,102,70 88,93,71
201,220,255 197,216,255 192,215,255 200,220,255 202,221,255 203,219,255 202,217,255 197,217,255 196,216,255 197,217,255 197,217,255 196,216,255 173,209,255 135,188,255 107,175,255 98,166,255 93,165,255 92,167,255 102,170,255 110,175,255 108,173,255 105,173,255 102,170,255 94,167,255 92,167,255 94,166,255 142,111,72 197,142,90 135,101,83 92,56,27 87,65,68 148,144,107 103,171,255 140,124,118 255,229,140 168,133,120 175,120,77 133,89,88 103,73,58 107,78,54 121,91,65 122,96,71 124,95,73 115,89,68 97,76,65 217,164,96 212,156,89 170,127,78 150,110,74 141,109,79 108,91,67 124,98,73 165,130,103 117,174,255 129,187,255 147,196,255 148,196,255 138,190,255 112,174,255 106,174,255 128,186,255 141,193,255 140,193,255 150,196,255 146,192,255 155,203,255 152,199,255 122,164,221 154,186,255 149,192,255 152,199,255 106,134,188 92,102,65 170,179,202 185,206,225 178,185,167 180,196,134 151,163,96 113,125,91 66,67,59 131,139,144 189,188,223 155,166,165 67,70,48 81,84,51 67,69,41 73,79,38 49,57,34 127,132,131 106,111,105 159,161,161 100,104,87 147,155,116 101,100,89 102,105,70 117,121,94
204,220,255 200,219,255 201,220,255 202,221,255 201,220,255 203,219,255 201,220,255 203,219,255 201,220,255 201,220,255 201,219,255 195,215,255 174,209,255 134,188,255 107,175,255 102,171,255 98,169,255 96,167,255 98,169,255 104,173,255 102,171,255 99,167,255 96,166,255 93,165,255 94,166,255 94,166,255 98,164,255 79,118,196 109,93,76 102,79,64 85,67,66 83,64,80 247,210,137 135,98,83 185,152,113 107,79,70 141,111,83 126,98,69 123,97,72 119,95,71 114,93,70 96,75,60 92,78,60 88,71,61 78,73,59 111,81,53 207,154,97 138,98,62 132,99,74 129,96,71 141,109,77 99,73,52 77,63,65 118,175,255 128,187,255 157,200,255 180,211,255 151,194,255 115,178,255 105,173,255 114,177,255 122,181,255 125,184,255 132,187,255 130,185,255 132,187,255 123,181,255 98,149,223 154,198,255 108,140,193 146,193,255 92,122,183 119,123,106 144,173,243 117,137,153 138,151,139 116,126,100 164,171,139 179,185,174 120,135,107 178,180,194 132,135,115 87,80,49 113,115,60 47,55,32 45,48,38 125,124,113 73,76,68 74,76,71 198,205,203 109,106,62 143,145,90 99,98,89 88,93,73 61,66,65 109,117,76
200,221,255 201,222,255 197,218,255 195,215,255 195,215,255 201,222,255 201,219,255 203,219,255 203,219,255 200,218,255 196,216,255 188,211,255 168,207,255 139,191,255 115,177,255 102,171,255 98,169,255 96,167,255 96,167,255 99,167,255 98,166,255 95,165,255 95,165,255 95,165,255 95,165,255 95,165,255 96,166,255 95,166,255 125,173,241 86,81,69 255,224,167 138,110,81 182,143,82 102,71,52 124,93,70 128,94,64 123,92,71 118,89,69 100,78,60 95,74,59 86,72,56 76,65,50 78,66,56 89,79,57 85,72,51 109,82,48 155,106,55 139,100,68 116,87,65 122,93,71 124,94,68 128,98,72 92,80,85 94,154,236 126,176,255 152,195,255 181,210,255 166,206,255 128,186,255 112,178,255 105,172,255 107,172,255 114,176,255 121,179,255 115,176,255 106,171,255 102,170,255 113,180,255 143,184,255 135,159,188 112,134,146 49,68,78 84,89,83 193,202,204 133,149,187 169,174,182 200,206,227 118,129,116 143,155,161 192,206,160 90,94,65 142,148,78 105,115,50 64,70,29 67,75,50 75,76,57 44,43,36 68,65,69 57,58,50 169,177,156 123,125,72 85,83,61 46,57,28 85,89,60 54,64,40 93,93,50
181,211,255 184,214,255 176,210,255 163,201,255 173,205,255 194,219,255 199,219,255 199,219,255 200,221,255 195,218,255 193,216,255 190,214,255 166,204,255 144,194,255 119,179,255 104,172,255 98,169,255 97,168,255 97,168,255 99,167,255 99,167,255 95,168,255 95,166,255 95,166,255 95,167,255 95,167,255 95,166,255 97,169,255 179,177,155 229,177,115 142,108,86 118,92,69 94,79,70 95,73,65 95,77,56 92,76,59 93,77,64 80,68,58 75,67,56 70,65,53 81,73,60 82,73,56 85,78,58 83,74,57 80,67,35 149,102,52 178,115,62 144,108,61 106,82,58 117,93,69 116,92,68 120,91,69 117,87,70 78,64,66 144,191,255 165,203,255 171,205,255 171,206,255 145,198,255 126,185,255 117,178,255 104,172,255 102,171,255 105,173,255 104,172,255 98,169,255 100,168,255 104,176,255 96,169,255 90,91,110 112,110,111 147,170,206 142,153,154 122,133,120 113,121,98 113,121,80 125,139,109 184,187,209 173,174,164 118,123,80 126,127,106 118,124,85 92,97,77 131,140,96 130,131,108 68,64,58 121,123,81 105,112,68 65,69,54 49,53,38 60,63,41 51,50,43 69,76,60 58,59,36 97,102,66 64,65,55
154,196,255 148,194,255 146,194,255 144,191,255 156,198,255 179,212,255 187,211,255 182,211,255 197,217,255 193,216,255 186,210,255 177,207,255 162,202,255 135,189,255 113,178,255 103,170,255 98,169,255 101,172,255 103,172,255 107,175,255 106,175,255 100,172,255 100,168,255 100,168,255 99,167,255 100,168,255 96,168,255 92,169,255 255,206,120 145,110,74 124,99,71 86,67,51 74,60,62 60,46,51 101,88,56 93,81,53 84,73,58 71,66,54 76,70,63 76,72,62 77,73,56 75,76,57 74,74,60 73,68,54 83,65,44 140,93,41 145,93,45 155,94,47 114,91,76 108,82,61 114,90,68 113,89,67 110,85,66 85,68,60 167,200,255 183,211,255 177,210,255 165,205,255 140,195,255 127,185,255 139,192,255 116,177,255 102,171,255 97,171,255 99,167,255 98,169,255 100,168,255 118,166,216 101,170,255 101,129,134 94,99,77 108,115,99 105,106,85 150,156,104 90,94,65 108,117,61 142,154,134 57,63,52 78,76,84 105,108,59 89,96,48 100,108,55 127,122,67 135,139,81 139,136,112 104,100,81 111,111,79 75,74,47 60,60,44 72,73,61 52,52,49 75,73,51 99,95,58 73,74,62 52,52,52 110,120,85
162,201,255 122,178,255 112,177,255 108,173,255 125,184,255 150,197,255 160,203,255 159,203,255 150,196,255 162,201,255 166,204,255 156,200,255 133,186,255 117,175,255 104,173,255 100,172,255 99,167,255 110,172,255 127,186,255 135,188,255 132,187,255 110,175,255 100,172,255 102,171,255 104,173,255 104,172,255 102,173,255 181,200,249 193,159,125 130,99,76 112,90,72 71,57,62 73,57,53 59,49,50 89,85,48 76,70,65 65,61,55 65,64,57 65,66,54 66,67,55 68,64,58 65,64,53 67,68,58 73,67,58 93,75,54 123,85,50 140,90,44 181,128,73 146,95,42 118,89,54 109,85,63 107,82,63 104,82,62 92,85,97 192,220,255 190,218,255 168,207,255 141,194,255 111,179,255 106,175,255 114,177,255 112,178,255 100,172,255 98,169,255 98,169,255 100,168,255 104,172,255 100,174,255 100,164,254 128,171,223 87,142,237 137,159,152 125,129,100 101,106,74 83,86,74 95,99,72 105,104,68 76,71,59 86,90,34 102,105,70 97,102,70 102,109,73 58,64,51 132,146,89 61,70,42 97,93,56 56,64,54 92,101,84 67,74,56 65,71,60 87,83,66 51,48,52 56,59,49 77,81,66 88,89,70 89,82,80
190,219,255 151,198,255 122,181,255 108,173,255 110,172,255 121,180,255 139,191,255 126,182,255 117,179,255 122,180,255 147,197,255 145,194,255 129,188,255 122,181,255 118,184,255 109,174,255 110,176,255 133,192,255 157,204,255 157,204,255 152,200,255 139,190,255 114,176,255 113,178,255 125,184,255 127,185,255 102,176,255 255,231,182 148,109,79 132,100,70 94,73,58 85,72,80 68,57,42 55,48,48 105,105,102 62,56,61 65,55,54 65,63,59 59,57,55 66,56,60 69,65,59 63,62,55 64,64,59 71,65,60 87,71,54 113,80,53 133,88,40 140,95,51 188,126,70 159,107,47 153,113,77 142,122,115 151,159,189 203,205,250 191,214,255 180,210,255 147,193,255 119,181,255 101,173,255 101,173,255 103,172,255 100,172,255 100,171,255 100,169,255 98,170,255 102,173,255 105,170,255 98,170,255 108,135,163 113,127,106 133,159,167 125,173,225 116,157,210 133,158,180 151,156,55 146,156,91 130,134,105 120,119,108 94,96,54 86,92,65 101,106,61 105,113,51 70,75,69 103,111,72 74,78,61 50,57,55 42,45,35 87,95,56 85,91,64 58,56,76 121,122,125 134,137,86 58,65,49 78,79,69 63,69,17 98,102,64
200,221,255 192,215,255 152,195,255 124,182,255 113,179,255 113,179,255 121,182,255 118,179,255 106,174,255 102,170,255 106,174,255 120,182,255 123,182,255 145,197,255 148,196,255 153,200,255 156,199,255 164,203,255 172,210,255 170,207,255 171,205,255 171,203,255 174,209,255 170,207,255 165,202,255 162,202,255 146,189,255 250,185,105 135,102,75 130,97,72 104,79,76 81,68,65 79,60,62 72,63,78 183,204,252 72,71,74 65,60,57 61,61,58 61,58,62 66,59,59 72,63,55 70,65,53 65,61,51 75,64,47 102,78,45 115,81,47 134,88,51 146,93,50 162,96,39 182,117,55 149,134,125 165,201,255 165,198,255 178,208,255 181,212,255 175,209,255 130,188,255 105,174,255 100,172,255 97,171,255 100,172,255 100,172,255 98,170,255 100,172,255 102,174,255 67,122,215 115,170,255 98,112,122 86,86,86 109,97,67 190,200,147 100,128,153 96,158,251 109,156,252 97,113,92 188,204,233 100,107,100 108,111,80 82,82,50 151,165,74 80,83,48 99,99,67 108,114,75 140,146,94 87,90,68 66,69,59 72,77,57 88,90,64 76,79,55 65,67,64 59,52,50 70,76,67 85,77,64 56,63,56 140,146,105 92,99,83
205,221,255 200,219,255 170,206,255 132,185,255 109,174,255 105,174,255 107,175,255 104,173,255 103,172,255 100,171,255 101,173,255 111,179,255 125,185,255 143,192,255 148,196,255 156,200,255 170,208,255 175,208,255 177,210,255 177,207,255 178,208,255 182,208,255 193,216,255 195,218,255 182,210,255 185,212,255 187,205,255 213,158,88 133,100,75 127,97,71 78,61,67 69,51,60 100,84,69 71,62,77 193,216,255 202,217,255 65,61,70 62,62,59 63,65,65 66,65,58 71,65,56 69,63,54 85,71,53 100,77,48 114,82,50 117,81,48 132,86,47 142,93,44 159,104,48 203,138,74 170,206,255 181,209,255 184,214,255 182,212,255 177,210,255 155,197,255 123,182,255 101,173,255 100,172,255 100,172,255 100,172,255 102,174,255 103,175,255 102,174,255 104,173,255 112,178,255 121,153,154 99,141,175 180,184,115 128,124,78 127,137,61 107,132,112 104,174,255 139,177,208 104,104,101 91,109,94 107,120,95 146,147,126 140,136,90 95,90,62 118,97,86 110,110,80 85,89,72 74,82,57 71,82,53 87,96,66 72,72,56 83,88,41 46,53,35 52,61,61 121,115,122 65,65,75 73,63,39 86,82,63 73,73,70 74,75,78
200,219,255 200,218,255 170,210,255 126,184,255 104,173,255 104,173,255 104,173,255 106,175,255 105,174,255 103,172,255 105,174,255 118,179,255 142,194,255 157,199,255 165,205,255 169,205,255 179,209,255 190,218,255 197,217,255 197,220,255 183,210,255 188,215,255 199,219,255 201,220,255 197,217,255 195,218,255 215,212,255 165,123,85 126,96,70 121,90,67 62,48,53 65,51,66 54,44,64 150,153,189 190,215,255 186,216,255 193,202,255 51,56,91 67,64,68 64,65,55 71,65,56 73,65,52 79,70,53 96,75,50 109,79,51 117,83,49 137,92,48 149,100,49 136,138,154 174,208,255 174,197,253 191,214,255 193,216,255 189,217,255 169,207,255 132,183,255 107,174,255 100,173,255 100,172,255 100,172,255 101,173,255 104,175,255 107,176,255 105,174,255 102,175,255 118,179,255 128,179,255 72,98,142 134,134,93 125,134,76 77,94,98 109,112,92 143,178,239 138,144,117 124,121,70 137,136,80 113,122,103 108,108,108 88,84,78 119,111,87 112,112,71 86,71,60 68,53,42 73,61,51 64,68,53 178,193,125 88,96,55 96,103,71 56,59,70 83,89,80 49,52,44 83,77,102 142,164,84 121,121,76 149,142,145 60,62,62
198,216,255 189,216,255 141,191,255 112,175,255 106,175,255 103,175,255 103,175,255 103,175,255 108,176,255 117,180,255 118,182,255 128,186,255 146,194,255 153,200,255 157,202,255 164,204,255 175,208,255 182,211,255 196,216,255 202,223,255 200,220,255 201,220,255 204,220,255 204,220,255 203,219,255 202,221,255 213,218,255 122,95,79 118,87,66 120,91,69 86,69,59 97,80,72 61,54,68 188,211,255 185,214,255 169,209,255 173,208,255 182,210,255 108,100,108 67,68,56 71,65,56 72,67,55 86,70,53 110,82,53 120,87,50 131,94,52 137,101,72 168,184,232 162,198,255 179,210,255 180,168,184 189,221,255 197,220,255 192,217,255 175,210,255 142,191,255 109,174,255 101,175,255 101,173,255 100,172,255 101,173,255 107,173,255 103,175,255 107,175,255 114,178,255 116,153,232 154,190,255 134,194,255 191,192,171 149,167,150 107,112,76 192,197,123 160,162,116 129,112,86 112,114,70 140,142,96 91,100,70 113,99,85 136,137,60 109,108,52 99,97,68 89,86,62 117,91,68 94,73,58 80,94,73 120,127,91 102,104,76 86,91,67 60,78,61 67,72,66 198,201,210 112,110,88 193,199,231 185,191,223 101,102,121 54,66,46
188,215,255 172,206,255 131,191,255 113,179,255 104,176,255 102,174,255 102,174,255 102,174,255 103,175,255 107,176,255 127,185,255 130,189,255 148,198,255 157,204,255 154,199,255 166,204,255 174,208,255 170,202,255 178,208,255 189,216,255 197,220,255 201,220,255 204,220,255 206,220,255 204,220,255 204,220,255 202,223,255 97,83,83 113,84,64 106,84,64 60,46,63 59,44,66 113,126,170 191,214,255 183,212,255 165,203,255 151,198,255 169,203,255 194,217,255 61,65,80 81,73,60 78,72,63 125,87,41 121,106,97 156,183,240 151,192,255 153,200,255 163,201,255 184,211,255 188,216,255 194,218,255 211,205,237 205,219,255 200,221,255 192,220,255 169,207,255 127,185,255 107,179,255 101,173,255 102,174,255 102,174,255 102,175,255 101,174,255 105,176,255 118,182,255 135,192,255 181,211,255 184,210,255 203,216,235 160,177,199 193,205,196 110,120,83 166,174,194 197,207,131 143,145,119 142,145,137 106,108,66 119,117,88 141,143,86 136,133,78 113,109,72 167,170,108 83,86,76 82,66,64 87,81,56 61,57,40 79,85,58 86,89,69 80,83,52 64,77,34 65,74,76 111,122,107 118,115,73 94,92,88 114,119,95 63,61,62
171,205,255 156,199,255 127,187,255 113,179,255 104,176,255 103,175,255 102,174,255 102,174,255 102,174,255 105,177,255 120,182,255 127,187,255 144,194,255 154,201,255 157,202,255 168,206,255 175,208,255 175,208,255 182,211,255 188,215,255 191,214,255 199,219,255 201,220,255 200,218,255 194,217,255 192,217,255 193,215,255 208,221,255 99,72,65 101,80,69 91,74,75 100,87,97 186,211,255 198,223,255 185,214,255 163,203,255 149,198,255 169,202,255 187,211,255 179,216,255 195,210,253 75,74,77 133,112,99 184,207,255 166,203,255 166,205,255 176,209,255 176,211,255 182,212,255 189,217,255 197,219,255 187,196,221 202,218,255 201,220,255 195,219,255 190,217,255 150,198,255 115,178,255 102,174,255 101,175,255 103,175,255 105,174,255 69,139,229 90,135,164 137,176,252 151,184,246 88,99,110 196,214,255 205,218,255 169,173,186 81,87,76 117,118,152 92,104,97 205,212,255 192,200,207 126,126,110 120,124,39 93,84,80 130,124,90 83,92,62 124,131,87 97,97,83 97,100,76 61,62,52 68,63,49 74,66,55 92,91,55 50,58,35 88,91,69 50,55,49 64,72,81 64,69,75 59,62,40 129,132,72 65,85,90 98,74,66
145,195,255 144,193,255 119,181,255 110,179,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 114,180,255 125,184,255 133,189,255 140,194,255 142,195,255 159,203,255 173,206,255 177,210,255 181,209,255 181,209,255 187,214,255 194,217,255 190,218,255 187,214,255 183,212,255 179,209,255 184,211,255 195,215,255 202,217,255 203,218,255 188,211,255 191,216,255 200,221,255 200,221,255 191,213,255 172,204,255 167,200,255 165,203,255 175,207,255 170,207,255 179,209,255 144,156,189 125,125,151 190,215,255 181,210,255 182,211,255 190,215,255 192,217,255 199,220,255 201,220,255 200,222,255 201,219,255 196,200,242 199,220,255 199,220,255 197,220,255 164,201,255 135,186,255 119,178,255 110,176,255 109,175,255 113,179,255 120,180,255 126,184,255 117,131,152 113,124,180 188,206,255 200,215,255 201,220,228 207,211,173 197,223,255 97,107,85 205,225,241 222,229,252 143,149,138 114,109,81 169,168,112 108,99,95 79,74,76 67,70,77 72,82,74 57,70,43 61,69,48 60,66,55 89,91,63 57,54,39 62,56,47 81,70,63 112,111,100 121,120,155 150,158,167 133,144,157 60,69,52 72,82,88 87,80,78 112,107,104
126,185,255 138,191,255 123,184,255 108,177,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 110,179,255 119,181,255 127,187,255 127,187,255 128,187,255 142,195,255 159,199,255 164,202,255 166,203,255 170,204,255 180,210,255 191,215,255 181,210,255 179,209,255 180,211,255 180,211,255 185,214,255 190,215,255 198,217,255 202,221,255 205,221,255 204,220,255 202,221,255 204,220,255 199,219,255 191,218,255 188,215,255 182,212,255 177,210,255 176,209,255 180,199,246 179,202,238 198,222,255 199,220,255 199,219,255 196,216,255 195,215,255 196,217,255 201,219,255 201,219,255 200,218,255 200,218,255 203,189,215 201,220,255 198,217,255 198,221,255 183,216,255 168,207,255 146,198,255 126,185,255 124,186,255 135,187,255 149,194,255 189,210,178 164,198,255 187,211,255 200,218,255 209,219,255 202,219,255 207,222,255 161,171,95 226,232,255 196,207,255 196,204,222 216,216,142 83,84,36 90,86,65 72,74,48 73,88,51 154,168,120 52,64,44 55,65,62 48,59,46 87,93,82 66,69,57 57,65,40 63,63,49 105,105,113 65,59,64 48,48,43 64,74,52 68,75,68 129,151,141 103,120,53 57,64,46 51,58,42
106,176,255 111,180,255 107,176,255 107,176,255 106,175,255 106,175,255 103,175,255 103,175,255 103,175,255 104,176,255 107,177,255 111,180,255 116,183,255 124,186,255 127,186,255 131,190,255 139,191,255 143,193,255 148,196,255 158,201,255 175,210,255 167,204,255 163,203,255 170,209,255 175,208,255 178,208,255 183,212,255 188,216,255 190,218,255 197,221,255 201,222,255 199,220,255 194,217,255 195,218,255 203,222,255 204,223,255 195,218,255 187,213,255 193,217,255 187,196,237 200,213,255 201,220,255 204,220,255 204,220,255 203,219,255 201,220,255 202,221,255 201,219,255 199,220,255 199,220,255 196,216,255 199,219,255 208,219,255 205,199,224 200,218,255 200,218,255 197,217,255 193,215,255 172,209,255 142,190,255 132,189,255 139,193,255 153,200,255 176,211,255 177,203,249 161,182,232 195,216,255 169,190,199 188,190,215 201,206,241 176,185,187 143,155,137 168,174,177 128,136,95 88,82,48 111,107,97 96,101,67 56,57,34 86,93,88 71,86,49 81,83,68 61,61,45 73,88,64 69,77,65 62,72,37 70,75,51 69,72,64 64,68,70 55,52,56 39,39,47 63,50,71 102,80,85 111,77,73 149,121,119 221,212,227 95,85,75
108,176,255 107,175,255 106,175,255 106,175,255 105,174,255 106,175,255 107,176,255 104,176,255 103,175,255 104,176,255 104,176,255 104,176,255 106,176,255 114,180,255 120,182,255 127,187,255 133,189,255 136,192,255 146,194,255 158,201,255 166,205,255 152,196,255 140,190,255 144,194,255 160,203,255 170,207,255 179,209,255 182,213,255 187,217,255 193,218,255 193,218,255 187,212,255 179,207,255 180,210,255 182,211,255 191,219,255 187,214,255 173,205,255 164,193,238 201,216,255 206,219,255 202,221,255 202,221,255 201,219,255 200,218,255 201,220,255 202,221,255 200,218,255 197,218,255 197,218,255 196,216,255 199,219,255 199,223,255 204,194,223 193,218,255 189,214,255 178,206,255 171,204,255 163,203,255 147,197,255 139,193,255 140,194,255 147,194,255 177,210,255 188,219,255 185,202,235 207,226,255 130,140,144 180,189,232 170,175,210 178,186,202 150,159,159 138,127,110 85,91,52 92,89,49 96,99,91 48,49,54 70,76,63 52,59,52 86,103,93 62,67,61 78,84,75 107,116,127 69,78,61 127,137,104 78,85,49 70,71,76 67,72,68 47,46,49 74,74,74 83,86,97 201,207,247 216,222,252 81,67,72 102,75,70 97,64,53
114,180,255 107,176,255 106,175,255 103,175,255 105,174,255 103,175,255 106,176,255 109,179,255 104,176,255 103,175,255 103,175,255 103,175,255 104,176,255 107,176,255 112,181,255 123,185,255 127,187,255 132,192,255 130,189,255 139,196,255 145,197,255 135,189,255 117,181,255 121,183,255 133,189,255 150,200,255 165,203,255 175,209,255 182,213,255 188,215,255 190,218,255 181,210,255 161,204,255 147,197,255 143,196,255 157,203,255 160,200,255 159,182,245 174,209,255 191,215,255 194,219,255 200,220,255 205,221,255 206,220,255 201,220,255 197,217,255 193,216,255 195,218,255 194,217,255 194,217,255 192,215,255 192,214,255 201,220,255 208,223,255 186,189,225 192,215,255 184,214,255 172,207,255 165,208,255 143,193,255 138,195,255 138,192,255 157,200,255 174,209,255 193,209,255 202,217,255 137,145,152 86,97,98 107,115,105 201,214,255 146,150,152 107,118,105 165,152,131 144,153,84 81,83,68 132,148,106 88,99,70 144,153,153 83,87,58 60,64,68 50,52,49 74,74,42 63,59,53 101,109,86 68,66,35 72,73,52 43,45,42 79,78,71 61,57,66 81,84,93 78,64,69 144,140,160 109,129,132 137,135,159 117,117,83 69,70,73
112,181,255 110,180,255 107,177,255 104,176,255 103,175,255 103,176,255 104,177,255 104,176,255 103,176,255 104,177,255 104,177,255 104,176,255 104,176,255 106,175,255 108,177,255 115,181,255 116,182,255 112,181,255 114,181,255 119,183,255 124,187,255 120,184,255 110,179,255 110,179,255 119,181,255 139,192,255 151,197,255 156,200,255 173,206,255 177,210,255 179,209,255 176,209,255 157,201,255 137,191,255 129,188,255 128,187,255 129,172,244 153,186,255 160,198,255 164,202,255 149,194,255 163,203,255 183,211,255 200,218,255 201,220,255 199,220,255 195,218,255 194,217,255 195,215,255 193,215,255 192,214,255 192,214,255 200,219,255 204,220,255 202,199,226 203,222,255 200,218,255 193,216,255 158,201,255 142,192,255 137,191,255 144,194,255 173,211,255 184,215,255 187,216,255 178,186,234 108,117,119 134,148,144 76,77,80 97,97,123 128,131,138 189,190,211 102,97,67 89,92,82 132,124,100 104,106,62 67,74,67 63,69,58 52,53,43 84,95,55 54,61,43 93,102,56 65,67,62 58,58,53 83,82,71 205,208,144 132,131,104 56,58,53 25,40,43 69,81,89 214,219,255 98,83,91 166,170,214 201,217,255 38,51,28 219,221,248
107,177,255 109,179,255 109,179,255 105,178,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 103,175,255 104,176,255 104,176,255 106,175,255 105,178,255 109,178,255 107,179,255 103,175,255 105,177,255 105,178,255 105,178,255 109,179,255 108,177,255 109,178,255 112,182,255 128,187,255 139,196,255 151,197,255 154,198,255 148,197,255 155,199,255 158,201,255 150,198,255 130,186,255 115,183,255 124,177,255 123,181,255 133,193,255 141,193,255 131,190,255 125,188,255 134,194,255 167,208,255 175,210,255 181,210,255 196,221,255 197,217,255 197,217,255 196,216,255 191,214,255 192,214,255 192,214,255 194,219,255 201,222,255 209,219,255 207,196,230 201,220,255 202,221,255 177,212,255 154,199,255 154,197,255 166,204,255 174,209,255 185,217,255 185,212,255 202,218,255 99,115,113 103,110,103 120,139,99 137,146,159 111,126,144 111,108,95 128,137,91 142,148,80 139,141,97 95,98,67 79,84,60 88,89,68 38,51,39 76,81,57 89,96,41 73,80,25 71,80,50 60,65,45 45,44,47 118,118,77 60,61,64 59,48,55 194,196,223 78,89,90 209,225,255 130,137,172 49,41,49 84,82,78 123,130,123 75,77,93
