189,213,255 184,207,255 181,207,255 179,207,255 180,208,255 180,208,255 179,207,255 181,209,255 188,214,255 192,216,255 193,215,255 194,217,255 196,216,255 193,216,255 190,215,255 183,211,255 160,201,255 127,175,255 103,163,255 93,165,255 86,164,255 88,162,255 93,165,255 92,164,255 93,163,255 95,165,255 98,165,255 97,165,255 102,170,255 102,171,255 99,167,255 99,166,255 102,170,255 104,172,255 106,171,255 100,167,255 104,171,255 110,172,255 99,167,255 93,166,255 92,164,255 90,165,255 86,164,255 85,162,255 85,162,255 84,161,255 84,161,255 85,162,255 128,148,232 180,133,140 168,142,33 167,140,34 150,135,29 157,137,31 137,116,33 139,117,39 133,121,53 147,125,58 255,210,125 217,158,67 154,112,70 136,102,70 95,77,58 87,70,46 168,124,86 146,142,205 91,166,255 91,166,255 96,166,255 103,171,255 111,173,255 108,173,255 115,175,255 118,180,255 133,189,255 155,198,255 175,207,255 193,216,255 196,216,255 197,218,255 199,220,255 194,219,255 189,213,255 178,206,255 173,202,255 189,213,255 200,219,255 203,219,255 201,220,255 201,220,255 197,217,255 194,217,255 197,218,255 197,218,255 201,220,255 201,220,255 199,220,255 199,220,255 200,218,255 205,219,255 201,220,255 200,218,255 200,218,255 197,217,255 195,215,255 202,217,255 170,187,230 173,188,231 157,162,211 86,100,54 200,206,250 205,216,255 87,101,140 160,173,201 153,166,185 77,89,97 145,148,166 107,118,58 75,87,83 104,119,64 88,88,74 86,86,72 143,144,134 191,200,129 134,134,102 127,127,64 80,75,63 62,68,57
190,214,255 186,210,255 181,207,255 179,207,255 180,208,255 180,208,255 182,208,255 182,208,255 190,213,255 191,215,255 193,215,255 193,216,255 194,214,255 195,218,255 195,218,255 192,216,255 169,205,255 142,189,255 107,169,255 93,164,255 86,164,255 87,161,255 85,163,255 86,164,255 90,165,255 90,165,255 94,164,255 94,164,255 97,165,255 98,166,255 100,167,255 106,170,255 108,173,255 111,173,255 111,171,255 101,169,255 101,169,255 103,171,255 94,165,255 92,164,255 88,163,255 85,163,255 85,162,255 85,162,255 85,162,255 84,161,255 84,162,255 122,160,202 176,147,55 176,154,60 171,154,60 148,131,35 160,130,47 142,100,46 133,110,41 132,113,49 138,116,42 144,133,32 255,204,97 113,60,35 111,85,64 134,99,74 95,73,65 85,66,50 152,103,38 157,112,37 140,133,163 90,162,255 94,168,255 99,168,255 103,171,255 102,171,255 108,173,255 115,172,255 130,185,255 144,191,255 161,199,255 181,207,255 188,210,255 194,213,255 195,215,255 191,216,255 191,215,255 182,209,255 192,216,255 199,219,255 205,218,255 206,218,255 203,219,255 205,219,255 200,218,255 199,219,255 201,220,255 201,220,255 203,219,255 201,220,255 197,217,255 197,217,255 200,218,255 205,219,255 202,218,255 166,185,232 166,187,222 194,217,255 193,215,255 196,214,255 168,189,237 200,203,250 127,130,120 171,179,186 119,129,126 93,106,83 89,99,107 115,119,150 46,57,26 194,200,217 64,76,80 70,79,62 103,109,68 88,89,77 122,124,98 97,99,73 67,69,52 136,140,102 162,160,113 125,118,98 88,84,74 71,77,64
192,215,255 190,213,255 185,208,255 181,207,255 180,208,255 181,209,255 181,209,255 182,208,255 183,209,255 190,214,255 193,215,255 194,217,255 197,217,255 197,217,255 197,217,255 191,216,255 166,204,255 153,197,255 123,181,255 100,168,255 93,165,255 90,162,255 88,162,255 90,161,255 90,165,255 90,165,255 92,167,255 92,164,255 94,164,255 96,164,255 97,166,255 107,173,255 117,180,255 122,181,255 119,181,255 109,174,255 107,172,255 100,171,255 95,165,255 93,165,255 88,162,255 88,163,255 88,163,255 88,166,255 85,164,255 89,160,255 107,158,246 176,165,51 200,165,111 202,185,109 167,150,74 150,130,55 135,106,41 134,105,56 120,98,49 129,113,59 108,92,48 94,82,43 111,91,73 79,65,47 111,90,75 122,93,69 95,71,63 71,55,42 146,97,46 155,103,43 168,110,55 130,148,206 94,165,255 94,165,255 100,167,255 96,167,255 99,166,255 104,173,255 120,178,255 140,192,255 160,199,255 175,210,255 179,209,255 184,210,255 194,214,255 192,214,255 191,216,255 190,212,255 194,217,255 195,218,255 201,219,255 203,218,255 201,220,255 198,217,255 197,217,255 196,216,255 196,216,255 199,219,255 200,218,255 199,219,255 202,221,255 197,217,255 204,221,255 166,181,226 201,215,255 202,220,255 104,126,140 192,214,255 191,217,254 190,212,255 181,206,248 134,157,166 163,173,181 192,191,196 109,120,121 71,77,66 193,207,246 111,122,109 49,58,39 64,67,76 143,145,142 153,163,89 103,108,63 106,108,80 88,89,70 51,53,36 66,66,61 153,157,101 155,161,93 63,60,66 110,115,79 66,71,49
195,215,255 193,213,255 186,210,255 182,208,255 180,208,255 181,209,255 181,209,255 181,209,255 180,208,255 180,208,255 188,214,255 194,217,255 200,220,255 199,219,255 192,215,255 180,208,255 158,196,255 143,187,255 123,181,255 108,173,255 98,166,255 93,165,255 90,164,255 92,164,255 93,165,255 92,164,255 94,164,255 96,167,255 97,167,255 102,170,255 103,168,255 120,181,255 127,185,255 132,187,255 121,179,255 113,171,255 111,171,255 106,174,255 102,170,255 94,166,255 91,166,255 86,163,255 86,163,255 88,165,255 85,164,255 92,158,255 152,151,84 165,145,86 233,193,168 191,170,116 176,159,94 143,124,60 136,117,35 121,109,50 108,98,60 89,82,43 84,78,53 82,78,57 142,101,72 71,49,52 91,77,61 95,79,64 83,67,65 91,56,41 144,99,55 142,92,46 143,94,43 182,118,49 98,163,255 94,165,255 98,165,255 95,166,255 100,167,255 103,172,255 121,180,255 139,191,255 161,204,255 171,206,255 176,209,255 185,211,255 195,215,255 194,217,255 193,218,255 192,217,255 195,218,255 199,219,255 196,217,255 195,215,255 195,218,255 194,217,255 191,215,255 190,214,255 190,214,255 190,215,255 193,216,255 194,217,255 199,219,255 207,226,255 183,197,245 177,193,220 103,118,94 203,218,255 195,210,255 161,179,192 192,209,254 192,211,255 177,203,240 160,183,208 191,212,255 127,138,196 199,217,255 150,141,137 149,165,217 108,118,134 181,195,205 101,93,99 74,77,67 106,112,101 90,89,53 69,70,47 49,48,41 60,61,64 129,118,111 138,139,102 76,78,63 86,89,69 76,80,65 63,68,48
196,216,255 193,213,255 188,211,255 184,208,255 182,208,255 181,209,255 183,209,255 181,209,255 181,209,255 183,209,255 189,212,255 194,217,255 200,221,255 199,219,255 193,216,255 179,209,255 154,196,255 139,187,255 131,184,255 123,182,255 105,173,255 96,166,255 93,165,255 95,165,255 98,165,255 99,166,255 99,167,255 104,172,255 103,171,255 106,172,255 121,179,255 138,189,255 146,195,255 149,197,255 134,185,255 114,173,255 108,173,255 106,174,255 104,172,255 100,168,255 93,165,255 88,163,255 85,163,255 85,164,255 82,163,255 129,150,216 149,117,44 193,172,102 204,176,120 171,153,82 158,144,86 136,122,64 125,109,53 115,99,57 94,81,47 90,83,56 76,77,58 78,73,61 86,79,63 54,44,62 71,57,70 91,67,34 101,73,35 112,89,60 139,89,45 141,92,43 151,91,37 147,99,45 172,138,95 90,162,255 97,164,255 98,166,255 102,170,255 106,175,255 123,182,255 139,191,255 162,205,255 166,205,255 170,207,255 182,210,255 190,214,255 193,217,255 194,217,255 193,216,255 195,218,255 199,220,255 194,217,255 196,216,255 192,214,255 191,213,255 188,215,255 184,210,255 182,208,255 184,211,255 190,215,255 192,215,255 199,215,255 163,182,215 124,121,81 212,223,254 186,197,235 220,231,255 234,253,163 172,182,190 154,170,149 144,159,166 158,171,186 195,215,239 173,192,252 101,106,84 182,193,249 159,160,81 123,119,98 99,100,103 168,171,209 53,58,57 184,188,173 109,111,106 93,102,72 123,130,86 123,129,88 54,56,41 104,113,44 86,82,72 71,72,64 159,157,177 69,72,62 48,52,35
196,216,255 194,214,255 192,215,255 191,213,255 182,208,255 180,208,255 183,209,255 181,210,255 181,209,255 183,209,255 187,210,255 194,217,255 199,220,255 199,219,255 194,217,255 179,209,255 158,201,255 152,198,255 141,190,255 130,185,255 109,171,255 98,166,255 94,164,255 97,164,255 100,168,255 99,167,255 106,171,255 114,176,255 117,178,255 121,179,255 149,199,255 155,199,255 158,198,255 158,200,255 140,190,255 128,184,255 115,176,255 110,173,255 105,173,255 102,171,255 93,163,255 93,165,255 86,164,255 86,164,255 83,164,255 163,118,95 157,110,31 176,153,84 188,163,106 162,139,70 140,118,53 134,112,47 117,98,43 102,84,40 103,86,51 78,67,48 72,56,50 67,57,56 130,101,40 199,146,51 220,190,144 255,253,158 255,238,142 156,120,69 89,55,23 123,88,52 140,96,54 150,101,50 150,100,67 103,162,255 94,166,255 98,166,255 99,167,255 106,175,255 123,182,255 140,192,255 163,206,255 155,196,255 139,191,255 159,199,255 170,207,255 177,211,255 181,211,255 184,210,255 194,217,255 197,217,255 197,217,255 195,215,255 191,216,255 190,214,255 182,210,255 179,207,255 178,206,255 180,208,255 181,210,255 182,209,255 196,207,238 164,180,209 98,105,117 146,158,164 177,188,199 173,177,221 93,99,102 140,143,165 163,175,139 140,149,130 147,153,170 78,95,87 197,218,255 191,204,255 134,140,172 107,114,112 96,107,78 103,108,102 49,54,34 129,138,78 68,79,39 150,159,131 78,83,51 123,125,108 130,135,103 91,94,70 50,64,60 51,55,59 182,185,192 127,139,92 107,110,102 64,68,51
195,215,255 194,214,255 192,215,255 191,214,255 185,209,255 182,208,255 183,210,255 189,213,255 189,213,255 189,212,255 187,210,255 192,214,255 199,219,255 197,220,255 191,214,255 180,210,255 168,204,255 158,197,255 136,187,255 123,181,255 107,172,255 95,165,255 92,164,255 94,167,255 102,170,255 100,168,255 108,173,255 116,177,255 121,182,255 124,182,255 141,191,255 143,190,255 163,186,240 158,175,218 158,187,255 132,177,255 119,179,255 108,173,255 102,171,255 97,169,255 92,168,255 91,166,255 91,166,255 88,167,255 100,161,255 157,107,47 156,117,46 151,118,66 186,134,84 139,85,51 145,112,46 144,120,40 122,96,57 104,76,38 117,81,50 133,92,65 228,192,116 168,127,82 105,78,62 144,110,80 255,252,159 255,246,160 255,191,106 188,146,92 101,73,75 134,108,83 108,70,60 153,104,55 166,109,67 137,136,141 91,166,255 92,167,255 97,169,255 104,171,255 120,179,255 134,188,255 138,192,255 126,188,255 118,179,255 126,184,255 151,197,255 166,206,255 178,208,255 180,208,255 194,216,255 194,216,255 189,215,255 182,210,255 179,207,255 178,208,255 177,207,255 173,206,255 180,205,255 172,208,255 167,204,255 183,210,255 145,156,185 101,100,115 95,103,108 141,146,181 82,93,64 158,164,125 164,175,103 121,131,96 86,94,69 98,105,87 199,202,238 90,98,107 173,172,187 183,194,163 76,77,69 85,87,70 84,101,50 105,109,94 69,60,43 46,49,27 53,52,43 61,63,35 92,92,58 71,66,34 108,106,84 94,92,72 89,100,69 138,143,100 153,160,116 69,70,62 90,93,62 67,65,43
196,216,255 194,214,255 192,215,255 191,214,255 189,213,255 187,211,255 192,212,255 191,214,255 191,214,255 190,212,255 190,212,255 191,213,255 195,215,255 195,218,255 193,216,255 187,214,255 173,204,255 153,195,255 130,183,255 113,174,255 100,168,255 93,165,255 90,165,255 91,166,255 102,170,255 106,174,255 118,179,255 112,175,255 110,172,255 110,172,255 116,177,255 118,179,255 230,199,176 194,134,66 255,240,151 174,126,81 128,91,88 174,173,176 99,160,255 93,165,255 94,165,255 94,163,255 91,166,255 91,168,255 112,163,224 168,127,28 147,128,35 144,123,51 169,100,69 127,85,43 147,112,56 112,79,40 224,178,119 240,196,143 218,182,133 152,111,91 133,94,64 147,110,86 116,90,67 178,143,105 255,241,141 255,227,140 238,178,108 176,132,79 132,104,75 87,59,48 129,108,83 136,101,74 162,107,51 165,120,72 93,168,255 100,168,255 106,171,255 107,172,255 122,181,255 128,187,255 123,181,255 112,174,255 110,172,255 116,176,255 131,184,255 153,199,255 172,209,255 173,205,255 179,209,255 178,208,255 175,209,255 169,206,255 167,204,255 168,205,255 166,205,255 168,205,255 173,205,255 162,205,255 155,200,255 160,200,255 178,196,255 78,95,97 105,111,84 77,82,88 209,218,218 217,220,231 178,196,183 70,77,70 99,103,88 100,101,91 109,114,92 93,96,84 190,197,161 75,80,88 208,214,244 112,124,88 93,88,76 96,89,62 79,72,45 74,77,44 65,77,57 159,164,172 106,105,69 148,147,93 158,154,119 169,164,136 161,163,106 136,143,95 108,113,77 95,101,74 70,67,52 104,106,78
195,218,255 192,215,255 192,215,255 190,213,255 192,215,255 197,220,255 200,219,255 197,218,255 194,214,255 194,214,255 192,215,255 191,213,255 193,216,255 196,216,255 196,216,255 191,215,255 172,205,255 148,194,255 126,184,255 108,173,255 98,166,255 97,164,255 91,166,255 91,166,255 99,167,255 105,173,255 120,183,255 113,174,255 114,177,255 111,173,255 105,174,255 100,172,255 110,167,255 128,163,213 255,199,106 166,108,94 242,217,144 120,82,72 184,147,121 123,110,120 130,154,251 108,159,255 91,169,255 95,167,255 152,153,176 159,130,25 136,122,38 142,116,46 177,123,62 145,101,61 230,190,124 194,147,136 205,160,125 158,116,78 101,74,69 121,88,63 138,102,71 132,98,76 127,95,65 134,102,70 255,218,123 255,199,117 222,171,106 179,135,82 159,116,81 144,111,74 99,69,41 93,71,79 136,112,77 171,118,65 102,163,255 103,171,255 110,173,255 124,186,255 131,187,255 133,185,255 122,180,255 112,174,255 105,173,255 111,174,255 125,181,255 141,190,255 152,199,255 161,204,255 165,203,255 162,202,255 165,204,255 166,205,255 164,202,255 165,203,255 163,202,255 164,202,255 167,203,255 165,202,255 160,193,255 151,178,217 152,170,127 177,182,217 62,65,55 173,176,168 179,182,158 129,138,108 198,202,215 150,150,160 57,58,63 98,97,102 67,66,71 87,91,74 183,181,121 151,147,101 104,102,103 60,62,45 96,88,75 76,78,63 82,74,63 136,133,89 79,78,53 92,90,68 110,111,74 119,124,50 151,150,94 228,230,146 115,111,90 130,142,77 86,79,61 109,118,70 81,90,71 90,91,70
201,221,255 195,215,255 192,215,255 193,216,255 199,219,255 199,220,255 201,220,255 201,220,255 198,216,255 196,216,255 193,216,255 194,217,255 194,217,255 197,217,255 197,217,255 193,217,255 174,207,255 150,196,255 121,179,255 108,173,255 97,165,255 94,164,255 91,166,255 91,166,255 100,168,255 105,173,255 112,174,255 112,174,255 107,172,255 107,172,255 102,171,255 96,169,255 99,166,255 104,157,255 162,134,96 215,139,81 203,162,103 146,110,77 116,76,78 107,81,56 146,131,95 201,189,194 102,168,255 103,166,255 129,137,116 163,132,43 159,135,82 147,110,55 255,205,133 187,130,101 140,94,68 117,77,68 118,83,56 155,120,93 93,67,53 119,91,62 130,100,74 126,95,72 121,91,65 102,74,61 249,188,102 244,179,101 200,153,92 172,130,78 156,116,80 148,110,75 128,98,70 64,49,57 82,60,54 165,114,61 109,165,253 107,176,255 120,182,255 130,188,255 135,186,255 142,195,255 131,187,255 112,174,255 105,174,255 110,173,255 131,187,255 141,193,255 143,191,255 152,201,255 157,199,255 157,199,255 164,204,255 163,204,255 158,201,255 158,201,255 160,198,255 155,195,255 155,194,255 155,198,255 152,192,254 141,162,201 193,205,158 192,207,154 111,126,87 129,146,122 219,222,242 180,190,206 188,202,214 110,113,103 81,81,78 96,98,81 79,76,80 195,209,221 156,158,174 172,183,141 46,54,61 57,61,32 102,100,71 76,74,45 63,54,48 220,230,165 56,65,35 72,79,63 176,178,178 116,118,92 148,153,90 90,95,52 73,76,54 87,104,53 115,118,94 110,119,75 81,85,70 106,111,64
202,217,255 202,217,255 197,218,255 199,219,255 201,220,255 204,220,255 204,220,255 205,219,255 203,219,255 200,219,255 200,219,255 200,218,255 200,218,255 201,219,255 200,218,255 193,218,255 173,210,255 148,195,255 121,179,255 105,173,255 99,167,255 98,168,255 94,166,255 94,166,255 102,170,255 106,174,255 107,175,255 101,169,255 102,171,255 100,169,255 97,168,255 93,165,255 92,164,255 92,167,255 87,159,255 94,118,163 187,142,98 215,179,132 144,118,97 79,55,59 95,76,62 72,58,42 109,102,102 171,215,251 157,127,130 255,231,154 157,129,100 131,85,26 136,88,70 108,82,57 118,84,66 105,76,56 126,97,73 125,96,72 123,100,71 121,97,71 111,89,69 103,80,65 94,74,54 90,73,45 169,125,74 230,167,93 184,135,86 158,115,80 138,99,67 137,102,66 140,110,82 113,82,59 145,107,70 154,111,64 120,153,215 117,179,255 132,188,255 147,197,255 162,205,255 160,205,255 140,190,255 123,182,255 108,173,255 110,170,255 130,188,255 132,188,255 136,187,255 135,188,255 142,191,255 141,190,255 145,193,255 149,197,255 145,193,255 146,192,255 143,194,255 136,163,177 128,170,247 138,188,255 153,192,255 102,114,107 132,144,110 107,127,70 182,200,255 165,184,217 160,160,119 202,203,135 124,126,84 143,148,105 129,131,128 59,59,56 156,160,200 142,143,104 116,118,92 134,136,152 75,66,60 32,43,32 47,54,36 46,55,38 57,60,48 168,176,114 58,62,45 81,89,50 117,118,137 150,157,111 97,101,74 115,119,92 197,204,127 77,85,46 88,90,73 129,125,79 81,94,93 91,95,66
205,221,255 202,221,255 202,221,255 202,221,255 202,221,255 202,220,255 201,220,255 203,219,255 201,220,255 201,220,255 203,219,255 201,220,255 201,220,255 201,219,255 202,220,255 191,214,255 174,209,255 150,197,255 123,181,255 106,174,255 103,172,255 102,170,255 97,168,255 96,167,255 98,169,255 100,171,255 102,171,255 100,169,255 97,165,255 93,166,255 93,165,255 94,166,255 94,166,255 94,166,255 96,166,255 98,164,255 119,158,236 83,71,61 97,77,59 107,81,69 91,73,72 83,67,65 94,69,81 143,106,33 110,73,58 207,154,90 93,65,56 120,86,54 126,96,68 125,95,69 121,91,63 122,96,71 117,93,69 111,90,67 102,80,62 92,73,57 91,77,59 89,75,61 86,72,58 78,73,59 111,81,53 196,139,79 168,119,79 128,94,64 127,94,69 127,94,69 127,94,69 137,105,73 114,88,67 76,65,60 77,111,177 118,176,255 127,186,255 142,192,255 168,204,255 180,211,255 155,198,255 127,186,255 106,174,255 106,174,255 111,174,255 113,175,255 122,181,255 122,181,255 130,185,255 130,185,255 129,184,255 122,180,255 119,177,255 130,183,255 127,147,175 145,189,255 131,163,216 146,198,255 139,175,255 151,170,189 93,97,80 137,156,164 147,185,247 127,147,163 170,183,171 153,161,151 116,118,101 153,155,100 196,202,191 120,128,105 170,183,182 184,186,200 168,171,151 194,193,155 163,163,100 102,105,74 60,68,45 63,71,48 55,48,48 79,78,67 130,133,125 185,184,187 154,154,182 78,77,82 125,122,78 128,131,71 89,85,64 112,111,102 78,83,63 76,80,65 53,58,38 99,110,54
200,221,255 201,222,255 200,221,255 199,220,255 195,215,255 194,217,255 201,222,255 201,221,255 201,219,255 201,220,255 203,219,255 203,219,255 200,218,255 196,216,255 196,216,255 184,211,255 168,207,255 152,199,255 128,184,255 112,174,255 102,171,255 102,170,255 97,168,255 95,166,255 96,167,255 97,168,255 100,168,255 98,166,255 95,165,255 96,166,255 95,165,255 95,165,255 95,165,255 95,165,255 95,165,255 95,165,255 95,166,255 100,165,255 96,112,139 167,134,84 255,224,167 162,131,80 113,83,68 148,109,48 102,71,52 125,91,69 120,93,75 123,94,70 123,92,71 117,88,68 110,80,63 98,76,58 95,74,59 90,75,64 81,71,61 78,65,44 78,66,56 85,75,53 98,78,58 86,73,52 109,82,48 160,105,60 164,120,80 113,82,61 116,87,65 122,93,71 122,93,69 126,96,70 128,98,72 131,92,64 57,47,78 112,171,255 126,176,255 144,191,255 160,200,255 181,210,255 166,206,255 142,196,255 120,181,255 105,174,255 105,172,255 107,172,255 108,173,255 114,176,255 121,179,255 115,176,255 115,175,255 103,171,255 102,170,255 109,174,255 123,178,255 111,152,234 135,159,188 125,160,219 99,108,131 80,92,125 84,89,83 120,132,128 129,142,58 107,123,161 169,174,182 171,175,219 89,97,76 103,108,72 143,155,161 202,205,227 141,147,138 90,94,65 142,148,78 103,109,57 90,96,57 64,68,39 67,75,50 53,58,38 85,76,68 42,41,34 68,65,69 60,61,49 70,77,59 159,167,116 123,125,72 79,79,49 59,64,42 85,96,67 85,89,60 110,120,85 67,67,37 82,84,38
192,215,255 193,216,255 190,214,255 187,214,255 180,210,255 181,209,255 194,217,255 197,217,255 199,219,255 200,220,255 200,220,255 200,221,255 194,217,255 194,217,255 194,217,255 185,213,255 167,205,255 151,198,255 133,186,255 115,175,255 104,172,255 100,168,255 97,168,255 95,166,255 97,168,255 97,168,255 99,167,255 97,168,255 94,167,255 95,168,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 98,166,255 99,165,255 199,186,136 254,208,138 144,107,83 137,104,77 81,58,45 106,83,72 116,91,74 112,93,68 105,92,69 102,84,65 94,75,61 90,71,57 91,75,62 91,77,63 77,66,51 73,62,59 81,72,57 82,74,52 92,79,56 92,79,58 96,80,47 111,87,54 147,99,52 173,118,66 162,115,65 131,98,61 109,85,63 116,92,68 118,92,67 119,90,68 123,94,72 123,95,68 91,60,48 114,145,190 135,190,255 148,198,255 153,195,255 175,210,255 172,210,255 155,204,255 127,186,255 116,179,255 110,172,255 104,172,255 102,171,255 103,172,255 109,174,255 106,174,255 104,172,255 100,172,255 102,171,255 102,174,255 105,171,255 94,148,230 120,143,170 161,177,156 151,173,205 101,118,138 52,64,72 68,81,69 142,154,134 114,121,119 111,122,82 170,178,194 154,156,156 79,81,81 127,125,147 128,135,117 118,123,119 137,143,91 112,114,61 80,82,65 50,57,41 78,85,41 63,69,42 70,69,60 153,151,120 89,91,36 128,136,54 48,55,37 47,58,45 45,47,44 83,85,68 65,69,40 88,83,53 40,45,39 54,67,53 94,87,67 76,73,60 127,125,121
164,202,255 164,202,255 164,204,255 162,205,255 154,197,255 155,197,255 175,205,255 193,218,255 194,217,255 193,216,255 195,218,255 201,219,255 197,217,255 193,216,255 191,215,255 185,213,255 168,206,255 153,197,255 135,191,255 112,174,255 104,172,255 102,171,255 98,169,255 98,169,255 97,168,255 98,169,255 102,170,255 100,169,255 98,169,255 96,167,255 96,167,255 96,167,255 96,167,255 96,167,255 96,167,255 96,167,255 100,168,255 145,169,189 255,218,150 148,113,88 127,99,72 121,97,75 71,55,53 83,69,69 85,69,67 91,78,57 94,81,49 93,79,61 86,77,60 81,72,53 70,61,53 72,66,57 70,64,55 76,71,59 81,74,56 81,74,56 79,77,59 79,75,58 91,71,51 89,84,54 148,100,46 143,90,33 172,112,73 146,108,73 107,81,56 111,85,62 116,92,70 115,91,67 116,90,67 118,89,65 108,80,67 76,71,87 158,198,255 166,202,255 171,203,255 168,201,255 167,204,255 163,208,255 130,189,255 129,188,255 127,185,255 118,180,255 104,171,255 102,170,255 104,172,255 102,170,255 100,171,255 101,172,255 97,168,255 108,175,255 102,139,161 106,154,234 98,113,170 75,100,122 110,132,144 104,115,100 114,118,101 99,100,77 83,89,50 137,142,99 125,134,78 110,114,87 125,134,136 81,81,76 125,134,65 110,118,54 103,102,91 210,222,143 98,106,67 109,116,57 104,105,68 70,72,30 78,86,72 83,93,71 80,74,67 131,133,87 54,56,41 51,53,53 58,59,49 108,108,94 95,96,88 47,50,30 88,88,54 73,73,57 73,79,40 88,95,61 81,84,53 78,78,37
150,196,255 143,190,255 142,193,255 139,192,255 130,186,255 138,191,255 160,202,255 176,209,255 182,210,255 178,208,255 182,212,255 190,217,255 188,215,255 185,212,255 175,208,255 165,205,255 154,200,255 143,192,255 122,181,255 106,174,255 102,170,255 98,169,255 100,168,255 101,173,255 106,174,255 109,174,255 111,179,255 108,176,255 103,172,255 100,171,255 100,168,255 100,168,255 100,168,255 102,170,255 100,167,255 97,169,255 105,171,255 255,238,142 184,145,106 131,101,75 122,98,72 108,88,68 70,52,63 83,67,65 58,46,51 116,92,59 96,89,50 83,74,57 82,74,63 75,66,58 68,64,56 74,70,60 71,67,57 76,73,58 76,73,58 67,68,56 73,72,63 71,68,55 78,71,55 109,92,64 134,89,45 141,91,45 161,105,58 161,102,56 127,96,73 108,79,57 110,85,66 114,90,68 112,87,68 112,87,70 102,84,65 85,71,84 174,200,255 190,215,255 195,218,255 177,210,255 163,203,255 139,195,255 121,183,255 128,186,255 135,190,255 129,188,255 110,175,255 98,169,255 98,170,255 97,170,255 98,169,255 98,169,255 97,169,255 98,170,255 101,148,223 99,174,255 173,190,162 122,141,135 74,77,67 109,110,98 108,114,73 143,147,91 96,100,62 90,91,81 148,153,106 166,174,112 164,170,161 105,109,94 102,104,87 79,80,70 105,106,83 115,122,78 79,84,41 72,70,52 85,78,78 109,109,64 120,117,91 109,102,82 148,146,72 79,80,57 69,69,66 82,86,59 64,66,63 81,81,81 68,66,48 82,80,62 115,114,89 87,86,50 66,72,43 51,52,57 78,79,84 81,96,59
162,201,255 135,184,255 118,180,255 112,177,255 108,173,255 113,179,255 134,187,255 156,199,255 160,203,255 161,203,255 154,201,255 151,197,255 162,201,255 165,205,255 165,205,255 149,197,255 133,186,255 120,178,255 110,173,255 102,171,255 100,172,255 97,168,255 100,168,255 112,175,255 127,186,255 135,188,255 134,187,255 130,185,255 110,175,255 104,173,255 101,173,255 102,171,255 104,173,255 107,175,255 104,172,255 102,173,255 181,200,249 255,210,145 153,106,83 131,100,79 112,90,72 96,76,69 84,67,68 79,63,59 59,49,50 90,82,60 85,79,54 69,63,58 65,61,55 63,59,53 62,63,55 66,67,55 66,67,55 63,59,53 69,65,59 65,66,56 67,68,58 69,65,57 81,71,59 96,78,57 123,85,50 133,88,42 138,91,41 206,130,74 146,95,42 147,99,54 105,85,55 109,85,63 107,82,63 105,83,65 86,75,72 101,116,148 192,220,255 188,217,255 187,214,255 167,206,255 141,194,255 115,178,255 107,175,255 109,174,255 114,177,255 116,179,255 106,174,255 97,169,255 98,169,255 98,169,255 98,169,255 100,168,255 104,172,255 102,168,255 80,139,228 102,166,255 128,171,223 102,147,218 119,170,255 169,176,117 125,129,100 110,120,69 81,87,60 81,84,72 95,99,72 100,96,79 105,104,79 90,93,62 86,90,34 181,188,129 106,114,52 80,85,53 102,109,73 79,82,72 91,99,58 106,122,51 61,70,42 79,86,68 109,106,82 67,75,65 92,101,84 134,146,101 135,136,139 66,67,55 87,83,66 44,37,37 59,55,77 56,59,49 77,81,66 95,100,76 74,75,67 77,98,66
188,217,255 165,202,255 133,185,255 117,176,255 107,172,255 110,172,255 113,174,255 126,182,255 141,193,255 134,188,255 124,182,255 119,181,255 126,184,255 140,191,255 153,201,255 141,195,255 128,187,255 124,183,255 117,179,255 112,178,255 105,170,255 107,175,255 116,178,255 135,187,255 154,201,255 154,201,255 151,197,255 149,197,255 132,183,255 121,179,255 108,173,255 115,178,255 119,178,255 124,182,255 112,173,255 101,175,255 255,232,183 212,165,115 136,102,70 130,100,72 98,77,62 59,48,55 80,63,55 90,79,64 55,48,48 150,144,169 71,72,64 61,56,53 65,55,54 66,56,55 62,62,57 59,57,55 65,55,59 72,66,61 69,63,56 62,62,57 66,66,61 66,64,60 73,63,53 86,70,53 111,78,51 132,88,48 140,92,49 153,94,48 177,115,59 161,102,45 155,108,47 132,92,56 103,83,76 78,84,105 125,144,195 180,215,255 191,214,255 190,214,255 168,205,255 150,196,255 120,182,255 104,173,255 103,172,255 102,174,255 103,172,255 101,173,255 99,173,255 100,171,255 100,169,255 100,168,255 98,169,255 99,172,255 102,167,255 110,167,255 89,171,255 78,105,133 108,122,101 112,157,213 110,147,212 109,144,163 125,166,219 94,108,101 131,149,106 207,212,111 117,127,62 69,71,66 95,91,100 129,136,81 104,106,64 85,92,46 70,73,61 92,97,52 105,113,51 74,75,63 87,95,74 80,87,55 84,88,71 68,73,69 57,63,54 46,49,39 77,85,46 74,81,47 65,67,67 52,54,49 87,88,91 69,67,36 72,77,43 85,92,76 112,113,103 114,124,91 200,199,134 88,91,69
