110,98,88 110,98,86 111,96,85 121,106,95 126,112,98 133,119,105 137,123,109 132,118,104 132,118,104 137,123,109 132,118,104 132,118,102 129,115,101 130,116,100 136,118,99 141,122,99 136,117,94 139,121,100 141,128,107 132,121,102 144,130,112 140,126,108 78,71,28 80,72,22 80,76,18 81,77,19 80,77,10 84,78,14 88,70,65 82,67,58 82,67,58 92,72,63 91,73,68 80,68,73 74,59,67 78,64,66 84,69,60 92,75,67 109,90,97 93,75,84 91,68,67 106,79,72 95,72,61 91,67,59 100,74,64 150,112,91 215,160,115 253,193,141 225,161,117 118,96,22 164,151,47 122,102,25 132,120,42 140,118,42 142,119,30 166,141,52 149,104,69 136,91,58 137,91,63 132,86,58 128,84,54 133,83,50 146,95,60 121,77,51 113,71,47 101,65,45 91,61,44 83,52,40 55,44,29 27,45,30 27,47,31 21,41,27 26,44,31 23,46,29 59,40,28 70,39,27 88,50,33 169,142,79 110,91,7 122,104,31 135,119,36 155,134,51 147,129,42 110,78,7 129,113,30 134,119,27 103,92,28 114,96,25 127,110,32 156,141,51 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
109,95,81 112,98,82 111,96,85 118,103,92 127,113,99 120,106,92 120,106,92 133,119,105 132,118,104 135,121,107 133,119,105 135,121,105 136,120,105 135,121,103 138,124,99 138,121,95 130,113,89 133,118,96 141,128,107 145,134,115 146,132,114 125,111,95 64,58,12 73,68,13 87,80,19 79,77,17 81,79,19 115,109,45 85,72,67 87,72,63 86,70,64 90,74,68 87,70,71 83,68,76 74,61,71 73,60,68 73,59,64 87,73,75 101,83,94 88,73,81 75,59,57 62,44,41 83,59,53 88,61,56 98,74,66 122,92,75 185,134,95 227,171,124 222,157,116 160,119,49 189,169,81 174,149,74 150,125,52 142,124,22 132,112,24 168,149,67 138,96,54 136,92,62 128,87,58 129,88,59 144,99,66 151,97,61 156,102,66 137,91,61 130,84,56 124,79,56 107,71,51 83,53,36 65,46,30 38,51,35 26,44,31 26,44,31 27,42,30 42,51,32 88,49,35 82,41,25 104,52,33 97,46,22 130,107,36 130,113,33 132,120,38 121,105,20 102,79,19 138,109,19 130,113,35 117,95,19 116,89,16 114,96,25 123,106,28 145,130,38 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
99,87,75 100,88,76 111,97,83 113,102,85 116,102,88 122,108,94 119,105,91 118,104,90 133,119,105 134,120,106 134,120,106 133,119,103 138,122,107 138,123,103 131,116,94 127,112,90 137,122,102 135,118,94 142,129,106 143,130,107 137,121,106 152,133,65 137,109,41 145,126,42 136,118,47 120,105,24 152,137,58 148,136,54 80,66,66 86,70,68 82,69,66 76,64,66 81,69,74 81,67,72 75,62,70 76,62,67 75,61,66 89,75,80 102,88,93 99,82,85 84,60,64 88,63,64 92,67,64 89,64,61 88,65,54 107,76,64 159,113,85 193,139,101 212,149,100 219,152,104 166,146,69 181,156,69 162,142,54 188,171,66 146,123,38 161,137,55 166,143,72 126,102,47 130,108,41 125,100,43 142,108,45 157,103,65 161,105,67 139,87,55 138,92,55 139,89,56 128,84,54 100,63,37 77,55,37 57,46,31 31,46,32 21,41,27 28,41,27 99,53,35 95,48,27 105,53,32 125,61,33 135,72,41 100,79,27 117,107,36 147,128,44 117,103,37 145,122,53 120,105,17 122,107,30 82,76,28 89,83,35 102,88,30 120,100,25 136,117,33 115,98,22 103,92,28 95,82,21 125,110,20 130,108,32 117,95,30
97,87,75 108,93,82 107,95,83 109,97,85 116,102,88 111,97,83 108,94,78 121,107,91 129,114,103 132,118,100 130,116,100 133,119,103 120,106,90 113,97,80 134,120,102 135,121,105 137,122,102 142,125,101 147,133,108 139,126,103 126,112,94 147,135,80 160,134,64 168,152,53 162,141,58 175,158,62 143,126,48 149,135,69 78,64,69 78,64,69 80,66,71 82,67,75 74,64,68 78,66,68 78,64,69 75,61,66 82,67,75 94,77,83 107,89,98 109,92,93 96,80,78 86,70,68 74,61,58 78,60,59 89,69,62 99,76,65 132,90,66 167,118,82 188,134,86 216,152,108 178,135,75 128,103,26 146,121,32 176,151,74 140,107,30 134,115,22 121,99,23 82,67,20 169,149,70 124,107,31 148,128,38 132,105,21 156,105,70 141,89,57 144,92,60 153,99,63 153,102,65 140,90,57 116,76,51 97,63,43 70,55,33 40,37,22 30,36,27 84,49,36 91,45,31 95,46,24 128,61,34 138,68,42 107,53,33 73,51,13 138,110,29 147,126,54 150,133,57 132,112,33 135,122,33 117,97,22 90,76,20 120,98,20 109,93,19 102,89,26 101,84,19 86,70,28 113,94,10 108,90,19 119,102,33 100,82,20
96,86,76 100,88,78 103,94,79 109,98,83 113,99,83 120,104,89 121,107,91 126,112,96 127,113,95 129,115,99 128,114,98 126,112,96 133,119,101 135,121,103 133,120,99 140,126,110 135,121,96 140,123,99 137,122,102 118,104,86 136,122,104 144,128,97 113,88,31 157,139,52 154,136,45 172,158,63 154,139,62 154,146,44 80,65,73 83,69,74 81,67,72 81,67,72 79,67,72 81,67,69 78,64,69 77,63,68 88,73,81 102,84,93 109,92,98 111,94,95 109,93,91 94,78,76 85,72,65 76,58,53 86,66,59 88,66,60 124,86,65 147,102,69 180,123,79 208,143,102 210,166,113 125,97,27 146,123,34 166,139,55 142,110,35 116,96,10 148,126,52 144,129,50 129,116,41 89,76,3 163,138,40 153,129,35 152,107,59 137,85,53 146,92,56 170,116,78 156,105,68 151,100,65 138,91,59 124,82,58 98,67,46 77,55,35 69,48,33 65,40,23 81,40,24 108,55,32 142,73,44 132,65,38 100,49,25 100,52,23 100,85,47 136,112,32 124,109,30 126,114,48 140,124,52 119,99,22 83,69,15 142,122,32 105,88,23 88,72,28 122,95,34 84,61,3 124,103,33 123,105,34 114,98,26 95,78,13
98,87,72 102,91,74 106,92,76 107,93,75 100,90,68 113,99,81 111,97,81 112,98,82 114,100,82 123,110,89 115,102,81 114,100,86 120,106,88 132,118,100 133,119,103 135,122,101 128,113,91 133,118,98 120,104,89 136,120,107 144,129,109 144,124,104 120,97,26 155,134,51 172,156,73 149,130,66 183,168,78 125,106,42 74,62,62 78,64,66 80,66,68 83,69,71 84,70,72 78,64,64 82,68,70 85,71,76 100,85,95 104,87,93 97,80,81 100,83,86 101,85,83 96,80,78 87,71,67 80,62,57 83,62,58 86,67,55 118,84,62 149,105,75 179,122,80 204,137,94 240,183,141 109,149,81 119,148,66 143,142,75 151,143,62 130,114,40 86,86,23 156,146,54 144,117,29 150,125,29 165,147,60 151,135,34 138,107,47 143,92,57 150,99,62 166,113,72 164,111,70 160,110,68 155,106,66 142,92,61 125,84,57 107,70,46 82,55,37 65,43,25 66,31,18 114,56,30 130,60,34 120,57,33 112,56,34 95,47,22 103,58,23 72,78,26 151,131,52 117,94,34 136,115,45 120,94,24 112,98,40 120,103,23 113,92,22 111,89,26 139,113,45 148,124,44 99,74,15 123,90,22 126,92,33 96,72,19
94,83,68 100,89,74 106,92,78 106,92,78 105,94,77 114,100,84 116,102,86 115,101,85 113,99,81 111,98,77 108,95,72 111,97,81 118,104,86 129,115,97 129,115,97 130,116,98 120,105,85 112,96,79 90,74,61 140,123,113 139,125,107 143,126,100 157,140,60 149,128,47 141,121,46 164,148,63 181,166,78 120,102,60 75,63,65 81,67,69 81,67,69 83,69,71 83,69,71 81,67,69 78,64,66 92,78,83 97,82,92 98,81,87 92,75,76 90,73,79 87,71,69 86,70,68 84,68,64 78,60,55 80,57,54 82,62,53 113,82,59 149,108,79 179,124,81 186,130,83 211,142,102 73,101,64 71,102,58 76,112,66 65,107,72 70,125,65 73,133,72 60,120,55 116,157,82 115,137,59 128,129,52 162,149,49 137,112,35 141,93,50 104,68,17 108,72,23 153,108,64 161,115,74 155,106,66 149,100,62 140,93,61 131,85,59 104,70,48 71,44,26 65,35,20 117,58,30 123,59,31 121,58,34 124,66,42 113,57,33 105,52,27 101,76,30 176,158,58 170,150,64 137,117,42 143,118,41 98,85,22 111,87,7 143,123,48 130,109,39 135,111,31 165,142,55 90,65,8 100,79,7 97,75,12 100,85,24
85,74,59 85,74,59 88,77,62 96,87,72 98,87,72 109,100,85 107,96,79 108,94,78 107,93,75 101,87,69 112,98,80 113,99,81 119,105,87 126,112,94 126,112,94 123,109,91 87,71,54 65,49,36 134,118,105 141,125,112 140,126,110 141,126,104 148,129,94 181,166,78 212,191,90 158,135,50 152,132,57 121,100,59 78,64,66 80,66,68 77,63,65 79,67,69 81,69,71 77,63,63 82,68,73 89,75,80 80,66,71 82,68,68 82,68,68 80,63,69 79,62,63 82,66,64 77,61,59 77,59,56 73,56,48 86,65,54 111,80,57 142,101,72 163,114,74 177,124,81 179,126,73 54,55,32 46,70,48 66,87,55 62,82,57 61,82,59 45,69,45 63,90,60 58,95,62 66,103,70 59,92,54 73,107,75 191,221,132 119,113,65 111,84,21 110,79,26 112,81,28 114,76,26 151,106,62 153,104,64 154,103,64 148,99,61 137,90,58 116,72,46 68,42,21 107,55,34 100,46,26 106,50,26 129,67,38 140,70,41 125,67,41 108,64,26 153,137,54 135,112,25 129,111,51 119,96,38 94,79,0 96,83,20 120,99,29 116,94,31 120,95,18 102,81,25 103,80,20 113,82,20 131,102,30 125,97,27
88,77,62 83,72,57 85,74,59 92,81,66 91,80,65 100,89,74 98,87,70 102,88,72 113,99,81 113,99,81 113,102,83 109,98,79 112,101,82 118,107,88 105,94,77 63,52,35 65,51,33 118,104,90 136,122,108 140,126,112 140,129,114 138,122,107 145,126,103 187,169,82 199,181,83 153,129,47 208,171,57 150,134,76 80,66,68 76,62,64 78,64,66 78,66,68 77,64,61 77,64,61 82,70,75 94,80,85 63,46,49 55,38,39 66,50,48 70,54,52 73,56,57 72,56,54 76,60,56 76,58,55 75,59,55 83,63,54 106,75,54 133,94,66 162,114,71 180,126,78 200,130,81 46,39,23 13,31,18 18,31,15 36,51,37 45,60,48 29,47,32 53,73,55 37,57,41 23,44,23 61,94,67 98,136,49 86,117,75 86,98,51 71,71,30 103,77,27 120,90,34 108,78,22 107,69,23 150,102,59 156,105,66 158,104,66 154,105,67 139,89,56 106,72,50 76,42,22 79,40,26 104,53,29 125,61,33 144,71,41 127,67,42 110,59,33 104,73,9 148,128,40 131,112,30 95,79,25 123,104,22 146,129,49 137,120,44 133,111,48 149,122,45 99,79,31 91,71,10 142,109,30 134,104,21 125,94,16
89,78,63 87,76,61 81,72,55 82,73,56 89,82,64 91,84,68 93,84,67 96,89,69 100,93,73 103,94,77 102,93,76 100,91,74 89,78,61 54,40,24 58,42,27 90,74,61 119,103,90 125,110,99 136,122,108 144,130,114 142,128,114 151,140,125 137,121,108 185,168,101 178,165,74 120,104,21 142,129,40 86,69,34 80,66,68 78,64,66 76,64,64 81,67,67 82,69,66 77,64,61 76,64,64 85,71,76 74,60,62 64,47,48 53,39,41 62,49,46 64,48,42 66,50,44 70,52,49 71,53,52 70,54,52 77,59,56 104,73,61 132,96,76 156,111,76 174,123,84 161,113,70 48,53,21 19,39,21 24,39,27 19,37,24 19,36,26 17,34,24 26,40,31 23,35,26 33,49,30 79,139,85 52,88,33 112,103,58 96,93,40 45,64,42 50,60,34 92,69,27 112,83,34 114,83,30 97,64,16 147,98,62 153,102,63 157,106,67 156,105,66 145,95,62 84,48,26 57,29,16 111,60,36 123,59,31 141,72,43 114,58,34 107,53,33 113,57,31 87,77,8 125,106,11 100,87,26 116,101,9 159,126,49 106,89,20 107,87,12 132,101,41 94,75,22 96,81,0 128,105,18 127,105,13 142,110,24
80,72,59 82,74,61 77,75,55 78,74,55 77,73,54 79,75,56 82,75,57 82,75,55 85,78,60 81,71,59 49,37,27 51,37,23 55,39,24 57,41,26 96,81,70 113,99,85 125,111,97 130,115,104 137,122,111 137,123,109 139,124,113 141,130,115 114,99,88 168,156,74 127,115,33 137,116,17 190,170,62 110,93,24 83,66,69 76,62,64 73,61,61 75,63,65 76,63,60 77,64,61 78,67,64 80,66,68 81,69,71 71,55,53 64,48,46 45,27,36 103,90,83 91,76,67 80,62,57 69,51,48 64,48,44 65,49,45 76,53,40 88,65,54 92,60,30 150,116,94 118,85,46 174,133,72 116,102,59 50,59,29 28,47,25 24,41,31 21,35,26 29,44,32 112,168,119 66,120,65 60,104,59 54,97,55 52,79,49 58,48,10 40,61,38 31,51,33 74,69,39 93,66,32 102,71,18 97,68,17 108,71,29 151,100,65 155,104,65 157,107,65 154,105,65 133,89,61 63,35,22 102,55,34 109,51,25 121,64,35 100,52,25 98,50,25 112,54,32 73,49,23 166,148,61 144,122,46 127,108,24 140,116,36 135,116,48 112,87,12 116,88,18 136,111,22 145,121,27 137,108,34 151,121,34 169,141,31
50,37,30 59,46,39 60,50,40 61,49,37 58,47,40 54,43,36 44,34,24 46,34,22 43,32,17 47,35,23 46,33,28 51,33,28 92,75,67 106,91,82 108,93,84 115,101,87 127,113,99 136,122,108 137,123,109 127,113,99 135,120,109 141,126,115 106,91,71 119,108,35 106,99,38 199,176,64 153,143,53 119,116,2 83,63,56 76,62,62 77,64,61 72,61,58 73,62,59 76,63,60 80,67,64 77,63,63 82,70,75 78,66,71 73,60,57 66,48,43 66,47,49 106,88,85 118,104,90 106,92,76 131,119,107 134,120,106 194,143,115 165,119,80 249,192,134 255,224,156 129,101,43 194,169,80 149,125,33 136,104,22 97,85,7 64,64,1 31,58,26 76,145,85 64,105,61 55,88,52 57,84,56 48,77,49 42,67,47 30,51,30 61,49,21 41,44,24 33,47,26 38,50,30 97,70,25 104,78,24 96,64,18 136,94,56 150,99,60 155,104,65 156,106,64 148,100,57 91,55,35 86,50,32 92,46,28 106,59,38 100,54,28 109,58,34 101,46,31 144,105,77 148,125,40 162,142,38 130,104,36 143,122,21 147,129,31 139,117,25 111,85,15 163,142,41 149,124,35 139,112,28 126,100,7 180,152,44
36,23,18 36,23,18 36,23,18 35,19,15 34,21,14 55,40,31 44,29,18 41,26,17 42,29,24 53,40,33 99,86,83 109,96,89 118,103,94 116,101,92 121,106,95 127,112,101 129,115,99 134,120,102 134,118,103 140,124,109 140,126,112 141,125,112 116,104,67 124,113,38 207,160,69 158,137,56 133,124,37 107,91,19 108,99,25 74,62,62 74,61,58 71,57,57 74,61,58 74,61,58 74,61,58 70,57,54 79,67,72 80,70,74 82,68,70 76,58,55 66,48,47 62,44,43 73,56,48 88,69,57 96,84,72 111,100,85 78,45,36 178,122,88 202,129,88 171,118,77 142,115,54 154,132,40 171,155,52 113,89,27 142,109,30 117,95,19 75,140,73 54,99,57 51,83,52 49,76,48 38,62,40 29,53,31 26,46,30 25,45,29 22,46,35 72,60,30 50,46,25 61,52,23 45,43,12 108,79,28 94,68,16 95,63,17 141,92,54 149,100,60 154,103,66 156,102,64 122,80,56 79,43,25 81,42,28 87,49,30 92,50,28 100,51,29 109,51,29 124,81,36 125,98,37 147,125,33 113,85,15 120,103,0 125,102,13 120,97,12 110,86,6 147,127,23 125,100,11 147,122,24 125,108,12 145,120,22
66,57,53 67,58,54 63,53,52 65,56,52 51,36,25 47,32,23 73,60,53 74,61,56 104,88,84 114,98,92 114,99,90 113,98,89 121,106,95 123,108,99 127,112,103 133,118,107 133,119,101 125,112,89 131,115,98 140,124,109 140,126,112 113,92,77 108,75,27 146,121,36 119,104,27 148,134,76 132,113,20 144,122,46 113,79,9 121,109,31 79,63,59 74,61,58 73,60,57 71,59,59 126,84,60 95,68,52 64,51,46 68,58,57 78,66,71 78,64,69 76,63,58 68,55,50 65,47,44 70,48,42 92,66,56 147,103,93 167,109,83 189,127,89 228,159,119 181,128,87 153,114,71 111,88,3 129,126,32 75,67,15 182,148,48 96,164,82 58,93,54 48,80,49 44,64,46 30,50,34 26,46,30 27,45,30 24,44,28 24,44,28 26,46,30 25,45,29 32,43,28 32,42,20 26,46,32 76,68,32 96,72,17 94,65,16 133,88,55 146,95,58 149,100,62 152,103,65 133,87,59 78,47,24 79,41,33 75,43,27 85,47,30 95,50,29 103,49,29 125,80,45 109,82,0 119,101,41 151,132,50 113,96,2 138,112,32 119,98,17 116,92,26 144,124,34 126,108,17 146,127,43 109,89,14 148,130,30
95,86,80 98,87,82 110,99,92 114,102,92 122,107,96 120,105,94 121,106,95 123,108,99 122,107,98 129,114,105 127,112,103 126,111,100 129,115,101 130,116,102 128,114,100 128,114,100 121,108,87 124,110,85 137,119,98 139,126,105 123,107,92 111,85,62 101,68,18 143,120,31 125,106,22 92,82,15 158,135,25 130,104,24 142,124,22 100,86,20 71,58,53 71,58,55 70,56,56 69,57,57 100,64,42 140,94,68 141,101,76 133,101,85 90,66,58 68,57,52 74,62,67 80,66,66 73,56,48 79,58,54 77,56,45 71,51,42 84,55,51 105,74,55 195,127,84 180,127,86 162,121,92 143,117,35 141,124,30 91,65,15 130,152,70 52,98,51 47,79,48 37,61,37 25,45,27 25,45,29 25,45,29 25,45,29 26,44,31 26,44,31 24,47,30 24,47,30 58,51,24 37,50,25 33,44,29 57,51,26 93,64,11 106,80,30 99,59,23 140,89,52 143,94,56 147,96,59 134,87,55 109,72,48 61,38,27 78,43,30 85,43,30 97,49,31 101,47,29 110,52,30 141,119,15 108,97,22 129,107,42 90,72,10 145,120,31 146,127,32 123,101,27 125,102,31 131,115,14 126,107,52 87,69,7 145,124,41
100,88,78 108,93,82 121,106,95 122,107,98 130,115,104 130,115,104 129,115,101 125,111,97 127,112,101 126,111,100 135,121,107 127,113,99 129,115,99 132,118,102 130,116,102 133,119,103 132,120,94 122,106,89 133,119,94 134,121,100 105,84,61 85,46,14 100,59,12 199,175,95 210,155,85 92,76,4 105,89,17 125,109,24 129,127,37 112,99,38 73,54,56 70,57,54 70,57,54 71,58,55 70,54,50 80,61,45 138,93,60 139,92,60 139,88,60 129,83,57 96,69,51 86,65,63 84,71,66 88,71,61 103,81,63 101,82,66 147,110,86 173,127,88 225,176,125 177,134,87 173,131,89 165,133,62 132,126,20 112,103,29 64,104,65 46,72,47 35,55,37 26,44,29 26,44,29 26,44,31 26,44,31 26,43,33 26,44,31 27,45,32 27,45,32 27,45,32 34,44,18 35,43,18 36,43,25 31,43,25 94,65,14 98,67,18 91,61,19 129,86,53 138,91,59 145,96,60 134,87,55 119,75,47 65,42,27 77,41,31 79,42,29 86,43,24 91,47,21 98,50,25 90,56,15 95,82,21 133,120,68 117,103,37 118,97,25 129,110,28 134,112,34 123,102,19 117,98,16 110,91,23 103,85,12 138,118,32
105,90,79 104,92,80 111,99,87 110,98,88 114,102,92 118,106,96 112,100,88 118,106,94 126,111,100 130,115,104 136,122,108 129,115,101 125,111,93 130,116,100 136,122,106 140,126,108 134,121,100 130,115,93 124,109,89 106,92,76 63,43,23 74,50,26 101,59,17 153,132,60 147,127,41 125,107,20 129,116,41 152,135,59 107,98,38 103,94,38 69,57,59 70,57,54 70,57,52 69,56,53 72,56,54 75,62,57 132,87,54 131,92,62 141,94,62 145,96,60 135,93,55 124,81,48 81,67,67 100,83,75 126,102,80 138,112,89 199,150,110 255,213,149 179,134,90 176,131,87 180,132,85 124,88,39 132,134,40 72,120,59 48,76,51 35,55,37 25,45,29 27,45,30 26,43,33 26,43,35 22,39,29 25,42,37 25,42,34 26,43,35 27,44,34 26,44,31 26,46,28 62,55,26 40,43,21 41,44,22 49,44,14 96,70,16 92,65,18 118,80,43 133,88,55 146,95,60 135,90,57 124,78,50 76,46,31 77,41,31 80,43,30 80,41,27 92,47,26 98,49,27 86,53,5 118,107,34 154,140,74 100,86,30 126,110,52 164,152,56 93,76,0 160,147,43 137,118,34 110,88,25 103,93,3 126,108,19
96,84,72 98,86,74 106,94,82 104,92,82 107,95,85 111,99,89 114,102,90 116,104,92 125,110,99 132,117,106 132,118,104 123,109,95 132,118,104 129,115,101 134,120,106 134,120,104 137,123,107 135,121,103 113,97,84 59,45,31 58,43,32 71,47,21 102,58,16 140,122,33 167,147,57 171,125,0 82,80,20 76,70,22 134,113,43 125,104,48 68,56,56 70,57,54 69,56,49 73,60,55 75,62,57 85,69,63 122,78,50 138,92,62 44,61,33 34,60,37 110,91,56 144,88,54 93,82,75 117,96,83 153,123,97 212,170,130 255,218,156 227,177,117 180,132,89 176,131,85 182,134,87 145,109,60 66,125,69 48,82,48 37,57,41 27,47,33 26,44,29 27,45,32 25,42,34 26,40,33 24,38,29 24,41,31 24,41,36 25,42,34 25,42,37 26,43,35 22,45,30 49,48,23 37,42,22 31,45,24 27,45,30 88,67,24 88,63,15 101,71,27 133,86,54 142,92,59 137,90,58 125,79,49 94,58,40 72,37,24 75,40,27 78,41,28 89,41,25 104,55,35 88,63,33 117,100,31 140,120,45 184,158,78 100,88,22 123,109,23 116,98,25 110,92,21 120,99,27 115,96,30 88,81,9 136,114,49
97,85,75 97,85,73 102,90,78 96,84,72 106,94,82 112,100,88 118,106,94 117,105,93 125,111,97 125,111,97 122,108,92 127,113,97 130,116,102 128,114,96 130,116,98 133,119,101 130,114,99 109,93,78 59,40,26 49,36,15 50,38,26 72,47,28 101,56,10 67,58,2 148,121,58 119,99,24 76,81,16 139,115,49 134,105,42 121,96,66 68,56,56 72,56,54 71,58,53 75,62,55 87,74,67 105,86,72 131,105,84 134,86,57 53,74,42 48,77,47 55,87,58 68,81,40 131,109,91 154,124,109 197,158,130 255,217,150 249,203,137 194,147,97 184,137,85 178,131,81 181,131,87 94,130,73 55,84,54 42,70,45 28,46,31 27,45,30 27,45,32 24,42,29 22,37,25 24,39,25 22,40,25 22,40,27 26,41,29 26,40,31 24,41,33 25,42,34 27,42,30 33,42,23 36,43,25 27,45,32 29,44,30 68,60,26 96,72,21 95,68,21 136,91,58 142,90,58 138,92,55 125,80,47 103,69,49 70,43,27 64,32,18 75,33,20 81,38,21 102,53,31 135,122,72 113,93,18 169,146,75 174,152,78 86,78,24 120,108,28 98,84,16 93,77,21 109,90,24 120,103,23 161,148,57 112,95,26
94,82,70 90,78,68 95,83,73 98,86,76 101,86,75 108,93,82 109,98,81 113,102,87 118,107,90 126,115,96 126,115,96 123,112,95 128,114,100 123,109,93 130,119,102 116,105,88 90,78,66 68,52,48 44,29,9 45,30,10 47,36,29 72,48,26 105,50,5 70,55,0 142,110,39 176,150,39 87,81,6 124,114,20 95,69,57 78,58,49 68,54,54 71,58,55 73,60,53 75,65,55 110,91,75 144,115,91 170,131,92 233,180,125 117,137,82 60,106,59 61,109,63 58,104,57 66,91,44 224,171,130 255,222,163 255,222,160 244,194,132 179,127,77 193,138,93 183,138,90 107,169,107 51,91,50 42,70,47 28,51,32 27,45,32 27,45,30 24,42,27 22,40,25 20,35,23 21,36,22 23,38,24 23,38,24 26,41,27 26,41,27 26,40,31 25,42,34 25,43,30 26,44,29 45,48,28 32,41,24 34,39,19 33,44,29 94,65,16 102,76,24 96,59,19 140,94,57 135,92,59 128,82,52 108,72,52 71,43,32 59,31,18 76,37,25 90,42,26 93,44,24 104,65,33 139,117,50 151,132,37 151,129,51 130,105,48 129,111,40 120,107,18 85,74,30 95,77,17 106,102,42 147,122,49 142,136,45
91,79,67 90,78,68 89,77,67 98,86,76 99,87,75 104,92,80 112,98,82 115,101,85 118,106,94 128,117,102 126,115,98 126,115,98 136,122,108 118,104,88 111,99,87 102,91,76 36,25,18 36,22,22 42,27,7 52,33,8 54,34,14 74,45,14 105,56,7 85,67,23 151,128,43 127,95,20 89,73,17 71,65,19 63,47,45 65,49,47 69,56,53 73,59,59 80,65,56 106,90,77 130,106,84 170,135,108 202,152,108 253,199,138 187,190,126 69,120,69 66,122,73 59,115,64 58,118,66 159,139,93 216,165,108 230,179,126 201,150,97 190,137,84 176,136,84 156,140,86 55,101,56 39,76,45 31,54,35 26,46,30 27,42,30 26,41,27 21,39,26 20,35,21 20,35,23 21,36,24 21,36,24 23,38,24 24,39,25 24,39,23 24,39,25 26,41,29 23,42,36 21,38,28 43,41,19 47,43,24 48,49,28 27,45,28 73,56,19 92,66,12 91,61,15 133,96,56 135,92,59 126,82,52 110,72,51 67,41,29 61,33,20 76,37,25 86,40,24 92,45,22 96,48,30 164,145,63 146,128,28 126,106,18 125,99,45 156,138,65 122,107,28 104,90,20 134,112,63 62,62,19 118,97,27 102,85,16
87,75,63 83,71,61 91,79,67 94,83,68 95,84,65 102,88,74 103,91,79 107,98,81 109,101,90 112,100,88 115,100,91 99,83,77 103,88,52 122,104,72 51,35,29 41,26,15 38,27,10 38,27,8 43,28,6 57,34,5 50,29,4 67,41,16 99,58,13 194,148,93 129,112,36 154,137,32 114,88,34 51,48,54 51,41,42 66,54,54 68,54,54 71,57,57 80,63,55 114,95,81 145,114,93 168,124,96 209,164,116 238,190,143 250,200,140 58,112,57 66,131,68 68,132,72 53,106,58 59,105,56 196,141,98 202,143,95 193,149,96 198,143,89 110,167,95 63,120,62 51,80,50 34,55,32 27,45,32 24,39,25 24,39,27 21,36,22 19,34,22 19,34,22 19,34,22 18,36,23 21,36,24 25,38,26 24,39,27 24,39,25 25,38,26 24,39,27 24,39,25 24,39,25 49,51,23 23,38,24 33,42,25 53,45,21 31,42,27 94,68,27 105,76,27 95,63,19 131,87,57 127,79,50 115,74,54 72,47,30 69,36,25 76,36,27 86,40,24 83,40,25 86,43,26 176,160,57 126,115,14 157,141,38 77,65,26 89,76,15 137,119,48 124,114,24 113,101,31 128,118,65 103,83,8 66,61,20
86,76,66 85,75,63 86,76,64 92,81,66 92,79,72 97,85,73 92,82,70 86,78,65 91,79,69 95,79,62 136,113,73 118,94,61 150,123,60 47,32,0 33,21,11 40,26,8 40,26,8 40,27,6 41,25,8 51,32,7 44,28,13 56,41,21 110,72,24 172,150,56 95,85,34 154,136,20 79,66,32 55,48,51 49,42,42 68,57,54 69,56,53 75,61,61 90,75,66 114,95,79 145,114,91 213,170,137 226,181,135 253,209,158 255,203,141 87,149,83 64,115,66 60,103,61 45,80,41 40,80,39 98,105,57 194,133,86 179,144,88 170,155,92 64,138,72 50,90,51 39,63,39 26,44,27 26,41,29 24,39,25 20,35,23 16,31,19 19,34,22 19,34,22 18,35,25 17,34,24 22,37,25 22,37,25 22,40,27 20,38,25 21,34,22 20,35,23 23,38,26 22,40,25 60,55,27 26,39,27 33,42,23 37,44,28 65,60,32 50,53,29 92,66,16 92,66,16 123,85,48 128,82,54 113,72,52 81,51,34 75,38,25 73,34,22 83,37,23 86,40,24 92,47,26 138,122,21 139,123,38 137,120,13 142,118,54 82,77,36 99,84,23 92,71,15 83,68,17 119,105,62 123,106,10 61,53,31
105,89,56 94,80,53 91,70,57 113,91,44 113,92,67 125,96,45 113,92,40 143,122,50 153,133,45 119,98,17 144,114,47 104,80,14 99,76,34 32,21,6 29,18,13 35,24,9 40,26,10 35,27,14 37,29,16 47,29,8 49,33,18 70,51,28 124,81,21 141,116,29 103,82,10 163,131,29 60,48,50 57,47,48 52,42,46 70,56,61 71,57,57 77,65,55 100,84,71 124,103,88 155,120,95 190,149,118 221,178,133 255,209,151 255,219,149 60,117,59 75,121,76 58,98,57 61,103,66 52,94,57 73,121,75 131,133,91 118,180,103 68,122,65 56,98,61 38,64,39 30,45,31 24,39,23 21,35,26 20,35,23 21,36,24 19,34,22 19,34,22 21,36,24 22,39,29 26,49,34 42,56,37 32,45,22 23,45,33 22,40,27 19,32,20 22,33,22 21,34,22 23,36,24 60,51,24 22,37,25 48,48,32 39,44,22 58,66,45 27,41,32 95,73,26 104,78,24 95,63,17 123,79,51 114,69,46 86,56,39 76,43,32 73,35,25 86,40,24 91,43,18 101,55,25 124,108,25 133,110,41 144,120,38 137,116,46 124,110,56 120,107,18 78,71,28 107,76,37 196,168,112 135,112,25 88,69,16
