195,215,255 191,214,255 185,209,255 181,209,255 181,209,255 183,209,255 181,209,255 189,212,255 197,217,255 200,221,255 193,217,255 172,207,255 146,194,255 136,187,255 117,180,255 99,166,255 94,164,255 100,170,255 100,168,255 105,173,255 112,177,255 117,179,255 145,193,255 157,199,255 157,205,255 142,192,255 118,179,255 108,174,255 103,172,255 97,168,255 94,164,255 90,165,255 87,165,255 76,109,173 87,95,113 89,117,190 91,166,255 89,166,255 85,163,255 88,167,255 88,165,255 88,165,255 85,167,255 80,141,241 90,162,255 91,165,255 92,164,255 90,165,255 90,166,255 90,163,255 54,87,147 91,167,255 93,163,255 96,167,255 102,173,255 123,182,255 146,193,255 159,199,255 152,199,255 167,206,255 183,211,255 189,213,255 188,210,255 197,217,255 197,217,255 193,216,255 191,215,255 183,211,255 179,207,255 179,207,255 181,211,255 185,212,255 193,213,255 108,114,105 206,216,252 184,194,241 213,234,184 150,163,136 151,169,154 192,212,215 137,153,164 173,192,254 118,123,149 133,152,143 123,121,90 202,209,221 51,56,55 179,183,168 91,102,62 94,99,67 136,143,107 63,66,54 106,105,94 78,82,67 85,88,80 78,81,71
194,214,255 192,215,255 190,212,255 182,208,255 183,210,255 188,210,255 187,213,255 189,212,255 193,216,255 197,217,255 191,215,255 177,210,255 156,199,255 135,186,255 115,177,255 96,164,255 94,166,255 100,170,255 99,167,255 107,172,255 117,177,255 126,184,255 146,192,255 138,185,255 143,191,255 141,190,255 120,179,255 108,173,255 103,172,255 98,169,255 94,164,255 90,165,255 90,163,255 86,169,255 96,164,255 99,164,255 90,165,255 89,166,255 89,167,255 91,169,255 91,166,255 92,167,255 88,166,255 88,165,255 88,166,255 88,166,255 92,167,255 94,166,255 93,160,255 113,176,255 82,162,255 92,164,255 93,165,255 96,167,255 98,169,255 119,178,255 143,191,255 142,192,255 118,173,255 133,185,255 163,200,255 178,208,255 182,208,255 197,217,255 193,215,255 186,210,255 179,207,255 177,207,255 175,205,255 178,205,255 167,201,255 175,205,255 163,180,211 154,167,197 90,103,104 95,107,111 188,193,201 163,166,186 94,102,77 163,168,174 96,107,96 144,168,217 197,211,255 183,189,206 69,80,49 122,132,97 122,132,65 104,115,75 134,137,129 93,101,60 93,100,66 55,57,54 53,59,62 148,153,152 111,123,76 81,84,74
194,214,255 192,215,255 190,212,255 189,213,255 192,215,255 193,216,255 190,213,255 191,213,255 192,214,255 196,216,255 194,217,255 183,209,255 151,197,255 123,181,255 104,172,255 95,165,255 90,165,255 93,165,255 108,173,255 118,179,255 111,173,255 111,173,255 112,175,255 109,174,255 119,180,255 120,178,255 109,174,255 95,166,255 96,167,255 98,166,255 95,165,255 93,166,255 96,163,255 93,165,255 84,145,245 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 91,166,255 90,165,255 93,165,255 88,167,255 97,167,255 94,167,255 90,165,255 89,112,137 85,162,255 91,166,255 96,167,255 97,170,255 108,173,255 121,183,255 127,186,255 118,177,255 105,170,255 116,177,255 144,190,255 165,206,255 173,206,255 179,209,255 171,205,255 167,204,255 163,203,255 165,203,255 168,204,255 168,205,255 148,196,255 147,191,254 181,199,255 192,188,210 71,76,82 111,117,104 166,172,102 81,88,72 130,132,127 105,115,93 137,142,152 158,155,102 126,138,160 103,114,103 115,121,112 74,66,44 74,84,47 59,71,51 122,123,128 78,77,41 133,141,79 159,165,113 100,115,51 79,82,58 119,123,85 90,87,74
194,217,255 192,215,255 195,218,255 200,221,255 201,220,255 197,218,255 196,216,255 194,217,255 194,217,255 197,217,255 197,217,255 184,211,255 148,196,255 116,177,255 99,167,255 96,163,255 91,166,255 97,167,255 109,174,255 114,176,255 110,175,255 105,173,255 98,169,255 91,166,255 94,164,255 96,166,255 95,168,255 95,165,255 95,165,255 97,165,255 98,166,255 96,167,255 100,172,255 94,167,255 88,170,255 93,166,255 90,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 92,163,255 93,164,255 104,162,255 144,164,137 171,151,47 167,135,51 174,124,50 196,127,26 137,148,188 86,168,255 99,173,255 112,174,255 131,184,255 134,185,255 144,191,255 122,181,255 104,173,255 110,175,255 142,194,255 144,192,255 158,205,255 154,201,255 158,201,255 164,204,255 157,198,255 153,194,255 160,202,255 154,197,255 161,197,255 138,174,246 162,167,120 83,91,98 112,116,101 180,182,167 115,127,120 145,148,166 56,60,62 63,56,68 86,88,83 164,163,107 106,107,88 64,59,56 95,91,74 98,96,76 94,89,46 81,80,55 138,139,100 147,148,111 144,144,81 100,96,59 120,132,65 93,85,72 110,105,77 88,93,71
200,219,255 200,218,255 202,221,255 201,220,255 203,219,255 203,219,255 200,219,255 199,220,255 199,219,255 199,219,255 199,219,255 188,215,255 146,194,255 113,174,255 99,167,255 100,168,255 95,165,255 97,168,255 103,171,255 104,172,255 102,170,255 98,166,255 95,165,255 92,167,255 93,165,255 94,166,255 91,166,255 93,166,255 96,167,255 94,165,255 99,167,255 105,172,255 106,174,255 115,172,255 102,171,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 92,167,255 91,166,255 96,163,255 100,164,255 167,144,45 152,133,51 166,133,40 216,150,50 219,142,57 209,129,45 156,102,64 142,121,98 112,168,255 106,175,255 145,195,255 164,207,255 164,204,255 127,180,255 108,173,255 110,172,255 130,186,255 133,189,255 132,186,255 135,187,255 141,189,255 146,194,255 144,192,255 92,132,192 155,196,255 150,196,255 150,199,255 114,143,202 110,113,89 165,175,191 186,204,242 176,188,143 180,198,124 135,144,86 115,122,88 64,63,68 145,156,145 188,188,214 150,160,166 67,70,48 80,86,47 75,74,47 67,71,31 51,59,36 117,122,121 106,111,105 168,169,172 89,94,72 121,129,88 101,101,87 102,106,68 117,121,94
201,220,255 200,219,255 197,217,255 199,219,255 201,220,255 202,221,255 203,219,255 203,219,255 201,220,255 197,217,255 193,216,255 181,210,255 148,196,255 121,179,255 105,173,255 100,168,255 96,167,255 95,166,255 102,170,255 98,169,255 96,167,255 95,165,255 95,165,255 94,166,255 92,167,255 94,166,255 95,165,255 97,164,255 95,165,255 99,167,255 102,171,255 107,176,255 117,179,255 129,180,255 119,178,255 99,168,255 97,165,255 95,166,255 92,133,188 127,160,204 94,164,255 94,164,255 138,162,193 184,161,49 185,149,71 192,139,46 225,155,54 226,151,61 190,134,71 153,105,62 142,100,62 155,107,64 140,121,128 145,167,226 139,192,255 164,207,255 180,210,255 145,194,255 110,176,255 104,173,255 109,174,255 116,178,255 122,180,255 127,185,255 117,178,255 108,174,255 116,179,255 110,170,236 153,193,255 110,138,202 150,193,255 91,125,180 117,123,110 141,176,237 142,158,187 135,146,131 112,123,92 166,171,147 175,180,176 116,131,103 169,172,183 144,156,138 81,74,45 112,116,58 56,64,41 45,48,40 126,125,118 69,72,62 74,76,76 195,202,195 100,97,55 154,156,103 99,98,91 88,93,73 61,66,65 109,117,76
190,213,255 190,215,255 184,211,255 178,206,255 195,218,255 200,218,255 201,219,255 200,220,255 199,219,255 193,216,255 193,216,255 180,210,255 148,196,255 124,182,255 105,173,255 102,170,255 97,168,255 95,166,255 99,167,255 97,168,255 96,167,255 95,166,255 95,166,255 95,165,255 94,166,255 94,166,255 97,165,255 97,165,255 98,169,255 99,167,255 102,171,255 104,173,255 107,173,255 129,180,255 136,187,255 124,186,255 112,178,255 128,186,255 64,90,109 83,86,95 95,166,255 95,167,255 187,163,42 196,158,80 183,136,59 196,135,47 238,157,60 203,140,64 150,106,64 140,100,66 138,98,62 156,105,70 157,109,62 152,115,100 156,199,255 154,198,255 175,203,255 162,206,255 127,186,255 108,176,255 105,172,255 102,171,255 109,174,255 111,173,255 104,173,255 100,171,255 98,175,255 106,174,255 118,180,250 131,155,175 101,122,143 59,70,71 87,98,87 172,184,188 151,167,192 181,185,189 216,218,255 121,132,121 142,154,162 203,217,171 85,84,59 147,150,86 105,113,60 67,72,38 63,71,46 77,75,55 46,45,34 66,65,56 57,58,46 167,174,158 123,124,74 85,83,63 46,56,30 85,89,60 54,64,40 92,94,50
159,203,255 158,205,255 149,197,255 152,198,255 177,210,255 189,216,255 187,214,255 194,219,255 196,221,255 191,216,255 182,210,255 175,209,255 149,199,255 126,185,255 104,172,255 98,170,255 98,169,255 98,169,255 101,168,255 103,171,255 100,172,255 96,167,255 97,168,255 97,168,255 96,167,255 96,167,255 97,168,255 96,167,255 100,171,255 104,173,255 103,172,255 103,172,255 102,171,255 110,176,255 145,197,255 150,199,255 149,192,255 141,187,255 112,182,255 95,162,255 101,103,100 130,157,198 186,153,46 207,151,55 196,132,49 218,145,45 196,132,68 157,109,66 150,109,78 145,106,74 140,104,71 164,114,81 166,119,67 176,146,118 170,204,255 172,206,255 168,205,255 163,203,255 136,187,255 130,189,255 125,183,255 103,171,255 98,169,255 102,170,255 98,170,255 97,169,255 100,168,255 103,175,255 96,170,255 89,96,110 114,117,107 145,169,200 145,157,148 116,129,106 113,121,96 115,124,80 118,132,102 206,209,231 171,172,162 111,118,63 127,128,107 108,112,74 109,112,92 122,129,85 124,129,107 64,64,59 116,121,76 107,113,74 63,67,52 52,56,41 59,62,42 52,50,46 67,73,60 58,58,44 97,104,60 64,65,57
132,183,255 126,183,255 114,177,255 116,178,255 153,197,255 170,207,255 168,205,255 170,208,255 177,210,255 175,208,255 167,203,255 149,192,255 128,184,255 110,175,255 103,171,255 98,169,255 103,171,255 106,174,255 117,178,255 120,183,255 109,178,255 98,170,255 100,171,255 100,172,255 100,172,255 100,172,255 97,170,255 101,173,255 102,171,255 102,174,255 113,178,255 109,174,255 106,174,255 118,182,255 147,190,255 162,209,255 168,207,255 169,203,255 145,195,255 111,174,255 98,167,255 111,129,169 255,185,35 244,152,42 230,144,44 213,136,49 160,108,58 156,111,76 149,115,81 146,110,79 143,106,80 153,113,79 162,116,75 171,126,82 193,216,255 193,216,255 176,213,255 144,190,255 117,179,255 121,179,255 127,186,255 109,174,255 97,171,255 95,169,255 98,169,255 98,170,255 99,168,255 102,154,198 100,166,255 80,105,131 104,109,103 103,112,93 109,109,93 152,154,108 94,94,62 106,116,65 143,157,136 61,66,74 79,80,68 105,108,59 102,110,57 98,107,47 123,118,63 120,124,68 129,139,106 103,99,91 104,107,72 73,70,44 63,60,47 80,80,77 51,51,51 75,74,49 99,95,60 73,75,60 52,52,49 110,120,85
158,199,255 124,179,255 106,175,255 107,175,255 117,179,255 135,192,255 137,191,255 125,184,255 125,184,255 140,194,255 153,201,255 132,188,255 119,178,255 117,180,255 107,172,255 105,173,255 126,184,255 140,189,255 153,199,255 148,194,255 130,186,255 112,178,255 103,171,255 110,176,255 115,178,255 103,172,255 108,174,255 124,182,255 108,173,255 102,171,255 110,175,255 119,180,255 126,186,255 143,196,255 212,198,222 180,209,255 175,208,255 177,210,255 165,205,255 134,185,255 112,179,255 119,164,231 166,123,63 242,158,78 210,130,60 164,106,51 157,108,72 151,104,72 144,105,75 149,115,85 142,109,82 151,117,83 159,119,83 178,133,89 184,210,255 170,203,255 147,199,255 116,178,255 104,173,255 105,174,255 105,174,255 103,172,255 100,172,255 98,169,255 97,168,255 98,170,255 106,171,255 97,170,255 104,172,255 117,164,223 87,148,246 123,145,145 124,126,98 104,109,77 88,85,70 99,104,82 104,105,68 81,77,69 82,87,26 97,100,65 100,105,69 103,112,68 63,70,54 129,140,84 57,65,42 95,95,54 52,63,64 90,99,82 83,87,72 67,69,66 87,83,64 53,47,54 56,59,47 76,80,63 89,90,69 89,82,80
192,220,255 164,204,255 124,186,255 114,177,255 115,178,255 121,183,255 125,184,255 108,176,255 105,173,255 107,173,255 129,188,255 123,182,255 139,192,255 139,193,255 137,193,255 137,190,255 153,196,255 166,204,255 165,204,255 166,206,255 160,203,255 153,199,255 137,190,255 143,195,255 149,198,255 124,179,255 132,188,255 167,205,255 121,183,255 103,172,255 103,172,255 103,171,255 112,175,255 148,201,255 200,206,248 190,216,255 186,215,255 182,208,255 174,208,255 141,189,255 131,187,255 125,176,255 199,141,38 147,94,67 152,98,50 146,95,60 139,94,61 143,97,69 146,109,83 145,110,83 144,107,81 158,119,89 164,125,86 181,142,103 184,216,255 167,204,255 122,181,255 104,172,255 100,172,255 100,172,255 100,171,255 100,172,255 98,170,255 100,172,255 100,172,255 101,173,255 105,171,255 100,169,255 101,137,164 119,122,114 141,162,171 121,171,237 114,166,212 124,152,177 168,164,61 147,153,85 117,127,92 119,120,112 92,93,56 101,104,80 93,100,56 99,106,51 78,83,77 103,111,72 74,76,59 49,54,53 41,42,32 86,94,55 72,78,51 79,77,97 123,122,125 132,137,94 58,66,43 78,79,67 61,68,13 91,95,57
201,220,255 182,211,255 141,193,255 115,176,255 107,175,255 107,175,255 106,175,255 105,174,255 102,171,255 103,171,255 110,176,255 118,180,255 138,189,255 149,198,255 152,196,255 168,205,255 171,206,255 172,205,255 172,205,255 175,208,255 175,205,255 183,212,255 191,216,255 180,209,255 178,208,255 173,206,255 166,204,255 165,208,255 123,182,255 106,175,255 103,175,255 103,175,255 133,185,255 175,209,255 196,216,255 206,219,255 201,220,255 200,221,255 188,215,255 161,200,255 142,195,255 152,201,255 159,132,48 150,106,64 137,94,61 142,97,62 147,103,73 146,105,74 144,110,80 143,106,80 145,111,81 156,120,89 170,132,95 187,189,214 165,206,255 152,199,255 110,179,255 100,172,255 98,170,255 98,170,255 100,172,255 100,172,255 100,172,255 100,172,255 105,173,255 64,120,208 113,173,255 94,111,117 79,80,83 112,98,71 195,203,152 101,121,147 101,164,248 121,172,255 109,124,127 196,210,247 97,103,94 124,129,95 84,84,54 151,165,78 88,91,56 99,99,67 108,113,81 137,147,84 88,90,73 62,65,55 71,76,56 88,91,60 76,79,55 65,67,64 59,53,48 60,66,55 82,77,74 61,61,58 135,136,99 85,93,81
198,217,255 188,216,255 146,198,255 112,175,255 101,173,255 102,174,255 103,175,255 106,175,255 102,171,255 101,173,255 107,173,255 127,186,255 148,197,255 156,200,255 158,197,255 174,208,255 183,212,255 188,215,255 190,217,255 178,208,255 179,208,255 191,216,255 200,221,255 195,218,255 190,215,255 192,217,255 184,214,255 168,206,255 154,200,255 125,184,255 107,172,255 119,181,255 158,199,255 187,213,255 192,220,255 189,217,255 196,216,255 195,216,255 190,218,255 180,210,255 154,198,255 152,200,255 167,161,154 115,84,74 122,87,60 135,91,63 144,98,70 142,101,72 142,106,75 143,108,81 147,115,85 156,115,84 175,135,99 178,208,255 147,194,255 123,182,255 106,175,255 100,172,255 100,172,255 100,172,255 101,173,255 103,175,255 106,175,255 102,174,255 103,175,255 108,173,255 122,151,153 102,140,169 177,186,115 130,123,80 126,133,60 106,125,105 115,178,255 139,165,209 93,100,98 94,104,98 104,117,94 146,147,124 135,130,87 94,89,59 118,97,86 110,110,80 85,90,66 74,80,67 69,79,55 86,96,63 72,70,52 83,87,49 46,53,35 52,61,61 119,112,122 62,64,61 76,60,43 85,82,67 71,72,75 68,71,78
188,216,255 182,212,255 119,178,255 105,173,255 102,174,255 102,174,255 103,175,255 107,175,255 113,179,255 112,175,255 122,181,255 138,190,255 156,198,255 164,204,255 166,205,255 172,209,255 185,214,255 194,219,255 201,222,255 194,217,255 192,215,255 197,217,255 204,220,255 203,219,255 201,219,255 202,221,255 199,219,255 192,217,255 183,212,255 170,208,255 120,179,255 124,183,255 161,199,255 189,213,255 189,216,255 177,206,255 178,208,255 191,218,255 191,216,255 188,216,255 187,215,255 176,209,255 170,154,167 116,86,60 119,90,70 132,91,64 137,98,66 145,101,71 139,99,74 142,105,79 149,113,84 171,130,99 196,220,255 189,214,255 148,194,255 116,179,255 102,174,255 100,172,255 100,172,255 100,172,255 100,172,255 105,174,255 102,171,255 106,174,255 115,179,255 118,180,255 127,180,255 79,109,163 138,140,98 138,146,80 75,90,97 107,112,92 153,189,243 137,143,116 129,124,81 134,133,79 111,119,105 111,111,111 89,85,79 122,116,80 106,106,65 86,71,60 68,52,46 73,60,55 62,69,53 186,199,129 86,95,51 96,103,69 57,60,71 91,97,88 49,52,42 76,71,98 145,164,76 120,121,82 146,139,149 58,60,55
181,212,255 160,203,255 118,179,255 106,174,255 101,175,255 101,175,255 102,176,255 105,174,255 109,175,255 125,184,255 132,185,255 141,193,255 156,200,255 154,198,255 158,201,255 168,205,255 174,204,255 180,208,255 193,216,255 197,217,255 202,221,255 205,221,255 206,220,255 204,220,255 204,220,255 203,219,255 201,220,255 200,221,255 199,219,255 182,211,255 161,209,255 149,198,255 175,208,255 193,215,255 176,209,255 155,195,255 159,198,255 194,218,255 197,217,255 185,212,255 180,210,255 179,209,255 180,186,218 149,197,255 145,118,113 135,90,69 138,97,68 140,96,68 140,99,70 150,109,82 158,124,104 206,215,255 201,221,255 197,216,255 173,210,255 132,185,255 107,176,255 101,173,255 101,173,255 102,174,255 102,174,255 104,173,255 103,175,255 110,176,255 121,180,255 151,192,255 173,203,255 160,202,255 201,205,176 162,179,155 108,111,78 198,200,127 160,162,120 129,113,82 111,113,71 131,133,89 91,96,72 116,102,88 131,134,56 104,102,53 95,93,62 89,86,62 117,91,70 94,73,60 86,93,75 118,128,95 102,103,80 79,84,62 59,77,60 63,70,63 202,207,217 108,108,78 196,208,230 173,181,211 95,98,116 59,60,48
165,209,255 138,190,255 118,181,255 107,175,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 114,180,255 129,188,255 138,192,255 154,201,255 157,200,255 167,205,255 173,205,255 175,208,255 178,208,255 185,215,255 191,216,255 197,217,255 202,221,255 203,219,255 200,220,255 201,221,255 199,219,255 200,221,255 202,221,255 201,220,255 190,214,255 174,204,255 174,204,255 190,215,255 194,217,255 163,204,255 147,198,255 155,200,255 182,210,255 199,219,255 184,212,255 170,204,255 171,205,255 179,210,255 160,203,255 153,200,255 155,198,255 172,206,255 164,188,237 190,215,255 193,218,255 163,177,225 204,218,255 204,220,255 200,219,255 194,219,255 164,203,255 123,184,255 104,176,255 102,174,255 104,173,255 101,173,255 102,174,255 104,174,255 111,180,255 137,191,255 157,202,255 193,213,255 205,222,255 198,214,223 153,171,188 206,217,204 110,124,94 168,175,198 194,203,134 144,145,124 138,142,127 105,104,66 115,114,78 140,144,88 138,133,78 113,111,64 167,170,106 84,87,75 82,66,62 87,81,56 58,59,40 79,83,56 80,84,67 79,83,56 60,75,36 65,69,73 125,131,118 115,112,68 99,96,100 114,118,101 63,61,62
152,200,255 129,185,255 114,177,255 107,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 107,175,255 122,181,255 129,185,255 148,196,255 151,197,255 159,199,255 172,204,255 179,210,255 185,214,255 185,214,255 188,216,255 192,215,255 197,217,255 192,215,255 187,214,255 185,209,255 183,210,255 195,215,255 202,221,255 204,220,255 197,217,255 189,216,255 192,216,255 197,218,255 197,217,255 172,209,255 156,200,255 158,201,255 172,209,255 177,207,255 182,210,255 171,206,255 187,215,255 190,214,255 179,209,255 170,207,255 184,211,255 184,211,255 188,215,255 195,216,255 194,218,255 170,184,232 202,220,255 201,220,255 197,216,255 192,217,255 184,214,255 141,192,255 114,177,255 103,175,255 106,175,255 105,174,255 104,176,255 87,147,234 146,174,128 164,204,255 149,182,242 85,96,109 200,216,255 205,221,255 167,182,189 86,87,79 108,117,142 92,104,95 203,211,255 182,193,204 133,136,116 114,123,36 93,84,78 133,132,94 85,90,66 124,131,85 97,96,85 97,100,78 61,62,52 65,64,53 83,63,56 89,93,55 50,57,41 85,93,72 40,50,44 67,75,84 57,62,68 59,62,40 126,134,72 72,82,90 98,75,64
140,197,255 127,187,255 110,179,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 118,182,255 127,186,255 130,189,255 130,186,255 145,194,255 161,203,255 165,205,255 170,209,255 172,209,255 176,209,255 190,218,255 187,214,255 181,210,255 181,212,255 179,210,255 179,209,255 188,215,255 194,217,255 204,220,255 206,220,255 204,220,255 203,219,255 204,220,255 197,216,255 182,209,255 172,205,255 172,207,255 174,208,255 170,204,255 177,212,255 186,211,255 200,219,255 205,219,255 193,216,255 189,217,255 190,213,255 193,213,255 199,219,255 200,220,255 199,219,255 179,191,242 200,218,255 202,218,255 201,220,255 194,218,255 185,210,255 154,195,255 134,185,255 119,183,255 116,179,255 116,180,255 124,182,255 120,183,255 124,191,255 121,131,147 103,110,161 193,209,255 205,219,255 208,217,230 202,214,180 194,214,255 98,104,91 199,222,231 206,219,238 117,120,110 112,103,84 178,170,120 106,100,93 77,75,73 69,69,77 80,88,78 50,63,38 61,69,48 62,65,55 86,91,67 61,56,42 54,60,47 80,72,61 111,112,102 124,124,161 153,161,170 135,146,159 60,69,52 73,83,89 90,78,78 101,97,91
118,180,255 116,179,255 108,176,255 106,175,255 105,174,255 103,176,255 103,175,255 102,174,255 103,175,255 103,175,255 112,178,255 119,183,255 124,186,255 127,187,255 132,189,255 142,195,255 145,193,255 151,198,255 155,198,255 172,210,255 176,209,255 172,205,255 175,208,255 178,211,255 177,207,255 182,213,255 188,215,255 190,215,255 201,220,255 204,220,255 204,220,255 201,220,255 200,219,255 203,219,255 199,219,255 194,217,255 187,214,255 185,212,255 179,209,255 181,211,255 194,219,255 199,220,255 204,220,255 201,220,255 199,219,255 199,220,255 200,218,255 197,221,255 199,220,255 199,220,255 186,200,248 198,216,255 202,218,255 203,219,255 200,219,255 195,218,255 188,218,255 171,206,255 144,198,255 129,188,255 128,187,255 142,193,255 163,201,255 183,199,155 176,209,255 192,217,255 197,215,255 204,213,252 200,220,255 207,219,255 176,186,112 185,192,215 199,211,255 127,142,160 195,197,124 97,94,50 93,84,67 72,74,48 71,86,49 161,176,123 68,78,70 53,64,53 51,61,53 87,94,78 66,70,55 57,66,38 63,62,51 108,109,112 65,59,64 50,50,45 64,72,58 68,74,75 137,146,146 99,116,49 55,62,44 54,54,40
108,176,255 107,175,255 106,175,255 105,174,255 106,175,255 106,175,255 103,175,255 103,175,255 103,175,255 104,176,255 104,176,255 107,176,255 114,181,255 123,185,255 126,186,255 130,189,255 133,189,255 145,197,255 156,201,255 172,209,255 163,203,255 149,197,255 157,201,255 165,203,255 172,206,255 179,209,255 183,212,255 185,215,255 193,218,255 195,218,255 193,218,255 188,218,255 183,212,255 187,216,255 197,217,255 200,220,255 182,211,255 183,212,255 197,220,255 198,216,255 205,219,255 204,220,255 204,220,255 204,220,255 203,219,255 203,219,255 201,220,255 201,220,255 198,221,255 195,218,255 185,209,255 197,217,255 202,218,255 201,220,255 199,219,255 192,216,255 189,218,255 181,211,255 161,204,255 142,196,255 138,192,255 143,195,255 162,202,255 183,212,255 170,188,242 152,168,216 200,215,255 156,171,176 197,197,225 197,209,242 154,170,170 188,194,185 117,134,138 107,118,78 82,75,48 111,107,99 96,101,67 52,53,30 76,81,77 72,86,54 79,81,66 60,60,44 90,100,78 67,75,63 69,79,44 70,75,53 71,74,64 68,66,78 55,52,56 37,37,45 63,49,73 100,78,86 111,77,75 149,123,111 219,208,233 93,83,73
107,175,255 106,175,255 103,175,255 105,174,255 105,175,255 106,175,255 110,179,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 107,177,255 111,180,255 119,181,255 128,187,255 133,189,255 139,193,255 149,198,255 157,200,255 150,198,255 128,184,255 128,187,255 138,192,255 155,200,255 167,206,255 175,208,255 182,213,255 189,217,255 190,218,255 187,217,255 176,209,255 161,199,255 157,197,255 172,205,255 179,209,255 171,206,255 175,208,255 197,220,255 202,221,255 205,219,255 204,220,255 204,220,255 203,219,255 202,218,255 199,220,255 196,216,255 194,217,255 195,218,255 193,216,255 195,213,255 194,217,255 201,220,255 199,219,255 188,216,255 180,208,255 167,203,255 162,202,255 152,199,255 138,192,255 138,192,255 141,193,255 156,196,255 184,211,255 185,213,255 196,210,247 206,226,255 121,133,139 176,192,230 172,177,212 147,157,173 149,161,165 111,114,94 73,80,44 92,88,51 96,100,83 48,49,54 57,63,50 50,57,50 81,98,93 68,74,65 91,97,86 118,122,135 66,80,61 127,137,104 76,87,47 69,69,77 71,72,64 46,47,50 73,73,73 83,85,99 205,211,253 220,226,255 81,67,67 105,77,77 97,64,53
109,179,255 106,176,255 105,177,255 105,174,255 104,176,255 104,177,255 105,178,255 104,177,255 104,176,255 104,176,255 103,175,255 104,177,255 105,177,255 107,177,255 115,181,255 119,183,255 117,184,255 116,183,255 121,183,255 134,193,255 128,187,255 118,182,255 112,181,255 118,182,255 136,193,255 150,199,255 158,201,255 172,206,255 181,211,255 185,213,255 184,214,255 170,204,255 145,198,255 135,192,255 137,193,255 140,192,255 146,195,255 164,204,255 179,209,255 176,209,255 180,210,255 196,221,255 202,221,255 200,219,255 195,219,255 196,216,255 196,216,255 194,217,255 194,217,255 195,215,255 197,212,255 196,215,255 201,220,255 201,220,255 194,217,255 194,217,255 189,216,255 170,205,255 160,204,255 141,194,255 139,193,255 138,190,255 174,209,255 180,210,255 193,209,255 202,216,255 133,140,152 86,96,102 107,115,105 204,216,255 154,158,162 96,107,92 194,181,160 125,134,65 74,76,61 132,148,106 88,99,70 137,147,144 76,86,53 62,68,71 50,51,54 65,65,31 61,57,51 100,108,87 68,66,37 75,76,57 43,47,32 79,78,71 61,57,70 81,85,89 76,64,66 138,136,160 108,130,132 137,135,159 115,118,83 65,66,69
110,180,255 109,179,255 105,178,255 104,176,255 103,176,255 104,177,255 104,176,255 104,176,255 103,175,255 103,175,255 103,175,255 104,176,255 104,176,255 106,176,255 107,177,255 110,179,255 105,175,255 109,179,255 108,177,255 115,182,255 114,180,255 108,177,255 108,176,255 111,180,255 127,187,255 140,192,255 144,192,255 158,201,255 165,203,255 165,203,255 170,207,255 163,204,255 139,193,255 123,183,255 121,183,255 123,182,255 132,189,255 149,201,255 155,200,255 148,196,255 138,190,255 153,198,255 191,216,255 194,217,255 197,221,255 199,220,255 199,219,255 194,217,255 193,216,255 194,214,255 198,213,255 195,214,255 200,221,255 205,221,255 204,220,255 202,220,255 200,218,255 188,215,255 156,200,255 141,193,255 137,191,255 155,201,255 180,211,255 187,214,255 187,216,255 190,197,248 108,117,119 130,144,140 77,78,81 100,101,120 128,133,132 181,181,209 106,104,73 98,101,91 130,122,98 104,106,62 67,74,67 60,70,62 46,53,46 83,96,55 54,60,47 93,102,54 73,73,68 59,59,54 83,83,69 201,206,132 134,132,110 56,58,53 30,42,50 72,84,88 212,218,255 98,87,84 164,170,214 201,217,255 38,51,28 219,221,248
109,179,255 109,179,255 107,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 102,174,255 103,175,255 104,177,255 104,176,255 105,178,255 105,178,255 105,178,255 104,177,255 104,176,255 106,176,255 104,177,255 107,177,255 109,179,255 109,179,255 115,182,255 130,190,255 139,193,255 148,198,255 142,197,255 140,193,255 147,197,255 149,199,255 128,188,255 118,185,255 113,182,255 114,183,255 127,187,255 133,193,255 125,185,255 123,186,255 129,188,255 152,200,255 167,206,255 174,209,255 185,214,255 199,219,255 197,217,255 195,218,255 191,219,255 191,213,255 197,216,255 191,212,255 195,218,255 200,221,255 201,220,255 203,219,255 202,221,255 199,220,255 174,211,255 163,203,255 170,207,255 172,207,255 180,208,255 191,219,255 185,213,255 205,221,255 82,98,98 103,110,105 125,136,107 137,146,159 120,135,151 117,114,101 124,133,87 142,148,80 137,142,97 100,98,69 83,84,61 86,87,66 39,50,39 78,81,57 96,103,48 76,83,28 69,78,48 60,65,45 46,45,48 114,116,74 60,61,64 63,52,59 194,196,223 78,89,90 203,222,255 128,138,172 44,37,47 83,77,82 126,128,128 75,77,93
