186,210,255 182,205,255 180,206,255 179,207,255 180,208,255 180,208,255 181,207,255 186,209,255 191,213,255 192,217,255 194,217,255 192,215,255 194,217,255 195,218,255 193,218,255 178,211,255 136,186,255 109,169,255 93,163,255 87,162,255 85,162,255 88,162,255 90,162,255 92,164,255 93,163,255 97,164,255 97,164,255 94,164,255 96,167,255 100,168,255 100,168,255 101,168,255 104,172,255 107,172,255 102,167,255 100,167,255 105,169,255 106,170,255 97,165,255 92,164,255 90,164,255 86,164,255 85,163,255 81,155,255 135,99,66 97,76,61 255,216,148 123,104,81 92,93,116 103,155,249 81,165,255 82,164,255 85,164,255 87,166,255 184,163,138 86,70,64 98,83,91 88,68,80 134,105,85 105,92,87 94,159,255 87,162,255 85,162,255 85,162,255 86,164,255 90,165,255 88,166,255 94,166,255 99,167,255 104,171,255 109,170,255 107,172,255 115,176,255 124,179,255 141,190,255 155,197,255 177,207,255 194,217,255 191,214,255 194,214,255 193,216,255 192,217,255 189,213,255 183,209,255 194,217,255 198,217,255 203,219,255 201,220,255 201,220,255 201,220,255 200,216,255 202,218,255 203,219,255 203,219,255 203,218,255 200,218,255 197,217,255 197,217,255 201,219,255 205,219,255 202,221,255 200,218,255 195,213,255 195,215,255 195,213,255 195,215,255 191,208,255 177,193,243 165,173,205 97,108,77 196,199,246 198,208,255 93,109,138 157,167,212 155,167,189 87,99,103 142,145,165 108,122,61 73,87,78 102,116,66 87,90,70 81,83,68 139,141,124 197,208,138 149,149,117 129,129,66 80,74,65 62,67,63
190,212,255 186,208,255 181,207,255 182,208,255 180,208,255 180,208,255 182,208,255 182,208,255 185,212,255 192,217,255 193,216,255 193,216,255 197,217,255 197,217,255 193,216,255 181,209,255 156,199,255 133,186,255 106,170,255 94,164,255 90,164,255 88,162,255 86,164,255 85,163,255 90,165,255 93,165,255 94,164,255 92,164,255 92,164,255 95,166,255 101,169,255 109,174,255 117,177,255 119,180,255 112,175,255 106,173,255 103,170,255 100,168,255 94,164,255 90,165,255 86,164,255 87,162,255 86,164,255 130,197,255 138,82,44 95,59,67 202,157,113 119,97,77 61,80,131 90,159,255 85,161,255 85,163,255 92,164,255 82,164,255 151,155,209 83,74,89 82,69,77 87,69,78 109,88,75 114,92,74 98,132,198 84,162,255 86,163,255 86,163,255 86,164,255 90,165,255 88,166,255 91,166,255 94,165,255 98,166,255 103,170,255 100,168,255 105,170,255 118,176,255 133,184,255 151,197,255 167,204,255 181,211,255 182,209,255 187,209,255 191,214,255 191,215,255 189,213,255 191,213,255 195,218,255 200,219,255 203,218,255 203,219,255 201,220,255 200,218,255 197,215,255 197,217,255 203,218,255 203,219,255 201,219,255 201,220,255 197,217,255 199,219,255 203,218,255 205,219,255 204,220,255 193,213,255 186,208,240 195,215,255 193,212,255 191,212,255 174,198,243 194,209,243 109,110,115 179,185,202 78,86,95 84,98,66 80,92,88 110,115,139 47,58,27 177,180,202 64,72,77 73,77,60 98,107,61 86,89,81 120,125,101 95,101,72 64,66,49 144,149,102 153,154,106 125,118,98 88,84,76 71,76,70
192,215,255 190,212,255 182,208,255 181,207,255 180,208,255 181,209,255 181,209,255 182,208,255 181,207,255 187,213,255 195,215,255 197,217,255 200,220,255 193,216,255 187,213,255 167,204,255 143,191,255 128,183,255 110,172,255 99,167,255 93,165,255 90,164,255 86,164,255 88,163,255 90,165,255 90,165,255 94,164,255 95,166,255 95,165,255 97,165,255 106,171,255 117,178,255 126,181,255 124,182,255 113,180,255 109,174,255 104,172,255 102,170,255 95,165,255 88,163,255 86,163,255 86,163,255 86,164,255 176,218,255 186,132,42 136,91,43 141,109,79 113,96,88 67,122,217 82,165,255 85,163,255 88,165,255 85,163,255 88,165,255 89,161,255 118,108,126 115,93,75 129,105,79 65,66,85 124,97,79 111,146,198 90,162,255 86,163,255 86,163,255 88,163,255 88,163,255 88,163,255 90,165,255 94,171,255 99,165,255 98,166,255 94,166,255 99,167,255 107,172,255 131,187,255 149,197,255 170,209,255 175,208,255 181,210,255 190,214,255 195,215,255 194,217,255 194,217,255 195,215,255 197,217,255 197,215,255 196,216,255 196,216,255 194,217,255 193,216,255 192,215,255 191,214,255 192,215,255 191,214,255 195,215,255 195,218,255 203,222,255 202,223,255 202,220,255 158,172,222 201,215,255 198,214,255 105,130,127 173,193,246 183,208,248 192,213,255 202,226,255 113,135,151 191,200,213 168,166,176 103,115,111 64,76,58 192,205,249 118,130,112 51,54,46 63,65,65 143,149,140 155,165,87 103,109,57 110,110,94 88,90,73 49,54,34 65,68,58 151,157,107 152,157,94 63,59,70 102,105,70 66,71,49
194,214,255 193,213,255 186,210,255 182,208,255 180,208,255 181,209,255 181,209,255 181,209,255 179,207,255 182,210,255 193,215,255 200,220,255 200,220,255 197,220,255 183,211,255 163,201,255 141,189,255 132,185,255 123,182,255 109,174,255 95,165,255 91,166,255 90,165,255 98,169,255 97,167,255 96,166,255 98,166,255 102,171,255 103,171,255 109,174,255 126,181,255 141,194,255 149,196,255 140,191,255 116,177,255 110,172,255 108,173,255 108,173,255 102,170,255 97,167,255 90,164,255 86,163,255 86,164,255 108,161,255 146,97,57 184,148,117 116,97,81 97,84,103 87,166,255 94,164,255 86,163,255 88,165,255 88,166,255 88,165,255 92,163,255 105,164,255 108,106,130 81,66,76 99,85,87 93,94,115 92,160,255 88,165,255 86,163,255 86,163,255 88,163,255 88,163,255 90,165,255 127,171,247 118,157,212 97,164,255 96,163,255 96,167,255 103,172,255 114,180,255 130,186,255 149,198,255 167,206,255 169,203,255 180,210,255 187,214,255 193,216,255 194,217,255 193,216,255 196,216,255 199,219,255 198,216,255 193,216,255 194,217,255 190,215,255 190,215,255 189,213,255 185,209,255 185,209,255 186,210,255 190,213,255 192,215,255 199,219,255 208,227,255 207,222,255 165,181,206 102,116,97 195,211,255 194,205,255 142,160,175 170,187,230 194,212,255 200,224,255 154,176,208 193,213,255 133,146,201 195,212,255 149,139,140 138,154,202 120,130,150 179,198,206 98,95,99 77,80,72 112,115,107 90,88,57 73,73,57 53,53,50 58,63,59 115,106,100 145,149,109 72,73,63 82,84,69 79,83,68 63,68,48
195,215,255 194,214,255 190,215,255 185,209,255 181,209,255 181,209,255 181,209,255 181,209,255 181,209,255 185,211,255 192,214,255 199,219,255 200,221,255 195,218,255 185,213,255 165,203,255 146,194,255 141,190,255 132,185,255 111,174,255 99,166,255 94,164,255 94,164,255 100,168,255 100,168,255 102,170,255 109,174,255 110,175,255 117,179,255 130,184,255 155,197,255 161,204,255 157,205,255 152,199,255 131,184,255 116,177,255 108,174,255 106,174,255 102,170,255 97,168,255 94,164,255 92,164,255 88,166,255 84,162,255 76,109,173 106,99,102 59,97,157 71,136,241 91,166,255 93,164,255 88,165,255 86,164,255 88,167,255 88,165,255 88,165,255 91,165,255 85,167,255 80,154,254 91,151,255 90,162,255 91,165,255 90,165,255 90,165,255 90,165,255 90,166,255 94,160,255 99,168,255 91,124,184 91,167,255 92,164,255 94,164,255 97,168,255 102,173,255 119,182,255 131,186,255 153,200,255 159,199,255 153,196,255 154,199,255 176,209,255 183,211,255 189,213,255 189,213,255 191,213,255 197,217,255 201,219,255 194,217,255 192,215,255 191,215,255 187,214,255 182,210,255 178,206,255 179,207,255 182,210,255 183,211,255 187,211,255 193,213,255 131,148,193 120,123,88 210,220,255 184,194,241 217,228,255 241,255,174 139,149,153 151,169,154 121,144,129 145,155,163 191,207,218 173,192,254 105,101,82 171,184,239 159,161,79 123,121,90 99,101,101 171,172,222 54,59,58 179,183,168 109,111,106 93,102,72 124,132,79 136,143,107 52,57,37 97,106,48 82,81,70 78,82,67 163,163,173 73,76,66 48,52,35
194,214,255 194,214,255 192,214,255 188,210,255 182,208,255 183,210,255 183,210,255 187,211,255 187,213,255 185,211,255 192,216,255 194,217,255 197,217,255 193,216,255 183,211,255 170,207,255 156,199,255 148,196,255 135,191,255 112,174,255 97,165,255 92,164,255 93,165,255 102,170,255 99,167,255 103,171,255 115,177,255 119,179,255 127,185,255 142,194,255 149,197,255 144,191,255 144,192,255 146,193,255 133,184,255 119,178,255 108,173,255 106,174,255 103,171,255 98,169,255 94,164,255 90,162,255 86,164,255 91,164,255 86,169,255 88,165,255 118,159,241 88,165,255 90,165,255 91,166,255 89,167,255 89,167,255 91,169,255 91,166,255 91,166,255 91,166,255 89,167,255 89,167,255 88,166,255 90,168,255 88,166,255 91,166,255 95,165,255 90,165,255 95,162,255 93,165,255 128,118,94 79,159,255 92,164,255 94,164,255 93,165,255 97,168,255 97,168,255 111,173,255 131,186,255 149,197,255 145,195,255 123,178,255 132,188,255 146,192,255 163,200,255 176,209,255 180,208,255 184,210,255 196,216,255 196,215,255 193,217,255 187,214,255 181,209,255 181,211,255 177,207,255 177,207,255 178,205,255 169,206,255 172,205,255 178,208,255 185,202,233 185,206,227 90,100,104 148,161,162 187,199,203 177,179,233 88,95,88 166,167,199 155,163,138 133,139,128 138,146,162 75,86,75 195,219,255 187,205,255 120,136,165 117,122,130 96,107,76 103,107,111 45,50,30 125,135,68 72,83,43 132,141,113 82,87,55 118,119,111 128,135,101 89,94,72 47,64,54 50,56,59 190,195,194 127,141,84 110,113,105 64,68,51
194,214,255 194,214,255 191,213,255 191,213,255 184,211,255 187,211,255 191,214,255 191,213,255 189,213,255 190,211,255 190,212,255 193,215,255 196,216,255 193,216,255 187,214,255 173,205,255 154,197,255 142,191,255 115,173,255 104,171,255 95,165,255 90,165,255 90,165,255 100,168,255 107,172,255 112,175,255 114,177,255 112,173,255 112,172,255 114,173,255 127,186,255 125,184,255 129,184,255 129,184,255 127,185,255 112,173,255 103,172,255 100,169,255 99,167,255 99,167,255 95,165,255 92,164,255 91,166,255 94,164,255 90,168,255 109,159,254 87,167,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 91,166,255 92,164,255 90,165,255 91,166,255 87,166,255 91,166,255 95,166,255 93,166,255 88,166,255 94,160,255 108,104,96 87,164,255 88,165,255 94,164,255 96,167,255 97,168,255 107,172,255 111,173,255 127,185,255 130,186,255 121,180,255 112,174,255 110,173,255 129,185,255 155,199,255 168,207,255 172,207,255 179,207,255 185,212,255 181,209,255 175,209,255 172,206,255 170,207,255 170,207,255 172,201,255 173,205,255 172,204,255 159,203,255 159,199,255 175,203,255 145,161,188 92,95,113 94,103,105 160,164,206 82,93,64 125,125,91 172,179,93 125,135,98 90,98,73 98,106,83 179,181,222 101,109,118 161,160,175 182,193,162 78,79,71 101,108,90 100,107,59 106,106,92 61,55,32 44,50,23 54,52,48 49,52,19 93,93,63 67,62,32 106,107,88 94,94,78 82,93,62 118,123,80 137,146,102 72,73,65 88,91,60 62,63,40
194,214,255 192,215,255 191,214,255 192,214,255 192,215,255 196,216,255 194,217,255 193,216,255 193,216,255 192,214,255 190,212,255 191,215,255 194,217,255 196,217,255 193,216,255 177,209,255 148,196,255 132,185,255 112,174,255 99,167,255 95,165,255 91,166,255 91,166,255 95,166,255 108,173,255 121,182,255 116,177,255 112,174,255 110,172,255 105,173,255 105,174,255 99,167,255 107,171,255 106,170,255 107,175,255 102,171,255 95,165,255 95,165,255 96,167,255 97,165,255 95,166,255 93,165,255 93,165,255 96,163,255 93,165,255 118,155,234 92,164,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 88,167,255 87,165,255 93,164,255 88,167,255 91,166,255 94,164,255 94,164,255 106,165,250 103,162,255 98,159,255 113,94,98 90,163,255 93,165,255 95,168,255 97,170,255 104,172,255 112,178,255 125,187,255 128,186,255 128,184,255 116,178,255 108,173,255 105,173,255 119,177,255 136,186,255 154,201,255 160,203,255 168,205,255 170,204,255 166,203,255 168,205,255 165,203,255 163,203,255 160,200,255 163,201,255 168,204,255 163,202,255 152,204,255 155,200,255 164,204,255 179,197,255 78,93,107 96,101,77 49,54,60 201,212,201 217,223,242 193,216,201 67,74,67 88,92,77 91,92,82 105,111,82 93,96,84 188,195,159 90,95,103 208,214,244 118,118,86 103,103,89 103,96,69 72,66,41 76,81,49 57,70,45 147,151,164 107,107,66 157,156,100 150,152,110 171,171,137 162,164,107 128,135,87 93,98,62 81,87,60 68,65,50 106,108,80
194,217,255 192,215,255 192,215,255 195,218,255 200,221,255 200,219,255 199,220,255 199,219,255 196,216,255 195,215,255 194,217,255 194,217,255 197,217,255 197,217,255 194,217,255 177,209,255 148,196,255 129,184,255 106,171,255 97,165,255 96,163,255 93,165,255 91,166,255 102,170,255 109,174,255 112,174,255 112,174,255 109,174,255 105,173,255 102,171,255 96,169,255 91,166,255 94,164,255 95,165,255 97,168,255 95,168,255 95,165,255 95,165,255 95,166,255 97,165,255 98,166,255 97,168,255 98,169,255 97,169,255 94,167,255 101,158,255 93,165,255 91,166,255 90,165,255 90,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 92,163,255 92,164,255 96,165,255 104,162,255 144,164,137 181,154,48 160,139,56 172,134,45 174,124,50 188,127,39 230,155,54 144,155,195 86,168,255 102,166,255 103,171,255 113,174,255 131,184,255 132,185,255 136,188,255 145,192,255 122,181,255 107,172,255 103,172,255 120,179,255 142,194,255 145,193,255 146,194,255 157,204,255 154,201,255 153,197,255 162,202,255 164,204,255 157,198,255 156,198,255 159,199,255 156,198,255 154,197,255 158,201,255 156,194,255 144,175,210 162,167,120 176,186,222 64,69,47 163,167,152 180,182,167 136,146,113 195,202,214 152,158,159 56,60,62 93,95,95 86,85,88 95,97,92 164,163,107 143,141,79 103,101,99 64,68,51 95,91,74 73,77,60 78,68,58 137,132,89 81,80,55 84,82,60 110,111,74 114,119,45 144,144,81 225,227,143 120,116,97 134,146,79 93,85,72 107,116,72 81,90,71 90,91,70
200,221,255 196,216,255 197,220,255 199,219,255 201,220,255 201,220,255 201,220,255 200,218,255 200,218,255 200,218,255 194,217,255 194,217,255 200,220,255 197,217,255 195,218,255 179,211,255 148,196,255 126,181,255 108,173,255 99,167,255 96,163,255 95,167,255 94,166,255 102,170,255 107,175,255 110,175,255 105,170,255 104,172,255 102,171,255 98,169,255 95,167,255 91,166,255 93,165,255 93,165,255 94,166,255 93,166,255 94,167,255 95,166,255 95,166,255 94,165,255 97,168,255 102,170,255 105,173,255 104,173,255 100,168,255 106,167,255 94,166,255 91,166,255 90,165,255 90,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 93,163,255 94,164,255 93,165,255 149,153,95 161,135,44 164,137,49 176,141,56 189,142,53 202,135,58 207,132,46 229,150,57 157,115,63 119,165,255 109,171,255 109,174,255 117,179,255 142,191,255 148,197,255 153,199,255 155,198,255 126,185,255 109,171,255 103,172,255 115,174,255 137,190,255 143,192,255 139,191,255 143,193,255 142,192,255 143,191,255 154,196,255 159,204,255 150,193,255 148,191,255 149,197,255 145,197,255 143,185,255 151,198,255 151,193,254 151,174,210 205,207,161 192,208,148 105,125,80 125,144,106 210,211,241 194,204,220 183,199,210 112,112,96 92,91,84 96,95,88 55,54,45 193,203,221 175,176,206 184,196,151 45,54,54 60,65,41 90,89,64 86,85,60 75,64,59 219,227,163 55,64,34 71,78,62 163,165,165 123,125,99 138,143,80 94,99,56 80,83,61 86,104,50 116,119,97 107,115,74 81,85,70 106,111,64
201,220,255 200,218,255 200,221,255 202,221,255 202,221,255 201,220,255 203,219,255 201,220,255 201,220,255 201,220,255 201,220,255 201,220,255 201,220,255 202,220,255 194,217,255 177,210,255 146,194,255 128,184,255 112,174,255 103,172,255 100,168,255 97,168,255 95,166,255 97,168,255 104,173,255 102,171,255 102,171,255 97,165,255 96,166,255 95,165,255 92,167,255 92,167,255 94,166,255 94,166,255 94,166,255 91,166,255 93,165,255 95,166,255 97,168,255 96,167,255 102,170,255 105,173,255 108,176,255 112,174,255 125,177,255 108,177,255 101,172,255 95,167,255 94,166,255 94,166,255 92,167,255 92,164,255 91,166,255 91,166,255 92,167,255 91,166,255 97,163,255 97,163,255 177,155,49 174,155,73 158,133,35 181,136,61 187,130,41 231,157,53 214,143,49 208,137,50 166,115,58 145,103,49 167,110,66 102,140,221 110,175,255 119,183,255 143,193,255 162,203,255 178,213,255 168,202,255 129,181,255 115,178,255 105,173,255 110,173,255 120,179,255 124,182,255 126,184,255 130,186,255 132,185,255 131,184,255 140,189,255 138,187,255 133,186,255 133,184,255 151,187,255 121,147,164 146,185,255 143,193,255 158,198,255 92,106,97 131,141,117 112,123,67 182,214,255 176,194,230 154,152,119 216,218,143 127,129,85 140,148,97 143,148,142 66,68,65 148,154,182 150,155,123 111,114,79 127,132,131 75,66,58 26,40,31 47,56,39 46,54,40 56,60,45 174,179,118 60,64,47 77,85,46 114,115,136 150,157,111 111,114,92 115,119,90 147,154,81 85,93,52 89,92,70 131,126,75 81,94,93 91,95,66
201,220,255 202,221,255 201,220,255 197,217,255 196,216,255 202,221,255 201,220,255 202,221,255 203,219,255 203,219,255 203,219,255 201,220,255 196,216,255 194,217,255 189,214,255 172,207,255 150,198,255 133,186,255 113,174,255 104,172,255 100,168,255 97,168,255 95,166,255 95,166,255 99,167,255 99,167,255 96,167,255 94,165,255 95,165,255 95,165,255 94,166,255 94,166,255 92,167,255 92,167,255 94,166,255 95,165,255 97,164,255 95,165,255 97,168,255 100,168,255 102,171,255 105,174,255 110,178,255 120,182,255 133,184,255 120,182,255 108,176,255 97,165,255 97,165,255 97,169,255 97,169,255 71,112,167 109,142,186 97,164,255 94,165,255 94,164,255 137,161,192 190,169,56 190,165,76 179,143,65 197,144,51 228,162,58 221,151,50 223,150,66 189,133,70 162,114,60 144,100,62 142,100,62 153,105,62 165,110,58 141,172,246 119,176,255 136,189,255 149,200,255 178,213,255 180,210,255 144,193,255 123,185,255 107,175,255 104,173,255 108,173,255 108,173,255 114,176,255 121,179,255 124,182,255 119,177,255 112,174,255 106,172,255 110,173,255 110,170,255 129,161,201 147,187,255 122,150,214 149,196,255 147,183,255 160,178,202 90,96,83 146,159,158 154,188,254 150,166,195 159,170,155 142,150,136 115,117,100 144,147,87 197,202,198 119,127,104 192,205,204 171,174,185 166,178,160 197,197,152 163,165,92 105,105,71 62,70,47 68,76,53 55,48,51 75,74,67 131,134,124 185,184,187 141,142,165 88,86,96 118,115,73 127,129,72 85,81,62 103,102,95 78,83,63 76,80,65 53,58,38 106,117,61
190,213,255 191,214,255 190,215,255 183,210,255 178,206,255 187,212,255 195,215,255 200,218,255 201,219,255 200,220,255 200,220,255 199,219,255 193,216,255 194,217,255 188,215,255 172,209,255 148,196,255 134,188,255 116,177,255 104,172,255 102,170,255 97,168,255 95,166,255 97,168,255 99,167,255 99,167,255 97,168,255 96,167,255 95,166,255 95,166,255 95,166,255 95,165,255 94,166,255 94,166,255 95,165,255 97,165,255 97,165,255 97,168,255 97,168,255 99,167,255 102,171,255 104,173,255 107,175,255 112,178,255 129,180,255 128,184,255 131,186,255 118,184,255 112,178,255 122,181,255 124,179,255 64,90,109 83,86,95 98,166,255 96,168,255 95,167,255 187,163,42 182,153,52 205,169,91 184,137,60 196,135,47 232,156,45 225,154,65 190,132,66 150,106,64 148,106,68 140,101,69 142,102,66 156,105,70 161,114,53 161,118,69 132,158,234 156,199,255 150,197,255 167,204,255 178,206,255 162,206,255 139,196,255 116,179,255 109,174,255 105,172,255 103,172,255 103,172,255 109,174,255 111,173,255 109,174,255 102,171,255 99,173,255 98,175,255 102,175,255 119,167,255 104,166,236 131,155,175 133,169,223 102,115,130 79,97,121 87,98,87 114,119,115 144,156,68 122,138,163 181,185,189 146,150,190 83,93,60 108,114,75 142,154,162 212,215,237 135,141,132 84,83,58 147,150,86 118,119,71 92,100,61 73,76,45 63,71,46 55,59,42 88,78,68 35,34,23 66,65,56 52,54,37 70,76,63 161,170,114 123,124,74 79,78,51 59,64,44 85,95,69 85,89,60 110,120,85 67,67,37 84,86,40
174,208,255 172,209,255 167,206,255 160,200,255 158,198,255 167,204,255 194,214,255 193,216,255 193,216,255 195,218,255 200,220,255 197,217,255 192,215,255 191,216,255 186,215,255 172,209,255 148,196,255 138,191,255 119,180,255 104,172,255 100,172,255 98,169,255 97,168,255 97,168,255 98,169,255 98,169,255 97,168,255 96,167,255 96,167,255 96,167,255 97,168,255 97,168,255 96,167,255 96,167,255 96,168,255 97,168,255 97,168,255 96,167,255 98,169,255 99,168,255 102,171,255 104,173,255 102,171,255 105,173,255 118,179,255 147,176,244 147,193,255 143,190,255 135,184,255 137,186,255 129,186,255 106,173,255 59,121,214 106,100,105 125,157,226 125,164,219 175,150,52 176,141,60 198,152,68 176,122,43 208,141,44 232,150,60 198,135,68 158,114,74 145,105,71 139,101,66 139,103,70 139,104,68 157,110,76 159,112,60 168,115,58 147,190,255 162,202,255 160,198,255 166,203,255 172,205,255 170,204,255 148,196,255 122,180,255 128,186,255 115,175,255 105,173,255 98,170,255 100,169,255 105,173,255 104,173,255 99,168,255 100,169,255 103,172,255 101,174,255 108,170,255 81,147,225 126,149,174 164,180,159 144,166,196 102,120,137 54,64,80 67,79,75 138,146,134 123,130,125 107,118,76 148,158,166 137,139,134 79,81,81 127,125,147 128,134,125 124,130,119 146,149,98 115,114,62 79,79,63 51,55,40 76,80,24 74,73,46 80,74,69 143,138,110 87,86,32 139,148,61 48,55,37 55,66,53 45,47,44 83,85,70 65,69,42 89,84,56 42,47,43 53,65,56 96,90,65 70,68,50 127,125,123
143,192,255 143,195,255 141,194,255 130,189,255 141,194,255 155,202,255 181,211,255 185,213,255 180,208,255 181,211,255 190,217,255 189,216,255 185,212,255 181,209,255 174,208,255 156,200,255 141,193,255 129,188,255 112,177,255 100,168,255 98,170,255 97,168,255 98,169,255 103,172,255 104,172,255 108,176,255 106,175,255 102,171,255 97,169,255 98,169,255 96,167,255 97,168,255 97,168,255 96,167,255 97,168,255 98,169,255 98,169,255 98,169,255 101,173,255 104,173,255 105,173,255 103,172,255 102,171,255 102,173,255 111,180,255 168,178,225 153,194,255 164,203,255 160,199,255 155,194,255 144,190,255 121,180,255 112,168,255 97,170,255 71,90,137 137,108,34 226,172,44 203,141,44 228,151,46 212,138,45 224,146,50 212,139,59 163,115,68 146,105,74 145,104,73 148,109,79 141,100,71 147,108,76 158,113,78 151,106,60 174,126,70 146,166,210 178,206,255 186,214,255 179,212,255 164,203,255 152,199,255 145,198,255 130,188,255 139,192,255 128,186,255 112,175,255 103,171,255 98,169,255 98,169,255 97,168,255 98,170,255 98,169,255 97,169,255 108,175,255 109,140,171 111,153,230 84,107,161 57,91,105 113,134,141 104,116,96 117,122,98 102,107,75 87,96,50 150,155,110 124,135,77 108,113,77 105,112,110 82,82,77 123,132,63 120,127,70 98,98,82 217,229,150 101,107,68 110,114,56 104,105,68 69,70,22 77,83,70 84,88,71 74,75,52 121,128,80 58,59,51 43,45,40 59,60,50 87,87,73 96,96,91 43,45,28 91,91,59 73,73,59 76,80,51 88,94,65 81,82,59 78,78,35
130,183,255 120,178,255 115,177,255 104,173,255 108,177,255 133,189,255 153,200,255 165,205,255 161,204,255 161,204,255 156,198,255 164,204,255 166,204,255 167,205,255 156,199,255 135,188,255 122,180,255 111,172,255 103,171,255 102,170,255 98,169,255 101,169,255 110,172,255 120,178,255 124,179,255 129,184,255 120,182,255 109,175,255 100,169,255 98,170,255 100,172,255 100,172,255 100,172,255 100,172,255 99,173,255 98,170,255 104,173,255 103,172,255 103,172,255 107,175,255 113,179,255 115,178,255 112,175,255 113,179,255 122,182,255 175,186,242 159,198,255 173,202,255 172,206,255 170,207,255 169,203,255 145,192,255 115,174,255 105,167,255 99,170,255 138,102,80 209,133,39 255,170,31 240,140,35 231,141,47 197,126,53 169,114,62 152,103,65 145,105,71 151,117,85 146,112,82 146,110,81 145,108,82 153,114,84 155,115,81 163,120,75 153,139,152 189,218,255 190,218,255 186,215,255 167,205,255 132,183,255 115,178,255 115,177,255 118,177,255 121,183,255 116,180,255 105,173,255 97,171,255 98,170,255 97,168,255 98,170,255 100,169,255 99,167,255 95,166,255 92,142,223 97,172,255 151,176,149 116,133,137 78,85,80 110,109,102 110,114,74 138,140,94 98,98,66 90,85,82 148,154,102 167,177,114 176,184,174 113,116,104 100,103,83 82,83,73 104,105,82 117,124,76 79,85,35 77,75,53 82,76,71 96,108,63 118,119,82 108,100,87 146,145,78 74,81,49 78,78,75 81,85,58 60,61,66 80,79,82 69,67,45 82,80,58 115,115,85 87,87,46 66,73,41 51,52,55 78,79,84 81,96,59
158,199,255 135,184,255 118,176,255 106,175,255 107,175,255 112,175,255 126,185,255 141,196,255 137,191,255 128,187,255 122,181,255 126,185,255 140,194,255 153,201,255 143,195,255 128,184,255 119,178,255 116,178,255 110,176,255 105,170,255 105,173,255 109,172,255 131,184,255 145,193,255 153,199,255 150,196,255 147,197,255 125,181,255 112,178,255 106,174,255 107,173,255 115,179,255 115,178,255 108,174,255 104,173,255 114,180,255 124,182,255 115,176,255 105,173,255 102,170,255 110,175,255 119,180,255 119,180,255 127,187,255 143,196,255 160,204,255 180,202,245 181,208,255 175,208,255 177,206,255 178,208,255 164,204,255 134,185,255 106,174,255 109,178,255 155,137,75 166,123,63 149,107,69 224,140,53 207,127,57 164,106,51 157,106,69 154,104,71 152,108,78 144,105,75 143,107,76 148,116,86 144,111,84 151,117,83 156,121,85 164,122,82 151,138,146 184,210,255 180,208,255 168,205,255 143,195,255 116,178,255 105,174,255 107,176,255 106,174,255 105,174,255 106,175,255 103,172,255 98,170,255 98,169,255 97,168,255 98,170,255 100,168,255 106,171,255 101,169,255 81,143,234 98,166,255 117,164,223 105,138,209 111,167,255 169,174,113 124,126,98 106,115,69 87,90,68 86,83,68 99,104,82 99,97,79 105,104,79 82,84,58 82,87,26 183,187,129 106,114,52 85,90,54 103,112,68 83,87,72 84,92,53 120,125,64 57,65,42 78,87,68 103,103,71 65,76,77 90,99,82 139,151,106 115,117,114 63,63,49 87,83,64 43,36,34 54,50,70 56,59,47 76,80,63 94,100,73 74,75,67 77,98,66
191,219,255 175,208,255 145,191,255 120,182,255 114,177,255 112,175,255 118,180,255 126,186,255 127,186,255 119,182,255 108,176,255 110,178,255 116,182,255 129,189,255 132,188,255 124,183,255 137,190,255 135,189,255 135,189,255 131,187,255 130,183,255 134,186,255 156,195,255 167,203,255 166,205,255 166,204,255 165,205,255 154,197,255 147,193,255 127,180,255 129,180,255 142,190,255 144,193,255 132,183,255 115,174,255 132,188,255 165,203,255 145,198,255 112,177,255 100,171,255 104,173,255 105,173,255 105,173,255 118,181,255 147,200,255 168,206,255 209,194,202 191,215,255 183,212,255 181,210,255 182,209,255 167,201,255 137,185,255 129,184,255 130,182,255 146,147,124 212,154,51 177,117,49 153,99,65 169,115,67 147,96,61 147,102,67 150,102,73 143,102,73 146,109,83 142,105,79 145,110,83 146,109,83 156,117,87 161,122,90 167,130,90 160,156,178 184,216,255 183,209,255 152,196,255 121,180,255 105,173,255 102,171,255 98,170,255 101,172,255 101,172,255 101,172,255 101,173,255 97,169,255 98,170,255 98,170,255 98,169,255 101,173,255 102,168,255 106,173,255 93,165,255 69,105,132 119,122,114 104,149,218 106,148,205 104,144,165 123,175,221 86,109,94 121,137,106 216,212,109 112,118,50 74,77,67 95,96,99 129,135,85 100,101,64 91,91,50 64,70,59 96,103,59 102,109,54 69,70,58 87,95,74 83,88,56 83,85,68 67,69,66 57,60,52 46,47,37 81,89,50 74,81,47 65,67,67 45,45,40 89,88,91 68,68,36 67,72,48 85,93,70 112,113,101 135,145,110 207,206,141 83,86,64
