58,57,30 78,76,43 52,47,17 44,40,19 65,60,28 57,55,22 67,56,39 62,58,10 58,55,11 57,55,8 94,95,29 92,86,40 68,70,44 59,57,26 64,60,23 53,56,25 66,74,35 74,84,58 75,57,38 70,46,22 66,47,33 73,65,41 57,58,8 88,94,65 145,163,162 72,89,91 89,114,111 72,88,69 104,98,75 76,89,64 78,86,65 94,104,71 86,99,76 104,114,92 76,81,49 77,80,68 108,115,79 92,83,66 74,28,14 58,41,15 177,242,255 181,248,255 176,246,255 177,247,255 180,246,255 173,245,255 43,58,63 87,76,61 76,62,48 59,47,37 61,52,46 62,49,42 90,70,61 79,60,48 78,63,54 69,56,49 73,63,53 156,161,160 177,248,255 178,245,255 176,246,255 181,248,255 179,246,255 176,245,255 190,244,255 176,219,232 162,199,198 155,189,189 152,181,181 117,141,141 76,99,82 93,106,94 67,84,79 146,163,167 112,138,144 130,156,162 129,160,164 156,187,191 156,184,180 90,111,107 124,141,131 85,97,88 77,87,54 108,116,77 105,103,72 86,94,53 115,118,83 98,104,77 84,83,58 80,89,70 83,84,61 76,79,59 105,108,84 69,72,41 96,66,40 79,66,45
68,70,26 91,93,22 82,80,31 54,51,25 84,85,46 62,64,18 64,58,24 79,69,31 57,48,21 96,98,23 63,62,10 84,86,40 95,95,52 55,58,25 59,67,28 65,64,28 51,54,21 63,69,42 62,53,26 56,54,23 61,60,22 55,62,18 56,61,18 58,63,29 59,71,51 79,86,68 68,83,67 78,86,63 108,107,82 78,90,70 68,80,60 96,109,84 75,90,66 74,88,67 96,106,84 71,86,62 91,111,82 108,111,76 177,137,101 94,61,36 85,84,99 134,168,166 175,246,255 180,250,255 180,246,255 135,181,205 157,157,157 89,83,76 66,54,44 66,53,46 54,45,41 56,43,36 90,74,61 63,48,37 55,42,37 57,45,47 64,54,44 161,159,139 197,255,255 172,233,255 186,243,255 180,238,255 161,214,233 153,196,207 164,198,198 158,192,190 152,184,183 152,185,188 157,185,190 150,174,174 156,178,178 86,110,99 149,165,165 167,186,194 158,186,191 155,183,188 154,183,181 156,178,182 111,129,128 107,122,106 118,134,115 101,115,96 89,94,60 93,97,68 122,125,90 103,107,69 99,103,65 91,94,74 88,92,65 106,114,91 95,96,73 81,74,54 67,69,43 82,87,55 73,51,15 55,44,25
64,62,29 92,94,39 68,68,27 73,71,42 92,94,41 74,75,38 70,73,22 84,91,5 56,55,19 63,70,13 59,60,12 64,65,15 71,71,39 64,62,29 50,42,18 58,52,27 59,67,28 60,62,16 72,74,32 59,59,18 65,66,29 70,68,37 66,59,28 76,92,34 69,86,60 77,91,70 82,88,75 75,91,72 71,83,63 84,96,78 75,84,67 91,99,78 86,102,81 95,108,92 72,88,67 78,93,69 74,94,76 55,60,40 89,68,16 140,117,46 170,148,42 141,122,40 163,198,207 180,217,237 199,239,255 154,157,149 155,161,150 115,114,107 57,50,48 46,36,37 44,35,29 56,47,41 61,52,48 60,49,46 36,31,33 50,40,41 71,61,60 135,130,118 137,137,134 163,195,194 158,192,190 162,195,189 161,190,188 161,190,188 153,186,180 155,188,180 157,183,175 154,178,167 157,176,167 132,146,137 158,177,166 123,135,126 145,165,151 140,158,145 138,158,133 128,141,116 134,140,111 133,139,110 97,106,76 105,115,82 119,129,94 93,103,66 106,116,83 83,86,51 106,109,78 106,106,72 114,113,75 94,96,68 79,84,52 119,127,104 93,96,74 94,100,73 67,69,43 88,60,33 76,58,37 48,43,29
95,101,6 117,117,33 91,92,42 56,54,25 52,54,28 60,53,33 73,73,28 122,125,65 93,96,34 72,80,16 61,64,13 51,54,3 55,55,23 94,91,65 42,38,19 56,52,17 77,72,44 66,69,47 62,51,32 55,41,25 59,46,23 77,75,42 87,72,36 50,50,18 110,128,111 82,94,74 67,81,60 104,112,98 81,94,53 46,49,18 91,103,58 69,82,55 126,135,107 86,89,67 116,126,100 102,117,89 48,63,47 92,84,71 70,55,4 153,136,56 156,131,17 170,158,51 137,151,147 178,194,194 155,163,149 170,171,161 143,148,142 82,82,77 66,54,54 45,34,31 57,47,46 41,37,31 35,30,29 42,32,31 49,39,38 44,33,30 67,54,47 129,120,105 129,121,110 129,118,115 160,189,177 161,181,167 148,164,143 148,165,139 144,161,135 141,158,134 140,155,139 139,153,132 143,158,134 145,160,136 59,71,51 135,144,125 134,144,118 129,138,110 127,134,102 131,135,106 117,121,92 112,116,89 83,86,55 119,124,88 109,114,78 102,107,73 88,92,54 89,94,60 92,91,64 71,75,48 96,90,65 77,86,58 99,101,75 96,106,82 74,75,54 94,91,67 86,72,47 66,47,20 66,52,36 56,48,37
155,148,80 50,43,12 85,78,58 85,81,46 45,39,14 58,52,16 54,53,17 72,70,37 81,78,34 128,132,47 97,102,37 77,81,23 67,67,35 47,44,18 46,49,18 52,47,17 69,69,26 82,86,48 42,42,10 61,51,13 59,50,21 76,69,42 65,55,15 105,93,67 111,137,124 73,82,63 63,71,32 60,60,26 53,56,21 50,51,14 64,67,45 98,101,79 90,98,73 75,84,65 118,142,93 150,165,128 29,47,30 69,65,48 86,73,21 137,111,29 121,106,16 153,142,123 171,172,151 192,199,181 170,171,159 157,158,150 124,124,119 68,66,62 57,45,45 42,33,29 44,35,31 39,29,28 34,27,27 47,37,36 43,27,21 52,39,32 64,50,36 70,61,55 105,95,85 104,95,80 137,155,122 150,159,131 147,158,129 142,155,128 137,151,130 135,152,128 134,152,135 132,153,132 135,151,130 133,146,121 132,146,116 131,141,108 132,137,105 130,135,103 107,112,90 110,112,86 102,105,70 86,91,59 91,94,63 101,104,73 104,108,70 106,111,66 81,86,43 66,70,41 81,87,60 80,80,64 94,85,58 86,85,58 72,71,44 78,83,51 74,77,55 96,99,66 85,66,31 64,44,14 58,44,19 56,44,34
98,100,43 74,71,27 103,103,29 52,47,35 65,63,30 81,73,51 82,79,28 121,121,39 91,92,24 99,104,14 113,111,62 51,47,12 50,48,19 44,48,8 51,44,15 68,71,36 56,55,28 67,72,38 93,91,33 65,60,28 52,50,17 57,47,23 43,50,2 64,65,28 66,73,18 67,68,29 61,60,22 65,67,25 55,58,7 79,86,27 99,98,91 99,108,89 139,151,113 84,96,76 140,148,109 98,104,75 86,94,53 124,130,89 47,47,17 68,68,36 69,71,56 108,103,105 135,140,134 138,143,139 132,132,127 112,110,106 81,81,81 56,51,53 47,36,43 38,31,34 43,38,40 34,29,31 51,46,45 76,70,65 128,111,103 197,170,134 229,202,166 43,35,24 59,58,47 138,144,105 142,153,93 145,152,97 144,155,95 147,159,96 136,147,105 130,145,106 133,143,110 133,143,110 126,135,91 127,132,89 130,135,92 130,135,92 125,132,88 122,126,86 120,119,81 101,104,69 85,90,56 70,75,51 79,86,54 87,92,56 105,105,64 124,123,69 126,130,76 134,137,88 104,102,73 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 52,35,11 54,41,20 52,37,26
101,101,58 114,111,69 93,90,46 91,90,63 77,79,24 82,84,42 79,79,34 64,59,27 80,75,43 66,70,30 68,68,34 57,57,25 51,51,17 60,64,24 57,58,21 117,120,89 72,81,51 49,47,16 59,68,10 63,58,26 55,55,14 72,71,17 85,88,39 70,69,42 74,79,32 71,64,37 101,100,44 53,57,28 69,78,20 66,70,55 63,72,26 71,81,57 110,122,75 86,101,66 137,155,101 96,109,66 118,125,79 56,65,21 83,98,63 44,58,26 54,67,51 77,71,62 75,79,81 86,86,94 83,85,85 64,64,61 79,79,74 84,82,78 89,87,88 87,87,87 76,78,75 85,87,84 96,97,89 129,124,110 180,160,128 254,224,178 255,236,181 103,94,63 133,137,97 133,138,95 136,144,93 134,140,88 132,140,89 132,140,87 132,138,86 139,146,91 124,136,91 122,133,91 130,137,89 133,140,83 140,147,92 98,98,53 118,118,77 122,122,81 112,111,75 111,111,77 79,83,54 91,97,70 84,90,63 97,102,70 75,73,53 89,89,55 125,125,80 115,115,72 85,83,52 78,74,57 127,113,97 110,93,67 71,76,56 82,83,64 105,103,74 63,45,15 80,52,25 51,36,14 55,42,21 48,34,18
126,127,36 70,71,23 67,71,17 66,64,31 54,54,11 79,76,32 80,75,43 105,114,25 51,45,20 46,48,22 81,83,39 79,81,37 58,55,15 51,45,22 42,41,14 56,56,24 72,71,33 73,75,20 60,76,3 44,47,12 35,35,5 69,62,35 56,51,21 51,50,14 64,62,31 62,56,20 58,49,32 46,49,14 84,89,69 71,75,60 72,87,75 89,96,78 78,85,69 92,99,67 92,106,58 141,154,113 80,90,64 44,61,33 35,60,42 30,53,36 33,52,32 137,154,105 80,68,38 124,136,102 96,107,76 134,142,103 139,140,103 90,85,71 85,80,77 85,80,79 79,78,71 89,85,77 95,82,77 103,86,78 131,109,89 211,182,149 255,245,190 139,137,88 130,135,90 130,135,88 125,133,82 133,134,86 131,133,87 126,131,86 128,130,86 128,130,86 131,136,89 131,136,91 127,129,83 128,125,81 124,121,79 122,119,79 104,102,69 116,115,79 98,98,66 107,107,75 97,100,76 83,87,47 86,88,62 98,103,71 90,88,57 114,114,73 107,104,60 100,98,69 74,77,44 71,74,52 92,90,70 111,88,73 90,87,72 83,81,50 104,87,59 70,39,16 71,51,21 48,31,7 57,43,25 44,30,12
98,93,52 100,99,43 86,81,40 102,103,53 75,76,8 82,81,29 97,100,22 105,102,49 97,92,39 43,40,16 61,61,27 69,74,31 74,71,29 44,43,7 49,45,24 57,57,16 63,65,21 70,72,30 58,63,20 60,61,24 71,69,38 68,64,29 43,36,18 42,44,18 65,71,42 62,62,32 61,57,20 54,58,29 74,81,65 133,136,116 92,99,81 91,96,74 119,127,88 105,112,80 106,118,80 106,113,95 88,99,70 47,62,34 26,49,32 29,52,35 28,46,31 133,143,119 153,136,101 143,128,90 128,139,97 136,143,99 132,137,92 77,73,56 39,29,28 49,40,34 67,51,36 96,64,48 112,71,51 109,67,45 111,63,38 121,65,39 123,85,48 129,130,82 125,132,84 123,128,81 122,126,72 127,130,79 130,130,87 129,130,82 133,133,88 134,137,86 129,134,87 122,123,75 126,127,79 122,117,76 111,111,70 125,120,79 104,99,69 90,89,62 98,104,75 84,86,58 95,96,73 82,80,49 84,84,54 84,87,56 96,96,64 97,92,62 89,91,49 117,119,73 118,114,77 88,90,64 102,99,57 81,66,44 97,89,67 90,83,54 77,59,27 70,45,17 57,40,14 49,35,10 60,45,25 61,47,29
62,61,23 69,65,17 124,125,36 61,55,32 71,72,6 101,99,37 96,98,25 72,70,23 146,148,34 149,146,34 75,75,34 64,63,27 71,70,34 50,50,5 178,182,86 85,90,16 81,83,41 90,93,33 78,77,23 54,46,22 82,81,43 76,74,45 69,72,21 54,62,11 61,61,20 67,69,41 81,86,64 78,89,76 110,109,98 171,171,141 83,89,60 110,117,83 122,128,87 104,110,71 100,110,73 107,118,87 87,96,68 78,93,58 24,44,30 31,54,37 29,44,32 74,84,58 114,127,75 127,110,71 129,126,84 124,129,82 128,129,81 106,100,77 112,108,100 124,116,105 199,177,143 224,202,155 222,193,144 246,217,164 248,216,161 255,239,180 246,231,182 128,128,85 129,130,82 128,131,82 125,128,79 130,125,82 131,127,81 131,128,84 127,125,78 125,123,76 125,125,80 125,120,77 126,119,78 127,120,79 101,102,79 122,121,85 98,99,76 68,71,51 79,83,56 80,81,58 109,112,81 108,103,71 71,64,35 55,50,0 74,68,32 121,108,85 105,101,55 98,86,60 100,91,60 107,103,68 85,78,17 59,51,1 87,78,31 59,50,3 81,69,30 71,50,27 49,35,10 60,43,19 60,45,23 49,35,19
84,79,51 72,75,44 60,58,9 64,60,25 90,87,32 88,85,18 112,112,30 81,78,27 46,47,8 66,61,29 69,71,27 61,61,27 137,142,68 103,101,39 96,91,36 128,124,46 100,101,22 87,91,24 127,130,29 109,106,10 65,68,44 66,70,32 72,72,13 73,66,23 59,67,14 79,90,30 79,79,49 52,59,23 109,112,92 198,198,164 111,117,78 124,130,91 122,126,88 117,122,79 121,129,90 116,124,85 99,111,75 117,130,89 22,40,25 32,52,38 29,47,34 67,81,51 122,127,80 124,126,80 118,124,74 123,128,81 126,126,81 98,94,77 129,125,115 158,151,131 216,193,153 255,234,182 254,223,170 255,241,179 255,248,183 255,247,183 255,243,192 128,128,85 130,130,85 129,131,87 123,123,80 126,126,83 126,128,86 126,126,83 130,125,84 125,122,80 127,124,82 123,123,78 128,128,85 104,105,68 83,85,59 88,87,60 87,91,64 98,103,79 83,87,60 109,114,78 87,79,57 100,91,60 75,69,21 80,74,10 85,77,23 71,67,19 95,93,46 88,84,36 57,49,0 48,43,0 64,65,0 69,63,0 66,60,14 64,55,10 71,51,21 58,41,13 57,40,14 63,44,21 59,43,28 58,44,30
68,66,35 57,55,26 79,76,34 100,99,47 98,99,8 98,95,28 99,96,29 115,114,21 174,182,89 59,63,34 72,75,42 40,42,16 76,77,29 65,64,10 97,96,31 114,115,49 110,103,74 130,136,14 156,157,39 73,74,8 84,81,37 62,63,26 60,67,12 81,82,43 56,61,18 69,76,42 65,77,57 71,85,64 81,90,71 126,126,94 111,120,60 122,126,72 122,126,68 119,126,67 118,128,65 118,125,66 120,127,70 117,129,52 25,45,27 27,47,31 21,41,27 69,83,53 130,130,69 126,131,68 126,130,72 126,128,71 125,124,70 104,97,79 136,127,119 160,149,130 189,167,133 240,209,170 215,183,137 234,203,154 255,243,181 255,239,169 255,245,194 121,122,72 122,123,75 123,121,74 123,124,76 125,123,76 124,121,77 123,121,72 124,120,74 123,124,76 125,124,72 123,125,72 128,127,71 115,117,64 113,115,71 93,93,59 82,83,60 88,87,60 79,76,52 84,86,42 94,92,59 74,68,32 73,68,13 72,65,6 64,60,0 50,44,0 60,56,10 48,44,0 81,75,27 66,58,4 87,80,19 79,71,21 62,50,13 57,52,13 86,76,25 55,37,16 70,49,22 75,56,29 53,38,18 63,48,26
85,84,46 84,79,51 61,57,20 86,85,20 56,51,19 57,54,14 69,71,25 53,55,0 49,51,0 67,72,25 65,64,26 65,63,34 100,96,50 69,65,19 80,78,29 81,78,36 74,76,34 74,67,28 112,108,21 134,134,48 66,61,29 44,44,14 59,60,10 61,65,27 77,78,55 98,99,76 104,112,91 140,149,101 90,103,80 202,200,178 111,119,68 145,147,74 145,147,74 146,153,76 139,139,65 144,146,73 136,143,70 148,154,73 28,47,27 32,52,36 31,49,36 86,96,63 139,134,63 137,137,63 138,138,68 138,140,69 131,131,59 137,133,73 51,34,24 48,32,15 56,43,22 131,114,86 122,100,80 93,66,50 144,111,86 204,175,124 129,122,63 116,118,61 125,127,72 126,128,71 122,121,67 128,127,71 132,130,72 137,136,71 138,134,72 144,142,82 145,145,75 151,153,82 141,143,72 141,137,75 136,140,84 124,128,90 82,84,56 88,86,64 69,68,32 68,66,19 75,70,27 65,59,25 80,73,30 78,70,18 68,65,0 68,64,2 77,72,19 59,53,5 57,46,13 68,62,16 80,72,22 72,60,23 69,58,23 65,59,23 67,64,24 74,65,34 69,50,23 69,50,25 62,50,24 49,34,12
77,76,20 60,60,1 96,96,26 68,63,22 49,50,13 65,68,8 53,49,14 47,45,16 55,52,0 61,60,24 92,90,18 84,82,10 73,73,30 87,81,56 65,62,36 75,70,31 79,70,25 109,104,51 69,70,31 79,78,22 70,69,33 70,69,31 57,52,20 69,68,30 65,59,36 62,62,30 96,98,25 162,162,132 104,114,92 157,160,129 157,164,76 151,153,69 138,146,64 142,146,63 147,149,67 143,145,63 144,146,64 149,151,69 74,78,51 46,72,49 39,65,40 139,148,79 153,155,59 159,161,67 154,157,68 156,159,70 153,155,71 153,155,73 46,35,20 41,27,13 38,27,10 146,148,66 141,133,81 43,32,15 123,71,11 160,150,72 150,152,66 150,152,68 147,158,59 150,159,59 156,167,70 151,160,64 149,154,64 143,146,66 145,144,67 138,139,62 154,153,74 163,162,85 155,150,77 139,139,65 128,130,73 103,106,55 102,98,77 82,84,58 67,70,39 70,58,21 49,40,0 83,75,21 61,53,0 67,61,15 59,50,5 75,67,13 83,78,5 55,47,0 54,49,0 73,63,21 53,47,0 54,48,0 73,69,23 86,81,38 44,41,17 40,38,16 69,57,29 56,45,12 53,58,22 53,39,14
110,111,32 112,111,16 93,82,20 88,86,16 56,57,20 41,38,12 66,63,21 81,84,4 49,54,7 93,90,37 75,74,36 76,73,18 92,89,45 64,62,13 54,54,13 65,63,16 76,72,26 53,48,16 58,54,19 98,99,49 60,62,34 67,73,23 46,39,8 61,55,19 62,62,21 71,73,27 80,79,23 85,85,42 101,109,68 132,136,98 140,144,77 144,148,63 150,156,77 128,133,57 144,147,67 148,151,71 145,148,68 141,147,66 137,144,96 55,76,53 34,60,37 132,136,80 157,160,71 151,154,65 150,152,66 151,155,70 156,160,75 155,159,74 78,71,42 46,30,17 36,29,11 157,161,78 137,137,65 53,33,24 100,64,4 164,159,77 160,161,70 158,161,70 158,164,67 161,162,71 153,160,76 135,144,55 140,142,60 137,140,62 148,148,66 140,140,66 138,136,66 137,135,65 139,137,65 131,129,67 137,135,88 105,108,57 79,77,46 90,95,61 99,99,67 84,77,38 69,61,11 79,70,23 62,49,26 54,46,10 63,53,11 55,45,3 65,57,3 78,69,22 43,39,0 62,56,8 80,75,24 84,83,29 66,64,6 57,52,22 48,48,32 65,65,24 63,58,28 24,25,2 58,45,22 49,43,20
69,67,7 123,117,53 102,99,3 96,99,10 63,62,8 122,133,5 94,95,29 88,85,43 62,64,20 78,75,22 90,87,32 82,77,38 54,48,0 67,60,31 112,112,26 85,82,40 80,75,6 86,86,41 83,85,30 96,94,32 57,65,14 79,90,30 60,74,15 61,66,21 49,49,19 75,76,37 67,62,19 67,71,15 87,87,44 72,77,32 90,95,48 68,75,29 69,74,29 65,70,27 88,90,46 116,123,66 103,110,51 131,138,79 125,134,78 47,66,44 27,52,36 121,130,82 136,140,57 141,144,64 137,137,65 144,147,69 148,152,69 145,149,64 152,152,78 49,33,16 171,88,5 237,164,66 162,166,83 50,40,28 38,23,12 140,132,82 156,158,72 153,150,67 152,154,72 151,153,67 156,161,69 165,157,74 148,152,65 157,161,67 152,157,65 156,159,68 143,147,53 153,156,67 148,148,62 138,138,64 141,140,61 89,89,44 56,58,12 72,67,26 109,106,66 58,53,12 57,51,5 52,45,6 64,57,16 56,49,8 73,70,17 66,64,6 67,66,1 73,68,13 72,68,20 100,98,36 53,46,5 67,64,24 63,61,12 68,69,30 61,66,21 51,53,11 66,65,29 40,36,17 47,48,25 49,48,21
36,34,3 86,83,32 82,74,40 80,81,13 72,75,0 100,100,30 146,146,103 75,71,36 48,46,13 84,80,59 58,55,15 77,72,42 66,63,10 64,64,21 79,77,28 54,54,0 114,111,30 104,100,22 42,42,8 82,82,41 59,66,18 55,56,19 65,71,19 53,60,5 56,61,18 52,56,16 100,99,45 94,103,32 97,103,35 90,95,34 95,102,47 88,95,40 101,108,51 82,88,36 83,89,39 70,75,28 69,75,36 69,74,40 55,58,34 45,58,42 40,58,43 54,63,33 71,71,37 97,99,46 102,103,37 142,148,67 138,142,59 149,152,74 153,156,65 47,40,0 139,70,0 236,141,36 150,152,77 60,53,22 56,41,30 75,68,37 117,121,36 156,159,70 151,155,68 157,161,74 150,162,72 159,152,66 151,162,81 134,139,49 155,162,78 136,140,57 138,142,59 142,146,61 141,144,64 135,138,60 129,131,60 115,119,52 104,106,64 77,74,32 111,109,62 88,85,41 59,54,26 68,64,27 53,55,13 76,71,32 50,45,6 60,55,12 87,86,30 78,73,43 95,91,43 93,90,46 69,65,19 73,71,22 99,100,52 78,72,38 44,47,12 65,65,33 43,41,8 66,64,35 58,58,28 65,61,26
63,58,26 76,77,0 83,80,25 80,80,0 87,87,0 163,174,24 120,114,50 134,130,43 80,76,16 83,83,40 75,69,35 83,82,17 88,88,29 75,72,21 43,39,22 56,54,21 33,31,2 46,43,1 33,32,7 47,47,17 54,54,13 63,64,25 51,56,9 53,53,19 86,90,23 56,60,6 57,54,10 119,121,66 88,94,44 88,93,32 98,104,36 127,134,57 100,105,33 127,131,64 118,120,47 126,131,57 103,111,47 72,78,37 55,52,28 87,74,51 59,57,24 56,56,24 54,54,20 73,76,41 72,72,38 69,73,33 63,62,24 69,71,25 80,80,39 93,90,46 55,35,5 188,125,58 99,101,44 98,86,18 72,65,36 84,83,27 102,104,47 95,94,40 111,115,61 91,95,41 87,93,43 101,100,46 91,95,39 82,85,36 84,90,40 81,88,40 81,83,41 87,87,46 58,56,23 76,77,40 58,59,20 62,62,21 69,70,31 53,55,11 62,64,36 64,65,28 62,63,26 75,80,35 66,73,25 71,79,26 81,86,39 76,78,32 66,73,27 90,96,46 99,103,47 94,100,48 81,88,33 91,96,31 109,111,56 89,92,41 65,64,26 68,69,30 70,69,33 75,75,34 82,82,19 80,79,43
61,63,17 54,52,21 78,74,12 77,73,38 101,107,1 68,67,29 141,140,61 187,196,56 123,123,49 70,69,17 104,104,22 104,101,18 71,63,9 125,126,19 137,139,53 64,67,16 52,52,9 33,32,7 59,55,20 47,42,14 49,47,14 46,46,16 60,61,22 46,39,12 62,58,12 68,66,17 92,91,39 84,83,31 116,116,57 97,102,30 106,111,37 132,139,55 135,139,54 131,135,50 135,140,48 146,154,61 72,76,18 116,124,62 80,89,33 84,70,45 138,114,88 85,81,44 109,110,44 120,124,57 102,110,48 76,78,36 60,61,22 90,95,50 118,126,64 101,105,51 24,17,17 44,27,17 89,99,34 111,115,48 142,142,79 114,114,40 91,94,45 92,86,52 77,79,35 94,100,50 84,91,36 111,113,58 88,99,39 85,94,38 97,103,51 85,94,48 76,82,32 94,102,49 72,77,32 68,75,31 103,110,51 83,86,35 70,70,27 77,84,29 69,77,26 67,73,23 71,80,36 76,83,37 60,64,26 91,100,52 78,85,41 83,89,48 73,79,40 60,65,29 60,67,35 76,81,47 72,78,39 62,69,37 90,91,52 60,67,31 55,52,28 73,67,44 51,44,17 46,39,19 82,71,54 41,41,25
101,112,42 61,59,37 94,86,3 82,78,2 77,75,5 121,123,27 105,106,29 104,105,39 133,139,19 98,94,32 92,88,26 108,105,24 143,149,12 109,108,11 73,75,20 58,56,23 53,54,15 47,52,20 50,49,13 67,68,29 68,67,29 75,80,37 105,107,61 81,85,31 103,106,55 97,106,35 76,78,21 129,132,70 128,130,57 141,146,72 122,127,51 132,138,59 108,111,33 144,148,63 138,144,49 159,162,71 145,149,62 137,140,49 148,154,57 123,121,33 78,89,31 99,98,42 122,126,39 136,139,59 98,104,34 118,126,44 120,126,31 157,170,77 132,137,61 104,104,43 89,87,54 98,94,48 134,135,69 143,151,58 125,130,54 120,123,43 98,100,43 62,70,4 96,99,48 84,84,43 80,84,44 68,68,25 77,80,29 103,107,69 77,83,33 66,76,25 80,87,41 60,62,20 68,71,38 70,70,38 65,69,31 67,71,31 86,91,46 77,79,33 81,89,38 67,74,26 82,87,51 71,76,42 49,57,18 60,70,33 68,71,36 72,76,38 63,65,37 66,69,38 73,80,36 71,78,32 70,73,42 53,57,28 58,59,22 60,65,31 58,60,34 58,56,38 65,68,33 70,75,30 54,50,13 79,82,33
94,94,64 81,81,47 70,72,46 89,87,29 82,77,4 106,101,28 91,83,20 130,126,64 73,70,3 117,120,19 96,85,23 115,112,29 131,133,37 186,188,63 80,77,37 65,62,36 53,63,28 72,70,39 58,58,28 43,38,8 89,88,50 68,74,24 75,76,28 67,72,27 73,78,31 95,102,47 86,89,38 82,85,36 65,65,20 86,87,37 78,80,27 77,78,28 103,101,54 96,95,43 88,88,25 118,118,44 133,135,39 126,127,36 118,119,42 126,121,48 162,160,86 152,147,63 182,183,74 148,147,54 109,107,33 139,142,53 135,133,61 129,134,42 128,128,42 154,163,65 140,144,50 137,140,37 163,165,67 167,175,68 155,167,50 138,144,49 127,134,61 91,97,27 90,96,28 100,104,48 84,87,36 89,89,44 84,85,37 105,111,59 86,88,42 72,82,31 66,73,27 65,67,25 60,63,30 72,72,42 60,66,25 73,80,36 69,74,29 88,91,42 75,84,28 72,80,27 72,82,31 68,75,29 88,95,49 82,88,36 54,56,28 83,82,46 60,60,30 45,46,27 55,62,16 55,62,18 67,74,28 57,64,28 59,67,28 71,71,41 30,34,5 57,56,31 41,41,0 63,68,25 83,90,33 54,54,24
85,75,26 116,113,19 103,103,21 71,66,15 75,72,19 116,120,24 68,62,14 122,116,39 87,80,19 98,93,40 106,104,16 79,69,16 109,108,13 93,89,43 150,154,60 63,66,35 68,73,37 78,80,36 59,63,34 48,51,20 55,54,27 51,51,21 67,68,29 51,51,17 71,73,27 79,82,31 92,94,39 75,73,40 71,71,41 62,62,32 58,58,28 67,72,27 92,98,30 158,163,71 142,150,43 167,171,61 181,176,63 192,191,87 161,160,63 167,168,77 151,151,67 161,164,75 169,171,57 177,177,77 175,178,75 162,167,52 173,179,73 123,129,30 149,154,51 181,181,81 173,176,87 145,146,67 149,153,70 171,176,75 159,165,70 93,95,20 131,135,52 116,120,35 101,102,36 104,109,35 100,101,33 189,195,89 125,128,39 162,163,74 102,102,39 139,142,64 154,156,62 154,156,58 137,139,41 161,167,59 172,173,94 159,163,78 155,157,82 113,120,34 117,125,43 118,117,50 82,87,26 88,95,40 100,101,33 84,89,28 87,92,47 85,82,40 73,80,36 68,74,33 64,69,35 61,61,27 56,63,8 89,96,39 71,76,40 84,83,31 72,77,14 71,74,23 49,46,22 40,40,8 55,55,25 65,66,29
128,122,29 114,109,11 90,88,18 106,104,32 83,80,0 103,98,18 80,75,2 102,97,42 119,116,63 75,73,0 137,132,61 168,171,41 105,104,25 94,95,47 76,83,37 72,71,44 76,82,43 86,96,45 89,93,55 80,87,41 65,71,21 88,93,46 83,87,33 108,119,38 111,114,52 121,128,53 120,130,25 94,95,47 87,87,44 60,61,22 65,65,31 104,111,52 126,128,44 149,151,57 125,127,31 123,129,32 209,214,71 175,181,40 199,199,86 134,132,42 122,117,33 152,155,66 199,204,89 162,161,53 180,180,67 175,172,34 138,141,50 118,119,42 158,159,70 169,169,58 158,160,64 118,117,38 167,169,85 149,153,70 168,172,78 147,149,67 125,130,40 170,177,75 132,136,40 122,122,52 156,157,68 152,153,76 149,155,56 135,136,45 160,164,58 136,140,44 147,150,47 145,148,57 122,126,28 138,143,42 164,161,76 168,171,70 112,119,31 127,136,40 133,142,53 164,170,71 122,129,56 96,89,28 123,129,48 119,126,53 84,90,40 77,79,33 86,96,45 86,95,47 61,68,22 75,82,36 53,57,19 68,76,12 69,72,21 47,46,0 43,42,15 61,63,19 52,50,17 48,45,21 69,72,10 52,49,25
81,73,10 78,69,24 62,53,6 99,96,0 100,95,26 104,100,38 77,76,0 91,90,13 92,91,26 101,98,17 130,128,56 122,129,45 139,139,76 94,103,45 104,112,46 94,102,38 101,106,43 106,109,47 112,121,63 99,103,45 103,103,42 104,105,37 103,105,32 92,92,18 152,152,66 139,139,55 139,145,50 110,113,33 89,91,16 99,103,45 105,110,45 165,173,80 168,178,44 151,155,45 94,90,30 116,113,46 95,97,13 151,160,42 157,156,52 155,154,59 174,170,52 161,163,65 190,191,84 183,181,80 177,171,76 150,150,48 194,198,92 158,161,60 160,162,48 115,113,23 158,156,66 177,181,75 142,145,54 139,144,54 136,138,56 101,106,34 166,170,76 115,116,37 108,113,48 118,121,43 144,146,64 131,134,56 121,122,43 122,122,52 109,107,35 116,123,39 155,161,64 138,142,57 121,123,39 110,111,43 111,118,34 132,136,53 116,121,45 104,108,39 79,82,18 94,96,39 88,91,40 96,100,46 82,87,40 67,74,26 56,67,25 54,60,21 82,90,37 80,87,39 76,82,41 61,64,33 69,71,27 66,69,36 54,52,21 76,75,37 63,61,39 47,45,16 64,60,39 44,43,16 65,62,22 71,75,19
