58,42,25 41,33,11 48,41,10 65,48,13 89,69,10 90,68,3 51,45,11 61,51,13 78,61,12 78,61,14 58,46,16 61,45,14 72,50,1 92,61,10 91,66,7 81,55,16 61,50,15 66,54,13 86,64,15 146,110,48 129,116,93 133,115,94 141,117,84 239,178,117 255,239,152 40,33,36 48,37,30 45,34,27 63,53,52 95,95,79 106,109,99 193,142,66 117,88,12 116,89,12 132,99,22 120,86,16 129,98,36 58,34,8 91,50,19 100,54,28 102,61,30 133,93,39 96,66,40 110,73,33 117,77,52 122,79,46 118,83,45 115,82,45 111,84,52 109,81,52 106,75,52 102,73,53 101,70,47 107,72,47 110,71,43 105,63,41 104,65,35 103,64,36 94,50,24 57,19,0 59,30,6 67,38,16 71,34,10 89,50,22 81,45,14 88,52,21 83,53,25 82,50,16 72,61,56 41,39,40 44,39,41 88,76,39 118,88,21 115,87,17 122,93,19 112,85,12 111,86,13 113,88,15 111,86,13 135,103,28 136,109,46 137,110,49 128,112,54 76,62,35 79,68,22 85,77,53 60,58,38 84,73,38 59,55,34 62,61,36 95,76,23 99,82,17 87,74,22 87,73,15 87,73,15 87,73,19
88,72,57 60,51,20 50,41,10 64,49,13 84,63,9 89,66,8 54,46,10 61,50,17 68,50,18 69,52,15 63,50,16 65,48,11 83,56,9 91,61,5 92,63,14 93,59,18 65,48,13 80,57,17 95,75,29 188,155,105 129,115,90 133,114,91 136,115,88 204,161,105 255,211,102 86,62,38 52,41,34 62,51,44 58,48,47 109,104,90 121,107,89 124,87,18 117,85,12 116,87,11 135,98,17 136,98,20 124,92,17 74,32,10 101,59,21 89,54,18 125,91,32 136,104,20 119,85,40 118,77,46 137,94,45 163,119,50 162,118,47 161,120,52 142,108,47 146,112,51 155,117,53 147,111,53 126,96,50 121,91,45 101,73,35 85,56,25 71,50,27 69,48,25 48,29,17 61,34,18 52,31,16 38,24,8 33,22,7 35,20,11 40,19,6 49,26,11 62,30,14 95,59,37 67,49,30 25,23,24 36,31,33 74,58,45 115,86,10 124,98,18 115,86,12 115,88,15 111,86,13 112,86,18 110,84,16 108,83,10 100,84,12 128,106,30 117,99,37 86,80,46 78,67,48 98,78,58 55,56,35 96,86,44 103,86,35 56,55,28 88,75,27 89,77,20 87,73,19 89,75,17 88,74,16 91,77,19
77,73,56 52,46,21 48,41,12 65,48,11 83,59,4 84,62,0 45,35,13 58,46,16 73,50,10 82,55,12 88,62,23 79,56,25 74,55,18 118,98,68 120,106,81 117,103,76 72,45,13 89,52,12 104,74,30 135,113,77 125,106,79 128,111,87 133,116,90 171,139,97 255,208,101 106,86,56 41,34,34 56,50,45 55,48,48 103,104,81 169,114,60 103,84,16 114,86,16 118,88,19 115,83,10 124,91,14 118,89,15 114,85,13 117,85,12 116,88,18 118,86,13 135,98,25 140,103,34 147,110,41 146,107,38 162,113,44 156,112,43 174,126,54 148,114,44 145,111,41 140,107,41 137,104,38 133,102,38 128,99,34 127,100,37 101,76,30 111,90,20 108,89,21 101,83,10 110,87,16 82,51,30 114,89,16 120,95,20 104,82,17 83,55,15 66,39,0 52,29,0 42,22,0 38,22,16 25,22,26 33,27,32 40,27,22 46,24,18 44,25,13 52,36,21 84,60,34 116,91,45 118,86,29 115,86,21 98,79,11 95,79,23 120,102,42 125,95,26 142,111,47 127,113,55 120,94,44 83,85,85 61,62,43 68,61,34 55,56,35 81,66,26 87,74,22 87,75,18 82,74,20 84,76,22 78,70,16
74,74,58 44,38,15 47,40,13 68,49,12 81,56,8 84,58,8 65,43,5 67,45,7 82,51,2 93,71,26 101,86,66 116,98,79 101,87,62 116,102,77 117,103,78 122,105,81 119,105,78 120,106,79 121,107,82 121,104,78 116,97,70 122,108,83 131,114,90 159,132,96 255,216,114 111,90,65 33,31,29 55,49,44 45,36,32 107,97,75 143,115,59 98,74,12 100,78,13 103,81,16 101,79,14 101,79,14 103,79,15 111,84,21 108,81,20 98,76,11 118,89,17 133,96,27 130,97,31 135,103,32 147,106,36 141,105,43 143,107,45 140,106,45 136,105,43 136,105,43 132,101,39 126,95,35 128,98,40 123,93,35 121,92,31 118,94,30 116,93,33 99,79,20 98,78,19 103,84,20 96,77,11 102,81,25 99,81,19 103,81,18 102,83,17 105,84,14 114,89,16 123,97,17 77,63,36 37,34,38 36,30,35 67,56,51 127,101,21 121,100,19 82,58,3 47,25,0 44,24,4 39,19,12 36,18,13 34,18,14 37,21,15 47,31,25 76,57,34 97,64,37 93,78,40 136,93,60 96,87,70 92,75,28 81,76,33 71,64,25 93,81,24 95,75,25 87,77,24 82,77,26 80,75,24 75,72,19
73,65,52 74,66,53 39,30,1 69,51,7 86,58,2 84,57,10 94,75,48 81,66,26 102,83,48 95,80,58 103,84,61 108,89,66 102,85,61 108,93,71 123,106,80 126,107,84 126,107,80 129,110,83 129,110,85 130,111,86 118,99,72 124,110,85 129,114,92 142,119,90 255,208,116 103,87,72 26,24,22 58,52,47 65,56,52 111,104,84 87,74,24 105,81,57 97,74,14 95,75,14 94,74,13 94,75,11 102,78,16 101,79,16 98,79,15 111,85,17 118,90,20 120,92,24 124,95,34 132,103,38 138,105,39 136,105,43 129,98,36 128,98,40 129,100,39 133,101,44 125,93,38 120,89,36 120,90,32 110,85,28 118,88,32 118,90,32 105,82,22 95,77,17 94,76,14 97,80,13 99,82,17 93,79,21 92,77,16 98,78,17 96,77,13 120,93,28 116,89,12 124,96,15 94,77,40 24,21,25 34,28,33 63,54,50 124,97,24 112,90,14 124,97,13 114,88,8 96,80,24 81,67,22 83,69,26 83,68,30 64,47,23 39,23,6 32,19,12 28,19,13 28,18,17 29,15,15 39,23,8 43,24,10 67,50,15 90,63,27 89,71,27 85,75,24 86,76,23 82,76,28 76,72,24 76,67,20
81,72,57 76,67,52 83,74,59 79,65,38 88,70,49 86,71,49 83,69,51 88,74,49 91,76,54 99,81,60 104,85,60 108,90,60 108,90,60 115,97,67 121,99,65 122,104,72 126,108,78 131,113,83 126,107,80 121,104,76 119,102,76 117,103,76 123,109,82 123,109,82 255,213,128 69,77,63 37,32,31 44,34,33 31,24,22 189,151,105 67,63,53 69,62,65 98,75,17 95,71,16 91,72,17 92,71,15 92,71,15 94,73,17 93,75,15 95,77,15 108,90,28 104,85,28 116,91,34 121,96,39 122,95,34 123,96,35 116,91,34 114,88,34 120,92,34 118,90,32 118,90,34 115,86,33 112,87,30 109,85,30 111,88,28 105,80,23 102,83,26 94,75,18 90,74,16 95,75,14 105,83,16 116,90,22 108,87,17 107,89,18 118,93,18 117,90,13 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 55,55,55 118,90,11 122,93,17 102,88,22 77,69,17 76,67,20 78,67,21 78,68,17 79,70,14 96,80,22 98,80,18 95,79,23 91,75,19 90,74,18 149,108,59 55,49,42 38,25,2 28,15,8 23,12,7 23,12,7 67,53,26 77,71,23 76,67,20 66,61,20 66,63,21
82,68,52 83,69,53 81,72,55 82,73,56 82,71,52 87,72,52 88,70,51 95,76,53 99,78,51 105,81,55 106,86,56 104,84,52 112,92,62 117,98,63 121,102,67 122,103,66 124,106,76 120,102,72 116,98,68 129,111,81 118,99,72 120,101,74 121,107,80 135,112,81 143,95,37 57,60,38 29,24,23 42,33,29 45,30,19 160,124,66 42,38,51 54,51,55 89,71,27 84,67,18 83,68,21 87,66,23 90,71,18 93,74,19 92,73,18 90,74,18 98,82,26 104,85,30 110,86,31 112,88,33 116,93,35 115,92,34 112,89,29 112,88,35 119,94,35 114,89,30 114,88,34 111,85,33 110,85,28 106,80,26 108,85,25 108,83,26 99,80,23 90,71,14 89,73,15 100,81,17 117,89,19 108,82,12 118,88,19 108,89,21 116,89,16 125,94,14 121,90,10 118,91,7 114,94,35 33,31,32 28,23,25 50,48,56 113,90,19 91,78,17 76,68,18 79,68,22 77,68,21 78,67,21 80,70,19 83,75,21 76,66,15 89,75,21 89,75,17 88,74,20 86,73,21 169,126,70 94,90,82 76,63,15 84,75,28 84,75,30 78,67,34 79,69,27 71,68,24 67,62,21 64,64,19 68,65,23
81,72,55 80,71,52 81,72,53 83,72,53 85,70,50 86,67,44 92,71,46 97,74,45 97,76,49 102,82,52 106,86,54 105,85,53 108,89,54 116,93,62 116,93,62 115,95,63 118,98,66 126,106,74 131,111,79 129,111,81 119,100,73 123,105,75 125,106,79 192,144,97 91,87,29 56,53,13 35,30,32 37,27,26 60,48,36 83,67,23 34,28,33 68,55,52 84,69,20 82,67,20 84,67,16 85,68,17 83,66,17 86,69,20 82,67,18 82,67,16 91,74,25 97,81,23 105,81,26 110,86,31 111,87,36 111,87,32 108,87,31 110,89,35 117,94,34 110,87,29 111,87,32 109,85,32 113,89,27 105,82,24 107,83,28 107,84,26 95,74,18 93,74,19 93,74,17 101,79,14 111,85,17 101,77,11 117,84,16 112,84,14 131,91,16 130,92,16 123,86,13 129,96,17 121,96,21 24,22,23 21,16,18 21,26,25 89,72,21 81,68,20 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 78,67,21 81,70,24 79,70,23 78,67,21 79,66,18 169,125,74 98,97,90 90,75,24 87,74,22 83,70,18 83,73,20 73,69,23 77,71,23 73,69,23 71,65,19 69,64,21
82,71,54 74,63,46 77,63,45 85,72,51 86,69,45 87,70,44 84,64,34 93,70,41 88,65,36 97,74,45 106,83,52 110,87,56 111,86,56 106,83,52 105,82,51 109,86,55 113,93,61 119,99,67 119,99,69 124,104,74 117,98,71 120,100,68 120,96,70 169,112,52 97,91,27 54,50,2 38,31,31 50,39,36 70,58,48 36,30,25 30,22,28 88,68,48 83,67,23 85,67,23 82,65,16 83,67,13 82,66,24 87,71,29 82,66,24 91,66,22 91,71,21 146,120,52 99,73,19 106,79,34 101,80,26 109,85,32 114,89,32 123,97,45 119,92,27 111,85,31 110,84,32 109,83,29 122,94,24 113,83,27 107,79,21 102,80,17 95,77,15 92,73,16 98,81,16 99,80,16 112,91,21 106,82,18 114,87,14 116,87,15 122,85,14 130,92,14 124,91,14 123,95,14 111,86,9 30,23,26 23,21,22 41,43,43 79,69,27 78,67,23 79,71,21 77,68,23 78,67,21 82,73,26 75,66,19 74,68,22 74,67,24 73,63,21 78,67,21 76,66,15 81,71,20 154,112,58 96,96,96 78,70,16 81,71,20 87,78,18 71,62,15 73,64,17 76,67,20 71,64,21 77,71,23 80,72,20
77,63,49 77,63,49 85,70,50 84,69,47 86,67,42 92,71,46 90,66,40 93,68,38 92,67,39 95,70,42 100,75,45 105,80,50 102,79,48 110,86,53 109,85,52 114,90,57 113,93,61 120,100,70 115,96,69 116,97,72 108,89,62 117,93,71 172,150,83 90,86,24 94,92,20 71,71,8 55,48,48 52,41,38 64,53,46 51,43,49 45,39,34 92,70,0 82,66,22 93,78,17 93,75,15 113,99,33 82,66,22 84,69,22 88,73,26 84,69,22 96,69,8 164,122,43 95,71,16 100,71,20 96,74,27 124,90,29 123,89,30 145,113,40 134,105,40 111,87,32 110,87,29 121,93,35 177,136,48 103,78,19 107,80,17 105,82,24 102,84,11 90,74,18 94,76,14 102,84,11 158,120,31 108,82,12 117,89,10 117,89,10 130,95,14 135,98,13 121,96,11 108,86,12 96,75,21 38,28,29 35,33,34 36,37,40 120,103,106 84,67,70 78,69,24 80,72,22 75,69,21 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 85,75,22 161,119,65 101,98,102 82,74,24 76,65,19 79,68,22 73,64,17 75,66,19 76,68,16 85,76,20 80,70,19 72,63,16
73,59,43 78,65,44 80,66,41 84,70,45 88,69,42 91,70,43 93,70,41 94,69,39 94,69,41 95,70,42 100,75,45 100,75,45 110,82,53 115,88,56 117,90,58 114,89,59 103,83,51 111,91,59 110,91,64 103,82,55 108,86,50 101,76,28 96,90,26 85,78,17 90,85,16 86,86,16 37,31,26 72,61,56 84,67,57 51,41,42 115,84,22 111,79,6 81,65,11 107,86,14 105,89,17 158,122,46 88,71,24 90,76,20 83,68,17 84,67,20 136,107,33 149,111,33 92,71,19 108,78,20 121,102,34 129,102,39 157,124,45 150,122,54 129,100,39 110,92,32 119,97,34 156,117,44 161,122,42 110,88,23 110,86,6 97,79,19 121,96,11 93,78,17 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,95,11 112,87,12 112,97,20 84,69,22 88,70,26 45,36,21 35,30,32 30,24,29 43,33,37 80,70,74 77,68,21 88,78,25 78,69,22 75,70,19 76,70,24 75,66,21 73,63,21 72,62,22 72,63,18 91,79,13 83,71,16 138,107,56 68,64,27 95,85,32 76,68,18 76,68,18 76,68,16 77,69,17 71,62,15 70,64,18 71,65,19 69,63,15
64,50,36 69,55,41 77,62,42 79,64,42 84,64,34 85,64,37 91,68,39 94,69,39 98,70,43 100,72,45 101,73,44 104,76,47 108,80,51 102,78,45 105,81,48 101,77,44 96,77,42 88,69,42 79,64,42 57,39,18 152,130,96 77,67,25 85,81,21 80,80,17 84,82,10 83,83,11 40,31,27 56,43,40 75,60,49 48,42,47 161,121,30 122,87,22 135,105,7 142,113,21 143,106,0 105,74,21 105,84,12 88,76,8 87,67,17 91,69,2 127,95,24 126,91,24 98,74,21 118,84,21 171,134,38 130,100,17 160,128,42 178,142,52 120,92,34 120,89,38 118,89,28 153,111,17 126,93,25 131,98,30 121,94,6 99,80,14 158,130,31 99,80,16 136,113,14 126,104,30 167,120,18 138,103,18 148,114,26 122,99,14 102,87,26 84,74,21 95,87,8 79,64,24 128,106,28 47,39,15 28,25,29 39,33,38 59,56,60 63,60,64 76,67,20 86,79,9 76,68,3 72,68,22 115,97,35 79,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,19 78,69,13 83,73,24 116,97,40 80,70,19 78,68,17 77,69,19 76,67,22 71,64,21 67,62,19 69,64,21 67,61,15
38,24,10 38,24,10 44,28,13 52,36,19 66,51,29 74,55,32 81,60,35 81,57,31 86,60,35 84,59,31 84,59,31 86,61,33 82,57,29 86,61,33 84,59,31 72,51,24 50,35,15 44,30,16 44,30,16 106,90,73 136,119,91 49,41,7 70,65,12 85,85,22 75,75,12 124,114,32 38,29,25 45,32,29 72,57,46 48,34,20 169,127,33 131,90,22 147,115,13 176,146,48 204,152,17 99,79,18 159,131,23 92,76,4 110,91,7 159,126,33 107,76,14 114,86,28 119,86,20 120,95,22 126,93,0 125,93,18 138,109,33 171,131,38 116,88,32 137,98,37 133,103,36 161,121,15 122,97,22 129,100,26 123,100,11 141,116,27 161,134,30 100,82,11 161,133,25 139,115,10 165,117,20 132,107,9 130,103,19 105,87,0 86,71,10 79,69,18 82,71,7 109,100,24 155,130,45 77,67,27 34,26,32 40,34,39 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,74,26 125,104,23 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 76,69,12 138,123,44 80,70,19 77,67,16 69,62,19 80,68,13 77,72,21 71,66,23 69,64,21 69,63,17
35,20,11 36,21,12 40,26,10 44,28,13 41,27,11 38,24,10 37,22,11 44,25,11 48,27,12 47,28,12 48,27,12 48,27,12 43,27,12 49,35,21 45,29,14 46,27,11 48,34,18 52,38,22 118,107,90 148,128,98 215,173,121 62,50,22 68,62,14 73,73,14 75,78,18 164,137,5 36,27,23 40,27,24 67,49,44 103,87,33 165,121,25 184,142,59 137,104,7 187,148,50 170,136,46 152,117,20 142,104,0 101,80,8 119,91,12 150,117,0 135,106,30 107,83,30 171,134,49 113,89,27 124,101,4 116,89,26 141,114,41 161,123,34 124,91,39 138,101,28 174,140,27 156,112,34 120,98,22 131,112,17 121,109,13 196,158,51 113,90,5 128,106,14 165,135,21 171,139,25 147,111,10 100,85,8 139,115,10 123,95,16 96,79,1 86,74,15 86,74,0 141,121,31 145,118,12 77,69,17 34,23,16 37,32,31 38,31,31 40,32,40 88,76,21 114,92,14 106,90,7 95,77,17 135,104,26 73,66,25 116,100,26 87,77,26 72,67,24 195,167,26 137,114,17 89,70,6 97,88,41 192,155,31 76,65,21 106,78,0 68,62,16 113,98,10 104,92,26 83,76,19 67,64,24 84,79,28
90,75,64 55,40,29 40,25,14 41,24,14 41,27,13 40,26,12 38,23,14 45,26,12 47,27,9 51,29,11 51,28,13 46,26,8 43,27,10 46,30,15 47,36,29 50,36,20 117,108,89 119,108,89 123,113,91 137,118,91 255,212,147 53,44,17 66,62,16 71,70,14 110,92,21 130,109,0 40,31,27 56,43,40 70,54,37 84,68,14 159,110,29 106,76,0 121,94,6 167,120,27 103,94,36 167,128,28 137,95,3 149,115,27 130,107,6 168,121,2 149,114,29 99,80,23 180,147,52 104,81,21 180,148,36 128,100,32 129,94,29 131,96,15 141,107,44 192,145,52 133,92,4 143,99,30 118,97,25 112,90,12 115,101,15 208,163,49 98,81,16 191,147,27 153,115,8 161,130,0 136,104,18 115,100,19 131,105,14 128,97,8 138,123,17 111,100,25 113,97,14 179,156,25 136,104,2 98,90,25 47,35,25 39,34,33 55,47,55 50,42,50 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 140,110,16 103,86,6 150,135,45 129,93,0 63,64,14 111,89,0 71,67,21 104,85,1 97,89,24 98,94,18 65,62,18 175,140,55
84,69,49 86,71,51 89,76,55 88,77,60 97,86,69 87,76,59 73,62,45 68,54,38 36,20,5 47,26,11 49,35,21 41,29,19 37,29,16 104,100,83 111,109,89 120,113,95 124,113,94 130,115,95 128,114,89 143,120,91 255,221,125 52,40,14 48,41,12 75,71,25 128,106,12 70,56,0 42,33,27 32,19,14 74,51,36 81,62,5 189,140,22 176,141,35 142,113,23 133,95,17 90,70,0 144,109,26 160,123,40 197,156,28 139,105,1 150,116,5 148,112,11 108,87,15 153,116,22 128,101,24 173,137,38 116,93,24 166,135,26 138,100,34 156,102,27 164,119,28 166,122,26 145,109,19 124,101,32 86,77,3 136,111,24 181,137,41 72,57,0 207,148,20 187,149,14 127,102,17 135,110,25 131,112,17 118,100,0 127,95,20 161,137,16 143,124,40 172,143,22 155,126,23 127,106,9 127,104,19 46,33,30 51,42,38 46,36,35 82,68,68 148,112,11 118,90,0 111,91,12 141,114,1 148,121,19 136,109,23 126,93,0 195,152,37 88,69,1 124,97,9 162,140,36 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 90,78,8 84,75,17 79,66,14 94,92,4 68,61,20 169,135,5
90,75,53 91,76,56 90,78,52 96,87,60 100,90,68 94,84,60 103,88,68 106,92,74 110,103,85 106,102,83 106,102,85 107,103,84 111,104,86 116,109,93 111,102,83 124,114,92 127,112,90 129,112,88 126,113,90 133,114,87 254,184,90 61,45,1 57,46,11 124,107,31 125,99,6 36,31,17 51,42,34 59,46,39 62,45,21 92,76,18 173,136,22 162,126,25 118,93,16 126,99,15 128,98,15 112,85,10 143,107,17 126,91,0 183,149,36 140,105,0 149,116,19 125,100,25 113,85,6 115,85,16 170,138,54 126,98,19 184,152,36 189,153,54 168,115,33 171,141,45 183,143,52 125,94,3 125,97,27 123,105,18 127,94,17 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 115,95,20 121,98,1 164,138,16 127,93,5 150,132,0 95,85,5 155,123,21 124,105,10 140,106,16 104,84,5 93,76,41 47,37,27 49,45,37 137,120,85 137,100,8 156,116,10 97,75,12 168,135,26 180,139,22 223,183,60 181,137,39 159,126,31 152,129,19 94,73,21 166,142,35 146,128,30 161,128,8 134,116,29 111,93,22 112,89,20 116,97,2 59,54,11 127,100,27 79,71,6 71,68,15 134,103,0
97,84,63 86,73,52 94,81,58 101,88,65 102,88,63 104,87,61 105,91,66 111,98,75 114,99,77 119,106,83 118,106,80 113,101,75 118,105,82 120,106,81 126,109,83 119,101,80 129,111,90 122,108,83 129,112,84 133,113,83 255,187,96 135,105,20 89,78,16 141,118,17 76,63,29 31,27,10 58,49,34 64,44,35 81,62,39 99,80,27 150,109,23 151,114,18 128,103,26 123,96,12 169,131,42 171,138,45 131,94,0 148,112,11 117,98,5 140,107,14 126,94,10 114,86,16 152,119,40 135,101,31 149,117,42 152,122,35 196,157,44 152,113,31 222,170,70 180,139,51 140,101,28 131,106,6 94,72,25 141,123,25 139,113,22 93,68,0 163,120,33 202,156,30 135,105,7 140,120,16 115,101,6 132,103,27 103,83,22 103,79,13 122,98,4 104,94,14 141,111,13 101,79,3 133,97,0 128,111,2 158,136,58 58,39,23 65,60,57 119,98,83 127,110,16 166,129,44 128,105,20 134,112,6 208,162,25 205,162,35 166,129,35 130,104,13 108,85,0 109,92,23 146,121,32 121,101,13 169,135,24 105,85,10 155,123,23 136,111,24 149,122,18 72,57,19 157,125,43 102,82,7 92,80,0 123,102,19
103,88,68 93,78,58 96,77,54 100,83,59 102,85,59 102,83,58 100,81,56 109,90,67 108,89,66 110,91,66 113,94,71 115,96,73 118,99,74 125,106,83 124,103,78 125,106,81 125,108,82 123,109,84 123,104,77 126,105,78 116,81,27 82,53,0 52,47,19 47,40,9 50,37,30 47,35,23 58,44,26 73,54,29 87,62,34 89,60,36 130,98,23 136,102,14 125,90,23 97,64,0 169,128,29 122,85,16 122,87,0 131,99,17 113,91,0 115,88,4 154,125,35 135,103,32 169,128,40 167,122,49 152,113,33 163,128,47 199,145,41 150,109,21 182,141,55 158,122,44 121,91,22 131,104,16 107,88,24 148,128,12 118,93,8 117,92,3 137,106,28 156,122,18 157,123,35 127,103,11 135,114,17 128,101,13 73,62,18 96,71,12 138,104,2 75,63,0 146,121,25 143,118,41 162,119,4 118,101,7 96,81,30 72,50,32 60,49,42 98,82,78 169,141,16 131,100,20 144,110,20 98,79,0 210,166,42 171,133,26 155,124,35 134,109,20 99,77,1 127,104,35 133,113,27 104,85,3 163,128,31 142,105,22 202,147,24 107,81,0 166,132,42 98,79,11 146,120,29 133,113,5 105,90,0 110,92,19
109,91,70 101,83,62 100,79,52 103,84,57 104,85,60 101,82,55 102,83,56 108,87,60 103,82,59 112,91,66 115,94,67 118,97,70 127,107,77 129,109,79 127,109,79 127,108,83 129,110,85 130,113,87 129,110,83 122,104,72 224,159,97 99,65,33 59,48,4 56,43,11 57,42,33 62,43,27 70,51,28 93,64,42 106,74,44 102,62,26 98,76,11 155,114,15 121,87,15 129,92,9 143,108,15 111,82,6 123,98,21 111,84,21 107,82,5 103,81,16 115,84,6 133,103,34 176,132,50 148,110,44 188,145,40 170,125,52 189,140,48 150,113,40 150,115,48 132,103,31 143,108,23 103,82,10 100,73,8 150,115,22 139,110,20 116,84,11 112,90,12 132,108,14 123,102,30 143,108,15 144,109,14 161,124,10 83,69,13 130,106,1 149,117,15 122,107,19 124,105,23 137,119,30 156,115,14 91,73,11 87,79,57 79,54,35 58,49,43 68,59,51 194,152,29 110,93,26 157,123,33 91,81,1 185,146,33 139,108,19 153,114,16 91,75,3 109,87,13 138,120,22 120,102,29 76,68,5 151,126,39 181,131,48 199,154,23 137,104,36 145,108,39 166,132,19 112,94,5 123,102,19 83,63,0 102,87,10
104,87,63 97,80,56 104,85,60 105,81,55 105,84,57 103,84,59 101,82,57 104,85,58 107,87,57 107,86,59 115,95,63 115,95,65 126,103,72 124,104,74 125,106,79 132,113,86 127,108,81 131,112,87 136,118,88 126,109,74 101,66,39 157,105,16 104,90,6 45,36,30 70,55,46 75,56,40 61,46,37 77,55,35 89,58,35 97,66,27 123,94,22 134,103,12 140,96,18 168,134,62 169,122,33 97,68,0 110,85,8 103,79,13 102,78,12 133,95,29 137,100,31 130,91,34 171,123,39 146,103,45 172,126,30 190,140,57 165,121,43 146,106,40 127,93,34 117,87,20 151,116,23 108,90,17 87,65,0 146,111,14 106,81,22 104,83,13 120,99,16 116,91,2 132,102,35 144,109,14 158,122,21 130,98,0 85,82,1 184,145,45 140,105,12 143,111,11 112,93,11 120,100,25 137,109,10 94,73,17 139,111,100 104,79,60 65,56,50 51,42,34 185,148,38 93,83,16 116,88,9 109,96,0 149,114,19 117,96,15 132,105,21 142,119,20 98,83,6 92,78,0 107,88,20 132,109,24 124,97,13 124,97,9 190,144,18 115,83,8 154,118,40 155,120,14 120,101,19 136,111,22 101,77,0 108,91,22
104,87,63 100,83,59 100,83,59 100,83,59 101,82,57 104,84,54 97,78,51 98,77,50 103,83,53 110,87,56 113,90,59 117,94,63 124,100,67 130,106,73 131,109,75 132,112,80 121,101,71 125,106,79 131,114,90 132,105,69 213,176,105 96,79,3 61,52,25 47,38,32 69,54,43 66,45,30 53,42,37 79,62,38 88,57,38 103,85,0 125,100,25 128,91,18 120,88,17 135,103,32 152,115,32 117,85,14 104,80,14 106,77,3 111,84,21 134,94,17 138,98,34 139,99,35 169,120,41 163,118,45 180,134,38 196,149,56 134,98,40 161,126,31 111,82,29 141,105,27 137,107,24 110,85,10 112,87,0 116,87,11 75,67,17 102,79,8 124,94,7 128,98,11 136,100,12 136,100,12 139,109,15 120,100,10 92,82,15 177,133,37 156,115,27 160,120,27 87,75,7 113,95,24 117,100,6 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,46 95,85,36 108,90,1 97,77,0 95,72,3 104,91,2 139,116,27 153,124,32 89,75,17 110,90,2 107,90,12 116,93,22 135,106,30 157,123,21 150,118,14 108,77,15 125,99,19 156,120,30 109,80,4 110,83,6 111,86,9 78,71,14
86,69,45 99,82,58 94,75,52 91,72,49 102,78,54 100,80,50 100,80,50 103,83,53 106,83,52 111,86,56 114,90,57 120,96,63 121,97,64 128,106,70 126,107,70 140,121,86 119,100,73 115,91,65 123,99,66 194,135,76 59,47,8 129,105,23 46,36,37 58,49,43 62,48,32 95,77,45 54,43,38 72,55,31 96,65,46 124,99,12 138,106,33 138,104,34 123,93,24 117,85,14 130,94,18 88,64,9 94,70,4 111,83,2 120,93,18 128,94,22 133,93,29 143,101,36 168,114,35 165,114,49 174,127,34 174,127,36 133,93,39 147,112,19 129,103,35 152,115,30 133,104,30 126,100,9 119,100,5 96,74,7 79,71,8 118,91,7 76,61,12 126,94,10 105,70,5 134,101,24 152,115,21 125,101,7 117,91,11 154,119,22 110,77,9 124,94,9 132,99,22 116,87,13 109,89,1 139,105,35 79,54,35 50,31,17 61,50,43 67,57,47 93,71,53 115,95,18 91,75,1 91,76,0 84,68,0 97,89,10 100,80,3 134,114,24 67,60,0 125,96,6 109,91,0 94,75,9 116,90,20 102,82,5 135,104,13 137,111,20 116,90,10 116,88,18 102,82,3 99,80,16 79,65,0 70,62,8
67,60,19 73,66,39 72,60,34 83,69,42 94,77,53 96,77,50 105,82,51 99,79,47 100,77,46 106,81,51 111,86,58 118,93,65 120,97,68 107,84,53 98,78,48 105,86,59 131,107,74 128,97,60 93,58,22 144,66,0 67,59,23 117,103,35 52,41,38 63,54,46 67,47,27 104,86,24 54,43,36 65,47,28 92,61,38 103,81,14 112,91,19 120,97,28 176,140,41 167,141,50 101,72,11 119,87,14 115,89,21 124,93,15 154,117,34 148,109,29 127,93,30 153,105,19 167,115,28 146,102,33 164,121,34 155,106,29 138,100,36 131,90,22 110,79,19 157,113,33 130,95,14 112,75,2 118,96,22 74,62,0 107,87,8 89,60,0 92,68,4 130,92,16 140,99,29 172,133,49 145,105,30 129,102,18 116,90,22 103,76,3 137,108,34 95,76,10 141,109,25 100,84,12 108,90,3 213,163,119 105,64,33 171,136,109 68,49,33 70,54,50 64,51,46 87,72,21 86,72,2 93,85,4 104,86,0 136,96,19 123,103,15 148,117,28 75,69,3 115,84,6 119,79,2 94,75,11 105,81,1 125,105,15 101,74,9 108,82,14 91,73,11 79,62,15 71,60,16 67,63,3 85,69,13 79,70,14
