50,52,10 54,54,13 59,56,16 58,55,15 58,54,19 59,53,19 57,51,17 63,51,14 70,54,10 72,54,10 86,67,14 99,83,9 90,77,4 55,47,11 57,48,17 64,56,20 79,68,24 87,72,25 88,73,22 64,52,15 58,46,16 64,53,18 64,58,12 80,72,18 118,95,35 234,207,121 104,95,68 134,122,94 153,129,94 202,154,100 237,178,103 151,114,70 43,36,39 29,22,25 38,31,34 71,61,60 97,98,79 86,85,78 42,37,39 41,39,40 68,65,52 134,120,95 197,139,39 186,122,5 162,118,6 62,32,15 46,19,3 48,23,4 56,30,9 85,52,27 87,43,13 89,49,26 64,38,17 70,41,21 79,45,25 104,68,37 86,52,32 95,64,43 113,77,48 128,85,52 129,84,51 135,92,59 128,89,59 175,121,71 192,124,50 207,143,60 181,137,41 174,133,36 164,124,33 164,125,43 144,101,41 159,97,57 131,87,57 110,69,40 107,63,37 100,58,34 79,46,21 83,42,13 104,56,29 141,86,45 151,85,35 164,101,48 153,96,38 133,93,18 112,84,16 97,66,6 130,94,18 128,98,13 127,96,16 124,91,14 128,90,14 50,34,19 36,37,40 31,30,33 90,71,18 106,83,14 105,79,11 108,82,12 116,86,17 110,82,12 107,81,11 102,78,12 102,78,12 111,77,14 163,128,45 119,91,35 100,78,42 77,65,37 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 87,75,36 76,67,36 63,56,36 57,55,35 63,61,39 77,65,28 66,61,33 63,57,34 83,77,29 88,79,23
46,47,10 51,52,13 55,57,13 58,55,15 61,56,17 67,60,19 68,61,20 69,52,13 76,55,14 67,53,10 76,61,12 91,79,13 79,67,0 52,44,10 57,49,15 59,50,19 69,57,18 76,62,19 89,73,29 88,73,26 62,49,15 62,51,16 60,57,15 71,65,17 89,75,32 116,89,24 38,23,3 39,27,17 46,30,15 45,29,14 54,34,14 44,23,12 21,11,15 28,18,22 32,22,26 62,50,50 130,115,104 107,87,78 86,69,59 90,78,68 120,107,86 130,114,97 170,112,14 169,113,1 159,114,0 131,100,51 58,24,4 69,35,13 78,39,11 88,47,16 95,57,22 96,57,25 87,54,27 85,53,23 90,54,25 94,59,32 103,66,42 101,66,41 108,75,48 116,80,49 134,91,56 153,98,55 152,99,56 132,94,57 115,82,57 109,80,49 121,87,44 152,118,48 161,124,39 149,111,45 122,77,54 129,83,57 95,69,46 87,63,39 84,60,36 103,72,49 73,47,22 65,46,21 63,41,21 74,37,11 113,64,24 115,64,25 99,55,25 117,68,30 105,76,54 167,114,73 156,80,22 169,104,42 120,83,10 124,90,16 126,88,12 50,34,19 41,42,45 45,44,47 59,49,48 107,87,12 113,87,19 111,85,15 114,84,15 108,80,12 108,81,18 110,84,16 114,88,20 138,103,20 149,119,50 91,80,36 64,58,35 60,59,32 60,62,36 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 61,52,35 80,71,40 75,65,41 66,60,37 74,69,37 72,59,38 86,76,27 84,74,23 97,83,17 97,81,23
40,43,10 47,50,15 54,59,14 59,56,16 59,54,15 79,71,21 85,77,25 79,66,16 65,52,4 59,49,9 75,61,16 88,74,20 82,68,12 45,36,7 55,47,13 57,48,19 63,51,14 78,63,25 91,74,27 92,76,20 72,48,11 63,45,13 60,53,14 75,60,20 88,72,30 103,86,35 132,106,54 121,111,99 119,105,89 106,92,74 117,96,69 122,87,60 34,34,34 29,17,17 40,36,30 36,29,32 43,27,25 47,33,17 44,35,20 43,33,23 48,36,24 40,33,17 46,30,13 41,26,17 42,26,9 50,28,8 58,29,7 49,27,9 81,41,18 88,52,19 89,60,27 111,71,46 129,84,49 119,78,47 111,71,37 98,54,26 103,68,41 100,68,38 113,82,45 116,82,39 122,83,44 122,79,46 123,88,50 127,89,52 124,90,58 117,83,51 116,82,48 110,80,52 103,73,45 102,72,46 114,77,53 106,70,39 85,64,37 82,63,38 83,62,37 96,68,41 77,51,28 61,42,15 51,32,9 108,69,39 99,55,29 108,61,40 81,45,23 95,60,35 149,89,48 167,105,47 162,102,48 126,73,20 129,78,39 118,77,28 121,93,12 52,37,26 39,37,38 40,40,40 65,58,61 119,96,11 130,93,22 122,88,14 120,88,13 121,94,21 123,91,18 110,85,12 104,80,14 135,98,17 153,124,61 93,76,37 69,62,35 76,69,40 62,60,42 60,61,38 60,58,38 55,51,32 72,65,38 66,64,33 59,55,34 59,60,37 60,54,31 80,71,42 54,55,34 70,61,34 68,60,36 74,65,36 96,79,30 89,75,19 91,78,17 93,80,19 95,81,23 93,79,21
37,37,7 41,41,7 47,45,14 54,49,17 62,50,13 78,65,17 91,77,19 84,70,14 57,46,13 61,50,15 72,57,17 83,65,21 82,65,14 66,52,23 50,41,14 59,47,10 70,49,8 78,57,16 99,71,13 93,66,5 78,54,17 53,41,2 62,49,15 72,55,18 90,64,14 99,71,15 142,111,51 123,113,91 128,115,92 128,111,87 197,145,83 255,187,102 80,53,37 43,26,27 36,29,27 37,30,28 73,61,66 70,60,59 59,46,43 110,98,88 117,105,95 144,118,95 128,94,35 121,93,35 101,77,22 98,76,27 91,70,27 71,52,17 59,43,12 73,55,25 57,38,22 35,24,7 39,29,17 43,33,23 47,40,24 71,49,29 100,67,42 100,64,42 105,72,47 112,78,46 119,78,47 122,81,50 120,87,50 119,88,51 122,87,51 126,88,53 128,90,53 141,99,61 147,106,49 146,114,57 104,68,39 109,69,44 90,59,36 96,68,41 92,60,30 99,65,35 81,51,25 88,48,25 68,37,16 56,28,19 50,31,17 67,45,25 78,47,24 75,41,21 120,68,36 83,43,7 104,58,28 114,72,32 108,68,45 84,53,32 110,82,26 42,28,12 32,30,31 41,41,41 48,40,48 120,96,16 128,91,20 121,87,13 120,88,13 115,87,8 112,85,12 108,85,14 111,85,15 130,100,13 138,109,33 156,126,39 93,77,35 84,69,20 77,65,39 80,68,42 70,67,41 58,56,36 82,67,31 79,67,26 76,59,33 62,60,38 74,69,39 74,64,40 59,60,39 75,66,39 91,76,27 92,76,18 95,79,21 88,74,18 88,74,18 94,80,24 90,76,20 88,74,18
58,42,25 45,31,15 50,48,17 50,43,12 65,48,13 78,58,8 89,70,4 82,66,10 51,45,11 61,50,15 68,53,13 79,62,13 78,61,14 66,51,15 48,36,6 68,50,8 72,50,1 82,56,6 100,71,10 87,62,3 81,55,16 61,50,17 63,50,16 71,58,10 86,64,15 103,78,21 129,113,80 128,115,92 133,115,94 134,113,88 169,131,81 255,186,106 255,239,152 92,60,18 47,35,40 51,40,33 45,34,27 51,41,40 45,39,34 111,106,92 106,109,99 173,145,105 125,93,20 117,88,12 116,89,12 122,88,14 127,90,17 122,89,12 129,98,36 68,39,4 76,45,26 92,51,20 100,54,28 111,70,39 99,58,13 122,88,43 96,66,40 102,68,34 114,80,39 116,76,51 122,79,46 120,80,44 117,82,44 114,80,46 111,84,52 111,83,54 108,80,51 106,75,52 102,73,53 97,68,46 100,66,44 107,71,42 110,71,43 102,63,35 104,63,36 103,64,34 103,64,36 98,54,28 88,47,20 48,22,8 59,30,6 70,44,19 83,49,29 68,31,7 89,50,22 89,53,24 90,54,23 89,55,25 83,53,25 92,57,30 75,44,25 45,34,29 41,39,40 51,51,51 38,30,38 109,87,13 118,88,21 115,85,16 115,87,17 123,94,20 112,85,12 106,84,10 112,85,12 114,89,16 111,86,13 129,95,21 124,97,20 136,109,46 137,110,49 128,101,28 99,80,45 67,58,39 79,68,22 116,103,51 75,69,46 60,58,38 84,73,38 64,61,35 54,55,32 67,59,37 95,76,23 92,74,12 98,80,18 87,74,22 87,73,15 87,73,15 89,73,19 88,76,21
79,63,48 99,84,62 42,40,11 52,43,12 64,49,13 79,59,9 89,66,6 84,64,14 55,47,11 61,50,17 66,49,21 72,54,22 70,53,16 67,50,11 52,39,7 76,51,7 81,54,7 84,58,6 96,62,1 84,55,6 88,54,13 56,37,12 71,49,11 86,60,21 99,79,33 101,76,19 135,118,92 135,121,96 136,117,94 131,114,90 148,120,82 244,178,103 255,215,106 220,162,80 47,32,40 54,43,36 61,50,43 52,42,41 70,64,59 108,106,86 121,107,89 229,188,131 115,89,19 117,85,12 116,87,11 125,92,15 133,98,17 133,98,17 124,92,17 79,48,0 114,67,33 149,107,69 96,61,25 105,69,22 135,102,25 134,100,26 104,70,25 102,60,36 126,84,42 129,86,37 163,119,50 164,118,48 161,120,48 155,113,48 142,108,47 142,108,47 145,109,47 141,103,39 131,95,37 115,84,33 104,74,30 104,74,30 95,67,29 110,76,42 84,59,31 70,49,26 65,44,21 53,32,21 32,16,3 71,39,9 44,23,8 37,20,10 32,21,6 32,21,6 37,22,13 52,31,20 69,46,31 88,62,48 102,70,54 94,58,38 124,91,54 46,28,9 25,23,24 24,24,24 47,39,45 104,81,12 116,87,11 121,95,15 123,97,17 115,86,12 115,88,15 112,90,14 114,86,16 112,86,18 110,84,16 112,85,12 104,82,8 100,84,12 134,112,36 166,130,54 97,82,42 76,64,27 74,63,44 64,52,40 71,58,35 54,55,34 106,96,54 135,111,31 71,59,33 55,56,33 88,75,27 93,81,24 87,72,21 84,70,16 87,73,15 90,76,18 89,73,15 94,82,23
80,76,55 50,47,23 39,34,6 50,45,13 61,51,13 77,55,6 87,65,2 80,61,8 52,40,12 51,45,20 60,46,17 74,50,15 80,54,15 82,55,8 69,43,4 75,51,0 82,58,7 88,64,11 100,74,33 123,106,80 123,106,80 59,36,5 75,48,14 86,60,19 101,67,26 105,76,27 129,110,83 130,111,84 131,114,90 128,114,89 141,117,82 219,161,95 255,231,122 181,121,35 36,27,23 47,37,36 56,47,43 56,49,47 37,31,22 106,104,86 138,96,56 146,99,36 111,89,15 114,87,14 117,88,14 120,88,13 126,93,16 128,95,18 117,88,12 110,83,8 117,87,18 112,80,9 121,91,22 114,86,16 128,95,18 138,104,30 140,103,32 142,105,34 150,111,40 150,111,40 167,117,45 164,116,44 155,114,44 175,123,32 147,112,47 147,109,43 155,118,47 147,109,43 145,107,43 135,104,40 133,102,38 130,101,36 123,96,35 89,64,20 82,50,20 114,90,24 111,89,22 105,82,22 104,83,11 103,86,39 88,47,20 86,59,27 68,41,0 61,32,0 58,36,2 47,26,3 44,21,6 39,18,7 31,15,9 28,12,8 32,14,13 34,20,25 25,22,26 25,24,27 34,21,29 86,59,41 104,70,48 125,91,61 123,95,55 116,92,37 111,87,23 110,87,16 115,90,17 114,86,16 113,85,17 108,84,18 99,80,14 100,83,18 109,90,24 135,112,41 109,85,32 150,129,57 99,82,31 125,98,35 83,69,51 63,62,53 64,60,43 92,80,43 83,75,41 55,56,33 82,68,25 88,75,23 83,74,18 88,76,19 90,81,25 84,76,22 85,76,20 82,75,18
72,67,53 41,37,20 40,34,11 50,41,14 71,49,13 74,57,8 81,60,6 84,58,4 48,33,11 52,40,10 69,50,11 76,51,7 87,58,9 81,59,14 105,90,70 116,102,73 117,103,78 117,103,76 121,104,80 119,104,82 118,101,77 112,98,69 84,60,27 85,56,21 93,74,39 124,106,76 123,106,78 125,106,79 128,111,87 130,116,91 132,112,82 206,156,96 255,215,108 237,173,88 24,26,21 37,30,30 55,49,44 58,51,51 42,36,29 100,104,87 218,165,101 113,84,19 106,80,12 108,85,16 108,82,14 110,82,14 114,84,15 121,94,21 113,86,13 112,87,14 115,86,14 112,79,11 107,81,13 108,81,16 126,92,20 132,100,27 132,97,30 136,101,34 144,106,40 142,104,38 152,108,41 155,114,46 150,112,48 159,120,47 143,108,43 149,111,45 147,109,43 134,105,40 131,102,37 129,98,34 131,100,36 128,99,34 125,96,33 123,94,31 112,88,24 110,86,24 106,87,23 99,81,19 101,80,10 98,75,15 66,36,8 60,38,2 109,86,17 109,86,15 103,85,14 95,72,14 114,83,23 120,92,22 115,88,23 111,88,19 100,72,14 43,25,6 30,27,31 34,33,36 43,31,45 46,30,17 46,27,11 38,24,8 37,21,17 32,19,12 35,20,9 44,24,15 60,38,20 74,48,25 100,76,39 96,73,31 94,74,28 86,69,18 105,89,33 117,91,39 158,122,44 110,84,16 116,108,56 74,65,38 116,89,73 65,70,69 65,61,44 86,74,37 61,62,43 62,54,30 82,68,23 87,75,20 93,84,26 89,77,20 83,75,21 82,74,22 80,72,18 83,75,21
74,74,58 59,59,43 47,37,13 51,44,17 68,49,12 74,52,7 83,59,8 84,58,4 65,43,5 62,43,8 71,48,6 88,57,8 93,71,26 99,85,60 104,86,67 107,93,68 101,87,62 112,98,73 119,105,80 119,105,80 122,105,81 114,100,75 119,105,78 121,107,80 121,107,82 119,105,80 119,100,73 113,94,67 122,108,83 128,114,89 139,120,93 191,145,88 255,216,114 242,173,90 33,33,30 39,37,35 55,49,44 56,46,45 54,46,35 121,104,80 143,115,59 99,78,24 101,73,15 100,78,13 103,81,16 104,82,19 102,80,15 100,78,15 103,79,15 112,83,22 104,80,16 100,73,12 98,76,11 114,86,16 127,90,19 131,96,29 130,97,31 131,98,32 144,107,36 148,107,37 141,105,43 143,107,45 139,105,42 140,106,45 136,105,43 137,106,44 136,105,43 130,99,37 126,95,35 124,94,36 127,97,39 122,93,32 121,92,31 120,93,32 117,93,31 112,89,29 99,79,20 98,77,21 98,78,17 105,86,18 96,77,11 100,83,16 99,81,19 98,80,18 103,81,18 104,82,19 103,84,16 112,86,18 114,89,16 118,93,16 123,97,15 48,34,7 37,34,38 37,36,39 47,39,47 110,84,16 127,101,21 133,109,27 102,80,4 72,48,0 47,25,0 45,21,0 41,22,8 37,17,10 36,18,13 30,14,10 36,18,17 38,22,16 47,31,25 68,48,30 91,65,44 110,77,38 93,78,40 86,65,38 99,66,55 95,86,69 92,75,28 86,73,23 79,74,35 76,69,26 93,81,24 91,75,21 86,78,24 88,78,25 82,77,26 81,76,25 84,79,28 78,70,18
73,68,54 78,73,59 41,32,15 47,40,13 66,49,10 79,54,8 86,57,6 87,58,9 69,47,11 66,45,4 73,53,7 88,61,18 98,80,50 101,83,62 105,86,63 109,95,70 100,86,61 99,85,60 108,94,69 120,106,81 123,106,80 123,106,80 125,108,82 128,111,85 126,109,85 128,111,87 127,108,81 118,99,72 124,110,85 128,114,89 130,113,89 178,136,84 255,199,102 234,162,80 35,33,31 39,37,35 48,42,37 60,50,49 66,58,47 134,102,68 95,82,21 95,77,17 97,74,16 97,73,11 97,75,12 96,73,13 96,73,13 98,73,14 102,80,17 104,82,19 96,77,11 95,78,13 108,84,20 117,87,18 124,92,21 124,91,25 130,96,33 128,94,31 141,109,38 141,104,35 137,103,40 134,100,37 131,100,36 132,101,39 132,103,40 132,103,38 131,102,39 128,98,40 124,94,36 120,90,32 120,90,32 118,89,28 118,89,28 118,91,30 112,88,26 109,86,26 99,81,21 95,77,17 95,78,13 97,80,15 99,82,15 99,82,15 92,77,14 92,77,14 98,79,15 98,79,15 97,80,15 117,94,25 113,88,13 118,94,14 122,96,14 41,28,0 28,25,29 31,30,33 45,37,43 112,86,18 122,95,18 125,101,21 116,91,14 125,97,16 118,92,12 110,87,16 102,85,36 73,57,26 56,41,19 43,28,8 38,21,13 32,19,16 29,20,16 25,16,12 32,14,13 38,17,6 40,19,6 50,27,12 70,44,34 90,70,50 99,79,31 93,80,32 89,73,31 88,78,27 88,73,22 82,69,21 84,76,22 86,76,23 80,76,28 80,76,28 77,72,19 76,68,16
74,66,53 79,71,58 73,65,52 48,39,12 69,48,7 84,55,6 85,56,5 94,77,49 86,73,50 87,74,51 91,78,55 97,83,58 98,83,61 102,84,63 103,84,61 104,85,60 100,81,56 108,89,66 115,98,72 121,100,75 119,100,75 125,106,81 127,108,81 129,110,83 130,111,86 132,113,88 123,106,80 117,100,74 119,105,80 126,112,87 124,110,85 163,128,90 255,197,102 192,122,46 40,41,31 25,23,21 63,57,52 56,47,43 74,66,55 168,135,83 96,74,29 71,52,38 93,74,35 95,75,16 94,74,15 93,75,15 95,77,17 96,76,17 98,75,15 101,78,18 94,75,11 92,75,10 104,80,16 114,88,20 112,90,23 114,90,28 122,92,34 124,94,36 127,100,35 130,99,35 130,100,42 125,95,37 122,94,38 121,93,37 128,98,40 128,99,38 125,95,37 124,94,38 117,86,33 116,88,32 110,85,28 111,89,26 115,87,31 116,89,28 110,85,26 105,82,22 99,81,21 91,75,17 92,77,14 96,77,11 99,80,14 105,86,20 96,83,22 94,81,20 99,81,19 100,81,17 113,92,22 121,96,21 116,89,12 122,96,14 133,102,22 52,36,0 21,18,22 22,21,24 30,22,30 112,85,22 124,96,26 114,89,16 120,93,16 118,90,9 103,77,7 88,74,18 76,62,19 79,64,24 79,65,22 81,67,24 91,74,25 91,74,23 102,85,36 92,73,34 63,44,17 36,22,8 35,19,13 33,20,15 25,16,12 25,14,9 26,15,12 29,18,13 34,17,9 43,20,7 56,29,13 59,40,13 80,72,18 85,75,22 83,73,22 79,71,21 74,68,20 67,64,20
80,71,56 78,69,54 79,70,55 80,71,56 87,73,46 85,68,44 87,69,48 84,73,54 86,72,54 90,72,51 93,76,52 94,79,57 99,81,60 101,82,57 103,84,57 108,90,60 115,97,67 116,98,68 121,101,69 127,105,71 124,106,74 124,106,74 126,108,78 123,105,75 120,101,74 117,100,72 116,99,73 118,101,75 120,106,79 126,112,85 123,109,82 143,117,78 255,201,116 99,66,18 36,38,23 42,37,36 43,33,32 32,23,17 79,72,56 177,138,79 60,56,46 71,59,59 83,72,69 97,74,16 95,71,16 88,72,18 91,70,14 90,71,14 92,71,15 93,69,14 96,76,17 93,75,15 94,76,14 107,85,22 106,88,28 110,86,31 114,89,32 118,93,36 122,94,36 122,95,34 121,94,33 118,93,36 113,87,33 113,87,33 121,93,35 119,91,33 116,88,32 119,91,35 115,86,33 117,92,35 107,84,26 110,87,29 112,89,29 112,87,28 108,85,27 99,80,23 93,74,17 90,74,16 92,74,14 100,79,9 108,86,19 108,87,17 113,90,21 107,86,16 107,89,18 108,90,19 119,94,21 123,94,20 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,46,52 108,85,27 117,89,10 123,95,16 119,90,16 93,79,13 76,68,16 76,67,20 77,66,20 79,69,20 80,70,19 83,73,20 88,76,19 93,77,19 97,79,17 91,75,17 93,77,23 90,74,16 89,73,17 101,82,29 115,90,71 75,69,62 49,36,13 33,21,11 25,12,7 30,19,12 24,13,8 46,25,14 77,71,23 77,71,23 73,64,17 66,61,18 66,63,21 66,63,21
82,68,52 82,68,52 85,71,55 81,72,55 82,73,56 81,70,51 83,70,49 87,72,52 88,70,51 93,74,51 97,76,51 99,78,51 105,81,55 104,84,54 103,83,51 110,90,60 112,92,62 107,87,55 120,101,66 121,102,67 122,103,66 124,105,70 124,106,76 118,100,70 116,98,68 126,108,78 124,105,78 117,98,71 120,101,74 124,107,81 123,106,80 168,131,87 143,95,37 58,46,18 33,33,17 35,30,29 42,33,29 44,33,26 98,79,52 81,59,12 42,38,51 52,43,54 61,53,59 89,71,27 84,67,18 83,68,19 85,67,23 85,68,21 90,71,18 99,78,24 93,74,19 92,73,18 90,74,18 96,80,22 101,82,27 107,83,28 110,86,31 111,87,32 116,92,37 116,93,35 115,92,34 112,89,29 112,89,31 112,88,37 119,94,35 114,89,30 114,89,32 114,88,34 111,85,33 113,88,31 107,84,26 108,82,28 108,85,25 110,85,28 108,85,27 98,79,22 90,71,14 89,73,15 93,75,15 113,85,15 117,89,19 115,87,17 108,80,10 118,88,19 108,89,21 105,83,16 119,90,18 126,93,16 121,90,10 120,89,11 121,84,11 82,62,3 33,31,32 36,36,36 32,30,28 89,65,14 113,90,19 103,82,12 87,75,16 77,69,19 79,68,22 78,69,22 78,67,21 78,68,19 80,70,19 83,76,19 77,66,20 77,67,16 89,75,21 91,77,23 89,75,19 87,75,20 86,73,21 95,78,27 107,85,67 82,78,70 76,63,15 80,72,22 83,74,29 85,73,34 78,67,34 78,67,32 75,72,28 70,67,23 67,62,21 65,62,18 68,65,23 67,64,22
80,71,52 81,72,53 80,71,52 82,73,54 81,72,53 88,72,55 83,68,46 88,67,42 91,70,43 96,75,48 102,82,52 100,79,52 102,82,52 103,83,51 103,83,51 106,87,52 108,89,54 104,85,50 111,92,57 115,96,61 119,99,67 117,97,67 122,104,74 129,111,81 127,109,79 127,109,79 119,100,73 123,104,77 124,105,78 122,105,79 128,108,78 198,152,86 84,74,23 60,54,18 39,37,19 42,37,39 43,33,32 44,39,38 146,97,57 79,63,46 38,35,39 53,48,47 72,56,52 86,71,22 83,68,19 84,67,18 85,68,21 83,67,23 85,68,21 88,68,22 88,71,20 86,69,18 83,68,17 88,73,24 95,78,27 102,83,30 104,80,25 105,81,26 111,87,34 113,89,36 115,92,34 112,89,31 112,88,33 112,88,33 116,91,32 112,87,28 112,87,30 113,87,33 110,84,32 108,86,23 104,81,23 105,82,24 108,84,29 108,83,26 106,85,29 94,75,20 90,74,20 92,73,16 94,74,15 113,86,13 114,86,18 115,87,19 112,85,20 120,85,18 114,84,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 107,81,11 23,21,22 16,16,16 34,28,33 80,65,18 90,74,18 87,73,17 80,70,21 77,68,21 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 72,63,18 78,68,19 83,73,22 87,77,26 84,74,23 81,68,18 80,67,19 97,76,33 106,85,72 80,79,72 86,71,22 87,77,26 81,71,20 80,70,19 83,75,23 79,71,21 78,73,22 73,67,19 75,69,23 73,69,23 68,65,23 65,62,20
78,69,54 74,65,50 74,65,48 84,73,54 83,72,53 85,70,50 86,68,47 89,68,43 92,68,44 85,62,33 94,71,40 96,75,48 102,81,54 108,86,52 110,88,54 111,92,57 115,96,61 118,99,64 112,89,58 117,94,63 108,88,56 106,86,54 114,95,60 122,103,68 131,111,79 128,108,76 120,101,74 117,98,71 123,104,77 123,104,79 140,99,54 189,155,83 96,89,28 69,64,9 35,33,11 33,28,30 53,43,42 57,44,37 96,89,48 37,27,28 40,33,45 60,48,48 84,69,22 82,67,20 82,66,22 83,66,15 85,69,13 81,67,9 81,65,21 86,67,28 86,70,26 83,67,23 82,67,18 88,74,31 90,74,18 110,96,28 101,77,24 108,84,29 109,85,32 107,83,28 107,86,32 113,92,38 109,88,34 113,92,36 119,95,33 114,89,30 110,87,29 109,85,30 109,85,32 135,110,35 108,83,26 110,87,29 107,83,28 106,81,24 94,74,15 95,74,18 95,74,18 93,74,17 96,76,17 104,82,8 105,82,13 99,76,7 104,82,15 115,85,16 109,79,10 117,85,14 139,91,19 125,87,9 122,88,14 124,91,12 130,99,19 118,93,18 26,21,23 21,19,20 22,17,19 66,57,40 88,71,22 81,68,18 79,68,24 77,68,21 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,68,18 77,68,23 77,68,23 79,70,25 78,69,22 76,67,20 79,66,16 79,66,16 98,78,32 99,80,68 88,86,84 86,72,18 84,74,21 82,69,17 87,74,22 80,72,18 73,69,21 73,70,19 74,70,24 70,68,21 73,67,21 73,67,21 74,68,22
80,69,50 80,69,50 75,64,45 79,65,47 84,71,50 87,70,44 89,72,48 90,70,40 85,65,35 91,68,39 92,69,40 86,63,34 95,72,43 99,79,47 100,80,48 113,90,59 109,86,55 108,85,54 107,82,52 107,82,52 114,89,59 108,83,53 113,93,61 120,100,68 122,102,72 120,100,70 117,98,71 116,97,70 122,102,72 117,98,73 184,136,78 101,95,31 98,92,26 80,76,16 36,33,9 36,29,29 48,37,34 66,53,48 59,51,29 42,35,35 34,27,30 47,36,33 83,70,20 83,68,21 85,68,17 85,69,11 93,78,15 93,77,3 82,66,22 88,70,26 84,68,26 82,66,24 86,65,22 97,74,14 90,73,26 143,117,49 99,73,19 108,85,27 100,81,28 102,80,31 110,86,31 129,102,37 117,87,29 125,97,29 125,94,30 121,92,31 109,83,29 108,84,33 107,83,30 172,139,46 138,109,44 111,83,25 109,79,21 117,94,23 97,80,15 105,86,22 93,72,16 95,78,11 96,76,15 99,80,12 127,100,23 114,85,11 110,84,16 115,88,13 116,87,13 117,83,9 125,87,11 135,98,17 125,94,16 121,93,12 121,93,12 112,90,12 35,25,29 26,21,23 25,24,27 51,47,39 78,69,24 78,69,24 80,71,26 79,70,25 77,68,21 78,67,21 79,68,22 79,70,23 75,66,19 74,68,22 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 80,70,17 85,75,22 107,86,30 92,77,68 85,84,87 80,72,20 82,74,20 88,78,25 81,71,18 71,62,15 72,63,16 73,64,19 76,67,22 74,68,20 75,70,19 82,74,20 83,75,25
77,63,49 77,63,49 80,66,52 85,70,50 84,69,47 85,68,42 90,69,42 89,68,41 90,66,40 91,66,38 93,68,38 94,69,41 95,70,42 99,74,44 101,76,46 105,80,50 102,79,48 100,80,48 110,86,53 110,86,53 114,90,57 117,93,60 115,95,65 119,99,69 115,96,69 113,94,67 113,94,69 108,89,62 117,93,71 117,95,48 85,84,19 92,91,26 94,92,20 83,83,13 35,33,4 55,48,48 52,41,38 65,51,37 48,39,52 50,43,43 45,39,34 119,102,51 80,63,26 84,68,24 93,78,17 99,85,19 106,92,22 129,115,31 82,66,22 88,70,26 84,69,22 88,73,26 84,69,22 133,96,23 89,71,29 166,132,58 95,71,16 136,108,38 97,77,29 100,78,31 124,90,29 147,114,35 155,124,46 181,153,45 134,105,40 118,90,32 113,90,32 108,85,27 121,93,35 183,139,39 112,82,24 105,78,17 107,80,17 122,97,12 98,79,15 111,93,20 90,74,18 100,85,8 95,75,16 109,87,11 158,120,31 109,81,11 113,86,11 118,90,11 117,89,10 128,95,16 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,18 38,28,29 30,25,27 33,32,35 46,41,43 120,103,106 62,45,48 87,70,73 77,68,23 80,72,22 75,69,21 75,69,21 78,69,22 78,69,22 78,72,26 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 84,74,21 85,75,22 107,86,30 91,76,67 90,87,91 82,74,24 72,64,14 76,65,19 79,68,22 73,64,17 73,64,17 79,71,19 78,70,18 85,76,20 80,70,19 78,70,20 72,63,18
77,63,47 76,62,44 79,66,45 84,70,45 86,72,47 87,70,44 95,71,45 92,72,42 92,69,40 94,69,39 95,70,40 95,70,42 95,70,42 98,73,43 101,76,46 99,76,45 105,77,48 111,83,54 116,89,57 116,89,57 116,91,61 107,82,52 108,88,56 113,93,63 112,93,66 111,92,65 108,81,63 113,91,55 141,116,68 94,87,26 98,89,29 87,80,19 90,85,16 87,85,15 36,35,0 44,38,33 67,56,51 70,55,44 47,42,44 86,77,73 92,61,0 126,94,19 82,67,18 83,67,13 105,84,12 132,114,12 110,87,18 102,86,12 89,72,25 95,79,21 88,73,26 83,68,17 85,68,21 148,105,18 87,72,25 158,129,55 92,71,19 136,107,31 95,74,18 100,81,13 130,103,40 187,155,51 119,91,33 209,184,58 132,103,42 109,89,30 113,93,32 109,87,24 152,113,40 193,152,37 109,83,29 118,90,20 107,83,3 116,93,4 103,84,16 127,102,17 93,78,17 109,88,18 100,81,13 121,96,0 165,124,23 115,90,3 123,92,14 118,86,4 126,98,19 131,101,16 123,97,17 115,90,17 112,97,20 91,75,17 99,81,19 88,70,26 45,36,21 27,22,24 18,12,17 41,35,40 72,62,66 43,33,37 48,36,41 76,67,20 86,76,23 77,68,21 78,69,24 77,71,25 74,68,22 75,66,21 76,67,22 73,63,21 72,62,22 73,67,21 79,66,16 80,70,19 85,73,18 106,84,35 86,74,48 68,64,27 90,80,27 78,67,21 77,69,19 76,68,18 76,68,16 77,69,17 79,69,18 76,67,20 71,65,19 71,65,19 71,65,17 69,63,15
