61,67,26 63,63,20 78,76,27 92,92,29 92,90,28 82,80,10 66,58,24 67,74,28 75,72,30 83,63,33 118,72,42 118,61,32 120,61,33 120,65,34 117,58,30 124,69,28 109,61,16 116,70,29 118,66,4 105,58,24 87,46,30 107,53,35 128,71,54 110,55,26 109,68,41 120,98,64 100,94,60 81,83,41 82,87,44 133,136,112 79,71,47 62,61,36 82,87,51 89,94,60 72,83,68 63,78,62 73,88,72 96,105,86 95,98,78 66,69,45 82,86,59 75,85,63 75,87,67 70,78,57 74,83,64 78,91,66 83,92,62 71,81,46 117,127,105 86,95,78 74,87,64 87,100,75 124,135,106 86,97,68 154,172,116 132,149,111 186,218,226 159,191,190 180,234,255 184,242,255 184,241,255 183,240,255 189,243,255 191,246,255 194,244,255 195,246,255 195,247,255 197,245,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 180,241,255 183,240,255 183,240,255 184,241,255 189,246,255 193,246,255 201,245,255 202,246,255 202,246,255 195,245,255 197,244,255 198,245,255 200,244,255 209,246,255 208,243,255 215,246,255 196,223,255 220,242,255 51,64,63 80,88,78 188,202,214 53,63,60 63,75,71 107,127,139 195,220,242 57,59,56 46,59,43 93,104,75 115,127,133 104,141,177 198,244,255 194,244,255 192,244,255 190,242,255 185,239,255 183,240,255 185,235,255 67,66,81 32,25,35 31,23,29 36,29,32 40,30,34 58,48,52 86,79,79 79,72,72 73,66,66 61,54,54 58,50,56 55,47,53 56,46,45 64,52,42 119,92,85 118,87,66 134,100,80 77,60,50
49,51,25 53,52,25 67,59,25 76,69,28 79,74,33 82,83,35 58,59,11 90,73,36 122,59,37 119,63,37 105,56,34 94,49,28 88,46,24 94,49,26 92,50,26 84,42,20 95,48,27 98,53,32 97,47,32 102,56,28 90,43,34 77,36,20 85,42,27 122,68,48 106,62,32 102,68,34 69,55,26 79,75,38 82,81,45 81,81,49 77,73,36 97,98,61 86,89,56 86,92,53 75,84,56 69,84,72 104,119,107 95,105,83 92,97,75 77,82,60 82,90,67 83,93,71 95,107,87 82,91,72 71,80,61 83,95,75 75,83,58 81,91,56 125,136,105 80,91,62 73,86,63 81,94,69 110,119,91 81,92,63 108,123,84 119,137,83 148,173,142 123,150,107 187,245,255 184,242,255 184,241,255 184,241,255 187,241,255 190,243,255 192,243,255 194,245,255 194,245,255 193,244,255 198,246,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 190,242,255 192,243,255 199,250,255 195,246,255 193,244,255 190,243,255 184,244,255 185,243,255 191,244,255 194,245,255 202,246,255 211,251,255 160,191,238 110,131,150 180,200,216 68,85,89 126,141,146 103,118,123 97,110,125 189,214,240 59,71,67 108,120,102 73,79,50 94,110,119 202,248,255 189,240,255 189,246,255 184,241,255 185,242,255 188,240,255 184,237,255 94,115,136 42,35,45 41,34,34 75,69,64 136,129,127 145,141,135 139,135,127 131,130,121 125,120,117 98,96,92 79,77,75 57,52,54 54,49,51 51,51,51 57,50,48 85,65,56 108,84,60 146,116,88 101,82,66
44,41,17 57,52,24 84,80,45 66,65,27 54,50,13 62,55,28 101,73,44 113,59,39 100,53,30 84,47,34 78,41,26 76,35,19 86,42,30 89,46,29 97,52,31 93,50,33 104,59,38 104,59,36 106,58,40 105,55,38 107,60,39 81,43,33 75,36,22 90,44,30 97,55,31 88,50,29 82,61,36 90,83,52 93,88,49 82,79,37 84,82,51 80,95,69 69,82,55 72,88,69 68,83,67 70,85,71 75,91,72 91,98,82 179,182,158 120,128,105 72,84,64 85,99,78 81,94,71 80,89,70 74,83,64 82,91,74 75,85,61 107,117,91 118,129,98 107,119,83 90,107,81 71,87,66 115,123,98 99,107,84 137,171,160 123,140,104 159,188,179 126,157,131 182,242,255 184,244,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 184,244,255 187,245,255 185,243,255 182,244,255 178,244,255 176,245,255 176,245,255 176,245,255 176,245,255 183,242,255 184,243,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 185,243,255 184,232,255 196,237,255 83,124,163 190,245,255 63,95,121 83,97,109 75,91,91 57,72,58 140,149,151 173,243,255 179,233,255 89,119,114 127,165,180 192,244,255 189,245,255 184,244,255 183,243,255 184,243,255 188,250,255 174,226,255 59,57,53 92,87,86 165,164,155 176,172,162 176,175,164 172,171,162 160,161,151 150,149,140 138,136,132 123,123,118 104,104,101 86,84,85 67,65,66 53,54,57 57,57,57 62,50,52 95,69,57 141,107,85 133,101,71
66,60,37 66,61,33 61,56,24 61,59,28 72,70,39 83,60,31 122,64,38 111,57,37 103,50,34 88,46,33 83,43,34 84,43,27 96,55,39 100,54,36 109,62,39 102,57,36 103,56,33 107,61,35 108,59,39 110,61,41 113,66,43 86,49,36 63,30,21 78,35,29 92,46,32 97,54,35 95,59,41 81,72,41 83,77,43 72,66,32 75,72,48 80,94,75 78,104,112 189,223,251 120,157,177 51,71,72 74,92,77 97,104,88 139,132,114 73,87,66 79,92,67 84,94,70 96,101,77 77,85,64 102,113,84 83,93,67 97,106,87 89,101,65 127,142,89 119,131,86 110,124,76 77,92,78 82,95,79 83,96,80 180,233,255 215,250,255 179,231,255 191,246,255 182,245,255 182,245,255 179,245,255 179,245,255 180,246,255 182,248,255 184,247,255 182,248,255 179,246,255 179,246,255 178,244,255 178,244,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,244,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 175,244,255 176,245,255 177,247,255 179,246,255 182,239,255 177,226,255 163,201,216 143,181,196 136,171,190 111,135,155 73,86,59 47,57,54 89,92,110 160,193,214 172,231,255 160,213,232 76,124,163 100,140,168 187,243,255 185,244,255 185,237,255 176,227,249 166,203,225 137,170,175 112,128,126 154,152,134 165,167,150 175,175,161 152,152,138 161,163,148 161,164,152 157,160,148 156,157,145 150,151,143 142,142,137 123,123,120 103,103,103 86,86,86 65,66,69 59,60,63 62,56,61 62,44,39 123,99,75 161,122,94
70,65,37 70,63,43 68,63,31 66,59,39 45,40,8 124,73,49 114,63,37 112,56,32 106,55,31 95,49,33 91,46,39 87,45,32 89,47,34 91,48,29 92,51,33 92,49,30 91,48,31 95,49,31 101,54,31 101,54,31 103,53,36 91,48,33 64,28,20 73,37,29 87,45,34 91,48,31 102,62,39 67,46,23 62,60,27 73,72,36 86,83,59 88,92,77 140,164,156 148,176,172 179,211,219 63,88,83 75,90,76 89,94,74 159,162,138 75,88,65 76,89,62 83,93,67 83,87,58 82,90,67 99,109,85 107,118,87 80,90,66 86,96,72 109,121,85 78,90,54 102,112,90 77,99,101 78,94,92 108,141,144 179,249,255 177,247,255 177,247,255 177,247,255 179,247,255 179,246,255 176,246,255 176,246,255 175,245,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 180,246,255 178,245,255 179,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 175,246,255 179,246,255 188,240,255 171,204,209 164,193,191 156,188,189 154,188,188 152,186,186 119,152,146 49,70,66 110,127,122 81,94,82 62,79,81 115,139,139 113,135,137 157,181,185 150,174,178 139,166,169 155,182,183 151,185,185 159,187,192 161,190,188 115,137,125 138,140,114 175,173,153 169,170,149 168,166,148 159,156,141 151,152,142 148,151,141 155,158,150 150,153,145 158,161,153 152,153,145 144,145,137 126,126,121 112,114,111 94,96,93 77,79,79 65,67,67 64,63,66 58,54,48 109,85,63 145,108,82
101,106,14 84,86,11 77,76,22 47,48,0 99,68,49 111,58,35 126,61,40 124,68,44 111,60,36 98,52,34 88,45,30 79,40,28 82,43,31 81,44,29 88,47,29 86,49,34 93,50,33 94,48,30 103,56,33 101,54,31 109,59,42 99,56,41 69,33,23 72,36,26 86,42,30 93,47,31 91,62,27 73,60,26 70,71,23 78,77,41 72,67,26 58,63,31 82,91,72 83,92,75 78,85,69 73,87,68 66,86,70 99,104,82 163,168,144 78,90,70 68,82,61 75,88,65 103,113,87 75,87,67 70,86,65 88,98,74 80,89,70 90,100,74 95,107,73 130,145,108 135,149,99 124,149,122 160,190,173 129,181,198 182,249,255 179,247,255 177,247,255 177,247,255 177,248,255 177,247,255 176,246,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 176,246,255 183,249,255 182,248,255 183,250,255 182,249,255 178,245,255 176,245,255 178,246,255 178,246,255 183,251,255 179,247,255 179,247,255 184,244,255 178,236,254 166,213,220 165,197,198 166,193,196 155,192,189 152,185,179 152,184,181 152,184,181 151,183,180 144,174,169 150,171,167 151,173,166 130,143,131 151,167,167 149,169,170 157,179,181 128,152,156 157,181,185 152,179,182 155,179,183 159,181,181 148,172,164 134,156,146 104,119,105 168,164,147 168,163,149 164,164,148 171,171,155 157,156,145 152,153,141 151,154,144 161,164,154 155,158,150 154,157,149 161,164,156 148,151,143 134,136,131 123,125,122 108,110,107 85,87,87 66,68,68 65,64,67 63,58,55 102,83,71 130,103,85
76,71,30 58,53,10 68,62,28 107,95,56 109,58,34 118,60,36 128,70,46 116,60,36 106,55,29 93,50,35 80,40,31 78,41,28 78,41,28 81,42,30 82,43,31 82,43,31 86,48,31 88,47,31 99,51,33 101,56,35 106,61,38 102,60,47 71,35,29 70,37,26 85,44,26 100,53,32 99,60,28 76,58,26 62,62,28 57,57,23 47,39,15 57,63,24 62,78,57 74,86,68 71,82,67 73,82,63 64,75,60 89,98,79 86,94,71 74,86,66 75,88,72 68,81,54 103,113,89 75,84,65 77,91,72 71,83,65 74,86,68 88,100,82 83,97,65 96,111,72 125,141,97 145,161,130 119,138,118 148,174,163 167,202,209 168,202,216 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,250,255 178,250,255 178,250,255 179,250,255 179,249,255 176,251,255 178,252,255 179,249,255 187,248,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,192 158,193,186 155,189,189 155,187,186 151,183,182 149,181,182 156,183,186 155,177,177 163,181,180 112,124,128 93,105,98 115,132,136 163,183,184 157,178,174 161,174,175 158,172,165 146,164,147 130,146,125 137,146,127 111,121,97 115,111,92 179,175,158 176,169,153 175,170,156 171,171,157 151,152,140 153,154,144 149,150,140 148,151,141 148,151,141 150,153,145 148,151,143 151,154,146 143,146,138 136,139,131 121,121,121 110,110,110 95,94,97 76,75,78 70,71,74 60,58,59 69,52,44 113,82,63
83,78,37 102,98,50 86,81,38 108,76,46 109,58,34 112,61,37 105,54,30 102,55,32 95,47,29 88,45,30 79,39,30 75,37,27 75,37,27 76,36,27 79,39,30 78,38,29 80,42,25 87,46,30 89,46,29 95,47,29 97,52,29 89,47,34 71,35,29 70,37,26 91,50,32 99,52,31 103,62,46 59,52,23 68,62,26 60,54,18 58,52,18 76,82,43 73,89,68 100,112,94 65,76,61 72,86,67 83,97,78 80,92,74 81,84,64 72,77,57 78,86,61 81,91,67 111,120,92 74,84,60 74,87,64 73,83,61 85,93,72 81,91,69 79,93,63 94,109,72 100,116,74 176,190,158 169,199,208 169,199,210 163,203,206 163,202,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 178,220,236 163,206,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 152,185,179 153,182,180 157,180,177 157,179,169 152,175,158 145,167,141 144,166,140 147,168,147 150,164,145 138,152,131 129,143,122 74,88,67 145,158,142 144,159,143 141,157,138 132,149,125 129,137,112 127,137,104 116,130,98 118,129,100 129,130,107 131,130,105 166,164,142 181,174,158 180,172,159 176,173,160 164,163,154 158,157,148 153,154,144 158,159,151 150,153,145 149,152,142 145,148,138 150,153,145 141,144,136 142,145,137 133,136,128 130,130,127 118,118,118 101,101,101 89,89,89 72,74,74 63,61,62 79,64,55 125,94,73
115,117,31 89,91,9 122,119,64 99,58,31 104,56,31 101,55,29 95,49,31 95,50,27 92,46,28 83,41,30 77,40,27 78,39,27 78,39,27 76,36,27 74,34,25 76,36,27 79,39,30 85,42,34 90,46,34 88,44,34 83,44,32 80,41,29 73,37,27 76,36,29 102,55,44 96,48,32 85,55,29 66,58,36 81,77,40 94,86,50 74,66,32 77,84,66 101,124,107 82,100,87 73,84,71 68,78,52 107,116,97 81,85,58 81,85,56 67,71,42 85,91,62 54,66,32 75,87,67 95,105,81 78,88,64 112,123,92 86,96,59 140,152,118 80,95,56 116,130,98 116,128,92 160,172,134 165,190,161 154,185,170 157,191,175 160,194,178 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 188,236,246 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 156,182,174 153,173,155 147,163,144 150,164,134 146,161,133 140,160,135 140,157,133 137,153,132 136,152,131 141,155,134 141,155,134 145,157,139 101,114,91 143,158,132 134,149,125 136,145,117 132,141,113 129,138,108 132,136,107 128,132,103 129,133,104 103,107,80 121,120,95 175,171,152 185,181,162 171,166,152 176,173,160 160,157,144 168,167,156 152,155,147 151,154,146 154,157,149 150,153,145 148,151,143 148,151,143 147,150,142 150,153,145 144,147,139 135,138,130 128,128,125 122,122,119 108,108,108 96,96,96 81,83,83 69,71,71 69,52,53 109,76,67
94,92,34 80,76,28 92,87,46 106,62,36 99,55,29 94,49,26 89,46,31 92,46,30 88,44,32 82,39,31 75,37,27 76,36,27 76,36,27 74,34,25 75,35,26 75,35,26 80,37,29 83,41,30 85,41,31 83,40,32 78,40,30 77,39,29 76,40,30 75,35,28 92,51,35 93,50,31 95,65,39 60,52,30 74,65,34 49,35,6 100,84,53 71,85,64 151,168,160 77,91,82 74,82,68 64,71,35 69,75,46 62,67,22 63,66,31 67,72,40 71,76,56 85,93,72 90,99,80 89,102,77 91,101,77 103,115,79 126,139,96 76,92,50 128,145,98 83,97,65 92,104,70 138,151,110 143,166,131 154,183,174 153,184,171 153,184,171 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 165,191,178 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 143,160,136 145,160,125 146,160,128 146,160,130 143,158,130 139,156,132 139,156,132 137,154,130 137,152,128 137,149,131 138,149,134 139,149,127 121,131,105 134,145,116 131,141,115 131,138,106 131,138,106 130,135,103 131,134,103 108,111,80 102,105,74 94,96,68 132,130,108 179,171,160 178,173,159 167,162,150 159,155,145 148,147,136 157,156,147 151,154,146 161,164,156 151,154,146 148,151,143 142,145,137 149,152,144 140,143,135 135,138,130 145,148,140 137,140,132 124,124,121 119,119,116 114,114,114 101,101,101 88,90,90 76,81,80 64,50,50 93,65,54
156,159,68 100,97,44 112,103,76 94,49,26 97,52,31 92,46,30 89,45,33 92,46,32 86,42,32 80,37,29 75,37,27 76,36,27 74,34,25 74,36,26 72,34,24 75,37,27 84,42,29 83,42,26 81,36,31 83,38,31 70,37,28 65,34,26 73,37,27 87,44,38 91,67,41 98,64,34 92,62,36 67,59,37 71,67,30 70,62,26 77,69,35 73,82,63 113,128,112 59,72,49 56,64,23 80,79,41 61,59,28 58,57,19 70,68,35 60,63,28 60,63,28 89,100,60 72,80,59 86,96,72 77,87,63 90,103,60 117,131,85 90,106,64 103,120,69 116,131,92 96,108,74 125,136,96 122,137,100 123,145,133 153,173,155 149,172,157 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 131,146,109 141,150,102 142,151,103 139,153,105 139,152,109 137,151,121 138,151,124 134,149,125 134,149,125 135,148,125 133,146,123 139,148,129 135,144,127 135,143,118 126,136,103 130,136,97 130,136,97 129,135,96 129,135,96 124,127,92 78,78,48 103,105,77 118,121,90 124,118,95 165,158,138 164,154,142 160,155,141 155,152,139 163,159,149 157,158,148 153,154,144 148,151,143 156,159,151 150,153,145 150,153,145 149,152,144 140,143,135 142,145,137 149,152,144 143,146,138 140,143,135 130,132,129 126,128,125 115,117,114 103,105,102 89,91,91 79,84,83 56,49,47 83,62,49
80,77,26 67,62,19 93,78,40 97,49,33 94,46,30 83,41,30 88,46,35 90,43,34 79,39,32 73,35,25 75,37,27 73,35,25 73,35,25 70,35,22 70,33,20 72,33,21 83,39,29 85,38,29 79,40,28 79,40,28 75,38,25 59,26,17 63,26,23 85,42,27 84,57,23 110,62,33 92,71,46 62,65,30 58,56,23 62,61,23 83,85,41 66,69,34 52,57,12 66,71,28 48,51,16 71,71,37 54,56,14 54,60,10 81,87,37 96,103,30 96,91,88 46,54,31 90,98,75 112,126,80 95,103,89 137,151,101 89,99,73 117,131,85 147,162,107 114,129,76 140,154,108 99,111,73 118,133,94 123,140,100 139,161,133 140,161,140 140,161,138 140,162,134 142,162,135 141,161,136 141,161,136 143,158,130 144,160,129 143,159,128 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 132,138,88 132,138,88 139,145,93 144,151,96 144,151,94 145,153,91 146,154,92 146,156,89 147,157,94 134,142,103 129,136,104 129,139,102 122,132,95 127,131,93 127,132,89 131,132,95 131,133,91 128,135,89 130,134,94 127,131,93 124,128,90 120,124,84 122,123,84 94,97,66 87,91,62 159,148,129 167,158,139 154,150,133 158,153,141 148,145,132 143,142,131 136,137,127 151,154,146 144,147,139 147,150,142 149,152,144 143,146,138 137,140,132 148,151,143 134,137,129 141,144,136 136,139,131 120,122,117 127,129,126 124,126,123 115,117,117 105,107,107 100,102,102 83,85,85 54,52,48 82,63,49
84,87,56 108,105,63 86,64,17 90,42,26 89,41,25 83,41,30 83,41,30 83,39,29 75,35,26 72,34,24 74,36,26 72,34,24 73,35,25 66,30,22 69,30,18 82,40,29 84,40,28 86,40,26 84,40,30 88,44,34 77,40,27 67,34,25 68,30,24 91,45,29 133,78,63 115,59,37 88,67,42 63,68,21 69,75,23 77,83,31 68,73,37 54,54,22 79,77,30 77,74,32 83,80,54 68,68,23 69,67,34 69,74,27 73,75,47 66,69,34 76,78,36 78,86,63 78,86,63 128,139,108 86,98,62 120,137,72 90,103,62 99,113,65 99,112,69 116,129,88 132,146,96 134,148,102 138,152,104 134,148,100 123,135,101 149,157,132 145,160,121 145,160,125 137,158,126 138,159,127 142,158,125 142,154,120 139,151,113 134,146,108 133,143,108 133,143,108 131,141,106 128,140,104 126,138,100 127,139,94 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,137,87 132,138,88 132,138,88 137,144,89 137,144,89 137,144,85 133,140,81 133,142,86 133,141,88 137,148,90 135,146,88 130,137,91 125,132,86 129,136,92 129,136,88 132,137,90 136,143,88 131,138,81 102,102,57 125,125,84 125,125,84 118,118,77 119,120,81 112,112,80 101,96,68 172,157,137 159,152,134 159,152,136 159,151,140 153,149,139 151,152,142 146,147,137 147,150,142 151,154,146 141,144,136 143,146,138 141,144,136 138,141,133 134,137,129 138,141,133 131,133,133 127,129,129 127,129,124 127,129,126 124,126,123 116,118,118 102,104,104 103,105,105 85,87,87 62,60,56 73,54,42
70,65,35 65,60,32 88,82,36 82,41,23 82,39,31 80,37,29 85,42,34 80,41,27 70,34,24 67,34,25 67,34,25 73,35,25 69,33,23 69,33,25 75,36,24 83,40,32 86,40,26 86,40,22 95,47,29 83,39,27 74,37,24 68,31,18 72,34,28 93,47,29 124,68,42 110,62,35 55,46,19 54,51,25 64,60,23 61,61,31 74,76,34 49,48,23 77,76,38 59,58,20 68,68,23 82,76,51 67,60,44 45,50,30 72,76,59 74,83,64 78,88,64 81,89,66 77,85,64 81,90,71 102,115,72 103,116,75 124,137,96 120,133,92 90,102,66 73,85,49 113,127,81 120,134,86 97,109,60 131,143,94 149,161,98 154,159,98 151,161,98 150,159,101 144,158,108 141,155,109 139,151,106 139,151,106 139,151,102 135,147,98 131,141,104 127,137,100 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 131,138,90 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 131,137,87 132,138,88 134,140,88 133,139,87 129,135,85 125,131,81 124,129,82 124,129,82 126,131,88 126,131,88 127,129,87 129,131,89 125,127,81 125,122,78 123,123,78 111,111,68 105,104,66 123,122,84 115,111,74 80,78,49 92,93,56 138,132,109 169,153,136 164,155,138 158,150,137 162,157,145 146,142,132 141,144,132 137,140,128 143,146,138 145,148,140 150,153,145 141,144,136 143,146,138 142,145,137 145,148,140 134,136,131 123,125,125 129,131,131 124,126,123 124,126,123 119,121,118 116,118,118 107,109,109 99,101,101 86,88,88 62,60,58 64,46,41
93,82,38 68,60,24 70,71,34 77,43,23 70,34,24 77,34,26 81,38,30 75,37,27 62,29,22 68,32,24 68,32,24 72,34,24 68,32,22 68,32,24 75,36,24 82,38,28 88,42,26 97,52,31 90,42,24 78,34,22 73,36,23 74,37,24 76,36,29 100,48,29 105,61,31 108,76,44 88,81,54 70,70,25 66,61,31 56,54,23 53,53,23 78,77,52 55,52,26 68,65,41 55,51,32 59,54,26 74,69,41 54,55,32 95,96,75 93,101,78 92,99,83 96,101,81 83,88,66 89,99,66 89,99,66 78,90,56 88,99,70 111,123,85 86,96,72 92,101,82 124,137,94 102,116,70 115,127,78 136,149,97 141,151,98 146,152,100 146,155,99 145,153,100 145,151,101 142,150,97 135,148,105 134,147,104 132,143,101 129,140,98 127,137,100 128,138,101 128,138,101 129,137,98 129,137,98 129,137,96 129,137,96 130,139,93 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 129,136,88 129,136,88 129,134,87 125,130,83 125,130,83 126,132,82 129,135,85 128,129,79 128,129,79 132,133,85 132,133,85 136,137,89 136,137,89 126,128,84 122,124,80 125,127,83 118,115,73 124,119,76 119,118,80 104,102,69 106,104,71 120,115,83 77,75,46 90,93,58 165,152,129 170,157,136 149,140,125 160,152,139 149,144,132 140,136,126 136,139,129 143,146,136 137,140,132 135,138,130 135,138,130 148,151,143 149,152,144 145,148,140 135,138,130 129,131,126 124,126,123 131,133,130 133,135,132 121,123,120 119,121,118 115,117,117 108,110,110 102,104,104 88,90,90 67,61,66 56,38,37
77,70,29 130,124,60 113,102,17 66,54,13 66,35,23 66,30,20 69,33,23 64,31,20 58,30,21 61,30,22 62,31,23 60,29,21 60,29,19 63,32,24 72,36,26 81,36,29 89,45,33 83,39,27 72,34,24 79,40,28 79,40,28 75,38,25 77,35,24 129,71,49 89,72,35 83,66,31 54,50,29 79,74,46 52,49,23 78,74,53 63,63,31 75,74,49 54,59,27 72,76,47 91,101,34 54,51,25 68,66,35 85,90,70 122,123,100 115,118,94 88,93,71 88,90,62 110,115,81 121,128,84 96,101,65 97,106,76 129,139,102 106,118,84 106,118,80 104,118,70 87,97,62 125,135,100 127,136,92 136,145,101 134,143,97 134,143,97 138,145,99 136,143,97 138,145,97 132,139,91 131,140,94 128,137,91 133,142,96 129,138,92 131,138,92 130,137,91 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 122,129,81 121,128,80 122,128,78 125,131,81 125,131,81 130,131,83 132,133,85 131,129,82 137,135,88 135,133,86 129,132,83 125,128,79 123,124,76 126,122,76 126,122,76 121,118,76 94,93,57 122,119,79 125,122,80 116,113,87 86,83,57 98,96,67 104,104,72 100,96,75 178,165,144 163,152,133 149,145,128 156,151,137 149,146,133 139,138,129 133,136,126 137,140,132 135,137,132 142,144,139 138,141,133 141,144,136 138,141,133 138,141,133 137,140,132 131,133,128 126,128,123 127,129,126 129,131,128 115,117,114 112,114,111 110,112,112 108,110,110 104,104,104 90,90,90 68,57,64 77,59,58
62,62,17 78,75,31 136,133,50 74,68,43 66,46,28 64,31,20 64,31,20 64,31,20 57,29,20 57,29,20 58,30,21 59,31,22 58,30,19 62,31,23 69,33,23 74,34,25 69,29,22 73,33,26 75,37,29 80,37,29 67,36,28 65,34,26 95,46,26 181,106,77 96,92,32 57,55,8 66,61,33 84,79,47 77,75,44 70,69,31 76,79,28 57,59,13 60,61,22 69,68,41 82,82,50 86,87,64 73,82,65 102,106,89 131,132,111 182,186,157 78,84,55 126,129,96 119,126,82 121,127,86 97,102,66 115,122,90 96,107,65 110,123,82 96,106,82 113,124,82 122,129,85 121,128,82 116,125,77 117,126,78 119,129,78 117,127,76 117,125,74 119,127,76 119,126,78 119,126,78 120,130,79 121,131,80 124,134,83 129,139,88 136,144,91 135,143,90 126,134,81 130,136,84 133,140,85 130,136,84 134,140,88 133,140,85 132,138,86 130,136,84 131,137,85 128,136,85 125,133,82 129,129,84 129,129,84 128,126,79 129,127,80 127,125,78 130,126,80 131,127,81 131,129,82 128,126,79 128,126,79 124,127,78 126,122,76 126,120,74 124,120,74 125,121,75 122,122,77 113,111,78 92,90,61 122,120,89 104,105,82 81,82,59 92,93,70 85,83,61 129,125,104 176,162,146 169,155,139 148,141,125 154,150,140 133,129,119 140,141,131 127,130,120 134,137,129 136,139,131 138,141,133 137,140,132 136,139,131 138,141,133 143,146,138 135,138,130 126,128,123 126,128,123 123,125,122 120,122,119 115,117,114 112,114,111 110,112,112 106,108,108 103,103,103 91,91,91 65,57,63 65,46,48
55,51,34 44,38,29 100,98,51 74,66,32 68,61,20 66,50,19 60,29,19 62,25,22 58,29,23 57,29,20 57,29,20 59,28,20 62,31,23 59,28,20 61,30,22 66,35,25 71,35,25 74,36,26 74,36,28 72,32,27 65,27,19 83,39,29 173,107,77 190,137,94 121,118,33 121,118,35 67,62,19 58,52,27 69,70,33 85,87,41 70,71,21 70,69,15 70,76,24 89,96,37 79,87,23 62,65,30 57,64,28 78,85,67 114,117,95 172,170,137 108,112,74 106,116,79 113,120,84 124,129,86 122,126,88 113,120,84 100,107,71 93,103,68 92,102,65 124,136,89 121,128,84 125,132,88 119,126,80 119,126,80 116,123,75 115,122,74 119,124,79 119,124,79 119,124,79 119,124,79 120,125,78 120,125,78 124,129,82 123,128,81 130,130,85 129,129,84 127,127,82 128,128,83 130,130,85 132,132,87 133,133,88 131,134,85 129,132,83 126,126,81 129,129,84 132,134,88 129,131,85 127,128,80 128,129,81 129,130,82 126,126,81 123,123,80 125,125,82 125,125,82 128,125,83 129,126,84 123,123,80 121,121,78 129,126,86 127,124,84 129,126,84 125,122,80 107,107,75 101,100,73 90,89,64 94,93,66 113,112,87 62,60,38 92,90,68 79,78,53 148,147,122 156,142,126 151,140,125 150,142,129 153,150,137 134,133,124 133,136,126 140,143,133 135,138,130 129,132,124 135,138,130 138,141,133 138,141,133 138,141,133 137,140,132 138,141,133 134,136,131 131,133,128 124,126,123 121,123,120 115,117,114 113,115,112 110,112,112 107,109,109 102,102,102 93,93,93 63,58,60 51,44,47
