70,65,37 73,67,44 54,47,27 45,40,8 112,59,34 112,59,32 106,55,31 92,46,30 83,41,28 89,47,34 91,48,29 95,52,35 91,48,31 104,57,34 100,53,30 103,53,36 70,34,26 75,39,31 87,45,34 89,53,35 68,47,24 62,60,27 64,60,23 94,92,72 140,164,156 64,97,100 82,107,102 75,90,76 98,101,77 83,91,68 76,89,62 89,94,70 79,87,64 99,109,85 76,87,58 76,86,64 109,121,85 90,104,74 181,203,205 78,94,92 184,251,255 177,247,255 177,247,255 179,246,255 179,246,255 176,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 180,246,255 178,245,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 175,246,255 184,244,255 177,215,228 164,193,191 155,187,188 150,184,184 119,152,146 56,72,70 93,107,103 62,79,81 130,150,151 125,149,153 150,174,178 141,168,171 156,188,187 159,187,192 106,131,126 130,132,106 175,173,153 167,165,147 161,158,143 151,152,142 143,146,136 152,155,147 158,161,153 146,147,139 130,131,123 112,114,111 84,86,83 69,71,71 64,63,66 65,56,50 134,105,85
117,122,30 109,108,52 76,77,29 108,77,58 115,62,37 127,71,47 110,59,35 90,44,26 76,37,25 80,41,29 82,45,30 91,48,31 92,49,32 103,56,33 100,53,30 109,59,42 75,39,29 69,33,23 85,41,29 90,52,33 79,66,32 56,57,9 59,57,24 64,65,26 61,70,51 72,79,61 67,81,62 63,83,67 116,119,95 83,91,70 71,85,64 90,99,80 74,86,66 68,84,63 97,107,85 80,89,72 100,112,78 109,129,84 132,157,130 155,185,168 171,238,255 179,246,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 184,250,255 184,250,255 184,251,255 184,251,255 179,248,255 181,249,255 179,247,255 183,251,255 176,235,255 162,220,238 155,202,209 169,193,197 157,191,189 152,185,179 152,184,181 152,184,181 143,173,168 127,148,144 78,100,93 140,156,156 163,183,184 157,181,185 154,178,182 153,180,183 155,179,181 138,162,154 103,121,108 177,173,156 169,164,150 161,161,145 160,160,146 152,153,141 151,154,144 151,154,146 151,154,146 145,148,140 140,143,135 115,117,114 95,97,94 76,78,78 65,64,67 67,58,54 125,102,89
102,99,44 104,105,28 113,94,59 107,56,32 116,60,36 110,59,35 98,50,25 84,40,28 75,37,27 75,37,27 79,39,30 80,40,31 83,45,28 95,49,33 95,50,29 102,57,34 75,38,35 69,33,23 87,46,28 93,50,35 78,62,31 69,67,34 66,64,31 89,93,35 69,85,64 72,84,66 81,90,73 76,87,72 81,89,68 86,94,71 74,86,68 86,98,78 82,91,72 96,108,88 78,90,72 78,90,72 72,86,54 138,155,106 145,158,131 133,165,164 164,201,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 183,228,243 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 154,191,188 161,195,193 157,191,187 157,186,188 156,184,180 152,181,172 147,176,167 159,181,171 117,136,130 148,167,161 148,162,158 139,157,154 142,165,150 138,152,133 127,142,116 128,139,108 132,141,113 96,104,79 156,152,133 180,173,157 172,167,153 159,160,150 149,150,140 152,153,143 148,150,145 145,147,142 159,162,154 148,151,143 138,141,133 124,124,124 110,109,112 87,86,89 63,64,67 56,49,52 100,75,58
115,117,31 82,81,16 107,66,39 104,56,31 98,53,32 95,50,27 92,46,28 81,39,28 78,39,27 78,39,27 76,36,27 73,33,24 79,39,30 85,41,31 86,42,32 83,44,32 73,40,29 78,38,29 102,55,44 94,56,37 60,52,30 81,77,40 84,73,38 58,52,27 101,124,107 77,90,74 73,83,57 107,116,97 81,85,56 60,64,35 85,91,62 78,88,66 123,133,109 78,88,64 112,122,89 98,110,74 80,95,56 102,114,80 140,152,114 165,190,161 152,186,170 160,194,178 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 188,236,246 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 143,160,134 139,159,134 137,153,132 137,153,132 142,156,135 145,157,139 72,85,62 134,149,125 136,145,117 131,142,113 132,136,107 128,132,103 108,112,85 115,117,91 175,171,152 177,170,154 178,175,162 160,157,144 150,151,141 154,157,149 154,157,149 142,145,137 148,151,143 147,150,142 142,145,137 140,143,135 128,128,125 116,116,116 97,97,97 81,83,83 58,60,60 100,77,76
98,96,38 76,67,48 99,55,29 98,53,30 88,42,26 91,45,29 86,42,32 80,37,29 80,40,31 76,36,27 75,35,26 74,34,25 84,42,31 81,38,32 81,38,32 73,37,29 71,38,27 81,41,32 70,39,16 104,59,36 60,52,30 74,65,34 76,59,31 106,96,72 116,131,119 75,83,60 64,66,24 62,62,28 62,61,25 59,63,25 71,74,52 93,100,84 85,95,69 76,86,62 119,132,89 149,163,117 123,140,89 89,100,69 98,111,70 141,158,118 152,178,167 152,178,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 160,189,177 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 134,148,127 136,148,128 129,143,113 130,141,110 127,137,104 127,137,104 96,100,73 102,106,79 97,101,74 138,139,116 173,165,154 165,160,148 159,155,145 149,150,138 155,158,150 151,154,146 149,152,144 145,148,140 140,143,135 133,136,128 142,145,137 138,141,133 130,132,129 115,117,114 101,103,100 88,90,90 66,68,68 76,63,58
90,87,36 84,89,46 96,48,32 95,47,31 87,45,34 93,46,35 81,41,34 74,36,26 74,36,26 73,35,25 70,35,22 74,35,23 82,38,28 79,40,28 79,40,28 75,38,25 59,28,16 75,35,30 94,67,33 114,66,39 48,51,16 58,56,23 55,54,16 67,67,33 62,67,22 67,71,33 68,68,34 65,67,25 56,62,10 89,94,31 99,94,91 98,106,85 138,152,106 88,96,82 131,143,109 104,116,80 114,129,74 123,137,87 110,122,84 104,119,80 133,151,120 144,165,142 141,162,139 141,163,137 142,162,137 142,162,137 144,159,131 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 141,148,89 148,156,94 147,157,90 136,145,99 134,141,107 133,143,106 133,143,106 127,132,89 131,132,95 131,133,89 129,136,92 127,131,93 125,129,91 113,114,75 99,102,71 86,83,59 167,158,139 160,156,139 149,146,133 138,137,126 149,150,140 151,154,146 147,150,142 156,159,151 148,151,143 137,140,132 136,139,131 134,137,129 123,126,118 128,130,127 122,124,121 112,114,114 94,96,96 69,69,69 58,49,41
84,87,56 76,74,16 92,44,28 89,41,25 83,41,30 83,39,29 75,35,26 73,35,25 72,34,24 73,35,25 70,33,20 80,38,27 84,40,28 84,40,30 88,44,34 77,40,27 64,31,20 84,41,35 133,78,63 115,69,32 53,58,11 69,75,23 76,83,28 55,57,29 79,77,30 72,67,37 87,87,42 69,67,34 69,77,11 70,70,54 76,78,36 70,78,57 106,117,86 86,98,62 137,153,95 91,103,67 99,112,69 110,125,70 134,148,102 138,152,104 119,131,93 149,158,130 145,160,121 144,158,126 138,159,127 142,158,125 142,154,118 137,149,111 133,143,108 133,143,108 128,140,104 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 137,144,87 133,140,81 133,142,86 133,144,86 135,146,88 130,137,91 126,133,87 129,136,88 132,137,90 136,143,86 96,99,48 125,125,84 123,123,82 119,120,81 112,112,80 156,148,124 161,152,133 159,152,136 139,134,122 144,145,135 146,147,137 149,152,144 151,154,146 143,146,138 148,151,143 136,139,131 138,141,133 128,130,130 127,129,129 127,129,126 121,123,120 107,109,109 103,105,105 72,72,72 60,51,43
121,118,51 82,77,45 82,46,26 77,39,29 82,39,31 78,41,28 66,33,24 70,34,26 73,35,25 68,32,22 74,36,26 81,39,28 87,41,27 96,48,30 79,35,23 73,36,23 69,34,19 88,43,36 107,60,28 110,78,46 44,42,9 72,67,37 45,46,23 50,50,20 70,68,39 61,59,26 65,60,32 51,46,18 76,81,61 67,75,61 77,87,65 78,86,65 76,86,62 90,102,64 88,101,60 151,165,115 76,86,64 95,107,69 124,138,90 108,120,71 138,151,97 146,153,98 154,166,103 144,155,95 144,153,107 133,150,101 131,148,99 133,146,103 128,140,102 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,137,86 125,133,82 127,130,81 127,129,83 128,130,84 127,129,83 131,133,87 126,131,86 124,129,84 124,121,79 125,122,80 106,105,69 116,115,79 99,97,68 102,108,69 172,159,138 163,156,136 148,143,129 141,136,124 140,143,131 135,138,126 147,150,142 141,144,136 137,140,132 147,150,142 134,137,129 124,126,121 119,121,121 128,130,130 124,126,123 112,114,111 109,111,111 107,109,109 79,81,81 53,41,43
64,67,7 90,88,16 87,70,42 67,34,23 70,34,24 69,33,23 60,29,21 62,29,22 62,29,22 62,29,20 68,35,26 75,37,27 91,45,31 75,36,22 80,41,29 78,39,27 68,34,30 96,46,33 85,66,29 61,52,25 75,70,38 61,59,26 47,46,19 50,48,28 61,60,33 65,64,37 58,57,21 55,45,21 88,90,73 126,131,109 96,101,81 98,101,77 120,128,89 105,112,78 110,121,81 107,115,94 88,99,70 123,135,97 111,124,81 127,136,88 140,150,99 139,147,94 139,147,96 138,146,95 136,143,95 133,142,98 130,139,95 129,138,94 128,139,97 127,138,96 129,137,96 128,137,93 131,137,96 131,138,94 130,137,91 126,133,85 125,132,86 126,133,87 126,131,84 123,128,81 125,128,79 127,130,81 127,130,81 131,129,82 136,134,87 135,136,88 133,134,86 124,122,75 122,125,76 118,117,79 113,112,74 123,120,78 95,93,64 87,85,54 103,103,69 101,103,75 182,170,144 168,159,142 151,146,132 146,145,134 135,138,128 135,138,130 138,140,135 137,139,134 145,148,140 140,143,135 140,143,135 135,137,132 124,126,121 126,128,125 116,118,115 115,117,114 110,112,112 104,104,104 82,82,82 83,66,67
62,62,17 89,82,41 78,72,47 66,46,28 64,31,20 64,31,20 57,29,20 57,29,20 58,30,21 58,30,19 66,33,24 73,35,25 69,29,22 73,40,31 77,34,26 67,36,28 71,28,13 171,109,82 96,92,32 48,59,19 89,84,52 77,75,44 76,77,27 57,60,11 60,61,22 68,67,40 89,90,67 73,82,65 105,106,94 166,168,140 78,84,55 114,120,81 121,127,86 97,102,66 96,107,65 110,120,85 96,106,82 121,130,86 122,129,83 116,125,77 119,129,78 119,129,78 117,125,74 122,130,79 119,126,78 120,130,79 121,131,80 129,139,88 136,144,91 126,134,81 130,136,84 133,140,85 132,138,86 133,140,85 132,138,86 129,135,83 129,137,86 125,133,82 129,129,84 127,127,82 129,127,80 130,126,80 131,127,81 131,129,82 129,127,80 125,126,78 126,122,76 126,120,74 125,121,75 122,122,77 107,105,76 119,118,82 104,105,82 69,70,47 83,81,59 129,125,104 177,163,147 149,140,123 154,150,140 150,149,140 133,136,126 134,137,129 133,136,128 134,137,129 136,139,131 140,143,135 135,138,130 126,128,123 126,128,123 120,122,119 115,117,114 113,115,112 107,109,109 103,103,103 82,82,82 66,47,49
65,61,44 55,52,26 60,52,18 70,63,22 65,38,22 65,26,23 57,28,22 57,29,20 59,28,20 60,29,21 61,30,22 61,30,22 68,32,22 71,35,27 71,31,26 66,28,20 139,82,53 194,119,88 120,117,32 87,87,3 77,71,46 67,68,31 68,69,21 80,79,27 59,65,13 92,100,36 84,87,52 51,58,22 107,110,88 205,200,168 118,122,84 119,126,90 124,129,86 120,124,86 114,121,85 114,121,87 94,104,67 125,132,88 125,132,88 122,129,83 119,126,78 117,124,76 119,124,79 119,124,79 119,124,79 120,125,78 120,125,78 124,129,82 129,129,84 128,128,83 128,128,83 128,128,83 129,129,84 126,129,80 122,125,76 127,127,82 126,128,82 129,131,85 130,131,83 129,130,82 126,126,81 127,127,84 127,127,84 128,125,83 125,125,82 121,121,78 125,122,82 127,124,84 129,126,84 101,101,69 84,83,58 89,88,63 98,97,72 105,103,81 81,80,55 156,155,130 169,155,139 147,136,121 141,138,125 130,131,121 135,138,128 133,136,128 133,136,128 135,138,130 138,141,133 142,145,137 142,145,137 134,136,131 123,125,120 121,123,120 114,116,113 112,114,111 108,110,110 102,102,102 82,80,81 49,42,45
69,62,35 62,55,24 97,94,43 85,95,44 24,39,25 22,40,27 26,44,31 44,36,25 59,28,20 58,32,22 57,29,20 58,30,21 59,31,22 68,30,20 93,43,26 114,82,38 88,85,45 116,120,10 145,145,30 116,112,36 88,87,31 70,66,29 68,70,17 77,79,35 75,80,44 71,79,54 71,79,58 75,81,68 84,88,73 122,119,93 118,126,75 122,126,70 119,126,71 119,126,69 118,125,68 119,126,69 120,127,68 118,125,66 120,127,68 120,128,66 125,130,67 126,131,68 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 124,128,72 125,129,75 121,125,69 122,125,76 120,121,73 119,122,73 119,122,73 119,121,75 118,121,72 119,122,73 122,124,71 122,124,71 121,122,74 126,127,79 122,123,75 121,122,72 120,121,73 119,120,72 125,126,78 125,126,78 128,130,73 117,120,71 105,107,61 96,99,66 81,79,59 81,80,55 86,85,60 161,153,131 162,151,136 164,156,143 142,139,126 155,154,145 137,140,132 138,141,133 141,144,136 131,134,126 142,145,137 141,144,136 138,141,133 140,142,137 137,139,136 124,126,123 115,117,114 109,111,108 105,107,107 97,97,97 86,84,85 38,31,34
96,91,52 60,53,22 60,56,10 45,50,30 29,44,30 31,49,36 32,50,37 28,48,34 43,46,34 39,21,16 56,30,18 68,40,29 78,45,34 113,85,58 166,116,85 93,89,41 71,68,15 81,73,49 119,114,32 140,140,56 61,56,28 53,48,20 67,67,8 65,67,21 74,76,48 83,87,70 100,107,91 130,145,90 92,96,81 200,199,172 109,119,68 143,145,70 144,147,69 142,145,67 138,141,63 142,145,67 137,139,64 149,152,72 136,139,59 127,132,60 139,141,68 132,134,61 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 119,127,61 126,128,71 125,127,70 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 130,129,73 135,135,72 134,135,69 142,143,77 139,140,72 150,151,83 139,143,74 136,142,72 132,135,84 123,128,85 86,86,54 84,83,56 76,79,46 165,152,129 166,155,138 143,135,122 141,138,125 139,138,129 143,146,138 141,144,136 136,139,131 138,141,133 141,144,136 145,148,140 145,148,140 138,141,133 130,132,129 123,125,122 110,112,109 105,107,104 99,101,101 91,91,91 81,79,80 52,45,48
92,90,30 93,90,35 83,78,23 39,59,41 29,47,32 34,59,43 34,59,43 30,50,34 51,62,51 31,19,21 86,50,32 99,56,37 129,76,49 197,116,84 83,76,47 74,70,35 57,52,20 113,110,68 84,80,45 90,91,41 69,71,25 75,71,34 57,54,14 71,72,22 59,57,28 65,64,28 97,104,29 150,152,124 102,106,91 159,154,124 159,162,82 149,152,72 144,147,67 145,148,68 146,149,69 139,142,62 145,149,66 144,148,63 153,157,70 151,155,68 142,144,58 145,148,57 148,153,61 151,156,64 151,156,64 149,153,66 152,156,69 152,157,65 158,163,71 159,164,72 155,159,72 143,147,60 150,154,69 154,161,75 147,154,68 144,149,57 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 155,160,68 149,153,66 137,140,60 141,144,64 144,143,64 156,157,80 159,158,81 155,153,79 141,142,74 134,133,77 108,109,61 108,106,75 80,82,56 69,69,37 166,152,127 155,144,127 155,147,134 143,140,127 138,137,128 143,146,138 142,145,137 140,143,135 141,144,136 141,143,138 148,151,143 149,152,144 136,139,131 134,136,131 127,129,124 121,123,120 108,110,107 98,100,100 86,86,86 77,75,76 49,42,45
70,72,0 88,86,26 116,118,4 53,56,36 32,36,21 25,45,31 28,48,34 31,46,32 49,33,27 73,47,35 111,63,38 143,88,57 222,143,104 247,160,115 62,55,12 85,83,36 77,74,32 51,52,13 54,55,18 97,101,47 69,70,31 78,75,33 51,47,12 54,52,19 76,78,23 72,72,29 79,79,34 96,98,56 107,114,68 133,136,103 136,147,64 145,148,68 152,155,75 136,139,59 143,146,68 148,151,71 149,153,70 149,153,70 146,150,67 142,146,63 143,145,63 145,147,61 151,155,68 145,149,62 151,155,68 145,149,62 148,152,65 159,163,76 156,161,71 153,158,68 153,158,68 153,158,68 149,153,68 149,156,70 146,153,67 155,160,68 158,163,71 159,164,72 161,166,65 156,160,62 159,161,77 142,147,57 138,142,55 134,137,57 143,146,66 141,140,61 136,136,66 138,136,66 141,133,68 132,132,71 136,134,87 106,106,61 87,85,52 86,87,48 109,104,76 159,144,122 144,130,114 137,129,116 133,130,117 143,142,133 134,136,131 142,145,137 138,141,133 137,139,134 144,146,141 147,150,142 148,151,143 138,141,133 138,140,135 124,126,121 122,124,121 109,111,108 101,103,103 78,78,78 74,72,73 41,34,37
79,66,34 159,150,51 99,76,34 80,46,26 125,62,40 142,69,55 83,42,26 61,40,27 87,48,34 121,73,55 165,99,69 202,122,88 255,169,117 255,179,128 104,108,14 97,93,45 74,71,6 86,88,35 85,88,28 92,95,35 60,62,18 84,91,32 68,75,20 68,74,24 61,61,18 66,65,29 66,67,19 88,96,32 112,120,54 98,103,38 127,132,71 108,114,44 119,123,54 106,110,41 142,148,69 157,164,78 139,146,58 167,171,86 145,149,64 152,156,71 157,161,74 159,164,74 153,155,69 150,151,72 138,139,60 148,152,67 149,153,66 145,149,64 147,154,68 144,151,65 151,160,64 151,160,64 153,159,62 148,153,61 148,153,61 151,156,66 151,156,66 148,153,63 148,152,67 148,152,67 150,154,67 158,163,73 153,158,68 162,167,77 160,163,72 158,162,68 142,146,52 154,156,70 146,151,61 131,134,56 137,140,62 89,89,48 59,59,18 66,66,23 95,88,57 166,149,125 161,149,137 142,139,124 140,142,127 153,152,141 149,149,144 140,140,135 144,147,139 137,140,132 135,138,130 143,146,138 143,146,138 134,137,129 134,136,131 128,130,125 130,132,129 116,118,115 101,103,103 71,71,71 52,50,51 57,50,53
48,53,17 59,60,12 101,53,28 72,36,26 92,50,28 143,78,57 179,88,53 99,61,40 122,78,50 138,87,61 173,106,79 201,124,89 235,145,98 255,171,118 91,76,29 70,70,7 144,136,46 86,84,24 42,40,9 72,73,23 62,66,12 53,57,17 67,71,17 56,57,18 62,63,15 62,66,28 88,95,47 94,104,41 101,109,47 102,110,48 97,105,43 89,98,38 111,119,53 101,107,39 113,119,51 93,98,33 105,112,39 135,140,66 115,120,46 134,138,51 130,132,48 132,135,46 135,138,49 138,141,52 131,135,48 157,162,70 141,146,56 145,149,64 148,154,59 156,162,63 136,140,46 160,163,72 152,155,64 155,161,66 152,158,63 152,155,66 124,128,43 150,156,59 163,167,82 158,162,75 153,158,68 148,155,69 149,156,70 143,151,58 160,164,77 137,139,64 139,142,64 146,150,67 137,141,58 137,140,62 130,132,59 116,119,57 110,107,67 66,62,25 112,105,78 163,145,124 172,160,148 156,153,140 142,143,131 139,138,129 161,164,154 144,147,137 134,136,131 145,147,142 137,140,132 142,145,137 143,146,138 136,138,133 136,138,133 124,126,121 122,124,119 126,128,123 114,116,113 86,86,86 45,45,45 40,35,37
64,64,3 122,135,81 84,41,22 97,52,31 76,33,25 116,57,38 154,72,50 134,79,50 135,79,53 134,81,54 153,94,66 177,111,79 198,126,87 221,138,98 223,136,93 156,107,42 172,116,42 141,135,89 59,57,26 45,43,10 68,68,27 50,50,20 61,63,19 61,63,21 73,83,20 66,67,19 61,58,16 105,107,54 82,85,50 75,81,29 80,89,33 99,106,47 84,91,32 103,107,49 106,112,44 124,130,62 103,111,49 92,97,36 100,100,39 110,111,45 112,116,49 125,130,58 89,92,28 121,124,60 124,127,47 127,130,52 110,112,39 127,132,56 136,136,62 128,126,52 121,122,54 117,119,48 123,129,50 121,126,52 98,103,31 121,126,52 104,108,50 105,112,39 112,117,56 98,102,44 94,98,42 99,103,47 99,103,47 84,88,32 84,88,34 97,101,47 91,93,49 93,96,47 69,68,30 81,83,41 72,72,27 79,81,28 92,90,41 64,62,15 95,88,61 154,139,119 145,135,123 150,150,136 145,146,134 149,150,142 143,146,136 149,152,142 151,153,148 137,139,134 138,141,133 143,146,138 137,140,132 134,136,131 134,136,131 126,128,123 124,126,121 133,135,130 124,126,123 96,96,96 52,52,52 44,39,41
124,129,68 138,118,59 107,50,33 174,92,67 118,55,31 143,78,57 142,77,54 127,74,47 121,76,43 125,78,46 141,82,54 155,96,66 165,99,67 174,105,72 170,112,77 157,108,29 143,116,53 57,79,42 73,104,62 121,113,48 55,55,25 51,51,17 53,54,17 50,48,15 52,51,13 65,66,16 86,81,51 86,86,25 108,111,51 92,97,23 101,106,34 129,134,62 126,132,51 120,126,47 123,126,48 135,139,54 64,68,14 113,114,64 101,98,43 113,113,50 117,119,46 127,130,50 115,120,48 120,125,53 131,133,62 116,116,46 100,99,34 116,117,49 117,120,42 135,136,57 131,133,49 149,150,73 113,118,46 141,144,66 149,152,74 123,128,56 106,112,42 92,99,44 77,84,25 102,109,50 89,96,39 108,116,52 105,113,51 95,102,43 107,111,57 93,96,45 80,87,32 100,104,46 88,87,35 77,81,27 110,118,56 92,96,38 75,77,24 94,94,31 116,107,80 175,157,136 169,164,150 157,154,141 141,144,132 142,145,135 142,143,133 127,130,122 152,155,145 136,139,129 140,143,135 147,150,142 133,136,128 124,125,115 122,123,115 122,123,115 122,124,121 138,140,137 122,124,124 107,107,107 58,58,55 44,39,36
52,67,39 166,115,46 95,51,39 113,69,57 142,72,48 181,100,71 134,84,51 129,77,47 112,67,46 116,70,44 134,78,54 144,82,53 147,90,61 147,88,58 138,87,32 178,126,37 51,78,35 81,89,36 76,88,50 59,96,61 58,115,69 96,164,107 107,109,65 88,93,30 118,122,55 111,115,48 92,91,39 138,138,66 140,140,70 143,144,65 121,121,47 129,129,57 116,114,40 144,142,68 144,138,61 139,139,55 137,141,56 144,149,46 151,152,63 140,143,54 124,124,54 154,158,64 107,109,36 129,128,63 110,110,40 141,145,62 142,149,63 159,170,71 151,155,72 148,152,65 164,168,72 160,162,64 133,135,49 156,159,70 135,137,55 122,126,43 96,101,40 77,84,25 110,115,54 92,97,34 84,91,32 101,106,43 94,99,52 99,102,51 75,81,29 72,78,28 85,87,43 65,66,29 71,67,32 73,76,41 69,72,37 71,73,29 92,98,48 82,91,35 126,117,90 167,149,130 157,152,138 146,143,130 144,147,135 142,145,135 137,140,130 133,136,128 134,137,127 148,151,141 143,146,138 148,151,143 143,146,138 125,126,116 131,132,124 128,129,121 131,133,128 128,130,125 124,126,123 109,109,109 67,67,64 62,57,54
82,78,41 110,65,32 84,40,28 77,34,19 132,68,51 148,74,49 143,80,49 122,76,50 106,65,45 113,65,49 127,76,50 143,86,55 141,86,57 130,75,46 151,106,33 190,129,43 61,81,52 106,98,46 53,87,55 51,95,69 55,104,65 62,109,68 102,127,80 76,78,36 72,78,26 97,103,51 85,87,41 79,81,37 78,80,34 92,96,38 77,80,29 77,80,31 100,101,51 90,91,41 98,97,32 117,117,45 122,125,34 133,135,39 163,162,65 151,153,59 173,175,77 170,172,76 175,179,81 143,146,55 108,108,34 144,148,61 134,142,49 133,144,47 124,127,38 163,165,67 142,144,48 146,149,48 172,175,72 164,169,68 159,165,59 142,148,49 136,140,73 90,98,34 75,79,21 100,106,38 114,117,57 140,140,58 79,82,20 104,107,47 82,86,32 80,87,32 67,76,30 67,73,34 66,69,38 70,73,40 65,68,33 82,83,46 73,78,35 91,99,48 124,114,90 162,147,127 163,160,145 147,147,133 142,145,133 140,146,135 131,134,124 129,132,124 140,143,135 148,151,141 154,157,149 145,148,140 138,141,133 123,124,114 122,123,115 129,130,122 127,129,124 128,130,125 121,123,120 108,108,108 59,59,56 39,34,31
75,59,28 92,52,18 166,88,58 166,81,53 116,58,34 122,64,38 144,86,60 122,74,47 108,67,47 110,68,46 120,73,50 129,78,52 141,84,55 137,79,46 167,113,36 140,106,34 64,71,37 63,61,28 46,83,52 52,91,57 53,95,60 55,97,62 64,127,74 58,68,33 69,74,31 87,93,41 91,94,43 81,83,39 105,107,63 96,99,50 78,81,32 96,100,44 111,111,41 152,154,72 149,153,47 156,162,52 153,156,55 179,178,72 181,177,72 183,185,69 177,179,67 150,151,46 169,172,71 182,185,84 172,173,68 163,162,56 181,185,89 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,156,67 174,176,80 168,171,70 109,108,29 120,124,41 121,124,44 108,116,25 129,134,42 139,143,47 180,183,94 118,118,46 164,168,83 103,101,39 133,134,57 162,159,74 153,152,55 138,142,34 163,170,55 168,170,86 154,156,70 161,162,85 123,124,47 155,142,121 172,156,139 148,148,134 155,158,150 149,152,144 138,140,135 136,139,131 140,143,135 149,152,144 141,144,136 142,145,137 144,147,139 136,139,131 128,131,121 126,129,119 122,125,115 130,132,127 128,130,125 116,118,115 102,102,102 58,53,55 64,57,57
52,45,25 107,63,25 185,93,58 204,100,72 148,77,56 136,83,56 135,82,55 105,64,37 109,66,47 110,68,46 115,68,45 129,78,52 141,84,55 132,79,36 162,109,41 73,66,23 58,52,27 36,62,37 44,76,47 47,79,48 49,86,53 51,90,56 54,108,71 89,130,75 111,110,43 118,118,46 123,125,41 98,99,22 117,116,51 125,128,50 134,140,61 135,136,57 144,144,60 132,136,40 139,142,39 127,133,38 147,152,49 177,172,72 203,198,100 199,200,91 172,174,62 147,145,55 183,187,79 162,166,58 176,177,72 166,168,43 143,148,47 121,122,43 165,167,71 164,165,56 170,172,76 131,130,53 168,172,78 159,161,65 175,175,75 132,132,46 136,141,38 159,163,76 125,129,42 109,114,38 152,155,64 151,154,63 144,147,58 149,146,65 156,152,65 129,127,39 143,147,53 145,148,57 131,138,36 147,150,49 167,167,81 161,162,71 131,133,47 135,139,52 164,151,130 169,153,136 167,167,153 142,145,137 151,154,146 151,153,148 126,129,121 141,144,136 141,144,136 148,151,143 136,139,131 134,137,129 135,138,130 129,132,122 136,139,129 123,126,116 127,129,124 121,123,118 114,116,113 97,97,97 61,56,58 41,34,34
66,46,26 92,45,36 102,60,47 142,79,59 142,71,47 125,77,50 106,63,44 101,60,42 109,67,45 115,70,47 118,69,47 127,79,50 133,82,54 128,85,38 122,82,28 59,56,32 68,60,36 45,60,44 43,69,44 44,72,47 46,78,49 52,89,56 53,95,60 104,158,101 153,153,79 137,138,61 153,156,76 125,127,52 122,125,47 135,143,52 135,144,46 137,138,59 146,150,42 188,192,84 127,129,33 109,111,36 108,110,24 175,174,68 194,193,85 178,183,82 199,194,69 143,147,51 193,197,103 183,187,91 178,179,74 151,151,49 166,171,79 158,162,75 203,206,105 177,176,50 192,191,94 174,176,64 145,151,52 152,155,54 159,161,65 130,133,42 155,161,66 103,107,24 111,118,43 119,124,50 143,144,65 139,141,55 140,142,56 130,131,52 106,110,43 108,112,45 128,130,55 142,145,65 125,127,43 125,128,50 128,133,41 153,160,58 125,130,58 100,104,35 165,149,132 158,146,134 159,158,147 162,165,157 136,139,131 139,140,132 136,137,129 139,140,132 136,137,129 131,132,124 131,134,126 124,127,119 129,132,124 126,128,123 144,146,141 121,123,118 119,121,116 114,116,111 109,111,108 88,88,88 51,46,48 56,49,49
