141,131,130 82,76,83 96,91,107 104,95,108 64,48,17 70,57,25 66,55,20 63,55,21 63,52,6 72,60,21 71,64,23 80,73,32 93,76,41 82,65,30 72,53,26 73,56,21 73,57,26 70,58,21 69,54,18 58,42,11 65,48,13 63,45,15 65,48,13 68,53,17 62,52,14 59,47,10 65,54,19 76,65,30 62,45,19 71,54,28 68,51,23 69,53,22 69,55,26 64,53,20 57,48,21 67,65,66 65,64,67 65,63,73 56,42,13 55,37,16 62,45,8 67,51,18 62,55,24 68,60,26 73,61,24 63,52,19 61,53,19 70,59,24 73,60,26 63,49,20 68,57,24 65,54,21 71,58,24 73,59,30 92,69,40 71,60,25 71,59,31 63,54,23 60,53,22 58,51,22 76,67,36 70,62,28 71,57,28 73,64,33 77,68,37 76,67,36 72,59,27 86,73,41 80,69,34 75,67,33 66,56,32 65,58,31 67,60,31 71,62,31 67,60,31 57,50,23 77,72,44 95,90,62 117,103,78 145,131,104 135,121,107 207,213,234 210,239,255 209,237,255 204,238,255 206,238,255 204,238,255 201,237,255 202,238,255 207,234,255 219,193,199 162,89,48 168,84,38 236,156,99 210,143,95 174,108,76
70,60,64 82,79,85 87,82,98 89,82,94 65,52,20 78,66,27 84,72,31 71,58,24 76,62,19 69,52,5 66,59,18 71,64,23 82,65,28 75,56,21 76,56,26 75,59,28 62,45,19 93,76,39 81,59,21 65,48,20 72,53,16 71,52,17 68,48,16 70,53,14 70,57,23 69,53,20 71,58,26 66,58,24 129,110,71 59,42,14 73,55,23 74,57,22 70,52,20 65,50,14 69,61,25 67,65,66 60,62,62 71,69,79 50,37,3 51,37,10 64,49,13 62,50,20 66,58,24 62,48,19 81,66,30 72,61,28 66,54,24 73,60,26 90,79,44 65,48,24 62,49,15 77,65,26 71,55,22 86,71,35 113,84,53 80,67,33 89,79,41 80,70,32 86,71,31 73,65,29 77,64,30 80,72,36 88,72,41 80,66,37 73,62,29 76,68,34 93,78,42 72,58,29 83,70,36 68,61,30 105,95,57 76,68,32 100,89,56 90,75,37 81,66,28 70,61,30 76,67,36 68,59,28 60,55,25 87,82,52 95,88,61 91,103,83 160,172,176 213,235,251 208,238,255 212,240,255 210,239,255 208,240,255 209,236,255 197,221,241 178,96,67 171,96,47 153,112,53 130,101,52 127,78,42 145,86,56
135,125,124 71,66,68 76,71,87 85,73,87 68,51,23 73,60,28 73,61,24 69,57,18 64,54,14 64,57,18 71,60,27 70,60,22 83,68,30 77,60,25 85,65,33 76,59,31 76,60,29 63,48,26 96,79,42 79,64,26 84,59,31 78,59,24 92,73,36 79,60,25 78,64,37 82,71,36 76,63,31 68,59,30 74,61,27 69,58,23 78,62,29 78,63,27 74,61,27 64,53,20 68,57,22 69,59,37 54,49,37 70,66,56 43,30,0 53,40,6 63,51,21 65,52,20 71,58,24 71,54,26 80,65,27 81,69,32 70,57,23 97,78,39 93,78,42 89,74,38 72,55,16 80,69,34 79,66,34 78,65,31 85,72,38 75,64,31 73,61,33 78,69,38 71,64,33 84,76,40 69,63,29 125,102,60 67,59,25 65,61,24 76,70,36 78,71,32 97,82,46 85,72,40 71,63,29 78,66,36 72,67,28 76,61,25 99,82,33 135,111,45 124,104,43 140,116,50 86,72,27 104,92,37 88,83,28 83,75,23 57,50,19 71,66,27 100,100,57 94,96,54 104,101,61 136,135,110 206,215,217 219,240,255 216,239,255 195,193,205 160,102,49 123,116,57 66,102,56 43,69,44 74,61,29 118,79,49
116,109,109 69,67,68 91,86,102 86,77,88 71,58,26 64,53,20 73,62,27 77,64,30 62,51,18 65,54,21 66,53,19 77,64,30 76,64,23 83,68,32 114,92,58 79,61,31 99,78,35 80,63,28 80,67,33 87,74,40 81,64,38 79,59,27 80,63,26 76,60,29 87,70,31 89,75,32 73,59,30 72,58,33 75,60,24 73,63,25 62,52,30 75,64,29 77,65,26 69,56,22 72,56,25 91,75,33 64,52,22 70,59,26 76,65,32 77,67,27 63,52,17 65,53,23 66,54,26 68,56,28 80,68,31 86,76,38 92,78,49 86,74,33 73,56,28 76,59,31 79,65,36 74,61,27 80,67,35 78,64,35 76,63,31 74,65,34 69,57,31 68,62,26 62,53,22 60,51,22 71,56,20 69,58,25 67,53,24 52,46,10 66,59,32 73,65,31 91,74,35 125,107,63 83,76,45 84,75,44 86,74,35 82,75,34 80,69,25 133,111,48 154,125,49 125,98,33 160,135,60 149,120,44 122,102,27 106,94,24 109,97,31 109,97,31 101,89,32 100,91,35 97,87,38 107,98,51 102,92,50 101,98,47 127,117,68 174,93,64 169,120,71 127,117,68 50,84,54 31,61,40 44,56,36 94,76,55
108,101,104 68,66,67 89,85,98 58,51,51 73,57,26 59,51,17 68,52,19 70,52,22 71,58,24 73,60,28 63,50,18 85,67,23 93,79,36 73,60,28 75,59,28 70,56,27 85,73,36 73,58,22 81,74,35 79,67,39 82,65,28 79,59,27 75,59,28 65,53,27 75,58,21 70,57,23 87,72,34 78,61,33 89,72,35 79,61,29 88,72,41 79,63,32 66,54,17 74,61,27 65,55,15 80,68,29 60,46,17 71,60,25 66,55,22 62,54,18 62,52,14 62,50,22 63,51,23 70,59,26 69,59,21 80,68,31 76,62,35 78,65,31 85,72,38 87,74,42 78,67,34 70,60,22 70,59,26 73,61,33 77,65,37 75,66,35 62,50,24 72,67,26 56,55,17 58,52,18 70,58,17 80,66,39 75,64,29 106,96,56 82,66,35 71,65,31 87,71,29 81,66,28 73,65,31 78,69,42 106,83,41 80,68,27 75,65,27 86,70,26 123,89,28 139,112,35 107,89,18 122,105,25 128,117,32 105,91,23 113,101,35 108,96,30 101,92,32 102,94,31 112,98,28 118,106,38 107,93,50 103,96,57 120,92,52 171,84,61 144,108,61 89,108,56 37,70,43 26,56,35 33,53,37 64,63,38
118,111,111 63,61,59 75,71,80 60,51,45 70,56,27 70,58,28 75,57,27 80,65,29 94,82,43 80,68,31 79,64,28 82,64,20 91,81,32 89,78,43 91,80,47 81,68,36 83,68,28 85,73,32 83,66,29 76,60,29 91,74,27 103,85,41 80,63,28 88,73,26 82,67,27 86,70,37 83,66,31 90,73,38 88,71,34 93,73,41 90,71,36 93,76,41 81,67,38 76,63,31 62,51,18 76,63,29 71,54,26 73,62,27 59,46,14 65,49,16 67,54,20 60,46,17 57,43,14 69,58,25 69,55,28 69,57,31 68,57,24 63,51,23 72,58,29 72,61,26 73,61,24 80,64,22 78,68,30 72,60,23 93,77,44 98,78,46 86,67,30 92,79,31 78,67,32 91,81,41 82,67,31 76,62,37 87,78,47 84,72,46 92,84,50 75,69,35 64,59,27 78,72,38 86,74,33 83,70,38 86,73,25 87,72,25 96,85,23 101,80,24 89,70,4 108,90,30 121,106,29 126,106,27 133,111,35 141,117,37 119,110,36 112,102,33 117,104,29 124,105,39 107,96,32 97,91,25 130,108,45 110,98,32 164,94,45 165,73,45 113,102,58 76,103,62 40,72,43 35,60,40 35,55,39 46,53,35
117,112,111 62,61,64 85,83,91 63,54,48 62,49,17 67,59,25 74,61,27 76,69,30 76,65,30 73,62,27 76,65,32 79,64,26 84,72,31 77,69,35 95,81,38 96,78,46 113,94,30 87,72,34 86,70,28 103,87,45 77,62,15 98,76,31 84,60,27 122,104,42 89,74,38 92,76,43 96,77,38 86,71,31 87,70,35 85,68,40 74,55,28 80,65,29 70,56,27 64,50,21 62,50,20 64,51,19 76,60,27 78,65,31 66,53,19 76,61,23 77,60,23 77,60,23 78,62,31 62,48,19 80,68,38 72,57,35 86,70,39 79,65,36 68,57,24 66,58,24 64,53,20 59,48,13 54,46,10 70,57,25 103,87,45 131,106,60 95,75,29 145,114,52 74,56,26 67,60,21 67,59,23 85,74,39 57,49,25 51,44,15 73,61,33 73,62,29 65,58,29 74,57,29 77,68,23 110,100,47 77,67,16 107,91,37 115,98,31 133,111,35 133,112,31 127,101,31 136,118,47 127,112,31 104,94,23 110,98,30 102,89,16 107,94,21 109,94,17 117,102,25 127,113,43 150,130,55 104,93,29 112,95,30 179,83,52 137,61,37 80,101,53 58,94,50 37,68,42 34,59,41 40,52,34 46,50,33
90,90,87 53,55,55 82,78,91 53,45,32 57,50,9 64,51,17 75,64,31 65,54,21 75,63,35 83,72,39 81,67,40 71,57,28 88,76,35 96,78,36 99,73,19 155,132,72 172,145,68 102,88,34 102,81,25 72,54,22 90,75,35 92,80,43 79,64,24 93,79,36 78,61,33 76,60,29 73,62,29 76,65,32 72,60,30 76,60,29 86,71,35 82,67,31 65,48,22 80,64,33 84,71,37 67,50,22 75,58,21 85,73,36 72,57,17 77,64,30 94,78,34 77,60,21 71,62,31 81,73,39 69,62,21 61,50,17 77,63,34 69,56,24 72,61,28 63,49,20 59,47,10 67,54,20 72,62,24 73,63,23 99,90,32 129,99,30 140,115,38 143,119,37 137,114,43 95,83,26 112,95,44 107,87,37 77,58,21 131,111,63 95,80,44 93,79,34 81,69,32 93,78,42 74,58,27 80,73,30 81,71,20 92,84,32 117,97,36 161,136,61 148,117,37 107,82,9 128,113,25 120,108,28 130,113,35 139,118,48 111,99,21 91,77,11 122,102,27 137,115,39 142,120,44 129,115,31 121,105,31 131,107,41 162,78,43 127,91,44 50,101,61 48,82,48 41,66,46 35,58,41 40,49,30 42,46,29
48,46,44 42,40,38 49,42,42 52,43,16 52,45,4 57,44,10 57,46,13 56,44,14 59,47,19 70,59,24 77,63,34 71,57,28 81,64,27 104,78,28 113,88,31 106,87,23 140,123,58 115,100,39 125,106,40 95,78,31 95,84,38 85,70,30 84,72,31 78,65,31 86,70,37 80,63,35 82,67,31 86,71,35 86,68,36 74,57,31 78,65,31 87,73,46 93,77,46 80,67,35 78,64,35 79,62,34 79,63,30 63,52,17 66,54,17 76,62,35 79,64,28 78,65,33 84,76,42 82,74,38 80,73,32 82,74,38 98,87,54 99,86,52 92,80,43 76,57,30 93,77,33 100,85,34 71,60,25 66,56,18 74,62,21 92,72,11 109,87,11 150,123,37 125,98,23 100,88,18 101,82,25 115,92,34 128,99,38 137,112,39 143,118,45 165,140,53 110,95,34 132,119,58 119,102,55 90,79,35 86,71,10 114,102,47 100,91,35 96,84,25 145,114,34 186,146,71 124,103,31 145,126,42 128,113,36 147,123,43 103,81,18 123,102,32 122,101,29 99,82,13 108,93,16 138,111,34 126,105,22 82,85,36 36,34,14 159,131,52 51,91,52 51,88,55 42,68,45 40,56,35 46,48,31 46,46,30
67,54,22 61,51,11 51,40,5 61,51,11 63,53,13 72,55,27 73,60,28 66,53,19 64,56,22 70,62,28 88,71,32 78,58,26 140,116,52 109,84,25 131,108,37 89,67,18 109,90,33 86,77,32 90,71,32 103,88,37 82,67,27 78,66,36 69,58,23 79,66,34 90,75,39 80,65,29 85,72,38 87,72,36 83,71,32 72,58,29 74,58,27 75,58,32 78,65,33 79,65,38 78,64,39 77,64,32 69,58,25 72,56,25 77,63,34 96,79,51 86,72,45 84,72,33 75,64,29 73,62,27 80,69,36 75,64,31 89,79,41 74,67,26 80,74,40 90,81,34 92,73,16 92,76,20 67,55,18 102,90,24 96,81,32 96,83,20 116,99,19 108,88,13 128,105,34 123,101,38 132,111,39 118,101,25 116,99,23 127,105,29 119,92,27 123,102,21 132,107,34 114,97,19 103,82,10 112,92,15 122,109,20 148,129,45 160,133,56 160,133,56 131,104,27 134,114,28 131,105,25 130,106,24 135,112,25 129,104,31 120,98,20 119,96,25 120,100,25 94,83,10 105,88,19 116,101,22 136,101,36 177,85,53 122,92,34 104,106,51 48,90,53 50,87,54 41,66,46 36,52,31 43,50,32 38,42,25
64,53,20 66,57,12 66,55,20 69,57,18 85,70,34 72,58,29 83,72,37 88,73,33 67,60,21 67,59,23 87,67,21 108,86,39 141,113,43 131,102,41 156,122,59 116,94,29 115,96,28 77,68,21 76,62,19 91,81,30 79,69,20 73,61,33 84,71,39 78,65,33 76,63,29 71,55,22 77,66,33 70,59,26 88,76,37 76,59,24 82,63,28 87,69,39 77,64,30 84,70,41 60,46,21 83,70,38 77,69,33 78,66,27 71,63,27 79,65,40 73,60,28 73,62,29 73,62,27 72,61,26 78,66,36 90,75,53 120,99,84 105,91,75 99,90,45 82,76,30 104,93,29 127,111,39 121,102,45 136,116,41 136,113,55 144,124,65 154,130,66 130,111,43 72,61,0 106,96,18 93,79,11 90,76,6 113,98,19 120,96,30 130,109,26 142,122,36 128,106,32 148,131,51 134,108,26 174,135,55 143,119,39 130,107,22 139,114,39 123,99,19 128,101,36 161,133,52 146,122,28 123,104,22 128,109,41 158,133,46 148,123,38 153,126,42 126,100,9 138,113,28 102,82,3 153,127,45 183,110,53 145,83,45 138,110,40 97,111,63 47,91,56 46,83,52 37,62,44 42,52,28 48,48,32 48,50,33
94,82,25 95,84,20 73,68,17 76,66,13 84,74,25 69,57,18 75,65,23 92,85,26 85,77,14 71,56,16 94,75,18 113,86,25 156,128,47 89,61,5 87,64,24 129,109,32 120,101,35 106,93,18 103,89,31 112,103,45 136,117,49 96,82,37 90,79,33 85,78,37 71,63,27 76,63,29 85,70,34 80,65,25 95,81,38 95,77,35 93,75,33 71,58,24 87,72,36 81,64,36 71,60,25 75,64,31 69,59,21 83,72,37 68,57,24 75,63,35 70,59,26 68,56,28 69,55,26 62,48,21 94,79,68 108,93,82 106,92,76 115,99,86 122,100,82 121,102,86 135,100,85 149,115,97 144,110,90 131,95,77 171,135,115 179,144,117 206,169,143 208,172,141 150,119,66 110,94,11 121,106,27 92,77,14 96,84,16 95,82,19 113,89,25 139,119,31 132,111,28 112,90,23 142,129,27 118,108,16 127,107,28 116,98,25 130,110,33 133,105,26 123,109,23 158,133,44 112,99,8 141,122,27 163,144,49 143,121,29 163,133,35 143,118,33 140,120,32 144,107,24 115,91,9 154,97,39 148,85,54 125,83,29 151,112,41 84,100,42 53,95,60 48,82,52 39,59,41 44,60,39 56,54,32 48,49,30
77,63,0 107,91,17 97,85,19 105,88,19 108,92,20 114,98,42 84,70,14 102,88,22 115,94,24 110,93,28 127,100,27 129,100,26 136,109,25 151,123,44 155,129,61 134,111,26 126,107,25 114,97,17 108,97,33 92,81,19 113,98,21 113,100,39 86,74,15 90,79,35 99,86,36 95,81,27 97,80,33 92,73,20 95,79,35 103,85,43 106,88,44 101,85,43 83,65,33 80,62,32 85,65,33 72,60,21 72,62,24 78,67,32 73,62,29 78,66,38 87,74,42 80,66,37 69,55,26 73,59,32 109,94,85 106,91,80 105,91,77 92,78,64 102,80,72 126,100,86 142,109,84 166,124,102 160,126,104 124,93,72 150,115,100 198,162,140 184,148,126 194,159,132 210,174,143 206,171,133 172,143,71 125,102,33 115,96,14 108,93,14 104,91,16 102,87,8 113,96,20 127,108,24 135,117,19 136,121,31 167,142,57 164,136,57 146,117,45 161,134,50 126,113,38 105,95,13 120,108,28 144,125,30 141,122,27 161,139,45 181,152,51 163,136,59 159,133,40 164,142,50 172,146,55 153,101,41 101,59,17 140,119,49 118,95,24 88,96,43 54,96,61 48,82,52 41,60,40 54,62,37 55,56,33 49,50,29
131,114,45 107,88,22 141,118,47 151,124,40 141,115,35 154,128,37 141,116,29 140,116,34 134,107,30 145,123,49 132,101,21 148,117,39 116,85,21 152,124,43 156,131,44 144,121,32 100,83,7 113,99,13 94,86,7 133,124,37 84,72,0 136,121,42 124,107,29 120,101,35 98,81,16 145,123,45 94,73,17 112,89,29 113,94,28 101,78,18 144,125,57 90,74,20 113,89,52 88,71,32 76,56,10 71,56,16 82,65,28 69,59,21 82,72,34 86,74,37 84,72,35 79,66,32 76,64,23 83,73,24 101,85,70 100,83,73 100,88,78 95,83,73 85,67,66 75,59,57 104,85,71 135,109,95 122,100,82 94,73,58 127,104,89 154,130,106 162,126,104 186,151,126 198,154,126 213,169,141 216,170,142 255,218,192 255,220,190 223,179,139 162,140,48 118,99,17 125,109,24 123,109,14 126,115,14 118,110,18 97,96,3 119,104,25 140,126,42 131,115,30 156,139,63 97,90,18 110,96,12 125,117,23 166,148,57 138,124,27 164,143,42 161,132,40 165,140,44 166,137,45 157,123,35 112,94,3 122,107,26 105,93,11 127,109,38 141,126,38 77,99,58 52,83,57 41,63,37 54,70,39 58,67,39 59,61,35
122,102,27 139,117,39 114,91,20 151,120,40 139,108,28 152,126,35 138,110,29 137,114,25 152,127,42 126,104,26 132,102,33 152,117,32 155,119,43 159,126,31 132,109,20 112,89,4 141,123,36 131,114,18 107,93,9 102,94,15 116,99,19 92,75,28 110,88,21 123,99,37 130,103,30 143,116,30 142,107,42 117,88,16 145,119,28 138,108,39 147,122,45 116,94,27 81,60,6 140,115,56 135,117,44 93,79,21 76,64,7 88,78,29 76,64,23 85,77,27 82,72,32 80,68,29 92,81,35 116,108,43 83,68,48 85,71,55 88,75,70 96,83,78 81,68,65 62,49,46 42,32,31 62,47,38 73,56,46 70,54,41 84,63,50 154,120,100 178,141,115 191,147,121 187,141,111 209,163,133 255,234,206 205,159,133 218,170,143 225,177,152 216,181,143 128,111,35 183,163,59 93,83,1 109,106,10 99,98,19 106,101,17 144,125,43 133,113,34 132,112,33 137,115,41 142,117,42 135,111,31 111,96,6 132,122,28 117,100,6 119,101,12 126,106,16 120,94,12 143,119,27 138,103,10 143,121,17 156,133,44 105,88,8 122,109,18 130,127,46 61,105,70 52,84,55 46,68,42 85,75,33 88,77,58 56,54,36
100,83,14 128,106,12 141,115,35 131,103,35 145,116,40 100,80,5 198,159,46 118,98,12 151,131,45 138,118,41 139,109,40 211,157,34 133,101,17 174,142,56 118,95,10 165,145,59 147,124,35 134,111,22 130,114,31 138,121,43 138,124,40 87,69,0 104,83,13 104,81,12 107,69,0 143,119,25 115,92,7 129,103,33 108,82,12 115,88,13 118,89,15 135,106,30 134,106,9 136,113,28 142,119,18 142,129,38 126,106,16 96,82,28 155,132,47 120,98,20 106,88,17 124,105,39 116,95,14 111,91,14 104,83,13 129,97,42 74,56,51 83,66,67 74,64,65 57,45,50 26,26,26 39,29,33 60,47,42 69,54,45 77,60,50 96,75,62 120,95,76 128,101,83 141,105,83 195,154,127 235,191,165 248,203,180 219,177,155 189,148,130 145,113,97 118,88,73 162,132,45 135,110,21 99,99,17 92,90,16 120,103,34 130,117,26 110,93,13 134,117,37 140,115,42 122,97,22 147,120,36 127,111,26 145,130,40 115,92,3 120,101,17 108,90,1 91,75,1 109,96,7 112,101,14 127,109,20 142,128,33 154,126,27 151,153,71 57,115,66 50,87,52 49,81,48 50,79,51 46,59,36 95,73,35 113,76,36
123,98,9 156,126,30 128,106,32 110,86,22 121,94,17 136,113,28 160,130,34 118,99,17 130,111,45 92,71,15 130,102,23 169,133,30 143,115,34 138,119,35 143,117,35 122,103,19 151,129,37 154,132,40 125,107,34 116,100,17 114,97,30 151,136,46 116,98,9 141,117,37 163,121,29 132,109,10 136,112,20 110,83,8 100,80,1 110,90,13 167,124,37 145,110,27 169,137,37 144,118,27 182,153,52 144,119,23 148,120,21 134,109,36 155,123,37 144,119,34 132,109,20 129,105,23 154,122,40 141,113,43 125,99,19 150,123,46 123,111,52 53,41,41 51,41,42 46,41,43 51,41,42 58,47,40 61,48,43 64,48,44 83,68,59 80,66,52 82,63,49 88,67,54 100,75,58 145,109,91 193,157,137 175,141,121 166,135,116 148,120,107 95,72,59 73,53,44 152,116,38 136,112,30 107,109,27 133,125,35 133,114,30 134,113,32 131,111,32 137,117,38 145,126,42 124,108,23 132,121,36 131,112,19 154,131,44 183,143,50 130,104,22 108,88,0 119,101,12 123,108,16 121,122,13 151,138,36 195,155,30 158,126,26 94,144,73 37,92,48 42,79,48 41,80,48 47,81,51 35,63,40 34,55,32 64,59,29
137,112,27 184,127,24 163,128,45 153,123,38 125,103,11 132,107,22 156,130,39 148,127,46 116,97,33 161,141,51 135,106,32 170,145,49 112,94,3 159,140,58 119,99,22 138,123,35 144,129,39 119,99,24 149,134,44 112,96,24 131,111,36 125,93,18 133,113,27 112,88,22 101,82,14 133,104,14 163,135,40 132,104,23 164,128,40 99,78,22 135,107,12 124,100,8 171,135,45 152,117,32 186,154,54 165,135,52 138,107,27 130,102,23 130,103,38 163,137,55 128,107,24 127,109,11 152,125,37 142,124,24 122,104,44 134,115,33 99,81,76 81,62,50 149,122,36 94,76,5 60,49,34 59,47,47 59,48,45 59,46,41 87,75,65 83,67,61 74,61,54 71,58,51 86,69,61 129,107,99 132,109,96 122,103,91 109,92,84 83,70,65 70,54,48 67,47,40 122,104,13 115,97,10 143,120,33 147,115,31 171,114,4 167,144,45 172,148,54 158,135,38 144,117,31 158,133,46 149,126,29 145,109,19 183,143,39 152,133,38 152,133,40 141,118,29 143,123,19 174,150,58 193,168,70 174,154,38 168,130,25 135,145,40 57,106,67 35,73,44 38,70,41 48,75,45 48,82,50 46,74,51 35,58,39 31,49,32
122,102,23 191,132,15 125,105,17 156,134,42 146,125,28 161,138,49 148,127,30 123,100,29 127,105,42 165,146,51 131,109,44 133,116,22 166,151,41 122,105,25 97,77,0 107,90,10 134,121,19 98,81,30 115,96,14 92,75,10 232,180,91 127,110,32 108,86,10 125,101,35 134,112,38 160,129,38 177,147,51 145,112,33 138,106,20 236,182,76 126,96,9 138,104,16 146,121,23 152,124,45 160,134,43 156,125,45 144,115,39 153,128,32 170,152,54 138,118,28 126,107,23 151,136,28 141,124,30 128,113,32 119,104,25 123,103,57 98,84,70 79,62,54 134,111,26 119,101,12 156,134,42 119,92,27 77,62,51 57,44,41 77,61,55 72,57,48 69,56,51 64,51,46 70,56,40 82,63,47 81,63,58 78,62,56 70,57,54 69,56,53 72,58,44 124,109,30 117,98,14 128,101,15 160,131,28 136,109,23 152,130,24 155,134,35 158,140,40 172,149,39 158,136,32 143,124,42 158,135,36 144,125,30 153,130,29 115,99,14 194,151,34 154,135,42 156,137,26 187,165,50 174,146,47 128,103,7 150,126,32 85,131,70 45,76,50 33,64,40 28,65,30 43,72,44 67,83,52 102,95,64 99,84,64 97,84,61
134,113,32 135,114,17 164,137,49 145,118,34 149,123,43 163,138,40 158,135,48 176,155,56 156,135,52 136,118,27 144,125,61 159,139,53 152,127,40 142,119,22 142,117,28 141,120,21 134,115,33 132,116,33 129,104,27 149,131,33 146,125,28 102,85,16 129,97,11 133,114,30 115,99,25 124,103,20 132,112,24 152,126,44 154,132,54 157,138,54 161,132,40 161,131,44 144,118,36 148,126,48 125,96,31 173,145,48 165,135,52 156,130,21 131,113,26 115,106,9 166,156,33 134,122,15 124,118,14 123,110,19 136,125,40 114,95,81 101,84,74 102,75,57 143,125,38 150,132,43 130,113,6 147,115,85 151,122,98 69,54,45 79,63,59 81,68,61 78,65,60 69,56,53 133,112,101 118,99,76 136,131,31 133,126,17 122,114,22 119,109,15 117,109,7 122,110,3 137,112,14 134,110,18 177,138,40 176,154,46 151,133,33 162,141,42 140,123,27 164,142,38 194,175,50 161,141,37 164,130,15 128,98,11 152,126,33 141,124,30 151,127,33 175,144,53 169,151,35 139,134,25 145,138,29 132,124,22 79,131,75 54,88,54 42,67,47 32,59,41 35,54,32 144,109,84 204,129,82 255,165,115 242,158,112 173,103,72
146,122,60 128,105,16 130,89,0 128,101,26 114,91,4 145,120,33 108,86,10 125,105,17 139,118,35 134,111,24 143,127,42 152,131,48 131,103,22 153,128,28 159,135,41 173,155,55 101,82,0 148,129,45 147,125,33 155,134,37 125,108,14 115,100,23 122,98,6 141,121,33 108,90,0 110,94,20 120,109,22 116,100,15 143,102,1 145,116,26 173,148,50 157,131,40 153,128,43 151,126,39 143,106,35 255,209,89 178,136,42 154,128,35 172,149,62 148,131,35 149,137,28 110,99,0 135,127,25 141,118,19 117,100,49 105,85,65 102,82,73 145,119,67 146,127,32 153,134,39 147,118,65 164,130,108 173,144,113 95,75,55 105,88,78 106,91,80 91,76,67 70,54,50 79,53,43 125,106,83 109,103,1 128,119,20 128,119,20 94,88,0 128,114,17 123,112,7 104,94,4 130,114,13 149,125,20 145,122,10 177,156,45 143,122,25 157,138,27 142,126,14 153,132,19 176,155,42 193,166,60 174,135,22 163,143,37 123,101,7 147,129,27 225,179,72 123,122,18 190,173,79 141,133,27 117,126,41 56,98,63 37,71,39 37,62,44 32,57,41 33,52,32 152,106,78 213,138,91 255,160,115 226,139,98 175,106,73
126,105,22 139,113,31 94,77,8 127,107,32 123,103,0 171,144,60 125,101,9 141,117,25 135,112,27 162,139,42 137,115,41 110,87,18 127,104,15 144,124,20 132,109,22 145,127,40 212,154,56 128,113,23 140,100,9 207,164,59 113,98,17 119,107,25 198,147,42 201,132,0 99,82,6 120,103,23 114,98,13 116,98,11 124,103,33 156,128,31 162,140,32 151,126,37 133,104,30 140,109,18 116,99,21 159,130,25 135,110,12 177,143,39 150,128,34 151,132,19 143,132,18 151,132,48 161,138,26 199,150,30 112,96,65 101,85,79 99,81,60 146,126,40 149,128,27 173,149,42 171,135,102 180,144,113 172,140,108 131,113,94 125,106,92 118,99,87 116,96,87 80,65,56 62,44,39 122,103,91 164,145,32 121,108,4 106,95,0 91,77,0 109,97,1 123,105,5 112,102,12 151,136,19 144,122,3 157,137,31 160,141,30 162,141,28 110,76,4 138,122,21 145,127,38 153,132,33 112,88,6 234,183,59 162,143,48 135,118,38 126,113,20 122,89,10 116,112,9 132,107,7 143,138,56 64,106,55 40,74,42 38,61,44 28,55,35 29,54,36 34,55,34 108,83,64 148,88,63 182,112,86 194,121,91 151,92,64
134,112,20 152,126,33 145,122,51 129,109,30 169,146,49 153,123,36 144,118,25 175,147,52 137,118,34 134,114,10 167,146,63 113,88,13 129,106,17 139,116,17 121,106,14 115,98,18 91,79,0 103,88,0 162,114,15 98,86,4 104,93,20 95,85,7 133,120,31 137,113,21 110,97,8 100,81,0 141,109,5 125,100,13 83,58,1 159,133,42 135,106,14 117,92,0 146,119,33 165,131,31 153,128,43 128,93,10 167,140,38 183,148,42 172,149,39 169,142,40 144,122,30 134,111,24 163,136,23 142,119,7 134,113,86 102,82,75 117,95,46 151,125,45 149,123,41 165,137,67 167,133,103 191,157,127 198,166,134 171,147,125 124,103,88 123,102,89 116,100,87 96,81,72 69,53,47 91,74,66 175,157,37 139,126,22 138,133,22 102,100,1 115,109,7 121,110,9 132,112,26 138,124,11 221,166,27 147,120,14 143,125,36 145,125,35 146,123,36 151,131,43 135,122,31 152,134,34 159,129,31 163,139,45 176,148,40 158,138,52 116,85,7 157,144,51 132,115,19 155,127,17 101,121,53 47,91,54 37,65,42 32,57,39 27,54,34 29,54,36 29,52,37 46,59,34 114,80,62 142,91,67 152,87,64 133,86,63
128,103,26 170,137,40 177,154,55 133,113,23 160,130,45 147,119,38 164,139,43 159,135,32 134,114,26 132,113,20 142,127,39 114,93,12 143,120,33 121,97,17 160,121,21 127,107,3 103,86,37 128,105,16 118,99,15 134,119,31 151,129,53 137,122,32 131,116,24 112,90,12 104,89,10 125,104,34 67,41,0 101,76,0 125,107,16 157,135,41 141,115,33 159,131,34 136,109,21 164,133,24 170,143,41 172,144,49 139,115,21 150,115,30 137,111,31 181,158,48 157,131,40 132,107,18 130,106,3 143,121,15 125,103,56 89,75,61 99,74,55 111,85,17 129,96,44 172,134,115 168,136,106 202,173,138 197,163,133 166,142,120 130,112,93 123,104,90 119,100,88 92,77,68 71,58,53 84,69,58 102,81,27 148,132,29 108,99,0 123,116,19 118,109,10 133,123,33 141,123,25 129,117,21 108,93,1 121,102,7 96,82,12 130,121,34 118,107,20 157,149,45 132,124,32 119,110,11 135,113,21 151,125,32 151,137,42 139,121,32 173,135,48 110,89,19 132,114,16 152,124,25 62,100,71 41,69,44 37,60,45 28,55,39 30,53,36 30,52,40 28,50,40 28,47,36 39,50,37 71,66,52 92,66,54 90,74,59
