157,147,146 120,113,111 79,73,78 88,81,91 102,90,104 65,59,25 54,47,16 60,54,8 64,57,16 73,63,21 68,57,22 85,73,32 59,45,18 69,53,20 65,48,13 90,75,39 78,64,21 72,57,21 55,47,13 59,52,11 58,48,10 78,68,30 58,46,16 63,53,15 71,60,43 70,65,67 101,101,101 58,56,57 54,58,62 79,75,88 74,69,30 84,74,34 89,79,41 80,65,27 76,65,32 69,57,18 67,54,20 60,52,16 62,54,20 58,46,16 63,50,18 70,52,20 69,52,15 65,50,14 76,63,31 75,63,33 123,113,101 203,190,183 80,80,80 71,65,70 97,92,108 61,54,25 68,59,28 65,55,17 61,52,21 63,52,17 70,63,22 64,54,12 66,56,14 69,59,17 70,60,20 90,78,39 75,61,18 72,60,21 74,61,27 99,87,50 61,46,10 62,54,18 58,54,17 83,70,38 67,53,24 57,48,21 67,59,25 54,48,14 64,56,20 74,59,23 49,40,9 81,68,36 61,49,21 71,59,31 70,59,26 58,47,14 57,48,17 57,48,17 62,53,22 66,57,26 66,58,34 65,57,33 73,59,34 68,61,34 70,60,36 97,89,55 109,100,85 110,99,94 119,107,107 118,111,111 121,112,106 130,119,114 156,142,124 167,150,111 144,123,108 123,112,107 120,114,121 225,237,255 222,240,255 226,237,255 223,239,255 222,240,255 222,240,255 221,239,255 222,240,255 216,239,255 215,238,255 215,238,255 217,240,255 216,239,255 217,240,255 221,239,255 218,241,255 222,240,255 224,237,255 227,235,255 210,211,234 135,68,43 146,64,39 128,63,42 119,66,43 114,67,46
132,121,118 110,100,99 74,71,77 96,89,101 101,87,100 78,67,32 71,60,25 79,69,27 84,75,28 86,77,21 88,82,34 77,69,19 61,50,15 55,43,13 59,43,10 85,70,30 76,62,17 85,71,26 73,60,26 79,67,28 78,63,25 81,66,26 76,66,26 68,58,18 74,65,46 89,87,85 76,76,73 50,50,50 54,58,62 74,70,81 54,49,10 69,59,19 66,52,9 75,59,15 70,64,18 62,52,10 71,61,23 68,58,20 59,46,14 63,51,21 66,53,19 79,61,31 74,56,24 74,58,27 67,53,24 65,51,22 57,48,40 103,93,92 62,60,61 65,59,66 87,82,98 55,47,13 59,53,19 63,55,19 68,57,24 72,60,30 59,51,15 64,56,20 69,59,21 65,54,19 61,54,15 71,60,25 74,61,27 66,57,26 67,54,20 77,64,30 72,56,25 62,50,20 59,54,13 73,58,20 78,63,25 62,50,22 59,46,14 65,55,15 62,54,20 56,48,14 54,48,14 55,48,17 61,54,27 50,43,14 57,51,17 62,56,22 71,62,31 60,51,24 59,50,21 70,61,32 59,50,21 66,57,28 66,54,26 71,57,30 73,64,35 71,64,35 68,60,36 72,64,42 106,96,74 136,121,110 122,113,109 129,118,113 144,134,124 131,117,92 131,114,104 125,110,118 124,117,127 216,232,255 211,236,255 214,237,255 214,237,255 216,239,255 212,235,255 215,238,255 214,237,255 211,236,255 211,235,255 213,237,255 211,235,255 213,238,255 213,238,255 213,238,255 213,238,255 214,237,255 214,234,255 214,234,255 195,208,223 96,94,76 115,65,48 116,64,45 116,66,49 111,63,45
156,142,142 82,72,71 70,67,73 97,93,104 94,82,94 73,63,25 72,61,26 71,61,23 69,59,17 66,54,13 64,57,16 63,56,17 54,45,14 49,39,15 64,50,21 74,60,15 68,53,17 81,65,32 74,62,25 73,60,26 67,52,16 74,59,21 73,58,22 58,46,9 53,45,32 54,53,58 41,39,40 55,50,52 45,44,49 58,56,64 50,42,6 50,40,2 56,49,10 57,45,6 69,57,20 76,66,28 77,67,29 72,62,24 71,58,24 84,67,32 73,56,28 73,56,30 65,48,22 73,54,27 73,56,28 63,51,21 57,51,44 61,55,62 61,58,62 67,61,66 82,77,93 57,49,13 61,53,17 77,64,30 66,53,21 68,57,24 66,53,21 66,53,19 68,58,20 63,55,19 62,54,18 70,62,28 64,53,18 61,53,19 62,52,14 66,53,21 66,55,20 60,47,13 69,59,21 70,59,26 71,58,26 73,61,31 71,60,27 70,59,26 76,63,31 68,59,28 62,53,24 66,57,26 61,52,21 52,45,14 59,53,19 66,58,22 89,73,40 82,75,36 83,72,39 64,52,22 70,62,28 70,62,28 71,64,33 70,62,28 68,59,32 60,51,22 64,56,20 64,57,30 66,54,26 67,58,31 74,64,40 82,71,52 108,99,82 93,84,67 113,101,89 126,111,121 129,126,132 208,236,255 208,236,255 213,233,255 214,232,255 210,233,255 204,236,255 206,235,255 207,234,255 208,235,255 207,236,255 208,235,255 208,235,255 207,236,255 209,236,255 208,237,255 209,236,255 209,236,255 207,237,255 206,241,255 160,172,178 45,64,42 27,29,12 60,44,27 98,55,38 107,61,43
154,142,142 92,85,83 75,72,76 98,94,107 101,92,107 56,47,18 58,47,14 66,54,24 71,60,25 62,50,24 62,50,22 70,63,24 63,54,27 64,55,26 73,62,29 82,65,30 101,84,45 91,74,35 76,61,23 76,60,29 70,52,20 74,56,24 59,42,16 69,52,24 60,50,26 36,26,14 50,41,35 39,29,28 37,30,28 44,37,35 58,46,9 47,40,1 49,42,3 73,63,25 66,54,17 77,67,27 65,55,15 65,49,18 71,54,30 83,68,30 70,57,25 66,54,24 63,51,23 63,49,22 65,54,21 66,55,20 67,62,59 73,70,74 64,63,66 66,64,65 88,80,99 58,44,15 72,58,31 71,54,26 63,50,16 59,46,14 69,59,21 69,58,25 75,65,27 68,58,20 61,53,17 59,53,17 59,47,17 72,61,26 77,64,32 70,56,29 72,59,27 85,69,36 72,59,25 71,58,24 69,56,22 81,64,36 78,63,41 76,64,34 82,71,36 68,56,26 71,62,31 70,62,28 65,51,22 68,56,26 70,56,27 67,54,22 65,54,21 87,76,41 80,69,36 80,68,38 66,57,26 66,58,24 67,61,27 71,63,29 101,86,50 80,68,38 77,66,31 64,57,30 62,55,28 64,57,30 59,54,22 60,55,27 63,58,28 65,59,34 76,68,46 95,84,81 109,111,106 154,153,144 140,129,124 158,144,126 159,138,111 170,161,153 207,231,255 205,237,255 204,236,255 202,235,255 203,234,255 204,235,255 204,235,255 202,235,255 204,235,255 202,235,255 202,236,255 203,235,255 202,226,255 171,172,191 166,96,90 149,82,55 172,111,77 216,148,112 213,143,110 133,83,66
141,131,130 106,99,102 79,77,85 102,97,113 104,95,108 65,59,25 61,43,11 64,51,19 66,55,20 62,51,16 57,48,17 66,55,9 72,60,21 73,66,25 71,64,23 84,67,32 93,76,41 75,58,23 77,60,25 74,55,28 73,56,21 83,66,31 79,66,32 70,58,21 69,54,18 56,43,11 65,47,15 66,49,14 63,45,15 66,50,17 67,52,16 62,52,12 62,52,14 64,54,16 66,54,17 64,53,18 76,65,30 79,63,32 69,52,26 72,55,27 68,51,23 72,56,23 66,49,21 73,59,30 64,53,20 61,50,15 64,59,61 75,73,74 65,64,67 61,57,66 89,81,100 52,38,9 55,37,16 76,60,27 102,85,48 65,52,20 62,55,24 52,45,14 68,57,22 73,61,24 63,52,19 57,49,15 65,54,21 72,62,24 73,60,26 62,48,19 72,58,29 68,57,24 65,54,21 72,59,25 69,56,22 76,59,31 92,69,40 72,58,31 69,58,23 75,63,35 63,54,23 53,46,15 54,47,16 61,55,21 76,67,36 82,73,42 77,68,37 77,63,34 73,64,33 70,61,30 73,64,33 77,69,35 72,59,27 72,58,29 87,71,38 79,68,33 75,67,33 68,59,30 64,57,28 67,57,33 67,60,31 68,61,30 69,60,29 67,60,31 57,50,23 62,55,28 79,73,50 96,91,63 117,103,78 126,117,100 149,135,108 136,122,108 207,213,234 211,238,255 211,238,255 206,238,255 204,238,255 204,238,255 206,238,255 203,237,255 201,237,255 201,237,255 203,236,255 207,233,255 219,193,199 159,84,55 163,88,57 189,105,59 236,156,99 223,149,97 194,121,80 174,113,81
37,27,31 82,76,81 73,72,77 95,90,106 91,84,96 61,54,15 62,49,15 83,71,30 97,85,44 72,60,19 66,55,20 73,59,16 77,60,13 62,55,14 70,63,22 79,63,30 82,65,28 83,64,27 83,64,29 74,54,24 80,64,33 68,52,21 69,51,19 68,50,18 81,59,21 65,49,16 66,49,12 69,50,13 69,50,15 72,55,18 68,51,12 68,52,19 71,58,24 73,60,28 81,65,32 72,59,27 67,59,25 74,57,20 80,65,29 62,48,19 66,48,16 75,58,23 68,51,16 66,48,16 62,47,11 62,52,10 65,60,59 67,64,70 55,57,57 57,55,63 69,62,76 51,38,4 55,41,14 58,45,11 69,58,25 68,51,23 64,56,22 53,40,8 57,51,15 76,61,25 71,60,27 68,56,26 69,58,23 79,69,31 78,67,32 72,61,28 67,53,24 62,49,15 76,64,25 80,65,29 75,59,28 67,48,21 134,105,74 81,68,34 72,60,32 85,75,37 76,66,28 76,66,26 81,65,21 74,67,28 80,67,33 83,72,37 78,67,34 87,71,40 84,70,41 78,67,34 76,68,32 70,62,28 86,71,35 73,60,26 86,73,39 87,74,40 64,57,26 80,63,28 71,64,25 83,72,39 72,61,28 76,65,30 78,62,31 82,67,29 68,59,28 73,64,35 73,63,39 61,54,25 68,63,33 87,82,50 96,91,61 96,89,62 118,130,110 188,197,199 216,234,247 208,237,255 210,240,255 210,240,255 211,239,255 210,239,255 208,240,255 208,240,255 208,236,255 223,217,224 179,97,68 178,96,51 172,107,52 159,118,59 136,107,58 128,90,44 147,89,56 153,94,66
131,121,122 90,85,87 68,66,74 84,79,95 78,71,83 68,58,18 63,52,19 68,61,22 64,56,20 81,69,30 71,61,23 68,53,17 71,64,23 71,61,21 76,65,30 79,68,35 82,67,27 86,70,26 82,65,30 70,52,20 70,56,29 66,52,25 79,60,37 76,58,26 84,67,28 83,67,34 96,77,40 85,62,31 84,65,30 81,64,29 86,62,25 80,62,30 70,56,29 76,63,29 87,71,40 69,56,24 65,59,25 69,58,25 76,60,27 69,58,25 78,63,27 80,65,29 75,60,24 72,59,25 63,52,19 75,65,23 60,51,34 68,61,61 54,52,50 60,54,61 78,73,75 55,43,6 56,42,13 53,39,14 69,55,26 69,55,26 58,45,13 71,59,22 80,65,27 86,71,33 72,62,22 65,54,21 87,72,32 81,69,30 79,67,28 101,88,54 70,58,21 94,77,40 76,63,29 82,71,36 69,57,27 78,68,30 89,79,41 77,66,33 75,64,31 73,64,33 81,73,39 68,62,28 81,65,23 69,63,27 78,73,34 112,103,58 73,61,24 73,65,29 79,73,39 70,61,30 70,63,24 78,71,32 87,70,31 86,74,35 90,79,46 73,65,29 68,61,30 73,63,25 72,59,25 99,80,43 87,71,29 85,77,27 79,59,11 105,92,40 82,68,25 73,60,28 79,67,30 78,75,22 80,74,26 68,63,24 60,56,21 76,75,39 104,104,63 99,92,53 94,97,64 115,118,94 155,161,150 199,209,206 225,234,255 218,238,255 214,238,255 214,238,255 211,237,255 192,139,127 157,94,43 147,101,46 127,123,61 91,118,59 72,86,54 82,73,44 110,78,44 135,84,58
120,113,113 79,77,75 67,68,73 82,77,93 82,73,84 67,53,24 69,55,26 69,58,23 80,70,32 78,68,26 70,60,20 67,60,19 59,51,17 66,56,18 69,58,25 86,71,35 76,60,27 69,51,19 81,66,28 88,69,34 78,62,31 94,79,43 77,57,37 88,72,39 90,75,37 85,69,36 134,113,70 78,55,26 79,60,25 70,53,18 81,64,25 79,66,34 74,58,25 81,62,27 67,54,20 78,65,33 69,57,29 67,53,24 83,69,26 85,74,39 73,59,30 77,63,34 74,60,33 69,58,23 68,56,26 62,51,18 60,48,11 60,46,17 63,53,29 64,51,28 46,36,12 71,58,24 58,48,10 58,46,16 70,58,28 66,54,24 71,58,26 67,54,22 74,61,27 74,62,21 80,70,28 76,63,31 88,71,36 87,70,31 100,84,51 92,77,39 85,72,40 97,82,46 92,81,46 77,64,30 84,71,39 81,68,34 83,70,36 78,67,34 82,71,38 67,53,26 68,59,28 73,64,33 83,73,35 92,83,54 78,69,38 82,75,36 108,85,43 78,65,33 68,60,24 66,59,30 76,68,34 81,73,37 97,84,50 83,65,35 77,64,32 77,68,37 80,69,36 73,66,27 74,66,30 101,79,41 87,66,14 136,114,49 153,121,48 127,101,31 138,107,29 115,100,39 117,99,39 108,103,32 99,91,28 118,111,52 95,86,28 64,52,15 86,75,31 83,78,27 104,95,48 103,96,55 102,97,54 106,99,56 116,112,64 129,125,88 178,184,171 216,227,228 223,228,238 158,93,70 167,115,67 151,122,69 99,123,72 50,87,52 38,63,43 50,62,44 91,71,39 131,87,59
116,109,109 81,79,75 67,68,73 92,87,103 86,77,88 62,48,21 59,46,14 64,52,24 73,62,27 72,60,23 73,59,30 66,55,22 65,54,21 66,53,19 64,51,17 66,53,19 76,64,23 84,73,29 91,74,39 95,73,39 79,61,31 83,66,29 97,75,37 74,56,26 80,67,33 86,70,37 91,79,40 79,62,36 79,59,27 86,68,36 83,66,31 77,63,34 87,70,31 100,77,35 72,59,25 78,64,35 72,58,33 76,60,27 79,64,28 71,63,29 62,52,30 77,65,35 68,57,24 77,65,26 69,56,22 72,57,21 60,42,10 91,74,37 64,52,22 65,54,21 65,54,21 79,68,35 77,67,27 70,60,20 66,56,18 55,43,15 66,54,26 64,52,24 70,58,21 84,72,35 86,76,38 71,60,25 79,67,30 85,71,42 73,56,28 82,66,35 78,64,37 74,60,31 74,61,27 78,64,35 72,58,31 81,67,38 76,63,31 68,59,28 78,69,38 75,63,37 68,62,26 54,45,14 64,56,20 56,51,23 71,56,20 70,62,28 76,61,25 80,66,37 52,46,10 55,48,21 73,64,35 74,66,32 91,74,35 91,70,29 86,71,31 78,71,40 84,75,44 85,72,38 77,70,29 84,74,36 80,69,25 106,91,42 120,97,28 135,106,30 125,98,33 143,115,36 138,121,41 117,98,30 122,102,27 103,93,15 119,107,29 103,91,25 109,97,31 97,85,28 92,80,23 101,93,39 97,87,38 103,92,46 127,118,73 105,95,53 101,98,47 110,107,56 154,105,69 165,93,56 169,120,71 148,124,71 81,97,53 43,77,47 31,61,40 30,53,38 63,56,36 111,81,53
99,92,95 74,72,73 66,66,74 95,90,106 70,62,70 56,42,17 66,52,23 62,50,22 65,54,21 65,52,20 72,58,29 64,53,20 61,50,17 65,53,23 71,61,23 88,73,33 76,61,21 76,61,23 67,51,20 77,57,27 73,56,30 76,60,27 76,59,24 81,68,34 84,73,38 78,64,35 74,58,25 73,55,25 75,55,25 90,72,42 78,62,29 59,46,23 91,72,35 80,63,26 78,62,31 81,65,32 72,55,29 81,64,29 76,58,28 84,71,37 72,58,33 71,59,29 78,62,29 79,67,30 65,52,18 73,60,26 82,67,31 73,58,18 72,58,29 74,61,29 58,47,14 63,52,19 75,64,29 69,59,21 58,47,12 61,49,23 66,54,26 64,52,22 71,58,24 84,72,35 93,81,40 94,82,45 71,60,27 78,67,34 85,69,38 79,63,32 77,63,36 80,66,37 78,65,31 79,67,37 77,65,37 76,64,36 73,61,33 66,57,26 67,58,27 66,56,32 62,57,18 67,62,23 59,56,16 59,57,26 114,100,57 77,64,30 69,58,25 72,61,28 71,64,25 67,58,29 80,68,38 79,69,31 84,68,24 93,77,35 85,70,32 73,66,35 77,68,41 87,74,42 74,69,26 83,71,34 80,70,32 85,71,28 121,100,44 155,123,50 147,124,53 130,101,25 117,99,26 96,84,14 169,154,73 134,121,46 104,92,22 115,101,35 122,108,42 97,88,32 87,80,23 86,79,18 105,92,29 106,93,32 104,99,46 105,97,61 95,91,56 100,93,52 146,90,56 166,88,58 166,119,69 131,115,59 59,88,48 37,70,43 27,57,36 29,53,40 51,54,34 93,70,41
108,101,101 77,74,78 65,65,73 96,92,103 58,52,47 65,51,22 71,57,28 83,70,38 82,65,30 76,57,20 71,52,15 88,76,39 79,66,32 64,50,23 104,77,30 99,82,54 115,102,54 119,104,66 72,60,30 73,60,26 76,65,32 80,70,30 88,76,37 94,84,46 85,75,33 73,61,31 69,52,26 90,74,30 99,81,39 80,62,30 94,77,38 67,50,26 80,65,25 81,66,28 83,67,34 86,71,35 76,60,29 90,74,32 90,73,38 94,77,42 91,73,41 83,71,34 92,73,38 76,63,29 71,61,23 55,44,11 63,53,15 77,65,26 66,52,23 72,59,25 65,55,17 62,51,18 64,53,18 56,44,14 59,48,15 57,44,21 59,47,19 69,58,23 62,51,16 68,57,24 75,64,31 82,70,44 86,72,45 83,67,36 82,65,37 79,66,32 87,74,40 75,65,27 82,67,27 80,70,32 63,52,19 83,72,39 77,66,31 84,71,37 86,73,41 80,64,33 82,77,34 77,70,31 57,49,13 62,50,20 87,74,40 76,59,31 98,87,52 79,67,37 79,68,33 113,101,64 79,68,35 74,62,21 75,65,27 87,74,42 93,81,42 84,72,35 81,72,41 102,80,46 111,94,47 83,72,28 76,69,28 101,84,47 79,68,22 115,95,47 131,114,38 130,109,37 108,93,32 147,136,61 111,95,10 124,109,30 130,114,40 111,101,32 102,92,23 86,80,14 108,94,26 105,86,22 114,100,30 119,108,35 125,105,30 120,100,41 117,104,54 110,99,53 166,92,56 144,71,43 121,101,53 100,102,45 54,93,59 36,69,42 28,55,37 27,51,40 37,53,34 76,59,31
129,122,122 73,71,72 66,64,72 94,90,99 66,57,51 65,51,22 65,51,24 71,57,28 73,55,25 77,58,21 85,66,27 81,69,30 78,66,29 76,64,27 95,79,37 76,63,29 80,70,21 72,59,25 86,76,38 83,72,39 80,67,35 100,85,47 93,82,38 80,63,26 79,62,25 91,74,37 85,69,38 99,82,35 108,90,46 83,63,31 103,86,47 93,77,35 88,73,33 73,58,20 80,64,31 83,66,31 87,70,35 84,67,30 87,69,37 81,63,33 91,72,37 80,62,30 77,60,25 70,56,27 74,61,29 68,56,26 77,66,31 77,65,28 68,51,23 74,58,27 76,65,30 64,51,19 72,56,23 68,52,19 65,51,22 56,42,17 58,44,15 77,64,30 66,55,22 65,51,24 66,54,28 63,51,23 68,56,26 66,54,26 71,57,28 70,59,24 77,66,33 77,65,28 94,78,36 84,74,36 66,55,22 80,68,29 92,76,43 83,66,40 117,99,57 93,74,37 90,77,29 96,87,42 69,61,27 63,50,16 81,66,30 71,55,24 63,51,23 75,66,35 82,70,44 78,70,36 91,80,47 81,74,35 61,56,24 58,53,25 84,67,32 88,76,35 78,65,33 90,78,39 86,71,31 98,80,18 97,86,24 97,84,32 138,111,38 114,95,29 113,95,35 131,112,44 117,99,26 129,111,38 132,110,34 139,119,44 126,104,28 122,113,39 112,102,33 110,98,30 119,103,29 123,106,37 101,90,26 98,90,27 120,98,31 126,104,41 112,100,34 123,99,35 182,84,54 151,78,50 117,106,62 98,111,70 54,93,59 38,70,41 35,60,40 32,55,38 39,52,36 50,46,27
117,112,111 69,67,65 74,72,80 85,83,91 63,54,48 60,46,19 66,52,27 70,59,26 74,61,27 78,67,32 74,66,32 75,64,29 73,62,27 73,62,29 81,69,32 78,65,33 84,72,31 86,75,40 61,50,17 79,65,22 96,78,46 105,84,43 142,123,68 88,72,41 86,70,28 89,73,31 87,71,27 89,74,27 98,76,31 108,84,49 90,71,18 119,99,49 89,74,38 88,72,39 103,86,49 92,73,34 86,71,31 81,64,29 74,55,28 74,60,31 74,55,28 88,70,40 80,64,31 71,57,28 64,50,21 63,51,21 60,46,17 65,49,16 76,60,27 75,60,24 78,65,31 79,66,32 76,61,23 72,58,15 81,62,35 79,59,29 78,62,31 85,69,36 73,64,35 72,60,30 72,57,35 77,65,35 78,64,35 82,70,40 68,57,24 70,62,28 66,58,24 63,52,19 59,48,13 59,51,15 69,61,27 78,66,29 103,87,45 88,70,38 132,108,46 95,75,29 145,114,52 93,76,41 87,73,44 55,49,3 67,59,23 110,98,57 71,60,27 58,50,26 51,44,15 70,61,30 65,53,25 75,63,33 65,58,29 69,57,31 90,78,41 82,73,28 110,100,47 103,88,37 95,82,30 127,105,42 115,98,31 133,113,38 130,110,33 140,119,38 127,101,31 110,91,27 127,110,34 119,109,38 104,94,23 109,99,28 95,84,22 104,91,18 107,94,21 122,106,32 117,102,25 144,129,52 127,113,43 97,83,17 111,90,18 108,97,33 112,95,30 165,93,54 167,77,53 111,60,34 80,101,53 71,102,58 45,82,51 34,65,39 34,59,41 38,53,37 45,54,37 48,51,29
99,97,98 61,60,63 71,71,79 93,91,103 53,44,36 57,45,15 58,46,18 73,60,26 80,68,31 75,64,29 70,59,26 70,58,28 83,72,39 78,66,36 72,58,29 77,63,34 86,75,31 84,73,29 99,78,35 107,85,36 127,103,52 107,90,39 120,102,42 122,102,43 98,81,30 93,75,33 79,62,25 91,75,31 71,56,18 89,76,28 93,77,35 81,66,28 67,51,20 88,73,37 72,56,25 72,58,29 76,64,34 77,63,34 74,60,31 76,63,29 87,71,38 86,68,36 79,66,32 69,52,24 72,56,25 65,51,22 72,56,25 66,50,19 81,64,27 89,72,35 81,66,28 86,71,33 81,66,28 78,64,21 70,53,18 91,74,39 72,60,30 65,54,19 62,57,18 61,54,13 69,57,27 79,67,37 81,65,34 76,63,29 78,67,34 63,55,21 72,61,26 64,51,17 55,41,12 63,56,17 60,51,20 87,77,39 107,95,36 137,114,56 160,130,45 150,125,50 132,107,34 125,101,37 115,99,45 78,76,18 103,88,41 83,68,30 90,72,30 66,52,25 73,61,24 64,56,20 66,58,24 77,64,32 72,58,29 68,61,34 133,111,75 73,62,29 94,86,36 113,93,45 97,89,26 111,95,39 128,106,32 135,108,33 158,133,60 152,124,45 118,97,27 148,129,47 136,120,35 137,122,45 141,124,46 152,130,56 115,98,29 97,87,16 85,74,10 108,91,15 107,90,14 120,104,19 112,92,15 153,131,53 136,116,37 97,87,20 125,103,36 165,91,53 162,81,54 113,91,55 67,105,65 60,96,54 45,82,49 37,64,44 36,59,42 39,52,36 41,48,30 46,49,29
76,77,80 57,58,61 58,59,62 74,67,79 46,37,20 51,40,5 52,41,8 59,46,14 61,50,17 56,44,14 63,52,17 68,56,28 79,68,33 71,57,28 76,62,35 75,59,26 87,72,34 106,90,46 114,87,40 132,104,48 137,118,52 99,78,24 119,100,47 111,92,26 111,92,26 77,60,9 81,66,28 86,72,29 93,81,42 69,57,20 93,81,40 80,67,33 86,70,39 83,66,40 83,67,36 78,65,31 77,64,30 80,64,33 78,62,31 76,62,33 80,68,31 73,60,26 74,60,31 75,58,32 89,72,44 73,59,34 75,58,30 67,51,20 67,52,16 65,49,18 72,57,21 73,58,20 74,61,29 70,57,23 78,63,27 85,70,34 72,61,28 62,50,20 80,70,30 77,67,27 58,47,14 64,56,20 77,64,32 72,59,27 75,65,27 81,67,38 73,55,25 90,76,33 86,72,29 63,52,17 76,66,26 78,67,34 87,80,23 124,100,34 132,105,28 117,95,21 155,130,43 135,111,31 81,62,7 81,73,10 92,73,20 124,104,45 121,97,31 95,68,21 120,96,30 124,103,33 93,78,29 109,90,35 101,91,42 92,80,41 84,67,30 81,61,29 83,67,36 94,72,23 97,84,34 94,81,31 99,83,29 128,110,50 133,110,39 141,110,30 141,107,33 117,102,23 114,93,12 121,106,25 110,93,17 132,115,37 136,115,43 113,91,24 130,108,43 123,99,19 114,95,29 137,115,41 145,125,46 135,118,42 121,105,22 137,111,31 123,114,56 128,84,44 125,79,38 95,110,55 50,99,60 51,88,55 46,78,47 37,62,42 38,57,37 40,52,34 41,48,32 47,50,30
53,46,28 43,36,18 52,45,29 48,39,20 51,45,9 61,51,11 51,40,5 56,42,13 57,45,17 55,43,15 52,40,10 59,47,19 68,57,24 71,58,26 75,59,28 76,59,22 89,71,29 89,72,21 96,74,29 109,83,29 98,80,20 102,81,27 98,81,32 100,80,32 114,94,44 131,115,61 87,73,28 145,132,84 87,72,36 89,74,38 79,66,32 78,66,29 92,77,41 82,66,35 94,79,43 89,72,35 89,72,35 82,65,30 84,67,32 78,64,37 80,67,35 80,66,37 76,62,37 93,77,46 79,65,36 79,65,36 70,56,29 80,70,32 76,63,29 69,58,25 78,66,29 71,58,26 78,60,39 78,64,35 87,70,42 87,73,46 84,76,40 82,74,40 80,72,38 82,74,38 86,76,38 88,82,36 93,82,47 90,75,35 93,81,44 85,69,38 83,67,25 102,87,36 106,90,32 84,72,35 85,75,26 60,50,26 76,64,34 94,85,29 114,96,25 130,105,28 140,113,29 110,85,12 131,108,39 104,90,24 113,89,25 120,96,34 123,98,25 122,96,26 137,115,39 136,107,31 134,109,32 150,122,41 133,110,41 111,89,26 104,87,20 124,107,40 94,83,21 101,91,20 101,89,19 131,111,50 119,106,43 97,90,29 101,91,40 177,148,76 148,121,44 135,110,37 127,102,25 127,102,25 118,105,32 138,118,41 144,120,38 127,105,38 133,112,40 123,103,28 105,91,25 100,88,18 113,100,27 117,100,31 136,111,36 136,112,32 80,80,37 47,60,35 118,92,24 81,107,57 50,90,51 50,89,55 45,79,49 41,67,44 40,56,35 47,54,36 44,46,29 45,46,27
67,54,22 70,58,21 59,52,11 54,43,8 61,51,11 59,46,12 66,55,20 71,56,20 73,60,28 81,68,34 68,60,26 66,58,24 70,62,28 89,72,35 88,71,32 106,84,37 140,116,52 123,98,39 116,92,37 135,112,41 89,67,18 131,107,43 102,89,39 87,74,26 90,71,32 90,73,34 93,78,38 69,54,14 78,66,36 80,69,34 77,64,32 85,72,38 90,75,39 88,73,37 88,73,37 77,64,30 87,72,36 83,71,32 77,66,33 65,51,26 74,58,27 75,59,28 67,52,32 91,78,46 79,65,38 85,74,41 65,50,28 63,51,21 69,58,25 69,56,24 75,58,32 73,59,30 96,79,51 85,71,44 91,79,40 88,75,41 75,64,29 79,68,33 75,64,29 75,64,31 75,64,31 73,61,24 64,57,28 77,67,25 80,74,40 57,50,19 94,86,23 93,74,17 92,76,20 83,68,17 93,79,21 101,87,31 96,81,32 111,99,40 118,105,30 127,110,30 108,88,13 126,106,29 130,109,39 122,104,33 132,111,39 131,110,38 115,95,18 113,96,20 127,105,29 143,120,33 114,92,16 130,108,30 132,107,34 137,113,33 96,83,10 108,87,15 112,92,15 106,96,18 114,96,23 153,128,53 160,133,56 129,104,29 131,112,46 143,116,39 134,114,28 130,107,22 163,130,51 144,119,34 135,112,25 132,110,34 134,108,26 116,94,16 119,96,25 106,93,20 111,94,18 93,76,11 105,88,19 106,87,19 130,111,27 135,100,35 177,85,53 149,81,41 127,103,39 71,111,70 48,90,53 48,90,53 44,78,46 39,64,44 36,52,31 41,53,33 35,42,24 41,43,26
64,53,20 71,61,21 65,56,11 61,50,15 66,54,15 73,57,24 76,60,27 79,66,32 82,71,36 76,64,25 69,58,23 74,67,28 67,59,23 90,73,36 105,86,31 102,76,24 146,118,48 124,93,29 82,61,9 141,107,44 109,87,22 127,102,29 100,86,30 84,76,26 86,72,29 72,60,21 80,71,24 87,77,28 71,59,31 79,67,30 73,62,27 78,65,31 77,64,30 86,70,37 74,61,29 77,66,33 69,58,25 71,59,22 66,56,18 74,57,22 82,63,28 75,58,21 71,57,30 85,72,38 86,72,43 84,72,42 69,55,30 68,60,26 76,68,32 71,63,27 76,64,27 71,63,27 81,67,42 79,62,36 77,63,34 75,67,31 71,60,25 76,65,30 75,62,41 82,70,40 74,59,37 95,76,60 101,82,66 92,79,58 84,75,30 74,68,22 89,81,29 112,101,37 138,122,50 137,121,49 110,91,25 132,110,45 134,111,53 136,115,45 171,150,78 141,117,53 122,103,35 94,82,16 91,80,7 95,84,9 89,75,7 98,81,14 104,92,22 106,91,12 132,108,42 155,135,47 132,111,28 159,139,51 121,99,25 138,112,30 138,122,37 125,99,17 153,114,34 134,113,30 148,127,44 153,130,61 148,123,48 162,140,62 145,119,39 132,105,40 167,139,58 135,108,20 152,123,31 126,104,30 118,99,31 140,116,36 155,127,28 123,98,13 143,116,32 164,137,53 157,131,40 113,90,3 109,89,10 141,121,31 141,107,35 179,106,49 149,87,49 133,102,40 125,106,40 60,109,72 47,91,56 45,90,50 41,73,40 36,61,43 45,55,31 46,50,33 47,49,32 46,51,31
