59,50,35 61,52,37 72,58,33 84,70,43 104,82,48 223,182,112 165,126,69 205,168,113 87,69,48 83,66,42 86,67,42 86,67,42 93,74,51 115,97,53 90,69,42 98,82,40 90,66,44 227,181,111 255,219,137 255,219,137 255,219,139 255,218,136 127,86,59 70,34,14 144,76,54 180,121,91 146,59,18 255,219,139 255,221,144 255,222,141 255,224,143 255,223,142 255,225,144 255,225,144 255,226,145 255,225,144 255,226,148 255,230,148 255,230,148 255,230,151 255,231,154 255,230,158 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,233,155 255,233,155 255,234,156 255,230,155 236,160,81 177,126,73 83,82,73 81,80,69 90,92,75 94,97,77 101,101,85 104,102,84 106,104,82 117,115,95 115,113,91 106,103,79 112,108,87 114,110,89 111,114,92 53,50,35 108,109,86 255,215,166 57,51,44 191,153,116 255,224,144 255,225,143 255,218,141 255,232,153 255,228,148 255,228,148 255,226,145 138,101,48 126,100,50 106,83,41 193,154,93 184,139,75 120,81,20 128,99,46 89,70,45 48,34,7 63,47,32 106,91,71 128,102,50 110,85,37 86,69,41 84,65,40 80,66,39 89,73,42
59,50,35 61,52,37 96,77,42 96,72,35 67,46,21 131,105,51 158,122,71 91,66,38 82,65,37 82,65,39 83,64,39 83,64,39 81,62,37 92,72,42 89,70,31 106,85,44 118,97,45 196,145,76 255,204,125 255,207,128 255,211,128 255,208,124 90,49,31 85,47,26 125,78,57 197,115,72 188,108,51 255,222,136 255,222,142 255,224,144 255,223,142 255,223,141 255,223,143 255,225,145 255,227,146 255,226,145 255,226,148 255,229,148 255,230,149 255,231,149 255,229,152 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,233,152 255,232,152 255,234,153 255,233,148 255,193,102 167,118,67 88,80,69 80,80,66 87,90,70 93,96,76 98,99,80 99,99,83 108,106,84 106,107,86 111,112,89 107,103,82 115,113,95 114,112,92 108,109,86 97,100,80 102,103,84 255,225,164 55,50,47 223,184,143 255,224,147 255,223,140 255,225,143 255,229,147 255,229,143 255,226,142 255,218,137 136,107,58 126,98,60 106,83,43 119,89,45 90,73,38 148,117,66 98,71,39 96,78,46 97,76,33 43,26,18 81,66,44 109,83,33 124,98,44 88,72,41 91,74,39 79,65,38 90,74,43
59,51,29 59,50,35 69,52,24 98,77,34 94,71,40 98,80,48 119,92,45 99,72,25 105,90,41 84,63,36 84,66,34 81,62,37 95,77,45 99,79,47 94,73,32 113,89,38 132,103,50 255,183,106 255,190,106 255,193,109 255,188,108 255,188,111 164,111,68 67,30,17 110,73,60 140,99,72 255,193,110 255,201,115 255,204,122 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,215,130 255,213,128 255,218,133 255,219,134 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,218,132 255,224,142 255,223,133 255,222,128 255,219,127 255,215,121 255,212,120 255,210,114 255,196,106 186,129,71 98,84,70 73,73,59 82,82,66 90,91,72 98,99,80 98,98,82 101,102,81 100,98,78 107,105,85 103,101,79 111,112,89 110,111,90 129,116,95 106,104,84 106,104,82 255,226,144 58,53,55 75,59,53 255,223,140 255,226,139 255,224,136 255,222,135 255,208,135 171,128,72 159,119,65 142,109,57 124,96,56 127,98,49 114,87,42 116,89,42 96,77,42 86,67,40 86,68,38 124,98,48 33,31,39 86,69,41 81,64,38 106,87,34 78,64,37 80,66,39 74,60,35 77,63,36
65,51,35 82,63,38 107,82,38 80,56,21 106,83,43 85,64,39 80,61,36 81,62,35 90,73,34 132,103,38 80,62,32 82,63,38 83,64,37 83,65,35 95,78,29 123,99,48 138,96,42 167,119,61 255,188,115 255,192,106 255,191,116 255,191,101 62,48,23 121,84,60 131,84,52 255,194,119 255,192,111 255,192,110 255,193,108 255,194,109 255,197,106 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,200,107 255,200,108 255,199,107 255,199,104 255,201,100 255,204,97 255,204,97 255,205,98 255,205,97 255,206,99 255,208,100 255,210,102 255,208,100 255,208,98 255,208,100 255,209,101 255,246,168 232,155,97 35,29,22 71,65,56 71,72,60 80,81,69 87,89,72 93,96,76 93,96,74 95,96,77 100,93,73 105,97,75 99,97,75 109,110,87 116,110,87 111,109,89 107,85,51 255,207,120 57,51,56 255,202,136 255,199,115 255,196,113 255,198,109 255,199,105 238,167,96 144,108,57 145,108,55 136,95,50 141,110,59 108,83,39 91,71,39 90,70,40 87,68,45 86,68,38 86,68,36 84,63,38 39,37,38 82,68,50 80,61,38 104,87,52 78,63,41 76,62,37 77,63,38 76,62,37
73,55,34 109,89,39 145,112,44 113,77,19 84,63,38 83,62,37 86,67,42 80,61,34 88,71,32 121,93,35 81,63,33 84,65,40 90,73,38 100,78,40 110,88,43 108,83,37 112,85,38 154,123,61 129,100,47 235,160,90 255,203,124 55,47,25 89,57,13 129,83,53 158,91,48 255,144,67 255,197,110 255,194,106 255,193,108 255,192,108 255,193,102 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,109 255,200,105 255,199,107 255,200,109 255,199,105 255,202,106 255,200,99 255,202,101 255,207,105 255,207,105 255,210,113 255,210,107 255,208,112 255,210,117 255,213,125 255,222,137 255,213,118 205,137,78 40,31,25 34,23,18 35,29,20 71,67,57 74,73,62 82,82,68 91,92,73 96,93,78 95,86,67 104,93,74 101,98,74 105,102,78 97,96,71 115,108,88 255,186,113 255,192,102 49,39,40 255,205,133 255,193,107 255,194,108 255,199,105 147,95,33 115,81,38 138,102,51 154,115,56 146,109,56 117,85,43 113,89,38 102,83,46 93,74,39 102,85,50 100,84,40 86,68,38 90,71,44 42,39,43 71,60,45 78,61,37 79,62,36 76,62,37 76,62,37 73,59,34 77,63,38
77,58,21 102,84,40 93,71,35 101,77,24 112,88,37 83,62,35 81,62,37 84,66,36 117,92,46 125,97,41 103,81,34 109,87,40 90,70,38 95,76,39 98,79,40 105,81,44 99,76,34 108,85,45 111,88,46 132,103,52 37,51,32 23,49,26 58,64,25 208,132,76 246,134,65 255,163,85 71,88,41 255,194,103 255,193,103 255,193,100 255,194,103 255,195,106 255,194,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,210,113 255,217,123 255,225,134 255,224,136 255,224,136 255,228,141 255,219,131 255,215,117 255,222,127 255,181,100 160,116,63 83,81,63 87,87,71 74,71,58 42,33,27 39,31,20 56,51,39 68,67,56 83,80,65 88,85,70 87,83,66 90,87,72 99,97,79 109,102,82 111,109,89 255,187,113 227,148,86 48,44,36 255,208,137 255,195,105 255,195,102 255,199,110 127,97,41 119,91,51 138,96,54 152,109,60 120,90,46 120,87,48 94,70,37 80,62,32 82,63,36 80,63,35 83,70,36 97,80,45 86,72,43 33,32,37 61,49,51 89,71,41 76,62,46 77,63,38 76,62,37 76,62,37 77,63,38
113,91,46 79,56,27 92,70,34 140,116,54 117,87,31 83,62,35 83,65,33 102,86,44 95,73,39 137,115,50 116,95,43 102,78,41 105,85,53 124,97,54 114,86,46 99,80,43 96,76,44 99,80,43 102,85,38 123,101,54 26,48,36 25,50,23 38,53,29 105,66,25 209,111,36 255,164,80 58,85,46 255,192,93 255,196,103 255,196,100 255,196,101 255,198,103 255,198,103 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,102 255,204,103 255,205,99 255,207,99 255,207,99 255,205,99 255,208,101 255,208,101 255,205,99 255,209,103 255,205,99 255,207,93 255,210,107 230,158,92 145,106,63 85,78,60 86,90,73 95,96,77 98,98,82 100,95,83 36,28,17 42,29,22 40,35,23 50,44,35 64,61,48 72,74,59 81,81,67 90,90,74 143,112,73 78,48,22 59,44,35 50,41,35 140,99,52 255,199,98 255,200,104 255,184,99 122,91,40 129,99,55 136,104,60 145,107,57 133,100,48 106,78,40 90,68,34 79,62,34 80,63,37 79,62,34 82,66,35 87,73,44 68,61,43 44,42,38 60,48,50 89,70,43 93,81,51 77,63,38 77,63,38 78,64,39 76,62,37
102,81,38 104,84,36 123,99,48 84,65,40 81,64,36 80,61,36 80,61,34 82,64,32 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 125,101,50 133,106,74 127,104,46 120,96,61 118,95,55 95,78,27 139,105,35 23,47,34 32,51,29 36,43,25 43,47,18 69,69,26 71,72,35 47,69,41 202,135,19 233,161,28 210,144,20 197,137,16 206,144,15 215,146,23 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,97 255,205,97 255,205,94 255,197,98 193,138,82 130,107,67 88,89,70 89,91,76 94,95,76 97,98,77 104,102,82 106,104,84 117,114,101 50,43,27 40,30,20 39,29,19 39,28,21 35,26,20 158,75,0 252,170,56 254,195,97 61,58,64 61,52,65 233,166,69 247,163,34 246,162,31 255,168,39 141,97,17 132,103,54 144,103,58 147,107,55 154,113,52 109,83,44 119,94,46 80,63,35 78,61,33 79,60,33 80,62,32 79,60,33 72,59,36 51,44,42 62,53,64 57,46,29 77,64,32 79,62,38 79,62,38 78,61,37 76,62,37
71,56,34 116,94,45 121,100,44 81,63,33 80,61,36 82,61,36 82,63,38 85,65,35 95,75,43 108,85,45 116,94,47 118,96,47 108,84,49 107,84,53 125,101,66 106,83,52 119,93,52 117,92,48 133,102,42 158,118,43 26,49,34 65,78,55 135,89,61 90,61,30 71,53,34 77,52,35 59,65,36 169,124,35 186,125,21 154,90,21 209,140,34 193,134,6 193,132,14 194,134,11 194,134,11 200,138,13 206,141,13 212,143,9 225,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,206,95 255,205,94 255,206,94 255,205,94 255,205,97 255,204,101 255,170,81 164,116,69 116,93,64 84,80,61 86,86,70 95,95,79 105,103,85 106,104,82 103,104,81 101,99,79 106,104,84 112,108,91 101,96,82 94,88,79 111,102,94 255,166,37 234,153,30 77,60,50 50,43,43 54,46,63 222,159,54 249,162,32 238,157,27 225,147,23 219,152,40 150,113,60 145,109,58 149,111,63 142,106,55 143,115,47 95,70,24 81,64,36 80,64,33 76,59,31 81,62,35 79,63,32 77,63,38 72,67,69 54,44,48 105,88,39 68,59,32 78,66,40 79,65,40 77,63,38 78,63,41
112,87,41 101,75,23 107,85,38 94,75,50 80,61,38 83,62,35 84,65,40 93,73,41 95,75,43 95,71,34 89,65,30 109,87,38 115,90,60 107,87,55 125,101,66 104,85,48 114,84,38 137,109,51 138,113,56 130,100,33 24,47,28 74,68,43 118,92,69 51,51,21 83,77,41 130,118,59 37,62,35 110,96,53 77,70,31 131,86,63 189,133,17 204,141,19 211,146,20 197,132,8 190,129,11 191,130,12 194,136,14 197,138,12 199,140,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,182,38 255,183,43 255,185,53 255,190,63 255,200,82 255,202,87 194,117,43 138,114,81 63,41,7 55,35,3 57,39,20 43,34,17 65,41,15 80,73,55 107,105,85 101,97,76 100,98,78 101,102,79 105,106,85 110,111,90 109,110,89 189,134,33 205,137,21 60,48,50 228,169,71 54,49,37 218,155,52 220,151,28 207,139,23 186,135,28 191,139,39 169,125,54 162,120,55 150,107,49 154,113,54 138,108,50 90,71,34 80,64,33 82,63,38 94,79,43 78,61,35 76,59,33 75,62,39 69,62,65 53,41,43 71,61,37 75,63,35 91,73,31 86,71,35 80,62,32 80,63,37
113,88,42 104,82,46 106,85,44 84,76,63 81,63,42 105,89,47 81,61,41 86,65,38 107,85,49 94,72,36 98,77,36 113,92,51 102,82,50 113,90,59 130,104,63 115,90,42 110,83,38 120,93,46 130,104,50 127,101,47 81,75,39 124,104,58 44,50,23 37,45,22 59,63,34 100,81,28 30,49,38 31,44,19 116,90,36 145,106,35 156,111,20 170,118,29 180,127,16 195,139,19 228,154,31 222,153,30 197,138,19 187,128,11 187,128,11 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 251,165,15 255,170,23 255,176,30 255,174,47 62,29,4 54,29,0 57,35,1 53,34,9 61,36,6 45,26,14 38,27,24 94,90,71 99,92,72 101,98,74 99,100,77 106,107,84 108,106,84 212,140,33 162,90,8 65,55,56 195,127,0 54,43,40 184,133,37 171,124,43 171,127,45 165,124,52 160,119,47 175,131,60 167,123,56 166,123,63 143,102,53 152,118,57 95,76,37 82,65,30 81,62,35 81,64,36 79,62,36 77,65,37 72,57,37 59,47,49 53,43,47 50,39,24 76,61,39 86,69,43 78,61,37 91,72,33 102,83,44
109,84,38 132,102,56 139,105,62 91,83,72 165,134,85 137,107,63 181,150,99 86,66,34 95,75,27 113,91,46 86,72,45 96,79,44 117,88,55 119,97,61 133,111,77 109,85,48 114,90,53 106,84,39 115,93,48 124,99,51 119,102,65 31,51,24 65,90,59 40,68,20 51,58,22 164,140,58 124,106,46 133,105,49 146,104,25 142,103,30 146,109,28 156,112,30 166,121,16 184,135,29 194,135,18 189,133,21 188,134,26 187,133,27 187,133,25 196,139,27 214,147,26 229,159,28 217,148,14 200,139,7 191,134,3 189,136,4 201,136,8 210,145,14 223,152,12 242,162,21 255,169,29 255,169,28 249,167,24 95,41,0 51,26,0 57,35,1 67,42,0 62,35,0 201,137,20 167,117,16 35,26,0 43,32,17 47,35,23 78,68,46 98,88,64 89,82,55 139,103,43 57,52,54 101,67,4 147,113,43 54,40,40 150,121,60 155,122,45 155,119,43 159,118,48 139,108,46 139,106,40 138,100,50 140,102,52 134,97,44 131,98,50 128,103,44 120,99,45 94,72,34 86,65,38 82,61,36 83,64,39 77,66,47 64,58,53 39,28,23 46,33,26 77,65,37 115,88,27 124,100,45 116,91,34 105,86,47
134,105,54 150,117,65 163,130,91 98,86,76 126,96,52 128,106,61 80,57,26 56,42,26 97,80,41 94,77,53 91,73,41 104,82,46 139,111,71 110,88,52 111,92,55 109,85,48 110,83,47 126,102,49 115,90,46 118,93,49 45,62,34 34,62,37 22,40,25 25,51,28 29,58,26 34,68,36 37,59,31 32,52,27 32,51,31 49,49,17 119,87,14 157,114,27 154,112,22 154,111,26 152,110,29 147,108,26 143,105,27 142,104,28 142,104,28 143,105,27 148,107,21 160,116,20 169,117,15 198,137,21 222,144,24 227,150,28 229,161,20 237,159,19 247,165,22 255,167,25 254,167,24 245,160,18 234,159,16 155,83,1 40,21,9 45,31,15 63,37,0 56,39,4 194,132,22 198,138,17 72,47,30 37,23,7 45,30,19 57,34,3 70,36,4 148,112,52 80,60,51 52,45,45 149,115,41 130,107,47 55,42,35 147,120,59 158,121,48 156,119,48 164,120,49 138,103,38 149,110,53 134,96,46 138,100,50 150,113,60 132,105,58 140,112,56 107,84,44 114,93,41 105,76,23 85,66,31 83,64,37 62,52,30 63,54,48 41,30,25 51,35,31 84,73,40 173,129,29 161,130,66 146,119,58 93,74,39
137,111,72 168,137,98 143,121,87 122,108,92 146,120,81 46,35,20 64,56,43 51,43,32 71,64,46 57,50,30 104,86,56 117,97,67 112,93,66 173,141,97 127,100,57 128,98,56 116,89,44 110,88,43 105,83,47 114,90,55 53,68,42 33,56,37 21,46,28 22,47,31 19,46,30 22,45,30 21,46,28 20,45,27 19,42,25 21,44,27 23,43,29 38,53,27 110,94,61 138,104,32 127,103,37 131,101,34 135,103,28 138,103,36 130,100,31 117,93,29 115,93,26 115,93,28 120,95,20 125,98,23 134,98,22 137,105,32 144,106,30 173,124,34 240,162,22 240,156,25 200,152,78 98,72,22 96,64,22 150,98,38 42,30,2 51,34,10 51,35,2 58,40,21 164,115,46 160,121,41 170,118,47 53,33,3 50,29,4 63,34,1 63,38,10 149,116,68 53,51,49 94,75,48 143,113,46 128,98,40 48,36,24 156,124,49 158,119,48 161,120,50 171,124,43 171,127,49 136,97,40 136,96,44 136,96,44 131,93,43 123,90,53 121,95,45 146,112,49 103,80,40 125,101,46 108,91,42 105,83,34 59,45,31 60,47,40 36,27,12 40,29,26 93,69,34 142,100,17 198,145,32 117,94,52 215,152,30
125,100,52 127,99,59 124,106,74 152,131,104 123,97,47 131,108,68 57,50,23 33,29,12 36,32,22 51,42,34 52,54,51 53,53,48 75,71,61 109,101,88 39,28,11 141,117,51 134,112,49 109,87,38 109,89,43 124,99,53 91,96,60 25,49,27 21,46,28 20,47,31 21,48,32 24,47,32 23,48,30 20,47,29 23,46,29 23,48,30 23,46,31 24,44,30 150,131,104 103,91,81 112,89,60 130,108,70 110,87,56 97,83,58 109,99,77 88,88,85 102,102,97 89,91,88 89,89,84 92,94,89 68,73,69 82,73,56 103,86,60 108,88,68 103,86,58 113,93,73 115,94,71 30,27,14 62,62,57 87,76,73 47,33,19 50,36,9 56,32,6 65,49,18 53,44,29 53,34,22 145,118,45 55,32,3 36,26,14 51,30,5 67,39,1 72,48,26 48,37,30 155,124,71 153,118,51 124,94,36 56,42,26 158,119,46 159,120,49 162,121,49 170,123,46 176,125,45 136,94,40 133,93,41 142,102,48 134,97,42 124,90,45 114,85,36 112,88,37 102,77,33 96,69,33 98,76,38 85,60,30 52,38,24 60,48,36 45,38,9 44,34,35 104,81,50 133,94,14 204,147,40 110,89,64 211,146,18
121,100,44 107,84,42 127,113,55 201,181,135 131,108,50 152,131,50 136,117,51 129,105,54 55,46,19 25,21,11 44,44,44 54,54,54 64,66,66 62,64,64 64,64,64 77,76,65 72,57,37 90,71,46 119,98,55 146,119,58 120,99,56 26,44,27 21,46,28 22,47,29 22,47,29 22,47,29 23,48,30 23,48,30 21,46,30 21,46,28 19,42,25 20,45,29 112,105,78 76,83,81 68,73,69 70,75,71 84,89,88 80,81,84 79,80,83 74,76,76 84,86,83 83,85,82 84,89,85 42,47,43 41,43,43 69,74,70 69,74,70 84,86,83 63,68,64 78,83,79 80,82,79 79,80,83 86,89,96 115,95,75 44,35,16 53,42,25 58,33,3 84,46,9 50,46,27 127,103,66 131,111,65 102,37,0 37,29,7 53,29,5 98,69,49 59,49,50 106,75,26 164,127,54 159,118,50 111,84,21 64,48,35 160,121,39 171,130,44 166,124,43 176,134,44 182,135,44 181,128,46 168,121,30 158,109,44 154,109,45 133,97,39 132,101,41 121,93,35 188,140,43 174,129,40 98,70,32 84,65,30 64,50,34 59,44,35 61,47,31 49,35,35 71,52,38 110,69,8 202,148,42 107,90,82 220,151,26
162,130,88 187,148,105 122,106,64 101,93,69 99,89,65 91,84,64 83,81,82 83,82,87 79,81,76 84,82,80 77,78,83 83,84,89 85,86,89 79,81,81 109,99,89 139,119,87 141,117,80 133,111,75 140,112,85 126,107,82 82,83,73 23,46,29 25,50,32 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 23,48,30 24,47,30 21,44,27 23,43,27 45,60,48 68,68,65 74,76,71 76,78,78 78,80,80 81,83,83 84,86,86 89,91,91 86,88,88 83,85,85 78,80,80 80,82,82 76,81,80 77,82,81 76,81,80 32,37,36 67,69,69 71,73,73 78,83,82 90,95,94 81,82,87 106,74,60 36,27,19 47,36,21 54,35,19 62,42,10 55,55,41 59,51,40 75,60,51 75,32,0 41,31,9 51,36,14 68,52,50 51,42,38 175,131,62 182,140,48 166,133,54 97,72,15 66,47,35 185,154,45 181,140,39 172,137,44 181,145,42 198,149,41 213,158,35 213,154,37 183,133,48 222,162,51 160,119,49 150,109,41 133,105,49 193,145,46 189,144,41 138,107,45 155,120,53 66,52,38 59,43,37 175,135,60 52,39,34 56,34,26 191,133,33 213,153,30 104,94,84 199,144,43
70,58,46 77,65,55 72,71,76 70,72,72 72,73,76 75,79,83 77,82,78 74,75,78 61,65,67 75,79,81 76,77,82 77,78,83 72,73,76 78,80,80 78,80,77 81,81,81 82,82,82 89,89,89 81,82,87 73,74,77 71,78,76 24,47,30 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 23,48,32 22,45,28 21,44,27 21,41,25 21,39,26 66,68,68 69,71,66 70,72,72 80,82,82 74,76,76 83,85,85 74,76,76 85,87,87 79,81,81 81,83,83 81,83,83 82,87,86 84,89,88 71,76,75 26,31,30 78,80,80 76,78,78 74,79,78 74,79,78 81,83,83 59,67,72 37,29,16 49,30,3 60,35,5 67,43,10 43,30,23 50,37,14 63,34,0 52,30,0 48,32,15 86,55,18 51,49,45 53,36,10 177,141,53 191,153,48 187,159,51 88,70,10 80,55,36 170,132,16 164,128,9 161,127,25 157,115,5 208,166,34 202,152,23 219,141,19 236,175,41 255,199,26 172,126,26 180,136,28 154,111,24 170,133,21 194,150,42 220,170,41 224,171,43 73,60,37 67,51,38 197,155,63 50,39,36 62,45,51 211,159,19 218,160,38 160,135,87 194,161,82
35,31,21 41,37,27 39,38,31 27,25,23 26,26,23 31,29,30 78,77,80 74,75,78 71,76,75 72,77,76 66,67,70 79,80,83 77,78,81 67,69,69 72,74,74 73,75,75 70,72,72 79,81,81 80,82,82 69,71,71 72,77,76 22,45,30 27,52,34 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 19,42,25 22,47,31 67,76,76 72,74,74 69,71,71 73,75,75 78,80,80 81,83,83 76,78,78 76,78,78 77,79,79 81,83,83 81,83,83 76,77,80 77,79,79 74,76,76 70,72,72 79,81,81 71,73,73 72,74,74 63,65,65 68,72,74 62,71,73 48,33,11 52,28,4 60,37,8 59,40,24 145,99,40 167,123,54 174,138,48 69,31,0 48,34,7 83,54,34 49,44,41 139,116,45 161,129,13 148,115,18 135,112,27 76,56,36 86,57,35 162,126,23 165,129,26 144,113,4 198,159,46 200,159,44 218,149,0 255,192,7 204,143,11 255,217,5 218,162,28 186,131,13 215,173,39 179,137,16 165,131,27 194,164,35 199,159,38 75,51,18 70,49,38 191,153,35 41,30,25 49,39,38 90,65,0 202,150,33 168,143,95 173,141,70
32,34,31 53,55,50 63,61,57 59,59,54 60,62,59 64,66,66 71,72,75 65,66,69 66,68,68 69,71,71 66,67,70 65,66,69 66,67,70 48,50,50 62,64,64 64,66,66 69,71,71 64,66,66 62,64,64 64,66,66 63,68,64 21,43,31 28,53,35 24,47,30 20,47,29 23,48,30 22,47,29 22,47,29 23,46,29 22,47,29 18,43,25 23,43,29 43,41,19 54,61,59 69,71,71 67,69,69 71,73,73 74,76,76 72,74,74 74,76,76 67,69,69 74,76,76 73,75,75 56,58,58 69,71,71 67,69,69 72,74,74 62,64,64 65,67,67 62,64,64 73,75,75 69,71,71 69,75,76 66,64,74 119,78,33 51,32,20 50,33,9 69,70,62 47,41,36 52,43,28 55,46,31 114,83,46 64,24,0 59,46,41 55,38,30 130,108,34 143,117,26 125,98,12 76,57,41 66,42,20 78,52,42 96,68,55 126,98,17 145,114,25 177,137,31 190,146,38 188,119,0 227,142,0 226,142,11 255,158,0 226,161,28 174,124,21 161,135,15 140,111,6 163,134,29 132,113,2 163,122,23 76,54,16 71,54,46 142,110,10 55,41,23 46,35,30 57,38,24 185,155,43 149,127,35 111,83,4
45,46,49 56,57,60 57,56,59 52,51,54 57,58,61 56,57,62 59,60,65 53,54,57 53,55,55 53,55,55 52,53,56 55,56,59 48,49,52 50,52,52 58,60,60 60,62,62 59,61,61 53,55,55 60,62,62 55,57,57 50,60,52 25,45,29 32,58,33 25,50,30 23,48,30 22,47,29 22,47,29 21,46,28 21,46,28 26,45,34 16,35,24 17,31,22 89,63,42 64,58,49 51,53,53 57,59,59 58,60,60 62,64,64 59,61,61 58,60,60 56,58,58 63,65,65 69,71,71 67,69,69 58,60,60 67,69,69 62,64,64 52,54,54 78,80,80 60,62,62 65,67,67 62,64,64 67,71,73 68,71,78 94,56,21 25,16,10 60,37,8 46,42,34 64,59,58 61,51,41 53,44,29 46,28,9 94,65,45 47,37,38 44,33,0 115,98,18 99,81,10 112,95,28 69,46,33 80,50,33 91,59,45 84,58,37 93,58,31 126,92,22 134,100,12 167,121,21 227,144,22 255,164,13 255,210,18 255,221,7 180,119,1 168,125,10 139,110,5 134,105,0 147,116,25 113,89,0 157,126,37 82,59,19 76,60,45 120,95,22 53,39,12 45,35,23 49,33,29 141,118,31 109,92,12 135,103,21
32,30,28 38,36,34 34,27,27 39,34,33 39,39,39 43,43,40 41,41,41 42,43,46 38,39,44 29,30,35 36,40,44 35,36,39 39,38,41 44,45,48 42,44,41 43,43,40 41,41,38 43,43,43 43,43,40 41,41,38 35,40,36 23,37,16 97,73,47 28,27,16 18,28,20 17,27,21 18,30,23 14,26,19 15,29,20 14,31,23 17,31,27 16,29,28 74,55,39 95,71,49 49,47,43 44,46,46 53,55,55 52,54,51 39,41,38 56,58,53 57,59,59 56,57,60 57,62,61 50,55,54 56,61,60 58,60,60 52,54,54 49,51,51 64,66,66 66,68,68 58,60,60 57,59,59 52,54,51 44,45,50 74,38,20 40,25,14 30,24,17 49,43,48 59,56,60 44,38,29 51,46,32 108,89,66 54,40,42 45,35,36 44,28,13 102,88,34 94,82,54 66,56,46 66,51,40 63,48,37 70,54,37 79,58,33 87,58,25 98,64,32 113,78,22 153,107,39 241,128,0 255,155,10 255,197,5 255,234,11 255,229,11 153,104,14 149,106,32 140,106,36 97,65,33 89,60,38 100,66,48 77,48,28 75,56,40 65,46,34 72,54,10 45,30,21 46,35,32 111,88,19 96,77,9 130,111,43
69,53,49 71,55,49 78,61,51 91,75,60 95,74,63 100,79,68 109,83,71 117,89,76 122,95,79 125,98,82 121,96,77 100,81,67 67,55,57 60,47,44 50,44,49 36,36,36 31,31,31 25,27,27 26,26,26 28,26,24 18,23,19 30,41,26 34,23,8 37,31,26 23,33,25 23,33,25 30,43,29 20,28,18 26,36,28 23,38,26 31,44,32 25,33,23 41,30,13 74,54,34 48,43,40 60,61,66 55,57,57 58,59,62 44,45,50 55,56,59 53,54,57 52,53,56 47,52,51 49,54,53 45,46,49 48,49,52 42,43,48 50,52,52 43,43,51 44,45,48 46,48,48 46,48,48 45,45,45 40,33,33 126,67,37 102,58,32 103,63,38 97,63,41 44,32,32 50,40,30 52,36,21 114,61,38 59,42,48 41,29,29 45,33,23 51,33,14 72,70,68 91,77,61 73,63,64 67,56,49 78,63,52 79,54,35 144,108,79 133,88,67 135,100,62 116,72,46 169,88,9 255,205,19 255,179,5 255,194,7 255,193,0 164,96,4 114,68,27 97,63,20 86,57,33 89,58,39 79,52,36 81,59,41 74,58,43 67,48,32 90,76,22 43,28,17 41,36,38 87,75,20 113,93,34 101,88,25
140,106,86 130,94,74 132,96,78 149,106,91 145,102,85 156,111,90 163,118,97 173,131,107 181,134,111 150,119,107 60,60,72 59,59,67 66,65,82 63,63,75 66,66,78 63,61,62 59,49,48 79,61,56 111,88,75 128,96,64 136,99,75 138,101,75 125,85,62 143,106,82 138,102,80 144,104,81 133,96,72 134,94,71 139,96,77 135,93,71 143,101,77 128,86,64 70,44,30 78,52,38 69,39,24 107,71,53 143,101,77 145,103,79 149,108,88 142,99,82 125,87,66 118,82,62 102,76,55 90,65,48 86,63,50 76,57,45 77,59,58 78,64,64 62,63,66 63,66,73 61,59,67 57,57,67 55,63,68 62,58,71 121,79,57 88,57,45 62,43,29 62,50,38 60,48,38 61,40,25 52,45,43 56,44,34 49,45,39 44,37,35 75,21,0 63,48,37 64,57,60 52,39,36 60,50,51 66,52,52 65,49,34 151,113,76 154,115,85 155,111,83 120,90,75 112,83,63 121,85,56 145,99,62 225,132,27 255,176,0 154,95,18 123,81,41 96,68,41 88,66,46 87,68,52 73,56,46 75,62,57 108,72,52 78,57,55 61,42,28 87,73,15 45,31,17 40,30,34 56,46,24 66,61,8 59,51,1
