117,81,52 115,79,50 135,94,65 133,92,63 133,92,61 124,88,59 116,82,52 125,90,52 110,77,52 121,85,63 95,70,51 87,62,45 72,51,36 95,75,57 78,63,52 55,44,41 44,33,26 52,42,32 131,120,35 137,110,35 160,135,48 138,109,33 141,119,43 125,103,40 159,141,41 146,125,42 145,125,37 147,128,33 116,91,18 156,139,34 132,110,32 157,130,44 164,139,41 144,117,52 174,148,55 146,117,41 157,128,54 138,115,44 75,65,25 60,49,44 47,39,45 45,37,45 114,90,55 111,90,63 37,29,35 62,55,53 45,38,41 46,41,43 44,37,40 43,38,40 51,44,42 83,70,63 129,100,76 152,117,90 144,109,82 120,92,63 155,134,35 135,113,35 182,158,53 146,147,79 193,151,113 255,211,155 255,241,172 255,249,184 255,253,201 64,64,30 37,63,38 45,62,34 95,74,22 181,120,36 249,161,107 240,152,98 249,156,97 231,142,88 158,96,58 141,82,52 184,116,73 231,139,86 250,157,98 190,129,43 62,84,43 71,83,47 46,78,45 38,71,44 35,60,42 103,102,46 118,94,32 126,106,27 133,113,23 135,114,33 122,101,29 120,100,21 169,147,41 149,129,41 125,105,15 149,129,39
117,81,52 122,86,57 115,81,49 128,89,57 113,77,48 117,82,57 94,65,45 91,65,44 41,28,21 55,37,32 36,24,29 34,20,20 59,47,37 32,21,18 24,14,15 31,21,25 50,37,32 41,30,27 68,52,19 110,88,25 183,160,61 138,108,39 97,71,19 112,90,23 170,155,38 133,113,27 125,103,27 173,156,49 141,118,31 133,113,23 163,143,57 157,130,42 175,151,48 139,114,41 170,147,37 125,94,34 143,116,30 112,89,18 85,77,25 60,51,34 47,40,43 47,39,45 67,50,26 58,48,36 24,23,26 41,34,37 42,35,38 42,37,39 42,37,39 44,39,41 56,46,47 75,62,57 80,59,55 84,63,52 90,67,52 117,93,71 154,134,46 133,110,41 113,128,64 219,180,150 183,134,85 255,219,166 255,235,180 238,208,162 211,170,139 255,233,184 40,60,35 45,60,34 103,72,12 183,118,40 254,166,107 244,155,99 236,144,89 242,150,95 236,151,98 230,144,94 255,169,116 253,162,104 206,132,64 137,100,27 110,100,47 48,83,46 43,82,46 40,72,43 35,58,41 64,70,31 101,83,23 131,113,22 137,117,31 133,111,35 120,100,21 125,105,26 146,122,28 158,133,37 150,124,33 157,132,43
120,86,54 106,71,44 98,67,44 135,101,79 80,58,50 59,46,39 59,49,53 50,43,46 49,42,45 50,43,46 47,42,44 46,40,45 43,37,42 25,22,26 21,13,19 24,13,22 29,21,27 50,45,44 37,30,28 71,57,39 141,121,46 142,117,42 134,110,28 121,98,27 139,119,29 134,113,30 108,86,12 180,164,50 139,116,15 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,111,31 141,112,47 113,93,34 115,104,31 58,49,45 42,37,39 51,45,40 34,29,26 23,20,26 39,33,38 42,37,39 47,42,44 43,36,39 45,38,41 57,47,51 73,59,64 77,60,63 79,62,65 79,62,63 90,73,63 166,129,74 163,132,81 171,123,80 194,138,91 188,134,96 206,160,130 212,176,156 175,143,129 124,95,91 125,94,86 77,71,46 51,64,39 116,79,8 192,122,44 255,170,107 243,156,97 235,146,92 255,163,108 255,164,106 255,165,107 248,159,103 234,152,96 171,132,59 108,100,48 49,89,48 47,87,48 42,84,49 39,72,45 33,56,39 40,60,46 119,97,21 111,87,21 127,105,31 132,106,36 144,119,42 153,132,33 157,133,39 154,129,31 149,122,36 129,103,23
120,91,60 80,59,44 67,50,42 53,43,42 55,48,51 52,44,50 54,47,47 57,50,50 59,48,45 67,54,47 74,62,52 88,77,62 95,84,69 87,77,67 79,68,61 66,55,50 36,31,33 30,25,24 38,28,29 38,27,24 79,55,29 102,80,15 131,111,23 124,99,40 127,102,27 147,122,45 116,94,18 161,143,45 163,137,55 139,116,31 126,101,28 159,142,37 165,143,28 117,90,17 180,154,34 137,110,35 130,105,28 117,100,24 98,81,32 116,96,35 98,86,45 44,34,35 30,24,29 21,15,20 26,20,25 22,16,21 43,37,42 42,35,38 40,38,39 48,41,44 59,47,49 71,52,54 79,61,58 79,61,60 82,68,73 77,61,59 125,97,68 150,114,81 157,122,97 136,101,74 117,88,68 132,101,89 140,118,112 138,115,112 73,55,54 72,54,53 137,102,77 73,82,38 184,121,31 235,158,82 254,166,105 240,156,96 240,151,95 255,160,102 255,168,107 255,167,108 244,163,102 202,131,60 86,83,30 64,81,43 49,89,50 48,87,51 43,82,50 38,69,43 29,53,40 54,53,26 120,97,37 118,99,15 94,73,19 127,104,33 103,82,10 139,116,31 156,132,40 153,128,30 150,125,29 130,103,28
112,78,56 57,39,38 60,48,48 54,44,45 50,43,43 54,47,50 65,53,53 94,78,72 131,112,96 140,121,96 159,140,105 175,153,115 178,156,118 174,155,118 155,137,105 143,126,102 112,101,86 80,71,65 37,27,28 40,28,33 46,33,28 144,127,58 152,136,37 158,138,48 125,98,35 147,125,33 137,116,35 130,110,22 117,91,9 146,121,44 135,112,27 138,119,26 181,161,53 154,130,50 147,127,23 156,130,48 134,112,20 152,125,39 169,148,67 152,132,53 99,89,36 72,58,42 32,26,33 28,22,29 26,23,27 26,23,27 37,36,39 48,43,45 46,41,43 52,45,48 68,54,54 76,57,59 83,65,64 80,62,61 83,65,74 83,67,65 113,92,79 159,124,97 182,141,110 180,140,104 157,122,95 129,102,84 122,104,103 130,111,113 109,90,92 94,70,74 112,77,62 127,126,72 199,134,41 255,179,114 250,162,103 233,149,89 235,147,91 253,160,101 255,164,106 255,166,108 245,168,108 181,121,37 102,87,40 39,61,33 59,104,64 46,88,51 44,78,48 33,60,42 22,46,33 84,84,43 156,141,49 134,115,33 131,114,36 138,118,32 124,104,29 135,112,25 174,151,52 161,135,44 161,137,34 158,135,38
66,53,48 51,44,44 47,40,43 47,40,43 56,47,43 80,68,58 129,112,77 177,155,110 199,174,117 212,187,130 212,190,127 223,199,137 227,202,143 223,199,144 205,180,132 190,168,123 175,153,115 142,125,97 106,94,84 64,54,55 36,24,24 58,43,34 160,140,54 118,98,10 110,83,22 119,93,25 138,117,34 128,108,22 152,132,53 122,97,24 175,154,55 182,167,59 140,118,40 146,128,28 150,125,36 172,148,54 159,137,59 160,142,42 169,148,49 152,133,38 104,88,30 80,67,19 36,30,35 26,20,27 26,23,27 28,25,29 40,32,38 48,40,46 47,45,43 61,51,50 64,51,46 74,61,56 76,60,56 82,66,62 72,56,52 81,68,61 136,113,98 136,107,85 131,108,95 109,89,80 97,84,77 96,83,78 102,88,88 121,104,110 126,107,111 114,95,97 111,94,95 127,129,72 198,135,34 204,138,38 191,125,41 198,130,56 214,142,78 246,162,102 255,184,120 255,176,121 210,147,71 133,102,38 51,52,29 22,40,23 75,122,81 45,82,49 40,71,45 30,55,35 24,47,30 98,83,34 161,138,51 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,129,39 153,130,31 154,134,30
40,35,34 42,35,38 45,38,41 64,55,51 110,95,75 170,151,116 217,193,138 228,201,138 254,226,156 248,220,150 232,208,142 231,207,143 225,201,139 216,193,135 207,183,130 186,164,115 189,168,127 164,147,112 138,123,103 101,91,81 67,58,54 54,44,32 145,126,42 163,141,65 93,65,7 168,145,56 186,168,70 121,99,23 155,136,54 160,136,44 130,110,20 154,137,30 171,148,38 142,117,21 130,105,20 156,134,26 130,110,35 171,150,51 136,113,28 154,137,32 98,78,17 95,79,21 33,28,30 24,21,25 28,22,27 50,44,49 41,35,40 44,39,41 53,48,47 68,57,52 70,57,54 74,61,56 78,62,60 82,66,62 86,70,66 86,71,62 130,102,89 212,177,150 103,85,82 97,81,77 92,81,76 92,79,76 100,83,86 115,98,104 126,109,115 126,109,115 127,102,101 81,93,59 67,85,42 125,91,21 201,138,46 197,134,42 198,135,43 198,132,46 195,121,46 211,135,75 175,117,35 86,65,9 31,42,29 23,49,26 49,88,54 41,75,43 39,67,44 25,48,31 51,56,22 101,78,20 99,82,13 145,124,43 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,25 229,159,41 187,144,41
34,31,35 43,38,40 91,75,58 142,122,90 203,178,121 236,207,142 255,229,155 255,245,169 255,228,156 255,232,163 255,225,156 240,213,148 225,201,137 223,200,142 215,191,138 205,183,134 189,169,121 173,154,115 150,132,102 127,111,94 97,86,79 68,57,52 93,79,25 150,133,37 142,119,32 140,115,40 160,142,40 103,78,19 119,99,13 127,104,35 139,117,41 134,122,15 195,159,58 125,100,25 112,91,8 162,142,52 116,95,25 151,132,48 130,110,24 121,97,31 110,89,19 84,65,28 25,23,24 26,24,25 37,32,34 58,50,56 45,37,43 55,47,53 66,54,56 69,58,53 71,58,53 71,58,55 71,58,55 84,68,62 83,68,59 90,75,66 109,87,79 144,118,104 158,129,107 129,110,98 97,85,75 91,78,73 92,79,76 102,85,86 128,111,112 121,104,105 112,93,95 133,108,91 47,80,44 54,84,49 87,87,42 51,78,46 54,75,41 125,117,67 185,146,73 174,127,48 159,124,57 63,63,29 22,40,23 50,94,59 42,79,48 38,70,41 38,63,43 26,46,30 131,112,46 120,100,25 141,115,33 149,124,35 152,115,19 249,190,75 225,155,56 190,130,7 158,128,45 156,129,45 106,87,32 172,151,52
35,30,32 69,58,53 156,137,98 228,205,147 255,249,175 255,255,176 255,255,176 255,238,159 255,234,160 244,214,145 230,201,136 235,208,147 234,210,148 228,205,145 215,194,140 205,184,132 186,166,120 169,151,109 161,141,109 145,128,104 112,100,90 95,84,79 68,58,36 140,122,31 143,120,33 137,116,35 161,143,43 94,65,14 104,82,6 129,110,26 138,122,23 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 101,79,12 101,79,12 127,104,19 134,109,36 109,86,17 78,56,18 28,21,21 29,24,26 40,33,36 64,53,60 61,51,55 68,56,61 71,58,53 75,60,51 80,64,60 80,64,60 79,63,61 82,66,62 85,69,63 85,69,65 95,78,68 126,100,86 131,105,91 104,88,82 98,86,76 92,79,72 89,76,73 96,79,80 115,98,99 105,88,89 98,79,83 90,69,67 51,78,48 87,93,54 55,76,42 90,90,45 48,80,47 67,84,46 79,83,43 88,81,40 54,65,34 31,47,28 60,97,66 45,84,50 41,72,46 38,64,41 31,54,35 28,46,31 151,127,45 98,72,18 160,135,46 128,101,28 153,130,29 145,120,31 128,94,22 147,111,21 142,117,32 127,99,31 100,78,15 128,101,24
62,47,36 130,112,80 231,204,139 255,255,180 255,254,172 255,255,170 255,251,167 255,250,171 255,247,173 249,219,150 234,206,138 226,199,136 224,199,140 222,197,140 210,189,133 199,178,124 194,174,128 183,162,119 171,152,113 154,136,106 126,115,96 93,85,74 84,78,83 121,104,80 116,90,22 153,130,43 125,101,37 129,104,29 124,102,26 140,122,33 127,110,16 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,35 146,125,26 81,62,9 30,22,28 32,26,31 42,32,36 61,51,52 71,59,61 76,62,62 78,65,58 84,72,60 82,66,60 79,64,55 86,70,66 84,68,66 83,68,59 89,73,67 93,76,68 115,94,83 124,103,90 101,85,81 98,82,80 97,84,81 95,82,77 95,81,81 111,97,102 97,83,88 80,63,69 72,62,52 49,69,42 43,71,48 54,68,36 99,88,42 59,74,35 64,80,47 67,72,36 78,70,36 41,57,36 59,62,42 50,92,55 41,75,43 43,69,46 36,59,40 25,49,36 77,84,52 147,122,49 116,93,24 139,112,37 155,131,37 122,93,32 135,110,21 127,97,39 144,111,43 130,103,26 159,134,49 120,100,21 137,109,39
127,106,79 205,181,130 255,234,158 255,233,151 255,248,171 255,245,165 255,255,175 255,251,169 255,248,169 255,234,162 253,223,154 235,206,141 219,195,133 223,198,139 205,181,126 210,189,135 192,170,123 187,165,120 176,154,116 162,142,112 135,120,100 113,102,87 95,86,82 92,82,83 107,90,23 140,119,36 125,105,30 139,120,38 129,107,40 117,101,16 128,113,23 112,95,30 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,89,25 125,103,27 91,69,2 141,123,36 96,76,15 33,26,29 30,22,28 40,30,34 57,45,50 78,64,66 73,59,59 71,58,53 75,63,53 85,70,59 81,69,59 84,68,64 75,59,57 87,71,67 90,74,68 91,76,67 97,80,72 97,80,70 99,83,79 94,78,76 91,78,75 91,78,73 100,86,86 100,86,88 80,63,64 80,62,43 130,125,52 49,54,30 59,63,36 66,57,26 50,62,28 48,68,39 61,70,40 91,86,56 44,56,36 40,49,30 53,81,56 45,84,48 43,72,42 36,62,39 29,54,38 27,47,33 107,86,32 112,86,16 143,114,38 106,81,4 165,141,47 173,147,65 115,86,23 135,103,28 140,109,29 131,102,28 158,136,44 144,121,36 157,133,41
209,185,121 255,230,150 255,251,171 255,250,173 255,248,171 255,252,172 255,251,169 255,255,174 255,232,153 255,228,154 238,209,137 251,221,152 232,205,142 217,190,127 210,186,131 208,187,133 201,179,130 186,164,117 185,164,121 176,154,118 154,135,112 127,111,94 107,96,89 86,80,75 78,66,54 137,117,31 108,93,12 138,117,45 134,119,72 127,101,19 136,119,23 116,100,26 127,106,36 150,127,38 161,150,47 126,108,17 134,113,41 128,106,12 104,82,17 106,83,14 133,113,27 142,121,40 49,36,31 27,19,25 32,27,29 49,42,45 64,52,54 78,64,66 74,60,62 82,66,64 80,64,58 82,66,60 86,70,64 85,70,61 87,72,63 87,71,65 83,70,65 86,70,68 94,78,72 100,82,79 100,84,82 98,82,76 93,77,73 101,85,83 85,67,66 83,62,58 97,77,31 155,136,54 101,106,61 43,46,26 34,42,21 44,57,34 34,54,27 32,57,28 39,66,38 52,85,60 68,101,76 50,89,55 47,75,50 38,64,41 33,56,41 24,46,34 59,54,22 128,101,28 153,126,40 135,107,28 128,103,30 121,91,22 150,124,31 132,101,39 137,108,36 124,95,21 122,92,23 146,118,39 150,126,44 163,141,35
255,232,157 255,243,159 255,254,174 255,250,173 255,255,177 255,255,177 255,255,174 255,245,163 255,242,161 255,241,162 255,235,163 238,208,139 235,206,141 233,206,143 223,200,142 207,186,130 198,176,129 194,172,125 179,158,115 175,153,115 156,136,106 135,117,96 111,101,91 95,86,82 89,81,87 140,130,63 80,61,0 115,96,12 107,64,8 70,39,18 123,106,10 113,96,29 103,84,16 159,129,44 152,135,41 151,124,49 133,114,32 141,117,35 92,71,19 123,101,27 140,115,38 143,118,45 109,87,51 30,19,26 30,24,31 43,36,39 57,45,47 66,54,56 74,62,64 76,62,62 85,69,63 83,68,59 82,66,62 87,71,65 77,61,55 79,63,59 89,76,73 93,76,77 91,75,71 101,85,81 96,83,80 96,80,78 89,74,65 108,92,88 91,67,59 102,79,68 118,91,46 121,96,37 81,86,52 60,82,52 66,97,71 52,88,60 37,73,45 36,69,42 39,67,44 38,63,43 38,63,43 37,62,44 31,54,37 38,58,42 25,50,34 27,46,35 135,118,38 112,83,20 151,124,38 130,103,19 126,101,24 156,127,53 153,128,30 142,112,45 145,116,44 151,122,48 146,117,41 136,107,31 100,73,12 162,139,38
255,242,160 255,243,166 255,250,170 255,255,176 255,252,175 255,255,180 255,249,169 255,244,164 255,254,170 255,247,163 255,242,163 255,230,156 255,233,165 240,213,148 216,193,133 210,189,133 205,183,134 197,177,127 185,165,119 176,158,116 168,148,116 143,124,97 119,108,93 94,83,76 86,81,78 101,88,67 151,130,49 94,73,1 145,128,50 159,145,50 123,95,27 115,87,19 134,109,22 240,148,48 179,158,59 130,114,29 132,112,33 111,91,16 137,116,46 134,115,31 126,104,26 119,96,27 142,118,36 42,26,11 29,23,28 38,31,34 56,46,50 66,56,60 77,63,65 71,59,59 76,63,60 82,66,60 83,67,65 83,67,61 89,73,69 80,64,62 83,70,67 86,70,64 86,71,62 92,76,70 94,81,78 89,76,71 106,79,63 113,79,61 121,83,64 119,81,62 117,76,58 61,52,35 27,45,32 29,52,35 33,56,39 30,53,38 29,54,36 32,59,39 37,62,42 30,55,37 33,56,39 35,58,39 30,50,34 28,48,34 24,47,30 80,86,47 141,116,43 126,99,36 131,103,33 139,112,35 102,79,10 131,104,29 167,143,51 136,113,28 120,92,22 132,105,40 146,121,32 155,130,45 142,117,32 155,136,41
255,253,171 255,243,166 255,249,169 255,252,172 255,255,179 255,248,171 255,254,174 255,247,167 255,255,174 255,252,168 255,245,166 255,242,168 242,214,144 239,212,147 233,210,150 215,191,136 220,199,147 201,179,130 187,167,121 177,159,117 166,147,112 147,128,101 118,107,92 102,91,84 84,80,70 90,78,78 116,95,23 131,108,37 138,122,39 120,102,29 159,126,0 130,102,32 209,177,61 170,139,18 121,106,16 133,113,34 120,98,35 127,102,29 144,119,42 131,111,34 129,105,23 133,110,25 134,112,20 96,78,34 25,19,24 34,27,30 49,39,43 56,46,50 67,53,55 73,59,59 77,61,59 78,63,54 79,63,59 80,65,56 84,68,62 75,59,55 90,74,70 92,76,70 89,74,65 91,75,71 92,79,74 92,81,78 92,75,65 89,58,46 108,67,47 114,76,57 98,72,51 30,43,27 30,45,29 22,40,27 23,43,29 23,42,31 23,45,33 24,47,32 26,44,31 26,46,32 24,43,32 24,47,32 23,45,33 24,46,36 25,45,29 115,104,42 113,98,35 139,115,51 121,92,27 102,74,4 108,84,22 136,109,36 131,106,19 135,111,29 150,123,35 102,78,25 135,109,27 163,139,47 164,140,46 144,126,26
255,240,156 255,254,172 255,247,165 255,255,174 255,245,166 255,244,163 255,251,170 255,253,172 255,255,178 255,255,176 255,242,163 255,243,167 255,234,165 244,216,146 236,213,153 211,187,132 205,181,126 198,177,125 186,166,118 182,164,120 164,145,110 139,120,95 126,115,98 105,95,83 89,82,80 87,80,80 82,76,28 114,90,26 143,124,42 127,111,37 105,88,37 137,111,29 94,73,21 101,82,18 122,96,26 146,122,42 104,79,22 150,126,46 111,85,15 161,143,43 118,98,19 149,124,35 112,86,6 129,102,27 41,30,23 29,24,23 44,36,42 43,35,41 62,50,52 68,56,56 75,59,57 77,60,61 80,64,60 80,64,58 76,61,52 83,68,59 93,78,69 86,71,62 92,77,68 91,75,69 91,78,73 90,77,74 103,71,57 109,71,54 114,82,40 115,96,39 106,88,28 116,93,35 90,112,57 62,86,44 64,75,44 40,54,33 28,43,27 28,43,27 24,39,25 22,40,25 27,41,32 24,44,30 23,42,31 26,46,32 62,55,28 129,112,32 99,78,26 108,89,23 132,109,40 122,100,35 100,77,17 145,123,45 113,91,15 114,93,12 153,131,55 149,134,46 133,112,29 114,91,6 133,109,29 137,120,24
255,247,162 255,245,156 255,250,168 255,255,173 255,246,162 255,249,165 255,244,165 255,255,176 255,254,172 255,253,171 255,253,174 255,237,161 255,238,166 249,221,153 234,210,148 216,193,135 209,188,134 192,170,123 186,163,121 166,148,106 163,143,111 143,124,99 124,113,96 108,98,86 85,79,74 87,80,80 99,91,55 111,93,20 142,115,42 104,90,24 103,87,29 110,87,18 94,79,28 107,97,48 126,104,41 129,106,46 120,93,32 138,111,36 126,103,34 147,124,35 106,79,14 148,125,36 123,96,19 145,120,31 97,75,41 28,18,17 36,25,32 42,34,40 57,47,48 67,55,55 71,57,57 83,67,65 78,62,56 82,66,62 87,72,63 89,74,65 90,74,68 92,76,70 92,77,68 90,74,68 94,78,74 98,75,64 100,65,40 126,94,64 147,129,40 106,89,24 108,117,69 168,128,51 76,113,64 69,75,34 86,84,37 64,71,37 50,76,51 51,66,40 45,58,35 32,51,31 31,43,25 31,44,28 52,52,9 86,71,20 96,80,26 95,76,21 107,90,25 141,120,50 135,110,33 101,80,8 130,110,33 105,84,12 147,127,37 108,87,6 106,82,16 111,92,24 133,113,36 144,126,37 119,99,24 130,112,25
255,255,173 255,255,170 255,251,169 255,249,169 255,244,165 246,218,139 255,253,174 255,245,163 255,253,171 255,255,177 255,255,176 255,249,173 255,238,164 246,216,147 239,212,147 226,203,143 220,199,145 193,171,124 188,165,123 181,163,121 156,136,104 145,126,101 127,116,97 114,105,88 91,85,76 90,83,81 92,80,82 99,82,31 132,105,44 108,92,34 81,61,11 150,129,59 94,77,38 105,96,40 129,108,36 97,73,20 124,107,38 149,123,41 106,81,24 118,95,24 139,117,39 137,116,33 112,90,27 149,129,43 130,104,36 54,39,0 25,22,26 36,30,37 52,42,46 68,54,56 71,57,57 80,67,64 82,66,60 86,70,64 79,64,55 84,69,60 81,68,63 84,71,68 86,70,68 85,70,59 124,105,48 141,117,53 132,108,46 122,100,37 125,108,32 99,115,57 54,88,56 185,129,37 119,112,53 77,74,30 50,67,41 39,66,38 40,53,30 46,49,18 46,45,18 50,53,31 43,47,30 53,58,36 47,44,20 131,114,47 119,94,35 127,105,31 88,70,10 122,101,29 148,133,45 110,93,15 116,99,32 97,78,25 103,84,16 81,58,16 91,68,10 123,107,35 115,95,18 141,123,34 131,111,34 130,111,29
255,248,163 255,255,174 255,254,169 255,252,170 255,250,168 255,254,172 255,253,173 255,254,174 255,255,173 255,253,174 255,252,171 255,250,171 255,240,164 255,233,161 240,213,148 220,195,136 203,179,124 186,164,115 186,164,119 166,148,106 155,136,109 136,119,93 128,117,100 114,102,90 93,86,84 85,78,81 93,84,80 101,89,30 137,115,41 82,64,22 134,120,23 150,130,53 128,116,59 113,100,39 106,85,33 120,98,31 122,101,31 153,128,53 78,57,3 114,95,31 144,122,48 126,104,26 123,104,40 144,128,29 133,109,45 126,102,40 25,22,26 39,36,40 50,43,46 60,50,51 65,53,55 66,54,56 77,64,59 76,63,58 78,65,58 82,70,60 75,62,57 80,67,62 80,67,62 97,79,60 118,94,32 130,103,38 101,80,28 126,104,41 87,120,66 51,96,56 46,75,47 191,135,41 81,90,46 57,74,34 75,79,50 81,85,56 40,64,40 77,77,45 37,49,29 38,52,31 32,43,28 33,45,25 76,63,29 91,69,22 100,77,19 119,92,27 121,101,42 98,83,20 130,114,29 114,98,24 112,94,32 119,105,35 84,64,14 124,106,46 109,91,20 111,93,20 102,81,9 114,91,20 111,92,26 146,129,35
255,255,172 255,254,172 255,255,171 255,255,175 255,255,179 255,250,170 255,252,167 255,253,172 255,255,177 255,251,167 255,255,176 255,255,177 255,251,177 255,247,175 242,213,148 225,201,139 208,184,129 183,161,112 185,163,118 164,148,106 152,134,104 138,121,95 121,110,93 102,90,78 91,84,82 84,77,80 92,85,85 103,89,46 152,134,45 120,99,45 107,90,23 109,91,31 77,62,11 131,117,47 158,138,63 119,95,31 150,127,67 88,65,7 125,104,34 118,104,34 119,98,28 100,77,17 132,111,39 76,57,0 151,128,57 117,93,29 34,29,31 39,33,38 49,41,49 66,54,59 67,57,58 67,55,57 74,60,62 70,56,56 71,57,57 75,62,59 75,62,57 75,62,57 78,66,54 89,72,23 111,85,31 130,108,43 84,99,46 55,113,64 49,86,55 36,73,42 41,73,44 131,110,58 128,98,31 63,74,43 46,75,47 48,76,51 66,72,45 75,70,42 54,62,39 36,55,35 54,47,16 106,76,30 75,70,40 50,60,36 99,84,21 123,108,29 116,99,30 115,99,25 127,114,41 106,87,19 124,106,33 120,102,31 105,90,27 82,65,18 94,75,9 132,112,37 112,92,17 106,88,17 79,63,7 128,117,16
255,255,172 255,244,164 255,255,171 255,255,174 255,255,177 255,252,177 255,255,175 255,255,174 255,255,174 255,243,164 255,251,170 253,224,148 255,246,167 249,220,146 243,215,145 246,219,156 212,188,133 193,171,122 183,161,116 165,148,109 146,128,98 140,123,97 119,108,91 107,95,83 89,83,78 85,78,78 86,79,79 104,95,50 101,82,14 133,118,41 113,96,29 156,139,74 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,88,28 120,98,31 105,89,33 115,98,31 119,96,27 109,90,26 113,91,28 148,124,58 90,66,13 33,31,32 39,33,38 49,42,45 58,48,49 60,48,50 71,59,61 73,59,61 76,62,64 75,61,63 78,65,62 82,69,64 85,72,65 90,74,59 116,97,33 103,88,39 92,114,59 54,96,61 42,74,43 40,72,39 41,70,42 42,69,41 53,63,39 185,133,42 57,69,31 71,77,38 40,61,38 55,60,36 38,64,39 57,57,23 117,97,47 124,88,30 60,47,13 29,43,34 26,44,31 122,105,27 93,70,12 121,104,39 95,78,13 107,93,25 72,60,5 84,62,0 101,82,14 82,64,22 89,73,17 104,89,26 111,96,33 94,76,16 116,97,29 112,99,24 124,105,23
255,252,167 255,255,181 255,255,174 255,255,170 255,247,162 255,255,173 255,255,176 255,254,174 255,243,161 255,251,167 255,255,176 255,238,162 255,242,168 255,226,154 248,222,154 245,221,157 208,187,131 198,176,127 187,166,123 161,142,103 152,134,104 143,126,100 128,117,102 110,98,88 83,76,74 85,78,76 89,82,82 104,89,51 110,88,21 120,102,29 149,132,54 141,122,65 99,78,35 120,103,23 116,98,25 127,107,28 135,107,37 102,81,25 118,99,33 127,104,44 88,72,18 138,122,39 76,57,2 105,85,37 137,113,51 93,68,24 42,37,39 42,36,41 59,47,49 66,52,54 71,57,59 68,56,58 62,50,52 76,62,64 80,66,66 81,68,63 84,71,66 90,73,65 90,76,60 109,127,71 56,95,61 40,71,45 41,67,44 39,64,44 39,65,42 37,63,40 43,66,47 32,59,41 112,88,26 176,124,33 67,71,42 74,76,34 113,84,21 171,122,45 153,107,39 108,83,39 41,60,40 32,55,38 26,43,35 18,35,27 101,88,36 80,58,9 123,103,44 115,99,16 112,97,34 77,62,15 80,67,6 99,80,12 87,67,6 64,44,0 77,59,17 89,69,8 72,54,10 99,79,18 108,88,27 124,104,25
255,254,172 255,255,178 255,255,174 255,255,172 255,255,172 255,249,169 255,255,178 255,255,178 255,252,170 255,255,173 255,252,171 255,227,151 255,230,158 255,225,158 242,216,148 230,206,142 208,187,131 206,184,135 186,165,122 168,149,110 159,139,109 147,128,103 128,114,98 105,93,83 86,79,77 84,77,75 85,78,78 110,97,63 120,98,35 158,142,57 116,100,17 120,100,41 92,71,28 115,97,24 114,97,21 131,111,36 133,111,33 135,117,46 91,71,10 127,105,38 77,59,15 114,95,31 115,98,31 121,103,43 161,139,63 155,131,69 44,39,41 43,37,42 53,43,44 65,53,55 63,49,51 71,54,57 78,64,66 74,62,64 70,56,58 81,68,63 87,74,67 87,72,61 86,78,65 39,76,43 37,65,40 34,61,41 36,61,41 32,57,37 28,53,33 37,62,42 34,59,41 32,52,34 39,53,32 159,119,44 170,121,54 189,135,47 195,143,54 104,66,0 41,50,22 42,68,45 31,56,36 27,52,34 26,43,35 21,38,30 102,93,33 101,82,27 107,89,18 108,88,29 83,67,11 79,57,21 124,107,38 129,112,47 115,97,24 99,81,19 78,59,22 110,91,25 92,76,18 100,80,19 100,80,19 137,117,42
255,255,170 255,255,172 255,255,170 255,255,170 255,255,174 255,252,170 255,255,174 255,255,174 255,233,149 255,250,169 255,235,159 255,229,153 255,236,164 255,226,157 234,207,144 222,197,138 206,186,127 212,191,137 193,172,129 171,152,113 162,142,110 146,127,102 128,112,97 106,94,84 86,79,77 83,76,74 85,78,78 99,87,61 132,105,40 108,91,15 99,82,6 140,118,42 124,102,39 115,96,32 172,152,73 126,104,28 118,98,21 121,101,40 101,79,34 123,105,32 72,52,20 90,71,32 123,103,26 122,102,23 138,109,46 132,110,36 42,35,33 47,40,38 57,47,46 67,55,57 73,56,59 71,59,64 80,64,62 82,65,66 71,57,59 83,70,65 90,74,70 87,72,61 93,88,76 35,63,40 32,57,39 27,52,34 30,55,37 37,62,44 32,57,39 34,59,41 32,59,43 28,53,37 26,49,32 33,58,31 83,95,61 46,60,39 39,63,41 43,67,43 36,61,43 34,59,39 28,53,35 28,46,33 24,41,33 21,35,31 71,65,17 115,97,24 109,91,29 90,72,12 115,96,39 92,75,26 98,82,24 125,110,20 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 106,86,27 121,102,34 96,77,13
