123,87,58 126,90,61 131,95,66 133,97,68 133,97,68 121,87,55 121,87,55 116,81,54 112,77,50 115,81,51 106,73,48 102,71,48 98,69,47 89,63,42 84,60,38 81,61,43 54,43,28 59,52,32 76,65,32 80,74,28 84,78,32 80,75,32 74,69,26 73,71,24 75,75,30 80,75,32 81,75,27 93,77,21 138,123,31 126,104,26 136,111,26 173,148,59 145,122,21 186,166,48 137,112,25 180,157,58 142,116,36 158,133,46 159,135,43 139,113,33 179,156,59 158,133,44 165,143,35 163,138,53 142,115,38 184,160,66 137,112,27 119,92,31 143,118,41 151,130,31 93,67,28 56,47,41 47,42,44 44,38,43 52,44,50 96,74,54 86,65,52 124,108,66 136,108,29 145,121,27 74,60,31 44,38,33 45,38,41 44,37,40 42,37,39 46,41,43 44,39,41 52,45,48 80,64,49 125,105,28 171,150,49 133,114,21 107,86,16 109,97,31 161,144,39 165,145,55 151,131,41 139,120,36 145,125,48 155,135,60 168,150,63 105,83,20 151,143,53 109,92,25 67,98,46 45,80,43 42,79,48 43,77,45 44,71,41 42,67,40 70,77,43 61,77,44 213,151,52 197,122,73 201,131,84 161,100,68 116,79,55 96,64,48 110,72,53 120,74,56 121,76,55 123,78,55 119,74,53 124,79,58 137,80,51 200,128,93 206,141,104 167,109,54 131,90,22 110,92,21 152,134,47 107,88,20 103,86,35 122,105,40 150,135,47 131,110,38 138,119,37 104,91,43 124,110,40 135,121,53 102,92,25 100,84,28 132,112,35 123,104,20 124,107,13 127,110,30 104,90,24 111,100,36
126,90,61 118,82,53 123,87,58 121,85,56 121,85,56 114,79,52 116,82,52 117,83,49 112,78,46 117,83,53 120,86,54 120,86,54 111,79,47 103,73,47 93,65,38 72,53,30 63,47,32 55,41,27 56,41,32 63,52,33 84,76,40 80,76,30 74,71,27 74,72,25 80,78,31 78,76,29 99,90,43 143,118,43 127,108,26 124,101,30 190,169,58 179,156,59 164,140,48 156,132,40 132,107,22 186,163,64 149,123,43 148,124,32 169,146,49 162,137,48 173,150,53 132,105,28 150,124,44 153,126,53 114,85,24 188,167,56 137,111,31 126,100,32 158,135,50 153,131,37 144,118,38 59,48,41 42,36,41 43,38,40 49,42,45 82,67,58 218,194,141 168,149,56 163,139,45 129,106,21 53,42,25 43,35,41 47,37,41 49,39,43 48,41,44 42,37,39 43,38,40 54,47,50 75,57,38 135,111,29 137,113,19 147,127,52 118,97,25 103,81,32 165,150,42 145,126,33 138,119,26 158,140,49 138,121,27 125,103,36 157,138,54 95,73,10 117,109,30 56,87,43 43,80,47 37,76,44 39,71,42 41,73,44 44,68,44 44,65,42 96,91,52 79,80,43 201,138,37 208,126,70 242,154,100 250,162,106 169,117,87 81,51,34 105,71,51 116,73,54 118,73,50 119,74,51 117,75,53 124,79,56 204,126,82 233,145,93 228,146,92 196,136,45 123,84,11 70,70,40 101,91,42 115,95,20 95,77,17 124,107,31 134,115,31 138,121,25 137,123,28 124,111,20 110,94,22 124,108,34 89,78,16 97,83,13 108,86,21 147,130,36 124,106,17 114,96,23 111,93,22 120,107,32
115,79,50 121,85,56 121,85,56 126,90,61 125,91,61 117,83,53 124,88,57 109,75,45 109,75,45 108,73,46 114,78,49 110,78,48 111,79,49 108,78,50 106,77,42 100,77,48 79,62,38 73,58,38 62,48,34 41,30,25 45,36,28 63,58,26 71,68,24 75,72,30 75,73,24 87,77,28 135,117,46 164,138,45 126,99,15 145,118,32 173,150,53 172,149,52 178,156,52 151,128,29 155,129,49 161,142,47 165,140,53 167,146,49 170,148,56 194,172,66 162,135,60 125,100,23 114,89,14 142,117,42 156,130,62 170,146,41 136,108,29 162,140,36 150,123,46 149,125,45 150,125,40 71,51,44 55,48,48 45,37,43 47,39,45 70,54,50 230,188,109 218,173,59 167,141,50 115,97,24 60,52,41 43,38,40 45,38,41 43,36,39 44,37,40 41,34,37 43,38,40 54,47,50 132,111,98 151,120,58 125,98,25 154,127,62 130,100,56 111,84,41 123,103,26 155,136,41 126,106,20 133,116,20 138,122,23 138,106,33 171,152,70 119,101,39 52,87,50 42,73,47 38,71,44 35,67,36 38,69,45 39,67,44 41,68,40 34,62,37 65,70,27 96,90,42 192,130,31 249,160,104 237,146,88 246,155,95 254,169,116 118,62,24 107,69,48 112,69,50 116,74,52 118,73,50 119,75,49 166,90,50 228,143,90 232,147,94 195,127,55 200,141,48 99,88,42 61,72,32 69,74,42 76,65,19 129,113,28 115,96,12 141,121,42 139,120,27 113,93,16 117,101,16 125,107,36 121,103,30 85,76,20 98,91,21 131,109,33 135,115,29 145,130,38 151,139,32 110,91,23 139,123,38
128,92,63 126,90,61 121,85,56 117,81,52 124,85,57 127,86,59 125,86,56 121,82,52 123,86,60 120,80,55 105,73,43 108,74,44 105,70,43 96,66,40 117,87,59 86,59,41 76,55,32 91,70,45 86,65,42 62,45,35 48,34,34 39,30,26 48,39,20 75,69,23 82,75,16 148,132,60 137,108,36 157,139,48 157,129,50 154,127,39 152,127,40 142,118,26 185,164,53 135,110,23 134,108,26 141,121,33 169,146,47 170,149,50 150,126,44 153,132,19 163,138,53 114,88,18 147,121,51 136,113,28 174,148,78 163,139,36 170,144,51 153,129,37 138,111,38 149,125,43 106,83,14 73,58,36 60,48,48 49,42,45 45,37,45 57,45,45 194,151,102 215,171,91 132,107,32 55,41,25 68,59,53 47,37,41 44,37,40 44,37,40 44,37,40 45,38,41 44,36,42 54,49,51 96,77,65 137,101,70 157,117,83 159,118,87 139,101,80 123,92,53 135,109,57 140,120,34 141,122,27 133,115,24 150,135,29 178,155,66 117,132,66 67,103,50 154,155,118 196,181,143 160,149,114 79,83,54 42,66,42 36,64,39 34,65,39 36,65,37 100,95,52 94,86,36 183,123,32 249,155,103 249,160,104 234,145,89 252,156,98 228,145,96 116,68,41 113,71,49 114,71,52 116,68,50 146,87,57 217,127,83 241,153,99 238,153,96 210,147,53 121,97,35 55,85,50 50,69,29 42,73,47 43,70,42 72,76,22 154,142,64 137,118,34 113,90,21 132,112,37 115,100,8 114,97,19 121,103,30 105,91,33 96,82,28 147,127,39 158,140,40 127,111,28 151,137,42 162,147,59 162,148,51
117,81,52 117,81,50 116,80,51 134,93,64 133,92,63 137,93,63 131,92,62 116,81,54 116,82,52 128,92,59 109,73,40 118,85,60 121,85,63 78,56,38 108,83,64 69,49,40 72,51,36 95,73,53 93,75,56 76,61,50 55,44,41 49,40,34 49,36,29 55,46,27 131,120,35 136,117,35 136,113,28 156,131,44 138,109,33 128,107,24 115,96,28 141,118,29 159,141,41 120,99,18 120,100,10 147,127,39 147,128,33 147,122,47 136,115,18 142,125,20 132,110,32 131,102,28 151,124,38 151,126,28 144,117,52 157,131,38 163,139,32 163,134,58 157,128,54 137,107,38 103,81,32 79,69,29 60,49,44 50,40,41 48,40,48 50,37,45 114,90,55 210,183,140 86,69,43 36,28,34 62,55,53 49,39,43 45,38,41 49,42,45 44,37,40 42,37,39 46,41,43 55,48,46 83,70,63 116,90,69 138,108,82 152,116,87 144,109,82 130,95,68 117,90,56 167,146,47 135,113,35 144,125,41 182,159,70 121,140,77 193,151,113 255,215,157 255,220,161 255,242,173 255,249,184 255,247,186 213,195,153 47,64,38 37,63,38 35,63,40 73,76,41 113,92,40 181,120,36 253,161,110 250,162,108 235,147,93 249,156,97 238,147,89 203,128,81 148,86,48 141,82,52 163,97,63 213,124,72 244,147,96 250,157,98 210,135,67 200,143,56 59,81,40 71,83,47 44,83,49 41,78,47 38,69,45 35,60,42 62,72,35 145,128,32 135,111,49 126,106,27 95,73,6 113,91,15 110,88,10 122,101,29 111,89,24 130,108,30 174,152,46 149,129,41 137,115,39 135,115,27 168,148,62
115,79,50 126,90,59 118,82,53 118,84,52 123,84,52 122,81,50 109,72,46 131,95,66 96,67,47 110,84,63 94,73,58 47,34,27 70,52,47 37,27,31 36,22,22 38,26,31 77,65,55 55,43,33 31,21,22 28,18,19 29,19,23 39,27,27 48,35,28 44,35,31 89,73,40 100,84,30 155,130,55 138,115,16 132,102,33 130,106,42 121,104,26 127,102,27 169,154,37 135,117,19 153,131,55 145,123,47 155,138,31 170,146,64 156,135,38 145,127,27 160,140,54 146,117,43 136,111,15 178,154,51 150,125,52 187,164,54 163,137,46 142,114,35 142,115,29 142,114,33 87,65,16 79,71,19 64,55,38 50,40,41 49,41,47 46,35,42 69,52,28 137,119,89 33,29,23 24,23,26 45,38,41 42,35,38 46,41,43 42,37,39 42,37,39 43,38,40 43,38,40 59,49,50 71,58,53 91,73,68 97,80,72 95,74,63 96,73,58 100,78,58 122,95,63 141,121,33 132,109,40 141,114,49 125,132,84 213,162,123 199,150,101 213,161,111 255,247,187 255,244,189 255,232,186 234,200,168 240,192,149 236,202,159 39,59,34 36,62,39 65,70,36 130,99,39 182,117,39 255,167,109 254,165,109 240,151,95 236,144,89 243,151,96 227,139,83 221,136,83 214,128,78 231,139,86 255,167,113 255,165,107 222,148,80 181,119,40 105,92,31 105,95,42 48,83,46 45,82,47 41,80,46 41,69,46 32,55,38 33,55,43 144,126,55 93,75,15 131,113,22 117,95,32 131,108,37 132,110,36 118,98,19 131,109,42 135,114,33 138,114,20 153,128,32 150,123,37 157,132,45 150,125,40
117,81,50 115,79,50 113,78,53 103,70,45 142,106,75 137,105,73 106,81,62 71,51,42 55,43,43 52,45,45 52,45,48 41,34,37 43,36,39 48,41,44 34,28,33 27,21,26 22,16,23 20,14,21 21,15,20 23,15,23 33,22,29 33,23,24 45,35,34 47,37,36 39,28,25 66,52,38 134,112,47 150,125,48 139,118,37 136,111,36 137,116,35 141,119,43 155,137,35 138,118,28 125,103,29 145,123,47 195,180,63 128,107,26 156,133,34 155,135,45 160,140,52 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,123,43 156,130,50 141,115,35 112,88,35 111,96,33 95,82,32 61,49,51 49,42,42 41,36,38 59,49,37 91,84,66 27,25,23 24,23,28 42,36,41 41,35,40 46,41,43 47,42,44 42,35,38 43,36,39 49,42,45 57,50,50 67,55,55 71,57,57 77,63,63 77,60,61 73,57,53 81,64,56 102,82,62 132,107,32 142,135,63 138,121,74 170,125,90 169,119,77 193,144,95 214,165,114 255,226,183 222,186,157 184,150,130 158,127,117 141,108,97 208,161,129 48,56,33 32,56,34 66,71,35 149,116,48 187,120,43 255,170,105 254,166,105 240,152,93 233,145,91 240,152,96 252,161,101 250,159,101 255,163,106 255,165,106 249,157,102 228,152,89 170,119,43 145,110,43 139,112,49 52,88,46 50,84,50 45,84,50 40,79,47 40,72,43 35,58,39 23,48,30 106,113,56 121,99,21 110,87,18 116,94,16 107,88,24 109,90,8 155,130,55 132,106,38 138,119,26 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
127,92,65 111,78,53 118,87,64 102,76,55 98,77,62 58,42,38 48,36,38 61,51,55 55,48,51 55,48,51 50,43,46 50,43,46 50,43,46 49,44,46 49,44,46 51,46,48 52,45,48 55,48,51 40,33,33 24,16,22 23,12,21 22,16,23 29,23,28 37,32,31 37,30,33 37,30,33 97,79,58 132,109,38 135,110,37 156,133,44 140,119,38 117,95,19 138,116,38 149,127,51 149,127,49 126,104,26 198,182,68 154,136,38 157,133,41 131,111,25 146,125,42 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,109,32 136,109,34 143,117,35 106,81,22 104,83,40 127,119,27 87,72,36 53,43,42 42,37,39 36,31,33 44,37,40 47,41,46 23,20,24 32,26,31 43,37,42 40,33,36 44,39,41 42,37,39 45,35,39 49,44,43 61,49,51 72,55,58 72,55,58 80,61,63 77,60,61 76,59,62 76,63,60 85,69,56 173,127,86 196,147,98 196,146,100 195,140,95 203,153,111 166,122,92 151,111,88 162,130,114 193,163,148 128,100,89 105,77,77 97,74,73 97,71,61 146,125,102 43,53,29 82,88,47 178,131,50 196,124,44 255,172,103 249,161,100 241,153,94 244,153,95 251,160,100 255,165,102 255,168,107 255,169,111 253,162,104 245,158,97 219,151,79 151,127,63 73,78,33 72,90,45 49,89,50 48,88,49 43,85,48 43,80,49 38,69,43 32,57,39 23,48,30 106,110,54 124,102,28 124,101,32 135,114,33 102,84,24 128,102,32 136,112,32 158,138,34 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
120,91,60 78,54,32 74,55,41 64,47,39 53,43,42 56,46,47 56,49,52 52,44,50 54,47,47 56,49,49 58,48,49 61,50,47 67,54,47 69,56,49 81,69,59 92,78,64 95,84,69 92,80,68 81,71,61 75,64,57 66,55,50 47,37,38 32,27,29 34,26,32 38,28,29 36,24,24 45,34,27 108,84,58 102,80,15 156,138,36 153,131,55 125,102,33 127,102,27 134,107,42 162,142,36 133,111,35 161,143,45 147,129,29 127,101,19 162,139,52 126,101,28 148,128,42 140,119,36 200,178,63 117,90,17 196,168,58 181,156,56 112,89,4 130,105,28 153,130,41 144,119,46 84,67,18 116,96,35 133,119,51 70,59,40 38,30,36 30,24,29 29,23,28 27,21,26 26,20,25 22,16,21 41,35,40 49,42,45 46,41,43 40,38,39 43,38,40 53,48,50 61,49,51 71,52,54 78,60,59 73,55,54 80,64,62 82,68,73 77,63,65 84,67,59 154,126,97 150,114,81 139,102,76 162,127,100 141,108,83 117,88,68 124,98,77 127,100,93 144,122,116 138,115,112 95,73,76 83,62,62 72,54,53 137,102,77 73,63,25 46,76,41 186,123,33 235,158,82 255,168,104 249,161,100 238,154,94 240,151,95 250,159,101 255,166,104 255,170,109 255,167,108 249,161,102 244,165,101 184,123,44 86,83,30 78,87,41 47,76,44 49,89,50 48,87,51 47,86,52 43,76,49 39,66,46 29,53,40 28,50,38 120,110,57 123,100,40 118,99,15 138,117,45 104,80,25 140,116,34 103,82,10 163,145,47 145,120,35 151,127,35 153,128,30 172,146,55 148,125,28 143,117,37
104,74,46 76,54,34 64,48,42 54,41,36 57,50,50 54,47,47 54,47,47 52,45,48 52,45,45 59,49,50 73,62,59 92,80,70 110,94,79 122,104,85 131,114,90 141,122,95 145,128,102 145,128,102 138,124,99 130,117,96 114,103,88 97,86,79 75,71,65 42,35,38 36,26,27 38,28,29 39,28,21 48,32,19 157,142,65 142,123,30 162,142,52 149,127,49 120,93,28 156,131,56 160,138,44 127,105,29 134,115,20 135,116,23 138,112,32 174,153,52 143,120,33 146,126,38 146,124,48 183,163,43 145,118,43 139,112,6 180,155,59 127,103,23 121,98,13 162,140,46 151,129,35 121,104,39 136,119,50 71,55,22 84,74,36 50,42,48 28,22,29 28,22,29 28,22,27 28,22,27 25,19,24 32,29,33 43,38,40 42,37,39 44,39,41 46,41,43 52,45,45 64,50,52 76,57,59 77,59,58 80,62,61 84,66,65 76,58,67 80,66,68 85,67,62 103,83,65 142,105,79 149,112,86 169,130,98 179,140,108 174,141,116 134,103,82 127,104,93 133,112,110 137,116,116 116,97,99 77,59,58 83,60,61 117,86,67 131,112,75 100,119,69 205,142,50 255,187,117 255,168,106 247,159,98 233,149,89 238,150,94 246,158,99 255,165,106 255,166,105 255,165,105 251,167,107 232,161,90 177,126,46 128,115,63 75,81,42 48,80,47 53,96,56 49,88,52 45,84,50 41,74,47 33,60,40 25,49,36 29,52,37 91,77,19 145,128,50 124,106,19 144,124,45 104,82,15 151,128,39 109,87,22 151,133,35 150,123,46 163,140,43 161,136,40 170,144,53 155,132,35 155,130,45
104,73,54 62,42,35 60,49,56 51,41,45 47,40,43 49,42,45 51,44,44 59,49,53 81,68,61 104,93,78 138,119,96 169,150,115 174,151,111 177,155,110 192,170,123 204,179,133 202,180,133 206,184,137 196,174,129 183,162,121 173,154,119 157,138,113 133,119,103 104,91,88 71,59,59 40,30,31 41,29,31 48,37,34 91,73,43 155,136,54 154,137,28 127,106,23 101,75,5 143,119,39 136,113,26 133,112,29 123,102,19 169,147,71 177,150,75 133,112,15 160,137,48 151,132,37 152,133,38 179,162,57 159,140,45 158,139,46 164,139,50 136,114,20 160,138,46 150,127,38 131,110,27 136,113,16 151,127,35 81,65,21 100,91,31 66,53,46 29,23,30 28,22,29 24,21,25 26,23,27 28,25,29 25,22,26 39,36,40 44,39,41 49,47,48 47,45,46 56,46,47 70,53,54 66,49,52 78,60,59 79,61,60 82,65,68 78,61,67 81,62,64 85,67,62 126,105,92 164,131,104 182,143,111 155,116,86 177,143,113 143,117,94 117,92,75 107,87,80 119,103,101 125,108,111 127,108,110 115,93,96 101,80,80 111,80,72 130,106,73 126,112,42 201,135,33 242,166,85 255,170,109 237,152,95 222,142,85 232,144,90 244,155,99 255,163,106 255,173,114 255,172,113 251,171,112 187,127,41 145,110,43 91,81,43 50,55,31 61,93,64 65,115,73 48,87,51 44,81,48 39,70,46 29,54,38 21,45,32 39,58,38 139,123,40 154,136,45 123,102,30 153,133,56 143,123,44 156,134,40 122,102,27 151,133,33 145,118,43 137,113,19 159,133,42 161,136,40 180,158,54 177,154,53
64,51,46 54,44,43 45,38,41 47,40,43 45,38,41 51,44,42 74,61,56 104,90,72 145,128,93 177,159,117 204,179,131 218,193,136 230,205,148 219,195,133 224,202,139 225,201,137 230,205,146 219,196,138 216,192,139 204,179,131 187,165,120 188,164,127 168,148,116 144,129,107 116,104,94 87,76,71 57,47,48 39,27,27 50,35,26 168,148,71 124,108,9 137,115,39 108,81,20 127,102,25 153,129,49 147,126,43 130,110,24 157,137,60 124,106,17 135,112,23 170,149,50 144,124,36 157,145,38 130,108,30 146,128,28 156,132,40 149,125,31 130,110,24 135,113,35 145,123,45 134,110,28 125,104,5 151,132,37 131,114,36 110,96,28 87,74,51 39,33,38 26,20,27 26,23,29 27,24,28 31,28,32 34,28,33 43,35,41 54,46,52 48,46,44 53,48,47 64,52,52 70,57,52 70,57,52 79,63,59 80,64,62 84,68,64 79,63,59 76,63,58 97,82,73 157,134,119 136,107,85 124,99,82 113,92,81 105,88,80 94,81,74 93,77,71 95,82,77 105,91,91 125,108,114 126,107,111 124,105,109 116,97,99 118,101,102 136,116,96 78,76,27 201,138,37 213,147,47 206,141,50 193,128,48 191,123,53 203,131,67 233,153,94 255,169,108 255,182,118 255,175,120 245,173,109 184,132,45 81,69,28 52,53,30 34,43,24 21,47,22 52,99,58 46,83,50 44,78,46 39,67,44 23,50,32 28,51,34 92,99,63 132,110,32 141,118,31 132,111,30 140,119,36 138,120,31 132,108,28 140,120,41 107,86,14 145,118,43 124,104,27 140,120,30 158,136,44 163,143,27 137,112,23
40,35,34 40,33,36 43,36,39 48,41,44 64,55,51 91,77,63 139,120,93 176,155,114 217,193,138 226,201,144 236,207,142 252,224,154 248,220,150 232,206,138 224,200,134 233,209,145 225,201,139 225,202,142 226,203,145 208,184,131 186,164,115 192,171,128 175,156,119 161,143,111 138,123,103 121,107,93 97,86,81 59,50,46 54,44,32 80,60,12 143,124,42 111,88,17 93,65,7 144,119,42 130,107,22 126,108,10 121,99,23 152,134,47 126,105,22 143,122,21 130,110,20 155,145,35 198,178,50 165,142,32 142,117,21 157,131,51 162,140,36 139,123,20 130,110,35 157,138,56 153,130,41 123,100,15 154,137,32 132,115,39 118,103,15 60,45,25 33,28,30 28,22,27 25,22,26 29,23,28 50,44,49 42,36,41 46,40,45 40,38,39 53,48,47 68,59,55 65,54,51 67,54,51 74,61,56 69,52,53 80,64,58 86,70,66 86,70,66 87,71,65 97,82,71 150,122,109 212,177,150 110,89,87 101,85,81 94,78,72 92,81,76 94,81,76 91,78,75 101,84,87 115,98,104 128,111,117 123,106,112 123,106,109 127,102,101 136,113,100 105,108,57 67,85,42 125,91,21 184,130,42 204,141,51 196,133,39 198,135,43 200,137,47 197,125,43 195,121,46 211,135,75 197,133,64 180,134,50 56,65,35 31,42,29 23,38,24 78,120,83 45,84,50 41,75,43 42,70,45 35,60,40 24,47,30 51,56,22 106,92,26 135,109,29 112,95,26 145,124,43 121,98,27 164,139,41 166,136,38 177,122,0 199,143,25 148,123,38 104,82,15 106,86,25 204,149,33 215,150,24 139,115,23
37,34,38 37,34,38 44,37,37 73,61,51 119,101,80 145,126,87 190,166,115 213,185,127 249,221,153 255,233,161 255,231,156 255,240,168 255,228,159 250,220,151 244,214,147 234,207,144 231,207,143 229,206,146 210,187,129 201,177,124 201,179,130 190,170,124 180,159,118 167,150,115 150,131,106 135,120,100 112,100,88 91,82,76 49,40,32 50,36,11 143,118,41 89,67,2 116,91,16 133,111,17 108,83,6 140,123,18 123,99,35 125,106,24 134,111,40 134,114,24 132,112,35 178,163,71 163,118,4 212,158,30 128,100,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,96,20 112,91,10 135,114,33 118,91,14 113,89,27 49,35,19 24,22,23 24,24,24 30,27,31 31,29,30 47,41,48 48,42,47 45,37,43 47,41,46 58,48,49 78,67,64 64,53,48 73,60,57 77,64,61 77,63,63 83,67,63 87,71,65 84,68,62 86,71,62 91,74,66 124,102,94 198,169,147 159,128,105 135,112,99 111,96,85 97,87,77 94,81,74 97,81,77 92,75,76 111,94,97 127,110,116 127,110,113 117,98,100 115,94,94 129,105,99 68,82,34 98,106,65 71,91,46 101,98,47 75,79,41 86,87,37 153,129,67 179,142,69 201,146,47 197,135,38 182,122,27 177,120,31 156,127,76 58,63,39 24,42,29 14,39,19 48,93,53 44,81,50 38,72,42 40,68,43 32,57,37 28,46,31 105,93,38 117,97,38 116,92,30 127,100,23 174,151,54 128,99,34 236,178,45 227,172,33 245,192,81 231,194,72 188,140,27 157,128,52 160,140,52 135,103,19 184,147,66 171,146,57
33,30,34 38,36,37 72,61,56 125,106,81 180,158,111 217,190,129 255,229,157 255,223,148 255,233,158 255,244,166 255,244,169 252,220,149 250,220,151 250,220,151 243,215,147 229,202,139 229,205,141 222,199,139 212,189,131 201,180,126 207,185,136 192,172,124 186,165,122 169,152,115 154,136,104 145,126,101 129,113,96 104,92,82 85,72,67 56,43,36 147,126,54 105,85,10 148,126,32 126,100,32 142,119,34 156,138,36 96,70,16 109,85,32 165,145,59 135,116,23 126,105,22 145,134,29 124,119,35 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 151,133,44 133,112,29 135,115,27 118,94,30 158,134,42 118,93,20 55,40,31 27,22,21 26,24,25 32,29,33 37,32,34 66,53,61 59,51,57 60,49,56 68,56,61 75,64,61 71,60,55 70,58,48 74,61,54 74,61,56 70,56,56 73,60,57 80,65,56 80,65,56 90,74,68 91,75,69 102,82,75 117,91,79 146,111,86 125,104,93 112,97,88 104,91,84 94,81,76 91,78,71 89,76,73 100,83,84 115,98,101 123,106,107 107,90,91 106,87,91 103,80,81 113,111,78 43,82,48 65,82,44 83,96,55 55,84,42 53,77,39 45,82,49 57,83,49 56,82,48 95,90,39 103,90,38 103,92,46 63,61,32 32,50,33 12,43,17 69,111,78 48,85,52 40,74,44 39,67,42 39,65,42 31,54,37 42,48,19 130,105,28 131,110,38 104,80,18 148,121,44 121,94,19 139,113,31 171,137,33 156,121,40 218,150,42 183,116,0 150,110,19 136,113,24 133,105,24 150,130,53 144,126,39 155,124,44
40,33,31 60,49,44 121,104,80 186,164,115 246,223,154 243,216,139 255,255,175 255,255,172 255,255,173 255,245,164 255,243,164 255,229,155 244,214,145 247,219,151 236,207,142 233,206,145 231,207,145 232,207,148 223,200,142 213,192,136 203,182,128 190,170,122 180,159,116 167,148,109 163,144,109 155,135,105 139,121,100 112,101,86 94,85,77 84,79,78 86,73,39 163,140,39 137,112,35 116,91,18 142,122,32 140,122,31 112,87,30 150,129,57 147,122,65 155,140,32 139,123,20 132,114,27 114,95,27 161,140,57 124,102,26 135,116,23 141,119,41 140,118,40 103,83,0 127,106,25 152,132,42 143,117,35 128,103,26 155,133,39 132,103,27 70,56,29 28,21,24 29,22,25 33,27,32 43,36,39 64,54,58 68,56,58 64,52,54 75,61,61 77,64,59 75,62,55 73,58,49 75,59,55 79,63,57 80,64,60 79,63,61 86,70,64 88,70,65 84,66,63 86,68,63 97,77,68 128,100,87 144,110,88 107,89,84 99,85,85 100,87,84 97,84,79 90,77,72 87,71,69 94,77,80 111,94,97 119,102,108 100,86,88 97,81,79 86,68,67 80,75,63 65,79,49 71,83,49 64,82,49 73,73,32 82,79,35 48,81,45 66,88,47 55,83,48 76,78,36 103,91,52 44,66,38 38,55,31 36,48,30 81,123,88 48,92,55 42,79,48 40,71,45 37,63,40 36,59,40 28,48,32 89,73,15 142,116,36 119,96,36 114,89,30 144,119,32 143,115,47 171,146,59 135,110,21 150,127,28 129,98,45 133,102,42 135,106,43 145,119,39 137,110,33 119,105,49 168,148,58 145,126,33
62,47,36 114,99,77 180,159,116 225,198,133 255,255,180 255,250,168 255,255,170 255,254,170 255,251,167 255,255,174 255,244,165 255,241,167 249,219,150 245,217,149 230,201,136 226,199,136 224,199,140 225,200,143 220,195,138 213,192,136 199,178,124 197,177,129 182,162,116 178,160,116 171,152,113 161,144,109 140,123,97 124,113,94 93,85,74 86,79,79 82,72,73 158,138,52 116,90,22 140,117,30 148,125,38 112,88,24 129,104,29 132,108,42 121,97,35 138,117,47 127,110,16 140,122,31 129,111,38 144,124,34 154,134,48 131,113,24 153,135,48 125,106,11 146,127,34 135,114,31 152,132,42 130,104,22 135,110,35 149,126,39 144,118,27 62,45,21 30,22,28 31,23,31 34,28,33 44,34,38 61,51,52 70,56,58 74,62,64 76,63,60 78,65,58 80,68,58 84,72,62 80,64,58 79,64,55 83,67,63 84,68,66 80,64,60 83,68,59 90,75,66 84,68,62 93,76,68 115,94,83 119,93,79 114,97,87 98,82,80 98,82,80 100,84,80 95,82,79 94,81,76 95,81,81 110,96,101 104,89,97 94,80,82 80,63,69 79,61,60 56,66,42 49,69,42 43,71,48 42,67,40 90,90,49 112,98,55 59,74,35 83,90,54 50,76,42 75,80,44 78,70,36 41,60,38 38,54,33 23,50,22 50,92,55 42,81,45 40,72,43 42,68,45 36,59,40 31,54,37 26,46,32 116,90,20 147,122,49 141,114,39 153,132,51 128,101,26 155,131,37 158,131,54 139,117,11 120,91,30 127,97,39 119,87,30 113,84,19 135,108,31 159,134,49 94,77,40 162,137,50 139,112,39
115,94,67 171,150,109 235,208,147 255,227,151 255,244,162 255,255,177 255,244,169 255,255,174 255,255,175 255,243,161 255,249,168 255,231,152 255,227,155 237,207,138 245,215,148 246,219,154 212,188,126 217,192,133 211,186,129 215,191,136 212,191,137 200,178,129 194,172,127 184,161,119 173,151,113 164,145,108 148,130,100 131,116,96 113,102,87 95,86,80 86,79,79 89,76,55 117,100,33 127,109,18 110,92,21 127,107,32 133,114,32 101,77,26 117,96,24 152,138,43 129,114,24 103,87,4 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 159,140,47 114,94,6 116,92,26 144,124,34 117,95,19 91,69,2 130,112,23 138,121,27 76,63,31 31,24,27 27,21,26 31,23,29 44,34,38 58,46,51 60,46,48 76,62,64 70,57,54 73,60,55 80,64,58 73,61,51 83,68,57 81,69,59 79,63,57 80,64,60 83,67,65 89,73,69 92,76,70 90,75,66 93,78,69 97,80,72 104,85,73 105,88,80 105,89,87 96,80,78 100,84,82 91,78,75 91,78,73 102,88,88 109,94,102 103,89,91 80,67,64 81,63,44 119,105,49 75,69,21 55,60,36 53,57,30 77,72,44 82,76,42 45,67,37 48,68,39 72,82,49 69,78,48 65,60,30 46,58,38 44,58,39 35,49,28 63,114,74 51,90,54 43,77,43 40,69,41 35,61,38 30,55,39 28,51,36 46,55,25 141,127,59 113,87,17 132,103,27 130,101,29 135,110,33 169,145,51 139,113,33 143,118,31 123,96,23 134,102,27 128,97,17 142,112,45 125,96,22 160,138,46 132,108,53 137,112,25 153,128,41
