130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,128,36 146,118,37 139,109,26 140,106,34 151,123,42 120,93,16 143,119,37 116,89,24 176,152,58 166,143,44 126,97,21 110,88,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 121,104,26 109,90,24 88,69,12 147,126,56 84,71,10 118,107,43 118,100,29 95,75,14 156,141,51 94,80,26 108,93,53 86,73,25 85,63,27 69,56,22 75,68,25 77,64,30 80,73,32 88,77,33 85,75,35 76,66,24 69,64,25 81,75,27 72,61,28 89,80,35 64,54,12 94,77,12 51,31,24 87,69,66 104,78,64 100,77,62 97,80,72 99,82,74 77,60,52 112,92,44 129,113,28 163,133,37 132,106,38 135,105,38 169,126,52 177,144,67 126,97,25 154,128,35 149,136,36 127,110,30 115,99,14 132,123,24 120,112,6 116,112,9 107,100,0 122,111,24 146,131,41 133,114,32 155,139,56 118,101,21 128,115,22 122,116,21 174,151,54 137,118,23 170,149,52 152,128,25 161,136,38 177,145,59 152,122,39 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 117,105,39 112,97,34 106,89,38 97,84,32 83,72,28 88,75,25
120,100,23 139,119,33 137,115,39 152,127,42 137,107,24 151,126,37 141,111,26 144,118,25 152,122,37 142,118,26 139,114,39 150,128,36 156,121,26 159,132,44 135,113,21 146,117,45 123,98,21 141,125,22 84,71,0 107,99,16 101,84,19 96,81,20 108,89,21 119,97,30 122,95,32 146,121,36 128,94,31 99,74,0 144,120,38 138,109,35 157,133,53 107,88,22 91,75,21 109,90,35 128,110,37 94,84,31 77,68,12 83,72,26 80,71,26 86,75,29 80,70,28 78,68,26 90,83,26 119,106,45 76,65,19 95,79,25 124,107,60 129,113,41 120,103,93 110,90,83 162,126,104 161,123,102 142,115,97 95,79,66 87,70,62 92,74,55 132,104,25 143,117,35 161,125,24 153,109,38 159,122,39 134,109,32 158,128,43 158,132,50 156,137,44 121,109,13 179,160,49 94,86,7 108,107,10 99,94,14 115,103,35 143,120,35 128,107,24 127,108,24 160,134,54 158,131,47 127,113,27 102,86,3 120,111,12 119,99,11 134,119,27 132,110,18 108,91,11 139,116,27 143,111,11 142,116,25 154,134,44 107,90,10 131,115,30 141,121,33 118,99,31 129,111,40 112,96,40 99,86,36 97,85,28 92,80,25
112,95,28 169,147,43 109,87,13 129,96,19 134,114,26 127,101,19 145,120,20 121,86,1 142,120,26 137,114,29 150,122,41 175,140,32 138,110,31 173,143,56 116,89,1 155,132,47 140,120,32 146,127,32 126,108,19 133,114,30 140,122,35 91,74,0 111,90,18 112,90,14 108,82,12 152,122,26 119,100,16 116,95,12 96,77,11 110,91,7 116,89,16 134,111,24 128,102,11 131,119,23 147,126,29 143,121,29 116,95,14 99,81,19 134,114,26 125,103,25 100,85,4 120,103,38 124,103,20 108,87,4 108,81,16 141,116,41 128,105,18 144,124,34 138,115,100 153,124,104 180,132,105 180,129,101 197,153,123 168,135,110 103,87,72 88,77,60 110,89,6 146,129,35 124,123,19 94,84,17 119,99,13 184,157,55 148,118,35 176,144,58 174,152,46 149,124,39 148,126,32 130,115,25 99,96,15 103,95,14 132,113,29 131,118,29 107,92,11 127,107,19 123,104,20 124,105,21 134,115,31 141,119,27 143,127,42 114,98,15 116,101,11 98,83,2 88,77,2 106,97,10 111,99,17 146,123,26 165,133,31 166,137,45 169,142,40 167,140,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 106,88,28
137,117,38 160,135,37 156,125,36 127,96,16 163,141,47 171,148,38 137,109,14 163,142,43 127,106,23 108,84,29 134,111,14 163,136,48 117,97,20 116,100,17 131,112,30 126,106,31 133,114,21 152,132,44 146,128,30 125,108,30 122,107,30 108,101,33 131,113,26 112,88,22 117,97,20 134,116,14 137,114,27 118,99,15 112,93,11 107,87,28 127,96,7 157,131,38 177,148,47 142,114,15 160,134,41 154,129,31 133,107,14 124,93,15 154,123,43 161,129,47 145,119,37 142,116,25 153,122,42 153,122,42 140,114,44 144,121,34 173,149,44 135,111,19 173,136,110 227,184,151 255,235,197 255,218,185 252,210,186 253,216,190 161,136,117 92,76,70 97,89,39 115,107,15 121,110,9 113,95,8 136,109,21 163,130,37 178,144,54 162,122,31 147,115,29 144,116,35 144,118,38 123,99,19 127,111,28 139,120,25 163,133,37 168,141,35 123,98,11 123,99,17 118,101,25 145,106,6 132,111,14 138,114,22 141,128,35 197,154,51 156,123,26 138,119,24 123,107,22 161,144,50 139,132,23 143,116,28 171,149,32 171,148,36 177,147,53 162,134,37 161,141,35 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
83,64,9 203,153,52 171,140,49 113,92,22 156,130,48 149,119,32 161,133,36 137,113,31 167,142,55 147,123,41 125,101,21 155,134,53 148,135,44 134,112,34 118,96,18 137,119,32 120,102,11 121,104,24 134,122,24 85,71,5 142,125,45 171,120,13 132,109,10 113,94,26 103,84,18 127,104,17 161,136,40 140,114,21 147,106,7 105,89,35 128,102,9 145,117,22 140,108,26 154,122,36 171,147,42 150,123,46 143,110,33 149,118,38 161,129,54 149,123,41 137,117,29 145,122,23 158,133,44 135,115,27 127,105,40 136,111,22 142,124,26 149,119,34 181,146,119 255,211,174 255,211,181 224,184,159 187,150,135 174,136,117 155,129,108 90,73,65 87,71,40 138,125,36 106,93,0 138,119,35 118,97,14 141,108,13 170,136,46 166,133,40 154,128,35 114,94,6 119,98,17 91,72,0 165,138,54 152,116,26 250,195,75 177,148,43 189,158,51 171,139,39 158,136,44 131,113,15 148,119,18 135,112,25 177,145,45 163,142,45 123,103,15 137,124,24 166,150,47 192,169,59 165,146,51 164,132,16 155,134,21 187,155,39 219,177,52 191,163,53 151,113,24 117,97,11 163,132,25 172,150,42 124,104,18 147,124,35
102,86,14 141,120,37 160,135,35 149,124,26 163,141,37 133,110,23 135,116,23 132,112,26 132,108,26 137,120,26 140,127,38 131,120,45 142,127,37 136,122,25 127,111,37 134,118,19 138,122,21 79,72,0 132,115,35 128,112,27 187,142,26 120,99,18 122,98,16 133,113,27 130,108,34 146,119,31 167,141,48 146,120,29 137,108,18 137,116,35 149,126,41 147,127,21 155,130,43 136,117,35 167,133,61 150,122,43 162,137,52 157,134,33 152,138,41 138,126,30 120,107,18 144,131,9 136,121,33 117,105,27 132,109,40 149,131,33 166,139,37 203,149,26 109,83,71 193,139,119 186,149,134 150,119,109 117,94,83 157,122,109 197,166,154 91,75,60 99,80,43 122,100,33 119,111,21 152,145,36 133,112,31 143,121,27 143,118,41 156,128,29 121,96,23 124,105,12 130,111,18 120,96,16 161,138,28 149,129,25 167,147,39 164,142,36 146,124,32 178,156,39 185,165,47 169,149,33 128,110,12 149,129,25 143,125,34 148,137,34 192,165,52 175,132,15 154,122,20 167,145,37 137,125,16 172,123,13 163,142,41 190,144,37 161,135,26 179,149,35 172,140,36 170,125,11 190,156,45 199,164,56 180,158,54 161,134,30
143,128,40 164,141,44 126,104,12 149,120,19 138,113,26 178,157,44 149,132,23 133,111,37 167,149,51 115,96,12 152,137,45 120,106,38 127,110,30 186,164,47 157,135,41 158,138,32 138,122,37 121,110,25 138,119,37 165,153,42 152,128,34 129,109,30 111,92,8 120,96,4 127,108,26 130,108,43 139,122,28 146,126,36 144,121,52 121,111,40 144,117,33 143,115,36 138,116,38 141,126,34 132,114,41 149,122,34 162,130,48 156,132,29 129,117,19 121,111,17 151,142,25 150,136,39 136,123,19 123,116,19 146,131,25 118,109,12 143,128,20 167,135,11 94,81,49 193,139,121 121,85,77 99,75,67 85,61,55 120,94,84 159,128,120 92,75,65 144,119,100 167,130,104 126,116,22 117,109,17 133,121,23 141,132,17 115,103,5 120,100,12 121,107,10 120,104,5 127,102,13 117,102,14 169,131,26 138,122,10 156,138,36 160,139,28 164,145,34 181,160,38 169,142,27 163,135,25 224,172,35 150,127,26 170,146,52 168,146,52 138,126,28 169,120,12 144,123,12 128,130,18 128,121,12 123,120,28 131,113,11 191,158,49 199,174,46 186,161,45 184,152,50 183,156,41 180,147,38 195,161,57 168,145,33 192,165,50
133,112,40 134,112,47 157,134,35 154,95,4 131,110,27 160,139,42 172,156,44 111,95,12 140,119,36 120,98,20 125,103,27 132,111,28 138,129,44 157,133,39 136,122,27 136,123,21 198,150,35 151,129,21 141,109,9 125,110,20 136,124,28 109,92,14 140,114,21 209,143,17 158,124,20 87,79,0 108,100,10 106,94,12 155,133,59 232,168,53 171,142,41 141,119,27 142,121,40 149,135,40 82,70,2 152,122,26 147,113,23 163,133,50 155,137,39 156,136,30 154,136,18 130,117,15 146,126,18 197,132,8 127,106,23 156,127,22 153,137,34 158,136,32 144,121,36 220,183,159 95,71,65 67,49,44 67,50,42 79,58,54 101,80,76 107,92,83 73,57,40 172,134,113 141,112,59 161,142,31 133,117,14 112,103,4 144,124,18 113,100,11 129,121,17 120,107,7 100,90,12 168,153,34 163,138,8 183,141,29 155,134,33 117,99,10 151,131,23 166,150,51 168,144,37 163,142,29 157,124,15 185,148,8 137,118,7 147,129,42 122,108,24 145,99,0 122,110,0 103,86,0 126,114,16 148,138,28 167,147,31 165,144,43 168,145,33 190,163,48 158,135,23 174,147,41 173,141,41 195,161,50 190,154,37 155,126,23
101,82,0 120,99,27 146,124,32 119,110,36 134,114,24 116,93,4 166,147,24 94,69,0 113,101,19 137,114,29 146,123,34 139,119,40 112,101,14 146,125,24 127,116,31 106,98,8 80,69,5 121,106,18 101,91,11 179,132,28 114,98,13 93,76,0 127,105,13 191,115,0 117,106,31 117,103,17 130,109,28 126,112,28 138,124,40 142,117,17 140,110,12 125,102,13 138,118,32 169,147,53 82,66,8 135,114,15 121,90,1 199,168,61 186,161,47 161,137,32 136,123,19 135,120,32 152,130,22 175,151,30 109,94,13 141,121,35 159,138,25 141,117,25 150,124,54 177,146,125 98,76,68 66,51,42 65,48,40 65,47,42 64,46,43 98,83,74 74,57,47 144,118,97 130,100,74 142,125,20 173,148,30 142,125,16 119,112,13 100,96,7 114,110,5 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,116,19 141,126,20 144,122,28 163,142,29 144,118,27 155,128,22 135,117,19 207,175,75 140,128,30 142,112,16 128,119,20 98,83,2 85,71,1 119,113,11 119,112,1 127,116,13 141,129,20 158,148,36 166,151,43 142,121,20 172,140,36 165,131,31 217,181,62 191,157,53
131,110,27 157,135,43 152,127,27 100,85,0 116,94,2 139,112,26 147,120,36 153,128,32 74,60,4 139,117,25 119,99,13 140,118,42 125,106,24 121,77,24 145,129,17 108,100,6 116,92,12 100,95,22 93,81,13 115,106,7 111,85,0 96,79,0 88,77,13 130,116,30 98,88,6 116,100,17 163,132,41 126,104,26 143,127,42 124,95,30 159,127,43 181,154,48 153,133,29 180,154,45 165,138,34 138,107,29 163,133,35 161,131,35 161,131,35 177,144,49 148,125,24 157,133,41 151,124,22 153,134,23 138,117,6 161,145,33 163,140,30 150,122,41 167,132,107 172,143,112 110,89,76 73,57,51 70,53,45 62,44,39 26,9,10 79,64,55 75,60,51 119,99,81 123,95,84 158,133,87 178,156,41 131,123,19 114,111,0 128,118,10 105,103,2 112,105,6 138,113,13 106,104,3 125,116,17 128,111,6 99,90,14 130,109,28 143,125,38 120,102,11 122,105,11 171,149,41 155,132,31 166,132,28 158,142,30 146,129,35 160,142,51 131,113,22 109,94,4 152,133,10 120,99,2 121,109,0 99,86,11 122,116,12 132,125,14 117,112,12 109,101,9 156,146,38 153,124,23 180,147,52 198,161,47 187,161,41
152,126,35 131,104,31 158,133,37 141,124,28 151,123,44 161,133,52 162,132,45 145,121,18 120,100,12 132,112,26 123,102,19 119,103,29 96,73,2 145,121,27 191,127,40 103,95,3 105,94,30 136,124,42 98,78,1 145,132,28 139,113,31 100,83,18 102,83,28 144,123,40 89,72,23 123,104,40 165,136,60 136,110,28 138,118,32 152,135,30 142,119,34 139,114,25 143,122,23 162,133,32 142,121,22 148,124,30 139,112,24 148,118,35 119,88,10 157,134,33 149,124,24 122,95,9 134,110,16 157,135,29 98,83,0 127,105,11 164,145,32 121,98,27 196,167,134 198,168,140 168,139,115 35,18,10 58,42,29 108,92,77 76,60,58 84,69,58 73,58,49 101,85,70 112,93,77 103,85,64 143,127,24 138,125,25 131,115,14 146,137,38 128,118,26 152,137,47 149,138,35 129,118,31 140,122,24 155,137,48 98,85,12 115,102,11 133,115,28 113,99,2 110,95,7 142,121,38 162,138,44 167,140,36 116,108,14 124,114,20 143,116,28 166,142,50 142,115,13 174,128,44 133,112,15 135,116,23 160,147,45 147,132,26 150,140,32 132,122,28 123,113,5 147,136,35 185,157,49 167,140,34 188,159,54 166,141,27
88,63,15 126,102,20 171,149,41 101,81,0 130,105,16 141,118,21 115,95,18 127,106,5 112,92,13 140,122,35 129,108,11 114,99,22 101,85,2 110,91,25 122,109,9 98,73,0 133,119,49 112,95,0 154,134,44 127,119,15 131,113,13 146,105,6 127,102,17 126,106,29 137,125,27 116,98,25 169,161,39 135,114,31 130,110,31 132,118,21 125,109,26 119,99,13 116,103,1 141,118,33 123,111,4 127,105,38 118,103,11 137,113,19 123,101,23 120,106,9 107,80,5 116,102,7 129,106,7 145,128,0 135,121,35 114,99,7 148,131,37 152,134,61 192,165,133 179,151,122 189,159,131 80,61,47 58,38,31 65,44,40 75,59,55 95,83,73 74,61,54 83,70,63 87,70,60 80,59,46 133,118,39 126,105,6 173,141,39 196,148,35 140,113,25 157,134,35 126,106,16 132,114,25 113,95,4 129,111,22 150,132,43 115,95,0 144,128,29 132,117,27 141,122,27 158,133,35 152,121,30 153,129,35 119,107,27 132,114,23 125,99,19 148,122,11 181,159,55 117,97,7 255,165,30 149,114,17 187,160,54 169,149,41 133,115,17 137,113,19 155,133,27 185,162,50 182,161,39 142,112,25 133,113,38 141,125,13
96,84,6 92,63,10 146,123,26 133,116,22 122,100,0 123,103,13 107,88,20 112,95,1 114,95,40 111,90,20 141,121,31 116,95,12 94,73,3 81,68,5 155,134,37 85,84,0 116,95,23 106,90,5 201,145,11 116,98,0 95,73,6 146,126,20 133,101,0 126,108,48 165,154,51 176,160,61 145,137,35 112,105,17 112,98,28 136,132,2 105,93,15 109,94,4 120,107,5 113,96,18 106,96,6 115,99,25 113,103,11 123,105,16 131,120,19 107,94,1 100,93,5 158,145,43 142,117,0 175,148,31 89,79,0 165,140,55 153,129,37 195,169,115 160,141,118 83,67,50 161,131,103 111,91,73 68,47,43 74,56,51 92,76,70 96,81,72 80,67,62 80,67,62 78,63,54 72,54,49 210,178,96 128,109,14 154,115,13 149,110,0 150,119,28 163,135,38 143,120,10 151,124,51 167,144,43 128,107,26 147,131,19 157,137,9 157,136,37 146,123,34 159,138,25 125,99,6 146,118,21 142,123,28 112,106,15 117,100,20 125,105,26 119,102,0 110,95,5 123,108,27 148,125,26 171,141,45 201,169,55 184,157,42 146,116,31 189,162,47 155,126,34 181,154,52 170,145,45 186,161,47 136,116,12 232,156,29
120,98,22 126,108,19 144,121,22 145,126,33 103,76,15 92,73,5 94,68,0 108,88,13 67,49,0 141,121,31 140,118,24 68,53,6 137,113,31 94,70,0 138,120,18 122,95,30 65,56,0 136,115,45 122,97,24 144,128,14 148,120,50 124,101,32 173,151,32 93,71,4 137,124,20 112,93,9 118,105,3 102,90,20 88,76,8 97,87,0 86,74,17 91,77,7 132,124,22 101,82,0 108,93,32 124,111,7 117,104,11 115,102,13 100,85,0 105,85,8 143,131,22 137,121,18 145,115,19 160,133,31 160,140,24 79,58,6 120,95,10 188,159,126 116,101,90 61,51,50 92,72,63 155,134,109 99,83,70 84,69,60 76,60,56 92,79,72 83,70,65 87,74,69 77,64,61 77,61,59 127,101,19 149,114,29 149,122,45 156,132,9 166,137,32 138,108,10 155,128,24 182,157,59 189,167,52 152,130,26 140,121,28 136,112,20 103,81,3 123,105,16 120,102,2 120,102,4 115,96,14 123,112,7 121,116,18 147,129,27 114,99,18 150,138,42 112,101,39 105,95,42 158,133,37 194,169,51 148,118,24 153,121,37 171,141,45 146,116,29 163,135,36 152,123,33 143,120,19 179,147,43 163,135,25 175,148,46
144,122,46 108,83,26 115,86,0 104,84,7 136,113,24 166,142,48 139,108,17 123,102,21 82,66,0 159,140,45 118,93,16 56,38,6 135,106,14 199,175,68 160,137,38 82,57,11 144,129,19 122,102,25 40,31,0 162,140,48 189,151,87 64,46,4 125,110,4 117,99,12 140,122,33 123,106,0 133,118,12 96,83,20 112,101,14 95,82,7 87,75,5 115,99,16 137,128,11 97,75,1 122,107,26 121,101,15 113,102,17 90,81,7 78,61,0 145,125,39 98,84,0 88,73,0 123,96,10 146,121,32 156,126,28 106,85,33 123,104,0 161,130,93 99,84,75 67,55,55 78,68,58 96,82,68 96,81,70 70,57,50 86,70,66 97,81,75 82,69,64 88,75,72 80,66,66 75,58,61 159,139,49 92,67,8 150,125,27 148,127,30 199,163,44 191,156,63 156,130,21 136,110,17 183,164,41 123,99,33 116,98,11 131,113,26 150,132,45 126,106,31 140,121,28 142,121,24 83,69,3 137,120,44 138,121,43 132,116,31 108,91,13 138,130,24 137,124,20 148,131,53 158,133,46 169,147,39 151,121,34 163,138,42 142,114,33 154,133,34 160,137,40 116,90,10 151,131,25 149,126,25 127,111,10 125,115,37
115,97,6 121,93,23 149,119,36 115,89,0 115,91,11 118,98,12 166,138,28 132,108,3 85,57,0 130,113,19 108,85,14 105,82,11 146,129,51 194,169,55 148,120,25 108,88,13 158,126,10 140,117,28 100,87,26 119,94,17 86,75,29 127,100,0 106,86,0 90,71,34 109,90,26 115,96,28 106,90,5 104,90,20 127,120,7 82,70,0 104,93,18 88,73,12 130,119,16 141,121,42 98,86,8 133,118,1 109,90,8 86,77,19 79,62,0 153,132,31 137,119,46 87,68,11 59,39,0 121,95,15 124,96,0 97,77,2 119,97,19 141,116,59 94,81,76 73,62,59 74,63,58 82,66,60 85,72,65 71,58,55 91,78,71 102,87,76 89,76,71 78,66,68 76,63,71 71,59,61 136,118,31 125,103,27 141,123,25 98,79,0 143,127,44 167,144,59 150,128,24 157,136,39 127,108,24 136,120,62 163,142,45 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 173,158,70 175,144,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 96,74,0 138,126,17 120,111,14 138,123,35 98,82,8 137,124,22 126,108,19 146,128,30 151,125,32
116,90,20 108,83,8 119,94,21 143,110,15 112,85,20 158,143,55 121,98,29 147,121,51 114,91,20 98,81,3 101,82,16 137,119,28 114,97,19 172,146,53 138,121,25 126,106,29 134,115,20 158,138,32 133,124,39 118,102,0 135,120,30 117,98,16 108,83,10 106,89,11 115,93,1 143,129,34 90,80,0 117,101,27 84,69,18 68,57,0 41,32,0 88,78,0 81,71,0 77,65,0 99,91,10 126,117,30 100,84,1 102,91,16 126,112,28 146,124,30 109,88,7 137,116,46 83,68,5 117,87,20 151,129,25 151,127,35 163,136,52 154,130,66 83,70,67 73,62,59 67,56,51 82,66,60 75,62,57 68,54,54 92,80,70 102,87,76 97,81,77 81,71,72 76,64,69 73,59,61 169,153,54 130,114,42 162,142,54 166,143,42 157,131,61 173,152,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,10 148,132,47 75,53,0 125,109,24 163,138,49 94,60,19 134,111,24 125,107,36 109,92,0 148,131,24 103,81,14 196,141,23 107,101,8 136,133,19 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,21 140,122,22 126,107,23 133,112,11 113,74,0 128,104,22 106,92,0 117,101,18 120,98,6 126,105,24 76,63,0 85,65,17 145,130,53 143,119,39 111,89,26 140,121,26 163,138,42 135,106,32 108,90,0 159,134,38 137,110,6 139,121,30 100,82,0 125,103,11 142,122,32 130,115,5 110,98,0 131,125,32 98,80,48 121,117,10 146,141,43 98,84,0 91,83,18 93,85,2 99,98,21 109,104,20 100,84,0 130,113,46 88,79,19 130,109,26 126,107,12 144,125,30 124,104,27 130,99,37 140,126,42 145,125,64 144,115,93 148,122,97 78,65,62 76,65,62 68,57,54 77,62,53 69,56,51 77,64,61 95,84,69 102,85,75 105,89,83 75,63,65 81,69,74 69,55,57 174,160,47 82,63,0 147,127,19 133,109,27 155,132,43 124,97,20 126,100,30 167,144,34 139,120,27 145,122,25 150,129,32 100,80,5 93,74,0 111,84,19 88,78,11 122,106,5 86,72,4 98,77,21 113,98,10 124,106,15 104,81,0 98,72,2 157,138,27 107,84,24 122,110,32 128,118,26 67,55,16 135,134,8 105,106,0 112,111,14 87,84,1 100,93,7 136,125,9 97,83,25 135,108,0 177,121,1
94,75,0 96,74,11 126,104,0 135,111,31 201,142,47 141,128,24 97,84,0 159,140,56 67,50,3 155,135,47 60,36,0 144,125,59 123,105,14 137,115,48 126,104,26 157,131,40 140,113,11 144,117,29 134,110,28 108,83,8 166,137,16 137,112,35 110,93,17 129,106,19 145,127,40 114,102,22 115,104,40 108,101,15 112,97,48 109,101,20 87,76,14 106,94,0 143,137,31 100,99,6 94,89,9 114,108,15 99,83,9 113,102,27 91,84,14 104,94,2 102,87,10 138,118,30 108,89,7 127,108,26 107,89,27 149,125,103 135,114,91 135,112,97 95,79,66 75,62,57 84,71,68 93,78,69 93,77,64 91,74,64 97,80,70 100,83,73 98,82,76 73,59,61 72,60,65 69,55,57 104,92,24 137,122,34 133,113,27 127,107,30 179,162,53 165,144,43 174,150,70 172,151,40 141,119,52 156,134,28 118,100,2 120,107,14 137,120,40 133,115,24 52,46,0 96,74,0 119,99,20 120,103,34 158,140,42 72,50,12 131,114,36 80,63,0 120,98,4 160,138,64 118,107,22 112,109,24 129,121,31 101,94,6 147,141,39 113,109,22 84,80,2 110,97,8 113,99,4 136,121,60 123,109,25 126,114,57
147,124,12 95,80,3 119,98,17 110,90,13 127,109,38 136,118,31 123,103,44 105,81,26 64,44,12 110,95,18 113,93,14 116,94,45 147,122,45 113,96,16 85,59,7 148,118,35 135,110,23 111,78,10 119,97,21 117,95,19 75,58,9 128,112,40 137,117,58 100,82,20 146,118,37 94,81,0 167,159,55 90,69,0 99,90,45 106,97,0 78,63,0 81,65,0 93,78,1 83,84,7 70,57,0 79,67,0 77,70,13 91,87,0 73,66,7 91,84,25 101,91,11 100,89,14 98,92,15 112,102,33 148,122,108 145,123,105 125,106,92 103,87,74 141,116,97 92,76,63 84,68,64 82,67,58 85,69,63 90,75,64 93,78,67 94,79,68 98,82,76 76,62,64 76,59,62 69,55,60 113,100,9 136,122,52 158,142,41 156,136,46 151,133,44 123,106,10 146,130,31 154,133,50 98,77,36 129,109,5 111,85,15 126,113,38 140,122,20 103,88,37 62,54,18 154,123,16 176,154,60 144,114,47 184,158,67 156,128,47 132,113,31 159,137,31 156,127,64 144,125,57 104,86,24 111,104,16 107,94,19 105,105,21 118,117,20 95,85,18 101,96,27 109,101,38 123,106,26 111,95,39 135,121,35 129,113,28
102,77,0 88,67,0 117,98,14 131,113,24 129,112,32 125,105,17 114,97,50 113,100,25 35,18,21 116,93,22 93,65,7 90,71,34 101,74,11 99,80,14 56,34,0 84,58,6 111,77,14 162,120,39 97,76,4 127,102,45 63,47,0 78,63,2 139,129,35 76,63,15 182,156,45 111,99,31 143,129,45 158,150,58 84,79,10 130,120,53 101,90,0 106,96,14 126,118,39 103,99,12 72,64,0 63,61,14 72,70,10 83,74,0 82,75,18 102,99,32 73,63,0 113,108,26 76,64,5 69,61,7 145,123,103 101,82,70 87,74,67 88,75,68 99,80,64 106,84,66 83,67,63 91,76,67 93,78,69 99,84,73 101,86,75 98,83,72 102,84,79 83,69,71 77,60,66 73,56,59 123,108,29 118,100,27 133,114,19 118,98,19 119,107,25 133,119,33 121,102,38 131,110,38 134,119,42 110,90,2 139,113,31 132,108,53 129,104,17 171,142,89 170,150,89 148,117,28 165,140,40 151,122,46 172,141,63 144,118,25 114,89,12 141,112,20 128,99,23 130,113,35 104,92,22 87,76,12 124,112,34 83,76,8 53,50,0 91,87,11 71,68,13 57,54,0 53,41,0 126,121,21 127,119,29 134,120,64
136,112,32 81,63,0 128,114,17 134,122,42 138,119,37 117,99,10 102,97,26 79,65,22 48,38,0 164,138,47 146,122,30 130,106,51 120,99,43 95,79,7 62,49,17 176,154,62 111,99,42 117,100,20 86,69,2 125,104,34 131,109,31 101,82,25 115,99,55 112,100,18 171,143,35 93,79,52 141,126,47 145,139,48 92,75,6 112,100,20 127,110,16 105,93,11 155,140,59 103,102,25 59,53,0 112,105,35 57,51,0 119,116,24 80,77,26 74,70,10 99,92,35 84,74,0 70,56,0 145,118,100 144,124,104 101,85,79 72,67,69 96,94,45 105,95,46 108,89,75 84,66,65 94,79,68 97,82,71 98,84,70 100,86,72 98,86,74 99,82,74 85,71,71 78,66,71 95,81,54 136,122,36 97,86,13 101,83,12 114,102,22 103,93,1 115,110,30 120,100,23 117,97,38 132,112,26 125,100,11 138,118,59 105,83,38 151,128,43 115,90,3 200,176,84 178,155,56 142,116,25 105,78,15 131,101,45 130,109,28 131,116,24 150,130,26 112,92,17 101,90,26 90,85,44 69,70,0 90,78,19 55,53,0 43,41,12 41,44,0 56,58,5 102,105,16 79,70,12 90,80,9 110,98,57 93,92,27
170,145,27 88,66,19 120,109,0 137,127,49 84,60,38 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 182,149,54 120,95,51 128,98,31 95,73,0 116,107,33 137,120,42 116,94,47 102,80,15 84,63,0 77,52,22 139,118,46 127,115,33 76,71,18 167,150,27 142,120,16 134,121,60 124,106,46 119,105,37 161,143,54 69,52,17 105,93,27 108,89,7 139,124,36 124,117,47 93,82,20 89,82,21 67,62,23 62,56,0 85,76,2 119,114,45 85,80,11 114,102,20 133,114,89 148,122,99 116,96,87 84,71,66 87,79,25 92,90,20 122,115,47 97,85,44 85,67,62 94,79,70 98,83,72 100,86,72 100,85,74 100,89,74 91,78,73 85,71,73 75,60,68 107,102,31 133,123,41 104,95,10 106,90,7 111,99,21 118,109,22 93,85,33 147,127,41 122,108,38 121,96,9 146,120,27 126,109,40 121,95,25 139,121,23 170,145,45 161,134,48 131,105,25 156,134,30 116,94,16 155,133,39 83,69,40 76,61,12 138,119,35 123,108,29 51,43,0 53,48,5 78,77,21 94,86,7 89,83,47 45,50,18 52,50,0 61,60,8 73,72,0 86,77,32 137,128,43 108,89,36 108,102,38
141,122,29 131,118,16 134,115,20 106,90,5 105,84,14 141,129,51 150,134,78 127,110,16 110,91,25 77,51,12 116,93,8 110,89,17 98,82,28 130,112,25 98,79,11 114,97,30 105,77,21 43,28,6 134,111,42 116,97,29 169,149,74 96,80,22 80,71,0 122,103,19 89,68,0 113,94,71 90,73,34 123,104,38 138,119,26 58,42,9 111,105,57 86,70,0 89,65,0 138,123,44 93,81,22 89,80,6 86,85,33 96,81,70 207,179,152 133,110,97 118,104,88 122,108,79 107,99,63 104,101,34 117,115,55 102,99,34 92,85,42 85,83,36 108,93,46 76,70,22 97,82,73 73,60,55 73,62,59 83,70,63 83,70,65 71,60,55 40,29,26 83,72,65 70,59,66 43,38,10 89,80,35 133,124,48 86,73,12 104,96,13 124,108,25 98,84,18 162,144,44 118,99,31 67,53,0 114,89,16 152,126,44 112,87,28 159,134,38 103,71,0 139,113,31 155,128,65 139,120,38 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 118,110,20 149,139,68 97,89,37 103,104,13 74,75,7 51,54,21 52,53,32 75,80,4 89,85,9 103,96,24 81,66,28 104,96,17 101,95,29 122,105,38
