121,87,57 121,87,57 124,90,60 127,93,63 131,97,67 128,94,64 125,91,61 120,86,56 109,75,45 112,78,48 106,76,50 102,71,48 96,67,45 91,66,47 77,56,33 78,61,37 62,48,34 59,48,33 79,68,35 80,70,28 82,76,28 78,73,30 75,70,29 72,70,23 78,75,31 73,73,28 79,76,32 87,75,20 140,120,30 128,101,24 136,111,24 173,149,57 145,122,21 186,166,48 137,112,25 180,157,60 142,116,34 158,133,46 159,135,43 139,113,33 179,156,59 158,133,44 165,143,35 163,138,53 142,115,38 184,160,66 137,112,27 119,92,29 143,118,45 151,129,35 88,62,23 52,42,41 48,41,44 44,36,42 53,41,46 97,71,57 129,108,93 127,108,73 139,106,29 129,102,25 48,38,28 42,34,42 45,38,41 47,37,41 43,36,39 48,41,44 43,38,40 54,52,53 130,108,70 138,108,25 168,141,53 133,110,39 116,97,29 111,96,35 163,143,39 164,147,53 150,133,39 139,120,36 145,125,48 155,135,58 168,150,61 105,83,18 156,136,50 106,110,52 51,85,51 48,85,50 43,82,46 42,79,44 47,73,39 182,138,96 202,113,98 124,71,48 137,85,55 131,83,56 116,78,59 110,79,58 115,77,58 117,79,60 124,81,62 121,83,64 115,81,63 110,78,64 108,79,57 126,104,37 146,123,52 132,109,49 155,136,54 133,113,38 113,91,28 132,112,33 151,133,44 107,88,20 103,86,35 122,105,40 150,134,51 129,112,36 138,119,37 104,91,43 124,110,40 135,121,53 102,92,25 100,84,28 132,112,35 123,104,20 124,107,13 127,110,30 104,90,24 111,100,36
128,94,64 123,89,59 115,81,51 123,89,59 115,81,51 117,83,53 109,75,43 118,84,52 113,79,47 116,82,50 122,88,56 119,83,52 113,79,47 101,73,46 92,67,39 83,62,37 67,48,32 60,44,31 61,46,37 62,48,32 86,74,44 81,77,31 75,72,28 73,71,24 79,77,30 75,73,26 88,84,38 140,120,45 132,108,28 127,99,29 190,168,60 179,155,61 164,140,48 156,132,40 132,107,22 186,163,66 149,123,41 148,124,32 169,146,49 162,137,48 173,150,53 132,105,28 150,124,44 153,126,53 114,85,24 188,167,56 137,111,31 126,100,30 158,134,54 153,130,41 145,118,43 58,48,47 46,40,45 48,41,44 49,39,43 76,59,51 222,196,142 177,151,58 154,131,42 110,91,25 69,63,58 42,37,39 41,34,37 44,39,41 41,36,38 41,36,38 41,39,40 51,46,48 140,111,87 164,122,82 161,118,85 146,110,77 119,86,61 109,80,58 166,148,48 144,127,31 137,120,24 158,140,49 138,121,27 125,103,38 155,136,54 94,71,11 74,106,45 57,84,54 45,81,55 43,80,47 42,79,48 39,76,43 52,67,39 75,68,29 194,126,88 150,95,66 135,85,54 113,77,55 108,77,56 116,75,55 122,74,56 120,77,58 124,78,60 124,81,62 123,83,60 119,81,60 116,82,62 115,84,72 92,68,44 82,65,16 134,121,48 120,100,25 131,111,36 109,88,16 171,154,60 115,95,20 95,77,17 124,107,31 134,116,29 138,121,27 137,123,28 124,111,20 110,94,22 124,108,34 89,78,16 97,83,13 108,86,21 147,130,36 124,106,17 114,96,23 111,93,22 120,107,32
114,82,52 118,82,53 119,83,54 122,86,57 128,94,64 119,87,57 122,90,60 121,87,55 103,74,43 109,73,44 108,72,43 110,78,48 111,79,49 109,79,51 108,79,48 102,77,47 84,65,42 70,55,35 63,49,33 56,44,34 45,36,32 55,52,28 71,66,25 76,72,26 76,71,28 78,71,28 135,116,50 164,139,43 126,99,15 145,118,32 173,150,53 172,149,52 178,156,52 151,128,29 157,131,51 161,143,45 165,140,51 167,146,47 170,148,54 194,172,64 162,135,58 125,100,25 114,89,16 142,117,42 156,130,62 170,146,41 136,108,29 162,140,36 150,123,46 149,125,45 150,125,38 72,51,40 55,47,53 48,41,39 45,38,41 63,47,41 246,201,139 226,176,75 157,129,50 65,48,24 71,64,64 47,42,41 40,33,36 42,40,41 43,36,39 47,40,43 41,36,38 55,48,48 128,102,81 149,113,82 155,121,91 146,105,76 144,107,81 119,89,63 125,106,42 154,136,38 127,107,21 137,118,25 142,123,30 152,142,64 236,205,152 248,205,158 255,240,180 255,245,184 255,248,197 109,121,85 43,77,45 37,74,39 66,70,30 79,84,37 176,128,54 182,111,69 230,157,114 176,115,81 125,82,63 117,74,57 119,77,55 120,78,54 127,82,59 124,79,56 126,79,56 122,79,60 121,80,60 106,75,52 89,65,28 86,65,24 59,53,28 100,81,24 132,113,47 117,96,15 130,115,25 132,110,32 125,103,29 119,96,25 142,121,40 139,120,25 113,93,16 117,101,16 125,107,36 121,103,30 85,75,24 98,90,25 131,109,33 135,115,29 145,130,40 151,138,34 110,91,25 139,123,40
114,82,52 124,88,59 126,90,61 117,81,52 125,86,58 119,80,52 129,93,64 124,88,57 124,90,60 124,87,61 113,76,50 103,69,39 106,72,42 94,64,38 106,76,50 101,72,50 86,64,44 81,60,37 91,70,47 67,46,31 49,36,33 40,31,27 46,38,25 72,69,25 79,71,17 140,128,62 137,108,36 157,139,48 157,129,50 154,127,39 152,127,40 142,118,26 185,164,53 135,110,23 134,108,26 141,121,31 169,146,45 170,149,48 150,127,42 153,133,17 163,138,51 114,88,20 147,121,53 136,113,28 174,148,78 163,139,36 170,144,51 153,129,37 138,111,38 149,125,43 105,81,15 73,57,26 57,47,46 45,38,41 49,41,47 52,40,40 136,103,64 222,191,131 86,62,27 34,26,32 61,56,58 43,38,40 44,39,41 39,37,38 44,37,40 43,38,40 42,37,39 57,47,46 102,83,69 117,90,72 110,89,74 85,63,45 100,78,58 118,92,69 128,99,68 142,121,38 140,120,30 138,117,36 209,172,119 231,173,118 236,185,132 255,246,180 255,245,181 255,236,183 250,206,164 255,217,168 142,138,103 31,70,38 74,76,34 91,88,44 181,131,46 255,182,123 255,170,107 235,157,111 123,77,51 117,76,56 119,78,58 119,77,55 127,82,59 120,75,52 123,76,53 120,75,52 121,79,57 98,66,24 97,70,27 51,38,17 58,55,40 46,59,45 71,63,27 140,122,33 145,124,43 146,126,38 153,134,41 153,134,41 138,118,32 113,90,19 132,112,37 115,100,8 114,97,19 121,103,30 106,93,30 96,82,26 147,127,39 158,140,40 127,110,30 151,136,44 162,146,61 162,148,53
121,84,58 116,80,51 114,80,50 132,93,63 132,91,62 134,90,60 136,92,62 131,92,64 115,81,51 120,86,56 124,90,49 106,72,40 122,87,60 105,73,57 98,73,56 95,72,57 48,28,19 80,59,48 100,78,58 80,65,45 58,47,40 51,42,36 45,34,29 55,46,31 126,114,46 135,118,42 136,112,30 156,131,42 138,109,33 128,107,24 118,94,28 139,119,29 159,141,41 120,99,18 120,100,10 147,127,41 147,128,35 147,122,45 136,114,22 142,125,16 132,111,30 131,102,30 151,124,40 151,126,28 144,117,52 157,131,38 163,139,32 164,137,60 156,129,54 136,108,38 102,83,28 77,70,27 58,49,45 54,44,45 47,39,45 47,36,43 80,61,34 172,150,112 37,31,24 24,22,30 43,38,40 40,35,34 42,35,38 43,38,40 44,37,40 41,34,37 44,39,41 57,47,48 85,69,65 84,70,70 78,65,62 89,73,69 81,64,56 99,80,66 109,84,54 160,137,38 143,117,37 187,150,97 188,133,102 190,134,96 255,214,154 255,240,183 248,210,173 205,170,145 181,148,137 167,126,108 255,210,172 49,75,50 93,78,40 69,79,44 182,124,42 255,179,120 255,172,110 243,154,98 154,92,63 118,76,54 114,72,50 116,74,52 120,75,54 115,70,47 119,74,51 120,75,52 119,79,56 90,65,19 68,62,37 47,55,34 52,62,36 48,68,43 46,71,51 62,76,46 145,119,39 154,130,48 132,112,33 131,108,37 141,123,32 136,115,45 126,106,27 95,73,6 113,91,15 110,88,10 122,101,29 111,89,22 128,106,28 176,154,48 149,129,39 137,116,35 135,115,29 168,147,64
113,76,50 121,85,56 125,89,60 117,83,51 124,88,55 125,84,53 118,79,51 114,77,53 124,89,62 95,66,44 116,90,67 62,46,33 78,63,54 59,43,39 39,27,29 43,31,33 53,40,35 84,72,62 40,26,26 26,19,19 33,23,24 26,16,15 46,35,30 46,35,30 74,60,35 102,84,40 157,132,59 138,115,14 132,102,33 130,106,42 124,102,26 127,105,29 169,154,37 135,117,19 153,131,55 145,123,49 155,138,33 170,145,68 156,135,38 145,127,27 162,142,56 146,117,45 136,110,17 178,154,51 150,125,52 187,164,54 163,137,46 141,115,35 141,116,29 141,115,33 86,67,12 77,72,17 64,55,38 54,43,50 44,39,38 43,36,36 53,42,35 117,111,77 27,25,26 20,20,28 37,32,34 42,37,39 41,36,38 40,35,37 43,38,40 43,36,39 45,38,41 56,49,49 75,61,63 71,57,57 78,61,62 80,64,62 75,58,59 82,66,62 98,76,58 143,121,54 147,127,79 172,128,88 190,132,97 191,138,97 186,140,112 179,142,116 210,179,158 139,108,96 107,80,73 103,79,73 110,80,63 71,69,40 82,81,43 62,81,43 183,123,37 255,172,118 255,172,111 251,160,102 206,127,86 136,83,56 112,70,48 112,70,48 114,68,50 116,71,48 119,74,51 120,75,52 113,77,44 95,69,28 36,55,35 50,76,42 50,81,41 41,74,47 40,68,45 33,60,40 67,82,43 136,116,37 128,112,38 135,113,35 140,122,33 97,73,18 131,113,22 117,95,32 131,108,37 132,110,36 117,97,18 130,108,41 133,112,31 136,112,18 153,127,36 150,122,41 157,132,47 150,124,42
121,85,56 117,81,50 119,83,54 105,72,47 115,81,51 148,109,79 129,96,71 93,70,55 74,54,47 55,42,39 51,44,47 52,45,48 42,35,38 42,35,35 43,36,36 26,21,23 22,16,21 24,16,22 20,14,19 21,15,20 25,14,23 43,33,34 38,29,25 52,43,39 39,30,26 44,33,26 129,111,49 151,126,49 142,118,36 135,111,31 137,116,35 141,119,43 155,137,35 138,118,28 125,103,29 145,123,47 195,180,63 128,107,26 156,133,34 155,135,45 160,140,52 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,122,45 156,130,48 141,114,37 112,88,35 111,96,33 117,105,37 73,57,55 56,46,45 41,34,34 37,32,34 59,52,55 37,31,36 23,17,22 26,20,25 37,31,36 44,37,40 44,39,41 41,39,40 42,37,39 47,42,44 58,51,51 75,61,63 72,55,56 80,62,61 76,60,58 82,65,66 77,61,59 96,77,63 195,145,101 197,149,104 203,155,110 196,150,111 161,124,98 125,94,82 129,103,91 159,138,127 144,122,116 80,59,55 91,75,73 85,64,60 172,134,115 61,77,44 65,80,41 183,117,35 255,175,114 255,164,102 254,161,104 224,138,88 185,111,73 137,81,55 116,68,41 113,71,47 117,75,53 116,73,56 116,76,53 113,72,15 124,110,54 80,76,28 64,83,45 46,83,52 43,80,47 40,68,43 37,61,37 37,57,39 119,110,36 136,115,45 126,103,32 124,103,31 123,102,32 110,87,18 116,94,16 107,88,20 109,89,12 155,130,53 132,105,40 139,120,27 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
123,89,57 123,88,61 103,73,47 108,79,57 107,81,58 95,76,62 52,36,32 60,50,49 57,50,53 54,47,50 52,45,48 50,43,46 50,43,46 49,44,46 47,42,41 49,44,43 49,44,43 53,48,47 47,40,40 26,19,22 21,10,19 23,15,23 23,18,20 34,29,28 42,35,33 34,27,30 56,44,32 130,107,49 137,111,41 155,132,45 140,119,38 117,95,19 138,116,38 149,127,51 149,127,49 126,104,26 198,182,68 154,136,38 157,133,41 131,111,25 146,125,42 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,110,30 136,109,36 143,118,33 106,81,22 104,83,40 130,122,32 123,107,35 64,52,52 42,35,38 30,24,29 30,24,29 27,21,26 25,22,26 25,19,24 29,23,28 45,38,41 43,38,40 38,36,37 43,38,40 50,43,46 60,50,51 69,52,53 79,61,60 76,58,55 83,67,65 77,63,63 82,65,66 88,71,61 153,119,99 167,134,109 165,129,98 179,141,104 174,138,105 143,108,83 128,103,86 133,115,112 141,123,122 108,90,89 73,54,56 85,60,59 118,83,70 100,95,54 94,89,38 182,113,32 255,174,112 255,166,105 249,156,99 246,157,103 226,140,90 194,123,79 191,120,76 140,77,42 125,74,48 122,74,47 133,83,39 144,103,35 95,80,31 86,105,55 48,83,46 47,81,47 44,78,46 40,72,43 40,64,40 30,53,36 97,101,47 109,97,38 117,97,22 126,104,26 127,108,24 124,101,32 134,113,32 102,83,26 128,103,30 136,112,32 158,138,32 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
105,71,37 119,86,59 81,60,47 67,48,36 52,39,34 53,43,44 54,44,48 55,47,53 51,44,44 54,47,47 55,48,48 55,48,48 62,50,50 64,51,48 68,55,50 78,66,56 88,76,66 82,72,62 80,67,60 73,62,55 65,54,51 53,43,42 30,25,24 28,23,20 40,30,31 38,28,27 39,28,25 65,46,30 102,80,17 156,138,36 153,132,51 125,103,29 127,103,23 134,108,38 162,142,36 135,113,37 161,143,45 147,129,29 127,101,19 162,139,50 126,101,26 148,128,42 140,119,36 200,178,63 117,90,17 196,168,58 181,156,56 112,89,4 130,105,28 153,130,41 144,119,46 84,67,18 115,97,35 138,121,54 85,76,20 49,41,47 34,28,35 26,20,27 27,21,28 26,23,27 26,20,25 25,19,24 38,37,40 47,45,46 43,38,40 47,42,44 54,47,50 71,59,61 71,54,55 74,56,55 76,57,59 78,62,60 83,66,67 81,63,62 95,78,68 155,126,104 199,158,113 181,142,101 201,166,128 158,128,102 137,111,90 116,96,87 110,97,92 121,107,109 123,106,107 119,100,102 102,81,79 107,83,77 104,101,59 143,108,41 197,125,45 255,174,112 254,161,102 245,154,96 249,161,102 238,153,96 228,143,88 231,143,89 231,146,93 219,137,90 205,133,87 177,117,49 108,99,54 108,93,42 47,82,45 47,86,52 45,82,51 43,80,47 40,74,42 39,64,44 25,49,36 65,68,46 87,85,15 152,137,45 131,109,31 121,99,23 118,99,15 138,117,45 104,80,25 140,116,34 103,82,10 163,145,47 145,120,35 151,127,35 153,128,30 172,146,55 148,125,28 143,117,37
103,67,36 107,72,47 62,43,31 59,43,37 61,49,49 57,50,53 54,47,50 54,47,50 50,43,43 55,48,48 61,51,52 75,64,61 91,79,69 103,87,74 114,98,81 129,114,92 136,119,95 135,121,96 134,119,97 126,113,92 116,102,86 101,91,81 77,71,64 50,46,40 35,25,26 37,27,26 37,25,25 41,28,21 137,117,67 142,123,28 162,143,48 149,128,45 120,94,24 156,132,52 160,138,44 130,108,32 134,115,20 135,116,23 138,112,32 174,153,56 143,119,37 146,126,38 146,124,48 183,163,43 145,118,43 139,112,6 180,155,59 127,103,23 121,98,13 162,140,46 151,129,35 121,104,39 134,120,54 73,56,17 87,77,26 65,55,56 30,24,31 32,26,33 26,20,27 26,23,27 27,24,28 24,21,25 34,31,35 49,44,46 47,42,44 51,46,48 63,53,57 69,52,53 75,59,57 75,59,55 75,59,57 79,63,61 72,56,54 78,60,57 102,86,73 165,138,122 206,167,128 170,133,107 144,116,89 114,92,74 104,85,73 99,82,74 97,84,79 123,109,114 125,108,111 122,103,105 114,93,91 111,90,88 113,110,70 157,120,49 220,147,72 255,172,113 253,160,103 249,158,100 248,161,102 239,152,93 242,154,98 245,157,101 232,147,94 221,138,89 216,143,86 169,112,41 73,81,42 92,104,57 48,80,47 45,84,50 46,83,50 45,82,49 43,77,47 39,64,44 27,52,36 58,63,39 88,84,24 148,131,51 104,84,9 147,129,38 124,106,19 144,124,45 104,82,15 151,128,39 109,87,22 151,133,35 150,123,46 163,140,43 161,136,40 170,144,53 155,132,35 155,130,45
159,115,75 103,68,43 60,47,42 59,49,53 49,39,43 47,40,43 51,43,49 52,44,50 66,56,55 79,70,64 111,97,83 139,120,95 168,149,114 170,146,109 177,154,112 191,169,124 194,172,127 199,177,132 198,176,131 187,166,123 175,156,121 160,141,114 141,126,104 110,98,86 83,71,71 54,42,42 41,29,29 43,32,29 56,41,32 147,127,52 154,138,24 128,108,20 101,76,1 143,120,35 136,113,26 133,112,29 123,102,19 169,147,71 177,150,75 133,111,17 160,137,50 151,132,37 152,133,38 179,162,57 159,140,45 158,139,46 164,139,50 136,114,20 160,138,46 150,127,38 131,110,27 136,113,16 149,127,35 85,64,21 101,91,22 74,61,29 42,37,39 25,19,24 26,20,27 26,23,27 27,24,28 35,29,34 40,29,36 49,41,47 48,43,45 49,44,46 66,54,54 68,52,50 76,60,56 78,62,58 75,59,55 70,54,50 84,68,64 84,66,61 98,81,71 189,158,148 130,101,81 104,89,78 101,81,72 95,78,70 94,78,74 90,77,74 95,82,79 108,91,94 126,109,115 123,106,112 124,105,112 124,101,100 135,123,86 175,135,58 255,186,119 255,167,107 249,158,100 239,151,92 237,150,91 237,150,91 241,152,96 240,152,96 231,146,93 225,144,92 186,119,53 162,117,55 69,74,42 48,75,47 40,82,47 45,82,47 50,84,52 44,81,46 42,74,45 36,61,41 23,47,34 59,61,35 107,92,31 123,100,29 142,126,43 150,134,35 123,102,30 153,133,56 141,121,42 156,134,40 122,102,27 151,133,33 145,118,43 137,113,19 159,133,42 161,136,40 180,158,54 177,154,53
68,47,36 66,51,42 51,44,44 47,40,43 47,39,45 47,40,43 56,49,47 79,68,63 111,98,77 137,124,92 180,159,118 205,180,132 223,198,141 222,197,140 214,191,131 224,199,140 226,201,142 227,202,145 226,202,149 209,184,136 199,177,132 190,167,127 178,156,120 153,136,112 127,113,99 102,89,82 71,61,62 36,26,25 46,35,28 101,82,27 127,106,9 139,114,39 108,81,18 127,102,29 153,128,51 146,127,45 129,110,26 158,136,58 125,105,15 135,112,23 170,149,50 142,122,34 157,145,38 132,107,30 148,127,28 156,132,40 149,125,31 130,110,24 135,113,35 145,123,45 135,111,29 123,105,5 153,131,37 133,113,36 111,98,23 101,86,39 47,37,38 26,20,27 23,20,24 26,23,27 34,31,35 50,44,49 43,35,41 44,39,41 46,41,43 56,46,50 67,56,53 71,58,55 72,56,52 80,64,62 76,60,58 80,64,60 73,57,51 85,68,60 92,75,67 133,107,95 217,182,146 157,130,114 132,111,98 116,99,89 95,82,75 91,78,71 92,76,72 96,79,82 115,98,101 134,114,124 125,103,111 115,96,100 143,105,97 181,126,54 229,152,76 253,166,102 237,149,93 226,144,88 229,144,87 238,149,93 242,153,97 240,151,97 240,155,100 227,151,95 178,118,48 119,85,26 91,87,50 31,55,31 42,85,45 48,83,46 49,86,51 45,84,48 39,72,45 30,55,37 23,46,31 78,73,45 146,119,42 119,102,37 132,111,30 141,117,37 132,111,30 140,119,36 138,120,31 132,108,28 140,120,41 107,86,14 145,118,43 124,104,27 140,121,28 158,136,42 163,143,27 137,112,23
46,41,40 39,37,33 43,36,39 44,37,40 50,43,43 61,52,48 91,80,63 147,128,101 178,158,112 213,192,138 223,199,137 243,215,147 255,227,155 245,217,149 232,208,144 229,205,143 229,205,143 227,202,143 215,192,134 208,184,131 208,186,137 186,164,119 189,168,127 167,149,117 151,133,112 130,114,99 97,86,79 71,62,58 57,48,44 55,40,18 141,120,39 113,87,17 93,66,5 144,119,46 130,106,24 125,108,12 120,100,25 153,133,45 128,105,20 143,122,21 130,110,20 155,145,35 198,178,50 164,143,32 141,118,21 157,131,51 162,140,36 139,123,20 130,110,35 157,138,56 153,130,41 121,101,15 156,136,32 134,114,39 123,107,22 97,77,29 32,22,26 24,21,25 24,24,24 31,28,32 41,38,42 59,52,55 48,41,44 54,49,51 58,51,54 71,59,64 73,60,55 72,56,52 75,59,55 75,59,57 74,61,58 85,70,61 82,67,58 90,73,65 91,74,66 111,88,75 136,106,89 175,131,101 147,115,99 122,106,93 104,89,80 91,79,69 87,74,67 87,73,73 108,92,90 118,101,104 119,100,102 110,88,91 112,87,86 155,115,92 197,132,43 195,123,41 196,125,56 200,127,70 220,140,85 234,146,90 249,161,105 250,162,108 242,160,106 194,124,64 155,106,37 90,75,28 53,55,29 22,40,25 66,111,69 57,97,58 48,87,51 43,80,45 37,68,42 28,53,35 30,50,34 131,106,47 144,115,50 117,95,32 135,108,33 112,95,26 145,124,43 121,98,27 164,139,41 166,136,38 177,122,0 199,143,25 148,123,38 104,82,15 106,86,27 204,148,38 215,150,24 139,115,23
38,35,39 37,34,38 40,37,41 49,42,40 76,64,54 110,93,67 159,141,97 194,170,117 220,193,132 242,214,146 255,234,162 253,224,150 255,229,162 253,223,156 255,226,162 233,206,143 227,200,139 232,208,146 223,200,142 222,198,143 201,180,128 194,172,125 191,170,127 167,148,113 154,135,108 144,125,102 119,105,91 94,83,76 61,52,46 52,40,28 129,110,42 90,66,2 114,92,16 131,112,17 106,84,6 138,122,19 122,100,37 126,105,22 136,111,38 134,114,24 132,112,35 177,165,69 162,119,2 212,158,30 128,100,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,96,20 112,91,10 135,113,35 118,91,16 117,94,36 108,87,31 38,31,31 27,21,28 26,24,25 35,30,32 49,42,45 65,55,59 59,49,53 57,47,51 74,60,62 69,55,55 71,55,51 73,57,51 75,59,53 78,62,58 77,60,61 82,66,62 85,69,63 87,69,64 85,67,62 101,81,72 147,118,98 176,132,106 118,99,85 104,88,82 99,83,79 97,84,79 84,71,64 90,77,74 98,81,84 113,96,97 109,91,90 101,82,84 96,73,74 107,87,78 175,141,78 197,134,44 201,137,39 194,134,41 183,120,44 204,133,62 249,172,114 240,163,107 229,154,107 163,107,44 135,91,24 49,55,28 43,48,28 23,37,28 65,117,74 55,100,60 43,82,46 42,74,43 38,64,39 28,48,30 36,51,23 164,141,56 117,91,37 120,96,32 116,92,28 127,101,21 174,151,54 130,101,36 235,179,43 224,171,36 245,192,81 231,194,72 188,140,27 157,128,52 160,140,52 135,103,19 182,147,66 172,145,57
34,31,35 33,30,34 40,37,41 85,75,65 131,113,83 175,150,102 222,193,130 255,237,165 255,239,164 255,232,157 255,238,160 255,241,168 251,218,150 250,220,153 250,220,153 229,202,139 239,212,151 227,203,141 218,195,137 201,177,122 205,184,132 206,184,137 189,169,123 178,159,120 162,144,112 151,133,103 132,114,95 112,97,86 88,75,70 67,58,52 100,84,40 106,84,10 148,126,32 126,100,32 140,120,34 157,141,40 96,72,19 110,84,30 167,144,57 135,116,23 126,105,22 148,132,31 127,117,37 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 151,133,44 133,112,29 135,115,27 118,95,24 158,135,38 117,95,21 101,79,30 35,26,22 29,21,27 30,22,28 42,32,36 51,44,47 65,53,55 71,59,61 73,61,63 70,57,54 74,61,58 76,63,56 72,56,50 83,67,61 76,60,54 82,66,62 80,64,60 84,69,60 91,74,66 88,70,65 94,77,67 115,92,79 141,110,87 145,124,113 99,86,83 99,82,83 96,83,80 91,77,77 86,70,68 101,84,87 112,94,103 110,91,98 93,76,77 85,64,64 76,59,60 93,88,56 88,83,40 89,95,43 152,125,52 181,131,46 191,132,41 186,127,34 177,117,31 166,107,32 149,104,29 123,82,14 41,50,31 27,42,28 26,41,27 64,114,72 46,88,53 42,79,46 40,69,41 35,59,37 28,46,33 56,56,22 137,111,43 127,107,30 127,106,34 104,80,16 148,122,42 121,94,19 139,113,31 172,136,35 158,121,38 218,150,42 183,116,0 150,110,19 136,113,24 133,105,24 152,132,55 149,126,41 153,125,44
32,30,31 37,32,31 68,58,46 132,116,85 196,175,123 243,217,149 255,229,152 255,252,170 255,249,165 255,255,173 255,246,167 255,244,168 249,220,148 243,215,147 236,208,140 231,204,141 236,209,148 229,205,143 231,206,147 218,195,137 212,191,137 201,179,130 183,163,115 177,156,115 168,146,110 156,134,100 146,127,102 117,101,84 102,92,82 90,83,81 66,56,46 156,134,40 137,112,37 116,90,20 144,121,34 140,122,31 112,87,30 150,129,57 147,122,65 155,139,36 139,123,22 132,114,27 116,97,29 161,140,57 124,102,26 135,116,23 141,119,41 140,118,40 103,83,0 127,106,25 152,132,42 143,117,35 128,104,24 155,134,37 135,108,31 130,109,39 46,35,28 30,22,28 28,25,31 34,28,35 52,41,48 65,53,55 70,56,58 76,62,62 82,69,66 67,54,49 83,71,61 80,64,58 80,68,58 87,72,63 72,56,50 85,69,65 84,68,62 89,74,65 90,74,68 89,74,65 90,73,65 100,79,68 117,97,90 100,83,84 97,80,81 98,84,84 91,78,75 91,78,73 97,83,85 109,94,102 97,80,83 82,66,64 70,69,58 56,77,56 52,78,44 83,83,42 53,74,40 46,77,51 52,77,50 95,90,37 177,134,58 183,130,46 167,109,27 164,116,42 51,47,10 41,52,37 28,45,35 11,44,17 50,93,53 45,84,48 42,74,45 40,69,41 34,60,37 28,46,29 92,85,46 110,96,26 139,114,25 119,97,34 114,90,28 144,119,30 143,115,45 171,146,61 135,110,21 150,127,28 127,98,45 132,103,42 135,106,43 145,119,39 137,110,33 119,105,49 168,148,60 145,125,37
39,29,33 61,48,41 124,107,79 206,184,135 228,199,134 255,255,177 255,254,172 255,255,176 255,255,172 255,249,165 255,251,172 255,230,154 246,217,143 244,216,148 237,209,141 226,199,136 224,197,136 223,198,139 225,200,143 217,194,136 212,191,135 198,177,125 192,172,124 180,159,116 173,152,111 171,149,111 151,133,103 136,118,97 108,98,86 89,80,76 85,79,84 114,92,43 116,89,24 140,117,32 148,125,40 112,88,24 129,104,29 132,108,42 121,97,35 138,117,45 127,110,14 140,122,31 129,111,38 144,124,34 154,134,48 131,113,24 153,135,48 125,106,11 146,127,34 135,114,31 152,132,42 130,104,22 135,110,33 149,126,37 142,118,24 131,109,42 45,34,31 29,22,25 28,22,29 34,28,35 46,35,42 59,47,49 74,60,62 70,56,56 79,62,63 74,60,60 71,58,53 82,66,60 74,62,52 86,70,64 84,69,60 82,66,60 84,69,60 91,76,67 92,77,68 87,75,65 87,71,65 91,74,66 100,82,77 96,80,78 94,77,78 97,81,79 89,76,69 90,77,72 97,83,83 110,96,101 85,67,64 69,53,49 60,75,51 50,70,41 79,80,43 59,76,40 99,99,56 84,89,46 51,78,39 69,87,54 59,76,40 94,99,56 61,58,14 51,69,38 47,51,22 39,52,36 21,35,26 62,105,65 54,86,55 47,81,47 43,71,46 36,64,41 32,57,37 30,45,33 123,111,43 119,93,25 146,121,46 141,113,43 153,132,49 128,101,24 155,130,41 158,132,52 139,117,11 120,91,30 125,97,39 118,88,30 113,84,19 135,108,31 159,134,49 94,77,40 162,137,52 139,111,43
79,65,51 112,95,71 179,159,109 255,228,163 255,228,151 255,247,167 255,252,175 255,243,166 255,255,173 255,255,174 255,255,174 255,245,164 255,230,154 255,225,156 255,225,156 227,198,133 243,219,157 208,184,122 226,201,142 212,187,130 215,194,140 212,191,139 193,171,122 188,166,119 178,155,113 167,149,107 154,137,102 137,120,94 114,103,86 104,95,87 90,83,81 92,81,74 118,96,47 128,106,28 113,91,24 127,107,30 133,113,34 101,77,26 117,96,24 152,138,43 129,114,24 103,87,4 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 159,140,47 114,94,6 116,92,26 144,125,32 119,96,25 91,70,0 130,112,21 138,122,19 131,111,32 84,70,41 35,25,26 26,18,24 31,24,27 38,31,34 51,41,45 62,50,52 73,59,61 74,60,62 76,62,64 78,61,62 83,67,61 76,61,52 82,66,60 84,68,62 84,69,60 85,70,61 85,70,61 86,71,62 91,78,71 90,77,74 87,71,67 94,78,72 100,82,79 100,84,78 99,83,79 89,76,69 93,77,73 99,85,85 91,77,77 79,61,56 85,68,58 49,66,42 42,58,37 43,62,42 37,61,39 70,69,31 70,70,29 46,75,43 94,94,62 53,70,34 85,81,46 92,86,50 38,62,38 32,57,37 63,61,39 33,49,30 59,102,62 44,83,47 47,81,49 41,70,42 35,61,38 30,53,34 35,49,28 136,108,38 144,125,61 111,88,19 129,104,29 130,101,29 135,110,37 169,145,53 139,113,31 143,118,31 123,96,23 132,103,27 126,98,17 142,112,45 125,96,22 160,138,46 132,108,53 137,112,25 153,128,41
